[Parameters]
Operating Mode, Feedback
0.338,0.045,0.528,-5.337
0.233,0.047,0.528,-5.337
0.240,0.046,0.530,-5.337
0.273,0.043,0.532,-5.337
0.275,0.040,0.532,-5.337
0.265,0.039,0.531,-5.337
0.275,0.039,0.529,-5.337
0.254,0.043,0.530,-5.337
0.250,0.041,0.531,-5.337
0.226,0.043,0.529,-5.337
0.198,0.039,0.529,-5.337
0.245,0.038,0.529,-5.337
0.248,0.038,0.530,-5.337
0.265,0.037,0.527,-5.337
0.292,0.037,0.520,-5.337
0.277,0.039,0.517,-5.337
0.240,0.038,0.515,-5.337
0.205,0.037,0.514,-5.337
0.174,0.036,0.510,-5.337
0.126,0.039,0.507,-5.337
0.099,0.042,0.503,-5.337
0.094,0.041,0.498,-5.337
0.129,0.041,0.496,-5.337
0.185,0.039,0.495,-5.337
0.165,0.041,0.493,-5.337
0.190,0.035,0.489,-5.337
0.217,0.035,0.487,-5.337
0.272,0.032,0.480,-5.337
0.332,0.032,0.472,-5.337
0.296,0.036,0.466,-5.337
0.255,0.035,0.464,-5.337
0.198,0.033,0.460,-5.337
0.169,0.033,0.453,-5.337
0.194,0.030,0.446,-5.337
0.201,0.032,0.441,-5.337
0.183,0.032,0.435,-5.337
0.246,0.034,0.428,-5.337
0.275,0.033,0.423,-5.337
0.246,0.036,0.418,-5.337
0.179,0.035,0.414,-5.337
0.112,0.039,0.410,-5.337
0.104,0.037,0.405,-5.337
0.266,0.032,0.394,-5.337
0.356,0.034,0.385,-5.337
0.286,0.036,0.380,-5.337
0.272,0.035,0.378,-5.337
0.373,0.032,0.374,-5.337
0.382,0.031,0.367,-5.337
0.260,0.033,0.356,-5.337
0.186,0.035,0.346,-5.337
0.165,0.034,0.339,-5.337
0.124,0.035,0.335,-5.337
0.184,0.030,0.332,-5.337
0.196,0.030,0.331,-5.337
0.154,0.030,0.320,-5.337
0.242,0.031,0.314,-5.337
0.321,0.029,0.308,-5.337
0.286,0.033,0.301,-5.337
0.283,0.029,0.287,-5.337
0.328,0.028,0.281,-5.337
0.248,0.032,0.280,-5.337
0.180,0.035,0.280,-5.337
0.235,0.030,0.278,-5.337
0.306,0.032,0.278,-5.337
0.272,0.038,0.275,-5.337
0.242,0.036,0.275,-5.337
0.225,0.035,0.274,-5.337
0.221,0.032,0.269,-5.337
0.289,0.030,0.267,-5.337
0.280,0.030,0.267,-5.337
0.253,0.031,0.269,-5.337
0.270,0.029,0.268,-5.337
0.278,0.028,0.269,-5.337
0.253,0.029,0.273,-5.337
0.231,0.028,0.284,-5.337
0.233,0.030,0.291,-5.337
0.147,0.033,0.295,-5.337
0.054,0.033,0.303,-5.337
0.118,0.030,0.317,-5.337
0.209,0.029,0.328,-5.337
0.251,0.029,0.335,-5.337
0.230,0.031,0.342,-5.337
0.216,0.031,0.355,-5.337
0.242,0.031,0.373,-5.337
0.199,0.032,0.391,-5.337
0.154,0.030,0.404,-5.337
0.176,0.031,0.418,-5.337
0.136,0.035,0.428,-5.337
0.192,0.032,0.445,-5.337
0.289,0.030,0.463,-5.337
0.271,0.032,0.482,-5.337
0.205,0.035,0.503,-5.337
0.220,0.033,0.519,-5.337
0.272,0.028,0.533,-5.337
0.292,0.027,0.549,-5.337
0.285,0.029,0.570,-5.337
0.260,0.031,0.589,-5.337
0.251,0.034,0.606,-5.337
0.287,0.030,0.620,-5.337
0.299,0.031,0.638,-5.337
0.302,0.030,0.663,-5.337
0.205,0.029,0.689,-5.337
0.175,0.026,0.708,-5.337
0.202,0.028,0.722,-5.337
0.230,0.032,0.739,-5.337
0.246,0.036,0.758,-5.337
0.200,0.037,0.773,-5.337
0.211,0.039,0.790,-5.337
0.170,0.040,0.807,-5.337
0.168,0.040,0.826,-5.337
0.220,0.039,0.846,-5.337
0.249,0.037,0.869,-5.337
0.204,0.038,0.888,-5.337
0.196,0.036,0.905,-5.337
0.286,0.035,0.926,-5.337
0.301,0.036,0.945,-5.337
0.255,0.038,0.967,-5.337
0.223,0.038,0.984,-5.337
0.167,0.037,1.003,-5.337
0.218,0.036,1.021,-5.337
0.265,0.034,1.039,-5.337
0.201,0.036,1.055,-5.337
0.169,0.037,1.073,-5.337
0.171,0.037,1.094,-5.337
0.140,0.036,1.114,-5.337
0.123,0.033,1.131,-5.337
0.250,0.031,1.151,-5.337
0.282,0.032,1.172,-5.337
0.237,0.033,1.194,-5.337
0.265,0.028,1.211,-5.337
0.276,0.028,1.229,-5.337
0.224,0.030,1.248,-5.337
0.255,0.032,1.271,-5.337
0.262,0.032,1.292,-5.337
0.189,0.032,1.309,-5.337
0.157,0.034,1.329,-5.337
0.208,0.033,1.350,-5.337
0.135,0.032,1.371,-5.337
0.093,0.032,1.392,-5.337
0.044,0.036,1.418,-5.337
0.058,0.038,1.442,-5.337
0.179,0.034,1.468,-5.337
0.214,0.033,1.490,-5.337
0.205,0.037,1.510,-5.337
0.204,0.039,1.528,-5.337
0.195,0.043,1.551,-5.337
0.166,0.040,1.581,-5.337
0.226,0.037,1.607,-5.337
0.331,0.038,1.634,-5.337
0.335,0.040,1.663,-5.337
0.304,0.044,1.689,-5.337
0.242,0.043,1.714,-5.337
0.185,0.041,1.742,-5.337
0.182,0.041,1.770,-5.337
0.177,0.043,1.794,-5.337
0.225,0.042,1.818,-5.337
0.242,0.043,1.844,-5.337
0.153,0.044,1.870,-5.337
0.082,0.041,1.896,-5.337
0.072,0.040,1.925,-5.337
0.164,0.042,1.955,-5.337
0.216,0.042,1.979,-5.337
0.216,0.041,2.000,-5.337
0.173,0.045,2.021,-5.337
0.197,0.043,2.051,-5.337
0.173,0.043,2.080,-5.337
0.157,0.044,2.109,-5.337
0.211,0.042,2.133,-5.337
0.257,0.039,2.159,-5.337
0.345,0.032,2.184,-5.337
1.437,0.007,2.203,-5.337
2.878,-0.009,2.223,-5.337
3.472,-0.008,2.244,-5.337
3.431,-0.007,2.264,-5.337
3.396,-0.009,2.285,-5.337
3.415,-0.011,2.310,-5.337
3.300,-0.004,2.334,-5.337
3.094,0.001,2.350,-5.337
2.998,-0.000,2.367,-5.337
2.914,0.003,2.384,-5.337
2.766,0.006,2.403,-5.337
2.656,0.005,2.420,-5.331
2.478,0.004,2.434,-5.326
2.354,0.007,2.450,-5.323
2.272,0.009,2.464,-5.318
2.159,0.009,2.475,-5.313
2.068,0.010,2.483,-5.311
2.037,0.010,2.497,-5.307
1.936,0.012,2.510,-5.304
1.820,0.014,2.520,-5.300
1.681,0.015,2.525,-5.298
1.594,0.016,2.527,-5.296
1.644,0.016,2.524,-5.294
1.703,0.019,2.524,-5.293
1.598,0.020,2.525,-5.293
1.425,0.025,2.528,-5.292
1.390,0.022,2.524,-5.291
1.347,0.022,2.514,-5.292
1.235,0.024,2.504,-5.293
1.071,0.030,2.493,-5.293
-0.055,0.053,2.478,-5.294
-1.571,0.069,2.466,-5.296
-2.227,0.071,2.454,-5.297
-2.174,0.067,2.438,-5.299
-2.076,0.059,2.420,-5.301
-2.044,0.050,2.397,-5.305
-2.003,0.041,2.375,-5.307
-1.916,0.027,2.350,-5.311
-1.718,0.014,2.324,-5.314
-1.615,0.007,2.297,-5.318
-1.482,-0.007,2.272,-5.323
-1.399,-0.015,2.242,-5.326
-1.206,-0.019,2.211,-5.330
-0.982,-0.031,2.179,-5.334
-0.904,-0.037,2.147,-5.337
-0.790,-0.050,2.111,-5.337
-0.763,-0.066,2.077,-5.337
-0.734,-0.103,2.042,-5.337
-0.625,-0.163,2.005,-5.337
-0.498,-0.235,1.972,-5.337
-0.456,-0.315,1.942,-5.337
-0.481,-0.400,1.909,-5.337
-0.504,-0.473,1.870,-5.337
-0.515,-0.525,1.829,-5.337
-0.512,-0.552,1.788,-5.337
-0.440,-0.570,1.745,-5.337
-0.382,-0.580,1.705,-5.337
-0.347,-0.589,1.669,-5.337
-0.317,-0.596,1.634,-5.337
-0.355,-0.604,1.599,-5.337
-0.409,-0.608,1.557,-5.337
-0.457,-0.601,1.522,-5.337
-0.435,-0.571,1.486,-5.337
-0.445,-0.518,1.449,-5.337
-0.433,-0.449,1.407,-5.337
-0.425,-0.370,1.370,-5.337
-0.434,-0.287,1.331,-5.337
-0.437,-0.197,1.297,-5.337
-0.408,-0.096,1.265,-5.337
-0.323,0.018,1.232,-5.337
-0.235,0.140,1.199,-5.337
-0.257,0.265,1.163,-5.337
-0.326,0.378,1.127,-5.337
-0.337,0.470,1.091,-5.337
-0.244,0.545,1.057,-5.337
-0.253,0.605,1.029,-5.337
-0.309,0.650,1.000,-5.337
-0.357,0.680,0.971,-5.337
-0.353,0.699,0.945,-5.337
-0.259,0.704,0.921,-5.337
-0.199,0.695,0.897,-5.337
-0.210,0.683,0.870,-5.337
-0.278,0.668,0.843,-5.337
-0.281,0.646,0.816,-5.337
-0.232,0.615,0.792,-5.337
-0.145,0.581,0.770,-5.337
-0.120,0.546,0.749,-5.337
-0.169,0.512,0.726,-5.337
-0.217,0.477,0.706,-5.337
-0.211,0.439,0.689,-5.337
-0.126,0.401,0.678,-5.337
-0.128,0.366,0.663,-5.337
-0.205,0.338,0.646,-5.337
-0.132,0.306,0.628,-5.337
-0.131,0.277,0.616,-5.337
-0.145,0.251,0.606,-5.337
-0.114,0.226,0.595,-5.337
-0.083,0.200,0.586,-5.337
-0.075,0.180,0.576,-5.337
-0.016,0.163,0.567,-5.337
0.004,0.151,0.559,-5.337
-0.016,0.139,0.552,-5.337
-0.088,0.128,0.546,-5.337
-0.014,0.117,0.542,-5.337
0.126,0.110,0.539,-5.337
0.042,0.107,0.537,-5.337
-0.059,0.101,0.533,-5.337
0.006,0.095,0.527,-5.337
0.042,0.092,0.522,-5.337
0.018,0.090,0.525,-5.337
-0.033,0.085,0.523,-5.337
-0.060,0.080,0.522,-5.337
-0.018,0.077,0.515,-5.337
0.016,0.072,0.511,-5.337
0.029,0.070,0.510,-5.337
0.008,0.066,0.509,-5.337
0.139,0.056,0.509,-5.337
0.188,0.054,0.511,-5.337
0.066,0.059,0.513,-5.337
-0.035,0.058,0.515,-5.337
-0.034,0.054,0.517,-5.337
-0.029,0.050,0.518,-5.337
0.051,0.046,0.516,-5.337
0.117,0.046,0.515,-5.337
0.116,0.048,0.513,-5.337
0.029,0.049,0.516,-5.337
0.014,0.045,0.519,-5.337
0.098,0.041,0.518,-5.337
0.096,0.040,0.522,-5.337
0.077,0.042,0.525,-5.337
0.053,0.045,0.525,-5.337
-0.051,0.048,0.521,-5.337
-0.020,0.043,0.527,-5.337
0.156,0.037,0.532,-5.337
0.197,0.037,0.531,-5.337
0.134,0.032,0.529,-5.337
0.090,0.034,0.527,-5.337
0.049,0.034,0.524,-5.337
0.067,0.035,0.525,-5.337
0.051,0.033,0.526,-5.337
0.010,0.033,0.524,-5.337
0.089,0.032,0.524,-5.337
0.181,0.030,0.525,-5.337
0.206,0.030,0.522,-5.337
0.118,0.033,0.520,-5.337
0.108,0.032,0.517,-5.337
0.131,0.032,0.514,-5.337
0.119,0.033,0.511,-5.337
0.065,0.035,0.511,-5.337
0.053,0.035,0.510,-5.337
0.123,0.032,0.504,-5.337
0.162,0.032,0.497,-5.337
0.144,0.033,0.490,-5.337
0.123,0.033,0.488,-5.337
0.175,0.030,0.489,-5.337
0.266,0.028,0.490,-5.337
0.268,0.028,0.484,-5.337
0.223,0.033,0.477,-5.337
0.139,0.033,0.468,-5.337
0.167,0.033,0.462,-5.337
0.136,0.033,0.456,-5.337
-0.022,0.033,0.457,-5.337
0.004,0.030,0.455,-5.337
0.126,0.028,0.449,-5.337
0.144,0.030,0.442,-5.337
0.168,0.032,0.438,-5.337
0.228,0.033,0.435,-5.337
0.288,0.030,0.430,-5.337
0.247,0.032,0.422,-5.337
0.129,0.037,0.412,-5.337
0.054,0.037,0.401,-5.337
0.079,0.034,0.396,-5.337
0.140,0.033,0.392,-5.337
0.148,0.034,0.384,-5.337
0.108,0.038,0.377,-5.337
0.068,0.039,0.373,-5.337
0.113,0.038,0.370,-5.337
0.185,0.036,0.360,-5.337
0.224,0.033,0.355,-5.337
0.243,0.035,0.347,-5.337
0.197,0.038,0.338,-5.337
0.209,0.036,0.331,-5.337
0.219,0.036,0.328,-5.337
0.227,0.032,0.321,-5.337
0.203,0.035,0.314,-5.337
0.148,0.034,0.307,-5.337
0.211,0.031,0.304,-5.337
0.261,0.027,0.298,-5.337
0.242,0.028,0.290,-5.337
0.202,0.030,0.282,-5.337
0.179,0.032,0.277,-5.337
0.132,0.031,0.273,-5.337
0.124,0.032,0.273,-5.337
0.187,0.029,0.271,-5.337
0.151,0.033,0.268,-5.337
0.124,0.034,0.268,-5.337
0.100,0.031,0.269,-5.337
0.091,0.029,0.270,-5.337
0.102,0.030,0.270,-5.337
0.142,0.030,0.268,-5.337
0.137,0.031,0.268,-5.337
0.117,0.031,0.269,-5.337
0.219,0.030,0.268,-5.337
0.233,0.031,0.273,-5.337
0.182,0.034,0.281,-5.337
0.151,0.036,0.289,-5.337
0.117,0.034,0.299,-5.337
0.146,0.035,0.303,-5.337
0.218,0.039,0.307,-5.337
0.184,0.042,0.318,-5.337
0.076,0.039,0.330,-5.337
0.056,0.039,0.345,-5.337
0.124,0.040,0.356,-5.337
0.178,0.039,0.368,-5.337
0.234,0.033,0.379,-5.337
0.305,0.032,0.392,-5.337
0.292,0.035,0.410,-5.337
0.279,0.035,0.430,-5.337
0.220,0.041,0.450,-5.337
0.105,0.041,0.465,-5.337
0.038,0.039,0.479,-5.337
0.122,0.037,0.494,-5.337
0.212,0.038,0.513,-5.337
0.221,0.035,0.529,-5.337
0.277,0.035,0.544,-5.337
0.260,0.038,0.559,-5.337
0.249,0.042,0.583,-5.337
0.237,0.038,0.604,-5.337
0.231,0.039,0.621,-5.337
0.172,0.039,0.639,-5.337
0.187,0.039,0.657,-5.337
0.267,0.040,0.674,-5.337
0.292,0.043,0.693,-5.337
0.268,0.043,0.712,-5.337
0.250,0.040,0.735,-5.337
0.220,0.043,0.754,-5.337
0.231,0.043,0.773,-5.337
0.208,0.044,0.790,-5.337
0.186,0.047,0.806,-5.337
0.193,0.048,0.827,-5.337
0.154,0.050,0.852,-5.337
0.052,0.051,0.874,-5.337
0.040,0.049,0.888,-5.337
0.124,0.045,0.904,-5.337
0.163,0.042,0.921,-5.337
0.142,0.041,0.939,-5.337
0.165,0.042,0.960,-5.337
0.269,0.045,0.981,-5.337
0.295,0.042,0.996,-5.337
0.169,0.043,1.016,-5.337
0.089,0.044,1.032,-5.337
0.124,0.049,1.050,-5.337
0.181,0.047,1.070,-5.337
0.244,0.046,1.087,-5.337
0.256,0.047,1.106,-5.337
0.182,0.045,1.129,-5.337
0.128,0.050,1.152,-5.337
0.081,0.052,1.171,-5.337
0.106,0.050,1.187,-5.337
0.120,0.048,1.205,-5.337
0.209,0.047,1.227,-5.337
0.200,0.051,1.246,-5.337
0.199,0.050,1.260,-5.337
0.193,0.049,1.277,-5.337
0.183,0.048,1.300,-5.337
0.152,0.050,1.325,-5.337
0.171,0.051,1.346,-5.337
0.108,0.050,1.363,-5.337
0.080,0.050,1.384,-5.337
0.076,0.055,1.403,-5.337
0.101,0.057,1.425,-5.337
0.153,0.054,1.447,-5.337
0.213,0.053,1.474,-5.337
0.182,0.052,1.497,-5.337
0.169,0.054,1.519,-5.337
0.203,0.056,1.546,-5.337
0.190,0.052,1.572,-5.337
0.167,0.049,1.595,-5.337
0.146,0.049,1.620,-5.337
0.128,0.052,1.648,-5.337
0.158,0.052,1.679,-5.337
0.182,0.049,1.707,-5.337
0.228,0.046,1.731,-5.337
0.263,0.048,1.754,-5.337
0.208,0.054,1.783,-5.337
0.202,0.055,1.812,-5.337
0.230,0.051,1.834,-5.337
0.228,0.051,1.856,-5.337
0.223,0.053,1.879,-5.337
0.176,0.053,1.907,-5.337
0.142,0.051,1.933,-5.337
0.176,0.053,1.961,-5.337
0.164,0.056,1.988,-5.337
0.160,0.056,2.016,-5.337
0.183,0.052,2.041,-5.337
0.147,0.049,2.065,-5.337
0.023,0.052,2.087,-5.337
-0.007,0.052,2.110,-5.337
0.142,0.050,2.136,-5.337
0.247,0.051,2.164,-5.337
0.176,0.053,2.184,-5.337
0.125,0.054,2.203,-5.337
0.183,0.052,2.225,-5.337
0.186,0.049,2.247,-5.337
0.125,0.049,2.265,-5.337
0.135,0.052,2.284,-5.337
0.164,0.053,2.307,-5.337
0.172,0.054,2.328,-5.337
0.121,0.052,2.348,-5.337
0.123,0.050,2.365,-5.337
0.175,0.052,2.383,-5.337
0.128,0.054,2.396,-5.331
0.115,0.050,2.405,-5.326
0.127,0.047,2.418,-5.321
0.158,0.047,2.436,-5.318
0.106,0.047,2.452,-5.314
0.113,0.048,2.465,-5.309
0.225,0.041,2.469,-5.306
0.246,0.042,2.472,-5.303
0.149,0.046,2.483,-5.301
0.124,0.045,2.495,-5.297
0.100,0.044,2.505,-5.295
0.192,0.043,2.509,-5.294
0.266,0.044,2.507,-5.293
0.160,0.043,2.506,-5.293
0.195,0.044,2.501,-5.291
0.223,0.045,2.492,-5.291
0.165,0.045,2.482,-5.291
0.087,0.047,2.475,-5.292
0.161,0.046,2.466,-5.293
0.252,0.049,2.453,-5.294
0.182,0.049,2.439,-5.295
0.134,0.048,2.424,-5.298
0.199,0.043,2.409,-5.300
0.253,0.042,2.386,-5.302
0.223,0.040,2.363,-5.305
0.169,0.047,2.341,-5.307
0.074,0.050,2.322,-5.310
0.067,0.049,2.295,-5.313
0.079,0.048,2.267,-5.317
0.122,0.046,2.237,-5.321
0.157,0.045,2.209,-5.325
0.160,0.042,2.181,-5.331
0.163,0.044,2.153,-5.334
0.129,0.049,2.124,-5.337
0.169,0.048,2.093,-5.337
0.200,0.043,2.055,-5.337
0.135,0.047,2.016,-5.337
0.173,0.048,1.979,-5.337
0.192,0.050,1.947,-5.337
0.097,0.049,1.916,-5.337
0.121,0.048,1.878,-5.337
0.160,0.048,1.835,-5.337
0.203,0.051,1.790,-5.337
0.183,0.051,1.752,-5.337
0.166,0.047,1.720,-5.337
0.115,0.046,1.690,-5.337
0.095,0.047,1.648,-5.337
0.138,0.048,1.606,-5.337
0.174,0.050,1.563,-5.337
0.155,0.048,1.524,-5.337
0.180,0.042,1.489,-5.337
0.216,0.045,1.454,-5.337
0.203,0.049,1.418,-5.337
0.166,0.052,1.382,-5.337
0.163,0.048,1.352,-5.337
0.190,0.044,1.319,-5.337
0.197,0.045,1.281,-5.337
0.093,0.048,1.243,-5.337
0.113,0.049,1.209,-5.337
0.242,0.045,1.173,-5.337
0.257,0.044,1.135,-5.337
0.153,0.048,1.101,-5.337
0.064,0.049,1.075,-5.337
0.097,0.043,1.045,-5.337
0.168,0.042,1.016,-5.337
0.274,0.040,0.985,-5.337
0.272,0.041,0.954,-5.337
0.104,0.043,0.927,-5.337
0.105,0.040,0.902,-5.337
0.185,0.040,0.873,-5.337
0.225,0.043,0.845,-5.337
0.188,0.041,0.818,-5.337
0.142,0.040,0.795,-5.337
0.167,0.042,0.768,-5.337
0.243,0.042,0.745,-5.337
0.330,0.042,0.726,-5.337
0.229,0.044,0.707,-5.337
0.164,0.041,0.690,-5.337
0.229,0.042,0.675,-5.337
0.168,0.045,0.657,-5.337
0.123,0.044,0.638,-5.337
0.158,0.041,0.623,-5.337
0.193,0.039,0.613,-5.337
0.180,0.043,0.600,-5.337
0.121,0.045,0.587,-5.337
0.127,0.041,0.577,-5.337
0.141,0.043,0.567,-5.337
0.184,0.041,0.558,-5.337
0.181,0.040,0.551,-5.337
0.109,0.040,0.544,-5.337
0.124,0.038,0.538,-5.337
0.133,0.040,0.535,-5.337
0.182,0.040,0.529,-5.337
0.244,0.038,0.525,-5.337
0.223,0.035,0.524,-5.337
0.212,0.033,0.524,-5.337
0.216,0.037,0.522,-5.337
0.215,0.039,0.517,-5.337
0.220,0.041,0.514,-5.337
0.239,0.037,0.510,-5.337
0.266,0.033,0.505,-5.337
0.271,0.040,0.499,-5.337
0.273,0.039,0.498,-5.337
0.221,0.037,0.503,-5.337
0.188,0.038,0.506,-5.337
0.188,0.038,0.502,-5.337
0.219,0.034,0.497,-5.337
0.273,0.040,0.498,-5.337
0.221,0.041,0.502,-5.337
0.195,0.039,0.505,-5.337
0.122,0.042,0.505,-5.337
0.109,0.041,0.503,-5.337
0.137,0.043,0.505,-5.337
0.111,0.041,0.510,-5.337
0.147,0.037,0.514,-5.337
0.270,0.034,0.516,-5.337
0.288,0.036,0.520,-5.337
0.244,0.035,0.518,-5.337
0.234,0.032,0.518,-5.337
0.201,0.033,0.514,-5.337
0.242,0.034,0.515,-5.337
0.260,0.033,0.519,-5.337
0.251,0.034,0.519,-5.337
0.186,0.033,0.519,-5.337
0.135,0.034,0.522,-5.337
0.118,0.034,0.524,-5.337
0.215,0.033,0.524,-5.337
0.251,0.034,0.526,-5.337
0.297,0.033,0.525,-5.337
0.227,0.034,0.522,-5.337
0.142,0.033,0.521,-5.337
0.197,0.029,0.523,-5.337
0.199,0.032,0.523,-5.337
0.133,0.034,0.516,-5.337
0.139,0.032,0.510,-5.337
0.237,0.030,0.504,-5.337
0.290,0.035,0.504,-5.337
0.232,0.037,0.503,-5.337
0.200,0.034,0.497,-5.337
0.190,0.032,0.494,-5.337
0.222,0.031,0.490,-5.337
0.190,0.032,0.491,-5.337
0.134,0.033,0.490,-5.337
0.195,0.033,0.484,-5.337
0.294,0.030,0.477,-5.337
0.192,0.037,0.473,-5.337
0.149,0.034,0.470,-5.337
0.228,0.028,0.468,-5.337
0.251,0.030,0.466,-5.337
0.223,0.032,0.461,-5.337
0.250,0.033,0.453,-5.337
0.202,0.035,0.446,-5.337
0.168,0.036,0.440,-5.337
0.197,0.033,0.435,-5.337
0.137,0.035,0.426,-5.337
0.067,0.038,0.417,-5.337
0.149,0.032,0.412,-5.337
0.174,0.027,0.413,-5.337
0.203,0.030,0.411,-5.337
0.264,0.029,0.403,-5.337
0.275,0.030,0.396,-5.337
0.225,0.029,0.386,-5.337
0.298,0.027,0.378,-5.337
0.352,0.027,0.370,-5.337
0.331,0.028,0.364,-5.337
0.248,0.028,0.357,-5.337
0.240,0.033,0.355,-5.337
0.322,0.030,0.352,-5.337
0.359,0.029,0.345,-5.337
0.308,0.029,0.336,-5.337
0.273,0.028,0.330,-5.337
0.317,0.024,0.322,-5.337
0.318,0.028,0.315,-5.337
0.311,0.028,0.306,-5.337
0.239,0.030,0.299,-5.337
0.156,0.032,0.297,-5.337
0.175,0.030,0.294,-5.337
0.229,0.030,0.290,-5.337
0.265,0.028,0.281,-5.337
0.221,0.032,0.278,-5.337
0.137,0.033,0.272,-5.337
0.056,0.033,0.266,-5.337
0.103,0.030,0.261,-5.337
0.178,0.026,0.263,-5.337
0.173,0.027,0.260,-5.337
0.246,0.025,0.256,-5.337
0.269,0.025,0.255,-5.337
0.293,0.026,0.260,-5.337
0.287,0.026,0.260,-5.337
0.236,0.028,0.258,-5.337
0.204,0.029,0.260,-5.337
0.216,0.025,0.267,-5.337
0.189,0.025,0.277,-5.337
0.215,0.027,0.281,-5.337
0.260,0.026,0.280,-5.337
0.239,0.026,0.283,-5.337
0.144,0.028,0.296,-5.337
0.130,0.031,0.306,-5.337
0.187,0.030,0.313,-5.337
0.174,0.025,0.326,-5.337
0.209,0.027,0.340,-5.337
0.295,0.028,0.351,-5.337
0.285,0.028,0.363,-5.337
0.269,0.029,0.378,-5.337
0.253,0.030,0.401,-5.337
0.223,0.030,0.414,-5.337
0.245,0.031,0.428,-5.337
0.294,0.029,0.440,-5.337
0.258,0.033,0.458,-5.337
0.114,0.034,0.475,-5.337
0.123,0.032,0.490,-5.337
0.208,0.031,0.505,-5.337
0.257,0.031,0.524,-5.337
0.272,0.031,0.542,-5.337
0.280,0.030,0.560,-5.337
0.302,0.031,0.575,-5.337
0.266,0.031,0.592,-5.337
0.250,0.030,0.617,-5.337
0.307,0.025,0.640,-5.337
0.307,0.030,0.660,-5.337
0.210,0.034,0.677,-5.337
0.157,0.034,0.691,-5.337
0.208,0.034,0.709,-5.337
0.242,0.034,0.729,-5.337
0.226,0.032,0.747,-5.337
0.247,0.029,0.763,-5.337
0.234,0.032,0.784,-5.337
0.217,0.033,0.809,-5.337
0.201,0.028,0.825,-5.337
0.293,0.025,0.840,-5.337
0.350,0.027,0.857,-5.337
0.335,0.031,0.879,-5.337
0.357,0.028,0.897,-5.337
0.344,0.027,0.916,-5.337
0.312,0.029,0.935,-5.337
0.311,0.031,0.959,-5.337
0.306,0.031,0.977,-5.337
0.218,0.035,0.992,-5.337
0.228,0.033,1.007,-5.337
0.245,0.033,1.025,-5.337
0.197,0.034,1.047,-5.337
0.138,0.034,1.067,-5.337
0.109,0.038,1.083,-5.337
0.054,0.037,1.103,-5.337
0.181,0.028,1.121,-5.337
0.277,0.028,1.139,-5.337
0.290,0.029,1.163,-5.337
0.285,0.031,1.185,-5.337
0.294,0.031,1.203,-5.337
0.237,0.033,1.219,-5.337
0.202,0.033,1.239,-5.337
0.166,0.036,1.259,-5.337
0.197,0.034,1.280,-5.337
0.301,0.029,1.296,-5.337
0.347,0.030,1.314,-5.337
0.276,0.032,1.331,-5.337
0.158,0.033,1.355,-5.337
0.227,0.032,1.378,-5.337
0.275,0.034,1.398,-5.337
0.220,0.037,1.419,-5.337
0.205,0.038,1.444,-5.337
0.170,0.035,1.474,-5.337
0.154,0.032,1.499,-5.337
0.138,0.034,1.518,-5.337
0.163,0.039,1.535,-5.337
0.190,0.039,1.558,-5.337
0.207,0.043,1.586,-5.337
0.164,0.042,1.616,-5.337
0.153,0.041,1.644,-5.337
0.163,0.044,1.669,-5.337
0.174,0.042,1.697,-5.337
0.188,0.038,1.726,-5.337
0.168,0.042,1.750,-5.337
0.172,0.047,1.775,-5.337
0.172,0.047,1.803,-5.337
0.258,0.042,1.830,-5.337
0.243,0.042,1.854,-5.337
0.156,0.041,1.878,-5.337
0.143,0.047,1.903,-5.337
0.177,0.050,1.928,-5.337
0.149,0.050,1.951,-5.337
0.155,0.049,1.979,-5.337
0.261,0.046,2.006,-5.337
0.290,0.044,2.033,-5.337
0.277,0.041,2.059,-5.337
0.291,0.039,2.085,-5.337
0.199,0.043,2.107,-5.337
0.142,0.044,2.125,-5.337
0.135,0.047,2.145,-5.337
0.102,0.050,2.169,-5.337
0.100,0.047,2.194,-5.337
0.139,0.047,2.217,-5.337
0.161,0.045,2.241,-5.337
0.194,0.047,2.263,-5.337
0.185,0.046,2.278,-5.337
0.189,0.046,2.295,-5.337
0.184,0.044,2.320,-5.337
0.190,0.044,2.342,-5.337
0.177,0.046,2.355,-5.337
0.133,0.046,2.366,-5.337
0.152,0.046,2.383,-5.332
0.189,0.044,2.399,-5.327
0.171,0.045,2.416,-5.321
0.190,0.043,2.427,-5.317
0.188,0.045,2.438,-5.312
0.176,0.046,2.452,-5.310
0.176,0.047,2.462,-5.305
0.177,0.048,2.470,-5.302
0.203,0.050,2.477,-5.300
0.293,0.048,2.485,-5.298
0.229,0.048,2.493,-5.296
0.148,0.046,2.500,-5.293
0.073,0.050,2.498,-5.291
0.039,0.054,2.490,-5.291
0.082,0.057,2.488,-5.292
0.132,0.054,2.489,-5.291
0.125,0.054,2.484,-5.291
0.126,0.053,2.471,-5.291
0.195,0.051,2.456,-5.293
0.160,0.053,2.448,-5.294
0.140,0.051,2.435,-5.296
0.142,0.049,2.418,-5.297
0.081,0.051,2.399,-5.299
0.038,0.052,2.381,-5.301
0.078,0.048,2.359,-5.304
0.107,0.048,2.336,-5.307
0.219,0.049,2.312,-5.310
0.228,0.052,2.287,-5.313
0.227,0.049,2.266,-5.317
0.179,0.054,2.240,-5.320
0.100,0.056,2.209,-5.325
0.123,0.054,2.176,-5.330
0.189,0.052,2.146,-5.334
0.182,0.054,2.115,-5.337
