[Parameters]
Operating Mode, Feedback
0.196,0.041,2.014,-5.337
0.209,0.040,2.011,-5.337
0.192,0.042,2.002,-5.337
0.190,0.042,1.994,-5.337
0.209,0.039,1.987,-5.337
0.205,0.039,1.980,-5.337
0.143,0.039,1.967,-5.337
0.112,0.040,1.956,-5.337
0.155,0.037,1.946,-5.337
0.149,0.037,1.935,-5.337
0.113,0.038,1.922,-5.337
0.125,0.035,1.904,-5.337
0.260,0.035,1.882,-5.337
0.308,0.039,1.861,-5.337
0.238,0.038,1.843,-5.337
0.176,0.035,1.825,-5.337
0.137,0.036,1.806,-5.337
0.232,0.037,1.783,-5.337
0.340,0.038,1.758,-5.337
0.251,0.039,1.730,-5.337
0.137,0.040,1.703,-5.337
0.105,0.046,1.678,-5.337
0.106,0.045,1.656,-5.337
0.127,0.041,1.632,-5.337
0.204,0.042,1.607,-5.337
0.195,0.041,1.579,-5.337
0.134,0.044,1.547,-5.337
0.123,0.039,1.514,-5.337
0.181,0.040,1.483,-5.337
0.184,0.038,1.454,-5.337
0.206,0.034,1.427,-5.337
0.233,0.035,1.397,-5.337
0.258,0.036,1.365,-5.337
0.272,0.034,1.335,-5.337
0.274,0.038,1.308,-5.337
0.223,0.038,1.275,-5.337
0.147,0.039,1.242,-5.337
0.174,0.037,1.212,-5.337
0.237,0.037,1.184,-5.337
0.229,0.037,1.155,-5.337
0.219,0.039,1.128,-5.337
0.245,0.036,1.099,-5.337
0.289,0.036,1.071,-5.337
0.333,0.036,1.046,-5.337
0.347,0.039,1.018,-5.337
0.300,0.043,0.990,-5.337
0.194,0.041,0.961,-5.337
0.182,0.038,0.933,-5.337
0.208,0.036,0.906,-5.337
0.210,0.036,0.880,-5.337
0.247,0.033,0.855,-5.337
0.269,0.037,0.831,-5.337
0.178,0.034,0.806,-5.337
0.160,0.032,0.783,-5.337
0.206,0.027,0.764,-5.337
0.287,0.030,0.745,-5.337
0.231,0.032,0.724,-5.337
0.261,0.031,0.700,-5.337
0.248,0.032,0.677,-5.337
0.184,0.032,0.651,-5.337
0.176,0.031,0.631,-5.337
0.164,0.033,0.614,-5.337
0.154,0.033,0.597,-5.337
0.188,0.032,0.579,-5.337
0.243,0.031,0.566,-5.337
0.251,0.033,0.553,-5.337
0.219,0.034,0.540,-5.337
0.270,0.032,0.522,-5.337
0.325,0.034,0.511,-5.337
0.310,0.032,0.501,-5.337
0.250,0.034,0.492,-5.337
0.163,0.036,0.484,-5.337
0.179,0.036,0.476,-5.337
0.167,0.036,0.467,-5.337
0.090,0.038,0.457,-5.337
0.155,0.037,0.450,-5.337
0.225,0.033,0.445,-5.337
0.234,0.033,0.442,-5.337
0.250,0.031,0.442,-5.337
0.259,0.033,0.440,-5.337
0.177,0.035,0.434,-5.337
0.197,0.033,0.430,-5.337
0.250,0.035,0.429,-5.337
0.289,0.029,0.429,-5.337
0.284,0.029,0.426,-5.337
0.233,0.032,0.424,-5.337
0.210,0.033,0.422,-5.337
0.177,0.033,0.420,-5.337
0.138,0.034,0.422,-5.337
0.133,0.030,0.427,-5.337
0.206,0.028,0.423,-5.337
0.261,0.028,0.415,-5.337
0.258,0.031,0.413,-5.337
0.226,0.035,0.418,-5.337
0.159,0.036,0.422,-5.337
0.207,0.032,0.427,-5.337
0.303,0.031,0.430,-5.337
0.324,0.033,0.430,-5.337
0.308,0.030,0.430,-5.337
0.277,0.029,0.434,-5.337
0.255,0.028,0.439,-5.337
0.198,0.034,0.440,-5.337
0.180,0.032,0.437,-5.337
0.199,0.032,0.436,-5.337
0.215,0.032,0.438,-5.337
0.172,0.033,0.437,-5.337
0.133,0.032,0.440,-5.337
0.159,0.030,0.447,-5.337
0.204,0.032,0.453,-5.337
0.268,0.027,0.451,-5.337
0.320,0.024,0.446,-5.337
0.325,0.027,0.442,-5.337
0.283,0.029,0.447,-5.337
0.323,0.028,0.452,-5.337
0.332,0.028,0.451,-5.337
0.305,0.025,0.450,-5.337
0.315,0.022,0.451,-5.337
0.316,0.024,0.452,-5.337
0.253,0.028,0.451,-5.337
0.259,0.027,0.445,-5.337
0.317,0.029,0.443,-5.337
0.285,0.030,0.444,-5.337
0.254,0.030,0.445,-5.337
0.224,0.032,0.443,-5.337
0.185,0.029,0.440,-5.337
0.197,0.028,0.436,-5.337
0.107,0.029,0.432,-5.337
0.127,0.031,0.432,-5.337
0.207,0.027,0.433,-5.337
0.210,0.028,0.432,-5.337
0.216,0.030,0.425,-5.337
0.168,0.032,0.423,-5.337
0.195,0.033,0.423,-5.337
0.262,0.028,0.424,-5.337
0.255,0.029,0.425,-5.337
0.212,0.031,0.423,-5.337
0.215,0.033,0.416,-5.337
0.256,0.034,0.409,-5.337
0.238,0.033,0.405,-5.337
0.126,0.037,0.404,-5.337
0.143,0.034,0.399,-5.337
0.131,0.030,0.392,-5.337
0.177,0.029,0.388,-5.337
0.196,0.030,0.384,-5.337
0.248,0.028,0.379,-5.337
0.280,0.028,0.372,-5.337
0.271,0.027,0.365,-5.337
0.181,0.033,0.359,-5.337
0.131,0.034,0.355,-5.337
0.220,0.031,0.353,-5.337
0.311,0.029,0.347,-5.337
0.375,0.028,0.336,-5.337
0.302,0.029,0.329,-5.337
0.211,0.030,0.328,-5.337
0.257,0.028,0.327,-5.337
0.223,0.029,0.318,-5.337
0.157,0.029,0.311,-5.337
0.188,0.026,0.309,-5.337
0.252,0.022,0.306,-5.337
0.246,0.022,0.296,-5.337
0.286,0.026,0.293,-5.337
0.298,0.029,0.291,-5.337
0.279,0.030,0.288,-5.337
0.321,0.025,0.280,-5.337
0.388,0.024,0.276,-5.337
0.322,0.028,0.273,-5.337
0.192,0.033,0.271,-5.337
0.132,0.032,0.264,-5.337
0.220,0.030,0.255,-5.337
0.254,0.031,0.252,-5.337
0.188,0.029,0.259,-5.337
0.216,0.030,0.260,-5.337
0.251,0.033,0.260,-5.337
0.290,0.034,0.258,-5.337
0.327,0.032,0.259,-5.337
0.301,0.032,0.259,-5.337
0.266,0.032,0.256,-5.337
0.239,0.031,0.255,-5.337
0.220,0.033,0.255,-5.337
0.191,0.033,0.259,-5.337
0.156,0.032,0.264,-5.337
0.152,0.032,0.271,-5.337
0.156,0.035,0.277,-5.337
0.155,0.033,0.282,-5.337
0.190,0.032,0.286,-5.337
0.223,0.029,0.291,-5.337
0.232,0.027,0.296,-5.337
0.198,0.030,0.306,-5.337
0.176,0.032,0.317,-5.337
0.217,0.036,0.329,-5.337
0.193,0.031,0.340,-5.337
0.218,0.035,0.355,-5.337
0.224,0.038,0.370,-5.337
0.158,0.037,0.383,-5.337
0.179,0.035,0.392,-5.337
0.234,0.034,0.403,-5.337
0.244,0.035,0.413,-5.337
0.250,0.036,0.428,-5.337
0.198,0.034,0.446,-5.337
0.163,0.034,0.465,-5.337
0.179,0.035,0.483,-5.337
0.219,0.038,0.497,-5.337
0.206,0.037,0.512,-5.337
0.195,0.039,0.525,-5.337
0.200,0.040,0.538,-5.337
0.257,0.039,0.553,-5.337
0.381,0.038,0.567,-5.337
0.331,0.042,0.581,-5.337
0.226,0.046,0.602,-5.337
0.243,0.044,0.618,-5.337
0.167,0.045,0.634,-5.337
0.185,0.042,0.651,-5.337
0.201,0.045,0.670,-5.337
0.099,0.048,0.684,-5.337
0.093,0.047,0.696,-5.337
0.193,0.044,0.711,-5.337
0.190,0.044,0.729,-5.337
0.148,0.048,0.749,-5.337
0.168,0.049,0.766,-5.337
0.167,0.048,0.784,-5.337
0.148,0.050,0.801,-5.337
0.196,0.050,0.814,-5.337
0.236,0.052,0.830,-5.337
0.209,0.049,0.846,-5.337
0.179,0.047,0.863,-5.337
0.149,0.050,0.878,-5.337
0.175,0.052,0.891,-5.337
0.203,0.052,0.911,-5.337
0.200,0.050,0.930,-5.337
0.209,0.050,0.946,-5.337
0.244,0.047,0.958,-5.337
0.264,0.045,0.972,-5.337
0.229,0.046,0.985,-5.337
0.232,0.046,1.002,-5.337
0.240,0.042,1.023,-5.337
0.272,0.042,1.046,-5.337
0.248,0.045,1.064,-5.337
0.227,0.045,1.082,-5.337
0.245,0.046,1.096,-5.337
0.181,0.049,1.108,-5.337
0.150,0.050,1.121,-5.337
0.190,0.050,1.134,-5.337
0.145,0.051,1.148,-5.337
0.104,0.050,1.167,-5.337
0.187,0.046,1.189,-5.337
0.235,0.046,1.207,-5.337
0.223,0.045,1.225,-5.337
0.203,0.050,1.243,-5.337
0.127,0.054,1.264,-5.337
0.119,0.053,1.284,-5.337
0.167,0.053,1.304,-5.337
0.192,0.053,1.322,-5.337
0.174,0.055,1.340,-5.337
0.149,0.054,1.358,-5.337
0.181,0.053,1.375,-5.337
0.225,0.053,1.396,-5.337
0.194,0.052,1.420,-5.337
0.196,0.050,1.445,-5.337
0.224,0.050,1.473,-5.337
0.214,0.051,1.497,-5.337
0.109,0.051,1.515,-5.337
0.032,0.051,1.531,-5.337
0.084,0.057,1.552,-5.337
0.084,0.056,1.575,-5.337
0.038,0.054,1.593,-5.337
0.042,0.056,1.612,-5.337
0.173,0.055,1.632,-5.337
0.193,0.055,1.650,-5.337
0.147,0.056,1.671,-5.337
0.192,0.054,1.690,-5.337
0.216,0.056,1.707,-5.337
0.135,0.057,1.726,-5.337
0.107,0.056,1.743,-5.337
0.153,0.056,1.760,-5.337
0.190,0.055,1.775,-5.337
0.140,0.057,1.791,-5.337
0.102,0.058,1.810,-5.337
0.192,0.060,1.829,-5.337
0.211,0.060,1.846,-5.337
0.166,0.061,1.861,-5.337
0.163,0.057,1.875,-5.337
0.143,0.056,1.885,-5.337
0.131,0.056,1.900,-5.337
0.140,0.056,1.915,-5.337
0.208,0.058,1.926,-5.337
0.213,0.059,1.938,-5.337
0.175,0.061,1.946,-5.337
0.201,0.062,1.954,-5.337
0.283,0.057,1.961,-5.337
0.286,0.061,1.970,-5.337
0.184,0.064,1.982,-5.337
0.172,0.063,1.992,-5.337
0.167,0.062,2.002,-5.337
0.094,0.060,2.003,-5.337
0.079,0.062,2.004,-5.337
0.093,0.062,2.003,-5.337
0.113,0.061,2.007,-5.337
0.102,0.061,2.011,-5.337
0.105,0.062,2.013,-5.337
0.155,0.059,2.015,-5.337
0.172,0.059,2.016,-5.337
0.149,0.059,2.007,-5.337
0.216,0.057,1.996,-5.337
0.259,0.054,1.989,-5.337
0.211,0.056,1.987,-5.337
0.082,0.056,1.978,-5.337
0.100,0.058,1.965,-5.337
0.184,0.059,1.953,-5.337
0.168,0.058,1.943,-5.337
0.159,0.061,1.933,-5.337
0.158,0.064,1.919,-5.337
0.127,0.061,1.903,-5.337
0.181,0.060,1.882,-5.337
0.185,0.059,1.858,-5.337
0.125,0.060,1.834,-5.337
0.143,0.060,1.817,-5.337
0.153,0.063,1.798,-5.337
0.197,0.059,1.778,-5.337
0.267,0.058,1.756,-5.337
0.330,0.058,1.729,-5.337
0.242,0.056,1.702,-5.337
0.169,0.062,1.679,-5.337
0.132,0.063,1.652,-5.337
0.179,0.061,1.621,-5.337
0.134,0.062,1.594,-5.337
0.126,0.060,1.567,-5.337
0.126,0.058,1.542,-5.337
0.163,0.058,1.514,-5.337
0.238,0.059,1.482,-5.337
0.207,0.060,1.451,-5.337
0.154,0.061,1.424,-5.337
0.084,0.065,1.394,-5.337
0.002,0.065,1.364,-5.337
0.065,0.063,1.332,-5.337
0.187,0.058,1.299,-5.337
0.218,0.059,1.269,-5.337
0.119,0.062,1.242,-5.337
0.128,0.060,1.211,-5.337
0.171,0.061,1.183,-5.337
0.187,0.063,1.155,-5.337
0.148,0.065,1.131,-5.337
0.164,0.063,1.103,-5.337
0.232,0.064,1.072,-5.337
0.155,0.064,1.035,-5.337
0.156,0.063,1.004,-5.337
0.169,0.059,0.981,-5.337
0.201,0.056,0.959,-5.337
0.268,0.057,0.934,-5.337
0.230,0.056,0.909,-5.337
0.132,0.053,0.882,-5.337
0.104,0.063,0.851,-5.337
0.163,0.062,0.827,-5.337
0.198,0.063,0.804,-5.337
0.158,0.063,0.781,-5.337
0.163,0.062,0.760,-5.337
0.189,0.062,0.738,-5.337
0.154,0.058,0.712,-5.337
0.178,0.061,0.692,-5.337
0.266,0.059,0.669,-5.337
0.244,0.060,0.652,-5.337
0.226,0.061,0.637,-5.337
0.255,0.064,0.620,-5.337
0.177,0.066,0.595,-5.337
0.102,0.064,0.576,-5.337
0.105,0.062,0.562,-5.337
0.155,0.060,0.551,-5.337
0.123,0.057,0.540,-5.337
0.107,0.057,0.528,-5.337
0.133,0.054,0.512,-5.337
0.195,0.052,0.495,-5.337
0.264,0.051,0.486,-5.337
0.323,0.054,0.481,-5.337
0.334,0.056,0.472,-5.337
0.318,0.054,0.460,-5.337
0.255,0.055,0.452,-5.337
0.199,0.056,0.449,-5.337
0.197,0.053,0.446,-5.337
0.205,0.052,0.444,-5.337
0.191,0.057,0.438,-5.337
0.171,0.059,0.432,-5.337
0.179,0.057,0.426,-5.337
0.213,0.057,0.423,-5.337
0.167,0.057,0.423,-5.337
0.171,0.060,0.422,-5.337
0.239,0.059,0.424,-5.337
0.319,0.055,0.425,-5.337
0.274,0.056,0.425,-5.337
0.248,0.059,0.424,-5.337
0.230,0.059,0.421,-5.337
0.228,0.055,0.415,-5.337
0.277,0.052,0.414,-5.337
0.336,0.051,0.417,-5.337
0.357,0.055,0.420,-5.337
0.292,0.058,0.422,-5.337
0.242,0.056,0.422,-5.337
0.208,0.055,0.420,-5.337
0.186,0.058,0.421,-5.337
0.239,0.058,0.426,-5.337
0.315,0.056,0.429,-5.337
0.262,0.058,0.432,-5.337
0.194,0.059,0.435,-5.337
0.186,0.057,0.435,-5.337
0.245,0.057,0.434,-5.337
0.174,0.053,0.432,-5.337
0.168,0.052,0.430,-5.337
0.242,0.053,0.435,-5.337
0.207,0.053,0.439,-5.337
0.130,0.054,0.445,-5.337
0.118,0.054,0.445,-5.337
0.175,0.059,0.444,-5.337
0.133,0.059,0.444,-5.337
0.130,0.056,0.449,-5.337
0.209,0.052,0.452,-5.337
0.245,0.054,0.455,-5.337
0.184,0.055,0.452,-5.337
0.208,0.052,0.448,-5.337
0.245,0.048,0.448,-5.337
0.179,0.050,0.450,-5.337
0.117,0.049,0.451,-5.337
0.067,0.049,0.448,-5.337
0.081,0.048,0.443,-5.337
0.218,0.045,0.445,-5.337
0.274,0.043,0.447,-5.337
0.220,0.046,0.444,-5.337
0.163,0.044,0.441,-5.337
0.221,0.044,0.439,-5.337
0.276,0.044,0.435,-5.337
0.192,0.047,0.431,-5.337
0.137,0.046,0.432,-5.337
0.147,0.045,0.428,-5.337
0.153,0.051,0.427,-5.337
0.230,0.050,0.424,-5.337
0.265,0.048,0.425,-5.337
0.234,0.048,0.422,-5.337
0.270,0.048,0.420,-5.337
0.293,0.045,0.415,-5.337
0.310,0.048,0.411,-5.337
0.232,0.046,0.407,-5.337
0.167,0.046,0.403,-5.337
0.178,0.048,0.399,-5.337
0.260,0.046,0.393,-5.337
0.313,0.044,0.389,-5.337
0.247,0.044,0.385,-5.337
0.201,0.043,0.380,-5.337
0.214,0.045,0.377,-5.337
0.242,0.043,0.371,-5.337
0.290,0.044,0.364,-5.337
0.261,0.044,0.360,-5.337
0.245,0.045,0.357,-5.337
0.303,0.039,0.357,-5.337
0.376,0.040,0.352,-5.337
0.343,0.046,0.345,-5.337
0.282,0.047,0.335,-5.337
0.237,0.042,0.326,-5.337
0.197,0.042,0.318,-5.337
0.138,0.048,0.317,-5.337
0.108,0.048,0.314,-5.337
0.171,0.041,0.311,-5.337
0.181,0.038,0.303,-5.337
0.196,0.041,0.292,-5.337
0.234,0.041,0.288,-5.337
0.306,0.040,0.289,-5.337
0.278,0.040,0.288,-5.337
0.214,0.037,0.282,-5.337
0.263,0.036,0.273,-5.337
0.294,0.037,0.272,-5.337
0.275,0.036,0.273,-5.337
0.249,0.039,0.270,-5.337
0.185,0.041,0.263,-5.337
0.171,0.038,0.258,-5.337
0.212,0.037,0.258,-5.337
0.286,0.037,0.260,-5.337
0.319,0.035,0.258,-5.337
0.286,0.031,0.251,-5.337
0.224,0.030,0.250,-5.337
0.248,0.031,0.255,-5.337
0.291,0.032,0.259,-5.337
0.286,0.034,0.260,-5.337
0.277,0.032,0.266,-5.337
0.224,0.031,0.268,-5.337
0.161,0.034,0.266,-5.337
0.128,0.036,0.264,-5.337
0.126,0.041,0.269,-5.337
0.054,0.039,0.278,-5.337
0.059,0.040,0.286,-5.337
0.137,0.039,0.293,-5.337
0.135,0.036,0.296,-5.337
0.134,0.037,0.304,-5.337
0.163,0.037,0.316,-5.337
0.281,0.034,0.334,-5.337
0.305,0.035,0.351,-5.337
0.270,0.033,0.361,-5.337
0.297,0.032,0.368,-5.337
0.273,0.036,0.380,-5.337
0.199,0.033,0.389,-5.337
0.162,0.031,0.403,-5.337
0.169,0.028,0.418,-5.337
0.169,0.032,0.434,-5.337
0.152,0.035,0.446,-5.337
0.218,0.034,0.459,-5.337
0.311,0.033,0.478,-5.337
0.249,0.037,0.496,-5.337
0.186,0.038,0.511,-5.337
0.185,0.039,0.527,-5.337
0.156,0.039,0.544,-5.337
0.133,0.040,0.560,-5.337
0.171,0.039,0.573,-5.337
0.171,0.037,0.588,-5.337
0.155,0.037,0.600,-5.337
0.144,0.036,0.618,-5.337
0.132,0.036,0.638,-5.337
0.238,0.036,0.656,-5.337
0.385,0.034,0.669,-5.337
0.462,0.035,0.680,-5.337
0.334,0.038,0.695,-5.337
0.335,0.034,0.713,-5.337
0.344,0.034,0.731,-5.337
0.291,0.033,0.752,-5.337
0.224,0.033,0.772,-5.337
0.235,0.031,0.784,-5.337
0.283,0.029,0.797,-5.337
0.267,0.036,0.810,-5.337
0.262,0.039,0.826,-5.337
0.184,0.037,0.840,-5.337
0.112,0.036,0.858,-5.337
0.133,0.035,0.877,-5.337
0.198,0.039,0.897,-5.337
0.285,0.037,0.915,-5.337
0.281,0.037,0.931,-5.337
0.206,0.039,0.944,-5.337
0.201,0.040,0.958,-5.337
0.180,0.040,0.973,-5.337
0.131,0.041,0.990,-5.337
0.150,0.042,1.007,-5.337
0.219,0.038,1.027,-5.337
0.283,0.033,1.047,-5.337
0.218,0.037,1.061,-5.337
0.108,0.039,1.074,-5.337
0.119,0.038,1.085,-5.337
0.221,0.034,1.096,-5.337
0.255,0.034,1.110,-5.337
0.175,0.035,1.131,-5.337
0.168,0.040,1.151,-5.337
0.225,0.037,1.169,-5.337
0.263,0.037,1.186,-5.337
0.222,0.038,1.206,-5.337
0.139,0.038,1.226,-5.337
0.182,0.036,1.245,-5.337
0.300,0.034,1.262,-5.337
0.300,0.033,1.279,-5.337
0.200,0.036,1.296,-5.337
0.201,0.038,1.319,-5.337
0.211,0.036,1.342,-5.337
0.249,0.034,1.362,-5.337
0.263,0.035,1.380,-5.337
0.256,0.034,1.398,-5.337
0.290,0.036,1.418,-5.337
0.293,0.039,1.443,-5.337
0.288,0.039,1.469,-5.337
0.182,0.043,1.494,-5.337
0.213,0.039,1.515,-5.337
0.222,0.041,1.533,-5.337
0.202,0.040,1.551,-5.337
0.134,0.039,1.568,-5.337
0.117,0.039,1.589,-5.337
0.135,0.037,1.612,-5.337
0.194,0.036,1.635,-5.337
0.250,0.036,1.655,-5.337
0.247,0.038,1.675,-5.337
0.204,0.040,1.690,-5.337
0.123,0.043,1.706,-5.337
0.130,0.044,1.724,-5.337
0.190,0.041,1.743,-5.337
0.175,0.040,1.761,-5.337
0.150,0.041,1.778,-5.337
0.119,0.042,1.791,-5.337
0.260,0.037,1.806,-5.337
1.384,0.008,1.825,-5.337
2.826,-0.008,1.844,-5.337
3.420,-0.013,1.857,-5.337
3.450,-0.012,1.871,-5.337
3.397,-0.008,1.884,-5.337
3.272,-0.001,1.893,-5.337
3.130,-0.002,1.902,-5.337
3.020,-0.000,1.918,-5.337
2.983,0.003,1.934,-5.337
2.925,0.005,1.946,-5.337
2.766,0.005,1.955,-5.337
2.552,0.003,1.959,-5.337
2.417,0.001,1.970,-5.337
2.301,0.005,1.979,-5.337
2.235,0.009,1.990,-5.337
2.132,0.007,1.994,-5.337
2.011,0.010,1.995,-5.337
1.936,0.010,2.000,-5.337
1.803,0.013,2.006,-5.337
1.780,0.013,2.009,-5.337
1.789,0.012,2.013,-5.337
1.687,0.012,2.013,-5.337
1.529,0.012,2.009,-5.337
1.454,0.013,2.005,-5.337
1.451,0.016,2.000,-5.337
1.401,0.017,1.996,-5.337
1.330,0.015,1.990,-5.337
1.252,0.017,1.983,-5.337
1.261,0.014,1.972,-5.337
1.194,0.019,1.961,-5.337
0.075,0.049,1.948,-5.337
-1.505,0.068,1.934,-5.337
-2.082,0.069,1.921,-5.337
-2.067,0.065,1.910,-5.337
-2.019,0.063,1.892,-5.337
-2.026,0.056,1.874,-5.337
-1.908,0.042,1.858,-5.337
-1.780,0.025,1.839,-5.337
-1.666,0.015,1.814,-5.337
-1.581,0.007,1.791,-5.337
-1.460,0.001,1.769,-5.337
-1.342,0.004,1.746,-5.337
-1.203,0.006,1.725,-5.337
-1.025,0.003,1.702,-5.337
-0.885,-0.004,1.677,-5.337
-0.755,-0.021,1.649,-5.337
-0.610,-0.059,1.622,-5.337
-0.474,-0.121,1.595,-5.337
-0.454,-0.194,1.567,-5.337
-0.461,-0.279,1.537,-5.337
-0.444,-0.367,1.506,-5.337
-0.455,-0.447,1.477,-5.337
-0.432,-0.511,1.449,-5.337
-0.354,-0.551,1.417,-5.337
-0.245,-0.569,1.386,-5.337
-0.315,-0.574,1.357,-5.337
-0.400,-0.572,1.331,-5.337
-0.434,-0.572,1.299,-5.337
-0.437,-0.569,1.269,-5.337
-0.394,-0.572,1.237,-5.337
-0.412,-0.573,1.206,-5.337
-0.571,-0.561,1.176,-5.337
-0.558,-0.522,1.150,-5.337
-0.404,-0.458,1.122,-5.337
-0.445,-0.377,1.095,-5.337
-0.497,-0.287,1.070,-5.337
-0.474,-0.196,1.043,-5.337
-0.480,-0.098,1.007,-5.337
-0.485,0.013,0.976,-5.337
-0.437,0.127,0.948,-5.337
-0.356,0.239,0.926,-5.337
-0.360,0.345,0.901,-5.337
-0.370,0.432,0.874,-5.337
-0.329,0.504,0.846,-5.337
-0.263,0.558,0.822,-5.337
-0.215,0.595,0.800,-5.337
-0.188,0.619,0.778,-5.337
-0.242,0.634,0.758,-5.337
-0.298,0.637,0.735,-5.337
-0.257,0.627,0.712,-5.337
-0.233,0.613,0.687,-5.337
-0.226,0.595,0.664,-5.337
-0.253,0.574,0.644,-5.337
-0.195,0.555,0.628,-5.337
-0.196,0.534,0.610,-5.337
-0.215,0.510,0.593,-5.337
-0.245,0.481,0.576,-5.337
-0.231,0.448,0.559,-5.337
-0.222,0.416,0.545,-5.337
-0.200,0.391,0.536,-5.337
-0.194,0.364,0.524,-5.337
-0.118,0.338,0.511,-5.337
-0.086,0.308,0.498,-5.337
0.008,0.282,0.489,-5.337
0.096,0.256,0.478,-5.337
0.074,0.233,0.469,-5.337
0.045,0.214,0.459,-5.337
0.089,0.193,0.450,-5.337
0.072,0.177,0.447,-5.337
-0.009,0.161,0.445,-5.337
-0.043,0.149,0.442,-5.337
-0.049,0.133,0.435,-5.337
0.024,0.125,0.432,-5.337
0.047,0.118,0.429,-5.337
0.102,0.107,0.430,-5.337
0.034,0.103,0.425,-5.337
0.048,0.098,0.427,-5.337
0.108,0.096,0.423,-5.337
0.096,0.093,0.421,-5.337
0.084,0.089,0.421,-5.337
0.035,0.086,0.419,-5.337
0.065,0.077,0.417,-5.337
0.137,0.071,0.415,-5.337
0.081,0.067,0.417,-5.337
0.037,0.067,0.419,-5.337
0.032,0.067,0.418,-5.337
0.063,0.063,0.421,-5.337
0.034,0.056,0.425,-5.337
-0.021,0.056,0.429,-5.337
-0.028,0.053,0.428,-5.337
0.031,0.050,0.426,-5.337
0.017,0.050,0.422,-5.337
-0.001,0.047,0.421,-5.337
0.056,0.044,0.426,-5.337
0.137,0.040,0.430,-5.337
0.110,0.037,0.433,-5.337
0.171,0.038,0.435,-5.337
0.195,0.037,0.439,-5.337
0.165,0.037,0.439,-5.337
0.150,0.035,0.441,-5.337
0.253,0.033,0.444,-5.337
0.239,0.035,0.446,-5.337
0.129,0.033,0.447,-5.337
0.090,0.037,0.446,-5.337
0.146,0.035,0.447,-5.337
0.186,0.038,0.448,-5.337
0.214,0.036,0.449,-5.337
0.159,0.036,0.450,-5.337
0.062,0.042,0.449,-5.337
0.049,0.037,0.445,-5.337
0.065,0.032,0.439,-5.337
0.059,0.031,0.439,-5.337
-0.011,0.033,0.446,-5.337
0.038,0.032,0.447,-5.337
0.124,0.027,0.444,-5.337
0.199,0.028,0.438,-5.337
0.120,0.030,0.441,-5.337
0.113,0.027,0.444,-5.337
0.142,0.023,0.443,-5.337
0.169,0.027,0.438,-5.337
0.104,0.028,0.437,-5.337
0.093,0.029,0.434,-5.337
0.148,0.029,0.429,-5.337
0.239,0.026,0.424,-5.337
0.233,0.029,0.422,-5.337
0.232,0.028,0.420,-5.337
0.208,0.029,0.420,-5.337
0.079,0.029,0.418,-5.337
-0.001,0.030,0.414,-5.337
0.027,0.030,0.408,-5.337
0.156,0.028,0.405,-5.337
0.190,0.029,0.405,-5.337
0.184,0.031,0.401,-5.337
0.156,0.030,0.395,-5.337
0.149,0.025,0.389,-5.337
0.217,0.024,0.386,-5.337
0.214,0.029,0.381,-5.337
0.156,0.031,0.378,-5.337
0.168,0.026,0.370,-5.337
0.205,0.026,0.361,-5.337
0.115,0.029,0.353,-5.337
0.171,0.029,0.350,-5.337
0.263,0.029,0.348,-5.337
0.268,0.030,0.345,-5.337
0.224,0.033,0.342,-5.337
0.151,0.036,0.338,-5.337
0.153,0.033,0.330,-5.337
0.170,0.031,0.322,-5.337
0.181,0.030,0.318,-5.337
0.183,0.033,0.315,-5.337
0.132,0.031,0.308,-5.337
0.191,0.029,0.302,-5.337
0.202,0.030,0.298,-5.337
0.117,0.038,0.295,-5.337
0.050,0.039,0.289,-5.337
0.106,0.036,0.282,-5.337
0.186,0.035,0.276,-5.337
0.221,0.033,0.270,-5.337
0.196,0.036,0.268,-5.337
0.140,0.034,0.267,-5.337
0.114,0.032,0.268,-5.337
0.065,0.037,0.266,-5.337
0.077,0.036,0.263,-5.337
0.159,0.033,0.258,-5.337
0.188,0.032,0.255,-5.337
0.151,0.034,0.255,-5.337
0.100,0.035,0.253,-5.337
0.046,0.038,0.249,-5.337
0.085,0.037,0.250,-5.337
0.129,0.033,0.253,-5.337
0.171,0.033,0.257,-5.337
0.186,0.031,0.263,-5.337
0.159,0.031,0.264,-5.337
0.157,0.031,0.261,-5.337
0.201,0.030,0.260,-5.337
0.338,0.028,0.264,-5.337
0.295,0.034,0.271,-5.337
0.179,0.038,0.282,-5.337
0.206,0.040,0.290,-5.337
0.232,0.038,0.297,-5.337
0.166,0.037,0.307,-5.337
0.260,0.036,0.321,-5.337
0.280,0.036,0.330,-5.337
0.186,0.038,0.342,-5.337
0.135,0.038,0.354,-5.337
0.138,0.036,0.365,-5.337
0.220,0.036,0.376,-5.337
0.266,0.037,0.390,-5.337
0.243,0.038,0.402,-5.337
0.286,0.039,0.415,-5.337
0.248,0.041,0.429,-5.337
0.199,0.039,0.442,-5.337
0.209,0.039,0.455,-5.337
0.202,0.040,0.467,-5.337
0.121,0.042,0.485,-5.337
0.104,0.041,0.504,-5.337
0.143,0.040,0.521,-5.337
0.174,0.041,0.538,-5.337
0.246,0.040,0.554,-5.337
0.202,0.047,0.573,-5.337
0.160,0.046,0.585,-5.337
0.244,0.046,0.598,-5.337
0.301,0.046,0.613,-5.337
0.311,0.046,0.630,-5.337
0.277,0.047,0.648,-5.337
0.192,0.050,0.662,-5.337
0.141,0.050,0.681,-5.337
0.131,0.050,0.694,-5.337
0.110,0.050,0.711,-5.337
