[Parameters]
Operating Mode, Feedback
0.310,0.061,0.686,-5.337
0.347,0.062,0.685,-5.337
0.371,0.064,0.679,-5.337
0.348,0.063,0.674,-5.337
0.389,0.061,0.669,-5.337
0.391,0.060,0.661,-5.337
0.413,0.061,0.662,-5.337
0.403,0.062,0.662,-5.337
0.369,0.064,0.657,-5.337
0.323,0.065,0.656,-5.337
0.267,0.063,0.654,-5.337
0.210,0.064,0.646,-5.337
0.241,0.063,0.642,-5.337
0.261,0.063,0.637,-5.337
0.266,0.062,0.631,-5.337
0.230,0.059,0.621,-5.337
0.271,0.057,0.614,-5.337
0.339,0.059,0.609,-5.337
0.320,0.060,0.607,-5.337
0.275,0.059,0.602,-5.337
0.235,0.062,0.590,-5.337
0.261,0.062,0.577,-5.337
0.299,0.059,0.567,-5.337
0.222,0.060,0.558,-5.337
0.213,0.061,0.549,-5.337
0.199,0.063,0.542,-5.337
0.191,0.060,0.535,-5.337
0.304,0.055,0.530,-5.337
0.313,0.056,0.520,-5.337
0.158,0.055,0.513,-5.337
0.170,0.053,0.508,-5.337
0.280,0.050,0.501,-5.337
0.359,0.053,0.486,-5.337
0.369,0.051,0.469,-5.337
0.359,0.050,0.458,-5.337
0.310,0.050,0.454,-5.337
0.242,0.056,0.447,-5.337
0.156,0.057,0.437,-5.337
0.179,0.051,0.426,-5.337
0.232,0.048,0.414,-5.337
0.250,0.048,0.408,-5.337
0.282,0.047,0.402,-5.337
0.364,0.044,0.397,-5.337
0.385,0.042,0.390,-5.337
0.346,0.045,0.381,-5.337
0.391,0.045,0.371,-5.337
0.455,0.044,0.366,-5.337
0.387,0.046,0.359,-5.337
0.369,0.043,0.347,-5.337
0.390,0.042,0.332,-5.337
0.286,0.043,0.323,-5.337
0.255,0.043,0.316,-5.337
0.320,0.045,0.313,-5.337
0.349,0.044,0.314,-5.337
0.326,0.040,0.311,-5.337
0.262,0.038,0.309,-5.337
0.253,0.042,0.308,-5.337
0.255,0.042,0.307,-5.337
0.256,0.040,0.306,-5.337
0.210,0.040,0.305,-5.337
0.193,0.040,0.308,-5.337
0.232,0.037,0.316,-5.337
0.306,0.034,0.321,-5.337
0.293,0.036,0.324,-5.337
0.230,0.037,0.330,-5.337
0.244,0.036,0.339,-5.337
0.280,0.034,0.351,-5.337
0.336,0.033,0.368,-5.337
0.267,0.034,0.383,-5.337
0.240,0.030,0.397,-5.337
0.317,0.033,0.410,-5.337
0.367,0.031,0.429,-5.337
0.335,0.027,0.450,-5.337
0.297,0.028,0.466,-5.337
0.300,0.030,0.480,-5.337
0.334,0.033,0.502,-5.337
0.294,0.031,0.527,-5.337
0.273,0.030,0.547,-5.337
0.173,0.030,0.561,-5.337
0.141,0.032,0.577,-5.337
0.155,0.032,0.599,-5.337
0.216,0.031,0.622,-5.337
0.290,0.027,0.647,-5.337
0.277,0.029,0.670,-5.337
0.137,0.036,0.694,-5.337
0.057,0.033,0.721,-5.337
0.165,0.029,0.749,-5.337
0.270,0.033,0.772,-5.337
0.238,0.035,0.793,-5.337
0.275,0.029,0.814,-5.337
0.305,0.024,0.833,-5.337
0.248,0.024,0.855,-5.337
0.291,0.026,0.880,-5.337
0.278,0.026,0.903,-5.337
0.217,0.027,0.931,-5.337
0.145,0.025,0.958,-5.337
0.181,0.022,0.983,-5.337
0.208,0.023,1.005,-5.337
0.232,0.024,1.026,-5.337
0.281,0.017,1.050,-5.337
0.238,0.018,1.075,-5.337
0.237,0.020,1.098,-5.337
0.249,0.017,1.119,-5.337
0.191,0.018,1.138,-5.337
0.229,0.018,1.161,-5.337
0.249,0.018,1.185,-5.337
0.250,0.020,1.211,-5.337
0.203,0.022,1.236,-5.337
0.192,0.022,1.262,-5.337
0.234,0.018,1.285,-5.337
0.263,0.021,1.308,-5.337
0.235,0.025,1.333,-5.337
0.216,0.024,1.355,-5.337
0.220,0.023,1.380,-5.337
0.218,0.022,1.402,-5.337
0.214,0.022,1.422,-5.337
0.246,0.020,1.443,-5.337
0.255,0.021,1.472,-5.337
0.153,0.022,1.497,-5.337
0.115,0.026,1.519,-5.337
0.249,0.028,1.544,-5.337
0.242,0.029,1.572,-5.337
0.091,0.030,1.598,-5.337
0.089,0.030,1.625,-5.337
0.200,0.028,1.651,-5.337
0.267,0.031,1.681,-5.337
0.266,0.032,1.713,-5.337
0.213,0.032,1.743,-5.337
0.174,0.032,1.770,-5.337
0.228,0.032,1.800,-5.337
0.275,0.033,1.832,-5.337
0.197,0.034,1.863,-5.337
0.125,0.036,1.893,-5.337
0.157,0.036,1.929,-5.337
0.154,0.034,1.968,-5.337
0.135,0.030,2.008,-5.337
0.134,0.028,2.047,-5.337
0.145,0.029,2.087,-5.337
0.117,0.032,2.126,-5.337
0.056,0.035,2.161,-5.337
0.069,0.037,2.201,-5.337
0.184,0.031,2.244,-5.337
0.195,0.031,2.286,-5.337
0.184,0.035,2.325,-5.337
0.205,0.041,2.368,-5.337
0.237,0.038,2.407,-5.333
0.157,0.038,2.448,-5.317
0.227,0.034,2.491,-5.303
0.279,0.035,2.536,-5.289
0.181,0.036,2.580,-5.275
0.142,0.036,2.624,-5.261
0.122,0.038,2.664,-5.247
0.129,0.037,2.705,-5.232
0.231,0.037,2.750,-5.218
0.372,0.035,2.795,-5.206
0.248,0.038,2.842,-5.193
0.044,0.040,2.886,-5.180
0.028,0.038,2.935,-5.167
0.211,0.028,2.981,-5.154
1.352,0.004,3.023,-5.142
2.894,-0.011,3.064,-5.130
3.534,-0.012,3.111,-5.120
3.495,-0.010,3.156,-5.108
3.468,-0.011,3.195,-5.096
3.507,-0.013,3.228,-5.087
3.396,-0.011,3.263,-5.077
3.171,-0.012,3.300,-5.069
3.036,-0.007,3.342,-5.058
2.913,-0.009,3.379,-5.051
2.840,-0.009,3.416,-5.043
2.719,-0.007,3.453,-5.035
2.614,-0.008,3.488,-5.028
2.538,-0.008,3.516,-5.020
2.412,-0.002,3.542,-5.015
2.291,-0.000,3.570,-5.009
2.150,0.002,3.601,-5.006
2.059,0.003,3.631,-4.998
1.963,0.001,3.656,-4.996
1.855,0.003,3.678,-4.993
1.726,0.006,3.698,-4.990
1.626,0.007,3.714,-4.988
1.524,0.007,3.725,-4.985
1.498,0.005,3.732,-4.985
1.545,0.003,3.732,-4.983
1.395,0.006,3.733,-4.982
1.344,0.005,3.733,-4.983
1.322,0.005,3.736,-4.982
1.254,0.002,3.733,-4.983
1.059,0.006,3.724,-4.984
-0.089,0.030,3.710,-4.987
-1.643,0.052,3.694,-4.989
-2.294,0.052,3.676,-4.991
-2.304,0.048,3.655,-4.994
-2.210,0.043,3.631,-4.997
-2.125,0.041,3.605,-5.001
-2.071,0.029,3.576,-5.004
-1.962,0.015,3.545,-5.009
-1.772,0.000,3.512,-5.013
-1.610,-0.010,3.477,-5.020
-1.528,-0.018,3.438,-5.024
-1.427,-0.020,3.399,-5.029
-1.230,-0.021,3.359,-5.035
-1.150,-0.021,3.316,-5.042
-1.105,-0.030,3.271,-5.049
-0.999,-0.051,3.222,-5.055
-0.907,-0.092,3.174,-5.062
-0.738,-0.154,3.122,-5.070
-0.646,-0.236,3.071,-5.077
-0.611,-0.328,3.016,-5.085
-0.601,-0.423,2.963,-5.093
-0.552,-0.509,2.909,-5.102
-0.541,-0.584,2.853,-5.110
-0.421,-0.645,2.797,-5.119
-0.308,-0.681,2.747,-5.128
-0.341,-0.702,2.694,-5.138
-0.352,-0.713,2.635,-5.148
-0.451,-0.725,2.580,-5.157
-0.497,-0.738,2.522,-5.167
-0.371,-0.754,2.460,-5.176
-0.293,-0.775,2.403,-5.187
-0.367,-0.780,2.350,-5.197
-0.391,-0.753,2.296,-5.209
-0.434,-0.694,2.237,-5.220
-0.448,-0.612,2.180,-5.231
-0.349,-0.510,2.128,-5.242
-0.346,-0.402,2.074,-5.253
-0.423,-0.288,2.020,-5.264
-0.547,-0.168,1.965,-5.276
-0.488,-0.041,1.912,-5.289
-0.336,0.091,1.859,-5.302
-0.354,0.225,1.806,-5.314
-0.352,0.346,1.753,-5.326
-0.355,0.445,1.708,-5.337
-0.355,0.523,1.657,-5.337
-0.293,0.592,1.608,-5.337
-0.286,0.648,1.565,-5.337
-0.355,0.700,1.521,-5.337
-0.459,0.738,1.475,-5.337
-0.462,0.760,1.432,-5.337
-0.408,0.766,1.389,-5.337
-0.429,0.761,1.350,-5.337
-0.455,0.742,1.313,-5.337
-0.478,0.721,1.275,-5.337
-0.446,0.699,1.241,-5.337
-0.298,0.672,1.209,-5.337
-0.247,0.643,1.172,-5.337
-0.344,0.613,1.136,-5.337
-0.284,0.579,1.107,-5.337
-0.180,0.545,1.080,-5.337
-0.145,0.508,1.048,-5.337
-0.144,0.475,1.018,-5.337
-0.128,0.441,0.995,-5.337
-0.187,0.407,0.973,-5.337
-0.196,0.374,0.953,-5.337
-0.148,0.340,0.932,-5.337
-0.109,0.314,0.913,-5.337
-0.113,0.289,0.897,-5.337
-0.103,0.260,0.879,-5.337
-0.090,0.237,0.862,-5.337
-0.112,0.221,0.853,-5.337
-0.017,0.205,0.845,-5.337
0.059,0.186,0.832,-5.337
0.098,0.167,0.820,-5.337
0.098,0.153,0.813,-5.337
0.023,0.145,0.805,-5.337
-0.028,0.137,0.795,-5.337
0.038,0.127,0.782,-5.337
0.134,0.120,0.770,-5.337
0.020,0.117,0.758,-5.337
0.010,0.107,0.751,-5.337
0.165,0.097,0.743,-5.337
0.152,0.092,0.733,-5.337
0.108,0.086,0.727,-5.337
0.071,0.081,0.723,-5.337
0.025,0.077,0.719,-5.337
0.061,0.070,0.715,-5.337
0.125,0.072,0.715,-5.337
0.103,0.070,0.713,-5.337
0.064,0.067,0.712,-5.337
0.036,0.066,0.712,-5.337
0.031,0.065,0.710,-5.337
0.024,0.065,0.705,-5.337
0.003,0.064,0.698,-5.337
0.041,0.061,0.696,-5.337
0.077,0.056,0.699,-5.337
0.097,0.054,0.705,-5.337
0.085,0.054,0.709,-5.337
0.047,0.053,0.708,-5.337
0.019,0.051,0.705,-5.337
0.029,0.049,0.706,-5.337
0.071,0.051,0.709,-5.337
0.066,0.048,0.708,-5.337
0.070,0.048,0.701,-5.337
0.143,0.047,0.698,-5.337
0.180,0.048,0.693,-5.337
0.165,0.046,0.692,-5.337
0.206,0.042,0.689,-5.337
0.187,0.045,0.689,-5.337
0.175,0.045,0.690,-5.337
0.087,0.046,0.691,-5.337
0.073,0.045,0.687,-5.337
0.122,0.044,0.684,-5.337
0.140,0.043,0.682,-5.337
0.151,0.044,0.679,-5.337
0.125,0.042,0.672,-5.337
0.101,0.041,0.667,-5.337
0.152,0.038,0.662,-5.337
0.205,0.038,0.661,-5.337
0.209,0.036,0.661,-5.337
0.117,0.039,0.655,-5.337
0.127,0.039,0.649,-5.337
0.207,0.042,0.647,-5.337
0.249,0.043,0.644,-5.337
0.198,0.040,0.634,-5.337
0.153,0.038,0.623,-5.337
0.181,0.035,0.616,-5.337
0.187,0.041,0.614,-5.337
0.182,0.044,0.611,-5.337
0.180,0.043,0.605,-5.337
0.108,0.044,0.595,-5.337
0.165,0.044,0.588,-5.337
0.218,0.041,0.578,-5.337
0.224,0.039,0.569,-5.337
0.255,0.035,0.562,-5.337
0.242,0.037,0.555,-5.337
0.128,0.035,0.545,-5.337
0.142,0.037,0.539,-5.337
0.141,0.037,0.531,-5.337
0.110,0.035,0.521,-5.337
0.080,0.035,0.509,-5.337
0.132,0.035,0.499,-5.337
0.165,0.038,0.490,-5.337
0.163,0.036,0.479,-5.337
0.114,0.036,0.467,-5.337
0.125,0.033,0.459,-5.337
0.188,0.031,0.454,-5.337
0.173,0.033,0.448,-5.337
0.171,0.032,0.441,-5.337
0.177,0.033,0.428,-5.337
0.230,0.031,0.418,-5.337
0.218,0.031,0.405,-5.337
0.139,0.037,0.391,-5.337
0.048,0.037,0.380,-5.337
0.113,0.038,0.377,-5.337
0.198,0.037,0.371,-5.337
0.242,0.036,0.363,-5.337
0.216,0.035,0.352,-5.337
0.238,0.034,0.345,-5.337
0.335,0.029,0.343,-5.337
0.300,0.032,0.338,-5.337
0.255,0.032,0.327,-5.337
0.181,0.032,0.317,-5.337
0.171,0.032,0.313,-5.337
0.172,0.034,0.312,-5.337
0.185,0.034,0.306,-5.337
0.129,0.035,0.302,-5.337
0.010,0.034,0.299,-5.337
0.044,0.030,0.300,-5.337
0.165,0.028,0.302,-5.337
0.262,0.025,0.300,-5.337
0.235,0.025,0.301,-5.337
0.159,0.029,0.304,-5.337
0.098,0.029,0.311,-5.337
0.172,0.023,0.318,-5.337
0.207,0.020,0.328,-5.337
0.212,0.023,0.338,-5.337
0.171,0.027,0.348,-5.337
0.188,0.024,0.359,-5.337
0.233,0.023,0.374,-5.337
0.218,0.024,0.389,-5.337
0.217,0.026,0.407,-5.337
0.226,0.027,0.425,-5.337
0.229,0.028,0.441,-5.337
0.178,0.028,0.457,-5.337
0.158,0.029,0.477,-5.337
0.202,0.025,0.494,-5.337
0.218,0.029,0.513,-5.337
0.162,0.031,0.532,-5.337
0.120,0.031,0.556,-5.337
0.121,0.027,0.579,-5.337
0.151,0.026,0.598,-5.337
0.167,0.026,0.617,-5.337
0.161,0.027,0.640,-5.337
0.208,0.029,0.664,-5.337
0.198,0.028,0.686,-5.337
0.201,0.023,0.715,-5.337
0.320,0.019,0.742,-5.337
0.331,0.020,0.766,-5.337
0.230,0.021,0.785,-5.337
0.192,0.021,0.800,-5.337
0.248,0.024,0.823,-5.337
0.251,0.028,0.855,-5.337
0.152,0.025,0.880,-5.337
0.124,0.022,0.903,-5.337
0.143,0.021,0.925,-5.337
0.184,0.020,0.949,-5.337
0.213,0.021,0.974,-5.337
0.228,0.019,0.994,-5.337
0.262,0.016,1.014,-5.337
0.257,0.016,1.036,-5.337
0.189,0.015,1.059,-5.337
0.165,0.012,1.081,-5.337
0.120,0.015,1.107,-5.337
0.084,0.015,1.129,-5.337
0.129,0.014,1.153,-5.337
0.127,0.016,1.178,-5.337
0.156,0.015,1.206,-5.337
0.199,0.017,1.231,-5.337
0.191,0.019,1.251,-5.337
0.158,0.021,1.273,-5.337
0.151,0.022,1.297,-5.337
0.139,0.024,1.318,-5.337
0.183,0.028,1.340,-5.337
0.179,0.029,1.357,-5.337
0.201,0.029,1.382,-5.337
0.238,0.028,1.411,-5.337
0.259,0.031,1.441,-5.337
0.213,0.035,1.467,-5.337
0.093,0.035,1.488,-5.337
0.080,0.034,1.513,-5.337
0.147,0.033,1.538,-5.337
0.157,0.030,1.559,-5.337
0.088,0.031,1.584,-5.337
0.091,0.032,1.612,-5.337
0.115,0.033,1.639,-5.337
0.146,0.034,1.668,-5.337
0.164,0.031,1.697,-5.337
0.213,0.030,1.724,-5.337
0.184,0.034,1.753,-5.337
0.089,0.036,1.788,-5.337
0.143,0.038,1.821,-5.337
0.186,0.038,1.854,-5.337
0.195,0.036,1.882,-5.337
0.196,0.038,1.913,-5.337
0.058,0.042,1.946,-5.337
0.038,0.043,1.986,-5.337
0.077,0.040,2.025,-5.337
0.121,0.036,2.064,-5.337
0.138,0.037,2.106,-5.337
0.143,0.040,2.142,-5.337
0.177,0.040,2.174,-5.337
0.151,0.041,2.213,-5.337
0.124,0.041,2.257,-5.337
0.148,0.045,2.301,-5.337
0.128,0.047,2.341,-5.337
0.022,0.045,2.382,-5.332
0.023,0.044,2.425,-5.317
0.046,0.047,2.467,-5.303
0.054,0.047,2.505,-5.289
0.096,0.046,2.543,-5.274
0.122,0.045,2.583,-5.259
0.009,0.042,2.627,-5.246
-0.040,0.041,2.675,-5.232
0.056,0.040,2.721,-5.219
0.171,0.041,2.767,-5.204
0.204,0.042,2.810,-5.191
0.203,0.041,2.856,-5.178
0.159,0.044,2.898,-5.165
0.139,0.045,2.941,-5.153
0.093,0.044,2.986,-5.140
0.063,0.043,3.026,-5.128
0.123,0.042,3.066,-5.118
0.181,0.046,3.108,-5.108
0.120,0.043,3.152,-5.096
0.143,0.040,3.197,-5.085
0.120,0.037,3.237,-5.076
0.112,0.040,3.276,-5.067
0.079,0.042,3.311,-5.057
0.118,0.041,3.343,-5.049
0.103,0.040,3.374,-5.040
0.025,0.042,3.406,-5.034
0.052,0.042,3.441,-5.027
0.154,0.039,3.472,-5.021
0.192,0.039,3.500,-5.013
0.179,0.039,3.527,-5.008
0.168,0.043,3.562,-5.004
0.177,0.043,3.594,-4.999
0.121,0.045,3.622,-4.995
0.069,0.045,3.640,-4.991
0.037,0.046,3.655,-4.989
0.103,0.044,3.667,-4.987
0.170,0.045,3.685,-4.985
0.174,0.045,3.703,-4.984
0.236,0.043,3.707,-4.982
0.249,0.040,3.703,-4.982
0.087,0.041,3.701,-4.982
0.025,0.043,3.701,-4.983
0.179,0.040,3.697,-4.983
0.305,0.038,3.687,-4.984
0.228,0.042,3.675,-4.986
0.108,0.043,3.661,-4.988
0.105,0.043,3.648,-4.991
0.126,0.041,3.625,-4.994
0.103,0.038,3.597,-4.997
0.084,0.040,3.570,-5.000
0.081,0.041,3.542,-5.006
0.120,0.041,3.517,-5.009
0.219,0.044,3.483,-5.014
0.209,0.046,3.449,-5.019
0.261,0.045,3.412,-5.025
0.245,0.049,3.372,-5.030
0.218,0.050,3.328,-5.035
0.193,0.052,3.282,-5.042
0.056,0.054,3.234,-5.048
0.124,0.052,3.186,-5.056
0.261,0.053,3.139,-5.062
0.256,0.059,3.093,-5.069
0.151,0.060,3.044,-5.078
0.165,0.066,2.991,-5.085
0.182,0.066,2.939,-5.095
0.169,0.064,2.884,-5.101
0.124,0.063,2.827,-5.109
0.106,0.060,2.770,-5.119
0.111,0.063,2.715,-5.128
0.098,0.063,2.663,-5.138
0.140,0.059,2.609,-5.146
0.192,0.061,2.552,-5.157
0.190,0.064,2.494,-5.167
0.118,0.067,2.437,-5.178
0.110,0.062,2.378,-5.188
0.129,0.062,2.319,-5.198
0.129,0.063,2.266,-5.208
0.119,0.064,2.215,-5.220
0.150,0.061,2.163,-5.232
0.195,0.060,2.107,-5.242
0.190,0.062,2.048,-5.253
0.121,0.065,1.989,-5.265
0.151,0.064,1.935,-5.277
0.222,0.065,1.884,-5.290
0.269,0.064,1.832,-5.301
0.218,0.063,1.782,-5.314
0.249,0.063,1.735,-5.327
0.327,0.061,1.689,-5.337
0.361,0.063,1.638,-5.337
0.399,0.065,1.586,-5.337
0.355,0.066,1.538,-5.337
0.308,0.067,1.493,-5.337
0.250,0.067,1.451,-5.337
0.196,0.065,1.410,-5.337
0.204,0.065,1.370,-5.337
0.234,0.066,1.333,-5.337
0.239,0.064,1.293,-5.337
0.264,0.064,1.256,-5.337
0.262,0.063,1.218,-5.337
0.247,0.061,1.179,-5.337
0.173,0.062,1.145,-5.337
0.140,0.061,1.117,-5.337
0.134,0.059,1.088,-5.337
0.148,0.060,1.058,-5.337
0.219,0.062,1.028,-5.337
0.207,0.063,1.001,-5.337
0.312,0.061,0.976,-5.337
0.260,0.062,0.956,-5.337
0.187,0.061,0.941,-5.337
0.138,0.066,0.921,-5.337
0.043,0.066,0.895,-5.337
0.068,0.066,0.876,-5.337
0.120,0.067,0.863,-5.337
0.162,0.067,0.850,-5.337
0.127,0.068,0.838,-5.337
0.100,0.066,0.828,-5.337
0.138,0.064,0.819,-5.337
0.176,0.062,0.809,-5.337
0.206,0.061,0.801,-5.337
0.201,0.065,0.792,-5.337
0.159,0.062,0.781,-5.337
0.137,0.060,0.769,-5.337
0.121,0.063,0.758,-5.337
0.181,0.061,0.747,-5.337
0.239,0.059,0.742,-5.337
0.296,0.058,0.734,-5.337
0.305,0.060,0.727,-5.337
0.354,0.060,0.715,-5.337
0.365,0.060,0.708,-5.337
0.259,0.065,0.705,-5.337
0.157,0.067,0.704,-5.337
0.124,0.065,0.703,-5.337
0.144,0.062,0.702,-5.337
0.201,0.062,0.701,-5.337
0.272,0.061,0.698,-5.337
0.311,0.061,0.697,-5.337
0.212,0.064,0.694,-5.337
0.180,0.063,0.691,-5.337
0.166,0.061,0.694,-5.337
0.116,0.060,0.699,-5.337
0.114,0.059,0.700,-5.337
0.273,0.058,0.698,-5.337
0.318,0.057,0.696,-5.337
0.297,0.058,0.700,-5.337
0.239,0.059,0.699,-5.337
0.225,0.062,0.693,-5.337
0.280,0.060,0.690,-5.337
0.313,0.058,0.693,-5.337
0.267,0.060,0.693,-5.337
0.231,0.060,0.689,-5.337
0.168,0.058,0.689,-5.337
0.187,0.055,0.691,-5.337
0.229,0.053,0.689,-5.337
0.254,0.053,0.687,-5.337
0.226,0.051,0.683,-5.337
0.240,0.052,0.679,-5.337
0.220,0.050,0.675,-5.337
0.234,0.050,0.669,-5.337
0.321,0.048,0.665,-5.337
0.351,0.046,0.660,-5.337
0.331,0.048,0.658,-5.337
0.362,0.047,0.659,-5.337
0.341,0.044,0.661,-5.337
0.360,0.041,0.660,-5.337
0.312,0.044,0.651,-5.337
0.292,0.043,0.640,-5.337
0.298,0.043,0.634,-5.337
0.330,0.040,0.630,-5.337
0.371,0.041,0.624,-5.337
0.305,0.042,0.619,-5.337
0.235,0.046,0.619,-5.337
0.260,0.046,0.610,-5.337
0.273,0.046,0.602,-5.337
0.273,0.044,0.596,-5.337
0.269,0.047,0.590,-5.337
0.237,0.045,0.579,-5.337
0.179,0.044,0.567,-5.337
0.159,0.044,0.558,-5.337
0.178,0.044,0.553,-5.337
0.251,0.043,0.549,-5.337
0.274,0.043,0.538,-5.337
0.257,0.043,0.525,-5.337
0.187,0.044,0.517,-5.337
0.160,0.043,0.512,-5.337
0.181,0.042,0.502,-5.337
0.216,0.038,0.491,-5.337
0.286,0.038,0.481,-5.337
0.331,0.040,0.473,-5.337
0.294,0.040,0.459,-5.337
0.276,0.039,0.451,-5.337
0.321,0.038,0.442,-5.337
0.312,0.040,0.429,-5.337
0.252,0.043,0.416,-5.337
0.200,0.043,0.412,-5.337
0.232,0.040,0.406,-5.337
0.287,0.043,0.397,-5.337
0.358,0.042,0.388,-5.337
0.327,0.040,0.376,-5.337
0.262,0.039,0.368,-5.337
0.267,0.038,0.361,-5.337
0.299,0.039,0.353,-5.337
0.283,0.041,0.345,-5.337
0.208,0.040,0.337,-5.337
0.251,0.036,0.333,-5.337
0.271,0.036,0.325,-5.337
0.235,0.038,0.316,-5.337
0.175,0.040,0.310,-5.337
0.173,0.039,0.306,-5.337
0.215,0.037,0.305,-5.337
0.289,0.034,0.297,-5.337
0.328,0.036,0.291,-5.337
0.272,0.037,0.287,-5.337
0.217,0.036,0.285,-5.337
0.251,0.036,0.287,-5.337
0.247,0.038,0.292,-5.337
0.252,0.036,0.294,-5.337
0.274,0.032,0.297,-5.337
0.383,0.028,0.300,-5.337
0.400,0.027,0.308,-5.337
0.314,0.029,0.315,-5.337
0.278,0.031,0.326,-5.337
0.225,0.033,0.339,-5.337
0.220,0.030,0.352,-5.337
0.252,0.029,0.368,-5.337
0.240,0.035,0.383,-5.337
0.192,0.034,0.396,-5.337
0.223,0.031,0.414,-5.337
0.280,0.029,0.434,-5.337
0.339,0.028,0.454,-5.337
0.295,0.030,0.472,-5.337
0.221,0.029,0.492,-5.337
0.179,0.028,0.513,-5.337
0.272,0.027,0.530,-5.337
0.292,0.025,0.546,-5.337
0.136,0.028,0.563,-5.337
0.096,0.024,0.587,-5.337
0.189,0.021,0.612,-5.337
0.286,0.019,0.637,-5.337
0.211,0.019,0.659,-5.337
0.171,0.023,0.682,-5.337
0.187,0.021,0.703,-5.337
0.232,0.019,0.729,-5.337
0.228,0.018,0.751,-5.337
0.172,0.017,0.774,-5.337
0.212,0.018,0.800,-5.337
0.308,0.013,0.826,-5.337
0.318,0.012,0.851,-5.337
0.301,0.012,0.873,-5.337
0.286,0.013,0.897,-5.337
0.224,0.017,0.923,-5.337
0.180,0.017,0.945,-5.337
0.219,0.012,0.963,-5.337
0.244,0.015,0.981,-5.337
0.190,0.021,1.004,-5.337
0.143,0.023,1.029,-5.337
0.175,0.019,1.057,-5.337
0.245,0.017,1.084,-5.337
0.275,0.016,1.104,-5.337
0.259,0.018,1.124,-5.337
0.244,0.020,1.143,-5.337
0.232,0.022,1.167,-5.337
0.241,0.025,1.191,-5.337
0.202,0.029,1.215,-5.337
0.163,0.029,1.238,-5.337
0.243,0.030,1.260,-5.337
0.207,0.029,1.283,-5.337
0.168,0.032,1.310,-5.337
0.219,0.032,1.332,-5.337
0.232,0.034,1.355,-5.337
0.226,0.028,1.380,-5.337
0.234,0.029,1.403,-5.337
0.276,0.032,1.428,-5.337
0.234,0.036,1.455,-5.337
0.184,0.036,1.479,-5.337
0.192,0.038,1.502,-5.337
0.211,0.039,1.530,-5.337
0.177,0.039,1.556,-5.337
0.142,0.038,1.580,-5.337
0.163,0.039,1.604,-5.337
0.181,0.037,1.633,-5.337
0.153,0.037,1.661,-5.337
0.079,0.035,1.686,-5.337
0.089,0.034,1.714,-5.337
0.096,0.035,1.742,-5.337
0.126,0.032,1.772,-5.337
0.192,0.032,1.807,-5.337
0.217,0.033,1.841,-5.337
0.211,0.031,1.873,-5.337
0.196,0.032,1.905,-5.337
0.183,0.030,1.937,-5.337
0.152,0.034,1.972,-5.337
0.171,0.034,2.012,-5.337
0.201,0.036,2.054,-5.337
0.189,0.038,2.097,-5.337
0.092,0.040,2.138,-5.337
0.106,0.039,2.174,-5.337
0.249,0.035,2.210,-5.337
0.247,0.039,2.251,-5.337
0.148,0.040,2.294,-5.337
0.093,0.039,2.332,-5.337
0.116,0.037,2.372,-5.332
0.162,0.039,2.412,-5.317
0.114,0.041,2.454,-5.302
0.145,0.039,2.497,-5.288
0.221,0.042,2.540,-5.274
0.200,0.044,2.577,-5.259
0.217,0.041,2.617,-5.245
0.234,0.042,2.663,-5.232
0.108,0.045,2.711,-5.218
0.025,0.043,2.760,-5.205
0.063,0.042,2.801,-5.191
0.181,0.040,2.842,-5.178
0.191,0.041,2.885,-5.166
0.143,0.036,2.931,-5.153
0.181,0.035,2.980,-5.140
0.179,0.035,3.026,-5.129
0.147,0.038,3.068,-5.118
0.107,0.038,3.106,-5.107
0.084,0.038,3.146,-5.096
0.131,0.037,3.187,-5.085
0.089,0.036,3.225,-5.076
0.057,0.035,3.262,-5.067
0.095,0.034,3.298,-5.058
0.051,0.037,3.335,-5.049
0.038,0.036,3.364,-5.040
0.067,0.033,3.398,-5.034
0.102,0.033,3.431,-5.027
0.162,0.031,3.465,-5.020
0.144,0.028,3.498,-5.013
0.079,0.030,3.529,-5.008
0.081,0.029,3.560,-5.004
0.030,0.031,3.591,-5.000
0.064,0.027,3.620,-4.996
0.171,0.027,3.642,-4.991
0.188,0.026,3.657,-4.990
0.153,0.029,3.672,-4.987
0.134,0.029,3.682,-4.985
0.124,0.028,3.688,-4.982
0.185,0.025,3.690,-4.981
0.221,0.024,3.697,-4.982
0.183,0.026,3.705,-4.982
0.216,0.025,3.705,-4.982
0.232,0.024,3.696,-4.983
0.194,0.022,3.684,-4.985
0.168,0.023,3.670,-4.986
0.137,0.027,3.656,-4.989
0.125,0.029,3.640,-4.991
0.127,0.025,3.619,-4.993
0.100,0.024,3.597,-4.997
0.129,0.025,3.571,-5.001
0.164,0.027,3.543,-5.005
0.198,0.028,3.513,-5.009
0.234,0.030,3.481,-5.013
0.215,0.030,3.445,-5.020
0.223,0.026,3.409,-5.025
0.220,0.025,3.372,-5.031
0.154,0.026,3.330,-5.036
0.169,0.025,3.286,-5.042
0.235,0.029,3.240,-5.050
0.170,0.029,3.193,-5.056
0.151,0.027,3.148,-5.063
0.120,0.028,3.098,-5.070
0.063,0.034,3.048,-5.077
0.104,0.037,2.997,-5.085
0.164,0.040,2.943,-5.094
0.131,0.041,2.890,-5.101
0.059,0.043,2.837,-5.111
0.078,0.045,2.778,-5.120
0.153,0.045,2.720,-5.130
0.167,0.043,2.664,-5.138
