[Parameters]
Operating Mode, Feedback
0.260,0.037,0.286,-5.337
0.215,0.036,0.285,-5.337
0.235,0.039,0.284,-5.337
0.209,0.039,0.285,-5.337
0.259,0.038,0.286,-5.337
0.291,0.037,0.284,-5.337
0.246,0.040,0.286,-5.337
0.174,0.040,0.289,-5.337
0.103,0.042,0.288,-5.337
0.125,0.045,0.288,-5.337
0.184,0.043,0.286,-5.337
0.244,0.045,0.285,-5.337
0.213,0.046,0.284,-5.337
0.164,0.044,0.287,-5.337
0.174,0.041,0.289,-5.337
0.227,0.040,0.289,-5.337
0.165,0.046,0.285,-5.337
0.068,0.048,0.283,-5.337
0.088,0.046,0.282,-5.337
0.136,0.044,0.286,-5.337
0.210,0.041,0.285,-5.337
0.237,0.043,0.283,-5.337
0.173,0.046,0.284,-5.337
0.145,0.046,0.284,-5.337
0.179,0.043,0.289,-5.337
0.215,0.040,0.293,-5.337
0.230,0.041,0.292,-5.337
0.211,0.043,0.287,-5.337
0.167,0.045,0.283,-5.337
0.184,0.043,0.281,-5.337
0.200,0.044,0.281,-5.337
0.148,0.048,0.280,-5.337
0.163,0.051,0.282,-5.337
0.243,0.048,0.283,-5.337
0.240,0.048,0.284,-5.337
0.174,0.050,0.285,-5.337
0.190,0.048,0.285,-5.337
0.201,0.048,0.284,-5.337
0.151,0.050,0.284,-5.337
0.164,0.049,0.284,-5.337
0.141,0.049,0.282,-5.337
0.184,0.046,0.276,-5.337
0.191,0.050,0.278,-5.337
0.226,0.050,0.286,-5.337
0.168,0.046,0.287,-5.337
0.208,0.043,0.282,-5.337
0.237,0.045,0.282,-5.337
0.160,0.048,0.280,-5.337
0.191,0.045,0.280,-5.337
0.273,0.041,0.279,-5.337
0.223,0.043,0.279,-5.337
0.200,0.050,0.280,-5.337
0.243,0.046,0.281,-5.337
0.239,0.043,0.283,-5.337
0.228,0.042,0.283,-5.337
0.263,0.040,0.283,-5.337
0.302,0.042,0.282,-5.337
0.263,0.046,0.283,-5.337
0.128,0.050,0.283,-5.337
0.086,0.051,0.281,-5.337
0.191,0.050,0.280,-5.337
0.181,0.052,0.279,-5.337
0.202,0.050,0.276,-5.337
0.256,0.049,0.279,-5.337
0.234,0.052,0.284,-5.337
0.183,0.051,0.285,-5.337
0.209,0.051,0.283,-5.337
0.279,0.050,0.285,-5.337
0.209,0.051,0.284,-5.337
0.190,0.050,0.284,-5.337
0.192,0.047,0.280,-5.337
0.289,0.048,0.280,-5.337
0.320,0.050,0.283,-5.337
0.245,0.053,0.281,-5.337
0.215,0.051,0.278,-5.337
0.192,0.052,0.272,-5.337
0.196,0.056,0.276,-5.337
0.207,0.054,0.284,-5.337
0.216,0.055,0.289,-5.337
0.241,0.056,0.286,-5.337
0.292,0.051,0.281,-5.337
0.353,0.051,0.277,-5.337
0.331,0.051,0.281,-5.337
0.311,0.054,0.282,-5.337
0.240,0.053,0.281,-5.337
0.167,0.052,0.283,-5.337
0.111,0.056,0.285,-5.337
0.134,0.054,0.283,-5.337
0.179,0.053,0.280,-5.337
0.230,0.050,0.279,-5.337
0.237,0.053,0.280,-5.337
0.235,0.052,0.280,-5.337
0.238,0.049,0.281,-5.337
0.258,0.048,0.281,-5.337
0.289,0.051,0.281,-5.337
0.347,0.051,0.283,-5.337
0.312,0.048,0.282,-5.337
0.305,0.048,0.278,-5.337
0.316,0.047,0.275,-5.337
0.324,0.048,0.279,-5.337
0.264,0.050,0.284,-5.337
0.226,0.051,0.289,-5.337
0.252,0.054,0.285,-5.337
0.205,0.059,0.280,-5.337
0.155,0.059,0.277,-5.337
0.196,0.058,0.276,-5.337
0.312,0.053,0.273,-5.337
0.217,0.059,0.273,-5.337
0.157,0.062,0.275,-5.337
0.181,0.060,0.280,-5.337
0.171,0.058,0.285,-5.337
0.132,0.058,0.288,-5.337
0.084,0.061,0.285,-5.337
0.091,0.062,0.280,-5.337
0.110,0.060,0.278,-5.337
0.150,0.058,0.282,-5.337
0.150,0.058,0.285,-5.337
0.175,0.058,0.280,-5.337
0.230,0.060,0.277,-5.337
0.233,0.061,0.278,-5.337
0.141,0.063,0.277,-5.337
0.176,0.059,0.278,-5.337
0.257,0.059,0.282,-5.337
0.226,0.061,0.285,-5.337
0.227,0.061,0.287,-5.337
0.216,0.064,0.281,-5.337
0.195,0.065,0.279,-5.337
0.215,0.065,0.279,-5.337
0.256,0.063,0.283,-5.337
0.217,0.061,0.283,-5.337
0.200,0.065,0.280,-5.337
0.268,0.063,0.281,-5.337
0.291,0.063,0.281,-5.337
0.307,0.059,0.281,-5.337
0.211,0.062,0.281,-5.337
0.109,0.063,0.282,-5.337
0.111,0.062,0.281,-5.337
0.146,0.064,0.278,-5.337
0.105,0.064,0.278,-5.337
0.098,0.063,0.276,-5.337
0.166,0.061,0.278,-5.337
0.306,0.058,0.280,-5.337
0.350,0.059,0.279,-5.337
0.296,0.060,0.280,-5.337
0.255,0.059,0.280,-5.337
0.264,0.055,0.280,-5.337
0.294,0.052,0.280,-5.337
0.322,0.051,0.281,-5.337
0.307,0.054,0.282,-5.337
0.302,0.056,0.283,-5.337
0.270,0.057,0.282,-5.337
0.201,0.060,0.280,-5.337
0.193,0.059,0.278,-5.337
0.223,0.060,0.281,-5.337
0.332,0.056,0.279,-5.337
0.292,0.061,0.277,-5.337
0.237,0.060,0.273,-5.337
0.293,0.060,0.274,-5.337
0.269,0.061,0.277,-5.337
0.224,0.061,0.275,-5.337
0.214,0.062,0.273,-5.337
0.212,0.066,0.275,-5.337
0.254,0.065,0.280,-5.337
0.209,0.060,0.280,-5.337
0.145,0.059,0.277,-5.337
0.173,0.061,0.277,-5.337
0.243,0.060,0.276,-5.337
0.232,0.063,0.275,-5.337
0.207,0.062,0.275,-5.337
0.255,0.059,0.276,-5.337
0.221,0.057,0.275,-5.337
0.236,0.060,0.272,-5.337
0.275,0.061,0.278,-5.337
0.274,0.057,0.280,-5.337
0.249,0.058,0.280,-5.337
0.243,0.058,0.280,-5.337
0.293,0.059,0.278,-5.337
0.242,0.061,0.279,-5.337
0.230,0.060,0.279,-5.337
0.274,0.059,0.277,-5.337
0.268,0.058,0.276,-5.337
0.219,0.058,0.279,-5.337
0.232,0.057,0.281,-5.337
0.295,0.058,0.280,-5.337
0.257,0.061,0.278,-5.337
0.200,0.060,0.275,-5.337
0.176,0.059,0.272,-5.337
0.159,0.061,0.271,-5.337
0.220,0.057,0.273,-5.337
0.280,0.058,0.277,-5.337
0.175,0.062,0.285,-5.337
0.179,0.062,0.287,-5.337
0.252,0.059,0.280,-5.337
0.280,0.054,0.277,-5.337
0.246,0.054,0.276,-5.337
0.183,0.056,0.274,-5.337
0.201,0.058,0.270,-5.337
0.154,0.059,0.271,-5.337
0.142,0.057,0.278,-5.337
0.140,0.058,0.281,-5.337
0.123,0.057,0.278,-5.337
0.099,0.059,0.277,-5.337
0.140,0.057,0.276,-5.337
0.214,0.057,0.276,-5.337
0.240,0.053,0.271,-5.337
0.213,0.055,0.271,-5.337
0.250,0.053,0.277,-5.337
0.359,0.049,0.278,-5.337
0.328,0.052,0.278,-5.337
0.267,0.050,0.278,-5.337
0.344,0.051,0.276,-5.337
0.376,0.055,0.274,-5.337
0.337,0.053,0.276,-5.337
0.302,0.050,0.275,-5.337
0.322,0.048,0.277,-5.337
0.353,0.049,0.280,-5.337
0.342,0.052,0.279,-5.337
0.236,0.053,0.275,-5.337
0.272,0.049,0.270,-5.337
0.268,0.051,0.273,-5.337
0.191,0.050,0.278,-5.337
0.127,0.049,0.279,-5.337
0.175,0.049,0.280,-5.337
0.253,0.046,0.283,-5.337
0.217,0.048,0.285,-5.337
0.097,0.051,0.278,-5.337
0.081,0.052,0.276,-5.337
0.137,0.049,0.279,-5.337
0.193,0.050,0.282,-5.337
0.147,0.049,0.283,-5.337
0.071,0.049,0.279,-5.337
0.180,0.047,0.275,-5.337
0.277,0.046,0.272,-5.337
0.218,0.046,0.274,-5.337
0.167,0.049,0.274,-5.337
0.194,0.047,0.280,-5.337
0.191,0.047,0.284,-5.337
0.167,0.048,0.284,-5.337
0.195,0.048,0.279,-5.337
0.169,0.047,0.272,-5.337
0.213,0.045,0.271,-5.337
0.237,0.045,0.274,-5.337
0.209,0.046,0.276,-5.337
0.183,0.047,0.277,-5.337
0.235,0.043,0.279,-5.337
0.238,0.045,0.285,-5.337
0.250,0.048,0.283,-5.337
0.271,0.045,0.278,-5.337
0.214,0.043,0.276,-5.337
0.162,0.047,0.277,-5.337
0.151,0.052,0.279,-5.337
0.130,0.052,0.278,-5.337
0.247,0.044,0.275,-5.337
0.309,0.042,0.276,-5.337
0.256,0.044,0.279,-5.337
0.196,0.050,0.283,-5.337
0.214,0.048,0.280,-5.337
0.247,0.043,0.274,-5.337
0.252,0.042,0.276,-5.337
0.302,0.040,0.279,-5.337
0.360,0.041,0.282,-5.337
0.276,0.047,0.279,-5.337
0.222,0.049,0.277,-5.337
0.199,0.045,0.274,-5.337
0.187,0.043,0.278,-5.337
0.267,0.039,0.281,-5.337
0.362,0.042,0.281,-5.337
0.328,0.043,0.278,-5.337
0.230,0.043,0.277,-5.337
0.233,0.039,0.276,-5.337
0.275,0.042,0.277,-5.337
0.216,0.046,0.276,-5.337
0.162,0.047,0.276,-5.337
0.096,0.044,0.275,-5.337
0.112,0.045,0.273,-5.337
0.203,0.042,0.274,-5.337
0.301,0.039,0.275,-5.337
0.245,0.042,0.277,-5.337
0.226,0.040,0.277,-5.337
0.225,0.040,0.279,-5.337
0.142,0.041,0.278,-5.337
0.195,0.040,0.276,-5.337
0.261,0.037,0.275,-5.337
0.222,0.039,0.274,-5.337
0.153,0.042,0.272,-5.337
0.182,0.045,0.274,-5.337
0.197,0.047,0.275,-5.337
0.154,0.047,0.278,-5.337
0.117,0.047,0.279,-5.337
0.146,0.047,0.278,-5.337
0.212,0.046,0.275,-5.337
0.227,0.048,0.272,-5.337
0.224,0.046,0.271,-5.337
0.153,0.047,0.276,-5.337
0.063,0.043,0.278,-5.337
0.079,0.043,0.278,-5.337
0.209,0.038,0.278,-5.337
0.229,0.039,0.277,-5.337
0.227,0.039,0.272,-5.337
0.238,0.040,0.269,-5.337
0.268,0.037,0.270,-5.337
0.237,0.041,0.276,-5.337
0.208,0.042,0.280,-5.337
0.216,0.042,0.280,-5.337
0.247,0.040,0.277,-5.337
0.283,0.040,0.277,-5.337
0.302,0.039,0.280,-5.337
0.291,0.035,0.275,-5.337
0.290,0.037,0.273,-5.337
0.202,0.041,0.276,-5.337
0.196,0.042,0.278,-5.337
0.260,0.042,0.277,-5.337
0.240,0.040,0.274,-5.337
0.198,0.043,0.270,-5.337
0.197,0.044,0.271,-5.337
0.243,0.040,0.275,-5.337
0.266,0.040,0.274,-5.337
0.256,0.040,0.273,-5.337
0.236,0.044,0.275,-5.337
0.269,0.042,0.276,-5.337
0.259,0.041,0.275,-5.337
0.293,0.041,0.272,-5.337
0.236,0.043,0.271,-5.337
0.199,0.045,0.274,-5.337
0.137,0.041,0.277,-5.337
0.173,0.037,0.281,-5.337
0.271,0.038,0.278,-5.337
0.221,0.039,0.275,-5.337
0.187,0.040,0.273,-5.337
0.289,0.039,0.274,-5.337
0.317,0.038,0.269,-5.337
0.219,0.038,0.270,-5.337
0.198,0.038,0.276,-5.337
0.215,0.037,0.280,-5.337
0.180,0.041,0.276,-5.337
0.199,0.042,0.273,-5.337
0.269,0.038,0.275,-5.337
0.259,0.037,0.281,-5.337
0.272,0.034,0.280,-5.337
0.287,0.032,0.277,-5.337
0.358,0.035,0.275,-5.337
0.400,0.038,0.274,-5.337
0.331,0.035,0.277,-5.337
0.239,0.036,0.279,-5.337
0.181,0.039,0.276,-5.337
0.151,0.042,0.269,-5.337
0.193,0.039,0.269,-5.337
0.193,0.038,0.270,-5.337
0.186,0.038,0.272,-5.337
0.166,0.039,0.277,-5.337
0.259,0.037,0.279,-5.337
0.295,0.033,0.274,-5.337
0.336,0.031,0.273,-5.337
0.294,0.034,0.275,-5.337
0.270,0.037,0.279,-5.337
0.291,0.034,0.276,-5.337
0.232,0.040,0.273,-5.337
0.172,0.039,0.272,-5.337
0.120,0.040,0.275,-5.337
0.105,0.043,0.272,-5.337
0.150,0.041,0.268,-5.337
0.208,0.042,0.268,-5.337
0.137,0.048,0.273,-5.337
0.155,0.046,0.274,-5.337
0.160,0.046,0.273,-5.337
0.251,0.044,0.273,-5.337
0.255,0.047,0.273,-5.337
0.164,0.046,0.277,-5.337
0.153,0.044,0.279,-5.337
0.212,0.042,0.280,-5.337
0.282,0.044,0.282,-5.337
0.292,0.044,0.280,-5.337
0.260,0.042,0.274,-5.337
0.294,0.044,0.275,-5.337
0.340,0.043,0.276,-5.337
0.325,0.043,0.275,-5.337
0.277,0.042,0.272,-5.337
0.280,0.041,0.272,-5.337
0.319,0.040,0.272,-5.337
0.270,0.042,0.273,-5.337
0.136,0.041,0.275,-5.337
0.149,0.041,0.280,-5.337
0.239,0.039,0.281,-5.337
0.354,0.037,0.276,-5.337
0.339,0.038,0.270,-5.337
0.245,0.041,0.271,-5.337
0.238,0.039,0.273,-5.337
0.346,0.036,0.272,-5.337
0.377,0.039,0.272,-5.337
0.343,0.040,0.273,-5.337
0.259,0.039,0.276,-5.337
0.220,0.037,0.280,-5.337
0.245,0.038,0.277,-5.337
0.257,0.042,0.273,-5.337
0.281,0.036,0.277,-5.337
0.324,0.035,0.282,-5.337
0.314,0.036,0.283,-5.337
0.237,0.039,0.277,-5.337
0.163,0.041,0.276,-5.337
0.154,0.041,0.273,-5.337
0.156,0.043,0.271,-5.337
0.116,0.041,0.272,-5.337
0.087,0.046,0.274,-5.337
0.175,0.041,0.274,-5.337
0.204,0.039,0.274,-5.337
0.196,0.041,0.273,-5.337
0.212,0.042,0.275,-5.337
0.243,0.043,0.277,-5.337
0.180,0.042,0.278,-5.337
0.231,0.040,0.279,-5.337
0.246,0.038,0.279,-5.337
0.280,0.037,0.279,-5.337
0.269,0.040,0.281,-5.337
0.202,0.041,0.280,-5.337
0.183,0.039,0.273,-5.337
0.177,0.041,0.267,-5.337
0.158,0.042,0.266,-5.337
0.138,0.039,0.271,-5.337
0.161,0.042,0.277,-5.337
0.181,0.043,0.280,-5.337
0.190,0.044,0.280,-5.337
0.233,0.045,0.280,-5.337
0.258,0.044,0.276,-5.337
0.293,0.042,0.277,-5.337
0.281,0.042,0.275,-5.337
0.201,0.045,0.278,-5.337
0.207,0.043,0.278,-5.337
0.202,0.039,0.276,-5.337
0.141,0.040,0.272,-5.337
0.104,0.045,0.273,-5.337
0.169,0.039,0.275,-5.337
0.215,0.039,0.277,-5.337
0.279,0.036,0.277,-5.337
0.228,0.038,0.276,-5.337
0.150,0.042,0.274,-5.337
0.110,0.041,0.274,-5.337
0.194,0.040,0.275,-5.337
0.269,0.040,0.274,-5.337
0.213,0.044,0.275,-5.337
0.189,0.048,0.273,-5.337
0.255,0.048,0.273,-5.337
0.287,0.046,0.278,-5.337
0.230,0.045,0.281,-5.337
0.235,0.047,0.276,-5.337
0.146,0.050,0.276,-5.337
0.126,0.045,0.276,-5.337
0.302,0.043,0.278,-5.337
0.373,0.041,0.274,-5.337
0.363,0.043,0.273,-5.337
0.297,0.043,0.275,-5.337
0.186,0.043,0.277,-5.337
0.157,0.046,0.276,-5.337
0.173,0.047,0.273,-5.337
0.195,0.047,0.273,-5.337
0.190,0.046,0.274,-5.337
0.145,0.044,0.274,-5.337
0.146,0.042,0.273,-5.337
0.219,0.041,0.273,-5.337
0.257,0.043,0.278,-5.337
0.242,0.044,0.280,-5.337
0.216,0.044,0.278,-5.337
0.215,0.043,0.275,-5.337
0.209,0.048,0.276,-5.337
0.175,0.052,0.279,-5.337
0.137,0.051,0.277,-5.337
0.151,0.047,0.277,-5.337
0.172,0.048,0.276,-5.337
0.172,0.049,0.275,-5.337
0.184,0.048,0.270,-5.337
0.196,0.048,0.273,-5.337
0.161,0.050,0.278,-5.337
0.160,0.045,0.278,-5.337
0.246,0.041,0.275,-5.337
0.301,0.043,0.276,-5.337
0.248,0.045,0.278,-5.337
0.187,0.042,0.280,-5.337
0.225,0.041,0.281,-5.337
0.251,0.042,0.277,-5.337
0.196,0.045,0.274,-5.337
0.171,0.050,0.274,-5.337
0.174,0.049,0.278,-5.337
0.196,0.043,0.277,-5.337
0.174,0.043,0.274,-5.337
0.169,0.048,0.272,-5.337
0.186,0.049,0.273,-5.337
0.215,0.048,0.275,-5.337
0.201,0.046,0.278,-5.337
0.172,0.046,0.278,-5.337
0.158,0.048,0.277,-5.337
0.171,0.051,0.273,-5.337
0.246,0.048,0.271,-5.337
0.285,0.045,0.272,-5.337
0.212,0.050,0.276,-5.337
0.189,0.052,0.277,-5.337
0.204,0.054,0.280,-5.337
0.193,0.053,0.279,-5.337
0.153,0.056,0.278,-5.337
0.132,0.056,0.273,-5.337
0.156,0.056,0.274,-5.337
0.241,0.055,0.274,-5.337
0.310,0.053,0.276,-5.337
0.251,0.054,0.279,-5.337
0.186,0.053,0.277,-5.337
0.174,0.056,0.276,-5.337
0.255,0.053,0.278,-5.337
0.276,0.055,0.281,-5.337
0.220,0.057,0.283,-5.337
0.232,0.055,0.281,-5.337
0.232,0.057,0.278,-5.337
0.164,0.060,0.278,-5.337
0.175,0.056,0.276,-5.337
0.212,0.057,0.275,-5.337
0.310,0.056,0.274,-5.337
0.312,0.055,0.278,-5.337
0.210,0.054,0.281,-5.337
0.171,0.052,0.280,-5.337
0.218,0.052,0.279,-5.337
0.233,0.054,0.280,-5.337
0.218,0.056,0.278,-5.337
0.217,0.056,0.277,-5.337
0.264,0.054,0.279,-5.337
0.299,0.053,0.282,-5.337
0.243,0.051,0.280,-5.337
0.196,0.055,0.277,-5.337
0.203,0.058,0.279,-5.337
0.264,0.057,0.283,-5.337
0.309,0.056,0.282,-5.337
0.212,0.064,0.277,-5.337
0.118,0.064,0.275,-5.337
0.204,0.065,0.282,-5.337
0.235,0.064,0.282,-5.337
0.270,0.061,0.278,-5.337
0.300,0.062,0.276,-5.337
0.242,0.065,0.278,-5.337
0.184,0.063,0.281,-5.337
0.228,0.063,0.281,-5.337
0.229,0.063,0.278,-5.337
0.161,0.063,0.274,-5.337
0.101,0.062,0.274,-5.337
0.181,0.058,0.278,-5.337
0.236,0.060,0.281,-5.337
0.170,0.064,0.282,-5.337
0.159,0.065,0.283,-5.337
0.206,0.059,0.283,-5.337
0.294,0.058,0.281,-5.337
0.299,0.060,0.279,-5.337
0.278,0.057,0.276,-5.337
0.222,0.059,0.271,-5.337
0.146,0.063,0.274,-5.337
0.158,0.059,0.280,-5.337
0.239,0.060,0.283,-5.337
0.283,0.059,0.279,-5.337
0.260,0.059,0.276,-5.337
0.230,0.057,0.273,-5.337
0.212,0.060,0.273,-5.337
0.139,0.062,0.277,-5.337
0.181,0.059,0.280,-5.337
0.236,0.056,0.280,-5.337
0.201,0.058,0.277,-5.337
0.152,0.061,0.276,-5.337
0.190,0.061,0.275,-5.337
0.215,0.062,0.281,-5.337
0.181,0.059,0.280,-5.337
0.144,0.061,0.275,-5.337
0.171,0.061,0.273,-5.337
0.171,0.063,0.275,-5.337
0.166,0.062,0.276,-5.337
0.171,0.064,0.278,-5.337
0.219,0.059,0.280,-5.337
0.212,0.062,0.282,-5.337
0.219,0.065,0.283,-5.337
0.190,0.065,0.284,-5.337
0.262,0.059,0.280,-5.337
0.272,0.062,0.275,-5.337
0.194,0.061,0.274,-5.337
0.230,0.060,0.276,-5.337
0.289,0.065,0.277,-5.337
0.273,0.065,0.278,-5.337
0.239,0.065,0.280,-5.337
0.206,0.066,0.283,-5.337
0.172,0.063,0.285,-5.337
0.173,0.067,0.278,-5.337
0.209,0.065,0.274,-5.337
0.243,0.068,0.273,-5.337
0.240,0.067,0.271,-5.337
0.272,0.063,0.273,-5.337
0.330,0.062,0.278,-5.337
0.192,0.065,0.280,-5.337
0.070,0.074,0.279,-5.337
0.105,0.075,0.278,-5.337
0.162,0.069,0.280,-5.337
0.173,0.069,0.278,-5.337
0.186,0.069,0.278,-5.337
0.258,0.066,0.274,-5.337
0.283,0.064,0.275,-5.337
0.188,0.067,0.277,-5.337
0.107,0.069,0.278,-5.337
0.122,0.070,0.282,-5.337
0.190,0.062,0.280,-5.337
0.187,0.063,0.277,-5.337
0.203,0.063,0.276,-5.337
0.153,0.064,0.276,-5.337
0.132,0.065,0.278,-5.337
0.219,0.064,0.281,-5.337
0.265,0.065,0.279,-5.337
0.262,0.067,0.276,-5.337
0.210,0.067,0.277,-5.337
0.179,0.067,0.280,-5.337
0.161,0.071,0.282,-5.337
0.161,0.071,0.282,-5.337
0.205,0.067,0.284,-5.337
0.226,0.066,0.286,-5.337
0.213,0.062,0.284,-5.337
0.231,0.061,0.279,-5.337
0.241,0.067,0.277,-5.337
0.218,0.070,0.277,-5.337
0.241,0.065,0.274,-5.337
0.308,0.064,0.275,-5.337
0.246,0.063,0.276,-5.337
0.230,0.068,0.281,-5.337
0.181,0.069,0.283,-5.337
0.183,0.069,0.282,-5.337
0.149,0.069,0.281,-5.337
0.154,0.069,0.280,-5.337
0.111,0.072,0.281,-5.337
0.141,0.069,0.280,-5.337
0.266,0.065,0.279,-5.337
0.259,0.066,0.277,-5.337
0.121,0.072,0.278,-5.337
0.039,0.071,0.278,-5.337
0.153,0.066,0.278,-5.337
0.213,0.068,0.279,-5.337
0.104,0.072,0.278,-5.337
0.104,0.068,0.280,-5.337
0.172,0.067,0.283,-5.337
0.200,0.066,0.282,-5.337
0.220,0.066,0.278,-5.337
0.219,0.061,0.273,-5.337
0.201,0.061,0.275,-5.337
0.275,0.059,0.278,-5.337
0.292,0.062,0.278,-5.337
0.269,0.068,0.279,-5.337
0.275,0.069,0.284,-5.337
0.259,0.071,0.283,-5.337
0.255,0.071,0.283,-5.337
0.230,0.071,0.281,-5.337
0.231,0.069,0.278,-5.337
0.187,0.068,0.280,-5.337
0.147,0.070,0.282,-5.337
0.178,0.070,0.281,-5.337
0.219,0.066,0.277,-5.337
0.244,0.068,0.278,-5.337
0.232,0.072,0.280,-5.337
0.224,0.067,0.280,-5.337
0.253,0.068,0.279,-5.337
0.315,0.071,0.277,-5.337
0.254,0.070,0.277,-5.337
0.247,0.072,0.279,-5.337
0.236,0.072,0.283,-5.337
0.152,0.074,0.286,-5.337
0.107,0.071,0.283,-5.337
0.113,0.068,0.278,-5.337
0.200,0.068,0.277,-5.337
0.305,0.068,0.279,-5.337
0.254,0.066,0.280,-5.337
0.146,0.065,0.278,-5.337
0.142,0.066,0.279,-5.337
0.172,0.063,0.282,-5.337
0.209,0.060,0.283,-5.337
0.300,0.058,0.282,-5.337
0.363,0.058,0.282,-5.337
0.314,0.065,0.281,-5.337
0.240,0.065,0.281,-5.337
0.251,0.064,0.282,-5.337
0.232,0.067,0.286,-5.337
0.171,0.065,0.287,-5.337
0.168,0.064,0.287,-5.337
0.204,0.063,0.287,-5.337
0.187,0.065,0.284,-5.337
0.119,0.065,0.280,-5.337
0.163,0.066,0.280,-5.337
0.277,0.066,0.280,-5.337
0.219,0.065,0.279,-5.337
0.196,0.064,0.276,-5.337
0.234,0.064,0.274,-5.337
0.285,0.065,0.276,-5.337
0.303,0.063,0.278,-5.337
0.255,0.061,0.280,-5.337
0.179,0.061,0.283,-5.337
0.188,0.060,0.285,-5.337
0.211,0.059,0.285,-5.337
0.207,0.060,0.282,-5.337
0.191,0.062,0.280,-5.337
0.175,0.063,0.282,-5.337
0.239,0.061,0.284,-5.337
0.285,0.061,0.287,-5.337
0.305,0.057,0.283,-5.337
0.279,0.057,0.284,-5.337
0.180,0.061,0.287,-5.337
0.172,0.063,0.284,-5.337
0.197,0.064,0.281,-5.337
0.206,0.063,0.280,-5.337
0.198,0.063,0.280,-5.337
0.229,0.062,0.282,-5.337
0.208,0.058,0.284,-5.337
0.267,0.057,0.284,-5.337
0.231,0.055,0.281,-5.337
0.216,0.058,0.280,-5.337
0.251,0.055,0.279,-5.337
0.343,0.051,0.280,-5.337
0.324,0.051,0.282,-5.337
0.282,0.052,0.284,-5.337
0.214,0.054,0.287,-5.337
0.196,0.056,0.288,-5.337
0.214,0.058,0.285,-5.337
0.157,0.058,0.280,-5.337
0.127,0.058,0.280,-5.337
0.163,0.057,0.280,-5.337
0.158,0.056,0.279,-5.337
0.186,0.058,0.277,-5.337
0.153,0.059,0.278,-5.337
0.110,0.054,0.283,-5.337
0.237,0.053,0.286,-5.337
0.358,0.053,0.284,-5.337
0.266,0.055,0.284,-5.337
0.240,0.052,0.282,-5.337
0.292,0.052,0.282,-5.337
0.281,0.048,0.285,-5.337
0.193,0.055,0.285,-5.337
0.153,0.056,0.284,-5.337
0.218,0.051,0.284,-5.337
0.261,0.050,0.286,-5.337
0.269,0.055,0.285,-5.337
0.219,0.058,0.284,-5.337
0.192,0.054,0.280,-5.337
0.187,0.052,0.277,-5.337
0.209,0.054,0.278,-5.337
0.246,0.051,0.281,-5.337
0.246,0.050,0.279,-5.337
0.206,0.052,0.280,-5.337
0.160,0.052,0.280,-5.337
0.170,0.052,0.284,-5.337
0.208,0.048,0.287,-5.337
0.181,0.051,0.288,-5.337
0.152,0.051,0.286,-5.337
0.209,0.050,0.287,-5.337
0.267,0.047,0.288,-5.337
0.260,0.048,0.285,-5.337
0.221,0.049,0.281,-5.337
0.155,0.054,0.282,-5.337
0.121,0.051,0.284,-5.337
0.199,0.050,0.283,-5.337
0.225,0.050,0.281,-5.337
0.267,0.049,0.282,-5.337
0.267,0.049,0.285,-5.337
0.302,0.048,0.288,-5.337
0.340,0.047,0.287,-5.337
0.359,0.047,0.283,-5.337
0.368,0.051,0.283,-5.337
0.321,0.053,0.283,-5.337
0.234,0.051,0.284,-5.337
0.167,0.052,0.286,-5.337
0.126,0.045,0.287,-5.337
0.133,0.047,0.285,-5.337
0.175,0.052,0.287,-5.337
0.194,0.053,0.283,-5.337
0.170,0.054,0.287,-5.337
0.140,0.050,0.289,-5.337
0.288,0.046,0.289,-5.337
0.325,0.044,0.283,-5.337
0.319,0.045,0.280,-5.337
0.238,0.046,0.284,-5.337
0.159,0.045,0.289,-5.337
0.131,0.047,0.286,-5.337
0.134,0.049,0.283,-5.337
0.142,0.051,0.279,-5.337
0.150,0.051,0.280,-5.337
0.190,0.045,0.281,-5.337
0.266,0.042,0.281,-5.337
0.213,0.042,0.282,-5.337
0.187,0.044,0.286,-5.337
0.176,0.044,0.292,-5.337
0.182,0.043,0.292,-5.337
0.198,0.047,0.291,-5.337
0.161,0.049,0.285,-5.337
0.182,0.046,0.282,-5.337
0.262,0.042,0.287,-5.337
0.302,0.045,0.295,-5.337
0.287,0.045,0.297,-5.337
0.230,0.044,0.293,-5.337
0.214,0.044,0.285,-5.337
0.222,0.046,0.284,-5.337
0.238,0.046,0.283,-5.337
0.210,0.046,0.283,-5.337
0.218,0.042,0.285,-5.337
0.251,0.044,0.286,-5.337
0.191,0.045,0.287,-5.337
0.200,0.047,0.290,-5.337
0.189,0.049,0.286,-5.337
0.190,0.048,0.283,-5.337
0.186,0.049,0.282,-5.337
0.226,0.048,0.282,-5.337
0.279,0.044,0.284,-5.337
0.274,0.043,0.288,-5.337
0.210,0.045,0.290,-5.337
0.232,0.045,0.285,-5.337
0.229,0.048,0.283,-5.337
0.170,0.045,0.285,-5.337
0.247,0.042,0.288,-5.337
0.288,0.042,0.286,-5.337
0.231,0.046,0.287,-5.337
0.171,0.045,0.287,-5.337
0.139,0.043,0.288,-5.337
0.197,0.042,0.285,-5.337
0.243,0.045,0.287,-5.337
0.285,0.038,0.286,-5.337
0.268,0.041,0.286,-5.337
0.204,0.041,0.285,-5.337
0.171,0.043,0.289,-5.337
0.193,0.043,0.287,-5.337
0.244,0.041,0.284,-5.337
0.200,0.044,0.282,-5.337
