[Parameters]
Operating Mode, Feedback
0.134,0.040,0.325,-5.337
0.147,0.044,0.326,-5.337
0.129,0.044,0.326,-5.337
0.119,0.044,0.327,-5.337
0.077,0.042,0.328,-5.337
0.160,0.039,0.327,-5.337
0.238,0.040,0.325,-5.337
0.235,0.041,0.322,-5.337
0.219,0.039,0.323,-5.337
0.264,0.039,0.326,-5.337
0.233,0.041,0.327,-5.337
0.196,0.040,0.325,-5.337
0.210,0.039,0.321,-5.337
0.195,0.037,0.322,-5.337
0.146,0.037,0.325,-5.337
0.117,0.038,0.325,-5.337
0.194,0.038,0.326,-5.337
0.211,0.039,0.326,-5.337
0.174,0.038,0.327,-5.337
0.223,0.035,0.326,-5.337
0.265,0.037,0.326,-5.337
0.243,0.042,0.324,-5.337
0.193,0.046,0.324,-5.337
0.147,0.044,0.324,-5.337
0.180,0.042,0.324,-5.337
0.288,0.039,0.324,-5.337
0.310,0.037,0.326,-5.337
0.289,0.036,0.325,-5.337
0.252,0.040,0.324,-5.337
0.159,0.039,0.325,-5.337
0.130,0.042,0.326,-5.337
0.143,0.042,0.326,-5.337
0.204,0.041,0.323,-5.337
0.248,0.040,0.320,-5.337
0.202,0.042,0.324,-5.337
0.090,0.044,0.328,-5.337
0.047,0.042,0.328,-5.337
0.156,0.042,0.324,-5.337
0.204,0.042,0.322,-5.337
0.222,0.043,0.327,-5.337
0.204,0.041,0.326,-5.337
0.170,0.042,0.326,-5.337
0.164,0.044,0.326,-5.337
0.183,0.045,0.326,-5.337
0.195,0.042,0.326,-5.337
0.193,0.039,0.327,-5.337
0.227,0.035,0.331,-5.337
0.219,0.038,0.333,-5.337
0.167,0.042,0.329,-5.337
0.213,0.037,0.324,-5.337
0.285,0.039,0.322,-5.337
0.290,0.042,0.319,-5.337
0.296,0.042,0.319,-5.337
0.227,0.041,0.322,-5.337
0.240,0.038,0.326,-5.337
0.268,0.040,0.326,-5.337
0.261,0.044,0.328,-5.337
0.226,0.044,0.325,-5.337
0.265,0.042,0.323,-5.337
0.208,0.043,0.321,-5.337
0.106,0.045,0.323,-5.337
0.118,0.043,0.322,-5.337
0.199,0.042,0.324,-5.337
0.239,0.040,0.327,-5.337
0.228,0.043,0.326,-5.337
0.166,0.043,0.320,-5.337
0.150,0.046,0.320,-5.337
0.230,0.041,0.323,-5.337
0.230,0.043,0.325,-5.337
0.205,0.043,0.326,-5.337
0.263,0.040,0.326,-5.337
0.287,0.042,0.328,-5.337
0.309,0.043,0.328,-5.337
0.393,0.043,0.327,-5.337
0.371,0.042,0.327,-5.337
0.249,0.042,0.331,-5.337
0.133,0.042,0.331,-5.337
0.151,0.041,0.326,-5.337
0.175,0.045,0.324,-5.337
0.221,0.044,0.326,-5.337
0.249,0.043,0.327,-5.337
0.185,0.044,0.325,-5.337
0.130,0.046,0.320,-5.337
0.184,0.045,0.318,-5.337
0.215,0.043,0.321,-5.337
0.239,0.042,0.327,-5.337
0.256,0.041,0.329,-5.337
0.249,0.041,0.330,-5.337
0.186,0.045,0.331,-5.337
0.130,0.046,0.330,-5.337
0.136,0.042,0.322,-5.337
0.178,0.039,0.317,-5.337
0.181,0.039,0.321,-5.337
0.150,0.042,0.325,-5.337
0.212,0.043,0.326,-5.337
0.217,0.044,0.325,-5.337
0.183,0.041,0.325,-5.337
0.206,0.044,0.329,-5.337
0.177,0.039,0.330,-5.337
0.200,0.036,0.326,-5.337
0.194,0.037,0.324,-5.337
0.207,0.040,0.326,-5.337
0.273,0.041,0.327,-5.337
0.201,0.042,0.325,-5.337
0.130,0.043,0.322,-5.337
0.125,0.043,0.321,-5.337
0.145,0.039,0.326,-5.337
0.194,0.038,0.330,-5.337
0.150,0.042,0.331,-5.337
0.150,0.041,0.329,-5.337
0.189,0.041,0.328,-5.337
0.249,0.041,0.327,-5.337
0.262,0.043,0.326,-5.337
0.191,0.041,0.323,-5.337
0.187,0.041,0.324,-5.337
0.291,0.040,0.324,-5.337
0.290,0.043,0.324,-5.337
0.180,0.047,0.324,-5.337
0.144,0.047,0.325,-5.337
0.179,0.049,0.330,-5.337
0.188,0.050,0.330,-5.337
0.176,0.046,0.328,-5.337
0.215,0.044,0.328,-5.337
0.253,0.042,0.327,-5.337
0.285,0.047,0.325,-5.337
0.272,0.049,0.326,-5.337
0.220,0.049,0.325,-5.337
0.189,0.047,0.321,-5.337
0.256,0.044,0.319,-5.337
0.259,0.047,0.322,-5.337
0.210,0.051,0.324,-5.337
0.172,0.049,0.326,-5.337
0.194,0.047,0.326,-5.337
0.238,0.047,0.327,-5.337
0.222,0.042,0.327,-5.337
0.215,0.043,0.330,-5.337
0.169,0.045,0.328,-5.337
0.175,0.046,0.328,-5.337
0.238,0.045,0.325,-5.337
0.318,0.044,0.325,-5.337
0.276,0.046,0.320,-5.337
0.215,0.048,0.320,-5.337
0.245,0.046,0.326,-5.337
0.257,0.048,0.330,-5.337
0.179,0.046,0.330,-5.337
0.238,0.043,0.327,-5.337
0.315,0.041,0.325,-5.337
0.292,0.039,0.325,-5.337
0.215,0.042,0.326,-5.337
0.187,0.046,0.325,-5.337
0.121,0.047,0.325,-5.337
0.079,0.049,0.326,-5.337
0.101,0.049,0.331,-5.337
0.132,0.044,0.330,-5.337
0.168,0.044,0.326,-5.337
0.191,0.042,0.321,-5.337
0.213,0.044,0.325,-5.337
0.213,0.042,0.324,-5.337
0.244,0.042,0.323,-5.337
0.198,0.043,0.326,-5.337
0.151,0.042,0.327,-5.337
0.160,0.043,0.327,-5.337
0.232,0.043,0.326,-5.337
0.207,0.044,0.324,-5.337
0.196,0.042,0.325,-5.337
0.251,0.040,0.326,-5.337
0.244,0.045,0.326,-5.337
0.203,0.042,0.326,-5.337
0.222,0.042,0.328,-5.337
0.174,0.046,0.327,-5.337
0.140,0.045,0.322,-5.337
0.202,0.049,0.324,-5.337
0.197,0.048,0.328,-5.337
0.200,0.041,0.329,-5.337
0.242,0.042,0.327,-5.337
0.314,0.042,0.327,-5.337
0.354,0.044,0.328,-5.337
0.289,0.046,0.328,-5.337
0.185,0.050,0.324,-5.337
0.110,0.055,0.321,-5.337
0.147,0.056,0.320,-5.337
0.216,0.055,0.328,-5.337
0.229,0.051,0.334,-5.337
0.213,0.052,0.331,-5.337
0.218,0.054,0.324,-5.337
0.180,0.054,0.320,-5.337
0.169,0.052,0.323,-5.337
0.174,0.049,0.327,-5.337
0.140,0.048,0.328,-5.337
0.145,0.054,0.328,-5.337
0.128,0.052,0.329,-5.337
0.113,0.046,0.325,-5.337
0.167,0.040,0.320,-5.337
0.247,0.039,0.320,-5.337
0.210,0.044,0.325,-5.337
0.168,0.043,0.330,-5.337
0.195,0.043,0.329,-5.337
0.173,0.045,0.325,-5.337
0.175,0.047,0.324,-5.337
0.160,0.048,0.321,-5.337
0.205,0.044,0.322,-5.337
0.267,0.038,0.325,-5.337
0.270,0.041,0.324,-5.337
0.281,0.042,0.324,-5.337
0.242,0.046,0.325,-5.337
0.179,0.045,0.327,-5.337
0.143,0.043,0.328,-5.337
0.171,0.047,0.326,-5.337
0.187,0.048,0.327,-5.337
0.141,0.050,0.328,-5.337
0.110,0.052,0.325,-5.337
0.105,0.052,0.323,-5.337
0.187,0.051,0.322,-5.337
0.263,0.050,0.326,-5.337
0.203,0.047,0.328,-5.337
0.183,0.048,0.328,-5.337
0.235,0.052,0.327,-5.337
0.285,0.051,0.325,-5.337
0.241,0.047,0.322,-5.337
0.186,0.045,0.323,-5.337
0.167,0.048,0.325,-5.337
0.169,0.050,0.329,-5.337
0.171,0.050,0.328,-5.337
0.227,0.047,0.326,-5.337
0.247,0.048,0.326,-5.337
0.283,0.049,0.328,-5.337
0.248,0.050,0.329,-5.337
0.200,0.050,0.326,-5.337
0.161,0.050,0.322,-5.337
0.173,0.052,0.322,-5.337
0.201,0.052,0.323,-5.337
0.226,0.052,0.326,-5.337
0.205,0.053,0.327,-5.337
0.148,0.052,0.327,-5.337
0.139,0.054,0.324,-5.337
0.187,0.053,0.321,-5.337
0.255,0.048,0.320,-5.337
0.206,0.051,0.325,-5.337
0.118,0.049,0.327,-5.337
0.167,0.045,0.325,-5.337
0.302,0.046,0.326,-5.337
0.301,0.045,0.326,-5.337
0.255,0.045,0.327,-5.337
0.165,0.046,0.328,-5.337
0.111,0.047,0.331,-5.337
0.133,0.047,0.329,-5.337
0.156,0.052,0.323,-5.337
0.174,0.052,0.322,-5.337
0.179,0.047,0.324,-5.337
0.156,0.050,0.323,-5.337
0.133,0.056,0.323,-5.337
0.172,0.055,0.323,-5.337
0.194,0.054,0.324,-5.337
0.230,0.053,0.322,-5.337
0.210,0.055,0.324,-5.337
0.213,0.055,0.327,-5.337
0.224,0.054,0.325,-5.337
0.218,0.054,0.318,-5.337
0.175,0.058,0.321,-5.337
0.140,0.056,0.325,-5.337
0.117,0.056,0.331,-5.337
0.131,0.055,0.331,-5.337
0.135,0.056,0.324,-5.337
0.088,0.052,0.320,-5.337
0.090,0.053,0.321,-5.337
0.201,0.053,0.326,-5.337
0.132,0.056,0.326,-5.337
0.050,0.059,0.323,-5.337
0.104,0.057,0.316,-5.337
0.120,0.062,0.317,-5.337
0.091,0.062,0.321,-5.337
0.124,0.059,0.323,-5.337
0.118,0.058,0.325,-5.337
0.152,0.057,0.330,-5.337
0.256,0.052,0.329,-5.337
0.251,0.054,0.327,-5.337
0.220,0.057,0.324,-5.337
0.207,0.056,0.326,-5.337
0.193,0.056,0.328,-5.337
0.141,0.052,0.324,-5.337
0.174,0.050,0.322,-5.337
0.180,0.054,0.325,-5.337
0.172,0.054,0.329,-5.337
0.168,0.048,0.327,-5.337
0.117,0.051,0.328,-5.337
0.138,0.050,0.330,-5.337
0.267,0.048,0.330,-5.337
0.268,0.050,0.327,-5.337
0.160,0.057,0.323,-5.337
0.136,0.058,0.318,-5.337
0.241,0.053,0.319,-5.337
0.212,0.053,0.321,-5.337
0.122,0.053,0.324,-5.337
0.144,0.051,0.325,-5.337
0.144,0.056,0.326,-5.337
0.200,0.052,0.320,-5.337
0.233,0.053,0.320,-5.337
0.342,0.051,0.321,-5.337
0.352,0.052,0.325,-5.337
0.294,0.055,0.326,-5.337
0.216,0.055,0.327,-5.337
0.221,0.054,0.326,-5.337
0.236,0.059,0.326,-5.337
0.219,0.063,0.327,-5.337
0.242,0.061,0.324,-5.337
0.257,0.059,0.321,-5.337
0.249,0.060,0.322,-5.337
0.300,0.058,0.328,-5.337
0.340,0.058,0.332,-5.337
0.280,0.057,0.330,-5.337
0.196,0.056,0.325,-5.337
0.152,0.063,0.325,-5.337
0.216,0.061,0.325,-5.337
0.269,0.060,0.324,-5.337
0.237,0.060,0.323,-5.337
0.169,0.061,0.323,-5.337
0.161,0.059,0.322,-5.337
0.180,0.060,0.319,-5.337
0.152,0.061,0.320,-5.337
0.132,0.063,0.322,-5.337
0.153,0.061,0.325,-5.337
0.159,0.057,0.327,-5.337
0.175,0.057,0.324,-5.337
0.214,0.060,0.325,-5.337
0.212,0.059,0.324,-5.337
0.216,0.060,0.325,-5.337
0.249,0.063,0.326,-5.337
0.196,0.067,0.323,-5.337
0.175,0.061,0.323,-5.337
0.264,0.060,0.327,-5.337
0.306,0.058,0.334,-5.337
0.253,0.058,0.334,-5.337
0.266,0.061,0.330,-5.337
0.194,0.062,0.320,-5.337
0.131,0.061,0.318,-5.337
0.115,0.061,0.320,-5.337
0.161,0.063,0.323,-5.337
0.214,0.062,0.326,-5.337
0.217,0.060,0.324,-5.337
0.116,0.060,0.322,-5.337
0.137,0.062,0.321,-5.337
0.207,0.061,0.326,-5.337
0.176,0.060,0.327,-5.337
0.140,0.062,0.324,-5.337
0.101,0.062,0.325,-5.337
0.097,0.061,0.326,-5.337
0.118,0.061,0.326,-5.337
0.103,0.061,0.325,-5.337
0.066,0.064,0.326,-5.337
0.046,0.066,0.324,-5.337
0.096,0.067,0.321,-5.337
0.152,0.061,0.324,-5.337
0.107,0.062,0.326,-5.337
0.082,0.065,0.330,-5.337
0.132,0.065,0.330,-5.337
0.198,0.064,0.329,-5.337
0.235,0.062,0.325,-5.337
0.220,0.066,0.319,-5.337
0.235,0.068,0.316,-5.337
0.192,0.069,0.320,-5.337
0.184,0.066,0.321,-5.337
0.244,0.063,0.321,-5.337
0.277,0.061,0.325,-5.337
0.228,0.065,0.324,-5.337
0.122,0.068,0.323,-5.337
0.044,0.069,0.323,-5.337
0.061,0.067,0.323,-5.337
0.104,0.065,0.328,-5.337
0.276,0.061,0.332,-5.337
0.282,0.063,0.331,-5.337
0.225,0.061,0.323,-5.337
0.248,0.061,0.319,-5.337
0.236,0.064,0.319,-5.337
0.187,0.064,0.321,-5.337
0.181,0.063,0.320,-5.337
0.241,0.063,0.323,-5.337
0.211,0.065,0.328,-5.337
0.214,0.063,0.329,-5.337
0.243,0.063,0.328,-5.337
0.193,0.065,0.324,-5.337
0.114,0.065,0.323,-5.337
0.116,0.063,0.326,-5.337
0.145,0.064,0.329,-5.337
0.180,0.063,0.330,-5.337
0.227,0.066,0.327,-5.337
0.204,0.066,0.322,-5.337
0.123,0.067,0.322,-5.337
0.105,0.065,0.325,-5.337
0.187,0.064,0.324,-5.337
0.229,0.065,0.323,-5.337
0.188,0.065,0.325,-5.337
0.177,0.062,0.325,-5.337
0.189,0.063,0.324,-5.337
0.103,0.066,0.325,-5.337
0.037,0.066,0.328,-5.337
0.152,0.059,0.332,-5.337
0.189,0.056,0.329,-5.337
0.194,0.059,0.321,-5.337
0.191,0.058,0.317,-5.337
0.189,0.062,0.322,-5.337
0.222,0.059,0.325,-5.337
0.286,0.059,0.326,-5.337
0.289,0.061,0.323,-5.337
0.255,0.062,0.320,-5.337
0.253,0.060,0.321,-5.337
0.193,0.060,0.325,-5.337
0.146,0.060,0.326,-5.337
0.134,0.064,0.324,-5.337
0.177,0.061,0.323,-5.337
0.205,0.061,0.326,-5.337
0.137,0.063,0.332,-5.337
0.136,0.064,0.334,-5.337
0.149,0.063,0.331,-5.337
0.142,0.062,0.328,-5.337
0.210,0.059,0.326,-5.337
0.248,0.060,0.326,-5.337
0.238,0.059,0.325,-5.337
0.240,0.057,0.324,-5.337
0.183,0.056,0.325,-5.337
0.171,0.059,0.325,-5.337
0.205,0.061,0.328,-5.337
0.138,0.061,0.323,-5.337
0.119,0.058,0.324,-5.337
0.217,0.056,0.326,-5.337
0.232,0.055,0.330,-5.337
0.185,0.057,0.326,-5.337
0.114,0.059,0.324,-5.337
0.136,0.057,0.321,-5.337
0.236,0.055,0.323,-5.337
0.308,0.052,0.330,-5.337
0.294,0.050,0.331,-5.337
0.235,0.050,0.326,-5.337
0.237,0.051,0.324,-5.337
0.179,0.052,0.326,-5.337
0.229,0.052,0.328,-5.337
0.222,0.051,0.326,-5.337
0.203,0.054,0.326,-5.337
0.230,0.052,0.325,-5.337
0.287,0.049,0.325,-5.337
0.286,0.052,0.326,-5.337
0.231,0.058,0.324,-5.337
0.148,0.059,0.325,-5.337
0.095,0.057,0.327,-5.337
0.109,0.057,0.327,-5.337
0.196,0.055,0.323,-5.337
0.169,0.056,0.325,-5.337
0.145,0.055,0.326,-5.337
0.250,0.050,0.327,-5.337
0.260,0.051,0.328,-5.337
0.187,0.053,0.327,-5.337
0.227,0.048,0.326,-5.337
0.289,0.049,0.324,-5.337
0.226,0.052,0.328,-5.337
0.189,0.054,0.330,-5.337
0.195,0.055,0.327,-5.337
0.168,0.058,0.328,-5.337
0.150,0.054,0.325,-5.337
0.158,0.054,0.325,-5.337
0.168,0.059,0.325,-5.337
0.179,0.058,0.328,-5.337
0.204,0.056,0.332,-5.337
0.241,0.052,0.330,-5.337
0.166,0.055,0.325,-5.337
0.228,0.052,0.320,-5.337
0.312,0.050,0.324,-5.337
0.254,0.052,0.324,-5.337
0.138,0.051,0.326,-5.337
0.174,0.050,0.325,-5.337
0.152,0.048,0.324,-5.337
0.119,0.046,0.324,-5.337
0.175,0.044,0.325,-5.337
0.266,0.042,0.327,-5.337
0.233,0.049,0.333,-5.337
0.170,0.050,0.331,-5.337
0.158,0.048,0.325,-5.337
0.174,0.049,0.323,-5.337
0.211,0.047,0.322,-5.337
0.204,0.049,0.321,-5.337
0.271,0.051,0.320,-5.337
0.223,0.053,0.320,-5.337
0.186,0.051,0.321,-5.337
0.171,0.050,0.325,-5.337
0.145,0.052,0.330,-5.337
0.198,0.052,0.330,-5.337
0.212,0.053,0.327,-5.337
0.174,0.054,0.325,-5.337
0.178,0.051,0.322,-5.337
0.167,0.052,0.324,-5.337
0.201,0.050,0.327,-5.337
0.235,0.046,0.331,-5.337
0.255,0.047,0.330,-5.337
0.218,0.049,0.329,-5.337
0.228,0.046,0.328,-5.337
0.211,0.046,0.325,-5.337
0.160,0.045,0.319,-5.337
0.198,0.044,0.321,-5.337
0.190,0.044,0.324,-5.337
0.098,0.046,0.326,-5.337
0.059,0.045,0.326,-5.337
0.079,0.043,0.323,-5.337
0.090,0.046,0.324,-5.337
0.159,0.045,0.325,-5.337
0.176,0.042,0.327,-5.337
0.172,0.042,0.328,-5.337
0.167,0.041,0.323,-5.337
0.188,0.038,0.324,-5.337
0.166,0.042,0.331,-5.337
0.087,0.045,0.330,-5.337
0.131,0.041,0.322,-5.337
0.156,0.038,0.316,-5.337
0.161,0.038,0.317,-5.337
0.217,0.041,0.322,-5.337
0.253,0.041,0.332,-5.337
0.182,0.040,0.331,-5.337
0.134,0.039,0.328,-5.337
0.180,0.038,0.325,-5.337
0.212,0.039,0.323,-5.337
0.235,0.039,0.326,-5.337
0.219,0.043,0.333,-5.337
0.235,0.043,0.333,-5.337
0.255,0.045,0.327,-5.337
0.236,0.048,0.325,-5.337
0.241,0.046,0.323,-5.337
0.186,0.038,0.323,-5.337
0.208,0.039,0.327,-5.337
0.238,0.041,0.325,-5.337
0.249,0.043,0.319,-5.337
0.246,0.042,0.319,-5.337
0.174,0.042,0.321,-5.337
0.152,0.040,0.326,-5.337
0.250,0.039,0.328,-5.337
0.277,0.042,0.325,-5.337
0.214,0.045,0.323,-5.337
0.156,0.045,0.326,-5.337
0.084,0.046,0.326,-5.337
0.159,0.042,0.329,-5.337
0.322,0.040,0.328,-5.337
0.275,0.042,0.328,-5.337
0.225,0.044,0.328,-5.337
0.225,0.041,0.326,-5.337
0.176,0.041,0.324,-5.337
0.137,0.045,0.322,-5.337
0.120,0.046,0.322,-5.337
0.128,0.049,0.323,-5.337
0.113,0.049,0.326,-5.337
0.146,0.048,0.327,-5.337
0.183,0.049,0.326,-5.337
0.243,0.046,0.327,-5.337
0.313,0.040,0.327,-5.337
0.370,0.040,0.325,-5.337
0.352,0.042,0.324,-5.337
0.218,0.046,0.325,-5.337
0.206,0.043,0.326,-5.337
0.200,0.042,0.323,-5.337
0.156,0.041,0.322,-5.337
0.198,0.042,0.320,-5.337
0.200,0.044,0.327,-5.337
0.191,0.043,0.331,-5.337
0.176,0.043,0.330,-5.337
0.166,0.039,0.325,-5.337
0.193,0.039,0.323,-5.337
0.163,0.042,0.323,-5.337
0.124,0.044,0.322,-5.337
0.158,0.039,0.322,-5.337
0.254,0.041,0.322,-5.337
0.262,0.044,0.324,-5.337
0.237,0.046,0.325,-5.337
0.157,0.047,0.323,-5.337
0.132,0.048,0.323,-5.337
0.119,0.047,0.322,-5.337
0.186,0.045,0.324,-5.337
0.228,0.044,0.324,-5.337
0.226,0.042,0.328,-5.337
0.260,0.040,0.331,-5.337
0.240,0.039,0.327,-5.337
0.207,0.043,0.328,-5.337
0.180,0.042,0.328,-5.337
0.208,0.044,0.328,-5.337
0.267,0.042,0.323,-5.337
0.275,0.042,0.324,-5.337
0.235,0.042,0.322,-5.337
0.217,0.044,0.321,-5.337
0.222,0.047,0.325,-5.337
0.230,0.048,0.329,-5.337
0.188,0.044,0.330,-5.337
0.172,0.042,0.325,-5.337
0.177,0.042,0.322,-5.337
0.194,0.044,0.321,-5.337
0.223,0.043,0.323,-5.337
0.231,0.039,0.323,-5.337
0.220,0.039,0.324,-5.337
0.269,0.042,0.329,-5.337
0.310,0.042,0.330,-5.337
0.226,0.042,0.327,-5.337
0.178,0.039,0.321,-5.337
0.176,0.042,0.319,-5.337
0.226,0.044,0.325,-5.337
0.199,0.051,0.328,-5.337
0.169,0.049,0.328,-5.337
0.117,0.047,0.324,-5.337
0.127,0.048,0.321,-5.337
0.091,0.052,0.323,-5.337
0.074,0.049,0.324,-5.337
0.157,0.045,0.323,-5.337
0.267,0.044,0.323,-5.337
0.151,0.043,0.325,-5.337
0.093,0.045,0.330,-5.337
0.172,0.045,0.329,-5.337
0.191,0.047,0.325,-5.337
0.219,0.043,0.326,-5.337
0.324,0.038,0.331,-5.337
0.376,0.040,0.330,-5.337
0.263,0.045,0.327,-5.337
0.192,0.048,0.326,-5.337
0.257,0.043,0.326,-5.337
0.278,0.044,0.324,-5.337
0.191,0.050,0.322,-5.337
0.093,0.051,0.320,-5.337
0.155,0.048,0.324,-5.337
0.186,0.051,0.330,-5.337
0.175,0.050,0.332,-5.337
0.188,0.048,0.330,-5.337
0.206,0.046,0.328,-5.337
0.271,0.043,0.326,-5.337
0.269,0.045,0.323,-5.337
0.187,0.046,0.323,-5.337
0.123,0.045,0.321,-5.337
0.176,0.046,0.325,-5.337
0.213,0.042,0.322,-5.337
0.251,0.040,0.321,-5.337
0.180,0.040,0.325,-5.337
0.221,0.041,0.328,-5.337
0.275,0.040,0.327,-5.337
0.232,0.040,0.326,-5.337
0.110,0.044,0.325,-5.337
0.094,0.041,0.325,-5.337
0.210,0.037,0.328,-5.337
0.254,0.039,0.330,-5.337
0.230,0.038,0.330,-5.337
0.150,0.043,0.327,-5.337
0.132,0.044,0.326,-5.337
0.149,0.043,0.323,-5.337
0.170,0.040,0.321,-5.337
0.228,0.038,0.324,-5.337
0.288,0.044,0.328,-5.337
0.263,0.043,0.328,-5.337
0.255,0.037,0.327,-5.337
0.180,0.040,0.320,-5.337
0.142,0.042,0.324,-5.337
0.185,0.042,0.328,-5.337
0.194,0.045,0.326,-5.337
0.188,0.046,0.324,-5.337
0.165,0.050,0.323,-5.337
0.196,0.048,0.322,-5.337
0.247,0.044,0.324,-5.337
0.256,0.042,0.330,-5.337
0.176,0.048,0.331,-5.337
0.068,0.048,0.326,-5.337
0.050,0.043,0.329,-5.337
0.190,0.040,0.327,-5.337
0.307,0.041,0.325,-5.337
0.368,0.042,0.326,-5.337
0.329,0.045,0.327,-5.337
0.324,0.046,0.326,-5.337
0.218,0.047,0.324,-5.337
0.149,0.049,0.324,-5.337
0.246,0.044,0.323,-5.337
0.277,0.042,0.325,-5.337
0.191,0.045,0.325,-5.337
0.150,0.047,0.325,-5.337
0.070,0.052,0.324,-5.337
0.134,0.050,0.324,-5.337
0.209,0.046,0.326,-5.337
0.165,0.047,0.327,-5.337
0.188,0.050,0.326,-5.337
0.245,0.051,0.324,-5.337
0.250,0.050,0.320,-5.337
0.195,0.049,0.318,-5.337
0.150,0.048,0.323,-5.337
0.136,0.047,0.330,-5.337
0.191,0.044,0.329,-5.337
0.215,0.048,0.328,-5.337
0.170,0.051,0.325,-5.337
0.130,0.046,0.324,-5.337
0.175,0.043,0.325,-5.337
0.230,0.040,0.325,-5.337
0.167,0.046,0.329,-5.337
0.164,0.049,0.332,-5.337
0.214,0.049,0.332,-5.337
0.228,0.047,0.328,-5.337
0.215,0.044,0.327,-5.337
0.226,0.047,0.326,-5.337
0.191,0.048,0.330,-5.337
0.186,0.045,0.330,-5.337
0.157,0.045,0.327,-5.337
0.126,0.045,0.323,-5.337
0.196,0.044,0.325,-5.337
0.267,0.044,0.329,-5.337
0.229,0.042,0.331,-5.337
0.156,0.042,0.329,-5.337
0.198,0.041,0.325,-5.337
0.287,0.042,0.321,-5.337
0.279,0.041,0.325,-5.337
0.213,0.039,0.329,-5.337
0.175,0.040,0.326,-5.337
0.251,0.040,0.321,-5.337
0.247,0.046,0.325,-5.337
0.215,0.045,0.328,-5.337
0.150,0.046,0.328,-5.337
0.144,0.047,0.328,-5.337
0.222,0.048,0.325,-5.337
0.242,0.051,0.323,-5.337
0.210,0.052,0.325,-5.337
0.171,0.052,0.330,-5.337
0.175,0.048,0.329,-5.337
0.195,0.050,0.331,-5.337
0.232,0.047,0.332,-5.337
0.257,0.047,0.331,-5.337
0.253,0.049,0.325,-5.337
0.133,0.053,0.325,-5.337
0.139,0.050,0.326,-5.337
0.180,0.049,0.326,-5.337
0.176,0.047,0.330,-5.337
0.181,0.048,0.330,-5.337
0.161,0.047,0.330,-5.337
0.130,0.047,0.327,-5.337
0.113,0.043,0.323,-5.337
0.154,0.047,0.323,-5.337
0.126,0.049,0.326,-5.337
0.080,0.049,0.329,-5.337
0.146,0.044,0.329,-5.337
0.237,0.043,0.327,-5.337
0.259,0.048,0.326,-5.337
0.251,0.050,0.326,-5.337
0.215,0.048,0.326,-5.337
0.235,0.052,0.324,-5.337
0.173,0.053,0.327,-5.337
0.130,0.051,0.327,-5.337
0.220,0.049,0.327,-5.337
0.208,0.054,0.325,-5.337
0.195,0.053,0.323,-5.337
0.191,0.052,0.323,-5.337
0.217,0.054,0.326,-5.337
0.249,0.053,0.329,-5.337
0.244,0.052,0.328,-5.337
0.224,0.050,0.327,-5.337
0.209,0.051,0.323,-5.337
0.197,0.046,0.321,-5.337
0.229,0.044,0.322,-5.337
0.338,0.045,0.323,-5.337
0.269,0.056,0.327,-5.337
0.222,0.055,0.329,-5.337
0.265,0.051,0.329,-5.337
0.227,0.047,0.327,-5.337
0.230,0.049,0.323,-5.337
0.167,0.054,0.322,-5.337
0.158,0.055,0.320,-5.337
0.224,0.052,0.324,-5.337
0.228,0.054,0.325,-5.337
0.172,0.054,0.325,-5.337
0.122,0.056,0.323,-5.337
0.092,0.057,0.325,-5.337
0.155,0.054,0.328,-5.337
0.180,0.056,0.331,-5.337
0.162,0.057,0.329,-5.337
0.123,0.056,0.328,-5.337
0.122,0.056,0.327,-5.337
0.191,0.058,0.326,-5.337
0.269,0.056,0.323,-5.337
0.228,0.053,0.322,-5.337
0.224,0.049,0.325,-5.337
0.255,0.053,0.328,-5.337
0.243,0.056,0.328,-5.337
0.137,0.059,0.325,-5.337
0.109,0.061,0.326,-5.337
0.153,0.060,0.327,-5.337
0.153,0.057,0.327,-5.337
0.204,0.056,0.324,-5.337
0.179,0.059,0.325,-5.337
0.174,0.057,0.322,-5.337
0.165,0.057,0.321,-5.337
0.130,0.058,0.322,-5.337
0.167,0.057,0.325,-5.337
0.176,0.056,0.326,-5.337
0.179,0.059,0.327,-5.337
0.193,0.054,0.325,-5.337
0.325,0.051,0.325,-5.337
0.355,0.052,0.325,-5.337
0.224,0.055,0.326,-5.337
0.073,0.059,0.327,-5.337
0.039,0.055,0.326,-5.337
0.172,0.053,0.325,-5.337
0.255,0.057,0.326,-5.337
0.243,0.058,0.326,-5.337
0.242,0.057,0.328,-5.337
0.221,0.057,0.328,-5.337
0.203,0.060,0.329,-5.337
0.200,0.061,0.327,-5.337
0.194,0.059,0.322,-5.337
0.242,0.055,0.323,-5.337
0.184,0.058,0.326,-5.337
0.041,0.059,0.327,-5.337
0.072,0.056,0.324,-5.337
0.181,0.056,0.326,-5.337
0.211,0.062,0.327,-5.337
0.155,0.065,0.326,-5.337
0.141,0.065,0.324,-5.337
0.199,0.062,0.325,-5.337
0.259,0.062,0.325,-5.337
0.305,0.064,0.324,-5.337
0.272,0.063,0.322,-5.337
0.205,0.065,0.322,-5.337
0.177,0.063,0.324,-5.337
0.166,0.058,0.330,-5.337
0.189,0.058,0.332,-5.337
0.184,0.062,0.330,-5.337
0.212,0.062,0.328,-5.337
0.250,0.061,0.324,-5.337
0.296,0.061,0.322,-5.337
0.211,0.064,0.323,-5.337
0.144,0.063,0.324,-5.337
0.156,0.061,0.323,-5.337
