[Parameters]
Operating Mode, Feedback
0.217,0.053,1.116,-5.337
0.206,0.053,1.100,-5.337
0.228,0.054,1.086,-5.337
0.234,0.053,1.074,-5.337
0.253,0.055,1.058,-5.337
0.298,0.057,1.043,-5.337
0.227,0.058,1.028,-5.337
0.137,0.058,1.009,-5.337
0.178,0.055,0.989,-5.337
0.149,0.054,0.970,-5.337
0.176,0.053,0.957,-5.337
0.215,0.057,0.947,-5.337
0.138,0.061,0.937,-5.337
0.074,0.061,0.930,-5.337
0.140,0.056,0.922,-5.337
0.218,0.054,0.911,-5.337
0.305,0.053,0.907,-5.337
0.311,0.054,0.903,-5.337
0.267,0.055,0.897,-5.337
0.256,0.055,0.890,-5.337
0.373,0.053,0.880,-5.337
0.345,0.058,0.878,-5.337
0.232,0.058,0.878,-5.337
0.253,0.056,0.880,-5.337
0.183,0.058,0.882,-5.337
0.182,0.061,0.882,-5.337
0.284,0.058,0.885,-5.337
0.234,0.057,0.882,-5.337
0.174,0.060,0.880,-5.337
0.240,0.061,0.875,-5.337
0.236,0.064,0.871,-5.337
0.129,0.063,0.865,-5.337
0.168,0.059,0.859,-5.337
0.271,0.058,0.861,-5.337
0.284,0.064,0.864,-5.337
0.233,0.061,0.864,-5.337
0.205,0.058,0.860,-5.337
0.195,0.058,0.856,-5.337
0.278,0.056,0.850,-5.337
0.317,0.058,0.842,-5.337
0.230,0.064,0.838,-5.337
0.164,0.065,0.836,-5.337
0.285,0.061,0.832,-5.337
0.339,0.061,0.829,-5.337
0.349,0.063,0.824,-5.337
0.355,0.057,0.816,-5.337
0.408,0.059,0.810,-5.337
0.448,0.058,0.806,-5.337
0.364,0.060,0.800,-5.337
0.265,0.060,0.797,-5.337
0.233,0.062,0.796,-5.337
0.271,0.064,0.793,-5.337
0.255,0.062,0.784,-5.337
0.233,0.061,0.778,-5.337
0.258,0.062,0.769,-5.337
0.263,0.063,0.761,-5.337
0.260,0.062,0.755,-5.337
0.248,0.060,0.750,-5.337
0.268,0.058,0.742,-5.337
0.337,0.055,0.732,-5.337
0.392,0.053,0.724,-5.337
0.339,0.058,0.714,-5.337
0.179,0.059,0.698,-5.337
0.224,0.054,0.685,-5.337
0.226,0.055,0.675,-5.337
0.198,0.057,0.666,-5.337
0.164,0.054,0.652,-5.337
0.262,0.056,0.637,-5.337
0.218,0.056,0.629,-5.337
0.184,0.054,0.622,-5.337
0.161,0.055,0.612,-5.337
0.189,0.053,0.596,-5.337
0.206,0.054,0.580,-5.337
0.221,0.054,0.565,-5.337
0.239,0.053,0.556,-5.337
0.286,0.051,0.544,-5.337
0.345,0.049,0.532,-5.337
0.351,0.051,0.518,-5.337
0.296,0.050,0.503,-5.337
0.208,0.054,0.491,-5.337
0.182,0.053,0.484,-5.337
0.215,0.048,0.475,-5.337
0.185,0.052,0.463,-5.337
0.116,0.054,0.448,-5.337
0.127,0.054,0.435,-5.337
0.123,0.056,0.427,-5.337
0.170,0.051,0.417,-5.337
0.188,0.051,0.404,-5.337
0.227,0.050,0.389,-5.337
0.199,0.051,0.373,-5.337
0.133,0.051,0.364,-5.337
0.084,0.048,0.356,-5.337
0.142,0.048,0.352,-5.337
0.176,0.048,0.349,-5.337
0.171,0.045,0.344,-5.337
0.169,0.046,0.341,-5.337
0.204,0.048,0.336,-5.337
0.181,0.050,0.334,-5.337
0.156,0.047,0.335,-5.337
0.217,0.044,0.337,-5.337
0.233,0.045,0.337,-5.337
0.277,0.049,0.337,-5.337
0.286,0.049,0.339,-5.337
0.204,0.052,0.347,-5.337
0.171,0.049,0.355,-5.337
0.140,0.048,0.368,-5.337
0.182,0.044,0.384,-5.337
0.266,0.047,0.402,-5.337
0.190,0.047,0.419,-5.337
0.164,0.045,0.438,-5.337
0.229,0.050,0.459,-5.337
0.175,0.051,0.480,-5.337
0.216,0.047,0.500,-5.337
0.292,0.046,0.522,-5.337
0.310,0.045,0.542,-5.337
0.205,0.048,0.563,-5.337
0.120,0.049,0.586,-5.337
0.142,0.049,0.610,-5.337
0.194,0.051,0.636,-5.337
0.189,0.052,0.664,-5.337
0.172,0.052,0.694,-5.337
0.187,0.047,0.721,-5.337
0.250,0.047,0.747,-5.337
0.305,0.044,0.772,-5.337
0.304,0.044,0.802,-5.337
0.272,0.044,0.825,-5.337
0.266,0.042,0.849,-5.337
0.308,0.040,0.878,-5.337
0.350,0.040,0.909,-5.337
0.293,0.042,0.937,-5.337
0.278,0.040,0.964,-5.337
0.253,0.038,0.993,-5.337
0.239,0.039,1.022,-5.337
0.271,0.036,1.049,-5.337
0.306,0.034,1.074,-5.337
0.319,0.034,1.099,-5.337
0.269,0.036,1.126,-5.337
0.246,0.033,1.154,-5.337
0.309,0.032,1.177,-5.337
0.341,0.035,1.201,-5.337
0.325,0.029,1.228,-5.337
0.261,0.030,1.256,-5.337
0.258,0.032,1.279,-5.337
0.177,0.034,1.309,-5.337
0.265,0.034,1.336,-5.337
0.306,0.034,1.364,-5.337
0.227,0.038,1.394,-5.337
0.234,0.038,1.423,-5.337
0.316,0.037,1.449,-5.337
0.328,0.041,1.477,-5.337
0.209,0.042,1.505,-5.337
0.224,0.041,1.531,-5.337
0.322,0.040,1.559,-5.337
0.323,0.047,1.586,-5.337
0.287,0.045,1.615,-5.337
0.260,0.044,1.645,-5.337
0.221,0.053,1.675,-5.337
0.204,0.054,1.703,-5.337
0.147,0.055,1.733,-5.337
0.135,0.053,1.763,-5.337
0.166,0.053,1.795,-5.337
0.177,0.053,1.826,-5.337
0.181,0.052,1.858,-5.337
0.183,0.057,1.887,-5.337
0.175,0.062,1.922,-5.337
0.146,0.059,1.959,-5.337
0.212,0.055,1.995,-5.337
0.276,0.056,2.029,-5.337
0.262,0.060,2.068,-5.337
0.211,0.060,2.109,-5.337
0.118,0.061,2.152,-5.337
0.100,0.060,2.197,-5.337
0.205,0.055,2.243,-5.337
0.224,0.055,2.288,-5.337
0.124,0.060,2.336,-5.321
0.057,0.059,2.386,-5.303
0.114,0.055,2.439,-5.285
0.187,0.056,2.494,-5.265
0.271,0.055,2.550,-5.246
0.256,0.056,2.609,-5.228
0.193,0.056,2.667,-5.209
0.139,0.055,2.729,-5.190
0.132,0.054,2.789,-5.171
0.148,0.052,2.844,-5.153
0.120,0.056,2.902,-5.135
0.129,0.056,2.964,-5.116
0.013,0.059,3.026,-5.097
0.053,0.058,3.089,-5.078
0.162,0.057,3.150,-5.060
0.117,0.060,3.216,-5.042
0.072,0.060,3.280,-5.024
0.126,0.057,3.340,-5.006
0.155,0.054,3.400,-4.989
0.174,0.055,3.466,-4.971
0.185,0.059,3.533,-4.955
0.104,0.059,3.604,-4.938
0.064,0.055,3.677,-4.921
0.099,0.055,3.749,-4.907
0.133,0.054,3.821,-4.891
0.105,0.056,3.891,-4.875
0.074,0.056,3.961,-4.859
0.019,0.055,4.027,-4.845
0.017,0.056,4.087,-4.832
0.014,0.058,4.148,-4.819
0.097,0.058,4.209,-4.805
0.149,0.057,4.272,-4.794
0.180,0.057,4.334,-4.782
0.231,0.056,4.395,-4.772
0.172,0.058,4.454,-4.760
0.031,0.053,4.506,-4.750
-0.011,0.054,4.556,-4.741
0.077,0.053,4.611,-4.732
0.083,0.052,4.667,-4.725
0.030,0.053,4.716,-4.716
0.004,0.052,4.764,-4.710
0.054,0.049,4.810,-4.703
0.093,0.046,4.855,-4.699
0.063,0.044,4.896,-4.694
0.028,0.045,4.935,-4.689
0.019,0.042,4.968,-4.686
0.086,0.041,4.992,-4.683
0.114,0.044,5.012,-4.682
0.049,0.044,5.032,-4.680
0.061,0.042,5.048,-4.677
0.206,0.037,5.055,-4.677
0.239,0.037,5.057,-4.676
0.084,0.040,5.057,-4.678
-0.060,0.041,5.052,-4.679
-0.034,0.041,5.043,-4.680
0.074,0.039,5.029,-4.682
0.109,0.038,5.014,-4.686
0.122,0.032,4.995,-4.689
0.170,0.032,4.967,-4.692
0.081,0.033,4.934,-4.696
0.011,0.036,4.898,-4.701
0.010,0.037,4.864,-4.705
-0.046,0.035,4.825,-4.711
-0.008,0.031,4.781,-4.716
0.084,0.034,4.729,-4.722
0.047,0.036,4.675,-4.729
-0.022,0.042,4.620,-4.736
-0.028,0.043,4.563,-4.744
0.025,0.042,4.503,-4.750
0.089,0.043,4.440,-4.758
0.137,0.044,4.377,-4.767
0.241,0.048,4.313,-4.776
0.295,0.046,4.245,-4.784
0.192,0.047,4.176,-4.793
0.095,0.050,4.108,-4.802
0.083,0.054,4.036,-4.814
0.062,0.055,3.960,-4.824
0.090,0.055,3.884,-4.835
0.134,0.053,3.806,-4.844
0.095,0.052,3.730,-4.856
0.088,0.055,3.659,-4.868
0.121,0.055,3.585,-4.880
0.150,0.053,3.505,-4.890
0.210,0.050,3.422,-4.903
0.235,0.056,3.342,-4.916
0.136,0.062,3.267,-4.929
0.085,0.060,3.194,-4.943
0.167,0.057,3.119,-4.955
0.179,0.059,3.043,-4.969
0.124,0.058,2.966,-4.983
0.104,0.059,2.892,-4.998
0.143,0.059,2.816,-5.011
0.168,0.057,2.745,-5.025
0.127,0.055,2.671,-5.041
0.116,0.052,2.597,-5.057
0.160,0.050,2.528,-5.072
0.160,0.054,2.459,-5.087
0.162,0.057,2.390,-5.103
0.180,0.058,2.324,-5.119
0.251,0.055,2.255,-5.136
0.329,0.054,2.190,-5.153
0.277,0.052,2.130,-5.169
0.199,0.057,2.067,-5.186
0.160,0.059,2.004,-5.203
0.121,0.056,1.946,-5.221
0.165,0.053,1.893,-5.238
0.176,0.055,1.839,-5.256
0.174,0.056,1.785,-5.272
0.252,0.057,1.731,-5.291
0.233,0.060,1.681,-5.309
0.194,0.058,1.632,-5.327
0.165,0.053,1.583,-5.337
0.263,0.049,1.537,-5.337
0.299,0.051,1.492,-5.337
0.178,0.050,1.450,-5.337
0.141,0.051,1.413,-5.337
0.174,0.049,1.377,-5.337
0.233,0.049,1.343,-5.337
0.250,0.049,1.308,-5.337
0.304,0.047,1.278,-5.337
0.219,0.052,1.249,-5.337
0.096,0.054,1.222,-5.337
0.073,0.051,1.197,-5.337
0.118,0.051,1.179,-5.337
0.158,0.052,1.158,-5.337
0.185,0.052,1.139,-5.337
0.190,0.055,1.122,-5.337
0.180,0.055,1.106,-5.337
0.250,0.053,1.095,-5.337
0.253,0.049,1.084,-5.337
0.241,0.050,1.069,-5.337
0.199,0.050,1.049,-5.337
0.200,0.050,1.028,-5.337
0.219,0.051,1.006,-5.337
0.193,0.050,0.987,-5.337
0.182,0.045,0.970,-5.337
0.256,0.046,0.960,-5.337
0.329,0.046,0.951,-5.337
0.323,0.048,0.941,-5.337
0.306,0.046,0.932,-5.337
0.293,0.046,0.924,-5.337
0.310,0.046,0.917,-5.337
0.276,0.049,0.911,-5.337
0.213,0.053,0.905,-5.337
0.236,0.052,0.895,-5.337
0.332,0.050,0.887,-5.337
0.365,0.050,0.883,-5.337
0.261,0.049,0.880,-5.337
0.275,0.052,0.883,-5.337
0.322,0.054,0.885,-5.337
0.280,0.053,0.884,-5.337
0.224,0.050,0.885,-5.337
0.240,0.048,0.886,-5.337
0.320,0.046,0.883,-5.337
0.319,0.049,0.879,-5.337
0.286,0.048,0.878,-5.337
0.281,0.046,0.873,-5.337
0.273,0.045,0.868,-5.337
0.241,0.040,0.864,-5.337
0.309,0.038,0.863,-5.337
0.319,0.039,0.861,-5.337
0.266,0.040,0.861,-5.337
0.276,0.036,0.860,-5.337
0.279,0.038,0.857,-5.337
0.263,0.041,0.855,-5.337
0.248,0.043,0.852,-5.337
0.299,0.042,0.845,-5.337
0.274,0.042,0.838,-5.337
0.304,0.041,0.829,-5.337
0.411,0.042,0.823,-5.337
0.433,0.044,0.822,-5.337
0.313,0.047,0.819,-5.337
0.222,0.045,0.815,-5.337
0.138,0.046,0.809,-5.337
0.158,0.043,0.805,-5.337
0.279,0.043,0.802,-5.337
0.371,0.040,0.799,-5.337
0.376,0.038,0.793,-5.337
0.332,0.041,0.786,-5.337
0.255,0.041,0.780,-5.337
0.322,0.042,0.773,-5.337
0.354,0.040,0.766,-5.337
0.382,0.039,0.759,-5.337
0.391,0.039,0.748,-5.337
0.324,0.037,0.737,-5.337
0.260,0.041,0.728,-5.337
0.298,0.040,0.719,-5.337
0.379,0.038,0.708,-5.337
0.402,0.039,0.698,-5.337
0.352,0.039,0.684,-5.337
0.315,0.041,0.668,-5.337
0.296,0.038,0.659,-5.337
0.257,0.034,0.650,-5.337
0.280,0.038,0.638,-5.337
0.354,0.040,0.625,-5.337
0.404,0.037,0.617,-5.337
0.329,0.036,0.605,-5.337
0.313,0.034,0.591,-5.337
0.346,0.037,0.575,-5.337
0.302,0.043,0.567,-5.337
0.196,0.042,0.556,-5.337
0.164,0.040,0.543,-5.337
0.207,0.042,0.529,-5.337
0.266,0.041,0.517,-5.337
0.310,0.038,0.507,-5.337
0.279,0.038,0.496,-5.337
0.250,0.038,0.485,-5.337
0.273,0.039,0.473,-5.337
0.205,0.039,0.461,-5.337
0.188,0.036,0.452,-5.337
0.281,0.033,0.440,-5.337
0.213,0.037,0.426,-5.337
0.215,0.033,0.407,-5.337
0.253,0.034,0.397,-5.337
0.167,0.032,0.388,-5.337
0.222,0.030,0.379,-5.337
0.222,0.036,0.369,-5.337
0.208,0.039,0.361,-5.337
0.245,0.036,0.353,-5.337
0.331,0.030,0.345,-5.337
0.381,0.027,0.338,-5.337
0.285,0.026,0.332,-5.337
0.183,0.033,0.332,-5.337
0.271,0.032,0.336,-5.337
0.329,0.027,0.337,-5.337
0.340,0.028,0.335,-5.337
0.322,0.028,0.336,-5.337
0.302,0.028,0.339,-5.337
0.279,0.029,0.347,-5.337
0.249,0.027,0.350,-5.337
0.296,0.025,0.358,-5.337
0.348,0.025,0.369,-5.337
0.343,0.029,0.384,-5.337
0.293,0.027,0.401,-5.337
0.302,0.025,0.416,-5.337
0.336,0.025,0.434,-5.337
0.350,0.025,0.456,-5.337
0.298,0.027,0.481,-5.337
0.366,0.025,0.502,-5.337
0.370,0.023,0.522,-5.337
0.305,0.026,0.540,-5.337
0.288,0.024,0.562,-5.337
0.238,0.022,0.585,-5.337
0.268,0.022,0.607,-5.337
0.256,0.021,0.633,-5.337
0.256,0.020,0.661,-5.337
0.272,0.019,0.688,-5.337
0.258,0.021,0.714,-5.337
0.266,0.024,0.735,-5.337
0.330,0.021,0.762,-5.337
0.401,0.020,0.790,-5.337
0.419,0.019,0.820,-5.337
0.453,0.014,0.850,-5.337
0.521,0.014,0.875,-5.337
0.516,0.018,0.903,-5.337
0.457,0.021,0.931,-5.337
0.355,0.020,0.958,-5.337
0.282,0.020,0.988,-5.337
0.305,0.020,1.019,-5.337
0.314,0.021,1.048,-5.337
0.203,0.019,1.073,-5.337
0.170,0.015,1.095,-5.337
0.253,0.014,1.121,-5.337
0.270,0.014,1.150,-5.337
0.234,0.012,1.179,-5.337
0.174,0.011,1.204,-5.337
0.180,0.013,1.228,-5.337
0.187,0.013,1.250,-5.337
0.274,0.012,1.277,-5.337
0.281,0.012,1.304,-5.337
0.245,0.012,1.335,-5.337
0.137,0.015,1.363,-5.337
0.089,0.015,1.388,-5.337
0.163,0.014,1.413,-5.337
0.288,0.013,1.442,-5.337
0.305,0.009,1.472,-5.337
0.316,0.008,1.498,-5.337
0.325,0.011,1.529,-5.337
0.280,0.013,1.556,-5.337
0.260,0.012,1.581,-5.337
0.301,0.013,1.607,-5.337
0.320,0.010,1.633,-5.337
0.303,0.012,1.663,-5.337
0.303,0.016,1.695,-5.337
0.290,0.017,1.730,-5.337
0.206,0.019,1.763,-5.337
0.154,0.017,1.793,-5.337
0.184,0.016,1.824,-5.337
0.268,0.018,1.856,-5.337
0.316,0.022,1.888,-5.337
0.259,0.023,1.923,-5.337
0.260,0.023,1.960,-5.337
0.269,0.024,1.994,-5.337
0.249,0.026,2.032,-5.337
0.170,0.027,2.071,-5.337
0.207,0.027,2.111,-5.337
0.211,0.027,2.150,-5.337
0.223,0.026,2.194,-5.337
0.237,0.026,2.242,-5.337
0.206,0.031,2.291,-5.337
0.188,0.030,2.336,-5.322
0.149,0.028,2.386,-5.303
0.083,0.025,2.440,-5.284
0.066,0.026,2.496,-5.266
0.073,0.027,2.552,-5.247
0.111,0.027,2.610,-5.228
0.186,0.026,2.669,-5.208
0.199,0.028,2.725,-5.190
0.127,0.030,2.781,-5.171
0.069,0.032,2.841,-5.153
0.123,0.032,2.903,-5.133
0.167,0.032,2.964,-5.114
0.207,0.033,3.026,-5.097
0.243,0.034,3.089,-5.079
0.225,0.033,3.153,-5.060
0.092,0.035,3.210,-5.041
0.024,0.036,3.270,-5.024
0.098,0.031,3.332,-5.007
0.082,0.032,3.403,-4.989
0.036,0.032,3.475,-4.972
0.091,0.035,3.544,-4.954
0.076,0.037,3.610,-4.938
0.105,0.036,3.678,-4.921
0.087,0.038,3.749,-4.906
0.073,0.042,3.822,-4.890
0.155,0.037,3.893,-4.876
0.227,0.034,3.961,-4.861
0.211,0.035,4.022,-4.846
0.116,0.039,4.085,-4.833
0.014,0.038,4.149,-4.819
-0.062,0.038,4.213,-4.806
-0.079,0.034,4.276,-4.794
-0.043,0.029,4.335,-4.782
0.053,0.029,4.394,-4.769
0.187,0.029,4.451,-4.760
0.241,0.034,4.505,-4.749
0.148,0.032,4.559,-4.742
-0.003,0.033,4.616,-4.732
0.023,0.034,4.670,-4.724
0.117,0.035,4.723,-4.718
0.123,0.033,4.772,-4.711
0.055,0.033,4.814,-4.704
-0.012,0.037,4.854,-4.698
-0.001,0.039,4.891,-4.693
0.019,0.037,4.926,-4.690
0.063,0.034,4.963,-4.685
0.054,0.030,4.991,-4.683
0.099,0.031,5.015,-4.680
0.069,0.032,5.034,-4.679
0.015,0.034,5.045,-4.678
0.034,0.037,5.048,-4.677
0.057,0.037,5.054,-4.678
-0.033,0.037,5.058,-4.676
-0.113,0.033,5.053,-4.678
-0.059,0.030,5.043,-4.680
0.008,0.031,5.031,-4.683
0.046,0.031,5.015,-4.685
-0.002,0.033,4.991,-4.687
-0.012,0.031,4.965,-4.690
-0.018,0.034,4.933,-4.695
0.032,0.034,4.897,-4.700
0.050,0.034,4.859,-4.706
0.034,0.035,4.820,-4.709
-0.016,0.037,4.776,-4.715
0.011,0.036,4.727,-4.722
0.092,0.038,4.673,-4.728
0.140,0.042,4.620,-4.735
0.089,0.041,4.564,-4.742
0.080,0.044,4.502,-4.749
0.112,0.045,4.441,-4.757
0.046,0.049,4.379,-4.767
-0.057,0.049,4.312,-4.775
0.020,0.049,4.246,-4.785
0.036,0.052,4.177,-4.794
-0.030,0.056,4.105,-4.804
-0.022,0.058,4.031,-4.812
0.030,0.058,3.954,-4.823
0.057,0.059,3.882,-4.834
0.074,0.059,3.811,-4.845
0.092,0.058,3.738,-4.856
0.090,0.055,3.660,-4.868
0.090,0.054,3.580,-4.878
0.105,0.058,3.498,-4.892
0.102,0.060,3.422,-4.904
0.186,0.059,3.347,-4.916
0.230,0.059,3.273,-4.929
0.234,0.059,3.195,-4.941
0.214,0.064,3.117,-4.955
0.129,0.062,3.039,-4.969
0.135,0.064,2.967,-4.983
0.138,0.065,2.894,-4.998
0.145,0.065,2.821,-5.012
0.202,0.062,2.745,-5.027
0.141,0.065,2.671,-5.041
0.152,0.064,2.597,-5.056
0.088,0.065,2.523,-5.071
0.089,0.066,2.455,-5.087
0.201,0.066,2.392,-5.103
0.280,0.068,2.323,-5.118
0.205,0.068,2.254,-5.135
0.160,0.067,2.191,-5.150
0.160,0.067,2.127,-5.169
0.163,0.068,2.067,-5.186
0.201,0.066,2.007,-5.204
0.215,0.067,1.952,-5.220
0.172,0.070,1.897,-5.238
0.093,0.073,1.844,-5.254
0.054,0.071,1.788,-5.273
0.101,0.068,1.734,-5.292
0.132,0.066,1.683,-5.310
0.131,0.066,1.636,-5.327
0.085,0.066,1.588,-5.337
0.106,0.061,1.541,-5.337
0.128,0.064,1.498,-5.337
0.124,0.064,1.458,-5.337
0.181,0.063,1.418,-5.337
0.186,0.063,1.384,-5.337
0.207,0.062,1.350,-5.337
0.230,0.061,1.317,-5.337
0.254,0.061,1.282,-5.337
0.213,0.065,1.252,-5.337
0.215,0.066,1.227,-5.337
0.155,0.067,1.206,-5.337
0.108,0.066,1.185,-5.337
0.157,0.068,1.165,-5.337
0.267,0.070,1.143,-5.337
0.283,0.069,1.124,-5.337
0.234,0.068,1.108,-5.337
0.158,0.066,1.091,-5.337
0.183,0.066,1.076,-5.337
0.227,0.065,1.059,-5.337
0.207,0.069,1.044,-5.337
0.220,0.069,1.027,-5.337
0.273,0.067,1.012,-5.337
0.291,0.062,0.993,-5.337
0.331,0.064,0.978,-5.337
0.346,0.068,0.965,-5.337
0.236,0.070,0.949,-5.337
0.196,0.065,0.934,-5.337
0.269,0.066,0.926,-5.337
0.295,0.069,0.924,-5.337
0.248,0.073,0.920,-5.337
0.226,0.071,0.911,-5.337
0.205,0.070,0.904,-5.337
0.166,0.072,0.900,-5.337
0.151,0.074,0.894,-5.337
0.258,0.077,0.891,-5.337
0.309,0.077,0.888,-5.337
0.224,0.076,0.889,-5.337
0.176,0.074,0.890,-5.337
0.260,0.074,0.889,-5.337
0.231,0.074,0.885,-5.337
0.142,0.075,0.881,-5.337
0.182,0.074,0.878,-5.337
0.264,0.072,0.879,-5.337
0.263,0.068,0.879,-5.337
0.262,0.071,0.876,-5.337
0.241,0.070,0.866,-5.337
0.313,0.072,0.863,-5.337
0.386,0.070,0.859,-5.337
0.354,0.068,0.860,-5.337
0.337,0.065,0.859,-5.337
0.316,0.065,0.860,-5.337
0.318,0.067,0.857,-5.337
0.308,0.067,0.855,-5.337
0.357,0.065,0.851,-5.337
0.396,0.065,0.842,-5.337
0.301,0.066,0.835,-5.337
0.179,0.065,0.832,-5.337
0.180,0.064,0.828,-5.337
0.208,0.066,0.820,-5.337
0.156,0.066,0.814,-5.337
0.140,0.069,0.813,-5.337
0.187,0.070,0.811,-5.337
0.246,0.067,0.807,-5.337
0.343,0.066,0.806,-5.337
0.334,0.064,0.799,-5.337
0.369,0.066,0.793,-5.337
0.336,0.069,0.785,-5.337
0.336,0.069,0.778,-5.337
0.295,0.068,0.772,-5.337
0.302,0.069,0.766,-5.337
0.307,0.068,0.756,-5.337
0.282,0.068,0.744,-5.337
0.276,0.068,0.733,-5.337
0.298,0.065,0.723,-5.337
0.271,0.061,0.717,-5.337
0.271,0.063,0.708,-5.337
0.239,0.064,0.695,-5.337
0.261,0.065,0.684,-5.337
0.260,0.063,0.670,-5.337
0.209,0.062,0.657,-5.337
0.219,0.063,0.647,-5.337
0.223,0.065,0.640,-5.337
0.233,0.064,0.631,-5.337
0.228,0.064,0.619,-5.337
0.293,0.064,0.606,-5.337
0.300,0.063,0.591,-5.337
0.235,0.064,0.582,-5.337
0.198,0.067,0.570,-5.337
0.198,0.063,0.558,-5.337
0.218,0.061,0.542,-5.337
0.339,0.059,0.526,-5.337
0.329,0.059,0.512,-5.337
0.223,0.061,0.501,-5.337
0.148,0.059,0.490,-5.337
0.262,0.056,0.481,-5.337
0.361,0.055,0.474,-5.337
0.312,0.058,0.463,-5.337
0.207,0.058,0.450,-5.337
0.203,0.060,0.437,-5.337
0.230,0.058,0.424,-5.337
0.218,0.060,0.412,-5.337
0.235,0.059,0.397,-5.337
0.265,0.059,0.383,-5.337
0.309,0.060,0.373,-5.337
0.329,0.060,0.364,-5.337
0.267,0.055,0.357,-5.337
0.255,0.054,0.349,-5.337
0.281,0.052,0.346,-5.337
0.263,0.054,0.341,-5.337
0.223,0.058,0.335,-5.337
0.201,0.060,0.331,-5.337
0.254,0.056,0.330,-5.337
0.247,0.054,0.328,-5.337
0.192,0.052,0.328,-5.337
0.217,0.049,0.333,-5.337
0.292,0.048,0.339,-5.337
0.328,0.048,0.340,-5.337
0.264,0.051,0.343,-5.337
0.229,0.050,0.353,-5.337
0.236,0.048,0.371,-5.337
0.275,0.044,0.386,-5.337
0.294,0.044,0.400,-5.337
0.305,0.047,0.411,-5.337
0.283,0.045,0.430,-5.337
0.284,0.045,0.450,-5.337
0.232,0.045,0.473,-5.337
0.260,0.042,0.504,-5.337
0.325,0.042,0.525,-5.337
0.306,0.041,0.541,-5.337
0.338,0.039,0.555,-5.337
0.384,0.041,0.579,-5.337
0.298,0.041,0.602,-5.337
0.265,0.039,0.627,-5.337
0.232,0.043,0.654,-5.337
0.198,0.044,0.683,-5.337
0.240,0.042,0.710,-5.337
0.352,0.041,0.740,-5.337
0.353,0.038,0.769,-5.337
0.309,0.038,0.791,-5.337
0.271,0.038,0.813,-5.337
0.209,0.042,0.844,-5.337
0.225,0.037,0.878,-5.337
0.272,0.033,0.906,-5.337
0.275,0.035,0.930,-5.337
0.244,0.033,0.957,-5.337
0.263,0.033,0.985,-5.337
0.312,0.034,1.010,-5.337
0.292,0.031,1.037,-5.337
0.307,0.029,1.068,-5.337
0.324,0.030,1.096,-5.337
0.253,0.033,1.122,-5.337
0.287,0.030,1.148,-5.337
0.331,0.028,1.174,-5.337
0.300,0.026,1.202,-5.337
0.205,0.026,1.231,-5.337
0.198,0.025,1.255,-5.337
0.223,0.023,1.276,-5.337
0.167,0.025,1.301,-5.337
0.241,0.025,1.325,-5.337
0.246,0.027,1.355,-5.337
0.184,0.025,1.384,-5.337
0.245,0.026,1.413,-5.337
0.257,0.025,1.437,-5.337
0.205,0.027,1.465,-5.337
0.188,0.027,1.495,-5.337
0.229,0.028,1.525,-5.337
0.316,0.028,1.552,-5.337
0.299,0.032,1.579,-5.337
0.217,0.033,1.606,-5.337
0.222,0.036,1.640,-5.337
0.241,0.037,1.673,-5.337
0.195,0.039,1.704,-5.337
0.136,0.039,1.731,-5.337
0.066,0.041,1.758,-5.337
0.100,0.040,1.784,-5.337
0.254,0.039,1.814,-5.337
0.341,0.042,1.848,-5.337
0.239,0.042,1.881,-5.337
0.134,0.040,1.917,-5.337
0.119,0.041,1.953,-5.337
0.175,0.043,1.991,-5.337
0.229,0.044,2.027,-5.337
0.205,0.042,2.066,-5.337
0.185,0.038,2.105,-5.337
0.171,0.038,2.144,-5.337
0.265,0.036,2.190,-5.337
0.328,0.041,2.239,-5.337
0.289,0.042,2.283,-5.337
0.287,0.042,2.330,-5.321
0.282,0.042,2.380,-5.303
0.281,0.047,2.434,-5.285
0.317,0.045,2.487,-5.266
0.245,0.044,2.544,-5.247
0.234,0.046,2.601,-5.228
0.236,0.048,2.660,-5.210
0.142,0.046,2.719,-5.190
0.062,0.044,2.777,-5.172
0.076,0.045,2.835,-5.152
0.142,0.043,2.894,-5.135
0.211,0.043,2.952,-5.116
0.161,0.045,3.015,-5.097
0.084,0.045,3.080,-5.078
0.141,0.046,3.142,-5.060
0.196,0.047,3.203,-5.043
0.168,0.046,3.263,-5.024
0.119,0.048,3.328,-5.006
0.086,0.043,3.393,-4.988
0.138,0.044,3.461,-4.971
0.022,0.046,3.527,-4.955
-0.036,0.046,3.594,-4.938
0.005,0.043,3.663,-4.922
0.077,0.039,3.737,-4.906
0.109,0.037,3.807,-4.889
0.105,0.038,3.877,-4.875
0.040,0.040,3.947,-4.860
-0.047,0.046,4.012,-4.847
0.017,0.046,4.073,-4.832
0.101,0.044,4.135,-4.819
0.149,0.043,4.197,-4.805
0.151,0.043,4.256,-4.792
0.142,0.045,4.320,-4.782
0.092,0.046,4.382,-4.772
0.054,0.047,4.439,-4.762
0.008,0.042,4.494,-4.750
0.072,0.041,4.551,-4.741
0.111,0.041,4.605,-4.733
0.159,0.043,4.656,-4.724
0.134,0.044,4.705,-4.718
0.028,0.045,4.755,-4.710
-0.090,0.044,4.802,-4.704
-0.031,0.039,4.845,-4.698
0.116,0.035,4.885,-4.693
0.166,0.035,4.922,-4.689
0.070,0.037,4.952,-4.686
