[Parameters]
Operating Mode, Feedback
0.224,0.033,3.623,-4.982
0.186,0.038,3.670,-4.972
0.064,0.042,3.717,-4.962
-0.065,0.044,3.760,-4.955
0.060,0.040,3.801,-4.945
0.085,0.040,3.841,-4.938
0.033,0.043,3.879,-4.928
-0.031,0.042,3.918,-4.922
-0.009,0.040,3.960,-4.915
-0.022,0.042,3.996,-4.911
-0.025,0.041,4.029,-4.905
-0.009,0.040,4.062,-4.900
-0.001,0.042,4.095,-4.896
0.051,0.038,4.122,-4.893
0.151,0.037,4.145,-4.890
0.094,0.040,4.162,-4.886
0.073,0.037,4.175,-4.884
0.151,0.034,4.186,-4.882
0.175,0.032,4.198,-4.882
0.199,0.034,4.203,-4.882
0.201,0.034,4.205,-4.881
0.157,0.037,4.202,-4.881
0.091,0.038,4.196,-4.882
0.114,0.037,4.190,-4.884
0.121,0.041,4.180,-4.886
0.092,0.038,4.164,-4.888
0.064,0.039,4.145,-4.891
0.082,0.040,4.127,-4.893
0.076,0.043,4.101,-4.897
0.063,0.046,4.070,-4.900
0.104,0.041,4.039,-4.905
0.154,0.039,4.006,-4.910
0.098,0.045,3.968,-4.916
0.056,0.049,3.929,-4.920
0.091,0.049,3.888,-4.926
0.165,0.049,3.846,-4.932
0.161,0.050,3.796,-4.939
0.141,0.054,3.748,-4.946
0.092,0.057,3.698,-4.952
0.052,0.057,3.645,-4.959
0.086,0.055,3.590,-4.967
0.070,0.055,3.532,-4.974
0.078,0.054,3.473,-4.983
0.153,0.057,3.421,-4.992
0.194,0.057,3.367,-5.002
0.112,0.060,3.305,-5.010
0.014,0.061,3.243,-5.019
0.019,0.059,3.183,-5.028
0.059,0.059,3.118,-5.037
0.041,0.060,3.055,-5.047
0.075,0.063,2.986,-5.057
0.062,0.067,2.924,-5.069
0.027,0.066,2.860,-5.078
0.115,0.062,2.791,-5.090
0.221,0.062,2.729,-5.100
0.094,0.066,2.668,-5.113
-0.045,0.066,2.605,-5.124
-0.007,0.066,2.541,-5.137
0.176,0.062,2.481,-5.149
0.230,0.062,2.419,-5.159
0.142,0.065,2.356,-5.172
0.149,0.061,2.291,-5.185
0.189,0.063,2.231,-5.198
0.138,0.063,2.173,-5.212
0.129,0.062,2.117,-5.225
0.226,0.061,2.058,-5.238
0.181,0.064,2.000,-5.253
0.103,0.062,1.944,-5.266
0.104,0.066,1.890,-5.281
0.077,0.066,1.836,-5.295
0.085,0.064,1.782,-5.309
0.113,0.065,1.729,-5.323
0.129,0.068,1.677,-5.337
0.161,0.063,1.625,-5.337
0.238,0.062,1.577,-5.337
0.272,0.066,1.535,-5.337
0.234,0.066,1.496,-5.337
0.174,0.063,1.456,-5.337
0.130,0.063,1.413,-5.337
0.121,0.067,1.372,-5.337
0.142,0.066,1.331,-5.337
0.180,0.063,1.292,-5.337
0.298,0.061,1.255,-5.337
0.286,0.062,1.222,-5.337
0.240,0.066,1.191,-5.337
0.179,0.069,1.160,-5.337
0.124,0.068,1.130,-5.337
0.138,0.068,1.100,-5.337
0.182,0.067,1.073,-5.337
0.257,0.064,1.050,-5.337
0.322,0.061,1.031,-5.337
0.333,0.063,1.012,-5.337
0.384,0.066,0.993,-5.337
0.371,0.067,0.978,-5.337
0.350,0.063,0.967,-5.337
0.362,0.063,0.955,-5.337
0.307,0.064,0.943,-5.337
0.202,0.067,0.931,-5.337
0.270,0.066,0.919,-5.337
0.306,0.065,0.906,-5.337
0.197,0.068,0.893,-5.337
0.101,0.071,0.876,-5.337
0.125,0.071,0.863,-5.337
0.132,0.075,0.853,-5.337
0.164,0.071,0.842,-5.337
0.260,0.068,0.830,-5.337
0.328,0.070,0.816,-5.337
0.287,0.072,0.804,-5.337
0.235,0.073,0.798,-5.337
0.194,0.071,0.797,-5.337
0.158,0.071,0.792,-5.337
0.204,0.070,0.784,-5.337
0.194,0.074,0.782,-5.337
0.200,0.071,0.779,-5.337
0.254,0.068,0.776,-5.337
0.284,0.067,0.771,-5.337
0.275,0.067,0.769,-5.337
0.298,0.069,0.768,-5.337
0.386,0.068,0.767,-5.337
0.365,0.071,0.767,-5.337
0.235,0.073,0.766,-5.337
0.232,0.071,0.768,-5.337
0.255,0.071,0.770,-5.337
0.167,0.071,0.773,-5.337
0.143,0.071,0.771,-5.337
0.237,0.071,0.767,-5.337
0.275,0.072,0.761,-5.337
0.286,0.072,0.758,-5.337
0.316,0.070,0.757,-5.337
0.389,0.068,0.759,-5.337
0.337,0.068,0.756,-5.337
0.272,0.069,0.752,-5.337
0.221,0.069,0.750,-5.337
0.157,0.075,0.749,-5.337
0.266,0.070,0.746,-5.337
0.355,0.070,0.740,-5.337
0.370,0.070,0.733,-5.337
0.331,0.072,0.729,-5.337
0.327,0.070,0.726,-5.337
0.353,0.070,0.724,-5.337
0.320,0.072,0.717,-5.337
0.315,0.074,0.713,-5.337
0.283,0.076,0.713,-5.337
0.235,0.073,0.711,-5.337
0.318,0.068,0.705,-5.337
0.372,0.067,0.699,-5.337
0.290,0.064,0.695,-5.337
0.291,0.063,0.689,-5.337
0.317,0.067,0.679,-5.337
0.292,0.071,0.671,-5.337
0.192,0.073,0.668,-5.337
0.200,0.068,0.660,-5.337
0.307,0.068,0.651,-5.337
0.367,0.068,0.641,-5.337
0.336,0.068,0.633,-5.337
0.310,0.067,0.627,-5.337
0.331,0.068,0.622,-5.337
0.401,0.068,0.612,-5.337
0.363,0.071,0.602,-5.337
0.291,0.070,0.591,-5.337
0.299,0.067,0.582,-5.337
0.343,0.066,0.573,-5.337
0.278,0.069,0.566,-5.337
0.255,0.064,0.562,-5.337
0.289,0.062,0.552,-5.337
0.253,0.063,0.541,-5.337
0.231,0.063,0.526,-5.337
0.248,0.061,0.510,-5.337
0.268,0.063,0.500,-5.337
0.227,0.065,0.491,-5.337
0.255,0.060,0.476,-5.337
0.311,0.058,0.467,-5.337
0.294,0.056,0.459,-5.337
0.265,0.059,0.450,-5.337
0.267,0.059,0.436,-5.337
0.225,0.064,0.426,-5.337
0.227,0.061,0.420,-5.337
0.327,0.062,0.414,-5.337
0.273,0.065,0.405,-5.337
0.163,0.062,0.390,-5.337
0.209,0.062,0.378,-5.337
0.337,0.059,0.371,-5.337
0.345,0.058,0.364,-5.337
0.324,0.056,0.355,-5.337
0.303,0.057,0.346,-5.337
0.306,0.056,0.337,-5.337
0.334,0.058,0.330,-5.337
0.326,0.058,0.327,-5.337
0.347,0.056,0.324,-5.337
0.336,0.058,0.322,-5.337
0.289,0.059,0.319,-5.337
0.230,0.057,0.317,-5.337
0.260,0.056,0.315,-5.337
0.283,0.056,0.315,-5.337
0.290,0.057,0.319,-5.337
0.249,0.056,0.320,-5.337
0.233,0.054,0.323,-5.337
0.314,0.051,0.327,-5.337
0.324,0.050,0.335,-5.337
0.292,0.048,0.345,-5.337
0.312,0.045,0.356,-5.337
0.307,0.044,0.366,-5.337
0.247,0.047,0.375,-5.337
0.216,0.045,0.389,-5.337
0.197,0.045,0.408,-5.337
0.302,0.044,0.428,-5.337
0.312,0.049,0.442,-5.337
0.222,0.048,0.455,-5.337
0.221,0.047,0.478,-5.337
0.242,0.046,0.501,-5.337
0.284,0.045,0.520,-5.337
0.338,0.043,0.537,-5.337
0.294,0.042,0.557,-5.337
0.269,0.038,0.581,-5.337
0.193,0.040,0.605,-5.337
0.145,0.039,0.633,-5.337
0.186,0.035,0.656,-5.337
0.238,0.037,0.679,-5.337
0.231,0.040,0.703,-5.337
0.239,0.040,0.730,-5.337
0.219,0.038,0.756,-5.337
0.229,0.035,0.778,-5.337
0.261,0.032,0.800,-5.337
0.309,0.034,0.825,-5.337
0.320,0.036,0.849,-5.337
0.295,0.035,0.874,-5.337
0.244,0.033,0.902,-5.337
0.282,0.039,0.929,-5.337
0.246,0.039,0.952,-5.337
0.269,0.036,0.981,-5.337
0.198,0.038,1.007,-5.337
0.113,0.040,1.030,-5.337
0.163,0.040,1.052,-5.337
0.264,0.035,1.073,-5.337
0.382,0.031,1.098,-5.337
0.359,0.030,1.122,-5.337
0.255,0.032,1.150,-5.337
0.221,0.036,1.173,-5.337
0.168,0.035,1.194,-5.337
0.151,0.034,1.215,-5.337
0.039,0.032,1.243,-5.337
0.096,0.034,1.276,-5.337
0.228,0.035,1.301,-5.337
0.270,0.035,1.323,-5.337
0.234,0.035,1.347,-5.337
0.207,0.034,1.373,-5.337
0.185,0.035,1.395,-5.337
0.177,0.032,1.418,-5.337
0.191,0.032,1.446,-5.337
0.229,0.035,1.475,-5.337
0.235,0.038,1.504,-5.337
0.221,0.040,1.529,-5.337
0.220,0.040,1.553,-5.337
0.231,0.039,1.580,-5.337
0.241,0.040,1.609,-5.337
0.184,0.043,1.640,-5.337
0.110,0.043,1.668,-5.337
0.141,0.039,1.698,-5.337
0.188,0.039,1.727,-5.337
0.160,0.043,1.754,-5.337
0.132,0.042,1.779,-5.337
0.170,0.041,1.812,-5.337
0.234,0.040,1.847,-5.337
0.246,0.041,1.883,-5.337
0.174,0.040,1.914,-5.337
0.156,0.042,1.949,-5.337
0.231,0.042,1.983,-5.337
0.224,0.040,2.017,-5.337
0.245,0.037,2.055,-5.337
0.285,0.038,2.097,-5.337
0.273,0.038,2.141,-5.337
0.284,0.038,2.188,-5.337
0.290,0.040,2.236,-5.337
0.216,0.042,2.282,-5.337
0.130,0.042,2.323,-5.337
0.145,0.042,2.365,-5.337
0.185,0.045,2.414,-5.324
0.116,0.047,2.465,-5.309
0.004,0.045,2.510,-5.292
0.060,0.043,2.556,-5.276
0.194,0.039,2.603,-5.260
0.228,0.043,2.649,-5.245
0.217,0.045,2.700,-5.229
0.154,0.043,2.750,-5.213
0.130,0.042,2.801,-5.197
0.147,0.042,2.847,-5.181
0.140,0.043,2.898,-5.166
0.160,0.041,2.950,-5.152
0.166,0.042,3.003,-5.137
0.196,0.038,3.057,-5.121
0.136,0.041,3.111,-5.107
0.115,0.039,3.166,-5.094
0.070,0.041,3.217,-5.080
0.101,0.042,3.270,-5.067
0.133,0.041,3.323,-5.053
0.062,0.039,3.377,-5.041
0.079,0.038,3.431,-5.028
0.055,0.042,3.480,-5.016
-0.029,0.045,3.525,-5.006
0.016,0.040,3.573,-4.993
0.137,0.039,3.623,-4.983
0.123,0.040,3.668,-4.972
0.116,0.040,3.711,-4.963
0.085,0.037,3.755,-4.954
0.064,0.037,3.797,-4.946
0.083,0.033,3.839,-4.938
0.117,0.035,3.878,-4.930
0.042,0.036,3.918,-4.923
-0.001,0.034,3.953,-4.915
0.068,0.032,3.988,-4.909
0.096,0.033,4.023,-4.906
0.105,0.031,4.058,-4.900
0.099,0.031,4.087,-4.897
0.056,0.030,4.118,-4.891
0.103,0.030,4.142,-4.889
0.108,0.031,4.160,-4.886
0.035,0.032,4.173,-4.885
0.078,0.032,4.181,-4.884
0.151,0.028,4.190,-4.883
0.221,0.027,4.198,-4.882
0.233,0.025,4.201,-4.881
0.157,0.028,4.200,-4.881
0.031,0.028,4.195,-4.882
0.082,0.028,4.187,-4.884
0.081,0.029,4.175,-4.885
0.095,0.026,4.159,-4.888
0.179,0.026,4.141,-4.890
0.165,0.028,4.117,-4.894
0.096,0.027,4.091,-4.898
0.051,0.027,4.063,-4.902
-0.009,0.027,4.034,-4.906
0.050,0.026,4.000,-4.910
0.087,0.025,3.967,-4.915
0.119,0.026,3.929,-4.921
0.117,0.028,3.888,-4.926
0.041,0.030,3.841,-4.932
-0.017,0.033,3.795,-4.938
0.062,0.032,3.746,-4.946
0.151,0.034,3.696,-4.953
0.111,0.036,3.646,-4.960
0.107,0.038,3.593,-4.967
0.173,0.040,3.534,-4.974
0.224,0.042,3.474,-4.984
0.242,0.042,3.417,-4.992
0.250,0.044,3.365,-5.001
0.247,0.044,3.307,-5.009
0.214,0.048,3.240,-5.019
0.188,0.051,3.178,-5.029
0.201,0.048,3.117,-5.039
0.131,0.049,3.052,-5.048
0.044,0.048,2.985,-5.058
0.074,0.050,2.926,-5.069
0.076,0.052,2.864,-5.080
0.008,0.055,2.801,-5.091
-0.018,0.054,2.735,-5.101
0.010,0.053,2.668,-5.114
0.120,0.049,2.603,-5.124
0.173,0.051,2.542,-5.137
0.150,0.054,2.480,-5.149
0.172,0.059,2.417,-5.160
0.128,0.055,2.353,-5.174
0.136,0.054,2.295,-5.186
0.113,0.055,2.238,-5.200
0.114,0.055,2.178,-5.212
0.173,0.050,2.115,-5.225
0.218,0.049,2.059,-5.238
0.272,0.051,2.000,-5.252
0.191,0.056,1.942,-5.268
0.114,0.054,1.887,-5.280
0.132,0.053,1.839,-5.295
0.110,0.053,1.791,-5.309
0.127,0.052,1.739,-5.324
0.164,0.051,1.687,-5.337
0.201,0.046,1.633,-5.337
0.191,0.047,1.584,-5.337
0.208,0.044,1.535,-5.337
0.300,0.047,1.493,-5.337
0.276,0.049,1.453,-5.337
0.228,0.052,1.415,-5.337
0.216,0.051,1.375,-5.337
0.159,0.049,1.335,-5.337
0.174,0.051,1.298,-5.337
0.220,0.051,1.262,-5.337
0.205,0.050,1.225,-5.337
0.202,0.049,1.191,-5.337
0.186,0.051,1.160,-5.337
0.187,0.053,1.133,-5.337
0.223,0.051,1.104,-5.337
0.151,0.055,1.076,-5.337
0.161,0.052,1.051,-5.337
0.240,0.051,1.034,-5.337
0.324,0.050,1.018,-5.337
0.339,0.054,1.003,-5.337
0.242,0.054,0.989,-5.337
0.183,0.051,0.972,-5.337
0.231,0.051,0.958,-5.337
0.277,0.052,0.945,-5.337
0.257,0.054,0.933,-5.337
0.348,0.054,0.918,-5.337
0.374,0.050,0.906,-5.337
0.318,0.047,0.893,-5.337
0.238,0.048,0.880,-5.337
0.158,0.052,0.865,-5.337
0.167,0.052,0.848,-5.337
0.193,0.050,0.835,-5.337
0.235,0.050,0.824,-5.337
0.268,0.053,0.817,-5.337
0.245,0.057,0.809,-5.337
0.237,0.053,0.802,-5.337
0.304,0.049,0.796,-5.337
0.322,0.051,0.790,-5.337
0.303,0.051,0.789,-5.337
0.288,0.048,0.786,-5.337
0.260,0.049,0.779,-5.337
0.254,0.053,0.772,-5.337
0.307,0.051,0.768,-5.337
0.367,0.048,0.772,-5.337
0.301,0.052,0.774,-5.337
0.239,0.052,0.770,-5.337
0.176,0.052,0.765,-5.337
0.128,0.055,0.767,-5.337
0.117,0.052,0.771,-5.337
0.128,0.049,0.772,-5.337
0.213,0.048,0.766,-5.337
0.339,0.048,0.762,-5.337
0.313,0.047,0.762,-5.337
0.207,0.048,0.763,-5.337
0.124,0.052,0.759,-5.337
0.169,0.053,0.757,-5.337
0.254,0.049,0.754,-5.337
0.244,0.047,0.750,-5.337
0.241,0.051,0.750,-5.337
0.348,0.049,0.750,-5.337
0.426,0.048,0.748,-5.337
0.383,0.049,0.744,-5.337
0.405,0.046,0.739,-5.337
0.468,0.046,0.734,-5.337
0.392,0.050,0.728,-5.337
0.301,0.051,0.725,-5.337
0.340,0.046,0.724,-5.337
0.355,0.044,0.723,-5.337
0.372,0.050,0.716,-5.337
0.354,0.052,0.710,-5.337
0.361,0.050,0.708,-5.337
0.327,0.047,0.701,-5.337
0.229,0.047,0.695,-5.337
0.198,0.047,0.688,-5.337
0.219,0.050,0.683,-5.337
0.274,0.052,0.675,-5.337
0.269,0.050,0.667,-5.337
0.281,0.047,0.664,-5.337
0.276,0.048,0.661,-5.337
0.345,0.048,0.658,-5.337
0.303,0.056,0.650,-5.337
0.249,0.052,0.639,-5.337
0.334,0.050,0.630,-5.337
0.353,0.053,0.623,-5.337
0.397,0.052,0.617,-5.337
0.357,0.052,0.610,-5.337
0.174,0.054,0.600,-5.337
0.162,0.052,0.585,-5.337
0.210,0.049,0.570,-5.337
0.267,0.048,0.563,-5.337
0.315,0.047,0.559,-5.337
0.304,0.049,0.549,-5.337
0.331,0.049,0.533,-5.337
0.256,0.052,0.523,-5.337
0.217,0.050,0.515,-5.337
0.247,0.047,0.506,-5.337
0.261,0.048,0.496,-5.337
0.293,0.050,0.482,-5.337
0.345,0.047,0.467,-5.337
0.382,0.047,0.457,-5.337
0.351,0.048,0.448,-5.337
0.326,0.048,0.439,-5.337
0.325,0.047,0.432,-5.337
0.296,0.047,0.425,-5.337
0.353,0.042,0.416,-5.337
0.333,0.044,0.408,-5.337
0.262,0.046,0.397,-5.337
0.283,0.044,0.383,-5.337
0.347,0.037,0.373,-5.337
0.390,0.041,0.364,-5.337
0.346,0.041,0.356,-5.337
0.265,0.042,0.348,-5.337
0.230,0.043,0.341,-5.337
0.333,0.041,0.335,-5.337
0.313,0.040,0.331,-5.337
0.247,0.041,0.326,-5.337
0.285,0.040,0.322,-5.337
0.362,0.041,0.318,-5.337
0.277,0.044,0.316,-5.337
0.296,0.042,0.311,-5.337
0.331,0.046,0.312,-5.337
0.332,0.043,0.315,-5.337
0.345,0.042,0.320,-5.337
0.327,0.040,0.325,-5.337
0.268,0.044,0.331,-5.337
0.241,0.042,0.335,-5.337
0.243,0.043,0.340,-5.337
0.227,0.046,0.347,-5.337
0.183,0.046,0.359,-5.337
0.229,0.045,0.373,-5.337
0.211,0.042,0.391,-5.337
0.200,0.041,0.412,-5.337
0.268,0.042,0.433,-5.337
0.287,0.043,0.449,-5.337
0.225,0.042,0.466,-5.337
0.148,0.045,0.486,-5.337
0.216,0.046,0.503,-5.337
0.241,0.041,0.523,-5.337
0.254,0.042,0.541,-5.337
0.282,0.040,0.564,-5.337
0.324,0.038,0.588,-5.337
0.287,0.038,0.610,-5.337
0.304,0.036,0.632,-5.337
0.397,0.035,0.659,-5.337
0.429,0.036,0.682,-5.337
0.292,0.040,0.706,-5.337
0.184,0.042,0.730,-5.337
0.164,0.039,0.755,-5.337
0.216,0.041,0.780,-5.337
0.180,0.039,0.808,-5.337
0.119,0.036,0.834,-5.337
0.249,0.034,0.858,-5.337
0.271,0.035,0.879,-5.337
0.198,0.040,0.901,-5.337
0.155,0.041,0.928,-5.337
0.180,0.035,0.955,-5.337
0.255,0.031,0.979,-5.337
0.202,0.033,1.005,-5.337
0.232,0.030,1.032,-5.337
0.204,0.032,1.057,-5.337
0.098,0.035,1.080,-5.337
0.130,0.035,1.102,-5.337
0.231,0.033,1.124,-5.337
0.227,0.028,1.144,-5.337
0.182,0.029,1.171,-5.337
0.147,0.031,1.197,-5.337
0.193,0.031,1.225,-5.337
0.243,0.033,1.249,-5.337
0.207,0.035,1.272,-5.337
0.209,0.031,1.299,-5.337
0.251,0.032,1.329,-5.337
0.255,0.032,1.356,-5.337
0.244,0.035,1.380,-5.337
0.233,0.033,1.404,-5.337
0.205,0.037,1.429,-5.337
0.169,0.040,1.452,-5.337
0.104,0.038,1.478,-5.337
0.140,0.036,1.507,-5.337
0.157,0.039,1.533,-5.337
0.171,0.041,1.559,-5.337
0.264,0.043,1.583,-5.337
0.306,0.040,1.608,-5.337
0.242,0.041,1.635,-5.337
0.226,0.042,1.666,-5.337
0.307,0.042,1.692,-5.337
0.292,0.047,1.721,-5.337
0.157,0.049,1.751,-5.337
0.087,0.048,1.780,-5.337
0.161,0.049,1.811,-5.337
0.207,0.050,1.844,-5.337
0.109,0.047,1.878,-5.337
0.061,0.046,1.910,-5.337
0.100,0.046,1.942,-5.337
0.139,0.048,1.983,-5.337
0.202,0.048,2.024,-5.337
0.217,0.052,2.063,-5.337
0.167,0.052,2.100,-5.337
0.079,0.053,2.139,-5.337
0.124,0.054,2.180,-5.337
0.215,0.051,2.221,-5.337
0.225,0.052,2.267,-5.337
0.235,0.055,2.314,-5.337
0.212,0.053,2.364,-5.337
0.160,0.054,2.416,-5.324
0.155,0.052,2.465,-5.307
0.256,0.053,2.511,-5.293
0.214,0.057,2.559,-5.276
0.119,0.059,2.604,-5.261
0.109,0.060,2.651,-5.244
0.106,0.060,2.698,-5.229
0.126,0.059,2.746,-5.212
0.223,0.057,2.796,-5.197
0.323,0.056,2.852,-5.181
0.268,0.057,2.903,-5.165
0.179,0.057,2.951,-5.151
0.162,0.058,3.002,-5.136
0.110,0.061,3.057,-5.122
0.101,0.059,3.115,-5.107
0.178,0.055,3.167,-5.093
0.178,0.052,3.217,-5.080
0.230,0.050,3.271,-5.067
1.313,0.029,3.324,-5.052
2.861,0.013,3.377,-5.040
3.515,0.013,3.431,-5.028
3.509,0.014,3.480,-5.016
3.453,0.015,3.525,-5.004
3.512,0.012,3.570,-4.993
3.438,0.015,3.619,-4.983
3.294,0.018,3.667,-4.972
3.163,0.019,3.713,-4.962
2.995,0.022,3.756,-4.954
2.792,0.024,3.800,-4.945
2.640,0.024,3.840,-4.937
2.557,0.024,3.878,-4.929
2.481,0.023,3.915,-4.923
2.349,0.024,3.955,-4.915
2.249,0.023,3.992,-4.909
2.174,0.025,4.027,-4.905
2.091,0.026,4.059,-4.900
2.015,0.028,4.089,-4.895
1.946,0.028,4.118,-4.891
1.858,0.030,4.145,-4.890
1.724,0.035,4.168,-4.886
1.621,0.036,4.180,-4.885
1.497,0.034,4.188,-4.882
1.473,0.029,4.196,-4.883
1.449,0.030,4.204,-4.881
1.416,0.030,4.205,-4.881
1.354,0.032,4.200,-4.881
1.345,0.033,4.195,-4.883
1.139,0.037,4.192,-4.884
-0.094,0.055,4.179,-4.885
-1.572,0.067,4.161,-4.888
-2.233,0.070,4.145,-4.891
-2.305,0.068,4.125,-4.893
-2.215,0.064,4.096,-4.896
-2.170,0.057,4.065,-4.900
-2.181,0.046,4.032,-4.906
-2.068,0.038,4.003,-4.910
-1.855,0.024,3.968,-4.916
-1.712,0.012,3.926,-4.919
-1.602,-0.004,3.883,-4.926
-1.483,-0.018,3.841,-4.932
-1.356,-0.031,3.801,-4.938
-1.262,-0.046,3.756,-4.945
-1.087,-0.063,3.702,-4.951
-0.994,-0.078,3.645,-4.960
-0.884,-0.097,3.591,-4.967
-0.721,-0.111,3.538,-4.975
-0.665,-0.129,3.481,-4.982
-0.639,-0.157,3.422,-4.991
-0.558,-0.199,3.366,-5.000
-0.484,-0.253,3.305,-5.009
-0.519,-0.310,3.242,-5.019
-0.546,-0.368,3.176,-5.028
-0.539,-0.421,3.116,-5.038
-0.434,-0.461,3.056,-5.047
-0.328,-0.485,2.996,-5.058
-0.345,-0.500,2.930,-5.069
-0.401,-0.524,2.864,-5.079
-0.443,-0.554,2.800,-5.092
-0.517,-0.585,2.736,-5.102
-0.547,-0.597,2.669,-5.113
-0.586,-0.580,2.604,-5.125
-0.607,-0.540,2.542,-5.138
-0.562,-0.490,2.479,-5.150
-0.504,-0.441,2.418,-5.161
-0.507,-0.397,2.361,-5.174
-0.529,-0.348,2.301,-5.185
-0.494,-0.279,2.240,-5.199
-0.494,-0.188,2.180,-5.211
-0.503,-0.083,2.119,-5.226
-0.510,0.036,2.061,-5.239
-0.509,0.161,2.002,-5.253
-0.473,0.278,1.946,-5.266
-0.464,0.389,1.892,-5.280
-0.381,0.494,1.838,-5.295
-0.328,0.580,1.782,-5.309
-0.283,0.656,1.732,-5.324
-0.238,0.715,1.683,-5.337
-0.249,0.757,1.634,-5.337
-0.258,0.776,1.587,-5.337
-0.294,0.778,1.545,-5.337
-0.314,0.768,1.499,-5.337
-0.291,0.748,1.455,-5.337
-0.273,0.727,1.414,-5.337
-0.282,0.700,1.374,-5.337
-0.284,0.661,1.336,-5.337
-0.230,0.628,1.297,-5.337
-0.157,0.593,1.261,-5.337
-0.125,0.555,1.228,-5.337
-0.094,0.517,1.193,-5.337
-0.050,0.480,1.159,-5.337
-0.061,0.451,1.129,-5.337
-0.055,0.416,1.103,-5.337
-0.044,0.379,1.083,-5.337
0.006,0.348,1.063,-5.337
0.028,0.323,1.043,-5.337
-0.033,0.298,1.021,-5.337
-0.066,0.273,1.002,-5.337
0.026,0.247,0.982,-5.337
0.050,0.230,0.967,-5.337
-0.092,0.214,0.951,-5.337
-0.082,0.194,0.939,-5.337
-0.010,0.178,0.928,-5.337
0.050,0.166,0.919,-5.337
0.071,0.156,0.911,-5.337
0.075,0.147,0.898,-5.337
0.029,0.138,0.880,-5.337
-0.031,0.136,0.864,-5.337
0.028,0.129,0.852,-5.337
0.038,0.120,0.841,-5.337
-0.003,0.112,0.829,-5.337
0.065,0.105,0.819,-5.337
0.135,0.101,0.809,-5.337
0.061,0.101,0.806,-5.337
-0.047,0.098,0.805,-5.337
-0.018,0.095,0.794,-5.337
-0.005,0.092,0.783,-5.337
0.074,0.090,0.780,-5.337
0.113,0.086,0.782,-5.337
0.115,0.080,0.779,-5.337
0.140,0.079,0.774,-5.337
0.136,0.079,0.769,-5.337
0.099,0.075,0.770,-5.337
0.070,0.069,0.770,-5.337
0.187,0.066,0.773,-5.337
0.295,0.064,0.770,-5.337
0.296,0.067,0.770,-5.337
0.178,0.066,0.769,-5.337
0.198,0.065,0.769,-5.337
0.298,0.060,0.769,-5.337
0.295,0.058,0.767,-5.337
0.212,0.061,0.767,-5.337
0.145,0.063,0.764,-5.337
0.118,0.062,0.759,-5.337
0.108,0.059,0.754,-5.337
0.115,0.058,0.755,-5.337
0.145,0.056,0.758,-5.337
0.142,0.051,0.756,-5.337
0.128,0.054,0.749,-5.337
0.059,0.058,0.740,-5.337
0.029,0.054,0.736,-5.337
0.122,0.049,0.732,-5.337
0.111,0.048,0.728,-5.337
0.096,0.048,0.726,-5.337
0.124,0.049,0.724,-5.337
0.171,0.049,0.723,-5.337
0.143,0.045,0.718,-5.337
0.155,0.045,0.714,-5.337
0.225,0.045,0.711,-5.337
0.260,0.045,0.708,-5.337
0.277,0.044,0.703,-5.337
0.255,0.042,0.696,-5.337
0.214,0.042,0.689,-5.337
0.210,0.040,0.681,-5.337
0.230,0.034,0.675,-5.337
0.203,0.036,0.669,-5.337
0.185,0.040,0.661,-5.337
0.202,0.042,0.654,-5.337
0.171,0.039,0.648,-5.337
0.174,0.034,0.642,-5.337
0.217,0.037,0.632,-5.337
0.183,0.035,0.621,-5.337
0.180,0.037,0.610,-5.337
0.230,0.036,0.598,-5.337
0.274,0.035,0.592,-5.337
0.255,0.036,0.586,-5.337
0.234,0.034,0.578,-5.337
0.259,0.034,0.567,-5.337
0.248,0.037,0.554,-5.337
0.284,0.038,0.537,-5.337
0.282,0.037,0.531,-5.337
0.311,0.031,0.524,-5.337
0.293,0.034,0.516,-5.337
0.295,0.036,0.506,-5.337
0.277,0.041,0.490,-5.337
0.293,0.039,0.474,-5.337
0.278,0.037,0.469,-5.337
0.179,0.037,0.460,-5.337
0.180,0.034,0.447,-5.337
0.228,0.036,0.440,-5.337
0.273,0.030,0.434,-5.337
0.291,0.028,0.423,-5.337
0.254,0.032,0.411,-5.337
0.207,0.030,0.404,-5.337
0.209,0.027,0.394,-5.337
0.264,0.024,0.383,-5.337
0.218,0.025,0.374,-5.337
0.243,0.023,0.364,-5.337
0.155,0.025,0.353,-5.337
0.048,0.029,0.345,-5.337
0.055,0.032,0.339,-5.337
0.180,0.027,0.335,-5.337
0.275,0.026,0.330,-5.337
0.272,0.025,0.323,-5.337
0.260,0.024,0.316,-5.337
0.268,0.024,0.314,-5.337
0.230,0.025,0.311,-5.337
0.239,0.026,0.313,-5.337
0.136,0.029,0.316,-5.337
0.090,0.028,0.315,-5.337
0.116,0.023,0.311,-5.337
0.186,0.019,0.314,-5.337
0.260,0.015,0.323,-5.337
0.270,0.019,0.332,-5.337
0.258,0.018,0.340,-5.337
0.220,0.019,0.351,-5.337
0.266,0.017,0.364,-5.337
0.338,0.015,0.375,-5.337
0.303,0.016,0.387,-5.337
0.220,0.019,0.401,-5.337
0.163,0.016,0.423,-5.337
0.234,0.014,0.440,-5.337
0.259,0.016,0.459,-5.337
0.184,0.016,0.478,-5.337
0.164,0.013,0.501,-5.337
0.246,0.014,0.523,-5.337
0.293,0.019,0.544,-5.337
0.250,0.018,0.562,-5.337
0.219,0.020,0.582,-5.337
0.268,0.014,0.607,-5.337
