[Parameters]
Operating Mode, Feedback
0.278,0.064,0.325,-5.337
0.251,0.064,0.326,-5.337
0.214,0.064,0.331,-5.337
0.225,0.062,0.329,-5.337
0.204,0.068,0.326,-5.337
0.140,0.069,0.327,-5.337
0.097,0.069,0.334,-5.337
0.124,0.069,0.328,-5.337
0.148,0.071,0.324,-5.337
0.134,0.069,0.324,-5.337
0.122,0.068,0.327,-5.337
0.163,0.067,0.331,-5.337
0.188,0.069,0.334,-5.337
0.276,0.063,0.333,-5.337
0.247,0.062,0.328,-5.337
0.205,0.064,0.328,-5.337
0.206,0.064,0.333,-5.337
0.230,0.059,0.332,-5.337
0.230,0.060,0.328,-5.337
0.149,0.064,0.327,-5.337
0.100,0.066,0.327,-5.337
0.160,0.059,0.326,-5.337
0.222,0.061,0.326,-5.337
0.219,0.064,0.328,-5.337
0.264,0.059,0.332,-5.337
0.333,0.056,0.336,-5.337
0.327,0.059,0.332,-5.337
0.210,0.061,0.329,-5.337
0.135,0.063,0.326,-5.337
0.173,0.062,0.329,-5.337
0.184,0.060,0.331,-5.337
0.176,0.062,0.332,-5.337
0.194,0.060,0.332,-5.337
0.211,0.059,0.331,-5.337
0.186,0.057,0.331,-5.337
0.231,0.058,0.332,-5.337
0.197,0.061,0.331,-5.337
0.150,0.061,0.330,-5.337
0.218,0.058,0.330,-5.337
0.276,0.059,0.330,-5.337
0.297,0.060,0.332,-5.337
0.197,0.063,0.330,-5.337
0.169,0.063,0.326,-5.337
0.205,0.062,0.326,-5.337
0.197,0.062,0.330,-5.337
0.173,0.059,0.327,-5.337
0.200,0.059,0.328,-5.337
0.230,0.060,0.330,-5.337
0.230,0.061,0.334,-5.337
0.240,0.060,0.333,-5.337
0.243,0.055,0.330,-5.337
0.224,0.053,0.327,-5.337
0.210,0.056,0.326,-5.337
0.248,0.056,0.329,-5.337
0.288,0.055,0.333,-5.337
0.218,0.054,0.332,-5.337
0.224,0.053,0.330,-5.337
0.223,0.053,0.330,-5.337
0.173,0.056,0.329,-5.337
0.179,0.055,0.325,-5.337
0.202,0.055,0.321,-5.337
0.191,0.055,0.325,-5.337
0.208,0.051,0.331,-5.337
0.311,0.049,0.335,-5.337
0.293,0.048,0.335,-5.337
0.271,0.046,0.336,-5.337
0.234,0.048,0.334,-5.337
0.171,0.052,0.334,-5.337
0.120,0.053,0.335,-5.337
0.181,0.048,0.336,-5.337
0.204,0.048,0.332,-5.337
0.211,0.052,0.331,-5.337
0.204,0.055,0.328,-5.337
0.153,0.057,0.328,-5.337
0.129,0.055,0.329,-5.337
0.122,0.056,0.331,-5.337
0.176,0.053,0.334,-5.337
0.235,0.051,0.332,-5.337
0.234,0.054,0.329,-5.337
0.178,0.056,0.330,-5.337
0.155,0.057,0.329,-5.337
0.202,0.054,0.333,-5.337
0.277,0.051,0.335,-5.337
0.235,0.056,0.334,-5.337
0.160,0.059,0.330,-5.337
0.190,0.060,0.329,-5.337
0.172,0.059,0.328,-5.337
0.100,0.058,0.328,-5.337
0.126,0.058,0.329,-5.337
0.174,0.058,0.331,-5.337
0.212,0.059,0.332,-5.337
0.265,0.056,0.332,-5.337
0.232,0.057,0.333,-5.337
0.190,0.056,0.329,-5.337
0.196,0.053,0.331,-5.337
0.218,0.053,0.333,-5.337
0.215,0.056,0.335,-5.337
0.212,0.053,0.332,-5.337
0.171,0.053,0.335,-5.337
0.138,0.053,0.333,-5.337
0.184,0.056,0.330,-5.337
0.162,0.058,0.329,-5.337
0.112,0.059,0.333,-5.337
0.177,0.059,0.336,-5.337
0.285,0.054,0.333,-5.337
0.218,0.056,0.329,-5.337
0.138,0.053,0.327,-5.337
0.124,0.052,0.326,-5.337
0.197,0.054,0.327,-5.337
0.250,0.056,0.330,-5.337
0.293,0.056,0.332,-5.337
0.283,0.057,0.334,-5.337
0.231,0.056,0.336,-5.337
0.212,0.053,0.333,-5.337
0.206,0.056,0.330,-5.337
0.227,0.055,0.329,-5.337
0.270,0.052,0.328,-5.337
0.226,0.053,0.330,-5.337
0.153,0.054,0.334,-5.337
0.213,0.054,0.335,-5.337
0.307,0.051,0.333,-5.337
0.305,0.047,0.332,-5.337
0.293,0.046,0.330,-5.337
0.285,0.045,0.333,-5.337
0.283,0.046,0.336,-5.337
0.274,0.047,0.336,-5.337
0.234,0.047,0.330,-5.337
0.208,0.049,0.329,-5.337
0.288,0.048,0.334,-5.337
0.292,0.049,0.336,-5.337
0.277,0.046,0.332,-5.337
0.263,0.047,0.331,-5.337
0.141,0.052,0.333,-5.337
0.107,0.052,0.334,-5.337
0.068,0.051,0.335,-5.337
0.124,0.047,0.334,-5.337
0.240,0.048,0.333,-5.337
0.273,0.048,0.330,-5.337
0.350,0.046,0.330,-5.337
0.321,0.051,0.327,-5.337
0.223,0.049,0.330,-5.337
0.169,0.045,0.331,-5.337
0.191,0.047,0.332,-5.337
0.227,0.048,0.331,-5.337
0.172,0.050,0.330,-5.337
0.159,0.047,0.330,-5.337
0.176,0.044,0.332,-5.337
0.188,0.043,0.334,-5.337
0.266,0.040,0.332,-5.337
0.316,0.039,0.329,-5.337
0.261,0.042,0.325,-5.337
0.207,0.045,0.325,-5.337
0.211,0.045,0.330,-5.337
0.220,0.043,0.337,-5.337
0.194,0.045,0.337,-5.337
0.169,0.046,0.332,-5.337
0.158,0.046,0.328,-5.337
0.147,0.042,0.327,-5.337
0.128,0.043,0.328,-5.337
0.099,0.040,0.329,-5.337
0.079,0.042,0.330,-5.337
0.078,0.043,0.330,-5.337
0.064,0.043,0.328,-5.337
0.076,0.044,0.326,-5.337
0.129,0.044,0.326,-5.337
0.180,0.046,0.330,-5.337
0.267,0.044,0.334,-5.337
0.248,0.042,0.334,-5.337
0.242,0.042,0.332,-5.337
0.263,0.041,0.331,-5.337
0.273,0.047,0.328,-5.337
0.201,0.048,0.328,-5.337
0.255,0.043,0.331,-5.337
0.241,0.043,0.331,-5.337
0.169,0.045,0.331,-5.337
0.160,0.049,0.332,-5.337
0.182,0.046,0.335,-5.337
0.191,0.044,0.337,-5.337
0.134,0.045,0.334,-5.337
0.167,0.042,0.333,-5.337
0.199,0.043,0.331,-5.337
0.143,0.044,0.327,-5.337
0.176,0.043,0.332,-5.337
0.211,0.045,0.334,-5.337
0.194,0.048,0.334,-5.337
0.224,0.043,0.333,-5.337
0.204,0.048,0.333,-5.337
0.137,0.047,0.331,-5.337
0.187,0.049,0.333,-5.337
0.277,0.048,0.333,-5.337
0.279,0.047,0.331,-5.337
0.248,0.047,0.330,-5.337
0.223,0.047,0.330,-5.337
0.241,0.046,0.330,-5.337
0.236,0.047,0.330,-5.337
0.215,0.047,0.329,-5.337
0.217,0.050,0.327,-5.337
0.237,0.049,0.325,-5.337
0.201,0.046,0.326,-5.337
0.212,0.046,0.331,-5.337
0.193,0.048,0.336,-5.337
0.189,0.047,0.337,-5.337
0.178,0.044,0.334,-5.337
0.251,0.044,0.332,-5.337
0.212,0.046,0.332,-5.337
0.112,0.048,0.335,-5.337
0.091,0.045,0.335,-5.337
0.149,0.048,0.335,-5.337
0.158,0.050,0.332,-5.337
0.159,0.046,0.333,-5.337
0.206,0.044,0.330,-5.337
0.297,0.046,0.328,-5.337
0.281,0.044,0.329,-5.337
0.140,0.049,0.331,-5.337
0.060,0.047,0.330,-5.337
0.124,0.046,0.333,-5.337
0.166,0.043,0.335,-5.337
0.212,0.042,0.332,-5.337
0.261,0.044,0.330,-5.337
0.262,0.045,0.329,-5.337
0.224,0.043,0.328,-5.337
0.232,0.041,0.331,-5.337
0.228,0.042,0.333,-5.337
0.233,0.047,0.332,-5.337
0.184,0.045,0.330,-5.337
0.151,0.044,0.328,-5.337
0.230,0.044,0.328,-5.337
0.229,0.047,0.327,-5.337
0.197,0.044,0.331,-5.337
0.242,0.042,0.330,-5.337
0.245,0.043,0.331,-5.337
0.275,0.044,0.330,-5.337
0.306,0.045,0.333,-5.337
0.375,0.043,0.333,-5.337
0.380,0.040,0.333,-5.337
0.288,0.040,0.327,-5.337
0.192,0.043,0.327,-5.337
0.201,0.043,0.330,-5.337
0.230,0.043,0.331,-5.337
0.219,0.042,0.331,-5.337
0.186,0.044,0.330,-5.337
0.138,0.045,0.331,-5.337
0.148,0.042,0.330,-5.337
0.161,0.039,0.330,-5.337
0.166,0.041,0.333,-5.337
0.142,0.043,0.332,-5.337
0.205,0.043,0.328,-5.337
0.158,0.043,0.328,-5.337
0.105,0.047,0.331,-5.337
0.072,0.047,0.333,-5.337
0.112,0.044,0.332,-5.337
0.185,0.038,0.330,-5.337
0.249,0.038,0.329,-5.337
0.239,0.040,0.331,-5.337
0.252,0.040,0.327,-5.337
0.215,0.042,0.328,-5.337
0.183,0.041,0.330,-5.337
0.171,0.042,0.330,-5.337
0.225,0.040,0.329,-5.337
0.300,0.038,0.330,-5.337
0.245,0.041,0.330,-5.337
0.203,0.046,0.328,-5.337
0.135,0.050,0.328,-5.337
0.191,0.046,0.325,-5.337
0.256,0.044,0.326,-5.337
0.217,0.047,0.330,-5.337
0.141,0.045,0.333,-5.337
0.078,0.046,0.333,-5.337
0.128,0.042,0.331,-5.337
0.241,0.044,0.330,-5.337
0.235,0.051,0.330,-5.337
0.263,0.051,0.332,-5.337
0.262,0.048,0.334,-5.337
0.212,0.043,0.335,-5.337
0.261,0.042,0.332,-5.337
0.318,0.044,0.331,-5.337
0.287,0.044,0.334,-5.337
0.253,0.045,0.332,-5.337
0.237,0.045,0.332,-5.337
0.186,0.046,0.331,-5.337
0.210,0.045,0.330,-5.337
0.228,0.044,0.326,-5.337
0.153,0.049,0.324,-5.337
0.091,0.050,0.327,-5.337
0.073,0.050,0.331,-5.337
0.102,0.049,0.333,-5.337
0.130,0.050,0.332,-5.337
0.105,0.051,0.330,-5.337
0.139,0.050,0.329,-5.337
0.180,0.044,0.329,-5.337
0.151,0.045,0.332,-5.337
0.166,0.044,0.338,-5.337
0.176,0.048,0.341,-5.337
0.154,0.052,0.338,-5.337
0.159,0.050,0.330,-5.337
0.174,0.050,0.328,-5.337
0.211,0.048,0.327,-5.337
0.147,0.048,0.333,-5.337
0.108,0.048,0.331,-5.337
0.134,0.052,0.328,-5.337
0.150,0.054,0.328,-5.337
0.190,0.052,0.333,-5.337
0.149,0.052,0.334,-5.337
0.092,0.055,0.332,-5.337
0.120,0.051,0.328,-5.337
0.227,0.050,0.329,-5.337
0.247,0.048,0.334,-5.337
0.250,0.048,0.333,-5.337
0.161,0.051,0.331,-5.337
0.149,0.053,0.332,-5.337
0.194,0.050,0.328,-5.337
0.178,0.049,0.326,-5.337
0.202,0.048,0.329,-5.337
0.193,0.050,0.333,-5.337
0.108,0.051,0.339,-5.337
0.150,0.050,0.335,-5.337
0.234,0.050,0.331,-5.337
0.217,0.049,0.330,-5.337
0.207,0.052,0.335,-5.337
0.194,0.054,0.333,-5.337
0.199,0.054,0.332,-5.337
0.204,0.051,0.329,-5.337
0.232,0.051,0.328,-5.337
0.245,0.052,0.327,-5.337
0.250,0.056,0.330,-5.337
0.287,0.052,0.331,-5.337
0.265,0.051,0.332,-5.337
0.196,0.051,0.331,-5.337
0.214,0.052,0.329,-5.337
0.197,0.054,0.331,-5.337
0.128,0.053,0.333,-5.337
0.145,0.053,0.334,-5.337
0.208,0.052,0.337,-5.337
0.197,0.053,0.335,-5.337
0.229,0.054,0.332,-5.337
0.216,0.052,0.327,-5.337
0.144,0.058,0.324,-5.337
0.113,0.058,0.326,-5.337
0.138,0.055,0.326,-5.337
0.139,0.056,0.330,-5.337
0.213,0.055,0.334,-5.337
0.266,0.058,0.337,-5.337
0.243,0.058,0.335,-5.337
0.198,0.058,0.335,-5.337
0.191,0.059,0.331,-5.337
0.233,0.060,0.330,-5.337
0.212,0.062,0.330,-5.337
0.241,0.060,0.330,-5.337
0.192,0.060,0.329,-5.337
0.187,0.060,0.329,-5.337
0.284,0.059,0.331,-5.337
0.226,0.063,0.334,-5.337
0.160,0.063,0.332,-5.337
0.208,0.061,0.328,-5.337
0.184,0.060,0.330,-5.337
0.188,0.055,0.334,-5.337
0.168,0.056,0.336,-5.337
0.127,0.060,0.335,-5.337
0.155,0.057,0.332,-5.337
0.203,0.057,0.331,-5.337
0.162,0.060,0.332,-5.337
0.172,0.059,0.330,-5.337
0.226,0.058,0.330,-5.337
0.191,0.058,0.332,-5.337
0.204,0.058,0.335,-5.337
0.193,0.054,0.332,-5.337
0.148,0.056,0.331,-5.337
0.132,0.059,0.332,-5.337
0.081,0.061,0.333,-5.337
0.077,0.063,0.332,-5.337
0.093,0.064,0.331,-5.337
0.168,0.061,0.328,-5.337
0.167,0.066,0.326,-5.337
0.164,0.068,0.328,-5.337
0.159,0.059,0.335,-5.337
0.142,0.060,0.339,-5.337
0.171,0.058,0.335,-5.337
0.234,0.054,0.328,-5.337
0.216,0.055,0.328,-5.337
0.150,0.058,0.331,-5.337
0.125,0.061,0.335,-5.337
0.159,0.063,0.336,-5.337
0.163,0.064,0.336,-5.337
0.154,0.064,0.335,-5.337
0.237,0.063,0.332,-5.337
0.195,0.065,0.330,-5.337
0.095,0.069,0.327,-5.337
0.104,0.065,0.329,-5.337
0.233,0.059,0.332,-5.337
0.248,0.059,0.334,-5.337
0.213,0.061,0.332,-5.337
0.198,0.061,0.335,-5.337
0.163,0.061,0.336,-5.337
0.089,0.067,0.336,-5.337
0.081,0.067,0.337,-5.337
0.083,0.067,0.337,-5.337
0.126,0.066,0.334,-5.337
0.201,0.063,0.333,-5.337
0.246,0.062,0.331,-5.337
0.225,0.065,0.330,-5.337
0.241,0.065,0.330,-5.337
0.252,0.067,0.330,-5.337
0.202,0.067,0.328,-5.337
0.138,0.063,0.323,-5.337
0.124,0.065,0.325,-5.337
0.162,0.066,0.331,-5.337
0.139,0.067,0.329,-5.337
0.180,0.068,0.327,-5.337
0.180,0.070,0.334,-5.337
0.252,0.068,0.337,-5.337
0.204,0.067,0.336,-5.337
0.226,0.065,0.332,-5.337
0.228,0.066,0.331,-5.337
0.196,0.061,0.331,-5.337
0.185,0.060,0.330,-5.337
0.174,0.060,0.327,-5.337
0.248,0.061,0.326,-5.337
0.221,0.063,0.327,-5.337
0.137,0.065,0.331,-5.337
0.166,0.062,0.333,-5.337
0.244,0.061,0.332,-5.337
0.228,0.065,0.332,-5.337
0.191,0.064,0.337,-5.337
0.204,0.060,0.337,-5.337
0.209,0.063,0.330,-5.337
0.166,0.063,0.324,-5.337
0.171,0.064,0.329,-5.337
0.155,0.064,0.335,-5.337
0.106,0.065,0.335,-5.337
0.089,0.064,0.334,-5.337
0.134,0.065,0.334,-5.337
0.169,0.063,0.333,-5.337
0.195,0.059,0.332,-5.337
0.237,0.060,0.330,-5.337
0.219,0.063,0.325,-5.337
0.168,0.069,0.327,-5.337
0.116,0.070,0.328,-5.337
0.196,0.071,0.327,-5.337
0.299,0.068,0.327,-5.337
0.209,0.067,0.331,-5.337
0.095,0.069,0.334,-5.337
0.145,0.068,0.334,-5.337
0.248,0.068,0.333,-5.337
0.230,0.072,0.335,-5.337
0.161,0.073,0.332,-5.337
0.171,0.070,0.326,-5.337
0.224,0.071,0.325,-5.337
0.241,0.074,0.328,-5.337
0.219,0.073,0.335,-5.337
0.180,0.069,0.339,-5.337
0.232,0.072,0.337,-5.337
0.231,0.072,0.329,-5.337
0.187,0.074,0.327,-5.337
0.115,0.071,0.328,-5.337
0.118,0.069,0.331,-5.337
0.185,0.067,0.331,-5.337
0.183,0.069,0.334,-5.337
0.152,0.068,0.333,-5.337
0.195,0.064,0.329,-5.337
0.291,0.062,0.325,-5.337
0.234,0.068,0.326,-5.337
0.223,0.067,0.333,-5.337
0.160,0.068,0.337,-5.337
0.089,0.067,0.333,-5.337
0.152,0.062,0.331,-5.337
0.212,0.065,0.331,-5.337
0.193,0.069,0.332,-5.337
0.258,0.064,0.334,-5.337
0.149,0.068,0.336,-5.337
-0.014,0.068,0.333,-5.337
0.073,0.068,0.331,-5.337
0.167,0.069,0.332,-5.337
0.185,0.071,0.333,-5.337
0.309,0.069,0.331,-5.337
0.310,0.067,0.329,-5.337
0.287,0.065,0.332,-5.337
0.284,0.066,0.333,-5.337
0.272,0.065,0.331,-5.337
0.210,0.066,0.326,-5.337
0.157,0.068,0.327,-5.337
0.121,0.068,0.330,-5.337
0.097,0.069,0.334,-5.337
0.111,0.068,0.335,-5.337
0.154,0.069,0.333,-5.337
0.210,0.069,0.330,-5.337
0.201,0.068,0.331,-5.337
0.203,0.067,0.331,-5.337
0.276,0.071,0.331,-5.337
0.237,0.071,0.328,-5.337
0.153,0.072,0.329,-5.337
0.159,0.071,0.331,-5.337
0.196,0.067,0.332,-5.337
0.209,0.066,0.334,-5.337
0.197,0.069,0.338,-5.337
0.221,0.070,0.338,-5.337
0.195,0.067,0.330,-5.337
0.252,0.067,0.324,-5.337
0.299,0.067,0.322,-5.337
0.218,0.071,0.325,-5.337
0.108,0.074,0.325,-5.337
0.102,0.070,0.326,-5.337
0.174,0.064,0.330,-5.337
0.265,0.063,0.332,-5.337
0.281,0.065,0.333,-5.337
0.263,0.067,0.335,-5.337
0.221,0.061,0.332,-5.337
0.224,0.063,0.329,-5.337
0.286,0.059,0.328,-5.337
0.290,0.061,0.331,-5.337
0.182,0.061,0.330,-5.337
0.108,0.065,0.329,-5.337
0.078,0.063,0.332,-5.337
0.118,0.057,0.334,-5.337
0.135,0.055,0.332,-5.337
0.142,0.054,0.332,-5.337
0.169,0.052,0.335,-5.337
0.199,0.054,0.332,-5.337
0.157,0.055,0.333,-5.337
0.152,0.055,0.334,-5.337
0.130,0.054,0.333,-5.337
0.149,0.056,0.330,-5.337
0.150,0.059,0.334,-5.337
0.149,0.057,0.334,-5.337
0.142,0.057,0.331,-5.337
0.188,0.057,0.326,-5.337
0.253,0.061,0.326,-5.337
0.201,0.063,0.326,-5.337
0.108,0.066,0.330,-5.337
0.112,0.059,0.334,-5.337
0.192,0.055,0.335,-5.337
0.191,0.059,0.332,-5.337
0.204,0.059,0.328,-5.337
0.257,0.055,0.324,-5.337
0.217,0.055,0.323,-5.337
0.146,0.055,0.328,-5.337
0.150,0.056,0.333,-5.337
0.165,0.054,0.333,-5.337
0.234,0.053,0.333,-5.337
0.237,0.056,0.332,-5.337
0.193,0.058,0.331,-5.337
0.161,0.055,0.332,-5.337
0.205,0.057,0.331,-5.337
0.294,0.056,0.331,-5.337
0.284,0.055,0.329,-5.337
0.219,0.055,0.330,-5.337
0.185,0.054,0.333,-5.337
0.193,0.053,0.337,-5.337
0.155,0.051,0.332,-5.337
0.085,0.054,0.329,-5.337
0.031,0.053,0.324,-5.337
0.197,0.048,0.328,-5.337
0.336,0.047,0.335,-5.337
0.297,0.049,0.335,-5.337
0.150,0.050,0.329,-5.337
0.168,0.052,0.323,-5.337
0.210,0.052,0.325,-5.337
0.227,0.050,0.329,-5.337
0.219,0.052,0.331,-5.337
0.245,0.048,0.335,-5.337
0.267,0.050,0.337,-5.337
0.214,0.053,0.332,-5.337
0.140,0.056,0.330,-5.337
0.138,0.054,0.330,-5.337
0.231,0.049,0.335,-5.337
0.251,0.052,0.335,-5.337
0.170,0.054,0.335,-5.337
0.189,0.049,0.334,-5.337
0.304,0.048,0.335,-5.337
0.229,0.051,0.332,-5.337
0.129,0.052,0.330,-5.337
0.220,0.049,0.328,-5.337
0.267,0.048,0.329,-5.337
0.164,0.052,0.330,-5.337
0.128,0.049,0.328,-5.337
0.168,0.045,0.329,-5.337
0.167,0.051,0.330,-5.337
0.239,0.051,0.331,-5.337
0.352,0.051,0.331,-5.337
0.260,0.049,0.329,-5.337
0.208,0.050,0.330,-5.337
0.212,0.052,0.328,-5.337
0.183,0.052,0.327,-5.337
0.248,0.051,0.331,-5.337
0.321,0.053,0.335,-5.337
0.289,0.051,0.334,-5.337
0.243,0.047,0.331,-5.337
0.177,0.047,0.334,-5.337
0.172,0.044,0.333,-5.337
0.163,0.042,0.329,-5.337
0.152,0.041,0.328,-5.337
0.149,0.042,0.331,-5.337
0.208,0.041,0.335,-5.337
0.232,0.040,0.335,-5.337
0.201,0.043,0.330,-5.337
0.168,0.044,0.329,-5.337
0.167,0.042,0.327,-5.337
0.206,0.039,0.327,-5.337
0.239,0.042,0.330,-5.337
0.180,0.050,0.330,-5.337
0.142,0.051,0.331,-5.337
0.231,0.048,0.330,-5.337
0.265,0.048,0.330,-5.337
0.237,0.049,0.333,-5.337
0.160,0.048,0.333,-5.337
0.205,0.047,0.333,-5.337
0.264,0.049,0.334,-5.337
0.295,0.048,0.333,-5.337
0.260,0.045,0.333,-5.337
0.186,0.049,0.330,-5.337
0.187,0.047,0.331,-5.337
0.221,0.045,0.331,-5.337
0.296,0.040,0.330,-5.337
0.271,0.041,0.328,-5.337
0.255,0.042,0.329,-5.337
0.275,0.045,0.332,-5.337
0.239,0.047,0.332,-5.337
0.170,0.045,0.331,-5.337
0.133,0.050,0.330,-5.337
0.166,0.046,0.330,-5.337
0.231,0.046,0.333,-5.337
0.193,0.047,0.335,-5.337
0.156,0.049,0.336,-5.337
0.170,0.048,0.332,-5.337
0.180,0.048,0.329,-5.337
0.177,0.050,0.330,-5.337
0.205,0.052,0.334,-5.337
0.162,0.050,0.335,-5.337
0.093,0.048,0.333,-5.337
0.144,0.048,0.334,-5.337
0.150,0.046,0.334,-5.337
0.141,0.047,0.330,-5.337
0.166,0.047,0.329,-5.337
0.174,0.045,0.333,-5.337
0.159,0.044,0.337,-5.337
0.188,0.042,0.337,-5.337
0.213,0.045,0.331,-5.337
0.176,0.048,0.328,-5.337
0.247,0.043,0.328,-5.337
0.291,0.042,0.328,-5.337
0.228,0.047,0.326,-5.337
0.236,0.045,0.330,-5.337
0.263,0.041,0.331,-5.337
0.215,0.043,0.333,-5.337
0.221,0.042,0.330,-5.337
0.207,0.043,0.330,-5.337
0.226,0.045,0.336,-5.337
0.212,0.045,0.341,-5.337
0.196,0.040,0.338,-5.337
0.185,0.043,0.332,-5.337
0.229,0.044,0.333,-5.337
0.176,0.047,0.340,-5.337
0.128,0.043,0.340,-5.337
0.200,0.046,0.336,-5.337
0.247,0.046,0.333,-5.337
0.175,0.044,0.328,-5.337
0.149,0.044,0.329,-5.337
0.167,0.042,0.330,-5.337
0.212,0.043,0.333,-5.337
0.161,0.044,0.332,-5.337
0.126,0.042,0.334,-5.337
0.174,0.043,0.335,-5.337
0.196,0.043,0.334,-5.337
0.144,0.043,0.332,-5.337
0.152,0.043,0.329,-5.337
0.230,0.042,0.331,-5.337
0.272,0.041,0.330,-5.337
0.233,0.040,0.328,-5.337
0.214,0.040,0.329,-5.337
0.255,0.037,0.334,-5.337
0.295,0.041,0.336,-5.337
0.290,0.042,0.335,-5.337
0.249,0.042,0.334,-5.337
0.208,0.042,0.332,-5.337
0.225,0.045,0.330,-5.337
0.223,0.044,0.329,-5.337
0.205,0.047,0.330,-5.337
0.200,0.044,0.330,-5.337
0.196,0.044,0.333,-5.337
0.204,0.044,0.337,-5.337
0.122,0.046,0.335,-5.337
0.161,0.042,0.334,-5.337
0.212,0.045,0.329,-5.337
0.221,0.044,0.329,-5.337
0.281,0.044,0.331,-5.337
0.236,0.044,0.336,-5.337
0.122,0.042,0.332,-5.337
0.134,0.043,0.326,-5.337
0.247,0.039,0.324,-5.337
0.237,0.042,0.329,-5.337
0.208,0.039,0.333,-5.337
0.181,0.039,0.338,-5.337
0.189,0.041,0.337,-5.337
0.220,0.041,0.334,-5.337
0.245,0.042,0.330,-5.337
0.197,0.042,0.329,-5.337
0.208,0.042,0.327,-5.337
0.201,0.044,0.326,-5.337
0.208,0.046,0.330,-5.337
0.255,0.045,0.330,-5.337
0.264,0.047,0.331,-5.337
0.217,0.047,0.330,-5.337
0.235,0.046,0.331,-5.337
0.313,0.045,0.331,-5.337
0.307,0.043,0.335,-5.337
0.220,0.047,0.334,-5.337
0.183,0.053,0.333,-5.337
0.218,0.050,0.330,-5.337
0.244,0.043,0.328,-5.337
0.239,0.040,0.327,-5.337
0.266,0.044,0.332,-5.337
0.244,0.044,0.335,-5.337
0.227,0.045,0.334,-5.337
0.223,0.046,0.329,-5.337
0.260,0.041,0.329,-5.337
0.308,0.038,0.329,-5.337
0.283,0.041,0.327,-5.337
0.292,0.039,0.329,-5.337
0.215,0.040,0.331,-5.337
0.180,0.044,0.333,-5.337
0.225,0.047,0.334,-5.337
0.185,0.043,0.333,-5.337
0.165,0.043,0.327,-5.337
0.140,0.042,0.325,-5.337
0.141,0.042,0.329,-5.337
0.230,0.040,0.334,-5.337
0.300,0.041,0.334,-5.337
0.303,0.042,0.332,-5.337
0.299,0.042,0.330,-5.337
0.236,0.045,0.328,-5.337
0.177,0.047,0.326,-5.337
0.111,0.047,0.330,-5.337
0.125,0.042,0.334,-5.337
0.147,0.038,0.333,-5.337
0.160,0.040,0.329,-5.337
0.212,0.042,0.326,-5.337
0.210,0.041,0.326,-5.337
0.123,0.039,0.326,-5.337
0.104,0.040,0.326,-5.337
0.199,0.042,0.331,-5.337
0.250,0.042,0.336,-5.337
0.226,0.040,0.334,-5.337
0.163,0.041,0.331,-5.337
0.197,0.042,0.328,-5.337
0.158,0.045,0.331,-5.337
0.162,0.042,0.334,-5.337
0.223,0.039,0.334,-5.337
0.184,0.040,0.334,-5.337
0.116,0.041,0.336,-5.337
0.162,0.040,0.332,-5.337
0.187,0.043,0.330,-5.337
0.102,0.045,0.328,-5.337
0.120,0.048,0.326,-5.337
0.155,0.049,0.325,-5.337
0.184,0.044,0.331,-5.337
0.237,0.041,0.333,-5.337
0.186,0.043,0.330,-5.337
0.171,0.043,0.328,-5.337
0.244,0.041,0.329,-5.337
0.273,0.043,0.330,-5.337
0.228,0.044,0.332,-5.337
0.237,0.043,0.333,-5.337
0.220,0.044,0.334,-5.337
0.182,0.041,0.332,-5.337
0.222,0.041,0.330,-5.337
0.228,0.043,0.330,-5.337
0.154,0.044,0.331,-5.337
0.228,0.041,0.331,-5.337
0.273,0.040,0.329,-5.337
0.254,0.040,0.330,-5.337
0.142,0.042,0.331,-5.337
0.136,0.045,0.333,-5.337
0.165,0.047,0.329,-5.337
0.245,0.046,0.330,-5.337
0.290,0.045,0.329,-5.337
0.256,0.042,0.332,-5.337
0.278,0.043,0.334,-5.337
0.262,0.044,0.331,-5.337
0.211,0.047,0.324,-5.337
0.187,0.049,0.325,-5.337
0.122,0.047,0.331,-5.337
0.105,0.049,0.332,-5.337
0.114,0.048,0.330,-5.337
0.080,0.048,0.326,-5.337
0.126,0.047,0.326,-5.337
0.129,0.046,0.329,-5.337
0.185,0.040,0.329,-5.337
0.275,0.039,0.331,-5.337
0.248,0.045,0.335,-5.337
0.143,0.047,0.334,-5.337
0.188,0.044,0.330,-5.337
0.238,0.042,0.327,-5.337
0.189,0.045,0.330,-5.337
0.177,0.046,0.332,-5.337
0.271,0.042,0.332,-5.337
0.293,0.048,0.331,-5.337
0.187,0.051,0.330,-5.337
0.153,0.049,0.325,-5.337
0.222,0.051,0.326,-5.337
0.210,0.051,0.328,-5.337
0.208,0.048,0.330,-5.337
0.234,0.052,0.329,-5.337
0.250,0.056,0.328,-5.337
0.228,0.052,0.328,-5.337
0.180,0.050,0.330,-5.337
0.165,0.049,0.332,-5.337
0.182,0.049,0.333,-5.337
0.213,0.047,0.334,-5.337
0.181,0.044,0.332,-5.337
0.128,0.049,0.331,-5.337
0.176,0.049,0.329,-5.337
0.160,0.049,0.326,-5.337
0.044,0.052,0.324,-5.337
0.051,0.049,0.326,-5.337
0.136,0.049,0.330,-5.337
0.154,0.049,0.334,-5.337
0.171,0.048,0.334,-5.337
0.200,0.048,0.330,-5.337
0.231,0.050,0.325,-5.337
0.230,0.048,0.329,-5.337
0.200,0.047,0.332,-5.337
0.199,0.051,0.331,-5.337
0.190,0.050,0.330,-5.337
