[Parameters]
Operating Mode, Feedback
0.193,0.044,0.790,-5.337
0.191,0.047,0.768,-5.337
0.186,0.047,0.748,-5.337
0.240,0.045,0.722,-5.337
0.296,0.043,0.704,-5.337
0.170,0.044,0.689,-5.337
0.105,0.043,0.671,-5.337
0.209,0.041,0.649,-5.337
0.163,0.043,0.630,-5.337
0.099,0.042,0.610,-5.337
0.121,0.041,0.595,-5.337
0.103,0.043,0.579,-5.337
0.130,0.046,0.569,-5.337
0.125,0.046,0.557,-5.337
0.119,0.045,0.542,-5.337
0.164,0.042,0.535,-5.337
0.195,0.040,0.527,-5.337
0.205,0.036,0.517,-5.337
0.195,0.034,0.503,-5.337
0.217,0.038,0.488,-5.337
0.267,0.039,0.481,-5.337
0.272,0.038,0.480,-5.337
0.257,0.037,0.481,-5.337
0.308,0.035,0.474,-5.337
0.292,0.040,0.467,-5.337
0.210,0.038,0.461,-5.337
0.229,0.037,0.457,-5.337
0.386,0.036,0.457,-5.337
0.345,0.036,0.455,-5.337
0.222,0.040,0.458,-5.337
0.149,0.038,0.459,-5.337
0.164,0.038,0.457,-5.337
0.172,0.038,0.453,-5.337
0.163,0.038,0.455,-5.337
0.165,0.038,0.455,-5.337
0.189,0.040,0.453,-5.337
0.241,0.036,0.450,-5.337
0.204,0.036,0.450,-5.337
0.184,0.037,0.453,-5.337
0.182,0.040,0.456,-5.337
0.243,0.040,0.457,-5.337
0.298,0.037,0.459,-5.337
0.338,0.034,0.460,-5.337
0.319,0.036,0.460,-5.337
0.267,0.037,0.460,-5.337
0.163,0.040,0.460,-5.337
0.127,0.040,0.461,-5.337
0.144,0.043,0.463,-5.337
0.130,0.046,0.466,-5.337
0.152,0.042,0.468,-5.337
0.203,0.040,0.470,-5.337
0.218,0.041,0.469,-5.337
0.247,0.042,0.472,-5.337
0.225,0.042,0.473,-5.337
0.221,0.040,0.474,-5.337
0.245,0.042,0.472,-5.337
0.256,0.043,0.476,-5.337
0.272,0.041,0.482,-5.337
0.300,0.039,0.482,-5.337
0.319,0.033,0.478,-5.337
0.299,0.035,0.473,-5.337
0.334,0.032,0.471,-5.337
0.329,0.032,0.467,-5.337
0.329,0.032,0.466,-5.337
0.328,0.032,0.469,-5.337
0.292,0.037,0.470,-5.337
0.237,0.037,0.469,-5.337
0.208,0.036,0.469,-5.337
0.209,0.038,0.468,-5.337
0.211,0.038,0.466,-5.337
0.261,0.037,0.461,-5.337
0.277,0.037,0.456,-5.337
0.253,0.039,0.450,-5.337
0.258,0.038,0.447,-5.337
0.237,0.042,0.448,-5.337
0.220,0.039,0.451,-5.337
0.267,0.037,0.450,-5.337
0.223,0.039,0.445,-5.337
0.139,0.039,0.441,-5.337
0.115,0.041,0.439,-5.337
0.116,0.036,0.434,-5.337
0.154,0.037,0.429,-5.337
0.224,0.038,0.422,-5.337
0.207,0.035,0.416,-5.337
0.162,0.033,0.413,-5.337
0.088,0.035,0.411,-5.337
0.126,0.036,0.407,-5.337
0.204,0.035,0.399,-5.337
0.172,0.038,0.396,-5.337
0.158,0.035,0.394,-5.337
0.264,0.032,0.390,-5.337
0.297,0.034,0.382,-5.337
0.208,0.036,0.376,-5.337
0.195,0.031,0.369,-5.337
0.321,0.029,0.364,-5.337
0.333,0.031,0.364,-5.337
0.314,0.027,0.362,-5.337
0.283,0.031,0.348,-5.337
0.219,0.036,0.335,-5.337
0.240,0.034,0.329,-5.337
0.276,0.036,0.328,-5.337
0.306,0.032,0.322,-5.337
0.316,0.035,0.314,-5.337
0.327,0.035,0.310,-5.337
0.332,0.036,0.309,-5.337
0.308,0.036,0.309,-5.337
0.359,0.036,0.302,-5.337
0.318,0.036,0.293,-5.337
0.278,0.038,0.285,-5.337
0.254,0.038,0.280,-5.337
0.247,0.039,0.277,-5.337
0.230,0.038,0.275,-5.337
0.186,0.042,0.273,-5.337
0.178,0.042,0.268,-5.337
0.205,0.040,0.265,-5.337
0.213,0.036,0.261,-5.337
0.155,0.037,0.259,-5.337
0.111,0.041,0.262,-5.337
0.106,0.040,0.264,-5.337
0.131,0.039,0.266,-5.337
0.226,0.036,0.266,-5.337
0.262,0.037,0.266,-5.337
0.198,0.038,0.268,-5.337
0.219,0.035,0.270,-5.337
0.264,0.035,0.269,-5.337
0.253,0.038,0.273,-5.337
0.197,0.042,0.282,-5.337
0.164,0.043,0.290,-5.337
0.182,0.040,0.296,-5.337
0.208,0.040,0.308,-5.337
0.193,0.042,0.321,-5.337
0.143,0.042,0.328,-5.337
0.146,0.036,0.334,-5.337
0.235,0.036,0.344,-5.337
0.251,0.040,0.356,-5.337
0.255,0.040,0.368,-5.337
0.310,0.040,0.383,-5.337
0.287,0.039,0.396,-5.337
0.195,0.042,0.411,-5.337
0.181,0.042,0.430,-5.337
0.251,0.040,0.449,-5.337
0.270,0.043,0.461,-5.337
0.222,0.042,0.474,-5.337
0.197,0.040,0.484,-5.337
0.286,0.040,0.497,-5.337
0.377,0.042,0.517,-5.337
0.241,0.046,0.537,-5.337
0.146,0.044,0.553,-5.337
0.214,0.046,0.569,-5.337
0.319,0.041,0.584,-5.337
0.311,0.043,0.603,-5.337
0.107,0.046,0.625,-5.337
0.031,0.047,0.644,-5.337
0.084,0.047,0.660,-5.337
0.184,0.045,0.678,-5.337
0.230,0.048,0.693,-5.337
0.212,0.049,0.708,-5.337
0.267,0.048,0.726,-5.337
0.352,0.043,0.744,-5.337
0.291,0.046,0.762,-5.337
0.121,0.051,0.782,-5.337
0.136,0.046,0.801,-5.337
0.256,0.043,0.816,-5.337
0.278,0.044,0.833,-5.337
0.265,0.046,0.850,-5.337
0.194,0.048,0.869,-5.337
0.132,0.049,0.883,-5.337
0.195,0.050,0.896,-5.337
0.219,0.054,0.910,-5.337
0.203,0.054,0.927,-5.337
0.266,0.051,0.947,-5.337
0.293,0.051,0.971,-5.337
0.245,0.052,0.991,-5.337
0.169,0.050,1.007,-5.337
0.242,0.048,1.020,-5.337
0.283,0.052,1.040,-5.337
0.236,0.054,1.059,-5.337
0.173,0.056,1.080,-5.337
0.217,0.058,1.098,-5.337
0.238,0.060,1.112,-5.337
0.184,0.056,1.124,-5.337
0.225,0.051,1.143,-5.337
0.249,0.055,1.167,-5.337
0.192,0.057,1.183,-5.337
0.195,0.054,1.201,-5.337
0.137,0.056,1.220,-5.337
0.140,0.055,1.238,-5.337
0.206,0.052,1.250,-5.337
0.197,0.051,1.269,-5.337
0.160,0.056,1.290,-5.337
0.097,0.058,1.311,-5.337
0.076,0.057,1.331,-5.337
0.112,0.058,1.353,-5.337
0.170,0.058,1.373,-5.337
0.208,0.057,1.394,-5.337
0.208,0.056,1.418,-5.337
0.250,0.058,1.440,-5.337
0.292,0.056,1.463,-5.337
0.274,0.055,1.488,-5.337
0.237,0.054,1.511,-5.337
0.175,0.054,1.532,-5.337
0.189,0.056,1.553,-5.337
0.197,0.060,1.580,-5.337
0.276,0.060,1.606,-5.337
0.317,0.058,1.629,-5.337
0.279,0.059,1.655,-5.337
0.189,0.060,1.678,-5.337
0.152,0.060,1.701,-5.337
0.107,0.065,1.721,-5.337
0.086,0.064,1.741,-5.337
0.131,0.060,1.760,-5.337
0.121,0.060,1.782,-5.337
0.138,0.060,1.803,-5.337
0.180,0.062,1.826,-5.337
0.202,0.061,1.851,-5.337
0.203,0.061,1.874,-5.337
0.149,0.059,1.895,-5.337
0.204,0.055,1.915,-5.337
0.211,0.056,1.931,-5.337
0.198,0.062,1.948,-5.337
0.206,0.065,1.969,-5.337
0.204,0.065,1.990,-5.337
0.240,0.062,2.008,-5.337
0.269,0.063,2.026,-5.337
0.212,0.062,2.043,-5.337
0.205,0.059,2.059,-5.337
0.150,0.063,2.073,-5.337
0.133,0.063,2.087,-5.337
0.195,0.063,2.099,-5.337
0.126,0.067,2.114,-5.337
0.045,0.064,2.131,-5.337
0.057,0.065,2.146,-5.337
0.168,0.064,2.159,-5.337
0.173,0.063,2.167,-5.337
0.084,0.064,2.176,-5.337
0.105,0.060,2.182,-5.337
0.127,0.060,2.189,-5.337
0.106,0.062,2.194,-5.337
0.101,0.067,2.198,-5.337
0.099,0.066,2.204,-5.337
0.128,0.066,2.213,-5.337
0.104,0.066,2.218,-5.337
0.139,0.066,2.224,-5.337
0.142,0.066,2.224,-5.337
0.146,0.069,2.220,-5.337
0.200,0.064,2.212,-5.337
0.217,0.065,2.212,-5.337
0.122,0.067,2.208,-5.337
0.075,0.069,2.201,-5.337
0.139,0.070,2.187,-5.337
0.151,0.068,2.172,-5.337
0.127,0.067,2.160,-5.337
0.181,0.066,2.150,-5.337
0.272,0.068,2.142,-5.337
0.240,0.068,2.126,-5.337
0.094,0.067,2.104,-5.337
0.055,0.065,2.081,-5.337
0.156,0.063,2.063,-5.337
0.176,0.066,2.045,-5.337
0.092,0.068,2.025,-5.337
0.058,0.065,1.999,-5.337
0.138,0.067,1.975,-5.337
0.152,0.066,1.949,-5.337
0.172,0.067,1.923,-5.337
0.189,0.069,1.894,-5.337
0.164,0.071,1.866,-5.337
0.162,0.068,1.834,-5.337
0.211,0.066,1.802,-5.337
0.234,0.066,1.770,-5.337
0.201,0.066,1.743,-5.337
0.149,0.067,1.718,-5.337
0.175,0.067,1.689,-5.337
0.234,0.065,1.653,-5.337
0.241,0.069,1.618,-5.337
0.168,0.069,1.587,-5.337
0.119,0.068,1.555,-5.337
0.117,0.063,1.520,-5.337
0.158,0.065,1.485,-5.337
0.132,0.072,1.452,-5.337
0.106,0.071,1.418,-5.337
0.132,0.069,1.382,-5.337
0.116,0.070,1.348,-5.337
0.092,0.069,1.318,-5.337
0.074,0.068,1.284,-5.337
0.138,0.064,1.253,-5.337
0.178,0.064,1.222,-5.337
0.280,0.063,1.191,-5.337
0.286,0.065,1.158,-5.337
0.229,0.067,1.125,-5.337
0.241,0.063,1.093,-5.337
0.228,0.068,1.059,-5.337
0.109,0.073,1.028,-5.337
0.045,0.074,1.001,-5.337
0.071,0.070,0.974,-5.337
0.102,0.072,0.947,-5.337
0.158,0.071,0.924,-5.337
0.133,0.069,0.895,-5.337
0.130,0.067,0.866,-5.337
0.230,0.066,0.838,-5.337
0.242,0.069,0.815,-5.337
0.217,0.067,0.792,-5.337
0.161,0.066,0.771,-5.337
0.176,0.068,0.750,-5.337
0.181,0.070,0.730,-5.337
0.130,0.069,0.706,-5.337
0.158,0.066,0.683,-5.337
0.215,0.065,0.656,-5.337
0.214,0.067,0.636,-5.337
0.303,0.064,0.624,-5.337
0.277,0.065,0.610,-5.337
0.165,0.067,0.591,-5.337
0.151,0.064,0.574,-5.337
0.193,0.061,0.558,-5.337
0.235,0.063,0.547,-5.337
0.226,0.065,0.533,-5.337
0.193,0.069,0.520,-5.337
0.197,0.067,0.511,-5.337
0.156,0.064,0.506,-5.337
0.119,0.063,0.501,-5.337
0.136,0.064,0.494,-5.337
0.161,0.066,0.488,-5.337
0.162,0.067,0.483,-5.337
0.200,0.067,0.479,-5.337
0.259,0.066,0.470,-5.337
0.226,0.066,0.467,-5.337
0.246,0.064,0.466,-5.337
0.222,0.063,0.466,-5.337
0.216,0.063,0.462,-5.337
0.194,0.067,0.458,-5.337
0.191,0.066,0.454,-5.337
0.196,0.063,0.452,-5.337
0.227,0.061,0.451,-5.337
0.245,0.065,0.452,-5.337
0.217,0.061,0.452,-5.337
0.206,0.058,0.453,-5.337
0.251,0.057,0.453,-5.337
0.228,0.063,0.452,-5.337
0.213,0.062,0.449,-5.337
0.253,0.060,0.446,-5.337
0.318,0.063,0.451,-5.337
0.278,0.064,0.453,-5.337
0.231,0.063,0.452,-5.337
0.226,0.064,0.450,-5.337
0.267,0.064,0.449,-5.337
0.249,0.064,0.453,-5.337
0.192,0.065,0.457,-5.337
0.187,0.066,0.457,-5.337
0.199,0.066,0.460,-5.337
0.213,0.061,0.463,-5.337
0.219,0.058,0.467,-5.337
0.168,0.062,0.469,-5.337
0.138,0.065,0.470,-5.337
0.184,0.062,0.471,-5.337
0.165,0.066,0.474,-5.337
0.163,0.066,0.474,-5.337
0.136,0.067,0.470,-5.337
0.124,0.066,0.470,-5.337
0.186,0.065,0.476,-5.337
0.219,0.062,0.478,-5.337
0.179,0.061,0.477,-5.337
0.140,0.058,0.478,-5.337
0.132,0.060,0.479,-5.337
0.150,0.054,0.478,-5.337
0.245,0.054,0.475,-5.337
0.247,0.057,0.472,-5.337
0.184,0.055,0.470,-5.337
0.183,0.053,0.467,-5.337
0.203,0.050,0.461,-5.337
0.204,0.053,0.462,-5.337
0.228,0.055,0.463,-5.337
0.289,0.054,0.463,-5.337
0.296,0.053,0.460,-5.337
0.257,0.053,0.459,-5.337
0.281,0.052,0.455,-5.337
0.238,0.055,0.449,-5.337
0.160,0.057,0.446,-5.337
0.161,0.057,0.446,-5.337
0.222,0.055,0.444,-5.337
0.199,0.059,0.440,-5.337
0.159,0.060,0.437,-5.337
0.212,0.057,0.435,-5.337
0.222,0.054,0.433,-5.337
0.240,0.053,0.430,-5.337
0.220,0.054,0.424,-5.337
0.160,0.056,0.417,-5.337
0.130,0.054,0.410,-5.337
0.159,0.054,0.406,-5.337
0.181,0.054,0.401,-5.337
0.164,0.057,0.396,-5.337
0.134,0.055,0.397,-5.337
0.104,0.053,0.395,-5.337
0.182,0.050,0.391,-5.337
0.252,0.050,0.381,-5.337
0.246,0.055,0.373,-5.337
0.206,0.054,0.366,-5.337
0.209,0.051,0.361,-5.337
0.178,0.051,0.352,-5.337
0.218,0.052,0.344,-5.337
0.255,0.048,0.339,-5.337
0.277,0.046,0.335,-5.337
0.323,0.043,0.328,-5.337
0.323,0.046,0.324,-5.337
0.236,0.044,0.322,-5.337
0.203,0.044,0.316,-5.337
0.219,0.046,0.307,-5.337
0.227,0.048,0.302,-5.337
0.272,0.045,0.302,-5.337
0.260,0.042,0.300,-5.337
0.199,0.042,0.293,-5.337
0.211,0.044,0.285,-5.337
0.242,0.043,0.281,-5.337
0.300,0.044,0.277,-5.337
0.258,0.047,0.272,-5.337
0.241,0.052,0.272,-5.337
0.314,0.048,0.273,-5.337
0.301,0.047,0.268,-5.337
0.237,0.049,0.266,-5.337
0.215,0.049,0.269,-5.337
0.218,0.051,0.271,-5.337
0.195,0.049,0.268,-5.337
0.189,0.047,0.270,-5.337
0.189,0.048,0.269,-5.337
0.171,0.050,0.269,-5.337
0.200,0.048,0.270,-5.337
0.211,0.049,0.278,-5.337
0.228,0.050,0.285,-5.337
0.275,0.049,0.289,-5.337
0.238,0.050,0.292,-5.337
0.196,0.052,0.296,-5.337
0.226,0.049,0.303,-5.337
0.202,0.046,0.315,-5.337
0.171,0.047,0.325,-5.337
0.168,0.048,0.334,-5.337
0.185,0.050,0.347,-5.337
0.200,0.050,0.361,-5.337
0.256,0.050,0.375,-5.337
0.213,0.055,0.386,-5.337
0.178,0.052,0.400,-5.337
0.213,0.047,0.412,-5.337
0.219,0.048,0.426,-5.337
0.136,0.054,0.437,-5.337
0.134,0.054,0.454,-5.337
0.234,0.047,0.473,-5.337
0.273,0.048,0.490,-5.337
0.206,0.049,0.507,-5.337
0.192,0.047,0.524,-5.337
0.192,0.045,0.541,-5.337
0.268,0.044,0.555,-5.337
0.295,0.048,0.572,-5.337
0.267,0.049,0.591,-5.337
0.195,0.050,0.610,-5.337
0.167,0.050,0.630,-5.337
0.103,0.054,0.643,-5.337
0.092,0.051,0.654,-5.337
0.144,0.046,0.670,-5.337
0.167,0.046,0.689,-5.337
0.185,0.047,0.709,-5.337
0.240,0.047,0.729,-5.337
0.297,0.043,0.747,-5.337
0.299,0.043,0.763,-5.337
0.228,0.043,0.779,-5.337
0.219,0.042,0.793,-5.337
0.269,0.042,0.813,-5.337
0.327,0.041,0.831,-5.337
0.304,0.044,0.848,-5.337
0.326,0.048,0.864,-5.337
0.362,0.048,0.879,-5.337
0.289,0.051,0.895,-5.337
0.235,0.051,0.916,-5.337
0.204,0.052,0.938,-5.337
0.201,0.051,0.957,-5.337
0.190,0.050,0.974,-5.337
0.187,0.052,0.990,-5.337
0.217,0.052,1.004,-5.337
0.242,0.050,1.021,-5.337
0.267,0.050,1.042,-5.337
0.253,0.051,1.059,-5.337
0.174,0.053,1.076,-5.337
0.136,0.050,1.094,-5.337
0.216,0.047,1.114,-5.337
0.347,0.047,1.129,-5.337
0.322,0.046,1.143,-5.337
0.344,0.044,1.156,-5.337
0.375,0.045,1.175,-5.337
0.283,0.045,1.196,-5.337
0.204,0.048,1.221,-5.337
0.142,0.047,1.240,-5.337
0.180,0.044,1.255,-5.337
0.169,0.045,1.269,-5.337
0.099,0.044,1.284,-5.337
0.089,0.045,1.309,-5.337
0.145,0.044,1.336,-5.337
0.176,0.044,1.353,-5.337
0.204,0.043,1.370,-5.337
0.147,0.045,1.388,-5.337
0.072,0.050,1.413,-5.337
0.054,0.049,1.441,-5.337
0.156,0.045,1.467,-5.337
0.183,0.045,1.487,-5.337
0.211,0.042,1.505,-5.337
0.274,0.042,1.532,-5.337
0.183,0.044,1.559,-5.337
0.041,0.044,1.583,-5.337
0.157,0.040,1.605,-5.337
0.203,0.046,1.628,-5.337
0.138,0.049,1.650,-5.337
0.211,0.042,1.675,-5.337
0.238,0.044,1.701,-5.337
0.171,0.047,1.726,-5.337
0.229,0.046,1.747,-5.337
0.335,0.041,1.766,-5.337
0.261,0.040,1.785,-5.337
0.214,0.047,1.808,-5.337
0.218,0.044,1.831,-5.337
0.257,0.040,1.850,-5.337
0.269,0.042,1.869,-5.337
0.192,0.049,1.890,-5.337
0.111,0.052,1.915,-5.337
0.166,0.051,1.934,-5.337
0.232,0.049,1.950,-5.337
0.194,0.049,1.970,-5.337
0.097,0.052,1.992,-5.337
0.066,0.050,2.012,-5.337
0.144,0.049,2.029,-5.337
0.202,0.047,2.046,-5.337
0.185,0.048,2.064,-5.337
0.143,0.048,2.078,-5.337
0.111,0.046,2.091,-5.337
0.225,0.041,2.101,-5.337
0.324,0.043,2.116,-5.337
0.343,0.045,2.129,-5.337
0.252,0.047,2.144,-5.337
0.162,0.045,2.154,-5.337
0.194,0.046,2.165,-5.337
0.257,0.046,2.176,-5.337
0.241,0.045,2.186,-5.337
0.197,0.044,2.194,-5.337
0.121,0.046,2.200,-5.337
0.077,0.046,2.206,-5.337
0.145,0.045,2.214,-5.337
0.222,0.044,2.220,-5.337
0.171,0.041,2.226,-5.337
0.103,0.040,2.228,-5.337
0.109,0.045,2.229,-5.337
0.033,0.045,2.227,-5.337
0.061,0.040,2.222,-5.337
0.191,0.037,2.218,-5.337
0.194,0.038,2.213,-5.337
0.062,0.042,2.205,-5.337
0.018,0.042,2.192,-5.337
0.110,0.043,2.183,-5.337
0.170,0.043,2.171,-5.337
0.172,0.039,2.158,-5.337
0.143,0.039,2.143,-5.337
0.184,0.041,2.128,-5.337
0.287,0.038,2.108,-5.337
0.348,0.037,2.086,-5.337
0.308,0.037,2.064,-5.337
0.302,0.038,2.045,-5.337
0.240,0.041,2.025,-5.337
0.185,0.046,2.002,-5.337
0.158,0.044,1.977,-5.337
0.226,0.041,1.955,-5.337
0.243,0.040,1.929,-5.337
0.246,0.039,1.899,-5.337
0.197,0.040,1.870,-5.337
0.137,0.042,1.841,-5.337
0.097,0.040,1.809,-5.337
0.166,0.037,1.780,-5.337
0.207,0.038,1.752,-5.337
0.244,0.038,1.724,-5.337
0.218,0.039,1.693,-5.337
0.067,0.041,1.658,-5.337
0.025,0.042,1.624,-5.337
0.146,0.042,1.588,-5.337
0.251,0.037,1.555,-5.337
0.207,0.039,1.521,-5.337
0.149,0.041,1.490,-5.337
0.207,0.037,1.456,-5.337
0.223,0.038,1.422,-5.337
0.256,0.036,1.389,-5.337
0.279,0.033,1.356,-5.337
0.302,0.034,1.323,-5.337
0.178,0.037,1.289,-5.337
0.066,0.036,1.256,-5.337
0.124,0.036,1.221,-5.337
0.250,0.033,1.192,-5.337
0.292,0.032,1.162,-5.337
0.227,0.037,1.131,-5.337
0.119,0.039,1.101,-5.337
0.194,0.033,1.071,-5.337
0.222,0.036,1.037,-5.337
0.296,0.035,1.004,-5.337
0.298,0.039,0.977,-5.337
0.235,0.040,0.951,-5.337
0.261,0.041,0.923,-5.337
0.319,0.039,0.898,-5.337
0.300,0.040,0.871,-5.337
0.207,0.044,0.849,-5.337
0.195,0.043,0.826,-5.337
0.261,0.044,0.804,-5.337
0.294,0.045,0.777,-5.337
0.256,0.047,0.750,-5.337
0.252,0.043,0.724,-5.337
0.195,0.040,0.701,-5.337
0.204,0.037,0.679,-5.337
0.203,0.038,0.661,-5.337
0.174,0.040,0.643,-5.337
0.191,0.041,0.627,-5.337
0.229,0.038,0.614,-5.337
0.286,0.039,0.600,-5.337
0.228,0.039,0.582,-5.337
0.181,0.040,0.568,-5.337
0.194,0.041,0.556,-5.337
0.243,0.040,0.544,-5.337
0.274,0.039,0.532,-5.337
0.248,0.040,0.517,-5.337
0.254,0.040,0.508,-5.337
0.167,0.039,0.503,-5.337
0.151,0.039,0.500,-5.337
0.214,0.040,0.493,-5.337
0.210,0.040,0.483,-5.337
0.222,0.039,0.477,-5.337
0.157,0.041,0.475,-5.337
0.155,0.042,0.473,-5.337
0.171,0.043,0.471,-5.337
0.126,0.041,0.468,-5.337
0.112,0.044,0.471,-5.337
0.181,0.043,0.471,-5.337
0.220,0.045,0.468,-5.337
0.202,0.041,0.463,-5.337
0.190,0.041,0.458,-5.337
0.210,0.040,0.455,-5.337
0.162,0.044,0.455,-5.337
0.177,0.046,0.454,-5.337
0.234,0.046,0.453,-5.337
0.190,0.048,0.453,-5.337
0.186,0.048,0.452,-5.337
0.153,0.049,0.455,-5.337
0.130,0.046,0.457,-5.337
0.221,0.039,0.455,-5.337
0.264,0.038,0.451,-5.337
0.195,0.042,0.455,-5.337
0.169,0.044,0.459,-5.337
0.179,0.044,0.463,-5.337
0.250,0.043,0.464,-5.337
0.261,0.049,0.465,-5.337
0.250,0.050,0.468,-5.337
0.125,0.049,0.474,-5.337
0.110,0.046,0.474,-5.337
0.126,0.046,0.470,-5.337
0.233,0.043,0.470,-5.337
0.257,0.045,0.470,-5.337
0.187,0.048,0.470,-5.337
0.216,0.049,0.470,-5.337
0.224,0.049,0.474,-5.337
0.205,0.047,0.479,-5.337
0.161,0.046,0.485,-5.337
0.110,0.049,0.490,-5.337
0.138,0.047,0.487,-5.337
0.205,0.047,0.480,-5.337
0.186,0.046,0.477,-5.337
0.105,0.047,0.478,-5.337
0.128,0.048,0.477,-5.337
0.179,0.046,0.473,-5.337
0.196,0.047,0.473,-5.337
0.192,0.045,0.477,-5.337
0.266,0.042,0.477,-5.337
0.303,0.044,0.471,-5.337
0.263,0.042,0.468,-5.337
0.226,0.043,0.464,-5.337
0.204,0.049,0.465,-5.337
0.185,0.048,0.464,-5.337
0.228,0.046,0.459,-5.337
0.266,0.044,0.454,-5.337
0.232,0.044,0.452,-5.337
0.206,0.043,0.451,-5.337
0.209,0.047,0.447,-5.337
0.183,0.048,0.446,-5.337
0.156,0.051,0.443,-5.337
0.072,0.050,0.440,-5.337
0.123,0.049,0.435,-5.337
0.314,0.052,0.429,-5.337
0.280,0.058,0.425,-5.337
0.147,0.058,0.423,-5.337
0.192,0.054,0.421,-5.337
0.142,0.055,0.416,-5.337
0.108,0.051,0.409,-5.337
0.195,0.049,0.404,-5.337
0.267,0.047,0.399,-5.337
0.240,0.049,0.397,-5.337
0.174,0.050,0.389,-5.337
0.192,0.046,0.382,-5.337
0.291,0.043,0.376,-5.337
0.271,0.044,0.369,-5.337
0.239,0.044,0.361,-5.337
0.233,0.050,0.355,-5.337
0.179,0.049,0.350,-5.337
0.179,0.047,0.343,-5.337
0.220,0.047,0.335,-5.337
0.222,0.049,0.333,-5.337
0.242,0.049,0.331,-5.337
0.225,0.048,0.328,-5.337
0.179,0.049,0.323,-5.337
0.143,0.049,0.316,-5.337
0.262,0.043,0.309,-5.337
0.297,0.048,0.304,-5.337
0.168,0.050,0.298,-5.337
0.161,0.047,0.294,-5.337
0.182,0.046,0.291,-5.337
0.239,0.044,0.282,-5.337
0.281,0.048,0.275,-5.337
0.266,0.052,0.272,-5.337
0.199,0.053,0.277,-5.337
0.110,0.052,0.279,-5.337
0.106,0.052,0.278,-5.337
0.199,0.049,0.274,-5.337
0.193,0.048,0.268,-5.337
0.069,0.048,0.266,-5.337
0.072,0.047,0.267,-5.337
0.136,0.049,0.270,-5.337
0.110,0.052,0.269,-5.337
0.107,0.049,0.270,-5.337
0.077,0.049,0.276,-5.337
0.032,0.053,0.284,-5.337
0.095,0.049,0.288,-5.337
0.262,0.046,0.287,-5.337
0.316,0.049,0.290,-5.337
0.301,0.053,0.297,-5.337
0.171,0.057,0.306,-5.337
0.135,0.058,0.315,-5.337
0.249,0.056,0.324,-5.337
0.303,0.054,0.335,-5.337
0.234,0.055,0.347,-5.337
0.194,0.056,0.362,-5.337
0.202,0.056,0.373,-5.337
0.245,0.053,0.384,-5.337
0.266,0.053,0.399,-5.337
0.230,0.060,0.417,-5.337
0.227,0.058,0.433,-5.337
0.255,0.054,0.444,-5.337
0.267,0.053,0.459,-5.337
0.222,0.058,0.475,-5.337
0.269,0.055,0.488,-5.337
0.270,0.055,0.506,-5.337
0.195,0.053,0.529,-5.337
0.213,0.053,0.546,-5.337
0.217,0.054,0.557,-5.337
0.179,0.056,0.571,-5.337
0.154,0.055,0.589,-5.337
0.193,0.051,0.604,-5.337
0.203,0.058,0.620,-5.337
0.176,0.058,0.638,-5.337
0.207,0.053,0.661,-5.337
0.166,0.056,0.679,-5.337
0.092,0.059,0.694,-5.337
0.050,0.061,0.709,-5.337
0.107,0.059,0.726,-5.337
0.212,0.061,0.742,-5.337
0.169,0.064,0.763,-5.337
0.059,0.067,0.782,-5.337
0.050,0.067,0.798,-5.337
0.127,0.062,0.815,-5.337
0.175,0.058,0.833,-5.337
0.240,0.056,0.850,-5.337
0.296,0.058,0.868,-5.337
0.266,0.059,0.885,-5.337
0.227,0.058,0.906,-5.337
0.182,0.059,0.925,-5.337
0.210,0.062,0.939,-5.337
0.247,0.064,0.952,-5.337
0.255,0.063,0.968,-5.337
0.264,0.064,0.987,-5.337
0.230,0.066,1.005,-5.337
0.146,0.066,1.026,-5.337
0.128,0.065,1.044,-5.337
0.203,0.063,1.063,-5.337
0.241,0.062,1.082,-5.337
0.219,0.060,1.100,-5.337
0.192,0.061,1.114,-5.337
0.126,0.062,1.128,-5.337
0.098,0.062,1.143,-5.337
0.101,0.065,1.164,-5.337
0.106,0.063,1.182,-5.337
0.146,0.061,1.201,-5.337
0.097,0.063,1.221,-5.337
0.026,0.068,1.238,-5.337
0.073,0.069,1.256,-5.337
0.159,0.069,1.273,-5.337
0.228,0.064,1.292,-5.337
0.152,0.065,1.313,-5.337
0.098,0.065,1.335,-5.337
0.120,0.062,1.354,-5.337
0.226,0.058,1.372,-5.337
0.267,0.061,1.392,-5.337
0.200,0.063,1.415,-5.337
0.136,0.066,1.442,-5.337
0.145,0.068,1.468,-5.337
0.286,0.065,1.491,-5.337
0.268,0.064,1.515,-5.337
0.214,0.066,1.539,-5.337
0.235,0.065,1.563,-5.337
0.180,0.063,1.581,-5.337
0.170,0.063,1.603,-5.337
0.138,0.064,1.628,-5.337
0.081,0.066,1.654,-5.337
0.064,0.069,1.679,-5.337
0.054,0.069,1.708,-5.337
0.096,0.065,1.733,-5.337
0.142,0.066,1.751,-5.337
0.113,0.067,1.766,-5.337
0.091,0.070,1.783,-5.337
0.174,0.067,1.800,-5.337
0.229,0.068,1.825,-5.337
0.217,0.070,1.854,-5.337
0.177,0.068,1.880,-5.337
0.111,0.067,1.899,-5.337
0.160,0.065,1.917,-5.337
0.222,0.068,1.933,-5.337
0.212,0.069,1.953,-5.337
0.194,0.069,1.978,-5.337
0.161,0.066,1.999,-5.337
