[Parameters]
Operating Mode, Feedback
0.106,0.043,1.139,-5.337
0.083,0.044,1.162,-5.337
0.172,0.039,1.191,-5.337
0.214,0.040,1.219,-5.337
0.159,0.041,1.244,-5.337
0.131,0.041,1.270,-5.337
0.145,0.044,1.298,-5.337
0.133,0.044,1.320,-5.337
0.110,0.042,1.344,-5.337
0.073,0.040,1.371,-5.337
0.085,0.039,1.401,-5.337
0.119,0.041,1.427,-5.337
0.094,0.041,1.453,-5.337
0.098,0.036,1.479,-5.337
0.117,0.039,1.507,-5.337
0.068,0.040,1.539,-5.337
0.135,0.040,1.567,-5.337
0.192,0.040,1.595,-5.337
0.174,0.039,1.624,-5.337
0.155,0.038,1.649,-5.337
0.238,0.036,1.681,-5.337
0.254,0.034,1.710,-5.337
0.208,0.036,1.736,-5.337
0.155,0.039,1.763,-5.337
0.126,0.040,1.792,-5.337
0.171,0.039,1.822,-5.337
0.207,0.039,1.849,-5.337
0.107,0.040,1.880,-5.337
0.015,0.039,1.910,-5.337
0.072,0.040,1.945,-5.337
0.115,0.041,1.976,-5.337
0.116,0.045,2.012,-5.337
0.106,0.042,2.049,-5.337
0.191,0.038,2.087,-5.337
0.356,0.036,2.125,-5.337
0.285,0.039,2.166,-5.337
0.143,0.041,2.211,-5.337
0.043,0.042,2.259,-5.337
0.096,0.039,2.303,-5.337
0.232,0.039,2.347,-5.337
0.202,0.044,2.389,-5.337
0.130,0.046,2.433,-5.337
0.093,0.046,2.482,-5.337
0.089,0.047,2.531,-5.337
0.099,0.049,2.582,-5.337
0.134,0.051,2.634,-5.330
0.142,0.048,2.687,-5.315
0.128,0.043,2.734,-5.300
0.125,0.047,2.782,-5.284
0.081,0.048,2.826,-5.269
0.003,0.050,2.877,-5.253
0.042,0.046,2.927,-5.239
0.119,0.044,2.974,-5.224
0.167,0.043,3.020,-5.209
0.237,0.043,3.071,-5.195
0.256,0.045,3.121,-5.180
0.162,0.049,3.173,-5.167
0.127,0.051,3.222,-5.153
0.140,0.052,3.272,-5.140
0.102,0.054,3.322,-5.127
0.018,0.054,3.377,-5.114
-0.002,0.053,3.430,-5.101
0.004,0.053,3.482,-5.089
0.045,0.052,3.531,-5.077
0.100,0.052,3.576,-5.066
0.067,0.052,3.621,-5.054
0.057,0.054,3.667,-5.043
0.030,0.052,3.713,-5.033
0.012,0.055,3.759,-5.024
0.102,0.054,3.802,-5.014
0.147,0.056,3.840,-5.006
0.049,0.059,3.882,-4.996
0.026,0.061,3.921,-4.989
0.029,0.059,3.959,-4.982
0.040,0.065,3.992,-4.975
-0.022,0.061,4.025,-4.969
0.017,0.055,4.057,-4.962
0.142,0.055,4.091,-4.957
0.127,0.057,4.122,-4.953
0.061,0.061,4.149,-4.949
-0.053,0.058,4.174,-4.946
-0.026,0.058,4.198,-4.942
0.079,0.061,4.217,-4.939
0.170,0.063,4.234,-4.938
0.226,0.061,4.242,-4.936
0.212,0.061,4.242,-4.935
0.204,0.059,4.241,-4.933
0.156,0.060,4.240,-4.934
0.144,0.063,4.238,-4.933
0.157,0.063,4.233,-4.935
0.113,0.063,4.225,-4.935
0.011,0.062,4.211,-4.937
0.001,0.063,4.191,-4.939
-0.038,0.066,4.168,-4.942
-0.093,0.067,4.142,-4.944
-0.070,0.068,4.113,-4.947
0.020,0.065,4.082,-4.950
0.092,0.066,4.045,-4.954
0.019,0.066,4.011,-4.959
-0.009,0.066,3.978,-4.963
0.016,0.068,3.941,-4.968
0.044,0.063,3.896,-4.973
0.075,0.062,3.849,-4.980
0.068,0.067,3.803,-4.985
0.076,0.069,3.757,-4.992
0.100,0.069,3.707,-4.997
0.080,0.071,3.655,-5.004
0.039,0.075,3.597,-5.012
0.014,0.074,3.538,-5.020
0.031,0.071,3.479,-5.026
0.040,0.071,3.420,-5.035
0.092,0.073,3.362,-5.043
0.045,0.076,3.303,-5.052
0.009,0.072,3.243,-5.061
-0.004,0.073,3.178,-5.070
0.040,0.076,3.113,-5.079
0.168,0.076,3.049,-5.089
0.168,0.072,2.984,-5.097
0.096,0.072,2.918,-5.108
0.083,0.073,2.852,-5.118
0.100,0.075,2.783,-5.129
0.063,0.072,2.717,-5.138
0.052,0.067,2.653,-5.148
0.078,0.068,2.590,-5.159
0.144,0.065,2.529,-5.172
0.233,0.066,2.466,-5.183
0.136,0.068,2.405,-5.195
0.078,0.069,2.345,-5.206
0.106,0.069,2.283,-5.219
0.140,0.067,2.222,-5.231
0.125,0.069,2.161,-5.243
0.110,0.071,2.098,-5.255
0.132,0.070,2.037,-5.267
0.138,0.068,1.979,-5.282
0.142,0.068,1.929,-5.295
0.158,0.072,1.878,-5.309
0.097,0.070,1.828,-5.322
0.126,0.064,1.777,-5.336
0.146,0.064,1.725,-5.337
0.077,0.066,1.672,-5.337
0.150,0.065,1.618,-5.337
0.138,0.065,1.565,-5.337
0.073,0.068,1.521,-5.337
0.139,0.068,1.482,-5.337
0.218,0.070,1.444,-5.337
0.178,0.067,1.405,-5.337
0.150,0.066,1.363,-5.337
0.104,0.067,1.322,-5.337
0.126,0.067,1.283,-5.337
0.158,0.067,1.243,-5.337
0.111,0.067,1.207,-5.337
0.054,0.068,1.173,-5.337
-0.039,0.072,1.143,-5.337
0.001,0.074,1.115,-5.337
0.120,0.071,1.087,-5.337
0.192,0.070,1.058,-5.337
0.224,0.067,1.036,-5.337
0.248,0.061,1.016,-5.337
0.219,0.065,0.991,-5.337
0.166,0.069,0.968,-5.337
0.175,0.066,0.955,-5.337
0.197,0.065,0.946,-5.337
0.208,0.062,0.934,-5.337
0.277,0.062,0.920,-5.337
0.247,0.065,0.906,-5.337
0.153,0.068,0.897,-5.337
0.132,0.065,0.883,-5.337
0.133,0.064,0.873,-5.337
0.176,0.062,0.864,-5.337
0.260,0.062,0.852,-5.337
0.315,0.064,0.837,-5.337
0.292,0.064,0.820,-5.337
0.270,0.063,0.808,-5.337
0.217,0.067,0.798,-5.337
0.249,0.064,0.789,-5.337
0.331,0.062,0.780,-5.337
0.337,0.063,0.775,-5.337
0.277,0.065,0.774,-5.337
0.224,0.063,0.771,-5.337
0.232,0.060,0.766,-5.337
0.307,0.059,0.758,-5.337
0.326,0.063,0.753,-5.337
0.288,0.066,0.749,-5.337
0.281,0.063,0.745,-5.337
0.304,0.057,0.742,-5.337
0.295,0.058,0.738,-5.337
0.283,0.064,0.742,-5.337
0.243,0.069,0.745,-5.337
0.171,0.067,0.748,-5.337
0.149,0.063,0.748,-5.337
0.126,0.061,0.745,-5.337
0.115,0.060,0.741,-5.337
0.125,0.060,0.739,-5.337
0.152,0.062,0.735,-5.337
0.192,0.063,0.736,-5.337
0.233,0.061,0.741,-5.337
0.248,0.060,0.747,-5.337
0.205,0.062,0.748,-5.337
0.133,0.063,0.744,-5.337
0.173,0.058,0.740,-5.337
0.243,0.057,0.733,-5.337
0.195,0.060,0.728,-5.337
0.195,0.057,0.727,-5.337
0.239,0.055,0.726,-5.337
0.309,0.055,0.721,-5.337
0.311,0.055,0.715,-5.337
0.311,0.054,0.709,-5.337
0.350,0.055,0.708,-5.337
0.375,0.058,0.700,-5.337
0.375,0.055,0.695,-5.337
0.390,0.051,0.690,-5.337
0.246,0.054,0.690,-5.337
0.217,0.053,0.687,-5.337
0.282,0.054,0.682,-5.337
0.360,0.054,0.673,-5.337
0.300,0.057,0.666,-5.337
0.137,0.058,0.665,-5.337
0.159,0.059,0.662,-5.337
0.260,0.059,0.655,-5.337
0.359,0.055,0.648,-5.337
0.422,0.052,0.642,-5.337
0.368,0.051,0.636,-5.337
0.289,0.051,0.629,-5.337
0.261,0.053,0.624,-5.337
0.157,0.058,0.616,-5.337
0.171,0.053,0.608,-5.337
0.235,0.051,0.597,-5.337
0.210,0.051,0.582,-5.337
0.232,0.052,0.571,-5.337
0.257,0.055,0.565,-5.337
0.255,0.052,0.560,-5.337
0.183,0.051,0.552,-5.337
0.192,0.053,0.543,-5.337
0.207,0.055,0.531,-5.337
0.263,0.052,0.521,-5.337
0.289,0.051,0.511,-5.337
0.287,0.052,0.499,-5.337
0.208,0.053,0.490,-5.337
0.142,0.054,0.482,-5.337
0.228,0.049,0.474,-5.337
0.268,0.046,0.465,-5.337
0.276,0.042,0.454,-5.337
0.268,0.046,0.447,-5.337
0.277,0.045,0.441,-5.337
0.384,0.042,0.432,-5.337
0.380,0.042,0.420,-5.337
0.238,0.045,0.407,-5.337
0.143,0.044,0.397,-5.337
0.161,0.040,0.391,-5.337
0.250,0.041,0.386,-5.337
0.311,0.041,0.375,-5.337
0.277,0.040,0.365,-5.337
0.193,0.043,0.362,-5.337
0.187,0.044,0.361,-5.337
0.257,0.042,0.356,-5.337
0.321,0.041,0.354,-5.337
0.322,0.037,0.348,-5.337
0.374,0.037,0.343,-5.337
0.293,0.037,0.341,-5.337
0.191,0.041,0.341,-5.337
0.207,0.039,0.341,-5.337
0.364,0.035,0.342,-5.337
0.343,0.036,0.348,-5.337
0.213,0.038,0.354,-5.337
0.176,0.040,0.355,-5.337
0.203,0.041,0.357,-5.337
0.220,0.041,0.363,-5.337
0.255,0.038,0.372,-5.337
0.256,0.035,0.385,-5.337
0.227,0.038,0.404,-5.337
0.237,0.037,0.419,-5.337
0.234,0.037,0.433,-5.337
0.237,0.034,0.450,-5.337
0.298,0.033,0.467,-5.337
0.263,0.037,0.490,-5.337
0.156,0.037,0.513,-5.337
0.116,0.039,0.536,-5.337
0.139,0.038,0.553,-5.337
0.216,0.036,0.568,-5.337
0.271,0.038,0.588,-5.337
0.278,0.038,0.613,-5.337
0.268,0.035,0.636,-5.337
0.323,0.036,0.659,-5.337
0.327,0.035,0.685,-5.337
0.298,0.035,0.713,-5.337
0.196,0.040,0.740,-5.337
0.185,0.042,0.766,-5.337
0.240,0.043,0.791,-5.337
0.285,0.040,0.811,-5.337
0.255,0.037,0.832,-5.337
0.223,0.039,0.854,-5.337
0.230,0.045,0.879,-5.337
0.161,0.048,0.907,-5.337
0.134,0.048,0.934,-5.337
0.165,0.043,0.959,-5.337
0.177,0.040,0.987,-5.337
0.160,0.042,1.015,-5.337
0.220,0.041,1.041,-5.337
0.268,0.043,1.060,-5.337
0.171,0.045,1.085,-5.337
0.188,0.044,1.111,-5.337
0.253,0.042,1.135,-5.337
0.192,0.043,1.158,-5.337
0.154,0.043,1.183,-5.337
0.233,0.040,1.206,-5.337
0.276,0.040,1.228,-5.337
0.237,0.041,1.254,-5.337
0.219,0.041,1.284,-5.337
0.219,0.043,1.313,-5.337
0.211,0.042,1.336,-5.337
0.198,0.041,1.357,-5.337
0.156,0.041,1.384,-5.337
0.149,0.043,1.410,-5.337
0.149,0.043,1.440,-5.337
0.183,0.041,1.470,-5.337
0.152,0.039,1.493,-5.337
0.151,0.036,1.515,-5.337
0.174,0.037,1.539,-5.337
0.192,0.036,1.569,-5.337
0.222,0.036,1.601,-5.337
0.190,0.039,1.628,-5.337
0.178,0.038,1.648,-5.337
0.155,0.039,1.672,-5.337
0.091,0.038,1.699,-5.337
0.162,0.036,1.734,-5.337
0.155,0.037,1.764,-5.337
0.176,0.032,1.793,-5.337
0.150,0.032,1.819,-5.337
0.120,0.035,1.846,-5.337
0.178,0.031,1.877,-5.337
0.180,0.034,1.913,-5.337
0.119,0.033,1.951,-5.337
0.043,0.034,1.986,-5.337
0.079,0.031,2.020,-5.337
0.197,0.030,2.059,-5.337
0.217,0.035,2.098,-5.337
0.150,0.036,2.141,-5.337
0.119,0.034,2.186,-5.337
0.170,0.031,2.228,-5.337
0.207,0.032,2.269,-5.337
0.164,0.033,2.313,-5.337
0.145,0.034,2.362,-5.337
0.161,0.035,2.409,-5.337
0.198,0.031,2.457,-5.337
0.206,0.030,2.504,-5.337
0.056,0.032,2.549,-5.329
-0.001,0.030,2.594,-5.314
0.183,0.027,2.642,-5.298
0.218,0.030,2.688,-5.283
0.154,0.030,2.735,-5.268
0.090,0.030,2.783,-5.254
0.071,0.033,2.832,-5.239
0.135,0.030,2.874,-5.223
0.286,0.029,2.918,-5.209
0.331,0.028,2.966,-5.195
0.215,0.032,3.018,-5.182
0.139,0.037,3.071,-5.165
0.096,0.039,3.122,-5.152
0.118,0.037,3.170,-5.138
0.143,0.037,3.219,-5.126
0.113,0.042,3.267,-5.113
0.085,0.045,3.322,-5.100
0.107,0.043,3.376,-5.087
0.130,0.040,3.424,-5.076
0.048,0.039,3.467,-5.065
-0.016,0.041,3.509,-5.053
-0.011,0.042,3.555,-5.043
0.047,0.040,3.601,-5.032
0.102,0.036,3.647,-5.022
0.158,0.036,3.687,-5.014
0.163,0.038,3.732,-5.004
0.097,0.040,3.772,-4.995
0.027,0.038,3.807,-4.988
0.128,0.040,3.837,-4.981
0.216,0.045,3.873,-4.974
0.191,0.044,3.914,-4.969
0.055,0.047,3.951,-4.962
0.028,0.047,3.977,-4.956
0.062,0.047,4.002,-4.952
0.095,0.046,4.029,-4.948
0.054,0.045,4.054,-4.944
-0.004,0.047,4.076,-4.941
-0.052,0.048,4.093,-4.939
0.006,0.048,4.105,-4.935
0.097,0.050,4.113,-4.936
0.123,0.047,4.122,-4.934
0.104,0.048,4.127,-4.934
0.087,0.051,4.126,-4.933
0.087,0.053,4.118,-4.933
0.050,0.054,4.110,-4.934
0.028,0.052,4.099,-4.934
0.091,0.053,4.087,-4.935
0.121,0.051,4.071,-4.939
0.187,0.052,4.055,-4.941
0.180,0.055,4.036,-4.944
0.103,0.056,4.008,-4.946
0.155,0.053,3.973,-4.951
0.129,0.055,3.941,-4.955
0.011,0.054,3.910,-4.959
0.020,0.052,3.874,-4.964
-0.008,0.056,3.835,-4.969
0.029,0.056,3.795,-4.974
0.066,0.058,3.753,-4.979
0.075,0.058,3.708,-4.986
0.107,0.056,3.661,-4.991
0.079,0.054,3.609,-4.999
0.071,0.055,3.557,-5.006
0.120,0.058,3.503,-5.014
0.111,0.058,3.444,-5.020
0.029,0.058,3.386,-5.029
0.105,0.053,3.336,-5.036
0.215,0.050,3.279,-5.045
0.214,0.050,3.219,-5.053
0.134,0.051,3.154,-5.061
0.086,0.052,3.093,-5.071
0.138,0.047,3.030,-5.080
0.092,0.051,2.969,-5.090
0.049,0.054,2.902,-5.100
0.055,0.055,2.835,-5.109
0.035,0.051,2.772,-5.120
0.077,0.051,2.713,-5.130
0.048,0.053,2.651,-5.142
0.124,0.051,2.588,-5.152
0.224,0.048,2.527,-5.163
0.215,0.051,2.465,-5.174
0.112,0.051,2.405,-5.186
0.010,0.052,2.346,-5.197
0.055,0.051,2.285,-5.209
0.092,0.051,2.225,-5.222
0.117,0.054,2.167,-5.234
0.151,0.053,2.109,-5.247
0.174,0.056,2.050,-5.258
0.119,0.058,1.993,-5.272
0.147,0.054,1.940,-5.285
0.181,0.052,1.885,-5.298
0.179,0.052,1.832,-5.313
0.198,0.052,1.783,-5.325
0.255,0.049,1.733,-5.337
0.214,0.048,1.678,-5.337
0.183,0.049,1.628,-5.337
0.189,0.046,1.578,-5.337
0.261,0.048,1.532,-5.337
0.269,0.048,1.486,-5.337
0.209,0.046,1.446,-5.337
0.106,0.048,1.406,-5.337
0.117,0.051,1.362,-5.337
0.115,0.048,1.320,-5.337
0.107,0.050,1.283,-5.337
0.176,0.047,1.248,-5.337
0.212,0.049,1.214,-5.337
0.148,0.050,1.180,-5.337
0.096,0.052,1.147,-5.337
0.027,0.056,1.118,-5.337
-0.029,0.053,1.093,-5.337
0.071,0.051,1.065,-5.337
0.119,0.050,1.039,-5.337
0.146,0.048,1.017,-5.337
0.152,0.051,0.995,-5.337
0.147,0.051,0.980,-5.337
0.146,0.050,0.962,-5.337
0.094,0.049,0.945,-5.337
0.119,0.046,0.930,-5.337
0.150,0.045,0.919,-5.337
0.143,0.047,0.905,-5.337
0.208,0.050,0.892,-5.337
0.150,0.051,0.880,-5.337
0.043,0.050,0.871,-5.337
0.148,0.048,0.859,-5.337
0.277,0.051,0.844,-5.337
0.144,0.053,0.831,-5.337
-0.005,0.054,0.820,-5.337
0.026,0.053,0.807,-5.337
0.124,0.052,0.801,-5.337
0.161,0.051,0.792,-5.337
0.191,0.049,0.778,-5.337
0.267,0.048,0.768,-5.337
0.306,0.046,0.765,-5.337
0.289,0.045,0.762,-5.337
0.338,0.047,0.756,-5.337
0.356,0.046,0.753,-5.337
0.276,0.047,0.747,-5.337
0.301,0.045,0.743,-5.337
0.324,0.046,0.739,-5.337
0.244,0.045,0.735,-5.337
0.213,0.047,0.734,-5.337
0.143,0.052,0.735,-5.337
0.158,0.050,0.737,-5.337
0.292,0.049,0.741,-5.337
0.326,0.049,0.744,-5.337
0.239,0.049,0.748,-5.337
0.115,0.046,0.742,-5.337
0.174,0.045,0.736,-5.337
0.184,0.050,0.737,-5.337
0.136,0.053,0.739,-5.337
0.157,0.052,0.736,-5.337
0.291,0.049,0.731,-5.337
0.328,0.052,0.725,-5.337
0.281,0.052,0.725,-5.337
0.244,0.052,0.726,-5.337
0.216,0.054,0.728,-5.337
0.195,0.053,0.729,-5.337
0.211,0.051,0.723,-5.337
0.225,0.050,0.715,-5.337
0.226,0.049,0.713,-5.337
0.267,0.051,0.713,-5.337
0.313,0.054,0.709,-5.337
0.344,0.055,0.704,-5.337
0.314,0.052,0.697,-5.337
0.265,0.050,0.694,-5.337
0.292,0.047,0.691,-5.337
0.319,0.049,0.686,-5.337
0.212,0.052,0.679,-5.337
0.129,0.055,0.673,-5.337
0.211,0.053,0.668,-5.337
0.294,0.050,0.662,-5.337
0.279,0.048,0.657,-5.337
0.197,0.051,0.654,-5.337
0.182,0.052,0.650,-5.337
0.136,0.053,0.650,-5.337
0.176,0.052,0.648,-5.337
0.270,0.053,0.643,-5.337
0.299,0.056,0.633,-5.337
0.298,0.056,0.623,-5.337
0.287,0.055,0.615,-5.337
0.261,0.056,0.606,-5.337
0.225,0.053,0.595,-5.337
0.324,0.053,0.585,-5.337
0.381,0.051,0.576,-5.337
0.378,0.050,0.564,-5.337
0.272,0.054,0.552,-5.337
0.229,0.053,0.540,-5.337
0.249,0.054,0.534,-5.337
0.264,0.050,0.531,-5.337
0.300,0.050,0.527,-5.337
0.327,0.052,0.517,-5.337
0.277,0.052,0.506,-5.337
0.249,0.052,0.492,-5.337
0.312,0.051,0.483,-5.337
0.306,0.052,0.472,-5.337
0.233,0.053,0.460,-5.337
0.267,0.049,0.449,-5.337
0.354,0.049,0.443,-5.337
0.276,0.054,0.438,-5.337
0.108,0.058,0.432,-5.337
0.135,0.053,0.422,-5.337
0.232,0.050,0.411,-5.337
0.264,0.049,0.401,-5.337
0.275,0.051,0.395,-5.337
0.305,0.053,0.389,-5.337
0.314,0.051,0.380,-5.337
0.317,0.054,0.372,-5.337
0.245,0.056,0.364,-5.337
0.294,0.053,0.358,-5.337
0.332,0.051,0.349,-5.337
0.233,0.057,0.345,-5.337
0.208,0.057,0.339,-5.337
0.263,0.053,0.338,-5.337
0.238,0.054,0.336,-5.337
0.217,0.054,0.331,-5.337
0.232,0.054,0.327,-5.337
0.257,0.054,0.326,-5.337
0.204,0.055,0.328,-5.337
0.203,0.053,0.332,-5.337
0.211,0.052,0.336,-5.337
0.239,0.054,0.342,-5.337
0.224,0.057,0.345,-5.337
0.306,0.054,0.349,-5.337
0.309,0.052,0.360,-5.337
0.242,0.053,0.377,-5.337
0.202,0.054,0.392,-5.337
0.242,0.055,0.404,-5.337
0.241,0.053,0.421,-5.337
0.199,0.050,0.438,-5.337
0.207,0.049,0.459,-5.337
0.314,0.049,0.480,-5.337
0.285,0.054,0.503,-5.337
0.244,0.055,0.520,-5.337
0.243,0.054,0.536,-5.337
0.195,0.057,0.552,-5.337
0.182,0.058,0.576,-5.337
0.223,0.057,0.600,-5.337
0.234,0.058,0.624,-5.337
0.174,0.058,0.649,-5.337
0.162,0.057,0.673,-5.337
0.204,0.053,0.698,-5.337
0.277,0.057,0.722,-5.337
0.192,0.062,0.745,-5.337
0.156,0.061,0.768,-5.337
0.240,0.059,0.794,-5.337
0.339,0.054,0.820,-5.337
0.310,0.059,0.845,-5.337
0.236,0.059,0.869,-5.337
0.226,0.057,0.893,-5.337
0.286,0.056,0.915,-5.337
0.329,0.054,0.941,-5.337
0.289,0.055,0.967,-5.337
0.206,0.056,0.997,-5.337
0.124,0.059,1.024,-5.337
0.160,0.060,1.046,-5.337
0.182,0.057,1.069,-5.337
0.210,0.056,1.095,-5.337
0.226,0.055,1.117,-5.337
0.286,0.056,1.140,-5.337
0.324,0.056,1.165,-5.337
0.278,0.057,1.193,-5.337
0.228,0.055,1.218,-5.337
0.181,0.056,1.241,-5.337
0.197,0.056,1.266,-5.337
0.211,0.056,1.288,-5.337
0.225,0.056,1.314,-5.337
0.230,0.057,1.341,-5.337
0.201,0.057,1.369,-5.337
0.194,0.056,1.397,-5.337
0.158,0.055,1.422,-5.337
0.218,0.057,1.444,-5.337
0.264,0.056,1.468,-5.337
0.309,0.056,1.494,-5.337
0.305,0.056,1.525,-5.337
0.258,0.055,1.549,-5.337
0.233,0.055,1.575,-5.337
0.272,0.054,1.601,-5.337
0.292,0.053,1.629,-5.337
0.176,0.054,1.657,-5.337
0.179,0.056,1.686,-5.337
0.151,0.055,1.710,-5.337
0.107,0.054,1.734,-5.337
0.152,0.055,1.762,-5.337
0.240,0.053,1.793,-5.337
0.239,0.054,1.825,-5.337
0.138,0.058,1.856,-5.337
0.115,0.055,1.886,-5.337
0.064,0.053,1.923,-5.337
0.025,0.053,1.960,-5.337
0.093,0.054,1.997,-5.337
0.191,0.054,2.032,-5.337
0.186,0.053,2.070,-5.337
0.121,0.054,2.114,-5.337
0.063,0.054,2.154,-5.337
0.167,0.051,2.198,-5.337
0.259,0.050,2.243,-5.337
0.192,0.053,2.288,-5.337
0.132,0.056,2.330,-5.337
0.113,0.053,2.376,-5.337
0.179,0.050,2.418,-5.337
0.198,0.053,2.463,-5.337
0.149,0.056,2.513,-5.329
0.157,0.058,2.561,-5.314
0.149,0.054,2.605,-5.298
0.165,0.051,2.646,-5.283
0.150,0.051,2.690,-5.267
0.097,0.055,2.742,-5.253
0.101,0.055,2.792,-5.237
0.200,0.052,2.836,-5.223
0.241,0.048,2.881,-5.207
0.200,0.050,2.929,-5.194
0.186,0.048,2.979,-5.179
0.215,0.046,3.027,-5.165
0.248,0.047,3.080,-5.151
0.208,0.049,3.133,-5.138
0.181,0.051,3.183,-5.126
0.122,0.054,3.233,-5.113
0.118,0.051,3.286,-5.099
0.131,0.054,3.335,-5.087
0.189,0.052,3.384,-5.074
0.251,0.053,3.426,-5.064
0.193,0.052,3.472,-5.052
0.184,0.051,3.517,-5.042
0.104,0.055,3.562,-5.030
0.082,0.057,3.606,-5.022
0.139,0.057,3.648,-5.013
0.170,0.057,3.690,-5.004
0.137,0.062,3.725,-4.995
0.021,0.065,3.760,-4.988
-0.031,0.066,3.793,-4.980
0.017,0.064,3.826,-4.973
0.048,0.060,3.862,-4.967
0.081,0.058,3.895,-4.961
0.063,0.063,3.923,-4.956
0.042,0.065,3.952,-4.951
0.026,0.064,3.981,-4.948
0.156,0.062,4.008,-4.943
0.157,0.064,4.028,-4.941
0.090,0.067,4.046,-4.938
0.105,0.065,4.061,-4.938
0.152,0.063,4.071,-4.935
0.052,0.066,4.072,-4.934
-0.007,0.067,4.071,-4.933
-0.008,0.068,4.070,-4.933
0.080,0.065,4.074,-4.934
0.123,0.062,4.071,-4.932
0.097,0.064,4.061,-4.935
0.074,0.062,4.045,-4.937
0.116,0.064,4.029,-4.939
0.157,0.065,4.013,-4.942
0.070,0.067,3.989,-4.943
0.087,0.064,3.960,-4.947
0.082,0.066,3.932,-4.951
0.053,0.066,3.897,-4.955
0.080,0.063,3.863,-4.958
0.176,0.060,3.827,-4.962
0.217,0.058,3.786,-4.969
0.147,0.059,3.746,-4.974
0.099,0.064,3.705,-4.981
0.106,0.065,3.659,-4.985
0.195,0.063,3.608,-4.992
0.204,0.065,3.561,-4.999
0.113,0.067,3.512,-5.007
0.071,0.070,3.459,-5.013
0.104,0.068,3.400,-5.021
0.170,0.068,3.343,-5.028
0.232,0.065,3.285,-5.037
0.225,0.064,3.227,-5.044
0.186,0.066,3.168,-5.053
0.177,0.066,3.111,-5.062
0.220,0.066,3.053,-5.070
0.215,0.067,2.994,-5.081
0.153,0.065,2.932,-5.091
0.142,0.065,2.866,-5.100
0.180,0.064,2.800,-5.110
0.190,0.068,2.737,-5.120
0.175,0.068,2.672,-5.132
0.158,0.067,2.611,-5.142
0.149,0.063,2.551,-5.152
0.159,0.062,2.491,-5.163
0.180,0.062,2.432,-5.174
0.162,0.064,2.371,-5.187
0.149,0.064,2.311,-5.198
0.160,0.064,2.251,-5.211
0.081,0.065,2.192,-5.222
0.102,0.061,2.135,-5.235
0.174,0.061,2.082,-5.247
0.185,0.063,2.026,-5.261
0.166,0.063,1.967,-5.274
0.166,0.062,1.907,-5.286
0.196,0.062,1.851,-5.300
0.221,0.065,1.799,-5.312
0.219,0.067,1.749,-5.326
0.174,0.064,1.697,-5.337
0.167,0.067,1.648,-5.337
0.186,0.062,1.598,-5.337
0.154,0.060,1.551,-5.337
0.134,0.060,1.505,-5.337
0.175,0.063,1.460,-5.337
0.185,0.063,1.416,-5.337
0.093,0.060,1.377,-5.337
0.121,0.057,1.341,-5.337
0.179,0.058,1.300,-5.337
0.209,0.054,1.260,-5.337
0.255,0.055,1.224,-5.337
0.225,0.060,1.191,-5.337
0.216,0.059,1.159,-5.337
0.227,0.055,1.132,-5.337
0.308,0.053,1.100,-5.337
0.314,0.053,1.071,-5.337
0.265,0.058,1.044,-5.337
0.296,0.058,1.024,-5.337
0.247,0.055,1.004,-5.337
0.255,0.053,0.981,-5.337
0.253,0.055,0.958,-5.337
0.263,0.059,0.942,-5.337
0.400,0.055,0.926,-5.337
0.390,0.054,0.912,-5.337
0.347,0.052,0.902,-5.337
0.293,0.052,0.893,-5.337
0.224,0.054,0.880,-5.337
0.265,0.054,0.866,-5.337
0.320,0.050,0.853,-5.337
0.298,0.048,0.838,-5.337
0.246,0.049,0.824,-5.337
0.215,0.053,0.813,-5.337
0.129,0.054,0.805,-5.337
0.092,0.055,0.797,-5.337
0.248,0.051,0.786,-5.337
0.345,0.050,0.774,-5.337
0.257,0.054,0.766,-5.337
0.222,0.056,0.762,-5.337
0.260,0.056,0.761,-5.337
0.233,0.055,0.755,-5.337
0.140,0.052,0.749,-5.337
0.185,0.051,0.744,-5.337
0.262,0.051,0.744,-5.337
0.168,0.052,0.742,-5.337
0.138,0.053,0.737,-5.337
0.190,0.053,0.732,-5.337
0.209,0.055,0.730,-5.337
0.283,0.050,0.732,-5.337
0.309,0.050,0.735,-5.337
0.252,0.051,0.736,-5.337
0.221,0.050,0.740,-5.337
0.191,0.053,0.741,-5.337
0.183,0.054,0.736,-5.337
0.180,0.058,0.730,-5.337
0.240,0.051,0.731,-5.337
0.257,0.049,0.733,-5.337
0.218,0.049,0.730,-5.337
0.182,0.052,0.729,-5.337
0.173,0.051,0.727,-5.337
0.205,0.051,0.727,-5.337
0.264,0.049,0.726,-5.337
0.306,0.049,0.721,-5.337
0.267,0.050,0.716,-5.337
0.241,0.048,0.716,-5.337
0.352,0.049,0.718,-5.337
0.310,0.050,0.717,-5.337
0.304,0.045,0.711,-5.337
0.338,0.044,0.707,-5.337
0.318,0.046,0.701,-5.337
0.273,0.053,0.697,-5.337
0.276,0.051,0.694,-5.337
0.308,0.047,0.691,-5.337
0.354,0.046,0.689,-5.337
0.351,0.048,0.683,-5.337
0.305,0.046,0.680,-5.337
0.382,0.044,0.677,-5.337
0.359,0.043,0.667,-5.337
0.322,0.042,0.659,-5.337
0.268,0.042,0.657,-5.337
0.217,0.045,0.656,-5.337
0.228,0.046,0.654,-5.337
0.266,0.044,0.646,-5.337
0.256,0.040,0.639,-5.337
