[Parameters]
Operating Mode, Feedback
0.180,0.052,0.582,-5.337
0.171,0.047,0.601,-5.337
0.237,0.049,0.621,-5.337
0.237,0.049,0.635,-5.337
0.206,0.053,0.647,-5.337
0.154,0.053,0.659,-5.337
0.186,0.048,0.670,-5.337
0.220,0.046,0.683,-5.337
0.161,0.050,0.699,-5.337
0.095,0.057,0.711,-5.337
0.088,0.054,0.727,-5.337
0.113,0.049,0.743,-5.337
0.123,0.050,0.759,-5.337
0.193,0.052,0.773,-5.337
0.261,0.052,0.787,-5.337
0.251,0.052,0.805,-5.337
0.183,0.049,0.823,-5.337
0.119,0.051,0.836,-5.337
0.132,0.051,0.846,-5.337
0.213,0.047,0.861,-5.337
0.234,0.048,0.875,-5.337
0.136,0.051,0.890,-5.337
0.135,0.049,0.906,-5.337
0.153,0.049,0.924,-5.337
0.111,0.049,0.936,-5.337
0.112,0.052,0.948,-5.337
0.141,0.051,0.962,-5.337
0.193,0.049,0.976,-5.337
0.217,0.048,0.994,-5.337
0.238,0.047,1.013,-5.337
0.231,0.047,1.027,-5.337
0.238,0.047,1.038,-5.337
0.289,0.046,1.049,-5.337
0.198,0.049,1.062,-5.337
0.202,0.049,1.079,-5.337
0.217,0.053,1.102,-5.337
0.195,0.054,1.123,-5.337
0.188,0.055,1.139,-5.337
0.215,0.054,1.153,-5.337
0.231,0.055,1.168,-5.337
0.286,0.057,1.183,-5.337
0.274,0.056,1.196,-5.337
0.213,0.051,1.215,-5.337
0.219,0.049,1.230,-5.337
0.220,0.051,1.246,-5.337
0.229,0.051,1.262,-5.337
0.262,0.051,1.282,-5.337
0.214,0.050,1.307,-5.337
0.162,0.056,1.332,-5.337
0.219,0.056,1.349,-5.337
0.295,0.056,1.363,-5.337
0.320,0.052,1.379,-5.337
0.255,0.050,1.399,-5.337
0.247,0.051,1.419,-5.337
0.190,0.052,1.440,-5.337
0.121,0.051,1.455,-5.337
0.124,0.051,1.468,-5.337
0.098,0.052,1.485,-5.337
0.059,0.051,1.502,-5.337
0.127,0.052,1.522,-5.337
0.198,0.053,1.540,-5.337
0.107,0.056,1.556,-5.337
0.069,0.056,1.569,-5.337
0.149,0.055,1.585,-5.337
0.106,0.056,1.599,-5.337
0.018,0.057,1.617,-5.337
0.037,0.056,1.632,-5.337
0.097,0.054,1.642,-5.337
0.056,0.058,1.652,-5.337
0.064,0.061,1.661,-5.337
0.151,0.055,1.669,-5.337
0.196,0.052,1.683,-5.337
0.207,0.053,1.696,-5.337
0.261,0.053,1.709,-5.337
0.231,0.056,1.719,-5.337
0.205,0.056,1.730,-5.337
0.174,0.055,1.736,-5.337
0.086,0.056,1.745,-5.337
0.104,0.054,1.756,-5.337
0.150,0.054,1.762,-5.337
0.227,0.052,1.764,-5.337
0.298,0.051,1.763,-5.337
0.244,0.057,1.767,-5.337
0.217,0.057,1.770,-5.337
0.229,0.055,1.775,-5.337
0.231,0.052,1.778,-5.337
0.161,0.053,1.781,-5.337
0.168,0.050,1.783,-5.337
0.189,0.050,1.784,-5.337
0.173,0.052,1.782,-5.337
0.171,0.054,1.783,-5.337
0.184,0.055,1.779,-5.337
0.113,0.062,1.773,-5.337
0.088,0.056,1.769,-5.337
0.138,0.050,1.761,-5.337
0.174,0.048,1.751,-5.337
0.189,0.051,1.742,-5.337
0.222,0.052,1.736,-5.337
0.228,0.048,1.727,-5.337
0.146,0.049,1.716,-5.337
0.076,0.050,1.706,-5.337
0.087,0.049,1.693,-5.337
0.113,0.050,1.678,-5.337
0.071,0.051,1.659,-5.337
0.076,0.051,1.640,-5.337
0.039,0.049,1.630,-5.337
0.147,0.044,1.619,-5.337
0.206,0.046,1.600,-5.337
0.236,0.047,1.574,-5.337
0.223,0.048,1.552,-5.337
0.129,0.052,1.530,-5.337
0.137,0.050,1.515,-5.337
0.181,0.048,1.496,-5.337
0.205,0.049,1.477,-5.337
0.118,0.048,1.454,-5.337
0.072,0.047,1.427,-5.337
0.183,0.049,1.398,-5.337
0.221,0.048,1.374,-5.337
0.190,0.048,1.351,-5.337
0.210,0.048,1.328,-5.337
0.231,0.044,1.304,-5.337
0.269,0.042,1.280,-5.337
0.303,0.044,1.256,-5.337
0.237,0.047,1.231,-5.337
0.178,0.044,1.207,-5.337
0.226,0.042,1.180,-5.337
0.200,0.045,1.150,-5.337
0.082,0.046,1.122,-5.337
0.027,0.047,1.098,-5.337
0.090,0.042,1.074,-5.337
0.230,0.040,1.051,-5.337
0.255,0.043,1.024,-5.337
0.198,0.045,0.997,-5.337
0.200,0.043,0.968,-5.337
0.217,0.041,0.944,-5.337
0.194,0.044,0.919,-5.337
0.093,0.044,0.895,-5.337
0.106,0.043,0.872,-5.337
0.128,0.045,0.849,-5.337
0.154,0.047,0.825,-5.337
0.179,0.048,0.804,-5.337
0.223,0.045,0.785,-5.337
0.232,0.044,0.765,-5.337
0.260,0.043,0.742,-5.337
0.261,0.042,0.721,-5.337
0.277,0.043,0.697,-5.337
0.349,0.041,0.674,-5.337
0.284,0.045,0.651,-5.337
0.203,0.043,0.630,-5.337
0.151,0.044,0.615,-5.337
0.071,0.044,0.600,-5.337
0.023,0.042,0.585,-5.337
0.112,0.037,0.568,-5.337
0.244,0.037,0.556,-5.337
0.300,0.041,0.542,-5.337
0.192,0.045,0.525,-5.337
0.132,0.044,0.503,-5.337
0.172,0.040,0.486,-5.337
0.203,0.037,0.472,-5.337
0.315,0.040,0.464,-5.337
0.264,0.042,0.460,-5.337
0.206,0.039,0.454,-5.337
0.180,0.035,0.439,-5.337
0.203,0.037,0.429,-5.337
0.194,0.039,0.423,-5.337
0.269,0.034,0.417,-5.337
0.322,0.032,0.412,-5.337
0.270,0.034,0.408,-5.337
0.241,0.037,0.402,-5.337
0.260,0.035,0.395,-5.337
0.258,0.029,0.391,-5.337
0.297,0.026,0.385,-5.337
0.273,0.031,0.378,-5.337
0.205,0.036,0.377,-5.337
0.147,0.037,0.380,-5.337
0.113,0.039,0.380,-5.337
0.157,0.037,0.381,-5.337
0.229,0.034,0.380,-5.337
0.180,0.040,0.377,-5.337
0.099,0.038,0.373,-5.337
0.069,0.038,0.374,-5.337
0.051,0.037,0.378,-5.337
0.143,0.034,0.383,-5.337
0.226,0.030,0.382,-5.337
0.244,0.032,0.379,-5.337
0.219,0.034,0.372,-5.337
0.263,0.033,0.370,-5.337
0.349,0.032,0.371,-5.337
0.292,0.032,0.376,-5.337
0.223,0.030,0.379,-5.337
0.168,0.033,0.380,-5.337
0.192,0.032,0.383,-5.337
0.206,0.032,0.384,-5.337
0.102,0.035,0.390,-5.337
0.128,0.030,0.388,-5.337
0.178,0.030,0.389,-5.337
0.215,0.030,0.391,-5.337
0.195,0.035,0.393,-5.337
0.152,0.037,0.396,-5.337
0.076,0.037,0.396,-5.337
0.131,0.033,0.393,-5.337
0.235,0.034,0.399,-5.337
0.167,0.038,0.405,-5.337
0.101,0.036,0.407,-5.337
0.167,0.032,0.404,-5.337
0.222,0.029,0.406,-5.337
0.243,0.027,0.410,-5.337
0.181,0.031,0.411,-5.337
0.192,0.029,0.410,-5.337
0.255,0.029,0.413,-5.337
0.250,0.026,0.410,-5.337
0.243,0.028,0.407,-5.337
0.299,0.029,0.405,-5.337
0.245,0.028,0.406,-5.337
0.135,0.030,0.406,-5.337
0.151,0.026,0.407,-5.337
0.240,0.025,0.408,-5.337
0.239,0.026,0.406,-5.337
0.169,0.025,0.404,-5.337
0.186,0.027,0.403,-5.337
0.273,0.024,0.402,-5.337
0.303,0.023,0.396,-5.337
0.246,0.025,0.393,-5.337
0.177,0.027,0.389,-5.337
0.133,0.029,0.389,-5.337
0.128,0.027,0.385,-5.337
0.156,0.027,0.385,-5.337
0.170,0.028,0.385,-5.337
0.203,0.029,0.383,-5.337
0.284,0.027,0.382,-5.337
0.344,0.027,0.377,-5.337
0.257,0.027,0.371,-5.337
0.204,0.030,0.369,-5.337
0.294,0.030,0.366,-5.337
0.313,0.029,0.362,-5.337
0.268,0.027,0.357,-5.337
0.305,0.027,0.351,-5.337
0.335,0.027,0.350,-5.337
0.274,0.025,0.347,-5.337
0.260,0.025,0.342,-5.337
0.297,0.024,0.338,-5.337
0.293,0.020,0.334,-5.337
0.228,0.022,0.331,-5.337
0.187,0.020,0.327,-5.337
0.189,0.021,0.321,-5.337
0.174,0.024,0.319,-5.337
0.118,0.029,0.315,-5.337
0.134,0.028,0.309,-5.337
0.181,0.023,0.305,-5.337
0.242,0.024,0.305,-5.337
0.186,0.023,0.305,-5.337
0.174,0.024,0.301,-5.337
0.206,0.023,0.293,-5.337
0.270,0.025,0.286,-5.337
0.229,0.029,0.282,-5.337
0.207,0.027,0.281,-5.337
0.210,0.027,0.278,-5.337
0.245,0.027,0.271,-5.337
0.214,0.028,0.269,-5.337
0.180,0.028,0.271,-5.337
0.188,0.031,0.272,-5.337
0.233,0.028,0.273,-5.337
0.276,0.027,0.273,-5.337
0.277,0.026,0.267,-5.337
0.342,0.023,0.262,-5.337
0.332,0.026,0.261,-5.337
0.214,0.028,0.261,-5.337
0.229,0.026,0.260,-5.337
0.241,0.027,0.265,-5.337
0.212,0.027,0.268,-5.337
0.265,0.027,0.270,-5.337
0.285,0.029,0.274,-5.337
0.266,0.029,0.279,-5.337
0.243,0.029,0.282,-5.337
0.184,0.028,0.284,-5.337
0.205,0.026,0.286,-5.337
0.226,0.027,0.288,-5.337
0.207,0.025,0.295,-5.337
0.342,0.023,0.310,-5.337
0.318,0.024,0.321,-5.337
0.243,0.027,0.326,-5.337
0.225,0.022,0.333,-5.337
0.220,0.022,0.343,-5.337
0.309,0.023,0.351,-5.337
0.315,0.025,0.358,-5.337
0.212,0.025,0.368,-5.337
0.215,0.023,0.381,-5.337
0.256,0.021,0.399,-5.337
0.249,0.025,0.413,-5.337
0.166,0.026,0.424,-5.337
0.155,0.028,0.432,-5.337
0.236,0.026,0.446,-5.337
0.221,0.026,0.464,-5.337
0.160,0.029,0.479,-5.337
0.193,0.028,0.492,-5.337
0.288,0.028,0.506,-5.337
0.282,0.027,0.520,-5.337
0.290,0.028,0.535,-5.337
0.330,0.028,0.553,-5.337
0.303,0.030,0.566,-5.337
0.265,0.027,0.576,-5.337
0.324,0.027,0.591,-5.337
0.278,0.031,0.606,-5.337
0.208,0.029,0.619,-5.337
0.274,0.027,0.633,-5.337
0.300,0.031,0.648,-5.337
0.258,0.029,0.665,-5.337
0.244,0.029,0.679,-5.337
0.221,0.032,0.692,-5.337
0.177,0.032,0.706,-5.337
0.203,0.028,0.722,-5.337
0.277,0.027,0.737,-5.337
0.252,0.029,0.755,-5.337
0.192,0.029,0.768,-5.337
0.214,0.033,0.782,-5.337
0.266,0.032,0.794,-5.337
0.266,0.034,0.807,-5.337
0.222,0.033,0.823,-5.337
0.168,0.034,0.841,-5.337
0.219,0.033,0.859,-5.337
0.234,0.032,0.873,-5.337
0.259,0.034,0.886,-5.337
0.284,0.035,0.899,-5.337
0.282,0.036,0.913,-5.337
0.283,0.037,0.924,-5.337
0.296,0.036,0.941,-5.337
0.262,0.036,0.959,-5.337
0.213,0.031,0.976,-5.337
0.176,0.031,0.986,-5.337
0.178,0.036,0.994,-5.337
0.163,0.034,1.007,-5.337
0.112,0.035,1.026,-5.337
0.119,0.037,1.045,-5.337
0.189,0.034,1.064,-5.337
0.191,0.034,1.075,-5.337
0.236,0.032,1.089,-5.337
0.282,0.026,1.103,-5.337
0.192,0.030,1.120,-5.337
0.186,0.031,1.135,-5.337
0.269,0.029,1.151,-5.337
0.275,0.028,1.170,-5.337
0.235,0.030,1.188,-5.337
0.184,0.029,1.205,-5.337
0.207,0.029,1.223,-5.337
0.204,0.029,1.239,-5.337
0.196,0.028,1.256,-5.337
0.151,0.028,1.275,-5.337
0.201,0.031,1.296,-5.337
0.294,0.032,1.314,-5.337
0.248,0.031,1.330,-5.337
0.171,0.031,1.348,-5.337
0.115,0.032,1.368,-5.337
0.079,0.033,1.384,-5.337
0.148,0.029,1.400,-5.337
0.201,0.024,1.418,-5.337
0.222,0.020,1.435,-5.337
0.222,0.025,1.456,-5.337
0.198,0.032,1.476,-5.337
0.135,0.033,1.496,-5.337
0.153,0.028,1.511,-5.337
0.307,0.026,1.524,-5.337
0.323,0.030,1.536,-5.337
0.211,0.038,1.553,-5.337
0.160,0.032,1.567,-5.337
0.157,0.032,1.580,-5.337
0.169,0.032,1.593,-5.337
0.185,0.034,1.607,-5.337
0.192,0.033,1.618,-5.337
0.209,0.029,1.633,-5.337
0.167,0.031,1.651,-5.337
0.111,0.032,1.664,-5.337
0.101,0.034,1.674,-5.337
0.111,0.036,1.683,-5.337
0.142,0.034,1.690,-5.337
0.213,0.033,1.698,-5.337
0.292,0.028,1.709,-5.337
0.292,0.034,1.720,-5.337
0.197,0.042,1.726,-5.337
0.071,0.040,1.733,-5.337
0.111,0.035,1.740,-5.337
0.190,0.034,1.747,-5.337
0.180,0.035,1.754,-5.337
0.166,0.033,1.758,-5.337
0.169,0.036,1.762,-5.337
0.075,0.038,1.760,-5.337
0.063,0.039,1.759,-5.337
0.146,0.034,1.758,-5.337
0.245,0.030,1.762,-5.337
0.250,0.031,1.767,-5.337
0.160,0.034,1.770,-5.337
0.148,0.033,1.766,-5.337
0.218,0.030,1.761,-5.337
0.287,0.032,1.756,-5.337
0.255,0.035,1.749,-5.337
0.202,0.034,1.743,-5.337
0.264,0.035,1.739,-5.337
0.208,0.039,1.730,-5.337
0.148,0.035,1.719,-5.337
0.249,0.032,1.707,-5.337
0.324,0.032,1.695,-5.337
0.183,0.036,1.684,-5.337
0.077,0.036,1.673,-5.337
0.129,0.035,1.662,-5.337
0.261,0.032,1.647,-5.337
0.331,0.035,1.631,-5.337
0.241,0.041,1.611,-5.337
0.184,0.039,1.591,-5.337
0.218,0.037,1.573,-5.337
0.175,0.040,1.561,-5.337
0.120,0.042,1.545,-5.337
0.110,0.043,1.524,-5.337
0.075,0.040,1.501,-5.337
0.057,0.043,1.478,-5.337
0.094,0.040,1.457,-5.337
0.118,0.042,1.438,-5.337
0.186,0.039,1.413,-5.337
0.269,0.036,1.388,-5.337
0.254,0.040,1.364,-5.337
0.160,0.042,1.339,-5.337
0.147,0.041,1.315,-5.337
0.195,0.039,1.289,-5.337
0.221,0.040,1.263,-5.337
0.150,0.039,1.238,-5.337
0.159,0.037,1.210,-5.337
0.206,0.037,1.182,-5.337
0.194,0.040,1.160,-5.337
0.131,0.040,1.138,-5.337
0.061,0.040,1.112,-5.337
0.095,0.038,1.082,-5.337
0.136,0.041,1.058,-5.337
0.152,0.037,1.038,-5.337
0.182,0.037,1.016,-5.337
0.189,0.037,0.988,-5.337
0.240,0.038,0.960,-5.337
0.208,0.042,0.937,-5.337
0.182,0.037,0.913,-5.337
0.182,0.033,0.891,-5.337
0.060,0.040,0.867,-5.337
0.050,0.038,0.840,-5.337
0.177,0.039,0.815,-5.337
0.147,0.040,0.794,-5.337
0.097,0.035,0.773,-5.337
0.096,0.038,0.750,-5.337
0.161,0.040,0.728,-5.337
0.261,0.043,0.708,-5.337
0.323,0.040,0.683,-5.337
0.323,0.036,0.662,-5.337
0.281,0.038,0.645,-5.337
0.237,0.038,0.630,-5.337
0.249,0.038,0.613,-5.337
0.187,0.041,0.597,-5.337
0.268,0.039,0.573,-5.337
0.318,0.037,0.554,-5.337
0.231,0.037,0.541,-5.337
0.200,0.039,0.526,-5.337
0.178,0.040,0.512,-5.337
0.204,0.038,0.500,-5.337
0.252,0.042,0.490,-5.337
0.253,0.044,0.479,-5.337
0.252,0.043,0.466,-5.337
0.272,0.040,0.453,-5.337
0.264,0.043,0.439,-5.337
0.261,0.044,0.432,-5.337
0.228,0.045,0.429,-5.337
0.181,0.045,0.421,-5.337
0.192,0.043,0.411,-5.337
0.179,0.043,0.403,-5.337
0.187,0.043,0.400,-5.337
0.173,0.045,0.396,-5.337
0.228,0.045,0.393,-5.337
0.197,0.046,0.387,-5.337
0.146,0.047,0.383,-5.337
0.173,0.045,0.381,-5.337
0.295,0.046,0.381,-5.337
0.309,0.046,0.380,-5.337
0.242,0.046,0.380,-5.337
0.199,0.043,0.378,-5.337
0.164,0.046,0.376,-5.337
0.155,0.047,0.374,-5.337
0.192,0.044,0.373,-5.337
0.238,0.045,0.372,-5.337
0.219,0.046,0.372,-5.337
0.231,0.045,0.374,-5.337
0.223,0.048,0.376,-5.337
0.205,0.044,0.374,-5.337
0.195,0.040,0.373,-5.337
0.172,0.043,0.376,-5.337
0.137,0.047,0.380,-5.337
0.175,0.047,0.384,-5.337
0.152,0.047,0.384,-5.337
0.087,0.047,0.386,-5.337
0.054,0.045,0.382,-5.337
0.134,0.046,0.383,-5.337
0.239,0.049,0.388,-5.337
0.279,0.047,0.394,-5.337
0.291,0.044,0.395,-5.337
0.246,0.048,0.391,-5.337
0.183,0.046,0.391,-5.337
0.265,0.045,0.396,-5.337
0.325,0.045,0.402,-5.337
0.293,0.046,0.405,-5.337
0.283,0.047,0.411,-5.337
0.300,0.047,0.416,-5.337
0.346,0.045,0.413,-5.337
0.246,0.044,0.409,-5.337
0.161,0.047,0.407,-5.337
0.170,0.049,0.409,-5.337
0.207,0.051,0.410,-5.337
0.174,0.050,0.410,-5.337
0.136,0.047,0.409,-5.337
0.218,0.044,0.408,-5.337
0.249,0.043,0.406,-5.337
0.145,0.043,0.404,-5.337
0.102,0.043,0.404,-5.337
0.188,0.043,0.407,-5.337
0.209,0.044,0.410,-5.337
0.113,0.044,0.404,-5.337
0.117,0.047,0.402,-5.337
0.124,0.047,0.398,-5.337
0.115,0.047,0.399,-5.337
0.055,0.046,0.402,-5.337
0.034,0.048,0.403,-5.337
0.138,0.045,0.399,-5.337
0.206,0.046,0.393,-5.337
0.215,0.048,0.393,-5.337
0.209,0.046,0.391,-5.337
0.252,0.042,0.387,-5.337
0.189,0.042,0.383,-5.337
0.100,0.043,0.382,-5.337
0.118,0.042,0.381,-5.337
0.228,0.042,0.380,-5.337
0.239,0.040,0.377,-5.337
0.252,0.040,0.374,-5.337
0.227,0.045,0.370,-5.337
0.207,0.045,0.363,-5.337
0.239,0.042,0.353,-5.337
0.181,0.046,0.348,-5.337
0.163,0.045,0.343,-5.337
0.212,0.046,0.343,-5.337
0.176,0.045,0.342,-5.337
0.129,0.045,0.343,-5.337
0.164,0.045,0.339,-5.337
0.181,0.042,0.333,-5.337
0.242,0.041,0.323,-5.337
0.339,0.039,0.316,-5.337
0.322,0.039,0.312,-5.337
0.283,0.040,0.311,-5.337
0.218,0.040,0.309,-5.337
0.167,0.041,0.310,-5.337
0.166,0.041,0.308,-5.337
0.141,0.045,0.302,-5.337
0.159,0.044,0.292,-5.337
0.212,0.043,0.288,-5.337
0.231,0.044,0.287,-5.337
0.223,0.047,0.283,-5.337
0.133,0.049,0.282,-5.337
0.137,0.047,0.276,-5.337
0.218,0.046,0.272,-5.337
0.228,0.048,0.269,-5.337
0.178,0.047,0.268,-5.337
0.150,0.043,0.266,-5.337
0.192,0.042,0.267,-5.337
0.242,0.045,0.265,-5.337
0.201,0.042,0.262,-5.337
0.167,0.042,0.262,-5.337
0.157,0.045,0.261,-5.337
0.114,0.046,0.260,-5.337
0.115,0.045,0.262,-5.337
0.178,0.045,0.264,-5.337
0.221,0.042,0.266,-5.337
0.214,0.042,0.267,-5.337
0.188,0.047,0.269,-5.337
0.161,0.047,0.273,-5.337
0.121,0.045,0.276,-5.337
0.124,0.047,0.279,-5.337
0.239,0.046,0.284,-5.337
0.271,0.049,0.291,-5.337
0.227,0.047,0.298,-5.337
0.139,0.045,0.306,-5.337
0.197,0.042,0.311,-5.337
0.248,0.043,0.321,-5.337
0.188,0.043,0.327,-5.337
0.190,0.045,0.336,-5.337
0.241,0.047,0.346,-5.337
0.188,0.050,0.360,-5.337
0.151,0.051,0.375,-5.337
0.200,0.052,0.389,-5.337
0.163,0.055,0.399,-5.337
0.192,0.053,0.408,-5.337
0.292,0.050,0.415,-5.337
0.258,0.053,0.429,-5.337
0.189,0.053,0.445,-5.337
0.241,0.051,0.460,-5.337
0.213,0.055,0.472,-5.337
0.143,0.056,0.484,-5.337
0.206,0.055,0.497,-5.337
0.220,0.054,0.513,-5.337
0.180,0.052,0.530,-5.337
0.194,0.050,0.544,-5.337
0.239,0.049,0.556,-5.337
0.195,0.047,0.567,-5.337
0.180,0.045,0.582,-5.337
0.185,0.051,0.602,-5.337
0.191,0.054,0.619,-5.337
0.160,0.052,0.633,-5.337
0.125,0.049,0.647,-5.337
0.176,0.049,0.660,-5.337
0.242,0.051,0.672,-5.337
0.243,0.049,0.685,-5.337
0.234,0.048,0.702,-5.337
0.170,0.049,0.717,-5.337
0.100,0.052,0.735,-5.337
0.117,0.050,0.750,-5.337
0.165,0.049,0.763,-5.337
0.195,0.051,0.780,-5.337
0.190,0.051,0.796,-5.337
0.236,0.052,0.809,-5.337
0.190,0.052,0.820,-5.337
0.115,0.054,0.836,-5.337
0.137,0.052,0.850,-5.337
0.252,0.049,0.861,-5.337
0.289,0.052,0.877,-5.337
0.316,0.052,0.892,-5.337
0.271,0.049,0.906,-5.337
0.285,0.046,0.918,-5.337
0.265,0.048,0.933,-5.337
0.161,0.048,0.948,-5.337
0.211,0.049,0.959,-5.337
0.268,0.050,0.975,-5.337
0.261,0.050,0.992,-5.337
0.206,0.050,1.010,-5.337
0.206,0.050,1.023,-5.337
0.250,0.048,1.039,-5.337
0.287,0.050,1.052,-5.337
0.279,0.052,1.066,-5.337
0.245,0.051,1.077,-5.337
0.213,0.050,1.091,-5.337
0.197,0.047,1.111,-5.337
0.133,0.047,1.133,-5.337
0.096,0.048,1.145,-5.337
0.145,0.047,1.158,-5.337
0.244,0.047,1.178,-5.337
0.197,0.051,1.195,-5.337
0.136,0.049,1.211,-5.337
0.129,0.049,1.228,-5.337
0.144,0.050,1.246,-5.337
0.165,0.050,1.265,-5.337
0.177,0.049,1.284,-5.337
0.215,0.049,1.302,-5.337
0.135,0.052,1.324,-5.337
0.129,0.052,1.339,-5.337
0.149,0.052,1.354,-5.337
0.187,0.052,1.372,-5.337
0.230,0.049,1.395,-5.337
0.180,0.055,1.415,-5.337
0.113,0.055,1.431,-5.337
0.200,0.049,1.445,-5.337
0.277,0.049,1.459,-5.337
0.203,0.053,1.475,-5.337
0.095,0.055,1.494,-5.337
0.096,0.050,1.510,-5.337
0.160,0.047,1.526,-5.337
0.212,0.044,1.540,-5.337
0.217,0.044,1.552,-5.337
0.162,0.047,1.564,-5.337
0.098,0.046,1.580,-5.337
0.145,0.048,1.599,-5.337
0.219,0.049,1.616,-5.337
0.264,0.047,1.631,-5.337
1.272,0.020,1.641,-5.337
2.742,-0.002,1.649,-5.337
3.355,-0.002,1.657,-5.337
3.342,-0.000,1.666,-5.337
3.250,-0.001,1.676,-5.337
3.247,-0.003,1.685,-5.337
3.176,-0.002,1.693,-5.337
3.084,0.000,1.706,-5.337
2.898,0.004,1.718,-5.337
2.741,0.008,1.730,-5.337
2.713,0.007,1.737,-5.337
2.637,0.011,1.738,-5.337
2.532,0.011,1.735,-5.337
2.360,0.012,1.737,-5.337
2.145,0.014,1.741,-5.337
2.010,0.018,1.747,-5.337
1.946,0.016,1.751,-5.337
1.926,0.018,1.755,-5.337
1.824,0.022,1.752,-5.337
1.770,0.015,1.749,-5.337
1.760,0.013,1.747,-5.337
1.608,0.015,1.742,-5.337
1.441,0.019,1.740,-5.337
1.389,0.021,1.739,-5.337
1.402,0.023,1.738,-5.337
1.298,0.023,1.732,-5.337
1.189,0.021,1.725,-5.337
1.158,0.028,1.716,-5.337
1.136,0.030,1.710,-5.337
1.045,0.027,1.701,-5.337
-0.055,0.053,1.690,-5.337
-1.540,0.073,1.676,-5.337
-2.101,0.075,1.659,-5.337
-2.080,0.070,1.642,-5.337
-2.026,0.066,1.630,-5.337
-1.948,0.051,1.620,-5.337
-1.868,0.036,1.608,-5.337
-1.791,0.023,1.589,-5.337
-1.659,0.011,1.568,-5.337
-1.561,-0.001,1.547,-5.337
-1.357,-0.007,1.529,-5.337
-1.117,-0.006,1.510,-5.337
-0.976,-0.006,1.488,-5.337
-0.886,-0.015,1.466,-5.337
-0.765,-0.032,1.444,-5.337
-0.648,-0.060,1.421,-5.337
-0.693,-0.114,1.397,-5.337
-0.696,-0.194,1.373,-5.337
-0.593,-0.282,1.349,-5.337
-0.471,-0.376,1.324,-5.337
-0.353,-0.462,1.298,-5.337
-0.347,-0.531,1.275,-5.337
-0.325,-0.582,1.250,-5.337
-0.365,-0.612,1.229,-5.337
-0.414,-0.626,1.207,-5.337
-0.359,-0.627,1.182,-5.337
-0.270,-0.625,1.155,-5.337
-0.305,-0.615,1.128,-5.337
-0.404,-0.613,1.100,-5.337
-0.458,-0.607,1.073,-5.337
-0.432,-0.585,1.044,-5.337
-0.415,-0.542,1.020,-5.337
-0.418,-0.482,0.997,-5.337
-0.329,-0.403,0.976,-5.337
-0.335,-0.315,0.952,-5.337
-0.447,-0.224,0.924,-5.337
-0.431,-0.132,0.901,-5.337
-0.380,-0.032,0.880,-5.337
-0.314,0.077,0.859,-5.337
-0.331,0.192,0.835,-5.337
-0.403,0.297,0.813,-5.337
-0.362,0.391,0.786,-5.337
-0.303,0.469,0.762,-5.337
-0.262,0.532,0.744,-5.337
-0.288,0.584,0.723,-5.337
-0.296,0.622,0.699,-5.337
-0.229,0.644,0.679,-5.337
-0.150,0.655,0.660,-5.337
-0.162,0.660,0.643,-5.337
-0.203,0.657,0.622,-5.337
-0.234,0.648,0.599,-5.337
-0.268,0.638,0.580,-5.337
-0.208,0.625,0.565,-5.337
-0.150,0.609,0.549,-5.337
-0.241,0.591,0.534,-5.337
-0.246,0.562,0.522,-5.337
-0.155,0.528,0.512,-5.337
-0.075,0.495,0.501,-5.337
-0.154,0.459,0.488,-5.337
-0.233,0.430,0.474,-5.337
-0.210,0.391,0.457,-5.337
-0.114,0.356,0.446,-5.337
-0.153,0.326,0.440,-5.337
-0.166,0.289,0.435,-5.337
-0.079,0.258,0.425,-5.337
-0.010,0.233,0.419,-5.337
-0.032,0.212,0.411,-5.337
-0.160,0.194,0.407,-5.337
-0.154,0.172,0.398,-5.337
-0.053,0.152,0.391,-5.337
0.011,0.136,0.386,-5.337
0.007,0.129,0.387,-5.337
-0.094,0.117,0.389,-5.337
-0.145,0.104,0.387,-5.337
-0.035,0.092,0.377,-5.337
-0.035,0.088,0.371,-5.337
-0.045,0.082,0.371,-5.337
-0.035,0.073,0.372,-5.337
-0.036,0.069,0.373,-5.337
-0.017,0.066,0.378,-5.337
0.025,0.065,0.378,-5.337
0.062,0.058,0.374,-5.337
0.054,0.056,0.370,-5.337
0.010,0.054,0.370,-5.337
0.031,0.052,0.373,-5.337
0.114,0.045,0.376,-5.337
0.092,0.043,0.380,-5.337
0.034,0.040,0.380,-5.337
0.064,0.037,0.381,-5.337
0.169,0.033,0.380,-5.337
0.228,0.029,0.382,-5.337
0.163,0.027,0.387,-5.337
0.138,0.028,0.395,-5.337
0.081,0.024,0.396,-5.337
0.046,0.022,0.393,-5.337
0.163,0.016,0.391,-5.337
0.233,0.018,0.392,-5.337
0.142,0.019,0.392,-5.337
0.042,0.021,0.394,-5.337
-0.051,0.021,0.399,-5.337
-0.034,0.017,0.401,-5.337
0.028,0.018,0.397,-5.337
0.134,0.018,0.396,-5.337
0.180,0.016,0.401,-5.337
0.166,0.018,0.407,-5.337
0.144,0.017,0.410,-5.337
0.209,0.009,0.410,-5.337
0.186,0.009,0.411,-5.337
0.063,0.011,0.413,-5.337
0.053,0.011,0.413,-5.337
0.085,0.011,0.411,-5.337
0.090,0.012,0.407,-5.337
0.060,0.012,0.401,-5.337
0.132,0.012,0.403,-5.337
0.159,0.012,0.407,-5.337
0.135,0.015,0.409,-5.337
