[Parameters]
Operating Mode, Feedback
0.233,0.059,0.229,-5.337
0.155,0.059,0.225,-5.337
0.146,0.060,0.225,-5.337
0.175,0.064,0.225,-5.337
0.163,0.063,0.228,-5.337
0.169,0.064,0.229,-5.337
0.145,0.065,0.229,-5.337
0.132,0.061,0.229,-5.337
0.201,0.059,0.227,-5.337
0.269,0.055,0.223,-5.337
0.253,0.062,0.224,-5.337
0.160,0.063,0.225,-5.337
0.160,0.063,0.227,-5.337
0.254,0.061,0.228,-5.337
0.267,0.058,0.228,-5.337
0.164,0.061,0.226,-5.337
0.103,0.063,0.223,-5.337
0.116,0.063,0.223,-5.337
0.181,0.065,0.231,-5.337
0.185,0.065,0.234,-5.337
0.221,0.066,0.230,-5.337
0.207,0.066,0.225,-5.337
0.081,0.064,0.226,-5.337
0.047,0.060,0.229,-5.337
0.168,0.059,0.229,-5.337
0.185,0.063,0.229,-5.337
0.144,0.065,0.228,-5.337
0.183,0.064,0.227,-5.337
0.200,0.061,0.229,-5.337
0.131,0.064,0.235,-5.337
0.064,0.065,0.232,-5.337
0.132,0.065,0.225,-5.337
0.147,0.064,0.223,-5.337
0.143,0.063,0.224,-5.337
0.212,0.063,0.223,-5.337
0.216,0.063,0.223,-5.337
0.205,0.062,0.225,-5.337
0.167,0.065,0.225,-5.337
0.188,0.063,0.227,-5.337
0.210,0.066,0.228,-5.337
0.204,0.067,0.227,-5.337
0.171,0.069,0.226,-5.337
0.148,0.068,0.224,-5.337
0.187,0.068,0.225,-5.337
0.232,0.072,0.228,-5.337
0.137,0.075,0.227,-5.337
0.120,0.074,0.229,-5.337
0.222,0.070,0.229,-5.337
0.188,0.066,0.227,-5.337
0.165,0.068,0.227,-5.337
0.180,0.069,0.230,-5.337
0.213,0.069,0.230,-5.337
0.209,0.069,0.229,-5.337
0.223,0.071,0.231,-5.337
0.231,0.072,0.229,-5.337
0.245,0.068,0.225,-5.337
0.218,0.068,0.224,-5.337
0.227,0.069,0.223,-5.337
0.241,0.073,0.223,-5.337
0.254,0.073,0.222,-5.337
0.220,0.073,0.225,-5.337
0.169,0.074,0.233,-5.337
0.166,0.075,0.236,-5.337
0.108,0.075,0.232,-5.337
0.094,0.075,0.227,-5.337
0.113,0.076,0.224,-5.337
0.102,0.078,0.221,-5.337
0.126,0.073,0.227,-5.337
0.229,0.071,0.232,-5.337
0.293,0.070,0.232,-5.337
0.256,0.074,0.227,-5.337
0.213,0.075,0.230,-5.337
0.172,0.074,0.228,-5.337
0.206,0.072,0.224,-5.337
0.188,0.074,0.222,-5.337
0.134,0.076,0.222,-5.337
0.118,0.075,0.220,-5.337
0.158,0.073,0.224,-5.337
0.114,0.075,0.226,-5.337
0.117,0.078,0.228,-5.337
0.195,0.078,0.230,-5.337
0.219,0.076,0.231,-5.337
0.235,0.071,0.231,-5.337
0.255,0.068,0.228,-5.337
0.201,0.066,0.227,-5.337
0.123,0.068,0.228,-5.337
0.143,0.070,0.227,-5.337
0.154,0.067,0.226,-5.337
0.146,0.067,0.224,-5.337
0.193,0.065,0.222,-5.337
0.275,0.068,0.223,-5.337
0.284,0.072,0.225,-5.337
0.217,0.071,0.232,-5.337
0.143,0.072,0.231,-5.337
0.124,0.074,0.231,-5.337
0.188,0.075,0.227,-5.337
0.240,0.072,0.226,-5.337
0.187,0.072,0.223,-5.337
0.143,0.076,0.220,-5.337
0.185,0.072,0.224,-5.337
0.233,0.072,0.228,-5.337
0.210,0.071,0.228,-5.337
0.169,0.073,0.228,-5.337
0.166,0.073,0.228,-5.337
0.103,0.081,0.229,-5.337
0.060,0.079,0.230,-5.337
0.085,0.076,0.232,-5.337
0.222,0.074,0.232,-5.337
0.268,0.076,0.229,-5.337
0.256,0.072,0.222,-5.337
0.266,0.069,0.221,-5.337
0.202,0.073,0.223,-5.337
0.174,0.070,0.226,-5.337
0.181,0.070,0.226,-5.337
0.256,0.067,0.225,-5.337
0.232,0.070,0.225,-5.337
0.250,0.074,0.226,-5.337
0.259,0.074,0.226,-5.337
0.205,0.073,0.221,-5.337
0.164,0.070,0.221,-5.337
0.154,0.070,0.225,-5.337
0.180,0.073,0.230,-5.337
0.219,0.073,0.228,-5.337
0.197,0.076,0.225,-5.337
0.171,0.075,0.224,-5.337
0.224,0.078,0.231,-5.337
0.270,0.074,0.232,-5.337
0.192,0.075,0.231,-5.337
0.182,0.073,0.227,-5.337
0.149,0.073,0.224,-5.337
0.124,0.072,0.226,-5.337
0.124,0.072,0.230,-5.337
0.151,0.074,0.231,-5.337
0.234,0.071,0.228,-5.337
0.249,0.068,0.224,-5.337
0.277,0.067,0.224,-5.337
0.259,0.068,0.224,-5.337
0.199,0.071,0.225,-5.337
0.173,0.070,0.224,-5.337
0.215,0.070,0.227,-5.337
0.220,0.069,0.230,-5.337
0.223,0.073,0.226,-5.337
0.232,0.074,0.226,-5.337
0.270,0.069,0.224,-5.337
0.250,0.068,0.223,-5.337
0.173,0.068,0.221,-5.337
0.146,0.068,0.223,-5.337
0.165,0.069,0.226,-5.337
0.125,0.074,0.227,-5.337
0.109,0.071,0.226,-5.337
0.189,0.073,0.227,-5.337
0.230,0.072,0.230,-5.337
0.253,0.071,0.230,-5.337
0.248,0.070,0.226,-5.337
0.169,0.067,0.222,-5.337
0.155,0.068,0.221,-5.337
0.143,0.071,0.227,-5.337
0.142,0.069,0.230,-5.337
0.153,0.068,0.232,-5.337
0.153,0.068,0.230,-5.337
0.210,0.068,0.225,-5.337
0.232,0.067,0.226,-5.337
0.240,0.065,0.225,-5.337
0.238,0.064,0.221,-5.337
0.161,0.065,0.218,-5.337
0.170,0.066,0.218,-5.337
0.167,0.069,0.220,-5.337
0.222,0.065,0.225,-5.337
0.267,0.063,0.227,-5.337
0.184,0.069,0.228,-5.337
0.076,0.069,0.225,-5.337
0.140,0.068,0.225,-5.337
0.232,0.066,0.228,-5.337
0.154,0.068,0.229,-5.337
0.162,0.064,0.228,-5.337
0.228,0.064,0.226,-5.337
0.249,0.064,0.228,-5.337
0.257,0.060,0.229,-5.337
0.288,0.063,0.227,-5.337
0.224,0.068,0.226,-5.337
0.150,0.066,0.227,-5.337
0.198,0.064,0.225,-5.337
0.224,0.067,0.223,-5.337
0.236,0.066,0.227,-5.337
0.184,0.066,0.229,-5.337
0.143,0.063,0.228,-5.337
0.228,0.060,0.225,-5.337
0.292,0.062,0.226,-5.337
0.301,0.065,0.230,-5.337
0.249,0.063,0.228,-5.337
0.219,0.064,0.230,-5.337
0.155,0.066,0.228,-5.337
0.161,0.068,0.230,-5.337
0.148,0.068,0.226,-5.337
0.212,0.067,0.222,-5.337
0.282,0.063,0.220,-5.337
0.232,0.064,0.223,-5.337
0.192,0.062,0.229,-5.337
0.193,0.060,0.231,-5.337
0.151,0.062,0.229,-5.337
0.180,0.063,0.228,-5.337
0.254,0.062,0.228,-5.337
0.254,0.064,0.230,-5.337
0.217,0.064,0.227,-5.337
0.214,0.062,0.226,-5.337
0.225,0.059,0.225,-5.337
0.165,0.058,0.226,-5.337
0.186,0.057,0.227,-5.337
0.275,0.054,0.226,-5.337
0.336,0.054,0.230,-5.337
0.349,0.058,0.231,-5.337
0.250,0.058,0.230,-5.337
0.217,0.058,0.227,-5.337
0.307,0.055,0.226,-5.337
0.358,0.057,0.227,-5.337
0.171,0.063,0.230,-5.337
-0.032,0.060,0.234,-5.337
0.012,0.056,0.231,-5.337
0.131,0.056,0.228,-5.337
0.232,0.060,0.227,-5.337
0.202,0.059,0.226,-5.337
0.214,0.052,0.225,-5.337
0.252,0.050,0.226,-5.337
0.275,0.051,0.230,-5.337
0.249,0.054,0.233,-5.337
0.154,0.055,0.234,-5.337
0.176,0.054,0.226,-5.337
0.244,0.053,0.222,-5.337
0.268,0.054,0.224,-5.337
0.221,0.055,0.231,-5.337
0.280,0.053,0.231,-5.337
0.357,0.052,0.228,-5.337
0.296,0.054,0.229,-5.337
0.217,0.058,0.229,-5.337
0.202,0.059,0.229,-5.337
0.195,0.060,0.228,-5.337
0.267,0.059,0.232,-5.337
0.285,0.057,0.230,-5.337
0.212,0.057,0.226,-5.337
0.118,0.063,0.225,-5.337
0.143,0.060,0.229,-5.337
0.189,0.058,0.230,-5.337
0.144,0.057,0.231,-5.337
0.129,0.054,0.231,-5.337
0.170,0.056,0.227,-5.337
0.192,0.056,0.227,-5.337
0.179,0.054,0.229,-5.337
0.232,0.052,0.230,-5.337
0.279,0.053,0.226,-5.337
0.240,0.056,0.223,-5.337
0.226,0.054,0.225,-5.337
0.260,0.052,0.231,-5.337
0.241,0.053,0.237,-5.337
0.167,0.050,0.234,-5.337
0.150,0.046,0.227,-5.337
0.152,0.049,0.226,-5.337
0.249,0.054,0.227,-5.337
0.291,0.053,0.227,-5.337
0.281,0.054,0.228,-5.337
0.304,0.054,0.229,-5.337
0.237,0.055,0.229,-5.337
0.197,0.053,0.228,-5.337
0.224,0.055,0.225,-5.337
0.209,0.057,0.225,-5.337
0.250,0.053,0.225,-5.337
0.253,0.053,0.225,-5.337
0.278,0.053,0.222,-5.337
0.286,0.053,0.224,-5.337
0.250,0.053,0.227,-5.337
0.220,0.056,0.231,-5.337
0.260,0.055,0.233,-5.337
0.236,0.058,0.233,-5.337
0.238,0.057,0.231,-5.337
0.286,0.058,0.228,-5.337
0.213,0.061,0.227,-5.337
0.136,0.060,0.227,-5.337
0.150,0.056,0.227,-5.337
0.190,0.056,0.227,-5.337
0.215,0.054,0.227,-5.337
0.218,0.052,0.228,-5.337
0.215,0.049,0.226,-5.337
0.194,0.050,0.225,-5.337
0.146,0.052,0.224,-5.337
0.188,0.052,0.221,-5.337
0.240,0.051,0.226,-5.337
0.234,0.049,0.230,-5.337
0.268,0.053,0.233,-5.337
0.273,0.054,0.230,-5.337
0.317,0.054,0.226,-5.337
0.334,0.051,0.223,-5.337
0.215,0.054,0.221,-5.337
0.200,0.054,0.222,-5.337
0.285,0.054,0.223,-5.337
0.336,0.051,0.223,-5.337
0.350,0.050,0.226,-5.337
0.326,0.051,0.226,-5.337
0.321,0.056,0.229,-5.337
0.221,0.056,0.230,-5.337
0.206,0.056,0.228,-5.337
0.246,0.054,0.223,-5.337
0.311,0.053,0.224,-5.337
0.256,0.054,0.229,-5.337
0.186,0.052,0.230,-5.337
0.154,0.053,0.230,-5.337
0.127,0.055,0.230,-5.337
0.239,0.051,0.231,-5.337
0.264,0.051,0.232,-5.337
0.253,0.052,0.232,-5.337
0.208,0.054,0.233,-5.337
0.218,0.052,0.236,-5.337
0.221,0.050,0.240,-5.337
0.133,0.053,0.249,-5.337
0.159,0.051,0.255,-5.337
0.219,0.051,0.260,-5.337
0.263,0.053,0.268,-5.337
0.266,0.051,0.280,-5.337
0.275,0.046,0.294,-5.337
0.260,0.045,0.310,-5.337
0.216,0.048,0.328,-5.337
0.203,0.047,0.348,-5.337
0.212,0.046,0.367,-5.337
0.236,0.043,0.386,-5.337
0.268,0.043,0.407,-5.337
0.255,0.046,0.431,-5.337
0.196,0.045,0.455,-5.337
0.200,0.042,0.482,-5.337
0.237,0.043,0.512,-5.337
0.188,0.049,0.540,-5.337
0.192,0.049,0.566,-5.337
0.196,0.049,0.595,-5.337
0.243,0.047,0.633,-5.337
0.224,0.046,0.667,-5.337
0.200,0.049,0.701,-5.337
0.258,0.048,0.735,-5.337
0.267,0.047,0.775,-5.337
0.254,0.047,0.815,-5.337
0.253,0.046,0.849,-5.337
0.297,0.047,0.889,-5.337
0.324,0.049,0.933,-5.337
0.256,0.051,0.977,-5.337
0.204,0.051,1.023,-5.337
0.296,0.048,1.065,-5.337
0.319,0.049,1.105,-5.337
0.238,0.048,1.144,-5.337
0.187,0.050,1.188,-5.337
0.317,0.048,1.232,-5.337
0.341,0.048,1.273,-5.337
0.184,0.050,1.312,-5.337
0.191,0.050,1.346,-5.337
0.289,0.051,1.383,-5.337
0.261,0.049,1.421,-5.337
0.278,0.044,1.461,-5.337
0.279,0.045,1.497,-5.337
0.243,0.046,1.530,-5.337
0.256,0.047,1.561,-5.337
0.206,0.047,1.597,-5.337
0.162,0.045,1.629,-5.337
0.136,0.045,1.664,-5.337
0.149,0.050,1.701,-5.337
0.230,0.050,1.741,-5.337
0.262,0.050,1.777,-5.337
0.158,0.049,1.808,-5.337
0.129,0.050,1.839,-5.337
0.129,0.054,1.872,-5.337
0.171,0.053,1.908,-5.337
0.194,0.052,1.948,-5.337
0.215,0.049,1.988,-5.337
0.178,0.050,2.025,-5.337
0.169,0.052,2.062,-5.337
0.156,0.052,2.105,-5.337
0.156,0.050,2.147,-5.337
0.138,0.052,2.183,-5.337
0.099,0.050,2.217,-5.337
0.200,0.045,2.257,-5.337
0.206,0.047,2.299,-5.337
0.170,0.048,2.341,-5.337
0.190,0.050,2.383,-5.337
0.159,0.053,2.426,-5.337
0.128,0.056,2.469,-5.337
0.116,0.053,2.509,-5.337
0.089,0.050,2.554,-5.337
0.206,0.049,2.601,-5.337
0.183,0.052,2.648,-5.337
0.085,0.052,2.699,-5.337
0.074,0.048,2.749,-5.337
0.184,0.046,2.798,-5.337
0.198,0.046,2.850,-5.337
0.128,0.045,2.901,-5.337
0.053,0.048,2.956,-5.328
0.055,0.045,3.016,-5.307
0.076,0.050,3.078,-5.287
0.055,0.049,3.144,-5.266
0.103,0.043,3.214,-5.246
0.124,0.041,3.283,-5.224
0.043,0.042,3.347,-5.205
-0.066,0.043,3.413,-5.183
-0.055,0.043,3.485,-5.163
0.017,0.040,3.557,-5.142
0.068,0.042,3.628,-5.122
0.027,0.042,3.702,-5.101
-0.011,0.045,3.777,-5.080
-0.008,0.045,3.850,-5.059
-0.071,0.044,3.923,-5.038
-0.089,0.041,3.999,-5.018
-0.004,0.038,4.077,-4.998
0.056,0.042,4.152,-4.977
0.024,0.045,4.223,-4.956
0.047,0.041,4.294,-4.936
0.094,0.037,4.363,-4.917
0.020,0.044,4.436,-4.897
-0.091,0.049,4.515,-4.877
-0.087,0.049,4.595,-4.858
-0.048,0.045,4.673,-4.840
-0.007,0.045,4.752,-4.822
-0.055,0.046,4.834,-4.804
-0.123,0.049,4.913,-4.785
-0.130,0.048,4.993,-4.767
-0.144,0.048,5.074,-4.751
-0.112,0.046,5.153,-4.735
-0.011,0.048,5.234,-4.719
0.028,0.047,5.313,-4.703
0.013,0.047,5.389,-4.688
0.032,0.049,5.442,-4.675
-0.089,0.052,5.442,-4.661
-0.096,0.049,5.442,-4.647
-0.030,0.045,5.442,-4.635
-0.037,0.047,5.442,-4.621
-0.060,0.047,5.442,-4.612
-0.092,0.049,5.442,-4.601
-0.090,0.052,5.442,-4.591
-0.038,0.052,5.442,-4.581
-0.036,0.051,5.442,-4.572
-0.020,0.052,5.442,-4.564
-0.076,0.052,5.442,-4.557
-0.104,0.050,5.442,-4.550
-0.180,0.048,5.442,-4.545
-0.150,0.052,5.442,-4.539
-0.081,0.050,5.442,-4.535
-0.049,0.049,5.442,-4.531
-0.036,0.051,5.442,-4.527
0.024,0.053,5.442,-4.526
0.013,0.054,5.442,-4.523
-0.053,0.052,5.442,-4.523
-0.054,0.052,5.442,-4.521
-0.000,0.054,5.442,-4.521
0.053,0.053,5.442,-4.522
-0.049,0.057,5.442,-4.523
-0.141,0.061,5.442,-4.525
-0.180,0.061,5.442,-4.528
-0.207,0.062,5.442,-4.529
-0.083,0.060,5.442,-4.533
-0.007,0.061,5.442,-4.537
-0.021,0.060,5.442,-4.541
-0.046,0.060,5.442,-4.545
-0.226,0.059,5.442,-4.550
-0.374,0.060,5.442,-4.556
-0.330,0.061,5.442,-4.562
-0.234,0.062,5.442,-4.569
-0.099,0.060,5.442,-4.575
-0.053,0.062,5.442,-4.582
-0.107,0.061,5.442,-4.591
-0.187,0.063,5.442,-4.600
-0.146,0.063,5.376,-4.608
-0.084,0.061,5.291,-4.616
-0.079,0.060,5.203,-4.625
-0.025,0.061,5.116,-4.635
-0.011,0.065,5.027,-4.645
0.027,0.064,4.936,-4.656
0.073,0.065,4.841,-4.666
0.093,0.065,4.741,-4.677
0.059,0.065,4.646,-4.690
0.056,0.062,4.551,-4.701
0.022,0.061,4.455,-4.714
0.046,0.060,4.355,-4.725
0.212,0.062,4.255,-4.738
0.234,0.064,4.158,-4.752
0.182,0.063,4.063,-4.766
0.217,0.061,3.962,-4.779
0.237,0.064,3.863,-4.793
0.301,0.062,3.766,-4.807
0.267,0.064,3.673,-4.823
0.205,0.064,3.583,-4.839
0.168,0.064,3.488,-4.854
0.217,0.062,3.392,-4.869
0.289,0.062,3.297,-4.884
0.323,0.063,3.208,-4.902
0.316,0.068,3.124,-4.918
0.295,0.067,3.038,-4.936
0.266,0.066,2.951,-4.953
0.295,0.066,2.863,-4.969
0.335,0.065,2.777,-4.988
0.314,0.065,2.695,-5.005
0.285,0.066,2.617,-5.025
0.262,0.067,2.542,-5.043
0.196,0.068,2.470,-5.063
0.198,0.067,2.399,-5.081
0.286,0.065,2.324,-5.100
0.242,0.068,2.254,-5.119
0.127,0.068,2.182,-5.139
0.166,0.070,2.116,-5.160
0.218,0.070,2.054,-5.180
0.160,0.066,1.997,-5.198
0.141,0.062,1.938,-5.218
0.197,0.063,1.880,-5.239
0.158,0.064,1.824,-5.260
0.209,0.064,1.770,-5.281
0.224,0.062,1.718,-5.301
0.185,0.062,1.668,-5.321
0.163,0.063,1.618,-5.337
0.110,0.060,1.570,-5.337
0.159,0.058,1.521,-5.337
0.163,0.060,1.475,-5.337
0.131,0.061,1.441,-5.337
0.195,0.059,1.409,-5.337
0.202,0.058,1.376,-5.337
0.176,0.065,1.349,-5.337
0.162,0.067,1.326,-5.337
0.223,0.064,1.300,-5.337
0.274,0.066,1.277,-5.337
0.321,0.064,1.256,-5.337
0.278,0.065,1.235,-5.337
0.285,0.066,1.214,-5.337
0.300,0.064,1.193,-5.337
0.298,0.063,1.175,-5.337
0.215,0.066,1.153,-5.337
0.204,0.069,1.131,-5.337
0.156,0.072,1.117,-5.337
0.051,0.070,1.103,-5.337
0.038,0.066,1.086,-5.337
0.002,0.069,1.066,-5.337
-0.016,0.071,1.050,-5.337
0.021,0.071,1.034,-5.337
-0.030,0.071,1.022,-5.337
-0.051,0.069,1.010,-5.337
-0.018,0.068,0.995,-5.337
-0.050,0.071,0.988,-5.337
-0.052,0.070,0.984,-5.337
-0.010,0.068,0.979,-5.337
-0.019,0.065,0.973,-5.337
-0.062,0.065,0.969,-5.337
-0.122,0.067,0.964,-5.337
-0.157,0.067,0.961,-5.337
-0.217,0.066,0.958,-5.337
-0.224,0.066,0.958,-5.337
-0.212,0.065,0.958,-5.337
-0.254,0.065,0.959,-5.337
-0.307,0.065,0.955,-5.337
-0.283,0.064,0.947,-5.337
-0.265,0.062,0.945,-5.337
-0.223,0.066,0.946,-5.337
-0.261,0.068,0.943,-5.337
-0.404,0.071,0.940,-5.337
-0.435,0.071,0.941,-5.337
-0.432,0.074,0.942,-5.337
-0.405,0.074,0.938,-5.337
-0.323,0.072,0.931,-5.337
-0.274,0.067,0.925,-5.337
-0.284,0.071,0.919,-5.337
-0.323,0.072,0.916,-5.337
-0.314,0.072,0.915,-5.337
-0.248,0.069,0.909,-5.337
-0.214,0.070,0.901,-5.337
-0.271,0.074,0.893,-5.337
-0.207,0.072,0.889,-5.337
-0.160,0.069,0.888,-5.337
-0.186,0.069,0.882,-5.337
-0.178,0.073,0.874,-5.337
-0.133,0.069,0.866,-5.337
-0.100,0.067,0.863,-5.337
-0.090,0.064,0.861,-5.337
-0.100,0.068,0.856,-5.337
-0.124,0.068,0.848,-5.337
-0.066,0.065,0.838,-5.337
-0.082,0.066,0.830,-5.337
-0.061,0.068,0.822,-5.337
-0.028,0.069,0.814,-5.337
-0.039,0.068,0.805,-5.337
-0.016,0.065,0.793,-5.337
0.002,0.064,0.784,-5.337
0.008,0.067,0.774,-5.337
0.015,0.066,0.767,-5.337
0.058,0.062,0.761,-5.337
0.044,0.061,0.751,-5.337
0.031,0.064,0.736,-5.337
-0.008,0.065,0.722,-5.337
0.034,0.065,0.711,-5.337
0.099,0.064,0.702,-5.337
0.084,0.066,0.689,-5.337
0.077,0.064,0.677,-5.337
0.105,0.062,0.665,-5.337
0.049,0.060,0.649,-5.337
0.011,0.064,0.634,-5.337
0.032,0.063,0.616,-5.337
0.103,0.062,0.603,-5.337
0.102,0.063,0.587,-5.337
0.086,0.064,0.573,-5.337
0.140,0.065,0.559,-5.337
0.177,0.065,0.550,-5.337
0.144,0.063,0.541,-5.337
0.123,0.064,0.525,-5.337
0.077,0.064,0.509,-5.337
0.105,0.065,0.495,-5.337
0.141,0.061,0.487,-5.337
0.114,0.064,0.474,-5.337
0.137,0.065,0.458,-5.337
0.119,0.067,0.443,-5.337
0.160,0.065,0.431,-5.337
0.215,0.060,0.419,-5.337
0.155,0.063,0.409,-5.337
0.137,0.064,0.402,-5.337
0.122,0.071,0.395,-5.337
0.109,0.067,0.385,-5.337
0.127,0.065,0.380,-5.337
0.064,0.070,0.373,-5.337
0.035,0.072,0.370,-5.337
0.087,0.071,0.373,-5.337
0.113,0.067,0.376,-5.337
0.041,0.068,0.369,-5.337
0.012,0.068,0.367,-5.337
0.139,0.065,0.373,-5.337
0.171,0.064,0.380,-5.337
0.146,0.065,0.384,-5.337
0.081,0.068,0.390,-5.337
0.058,0.066,0.400,-5.337
0.111,0.065,0.417,-5.337
0.194,0.062,0.436,-5.337
0.156,0.062,0.455,-5.337
0.177,0.062,0.472,-5.337
0.199,0.065,0.489,-5.337
0.158,0.064,0.512,-5.337
0.197,0.064,0.534,-5.337
0.219,0.066,0.555,-5.337
0.257,0.063,0.577,-5.337
0.264,0.059,0.604,-5.337
0.204,0.056,0.630,-5.337
0.225,0.055,0.658,-5.337
0.280,0.054,0.686,-5.337
0.235,0.058,0.717,-5.337
0.139,0.062,0.748,-5.337
0.064,0.059,0.776,-5.337
0.124,0.058,0.806,-5.337
0.175,0.063,0.841,-5.337
0.113,0.065,0.873,-5.337
0.016,0.064,0.906,-5.337
0.033,0.061,0.937,-5.337
0.077,0.066,0.965,-5.337
0.127,0.066,0.995,-5.337
0.131,0.064,1.027,-5.337
0.179,0.062,1.058,-5.337
0.230,0.064,1.088,-5.337
0.256,0.064,1.120,-5.337
0.202,0.063,1.150,-5.337
0.116,0.062,1.180,-5.337
0.089,0.060,1.207,-5.337
0.161,0.058,1.234,-5.337
0.202,0.057,1.265,-5.337
0.195,0.054,1.295,-5.337
0.149,0.056,1.326,-5.337
0.090,0.057,1.357,-5.337
0.056,0.055,1.385,-5.337
0.036,0.053,1.412,-5.337
0.128,0.052,1.441,-5.337
0.211,0.054,1.477,-5.337
0.186,0.057,1.511,-5.337
0.066,0.059,1.544,-5.337
0.037,0.060,1.573,-5.337
0.074,0.056,1.603,-5.337
0.085,0.053,1.634,-5.337
0.124,0.053,1.670,-5.337
0.056,0.053,1.707,-5.337
-0.002,0.056,1.743,-5.337
0.025,0.056,1.778,-5.337
0.057,0.060,1.811,-5.337
0.036,0.059,1.844,-5.337
0.035,0.056,1.881,-5.337
0.036,0.055,1.919,-5.337
0.004,0.056,1.959,-5.337
0.096,0.054,2.000,-5.337
0.213,0.050,2.042,-5.337
0.212,0.052,2.079,-5.337
0.201,0.055,2.118,-5.337
0.177,0.056,2.159,-5.337
0.060,0.061,2.205,-5.337
-0.000,0.058,2.251,-5.337
0.033,0.053,2.297,-5.337
0.106,0.055,2.346,-5.337
0.137,0.054,2.392,-5.337
0.055,0.054,2.442,-5.337
0.021,0.049,2.493,-5.324
0.045,0.044,2.550,-5.303
0.087,0.045,2.603,-5.283
0.087,0.047,2.665,-5.262
0.100,0.048,2.729,-5.243
0.129,0.043,2.795,-5.222
0.113,0.042,2.862,-5.201
0.099,0.043,2.933,-5.181
0.121,0.041,3.004,-5.161
0.117,0.041,3.076,-5.141
0.070,0.042,3.150,-5.119
0.020,0.042,3.223,-5.098
-0.023,0.041,3.296,-5.078
0.007,0.041,3.371,-5.058
0.034,0.043,3.445,-5.037
0.005,0.043,3.519,-5.016
0.020,0.042,3.597,-4.996
0.089,0.040,3.675,-4.977
0.146,0.041,3.753,-4.957
-0.023,0.040,3.827,-4.937
-0.001,0.038,3.902,-4.917
0.098,0.039,3.977,-4.899
0.130,0.040,4.052,-4.879
0.159,0.041,4.130,-4.860
0.087,0.042,4.211,-4.840
-0.068,0.045,4.291,-4.823
-0.099,0.045,4.375,-4.805
0.016,0.040,4.459,-4.786
0.077,0.042,4.543,-4.770
0.055,0.045,4.624,-4.754
0.028,0.045,4.706,-4.738
0.021,0.043,4.788,-4.722
0.050,0.046,4.867,-4.706
-0.057,0.050,4.940,-4.690
-0.027,0.049,5.014,-4.678
0.037,0.047,5.085,-4.663
-0.057,0.048,5.154,-4.651
-0.097,0.051,5.224,-4.638
0.047,0.050,5.292,-4.627
0.106,0.047,5.358,-4.616
0.028,0.051,5.420,-4.606
-0.051,0.050,5.442,-4.597
-0.096,0.050,5.442,-4.588
-0.031,0.050,5.442,-4.578
-0.043,0.049,5.442,-4.571
-0.010,0.049,5.442,-4.564
0.017,0.046,5.442,-4.558
-0.040,0.050,5.442,-4.552
-0.055,0.050,5.442,-4.548
0.013,0.054,5.442,-4.543
0.011,0.054,5.442,-4.539
-0.050,0.054,5.442,-4.535
-0.178,0.058,5.442,-4.535
-0.183,0.059,5.442,-4.533
-0.058,0.057,5.442,-4.533
-0.024,0.055,5.442,-4.532
-0.055,0.055,5.442,-4.531
-0.070,0.057,5.442,-4.533
-0.082,0.055,5.442,-4.533
-0.018,0.058,5.442,-4.536
0.024,0.057,5.442,-4.539
0.030,0.054,5.442,-4.542
-0.031,0.053,5.442,-4.544
-0.034,0.054,5.442,-4.549
0.056,0.055,5.442,-4.553
0.148,0.054,5.442,-4.558
0.142,0.054,5.442,-4.565
0.138,0.058,5.442,-4.570
0.182,0.060,5.442,-4.576
0.236,0.054,5.442,-4.582
0.247,0.054,5.437,-4.589
0.219,0.056,5.368,-4.597
0.266,0.058,5.300,-4.605
0.279,0.058,5.229,-4.614
0.239,0.060,5.153,-4.622
0.225,0.058,5.072,-4.632
0.135,0.060,4.989,-4.641
0.040,0.063,4.905,-4.652
0.051,0.066,4.818,-4.662
0.106,0.059,4.733,-4.672
0.099,0.059,4.651,-4.682
0.120,0.063,4.562,-4.693
0.136,0.064,4.469,-4.706
0.128,0.066,4.377,-4.717
0.070,0.066,4.288,-4.730
0.077,0.066,4.196,-4.741
0.117,0.064,4.104,-4.755
0.150,0.062,4.012,-4.768
0.198,0.064,3.917,-4.783
0.185,0.065,3.824,-4.797
0.161,0.064,3.732,-4.810
0.162,0.065,3.639,-4.824
0.053,0.064,3.547,-4.840
0.083,0.064,3.461,-4.855
0.113,0.064,3.369,-4.870
0.066,0.065,3.282,-4.885
0.053,0.063,3.197,-4.901
0.113,0.061,3.109,-4.918
0.147,0.061,3.022,-4.934
0.147,0.067,2.939,-4.951
0.153,0.063,2.860,-4.968
0.231,0.059,2.780,-4.986
0.186,0.059,2.697,-5.003
0.118,0.060,2.621,-5.021
0.084,0.058,2.547,-5.040
0.082,0.056,2.472,-5.058
-0.021,0.058,2.400,-5.076
-0.103,0.058,2.331,-5.095
-0.082,0.057,2.260,-5.114
-0.092,0.059,2.194,-5.134
-0.164,0.058,2.130,-5.153
-0.147,0.054,2.067,-5.173
-0.196,0.051,2.005,-5.191
-0.170,0.052,1.948,-5.213
-0.081,0.052,1.895,-5.233
-0.110,0.054,1.838,-5.253
-0.185,0.049,1.781,-5.272
-0.186,0.045,1.724,-5.292
-0.128,0.049,1.671,-5.314
-0.198,0.049,1.624,-5.334
-0.200,0.048,1.582,-5.337
-0.134,0.047,1.536,-5.337
-0.167,0.050,1.492,-5.337
-0.168,0.050,1.455,-5.337
-0.115,0.050,1.422,-5.337
