[Parameters]
Operating Mode, Feedback
0.319,0.067,0.692,-5.337
0.291,0.068,0.687,-5.337
0.338,0.068,0.687,-5.337
0.330,0.070,0.693,-5.337
0.306,0.070,0.701,-5.337
0.281,0.069,0.707,-5.337
0.309,0.066,0.708,-5.337
0.357,0.063,0.707,-5.337
0.373,0.065,0.702,-5.337
0.402,0.067,0.698,-5.337
0.394,0.067,0.698,-5.337
0.343,0.073,0.701,-5.337
0.370,0.071,0.699,-5.337
0.356,0.073,0.699,-5.337
0.279,0.073,0.702,-5.337
0.240,0.072,0.704,-5.337
0.311,0.068,0.705,-5.337
0.347,0.070,0.704,-5.337
0.309,0.070,0.700,-5.337
0.262,0.072,0.693,-5.337
0.259,0.075,0.688,-5.337
0.217,0.073,0.690,-5.337
0.280,0.068,0.691,-5.337
0.330,0.069,0.685,-5.337
0.316,0.067,0.681,-5.337
0.313,0.072,0.682,-5.337
0.262,0.071,0.683,-5.337
0.259,0.069,0.680,-5.337
0.306,0.067,0.674,-5.337
0.391,0.064,0.667,-5.337
0.417,0.065,0.661,-5.337
0.363,0.065,0.652,-5.337
0.375,0.064,0.646,-5.337
0.357,0.066,0.640,-5.337
0.346,0.066,0.636,-5.337
0.331,0.063,0.629,-5.337
0.273,0.066,0.622,-5.337
0.228,0.069,0.614,-5.337
0.275,0.064,0.611,-5.337
0.416,0.061,0.607,-5.337
0.384,0.062,0.602,-5.337
0.302,0.064,0.589,-5.337
0.268,0.066,0.577,-5.337
0.274,0.065,0.564,-5.337
0.305,0.064,0.552,-5.337
0.304,0.064,0.541,-5.337
0.289,0.062,0.535,-5.337
0.332,0.060,0.532,-5.337
0.331,0.060,0.526,-5.337
0.329,0.062,0.513,-5.337
0.343,0.063,0.496,-5.337
0.341,0.062,0.485,-5.337
0.326,0.060,0.475,-5.337
0.310,0.063,0.465,-5.337
0.302,0.068,0.453,-5.337
0.336,0.070,0.441,-5.337
0.274,0.072,0.428,-5.337
0.210,0.069,0.420,-5.337
0.204,0.064,0.412,-5.337
0.189,0.068,0.404,-5.337
0.183,0.068,0.395,-5.337
0.255,0.066,0.384,-5.337
0.261,0.065,0.374,-5.337
0.215,0.067,0.360,-5.337
0.257,0.063,0.347,-5.337
0.266,0.065,0.339,-5.337
0.248,0.066,0.329,-5.337
0.219,0.067,0.319,-5.337
0.243,0.066,0.310,-5.337
0.236,0.064,0.302,-5.337
0.246,0.063,0.298,-5.337
0.212,0.065,0.291,-5.337
0.146,0.065,0.281,-5.337
0.179,0.063,0.270,-5.337
0.208,0.059,0.269,-5.337
0.241,0.056,0.271,-5.337
0.298,0.059,0.278,-5.337
0.319,0.058,0.279,-5.337
0.267,0.059,0.276,-5.337
0.277,0.058,0.274,-5.337
0.302,0.059,0.274,-5.337
0.286,0.060,0.276,-5.337
0.265,0.057,0.282,-5.337
0.265,0.054,0.292,-5.337
0.267,0.056,0.304,-5.337
0.291,0.056,0.315,-5.337
0.208,0.058,0.326,-5.337
0.135,0.058,0.341,-5.337
0.137,0.057,0.357,-5.337
0.225,0.055,0.372,-5.337
0.323,0.051,0.388,-5.337
0.260,0.053,0.408,-5.337
0.169,0.055,0.430,-5.337
0.195,0.056,0.450,-5.337
0.245,0.055,0.469,-5.337
0.264,0.052,0.491,-5.337
0.235,0.055,0.510,-5.337
0.221,0.054,0.532,-5.337
0.246,0.050,0.553,-5.337
0.272,0.051,0.575,-5.337
0.244,0.050,0.596,-5.337
0.216,0.051,0.619,-5.337
0.318,0.049,0.640,-5.337
0.315,0.051,0.662,-5.337
0.287,0.051,0.687,-5.337
0.305,0.052,0.714,-5.337
0.324,0.052,0.740,-5.337
0.287,0.051,0.761,-5.337
0.229,0.054,0.780,-5.337
0.176,0.056,0.803,-5.337
0.162,0.055,0.832,-5.337
0.231,0.054,0.861,-5.337
0.299,0.055,0.888,-5.337
0.254,0.056,0.912,-5.337
0.201,0.054,0.938,-5.337
0.214,0.054,0.957,-5.337
0.230,0.051,0.978,-5.337
0.196,0.051,0.999,-5.337
0.183,0.052,1.024,-5.337
0.204,0.052,1.049,-5.337
0.224,0.052,1.078,-5.337
0.179,0.052,1.104,-5.337
0.233,0.046,1.128,-5.337
0.311,0.042,1.151,-5.337
0.276,0.045,1.172,-5.337
0.269,0.045,1.192,-5.337
0.215,0.043,1.216,-5.337
0.219,0.042,1.247,-5.337
0.278,0.040,1.272,-5.337
0.303,0.038,1.296,-5.337
0.255,0.039,1.323,-5.337
0.244,0.037,1.345,-5.337
0.260,0.037,1.371,-5.337
0.223,0.041,1.401,-5.337
0.254,0.040,1.428,-5.337
0.301,0.037,1.452,-5.337
0.216,0.041,1.475,-5.337
0.200,0.040,1.501,-5.337
0.330,0.035,1.526,-5.337
0.295,0.034,1.553,-5.337
0.248,0.032,1.578,-5.337
0.270,0.032,1.607,-5.337
0.268,0.033,1.635,-5.337
0.168,0.035,1.664,-5.337
0.139,0.035,1.695,-5.337
0.150,0.038,1.731,-5.337
0.139,0.038,1.762,-5.337
0.068,0.039,1.793,-5.337
0.060,0.036,1.827,-5.337
0.125,0.037,1.859,-5.337
0.103,0.041,1.891,-5.337
0.141,0.036,1.926,-5.337
0.200,0.033,1.962,-5.337
0.180,0.036,2.003,-5.337
0.126,0.039,2.044,-5.337
0.080,0.039,2.083,-5.337
0.093,0.038,2.127,-5.337
0.011,0.041,2.171,-5.337
0.083,0.039,2.213,-5.327
0.177,0.036,2.249,-5.312
0.185,0.035,2.290,-5.296
0.168,0.036,2.335,-5.281
0.125,0.035,2.378,-5.265
0.086,0.037,2.422,-5.251
0.092,0.041,2.472,-5.235
0.110,0.039,2.518,-5.221
0.120,0.037,2.559,-5.204
0.069,0.036,2.602,-5.190
0.073,0.036,2.650,-5.174
0.124,0.040,2.697,-5.159
0.111,0.041,2.746,-5.146
0.052,0.041,2.792,-5.131
-0.030,0.041,2.838,-5.117
-0.014,0.038,2.885,-5.102
0.073,0.037,2.934,-5.088
0.095,0.032,2.982,-5.074
0.131,0.031,3.027,-5.061
0.077,0.033,3.072,-5.048
0.059,0.031,3.120,-5.037
0.110,0.031,3.165,-5.024
0.128,0.030,3.209,-5.013
0.098,0.034,3.251,-5.000
-0.001,0.038,3.292,-4.990
-0.041,0.035,3.335,-4.977
-0.041,0.036,3.377,-4.968
0.059,0.036,3.418,-4.958
0.032,0.036,3.455,-4.949
-0.032,0.036,3.491,-4.940
0.023,0.037,3.525,-4.932
0.135,0.036,3.560,-4.924
0.143,0.036,3.594,-4.917
0.056,0.039,3.623,-4.910
0.069,0.034,3.652,-4.905
0.092,0.034,3.685,-4.897
0.016,0.037,3.715,-4.892
0.076,0.035,3.739,-4.888
0.153,0.033,3.765,-4.883
0.082,0.031,3.786,-4.880
0.024,0.030,3.800,-4.875
0.034,0.031,3.809,-4.874
0.120,0.034,3.822,-4.871
0.171,0.033,3.833,-4.871
0.115,0.033,3.842,-4.869
0.060,0.035,3.843,-4.870
0.081,0.037,3.843,-4.870
0.043,0.037,3.834,-4.870
0.016,0.036,3.827,-4.870
-0.047,0.037,3.813,-4.871
0.006,0.035,3.801,-4.873
0.058,0.034,3.789,-4.874
0.078,0.036,3.772,-4.876
0.019,0.035,3.747,-4.880
0.012,0.031,3.719,-4.884
-0.022,0.034,3.690,-4.888
-0.042,0.032,3.662,-4.892
0.056,0.028,3.631,-4.896
0.088,0.029,3.596,-4.901
0.088,0.027,3.558,-4.906
0.090,0.029,3.518,-4.911
0.119,0.027,3.476,-4.916
0.148,0.027,3.431,-4.923
0.043,0.033,3.382,-4.929
0.016,0.038,3.331,-4.937
0.041,0.035,3.279,-4.944
-0.006,0.033,3.223,-4.951
0.012,0.034,3.174,-4.958
0.085,0.038,3.127,-4.967
0.103,0.040,3.076,-4.974
0.104,0.034,3.019,-4.982
0.063,0.031,2.962,-4.991
0.152,0.030,2.902,-5.001
0.175,0.037,2.842,-5.009
0.080,0.040,2.781,-5.020
0.036,0.041,2.724,-5.028
0.083,0.038,2.663,-5.039
0.212,0.034,2.603,-5.049
0.221,0.033,2.544,-5.059
0.177,0.035,2.483,-5.069
0.217,0.035,2.420,-5.080
0.334,0.035,2.359,-5.091
0.317,0.038,2.302,-5.103
0.161,0.042,2.246,-5.115
0.088,0.041,2.186,-5.127
0.127,0.045,2.133,-5.138
0.145,0.045,2.079,-5.150
0.171,0.046,2.021,-5.161
0.167,0.046,1.962,-5.174
0.157,0.046,1.905,-5.187
0.143,0.047,1.850,-5.201
0.174,0.047,1.796,-5.215
0.286,0.044,1.746,-5.228
0.289,0.043,1.697,-5.241
0.243,0.044,1.647,-5.254
0.241,0.043,1.592,-5.268
0.192,0.044,1.536,-5.281
0.168,0.048,1.487,-5.295
0.177,0.051,1.443,-5.310
0.203,0.049,1.405,-5.325
0.247,0.048,1.364,-5.337
0.278,0.044,1.318,-5.337
0.271,0.044,1.275,-5.337
0.299,0.044,1.238,-5.337
0.284,0.043,1.201,-5.337
0.250,0.043,1.160,-5.337
0.222,0.043,1.121,-5.337
0.287,0.044,1.088,-5.337
0.330,0.044,1.056,-5.337
0.321,0.049,1.023,-5.337
0.248,0.050,0.992,-5.337
0.210,0.050,0.962,-5.337
0.175,0.045,0.939,-5.337
0.301,0.042,0.921,-5.337
0.356,0.046,0.900,-5.337
0.265,0.045,0.881,-5.337
0.234,0.040,0.859,-5.337
0.282,0.039,0.842,-5.337
0.329,0.036,0.825,-5.337
0.236,0.042,0.812,-5.337
0.176,0.045,0.801,-5.337
0.178,0.049,0.789,-5.337
0.193,0.050,0.780,-5.337
0.243,0.045,0.772,-5.337
0.246,0.043,0.763,-5.337
0.216,0.047,0.756,-5.337
0.247,0.048,0.747,-5.337
0.238,0.048,0.738,-5.337
0.174,0.049,0.730,-5.337
0.217,0.049,0.722,-5.337
0.233,0.055,0.716,-5.337
0.183,0.055,0.707,-5.337
0.295,0.051,0.699,-5.337
0.277,0.053,0.694,-5.337
0.234,0.051,0.692,-5.337
0.234,0.048,0.698,-5.337
0.227,0.048,0.702,-5.337
0.250,0.048,0.696,-5.337
0.202,0.048,0.689,-5.337
0.220,0.048,0.687,-5.337
0.269,0.052,0.688,-5.337
0.324,0.048,0.686,-5.337
0.338,0.046,0.687,-5.337
0.312,0.045,0.690,-5.337
0.286,0.045,0.693,-5.337
0.342,0.043,0.696,-5.337
0.387,0.047,0.701,-5.337
0.404,0.047,0.704,-5.337
0.351,0.046,0.703,-5.337
0.339,0.045,0.703,-5.337
0.377,0.044,0.702,-5.337
0.304,0.046,0.703,-5.337
0.176,0.048,0.702,-5.337
0.228,0.046,0.701,-5.337
0.304,0.046,0.703,-5.337
0.232,0.050,0.708,-5.337
0.265,0.046,0.710,-5.337
0.356,0.042,0.706,-5.337
0.358,0.046,0.700,-5.337
0.357,0.048,0.699,-5.337
0.377,0.048,0.697,-5.337
0.259,0.051,0.696,-5.337
0.239,0.050,0.693,-5.337
0.346,0.046,0.692,-5.337
0.421,0.046,0.688,-5.337
0.353,0.050,0.688,-5.337
0.280,0.050,0.688,-5.337
0.233,0.049,0.686,-5.337
0.215,0.047,0.682,-5.337
0.235,0.050,0.678,-5.337
0.238,0.051,0.676,-5.337
0.192,0.049,0.670,-5.337
0.174,0.049,0.664,-5.337
0.228,0.048,0.657,-5.337
0.255,0.048,0.652,-5.337
0.239,0.044,0.644,-5.337
0.229,0.043,0.639,-5.337
0.230,0.044,0.634,-5.337
0.190,0.046,0.630,-5.337
0.217,0.043,0.624,-5.337
0.252,0.046,0.617,-5.337
0.277,0.046,0.607,-5.337
0.282,0.046,0.600,-5.337
0.241,0.042,0.591,-5.337
0.262,0.041,0.579,-5.337
0.265,0.044,0.563,-5.337
0.243,0.042,0.549,-5.337
0.267,0.040,0.544,-5.337
0.291,0.045,0.540,-5.337
0.219,0.049,0.529,-5.337
0.252,0.047,0.517,-5.337
0.286,0.045,0.509,-5.337
0.264,0.048,0.500,-5.337
0.222,0.046,0.488,-5.337
0.252,0.044,0.475,-5.337
0.301,0.041,0.463,-5.337
0.298,0.042,0.452,-5.337
0.281,0.042,0.440,-5.337
0.222,0.041,0.434,-5.337
0.211,0.043,0.426,-5.337
0.202,0.045,0.414,-5.337
0.223,0.044,0.402,-5.337
0.230,0.044,0.387,-5.337
0.209,0.044,0.376,-5.337
0.200,0.048,0.367,-5.337
0.242,0.044,0.360,-5.337
0.276,0.045,0.349,-5.337
0.173,0.048,0.337,-5.337
0.100,0.047,0.327,-5.337
0.134,0.047,0.319,-5.337
0.186,0.045,0.312,-5.337
0.209,0.045,0.306,-5.337
0.188,0.046,0.300,-5.337
0.194,0.044,0.293,-5.337
0.220,0.042,0.282,-5.337
0.193,0.046,0.274,-5.337
0.130,0.045,0.269,-5.337
0.168,0.042,0.268,-5.337
0.285,0.040,0.269,-5.337
0.355,0.039,0.273,-5.337
0.315,0.040,0.274,-5.337
0.218,0.043,0.270,-5.337
0.227,0.043,0.266,-5.337
0.209,0.043,0.270,-5.337
0.107,0.040,0.282,-5.337
0.111,0.037,0.293,-5.337
0.179,0.042,0.303,-5.337
0.208,0.038,0.313,-5.337
0.220,0.035,0.326,-5.337
0.168,0.037,0.336,-5.337
0.167,0.040,0.351,-5.337
0.177,0.041,0.369,-5.337
0.124,0.043,0.391,-5.337
0.152,0.042,0.414,-5.337
0.169,0.041,0.435,-5.337
0.149,0.041,0.455,-5.337
0.170,0.038,0.472,-5.337
0.099,0.040,0.491,-5.337
0.138,0.039,0.509,-5.337
0.201,0.041,0.530,-5.337
0.220,0.037,0.549,-5.337
0.246,0.034,0.569,-5.337
0.166,0.038,0.594,-5.337
0.177,0.039,0.618,-5.337
0.159,0.041,0.645,-5.337
0.092,0.040,0.673,-5.337
0.101,0.037,0.694,-5.337
0.132,0.037,0.714,-5.337
0.152,0.042,0.735,-5.337
0.159,0.041,0.759,-5.337
0.124,0.041,0.783,-5.337
0.046,0.043,0.811,-5.337
0.021,0.046,0.837,-5.337
0.016,0.047,0.861,-5.337
0.046,0.046,0.886,-5.337
0.096,0.045,0.914,-5.337
0.065,0.048,0.939,-5.337
0.109,0.046,0.962,-5.337
0.125,0.048,0.986,-5.337
0.123,0.051,1.009,-5.337
0.146,0.047,1.029,-5.337
0.141,0.042,1.052,-5.337
0.132,0.041,1.075,-5.337
0.127,0.039,1.099,-5.337
0.066,0.044,1.124,-5.337
0.048,0.044,1.152,-5.337
0.124,0.043,1.176,-5.337
0.149,0.041,1.201,-5.337
0.159,0.039,1.226,-5.337
0.122,0.037,1.250,-5.337
0.073,0.040,1.278,-5.337
0.111,0.036,1.304,-5.337
0.189,0.035,1.328,-5.337
0.186,0.036,1.348,-5.337
0.157,0.037,1.369,-5.337
0.247,0.031,1.395,-5.337
0.278,0.031,1.427,-5.337
0.131,0.034,1.453,-5.337
0.063,0.035,1.481,-5.337
0.111,0.036,1.510,-5.337
0.180,0.035,1.534,-5.337
0.168,0.031,1.562,-5.337
0.153,0.033,1.591,-5.337
0.106,0.035,1.614,-5.337
0.069,0.036,1.641,-5.337
0.051,0.038,1.670,-5.337
0.074,0.039,1.701,-5.337
0.113,0.037,1.730,-5.337
0.130,0.039,1.760,-5.337
0.096,0.039,1.793,-5.337
0.099,0.038,1.824,-5.337
0.137,0.042,1.853,-5.337
0.170,0.045,1.886,-5.337
0.121,0.044,1.926,-5.337
0.104,0.041,1.966,-5.337
0.147,0.039,2.004,-5.337
0.116,0.037,2.041,-5.337
0.105,0.039,2.083,-5.337
0.084,0.044,2.126,-5.337
0.091,0.045,2.170,-5.337
0.118,0.042,2.212,-5.327
0.057,0.042,2.256,-5.312
0.004,0.042,2.299,-5.297
0.047,0.042,2.342,-5.282
0.082,0.045,2.389,-5.267
0.026,0.043,2.435,-5.252
-0.019,0.038,2.480,-5.235
0.004,0.039,2.523,-5.220
-0.012,0.041,2.565,-5.205
-0.021,0.042,2.606,-5.190
-0.012,0.042,2.648,-5.173
0.078,0.041,2.691,-5.159
0.138,0.041,2.735,-5.145
0.155,0.040,2.780,-5.131
0.122,0.043,2.829,-5.116
0.051,0.044,2.878,-5.104
0.026,0.042,2.926,-5.089
0.080,0.039,2.974,-5.075
0.116,0.043,3.025,-5.062
0.002,0.042,3.074,-5.048
-0.014,0.040,3.123,-5.035
0.002,0.041,3.167,-5.023
-0.011,0.043,3.210,-5.011
0.010,0.041,3.250,-5.000
0.069,0.040,3.291,-4.989
0.053,0.041,3.333,-4.978
0.046,0.043,3.376,-4.968
0.046,0.041,3.417,-4.959
0.004,0.042,3.457,-4.950
0.031,0.041,3.495,-4.940
0.082,0.040,3.526,-4.932
0.030,0.038,3.556,-4.924
0.022,0.039,3.589,-4.917
0.088,0.039,3.625,-4.908
0.044,0.042,3.654,-4.903
-0.002,0.040,3.684,-4.898
0.008,0.043,3.715,-4.893
0.018,0.043,3.744,-4.889
0.090,0.042,3.766,-4.884
0.044,0.045,3.790,-4.880
-0.019,0.043,3.810,-4.877
0.006,0.041,3.826,-4.873
0.074,0.041,3.835,-4.872
0.148,0.041,3.838,-4.869
0.152,0.043,3.839,-4.869
0.117,0.040,3.840,-4.869
0.095,0.036,3.837,-4.869
0.083,0.039,3.833,-4.869
0.130,0.040,3.829,-4.869
0.140,0.040,3.824,-4.871
0.121,0.042,3.814,-4.873
0.084,0.042,3.796,-4.876
0.030,0.045,3.772,-4.876
-0.031,0.046,3.744,-4.880
-0.096,0.045,3.719,-4.883
-0.024,0.046,3.690,-4.886
0.132,0.043,3.662,-4.891
0.167,0.042,3.632,-4.896
0.121,0.042,3.596,-4.900
0.129,0.042,3.559,-4.906
0.182,0.044,3.521,-4.911
0.168,0.046,3.477,-4.916
0.167,0.049,3.431,-4.923
0.155,0.047,3.382,-4.930
0.163,0.046,3.335,-4.937
0.101,0.048,3.285,-4.945
0.146,0.049,3.235,-4.951
0.150,0.054,3.182,-4.958
0.146,0.055,3.127,-4.966
0.135,0.056,3.074,-4.974
0.148,0.059,3.021,-4.983
0.229,0.057,2.961,-4.991
0.263,0.057,2.901,-5.001
0.192,0.061,2.844,-5.010
0.096,0.064,2.788,-5.020
0.112,0.064,2.727,-5.028
0.178,0.067,2.665,-5.039
0.132,0.066,2.605,-5.048
0.109,0.066,2.545,-5.059
0.090,0.065,2.487,-5.070
0.128,0.065,2.428,-5.082
0.154,0.067,2.369,-5.092
0.120,0.066,2.305,-5.103
0.103,0.066,2.246,-5.114
0.098,0.066,2.192,-5.126
0.099,0.069,2.142,-5.138
0.118,0.070,2.088,-5.150
0.174,0.069,2.026,-5.163
0.156,0.067,1.963,-5.176
0.213,0.068,1.906,-5.188
0.334,0.067,1.852,-5.201
0.349,0.069,1.800,-5.214
0.256,0.069,1.749,-5.227
0.198,0.070,1.697,-5.241
0.238,0.067,1.647,-5.255
0.313,0.064,1.595,-5.268
0.230,0.066,1.543,-5.281
0.206,0.068,1.493,-5.296
0.269,0.066,1.450,-5.309
0.352,0.065,1.410,-5.325
0.341,0.066,1.367,-5.337
0.267,0.067,1.321,-5.337
0.297,0.063,1.277,-5.337
0.348,0.066,1.236,-5.337
0.309,0.068,1.197,-5.337
0.256,0.065,1.160,-5.337
0.310,0.062,1.129,-5.337
0.351,0.062,1.096,-5.337
0.370,0.063,1.063,-5.337
0.272,0.066,1.029,-5.337
0.236,0.063,0.995,-5.337
0.360,0.062,0.964,-5.337
0.427,0.061,0.942,-5.337
0.351,0.062,0.918,-5.337
0.288,0.067,0.899,-5.337
0.189,0.067,0.881,-5.337
0.230,0.062,0.867,-5.337
0.203,0.064,0.850,-5.337
0.199,0.069,0.831,-5.337
0.287,0.067,0.816,-5.337
0.302,0.066,0.802,-5.337
0.316,0.064,0.788,-5.337
0.258,0.063,0.780,-5.337
0.175,0.064,0.776,-5.337
0.159,0.060,0.771,-5.337
0.192,0.064,0.761,-5.337
0.179,0.067,0.752,-5.337
0.168,0.068,0.743,-5.337
0.225,0.068,0.732,-5.337
0.341,0.069,0.719,-5.337
0.327,0.069,0.709,-5.337
0.243,0.070,0.709,-5.337
0.253,0.066,0.708,-5.337
0.312,0.067,0.703,-5.337
0.396,0.070,0.697,-5.337
0.393,0.073,0.695,-5.337
0.350,0.070,0.700,-5.337
0.295,0.071,0.697,-5.337
0.306,0.068,0.693,-5.337
0.340,0.069,0.690,-5.337
0.314,0.072,0.690,-5.337
0.366,0.071,0.692,-5.337
0.345,0.068,0.693,-5.337
0.303,0.066,0.693,-5.337
0.344,0.064,0.696,-5.337
0.387,0.062,0.700,-5.337
0.378,0.063,0.705,-5.337
0.381,0.064,0.708,-5.337
0.411,0.064,0.706,-5.337
0.475,0.059,0.701,-5.337
0.479,0.054,0.700,-5.337
0.397,0.061,0.701,-5.337
0.328,0.066,0.704,-5.337
0.354,0.065,0.705,-5.337
0.336,0.065,0.704,-5.337
0.268,0.063,0.703,-5.337
0.281,0.061,0.708,-5.337
0.320,0.058,0.714,-5.337
0.349,0.059,0.716,-5.337
0.309,0.059,0.711,-5.337
0.279,0.057,0.704,-5.337
0.330,0.059,0.696,-5.337
0.353,0.061,0.694,-5.337
0.334,0.060,0.691,-5.337
0.334,0.060,0.687,-5.337
0.368,0.060,0.684,-5.337
0.363,0.064,0.685,-5.337
0.303,0.061,0.687,-5.337
0.330,0.058,0.683,-5.337
0.376,0.058,0.680,-5.337
0.326,0.055,0.672,-5.337
0.313,0.054,0.666,-5.337
0.354,0.056,0.658,-5.337
0.384,0.054,0.651,-5.337
0.376,0.051,0.642,-5.337
0.357,0.053,0.641,-5.337
0.319,0.053,0.641,-5.337
0.363,0.051,0.641,-5.337
0.417,0.049,0.633,-5.337
0.365,0.051,0.623,-5.337
0.317,0.053,0.614,-5.337
0.394,0.050,0.606,-5.337
0.378,0.049,0.597,-5.337
0.345,0.051,0.588,-5.337
0.351,0.051,0.573,-5.337
0.324,0.056,0.562,-5.337
0.252,0.054,0.553,-5.337
0.258,0.053,0.545,-5.337
0.320,0.050,0.536,-5.337
0.337,0.050,0.529,-5.337
0.263,0.050,0.524,-5.337
0.253,0.050,0.512,-5.337
0.271,0.052,0.499,-5.337
0.303,0.051,0.489,-5.337
0.331,0.054,0.479,-5.337
0.329,0.049,0.464,-5.337
0.365,0.047,0.448,-5.337
0.408,0.045,0.437,-5.337
0.342,0.048,0.431,-5.337
0.305,0.047,0.423,-5.337
0.325,0.044,0.413,-5.337
0.374,0.044,0.403,-5.337
0.407,0.042,0.393,-5.337
0.361,0.042,0.383,-5.337
0.378,0.042,0.372,-5.337
0.421,0.041,0.357,-5.337
0.403,0.038,0.346,-5.337
0.420,0.035,0.339,-5.337
0.349,0.041,0.329,-5.337
0.270,0.043,0.320,-5.337
0.252,0.044,0.312,-5.337
0.266,0.044,0.304,-5.337
0.242,0.042,0.296,-5.337
0.330,0.041,0.293,-5.337
0.388,0.042,0.288,-5.337
0.297,0.048,0.280,-5.337
0.187,0.049,0.268,-5.337
0.157,0.047,0.265,-5.337
0.215,0.044,0.266,-5.337
0.212,0.044,0.267,-5.337
0.211,0.045,0.268,-5.337
0.234,0.045,0.272,-5.337
0.244,0.042,0.278,-5.337
0.343,0.043,0.285,-5.337
0.315,0.040,0.292,-5.337
0.222,0.042,0.297,-5.337
0.142,0.045,0.303,-5.337
0.173,0.043,0.312,-5.337
0.201,0.040,0.323,-5.337
0.244,0.038,0.336,-5.337
0.328,0.040,0.357,-5.337
0.343,0.041,0.378,-5.337
0.278,0.041,0.399,-5.337
0.187,0.045,0.417,-5.337
0.159,0.043,0.435,-5.337
0.214,0.042,0.454,-5.337
0.185,0.041,0.476,-5.337
0.118,0.042,0.496,-5.337
0.137,0.045,0.516,-5.337
0.164,0.044,0.537,-5.337
0.157,0.040,0.556,-5.337
0.157,0.039,0.573,-5.337
0.159,0.043,0.597,-5.337
0.183,0.042,0.626,-5.337
0.207,0.040,0.652,-5.337
0.214,0.040,0.672,-5.337
0.181,0.038,0.695,-5.337
0.139,0.036,0.717,-5.337
0.197,0.035,0.737,-5.337
0.227,0.035,0.760,-5.337
0.250,0.034,0.786,-5.337
0.278,0.033,0.814,-5.337
0.234,0.032,0.843,-5.337
0.192,0.033,0.870,-5.337
0.107,0.034,0.895,-5.337
0.156,0.030,0.918,-5.337
0.201,0.029,0.940,-5.337
0.197,0.030,0.962,-5.337
0.234,0.033,0.984,-5.337
0.213,0.033,1.011,-5.337
0.163,0.035,1.034,-5.337
0.184,0.034,1.059,-5.337
0.225,0.030,1.081,-5.337
0.181,0.034,1.104,-5.337
0.186,0.032,1.127,-5.337
0.208,0.032,1.153,-5.337
0.200,0.030,1.177,-5.337
0.120,0.033,1.202,-5.337
0.130,0.031,1.227,-5.337
0.161,0.031,1.255,-5.337
0.189,0.029,1.280,-5.337
0.203,0.032,1.305,-5.337
0.182,0.033,1.331,-5.337
0.168,0.029,1.354,-5.337
0.099,0.028,1.375,-5.337
0.110,0.026,1.401,-5.337
0.217,0.024,1.428,-5.337
0.159,0.027,1.454,-5.337
0.115,0.026,1.481,-5.337
0.153,0.024,1.506,-5.337
0.245,0.022,1.533,-5.337
0.235,0.023,1.560,-5.337
0.197,0.021,1.587,-5.337
0.214,0.019,1.607,-5.337
0.200,0.021,1.630,-5.337
0.165,0.017,1.661,-5.337
0.157,0.019,1.696,-5.337
0.250,0.017,1.728,-5.337
0.264,0.022,1.760,-5.337
0.199,0.023,1.793,-5.337
0.243,0.021,1.824,-5.337
0.247,0.022,1.855,-5.337
0.164,0.024,1.888,-5.337
0.148,0.026,1.922,-5.337
0.167,0.025,1.963,-5.337
0.140,0.022,2.006,-5.337
0.067,0.025,2.042,-5.337
0.099,0.026,2.080,-5.337
0.157,0.024,2.123,-5.337
0.129,0.026,2.169,-5.337
0.154,0.025,2.213,-5.327
0.167,0.027,2.257,-5.311
0.077,0.024,2.296,-5.297
0.003,0.026,2.338,-5.280
-0.037,0.029,2.382,-5.265
0.047,0.027,2.430,-5.250
0.103,0.027,2.472,-5.235
0.154,0.027,2.515,-5.220
0.166,0.026,2.555,-5.205
0.090,0.031,2.600,-5.189
0.040,0.026,2.642,-5.174
0.050,0.029,2.687,-5.158
0.073,0.029,2.735,-5.145
0.088,0.027,2.784,-5.130
0.019,0.030,2.832,-5.116
-0.026,0.031,2.880,-5.102
0.045,0.027,2.929,-5.089
0.024,0.029,2.978,-5.075
-0.057,0.030,3.027,-5.060
-0.049,0.030,3.077,-5.049
-0.051,0.030,3.121,-5.035
-0.044,0.029,3.164,-5.023
-0.026,0.029,3.207,-5.012
-0.043,0.030,3.253,-5.000
0.026,0.028,3.299,-4.988
0.046,0.026,3.342,-4.977
0.023,0.026,3.380,-4.968
0.016,0.025,3.416,-4.957
-0.039,0.024,3.453,-4.949
0.006,0.020,3.489,-4.940
0.014,0.022,3.524,-4.932
-0.024,0.023,3.560,-4.924
-0.067,0.022,3.595,-4.915
-0.045,0.021,3.625,-4.909
0.010,0.023,3.650,-4.903
0.036,0.024,3.679,-4.896
0.069,0.021,3.711,-4.892
0.088,0.018,3.742,-4.887
0.074,0.024,3.765,-4.884
0.010,0.024,3.786,-4.879
0.029,0.020,3.803,-4.877
0.041,0.023,3.818,-4.873
0.110,0.020,3.830,-4.872
0.091,0.023,3.840,-4.870
0.087,0.021,3.844,-4.870
0.080,0.023,3.845,-4.869
0.092,0.022,3.841,-4.869
0.048,0.020,3.839,-4.869
0.023,0.022,3.832,-4.870
-0.001,0.025,3.824,-4.871
0.039,0.024,3.812,-4.873
0.092,0.025,3.794,-4.875
0.152,0.022,3.770,-4.877
0.132,0.023,3.747,-4.881
0.023,0.026,3.722,-4.883
-0.045,0.029,3.695,-4.887
-0.065,0.027,3.665,-4.891
0.027,0.025,3.630,-4.895
0.074,0.024,3.593,-4.900
0.095,0.028,3.554,-4.906
0.108,0.028,3.516,-4.911
0.139,0.029,3.476,-4.917
