[Parameters]
Operating Mode, Feedback
0.224,0.055,0.279,-5.337
0.148,0.061,0.275,-5.337
0.141,0.060,0.276,-5.337
0.180,0.059,0.279,-5.337
0.202,0.056,0.276,-5.337
0.225,0.054,0.270,-5.337
0.266,0.053,0.270,-5.337
0.261,0.057,0.273,-5.337
0.185,0.061,0.273,-5.337
0.239,0.060,0.273,-5.337
0.272,0.057,0.275,-5.337
0.229,0.061,0.277,-5.337
0.201,0.061,0.276,-5.337
0.224,0.062,0.276,-5.337
0.229,0.058,0.277,-5.337
0.196,0.057,0.275,-5.337
0.160,0.059,0.271,-5.337
0.137,0.058,0.271,-5.337
0.148,0.058,0.272,-5.337
0.229,0.058,0.274,-5.337
0.255,0.058,0.273,-5.337
0.231,0.056,0.276,-5.337
0.231,0.057,0.278,-5.337
0.223,0.061,0.276,-5.337
0.224,0.060,0.277,-5.337
0.220,0.062,0.275,-5.337
0.177,0.064,0.271,-5.337
0.178,0.065,0.272,-5.337
0.187,0.066,0.274,-5.337
0.208,0.063,0.269,-5.337
0.287,0.063,0.270,-5.337
0.319,0.063,0.272,-5.337
0.248,0.063,0.275,-5.337
0.204,0.061,0.280,-5.337
0.239,0.064,0.281,-5.337
0.278,0.064,0.280,-5.337
0.169,0.070,0.277,-5.337
0.165,0.066,0.275,-5.337
0.230,0.065,0.274,-5.337
0.202,0.066,0.274,-5.337
0.196,0.066,0.273,-5.337
0.204,0.066,0.271,-5.337
0.255,0.065,0.271,-5.337
0.287,0.061,0.275,-5.337
0.270,0.060,0.277,-5.337
0.189,0.061,0.276,-5.337
0.105,0.061,0.273,-5.337
0.202,0.061,0.274,-5.337
0.307,0.058,0.276,-5.337
0.284,0.059,0.281,-5.337
0.273,0.060,0.278,-5.337
0.297,0.060,0.272,-5.337
0.308,0.057,0.269,-5.337
0.309,0.057,0.269,-5.337
0.256,0.060,0.269,-5.337
0.225,0.067,0.271,-5.337
0.261,0.066,0.276,-5.337
0.331,0.064,0.281,-5.337
0.348,0.062,0.278,-5.337
0.295,0.064,0.275,-5.337
0.196,0.068,0.276,-5.337
0.198,0.067,0.277,-5.337
0.250,0.063,0.274,-5.337
0.267,0.065,0.272,-5.337
0.314,0.063,0.272,-5.337
0.318,0.063,0.274,-5.337
0.257,0.065,0.275,-5.337
0.178,0.067,0.271,-5.337
0.146,0.067,0.271,-5.337
0.217,0.063,0.274,-5.337
0.307,0.064,0.279,-5.337
0.280,0.061,0.277,-5.337
0.284,0.060,0.277,-5.337
0.304,0.061,0.278,-5.337
0.255,0.064,0.276,-5.337
0.219,0.067,0.272,-5.337
0.236,0.065,0.271,-5.337
0.226,0.066,0.273,-5.337
0.186,0.068,0.274,-5.337
0.199,0.067,0.271,-5.337
0.245,0.065,0.269,-5.337
0.237,0.064,0.272,-5.337
0.285,0.062,0.275,-5.337
0.289,0.063,0.274,-5.337
0.257,0.065,0.273,-5.337
0.304,0.063,0.274,-5.337
0.321,0.063,0.275,-5.337
0.261,0.066,0.275,-5.337
0.166,0.069,0.273,-5.337
0.223,0.065,0.272,-5.337
0.279,0.063,0.269,-5.337
0.269,0.063,0.268,-5.337
0.241,0.065,0.266,-5.337
0.286,0.064,0.271,-5.337
0.292,0.065,0.277,-5.337
0.203,0.068,0.282,-5.337
0.212,0.068,0.282,-5.337
0.306,0.065,0.279,-5.337
0.288,0.067,0.276,-5.337
0.252,0.067,0.279,-5.337
0.269,0.063,0.280,-5.337
0.309,0.060,0.278,-5.337
0.282,0.061,0.272,-5.337
0.263,0.064,0.270,-5.337
0.243,0.064,0.271,-5.337
0.235,0.065,0.277,-5.337
0.158,0.066,0.278,-5.337
0.102,0.063,0.274,-5.337
0.125,0.064,0.268,-5.337
0.148,0.068,0.264,-5.337
0.178,0.070,0.266,-5.337
0.268,0.067,0.270,-5.337
0.282,0.067,0.274,-5.337
0.227,0.061,0.274,-5.337
0.216,0.063,0.272,-5.337
0.203,0.064,0.273,-5.337
0.197,0.066,0.280,-5.337
0.269,0.063,0.278,-5.337
0.282,0.065,0.277,-5.337
0.237,0.064,0.277,-5.337
0.221,0.063,0.276,-5.337
0.311,0.056,0.273,-5.337
0.320,0.061,0.273,-5.337
0.202,0.063,0.276,-5.337
0.228,0.064,0.275,-5.337
0.264,0.065,0.272,-5.337
0.193,0.065,0.273,-5.337
0.200,0.064,0.274,-5.337
0.220,0.061,0.274,-5.337
0.254,0.059,0.276,-5.337
0.279,0.064,0.279,-5.337
0.266,0.067,0.279,-5.337
0.229,0.066,0.278,-5.337
0.216,0.062,0.277,-5.337
0.208,0.059,0.274,-5.337
0.186,0.063,0.272,-5.337
0.206,0.066,0.273,-5.337
0.194,0.065,0.276,-5.337
0.185,0.057,0.276,-5.337
0.253,0.057,0.275,-5.337
0.252,0.058,0.274,-5.337
0.252,0.058,0.274,-5.337
0.241,0.058,0.273,-5.337
0.186,0.058,0.272,-5.337
0.235,0.058,0.273,-5.337
0.297,0.059,0.274,-5.337
0.351,0.057,0.275,-5.337
0.335,0.059,0.276,-5.337
0.293,0.062,0.275,-5.337
0.276,0.062,0.274,-5.337
0.197,0.064,0.278,-5.337
0.200,0.060,0.281,-5.337
0.273,0.058,0.277,-5.337
0.294,0.060,0.273,-5.337
0.229,0.060,0.273,-5.337
0.191,0.056,0.274,-5.337
0.204,0.059,0.278,-5.337
0.175,0.057,0.277,-5.337
0.230,0.051,0.277,-5.337
0.266,0.048,0.275,-5.337
0.269,0.055,0.273,-5.337
0.272,0.054,0.268,-5.337
0.288,0.052,0.266,-5.337
0.225,0.053,0.269,-5.337
0.112,0.057,0.272,-5.337
0.147,0.056,0.272,-5.337
0.206,0.055,0.271,-5.337
0.165,0.058,0.269,-5.337
0.209,0.060,0.272,-5.337
0.242,0.061,0.273,-5.337
0.262,0.054,0.274,-5.337
0.312,0.051,0.273,-5.337
0.320,0.052,0.269,-5.337
0.288,0.055,0.274,-5.337
0.241,0.056,0.281,-5.337
0.224,0.055,0.282,-5.337
0.242,0.053,0.276,-5.337
0.275,0.052,0.272,-5.337
0.263,0.052,0.270,-5.337
0.211,0.055,0.271,-5.337
0.206,0.051,0.274,-5.337
0.206,0.052,0.276,-5.337
0.168,0.055,0.274,-5.337
0.221,0.056,0.272,-5.337
0.288,0.055,0.272,-5.337
0.290,0.057,0.272,-5.337
0.200,0.057,0.275,-5.337
0.127,0.058,0.276,-5.337
0.164,0.056,0.277,-5.337
0.183,0.056,0.274,-5.337
0.263,0.056,0.272,-5.337
0.282,0.057,0.274,-5.337
0.212,0.059,0.277,-5.337
0.149,0.059,0.275,-5.337
0.150,0.057,0.273,-5.337
0.210,0.053,0.272,-5.337
0.177,0.056,0.273,-5.337
0.153,0.057,0.275,-5.337
0.199,0.057,0.278,-5.337
0.195,0.054,0.275,-5.337
0.204,0.055,0.272,-5.337
0.219,0.055,0.272,-5.337
0.300,0.051,0.274,-5.337
0.311,0.050,0.274,-5.337
0.258,0.051,0.269,-5.337
0.228,0.051,0.265,-5.337
0.240,0.052,0.266,-5.337
0.204,0.054,0.273,-5.337
0.193,0.055,0.275,-5.337
0.237,0.051,0.273,-5.337
0.231,0.050,0.274,-5.337
0.243,0.048,0.279,-5.337
0.237,0.049,0.278,-5.337
0.181,0.047,0.276,-5.337
0.182,0.047,0.276,-5.337
0.252,0.046,0.274,-5.337
0.291,0.046,0.273,-5.337
0.277,0.043,0.273,-5.337
0.215,0.048,0.270,-5.337
0.151,0.052,0.272,-5.337
0.115,0.053,0.274,-5.337
0.128,0.048,0.273,-5.337
0.156,0.045,0.271,-5.337
0.222,0.047,0.271,-5.337
0.229,0.045,0.271,-5.337
0.202,0.046,0.274,-5.337
0.154,0.051,0.273,-5.337
0.146,0.052,0.273,-5.337
0.219,0.048,0.272,-5.337
0.207,0.052,0.270,-5.337
0.180,0.053,0.271,-5.337
0.173,0.052,0.276,-5.337
0.183,0.051,0.277,-5.337
0.152,0.051,0.274,-5.337
0.167,0.048,0.275,-5.337
0.268,0.043,0.280,-5.337
0.323,0.042,0.277,-5.337
0.254,0.043,0.273,-5.337
0.125,0.049,0.272,-5.337
0.083,0.051,0.277,-5.337
0.103,0.046,0.277,-5.337
0.131,0.042,0.275,-5.337
0.201,0.041,0.271,-5.337
0.186,0.044,0.268,-5.337
0.074,0.049,0.272,-5.337
0.049,0.046,0.273,-5.337
0.132,0.043,0.273,-5.337
0.195,0.045,0.272,-5.337
0.217,0.046,0.272,-5.337
0.205,0.044,0.273,-5.337
0.161,0.045,0.274,-5.337
0.112,0.048,0.273,-5.337
0.131,0.050,0.272,-5.337
0.144,0.050,0.271,-5.337
0.144,0.048,0.277,-5.337
0.198,0.046,0.280,-5.337
0.235,0.042,0.277,-5.337
0.236,0.042,0.272,-5.337
0.180,0.048,0.273,-5.337
0.113,0.049,0.274,-5.337
0.099,0.048,0.275,-5.337
0.115,0.046,0.276,-5.337
0.153,0.046,0.275,-5.337
0.155,0.046,0.274,-5.337
0.145,0.046,0.270,-5.337
0.170,0.046,0.270,-5.337
0.154,0.050,0.270,-5.337
0.158,0.049,0.271,-5.337
0.186,0.044,0.273,-5.337
0.210,0.046,0.277,-5.337
0.200,0.050,0.280,-5.337
0.201,0.050,0.278,-5.337
0.161,0.050,0.274,-5.337
0.133,0.048,0.270,-5.337
0.192,0.045,0.271,-5.337
0.254,0.041,0.276,-5.337
0.255,0.042,0.276,-5.337
0.217,0.043,0.277,-5.337
0.122,0.047,0.276,-5.337
0.188,0.045,0.273,-5.337
0.204,0.045,0.272,-5.337
0.185,0.048,0.273,-5.337
0.173,0.048,0.273,-5.337
0.182,0.047,0.273,-5.337
0.143,0.044,0.272,-5.337
0.140,0.044,0.271,-5.337
0.169,0.044,0.271,-5.337
0.092,0.043,0.271,-5.337
0.046,0.043,0.273,-5.337
0.150,0.042,0.274,-5.337
0.162,0.046,0.277,-5.337
0.117,0.047,0.278,-5.337
0.164,0.047,0.276,-5.337
0.237,0.042,0.275,-5.337
0.178,0.045,0.273,-5.337
0.104,0.045,0.270,-5.337
0.142,0.044,0.273,-5.337
0.169,0.045,0.275,-5.337
0.167,0.047,0.280,-5.337
0.154,0.047,0.279,-5.337
0.172,0.045,0.274,-5.337
0.163,0.042,0.272,-5.337
0.155,0.044,0.274,-5.337
0.150,0.043,0.277,-5.337
0.130,0.040,0.278,-5.337
0.192,0.039,0.278,-5.337
0.193,0.041,0.277,-5.337
0.161,0.042,0.278,-5.337
0.205,0.040,0.274,-5.337
0.204,0.039,0.275,-5.337
0.154,0.040,0.276,-5.337
0.113,0.043,0.272,-5.337
0.079,0.042,0.269,-5.337
0.106,0.042,0.271,-5.337
0.135,0.042,0.271,-5.337
0.197,0.041,0.267,-5.337
0.235,0.042,0.269,-5.337
0.220,0.041,0.273,-5.337
0.194,0.042,0.275,-5.337
0.189,0.042,0.277,-5.337
0.142,0.044,0.275,-5.337
0.178,0.044,0.272,-5.337
0.205,0.042,0.269,-5.337
0.217,0.038,0.269,-5.337
0.176,0.038,0.272,-5.337
0.147,0.043,0.273,-5.337
0.185,0.041,0.276,-5.337
0.207,0.041,0.276,-5.337
0.191,0.042,0.276,-5.337
0.205,0.039,0.274,-5.337
0.173,0.042,0.277,-5.337
0.107,0.045,0.277,-5.337
0.094,0.042,0.278,-5.337
0.079,0.036,0.274,-5.337
0.169,0.036,0.274,-5.337
0.180,0.040,0.275,-5.337
0.158,0.039,0.274,-5.337
0.154,0.040,0.272,-5.337
0.067,0.042,0.275,-5.337
0.109,0.040,0.277,-5.337
0.204,0.040,0.277,-5.337
0.179,0.040,0.270,-5.337
0.155,0.040,0.267,-5.337
0.113,0.040,0.269,-5.337
0.065,0.042,0.274,-5.337
0.048,0.044,0.276,-5.337
0.141,0.039,0.272,-5.337
0.181,0.040,0.270,-5.337
0.193,0.036,0.269,-5.337
0.213,0.035,0.273,-5.337
0.206,0.035,0.274,-5.337
0.187,0.036,0.273,-5.337
0.197,0.033,0.271,-5.337
0.187,0.036,0.271,-5.337
0.078,0.038,0.272,-5.337
0.048,0.037,0.274,-5.337
0.096,0.035,0.275,-5.337
0.120,0.040,0.276,-5.337
0.112,0.040,0.275,-5.337
0.159,0.034,0.271,-5.337
0.178,0.033,0.267,-5.337
0.175,0.037,0.267,-5.337
0.127,0.038,0.272,-5.337
0.121,0.037,0.277,-5.337
0.173,0.037,0.276,-5.337
0.184,0.040,0.273,-5.337
0.179,0.040,0.271,-5.337
0.197,0.041,0.273,-5.337
0.169,0.044,0.274,-5.337
0.160,0.044,0.273,-5.337
0.185,0.046,0.271,-5.337
0.134,0.046,0.272,-5.337
0.110,0.043,0.274,-5.337
0.142,0.041,0.270,-5.337
0.173,0.042,0.271,-5.337
0.233,0.040,0.273,-5.337
0.202,0.043,0.275,-5.337
0.199,0.044,0.276,-5.337
0.164,0.047,0.280,-5.337
0.167,0.043,0.276,-5.337
0.213,0.043,0.270,-5.337
0.205,0.042,0.268,-5.337
0.195,0.040,0.269,-5.337
0.202,0.042,0.272,-5.337
0.191,0.044,0.273,-5.337
0.198,0.046,0.275,-5.337
0.114,0.052,0.275,-5.337
0.065,0.054,0.275,-5.337
0.136,0.051,0.276,-5.337
0.125,0.055,0.276,-5.337
0.106,0.054,0.277,-5.337
0.125,0.054,0.277,-5.337
0.135,0.054,0.273,-5.337
0.123,0.052,0.269,-5.337
0.105,0.051,0.264,-5.337
0.086,0.052,0.266,-5.337
0.086,0.053,0.271,-5.337
0.113,0.052,0.275,-5.337
0.193,0.048,0.276,-5.337
0.187,0.047,0.276,-5.337
0.199,0.049,0.276,-5.337
0.221,0.049,0.276,-5.337
0.128,0.054,0.275,-5.337
0.065,0.055,0.275,-5.337
0.133,0.051,0.275,-5.337
0.141,0.050,0.275,-5.337
0.072,0.051,0.272,-5.337
0.062,0.052,0.271,-5.337
0.168,0.048,0.274,-5.337
0.242,0.047,0.275,-5.337
0.198,0.050,0.277,-5.337
0.134,0.053,0.277,-5.337
0.142,0.051,0.276,-5.337
0.197,0.049,0.273,-5.337
0.233,0.049,0.274,-5.337
0.226,0.052,0.272,-5.337
0.188,0.053,0.273,-5.337
0.237,0.050,0.271,-5.337
0.227,0.052,0.270,-5.337
0.162,0.055,0.270,-5.337
0.176,0.057,0.274,-5.337
0.215,0.055,0.274,-5.337
0.205,0.054,0.272,-5.337
0.151,0.054,0.275,-5.337
0.128,0.052,0.278,-5.337
0.169,0.054,0.278,-5.337
0.160,0.054,0.277,-5.337
0.147,0.054,0.272,-5.337
0.147,0.054,0.268,-5.337
0.222,0.055,0.266,-5.337
0.210,0.055,0.270,-5.337
0.160,0.054,0.275,-5.337
0.091,0.059,0.273,-5.337
0.123,0.058,0.272,-5.337
0.152,0.058,0.271,-5.337
0.238,0.053,0.275,-5.337
0.292,0.052,0.276,-5.337
0.225,0.056,0.275,-5.337
0.170,0.056,0.272,-5.337
0.117,0.057,0.275,-5.337
0.185,0.054,0.275,-5.337
0.268,0.054,0.273,-5.337
0.212,0.053,0.271,-5.337
0.129,0.054,0.274,-5.337
0.155,0.052,0.275,-5.337
0.232,0.050,0.272,-5.337
0.205,0.054,0.270,-5.337
0.199,0.053,0.267,-5.337
0.154,0.054,0.268,-5.337
0.120,0.059,0.272,-5.337
0.176,0.054,0.276,-5.337
0.219,0.051,0.275,-5.337
0.239,0.054,0.270,-5.337
0.268,0.056,0.268,-5.337
0.214,0.054,0.269,-5.337
0.129,0.058,0.271,-5.337
0.104,0.058,0.275,-5.337
0.141,0.058,0.277,-5.337
0.167,0.060,0.276,-5.337
0.128,0.059,0.271,-5.337
0.120,0.057,0.271,-5.337
0.104,0.059,0.274,-5.337
0.092,0.061,0.276,-5.337
0.082,0.060,0.276,-5.337
0.177,0.057,0.275,-5.337
0.240,0.056,0.276,-5.337
0.255,0.054,0.273,-5.337
0.255,0.053,0.271,-5.337
0.167,0.054,0.269,-5.337
0.185,0.057,0.267,-5.337
0.236,0.058,0.271,-5.337
0.211,0.059,0.272,-5.337
0.221,0.061,0.270,-5.337
0.138,0.065,0.273,-5.337
0.163,0.062,0.277,-5.337
0.211,0.059,0.274,-5.337
0.188,0.059,0.272,-5.337
0.146,0.062,0.272,-5.337
0.205,0.062,0.270,-5.337
0.226,0.064,0.274,-5.337
0.271,0.059,0.275,-5.337
0.266,0.061,0.278,-5.337
0.140,0.063,0.280,-5.337
0.093,0.060,0.283,-5.337
0.162,0.061,0.279,-5.337
0.215,0.066,0.276,-5.337
0.209,0.068,0.273,-5.337
0.178,0.067,0.271,-5.337
0.167,0.065,0.273,-5.337
0.162,0.068,0.274,-5.337
0.115,0.064,0.271,-5.337
0.183,0.059,0.265,-5.337
0.243,0.058,0.263,-5.337
0.209,0.059,0.267,-5.337
0.193,0.063,0.269,-5.337
0.163,0.064,0.271,-5.337
0.197,0.065,0.272,-5.337
0.164,0.066,0.273,-5.337
0.124,0.064,0.275,-5.337
0.152,0.062,0.272,-5.337
0.279,0.060,0.269,-5.337
0.353,0.057,0.272,-5.337
0.302,0.060,0.278,-5.337
0.173,0.063,0.278,-5.337
0.152,0.061,0.275,-5.337
0.269,0.057,0.272,-5.337
0.326,0.058,0.272,-5.337
0.259,0.059,0.273,-5.337
0.151,0.059,0.275,-5.337
0.113,0.062,0.276,-5.337
0.179,0.065,0.275,-5.337
0.153,0.067,0.271,-5.337
0.153,0.066,0.272,-5.337
0.204,0.066,0.273,-5.337
0.185,0.066,0.271,-5.337
0.237,0.062,0.269,-5.337
0.258,0.060,0.273,-5.337
0.196,0.064,0.277,-5.337
0.166,0.066,0.276,-5.337
0.155,0.066,0.274,-5.337
0.176,0.059,0.271,-5.337
0.221,0.059,0.273,-5.337
0.236,0.060,0.272,-5.337
0.235,0.060,0.271,-5.337
0.238,0.061,0.271,-5.337
0.282,0.061,0.271,-5.337
0.331,0.063,0.273,-5.337
0.279,0.065,0.273,-5.337
0.264,0.064,0.272,-5.337
0.276,0.065,0.271,-5.337
0.302,0.064,0.270,-5.337
0.254,0.064,0.269,-5.337
0.249,0.064,0.271,-5.337
0.233,0.067,0.272,-5.337
0.242,0.063,0.272,-5.337
0.259,0.062,0.272,-5.337
0.286,0.062,0.274,-5.337
0.252,0.065,0.276,-5.337
0.189,0.063,0.278,-5.337
0.165,0.061,0.279,-5.337
0.251,0.061,0.278,-5.337
0.252,0.062,0.274,-5.337
0.190,0.065,0.272,-5.337
0.144,0.070,0.270,-5.337
0.113,0.073,0.270,-5.337
0.138,0.070,0.271,-5.337
0.175,0.070,0.275,-5.337
0.220,0.068,0.278,-5.337
0.245,0.073,0.276,-5.337
0.181,0.071,0.272,-5.337
0.240,0.068,0.276,-5.337
0.278,0.071,0.277,-5.337
0.192,0.070,0.277,-5.337
0.177,0.069,0.276,-5.337
0.205,0.069,0.274,-5.337
0.223,0.070,0.272,-5.337
0.250,0.069,0.270,-5.337
0.282,0.066,0.270,-5.337
0.224,0.066,0.272,-5.337
0.222,0.067,0.275,-5.337
0.187,0.067,0.277,-5.337
0.170,0.068,0.279,-5.337
0.220,0.066,0.278,-5.337
0.297,0.066,0.276,-5.337
0.266,0.068,0.272,-5.337
0.254,0.067,0.269,-5.337
0.253,0.065,0.269,-5.337
0.214,0.070,0.273,-5.337
0.173,0.073,0.277,-5.337
0.197,0.072,0.277,-5.337
0.261,0.068,0.276,-5.337
0.279,0.067,0.277,-5.337
0.315,0.065,0.276,-5.337
0.300,0.069,0.273,-5.337
0.272,0.069,0.276,-5.337
0.324,0.068,0.278,-5.337
0.326,0.068,0.276,-5.337
0.222,0.072,0.273,-5.337
0.157,0.074,0.273,-5.337
0.176,0.076,0.277,-5.337
0.225,0.074,0.280,-5.337
0.304,0.069,0.278,-5.337
0.289,0.069,0.274,-5.337
0.239,0.073,0.271,-5.337
0.264,0.070,0.273,-5.337
0.247,0.069,0.278,-5.337
0.234,0.069,0.278,-5.337
0.179,0.070,0.275,-5.337
0.247,0.070,0.268,-5.337
0.286,0.072,0.263,-5.337
0.191,0.077,0.267,-5.337
0.112,0.076,0.272,-5.337
0.130,0.075,0.275,-5.337
0.196,0.070,0.277,-5.337
0.246,0.067,0.280,-5.337
0.250,0.069,0.280,-5.337
0.259,0.069,0.275,-5.337
0.279,0.066,0.274,-5.337
0.275,0.066,0.276,-5.337
0.302,0.065,0.278,-5.337
0.246,0.068,0.278,-5.337
0.186,0.069,0.277,-5.337
0.185,0.067,0.274,-5.337
0.216,0.067,0.274,-5.337
0.274,0.067,0.277,-5.337
0.225,0.070,0.276,-5.337
0.175,0.070,0.274,-5.337
0.180,0.068,0.276,-5.337
0.163,0.068,0.274,-5.337
0.184,0.069,0.274,-5.337
0.191,0.067,0.272,-5.337
0.215,0.064,0.271,-5.337
0.261,0.064,0.271,-5.337
0.235,0.063,0.272,-5.337
0.166,0.062,0.273,-5.337
0.146,0.062,0.273,-5.337
0.194,0.063,0.269,-5.337
0.214,0.065,0.271,-5.337
0.249,0.064,0.275,-5.337
0.273,0.060,0.280,-5.337
0.248,0.057,0.282,-5.337
0.263,0.060,0.281,-5.337
0.288,0.063,0.275,-5.337
0.222,0.068,0.272,-5.337
0.178,0.066,0.272,-5.337
0.166,0.065,0.276,-5.337
0.278,0.066,0.275,-5.337
0.343,0.064,0.272,-5.337
0.261,0.067,0.272,-5.337
0.189,0.065,0.272,-5.337
0.234,0.066,0.271,-5.337
0.242,0.064,0.270,-5.337
0.241,0.062,0.273,-5.337
0.199,0.066,0.275,-5.337
0.177,0.065,0.279,-5.337
0.219,0.056,0.279,-5.337
0.240,0.058,0.279,-5.337
0.231,0.061,0.274,-5.337
0.275,0.058,0.272,-5.337
0.299,0.058,0.274,-5.337
0.247,0.064,0.276,-5.337
0.199,0.062,0.272,-5.337
0.222,0.063,0.270,-5.337
0.220,0.061,0.271,-5.337
0.220,0.063,0.273,-5.337
0.156,0.063,0.274,-5.337
0.130,0.059,0.272,-5.337
0.194,0.061,0.273,-5.337
0.218,0.061,0.274,-5.337
0.286,0.054,0.274,-5.337
0.295,0.054,0.273,-5.337
0.266,0.057,0.275,-5.337
0.265,0.057,0.277,-5.337
0.258,0.056,0.281,-5.337
0.235,0.056,0.278,-5.337
0.246,0.060,0.277,-5.337
0.221,0.058,0.273,-5.337
0.227,0.057,0.271,-5.337
0.257,0.057,0.273,-5.337
0.225,0.055,0.276,-5.337
0.216,0.051,0.278,-5.337
0.192,0.054,0.278,-5.337
0.204,0.055,0.278,-5.337
0.193,0.058,0.280,-5.337
0.174,0.057,0.277,-5.337
0.184,0.054,0.274,-5.337
0.216,0.054,0.273,-5.337
0.159,0.058,0.273,-5.337
0.112,0.058,0.275,-5.337
0.180,0.056,0.278,-5.337
0.171,0.057,0.281,-5.337
0.188,0.054,0.274,-5.337
0.210,0.051,0.269,-5.337
0.221,0.051,0.268,-5.337
0.256,0.051,0.272,-5.337
0.249,0.054,0.276,-5.337
0.167,0.057,0.279,-5.337
0.096,0.059,0.276,-5.337
0.111,0.058,0.275,-5.337
0.198,0.052,0.274,-5.337
0.262,0.053,0.274,-5.337
0.260,0.048,0.272,-5.337
0.260,0.049,0.270,-5.337
0.309,0.050,0.275,-5.337
0.263,0.053,0.284,-5.337
0.164,0.054,0.283,-5.337
0.120,0.056,0.276,-5.337
0.186,0.052,0.270,-5.337
0.207,0.055,0.269,-5.337
0.200,0.055,0.271,-5.337
0.255,0.050,0.272,-5.337
0.234,0.048,0.273,-5.337
0.148,0.052,0.274,-5.337
0.141,0.055,0.274,-5.337
0.105,0.055,0.273,-5.337
0.139,0.052,0.272,-5.337
0.246,0.048,0.272,-5.337
0.213,0.048,0.277,-5.337
0.120,0.051,0.278,-5.337
0.109,0.054,0.276,-5.337
0.201,0.051,0.272,-5.337
0.208,0.048,0.268,-5.337
0.198,0.050,0.270,-5.337
0.190,0.050,0.273,-5.337
0.194,0.053,0.273,-5.337
0.221,0.051,0.273,-5.337
0.292,0.049,0.272,-5.337
0.281,0.047,0.272,-5.337
0.255,0.051,0.274,-5.337
0.237,0.054,0.277,-5.337
0.220,0.053,0.278,-5.337
0.218,0.048,0.281,-5.337
0.231,0.051,0.282,-5.337
0.206,0.054,0.276,-5.337
0.142,0.056,0.270,-5.337
0.158,0.052,0.268,-5.337
0.158,0.051,0.271,-5.337
0.117,0.054,0.270,-5.337
0.127,0.054,0.268,-5.337
0.175,0.051,0.266,-5.337
0.224,0.050,0.267,-5.337
0.274,0.048,0.270,-5.337
0.273,0.045,0.274,-5.337
0.218,0.045,0.277,-5.337
0.206,0.052,0.278,-5.337
0.200,0.052,0.275,-5.337
0.203,0.048,0.275,-5.337
0.207,0.045,0.273,-5.337
0.148,0.047,0.271,-5.337
0.062,0.047,0.272,-5.337
0.100,0.045,0.274,-5.337
0.156,0.045,0.273,-5.337
0.163,0.047,0.275,-5.337
0.178,0.045,0.277,-5.337
0.269,0.042,0.275,-5.337
0.162,0.044,0.275,-5.337
0.094,0.045,0.276,-5.337
0.167,0.043,0.276,-5.337
0.191,0.048,0.275,-5.337
0.220,0.047,0.276,-5.337
0.196,0.047,0.275,-5.337
0.184,0.046,0.274,-5.337
0.258,0.042,0.270,-5.337
0.234,0.044,0.269,-5.337
0.128,0.048,0.271,-5.337
0.122,0.048,0.275,-5.337
0.194,0.047,0.276,-5.337
0.232,0.047,0.274,-5.337
0.199,0.043,0.273,-5.337
0.144,0.045,0.277,-5.337
0.139,0.048,0.281,-5.337
0.162,0.050,0.279,-5.337
0.129,0.051,0.276,-5.337
0.090,0.052,0.272,-5.337
0.129,0.051,0.270,-5.337
0.149,0.052,0.269,-5.337
0.055,0.053,0.271,-5.337
-0.006,0.054,0.271,-5.337
0.079,0.051,0.271,-5.337
0.194,0.048,0.270,-5.337
0.198,0.044,0.274,-5.337
0.203,0.042,0.272,-5.337
0.199,0.044,0.271,-5.337
0.162,0.046,0.270,-5.337
0.156,0.049,0.277,-5.337
0.231,0.047,0.280,-5.337
0.192,0.047,0.279,-5.337
0.131,0.045,0.275,-5.337
0.174,0.045,0.272,-5.337
0.262,0.044,0.270,-5.337
0.222,0.046,0.275,-5.337
0.125,0.046,0.274,-5.337
0.127,0.046,0.275,-5.337
0.211,0.041,0.278,-5.337
0.241,0.037,0.277,-5.337
0.164,0.041,0.274,-5.337
0.071,0.048,0.272,-5.337
0.102,0.047,0.272,-5.337
0.144,0.043,0.273,-5.337
0.122,0.044,0.275,-5.337
0.141,0.045,0.278,-5.337
0.167,0.049,0.278,-5.337
0.167,0.048,0.273,-5.337
0.195,0.047,0.273,-5.337
0.145,0.053,0.274,-5.337
0.107,0.053,0.278,-5.337
0.155,0.045,0.278,-5.337
0.247,0.042,0.277,-5.337
0.238,0.042,0.274,-5.337
0.167,0.045,0.273,-5.337
0.108,0.047,0.273,-5.337
0.080,0.048,0.273,-5.337
0.116,0.048,0.269,-5.337
0.158,0.049,0.268,-5.337
0.186,0.048,0.270,-5.337
0.168,0.049,0.274,-5.337
0.096,0.047,0.278,-5.337
0.082,0.049,0.276,-5.337
0.116,0.050,0.271,-5.337
0.159,0.050,0.270,-5.337
0.160,0.047,0.278,-5.337
0.153,0.046,0.282,-5.337
0.111,0.048,0.280,-5.337
0.223,0.045,0.273,-5.337
0.263,0.044,0.272,-5.337
0.188,0.044,0.272,-5.337
0.146,0.045,0.272,-5.337
0.177,0.044,0.275,-5.337
0.173,0.045,0.279,-5.337
0.118,0.047,0.279,-5.337
0.148,0.044,0.274,-5.337
0.139,0.043,0.272,-5.337
0.147,0.041,0.275,-5.337
0.159,0.042,0.276,-5.337
0.205,0.040,0.275,-5.337
0.218,0.039,0.271,-5.337
0.194,0.040,0.268,-5.337
0.151,0.045,0.267,-5.337
0.115,0.046,0.269,-5.337
0.160,0.046,0.272,-5.337
0.134,0.041,0.276,-5.337
0.102,0.041,0.279,-5.337
