[Parameters]
Operating Mode, Feedback
0.255,0.029,0.253,-5.337
0.220,0.031,0.252,-5.337
0.246,0.034,0.253,-5.337
0.254,0.035,0.251,-5.337
0.210,0.034,0.252,-5.337
0.240,0.032,0.254,-5.337
0.197,0.037,0.256,-5.337
0.100,0.039,0.258,-5.337
0.174,0.039,0.255,-5.337
0.232,0.038,0.249,-5.337
0.170,0.039,0.247,-5.337
0.087,0.036,0.253,-5.337
0.110,0.033,0.258,-5.337
0.168,0.032,0.261,-5.337
0.178,0.035,0.258,-5.337
0.139,0.038,0.255,-5.337
0.121,0.035,0.252,-5.337
0.169,0.035,0.251,-5.337
0.185,0.037,0.255,-5.337
0.209,0.035,0.255,-5.337
0.228,0.031,0.251,-5.337
0.205,0.030,0.249,-5.337
0.227,0.029,0.251,-5.337
0.220,0.032,0.254,-5.337
0.207,0.033,0.258,-5.337
0.197,0.033,0.257,-5.337
0.231,0.031,0.254,-5.337
0.243,0.032,0.253,-5.337
0.212,0.030,0.252,-5.337
0.141,0.033,0.251,-5.337
0.105,0.038,0.252,-5.337
0.218,0.038,0.252,-5.337
0.310,0.034,0.256,-5.337
0.285,0.029,0.255,-5.337
0.218,0.030,0.254,-5.337
0.196,0.033,0.253,-5.337
0.165,0.038,0.252,-5.337
0.150,0.036,0.249,-5.337
0.145,0.037,0.253,-5.337
0.138,0.034,0.255,-5.337
0.139,0.033,0.255,-5.337
0.107,0.032,0.256,-5.337
0.157,0.030,0.256,-5.337
0.216,0.028,0.251,-5.337
0.185,0.029,0.252,-5.337
0.177,0.030,0.253,-5.337
0.235,0.031,0.252,-5.337
0.186,0.033,0.249,-5.337
0.087,0.036,0.249,-5.337
0.143,0.035,0.250,-5.337
0.203,0.037,0.251,-5.337
0.138,0.038,0.253,-5.337
0.100,0.035,0.253,-5.337
0.145,0.032,0.253,-5.337
0.150,0.032,0.251,-5.337
0.165,0.032,0.252,-5.337
0.174,0.031,0.253,-5.337
0.206,0.031,0.254,-5.337
0.209,0.030,0.250,-5.337
0.172,0.031,0.249,-5.337
0.134,0.033,0.249,-5.337
0.150,0.037,0.252,-5.337
0.104,0.041,0.253,-5.337
0.117,0.036,0.253,-5.337
0.220,0.029,0.249,-5.337
0.215,0.034,0.246,-5.337
0.183,0.031,0.248,-5.337
0.220,0.032,0.252,-5.337
0.229,0.033,0.254,-5.337
0.207,0.033,0.258,-5.337
0.172,0.030,0.258,-5.337
0.203,0.028,0.255,-5.337
0.240,0.027,0.250,-5.337
0.193,0.027,0.249,-5.337
0.129,0.030,0.253,-5.337
0.172,0.029,0.254,-5.337
0.219,0.030,0.254,-5.337
0.156,0.028,0.252,-5.337
0.181,0.023,0.252,-5.337
0.191,0.025,0.249,-5.337
0.154,0.028,0.250,-5.337
0.171,0.026,0.252,-5.337
0.173,0.029,0.256,-5.337
0.172,0.028,0.252,-5.337
0.157,0.030,0.250,-5.337
0.146,0.031,0.249,-5.337
0.109,0.036,0.254,-5.337
0.066,0.037,0.257,-5.337
0.052,0.037,0.258,-5.337
0.087,0.034,0.254,-5.337
0.137,0.034,0.253,-5.337
0.192,0.031,0.249,-5.337
0.204,0.030,0.249,-5.337
0.180,0.031,0.254,-5.337
0.134,0.030,0.256,-5.337
0.187,0.031,0.254,-5.337
0.204,0.035,0.253,-5.337
0.169,0.035,0.253,-5.337
0.219,0.034,0.250,-5.337
0.216,0.040,0.251,-5.337
0.224,0.039,0.254,-5.337
0.225,0.036,0.258,-5.337
0.191,0.035,0.255,-5.337
0.209,0.038,0.254,-5.337
0.257,0.039,0.254,-5.337
0.217,0.041,0.255,-5.337
0.122,0.039,0.256,-5.337
0.140,0.039,0.258,-5.337
0.142,0.039,0.255,-5.337
0.148,0.041,0.251,-5.337
0.195,0.039,0.248,-5.337
0.228,0.039,0.251,-5.337
0.139,0.041,0.254,-5.337
0.088,0.040,0.255,-5.337
0.074,0.042,0.254,-5.337
0.071,0.040,0.253,-5.337
0.176,0.037,0.253,-5.337
0.187,0.041,0.253,-5.337
0.217,0.039,0.256,-5.337
0.214,0.040,0.254,-5.337
0.216,0.040,0.254,-5.337
0.232,0.042,0.254,-5.337
0.240,0.044,0.258,-5.337
0.226,0.045,0.256,-5.337
0.123,0.048,0.253,-5.337
0.097,0.045,0.249,-5.337
0.161,0.040,0.250,-5.337
0.211,0.042,0.253,-5.337
0.183,0.046,0.258,-5.337
0.168,0.043,0.260,-5.337
0.201,0.043,0.259,-5.337
0.181,0.044,0.258,-5.337
0.189,0.044,0.258,-5.337
0.201,0.042,0.254,-5.337
0.202,0.044,0.251,-5.337
0.245,0.044,0.248,-5.337
0.209,0.045,0.250,-5.337
0.178,0.045,0.257,-5.337
0.185,0.045,0.259,-5.337
0.222,0.044,0.258,-5.337
0.232,0.045,0.253,-5.337
0.261,0.048,0.250,-5.337
0.201,0.053,0.249,-5.337
0.186,0.054,0.252,-5.337
0.223,0.052,0.253,-5.337
0.235,0.052,0.254,-5.337
0.172,0.051,0.251,-5.337
0.114,0.052,0.252,-5.337
0.140,0.050,0.254,-5.337
0.183,0.049,0.255,-5.337
0.230,0.046,0.259,-5.337
0.275,0.045,0.258,-5.337
0.209,0.046,0.255,-5.337
0.133,0.046,0.254,-5.337
0.212,0.043,0.251,-5.337
0.313,0.044,0.251,-5.337
0.291,0.047,0.250,-5.337
0.190,0.049,0.252,-5.337
0.167,0.051,0.255,-5.337
0.142,0.051,0.254,-5.337
0.198,0.048,0.253,-5.337
0.198,0.050,0.252,-5.337
0.195,0.051,0.254,-5.337
0.248,0.051,0.255,-5.337
0.224,0.054,0.256,-5.337
0.187,0.053,0.258,-5.337
0.180,0.055,0.260,-5.337
0.185,0.057,0.257,-5.337
0.208,0.057,0.254,-5.337
0.187,0.053,0.251,-5.337
0.154,0.052,0.252,-5.337
0.165,0.053,0.252,-5.337
0.177,0.053,0.248,-5.337
0.176,0.051,0.247,-5.337
0.156,0.053,0.254,-5.337
0.191,0.054,0.255,-5.337
0.195,0.053,0.255,-5.337
0.201,0.053,0.256,-5.337
0.184,0.054,0.255,-5.337
0.189,0.054,0.251,-5.337
0.239,0.054,0.252,-5.337
0.252,0.053,0.254,-5.337
0.245,0.051,0.253,-5.337
0.191,0.053,0.252,-5.337
0.127,0.054,0.250,-5.337
0.179,0.053,0.252,-5.337
0.210,0.055,0.255,-5.337
0.174,0.054,0.254,-5.337
0.191,0.052,0.248,-5.337
0.234,0.055,0.247,-5.337
0.172,0.055,0.250,-5.337
0.164,0.053,0.253,-5.337
0.230,0.054,0.254,-5.337
0.241,0.055,0.253,-5.337
0.213,0.055,0.250,-5.337
0.224,0.054,0.250,-5.337
0.218,0.053,0.254,-5.337
0.215,0.054,0.256,-5.337
0.215,0.053,0.255,-5.337
0.203,0.053,0.255,-5.337
0.194,0.053,0.257,-5.337
0.205,0.052,0.258,-5.337
0.232,0.049,0.257,-5.337
0.234,0.049,0.251,-5.337
0.239,0.050,0.250,-5.337
0.282,0.050,0.253,-5.337
0.264,0.053,0.255,-5.337
0.255,0.054,0.254,-5.337
0.287,0.052,0.253,-5.337
0.323,0.051,0.250,-5.337
0.293,0.054,0.252,-5.337
0.252,0.055,0.255,-5.337
0.269,0.053,0.253,-5.337
0.288,0.050,0.251,-5.337
0.260,0.053,0.252,-5.337
0.255,0.055,0.253,-5.337
0.234,0.056,0.252,-5.337
0.185,0.059,0.251,-5.337
0.167,0.057,0.254,-5.337
0.192,0.057,0.257,-5.337
0.182,0.060,0.255,-5.337
0.223,0.060,0.253,-5.337
0.212,0.063,0.254,-5.337
0.211,0.067,0.254,-5.337
0.183,0.070,0.252,-5.337
0.204,0.068,0.251,-5.337
0.271,0.065,0.250,-5.337
0.251,0.065,0.254,-5.337
0.229,0.063,0.254,-5.337
0.260,0.063,0.254,-5.337
0.297,0.063,0.252,-5.337
0.339,0.062,0.252,-5.337
0.273,0.059,0.254,-5.337
0.202,0.064,0.260,-5.337
0.158,0.064,0.261,-5.337
0.230,0.064,0.257,-5.337
0.220,0.064,0.254,-5.337
0.195,0.061,0.254,-5.337
0.235,0.059,0.254,-5.337
0.228,0.061,0.255,-5.337
0.219,0.064,0.255,-5.337
0.229,0.065,0.255,-5.337
0.208,0.062,0.257,-5.337
0.164,0.063,0.253,-5.337
0.224,0.063,0.250,-5.337
0.224,0.066,0.251,-5.337
0.188,0.063,0.256,-5.337
0.190,0.063,0.257,-5.337
0.236,0.063,0.255,-5.337
0.227,0.060,0.253,-5.337
0.215,0.065,0.254,-5.337
0.172,0.065,0.255,-5.337
0.146,0.066,0.257,-5.337
0.174,0.062,0.255,-5.337
0.173,0.062,0.253,-5.337
0.158,0.062,0.250,-5.337
0.181,0.058,0.248,-5.337
0.286,0.054,0.248,-5.337
0.356,0.054,0.253,-5.337
0.227,0.059,0.255,-5.337
0.157,0.062,0.256,-5.337
0.199,0.063,0.255,-5.337
0.247,0.063,0.255,-5.337
0.235,0.063,0.256,-5.337
0.266,0.063,0.257,-5.337
0.291,0.059,0.256,-5.337
0.309,0.057,0.254,-5.337
0.311,0.056,0.253,-5.337
0.260,0.057,0.254,-5.337
0.215,0.056,0.255,-5.337
0.194,0.060,0.254,-5.337
0.161,0.065,0.256,-5.337
0.148,0.067,0.258,-5.337
0.181,0.065,0.258,-5.337
0.262,0.063,0.256,-5.337
0.245,0.065,0.253,-5.337
0.155,0.063,0.249,-5.337
0.165,0.065,0.251,-5.337
0.266,0.063,0.255,-5.337
0.342,0.065,0.256,-5.337
0.336,0.067,0.253,-5.337
0.309,0.067,0.255,-5.337
0.252,0.068,0.258,-5.337
0.238,0.068,0.257,-5.337
0.231,0.066,0.254,-5.337
0.214,0.067,0.254,-5.337
0.177,0.068,0.257,-5.337
0.208,0.065,0.257,-5.337
0.309,0.062,0.259,-5.337
0.349,0.059,0.258,-5.337
0.293,0.063,0.256,-5.337
0.223,0.063,0.252,-5.337
0.287,0.059,0.253,-5.337
0.311,0.056,0.256,-5.337
0.260,0.059,0.258,-5.337
0.204,0.062,0.259,-5.337
0.177,0.064,0.261,-5.337
0.189,0.062,0.256,-5.337
0.278,0.064,0.252,-5.337
0.293,0.065,0.250,-5.337
0.291,0.062,0.250,-5.337
0.293,0.060,0.250,-5.337
0.285,0.061,0.251,-5.337
0.317,0.057,0.253,-5.337
0.297,0.060,0.254,-5.337
0.235,0.063,0.256,-5.337
0.192,0.064,0.256,-5.337
0.233,0.061,0.259,-5.337
0.312,0.057,0.261,-5.337
0.294,0.056,0.259,-5.337
0.191,0.062,0.254,-5.337
0.167,0.063,0.252,-5.337
0.219,0.064,0.252,-5.337
0.297,0.062,0.251,-5.337
0.263,0.061,0.252,-5.337
0.227,0.059,0.257,-5.337
0.279,0.060,0.257,-5.337
0.253,0.062,0.256,-5.337
0.228,0.065,0.253,-5.337
0.157,0.064,0.250,-5.337
0.151,0.064,0.252,-5.337
0.177,0.064,0.255,-5.337
0.237,0.061,0.252,-5.337
0.261,0.064,0.249,-5.337
0.247,0.065,0.248,-5.337
0.241,0.062,0.251,-5.337
0.232,0.063,0.258,-5.337
0.202,0.067,0.259,-5.337
0.255,0.067,0.259,-5.337
0.296,0.065,0.255,-5.337
0.272,0.065,0.252,-5.337
0.253,0.064,0.250,-5.337
0.251,0.067,0.252,-5.337
0.174,0.066,0.255,-5.337
0.161,0.063,0.260,-5.337
0.191,0.059,0.261,-5.337
0.302,0.056,0.258,-5.337
0.342,0.059,0.253,-5.337
0.290,0.062,0.249,-5.337
0.251,0.058,0.251,-5.337
0.233,0.061,0.255,-5.337
0.213,0.058,0.255,-5.337
0.279,0.057,0.255,-5.337
0.250,0.062,0.251,-5.337
0.184,0.065,0.253,-5.337
0.183,0.063,0.258,-5.337
0.224,0.060,0.257,-5.337
0.251,0.059,0.255,-5.337
0.237,0.058,0.252,-5.337
0.247,0.059,0.253,-5.337
0.270,0.057,0.256,-5.337
0.277,0.059,0.257,-5.337
0.297,0.056,0.253,-5.337
0.289,0.056,0.254,-5.337
0.228,0.057,0.253,-5.337
0.202,0.058,0.252,-5.337
0.245,0.060,0.249,-5.337
0.275,0.060,0.252,-5.337
0.311,0.053,0.254,-5.337
0.319,0.054,0.256,-5.337
0.201,0.053,0.258,-5.337
0.176,0.055,0.256,-5.337
0.265,0.054,0.256,-5.337
0.244,0.057,0.255,-5.337
0.155,0.061,0.253,-5.337
0.163,0.059,0.255,-5.337
0.210,0.056,0.257,-5.337
0.291,0.055,0.254,-5.337
0.278,0.058,0.257,-5.337
0.219,0.061,0.260,-5.337
0.217,0.060,0.257,-5.337
0.259,0.059,0.253,-5.337
0.287,0.053,0.254,-5.337
0.295,0.052,0.256,-5.337
0.228,0.053,0.259,-5.337
0.214,0.053,0.259,-5.337
0.221,0.054,0.256,-5.337
0.193,0.053,0.250,-5.337
0.177,0.054,0.252,-5.337
0.176,0.054,0.256,-5.337
0.209,0.057,0.258,-5.337
0.227,0.055,0.256,-5.337
0.238,0.053,0.253,-5.337
0.266,0.051,0.249,-5.337
0.244,0.050,0.249,-5.337
0.229,0.048,0.253,-5.337
0.273,0.048,0.258,-5.337
0.235,0.049,0.257,-5.337
0.209,0.049,0.256,-5.337
0.240,0.048,0.257,-5.337
0.289,0.048,0.260,-5.337
0.297,0.048,0.258,-5.337
0.220,0.050,0.255,-5.337
0.195,0.050,0.257,-5.337
0.229,0.051,0.255,-5.337
0.285,0.051,0.251,-5.337
0.269,0.052,0.251,-5.337
0.198,0.052,0.256,-5.337
0.154,0.052,0.260,-5.337
0.159,0.053,0.258,-5.337
0.178,0.051,0.255,-5.337
0.167,0.051,0.254,-5.337
0.185,0.052,0.256,-5.337
0.283,0.051,0.259,-5.337
0.273,0.050,0.259,-5.337
0.204,0.051,0.259,-5.337
0.158,0.049,0.257,-5.337
0.238,0.046,0.253,-5.337
0.279,0.050,0.251,-5.337
0.195,0.057,0.248,-5.337
0.166,0.051,0.250,-5.337
0.214,0.047,0.256,-5.337
0.221,0.050,0.259,-5.337
0.236,0.050,0.260,-5.337
0.245,0.050,0.261,-5.337
0.176,0.055,0.257,-5.337
0.160,0.054,0.251,-5.337
0.202,0.051,0.248,-5.337
0.235,0.046,0.252,-5.337
0.224,0.046,0.252,-5.337
0.208,0.047,0.253,-5.337
0.176,0.048,0.253,-5.337
0.163,0.047,0.253,-5.337
0.168,0.046,0.254,-5.337
0.221,0.043,0.257,-5.337
0.267,0.041,0.255,-5.337
0.278,0.042,0.256,-5.337
0.219,0.044,0.257,-5.337
0.144,0.045,0.256,-5.337
0.134,0.048,0.253,-5.337
0.194,0.048,0.254,-5.337
0.267,0.044,0.255,-5.337
0.261,0.043,0.258,-5.337
0.208,0.045,0.257,-5.337
0.150,0.048,0.256,-5.337
0.142,0.046,0.255,-5.337
0.138,0.047,0.254,-5.337
0.142,0.045,0.254,-5.337
0.229,0.041,0.253,-5.337
0.262,0.040,0.255,-5.337
0.272,0.039,0.253,-5.337
0.247,0.042,0.252,-5.337
0.151,0.043,0.252,-5.337
0.153,0.043,0.255,-5.337
0.221,0.040,0.255,-5.337
0.245,0.040,0.255,-5.337
0.207,0.039,0.253,-5.337
0.174,0.039,0.254,-5.337
0.214,0.037,0.253,-5.337
0.193,0.040,0.253,-5.337
0.176,0.039,0.251,-5.337
0.215,0.036,0.251,-5.337
0.296,0.035,0.251,-5.337
0.232,0.039,0.252,-5.337
0.200,0.040,0.254,-5.337
0.212,0.042,0.254,-5.337
0.219,0.043,0.258,-5.337
0.161,0.047,0.259,-5.337
0.170,0.047,0.254,-5.337
0.209,0.044,0.249,-5.337
0.206,0.047,0.250,-5.337
0.201,0.048,0.249,-5.337
0.221,0.044,0.252,-5.337
0.205,0.043,0.255,-5.337
0.148,0.046,0.257,-5.337
0.156,0.042,0.256,-5.337
0.174,0.040,0.252,-5.337
0.140,0.043,0.249,-5.337
0.161,0.044,0.251,-5.337
0.295,0.043,0.254,-5.337
0.282,0.041,0.257,-5.337
0.242,0.040,0.256,-5.337
0.234,0.040,0.256,-5.337
0.251,0.038,0.255,-5.337
0.260,0.036,0.254,-5.337
0.241,0.037,0.253,-5.337
0.241,0.039,0.254,-5.337
0.203,0.038,0.258,-5.337
0.189,0.041,0.260,-5.337
0.222,0.036,0.256,-5.337
0.226,0.035,0.249,-5.337
0.188,0.035,0.246,-5.337
0.206,0.033,0.246,-5.337
0.297,0.031,0.252,-5.337
0.278,0.031,0.254,-5.337
0.213,0.033,0.252,-5.337
0.212,0.038,0.250,-5.337
0.251,0.036,0.254,-5.337
0.201,0.039,0.259,-5.337
0.132,0.039,0.261,-5.337
0.163,0.035,0.258,-5.337
0.204,0.034,0.255,-5.337
0.190,0.034,0.255,-5.337
0.201,0.036,0.255,-5.337
0.251,0.037,0.250,-5.337
0.217,0.037,0.251,-5.337
0.183,0.034,0.250,-5.337
0.203,0.034,0.249,-5.337
0.230,0.034,0.252,-5.337
0.249,0.032,0.256,-5.337
0.235,0.032,0.259,-5.337
0.213,0.036,0.257,-5.337
0.152,0.036,0.257,-5.337
0.160,0.032,0.254,-5.337
0.219,0.034,0.253,-5.337
0.202,0.038,0.253,-5.337
0.119,0.035,0.250,-5.337
0.140,0.034,0.252,-5.337
0.155,0.038,0.255,-5.337
0.159,0.038,0.255,-5.337
0.204,0.037,0.256,-5.337
0.237,0.034,0.258,-5.337
0.243,0.034,0.256,-5.337
0.237,0.035,0.252,-5.337
0.210,0.035,0.254,-5.337
0.206,0.035,0.253,-5.337
0.203,0.037,0.250,-5.337
0.181,0.037,0.249,-5.337
0.112,0.037,0.253,-5.337
0.151,0.033,0.256,-5.337
0.177,0.032,0.254,-5.337
0.218,0.032,0.253,-5.337
0.221,0.033,0.254,-5.337
0.220,0.035,0.255,-5.337
0.199,0.036,0.253,-5.337
0.224,0.032,0.251,-5.337
0.279,0.032,0.252,-5.337
0.295,0.036,0.256,-5.337
0.205,0.038,0.256,-5.337
0.211,0.035,0.253,-5.337
0.203,0.035,0.250,-5.337
0.129,0.038,0.249,-5.337
0.116,0.038,0.249,-5.337
0.235,0.035,0.254,-5.337
0.239,0.034,0.255,-5.337
0.204,0.035,0.255,-5.337
0.217,0.037,0.252,-5.337
0.171,0.041,0.251,-5.337
0.207,0.041,0.253,-5.337
0.277,0.040,0.253,-5.337
0.252,0.040,0.253,-5.337
0.255,0.039,0.257,-5.337
0.226,0.035,0.264,-5.337
0.149,0.035,0.263,-5.337
0.183,0.033,0.255,-5.337
0.251,0.034,0.249,-5.337
0.278,0.038,0.251,-5.337
0.236,0.038,0.255,-5.337
0.238,0.036,0.255,-5.337
0.243,0.039,0.249,-5.337
0.120,0.042,0.252,-5.337
0.058,0.041,0.256,-5.337
0.123,0.041,0.257,-5.337
0.196,0.040,0.252,-5.337
0.209,0.041,0.250,-5.337
0.155,0.041,0.252,-5.337
0.118,0.041,0.254,-5.337
0.099,0.038,0.253,-5.337
0.144,0.036,0.254,-5.337
0.190,0.035,0.256,-5.337
0.163,0.038,0.256,-5.337
0.167,0.037,0.259,-5.337
0.166,0.036,0.257,-5.337
0.134,0.038,0.252,-5.337
0.162,0.038,0.250,-5.337
0.167,0.032,0.255,-5.337
0.151,0.035,0.255,-5.337
0.135,0.037,0.255,-5.337
0.139,0.038,0.255,-5.337
0.185,0.040,0.254,-5.337
0.181,0.040,0.254,-5.337
0.205,0.039,0.257,-5.337
0.242,0.036,0.257,-5.337
0.203,0.040,0.253,-5.337
0.192,0.043,0.249,-5.337
0.202,0.044,0.252,-5.337
0.164,0.045,0.253,-5.337
0.127,0.046,0.251,-5.337
0.164,0.043,0.251,-5.337
0.218,0.044,0.252,-5.337
0.188,0.046,0.253,-5.337
0.218,0.043,0.251,-5.337
0.236,0.041,0.251,-5.337
0.201,0.041,0.254,-5.337
0.147,0.042,0.255,-5.337
0.110,0.043,0.253,-5.337
0.173,0.038,0.250,-5.337
0.200,0.036,0.248,-5.337
0.169,0.040,0.247,-5.337
0.214,0.037,0.249,-5.337
0.202,0.036,0.255,-5.337
0.132,0.039,0.253,-5.337
0.130,0.040,0.252,-5.337
0.180,0.042,0.252,-5.337
0.204,0.043,0.252,-5.337
0.176,0.042,0.253,-5.337
0.092,0.051,0.257,-5.337
0.086,0.046,0.258,-5.337
0.195,0.043,0.257,-5.337
0.247,0.042,0.255,-5.337
0.226,0.043,0.253,-5.337
0.177,0.044,0.255,-5.337
0.096,0.045,0.257,-5.337
0.143,0.041,0.255,-5.337
0.232,0.040,0.254,-5.337
0.223,0.045,0.250,-5.337
0.238,0.047,0.247,-5.337
0.238,0.050,0.250,-5.337
0.174,0.052,0.253,-5.337
0.173,0.046,0.256,-5.337
0.203,0.048,0.255,-5.337
0.190,0.047,0.254,-5.337
0.204,0.047,0.252,-5.337
0.185,0.049,0.250,-5.337
0.190,0.046,0.248,-5.337
0.193,0.049,0.247,-5.337
0.186,0.044,0.248,-5.337
0.207,0.043,0.251,-5.337
0.167,0.048,0.253,-5.337
0.182,0.049,0.255,-5.337
0.162,0.049,0.255,-5.337
0.190,0.044,0.253,-5.337
0.215,0.048,0.254,-5.337
0.246,0.049,0.253,-5.337
0.265,0.044,0.248,-5.337
0.226,0.044,0.246,-5.337
0.195,0.049,0.248,-5.337
0.185,0.047,0.252,-5.337
0.190,0.045,0.256,-5.337
0.236,0.047,0.255,-5.337
0.282,0.046,0.256,-5.337
0.256,0.048,0.258,-5.337
0.185,0.052,0.257,-5.337
0.174,0.051,0.248,-5.337
0.213,0.048,0.248,-5.337
0.218,0.044,0.253,-5.337
0.198,0.048,0.257,-5.337
0.142,0.046,0.255,-5.337
0.158,0.045,0.251,-5.337
0.225,0.046,0.254,-5.337
0.231,0.046,0.258,-5.337
0.202,0.041,0.257,-5.337
0.232,0.041,0.253,-5.337
0.216,0.042,0.251,-5.337
0.166,0.043,0.253,-5.337
0.165,0.046,0.255,-5.337
0.203,0.049,0.255,-5.337
0.177,0.047,0.256,-5.337
0.189,0.046,0.257,-5.337
0.225,0.043,0.255,-5.337
0.200,0.044,0.252,-5.337
0.156,0.046,0.250,-5.337
0.146,0.047,0.250,-5.337
0.197,0.045,0.251,-5.337
0.231,0.047,0.251,-5.337
0.249,0.042,0.251,-5.337
0.240,0.044,0.252,-5.337
0.217,0.047,0.254,-5.337
0.173,0.048,0.254,-5.337
0.120,0.048,0.258,-5.337
0.182,0.046,0.260,-5.337
0.246,0.047,0.261,-5.337
0.229,0.048,0.257,-5.337
0.147,0.050,0.250,-5.337
0.135,0.049,0.247,-5.337
0.220,0.046,0.252,-5.337
0.252,0.048,0.256,-5.337
0.208,0.048,0.260,-5.337
0.181,0.050,0.258,-5.337
0.207,0.051,0.253,-5.337
0.287,0.048,0.247,-5.337
0.325,0.049,0.248,-5.337
0.242,0.054,0.253,-5.337
0.164,0.056,0.256,-5.337
0.219,0.054,0.257,-5.337
0.254,0.054,0.255,-5.337
0.260,0.052,0.255,-5.337
0.266,0.052,0.252,-5.337
0.268,0.052,0.249,-5.337
0.288,0.053,0.247,-5.337
0.265,0.054,0.250,-5.337
0.278,0.049,0.252,-5.337
0.263,0.049,0.254,-5.337
0.191,0.048,0.252,-5.337
0.194,0.051,0.250,-5.337
0.264,0.054,0.252,-5.337
0.247,0.058,0.255,-5.337
0.214,0.055,0.255,-5.337
0.179,0.054,0.256,-5.337
0.248,0.049,0.252,-5.337
0.297,0.050,0.250,-5.337
0.295,0.052,0.252,-5.337
0.248,0.053,0.256,-5.337
0.231,0.055,0.255,-5.337
0.214,0.055,0.251,-5.337
0.185,0.056,0.253,-5.337
0.179,0.054,0.256,-5.337
0.207,0.053,0.257,-5.337
0.202,0.056,0.257,-5.337
0.212,0.057,0.258,-5.337
0.196,0.054,0.255,-5.337
0.146,0.055,0.252,-5.337
0.184,0.054,0.252,-5.337
0.188,0.054,0.252,-5.337
0.109,0.056,0.248,-5.337
0.128,0.057,0.249,-5.337
0.138,0.055,0.250,-5.337
0.136,0.052,0.248,-5.337
0.132,0.056,0.245,-5.337
0.138,0.056,0.251,-5.337
0.181,0.053,0.259,-5.337
0.266,0.049,0.259,-5.337
0.264,0.050,0.255,-5.337
0.231,0.053,0.254,-5.337
0.218,0.055,0.254,-5.337
0.237,0.055,0.251,-5.337
0.275,0.055,0.249,-5.337
0.234,0.057,0.248,-5.337
0.240,0.059,0.252,-5.337
0.271,0.055,0.255,-5.337
0.257,0.057,0.257,-5.337
0.178,0.060,0.254,-5.337
0.190,0.058,0.254,-5.337
0.227,0.056,0.254,-5.337
0.220,0.058,0.255,-5.337
0.200,0.054,0.253,-5.337
0.267,0.056,0.252,-5.337
0.333,0.056,0.252,-5.337
0.253,0.057,0.253,-5.337
0.200,0.056,0.251,-5.337
0.207,0.057,0.251,-5.337
0.180,0.063,0.248,-5.337
0.131,0.063,0.252,-5.337
0.166,0.061,0.258,-5.337
0.151,0.064,0.257,-5.337
0.208,0.060,0.254,-5.337
0.293,0.058,0.255,-5.337
0.247,0.059,0.259,-5.337
0.163,0.060,0.254,-5.337
0.154,0.059,0.248,-5.337
0.246,0.055,0.245,-5.337
0.305,0.054,0.251,-5.337
0.296,0.053,0.257,-5.337
0.262,0.057,0.257,-5.337
0.254,0.061,0.254,-5.337
0.221,0.062,0.247,-5.337
0.190,0.057,0.242,-5.337
0.243,0.054,0.246,-5.337
0.244,0.058,0.251,-5.337
0.231,0.059,0.255,-5.337
0.247,0.060,0.254,-5.337
0.246,0.059,0.254,-5.337
0.252,0.057,0.251,-5.337
0.231,0.059,0.253,-5.337
0.239,0.058,0.256,-5.337
0.246,0.056,0.256,-5.337
0.224,0.057,0.253,-5.337
0.216,0.060,0.251,-5.337
0.223,0.060,0.253,-5.337
0.224,0.061,0.256,-5.337
0.219,0.059,0.255,-5.337
0.245,0.058,0.252,-5.337
0.243,0.061,0.250,-5.337
0.272,0.062,0.250,-5.337
0.269,0.062,0.253,-5.337
0.257,0.062,0.253,-5.337
0.281,0.061,0.254,-5.337
0.312,0.058,0.253,-5.337
0.255,0.059,0.251,-5.337
0.180,0.062,0.247,-5.337
0.184,0.063,0.244,-5.337
0.231,0.063,0.251,-5.337
0.275,0.065,0.259,-5.337
0.274,0.066,0.262,-5.337
0.257,0.064,0.257,-5.337
0.265,0.063,0.253,-5.337
0.270,0.063,0.253,-5.337
0.270,0.062,0.256,-5.337
0.266,0.061,0.255,-5.337
0.172,0.059,0.254,-5.337
0.145,0.059,0.252,-5.337
0.209,0.060,0.256,-5.337
0.225,0.061,0.257,-5.337
0.146,0.063,0.258,-5.337
0.179,0.063,0.256,-5.337
0.219,0.061,0.255,-5.337
0.247,0.061,0.251,-5.337
0.214,0.063,0.248,-5.337
0.221,0.062,0.246,-5.337
0.228,0.064,0.248,-5.337
0.219,0.064,0.248,-5.337
0.203,0.062,0.246,-5.337
0.158,0.062,0.244,-5.337
0.212,0.058,0.245,-5.337
0.238,0.060,0.249,-5.337
0.168,0.063,0.254,-5.337
0.093,0.061,0.260,-5.337
0.200,0.057,0.263,-5.337
0.224,0.060,0.257,-5.337
0.260,0.061,0.251,-5.337
0.300,0.055,0.251,-5.337
0.319,0.055,0.250,-5.337
0.276,0.062,0.250,-5.337
0.234,0.063,0.247,-5.337
0.252,0.059,0.252,-5.337
0.257,0.058,0.255,-5.337
0.217,0.060,0.257,-5.337
0.223,0.061,0.255,-5.337
0.230,0.059,0.258,-5.337
0.201,0.057,0.259,-5.337
0.274,0.057,0.261,-5.337
0.306,0.058,0.257,-5.337
0.295,0.060,0.253,-5.337
0.297,0.060,0.250,-5.337
0.213,0.058,0.250,-5.337
0.242,0.054,0.254,-5.337
0.309,0.056,0.256,-5.337
0.314,0.057,0.257,-5.337
0.301,0.057,0.255,-5.337
0.224,0.058,0.250,-5.337
0.167,0.058,0.248,-5.337
0.254,0.055,0.251,-5.337
