[Parameters]
Operating Mode, Feedback
0.319,0.043,0.396,-5.337
0.342,0.043,0.415,-5.337
0.301,0.045,0.431,-5.337
0.273,0.046,0.448,-5.337
0.254,0.046,0.470,-5.337
0.279,0.042,0.491,-5.337
0.288,0.042,0.510,-5.337
0.256,0.042,0.530,-5.337
0.259,0.042,0.552,-5.337
0.272,0.042,0.575,-5.337
0.341,0.040,0.601,-5.337
0.357,0.041,0.627,-5.337
0.317,0.043,0.653,-5.337
0.316,0.041,0.673,-5.337
0.333,0.038,0.694,-5.337
0.318,0.041,0.718,-5.337
0.275,0.044,0.741,-5.337
0.308,0.048,0.760,-5.337
0.232,0.052,0.784,-5.337
0.193,0.052,0.811,-5.337
0.193,0.053,0.840,-5.337
0.219,0.050,0.867,-5.337
0.233,0.049,0.894,-5.337
0.183,0.049,0.922,-5.337
0.255,0.048,0.943,-5.337
0.322,0.046,0.964,-5.337
0.287,0.044,0.989,-5.337
0.206,0.047,1.016,-5.337
0.208,0.047,1.040,-5.337
0.285,0.046,1.066,-5.337
0.344,0.045,1.090,-5.337
0.259,0.044,1.113,-5.337
0.235,0.043,1.134,-5.337
0.248,0.046,1.156,-5.337
0.253,0.049,1.180,-5.337
0.195,0.051,1.209,-5.337
0.179,0.048,1.242,-5.337
0.217,0.045,1.270,-5.337
0.261,0.047,1.293,-5.337
0.272,0.051,1.317,-5.337
0.275,0.049,1.341,-5.337
0.273,0.050,1.365,-5.337
0.271,0.053,1.391,-5.337
0.216,0.055,1.424,-5.337
0.231,0.056,1.456,-5.337
0.248,0.055,1.480,-5.337
0.232,0.053,1.503,-5.337
0.237,0.053,1.527,-5.337
0.239,0.053,1.554,-5.337
0.271,0.053,1.582,-5.337
0.260,0.055,1.615,-5.337
0.265,0.052,1.646,-5.337
0.313,0.052,1.675,-5.337
0.316,0.051,1.702,-5.337
0.260,0.052,1.734,-5.337
0.166,0.056,1.767,-5.334
0.167,0.057,1.799,-5.319
0.273,0.051,1.829,-5.304
0.215,0.054,1.866,-5.289
0.177,0.053,1.905,-5.274
0.194,0.053,1.942,-5.258
0.257,0.049,1.979,-5.242
0.201,0.051,2.018,-5.227
0.090,0.052,2.060,-5.211
0.072,0.055,2.103,-5.196
0.168,0.055,2.144,-5.179
0.192,0.053,2.188,-5.162
0.203,0.053,2.231,-5.146
0.199,0.054,2.276,-5.132
0.177,0.054,2.324,-5.114
0.128,0.058,2.373,-5.100
0.083,0.059,2.421,-5.082
0.112,0.059,2.462,-5.067
0.144,0.057,2.507,-5.050
0.097,0.057,2.556,-5.034
0.028,0.059,2.605,-5.018
0.071,0.058,2.651,-5.003
0.193,0.057,2.698,-4.987
0.232,0.054,2.744,-4.971
0.134,0.053,2.794,-4.955
0.048,0.055,2.845,-4.940
0.109,0.058,2.899,-4.925
0.183,0.054,2.949,-4.911
0.155,0.055,3.002,-4.896
0.178,0.053,3.056,-4.882
0.132,0.058,3.111,-4.867
0.092,0.059,3.163,-4.854
0.054,0.057,3.214,-4.840
0.067,0.059,3.262,-4.827
0.082,0.062,3.309,-4.815
0.016,0.060,3.350,-4.802
0.045,0.060,3.393,-4.791
0.159,0.060,3.444,-4.778
0.170,0.062,3.493,-4.767
0.139,0.060,3.535,-4.755
0.096,0.062,3.574,-4.746
0.001,0.058,3.617,-4.736
0.070,0.057,3.659,-4.728
0.042,0.059,3.697,-4.719
0.058,0.058,3.732,-4.710
0.074,0.057,3.771,-4.703
0.122,0.054,3.809,-4.696
0.138,0.055,3.844,-4.689
0.103,0.055,3.874,-4.683
0.090,0.054,3.907,-4.678
0.091,0.055,3.937,-4.673
0.092,0.055,3.966,-4.668
0.101,0.053,3.993,-4.664
0.142,0.049,4.017,-4.661
0.131,0.049,4.032,-4.659
0.097,0.054,4.042,-4.657
0.129,0.057,4.052,-4.656
0.259,0.057,4.059,-4.654
0.315,0.056,4.065,-4.653
0.196,0.061,4.066,-4.653
0.087,0.061,4.061,-4.653
0.027,0.062,4.053,-4.654
0.069,0.060,4.046,-4.656
0.074,0.063,4.032,-4.658
0.076,0.064,4.014,-4.659
0.085,0.062,3.995,-4.662
0.097,0.059,3.973,-4.664
0.129,0.058,3.947,-4.668
0.192,0.061,3.921,-4.672
0.173,0.065,3.885,-4.678
0.082,0.066,3.845,-4.682
0.067,0.064,3.807,-4.686
0.179,0.064,3.776,-4.691
0.232,0.065,3.739,-4.696
0.166,0.062,3.696,-4.703
0.065,0.059,3.650,-4.710
0.032,0.064,3.604,-4.717
0.105,0.061,3.552,-4.724
0.141,0.061,3.499,-4.731
0.176,0.061,3.445,-4.739
0.184,0.065,3.387,-4.745
0.138,0.065,3.329,-4.755
0.167,0.064,3.270,-4.764
0.207,0.062,3.214,-4.772
0.150,0.061,3.158,-4.780
0.087,0.065,3.096,-4.790
0.126,0.066,3.033,-4.800
0.156,0.063,2.973,-4.810
0.153,0.064,2.911,-4.821
0.148,0.066,2.846,-4.831
0.037,0.066,2.781,-4.842
0.060,0.065,2.719,-4.851
0.131,0.062,2.656,-4.863
0.253,0.062,2.595,-4.874
0.294,0.064,2.529,-4.886
0.306,0.065,2.465,-4.898
0.204,0.063,2.402,-4.909
0.115,0.065,2.340,-4.921
0.100,0.061,2.277,-4.933
0.074,0.066,2.220,-4.946
0.065,0.069,2.164,-4.958
0.115,0.068,2.105,-4.971
0.108,0.067,2.042,-4.985
0.092,0.069,1.983,-4.999
0.094,0.067,1.928,-5.013
0.190,0.062,1.874,-5.025
0.178,0.061,1.819,-5.040
0.238,0.061,1.764,-5.054
0.299,0.064,1.710,-5.068
0.249,0.064,1.658,-5.084
0.196,0.057,1.607,-5.097
0.206,0.057,1.559,-5.113
0.193,0.060,1.509,-5.126
0.231,0.064,1.463,-5.142
0.240,0.064,1.423,-5.157
0.231,0.064,1.383,-5.174
0.176,0.066,1.345,-5.188
0.165,0.067,1.307,-5.204
0.218,0.060,1.263,-5.219
0.267,0.055,1.222,-5.235
0.221,0.056,1.188,-5.251
0.159,0.057,1.152,-5.267
0.168,0.056,1.117,-5.282
0.188,0.054,1.081,-5.297
0.243,0.054,1.052,-5.313
0.266,0.057,1.023,-5.328
0.234,0.057,1.003,-5.337
0.084,0.055,0.983,-5.337
0.172,0.052,0.957,-5.337
0.242,0.050,0.930,-5.337
0.226,0.051,0.908,-5.337
0.219,0.051,0.893,-5.337
0.145,0.052,0.884,-5.337
0.136,0.050,0.873,-5.337
0.217,0.048,0.859,-5.337
0.198,0.048,0.845,-5.337
0.225,0.049,0.833,-5.337
0.204,0.052,0.823,-5.337
0.159,0.047,0.815,-5.337
0.164,0.045,0.808,-5.337
0.122,0.048,0.799,-5.337
0.101,0.045,0.783,-5.337
0.155,0.041,0.769,-5.337
0.211,0.041,0.761,-5.337
0.154,0.042,0.753,-5.337
0.116,0.042,0.750,-5.337
0.198,0.043,0.750,-5.337
0.254,0.044,0.753,-5.337
0.260,0.041,0.749,-5.337
0.249,0.042,0.744,-5.337
0.263,0.041,0.734,-5.337
0.250,0.043,0.730,-5.337
0.205,0.045,0.727,-5.337
0.222,0.047,0.728,-5.337
0.236,0.045,0.730,-5.337
0.232,0.047,0.726,-5.337
0.190,0.048,0.722,-5.337
0.153,0.048,0.727,-5.337
0.205,0.042,0.731,-5.337
0.335,0.043,0.732,-5.337
0.305,0.046,0.733,-5.337
0.234,0.044,0.737,-5.337
0.246,0.042,0.738,-5.337
0.292,0.041,0.735,-5.337
0.345,0.037,0.731,-5.337
0.322,0.039,0.728,-5.337
0.283,0.042,0.728,-5.337
0.243,0.042,0.732,-5.337
0.286,0.042,0.733,-5.337
0.316,0.041,0.729,-5.337
0.264,0.043,0.726,-5.337
0.224,0.040,0.721,-5.337
0.251,0.042,0.714,-5.337
0.198,0.042,0.709,-5.337
0.235,0.043,0.708,-5.337
0.282,0.042,0.706,-5.337
0.316,0.042,0.710,-5.337
0.308,0.043,0.709,-5.337
0.221,0.048,0.703,-5.337
0.159,0.052,0.696,-5.337
0.214,0.051,0.692,-5.337
0.256,0.046,0.690,-5.337
0.237,0.044,0.688,-5.337
0.277,0.044,0.686,-5.337
0.315,0.049,0.684,-5.337
0.229,0.049,0.678,-5.337
0.183,0.045,0.669,-5.337
0.171,0.046,0.663,-5.337
0.209,0.046,0.655,-5.337
0.213,0.046,0.644,-5.337
0.251,0.045,0.639,-5.337
0.184,0.046,0.636,-5.337
0.198,0.045,0.628,-5.337
0.196,0.046,0.618,-5.337
0.223,0.043,0.606,-5.337
0.253,0.043,0.600,-5.337
0.244,0.044,0.591,-5.337
0.141,0.047,0.575,-5.337
0.215,0.044,0.562,-5.337
0.294,0.043,0.554,-5.337
0.277,0.040,0.544,-5.337
0.217,0.041,0.535,-5.337
0.242,0.044,0.525,-5.337
0.353,0.042,0.517,-5.337
0.292,0.041,0.511,-5.337
0.284,0.045,0.501,-5.337
0.299,0.039,0.492,-5.337
0.296,0.036,0.481,-5.337
0.259,0.039,0.468,-5.337
0.263,0.040,0.453,-5.337
0.280,0.040,0.440,-5.337
0.294,0.041,0.428,-5.337
0.229,0.045,0.419,-5.337
0.136,0.043,0.408,-5.337
0.135,0.043,0.397,-5.337
0.256,0.042,0.386,-5.337
0.296,0.047,0.375,-5.337
0.217,0.046,0.365,-5.337
0.208,0.041,0.360,-5.337
0.259,0.040,0.351,-5.337
0.303,0.041,0.339,-5.337
0.279,0.041,0.322,-5.337
0.298,0.041,0.312,-5.337
0.323,0.038,0.305,-5.337
0.261,0.038,0.302,-5.337
0.235,0.033,0.294,-5.337
0.343,0.032,0.285,-5.337
0.426,0.034,0.276,-5.337
0.446,0.040,0.267,-5.337
0.374,0.037,0.262,-5.337
0.348,0.032,0.264,-5.337
0.311,0.034,0.265,-5.337
0.306,0.040,0.264,-5.337
0.279,0.041,0.263,-5.337
0.307,0.042,0.265,-5.337
0.337,0.038,0.268,-5.337
0.268,0.036,0.271,-5.337
0.187,0.033,0.280,-5.337
0.201,0.032,0.288,-5.337
0.317,0.027,0.297,-5.337
0.435,0.025,0.307,-5.337
0.338,0.027,0.324,-5.337
0.272,0.032,0.340,-5.337
0.266,0.033,0.354,-5.337
0.287,0.033,0.370,-5.337
0.245,0.034,0.390,-5.337
0.265,0.032,0.407,-5.337
0.231,0.034,0.427,-5.337
0.170,0.038,0.445,-5.337
0.220,0.034,0.465,-5.337
0.195,0.034,0.485,-5.337
0.210,0.039,0.505,-5.337
0.348,0.041,0.525,-5.337
0.351,0.038,0.544,-5.337
0.235,0.034,0.564,-5.337
0.165,0.036,0.587,-5.337
0.187,0.034,0.613,-5.337
0.219,0.037,0.640,-5.337
0.193,0.036,0.667,-5.337
0.162,0.037,0.693,-5.337
0.178,0.040,0.716,-5.337
0.257,0.041,0.737,-5.337
0.248,0.040,0.759,-5.337
0.234,0.039,0.782,-5.337
0.251,0.038,0.805,-5.337
0.295,0.039,0.831,-5.337
0.291,0.041,0.856,-5.337
0.257,0.043,0.882,-5.337
0.283,0.038,0.908,-5.337
0.296,0.039,0.929,-5.337
0.266,0.041,0.949,-5.337
0.289,0.042,0.977,-5.337
0.292,0.043,1.007,-5.337
0.219,0.044,1.027,-5.337
0.213,0.046,1.046,-5.337
0.276,0.042,1.071,-5.337
0.287,0.043,1.099,-5.337
0.281,0.043,1.123,-5.337
0.268,0.044,1.152,-5.337
0.226,0.045,1.177,-5.337
0.264,0.046,1.199,-5.337
0.289,0.047,1.225,-5.337
0.288,0.045,1.250,-5.337
0.286,0.043,1.274,-5.337
0.274,0.042,1.298,-5.337
0.248,0.042,1.327,-5.337
0.248,0.044,1.357,-5.337
0.272,0.045,1.388,-5.337
0.235,0.043,1.414,-5.337
0.247,0.043,1.438,-5.337
0.208,0.050,1.463,-5.337
0.153,0.053,1.489,-5.337
0.195,0.051,1.517,-5.337
0.232,0.049,1.546,-5.337
0.200,0.052,1.573,-5.337
0.207,0.049,1.603,-5.337
0.230,0.046,1.631,-5.337
0.190,0.048,1.664,-5.337
0.171,0.047,1.694,-5.337
0.201,0.048,1.725,-5.337
0.203,0.050,1.758,-5.335
0.071,0.051,1.794,-5.319
0.050,0.046,1.825,-5.303
0.144,0.045,1.859,-5.288
0.165,0.046,1.895,-5.273
0.128,0.047,1.931,-5.258
0.138,0.041,1.964,-5.243
0.183,0.042,2.004,-5.226
0.156,0.042,2.043,-5.210
0.174,0.040,2.081,-5.194
0.233,0.043,2.123,-5.178
0.169,0.047,2.170,-5.163
0.160,0.042,2.218,-5.146
0.201,0.041,2.267,-5.131
0.229,0.040,2.314,-5.114
0.245,0.042,2.359,-5.098
0.193,0.040,2.403,-5.081
0.139,0.040,2.450,-5.067
0.099,0.039,2.498,-5.050
0.095,0.039,2.543,-5.035
0.088,0.039,2.589,-5.018
0.038,0.041,2.634,-5.002
0.021,0.042,2.683,-4.986
-0.008,0.043,2.731,-4.971
0.010,0.046,2.782,-4.956
0.032,0.046,2.830,-4.941
0.085,0.041,2.879,-4.925
0.060,0.040,2.931,-4.910
0.043,0.040,2.983,-4.896
0.087,0.043,3.029,-4.882
0.152,0.046,3.080,-4.868
0.097,0.044,3.134,-4.854
0.076,0.043,3.186,-4.840
0.144,0.043,3.234,-4.826
0.199,0.041,3.284,-4.814
0.162,0.039,3.332,-4.800
0.039,0.043,3.379,-4.789
0.028,0.043,3.424,-4.778
0.117,0.048,3.464,-4.768
0.125,0.048,3.504,-4.757
0.068,0.046,3.550,-4.746
0.080,0.045,3.596,-4.736
0.137,0.048,3.635,-4.727
0.051,0.049,3.674,-4.718
0.059,0.048,3.709,-4.710
0.117,0.046,3.741,-4.703
0.077,0.045,3.776,-4.695
0.120,0.043,3.815,-4.689
0.129,0.044,3.851,-4.682
0.054,0.044,3.883,-4.676
0.124,0.043,3.909,-4.672
0.193,0.042,3.937,-4.668
0.085,0.047,3.965,-4.664
0.010,0.049,3.990,-4.662
0.078,0.049,4.007,-4.658
0.121,0.047,4.020,-4.656
0.069,0.049,4.026,-4.654
0.050,0.048,4.031,-4.653
0.121,0.045,4.035,-4.652
0.138,0.045,4.039,-4.653
0.150,0.049,4.038,-4.652
0.157,0.050,4.033,-4.654
0.161,0.050,4.023,-4.654
0.112,0.048,4.009,-4.656
0.072,0.048,3.991,-4.659
0.125,0.045,3.966,-4.662
0.168,0.047,3.944,-4.665
0.169,0.045,3.920,-4.669
0.136,0.045,3.895,-4.672
0.128,0.043,3.865,-4.675
0.136,0.044,3.831,-4.681
0.144,0.045,3.793,-4.686
0.141,0.044,3.753,-4.692
0.094,0.042,3.711,-4.698
0.083,0.042,3.667,-4.703
0.135,0.041,3.617,-4.709
0.136,0.043,3.569,-4.716
0.103,0.042,3.523,-4.723
0.086,0.042,3.472,-4.731
0.075,0.046,3.422,-4.739
0.020,0.049,3.369,-4.746
-0.044,0.046,3.313,-4.755
0.081,0.044,3.255,-4.764
0.183,0.042,3.196,-4.771
0.163,0.044,3.137,-4.782
0.079,0.050,3.076,-4.790
0.065,0.045,3.015,-4.801
0.112,0.039,2.953,-4.810
0.144,0.043,2.891,-4.821
0.181,0.044,2.827,-4.831
0.226,0.044,2.763,-4.842
0.272,0.047,2.701,-4.852
0.252,0.046,2.634,-4.864
0.202,0.046,2.570,-4.875
0.222,0.045,2.509,-4.887
0.197,0.045,2.449,-4.897
0.161,0.046,2.387,-4.909
0.185,0.044,2.330,-4.921
0.216,0.045,2.267,-4.934
0.182,0.049,2.210,-4.946
0.149,0.050,2.147,-4.960
0.150,0.051,2.087,-4.972
0.195,0.047,2.028,-4.986
0.177,0.045,1.971,-4.999
0.131,0.045,1.916,-5.013
0.139,0.044,1.859,-5.027
0.163,0.041,1.800,-5.041
0.188,0.043,1.745,-5.056
0.212,0.040,1.693,-5.068
0.219,0.041,1.644,-5.083
0.178,0.044,1.597,-5.097
0.135,0.044,1.546,-5.113
0.126,0.049,1.501,-5.127
0.201,0.047,1.457,-5.143
0.172,0.045,1.414,-5.158
0.062,0.043,1.371,-5.174
0.112,0.042,1.330,-5.188
0.231,0.039,1.291,-5.205
0.250,0.043,1.255,-5.220
0.158,0.045,1.215,-5.237
0.112,0.042,1.179,-5.251
0.193,0.041,1.143,-5.267
0.223,0.041,1.110,-5.282
0.152,0.042,1.073,-5.297
0.189,0.044,1.045,-5.313
0.239,0.044,1.017,-5.329
0.244,0.043,0.994,-5.337
0.286,0.041,0.973,-5.337
0.170,0.042,0.953,-5.337
0.163,0.039,0.934,-5.337
0.188,0.041,0.911,-5.337
0.183,0.043,0.892,-5.337
0.137,0.045,0.873,-5.337
0.180,0.041,0.861,-5.337
0.265,0.036,0.851,-5.337
0.296,0.036,0.841,-5.337
0.269,0.040,0.829,-5.337
0.313,0.039,0.818,-5.337
0.354,0.040,0.809,-5.337
0.248,0.045,0.801,-5.337
0.164,0.043,0.797,-5.337
0.184,0.039,0.788,-5.337
0.150,0.041,0.775,-5.337
0.179,0.041,0.761,-5.337
0.191,0.042,0.749,-5.337
0.219,0.043,0.743,-5.337
0.171,0.044,0.741,-5.337
0.178,0.043,0.743,-5.337
0.244,0.040,0.741,-5.337
0.212,0.041,0.741,-5.337
0.208,0.038,0.736,-5.337
0.215,0.039,0.733,-5.337
0.215,0.041,0.730,-5.337
0.131,0.047,0.728,-5.337
0.093,0.045,0.723,-5.337
0.157,0.043,0.724,-5.337
0.207,0.040,0.724,-5.337
0.174,0.042,0.726,-5.337
0.118,0.046,0.728,-5.337
0.118,0.048,0.730,-5.337
0.142,0.042,0.735,-5.337
0.144,0.042,0.734,-5.337
0.179,0.043,0.730,-5.337
0.228,0.047,0.730,-5.337
0.170,0.049,0.732,-5.337
0.095,0.047,0.733,-5.337
0.088,0.047,0.730,-5.337
0.127,0.044,0.725,-5.337
0.234,0.042,0.725,-5.337
0.214,0.042,0.726,-5.337
0.201,0.046,0.726,-5.337
0.266,0.046,0.721,-5.337
0.243,0.047,0.720,-5.337
0.193,0.048,0.715,-5.337
0.270,0.048,0.709,-5.337
0.274,0.049,0.707,-5.337
0.266,0.047,0.707,-5.337
0.271,0.046,0.707,-5.337
0.250,0.046,0.705,-5.337
0.150,0.049,0.700,-5.337
0.177,0.047,0.695,-5.337
0.288,0.045,0.687,-5.337
0.297,0.045,0.683,-5.337
0.322,0.045,0.678,-5.337
0.345,0.044,0.677,-5.337
0.243,0.045,0.671,-5.337
0.198,0.042,0.663,-5.337
0.252,0.041,0.658,-5.337
0.351,0.042,0.651,-5.337
0.293,0.046,0.642,-5.337
0.272,0.046,0.634,-5.337
0.293,0.046,0.631,-5.337
0.248,0.046,0.626,-5.337
0.219,0.047,0.617,-5.337
0.245,0.046,0.605,-5.337
0.232,0.047,0.600,-5.337
0.228,0.048,0.591,-5.337
0.211,0.049,0.582,-5.337
0.266,0.045,0.569,-5.337
0.330,0.046,0.557,-5.337
0.314,0.047,0.547,-5.337
0.285,0.049,0.539,-5.337
0.251,0.048,0.529,-5.337
0.240,0.048,0.520,-5.337
0.239,0.046,0.509,-5.337
0.226,0.047,0.496,-5.337
0.312,0.044,0.487,-5.337
0.312,0.047,0.478,-5.337
0.317,0.048,0.467,-5.337
0.321,0.049,0.455,-5.337
0.305,0.046,0.440,-5.337
0.315,0.046,0.432,-5.337
0.338,0.048,0.423,-5.337
0.289,0.049,0.413,-5.337
0.228,0.048,0.400,-5.337
0.256,0.049,0.384,-5.337
0.265,0.049,0.369,-5.337
0.304,0.048,0.359,-5.337
0.349,0.045,0.352,-5.337
0.319,0.045,0.345,-5.337
0.267,0.050,0.338,-5.337
0.236,0.052,0.322,-5.337
0.265,0.050,0.308,-5.337
0.248,0.048,0.301,-5.337
0.214,0.045,0.295,-5.337
0.181,0.045,0.290,-5.337
0.214,0.045,0.283,-5.337
0.269,0.043,0.278,-5.337
0.304,0.043,0.274,-5.337
0.231,0.044,0.267,-5.337
0.204,0.044,0.260,-5.337
0.275,0.042,0.256,-5.337
0.372,0.041,0.257,-5.337
0.340,0.041,0.257,-5.337
0.227,0.042,0.264,-5.337
0.188,0.040,0.274,-5.337
0.275,0.040,0.281,-5.337
0.312,0.042,0.284,-5.337
0.319,0.043,0.289,-5.337
0.284,0.045,0.295,-5.337
0.255,0.049,0.302,-5.337
0.260,0.048,0.316,-5.337
0.295,0.046,0.332,-5.337
0.312,0.048,0.353,-5.337
0.267,0.048,0.370,-5.337
0.258,0.043,0.387,-5.337
0.322,0.040,0.406,-5.337
0.378,0.047,0.429,-5.337
0.296,0.051,0.449,-5.337
0.207,0.050,0.464,-5.337
0.226,0.045,0.480,-5.337
0.246,0.050,0.505,-5.337
0.228,0.054,0.527,-5.337
0.253,0.056,0.550,-5.337
0.229,0.053,0.571,-5.337
0.243,0.053,0.590,-5.337
0.306,0.049,0.609,-5.337
0.291,0.054,0.632,-5.337
0.287,0.054,0.659,-5.337
0.302,0.054,0.690,-5.337
0.278,0.054,0.711,-5.337
0.249,0.050,0.730,-5.337
0.330,0.048,0.751,-5.337
0.335,0.051,0.776,-5.337
0.260,0.053,0.800,-5.337
0.347,0.050,0.827,-5.337
0.361,0.050,0.857,-5.337
0.307,0.051,0.885,-5.337
0.284,0.049,0.911,-5.337
0.318,0.048,0.933,-5.337
0.328,0.049,0.954,-5.337
0.322,0.051,0.975,-5.337
0.277,0.053,1.000,-5.337
0.213,0.050,1.022,-5.337
0.224,0.049,1.043,-5.337
0.266,0.049,1.065,-5.337
0.241,0.054,1.092,-5.337
0.205,0.053,1.118,-5.337
0.224,0.054,1.148,-5.337
0.233,0.054,1.176,-5.337
0.248,0.060,1.198,-5.337
0.218,0.062,1.220,-5.337
0.201,0.059,1.244,-5.337
0.229,0.057,1.268,-5.337
0.251,0.062,1.293,-5.337
0.246,0.062,1.321,-5.337
0.188,0.066,1.352,-5.337
0.146,0.066,1.379,-5.337
0.133,0.063,1.405,-5.337
0.194,0.060,1.429,-5.337
0.244,0.064,1.457,-5.337
0.210,0.068,1.488,-5.337
0.203,0.064,1.520,-5.337
0.347,0.058,1.548,-5.337
0.323,0.062,1.570,-5.337
0.259,0.060,1.598,-5.337
0.198,0.061,1.627,-5.337
0.166,0.062,1.655,-5.337
0.097,0.065,1.682,-5.337
0.151,0.064,1.718,-5.337
0.214,0.065,1.751,-5.334
0.231,0.066,1.783,-5.319
0.240,0.063,1.813,-5.303
0.225,0.061,1.845,-5.288
0.223,0.062,1.879,-5.273
0.210,0.060,1.915,-5.258
0.265,0.060,1.955,-5.242
0.277,0.056,1.996,-5.226
0.208,0.058,2.036,-5.209
0.138,0.062,2.076,-5.194
0.185,0.063,2.117,-5.178
0.205,0.062,2.164,-5.162
0.144,0.064,2.210,-5.146
0.080,0.066,2.254,-5.130
0.094,0.063,2.300,-5.114
0.108,0.061,2.347,-5.098
0.114,0.057,2.392,-5.081
0.138,0.056,2.436,-5.066
0.136,0.057,2.482,-5.050
0.102,0.060,2.528,-5.034
0.153,0.060,2.576,-5.018
0.106,0.063,2.624,-5.002
0.105,0.061,2.673,-4.986
0.128,0.059,2.720,-4.970
0.115,0.058,2.768,-4.956
0.140,0.055,2.818,-4.941
0.115,0.057,2.868,-4.925
0.135,0.059,2.919,-4.910
0.148,0.058,2.969,-4.896
0.182,0.056,3.017,-4.881
0.160,0.058,3.068,-4.867
0.115,0.056,3.120,-4.853
0.131,0.061,3.172,-4.840
0.079,0.063,3.220,-4.827
0.017,0.062,3.271,-4.813
0.009,0.060,3.321,-4.800
0.049,0.060,3.363,-4.789
0.086,0.060,3.402,-4.777
0.107,0.060,3.447,-4.767
0.146,0.057,3.491,-4.756
0.098,0.059,3.536,-4.745
0.070,0.059,3.579,-4.735
0.082,0.058,3.620,-4.727
0.151,0.061,3.660,-4.718
0.041,0.060,3.698,-4.711
-0.002,0.060,3.737,-4.702
0.053,0.061,3.770,-4.695
0.032,0.060,3.805,-4.688
0.078,0.059,3.838,-4.682
0.126,0.059,3.871,-4.676
0.165,0.057,3.894,-4.672
0.155,0.056,3.922,-4.668
0.126,0.055,3.949,-4.664
0.157,0.056,3.974,-4.661
0.111,0.057,3.995,-4.657
0.050,0.055,4.007,-4.655
0.042,0.052,4.015,-4.655
0.082,0.052,4.020,-4.654
0.152,0.052,4.026,-4.653
0.158,0.049,4.025,-4.654
0.109,0.051,4.020,-4.652
0.050,0.054,4.014,-4.654
0.114,0.052,4.005,-4.654
0.113,0.050,3.994,-4.657
0.029,0.050,3.980,-4.659
0.042,0.048,3.961,-4.662
0.039,0.053,3.937,-4.665
0.016,0.051,3.910,-4.669
0.037,0.049,3.882,-4.672
0.107,0.047,3.847,-4.677
0.203,0.048,3.811,-4.681
0.175,0.050,3.774,-4.687
0.194,0.048,3.736,-4.692
0.203,0.041,3.695,-4.698
0.171,0.041,3.655,-4.703
0.116,0.046,3.614,-4.709
0.079,0.048,3.568,-4.715
0.138,0.045,3.515,-4.722
0.137,0.046,3.462,-4.731
0.119,0.047,3.412,-4.739
0.173,0.050,3.358,-4.747
0.163,0.050,3.298,-4.756
0.067,0.048,3.244,-4.763
0.046,0.047,3.186,-4.772
0.074,0.048,3.128,-4.782
0.054,0.050,3.069,-4.790
0.120,0.048,3.007,-4.801
0.160,0.049,2.945,-4.810
0.049,0.051,2.883,-4.821
0.062,0.052,2.818,-4.831
0.184,0.051,2.751,-4.842
0.171,0.051,2.686,-4.850
0.142,0.048,2.621,-4.863
0.218,0.046,2.561,-4.874
0.295,0.050,2.501,-4.887
0.251,0.052,2.443,-4.897
0.202,0.050,2.379,-4.910
0.227,0.050,2.321,-4.923
0.234,0.051,2.259,-4.935
0.192,0.048,2.197,-4.948
0.171,0.047,2.134,-4.960
0.136,0.051,2.075,-4.972
0.091,0.049,2.015,-4.987
0.117,0.052,1.953,-4.999
0.098,0.052,1.899,-5.013
0.070,0.051,1.851,-5.027
0.055,0.049,1.802,-5.041
0.090,0.052,1.749,-5.056
0.225,0.046,1.695,-5.071
0.298,0.042,1.643,-5.085
0.258,0.045,1.593,-5.098
0.213,0.045,1.544,-5.114
0.199,0.041,1.496,-5.128
0.200,0.037,1.448,-5.142
0.216,0.039,1.402,-5.158
0.189,0.042,1.364,-5.175
0.183,0.041,1.326,-5.189
0.153,0.042,1.285,-5.205
0.243,0.037,1.243,-5.220
0.276,0.039,1.204,-5.237
0.202,0.042,1.169,-5.252
0.187,0.040,1.133,-5.268
0.213,0.036,1.100,-5.283
0.177,0.034,1.066,-5.298
0.113,0.035,1.037,-5.313
0.114,0.036,1.009,-5.328
0.133,0.039,0.983,-5.337
0.176,0.040,0.959,-5.337
0.200,0.041,0.939,-5.337
0.164,0.039,0.921,-5.337
0.138,0.041,0.904,-5.337
0.138,0.042,0.886,-5.337
0.216,0.039,0.865,-5.337
0.261,0.036,0.851,-5.337
0.188,0.036,0.844,-5.337
0.187,0.035,0.837,-5.337
0.193,0.034,0.830,-5.337
0.160,0.031,0.822,-5.337
0.277,0.025,0.808,-5.337
0.323,0.026,0.796,-5.337
0.272,0.028,0.785,-5.337
0.245,0.031,0.775,-5.337
0.219,0.033,0.766,-5.337
0.149,0.033,0.759,-5.337
0.164,0.031,0.751,-5.337
0.223,0.031,0.746,-5.337
0.272,0.029,0.737,-5.337
0.251,0.027,0.736,-5.337
0.232,0.028,0.738,-5.337
0.228,0.026,0.738,-5.337
0.219,0.026,0.728,-5.337
0.191,0.032,0.724,-5.337
0.221,0.030,0.726,-5.337
0.222,0.027,0.723,-5.337
0.211,0.027,0.719,-5.337
0.251,0.026,0.717,-5.337
0.321,0.023,0.718,-5.337
0.309,0.025,0.723,-5.337
0.245,0.026,0.729,-5.337
0.263,0.029,0.730,-5.337
0.278,0.030,0.730,-5.337
0.222,0.032,0.730,-5.337
0.189,0.033,0.730,-5.337
0.227,0.029,0.727,-5.337
0.256,0.025,0.724,-5.337
0.230,0.029,0.724,-5.337
0.162,0.033,0.725,-5.337
