[Parameters]
Operating Mode, Feedback
0.309,0.054,0.267,-5.337
0.251,0.055,0.267,-5.337
0.223,0.052,0.263,-5.337
0.201,0.051,0.262,-5.337
0.218,0.051,0.263,-5.337
0.188,0.053,0.260,-5.337
0.096,0.055,0.262,-5.337
0.188,0.052,0.264,-5.337
0.232,0.051,0.263,-5.337
0.222,0.051,0.262,-5.337
0.190,0.054,0.264,-5.337
0.116,0.055,0.266,-5.337
0.198,0.051,0.268,-5.337
0.240,0.047,0.266,-5.337
0.212,0.050,0.264,-5.337
0.122,0.055,0.261,-5.337
0.120,0.056,0.264,-5.337
0.185,0.053,0.263,-5.337
0.178,0.052,0.263,-5.337
0.137,0.054,0.265,-5.337
0.113,0.054,0.268,-5.337
0.129,0.051,0.266,-5.337
0.196,0.053,0.262,-5.337
0.169,0.058,0.261,-5.337
0.116,0.056,0.261,-5.337
0.103,0.056,0.256,-5.337
0.141,0.055,0.254,-5.337
0.170,0.052,0.256,-5.337
0.209,0.051,0.267,-5.337
0.238,0.051,0.268,-5.337
0.245,0.054,0.265,-5.337
0.247,0.055,0.263,-5.337
0.211,0.057,0.264,-5.337
0.185,0.055,0.261,-5.337
0.217,0.055,0.257,-5.337
0.221,0.058,0.258,-5.337
0.151,0.058,0.261,-5.337
0.101,0.059,0.266,-5.337
0.143,0.058,0.265,-5.337
0.207,0.059,0.269,-5.337
0.190,0.059,0.267,-5.337
0.207,0.060,0.265,-5.337
0.241,0.058,0.262,-5.337
0.194,0.061,0.263,-5.337
0.213,0.057,0.263,-5.337
0.240,0.054,0.262,-5.337
0.215,0.052,0.265,-5.337
0.216,0.054,0.266,-5.337
0.230,0.056,0.265,-5.337
0.194,0.059,0.264,-5.337
0.188,0.058,0.261,-5.337
0.211,0.060,0.260,-5.337
0.246,0.058,0.261,-5.337
0.200,0.057,0.264,-5.337
0.159,0.054,0.268,-5.337
0.131,0.060,0.266,-5.337
0.134,0.059,0.264,-5.337
0.162,0.060,0.263,-5.337
0.180,0.058,0.265,-5.337
0.196,0.055,0.266,-5.337
0.182,0.055,0.265,-5.337
0.171,0.057,0.262,-5.337
0.212,0.060,0.262,-5.337
0.241,0.060,0.265,-5.337
0.239,0.056,0.269,-5.337
0.213,0.054,0.268,-5.337
0.269,0.053,0.265,-5.337
0.230,0.053,0.264,-5.337
0.172,0.055,0.266,-5.337
0.150,0.057,0.270,-5.337
0.171,0.061,0.275,-5.337
0.126,0.061,0.271,-5.337
0.090,0.061,0.267,-5.337
0.128,0.062,0.269,-5.337
0.129,0.061,0.274,-5.337
0.128,0.057,0.280,-5.337
0.162,0.060,0.284,-5.337
0.196,0.063,0.283,-5.337
0.254,0.064,0.282,-5.337
0.222,0.060,0.285,-5.337
0.286,0.058,0.289,-5.337
0.327,0.059,0.295,-5.337
0.307,0.059,0.295,-5.337
0.255,0.061,0.300,-5.337
0.174,0.066,0.307,-5.337
0.162,0.064,0.311,-5.337
0.171,0.060,0.314,-5.337
0.208,0.057,0.318,-5.337
0.254,0.056,0.322,-5.337
0.222,0.063,0.329,-5.337
0.147,0.068,0.331,-5.337
0.193,0.065,0.337,-5.337
0.253,0.061,0.344,-5.337
0.253,0.065,0.348,-5.337
0.191,0.069,0.352,-5.337
0.196,0.066,0.357,-5.337
0.204,0.062,0.361,-5.337
0.161,0.062,0.368,-5.337
0.139,0.062,0.378,-5.337
0.166,0.062,0.385,-5.337
0.196,0.060,0.390,-5.337
0.196,0.058,0.396,-5.337
0.179,0.059,0.403,-5.337
0.168,0.061,0.406,-5.337
0.244,0.057,0.414,-5.337
0.290,0.058,0.426,-5.337
0.275,0.059,0.433,-5.337
0.205,0.060,0.436,-5.337
0.167,0.061,0.445,-5.337
0.208,0.058,0.456,-5.337
0.223,0.060,0.462,-5.337
0.207,0.059,0.467,-5.337
0.184,0.058,0.475,-5.337
0.201,0.060,0.484,-5.337
0.256,0.061,0.491,-5.337
0.249,0.061,0.499,-5.337
0.272,0.062,0.508,-5.337
0.265,0.064,0.517,-5.337
0.233,0.064,0.522,-5.337
0.209,0.062,0.532,-5.337
0.218,0.062,0.542,-5.337
0.182,0.066,0.552,-5.337
0.186,0.064,0.558,-5.337
0.193,0.063,0.568,-5.337
0.165,0.061,0.574,-5.337
0.210,0.058,0.582,-5.337
0.240,0.058,0.587,-5.337
0.187,0.057,0.599,-5.337
0.232,0.057,0.610,-5.337
0.243,0.060,0.619,-5.337
0.203,0.059,0.623,-5.337
0.163,0.058,0.630,-5.337
0.196,0.058,0.638,-5.337
0.222,0.060,0.645,-5.337
0.165,0.062,0.654,-5.337
0.190,0.060,0.663,-5.337
0.245,0.058,0.667,-5.337
0.254,0.059,0.670,-5.337
0.235,0.062,0.673,-5.337
0.210,0.062,0.678,-5.337
0.165,0.063,0.688,-5.337
0.206,0.061,0.695,-5.337
0.249,0.056,0.704,-5.337
0.197,0.062,0.712,-5.337
0.190,0.062,0.719,-5.337
0.245,0.059,0.723,-5.337
0.225,0.058,0.729,-5.337
0.232,0.054,0.736,-5.337
0.278,0.057,0.741,-5.337
0.230,0.060,0.746,-5.337
0.183,0.058,0.753,-5.337
0.165,0.057,0.762,-5.337
0.159,0.059,0.767,-5.337
0.200,0.055,0.767,-5.337
0.206,0.057,0.771,-5.337
0.138,0.060,0.780,-5.337
0.135,0.057,0.788,-5.337
0.127,0.061,0.793,-5.337
0.110,0.061,0.795,-5.337
0.119,0.057,0.802,-5.337
0.171,0.055,0.806,-5.337
0.239,0.053,0.808,-5.337
0.221,0.057,0.809,-5.337
0.235,0.060,0.814,-5.337
0.256,0.060,0.818,-5.337
0.210,0.059,0.823,-5.337
0.156,0.061,0.823,-5.337
0.181,0.060,0.822,-5.337
0.176,0.060,0.820,-5.337
0.149,0.063,0.823,-5.337
0.182,0.059,0.826,-5.337
0.139,0.056,0.828,-5.337
0.173,0.051,0.830,-5.337
0.222,0.054,0.832,-5.337
0.225,0.053,0.828,-5.337
0.220,0.053,0.823,-5.337
0.176,0.055,0.822,-5.337
0.127,0.054,0.818,-5.337
0.152,0.052,0.813,-5.337
0.247,0.049,0.810,-5.337
0.240,0.047,0.810,-5.337
0.165,0.048,0.813,-5.337
0.172,0.050,0.811,-5.337
0.243,0.050,0.802,-5.337
0.308,0.049,0.800,-5.337
0.315,0.049,0.800,-5.337
0.279,0.045,0.798,-5.337
0.245,0.045,0.792,-5.337
0.174,0.051,0.787,-5.337
0.280,0.050,0.783,-5.337
0.336,0.049,0.782,-5.337
0.237,0.051,0.779,-5.337
0.139,0.049,0.772,-5.337
0.163,0.050,0.761,-5.337
0.220,0.052,0.751,-5.337
0.172,0.051,0.747,-5.337
0.127,0.051,0.743,-5.337
0.167,0.050,0.738,-5.337
0.149,0.050,0.734,-5.337
0.123,0.050,0.723,-5.337
0.158,0.053,0.715,-5.337
0.205,0.053,0.712,-5.337
0.157,0.054,0.706,-5.337
0.148,0.055,0.697,-5.337
0.192,0.050,0.691,-5.337
0.182,0.049,0.683,-5.337
0.145,0.053,0.674,-5.337
0.137,0.053,0.667,-5.337
0.181,0.051,0.662,-5.337
0.196,0.051,0.653,-5.337
0.202,0.054,0.639,-5.337
0.196,0.050,0.632,-5.337
0.201,0.046,0.627,-5.337
0.212,0.049,0.625,-5.337
0.220,0.051,0.622,-5.337
0.196,0.052,0.614,-5.337
0.180,0.051,0.604,-5.337
0.204,0.046,0.591,-5.337
0.251,0.040,0.579,-5.337
0.251,0.048,0.567,-5.337
0.239,0.052,0.560,-5.337
0.192,0.052,0.553,-5.337
0.149,0.047,0.545,-5.337
0.207,0.045,0.534,-5.337
0.163,0.046,0.521,-5.337
0.132,0.046,0.515,-5.337
0.161,0.045,0.511,-5.337
0.158,0.048,0.505,-5.337
0.173,0.045,0.494,-5.337
0.153,0.044,0.481,-5.337
0.186,0.044,0.474,-5.337
0.284,0.041,0.468,-5.337
0.287,0.042,0.461,-5.337
0.246,0.050,0.448,-5.337
0.242,0.051,0.436,-5.337
0.266,0.047,0.427,-5.337
0.228,0.048,0.420,-5.337
0.211,0.044,0.416,-5.337
0.195,0.044,0.409,-5.337
0.193,0.046,0.401,-5.337
0.192,0.051,0.389,-5.337
0.183,0.051,0.380,-5.337
0.144,0.049,0.369,-5.337
0.137,0.046,0.360,-5.337
0.145,0.044,0.353,-5.337
0.184,0.045,0.347,-5.337
0.235,0.044,0.339,-5.337
0.240,0.043,0.332,-5.337
0.174,0.045,0.328,-5.337
0.120,0.049,0.325,-5.337
0.152,0.047,0.315,-5.337
0.229,0.047,0.308,-5.337
0.170,0.047,0.299,-5.337
0.156,0.048,0.293,-5.337
0.207,0.044,0.290,-5.337
0.178,0.047,0.286,-5.337
0.139,0.045,0.280,-5.337
0.157,0.042,0.274,-5.337
0.205,0.037,0.269,-5.337
0.228,0.040,0.268,-5.337
0.198,0.042,0.263,-5.337
0.108,0.042,0.255,-5.337
0.078,0.042,0.247,-5.337
0.121,0.046,0.246,-5.337
0.143,0.048,0.244,-5.337
0.170,0.046,0.244,-5.337
0.249,0.042,0.243,-5.337
0.267,0.041,0.235,-5.337
0.263,0.040,0.230,-5.337
0.191,0.041,0.231,-5.337
0.131,0.041,0.234,-5.337
0.167,0.039,0.234,-5.337
0.228,0.041,0.230,-5.337
0.244,0.044,0.223,-5.337
0.224,0.045,0.220,-5.337
0.188,0.046,0.223,-5.337
0.132,0.048,0.229,-5.337
0.084,0.048,0.229,-5.337
0.127,0.045,0.225,-5.337
0.210,0.044,0.223,-5.337
0.234,0.043,0.220,-5.337
0.207,0.043,0.220,-5.337
0.180,0.045,0.220,-5.337
0.199,0.045,0.217,-5.337
0.256,0.042,0.219,-5.337
0.218,0.047,0.224,-5.337
0.187,0.047,0.227,-5.337
0.194,0.045,0.230,-5.337
0.263,0.043,0.231,-5.337
0.225,0.046,0.225,-5.337
0.195,0.044,0.219,-5.337
0.222,0.043,0.225,-5.337
0.342,0.036,0.230,-5.337
0.374,0.036,0.230,-5.337
0.254,0.038,0.231,-5.337
0.148,0.042,0.237,-5.337
0.099,0.040,0.236,-5.337
0.098,0.039,0.234,-5.337
0.139,0.037,0.234,-5.337
0.184,0.040,0.233,-5.337
0.130,0.043,0.233,-5.337
0.100,0.045,0.236,-5.337
0.098,0.044,0.235,-5.337
0.189,0.042,0.233,-5.337
0.197,0.043,0.231,-5.337
0.186,0.046,0.232,-5.337
0.156,0.044,0.234,-5.337
0.128,0.045,0.239,-5.337
0.176,0.041,0.243,-5.337
0.194,0.043,0.245,-5.337
0.230,0.043,0.243,-5.337
0.274,0.043,0.243,-5.337
0.278,0.042,0.244,-5.337
0.277,0.042,0.242,-5.337
0.196,0.040,0.241,-5.337
0.146,0.043,0.243,-5.337
0.242,0.039,0.244,-5.337
0.271,0.038,0.240,-5.337
0.206,0.041,0.239,-5.337
0.183,0.040,0.242,-5.337
0.175,0.045,0.238,-5.337
0.151,0.046,0.235,-5.337
0.187,0.042,0.238,-5.337
0.199,0.040,0.241,-5.337
0.191,0.038,0.239,-5.337
0.243,0.039,0.236,-5.337
0.228,0.043,0.235,-5.337
0.148,0.042,0.235,-5.337
0.175,0.042,0.234,-5.337
0.191,0.045,0.232,-5.337
0.158,0.047,0.235,-5.337
0.183,0.038,0.237,-5.337
0.184,0.036,0.239,-5.337
0.178,0.036,0.239,-5.337
0.193,0.038,0.239,-5.337
0.217,0.038,0.238,-5.337
0.197,0.037,0.234,-5.337
0.200,0.039,0.232,-5.337
0.211,0.036,0.230,-5.337
0.187,0.036,0.230,-5.337
0.171,0.034,0.227,-5.337
0.127,0.036,0.225,-5.337
0.090,0.037,0.226,-5.337
0.105,0.037,0.227,-5.337
0.130,0.031,0.226,-5.337
0.094,0.030,0.224,-5.337
0.087,0.031,0.223,-5.337
0.086,0.035,0.224,-5.337
0.127,0.035,0.222,-5.337
0.233,0.029,0.221,-5.337
0.248,0.030,0.219,-5.337
0.222,0.032,0.218,-5.337
0.201,0.030,0.221,-5.337
0.173,0.030,0.219,-5.337
0.133,0.033,0.215,-5.337
0.066,0.032,0.212,-5.337
0.048,0.029,0.218,-5.337
0.144,0.026,0.219,-5.337
0.218,0.027,0.218,-5.337
0.227,0.027,0.217,-5.337
0.257,0.028,0.218,-5.337
0.265,0.026,0.220,-5.337
0.247,0.030,0.218,-5.337
0.211,0.030,0.212,-5.337
0.179,0.030,0.210,-5.337
0.199,0.030,0.212,-5.337
0.182,0.031,0.217,-5.337
0.164,0.032,0.218,-5.337
0.146,0.030,0.215,-5.337
0.130,0.035,0.216,-5.337
0.142,0.037,0.222,-5.337
0.167,0.036,0.224,-5.337
0.180,0.032,0.223,-5.337
0.206,0.031,0.223,-5.337
0.176,0.032,0.225,-5.337
0.175,0.033,0.229,-5.337
0.182,0.035,0.226,-5.337
0.172,0.034,0.225,-5.337
0.128,0.035,0.229,-5.337
0.205,0.032,0.234,-5.337
0.276,0.031,0.236,-5.337
0.242,0.032,0.238,-5.337
0.207,0.035,0.241,-5.337
0.199,0.032,0.246,-5.337
0.196,0.029,0.250,-5.337
0.267,0.028,0.256,-5.337
0.276,0.032,0.263,-5.337
0.167,0.037,0.268,-5.337
0.109,0.036,0.273,-5.337
0.132,0.038,0.277,-5.337
0.181,0.034,0.280,-5.337
0.205,0.034,0.281,-5.337
0.181,0.038,0.283,-5.337
0.160,0.035,0.287,-5.337
0.191,0.031,0.295,-5.337
0.234,0.032,0.300,-5.337
0.237,0.035,0.308,-5.337
0.244,0.036,0.314,-5.337
0.276,0.032,0.324,-5.337
0.301,0.030,0.327,-5.337
0.200,0.037,0.329,-5.337
0.109,0.034,0.336,-5.337
0.192,0.033,0.344,-5.337
0.185,0.034,0.349,-5.337
0.095,0.035,0.354,-5.337
0.109,0.034,0.360,-5.337
0.174,0.035,0.365,-5.337
0.180,0.032,0.369,-5.337
0.203,0.034,0.380,-5.337
0.165,0.034,0.390,-5.337
0.132,0.037,0.396,-5.337
0.140,0.037,0.398,-5.337
0.157,0.038,0.402,-5.337
0.159,0.038,0.408,-5.337
0.192,0.039,0.414,-5.337
0.206,0.036,0.419,-5.337
0.190,0.035,0.428,-5.337
0.198,0.037,0.438,-5.337
0.241,0.039,0.445,-5.337
0.197,0.039,0.452,-5.337
0.194,0.035,0.459,-5.337
0.164,0.037,0.466,-5.337
0.106,0.039,0.472,-5.337
0.137,0.037,0.478,-5.337
0.154,0.040,0.481,-5.337
0.170,0.042,0.490,-5.337
0.141,0.041,0.498,-5.337
0.082,0.042,0.508,-5.337
0.083,0.040,0.514,-5.337
0.140,0.045,0.517,-5.337
0.132,0.047,0.522,-5.337
0.129,0.046,0.531,-5.337
0.182,0.044,0.536,-5.337
0.214,0.042,0.536,-5.337
0.166,0.045,0.540,-5.337
0.091,0.047,0.547,-5.337
0.174,0.041,0.554,-5.337
0.235,0.042,0.561,-5.337
0.181,0.041,0.571,-5.337
0.155,0.041,0.577,-5.337
0.143,0.041,0.579,-5.337
0.142,0.042,0.583,-5.337
0.181,0.042,0.594,-5.337
0.198,0.040,0.600,-5.337
0.180,0.039,0.602,-5.337
0.104,0.040,0.604,-5.337
0.149,0.039,0.616,-5.337
0.295,0.033,0.625,-5.337
0.280,0.036,0.630,-5.337
0.211,0.037,0.630,-5.337
0.174,0.035,0.634,-5.337
0.154,0.036,0.643,-5.337
0.169,0.037,0.652,-5.337
0.200,0.037,0.657,-5.337
0.224,0.037,0.662,-5.337
0.179,0.038,0.666,-5.337
0.170,0.036,0.671,-5.337
0.159,0.040,0.675,-5.337
0.098,0.039,0.678,-5.337
0.102,0.034,0.682,-5.337
0.142,0.034,0.684,-5.337
0.189,0.038,0.690,-5.337
0.199,0.040,0.697,-5.337
0.116,0.040,0.696,-5.337
0.088,0.041,0.694,-5.337
0.100,0.045,0.699,-5.337
0.085,0.043,0.706,-5.337
0.131,0.044,0.708,-5.337
0.153,0.043,0.707,-5.337
0.227,0.044,0.710,-5.337
0.180,0.044,0.715,-5.337
0.164,0.046,0.717,-5.337
0.224,0.045,0.714,-5.337
0.211,0.048,0.712,-5.337
0.175,0.044,0.712,-5.337
0.203,0.044,0.711,-5.337
0.159,0.046,0.711,-5.337
0.054,0.049,0.711,-5.337
0.081,0.048,0.709,-5.337
0.109,0.047,0.705,-5.337
0.168,0.045,0.704,-5.337
0.160,0.050,0.704,-5.337
0.094,0.054,0.703,-5.337
0.059,0.051,0.702,-5.337
0.086,0.047,0.701,-5.337
0.128,0.044,0.696,-5.337
0.151,0.045,0.691,-5.337
0.176,0.042,0.685,-5.337
0.159,0.046,0.679,-5.337
0.080,0.047,0.675,-5.337
0.136,0.047,0.675,-5.337
0.170,0.046,0.671,-5.337
0.234,0.043,0.667,-5.337
0.220,0.044,0.662,-5.337
0.188,0.046,0.659,-5.337
0.246,0.040,0.656,-5.337
0.230,0.043,0.653,-5.337
0.185,0.047,0.648,-5.337
0.211,0.045,0.645,-5.337
0.200,0.047,0.641,-5.337
0.127,0.048,0.635,-5.337
0.107,0.047,0.622,-5.337
0.155,0.048,0.610,-5.337
0.177,0.052,0.605,-5.337
0.184,0.054,0.603,-5.337
0.148,0.050,0.601,-5.337
0.178,0.050,0.596,-5.337
0.199,0.050,0.588,-5.337
0.193,0.048,0.578,-5.337
0.203,0.045,0.569,-5.337
0.229,0.044,0.561,-5.337
0.219,0.046,0.552,-5.337
0.212,0.044,0.544,-5.337
0.170,0.048,0.539,-5.337
0.132,0.052,0.537,-5.337
0.150,0.050,0.534,-5.337
0.162,0.052,0.525,-5.337
0.145,0.051,0.515,-5.337
0.147,0.048,0.506,-5.337
0.210,0.047,0.496,-5.337
0.176,0.052,0.485,-5.337
0.130,0.053,0.481,-5.337
0.167,0.049,0.479,-5.337
0.234,0.042,0.470,-5.337
0.242,0.044,0.461,-5.337
0.192,0.048,0.452,-5.337
0.128,0.050,0.447,-5.337
0.131,0.049,0.438,-5.337
0.150,0.052,0.426,-5.337
0.084,0.054,0.415,-5.337
0.135,0.053,0.411,-5.337
0.221,0.052,0.405,-5.337
0.275,0.050,0.401,-5.337
0.273,0.048,0.395,-5.337
0.261,0.046,0.385,-5.337
0.189,0.046,0.374,-5.337
0.153,0.047,0.367,-5.337
0.246,0.044,0.359,-5.337
0.286,0.049,0.352,-5.337
0.270,0.053,0.346,-5.337
0.188,0.055,0.343,-5.337
0.182,0.052,0.336,-5.337
0.252,0.053,0.327,-5.337
0.234,0.057,0.320,-5.337
0.127,0.059,0.311,-5.337
0.157,0.057,0.308,-5.337
0.207,0.056,0.303,-5.337
0.190,0.055,0.294,-5.337
0.176,0.053,0.283,-5.337
0.205,0.050,0.278,-5.337
0.214,0.052,0.277,-5.337
0.174,0.054,0.275,-5.337
0.137,0.053,0.265,-5.337
0.180,0.054,0.259,-5.337
0.192,0.055,0.253,-5.337
0.195,0.056,0.251,-5.337
0.236,0.053,0.250,-5.337
0.249,0.052,0.244,-5.337
0.208,0.058,0.234,-5.337
0.204,0.061,0.230,-5.337
0.172,0.062,0.231,-5.337
0.186,0.061,0.233,-5.337
0.205,0.060,0.233,-5.337
0.234,0.060,0.225,-5.337
0.235,0.061,0.218,-5.337
0.223,0.063,0.214,-5.337
0.180,0.064,0.214,-5.337
0.203,0.059,0.217,-5.337
0.284,0.056,0.217,-5.337
0.251,0.057,0.212,-5.337
0.213,0.057,0.211,-5.337
0.185,0.057,0.209,-5.337
0.198,0.060,0.208,-5.337
0.238,0.058,0.206,-5.337
0.157,0.062,0.206,-5.337
0.110,0.062,0.203,-5.337
0.200,0.061,0.204,-5.337
0.217,0.060,0.207,-5.337
0.225,0.059,0.211,-5.337
0.224,0.058,0.213,-5.337
0.173,0.063,0.214,-5.337
0.086,0.066,0.210,-5.337
0.111,0.064,0.204,-5.337
0.202,0.061,0.206,-5.337
0.214,0.061,0.211,-5.337
0.177,0.062,0.213,-5.337
0.193,0.067,0.213,-5.337
0.221,0.066,0.212,-5.337
0.231,0.066,0.213,-5.337
0.144,0.064,0.216,-5.337
0.119,0.065,0.221,-5.337
0.169,0.067,0.223,-5.337
0.164,0.068,0.222,-5.337
0.138,0.065,0.224,-5.337
0.175,0.065,0.221,-5.337
0.189,0.067,0.220,-5.337
0.188,0.069,0.219,-5.337
0.182,0.069,0.222,-5.337
0.230,0.062,0.226,-5.337
0.245,0.063,0.226,-5.337
0.270,0.064,0.225,-5.337
0.207,0.067,0.228,-5.337
0.165,0.067,0.230,-5.337
0.198,0.069,0.230,-5.337
0.195,0.067,0.230,-5.337
0.191,0.066,0.232,-5.337
0.190,0.066,0.233,-5.337
0.202,0.065,0.233,-5.337
0.207,0.066,0.234,-5.337
0.192,0.064,0.236,-5.337
0.224,0.066,0.235,-5.337
0.207,0.069,0.231,-5.337
0.157,0.067,0.232,-5.337
0.181,0.067,0.234,-5.337
0.229,0.064,0.235,-5.337
0.207,0.069,0.234,-5.337
0.121,0.070,0.231,-5.337
0.188,0.064,0.230,-5.337
0.252,0.063,0.233,-5.337
0.246,0.065,0.232,-5.337
0.208,0.068,0.228,-5.337
0.231,0.065,0.228,-5.337
0.278,0.066,0.229,-5.337
0.269,0.063,0.228,-5.337
0.234,0.060,0.228,-5.337
0.172,0.064,0.225,-5.337
0.184,0.063,0.228,-5.337
0.180,0.063,0.234,-5.337
0.199,0.064,0.237,-5.337
0.171,0.064,0.234,-5.337
0.156,0.068,0.231,-5.337
0.137,0.067,0.230,-5.337
0.177,0.068,0.225,-5.337
0.207,0.066,0.222,-5.337
0.227,0.067,0.219,-5.337
0.258,0.065,0.218,-5.337
0.227,0.066,0.218,-5.337
0.275,0.064,0.219,-5.337
0.295,0.066,0.220,-5.337
0.240,0.072,0.221,-5.337
0.177,0.072,0.220,-5.337
0.176,0.068,0.221,-5.337
0.205,0.065,0.219,-5.337
0.225,0.065,0.216,-5.337
0.224,0.063,0.216,-5.337
0.218,0.060,0.216,-5.337
0.209,0.060,0.217,-5.337
0.205,0.060,0.216,-5.337
0.198,0.059,0.213,-5.337
0.182,0.061,0.207,-5.337
0.212,0.062,0.205,-5.337
0.249,0.061,0.206,-5.337
0.194,0.063,0.208,-5.337
0.187,0.063,0.209,-5.337
0.252,0.061,0.211,-5.337
0.231,0.060,0.210,-5.337
0.210,0.061,0.206,-5.337
0.187,0.057,0.201,-5.337
0.177,0.060,0.201,-5.337
0.217,0.057,0.203,-5.337
0.252,0.058,0.206,-5.337
0.280,0.058,0.206,-5.337
0.215,0.061,0.201,-5.337
0.169,0.059,0.198,-5.337
0.255,0.057,0.202,-5.337
0.283,0.058,0.203,-5.337
0.203,0.065,0.204,-5.337
0.187,0.067,0.208,-5.337
0.237,0.064,0.207,-5.337
0.228,0.063,0.206,-5.337
0.206,0.061,0.208,-5.337
0.182,0.059,0.210,-5.337
0.191,0.060,0.209,-5.337
0.178,0.062,0.209,-5.337
0.180,0.063,0.210,-5.337
0.172,0.061,0.214,-5.337
0.169,0.062,0.215,-5.337
0.201,0.062,0.218,-5.337
0.161,0.063,0.220,-5.337
0.147,0.061,0.222,-5.337
0.164,0.060,0.223,-5.337
0.167,0.056,0.224,-5.337
0.209,0.055,0.227,-5.337
0.261,0.056,0.232,-5.337
0.279,0.054,0.241,-5.337
0.247,0.055,0.250,-5.337
0.278,0.053,0.254,-5.337
0.281,0.054,0.257,-5.337
0.207,0.055,0.257,-5.337
0.165,0.059,0.255,-5.337
0.148,0.058,0.260,-5.337
0.157,0.059,0.266,-5.337
0.214,0.058,0.274,-5.337
0.253,0.054,0.281,-5.337
0.232,0.057,0.287,-5.337
0.205,0.057,0.291,-5.337
0.199,0.053,0.296,-5.337
0.194,0.051,0.300,-5.337
0.195,0.051,0.307,-5.337
0.158,0.052,0.312,-5.337
0.161,0.053,0.317,-5.337
0.182,0.052,0.320,-5.337
0.205,0.054,0.327,-5.337
0.201,0.051,0.335,-5.337
0.244,0.048,0.342,-5.337
0.263,0.046,0.344,-5.337
0.254,0.047,0.347,-5.337
0.226,0.050,0.352,-5.337
0.256,0.053,0.362,-5.337
0.220,0.054,0.374,-5.337
0.177,0.054,0.381,-5.337
0.180,0.051,0.383,-5.337
0.210,0.048,0.389,-5.337
0.152,0.050,0.395,-5.337
0.216,0.046,0.401,-5.337
0.231,0.047,0.413,-5.337
0.170,0.047,0.423,-5.337
0.137,0.048,0.430,-5.337
0.169,0.045,0.432,-5.337
0.231,0.043,0.431,-5.337
0.268,0.044,0.435,-5.337
0.311,0.041,0.445,-5.337
0.270,0.042,0.452,-5.337
0.261,0.043,0.459,-5.337
0.187,0.042,0.464,-5.337
0.145,0.042,0.467,-5.337
0.159,0.040,0.476,-5.337
0.255,0.039,0.488,-5.337
0.286,0.042,0.497,-5.337
0.269,0.049,0.501,-5.337
0.232,0.047,0.500,-5.337
0.188,0.045,0.500,-5.337
0.196,0.045,0.506,-5.337
0.173,0.045,0.514,-5.337
0.189,0.046,0.523,-5.337
0.258,0.040,0.530,-5.337
0.326,0.039,0.536,-5.337
0.367,0.046,0.540,-5.337
0.320,0.047,0.544,-5.337
0.223,0.046,0.550,-5.337
0.221,0.046,0.562,-5.337
0.221,0.051,0.567,-5.337
0.175,0.052,0.571,-5.337
0.163,0.050,0.574,-5.337
0.201,0.050,0.580,-5.337
0.213,0.051,0.588,-5.337
0.176,0.052,0.593,-5.337
0.146,0.046,0.596,-5.337
0.163,0.046,0.599,-5.337
0.133,0.049,0.607,-5.337
0.170,0.047,0.616,-5.337
0.234,0.042,0.624,-5.337
0.246,0.043,0.628,-5.337
0.264,0.040,0.628,-5.337
0.303,0.040,0.631,-5.337
0.210,0.043,0.641,-5.337
0.169,0.044,0.648,-5.337
0.181,0.047,0.650,-5.337
0.144,0.048,0.653,-5.337
0.136,0.046,0.658,-5.337
0.170,0.044,0.663,-5.337
0.167,0.047,0.668,-5.337
0.199,0.044,0.670,-5.337
0.201,0.045,0.669,-5.337
0.176,0.046,0.673,-5.337
0.242,0.043,0.678,-5.337
0.235,0.044,0.681,-5.337
0.162,0.046,0.684,-5.337
0.152,0.046,0.685,-5.337
0.180,0.042,0.686,-5.337
0.240,0.042,0.686,-5.337
0.198,0.040,0.687,-5.337
0.180,0.039,0.689,-5.337
0.167,0.042,0.689,-5.337
0.216,0.041,0.688,-5.337
0.241,0.039,0.688,-5.337
0.237,0.038,0.690,-5.337
0.187,0.040,0.689,-5.337
0.123,0.042,0.685,-5.337
0.097,0.044,0.682,-5.337
0.120,0.043,0.680,-5.337
0.157,0.043,0.675,-5.337
0.184,0.045,0.679,-5.337
0.173,0.045,0.681,-5.337
0.193,0.043,0.678,-5.337
0.231,0.043,0.672,-5.337
0.222,0.042,0.671,-5.337
0.161,0.040,0.671,-5.337
0.146,0.042,0.665,-5.337
0.160,0.042,0.657,-5.337
0.152,0.041,0.650,-5.337
0.167,0.039,0.648,-5.337
0.190,0.043,0.646,-5.337
0.167,0.040,0.640,-5.337
0.159,0.038,0.636,-5.337
0.192,0.036,0.632,-5.337
0.201,0.038,0.625,-5.337
0.153,0.041,0.619,-5.337
0.153,0.040,0.614,-5.337
0.156,0.038,0.611,-5.337
0.092,0.040,0.607,-5.337
0.125,0.042,0.599,-5.337
0.196,0.040,0.592,-5.337
0.178,0.039,0.590,-5.337
0.166,0.038,0.583,-5.337
0.161,0.039,0.579,-5.337
0.152,0.041,0.572,-5.337
0.180,0.038,0.566,-5.337
0.201,0.034,0.559,-5.337
0.243,0.035,0.552,-5.337
0.238,0.036,0.545,-5.337
0.192,0.037,0.538,-5.337
0.186,0.037,0.529,-5.337
0.181,0.038,0.526,-5.337
0.197,0.036,0.523,-5.337
0.242,0.034,0.518,-5.337
0.232,0.037,0.507,-5.337
0.199,0.039,0.499,-5.337
0.196,0.042,0.487,-5.337
0.171,0.040,0.478,-5.337
0.224,0.037,0.474,-5.337
0.225,0.037,0.467,-5.337
