[Parameters]
Operating Mode, Feedback
0.260,0.058,0.293,-5.337
0.271,0.063,0.290,-5.337
0.261,0.062,0.290,-5.337
0.235,0.061,0.292,-5.337
0.202,0.061,0.290,-5.337
0.248,0.063,0.285,-5.337
0.278,0.061,0.284,-5.337
0.254,0.058,0.287,-5.337
0.244,0.058,0.288,-5.337
0.237,0.063,0.289,-5.337
0.233,0.063,0.291,-5.337
0.243,0.064,0.291,-5.337
0.212,0.063,0.292,-5.337
0.176,0.067,0.291,-5.337
0.155,0.067,0.288,-5.337
0.233,0.063,0.283,-5.337
0.268,0.062,0.285,-5.337
0.252,0.063,0.284,-5.337
0.230,0.063,0.286,-5.337
0.241,0.061,0.288,-5.337
0.271,0.061,0.292,-5.337
0.285,0.059,0.294,-5.337
0.255,0.057,0.291,-5.337
0.301,0.058,0.289,-5.337
0.331,0.061,0.292,-5.337
0.292,0.063,0.293,-5.337
0.269,0.065,0.292,-5.337
0.229,0.062,0.291,-5.337
0.224,0.061,0.292,-5.337
0.226,0.063,0.291,-5.337
0.206,0.061,0.288,-5.337
0.184,0.059,0.285,-5.337
0.192,0.066,0.287,-5.337
0.191,0.064,0.290,-5.337
0.182,0.061,0.292,-5.337
0.173,0.058,0.291,-5.337
0.180,0.059,0.288,-5.337
0.178,0.059,0.291,-5.337
0.186,0.062,0.293,-5.337
0.209,0.060,0.292,-5.337
0.273,0.057,0.289,-5.337
0.260,0.054,0.291,-5.337
0.261,0.053,0.292,-5.337
0.245,0.054,0.290,-5.337
0.250,0.054,0.289,-5.337
0.230,0.056,0.290,-5.337
0.217,0.054,0.290,-5.337
0.254,0.052,0.288,-5.337
0.275,0.048,0.288,-5.337
0.286,0.050,0.295,-5.337
0.262,0.051,0.297,-5.337
0.264,0.050,0.295,-5.337
0.274,0.054,0.292,-5.337
0.255,0.054,0.289,-5.337
0.332,0.051,0.286,-5.337
0.327,0.050,0.291,-5.337
0.205,0.051,0.293,-5.337
0.191,0.051,0.292,-5.337
0.216,0.051,0.292,-5.337
0.205,0.054,0.293,-5.337
0.188,0.054,0.294,-5.337
0.174,0.054,0.294,-5.337
0.175,0.053,0.295,-5.337
0.152,0.055,0.291,-5.337
0.129,0.057,0.288,-5.337
0.147,0.056,0.289,-5.337
0.197,0.054,0.291,-5.337
0.203,0.054,0.293,-5.337
0.216,0.053,0.298,-5.337
0.221,0.050,0.300,-5.337
0.212,0.053,0.296,-5.337
0.194,0.054,0.292,-5.337
0.229,0.053,0.288,-5.337
0.255,0.048,0.288,-5.337
0.274,0.046,0.289,-5.337
0.199,0.051,0.287,-5.337
0.206,0.051,0.287,-5.337
0.269,0.049,0.290,-5.337
0.282,0.050,0.295,-5.337
0.252,0.051,0.296,-5.337
0.207,0.053,0.297,-5.337
0.200,0.052,0.297,-5.337
0.234,0.051,0.294,-5.337
0.250,0.048,0.296,-5.337
0.310,0.049,0.293,-5.337
0.305,0.048,0.290,-5.337
0.259,0.049,0.290,-5.337
0.246,0.049,0.293,-5.337
0.240,0.048,0.293,-5.337
0.259,0.051,0.293,-5.337
0.283,0.050,0.289,-5.337
0.320,0.049,0.286,-5.337
0.265,0.052,0.286,-5.337
0.251,0.050,0.286,-5.337
0.220,0.048,0.285,-5.337
0.175,0.051,0.289,-5.337
0.160,0.053,0.293,-5.337
0.210,0.052,0.293,-5.337
0.280,0.046,0.289,-5.337
0.328,0.041,0.289,-5.337
0.265,0.044,0.291,-5.337
0.229,0.044,0.293,-5.337
0.235,0.044,0.293,-5.337
0.208,0.043,0.294,-5.337
0.227,0.046,0.291,-5.337
0.259,0.046,0.287,-5.337
0.212,0.048,0.288,-5.337
0.138,0.049,0.291,-5.337
0.183,0.044,0.296,-5.337
0.226,0.045,0.292,-5.337
0.222,0.050,0.286,-5.337
0.231,0.048,0.285,-5.337
0.226,0.047,0.288,-5.337
0.247,0.044,0.289,-5.337
0.211,0.049,0.290,-5.337
0.207,0.050,0.293,-5.337
0.247,0.047,0.293,-5.337
0.228,0.042,0.291,-5.337
0.253,0.043,0.290,-5.337
0.225,0.046,0.286,-5.337
0.192,0.049,0.286,-5.337
0.182,0.047,0.290,-5.337
0.219,0.044,0.295,-5.337
0.251,0.039,0.294,-5.337
0.293,0.038,0.289,-5.337
0.318,0.037,0.288,-5.337
0.255,0.039,0.289,-5.337
0.201,0.043,0.288,-5.337
0.213,0.040,0.290,-5.337
0.261,0.036,0.293,-5.337
0.240,0.040,0.293,-5.337
0.209,0.035,0.292,-5.337
0.180,0.034,0.291,-5.337
0.208,0.039,0.284,-5.337
0.219,0.042,0.280,-5.337
0.206,0.042,0.287,-5.337
0.230,0.040,0.296,-5.337
0.279,0.038,0.297,-5.337
0.253,0.039,0.295,-5.337
0.200,0.043,0.292,-5.337
0.163,0.043,0.287,-5.337
0.196,0.043,0.288,-5.337
0.275,0.042,0.291,-5.337
0.285,0.041,0.291,-5.337
0.190,0.042,0.291,-5.337
0.161,0.043,0.292,-5.337
0.224,0.043,0.286,-5.337
0.279,0.041,0.283,-5.337
0.225,0.039,0.285,-5.337
0.186,0.041,0.288,-5.337
0.126,0.047,0.287,-5.337
0.166,0.043,0.291,-5.337
0.238,0.040,0.295,-5.337
0.264,0.039,0.297,-5.337
0.183,0.042,0.295,-5.337
0.167,0.042,0.290,-5.337
0.180,0.043,0.291,-5.337
0.213,0.043,0.291,-5.337
0.248,0.045,0.292,-5.337
0.243,0.045,0.289,-5.337
0.223,0.045,0.288,-5.337
0.179,0.044,0.288,-5.337
0.165,0.042,0.288,-5.337
0.201,0.041,0.287,-5.337
0.229,0.043,0.289,-5.337
0.217,0.042,0.292,-5.337
0.178,0.041,0.298,-5.337
0.112,0.041,0.297,-5.337
0.142,0.040,0.290,-5.337
0.233,0.036,0.289,-5.337
0.244,0.038,0.290,-5.337
0.243,0.038,0.288,-5.337
0.260,0.037,0.285,-5.337
0.286,0.033,0.287,-5.337
0.283,0.036,0.290,-5.337
0.255,0.034,0.289,-5.337
0.231,0.033,0.291,-5.337
0.229,0.034,0.295,-5.337
0.160,0.036,0.295,-5.337
0.120,0.036,0.295,-5.337
0.179,0.035,0.291,-5.337
0.258,0.034,0.291,-5.337
0.220,0.031,0.294,-5.337
0.185,0.032,0.293,-5.337
0.200,0.036,0.289,-5.337
0.203,0.037,0.285,-5.337
0.160,0.038,0.286,-5.337
0.143,0.043,0.286,-5.337
0.177,0.043,0.288,-5.337
0.213,0.043,0.288,-5.337
0.224,0.041,0.290,-5.337
0.271,0.038,0.294,-5.337
0.305,0.038,0.296,-5.337
0.275,0.037,0.294,-5.337
0.219,0.038,0.291,-5.337
0.190,0.038,0.290,-5.337
0.146,0.040,0.291,-5.337
0.163,0.038,0.292,-5.337
0.164,0.034,0.292,-5.337
0.146,0.033,0.292,-5.337
0.165,0.033,0.292,-5.337
0.191,0.032,0.292,-5.337
0.207,0.033,0.290,-5.337
0.245,0.035,0.286,-5.337
0.267,0.034,0.284,-5.337
0.286,0.035,0.285,-5.337
0.192,0.034,0.288,-5.337
0.117,0.034,0.287,-5.337
0.146,0.032,0.288,-5.337
0.226,0.030,0.286,-5.337
0.230,0.033,0.292,-5.337
0.223,0.034,0.298,-5.337
0.197,0.036,0.297,-5.337
0.193,0.037,0.293,-5.337
0.174,0.033,0.292,-5.337
0.142,0.037,0.289,-5.337
0.071,0.044,0.285,-5.337
0.125,0.043,0.285,-5.337
0.246,0.040,0.289,-5.337
0.277,0.041,0.287,-5.337
0.262,0.045,0.285,-5.337
0.204,0.045,0.286,-5.337
0.122,0.044,0.292,-5.337
0.181,0.036,0.296,-5.337
0.265,0.037,0.296,-5.337
0.245,0.041,0.294,-5.337
0.106,0.042,0.292,-5.337
0.106,0.041,0.291,-5.337
0.185,0.035,0.291,-5.337
0.167,0.034,0.290,-5.337
0.157,0.035,0.290,-5.337
0.181,0.038,0.291,-5.337
0.135,0.041,0.291,-5.337
0.128,0.043,0.292,-5.337
0.195,0.042,0.290,-5.337
0.209,0.041,0.288,-5.337
0.188,0.041,0.287,-5.337
0.131,0.045,0.287,-5.337
0.110,0.046,0.292,-5.337
0.087,0.043,0.294,-5.337
0.165,0.036,0.293,-5.337
0.216,0.031,0.290,-5.337
0.208,0.033,0.290,-5.337
0.187,0.033,0.292,-5.337
0.208,0.030,0.295,-5.337
0.199,0.032,0.296,-5.337
0.182,0.036,0.292,-5.337
0.127,0.042,0.284,-5.337
0.096,0.037,0.284,-5.337
0.129,0.030,0.286,-5.337
0.220,0.030,0.290,-5.337
0.240,0.034,0.288,-5.337
0.203,0.037,0.287,-5.337
0.166,0.033,0.287,-5.337
0.191,0.037,0.289,-5.337
0.198,0.042,0.286,-5.337
0.207,0.042,0.287,-5.337
0.173,0.043,0.288,-5.337
0.182,0.043,0.292,-5.337
0.244,0.039,0.293,-5.337
0.213,0.041,0.291,-5.337
0.201,0.040,0.289,-5.337
0.214,0.041,0.292,-5.337
0.223,0.037,0.293,-5.337
0.205,0.036,0.294,-5.337
0.241,0.037,0.296,-5.337
0.283,0.036,0.295,-5.337
0.285,0.035,0.290,-5.337
0.202,0.038,0.287,-5.337
0.117,0.038,0.287,-5.337
0.125,0.039,0.287,-5.337
0.112,0.039,0.294,-5.337
0.134,0.036,0.298,-5.337
0.208,0.033,0.296,-5.337
0.192,0.035,0.291,-5.337
0.159,0.034,0.287,-5.337
0.171,0.035,0.289,-5.337
0.167,0.038,0.290,-5.337
0.190,0.037,0.286,-5.337
0.170,0.040,0.286,-5.337
0.154,0.038,0.285,-5.337
0.168,0.038,0.287,-5.337
0.144,0.036,0.284,-5.337
0.130,0.038,0.285,-5.337
0.152,0.038,0.285,-5.337
0.178,0.038,0.287,-5.337
0.157,0.038,0.291,-5.337
0.170,0.042,0.293,-5.337
0.190,0.041,0.290,-5.337
0.164,0.041,0.288,-5.337
0.141,0.038,0.288,-5.337
0.136,0.036,0.287,-5.337
0.119,0.034,0.289,-5.337
0.142,0.035,0.292,-5.337
0.220,0.033,0.295,-5.337
0.257,0.035,0.297,-5.337
0.216,0.037,0.296,-5.337
0.130,0.036,0.292,-5.337
0.059,0.040,0.288,-5.337
0.126,0.038,0.288,-5.337
0.205,0.034,0.289,-5.337
0.128,0.038,0.291,-5.337
0.065,0.041,0.291,-5.337
0.093,0.033,0.291,-5.337
0.121,0.038,0.294,-5.337
0.140,0.044,0.293,-5.337
0.139,0.045,0.292,-5.337
0.114,0.043,0.295,-5.337
0.155,0.041,0.294,-5.337
0.203,0.039,0.292,-5.337
0.257,0.037,0.291,-5.337
0.206,0.033,0.287,-5.337
0.236,0.030,0.291,-5.337
0.234,0.032,0.295,-5.337
0.190,0.035,0.292,-5.337
0.167,0.032,0.289,-5.337
0.200,0.033,0.289,-5.337
0.237,0.033,0.292,-5.337
0.215,0.035,0.295,-5.337
0.188,0.035,0.293,-5.337
0.169,0.034,0.290,-5.337
0.141,0.037,0.288,-5.337
0.141,0.038,0.290,-5.337
0.180,0.037,0.291,-5.337
0.216,0.037,0.293,-5.337
0.165,0.038,0.295,-5.337
0.129,0.036,0.294,-5.337
0.129,0.036,0.294,-5.337
0.139,0.039,0.293,-5.337
0.148,0.038,0.293,-5.337
0.171,0.035,0.292,-5.337
0.182,0.037,0.290,-5.337
0.131,0.042,0.290,-5.337
0.125,0.039,0.294,-5.337
0.191,0.032,0.296,-5.337
0.177,0.037,0.294,-5.337
0.161,0.039,0.288,-5.337
0.162,0.040,0.285,-5.337
0.118,0.039,0.290,-5.337
0.139,0.040,0.294,-5.337
0.120,0.041,0.296,-5.337
0.116,0.043,0.294,-5.337
0.102,0.044,0.293,-5.337
0.118,0.045,0.294,-5.337
0.151,0.043,0.292,-5.337
0.169,0.039,0.289,-5.337
0.185,0.038,0.289,-5.337
0.166,0.040,0.291,-5.337
0.166,0.041,0.296,-5.337
0.150,0.041,0.297,-5.337
0.185,0.037,0.295,-5.337
0.227,0.038,0.293,-5.337
0.190,0.043,0.296,-5.337
0.133,0.046,0.294,-5.337
0.138,0.045,0.293,-5.337
0.157,0.043,0.288,-5.337
0.158,0.042,0.287,-5.337
0.116,0.045,0.287,-5.337
0.150,0.048,0.291,-5.337
0.207,0.042,0.295,-5.337
0.209,0.042,0.294,-5.337
0.228,0.042,0.289,-5.337
0.225,0.045,0.284,-5.337
0.155,0.047,0.284,-5.337
0.138,0.047,0.287,-5.337
0.152,0.046,0.289,-5.337
0.138,0.041,0.287,-5.337
0.191,0.038,0.286,-5.337
0.161,0.041,0.287,-5.337
0.155,0.039,0.290,-5.337
0.183,0.038,0.290,-5.337
0.201,0.039,0.289,-5.337
0.172,0.038,0.288,-5.337
0.169,0.037,0.290,-5.337
0.215,0.039,0.292,-5.337
0.161,0.044,0.294,-5.337
0.096,0.045,0.292,-5.337
0.116,0.042,0.291,-5.337
0.165,0.045,0.289,-5.337
0.126,0.047,0.289,-5.337
0.129,0.042,0.289,-5.337
0.126,0.048,0.291,-5.337
0.123,0.050,0.288,-5.337
0.112,0.050,0.286,-5.337
0.174,0.046,0.288,-5.337
0.236,0.049,0.292,-5.337
0.257,0.047,0.293,-5.337
0.293,0.045,0.292,-5.337
0.255,0.047,0.292,-5.337
0.180,0.048,0.292,-5.337
0.208,0.046,0.291,-5.337
0.233,0.045,0.287,-5.337
0.140,0.047,0.288,-5.337
0.169,0.048,0.290,-5.337
0.219,0.045,0.294,-5.337
0.224,0.046,0.293,-5.337
0.169,0.047,0.290,-5.337
0.138,0.051,0.288,-5.337
0.220,0.050,0.289,-5.337
0.251,0.044,0.287,-5.337
0.240,0.044,0.290,-5.337
0.208,0.049,0.290,-5.337
0.218,0.049,0.289,-5.337
0.197,0.049,0.287,-5.337
0.150,0.052,0.290,-5.337
0.155,0.050,0.293,-5.337
0.173,0.049,0.293,-5.337
0.191,0.052,0.289,-5.337
0.183,0.054,0.284,-5.337
0.150,0.051,0.285,-5.337
0.197,0.049,0.291,-5.337
0.239,0.050,0.293,-5.337
0.272,0.053,0.294,-5.337
0.191,0.056,0.294,-5.337
0.124,0.055,0.295,-5.337
0.173,0.054,0.292,-5.337
0.219,0.054,0.291,-5.337
0.175,0.053,0.290,-5.337
0.151,0.048,0.290,-5.337
0.158,0.047,0.293,-5.337
0.187,0.049,0.289,-5.337
0.147,0.048,0.286,-5.337
0.120,0.048,0.284,-5.337
0.205,0.046,0.287,-5.337
0.260,0.046,0.290,-5.337
0.226,0.045,0.291,-5.337
0.186,0.045,0.286,-5.337
0.216,0.047,0.286,-5.337
0.214,0.048,0.290,-5.337
0.190,0.048,0.292,-5.337
0.226,0.045,0.295,-5.337
0.219,0.049,0.296,-5.337
0.179,0.051,0.293,-5.337
0.131,0.051,0.288,-5.337
0.202,0.047,0.287,-5.337
0.229,0.048,0.290,-5.337
0.243,0.049,0.289,-5.337
0.224,0.052,0.289,-5.337
0.172,0.051,0.290,-5.337
0.155,0.050,0.291,-5.337
0.175,0.053,0.292,-5.337
0.121,0.055,0.292,-5.337
0.121,0.057,0.288,-5.337
0.190,0.061,0.288,-5.337
0.263,0.058,0.291,-5.337
0.241,0.059,0.290,-5.337
0.233,0.058,0.291,-5.337
0.228,0.056,0.289,-5.337
0.214,0.058,0.286,-5.337
0.196,0.059,0.285,-5.337
0.162,0.058,0.285,-5.337
0.206,0.058,0.286,-5.337
0.255,0.056,0.290,-5.337
0.240,0.053,0.295,-5.337
0.231,0.048,0.298,-5.337
0.232,0.046,0.292,-5.337
0.191,0.047,0.285,-5.337
0.190,0.051,0.287,-5.337
0.204,0.051,0.292,-5.337
0.214,0.048,0.296,-5.337
0.242,0.050,0.294,-5.337
0.242,0.047,0.291,-5.337
0.235,0.046,0.288,-5.337
0.228,0.048,0.285,-5.337
0.240,0.048,0.284,-5.337
0.205,0.048,0.287,-5.337
0.206,0.050,0.290,-5.337
0.177,0.053,0.295,-5.337
0.147,0.055,0.299,-5.337
0.181,0.051,0.298,-5.337
0.240,0.049,0.292,-5.337
0.261,0.047,0.288,-5.337
0.230,0.050,0.287,-5.337
0.243,0.051,0.293,-5.337
0.251,0.054,0.291,-5.337
0.209,0.056,0.287,-5.337
0.225,0.057,0.287,-5.337
0.210,0.057,0.291,-5.337
0.209,0.056,0.290,-5.337
0.224,0.057,0.289,-5.337
0.229,0.055,0.288,-5.337
0.206,0.056,0.286,-5.337
0.197,0.055,0.288,-5.337
0.215,0.056,0.291,-5.337
0.190,0.058,0.290,-5.337
0.208,0.056,0.292,-5.337
0.240,0.055,0.295,-5.337
0.225,0.055,0.296,-5.337
0.213,0.057,0.293,-5.337
0.205,0.057,0.289,-5.337
0.265,0.053,0.288,-5.337
0.299,0.054,0.291,-5.337
0.296,0.053,0.292,-5.337
0.295,0.050,0.288,-5.337
0.293,0.050,0.289,-5.337
0.284,0.050,0.288,-5.337
0.255,0.054,0.286,-5.337
0.195,0.058,0.288,-5.337
0.211,0.053,0.294,-5.337
0.155,0.056,0.299,-5.337
0.125,0.060,0.297,-5.337
0.193,0.053,0.291,-5.337
0.240,0.052,0.286,-5.337
0.202,0.052,0.287,-5.337
0.157,0.055,0.288,-5.337
0.234,0.052,0.289,-5.337
0.247,0.050,0.291,-5.337
0.198,0.051,0.291,-5.337
0.213,0.053,0.290,-5.337
0.253,0.054,0.290,-5.337
0.253,0.052,0.289,-5.337
0.263,0.054,0.288,-5.337
0.188,0.052,0.288,-5.337
0.199,0.049,0.290,-5.337
0.251,0.048,0.294,-5.337
0.277,0.050,0.294,-5.337
0.272,0.049,0.289,-5.337
0.285,0.047,0.286,-5.337
0.285,0.051,0.286,-5.337
0.225,0.055,0.291,-5.337
0.233,0.053,0.290,-5.337
0.243,0.051,0.287,-5.337
0.240,0.050,0.289,-5.337
0.232,0.054,0.290,-5.337
0.253,0.051,0.289,-5.337
0.265,0.051,0.291,-5.337
0.215,0.054,0.294,-5.337
0.203,0.053,0.294,-5.337
0.198,0.050,0.292,-5.337
0.223,0.049,0.291,-5.337
0.213,0.054,0.286,-5.337
0.205,0.055,0.285,-5.337
0.213,0.054,0.290,-5.337
0.244,0.054,0.294,-5.337
0.246,0.054,0.293,-5.337
0.230,0.054,0.291,-5.337
0.197,0.055,0.291,-5.337
0.190,0.052,0.290,-5.337
0.257,0.045,0.290,-5.337
0.337,0.049,0.285,-5.337
0.272,0.053,0.288,-5.337
0.237,0.050,0.290,-5.337
0.327,0.047,0.295,-5.337
0.344,0.047,0.294,-5.337
0.294,0.051,0.292,-5.337
0.253,0.052,0.287,-5.337
0.293,0.050,0.285,-5.337
0.292,0.051,0.286,-5.337
0.269,0.051,0.289,-5.337
0.266,0.048,0.292,-5.337
0.227,0.048,0.297,-5.337
0.191,0.048,0.296,-5.337
0.233,0.053,0.292,-5.337
0.260,0.053,0.289,-5.337
0.238,0.052,0.287,-5.337
0.218,0.051,0.283,-5.337
0.223,0.053,0.283,-5.337
0.207,0.053,0.287,-5.337
0.197,0.050,0.288,-5.337
0.240,0.047,0.291,-5.337
0.208,0.050,0.293,-5.337
0.198,0.049,0.293,-5.337
0.167,0.050,0.294,-5.337
0.172,0.051,0.294,-5.337
0.257,0.048,0.295,-5.337
0.272,0.051,0.295,-5.337
0.184,0.050,0.291,-5.337
0.210,0.049,0.285,-5.337
0.240,0.049,0.288,-5.337
0.287,0.043,0.295,-5.337
0.250,0.048,0.297,-5.337
0.213,0.051,0.292,-5.337
0.248,0.047,0.290,-5.337
0.264,0.045,0.293,-5.337
0.250,0.047,0.294,-5.337
0.217,0.048,0.288,-5.337
0.290,0.049,0.286,-5.337
0.273,0.051,0.291,-5.337
0.241,0.048,0.295,-5.337
0.242,0.048,0.294,-5.337
0.237,0.045,0.290,-5.337
0.234,0.047,0.287,-5.337
0.260,0.048,0.287,-5.337
0.237,0.047,0.289,-5.337
0.194,0.044,0.292,-5.337
0.233,0.045,0.294,-5.337
0.257,0.050,0.295,-5.337
0.171,0.051,0.294,-5.337
0.186,0.050,0.294,-5.337
0.202,0.047,0.295,-5.337
0.258,0.043,0.294,-5.337
0.326,0.042,0.292,-5.337
0.354,0.045,0.292,-5.337
0.296,0.047,0.292,-5.337
0.265,0.043,0.292,-5.337
0.292,0.041,0.292,-5.337
0.236,0.047,0.293,-5.337
0.202,0.051,0.295,-5.337
0.251,0.049,0.298,-5.337
0.260,0.047,0.294,-5.337
0.267,0.047,0.292,-5.337
0.343,0.042,0.292,-5.337
0.366,0.042,0.294,-5.337
0.323,0.044,0.294,-5.337
0.244,0.045,0.295,-5.337
0.193,0.044,0.295,-5.337
0.211,0.045,0.293,-5.337
0.245,0.045,0.292,-5.337
0.265,0.046,0.290,-5.337
0.262,0.044,0.289,-5.337
0.235,0.042,0.291,-5.337
0.193,0.040,0.292,-5.337
0.200,0.047,0.297,-5.337
0.214,0.052,0.300,-5.337
0.175,0.050,0.298,-5.337
0.136,0.044,0.296,-5.337
0.224,0.037,0.293,-5.337
0.314,0.035,0.291,-5.337
0.286,0.037,0.291,-5.337
0.210,0.041,0.291,-5.337
0.145,0.044,0.288,-5.337
0.153,0.047,0.286,-5.337
0.171,0.045,0.291,-5.337
0.191,0.042,0.295,-5.337
0.185,0.042,0.296,-5.337
0.224,0.044,0.294,-5.337
0.277,0.041,0.294,-5.337
0.259,0.043,0.294,-5.337
0.213,0.045,0.292,-5.337
0.230,0.044,0.293,-5.337
0.257,0.044,0.294,-5.337
0.245,0.045,0.291,-5.337
0.241,0.044,0.290,-5.337
0.313,0.040,0.290,-5.337
0.337,0.044,0.291,-5.337
0.259,0.045,0.291,-5.337
0.223,0.044,0.292,-5.337
0.190,0.045,0.290,-5.337
0.146,0.043,0.289,-5.337
0.166,0.041,0.289,-5.337
0.215,0.043,0.292,-5.337
0.211,0.041,0.290,-5.337
0.167,0.042,0.292,-5.337
0.209,0.040,0.293,-5.337
0.291,0.040,0.293,-5.337
0.208,0.043,0.293,-5.337
0.156,0.041,0.293,-5.337
0.187,0.037,0.289,-5.337
0.213,0.038,0.287,-5.337
0.228,0.042,0.286,-5.337
0.221,0.038,0.287,-5.337
0.251,0.034,0.291,-5.337
0.235,0.040,0.292,-5.337
0.267,0.038,0.291,-5.337
0.275,0.037,0.290,-5.337
0.241,0.039,0.292,-5.337
0.220,0.040,0.292,-5.337
0.222,0.041,0.291,-5.337
0.226,0.040,0.286,-5.337
0.179,0.040,0.285,-5.337
0.184,0.040,0.288,-5.337
0.214,0.039,0.293,-5.337
0.210,0.037,0.295,-5.337
0.249,0.035,0.293,-5.337
0.272,0.035,0.288,-5.337
0.241,0.035,0.287,-5.337
0.226,0.032,0.289,-5.337
0.174,0.037,0.294,-5.337
0.171,0.035,0.295,-5.337
0.237,0.033,0.291,-5.337
0.228,0.034,0.289,-5.337
0.232,0.035,0.289,-5.337
0.249,0.036,0.290,-5.337
0.194,0.038,0.293,-5.337
0.208,0.037,0.297,-5.337
0.242,0.036,0.296,-5.337
0.174,0.035,0.290,-5.337
0.208,0.035,0.284,-5.337
0.222,0.036,0.285,-5.337
0.164,0.038,0.287,-5.337
0.144,0.040,0.289,-5.337
0.202,0.040,0.292,-5.337
0.262,0.037,0.293,-5.337
0.294,0.036,0.291,-5.337
0.256,0.037,0.288,-5.337
0.207,0.038,0.287,-5.337
0.161,0.040,0.292,-5.337
0.140,0.042,0.293,-5.337
0.187,0.037,0.292,-5.337
0.191,0.036,0.288,-5.337
0.195,0.039,0.289,-5.337
0.196,0.040,0.289,-5.337
0.161,0.040,0.289,-5.337
0.175,0.040,0.290,-5.337
0.196,0.044,0.291,-5.337
0.213,0.039,0.292,-5.337
0.257,0.034,0.293,-5.337
0.256,0.035,0.290,-5.337
0.212,0.036,0.290,-5.337
0.194,0.034,0.287,-5.337
0.201,0.034,0.286,-5.337
0.242,0.032,0.288,-5.337
0.283,0.030,0.290,-5.337
0.237,0.033,0.290,-5.337
0.162,0.036,0.292,-5.337
0.172,0.038,0.298,-5.337
0.195,0.039,0.299,-5.337
0.208,0.036,0.295,-5.337
0.193,0.036,0.287,-5.337
0.197,0.037,0.290,-5.337
0.206,0.038,0.296,-5.337
0.175,0.037,0.301,-5.337
0.178,0.034,0.295,-5.337
0.234,0.029,0.290,-5.337
0.217,0.032,0.285,-5.337
0.223,0.035,0.287,-5.337
0.202,0.036,0.288,-5.337
0.211,0.036,0.286,-5.337
0.195,0.037,0.287,-5.337
0.195,0.040,0.288,-5.337
0.188,0.041,0.287,-5.337
0.173,0.044,0.289,-5.337
0.167,0.041,0.291,-5.337
0.180,0.041,0.290,-5.337
0.235,0.037,0.290,-5.337
0.232,0.040,0.289,-5.337
0.136,0.041,0.290,-5.337
0.123,0.037,0.289,-5.337
0.199,0.036,0.289,-5.337
0.182,0.037,0.290,-5.337
0.108,0.038,0.291,-5.337
0.137,0.036,0.289,-5.337
0.197,0.032,0.291,-5.337
0.219,0.034,0.291,-5.337
0.250,0.036,0.288,-5.337
0.248,0.039,0.287,-5.337
0.264,0.038,0.289,-5.337
0.224,0.040,0.285,-5.337
0.165,0.045,0.289,-5.337
0.157,0.047,0.290,-5.337
0.211,0.043,0.289,-5.337
0.229,0.040,0.287,-5.337
0.252,0.040,0.291,-5.337
0.213,0.041,0.291,-5.337
0.163,0.039,0.291,-5.337
0.171,0.039,0.292,-5.337
0.192,0.039,0.292,-5.337
0.166,0.039,0.295,-5.337
0.202,0.038,0.296,-5.337
0.193,0.038,0.291,-5.337
0.120,0.038,0.289,-5.337
0.097,0.040,0.287,-5.337
0.116,0.041,0.286,-5.337
0.215,0.037,0.288,-5.337
0.268,0.039,0.289,-5.337
0.225,0.039,0.292,-5.337
0.180,0.040,0.296,-5.337
0.154,0.040,0.295,-5.337
0.187,0.039,0.287,-5.337
0.152,0.040,0.287,-5.337
0.097,0.040,0.287,-5.337
0.107,0.040,0.292,-5.337
0.177,0.040,0.294,-5.337
0.143,0.040,0.292,-5.337
0.173,0.036,0.291,-5.337
0.158,0.039,0.292,-5.337
0.152,0.037,0.291,-5.337
0.237,0.035,0.290,-5.337
0.264,0.037,0.286,-5.337
0.207,0.041,0.287,-5.337
0.190,0.037,0.287,-5.337
0.250,0.034,0.289,-5.337
0.244,0.037,0.290,-5.337
0.203,0.039,0.291,-5.337
0.169,0.038,0.292,-5.337
0.130,0.040,0.292,-5.337
0.109,0.039,0.292,-5.337
0.104,0.039,0.291,-5.337
0.139,0.038,0.292,-5.337
0.164,0.037,0.289,-5.337
0.160,0.037,0.287,-5.337
0.181,0.038,0.287,-5.337
0.191,0.035,0.289,-5.337
0.226,0.033,0.291,-5.337
0.202,0.035,0.291,-5.337
0.130,0.035,0.291,-5.337
0.109,0.040,0.295,-5.337
0.151,0.041,0.295,-5.337
0.187,0.039,0.294,-5.337
0.189,0.036,0.294,-5.337
0.181,0.035,0.293,-5.337
0.162,0.038,0.290,-5.337
0.173,0.038,0.287,-5.337
0.124,0.042,0.288,-5.337
0.138,0.040,0.291,-5.337
0.221,0.038,0.286,-5.337
0.215,0.038,0.284,-5.337
0.160,0.040,0.285,-5.337
0.170,0.041,0.288,-5.337
0.229,0.039,0.292,-5.337
0.177,0.035,0.296,-5.337
0.135,0.035,0.294,-5.337
0.133,0.033,0.290,-5.337
0.153,0.031,0.289,-5.337
0.197,0.034,0.290,-5.337
0.221,0.036,0.291,-5.337
0.202,0.035,0.289,-5.337
0.176,0.033,0.292,-5.337
0.187,0.031,0.289,-5.337
0.189,0.035,0.285,-5.337
0.119,0.040,0.284,-5.337
0.086,0.042,0.285,-5.337
0.124,0.040,0.286,-5.337
0.198,0.039,0.284,-5.337
0.219,0.036,0.286,-5.337
0.214,0.035,0.293,-5.337
0.224,0.037,0.294,-5.337
0.172,0.041,0.293,-5.337
0.158,0.042,0.292,-5.337
0.161,0.042,0.292,-5.337
0.149,0.042,0.290,-5.337
0.165,0.041,0.293,-5.337
