[Parameters]
Operating Mode, Feedback
0.227,0.044,0.260,-5.337
0.246,0.045,0.260,-5.337
0.260,0.047,0.255,-5.337
0.205,0.049,0.253,-5.337
0.136,0.046,0.252,-5.337
0.181,0.048,0.251,-5.337
0.155,0.050,0.252,-5.337
0.133,0.048,0.256,-5.337
0.147,0.049,0.256,-5.337
0.152,0.052,0.253,-5.337
0.235,0.050,0.250,-5.337
0.214,0.050,0.251,-5.337
0.192,0.047,0.249,-5.337
0.191,0.048,0.250,-5.337
0.218,0.047,0.254,-5.337
0.266,0.045,0.255,-5.337
0.205,0.048,0.255,-5.337
0.201,0.047,0.256,-5.337
0.241,0.045,0.254,-5.337
0.215,0.047,0.254,-5.337
0.198,0.049,0.255,-5.337
0.134,0.051,0.249,-5.337
0.029,0.054,0.247,-5.337
0.061,0.054,0.253,-5.337
0.160,0.047,0.259,-5.337
0.246,0.045,0.260,-5.337
0.237,0.047,0.260,-5.337
0.200,0.048,0.256,-5.337
0.203,0.049,0.252,-5.337
0.161,0.048,0.250,-5.337
0.167,0.051,0.251,-5.337
0.176,0.052,0.252,-5.337
0.185,0.050,0.258,-5.337
0.164,0.049,0.262,-5.337
0.167,0.050,0.264,-5.337
0.147,0.051,0.259,-5.337
0.149,0.051,0.254,-5.337
0.195,0.051,0.251,-5.337
0.178,0.050,0.252,-5.337
0.204,0.052,0.253,-5.337
0.203,0.058,0.254,-5.337
0.148,0.056,0.253,-5.337
0.193,0.053,0.251,-5.337
0.180,0.054,0.248,-5.337
0.190,0.054,0.249,-5.337
0.245,0.051,0.255,-5.337
0.228,0.051,0.259,-5.337
0.176,0.052,0.256,-5.337
0.172,0.047,0.253,-5.337
0.243,0.047,0.251,-5.337
0.295,0.048,0.251,-5.337
0.219,0.049,0.251,-5.337
0.166,0.051,0.255,-5.337
0.182,0.050,0.256,-5.337
0.224,0.049,0.254,-5.337
0.221,0.045,0.257,-5.337
0.212,0.045,0.258,-5.337
0.208,0.044,0.257,-5.337
0.202,0.046,0.258,-5.337
0.192,0.045,0.260,-5.337
0.223,0.048,0.256,-5.337
0.199,0.048,0.255,-5.337
0.230,0.045,0.254,-5.337
0.280,0.046,0.256,-5.337
0.271,0.045,0.256,-5.337
0.205,0.049,0.257,-5.337
0.211,0.048,0.254,-5.337
0.226,0.050,0.251,-5.337
0.181,0.052,0.253,-5.337
0.207,0.053,0.256,-5.337
0.235,0.051,0.257,-5.337
0.224,0.053,0.253,-5.337
0.210,0.056,0.249,-5.337
0.220,0.056,0.249,-5.337
0.247,0.055,0.254,-5.337
0.258,0.054,0.258,-5.337
0.209,0.055,0.256,-5.337
0.211,0.050,0.258,-5.337
0.231,0.051,0.258,-5.337
0.174,0.055,0.259,-5.337
0.120,0.058,0.260,-5.337
0.149,0.056,0.256,-5.337
0.185,0.055,0.258,-5.337
0.187,0.053,0.259,-5.337
0.161,0.053,0.256,-5.337
0.150,0.052,0.250,-5.337
0.205,0.049,0.251,-5.337
0.284,0.051,0.252,-5.337
0.265,0.053,0.253,-5.337
0.219,0.049,0.254,-5.337
0.255,0.051,0.255,-5.337
0.233,0.054,0.256,-5.337
0.232,0.057,0.258,-5.337
0.252,0.056,0.257,-5.337
0.188,0.060,0.258,-5.337
0.207,0.057,0.257,-5.337
0.230,0.061,0.254,-5.337
0.166,0.061,0.251,-5.337
0.160,0.061,0.256,-5.337
0.199,0.058,0.257,-5.337
0.247,0.056,0.254,-5.337
0.211,0.057,0.251,-5.337
0.192,0.055,0.256,-5.337
0.226,0.053,0.259,-5.337
0.303,0.051,0.255,-5.337
0.312,0.054,0.253,-5.337
0.288,0.056,0.254,-5.337
0.285,0.057,0.258,-5.337
0.251,0.054,0.255,-5.337
0.255,0.052,0.250,-5.337
0.204,0.053,0.244,-5.337
0.211,0.052,0.246,-5.337
0.218,0.052,0.252,-5.337
0.113,0.057,0.257,-5.337
0.206,0.053,0.257,-5.337
0.268,0.052,0.253,-5.337
0.240,0.048,0.250,-5.337
0.230,0.051,0.254,-5.337
0.197,0.056,0.258,-5.337
0.179,0.057,0.260,-5.337
0.154,0.061,0.260,-5.337
0.154,0.059,0.258,-5.337
0.195,0.059,0.259,-5.337
0.202,0.062,0.258,-5.337
0.191,0.059,0.255,-5.337
0.199,0.060,0.254,-5.337
0.160,0.060,0.255,-5.337
0.183,0.056,0.255,-5.337
0.222,0.057,0.255,-5.337
0.242,0.059,0.252,-5.337
0.256,0.058,0.251,-5.337
0.249,0.057,0.252,-5.337
0.259,0.057,0.255,-5.337
0.259,0.054,0.254,-5.337
0.255,0.054,0.253,-5.337
0.261,0.057,0.252,-5.337
0.274,0.064,0.252,-5.337
0.283,0.062,0.251,-5.337
0.241,0.060,0.252,-5.337
0.201,0.061,0.251,-5.337
0.215,0.062,0.253,-5.337
0.194,0.062,0.256,-5.337
0.178,0.060,0.254,-5.337
0.229,0.059,0.252,-5.337
0.320,0.061,0.252,-5.337
0.275,0.061,0.253,-5.337
0.201,0.059,0.254,-5.337
0.221,0.057,0.253,-5.337
0.243,0.057,0.251,-5.337
0.247,0.057,0.253,-5.337
0.227,0.057,0.251,-5.337
0.161,0.057,0.251,-5.337
0.170,0.056,0.255,-5.337
0.242,0.054,0.257,-5.337
0.229,0.056,0.256,-5.337
0.227,0.057,0.254,-5.337
0.239,0.058,0.248,-5.337
0.267,0.059,0.246,-5.337
0.242,0.056,0.249,-5.337
0.207,0.057,0.254,-5.337
0.268,0.058,0.255,-5.337
0.345,0.060,0.256,-5.337
0.343,0.057,0.255,-5.337
0.321,0.057,0.256,-5.337
0.275,0.059,0.258,-5.337
0.240,0.061,0.256,-5.337
0.253,0.058,0.250,-5.337
0.256,0.058,0.249,-5.337
0.244,0.059,0.251,-5.337
0.203,0.062,0.253,-5.337
0.185,0.060,0.258,-5.337
0.199,0.059,0.259,-5.337
0.272,0.060,0.256,-5.337
0.280,0.061,0.252,-5.337
0.218,0.061,0.248,-5.337
0.191,0.065,0.250,-5.337
0.225,0.063,0.253,-5.337
0.268,0.059,0.256,-5.337
0.274,0.062,0.257,-5.337
0.230,0.063,0.254,-5.337
0.180,0.061,0.251,-5.337
0.150,0.063,0.252,-5.337
0.226,0.064,0.253,-5.337
0.261,0.066,0.254,-5.337
0.252,0.066,0.256,-5.337
0.248,0.064,0.253,-5.337
0.223,0.061,0.252,-5.337
0.201,0.061,0.252,-5.337
0.195,0.066,0.255,-5.337
0.254,0.064,0.256,-5.337
0.232,0.065,0.257,-5.337
0.167,0.063,0.253,-5.337
0.138,0.066,0.248,-5.337
0.208,0.063,0.247,-5.337
0.266,0.063,0.251,-5.337
0.193,0.064,0.253,-5.337
0.129,0.065,0.253,-5.337
0.204,0.062,0.250,-5.337
0.237,0.061,0.251,-5.337
0.212,0.061,0.253,-5.337
0.178,0.064,0.251,-5.337
0.194,0.063,0.250,-5.337
0.212,0.064,0.251,-5.337
0.205,0.064,0.251,-5.337
0.158,0.065,0.254,-5.337
0.122,0.066,0.255,-5.337
0.135,0.066,0.255,-5.337
0.177,0.066,0.257,-5.337
0.272,0.062,0.254,-5.337
0.349,0.060,0.254,-5.337
0.268,0.064,0.252,-5.337
0.184,0.063,0.253,-5.337
0.115,0.064,0.251,-5.337
0.120,0.064,0.251,-5.337
0.192,0.062,0.251,-5.337
0.193,0.063,0.252,-5.337
0.204,0.063,0.252,-5.337
0.159,0.067,0.251,-5.337
0.240,0.065,0.249,-5.337
0.282,0.063,0.252,-5.337
0.260,0.059,0.252,-5.337
0.280,0.057,0.250,-5.337
0.299,0.059,0.251,-5.337
0.269,0.062,0.254,-5.337
0.236,0.061,0.253,-5.337
0.231,0.061,0.251,-5.337
0.221,0.059,0.252,-5.337
0.263,0.059,0.255,-5.337
0.211,0.058,0.255,-5.337
0.171,0.055,0.252,-5.337
0.162,0.058,0.252,-5.337
0.178,0.064,0.250,-5.337
0.228,0.060,0.249,-5.337
0.355,0.056,0.248,-5.337
0.277,0.061,0.250,-5.337
0.262,0.064,0.251,-5.337
0.333,0.066,0.252,-5.337
0.298,0.067,0.253,-5.337
0.188,0.067,0.254,-5.337
0.099,0.067,0.254,-5.337
0.118,0.066,0.254,-5.337
0.127,0.064,0.254,-5.337
0.165,0.061,0.256,-5.337
0.196,0.060,0.255,-5.337
0.231,0.063,0.256,-5.337
0.265,0.064,0.256,-5.337
0.190,0.064,0.253,-5.337
0.154,0.064,0.250,-5.337
0.154,0.064,0.250,-5.337
0.197,0.062,0.248,-5.337
0.212,0.062,0.249,-5.337
0.257,0.064,0.246,-5.337
0.250,0.063,0.251,-5.337
0.182,0.063,0.259,-5.337
0.220,0.062,0.259,-5.337
0.293,0.061,0.254,-5.337
0.263,0.063,0.248,-5.337
0.220,0.061,0.247,-5.337
0.223,0.063,0.248,-5.337
0.168,0.063,0.249,-5.337
0.189,0.061,0.249,-5.337
0.206,0.061,0.253,-5.337
0.216,0.060,0.253,-5.337
0.228,0.059,0.252,-5.337
0.179,0.063,0.250,-5.337
0.151,0.062,0.255,-5.337
0.165,0.055,0.259,-5.337
0.232,0.056,0.255,-5.337
0.266,0.059,0.252,-5.337
0.244,0.063,0.255,-5.337
0.178,0.060,0.255,-5.337
0.183,0.057,0.256,-5.337
0.234,0.057,0.256,-5.337
0.171,0.060,0.253,-5.337
0.191,0.061,0.251,-5.337
0.237,0.061,0.250,-5.337
0.243,0.059,0.249,-5.337
0.218,0.061,0.250,-5.337
0.187,0.059,0.249,-5.337
0.162,0.063,0.252,-5.337
0.168,0.061,0.255,-5.337
0.200,0.058,0.255,-5.337
0.204,0.060,0.258,-5.337
0.189,0.058,0.258,-5.337
0.176,0.057,0.253,-5.337
0.154,0.060,0.245,-5.337
0.160,0.060,0.245,-5.337
0.213,0.053,0.247,-5.337
0.248,0.052,0.251,-5.337
0.199,0.051,0.254,-5.337
0.186,0.050,0.256,-5.337
0.247,0.049,0.256,-5.337
0.160,0.051,0.256,-5.337
0.112,0.057,0.255,-5.337
0.216,0.056,0.256,-5.337
0.265,0.055,0.252,-5.337
0.242,0.058,0.248,-5.337
0.168,0.059,0.251,-5.337
0.137,0.058,0.256,-5.337
0.147,0.053,0.253,-5.337
0.184,0.052,0.253,-5.337
0.182,0.055,0.255,-5.337
0.204,0.059,0.256,-5.337
0.215,0.055,0.254,-5.337
0.197,0.053,0.251,-5.337
0.191,0.056,0.249,-5.337
0.165,0.059,0.248,-5.337
0.170,0.058,0.251,-5.337
0.102,0.057,0.253,-5.337
0.176,0.054,0.253,-5.337
0.279,0.049,0.249,-5.337
0.247,0.050,0.251,-5.337
0.155,0.049,0.255,-5.337
0.157,0.049,0.253,-5.337
0.253,0.046,0.249,-5.337
0.279,0.046,0.251,-5.337
0.157,0.048,0.253,-5.337
0.102,0.051,0.255,-5.337
0.123,0.049,0.255,-5.337
0.212,0.047,0.255,-5.337
0.224,0.050,0.255,-5.337
0.139,0.052,0.255,-5.337
0.115,0.050,0.252,-5.337
0.176,0.043,0.254,-5.337
0.193,0.048,0.260,-5.337
0.193,0.048,0.259,-5.337
0.216,0.047,0.254,-5.337
0.209,0.046,0.253,-5.337
0.194,0.044,0.254,-5.337
0.233,0.045,0.250,-5.337
0.258,0.044,0.252,-5.337
0.198,0.052,0.256,-5.337
0.159,0.051,0.257,-5.337
0.209,0.049,0.254,-5.337
0.242,0.047,0.252,-5.337
0.243,0.043,0.254,-5.337
0.205,0.045,0.257,-5.337
0.222,0.043,0.253,-5.337
0.222,0.043,0.250,-5.337
0.217,0.045,0.252,-5.337
0.185,0.049,0.256,-5.337
0.120,0.046,0.255,-5.337
0.111,0.048,0.254,-5.337
0.174,0.044,0.255,-5.337
0.262,0.042,0.254,-5.337
0.256,0.043,0.253,-5.337
0.229,0.040,0.254,-5.337
0.197,0.038,0.258,-5.337
0.141,0.040,0.259,-5.337
0.147,0.039,0.256,-5.337
0.115,0.041,0.255,-5.337
0.099,0.044,0.255,-5.337
0.100,0.045,0.254,-5.337
0.100,0.043,0.254,-5.337
0.131,0.043,0.254,-5.337
0.159,0.040,0.252,-5.337
0.235,0.039,0.252,-5.337
0.219,0.039,0.255,-5.337
0.203,0.041,0.257,-5.337
0.227,0.044,0.254,-5.337
0.212,0.048,0.253,-5.337
0.173,0.047,0.255,-5.337
0.145,0.043,0.256,-5.337
0.134,0.042,0.256,-5.337
0.157,0.037,0.255,-5.337
0.199,0.040,0.254,-5.337
0.244,0.040,0.249,-5.337
0.229,0.041,0.245,-5.337
0.145,0.042,0.245,-5.337
0.150,0.043,0.249,-5.337
0.151,0.043,0.253,-5.337
0.198,0.044,0.257,-5.337
0.191,0.043,0.260,-5.337
0.232,0.040,0.257,-5.337
0.235,0.041,0.251,-5.337
0.196,0.042,0.253,-5.337
0.137,0.043,0.256,-5.337
0.152,0.043,0.259,-5.337
0.179,0.045,0.256,-5.337
0.224,0.046,0.254,-5.337
0.242,0.045,0.255,-5.337
0.213,0.044,0.256,-5.337
0.203,0.042,0.253,-5.337
0.176,0.042,0.255,-5.337
0.206,0.043,0.258,-5.337
0.225,0.043,0.258,-5.337
0.174,0.043,0.259,-5.337
0.135,0.040,0.258,-5.337
0.180,0.038,0.256,-5.337
0.261,0.043,0.254,-5.337
0.272,0.046,0.255,-5.337
0.224,0.045,0.256,-5.337
0.206,0.046,0.256,-5.337
0.175,0.048,0.254,-5.337
0.157,0.049,0.254,-5.337
0.171,0.048,0.254,-5.337
0.195,0.047,0.253,-5.337
0.194,0.048,0.258,-5.337
0.185,0.045,0.261,-5.337
0.233,0.043,0.262,-5.337
0.242,0.043,0.266,-5.337
0.205,0.045,0.267,-5.337
0.190,0.045,0.273,-5.337
0.230,0.043,0.280,-5.337
0.233,0.043,0.285,-5.337
0.209,0.041,0.291,-5.337
0.186,0.040,0.295,-5.337
0.134,0.040,0.304,-5.337
0.137,0.040,0.316,-5.337
0.206,0.039,0.330,-5.337
0.174,0.039,0.345,-5.337
0.185,0.037,0.358,-5.337
0.207,0.033,0.372,-5.337
0.121,0.038,0.392,-5.337
0.094,0.036,0.410,-5.337
0.223,0.034,0.426,-5.337
0.241,0.035,0.442,-5.337
0.211,0.038,0.461,-5.337
0.177,0.037,0.483,-5.337
0.184,0.036,0.505,-5.337
0.216,0.038,0.527,-5.337
0.236,0.040,0.555,-5.337
0.202,0.040,0.583,-5.337
0.143,0.040,0.606,-5.337
0.126,0.040,0.631,-5.337
0.156,0.038,0.659,-5.337
0.214,0.039,0.689,-5.337
0.170,0.044,0.715,-5.337
0.077,0.043,0.743,-5.337
0.109,0.040,0.775,-5.337
0.193,0.038,0.811,-5.337
0.198,0.034,0.843,-5.337
0.114,0.040,0.871,-5.337
0.124,0.043,0.900,-5.337
0.198,0.041,0.934,-5.337
0.152,0.042,0.964,-5.337
0.122,0.044,0.996,-5.337
0.122,0.043,1.028,-5.337
0.210,0.040,1.060,-5.337
0.201,0.045,1.091,-5.337
0.104,0.047,1.125,-5.337
0.091,0.043,1.156,-5.337
0.127,0.043,1.188,-5.337
0.208,0.042,1.215,-5.337
0.243,0.040,1.243,-5.337
0.214,0.037,1.271,-5.337
0.159,0.040,1.299,-5.337
0.121,0.043,1.328,-5.337
0.121,0.043,1.357,-5.337
0.191,0.042,1.383,-5.337
0.196,0.046,1.411,-5.337
0.134,0.049,1.441,-5.337
0.022,0.049,1.470,-5.337
-0.047,0.049,1.500,-5.337
0.055,0.045,1.531,-5.337
0.183,0.043,1.561,-5.337
0.229,0.046,1.590,-5.337
0.198,0.046,1.618,-5.337
0.122,0.046,1.649,-5.337
0.102,0.045,1.682,-5.337
0.161,0.046,1.708,-5.337
0.205,0.043,1.739,-5.337
0.193,0.042,1.772,-5.337
0.141,0.042,1.803,-5.337
0.143,0.040,1.831,-5.337
0.146,0.041,1.864,-5.337
0.160,0.041,1.897,-5.337
0.174,0.040,1.932,-5.337
0.220,0.039,1.960,-5.337
0.215,0.039,1.989,-5.337
0.195,0.040,2.020,-5.337
0.144,0.044,2.055,-5.337
0.078,0.044,2.087,-5.337
0.078,0.043,2.121,-5.337
0.063,0.047,2.156,-5.337
0.057,0.049,2.190,-5.337
0.078,0.048,2.227,-5.337
0.082,0.047,2.265,-5.337
0.080,0.045,2.301,-5.337
0.099,0.043,2.337,-5.337
0.080,0.042,2.373,-5.331
0.076,0.045,2.411,-5.317
0.020,0.047,2.451,-5.302
-0.029,0.044,2.495,-5.289
0.054,0.044,2.541,-5.274
0.058,0.049,2.582,-5.262
0.089,0.048,2.626,-5.248
0.108,0.043,2.672,-5.233
0.115,0.043,2.718,-5.219
0.101,0.045,2.760,-5.204
0.057,0.048,2.804,-5.191
0.067,0.048,2.846,-5.177
0.057,0.048,2.889,-5.163
0.057,0.047,2.931,-5.149
0.034,0.050,2.975,-5.134
0.014,0.051,3.019,-5.120
0.032,0.049,3.061,-5.107
0.003,0.051,3.100,-5.094
-0.018,0.054,3.142,-5.081
0.020,0.052,3.186,-5.067
0.014,0.052,3.232,-5.053
-0.025,0.052,3.275,-5.040
-0.028,0.051,3.316,-5.027
0.000,0.052,3.356,-5.014
-0.002,0.055,3.397,-5.001
-0.026,0.055,3.442,-4.990
-0.082,0.052,3.487,-4.977
-0.091,0.051,3.527,-4.965
-0.008,0.049,3.565,-4.954
0.073,0.048,3.602,-4.942
0.098,0.047,3.638,-4.932
0.053,0.050,3.678,-4.922
-0.028,0.052,3.715,-4.913
-0.024,0.050,3.753,-4.903
-0.010,0.056,3.785,-4.894
-0.009,0.058,3.814,-4.883
0.024,0.052,3.843,-4.876
0.062,0.052,3.874,-4.867
0.104,0.052,3.903,-4.860
0.046,0.055,3.927,-4.852
-0.027,0.055,3.949,-4.846
0.007,0.057,3.972,-4.840
0.050,0.053,3.993,-4.834
0.028,0.054,4.012,-4.829
-0.059,0.056,4.033,-4.824
-0.048,0.057,4.058,-4.820
0.005,0.057,4.076,-4.816
-0.027,0.056,4.086,-4.814
-0.034,0.055,4.096,-4.810
-0.049,0.055,4.099,-4.807
-0.069,0.057,4.100,-4.805
-0.092,0.059,4.098,-4.805
-0.071,0.056,4.095,-4.804
-0.048,0.056,4.086,-4.804
-0.085,0.055,4.075,-4.803
-0.056,0.053,4.060,-4.803
-0.046,0.054,4.044,-4.803
-0.033,0.051,4.025,-4.806
0.042,0.052,4.006,-4.806
0.095,0.054,3.979,-4.808
0.100,0.056,3.949,-4.812
0.046,0.057,3.917,-4.814
0.018,0.058,3.886,-4.816
0.048,0.058,3.850,-4.818
0.121,0.057,3.812,-4.823
0.176,0.056,3.774,-4.826
0.132,0.057,3.733,-4.831
0.085,0.055,3.685,-4.836
0.141,0.054,3.637,-4.842
0.174,0.057,3.590,-4.847
0.176,0.058,3.542,-4.852
0.187,0.055,3.498,-4.857
0.221,0.053,3.451,-4.864
0.216,0.056,3.396,-4.870
0.245,0.056,3.334,-4.876
0.237,0.054,3.272,-4.882
0.183,0.054,3.214,-4.891
0.167,0.056,3.157,-4.898
0.184,0.055,3.098,-4.907
0.194,0.053,3.037,-4.915
0.200,0.053,2.977,-4.923
0.181,0.052,2.918,-4.930
0.158,0.054,2.856,-4.940
0.134,0.057,2.795,-4.948
0.178,0.058,2.731,-4.957
0.167,0.058,2.666,-4.967
0.145,0.054,2.602,-4.976
0.107,0.054,2.541,-4.986
0.128,0.055,2.475,-4.996
0.118,0.057,2.411,-5.006
0.036,0.057,2.348,-5.016
-0.009,0.057,2.287,-5.026
-0.005,0.059,2.227,-5.037
-0.029,0.060,2.168,-5.047
-0.123,0.064,2.112,-5.059
-0.134,0.063,2.055,-5.071
-0.091,0.063,1.994,-5.083
-0.159,0.061,1.936,-5.095
-0.262,0.062,1.878,-5.106
-0.256,0.057,1.825,-5.119
-0.231,0.055,1.771,-5.130
-0.240,0.057,1.717,-5.142
-0.252,0.057,1.667,-5.154
-0.248,0.059,1.618,-5.168
-0.275,0.061,1.572,-5.180
-0.361,0.059,1.522,-5.196
-0.432,0.057,1.474,-5.207
-0.394,0.055,1.430,-5.221
-0.401,0.057,1.387,-5.233
-0.352,0.055,1.342,-5.248
-0.316,0.057,1.300,-5.259
-0.359,0.058,1.260,-5.274
-0.318,0.057,1.223,-5.287
-0.315,0.056,1.184,-5.302
-0.358,0.057,1.148,-5.316
-0.473,0.056,1.111,-5.330
-0.426,0.056,1.074,-5.337
-0.316,0.057,1.039,-5.337
-0.251,0.059,1.010,-5.337
-0.284,0.061,0.980,-5.337
-0.300,0.059,0.952,-5.337
-0.307,0.057,0.922,-5.337
-0.287,0.054,0.896,-5.337
-0.218,0.051,0.878,-5.337
-0.099,0.050,0.861,-5.337
-0.075,0.050,0.843,-5.337
-0.049,0.053,0.825,-5.337
-0.043,0.055,0.807,-5.337
-0.104,0.054,0.792,-5.337
-0.167,0.055,0.776,-5.337
-0.071,0.052,0.765,-5.337
0.031,0.051,0.761,-5.337
0.059,0.054,0.756,-5.337
0.043,0.053,0.749,-5.337
0.079,0.052,0.737,-5.337
0.076,0.055,0.727,-5.337
0.086,0.056,0.715,-5.337
0.132,0.059,0.708,-5.337
0.040,0.060,0.700,-5.337
-0.029,0.059,0.693,-5.337
0.051,0.057,0.687,-5.337
0.107,0.058,0.683,-5.337
0.120,0.054,0.680,-5.337
0.093,0.055,0.676,-5.337
0.055,0.057,0.669,-5.337
0.083,0.056,0.666,-5.337
0.201,0.052,0.662,-5.337
0.157,0.052,0.656,-5.337
0.176,0.049,0.655,-5.337
0.215,0.053,0.657,-5.337
0.155,0.058,0.656,-5.337
0.170,0.060,0.654,-5.337
0.272,0.056,0.652,-5.337
0.264,0.058,0.654,-5.337
0.236,0.056,0.655,-5.337
0.193,0.058,0.654,-5.337
0.184,0.059,0.655,-5.337
0.103,0.060,0.660,-5.337
0.079,0.056,0.659,-5.337
0.155,0.057,0.654,-5.337
0.168,0.055,0.654,-5.337
0.205,0.055,0.659,-5.337
0.237,0.057,0.664,-5.337
0.212,0.061,0.661,-5.337
0.093,0.065,0.659,-5.337
0.051,0.063,0.656,-5.337
0.105,0.063,0.656,-5.337
0.188,0.058,0.654,-5.337
0.239,0.054,0.651,-5.337
0.205,0.054,0.648,-5.337
0.213,0.058,0.646,-5.337
0.195,0.058,0.643,-5.337
0.172,0.058,0.641,-5.337
0.143,0.059,0.639,-5.337
0.174,0.055,0.635,-5.337
0.162,0.060,0.630,-5.337
0.121,0.061,0.626,-5.337
0.139,0.063,0.622,-5.337
0.134,0.064,0.617,-5.337
0.087,0.062,0.611,-5.337
0.038,0.063,0.605,-5.337
0.178,0.059,0.602,-5.337
0.269,0.059,0.595,-5.337
0.212,0.056,0.589,-5.337
0.259,0.052,0.579,-5.337
0.317,0.051,0.573,-5.337
0.286,0.053,0.566,-5.337
0.198,0.055,0.559,-5.337
0.159,0.059,0.553,-5.337
0.196,0.060,0.551,-5.337
0.297,0.060,0.542,-5.337
0.296,0.063,0.534,-5.337
0.248,0.060,0.525,-5.337
0.252,0.057,0.519,-5.337
0.237,0.060,0.514,-5.337
0.222,0.061,0.504,-5.337
0.211,0.061,0.493,-5.337
0.223,0.060,0.487,-5.337
0.255,0.057,0.480,-5.337
0.252,0.058,0.473,-5.337
0.232,0.059,0.462,-5.337
0.199,0.064,0.449,-5.337
0.210,0.067,0.436,-5.337
0.247,0.062,0.425,-5.337
0.247,0.062,0.413,-5.337
0.234,0.066,0.407,-5.337
0.173,0.067,0.403,-5.337
0.136,0.068,0.394,-5.337
0.107,0.070,0.385,-5.337
0.166,0.068,0.373,-5.337
0.221,0.065,0.361,-5.337
0.202,0.065,0.345,-5.337
0.167,0.067,0.334,-5.337
0.194,0.068,0.327,-5.337
0.185,0.069,0.323,-5.337
0.171,0.070,0.317,-5.337
0.195,0.069,0.312,-5.337
0.221,0.069,0.305,-5.337
0.245,0.075,0.297,-5.337
0.288,0.074,0.288,-5.337
0.260,0.073,0.283,-5.337
0.260,0.068,0.279,-5.337
0.253,0.070,0.275,-5.337
0.153,0.069,0.272,-5.337
0.140,0.069,0.275,-5.337
0.202,0.069,0.274,-5.337
0.259,0.068,0.274,-5.337
0.290,0.065,0.277,-5.337
0.351,0.062,0.281,-5.337
0.265,0.066,0.287,-5.337
0.178,0.067,0.294,-5.337
0.255,0.066,0.298,-5.337
0.261,0.066,0.300,-5.337
0.240,0.065,0.308,-5.337
0.226,0.067,0.319,-5.337
0.238,0.065,0.334,-5.337
0.291,0.064,0.349,-5.337
0.312,0.065,0.363,-5.337
0.263,0.066,0.377,-5.337
0.268,0.066,0.395,-5.337
0.235,0.067,0.408,-5.337
0.218,0.068,0.424,-5.337
0.280,0.071,0.441,-5.337
0.267,0.070,0.463,-5.337
0.264,0.067,0.482,-5.337
0.265,0.068,0.501,-5.337
0.223,0.065,0.522,-5.337
0.192,0.067,0.547,-5.337
0.229,0.069,0.564,-5.337
0.248,0.071,0.582,-5.337
0.227,0.066,0.604,-5.337
0.246,0.062,0.629,-5.337
0.253,0.065,0.658,-5.337
0.246,0.067,0.684,-5.337
0.299,0.067,0.706,-5.337
0.313,0.064,0.728,-5.337
0.285,0.067,0.752,-5.337
0.214,0.068,0.778,-5.337
0.195,0.068,0.799,-5.337
0.197,0.073,0.821,-5.337
0.225,0.074,0.846,-5.337
0.244,0.072,0.872,-5.337
0.257,0.070,0.896,-5.337
0.235,0.072,0.925,-5.337
0.247,0.074,0.952,-5.337
0.213,0.075,0.975,-5.337
0.213,0.075,0.995,-5.337
0.249,0.076,1.016,-5.337
0.234,0.072,1.040,-5.337
0.240,0.067,1.062,-5.337
0.274,0.065,1.085,-5.337
0.205,0.070,1.108,-5.337
0.162,0.070,1.131,-5.337
0.196,0.069,1.156,-5.337
0.181,0.068,1.182,-5.337
0.183,0.068,1.207,-5.337
0.192,0.067,1.234,-5.337
0.193,0.064,1.263,-5.337
0.183,0.065,1.289,-5.337
0.144,0.067,1.310,-5.337
0.190,0.065,1.335,-5.337
0.320,0.059,1.366,-5.337
0.347,0.060,1.393,-5.337
0.258,0.061,1.418,-5.337
0.252,0.062,1.439,-5.337
0.227,0.063,1.465,-5.337
0.216,0.061,1.493,-5.337
0.262,0.064,1.523,-5.337
0.285,0.062,1.552,-5.337
0.294,0.061,1.580,-5.337
0.245,0.057,1.606,-5.337
0.251,0.055,1.636,-5.337
0.302,0.054,1.661,-5.337
0.254,0.054,1.688,-5.337
0.254,0.052,1.717,-5.337
0.217,0.055,1.746,-5.337
0.143,0.056,1.777,-5.337
0.194,0.054,1.811,-5.337
0.215,0.057,1.844,-5.337
0.168,0.058,1.876,-5.337
0.196,0.055,1.912,-5.326
0.195,0.054,1.948,-5.313
0.159,0.058,1.987,-5.299
0.115,0.060,2.026,-5.285
0.144,0.057,2.065,-5.271
0.197,0.054,2.106,-5.257
0.155,0.056,2.147,-5.242
0.175,0.056,2.190,-5.230
0.294,0.060,2.235,-5.215
0.357,0.060,2.278,-5.202
0.274,0.057,2.319,-5.188
0.121,0.059,2.360,-5.174
0.055,0.059,2.406,-5.160
0.206,0.055,2.448,-5.145
0.305,0.054,2.487,-5.131
0.273,0.055,2.525,-5.118
0.170,0.059,2.566,-5.104
0.137,0.061,2.607,-5.091
0.138,0.063,2.649,-5.078
0.057,0.061,2.693,-5.064
0.127,0.056,2.737,-5.051
0.188,0.057,2.778,-5.038
0.148,0.060,2.818,-5.025
0.129,0.054,2.860,-5.012
0.174,0.052,2.902,-5.000
0.144,0.056,2.942,-4.988
0.094,0.060,2.986,-4.976
0.061,0.056,3.033,-4.965
0.076,0.052,3.074,-4.953
0.062,0.053,3.111,-4.942
0.081,0.055,3.144,-4.932
0.179,0.056,3.180,-4.921
0.290,0.054,3.218,-4.911
0.253,0.053,3.253,-4.900
0.176,0.054,3.286,-4.893
0.134,0.055,3.315,-4.885
0.152,0.055,3.343,-4.878
0.107,0.054,3.380,-4.869
