[Parameters]
Operating Mode, Feedback
0.253,0.032,0.196,-5.337
0.227,0.033,0.202,-5.337
0.205,0.032,0.206,-5.337
0.133,0.034,0.206,-5.337
0.100,0.035,0.202,-5.337
0.100,0.037,0.199,-5.337
0.086,0.039,0.202,-5.337
0.121,0.039,0.205,-5.337
0.122,0.038,0.210,-5.337
0.099,0.038,0.214,-5.337
0.114,0.035,0.219,-5.337
0.163,0.035,0.223,-5.337
0.160,0.038,0.224,-5.337
0.174,0.035,0.227,-5.337
0.223,0.037,0.236,-5.337
0.204,0.038,0.246,-5.337
0.186,0.036,0.255,-5.337
0.167,0.035,0.262,-5.337
0.127,0.035,0.271,-5.337
0.132,0.032,0.279,-5.337
0.193,0.033,0.283,-5.337
0.223,0.037,0.290,-5.337
0.263,0.035,0.298,-5.337
0.218,0.035,0.309,-5.337
0.180,0.035,0.322,-5.337
0.181,0.035,0.333,-5.337
0.217,0.033,0.342,-5.337
0.217,0.035,0.354,-5.337
0.180,0.038,0.367,-5.337
0.184,0.040,0.381,-5.337
0.206,0.037,0.389,-5.337
0.202,0.038,0.397,-5.337
0.229,0.036,0.407,-5.337
0.272,0.034,0.422,-5.337
0.263,0.034,0.437,-5.337
0.241,0.034,0.450,-5.337
0.237,0.032,0.460,-5.337
0.259,0.031,0.472,-5.337
0.217,0.032,0.483,-5.337
0.192,0.035,0.497,-5.337
0.218,0.037,0.512,-5.337
0.234,0.037,0.526,-5.337
0.230,0.034,0.534,-5.337
0.156,0.038,0.540,-5.337
0.194,0.040,0.552,-5.337
0.249,0.042,0.568,-5.337
0.222,0.048,0.583,-5.337
0.151,0.046,0.596,-5.337
0.171,0.041,0.611,-5.337
0.234,0.039,0.623,-5.337
0.219,0.038,0.631,-5.337
0.155,0.037,0.639,-5.337
0.109,0.038,0.651,-5.337
0.120,0.040,0.663,-5.337
0.106,0.045,0.676,-5.337
0.136,0.039,0.687,-5.337
0.198,0.032,0.702,-5.337
0.198,0.034,0.717,-5.337
0.174,0.038,0.732,-5.337
0.158,0.040,0.743,-5.337
0.121,0.038,0.751,-5.337
0.146,0.035,0.761,-5.337
0.202,0.039,0.772,-5.337
0.179,0.040,0.782,-5.337
0.128,0.042,0.795,-5.337
0.175,0.041,0.812,-5.337
0.205,0.038,0.823,-5.337
0.265,0.037,0.830,-5.337
0.277,0.038,0.837,-5.337
0.298,0.034,0.845,-5.337
0.343,0.032,0.858,-5.337
0.236,0.035,0.873,-5.337
0.206,0.037,0.887,-5.337
0.230,0.041,0.898,-5.337
0.191,0.040,0.908,-5.337
0.131,0.043,0.918,-5.337
0.129,0.044,0.927,-5.337
0.180,0.042,0.941,-5.337
0.147,0.041,0.953,-5.337
0.162,0.042,0.966,-5.337
0.225,0.043,0.977,-5.337
0.145,0.050,0.992,-5.337
0.141,0.047,1.005,-5.337
0.154,0.049,1.017,-5.337
0.137,0.048,1.032,-5.337
0.160,0.050,1.045,-5.337
0.174,0.045,1.056,-5.337
0.228,0.048,1.071,-5.337
0.200,0.051,1.082,-5.337
0.140,0.050,1.095,-5.337
0.142,0.046,1.109,-5.337
0.147,0.046,1.123,-5.337
0.137,0.049,1.135,-5.337
0.171,0.051,1.144,-5.337
0.134,0.051,1.150,-5.337
0.078,0.054,1.155,-5.337
0.119,0.051,1.166,-5.337
0.116,0.046,1.176,-5.337
0.116,0.047,1.186,-5.337
0.017,0.049,1.193,-5.337
0.008,0.047,1.204,-5.337
0.136,0.046,1.214,-5.337
0.246,0.044,1.219,-5.337
0.233,0.043,1.223,-5.337
0.230,0.045,1.229,-5.337
0.267,0.044,1.236,-5.337
0.252,0.045,1.243,-5.337
0.261,0.047,1.251,-5.337
0.193,0.048,1.259,-5.337
0.136,0.045,1.263,-5.337
0.174,0.041,1.264,-5.337
0.130,0.045,1.265,-5.337
0.140,0.049,1.266,-5.337
0.173,0.047,1.271,-5.337
0.132,0.048,1.272,-5.337
0.130,0.046,1.270,-5.337
0.171,0.048,1.266,-5.337
0.104,0.052,1.269,-5.337
0.109,0.049,1.269,-5.337
0.084,0.048,1.267,-5.337
0.094,0.048,1.261,-5.337
0.132,0.051,1.254,-5.337
0.143,0.048,1.249,-5.337
0.187,0.046,1.246,-5.337
0.209,0.046,1.243,-5.337
0.172,0.050,1.242,-5.337
0.145,0.050,1.236,-5.337
0.108,0.052,1.229,-5.337
0.090,0.052,1.221,-5.337
0.174,0.051,1.211,-5.337
0.142,0.050,1.200,-5.337
0.133,0.052,1.192,-5.337
0.191,0.055,1.180,-5.337
0.243,0.055,1.169,-5.337
0.191,0.054,1.160,-5.337
0.148,0.051,1.152,-5.337
0.124,0.052,1.144,-5.337
0.127,0.050,1.134,-5.337
0.166,0.049,1.122,-5.337
0.148,0.051,1.108,-5.337
0.110,0.054,1.092,-5.337
0.073,0.058,1.070,-5.337
0.077,0.057,1.053,-5.337
0.136,0.056,1.039,-5.337
0.154,0.056,1.027,-5.337
0.227,0.050,1.015,-5.337
0.200,0.052,0.997,-5.337
0.176,0.053,0.976,-5.337
0.217,0.052,0.956,-5.337
0.223,0.048,0.938,-5.337
0.190,0.047,0.921,-5.337
0.214,0.050,0.906,-5.337
0.189,0.051,0.888,-5.337
0.133,0.055,0.870,-5.337
0.185,0.055,0.852,-5.337
0.183,0.052,0.834,-5.337
0.172,0.050,0.814,-5.337
0.162,0.051,0.796,-5.337
0.199,0.047,0.776,-5.337
0.181,0.045,0.755,-5.337
0.165,0.045,0.735,-5.337
0.108,0.049,0.716,-5.337
0.169,0.050,0.694,-5.337
0.133,0.054,0.679,-5.337
0.128,0.052,0.661,-5.337
0.160,0.053,0.642,-5.337
0.156,0.049,0.628,-5.337
0.174,0.050,0.615,-5.337
0.229,0.054,0.597,-5.337
0.272,0.053,0.575,-5.337
0.233,0.052,0.553,-5.337
0.206,0.052,0.533,-5.337
0.214,0.051,0.512,-5.337
0.197,0.053,0.496,-5.337
0.201,0.054,0.482,-5.337
0.198,0.052,0.470,-5.337
0.202,0.049,0.456,-5.337
0.209,0.050,0.437,-5.337
0.224,0.048,0.423,-5.337
0.244,0.046,0.407,-5.337
0.250,0.047,0.390,-5.337
0.243,0.051,0.370,-5.337
0.152,0.056,0.357,-5.337
0.118,0.057,0.349,-5.337
0.156,0.054,0.340,-5.337
0.147,0.051,0.327,-5.337
0.181,0.050,0.316,-5.337
0.151,0.054,0.303,-5.337
0.125,0.056,0.288,-5.337
0.178,0.050,0.279,-5.337
0.236,0.049,0.274,-5.337
0.186,0.054,0.267,-5.337
0.110,0.057,0.259,-5.337
0.147,0.054,0.252,-5.337
0.226,0.049,0.246,-5.337
0.266,0.051,0.241,-5.337
0.326,0.052,0.240,-5.337
0.248,0.052,0.240,-5.337
0.100,0.054,0.233,-5.337
0.063,0.055,0.223,-5.337
0.162,0.052,0.217,-5.337
0.207,0.054,0.221,-5.337
0.192,0.054,0.223,-5.337
0.207,0.054,0.222,-5.337
0.276,0.050,0.219,-5.337
0.273,0.052,0.219,-5.337
0.198,0.056,0.218,-5.337
0.199,0.057,0.221,-5.337
0.256,0.053,0.220,-5.337
0.272,0.057,0.221,-5.337
0.206,0.059,0.226,-5.337
0.138,0.064,0.229,-5.337
0.156,0.065,0.232,-5.337
0.170,0.062,0.232,-5.337
0.167,0.059,0.229,-5.337
0.141,0.058,0.231,-5.337
0.171,0.061,0.235,-5.337
0.205,0.062,0.241,-5.337
0.231,0.060,0.245,-5.337
0.303,0.057,0.254,-5.337
0.330,0.055,0.260,-5.337
0.263,0.055,0.260,-5.337
0.253,0.054,0.259,-5.337
0.267,0.057,0.260,-5.337
0.262,0.056,0.269,-5.337
0.247,0.055,0.274,-5.337
0.219,0.055,0.276,-5.337
0.301,0.053,0.274,-5.337
0.375,0.055,0.281,-5.337
0.319,0.055,0.286,-5.337
0.165,0.060,0.290,-5.337
0.144,0.058,0.292,-5.337
0.269,0.056,0.293,-5.337
0.269,0.060,0.298,-5.337
0.085,0.064,0.303,-5.337
0.125,0.060,0.307,-5.337
0.245,0.058,0.308,-5.337
0.198,0.062,0.309,-5.337
0.198,0.062,0.313,-5.337
0.252,0.059,0.313,-5.337
0.239,0.057,0.310,-5.337
0.260,0.055,0.315,-5.337
0.317,0.053,0.317,-5.337
0.280,0.053,0.321,-5.337
0.173,0.057,0.321,-5.337
0.140,0.057,0.319,-5.337
0.162,0.059,0.318,-5.337
0.180,0.060,0.321,-5.337
0.216,0.053,0.320,-5.337
0.263,0.056,0.318,-5.337
0.268,0.058,0.317,-5.337
0.228,0.057,0.317,-5.337
0.191,0.056,0.317,-5.337
0.235,0.054,0.321,-5.337
0.249,0.055,0.319,-5.337
0.282,0.053,0.317,-5.337
0.254,0.054,0.317,-5.337
0.211,0.058,0.316,-5.337
0.242,0.058,0.312,-5.337
0.242,0.059,0.309,-5.337
0.211,0.057,0.308,-5.337
0.172,0.057,0.306,-5.337
0.230,0.054,0.306,-5.337
0.201,0.059,0.302,-5.337
0.103,0.061,0.299,-5.337
0.155,0.055,0.297,-5.337
0.258,0.050,0.296,-5.337
0.259,0.055,0.291,-5.337
0.234,0.057,0.285,-5.337
0.173,0.055,0.282,-5.337
0.199,0.051,0.282,-5.337
0.309,0.052,0.278,-5.337
0.201,0.059,0.276,-5.337
0.153,0.058,0.275,-5.337
0.242,0.053,0.271,-5.337
0.298,0.052,0.266,-5.337
0.265,0.051,0.265,-5.337
0.198,0.050,0.260,-5.337
0.200,0.049,0.254,-5.337
0.260,0.048,0.248,-5.337
0.255,0.049,0.242,-5.337
0.268,0.053,0.238,-5.337
0.242,0.055,0.239,-5.337
0.207,0.055,0.244,-5.337
0.205,0.054,0.242,-5.337
0.151,0.053,0.236,-5.337
0.190,0.052,0.229,-5.337
0.201,0.056,0.230,-5.337
0.148,0.056,0.224,-5.337
0.152,0.055,0.218,-5.337
0.147,0.053,0.217,-5.337
0.226,0.049,0.216,-5.337
0.296,0.051,0.212,-5.337
0.303,0.056,0.210,-5.337
0.282,0.054,0.209,-5.337
0.265,0.055,0.210,-5.337
0.250,0.055,0.206,-5.337
0.288,0.057,0.200,-5.337
0.253,0.056,0.197,-5.337
0.250,0.056,0.195,-5.337
0.206,0.060,0.196,-5.337
0.160,0.061,0.198,-5.337
0.183,0.056,0.198,-5.337
0.152,0.058,0.200,-5.337
0.112,0.058,0.202,-5.337
0.189,0.056,0.202,-5.337
0.269,0.058,0.209,-5.337
0.249,0.059,0.212,-5.337
0.240,0.061,0.214,-5.337
0.213,0.059,0.215,-5.337
0.260,0.056,0.219,-5.337
0.287,0.060,0.224,-5.337
0.267,0.060,0.230,-5.337
0.282,0.057,0.234,-5.337
0.294,0.059,0.241,-5.337
0.220,0.060,0.248,-5.337
0.147,0.059,0.251,-5.337
0.187,0.054,0.257,-5.337
0.274,0.053,0.266,-5.337
0.261,0.056,0.276,-5.337
0.201,0.060,0.286,-5.337
0.175,0.057,0.293,-5.337
0.162,0.055,0.302,-5.337
0.150,0.055,0.312,-5.337
0.205,0.053,0.322,-5.337
0.251,0.053,0.333,-5.337
0.230,0.053,0.345,-5.337
0.203,0.053,0.358,-5.337
0.150,0.055,0.364,-5.337
0.166,0.055,0.377,-5.337
0.243,0.054,0.392,-5.337
0.193,0.051,0.407,-5.337
0.158,0.049,0.414,-5.337
0.180,0.050,0.422,-5.337
0.190,0.049,0.433,-5.337
0.227,0.049,0.445,-5.337
0.169,0.050,0.457,-5.337
0.169,0.050,0.472,-5.337
0.179,0.049,0.487,-5.337
0.183,0.047,0.499,-5.337
0.340,0.042,0.509,-5.337
0.417,0.042,0.522,-5.337
0.286,0.047,0.534,-5.337
0.202,0.050,0.543,-5.337
0.211,0.044,0.549,-5.337
0.264,0.042,0.565,-5.337
0.236,0.046,0.586,-5.337
0.199,0.048,0.601,-5.337
0.227,0.044,0.612,-5.337
0.292,0.045,0.620,-5.337
0.306,0.047,0.632,-5.337
0.231,0.049,0.645,-5.337
0.140,0.047,0.659,-5.337
0.180,0.045,0.669,-5.337
0.199,0.048,0.680,-5.337
0.202,0.049,0.693,-5.337
0.224,0.052,0.712,-5.337
0.206,0.051,0.724,-5.337
0.255,0.047,0.729,-5.337
0.205,0.047,0.735,-5.337
0.249,0.044,0.749,-5.337
0.281,0.044,0.765,-5.337
0.242,0.048,0.775,-5.337
0.258,0.048,0.784,-5.337
0.201,0.046,0.794,-5.337
0.154,0.050,0.804,-5.337
0.255,0.048,0.816,-5.337
0.351,0.043,0.829,-5.337
0.279,0.046,0.838,-5.337
0.216,0.045,0.851,-5.337
0.174,0.045,0.863,-5.337
0.112,0.049,0.875,-5.337
0.062,0.050,0.884,-5.337
0.087,0.049,0.893,-5.337
0.159,0.044,0.904,-5.337
0.182,0.046,0.919,-5.337
0.185,0.047,0.932,-5.337
0.183,0.051,0.949,-5.337
0.230,0.047,0.963,-5.337
0.258,0.045,0.975,-5.337
0.200,0.047,0.981,-5.337
0.090,0.050,0.989,-5.337
0.123,0.051,1.004,-5.337
0.168,0.052,1.020,-5.337
0.187,0.046,1.032,-5.337
0.135,0.045,1.041,-5.337
0.143,0.043,1.049,-5.337
0.193,0.041,1.063,-5.337
0.189,0.040,1.077,-5.337
0.189,0.042,1.091,-5.337
0.207,0.041,1.105,-5.337
0.184,0.042,1.118,-5.337
0.167,0.045,1.127,-5.337
0.116,0.046,1.134,-5.337
0.099,0.044,1.145,-5.337
0.072,0.044,1.155,-5.337
0.119,0.045,1.168,-5.337
0.199,0.044,1.179,-5.337
0.190,0.045,1.186,-5.337
0.199,0.044,1.192,-5.337
0.217,0.045,1.200,-5.337
0.173,0.045,1.210,-5.337
0.188,0.044,1.216,-5.337
0.186,0.050,1.222,-5.337
0.151,0.050,1.226,-5.337
0.133,0.046,1.234,-5.337
0.142,0.044,1.242,-5.337
0.210,0.044,1.247,-5.337
0.219,0.042,1.251,-5.337
0.165,0.042,1.257,-5.337
0.127,0.042,1.258,-5.337
0.194,0.042,1.261,-5.337
0.198,0.041,1.262,-5.337
0.115,0.044,1.264,-5.337
0.073,0.046,1.263,-5.337
0.097,0.049,1.265,-5.337
0.108,0.045,1.264,-5.337
0.125,0.044,1.262,-5.337
0.103,0.045,1.260,-5.337
0.165,0.041,1.262,-5.337
0.230,0.035,1.260,-5.337
0.219,0.040,1.256,-5.337
0.205,0.042,1.250,-5.337
0.248,0.039,1.247,-5.337
0.195,0.041,1.241,-5.337
0.170,0.042,1.235,-5.337
0.169,0.041,1.229,-5.337
0.170,0.041,1.224,-5.337
0.198,0.040,1.218,-5.337
0.215,0.042,1.212,-5.337
0.172,0.043,1.204,-5.337
0.159,0.047,1.192,-5.337
0.120,0.044,1.181,-5.337
0.095,0.042,1.167,-5.337
0.065,0.045,1.157,-5.337
0.029,0.044,1.147,-5.337
0.040,0.045,1.139,-5.337
0.005,0.046,1.127,-5.337
0.027,0.044,1.113,-5.337
0.066,0.041,1.098,-5.337
0.132,0.044,1.089,-5.337
0.134,0.046,1.076,-5.337
0.105,0.046,1.057,-5.337
0.148,0.045,1.040,-5.337
0.183,0.048,1.026,-5.337
0.211,0.045,1.011,-5.337
0.207,0.044,0.996,-5.337
0.217,0.040,0.981,-5.337
0.253,0.040,0.959,-5.337
0.262,0.043,0.934,-5.337
0.179,0.046,0.912,-5.337
0.084,0.045,0.896,-5.337
0.109,0.041,0.880,-5.337
0.177,0.042,0.866,-5.337
0.234,0.042,0.848,-5.337
0.202,0.044,0.830,-5.337
0.142,0.046,0.813,-5.337
0.115,0.044,0.797,-5.337
0.123,0.045,0.778,-5.337
0.114,0.045,0.758,-5.337
0.141,0.041,0.738,-5.337
0.183,0.042,0.716,-5.337
0.232,0.043,0.696,-5.337
0.248,0.045,0.679,-5.337
0.200,0.042,0.658,-5.337
0.165,0.040,0.640,-5.337
0.143,0.040,0.624,-5.337
0.108,0.040,0.609,-5.337
0.150,0.037,0.591,-5.337
0.211,0.039,0.568,-5.337
0.205,0.041,0.548,-5.337
0.163,0.042,0.536,-5.337
0.188,0.041,0.522,-5.337
0.249,0.037,0.507,-5.337
0.272,0.034,0.489,-5.337
0.268,0.034,0.467,-5.337
0.214,0.038,0.450,-5.337
0.188,0.039,0.435,-5.337
0.174,0.038,0.423,-5.337
0.142,0.039,0.408,-5.337
0.084,0.040,0.391,-5.337
0.142,0.037,0.375,-5.337
0.225,0.038,0.366,-5.337
0.192,0.038,0.356,-5.337
0.206,0.035,0.343,-5.337
0.236,0.033,0.327,-5.337
0.213,0.034,0.313,-5.337
0.169,0.036,0.301,-5.337
0.178,0.036,0.290,-5.337
0.227,0.035,0.280,-5.337
0.196,0.039,0.274,-5.337
0.167,0.040,0.272,-5.337
0.211,0.039,0.264,-5.337
0.257,0.038,0.253,-5.337
0.274,0.039,0.247,-5.337
0.190,0.038,0.245,-5.337
0.196,0.037,0.243,-5.337
0.307,0.035,0.240,-5.337
0.263,0.033,0.233,-5.337
0.171,0.035,0.225,-5.337
0.128,0.037,0.222,-5.337
0.120,0.041,0.222,-5.337
0.135,0.042,0.223,-5.337
0.108,0.039,0.223,-5.337
0.005,0.040,0.221,-5.337
0.022,0.040,0.219,-5.337
0.145,0.036,0.216,-5.337
0.225,0.037,0.217,-5.337
0.144,0.038,0.217,-5.337
0.125,0.039,0.219,-5.337
0.215,0.034,0.222,-5.337
0.287,0.035,0.225,-5.337
0.322,0.031,0.228,-5.337
0.277,0.032,0.231,-5.337
0.227,0.033,0.238,-5.337
0.203,0.037,0.245,-5.337
0.138,0.038,0.246,-5.337
0.119,0.037,0.246,-5.337
0.186,0.034,0.248,-5.337
0.245,0.037,0.251,-5.337
0.187,0.040,0.253,-5.337
0.122,0.041,0.256,-5.337
0.086,0.039,0.261,-5.337
0.105,0.037,0.262,-5.337
0.149,0.038,0.266,-5.337
0.171,0.037,0.269,-5.337
0.130,0.035,0.276,-5.337
0.140,0.036,0.280,-5.337
0.211,0.041,0.286,-5.337
0.200,0.037,0.290,-5.337
0.172,0.034,0.292,-5.337
0.198,0.033,0.291,-5.337
0.221,0.034,0.293,-5.337
0.247,0.035,0.300,-5.337
0.241,0.035,0.305,-5.337
0.203,0.034,0.305,-5.337
0.128,0.036,0.305,-5.337
0.164,0.036,0.311,-5.337
0.224,0.032,0.315,-5.337
0.216,0.034,0.316,-5.337
0.179,0.036,0.315,-5.337
0.130,0.035,0.318,-5.337
0.112,0.034,0.318,-5.337
0.160,0.030,0.319,-5.337
0.191,0.032,0.320,-5.337
0.174,0.035,0.321,-5.337
0.083,0.036,0.317,-5.337
0.112,0.037,0.319,-5.337
0.122,0.039,0.322,-5.337
0.088,0.041,0.322,-5.337
0.069,0.037,0.317,-5.337
0.118,0.034,0.316,-5.337
0.154,0.030,0.319,-5.337
0.194,0.032,0.322,-5.337
0.187,0.031,0.319,-5.337
0.202,0.026,0.315,-5.337
0.223,0.029,0.310,-5.337
0.182,0.032,0.309,-5.337
0.192,0.031,0.310,-5.337
0.203,0.034,0.312,-5.337
0.191,0.030,0.313,-5.337
0.255,0.029,0.311,-5.337
0.310,0.030,0.307,-5.337
0.318,0.029,0.304,-5.337
0.276,0.029,0.301,-5.337
0.234,0.028,0.295,-5.337
0.229,0.029,0.293,-5.337
0.211,0.034,0.290,-5.337
0.211,0.035,0.291,-5.337
0.211,0.031,0.287,-5.337
0.154,0.032,0.280,-5.337
0.233,0.032,0.274,-5.337
0.227,0.035,0.273,-5.337
0.198,0.034,0.270,-5.337
0.209,0.033,0.267,-5.337
0.184,0.039,0.264,-5.337
0.068,0.044,0.261,-5.337
0.041,0.044,0.258,-5.337
0.077,0.042,0.257,-5.337
0.098,0.044,0.254,-5.337
0.116,0.046,0.254,-5.337
0.099,0.049,0.254,-5.337
0.053,0.044,0.249,-5.337
0.091,0.040,0.241,-5.337
0.171,0.039,0.234,-5.337
0.193,0.040,0.236,-5.337
0.212,0.042,0.235,-5.337
0.215,0.044,0.228,-5.337
0.166,0.042,0.221,-5.337
0.187,0.044,0.217,-5.337
0.266,0.042,0.213,-5.337
0.184,0.048,0.215,-5.337
0.092,0.047,0.215,-5.337
0.112,0.048,0.213,-5.337
0.147,0.047,0.211,-5.337
0.146,0.045,0.208,-5.337
0.163,0.044,0.204,-5.337
0.109,0.045,0.201,-5.337
0.126,0.046,0.199,-5.337
0.210,0.043,0.203,-5.337
0.269,0.041,0.204,-5.337
0.256,0.042,0.203,-5.337
0.242,0.042,0.202,-5.337
0.235,0.043,0.201,-5.337
0.227,0.044,0.200,-5.337
0.288,0.043,0.204,-5.337
0.295,0.042,0.210,-5.337
0.215,0.043,0.212,-5.337
0.213,0.044,0.215,-5.337
0.223,0.043,0.218,-5.337
0.195,0.046,0.223,-5.337
0.145,0.049,0.229,-5.337
0.158,0.048,0.235,-5.337
0.146,0.047,0.236,-5.337
0.152,0.046,0.238,-5.337
0.251,0.043,0.245,-5.337
0.277,0.043,0.256,-5.337
0.229,0.044,0.263,-5.337
0.217,0.046,0.268,-5.337
0.246,0.047,0.278,-5.337
0.227,0.047,0.291,-5.337
0.187,0.052,0.298,-5.337
0.189,0.050,0.304,-5.337
0.222,0.047,0.310,-5.337
0.230,0.049,0.320,-5.337
0.125,0.052,0.332,-5.337
0.055,0.053,0.345,-5.337
0.107,0.049,0.359,-5.337
0.221,0.045,0.374,-5.337
0.233,0.047,0.386,-5.337
0.226,0.049,0.390,-5.337
0.201,0.049,0.399,-5.337
0.146,0.050,0.410,-5.337
0.161,0.049,0.427,-5.337
0.177,0.049,0.442,-5.337
0.227,0.046,0.454,-5.337
0.242,0.048,0.461,-5.337
0.151,0.053,0.469,-5.337
0.092,0.054,0.483,-5.337
0.055,0.052,0.499,-5.337
0.076,0.051,0.511,-5.337
0.209,0.051,0.522,-5.337
0.311,0.051,0.534,-5.337
0.260,0.051,0.544,-5.337
0.174,0.054,0.556,-5.337
0.227,0.053,0.571,-5.337
0.239,0.053,0.589,-5.337
0.170,0.058,0.601,-5.337
0.215,0.053,0.613,-5.337
0.289,0.054,0.620,-5.337
0.222,0.056,0.635,-5.337
0.237,0.055,0.649,-5.337
0.184,0.059,0.662,-5.337
0.155,0.058,0.673,-5.337
0.193,0.057,0.686,-5.337
0.232,0.052,0.698,-5.337
0.187,0.058,0.705,-5.337
0.189,0.056,0.711,-5.337
0.218,0.056,0.721,-5.337
0.224,0.055,0.737,-5.337
0.270,0.056,0.752,-5.337
0.261,0.055,0.763,-5.337
0.250,0.055,0.775,-5.337
0.296,0.056,0.786,-5.337
0.312,0.054,0.797,-5.337
0.315,0.057,0.804,-5.337
0.293,0.058,0.815,-5.337
0.208,0.058,0.823,-5.337
0.140,0.059,0.834,-5.337
0.159,0.058,0.848,-5.337
0.256,0.052,0.861,-5.337
0.265,0.055,0.873,-5.337
0.222,0.059,0.883,-5.337
0.237,0.058,0.893,-5.337
0.278,0.055,0.902,-5.337
0.261,0.055,0.917,-5.337
0.198,0.059,0.928,-5.337
0.153,0.061,0.940,-5.337
0.139,0.061,0.948,-5.337
0.188,0.056,0.959,-5.337
0.266,0.051,0.973,-5.337
0.256,0.056,0.988,-5.337
0.231,0.058,0.999,-5.337
0.222,0.055,1.012,-5.337
0.188,0.062,1.024,-5.337
0.200,0.065,1.036,-5.337
0.205,0.061,1.048,-5.337
0.269,0.058,1.062,-5.337
0.271,0.060,1.075,-5.337
0.209,0.059,1.085,-5.337
0.224,0.057,1.096,-5.337
0.200,0.057,1.106,-5.337
0.175,0.055,1.117,-5.337
0.162,0.053,1.130,-5.337
0.208,0.052,1.145,-5.337
0.263,0.054,1.159,-5.337
0.254,0.061,1.169,-5.337
0.189,0.062,1.174,-5.337
0.197,0.058,1.179,-5.337
0.281,0.056,1.185,-5.337
0.258,0.060,1.192,-5.337
0.216,0.061,1.201,-5.337
0.173,0.061,1.212,-5.337
0.214,0.061,1.219,-5.337
0.232,0.065,1.229,-5.337
0.215,0.067,1.237,-5.337
0.219,0.066,1.243,-5.337
0.158,0.068,1.245,-5.337
0.085,0.073,1.246,-5.337
0.065,0.069,1.246,-5.337
0.150,0.067,1.249,-5.337
0.125,0.067,1.251,-5.337
0.128,0.067,1.252,-5.337
0.095,0.067,1.258,-5.337
0.119,0.066,1.264,-5.337
0.115,0.069,1.267,-5.337
0.115,0.066,1.268,-5.337
0.162,0.065,1.266,-5.337
0.231,0.061,1.261,-5.337
0.217,0.063,1.256,-5.337
0.192,0.066,1.252,-5.337
0.151,0.066,1.249,-5.337
0.199,0.065,1.248,-5.337
0.230,0.065,1.246,-5.337
0.180,0.066,1.240,-5.337
0.216,0.065,1.232,-5.337
0.135,0.064,1.223,-5.337
0.103,0.063,1.217,-5.337
0.116,0.065,1.212,-5.337
0.132,0.067,1.203,-5.337
0.159,0.065,1.191,-5.337
0.201,0.060,1.184,-5.337
0.182,0.059,1.179,-5.337
0.129,0.065,1.170,-5.337
0.190,0.066,1.157,-5.337
0.203,0.062,1.145,-5.337
0.135,0.062,1.134,-5.337
0.133,0.061,1.124,-5.337
0.161,0.063,1.112,-5.337
0.167,0.060,1.095,-5.337
0.168,0.061,1.080,-5.337
0.150,0.063,1.066,-5.337
0.155,0.063,1.056,-5.337
0.189,0.062,1.040,-5.337
0.185,0.063,1.022,-5.337
0.222,0.063,1.005,-5.337
0.250,0.065,0.989,-5.337
0.206,0.062,0.971,-5.337
0.293,0.059,0.955,-5.337
0.331,0.059,0.936,-5.337
0.307,0.061,0.918,-5.337
0.309,0.061,0.903,-5.337
0.254,0.066,0.883,-5.337
0.191,0.066,0.861,-5.337
0.254,0.063,0.844,-5.337
0.193,0.066,0.828,-5.337
0.152,0.067,0.808,-5.337
0.150,0.067,0.789,-5.337
0.234,0.065,0.772,-5.337
0.301,0.064,0.759,-5.337
0.302,0.066,0.742,-5.337
0.254,0.064,0.721,-5.337
0.163,0.063,0.699,-5.337
0.141,0.063,0.678,-5.337
0.220,0.060,0.657,-5.337
0.211,0.064,0.640,-5.337
0.161,0.065,0.623,-5.337
0.241,0.059,0.607,-5.337
0.262,0.059,0.587,-5.337
0.244,0.060,0.569,-5.337
0.255,0.058,0.551,-5.337
0.175,0.062,0.532,-5.337
0.125,0.059,0.518,-5.337
0.244,0.056,0.503,-5.337
0.249,0.058,0.486,-5.337
0.181,0.057,0.466,-5.337
0.145,0.064,0.451,-5.337
0.077,0.066,0.436,-5.337
0.145,0.060,0.423,-5.337
0.263,0.052,0.404,-5.337
0.244,0.054,0.388,-5.337
0.251,0.059,0.374,-5.337
0.194,0.061,0.360,-5.337
0.149,0.057,0.348,-5.337
0.181,0.056,0.340,-5.337
0.267,0.055,0.328,-5.337
0.353,0.056,0.317,-5.337
0.337,0.054,0.305,-5.337
0.237,0.054,0.292,-5.337
0.219,0.050,0.282,-5.337
0.260,0.054,0.272,-5.337
0.214,0.056,0.260,-5.337
0.215,0.055,0.255,-5.337
0.252,0.055,0.252,-5.337
0.257,0.054,0.247,-5.337
0.226,0.056,0.241,-5.337
0.151,0.059,0.234,-5.337
0.154,0.057,0.229,-5.337
0.173,0.056,0.222,-5.337
0.179,0.058,0.223,-5.337
0.224,0.055,0.224,-5.337
0.233,0.059,0.225,-5.337
0.206,0.060,0.221,-5.337
0.235,0.058,0.219,-5.337
0.197,0.060,0.220,-5.337
0.117,0.064,0.221,-5.337
0.116,0.058,0.220,-5.337
0.201,0.057,0.218,-5.337
0.272,0.056,0.217,-5.337
0.287,0.059,0.219,-5.337
0.265,0.059,0.222,-5.337
0.285,0.058,0.225,-5.337
0.312,0.058,0.228,-5.337
0.283,0.063,0.232,-5.337
0.227,0.065,0.236,-5.337
0.207,0.063,0.238,-5.337
0.254,0.059,0.241,-5.337
0.258,0.059,0.243,-5.337
0.231,0.061,0.248,-5.337
0.243,0.060,0.253,-5.337
0.268,0.058,0.258,-5.337
0.238,0.057,0.257,-5.337
