[Parameters]
Operating Mode, Feedback
0.184,0.044,0.259,-5.337
0.204,0.045,0.257,-5.337
0.216,0.046,0.254,-5.337
0.217,0.046,0.256,-5.337
0.234,0.047,0.260,-5.337
0.193,0.048,0.264,-5.337
0.217,0.050,0.261,-5.337
0.254,0.049,0.258,-5.337
0.179,0.049,0.257,-5.337
0.090,0.048,0.256,-5.337
0.079,0.050,0.258,-5.337
0.196,0.050,0.263,-5.337
0.286,0.051,0.262,-5.337
0.190,0.057,0.260,-5.337
0.138,0.055,0.258,-5.337
0.136,0.055,0.255,-5.337
0.104,0.056,0.255,-5.337
0.133,0.050,0.259,-5.337
0.198,0.047,0.261,-5.337
0.161,0.049,0.260,-5.337
0.115,0.044,0.256,-5.337
0.150,0.044,0.254,-5.337
0.181,0.043,0.258,-5.337
0.151,0.045,0.260,-5.337
0.166,0.045,0.263,-5.337
0.204,0.047,0.261,-5.337
0.206,0.046,0.261,-5.337
0.187,0.042,0.258,-5.337
0.176,0.044,0.257,-5.337
0.169,0.042,0.260,-5.337
0.167,0.041,0.263,-5.337
0.182,0.039,0.263,-5.337
0.192,0.042,0.261,-5.337
0.177,0.048,0.256,-5.337
0.175,0.046,0.257,-5.337
0.189,0.043,0.257,-5.337
0.211,0.043,0.256,-5.337
0.194,0.044,0.258,-5.337
0.231,0.045,0.263,-5.337
0.215,0.049,0.263,-5.337
0.148,0.049,0.259,-5.337
0.137,0.044,0.256,-5.337
0.175,0.044,0.256,-5.337
0.180,0.049,0.256,-5.337
0.181,0.052,0.255,-5.337
0.192,0.053,0.256,-5.337
0.174,0.053,0.261,-5.337
0.159,0.048,0.261,-5.337
0.183,0.044,0.260,-5.337
0.205,0.043,0.257,-5.337
0.227,0.042,0.256,-5.337
0.235,0.043,0.261,-5.337
0.207,0.044,0.260,-5.337
0.226,0.042,0.258,-5.337
0.298,0.040,0.257,-5.337
0.265,0.044,0.262,-5.337
0.156,0.044,0.263,-5.337
0.189,0.041,0.264,-5.337
0.242,0.039,0.260,-5.337
0.186,0.042,0.256,-5.337
0.159,0.041,0.254,-5.337
0.144,0.044,0.255,-5.337
0.122,0.044,0.260,-5.337
0.143,0.043,0.262,-5.337
0.159,0.041,0.262,-5.337
0.134,0.038,0.261,-5.337
0.111,0.043,0.261,-5.337
0.117,0.048,0.261,-5.337
0.081,0.048,0.263,-5.337
0.099,0.043,0.262,-5.337
0.113,0.043,0.259,-5.337
0.111,0.045,0.261,-5.337
0.176,0.044,0.262,-5.337
0.254,0.041,0.261,-5.337
0.305,0.042,0.259,-5.337
0.175,0.052,0.256,-5.337
0.081,0.051,0.254,-5.337
0.147,0.044,0.253,-5.337
0.229,0.044,0.255,-5.337
0.250,0.043,0.258,-5.337
0.214,0.044,0.255,-5.337
0.147,0.046,0.253,-5.337
0.167,0.044,0.256,-5.337
0.227,0.041,0.262,-5.337
0.170,0.039,0.264,-5.337
0.106,0.040,0.262,-5.337
0.146,0.039,0.259,-5.337
0.144,0.040,0.259,-5.337
0.153,0.039,0.256,-5.337
0.142,0.040,0.256,-5.337
0.133,0.041,0.256,-5.337
0.175,0.040,0.258,-5.337
0.181,0.038,0.259,-5.337
0.176,0.042,0.260,-5.337
0.183,0.045,0.260,-5.337
0.216,0.045,0.260,-5.337
0.192,0.039,0.260,-5.337
0.231,0.040,0.261,-5.337
0.201,0.038,0.258,-5.337
0.224,0.039,0.257,-5.337
0.256,0.041,0.260,-5.337
0.197,0.043,0.260,-5.337
0.144,0.046,0.260,-5.337
0.142,0.047,0.260,-5.337
0.186,0.046,0.259,-5.337
0.254,0.048,0.257,-5.337
0.224,0.045,0.256,-5.337
0.151,0.047,0.258,-5.337
0.127,0.046,0.261,-5.337
0.140,0.043,0.262,-5.337
0.109,0.044,0.260,-5.337
0.085,0.044,0.258,-5.337
0.147,0.043,0.259,-5.337
0.214,0.041,0.264,-5.337
0.268,0.041,0.267,-5.337
0.167,0.044,0.266,-5.337
0.111,0.048,0.262,-5.337
0.097,0.046,0.259,-5.337
0.171,0.042,0.261,-5.337
0.153,0.044,0.260,-5.337
0.152,0.043,0.257,-5.337
0.206,0.044,0.257,-5.337
0.202,0.043,0.258,-5.337
0.187,0.042,0.259,-5.337
0.164,0.040,0.258,-5.337
0.172,0.041,0.258,-5.337
0.141,0.041,0.258,-5.337
0.086,0.043,0.262,-5.337
0.129,0.041,0.264,-5.337
0.178,0.041,0.263,-5.337
0.210,0.040,0.257,-5.337
0.178,0.040,0.256,-5.337
0.104,0.044,0.254,-5.337
0.101,0.047,0.256,-5.337
0.136,0.044,0.258,-5.337
0.169,0.045,0.262,-5.337
0.183,0.042,0.261,-5.337
0.137,0.044,0.257,-5.337
0.164,0.043,0.257,-5.337
0.222,0.042,0.260,-5.337
0.217,0.039,0.263,-5.337
0.173,0.042,0.264,-5.337
0.174,0.043,0.266,-5.337
0.130,0.042,0.264,-5.337
0.122,0.040,0.259,-5.337
0.145,0.039,0.261,-5.337
0.188,0.038,0.265,-5.337
0.154,0.042,0.266,-5.337
0.108,0.044,0.267,-5.337
0.170,0.042,0.268,-5.337
0.171,0.041,0.268,-5.337
0.222,0.042,0.262,-5.337
0.217,0.043,0.256,-5.337
0.259,0.044,0.253,-5.337
0.178,0.048,0.255,-5.337
0.067,0.048,0.257,-5.337
0.090,0.046,0.256,-5.337
0.138,0.043,0.257,-5.337
0.178,0.042,0.260,-5.337
0.165,0.045,0.264,-5.337
0.070,0.050,0.266,-5.337
0.045,0.046,0.263,-5.337
0.153,0.045,0.263,-5.337
0.176,0.044,0.263,-5.337
0.167,0.044,0.262,-5.337
0.203,0.042,0.260,-5.337
0.246,0.041,0.257,-5.337
0.213,0.040,0.260,-5.337
0.208,0.038,0.261,-5.337
0.200,0.037,0.262,-5.337
0.115,0.042,0.261,-5.337
0.070,0.043,0.261,-5.337
0.110,0.041,0.261,-5.337
0.160,0.044,0.263,-5.337
0.165,0.045,0.263,-5.337
0.129,0.046,0.262,-5.337
0.138,0.043,0.259,-5.337
0.117,0.045,0.258,-5.337
0.092,0.048,0.258,-5.337
0.084,0.051,0.260,-5.337
0.092,0.050,0.262,-5.337
0.100,0.048,0.263,-5.337
0.096,0.048,0.261,-5.337
0.165,0.048,0.261,-5.337
0.226,0.050,0.261,-5.337
0.144,0.051,0.259,-5.337
0.085,0.050,0.262,-5.337
0.114,0.050,0.264,-5.337
0.143,0.049,0.260,-5.337
0.186,0.051,0.255,-5.337
0.159,0.052,0.259,-5.337
0.117,0.052,0.258,-5.337
0.070,0.053,0.260,-5.337
0.094,0.053,0.261,-5.337
0.151,0.053,0.263,-5.337
0.192,0.051,0.258,-5.337
0.207,0.052,0.255,-5.337
0.187,0.052,0.257,-5.337
0.177,0.054,0.256,-5.337
0.179,0.055,0.255,-5.337
0.110,0.053,0.257,-5.337
0.098,0.049,0.259,-5.337
0.102,0.049,0.262,-5.337
0.107,0.052,0.260,-5.337
0.135,0.055,0.258,-5.337
0.175,0.055,0.258,-5.337
0.200,0.054,0.259,-5.337
0.174,0.052,0.262,-5.337
0.187,0.051,0.263,-5.337
0.248,0.050,0.262,-5.337
0.238,0.050,0.258,-5.337
0.154,0.052,0.260,-5.337
0.091,0.055,0.261,-5.337
0.141,0.054,0.261,-5.337
0.134,0.052,0.262,-5.337
0.114,0.053,0.263,-5.337
0.118,0.050,0.262,-5.337
0.127,0.051,0.258,-5.337
0.170,0.048,0.255,-5.337
0.232,0.047,0.254,-5.337
0.168,0.049,0.256,-5.337
0.187,0.049,0.259,-5.337
0.213,0.050,0.260,-5.337
0.211,0.051,0.259,-5.337
0.199,0.052,0.256,-5.337
0.195,0.052,0.256,-5.337
0.169,0.053,0.259,-5.337
0.180,0.054,0.258,-5.337
0.174,0.052,0.261,-5.337
0.123,0.050,0.266,-5.337
0.074,0.052,0.267,-5.337
0.117,0.050,0.264,-5.337
0.186,0.048,0.264,-5.337
0.157,0.051,0.261,-5.337
0.127,0.050,0.262,-5.337
0.096,0.051,0.259,-5.337
0.100,0.054,0.259,-5.337
0.153,0.052,0.258,-5.337
0.147,0.055,0.258,-5.337
0.108,0.058,0.255,-5.337
0.121,0.058,0.254,-5.337
0.088,0.058,0.255,-5.337
0.128,0.060,0.257,-5.337
0.202,0.059,0.258,-5.337
0.128,0.062,0.259,-5.337
0.108,0.064,0.258,-5.337
0.149,0.061,0.258,-5.337
0.202,0.060,0.255,-5.337
0.174,0.062,0.255,-5.337
0.185,0.059,0.262,-5.337
0.259,0.061,0.264,-5.337
0.217,0.062,0.261,-5.337
0.215,0.061,0.258,-5.337
0.245,0.058,0.259,-5.337
0.192,0.056,0.261,-5.337
0.171,0.058,0.264,-5.337
0.137,0.061,0.263,-5.337
0.150,0.061,0.263,-5.337
0.160,0.059,0.261,-5.337
0.184,0.060,0.258,-5.337
0.161,0.060,0.258,-5.337
0.111,0.062,0.259,-5.337
0.175,0.063,0.259,-5.337
0.257,0.058,0.258,-5.337
0.192,0.058,0.259,-5.337
0.097,0.055,0.258,-5.337
0.131,0.056,0.255,-5.337
0.188,0.059,0.256,-5.337
0.235,0.060,0.262,-5.337
0.237,0.056,0.264,-5.337
0.226,0.056,0.260,-5.337
0.201,0.056,0.255,-5.337
0.200,0.057,0.257,-5.337
0.210,0.056,0.259,-5.337
0.198,0.061,0.261,-5.337
0.201,0.061,0.260,-5.337
0.157,0.063,0.261,-5.337
0.113,0.065,0.255,-5.337
0.133,0.063,0.253,-5.337
0.203,0.060,0.257,-5.337
0.190,0.061,0.263,-5.337
0.202,0.059,0.264,-5.337
0.224,0.060,0.260,-5.337
0.260,0.055,0.255,-5.337
0.231,0.059,0.255,-5.337
0.114,0.061,0.258,-5.337
0.149,0.060,0.261,-5.337
0.193,0.059,0.263,-5.337
0.164,0.062,0.262,-5.337
0.134,0.064,0.260,-5.337
0.171,0.059,0.259,-5.337
0.203,0.058,0.262,-5.337
0.208,0.060,0.261,-5.337
0.191,0.065,0.260,-5.337
0.216,0.065,0.258,-5.337
0.206,0.065,0.255,-5.337
0.225,0.064,0.253,-5.337
0.224,0.065,0.258,-5.337
0.214,0.062,0.262,-5.337
0.214,0.063,0.260,-5.337
0.244,0.060,0.258,-5.337
0.297,0.058,0.261,-5.337
0.242,0.058,0.262,-5.337
0.193,0.057,0.263,-5.337
0.179,0.058,0.261,-5.337
0.169,0.057,0.256,-5.337
0.118,0.059,0.252,-5.337
0.148,0.057,0.250,-5.337
0.198,0.060,0.253,-5.337
0.131,0.062,0.256,-5.337
0.161,0.061,0.256,-5.337
0.222,0.061,0.251,-5.337
0.179,0.064,0.256,-5.337
0.188,0.065,0.261,-5.337
0.211,0.064,0.265,-5.337
0.142,0.063,0.261,-5.337
0.135,0.065,0.259,-5.337
0.186,0.060,0.257,-5.337
0.191,0.059,0.259,-5.337
0.164,0.062,0.259,-5.337
0.190,0.060,0.258,-5.337
0.160,0.059,0.260,-5.337
0.229,0.063,0.262,-5.337
0.242,0.063,0.262,-5.337
0.188,0.060,0.260,-5.337
0.127,0.065,0.262,-5.337
0.126,0.067,0.261,-5.337
0.151,0.068,0.257,-5.337
0.235,0.069,0.258,-5.337
0.221,0.068,0.262,-5.337
0.148,0.066,0.262,-5.337
0.176,0.065,0.261,-5.337
0.253,0.064,0.257,-5.337
0.259,0.066,0.259,-5.337
0.185,0.067,0.260,-5.337
0.204,0.067,0.264,-5.337
0.267,0.065,0.262,-5.337
0.278,0.067,0.261,-5.337
0.250,0.065,0.261,-5.337
0.182,0.067,0.261,-5.337
0.174,0.067,0.259,-5.337
0.218,0.065,0.256,-5.337
0.273,0.063,0.257,-5.337
0.240,0.066,0.263,-5.337
0.193,0.067,0.264,-5.337
0.204,0.067,0.261,-5.337
0.208,0.068,0.258,-5.337
0.198,0.067,0.257,-5.337
0.160,0.065,0.257,-5.337
0.119,0.067,0.257,-5.337
0.140,0.067,0.257,-5.337
0.257,0.063,0.257,-5.337
0.314,0.063,0.258,-5.337
0.278,0.066,0.257,-5.337
0.215,0.069,0.261,-5.337
0.174,0.071,0.258,-5.337
0.141,0.069,0.257,-5.337
0.156,0.066,0.257,-5.337
0.212,0.066,0.259,-5.337
0.232,0.065,0.258,-5.337
0.271,0.068,0.257,-5.337
0.190,0.069,0.256,-5.337
0.148,0.069,0.259,-5.337
0.167,0.068,0.264,-5.337
0.161,0.070,0.266,-5.337
0.122,0.070,0.263,-5.337
0.197,0.070,0.259,-5.337
0.239,0.068,0.257,-5.337
0.179,0.071,0.257,-5.337
0.147,0.072,0.259,-5.337
0.154,0.076,0.260,-5.337
0.123,0.076,0.263,-5.337
0.139,0.073,0.262,-5.337
0.217,0.067,0.260,-5.337
0.263,0.067,0.260,-5.337
0.252,0.069,0.260,-5.337
0.203,0.071,0.260,-5.337
0.194,0.069,0.263,-5.337
0.219,0.067,0.261,-5.337
0.206,0.069,0.258,-5.337
0.155,0.069,0.257,-5.337
0.116,0.068,0.264,-5.337
0.157,0.068,0.263,-5.337
0.149,0.071,0.261,-5.337
0.149,0.070,0.261,-5.337
0.210,0.067,0.261,-5.337
0.221,0.067,0.262,-5.337
0.153,0.069,0.262,-5.337
0.088,0.070,0.259,-5.337
0.081,0.073,0.259,-5.337
0.170,0.072,0.261,-5.337
0.185,0.067,0.265,-5.337
0.174,0.065,0.267,-5.337
0.193,0.066,0.265,-5.337
0.224,0.070,0.263,-5.337
0.295,0.071,0.263,-5.337
0.328,0.069,0.263,-5.337
0.265,0.068,0.258,-5.337
0.223,0.073,0.257,-5.337
0.203,0.073,0.258,-5.337
0.251,0.070,0.257,-5.337
0.330,0.068,0.258,-5.337
0.275,0.073,0.258,-5.337
0.186,0.072,0.258,-5.337
0.180,0.070,0.258,-5.337
0.208,0.068,0.258,-5.337
0.201,0.070,0.258,-5.337
0.196,0.067,0.260,-5.337
0.253,0.068,0.262,-5.337
0.241,0.071,0.265,-5.337
0.199,0.072,0.265,-5.337
0.209,0.071,0.262,-5.337
0.185,0.070,0.263,-5.337
0.151,0.067,0.264,-5.337
0.177,0.066,0.261,-5.337
0.237,0.064,0.261,-5.337
0.196,0.067,0.261,-5.337
0.221,0.070,0.263,-5.337
0.242,0.069,0.258,-5.337
0.224,0.067,0.257,-5.337
0.196,0.066,0.258,-5.337
0.177,0.067,0.263,-5.337
0.088,0.072,0.262,-5.337
0.068,0.074,0.262,-5.337
0.132,0.070,0.262,-5.337
0.116,0.070,0.263,-5.337
0.112,0.067,0.264,-5.337
0.213,0.066,0.263,-5.337
0.262,0.066,0.261,-5.337
0.277,0.065,0.260,-5.337
0.227,0.067,0.261,-5.337
0.201,0.067,0.262,-5.337
0.193,0.066,0.264,-5.337
0.197,0.069,0.261,-5.337
0.107,0.072,0.260,-5.337
0.099,0.073,0.259,-5.337
0.081,0.071,0.260,-5.337
0.158,0.065,0.261,-5.337
0.231,0.062,0.262,-5.337
0.188,0.069,0.263,-5.337
0.153,0.070,0.266,-5.337
0.238,0.067,0.268,-5.337
0.269,0.067,0.265,-5.337
0.236,0.065,0.262,-5.337
0.191,0.067,0.262,-5.337
0.234,0.061,0.261,-5.337
0.237,0.060,0.261,-5.337
0.242,0.064,0.263,-5.337
0.291,0.062,0.264,-5.337
0.295,0.059,0.263,-5.337
0.266,0.061,0.260,-5.337
0.264,0.060,0.258,-5.337
0.309,0.056,0.260,-5.337
0.293,0.056,0.260,-5.337
0.277,0.059,0.260,-5.337
0.254,0.059,0.260,-5.337
0.221,0.059,0.263,-5.337
0.148,0.061,0.266,-5.337
0.174,0.063,0.264,-5.337
0.211,0.063,0.260,-5.337
0.228,0.063,0.257,-5.337
0.290,0.061,0.259,-5.337
0.276,0.060,0.263,-5.337
0.207,0.060,0.266,-5.337
0.198,0.059,0.267,-5.337
0.274,0.060,0.265,-5.337
0.293,0.059,0.262,-5.337
0.222,0.064,0.261,-5.337
0.210,0.063,0.260,-5.337
0.183,0.061,0.260,-5.337
0.113,0.064,0.259,-5.337
0.118,0.064,0.260,-5.337
0.189,0.060,0.262,-5.337
0.235,0.060,0.264,-5.337
0.225,0.058,0.263,-5.337
0.183,0.058,0.261,-5.337
0.162,0.057,0.263,-5.337
0.125,0.059,0.262,-5.337
0.102,0.056,0.261,-5.337
0.135,0.055,0.261,-5.337
0.133,0.056,0.262,-5.337
0.128,0.056,0.264,-5.337
0.111,0.058,0.264,-5.337
0.108,0.053,0.260,-5.337
0.110,0.050,0.259,-5.337
0.159,0.050,0.259,-5.337
0.158,0.053,0.261,-5.337
0.212,0.052,0.265,-5.337
0.225,0.050,0.264,-5.337
0.199,0.052,0.259,-5.337
0.223,0.055,0.255,-5.337
0.206,0.058,0.258,-5.337
0.232,0.056,0.266,-5.337
0.223,0.057,0.267,-5.337
0.140,0.056,0.263,-5.337
0.176,0.053,0.260,-5.337
0.171,0.056,0.257,-5.337
0.139,0.057,0.261,-5.337
0.169,0.057,0.262,-5.337
0.219,0.053,0.264,-5.337
0.199,0.051,0.265,-5.337
0.158,0.056,0.270,-5.337
0.156,0.056,0.269,-5.337
0.195,0.055,0.263,-5.337
0.173,0.053,0.257,-5.337
0.195,0.050,0.260,-5.337
0.193,0.048,0.264,-5.337
0.238,0.050,0.262,-5.337
0.240,0.052,0.256,-5.337
0.187,0.055,0.256,-5.337
0.176,0.056,0.261,-5.337
0.235,0.055,0.264,-5.337
0.185,0.059,0.262,-5.337
0.146,0.060,0.260,-5.337
0.154,0.057,0.258,-5.337
0.109,0.057,0.262,-5.337
0.154,0.055,0.260,-5.337
0.293,0.054,0.259,-5.337
0.301,0.055,0.265,-5.337
0.243,0.053,0.269,-5.337
0.203,0.052,0.267,-5.337
0.143,0.055,0.263,-5.337
0.163,0.056,0.262,-5.337
0.236,0.054,0.260,-5.337
0.257,0.053,0.262,-5.337
0.244,0.056,0.260,-5.337
0.228,0.057,0.258,-5.337
0.208,0.058,0.258,-5.337
0.164,0.057,0.257,-5.337
0.116,0.055,0.260,-5.337
0.117,0.057,0.264,-5.337
0.096,0.054,0.263,-5.337
0.060,0.055,0.260,-5.337
0.114,0.055,0.260,-5.337
0.185,0.053,0.260,-5.337
0.217,0.050,0.260,-5.337
0.146,0.054,0.262,-5.337
0.139,0.050,0.266,-5.337
0.189,0.050,0.267,-5.337
0.205,0.051,0.264,-5.337
0.236,0.049,0.260,-5.337
0.161,0.052,0.260,-5.337
0.117,0.052,0.262,-5.337
0.159,0.052,0.264,-5.337
0.218,0.053,0.264,-5.337
0.208,0.053,0.264,-5.337
0.183,0.053,0.262,-5.337
0.174,0.054,0.264,-5.337
0.203,0.050,0.267,-5.337
0.204,0.050,0.265,-5.337
0.148,0.052,0.259,-5.337
0.118,0.053,0.257,-5.337
0.104,0.050,0.261,-5.337
0.156,0.051,0.262,-5.337
0.188,0.049,0.261,-5.337
0.175,0.048,0.261,-5.337
0.186,0.046,0.260,-5.337
0.202,0.045,0.260,-5.337
0.205,0.044,0.261,-5.337
0.212,0.044,0.259,-5.337
0.241,0.046,0.258,-5.337
0.269,0.047,0.257,-5.337
0.241,0.049,0.261,-5.337
0.169,0.052,0.259,-5.337
0.112,0.054,0.262,-5.337
0.098,0.052,0.261,-5.337
0.144,0.052,0.261,-5.337
0.205,0.048,0.261,-5.337
0.217,0.046,0.260,-5.337
0.208,0.047,0.262,-5.337
0.190,0.050,0.267,-5.337
0.120,0.050,0.270,-5.337
0.156,0.050,0.268,-5.337
0.164,0.049,0.259,-5.337
0.125,0.047,0.257,-5.337
0.105,0.049,0.258,-5.337
0.078,0.051,0.260,-5.337
0.130,0.048,0.259,-5.337
0.193,0.051,0.259,-5.337
0.118,0.050,0.262,-5.337
0.124,0.047,0.262,-5.337
0.180,0.048,0.261,-5.337
0.229,0.049,0.256,-5.337
0.214,0.050,0.255,-5.337
0.152,0.052,0.257,-5.337
0.133,0.051,0.261,-5.337
0.148,0.050,0.262,-5.337
0.137,0.051,0.262,-5.337
0.148,0.050,0.262,-5.337
0.210,0.049,0.265,-5.337
0.249,0.049,0.267,-5.337
0.217,0.050,0.265,-5.337
0.192,0.052,0.261,-5.337
0.120,0.052,0.259,-5.337
0.108,0.050,0.260,-5.337
0.128,0.053,0.263,-5.337
0.097,0.056,0.266,-5.337
0.058,0.055,0.267,-5.337
0.136,0.049,0.265,-5.337
0.182,0.045,0.262,-5.337
0.161,0.046,0.259,-5.337
0.201,0.047,0.257,-5.337
0.250,0.046,0.263,-5.337
0.202,0.048,0.264,-5.337
0.088,0.050,0.265,-5.337
0.083,0.049,0.258,-5.337
0.183,0.046,0.251,-5.337
0.181,0.046,0.250,-5.337
0.111,0.051,0.256,-5.337
0.168,0.046,0.261,-5.337
0.265,0.043,0.263,-5.337
0.208,0.045,0.265,-5.337
0.132,0.047,0.262,-5.337
0.127,0.048,0.258,-5.337
0.141,0.050,0.258,-5.337
0.201,0.045,0.258,-5.337
0.261,0.044,0.262,-5.337
0.261,0.046,0.260,-5.337
0.169,0.045,0.261,-5.337
0.193,0.040,0.262,-5.337
0.247,0.040,0.262,-5.337
0.248,0.042,0.262,-5.337
0.177,0.045,0.261,-5.337
0.186,0.043,0.264,-5.337
0.234,0.043,0.266,-5.337
0.230,0.046,0.264,-5.337
0.194,0.048,0.257,-5.337
0.151,0.050,0.254,-5.337
0.131,0.051,0.253,-5.337
0.100,0.050,0.258,-5.337
0.125,0.050,0.263,-5.337
0.158,0.050,0.264,-5.337
0.149,0.050,0.264,-5.337
0.155,0.046,0.263,-5.337
0.123,0.045,0.265,-5.337
0.112,0.044,0.266,-5.337
0.086,0.045,0.262,-5.337
0.078,0.046,0.260,-5.337
0.100,0.042,0.260,-5.337
0.177,0.040,0.261,-5.337
0.206,0.041,0.261,-5.337
0.149,0.041,0.261,-5.337
0.144,0.039,0.264,-5.337
0.189,0.043,0.269,-5.337
0.120,0.048,0.271,-5.337
0.069,0.045,0.264,-5.337
0.095,0.046,0.259,-5.337
0.093,0.049,0.256,-5.337
0.107,0.051,0.258,-5.337
0.177,0.047,0.258,-5.337
0.133,0.047,0.263,-5.337
0.107,0.047,0.264,-5.337
0.187,0.048,0.261,-5.337
0.205,0.047,0.257,-5.337
0.149,0.047,0.256,-5.337
0.122,0.046,0.258,-5.337
0.164,0.043,0.262,-5.337
0.237,0.043,0.263,-5.337
0.155,0.049,0.261,-5.337
0.098,0.047,0.264,-5.337
0.114,0.048,0.263,-5.337
0.140,0.046,0.261,-5.337
0.220,0.045,0.261,-5.337
0.230,0.046,0.261,-5.337
0.138,0.046,0.260,-5.337
0.170,0.044,0.261,-5.337
0.205,0.044,0.264,-5.337
0.198,0.045,0.266,-5.337
0.151,0.046,0.265,-5.337
0.148,0.048,0.264,-5.337
0.123,0.050,0.262,-5.337
0.105,0.048,0.261,-5.337
0.127,0.046,0.259,-5.337
0.173,0.049,0.261,-5.337
0.176,0.048,0.261,-5.337
0.155,0.048,0.261,-5.337
0.137,0.047,0.259,-5.337
0.151,0.049,0.260,-5.337
0.166,0.047,0.266,-5.337
0.092,0.048,0.268,-5.337
0.114,0.047,0.266,-5.337
0.193,0.046,0.265,-5.337
0.148,0.048,0.265,-5.337
0.070,0.045,0.266,-5.337
0.056,0.048,0.262,-5.337
0.107,0.046,0.258,-5.337
0.163,0.043,0.256,-5.337
0.141,0.046,0.260,-5.337
0.157,0.048,0.265,-5.337
0.213,0.049,0.264,-5.337
0.204,0.049,0.258,-5.337
0.179,0.050,0.254,-5.337
0.137,0.052,0.257,-5.337
0.171,0.048,0.263,-5.337
0.199,0.048,0.270,-5.337
0.183,0.045,0.269,-5.337
0.156,0.049,0.265,-5.337
0.152,0.048,0.262,-5.337
0.094,0.052,0.258,-5.337
0.087,0.051,0.257,-5.337
0.098,0.048,0.262,-5.337
0.082,0.050,0.263,-5.337
0.101,0.048,0.259,-5.337
0.136,0.047,0.261,-5.337
0.118,0.050,0.265,-5.337
0.168,0.046,0.265,-5.337
0.213,0.044,0.261,-5.337
0.192,0.045,0.262,-5.337
0.130,0.050,0.261,-5.337
0.146,0.052,0.262,-5.337
0.164,0.055,0.261,-5.337
0.145,0.055,0.261,-5.337
0.121,0.054,0.260,-5.337
0.061,0.054,0.263,-5.337
0.078,0.048,0.265,-5.337
0.120,0.047,0.262,-5.337
0.142,0.048,0.258,-5.337
0.154,0.051,0.259,-5.337
0.172,0.053,0.261,-5.337
0.221,0.049,0.262,-5.337
0.222,0.049,0.263,-5.337
0.160,0.053,0.261,-5.337
0.124,0.054,0.257,-5.337
0.090,0.053,0.256,-5.337
0.068,0.052,0.260,-5.337
0.114,0.049,0.263,-5.337
0.159,0.045,0.263,-5.337
0.223,0.046,0.263,-5.337
0.235,0.051,0.269,-5.337
0.191,0.052,0.269,-5.337
0.102,0.055,0.264,-5.337
0.036,0.059,0.258,-5.337
0.063,0.056,0.260,-5.337
0.083,0.054,0.262,-5.337
0.104,0.056,0.264,-5.337
0.123,0.057,0.266,-5.337
0.129,0.057,0.266,-5.337
0.155,0.053,0.263,-5.337
0.196,0.051,0.261,-5.337
0.202,0.051,0.262,-5.337
0.196,0.057,0.262,-5.337
0.187,0.056,0.260,-5.337
0.184,0.051,0.262,-5.337
0.121,0.052,0.263,-5.337
0.148,0.052,0.261,-5.337
0.222,0.053,0.261,-5.337
0.188,0.053,0.258,-5.337
0.168,0.053,0.259,-5.337
0.168,0.056,0.261,-5.337
0.143,0.056,0.263,-5.337
0.159,0.054,0.262,-5.337
0.155,0.053,0.263,-5.337
0.151,0.052,0.261,-5.337
0.160,0.050,0.262,-5.337
0.182,0.049,0.262,-5.337
0.134,0.055,0.261,-5.337
0.183,0.050,0.263,-5.337
0.206,0.050,0.264,-5.337
0.202,0.050,0.261,-5.337
0.177,0.057,0.260,-5.337
0.167,0.053,0.260,-5.337
0.192,0.052,0.260,-5.337
0.170,0.055,0.262,-5.337
0.128,0.061,0.263,-5.337
0.144,0.058,0.262,-5.337
0.188,0.055,0.259,-5.337
0.172,0.056,0.259,-5.337
0.121,0.056,0.259,-5.337
0.178,0.057,0.259,-5.337
0.191,0.054,0.260,-5.337
0.151,0.051,0.268,-5.337
0.055,0.054,0.273,-5.337
0.077,0.056,0.272,-5.337
0.170,0.057,0.263,-5.337
0.187,0.058,0.258,-5.337
0.175,0.058,0.257,-5.337
0.141,0.060,0.255,-5.337
0.117,0.062,0.255,-5.337
0.139,0.060,0.259,-5.337
0.159,0.055,0.260,-5.337
0.202,0.054,0.261,-5.337
0.193,0.055,0.258,-5.337
0.152,0.056,0.257,-5.337
0.227,0.057,0.260,-5.337
0.243,0.060,0.262,-5.337
0.207,0.059,0.263,-5.337
0.197,0.059,0.262,-5.337
0.220,0.056,0.263,-5.337
0.203,0.059,0.261,-5.337
0.221,0.060,0.264,-5.337
0.253,0.063,0.265,-5.337
0.237,0.061,0.264,-5.337
0.216,0.060,0.261,-5.337
0.110,0.062,0.262,-5.337
0.106,0.064,0.261,-5.337
0.166,0.065,0.257,-5.337
0.242,0.062,0.256,-5.337
0.195,0.062,0.260,-5.337
0.140,0.061,0.261,-5.337
0.133,0.064,0.261,-5.337
0.110,0.066,0.258,-5.337
0.105,0.067,0.259,-5.337
0.118,0.067,0.262,-5.337
0.129,0.065,0.264,-5.337
0.193,0.062,0.262,-5.337
0.214,0.063,0.259,-5.337
0.171,0.066,0.258,-5.337
0.120,0.066,0.261,-5.337
0.129,0.066,0.264,-5.337
0.176,0.063,0.265,-5.337
0.175,0.063,0.262,-5.337
0.147,0.062,0.259,-5.337
0.105,0.063,0.256,-5.337
0.118,0.065,0.253,-5.337
0.168,0.063,0.255,-5.337
0.213,0.061,0.257,-5.337
0.196,0.062,0.263,-5.337
0.142,0.064,0.265,-5.337
0.117,0.066,0.265,-5.337
0.164,0.064,0.265,-5.337
0.165,0.066,0.262,-5.337
0.114,0.068,0.258,-5.337
