[Parameters]
Operating Mode, Feedback
0.218,0.059,1.070,-5.337
0.110,0.060,1.035,-5.337
0.111,0.059,1.001,-5.337
0.156,0.060,0.969,-5.337
0.160,0.061,0.939,-5.337
0.235,0.057,0.912,-5.337
0.193,0.056,0.885,-5.337
0.190,0.056,0.859,-5.337
0.269,0.055,0.836,-5.337
0.241,0.057,0.816,-5.337
0.224,0.056,0.795,-5.337
0.201,0.058,0.776,-5.337
0.172,0.059,0.758,-5.337
0.203,0.059,0.740,-5.337
0.232,0.060,0.728,-5.337
0.212,0.060,0.720,-5.337
0.223,0.059,0.713,-5.337
0.268,0.059,0.701,-5.337
0.242,0.058,0.690,-5.337
0.160,0.057,0.684,-5.337
0.196,0.056,0.681,-5.337
0.241,0.056,0.673,-5.337
0.281,0.058,0.662,-5.337
0.294,0.059,0.655,-5.337
0.214,0.062,0.654,-5.337
0.185,0.059,0.652,-5.337
0.224,0.060,0.645,-5.337
0.266,0.061,0.637,-5.337
0.251,0.060,0.630,-5.337
0.241,0.059,0.625,-5.337
0.235,0.065,0.621,-5.337
0.267,0.065,0.618,-5.337
0.201,0.066,0.621,-5.337
0.204,0.062,0.623,-5.337
0.219,0.065,0.625,-5.337
0.269,0.066,0.626,-5.337
0.341,0.064,0.623,-5.337
0.292,0.061,0.619,-5.337
0.264,0.059,0.617,-5.337
0.200,0.062,0.621,-5.337
0.098,0.065,0.626,-5.337
0.098,0.065,0.631,-5.337
0.073,0.065,0.636,-5.337
-0.007,0.065,0.642,-5.337
0.057,0.063,0.645,-5.337
0.139,0.061,0.644,-5.337
0.195,0.061,0.643,-5.337
0.167,0.064,0.644,-5.337
0.151,0.066,0.644,-5.337
0.242,0.064,0.645,-5.337
0.293,0.066,0.647,-5.337
0.238,0.067,0.650,-5.337
0.165,0.067,0.653,-5.337
0.118,0.066,0.653,-5.337
0.200,0.064,0.655,-5.337
0.284,0.065,0.653,-5.337
0.211,0.065,0.651,-5.337
0.175,0.063,0.647,-5.337
0.215,0.067,0.647,-5.337
0.242,0.069,0.642,-5.337
0.232,0.068,0.637,-5.337
0.198,0.066,0.633,-5.337
0.162,0.071,0.637,-5.337
0.204,0.067,0.639,-5.337
0.243,0.066,0.636,-5.337
0.244,0.066,0.632,-5.337
0.182,0.069,0.626,-5.337
0.131,0.069,0.623,-5.337
0.122,0.068,0.621,-5.337
0.175,0.065,0.615,-5.337
0.203,0.065,0.613,-5.337
0.182,0.065,0.611,-5.337
0.158,0.066,0.605,-5.337
0.136,0.070,0.598,-5.337
0.113,0.070,0.593,-5.337
0.172,0.067,0.589,-5.337
0.238,0.066,0.584,-5.337
0.269,0.065,0.579,-5.337
0.257,0.068,0.569,-5.337
0.188,0.068,0.563,-5.337
0.169,0.066,0.554,-5.337
0.170,0.066,0.546,-5.337
0.185,0.063,0.532,-5.337
0.217,0.065,0.519,-5.337
0.229,0.062,0.510,-5.337
0.212,0.060,0.503,-5.337
0.131,0.063,0.496,-5.337
0.119,0.063,0.488,-5.337
0.159,0.061,0.482,-5.337
0.198,0.059,0.475,-5.337
0.108,0.060,0.462,-5.337
0.142,0.060,0.444,-5.337
0.223,0.064,0.429,-5.337
0.143,0.063,0.420,-5.337
0.161,0.058,0.413,-5.337
0.207,0.058,0.406,-5.337
0.174,0.059,0.403,-5.337
0.118,0.063,0.397,-5.337
0.101,0.062,0.390,-5.337
0.163,0.058,0.377,-5.337
0.207,0.059,0.362,-5.337
0.192,0.057,0.348,-5.337
0.185,0.062,0.339,-5.337
0.201,0.067,0.332,-5.337
0.179,0.069,0.325,-5.337
0.195,0.065,0.314,-5.337
0.190,0.065,0.304,-5.337
0.162,0.066,0.297,-5.337
0.157,0.064,0.290,-5.337
0.188,0.062,0.281,-5.337
0.174,0.065,0.279,-5.337
0.191,0.065,0.275,-5.337
0.194,0.065,0.269,-5.337
0.190,0.064,0.267,-5.337
0.155,0.064,0.262,-5.337
0.162,0.066,0.259,-5.337
0.185,0.064,0.261,-5.337
0.229,0.064,0.266,-5.337
0.187,0.067,0.272,-5.337
0.122,0.065,0.277,-5.337
0.125,0.059,0.279,-5.337
0.170,0.059,0.283,-5.337
0.181,0.061,0.287,-5.337
0.194,0.063,0.295,-5.337
0.221,0.065,0.306,-5.337
0.274,0.062,0.319,-5.337
0.252,0.060,0.335,-5.337
0.238,0.059,0.352,-5.337
0.230,0.061,0.369,-5.337
0.232,0.060,0.388,-5.337
0.245,0.056,0.406,-5.337
0.187,0.060,0.424,-5.337
0.106,0.065,0.443,-5.337
0.136,0.061,0.460,-5.337
0.209,0.060,0.477,-5.337
0.187,0.063,0.494,-5.337
0.140,0.059,0.515,-5.337
0.138,0.056,0.538,-5.337
0.227,0.058,0.558,-5.337
0.215,0.061,0.577,-5.337
0.201,0.066,0.601,-5.337
0.159,0.064,0.624,-5.337
0.223,0.061,0.645,-5.337
0.209,0.063,0.669,-5.337
0.151,0.063,0.694,-5.337
0.153,0.065,0.718,-5.337
0.160,0.064,0.739,-5.337
0.160,0.061,0.758,-5.337
0.184,0.063,0.782,-5.337
0.236,0.061,0.804,-5.337
0.157,0.061,0.829,-5.337
0.063,0.062,0.856,-5.337
0.082,0.062,0.881,-5.337
0.166,0.059,0.906,-5.337
0.235,0.057,0.929,-5.337
0.270,0.057,0.949,-5.337
0.282,0.054,0.972,-5.337
0.215,0.057,0.993,-5.337
0.186,0.057,1.013,-5.337
0.223,0.054,1.036,-5.337
0.196,0.054,1.061,-5.337
0.194,0.050,1.084,-5.337
0.216,0.052,1.105,-5.337
0.124,0.053,1.131,-5.337
0.160,0.050,1.154,-5.337
0.216,0.048,1.176,-5.337
0.233,0.047,1.198,-5.337
0.220,0.048,1.221,-5.337
0.221,0.047,1.243,-5.337
0.197,0.049,1.268,-5.337
0.220,0.049,1.293,-5.337
0.209,0.053,1.316,-5.337
0.186,0.051,1.339,-5.337
0.145,0.051,1.360,-5.337
0.104,0.050,1.380,-5.337
0.099,0.048,1.402,-5.337
0.147,0.047,1.425,-5.337
0.251,0.048,1.450,-5.337
0.235,0.049,1.478,-5.337
0.235,0.046,1.507,-5.337
0.243,0.043,1.532,-5.337
0.157,0.047,1.556,-5.337
0.131,0.047,1.578,-5.337
0.144,0.047,1.604,-5.337
0.199,0.044,1.633,-5.337
0.178,0.043,1.659,-5.337
0.103,0.045,1.690,-5.337
0.120,0.041,1.715,-5.337
0.163,0.040,1.744,-5.337
0.125,0.041,1.773,-5.337
0.092,0.043,1.805,-5.337
0.134,0.039,1.839,-5.337
0.208,0.037,1.875,-5.337
0.235,0.038,1.912,-5.337
0.193,0.044,1.946,-5.337
0.141,0.042,1.980,-5.337
0.182,0.040,2.017,-5.337
0.163,0.046,2.055,-5.337
0.180,0.044,2.095,-5.337
0.199,0.042,2.136,-5.337
0.175,0.043,2.178,-5.337
0.198,0.041,2.219,-5.334
0.222,0.042,2.257,-5.320
0.150,0.045,2.294,-5.307
0.081,0.045,2.327,-5.294
0.092,0.043,2.366,-5.280
0.139,0.040,2.404,-5.266
0.116,0.039,2.439,-5.251
0.075,0.040,2.473,-5.237
0.140,0.040,2.507,-5.225
0.108,0.045,2.542,-5.212
0.038,0.046,2.583,-5.198
0.135,0.042,2.624,-5.186
0.211,0.041,2.669,-5.173
0.195,0.039,2.714,-5.160
0.158,0.040,2.756,-5.149
0.161,0.039,2.794,-5.137
0.169,0.042,2.834,-5.126
0.124,0.040,2.873,-5.115
0.127,0.037,2.908,-5.102
0.125,0.037,2.939,-5.091
0.141,0.040,2.971,-5.081
0.107,0.041,3.001,-5.071
0.071,0.040,3.032,-5.062
0.052,0.041,3.066,-5.053
0.118,0.041,3.098,-5.044
0.153,0.041,3.131,-5.036
0.168,0.038,3.158,-5.027
0.169,0.033,3.185,-5.021
0.194,0.032,3.211,-5.015
0.214,0.032,3.241,-5.009
0.148,0.033,3.268,-5.003
0.098,0.029,3.289,-4.997
0.076,0.030,3.305,-4.992
0.082,0.029,3.321,-4.987
0.153,0.028,3.339,-4.984
0.230,0.026,3.359,-4.981
0.151,0.031,3.373,-4.978
0.146,0.032,3.381,-4.976
0.165,0.030,3.385,-4.973
0.129,0.032,3.389,-4.971
0.101,0.033,3.390,-4.969
0.099,0.036,3.386,-4.970
0.106,0.035,3.382,-4.970
0.046,0.037,3.375,-4.971
0.029,0.039,3.366,-4.972
0.061,0.038,3.356,-4.973
0.156,0.036,3.345,-4.973
0.229,0.036,3.325,-4.975
0.192,0.039,3.305,-4.977
0.133,0.041,3.284,-4.979
0.160,0.041,3.263,-4.983
0.182,0.040,3.233,-4.987
0.150,0.043,3.203,-4.991
0.035,0.045,3.171,-4.995
-0.007,0.046,3.138,-4.999
0.024,0.044,3.102,-5.003
0.050,0.044,3.064,-5.009
0.057,0.045,3.026,-5.012
0.115,0.046,2.987,-5.019
0.142,0.047,2.945,-5.024
0.119,0.046,2.903,-5.032
0.197,0.045,2.855,-5.037
0.168,0.045,2.805,-5.046
0.189,0.046,2.759,-5.052
0.159,0.048,2.713,-5.060
0.156,0.044,2.668,-5.067
0.217,0.041,2.616,-5.075
0.273,0.039,2.565,-5.082
0.291,0.042,2.512,-5.091
0.260,0.046,2.461,-5.100
0.285,0.045,2.407,-5.109
0.271,0.045,2.355,-5.118
0.206,0.045,2.299,-5.126
0.191,0.048,2.245,-5.135
0.194,0.049,2.193,-5.145
0.178,0.049,2.138,-5.154
0.253,0.045,2.085,-5.164
0.317,0.045,2.033,-5.175
0.241,0.049,1.986,-5.186
0.183,0.051,1.938,-5.197
0.165,0.052,1.889,-5.208
0.157,0.052,1.840,-5.219
0.143,0.050,1.788,-5.229
0.118,0.050,1.737,-5.241
0.135,0.049,1.684,-5.251
0.129,0.049,1.635,-5.264
0.128,0.052,1.587,-5.275
0.181,0.048,1.540,-5.289
0.200,0.047,1.496,-5.300
0.220,0.044,1.452,-5.313
0.192,0.045,1.410,-5.326
0.200,0.047,1.367,-5.337
0.211,0.049,1.322,-5.337
0.268,0.045,1.278,-5.337
0.363,0.043,1.242,-5.337
0.269,0.045,1.207,-5.337
0.189,0.044,1.165,-5.337
0.165,0.047,1.121,-5.337
0.137,0.051,1.083,-5.337
0.155,0.047,1.051,-5.337
0.219,0.044,1.023,-5.337
0.253,0.042,0.992,-5.337
0.282,0.042,0.961,-5.337
0.293,0.041,0.934,-5.337
0.223,0.041,0.905,-5.337
0.211,0.041,0.877,-5.337
0.267,0.044,0.850,-5.337
0.232,0.045,0.828,-5.337
0.144,0.043,0.803,-5.337
0.194,0.043,0.784,-5.337
0.256,0.048,0.770,-5.337
0.216,0.050,0.758,-5.337
0.116,0.051,0.740,-5.337
0.171,0.049,0.725,-5.337
0.214,0.047,0.712,-5.337
0.140,0.049,0.702,-5.337
0.200,0.049,0.691,-5.337
0.221,0.051,0.680,-5.337
0.226,0.048,0.675,-5.337
0.285,0.046,0.671,-5.337
0.243,0.048,0.665,-5.337
0.205,0.047,0.659,-5.337
0.268,0.049,0.654,-5.337
0.296,0.051,0.651,-5.337
0.403,0.047,0.642,-5.337
0.376,0.048,0.633,-5.337
0.265,0.049,0.627,-5.337
0.194,0.051,0.619,-5.337
0.243,0.052,0.617,-5.337
0.273,0.055,0.616,-5.337
0.219,0.059,0.617,-5.337
0.108,0.060,0.619,-5.337
0.066,0.056,0.623,-5.337
0.184,0.047,0.620,-5.337
0.239,0.050,0.619,-5.337
0.205,0.052,0.619,-5.337
0.214,0.054,0.623,-5.337
0.281,0.050,0.624,-5.337
0.236,0.049,0.624,-5.337
0.217,0.050,0.625,-5.337
0.273,0.050,0.627,-5.337
0.333,0.043,0.628,-5.337
0.310,0.046,0.632,-5.337
0.260,0.047,0.642,-5.337
0.226,0.047,0.648,-5.337
0.168,0.046,0.650,-5.337
0.295,0.043,0.646,-5.337
0.392,0.045,0.643,-5.337
0.314,0.047,0.643,-5.337
0.293,0.045,0.645,-5.337
0.310,0.047,0.647,-5.337
0.236,0.051,0.647,-5.337
0.238,0.052,0.649,-5.337
0.260,0.052,0.653,-5.337
0.285,0.051,0.652,-5.337
0.271,0.050,0.649,-5.337
0.250,0.052,0.646,-5.337
0.258,0.052,0.644,-5.337
0.203,0.052,0.638,-5.337
0.286,0.043,0.637,-5.337
0.400,0.042,0.636,-5.337
0.421,0.046,0.638,-5.337
0.367,0.046,0.633,-5.337
0.309,0.046,0.627,-5.337
0.274,0.048,0.627,-5.337
0.267,0.050,0.627,-5.337
0.242,0.048,0.627,-5.337
0.280,0.044,0.624,-5.337
0.240,0.043,0.619,-5.337
0.147,0.044,0.614,-5.337
0.140,0.047,0.605,-5.337
0.164,0.045,0.596,-5.337
0.188,0.046,0.593,-5.337
0.205,0.046,0.589,-5.337
0.180,0.042,0.584,-5.337
0.190,0.037,0.580,-5.337
0.211,0.043,0.576,-5.337
0.180,0.044,0.565,-5.337
0.190,0.043,0.557,-5.337
0.218,0.039,0.548,-5.337
0.246,0.041,0.540,-5.337
0.230,0.043,0.529,-5.337
0.283,0.043,0.520,-5.337
0.300,0.041,0.511,-5.337
0.297,0.038,0.504,-5.337
0.276,0.035,0.500,-5.337
0.269,0.038,0.490,-5.337
0.358,0.032,0.476,-5.337
0.361,0.035,0.465,-5.337
0.301,0.038,0.453,-5.337
0.231,0.038,0.444,-5.337
0.136,0.039,0.436,-5.337
0.162,0.038,0.427,-5.337
0.183,0.039,0.417,-5.337
0.136,0.040,0.405,-5.337
0.195,0.038,0.393,-5.337
0.230,0.038,0.383,-5.337
0.242,0.038,0.376,-5.337
0.239,0.036,0.367,-5.337
0.247,0.034,0.360,-5.337
0.292,0.033,0.354,-5.337
0.349,0.033,0.345,-5.337
0.259,0.033,0.331,-5.337
0.190,0.034,0.319,-5.337
0.244,0.031,0.313,-5.337
0.252,0.033,0.305,-5.337
0.161,0.037,0.296,-5.337
0.128,0.035,0.289,-5.337
0.128,0.036,0.283,-5.337
0.128,0.038,0.276,-5.337
0.182,0.036,0.268,-5.337
0.223,0.034,0.265,-5.337
0.231,0.036,0.265,-5.337
0.186,0.038,0.263,-5.337
0.146,0.040,0.263,-5.337
0.171,0.040,0.264,-5.337
0.197,0.036,0.265,-5.337
0.300,0.032,0.262,-5.337
0.238,0.036,0.262,-5.337
0.187,0.040,0.266,-5.337
0.215,0.041,0.275,-5.337
0.206,0.039,0.284,-5.337
0.134,0.040,0.294,-5.337
0.155,0.040,0.303,-5.337
0.220,0.043,0.315,-5.337
0.214,0.044,0.330,-5.337
0.254,0.043,0.350,-5.337
0.268,0.043,0.367,-5.337
0.207,0.042,0.381,-5.337
0.237,0.042,0.395,-5.337
0.200,0.043,0.411,-5.337
0.232,0.042,0.427,-5.337
0.271,0.042,0.447,-5.337
0.198,0.044,0.470,-5.337
0.202,0.042,0.491,-5.337
0.197,0.042,0.512,-5.337
0.233,0.040,0.531,-5.337
0.322,0.039,0.551,-5.337
0.329,0.042,0.572,-5.337
0.242,0.046,0.593,-5.337
0.244,0.044,0.614,-5.337
0.278,0.040,0.637,-5.337
0.280,0.039,0.660,-5.337
0.271,0.041,0.683,-5.337
0.211,0.042,0.705,-5.337
0.167,0.043,0.728,-5.337
0.165,0.042,0.750,-5.337
0.161,0.044,0.771,-5.337
0.204,0.042,0.793,-5.337
0.192,0.046,0.820,-5.337
0.118,0.047,0.848,-5.337
0.127,0.045,0.873,-5.337
0.193,0.041,0.895,-5.337
0.205,0.042,0.916,-5.337
0.181,0.040,0.936,-5.337
0.224,0.037,0.957,-5.337
0.212,0.039,0.980,-5.337
0.185,0.039,1.005,-5.337
0.196,0.044,1.027,-5.337
0.210,0.043,1.048,-5.337
0.205,0.037,1.072,-5.337
0.207,0.037,1.095,-5.337
0.215,0.039,1.118,-5.337
0.225,0.039,1.141,-5.337
0.267,0.036,1.165,-5.337
0.263,0.036,1.188,-5.337
0.177,0.038,1.209,-5.337
0.191,0.036,1.231,-5.337
0.152,0.037,1.253,-5.337
0.165,0.037,1.276,-5.337
0.162,0.039,1.300,-5.337
0.112,0.039,1.322,-5.337
0.131,0.038,1.345,-5.337
0.094,0.041,1.370,-5.337
0.104,0.041,1.395,-5.337
0.129,0.038,1.419,-5.337
0.180,0.039,1.443,-5.337
0.204,0.038,1.466,-5.337
0.143,0.036,1.492,-5.337
0.107,0.039,1.517,-5.337
0.105,0.036,1.540,-5.337
0.117,0.036,1.566,-5.337
0.095,0.038,1.592,-5.337
0.165,0.038,1.622,-5.337
0.218,0.035,1.651,-5.337
0.202,0.037,1.677,-5.337
0.140,0.034,1.703,-5.337
0.150,0.037,1.734,-5.337
0.128,0.037,1.769,-5.337
0.142,0.037,1.804,-5.337
0.114,0.037,1.834,-5.337
0.150,0.035,1.865,-5.337
0.186,0.032,1.897,-5.337
0.189,0.036,1.937,-5.337
0.141,0.039,1.978,-5.337
0.190,0.042,2.019,-5.337
0.186,0.040,2.052,-5.337
0.183,0.039,2.087,-5.337
0.135,0.036,2.124,-5.337
0.143,0.035,2.162,-5.337
0.170,0.037,2.198,-5.335
0.145,0.041,2.234,-5.321
0.129,0.038,2.273,-5.307
0.154,0.037,2.310,-5.293
0.148,0.041,2.345,-5.279
0.127,0.042,2.381,-5.265
0.106,0.040,2.420,-5.251
0.106,0.038,2.459,-5.237
0.121,0.037,2.499,-5.224
0.167,0.038,2.538,-5.211
0.140,0.040,2.576,-5.198
0.136,0.041,2.616,-5.185
0.120,0.045,2.657,-5.173
0.109,0.042,2.699,-5.161
0.152,0.043,2.739,-5.148
0.154,0.044,2.781,-5.136
0.156,0.044,2.823,-5.125
0.135,0.043,2.858,-5.113
0.160,0.042,2.892,-5.103
0.153,0.047,2.924,-5.091
0.155,0.048,2.954,-5.081
0.109,0.045,2.985,-5.071
0.096,0.046,3.019,-5.063
0.160,0.048,3.049,-5.054
0.177,0.047,3.079,-5.046
0.198,0.046,3.111,-5.038
0.152,0.048,3.141,-5.029
0.140,0.046,3.167,-5.022
0.146,0.044,3.192,-5.014
0.233,0.043,3.216,-5.007
0.231,0.044,3.237,-5.002
0.156,0.045,3.261,-4.997
0.191,0.043,3.285,-4.992
0.233,0.041,3.304,-4.989
0.181,0.044,3.322,-4.984
0.074,0.050,3.337,-4.981
0.091,0.044,3.351,-4.976
0.132,0.039,3.363,-4.975
0.095,0.037,3.372,-4.972
0.145,0.039,3.375,-4.972
0.204,0.042,3.373,-4.971
0.157,0.045,3.372,-4.971
0.126,0.043,3.368,-4.970
0.218,0.043,3.356,-4.971
0.223,0.041,3.349,-4.971
0.162,0.043,3.343,-4.972
0.122,0.045,3.331,-4.973
0.110,0.046,3.310,-4.974
0.129,0.048,3.288,-4.978
0.137,0.048,3.263,-4.980
0.255,0.050,3.239,-4.983
0.284,0.050,3.211,-4.987
0.213,0.049,3.182,-4.990
0.151,0.050,3.153,-4.994
0.087,0.053,3.122,-4.999
0.089,0.054,3.088,-5.003
0.173,0.055,3.047,-5.008
0.139,0.056,3.008,-5.013
0.139,0.057,2.971,-5.019
0.124,0.062,2.932,-5.026
0.065,0.064,2.889,-5.032
-0.014,0.063,2.845,-5.039
-0.020,0.063,2.798,-5.045
0.112,0.059,2.750,-5.051
0.184,0.059,2.696,-5.059
0.163,0.062,2.644,-5.066
0.181,0.060,2.592,-5.075
0.181,0.064,2.547,-5.083
0.093,0.068,2.499,-5.092
0.082,0.068,2.451,-5.100
0.150,0.065,2.399,-5.109
0.194,0.068,2.347,-5.116
0.213,0.067,2.289,-5.126
0.198,0.068,2.231,-5.135
0.183,0.069,2.175,-5.146
0.191,0.068,2.125,-5.155
0.133,0.067,2.076,-5.165
0.132,0.066,2.027,-5.175
0.204,0.069,1.978,-5.186
0.209,0.071,1.926,-5.196
0.237,0.068,1.874,-5.207
0.241,0.067,1.824,-5.219
0.193,0.067,1.775,-5.230
0.174,0.066,1.726,-5.242
0.168,0.063,1.681,-5.252
0.218,0.064,1.628,-5.264
0.199,0.069,1.574,-5.276
0.173,0.069,1.524,-5.289
0.108,0.071,1.482,-5.302
0.072,0.069,1.442,-5.314
0.147,0.070,1.402,-5.326
0.199,0.069,1.355,-5.337
0.078,0.071,1.310,-5.337
0.045,0.069,1.271,-5.337
0.103,0.067,1.232,-5.337
0.195,0.068,1.190,-5.337
0.202,0.076,1.150,-5.337
0.174,0.073,1.114,-5.337
0.196,0.068,1.080,-5.337
0.139,0.068,1.046,-5.337
0.163,0.067,1.015,-5.337
0.208,0.067,0.987,-5.337
0.233,0.070,0.958,-5.337
0.200,0.068,0.928,-5.337
0.190,0.066,0.901,-5.337
0.210,0.063,0.874,-5.337
0.189,0.063,0.847,-5.337
0.228,0.064,0.823,-5.337
0.307,0.065,0.800,-5.337
0.283,0.067,0.783,-5.337
0.263,0.069,0.768,-5.337
0.216,0.069,0.751,-5.337
0.203,0.066,0.733,-5.337
0.271,0.067,0.715,-5.337
0.305,0.071,0.704,-5.337
0.283,0.074,0.696,-5.337
0.268,0.071,0.685,-5.337
0.209,0.071,0.676,-5.337
0.118,0.074,0.670,-5.337
0.081,0.071,0.669,-5.337
0.204,0.068,0.666,-5.337
0.253,0.067,0.661,-5.337
0.244,0.068,0.653,-5.337
0.188,0.072,0.646,-5.337
0.273,0.070,0.640,-5.337
0.306,0.071,0.632,-5.337
0.133,0.073,0.625,-5.337
0.080,0.071,0.618,-5.337
0.117,0.068,0.616,-5.337
0.158,0.067,0.615,-5.337
0.156,0.067,0.613,-5.337
0.241,0.065,0.615,-5.337
0.367,0.063,0.621,-5.337
0.279,0.066,0.624,-5.337
0.241,0.071,0.624,-5.337
0.232,0.069,0.620,-5.337
0.216,0.069,0.622,-5.337
0.204,0.070,0.623,-5.337
0.155,0.072,0.621,-5.337
0.129,0.071,0.619,-5.337
0.138,0.072,0.619,-5.337
0.182,0.069,0.626,-5.337
0.215,0.070,0.635,-5.337
0.175,0.069,0.638,-5.337
0.133,0.067,0.638,-5.337
0.208,0.065,0.640,-5.337
0.227,0.068,0.641,-5.337
0.236,0.066,0.640,-5.337
0.284,0.064,0.640,-5.337
0.190,0.065,0.642,-5.337
0.161,0.067,0.648,-5.337
0.175,0.068,0.652,-5.337
0.192,0.067,0.650,-5.337
0.213,0.066,0.649,-5.337
0.231,0.064,0.648,-5.337
0.245,0.064,0.648,-5.337
0.295,0.066,0.644,-5.337
0.266,0.064,0.643,-5.337
0.209,0.066,0.640,-5.337
0.177,0.070,0.637,-5.337
0.261,0.066,0.639,-5.337
0.281,0.066,0.639,-5.337
0.220,0.068,0.637,-5.337
0.181,0.069,0.632,-5.337
0.233,0.069,0.628,-5.337
0.220,0.072,0.625,-5.337
0.126,0.074,0.621,-5.337
0.170,0.074,0.618,-5.337
0.215,0.069,0.614,-5.337
0.248,0.066,0.607,-5.337
0.249,0.070,0.603,-5.337
0.156,0.073,0.596,-5.337
0.097,0.069,0.593,-5.337
0.112,0.068,0.589,-5.337
0.089,0.070,0.585,-5.337
0.192,0.069,0.579,-5.337
0.247,0.065,0.574,-5.337
0.226,0.065,0.568,-5.337
0.257,0.061,0.565,-5.337
0.248,0.059,0.554,-5.337
0.249,0.060,0.538,-5.337
0.255,0.059,0.524,-5.337
0.238,0.062,0.516,-5.337
0.152,0.063,0.509,-5.337
0.126,0.062,0.501,-5.337
0.221,0.056,0.494,-5.337
0.300,0.054,0.484,-5.337
0.244,0.057,0.475,-5.337
0.167,0.059,0.465,-5.337
0.206,0.059,0.452,-5.337
0.269,0.059,0.443,-5.337
0.309,0.057,0.437,-5.337
0.305,0.056,0.430,-5.337
0.285,0.053,0.416,-5.337
0.243,0.054,0.403,-5.337
0.234,0.058,0.397,-5.337
0.207,0.059,0.386,-5.337
0.161,0.059,0.376,-5.337
0.146,0.055,0.368,-5.337
0.191,0.054,0.360,-5.337
0.278,0.052,0.349,-5.337
0.261,0.056,0.338,-5.337
0.186,0.058,0.330,-5.337
0.156,0.056,0.324,-5.337
0.156,0.056,0.317,-5.337
0.083,0.059,0.308,-5.337
0.056,0.059,0.294,-5.337
0.118,0.059,0.281,-5.337
0.201,0.057,0.274,-5.337
0.209,0.057,0.270,-5.337
0.194,0.054,0.269,-5.337
0.175,0.053,0.267,-5.337
0.234,0.052,0.262,-5.337
0.232,0.054,0.257,-5.337
0.152,0.057,0.255,-5.337
0.064,0.058,0.253,-5.337
0.094,0.055,0.256,-5.337
0.188,0.052,0.261,-5.337
0.168,0.056,0.271,-5.337
0.077,0.057,0.275,-5.337
0.136,0.057,0.276,-5.337
0.196,0.055,0.281,-5.337
0.191,0.052,0.293,-5.337
0.085,0.050,0.301,-5.337
0.022,0.052,0.312,-5.337
0.178,0.048,0.328,-5.337
0.328,0.045,0.342,-5.337
0.342,0.043,0.357,-5.337
0.274,0.049,0.373,-5.337
0.164,0.052,0.390,-5.337
0.102,0.054,0.409,-5.337
0.224,0.048,0.428,-5.337
0.316,0.047,0.444,-5.337
0.183,0.050,0.464,-5.337
0.170,0.047,0.482,-5.337
0.251,0.046,0.501,-5.337
0.247,0.047,0.525,-5.337
0.146,0.049,0.548,-5.337
0.144,0.051,0.569,-5.337
0.242,0.049,0.594,-5.337
0.263,0.046,0.614,-5.337
0.165,0.051,0.633,-5.337
0.144,0.052,0.652,-5.337
0.153,0.049,0.679,-5.337
0.185,0.045,0.703,-5.337
0.256,0.049,0.726,-5.337
0.187,0.053,0.746,-5.337
0.097,0.051,0.769,-5.337
0.202,0.041,0.792,-5.337
0.247,0.043,0.815,-5.337
0.156,0.046,0.838,-5.337
0.169,0.051,0.861,-5.337
0.175,0.050,0.882,-5.337
0.254,0.044,0.910,-5.337
0.219,0.046,0.937,-5.337
0.128,0.049,0.958,-5.337
0.139,0.048,0.973,-5.337
0.189,0.046,0.993,-5.337
0.127,0.045,1.017,-5.337
0.082,0.044,1.042,-5.337
0.149,0.040,1.069,-5.337
0.237,0.041,1.090,-5.337
0.247,0.043,1.111,-5.337
0.200,0.041,1.130,-5.337
0.238,0.039,1.154,-5.337
0.311,0.040,1.176,-5.337
0.275,0.042,1.200,-5.337
0.238,0.040,1.223,-5.337
0.226,0.037,1.243,-5.337
0.207,0.034,1.267,-5.337
0.184,0.035,1.292,-5.337
0.124,0.038,1.318,-5.337
0.056,0.035,1.343,-5.337
0.102,0.027,1.368,-5.337
0.167,0.026,1.391,-5.337
0.214,0.024,1.412,-5.337
0.256,0.025,1.433,-5.337
0.240,0.024,1.459,-5.337
0.234,0.024,1.481,-5.337
0.196,0.030,1.506,-5.337
0.182,0.034,1.533,-5.337
0.229,0.029,1.563,-5.337
0.242,0.024,1.593,-5.337
0.147,0.027,1.621,-5.337
0.145,0.031,1.643,-5.337
0.170,0.033,1.669,-5.337
0.186,0.031,1.698,-5.337
0.127,0.029,1.727,-5.337
0.150,0.028,1.756,-5.337
0.267,0.029,1.787,-5.337
0.232,0.031,1.819,-5.337
0.106,0.033,1.854,-5.337
0.120,0.029,1.888,-5.337
0.171,0.025,1.923,-5.337
0.197,0.025,1.957,-5.337
0.219,0.022,1.993,-5.337
0.274,0.024,2.032,-5.337
0.300,0.025,2.076,-5.337
0.257,0.029,2.116,-5.337
0.163,0.032,2.153,-5.337
0.114,0.033,2.190,-5.335
0.117,0.034,2.223,-5.321
0.058,0.035,2.258,-5.306
0.098,0.034,2.293,-5.293
0.244,0.029,2.329,-5.279
0.187,0.033,2.366,-5.265
0.113,0.035,2.410,-5.252
0.145,0.037,2.450,-5.238
0.111,0.039,2.482,-5.225
0.132,0.031,2.516,-5.210
0.188,0.029,2.559,-5.198
0.106,0.031,2.606,-5.185
0.065,0.032,2.647,-5.172
0.041,0.034,2.685,-5.159
0.007,0.033,2.724,-5.148
0.093,0.030,2.764,-5.135
0.254,0.029,2.798,-5.124
0.310,0.028,2.831,-5.113
0.260,0.028,2.869,-5.101
0.234,0.031,2.906,-5.091
0.117,0.033,2.939,-5.082
