[Parameters]
Operating Mode, Feedback
0.166,0.052,0.239,-5.337
0.209,0.047,0.235,-5.337
0.243,0.046,0.236,-5.337
0.243,0.049,0.237,-5.337
0.185,0.054,0.235,-5.337
0.147,0.056,0.236,-5.337
0.185,0.053,0.238,-5.337
0.252,0.048,0.235,-5.337
0.239,0.048,0.230,-5.337
0.204,0.051,0.232,-5.337
0.217,0.052,0.234,-5.337
0.225,0.051,0.232,-5.337
0.204,0.051,0.232,-5.337
0.173,0.050,0.237,-5.337
0.168,0.051,0.236,-5.337
0.186,0.048,0.232,-5.337
0.247,0.045,0.230,-5.337
0.269,0.047,0.232,-5.337
0.171,0.053,0.232,-5.337
0.134,0.053,0.234,-5.337
0.147,0.052,0.234,-5.337
0.169,0.052,0.233,-5.337
0.215,0.049,0.230,-5.337
0.254,0.048,0.230,-5.337
0.234,0.051,0.233,-5.337
0.145,0.058,0.236,-5.337
0.184,0.055,0.240,-5.337
0.293,0.053,0.243,-5.337
0.246,0.052,0.244,-5.337
0.174,0.048,0.241,-5.337
0.178,0.051,0.240,-5.337
0.171,0.054,0.239,-5.337
0.217,0.052,0.242,-5.337
0.199,0.051,0.245,-5.337
0.155,0.053,0.247,-5.337
0.121,0.054,0.249,-5.337
0.114,0.057,0.249,-5.337
0.162,0.052,0.252,-5.337
0.199,0.051,0.255,-5.337
0.203,0.050,0.256,-5.337
0.220,0.050,0.259,-5.337
0.187,0.048,0.263,-5.337
0.200,0.047,0.268,-5.337
0.227,0.047,0.271,-5.337
0.190,0.046,0.273,-5.337
0.188,0.047,0.276,-5.337
0.185,0.046,0.277,-5.337
0.250,0.044,0.280,-5.337
0.256,0.047,0.285,-5.337
0.215,0.050,0.292,-5.337
0.219,0.044,0.292,-5.337
0.259,0.043,0.293,-5.337
0.274,0.045,0.296,-5.337
0.263,0.046,0.304,-5.337
0.218,0.044,0.306,-5.337
0.212,0.046,0.307,-5.337
0.182,0.048,0.311,-5.337
0.167,0.053,0.315,-5.337
0.186,0.053,0.321,-5.337
0.210,0.049,0.324,-5.337
0.199,0.046,0.331,-5.337
0.115,0.048,0.341,-5.337
0.180,0.046,0.343,-5.337
0.253,0.047,0.339,-5.337
0.179,0.047,0.338,-5.337
0.137,0.048,0.341,-5.337
0.154,0.049,0.350,-5.337
0.166,0.047,0.357,-5.337
0.133,0.044,0.360,-5.337
0.156,0.043,0.363,-5.337
0.172,0.046,0.373,-5.337
0.166,0.045,0.383,-5.337
0.161,0.045,0.385,-5.337
0.187,0.046,0.381,-5.337
0.148,0.047,0.383,-5.337
0.156,0.048,0.387,-5.337
0.140,0.050,0.396,-5.337
0.242,0.048,0.403,-5.337
0.251,0.049,0.408,-5.337
0.228,0.047,0.406,-5.337
0.236,0.048,0.406,-5.337
0.268,0.046,0.410,-5.337
0.255,0.044,0.415,-5.337
0.270,0.043,0.419,-5.337
0.262,0.044,0.425,-5.337
0.234,0.045,0.431,-5.337
0.183,0.047,0.435,-5.337
0.198,0.044,0.439,-5.337
0.257,0.043,0.441,-5.337
0.256,0.045,0.443,-5.337
0.192,0.046,0.449,-5.337
0.181,0.044,0.455,-5.337
0.158,0.043,0.460,-5.337
0.115,0.045,0.463,-5.337
0.126,0.046,0.462,-5.337
0.195,0.043,0.467,-5.337
0.260,0.041,0.472,-5.337
0.235,0.040,0.479,-5.337
0.260,0.042,0.482,-5.337
0.226,0.046,0.487,-5.337
0.165,0.051,0.492,-5.337
0.153,0.051,0.496,-5.337
0.168,0.049,0.496,-5.337
0.204,0.050,0.498,-5.337
0.294,0.048,0.501,-5.337
0.273,0.048,0.501,-5.337
0.132,0.050,0.505,-5.337
0.110,0.047,0.518,-5.337
0.170,0.046,0.524,-5.337
0.188,0.050,0.526,-5.337
0.177,0.050,0.527,-5.337
0.162,0.047,0.530,-5.337
0.178,0.042,0.536,-5.337
0.187,0.041,0.537,-5.337
0.194,0.043,0.538,-5.337
0.180,0.043,0.538,-5.337
0.215,0.040,0.542,-5.337
0.176,0.041,0.547,-5.337
0.160,0.043,0.552,-5.337
0.168,0.047,0.553,-5.337
0.238,0.043,0.552,-5.337
0.278,0.039,0.549,-5.337
0.220,0.042,0.551,-5.337
0.169,0.043,0.554,-5.337
0.177,0.040,0.559,-5.337
0.211,0.038,0.559,-5.337
0.183,0.043,0.559,-5.337
0.173,0.044,0.561,-5.337
0.128,0.049,0.563,-5.337
0.082,0.051,0.561,-5.337
0.143,0.049,0.563,-5.337
0.204,0.046,0.564,-5.337
0.197,0.045,0.564,-5.337
0.208,0.044,0.561,-5.337
0.215,0.044,0.561,-5.337
0.211,0.043,0.561,-5.337
0.160,0.042,0.562,-5.337
0.176,0.039,0.559,-5.337
0.185,0.039,0.552,-5.337
0.239,0.043,0.549,-5.337
0.246,0.045,0.547,-5.337
0.182,0.048,0.547,-5.337
0.110,0.046,0.544,-5.337
0.160,0.044,0.544,-5.337
0.240,0.038,0.542,-5.337
0.250,0.041,0.539,-5.337
0.278,0.038,0.535,-5.337
0.188,0.041,0.536,-5.337
0.197,0.042,0.532,-5.337
0.203,0.042,0.530,-5.337
0.230,0.038,0.529,-5.337
0.243,0.037,0.524,-5.337
0.214,0.041,0.518,-5.337
0.218,0.044,0.515,-5.337
0.216,0.041,0.510,-5.337
0.199,0.043,0.503,-5.337
0.181,0.043,0.498,-5.337
0.169,0.047,0.499,-5.337
0.139,0.048,0.497,-5.337
0.125,0.049,0.492,-5.337
0.155,0.045,0.489,-5.337
0.258,0.043,0.482,-5.337
0.252,0.041,0.475,-5.337
0.208,0.040,0.472,-5.337
0.160,0.042,0.468,-5.337
0.195,0.040,0.461,-5.337
0.261,0.044,0.459,-5.337
0.199,0.047,0.457,-5.337
0.183,0.045,0.455,-5.337
0.245,0.043,0.450,-5.337
0.319,0.041,0.448,-5.337
0.260,0.043,0.442,-5.337
0.191,0.045,0.437,-5.337
0.234,0.043,0.430,-5.337
0.203,0.046,0.424,-5.337
0.142,0.047,0.417,-5.337
0.225,0.043,0.411,-5.337
0.236,0.043,0.409,-5.337
0.192,0.047,0.411,-5.337
0.224,0.045,0.407,-5.337
0.273,0.045,0.400,-5.337
0.239,0.043,0.393,-5.337
0.159,0.042,0.385,-5.337
0.108,0.044,0.380,-5.337
0.208,0.041,0.377,-5.337
0.272,0.043,0.372,-5.337
0.223,0.042,0.367,-5.337
0.162,0.046,0.364,-5.337
0.096,0.048,0.356,-5.337
0.139,0.049,0.348,-5.337
0.169,0.047,0.345,-5.337
0.181,0.044,0.347,-5.337
0.231,0.045,0.343,-5.337
0.244,0.047,0.337,-5.337
0.193,0.048,0.327,-5.337
0.155,0.050,0.321,-5.337
0.205,0.045,0.318,-5.337
0.241,0.045,0.318,-5.337
0.328,0.046,0.313,-5.337
0.331,0.051,0.306,-5.337
0.257,0.052,0.299,-5.337
0.217,0.049,0.296,-5.337
0.224,0.049,0.292,-5.337
0.306,0.049,0.289,-5.337
0.299,0.047,0.286,-5.337
0.227,0.048,0.284,-5.337
0.163,0.050,0.282,-5.337
0.228,0.050,0.282,-5.337
0.292,0.051,0.279,-5.337
0.170,0.055,0.275,-5.337
0.065,0.054,0.274,-5.337
0.103,0.053,0.267,-5.337
0.184,0.051,0.259,-5.337
0.190,0.054,0.255,-5.337
0.216,0.053,0.257,-5.337
0.213,0.051,0.253,-5.337
0.158,0.052,0.252,-5.337
0.131,0.055,0.248,-5.337
0.191,0.053,0.246,-5.337
0.227,0.051,0.249,-5.337
0.222,0.051,0.250,-5.337
0.191,0.050,0.246,-5.337
0.161,0.049,0.242,-5.337
0.200,0.047,0.238,-5.337
0.221,0.046,0.236,-5.337
0.236,0.046,0.236,-5.337
0.251,0.046,0.238,-5.337
0.234,0.047,0.236,-5.337
0.226,0.046,0.237,-5.337
0.243,0.044,0.241,-5.337
0.205,0.048,0.241,-5.337
0.167,0.051,0.242,-5.337
0.200,0.051,0.240,-5.337
0.257,0.053,0.240,-5.337
0.304,0.052,0.240,-5.337
0.269,0.052,0.239,-5.337
0.179,0.051,0.241,-5.337
0.227,0.053,0.244,-5.337
0.274,0.053,0.241,-5.337
0.257,0.055,0.237,-5.337
0.239,0.054,0.235,-5.337
0.224,0.053,0.238,-5.337
0.217,0.052,0.239,-5.337
0.198,0.055,0.240,-5.337
0.228,0.051,0.239,-5.337
0.220,0.051,0.240,-5.337
0.214,0.053,0.240,-5.337
0.201,0.056,0.245,-5.337
0.187,0.056,0.243,-5.337
0.223,0.054,0.243,-5.337
0.249,0.052,0.243,-5.337
0.247,0.055,0.242,-5.337
0.216,0.059,0.242,-5.337
0.223,0.056,0.245,-5.337
0.265,0.056,0.248,-5.337
0.224,0.057,0.247,-5.337
0.189,0.058,0.244,-5.337
0.223,0.055,0.239,-5.337
0.264,0.052,0.239,-5.337
0.254,0.049,0.241,-5.337
0.251,0.053,0.242,-5.337
0.227,0.053,0.242,-5.337
0.180,0.053,0.243,-5.337
0.196,0.051,0.244,-5.337
0.188,0.053,0.248,-5.337
0.211,0.051,0.248,-5.337
0.204,0.051,0.247,-5.337
0.187,0.050,0.248,-5.337
0.188,0.048,0.247,-5.337
0.160,0.049,0.246,-5.337
0.209,0.049,0.250,-5.337
0.273,0.048,0.251,-5.337
0.219,0.054,0.249,-5.337
0.208,0.052,0.246,-5.337
0.248,0.054,0.243,-5.337
0.237,0.055,0.245,-5.337
0.178,0.054,0.244,-5.337
0.204,0.051,0.245,-5.337
0.226,0.054,0.246,-5.337
0.170,0.056,0.244,-5.337
0.141,0.057,0.242,-5.337
0.205,0.058,0.245,-5.337
0.261,0.060,0.243,-5.337
0.219,0.057,0.242,-5.337
0.195,0.057,0.243,-5.337
0.216,0.060,0.247,-5.337
0.238,0.062,0.245,-5.337
0.198,0.065,0.239,-5.337
0.203,0.060,0.237,-5.337
0.200,0.059,0.241,-5.337
0.217,0.059,0.242,-5.337
0.267,0.063,0.239,-5.337
0.250,0.063,0.238,-5.337
0.234,0.059,0.242,-5.337
0.184,0.057,0.240,-5.337
0.150,0.055,0.239,-5.337
0.177,0.061,0.236,-5.337
0.178,0.063,0.236,-5.337
0.140,0.061,0.237,-5.337
0.119,0.060,0.238,-5.337
0.160,0.061,0.236,-5.337
0.240,0.055,0.236,-5.337
0.237,0.057,0.239,-5.337
0.205,0.061,0.241,-5.337
0.280,0.060,0.238,-5.337
0.295,0.055,0.231,-5.337
0.202,0.058,0.229,-5.337
0.206,0.062,0.231,-5.337
0.254,0.060,0.230,-5.337
0.306,0.057,0.229,-5.337
0.228,0.063,0.230,-5.337
0.176,0.062,0.233,-5.337
0.205,0.061,0.234,-5.337
0.179,0.061,0.235,-5.337
0.135,0.061,0.236,-5.337
0.137,0.058,0.236,-5.337
0.158,0.060,0.233,-5.337
0.150,0.060,0.230,-5.337
0.153,0.062,0.228,-5.337
0.164,0.066,0.230,-5.337
0.187,0.065,0.232,-5.337
0.273,0.062,0.232,-5.337
0.314,0.059,0.228,-5.337
0.300,0.059,0.230,-5.337
0.258,0.059,0.235,-5.337
0.235,0.060,0.236,-5.337
0.227,0.059,0.236,-5.337
0.183,0.062,0.238,-5.337
0.136,0.062,0.239,-5.337
0.200,0.062,0.243,-5.337
0.249,0.059,0.243,-5.337
0.247,0.056,0.239,-5.337
0.272,0.054,0.242,-5.337
0.233,0.059,0.247,-5.337
0.196,0.061,0.248,-5.337
0.201,0.062,0.247,-5.337
0.233,0.058,0.249,-5.337
0.212,0.059,0.254,-5.337
0.193,0.064,0.257,-5.337
0.185,0.061,0.259,-5.337
0.230,0.060,0.265,-5.337
0.247,0.060,0.265,-5.337
0.217,0.061,0.262,-5.337
0.159,0.060,0.262,-5.337
0.173,0.061,0.266,-5.337
0.197,0.060,0.273,-5.337
0.211,0.065,0.280,-5.337
0.232,0.065,0.284,-5.337
0.224,0.066,0.290,-5.337
0.170,0.068,0.290,-5.337
0.160,0.066,0.290,-5.337
0.182,0.063,0.290,-5.337
0.235,0.062,0.296,-5.337
0.237,0.064,0.303,-5.337
0.216,0.065,0.312,-5.337
0.213,0.063,0.313,-5.337
0.202,0.066,0.311,-5.337
0.246,0.065,0.314,-5.337
0.284,0.063,0.320,-5.337
0.201,0.063,0.326,-5.337
0.150,0.066,0.329,-5.337
0.199,0.062,0.332,-5.337
0.242,0.062,0.336,-5.337
0.161,0.066,0.340,-5.337
0.162,0.062,0.343,-5.337
0.234,0.061,0.348,-5.337
0.224,0.062,0.351,-5.337
0.193,0.063,0.354,-5.337
0.162,0.064,0.362,-5.337
0.183,0.064,0.371,-5.337
0.148,0.066,0.375,-5.337
0.089,0.066,0.374,-5.337
0.096,0.063,0.373,-5.337
0.201,0.062,0.376,-5.337
0.264,0.066,0.378,-5.337
0.240,0.067,0.388,-5.337
0.203,0.065,0.394,-5.337
0.256,0.063,0.399,-5.337
0.325,0.062,0.404,-5.337
0.306,0.064,0.407,-5.337
0.193,0.066,0.408,-5.337
0.173,0.067,0.416,-5.337
0.172,0.068,0.429,-5.337
0.120,0.067,0.432,-5.337
0.173,0.066,0.428,-5.337
0.230,0.066,0.427,-5.337
0.194,0.068,0.432,-5.337
0.108,0.070,0.437,-5.337
0.144,0.068,0.438,-5.337
0.195,0.067,0.439,-5.337
0.199,0.067,0.448,-5.337
0.159,0.069,0.455,-5.337
0.146,0.070,0.458,-5.337
0.240,0.067,0.459,-5.337
0.244,0.067,0.464,-5.337
0.219,0.067,0.468,-5.337
0.174,0.066,0.475,-5.337
0.210,0.066,0.478,-5.337
0.232,0.067,0.486,-5.337
0.184,0.067,0.490,-5.337
0.192,0.065,0.489,-5.337
0.187,0.063,0.489,-5.337
0.194,0.062,0.494,-5.337
0.208,0.062,0.498,-5.337
0.245,0.062,0.505,-5.337
0.255,0.063,0.511,-5.337
0.228,0.065,0.516,-5.337
0.189,0.066,0.520,-5.337
0.179,0.064,0.523,-5.337
0.263,0.061,0.523,-5.337
0.274,0.061,0.525,-5.337
0.252,0.064,0.530,-5.337
0.236,0.067,0.534,-5.337
0.253,0.065,0.538,-5.337
0.299,0.063,0.539,-5.337
0.203,0.067,0.540,-5.337
0.146,0.066,0.541,-5.337
0.237,0.062,0.545,-5.337
0.315,0.060,0.549,-5.337
0.319,0.060,0.554,-5.337
0.304,0.058,0.556,-5.337
0.304,0.058,0.556,-5.337
0.321,0.056,0.555,-5.337
0.261,0.060,0.557,-5.337
0.219,0.060,0.555,-5.337
0.259,0.061,0.559,-5.337
0.253,0.060,0.558,-5.337
0.178,0.062,0.558,-5.337
0.141,0.066,0.562,-5.337
0.209,0.066,0.564,-5.337
0.212,0.062,0.560,-5.337
0.213,0.064,0.556,-5.337
0.204,0.068,0.555,-5.337
0.178,0.071,0.558,-5.337
0.163,0.070,0.560,-5.337
0.220,0.065,0.559,-5.337
0.213,0.066,0.557,-5.337
0.112,0.068,0.556,-5.337
0.146,0.067,0.555,-5.337
0.220,0.064,0.553,-5.337
0.234,0.062,0.552,-5.337
0.230,0.065,0.546,-5.337
0.219,0.066,0.541,-5.337
0.217,0.069,0.539,-5.337
0.232,0.069,0.540,-5.337
0.184,0.070,0.536,-5.337
0.157,0.072,0.534,-5.337
0.147,0.076,0.538,-5.337
0.147,0.076,0.536,-5.337
0.222,0.071,0.528,-5.337
0.271,0.070,0.522,-5.337
0.260,0.070,0.518,-5.337
0.246,0.071,0.515,-5.337
0.189,0.074,0.513,-5.337
0.135,0.069,0.508,-5.337
0.131,0.070,0.501,-5.337
0.142,0.067,0.496,-5.337
0.182,0.067,0.493,-5.337
0.203,0.068,0.492,-5.337
0.180,0.071,0.487,-5.337
0.172,0.069,0.483,-5.337
0.136,0.066,0.479,-5.337
0.155,0.065,0.474,-5.337
0.197,0.066,0.473,-5.337
0.211,0.071,0.472,-5.337
0.214,0.068,0.472,-5.337
0.204,0.064,0.464,-5.337
0.179,0.065,0.459,-5.337
0.156,0.066,0.452,-5.337
0.198,0.066,0.445,-5.337
0.207,0.068,0.440,-5.337
0.207,0.072,0.434,-5.337
0.191,0.067,0.428,-5.337
0.183,0.063,0.428,-5.337
0.174,0.062,0.427,-5.337
0.135,0.065,0.422,-5.337
0.135,0.062,0.416,-5.337
0.139,0.066,0.410,-5.337
0.136,0.066,0.404,-5.337
0.151,0.064,0.400,-5.337
0.177,0.065,0.399,-5.337
0.237,0.065,0.394,-5.337
0.268,0.062,0.386,-5.337
0.233,0.062,0.381,-5.337
0.168,0.060,0.379,-5.337
0.264,0.057,0.372,-5.337
0.234,0.058,0.367,-5.337
0.185,0.058,0.360,-5.337
0.203,0.058,0.355,-5.337
0.232,0.058,0.356,-5.337
0.261,0.055,0.356,-5.337
0.294,0.053,0.346,-5.337
0.314,0.055,0.336,-5.337
0.357,0.056,0.327,-5.337
0.276,0.061,0.326,-5.337
0.201,0.062,0.325,-5.337
0.160,0.059,0.323,-5.337
0.133,0.056,0.320,-5.337
0.172,0.057,0.313,-5.337
0.200,0.060,0.308,-5.337
0.205,0.058,0.304,-5.337
0.215,0.056,0.300,-5.337
0.132,0.062,0.295,-5.337
0.102,0.066,0.289,-5.337
0.140,0.060,0.284,-5.337
0.194,0.054,0.285,-5.337
0.189,0.052,0.284,-5.337
0.187,0.054,0.280,-5.337
0.184,0.055,0.277,-5.337
0.209,0.054,0.272,-5.337
0.209,0.055,0.268,-5.337
0.195,0.051,0.268,-5.337
0.178,0.050,0.262,-5.337
0.227,0.053,0.257,-5.337
0.317,0.055,0.255,-5.337
0.236,0.060,0.255,-5.337
0.152,0.062,0.253,-5.337
0.175,0.057,0.252,-5.337
0.216,0.059,0.250,-5.337
0.192,0.058,0.251,-5.337
0.219,0.056,0.248,-5.337
0.160,0.055,0.242,-5.337
0.117,0.056,0.241,-5.337
0.105,0.057,0.242,-5.337
0.146,0.058,0.244,-5.337
0.144,0.058,0.248,-5.337
0.171,0.055,0.246,-5.337
0.205,0.057,0.242,-5.337
0.168,0.057,0.238,-5.337
0.166,0.056,0.237,-5.337
0.223,0.054,0.237,-5.337
0.233,0.054,0.234,-5.337
0.228,0.053,0.234,-5.337
0.244,0.052,0.236,-5.337
0.256,0.052,0.242,-5.337
0.213,0.049,0.243,-5.337
0.203,0.049,0.239,-5.337
0.213,0.051,0.236,-5.337
0.254,0.048,0.238,-5.337
0.225,0.048,0.236,-5.337
0.245,0.051,0.237,-5.337
0.311,0.050,0.239,-5.337
0.193,0.056,0.239,-5.337
0.103,0.055,0.239,-5.337
0.081,0.054,0.237,-5.337
0.075,0.055,0.238,-5.337
0.074,0.057,0.238,-5.337
0.122,0.056,0.237,-5.337
0.180,0.054,0.235,-5.337
0.110,0.058,0.239,-5.337
0.097,0.059,0.242,-5.337
0.173,0.054,0.243,-5.337
0.225,0.051,0.243,-5.337
0.210,0.051,0.241,-5.337
0.168,0.050,0.242,-5.337
0.190,0.052,0.243,-5.337
0.250,0.048,0.245,-5.337
0.275,0.044,0.248,-5.337
0.202,0.048,0.248,-5.337
0.176,0.049,0.250,-5.337
0.168,0.050,0.247,-5.337
0.100,0.052,0.243,-5.337
0.057,0.054,0.238,-5.337
0.120,0.055,0.239,-5.337
0.242,0.050,0.242,-5.337
0.195,0.046,0.244,-5.337
0.123,0.047,0.246,-5.337
0.136,0.052,0.247,-5.337
0.162,0.051,0.245,-5.337
0.202,0.049,0.243,-5.337
0.231,0.048,0.245,-5.337
0.177,0.054,0.248,-5.337
0.172,0.053,0.246,-5.337
0.180,0.054,0.245,-5.337
0.203,0.052,0.242,-5.337
0.194,0.048,0.241,-5.337
0.198,0.049,0.242,-5.337
0.218,0.050,0.244,-5.337
0.195,0.052,0.243,-5.337
0.190,0.050,0.242,-5.337
0.237,0.048,0.245,-5.337
0.234,0.050,0.247,-5.337
0.221,0.050,0.243,-5.337
0.248,0.047,0.239,-5.337
0.268,0.045,0.240,-5.337
0.259,0.042,0.244,-5.337
0.277,0.042,0.250,-5.337
0.261,0.045,0.250,-5.337
0.245,0.046,0.243,-5.337
0.190,0.044,0.235,-5.337
0.216,0.045,0.232,-5.337
0.216,0.047,0.233,-5.337
0.158,0.052,0.236,-5.337
0.121,0.054,0.236,-5.337
0.059,0.054,0.233,-5.337
0.137,0.051,0.235,-5.337
0.237,0.046,0.236,-5.337
0.187,0.048,0.236,-5.337
0.193,0.048,0.233,-5.337
0.244,0.047,0.235,-5.337
0.237,0.046,0.233,-5.337
0.195,0.048,0.233,-5.337
0.219,0.044,0.231,-5.337
0.262,0.044,0.231,-5.337
0.234,0.048,0.230,-5.337
0.209,0.047,0.232,-5.337
0.181,0.045,0.234,-5.337
0.249,0.045,0.234,-5.337
0.237,0.046,0.230,-5.337
0.210,0.046,0.233,-5.337
0.236,0.041,0.237,-5.337
0.264,0.042,0.234,-5.337
0.236,0.044,0.230,-5.337
0.181,0.047,0.231,-5.337
0.187,0.044,0.232,-5.337
0.159,0.046,0.232,-5.337
0.114,0.045,0.232,-5.337
0.106,0.041,0.230,-5.337
0.201,0.042,0.229,-5.337
0.220,0.046,0.228,-5.337
0.125,0.051,0.230,-5.337
0.103,0.047,0.231,-5.337
0.136,0.043,0.230,-5.337
0.172,0.044,0.228,-5.337
0.145,0.046,0.232,-5.337
0.168,0.048,0.235,-5.337
0.154,0.051,0.235,-5.337
0.128,0.052,0.235,-5.337
0.110,0.056,0.239,-5.337
0.095,0.054,0.242,-5.337
0.134,0.051,0.242,-5.337
0.201,0.044,0.243,-5.337
0.250,0.044,0.241,-5.337
0.233,0.047,0.240,-5.337
0.205,0.047,0.246,-5.337
0.251,0.044,0.251,-5.337
0.311,0.043,0.254,-5.337
0.238,0.047,0.255,-5.337
0.133,0.051,0.257,-5.337
0.193,0.051,0.255,-5.337
0.238,0.051,0.257,-5.337
0.246,0.049,0.261,-5.337
0.211,0.050,0.264,-5.337
0.174,0.052,0.269,-5.337
0.185,0.048,0.273,-5.337
0.237,0.047,0.276,-5.337
0.210,0.047,0.276,-5.337
0.156,0.050,0.278,-5.337
0.133,0.051,0.281,-5.337
0.155,0.053,0.288,-5.337
0.202,0.049,0.289,-5.337
0.194,0.050,0.287,-5.337
0.165,0.053,0.292,-5.337
0.210,0.052,0.300,-5.337
0.231,0.046,0.308,-5.337
0.246,0.042,0.313,-5.337
0.312,0.042,0.315,-5.337
0.302,0.047,0.318,-5.337
0.238,0.050,0.324,-5.337
0.195,0.052,0.326,-5.337
0.238,0.046,0.323,-5.337
0.317,0.042,0.329,-5.337
0.267,0.046,0.334,-5.337
0.177,0.049,0.341,-5.337
0.132,0.045,0.346,-5.337
0.160,0.044,0.352,-5.337
0.185,0.049,0.358,-5.337
0.108,0.052,0.360,-5.337
0.130,0.047,0.359,-5.337
0.228,0.040,0.363,-5.337
0.282,0.042,0.367,-5.337
0.217,0.046,0.369,-5.337
0.135,0.048,0.376,-5.337
0.131,0.052,0.385,-5.337
0.203,0.048,0.392,-5.337
0.217,0.047,0.392,-5.337
0.188,0.049,0.394,-5.337
0.214,0.046,0.398,-5.337
0.247,0.043,0.399,-5.337
0.310,0.042,0.404,-5.337
0.259,0.048,0.412,-5.337
0.188,0.050,0.417,-5.337
0.227,0.049,0.421,-5.337
0.251,0.049,0.423,-5.337
0.196,0.051,0.431,-5.337
0.198,0.052,0.436,-5.337
0.231,0.051,0.437,-5.337
0.194,0.049,0.437,-5.337
0.197,0.045,0.442,-5.337
0.196,0.046,0.442,-5.337
0.225,0.046,0.443,-5.337
0.224,0.048,0.450,-5.337
0.214,0.045,0.455,-5.337
0.246,0.046,0.460,-5.337
0.276,0.049,0.466,-5.337
0.203,0.051,0.474,-5.337
0.132,0.051,0.477,-5.337
0.242,0.050,0.480,-5.337
0.207,0.050,0.482,-5.337
0.205,0.054,0.486,-5.337
0.185,0.055,0.490,-5.337
0.126,0.052,0.493,-5.337
0.209,0.046,0.497,-5.337
0.245,0.046,0.501,-5.337
0.209,0.048,0.505,-5.337
0.265,0.051,0.509,-5.337
0.300,0.048,0.513,-5.337
0.223,0.049,0.515,-5.337
0.238,0.047,0.515,-5.337
0.260,0.047,0.517,-5.337
0.213,0.051,0.528,-5.337
0.174,0.053,0.532,-5.337
0.207,0.051,0.536,-5.337
0.188,0.050,0.540,-5.337
0.130,0.051,0.544,-5.337
0.168,0.050,0.542,-5.337
0.225,0.051,0.542,-5.337
0.230,0.048,0.541,-5.337
0.253,0.047,0.545,-5.337
0.213,0.050,0.548,-5.337
0.179,0.053,0.552,-5.337
0.235,0.051,0.556,-5.337
0.240,0.052,0.558,-5.337
0.220,0.052,0.557,-5.337
0.257,0.051,0.553,-5.337
0.377,0.045,0.553,-5.337
1.250,0.016,0.554,-5.337
2.289,-0.002,0.554,-5.337
2.654,-0.008,0.555,-5.337
2.535,-0.006,0.558,-5.337
2.460,-0.004,0.561,-5.337
2.396,-0.002,0.560,-5.337
2.382,-0.004,0.557,-5.337
2.317,-0.004,0.557,-5.337
2.192,0.001,0.560,-5.337
2.020,0.003,0.562,-5.337
1.879,0.005,0.558,-5.337
1.833,0.005,0.556,-5.337
1.816,0.006,0.550,-5.337
1.633,0.014,0.547,-5.337
1.509,0.017,0.545,-5.337
1.478,0.016,0.545,-5.337
1.439,0.015,0.542,-5.337
1.354,0.018,0.538,-5.337
1.256,0.021,0.536,-5.337
1.254,0.024,0.537,-5.337
1.292,0.024,0.534,-5.337
1.284,0.028,0.530,-5.337
1.132,0.030,0.524,-5.337
1.037,0.030,0.519,-5.337
1.083,0.027,0.519,-5.337
1.126,0.025,0.518,-5.337
1.010,0.030,0.517,-5.337
0.899,0.033,0.516,-5.337
0.860,0.031,0.513,-5.337
0.774,0.036,0.504,-5.337
-0.165,0.070,0.497,-5.337
-1.357,0.096,0.495,-5.337
-1.698,0.099,0.491,-5.337
-1.607,0.096,0.485,-5.337
-1.571,0.093,0.484,-5.337
-1.561,0.095,0.481,-5.337
-1.496,0.096,0.479,-5.337
-1.332,0.089,0.478,-5.337
-1.184,0.082,0.477,-5.337
-1.030,0.073,0.469,-5.337
-0.925,0.067,0.463,-5.337
-0.914,0.064,0.454,-5.337
-0.862,0.060,0.446,-5.337
-0.677,0.050,0.443,-5.337
-0.538,0.047,0.442,-5.337
-0.450,0.046,0.439,-5.337
-0.493,0.043,0.432,-5.337
-0.451,0.032,0.427,-5.337
-0.432,0.021,0.425,-5.337
-0.443,0.009,0.423,-5.337
-0.401,-0.004,0.419,-5.337
-0.361,-0.012,0.411,-5.337
-0.311,-0.021,0.405,-5.337
-0.260,-0.029,0.400,-5.337
-0.176,-0.035,0.397,-5.337
-0.136,-0.040,0.392,-5.337
-0.122,-0.045,0.389,-5.337
-0.101,-0.048,0.385,-5.337
-0.119,-0.048,0.380,-5.337
-0.138,-0.053,0.375,-5.337
-0.108,-0.055,0.367,-5.337
-0.049,-0.055,0.364,-5.337
-0.045,-0.054,0.360,-5.337
-0.062,-0.048,0.354,-5.337
-0.087,-0.039,0.349,-5.337
-0.110,-0.034,0.346,-5.337
-0.102,-0.030,0.343,-5.337
-0.119,-0.018,0.335,-5.337
-0.161,0.001,0.326,-5.337
-0.128,0.018,0.321,-5.337
-0.018,0.035,0.318,-5.337
0.018,0.054,0.316,-5.337
-0.022,0.072,0.312,-5.337
-0.041,0.095,0.306,-5.337
-0.106,0.115,0.300,-5.337
-0.199,0.132,0.297,-5.337
-0.169,0.146,0.298,-5.337
-0.094,0.158,0.295,-5.337
-0.044,0.167,0.290,-5.337
-0.047,0.177,0.287,-5.337
-0.041,0.186,0.283,-5.337
-0.047,0.193,0.275,-5.337
-0.072,0.190,0.269,-5.337
-0.058,0.186,0.264,-5.337
0.008,0.180,0.263,-5.337
0.040,0.171,0.262,-5.337
-0.001,0.167,0.261,-5.337
-0.071,0.162,0.260,-5.337
-0.082,0.152,0.258,-5.337
-0.082,0.143,0.257,-5.337
-0.024,0.135,0.256,-5.337
