[Parameters]
Operating Mode, Feedback
0.157,0.056,0.853,-5.337
0.185,0.058,0.862,-5.337
0.229,0.056,0.873,-5.337
0.279,0.054,0.889,-5.337
0.236,0.056,0.905,-5.337
0.173,0.058,0.919,-5.337
0.160,0.056,0.930,-5.337
0.248,0.053,0.942,-5.337
0.274,0.053,0.956,-5.337
0.257,0.053,0.969,-5.337
0.243,0.055,0.983,-5.337
0.286,0.052,0.994,-5.337
0.271,0.050,1.006,-5.337
0.197,0.052,1.019,-5.337
0.135,0.055,1.039,-5.337
0.163,0.050,1.053,-5.337
0.214,0.051,1.066,-5.337
0.178,0.053,1.082,-5.337
0.154,0.054,1.101,-5.337
0.186,0.055,1.114,-5.337
0.227,0.055,1.128,-5.337
0.236,0.052,1.142,-5.337
0.268,0.053,1.158,-5.337
0.245,0.052,1.176,-5.337
0.142,0.055,1.193,-5.337
0.147,0.052,1.203,-5.337
0.237,0.049,1.213,-5.337
0.220,0.051,1.224,-5.337
0.174,0.057,1.235,-5.337
0.217,0.058,1.250,-5.337
0.204,0.057,1.269,-5.337
0.166,0.057,1.287,-5.337
0.152,0.057,1.296,-5.337
0.176,0.056,1.305,-5.337
0.238,0.055,1.312,-5.337
0.302,0.052,1.325,-5.337
0.292,0.051,1.336,-5.337
0.287,0.052,1.348,-5.337
0.254,0.052,1.357,-5.337
0.284,0.051,1.367,-5.337
0.287,0.050,1.373,-5.337
0.298,0.048,1.380,-5.337
0.295,0.051,1.387,-5.337
0.229,0.054,1.395,-5.337
0.168,0.054,1.405,-5.337
0.191,0.054,1.415,-5.337
0.232,0.052,1.418,-5.337
0.254,0.052,1.417,-5.337
0.235,0.054,1.420,-5.337
0.160,0.056,1.427,-5.337
0.172,0.052,1.430,-5.337
0.221,0.054,1.430,-5.337
0.210,0.054,1.430,-5.337
0.197,0.053,1.431,-5.337
0.208,0.052,1.434,-5.337
0.267,0.051,1.437,-5.337
0.260,0.053,1.434,-5.337
0.148,0.054,1.430,-5.337
0.069,0.056,1.427,-5.337
0.100,0.055,1.423,-5.337
0.145,0.055,1.423,-5.337
0.167,0.056,1.419,-5.337
0.233,0.058,1.414,-5.337
0.256,0.055,1.408,-5.337
0.242,0.060,1.404,-5.337
0.201,0.061,1.391,-5.337
0.246,0.060,1.378,-5.337
0.286,0.058,1.368,-5.337
0.257,0.057,1.363,-5.337
0.246,0.054,1.356,-5.337
0.282,0.054,1.344,-5.337
0.310,0.053,1.334,-5.337
0.193,0.058,1.323,-5.337
0.114,0.059,1.308,-5.337
0.200,0.054,1.291,-5.337
0.292,0.051,1.273,-5.337
0.303,0.054,1.256,-5.337
0.290,0.055,1.243,-5.337
0.285,0.055,1.227,-5.337
0.258,0.054,1.210,-5.337
0.267,0.052,1.193,-5.337
0.280,0.054,1.178,-5.337
0.242,0.057,1.155,-5.337
0.188,0.053,1.132,-5.337
0.263,0.049,1.112,-5.337
0.286,0.051,1.097,-5.337
0.240,0.054,1.079,-5.337
0.147,0.057,1.060,-5.337
0.166,0.054,1.034,-5.337
0.225,0.051,1.008,-5.337
0.280,0.045,0.990,-5.337
0.281,0.046,0.969,-5.337
0.272,0.047,0.951,-5.337
0.267,0.049,0.932,-5.337
0.241,0.050,0.910,-5.337
0.173,0.051,0.886,-5.337
0.126,0.050,0.863,-5.337
0.219,0.047,0.843,-5.337
0.281,0.050,0.820,-5.337
0.293,0.050,0.800,-5.337
0.258,0.047,0.780,-5.337
0.232,0.048,0.755,-5.337
0.250,0.051,0.732,-5.337
0.209,0.051,0.713,-5.337
0.188,0.047,0.695,-5.337
0.151,0.048,0.670,-5.337
0.177,0.046,0.647,-5.337
0.212,0.048,0.625,-5.337
0.163,0.051,0.608,-5.337
0.166,0.047,0.590,-5.337
0.165,0.049,0.571,-5.337
0.209,0.046,0.552,-5.337
0.256,0.044,0.533,-5.337
0.324,0.043,0.516,-5.337
0.348,0.046,0.500,-5.337
0.331,0.044,0.482,-5.337
0.315,0.044,0.464,-5.337
0.276,0.044,0.449,-5.337
0.293,0.042,0.437,-5.337
0.266,0.041,0.422,-5.337
0.223,0.043,0.405,-5.337
0.221,0.047,0.388,-5.337
0.250,0.047,0.373,-5.337
0.290,0.043,0.359,-5.337
0.258,0.045,0.349,-5.337
0.263,0.044,0.339,-5.337
0.297,0.046,0.327,-5.337
0.293,0.045,0.318,-5.337
0.298,0.042,0.311,-5.337
0.258,0.042,0.305,-5.337
0.190,0.043,0.295,-5.337
0.192,0.042,0.287,-5.337
0.211,0.043,0.283,-5.337
0.202,0.042,0.277,-5.337
0.214,0.043,0.272,-5.337
0.143,0.048,0.273,-5.337
0.143,0.047,0.271,-5.337
0.171,0.046,0.268,-5.337
0.220,0.042,0.268,-5.337
0.228,0.042,0.269,-5.337
0.196,0.042,0.266,-5.337
0.212,0.042,0.261,-5.337
0.311,0.038,0.257,-5.337
0.290,0.041,0.256,-5.337
0.271,0.043,0.260,-5.337
0.251,0.042,0.264,-5.337
0.216,0.042,0.269,-5.337
0.207,0.041,0.269,-5.337
0.157,0.040,0.271,-5.337
0.177,0.041,0.275,-5.337
0.181,0.039,0.276,-5.337
0.230,0.035,0.275,-5.337
0.246,0.036,0.275,-5.337
0.229,0.040,0.278,-5.337
0.272,0.037,0.285,-5.337
0.277,0.036,0.287,-5.337
0.299,0.033,0.293,-5.337
0.300,0.032,0.298,-5.337
0.230,0.033,0.301,-5.337
0.225,0.034,0.300,-5.337
0.229,0.038,0.301,-5.337
0.206,0.039,0.305,-5.337
0.176,0.038,0.315,-5.337
0.176,0.040,0.316,-5.337
0.163,0.043,0.314,-5.337
0.189,0.042,0.315,-5.337
0.229,0.044,0.321,-5.337
0.260,0.038,0.325,-5.337
0.247,0.041,0.330,-5.337
0.234,0.040,0.332,-5.337
0.301,0.039,0.335,-5.337
0.315,0.037,0.336,-5.337
0.301,0.037,0.335,-5.337
0.235,0.035,0.336,-5.337
0.202,0.035,0.339,-5.337
0.172,0.038,0.345,-5.337
0.165,0.038,0.351,-5.337
0.222,0.034,0.351,-5.337
0.294,0.031,0.352,-5.337
0.307,0.030,0.353,-5.337
0.289,0.036,0.349,-5.337
0.235,0.039,0.346,-5.337
0.225,0.040,0.343,-5.337
0.197,0.040,0.341,-5.337
0.222,0.036,0.341,-5.337
0.213,0.037,0.345,-5.337
0.194,0.036,0.348,-5.337
0.176,0.037,0.346,-5.337
0.178,0.036,0.344,-5.337
0.178,0.035,0.341,-5.337
0.215,0.033,0.338,-5.337
0.267,0.033,0.333,-5.337
0.265,0.036,0.331,-5.337
0.242,0.036,0.332,-5.337
0.247,0.032,0.330,-5.337
0.257,0.029,0.327,-5.337
0.288,0.030,0.321,-5.337
0.277,0.037,0.318,-5.337
0.262,0.041,0.315,-5.337
0.245,0.042,0.314,-5.337
0.249,0.034,0.312,-5.337
0.207,0.034,0.310,-5.337
0.196,0.034,0.309,-5.337
0.230,0.033,0.305,-5.337
0.257,0.031,0.302,-5.337
0.223,0.031,0.291,-5.337
0.190,0.036,0.283,-5.337
0.176,0.037,0.280,-5.337
0.173,0.040,0.280,-5.337
0.190,0.039,0.279,-5.337
0.217,0.036,0.279,-5.337
0.213,0.033,0.276,-5.337
0.186,0.032,0.269,-5.337
0.236,0.029,0.264,-5.337
0.296,0.031,0.258,-5.337
0.264,0.033,0.251,-5.337
0.249,0.032,0.246,-5.337
0.262,0.030,0.240,-5.337
0.253,0.033,0.238,-5.337
0.259,0.032,0.235,-5.337
0.278,0.030,0.230,-5.337
0.234,0.031,0.226,-5.337
0.184,0.033,0.226,-5.337
0.214,0.031,0.223,-5.337
0.265,0.032,0.217,-5.337
0.296,0.031,0.213,-5.337
0.272,0.031,0.213,-5.337
0.240,0.032,0.216,-5.337
0.188,0.031,0.212,-5.337
0.178,0.027,0.206,-5.337
0.169,0.026,0.200,-5.337
0.211,0.026,0.196,-5.337
0.248,0.028,0.195,-5.337
0.235,0.029,0.198,-5.337
0.189,0.026,0.195,-5.337
0.241,0.026,0.194,-5.337
0.229,0.024,0.194,-5.337
0.207,0.022,0.193,-5.337
0.201,0.023,0.195,-5.337
0.198,0.028,0.195,-5.337
0.169,0.028,0.195,-5.337
0.220,0.025,0.197,-5.337
0.269,0.026,0.199,-5.337
0.257,0.025,0.203,-5.337
0.217,0.026,0.207,-5.337
0.192,0.025,0.212,-5.337
0.210,0.025,0.219,-5.337
0.202,0.026,0.224,-5.337
0.142,0.029,0.226,-5.337
0.139,0.032,0.235,-5.337
0.193,0.032,0.248,-5.337
0.218,0.029,0.253,-5.337
0.239,0.030,0.256,-5.337
0.260,0.032,0.262,-5.337
0.203,0.035,0.272,-5.337
0.170,0.032,0.283,-5.337
0.218,0.030,0.295,-5.337
0.248,0.030,0.305,-5.337
0.240,0.034,0.315,-5.337
0.238,0.031,0.323,-5.337
0.251,0.030,0.337,-5.337
0.227,0.030,0.354,-5.337
0.180,0.029,0.367,-5.337
0.180,0.029,0.375,-5.337
0.224,0.027,0.385,-5.337
0.260,0.024,0.400,-5.337
0.275,0.025,0.413,-5.337
0.254,0.029,0.423,-5.337
0.201,0.031,0.435,-5.337
0.133,0.033,0.447,-5.337
0.133,0.033,0.461,-5.337
0.188,0.030,0.472,-5.337
0.166,0.034,0.481,-5.337
0.072,0.032,0.495,-5.337
0.149,0.032,0.509,-5.337
0.188,0.034,0.523,-5.337
0.114,0.035,0.538,-5.337
0.110,0.030,0.554,-5.337
0.183,0.025,0.564,-5.337
0.239,0.023,0.576,-5.337
0.203,0.022,0.587,-5.337
0.134,0.024,0.604,-5.337
0.092,0.028,0.620,-5.337
0.192,0.028,0.637,-5.337
0.234,0.031,0.650,-5.337
0.181,0.032,0.661,-5.337
0.139,0.032,0.673,-5.337
0.186,0.031,0.683,-5.337
0.185,0.035,0.693,-5.337
0.184,0.037,0.707,-5.337
0.167,0.037,0.722,-5.337
0.108,0.034,0.737,-5.337
0.124,0.032,0.755,-5.337
0.191,0.034,0.772,-5.337
0.144,0.037,0.782,-5.337
0.125,0.035,0.791,-5.337
0.160,0.034,0.803,-5.337
0.206,0.032,0.815,-5.337
0.234,0.034,0.828,-5.337
0.202,0.034,0.841,-5.337
0.198,0.030,0.855,-5.337
0.219,0.032,0.867,-5.337
0.134,0.038,0.876,-5.337
0.106,0.036,0.885,-5.337
0.192,0.032,0.900,-5.337
0.176,0.031,0.918,-5.337
0.163,0.033,0.935,-5.337
0.164,0.034,0.944,-5.337
0.219,0.030,0.957,-5.337
0.255,0.031,0.972,-5.337
0.218,0.036,0.984,-5.337
0.188,0.032,0.995,-5.337
0.205,0.028,1.009,-5.337
0.135,0.031,1.024,-5.337
0.143,0.031,1.040,-5.337
0.240,0.026,1.052,-5.337
0.271,0.028,1.064,-5.337
0.270,0.029,1.077,-5.337
0.250,0.032,1.096,-5.337
0.193,0.030,1.114,-5.337
0.169,0.029,1.130,-5.337
0.173,0.029,1.143,-5.337
0.220,0.025,1.159,-5.337
0.249,0.026,1.172,-5.337
0.195,0.028,1.185,-5.337
0.094,0.027,1.201,-5.337
0.092,0.027,1.215,-5.337
0.117,0.030,1.226,-5.337
0.139,0.027,1.237,-5.337
0.147,0.023,1.251,-5.337
0.145,0.025,1.264,-5.337
0.155,0.027,1.276,-5.337
0.155,0.025,1.291,-5.337
0.168,0.023,1.309,-5.337
0.203,0.024,1.318,-5.337
0.198,0.025,1.325,-5.337
0.196,0.028,1.332,-5.337
0.147,0.026,1.340,-5.337
0.183,0.021,1.353,-5.337
0.235,0.022,1.364,-5.337
0.204,0.027,1.372,-5.337
0.192,0.027,1.379,-5.337
0.203,0.027,1.382,-5.337
0.173,0.025,1.387,-5.337
0.100,0.029,1.399,-5.337
0.108,0.031,1.411,-5.337
0.116,0.034,1.416,-5.337
0.091,0.034,1.414,-5.337
0.053,0.036,1.412,-5.337
0.122,0.033,1.419,-5.337
0.244,0.032,1.428,-5.337
0.220,0.033,1.433,-5.337
0.166,0.033,1.435,-5.337
0.168,0.036,1.431,-5.337
0.190,0.037,1.427,-5.337
0.198,0.038,1.426,-5.337
0.147,0.041,1.426,-5.337
0.076,0.042,1.424,-5.337
0.158,0.037,1.421,-5.337
0.220,0.035,1.419,-5.337
0.127,0.040,1.416,-5.337
0.073,0.040,1.415,-5.337
0.111,0.038,1.414,-5.337
0.217,0.033,1.409,-5.337
0.290,0.035,1.397,-5.337
0.259,0.038,1.386,-5.337
0.155,0.037,1.379,-5.337
0.113,0.034,1.374,-5.337
0.235,0.034,1.365,-5.337
0.279,0.035,1.351,-5.337
0.241,0.037,1.336,-5.337
0.213,0.034,1.323,-5.337
0.228,0.034,1.311,-5.337
0.278,0.032,1.302,-5.337
0.289,0.030,1.287,-5.337
0.246,0.032,1.276,-5.337
0.257,0.036,1.260,-5.337
0.269,0.039,1.246,-5.337
0.202,0.039,1.225,-5.337
0.109,0.038,1.207,-5.337
0.144,0.034,1.189,-5.337
0.185,0.034,1.172,-5.337
0.193,0.030,1.158,-5.337
0.207,0.031,1.141,-5.337
0.208,0.031,1.116,-5.337
0.223,0.033,1.093,-5.337
0.209,0.039,1.073,-5.337
0.188,0.037,1.053,-5.337
0.220,0.035,1.031,-5.337
0.237,0.036,1.015,-5.337
0.200,0.039,0.995,-5.337
0.182,0.038,0.972,-5.337
0.215,0.041,0.949,-5.337
0.174,0.041,0.929,-5.337
0.185,0.037,0.907,-5.337
0.237,0.040,0.887,-5.337
0.200,0.041,0.864,-5.337
0.158,0.041,0.838,-5.337
0.111,0.038,0.820,-5.337
0.115,0.040,0.803,-5.337
0.137,0.042,0.783,-5.337
0.174,0.044,0.760,-5.337
0.204,0.041,0.737,-5.337
0.188,0.040,0.711,-5.337
0.136,0.043,0.690,-5.337
0.141,0.040,0.670,-5.337
0.144,0.039,0.652,-5.337
0.142,0.039,0.629,-5.337
0.119,0.039,0.608,-5.337
0.161,0.039,0.592,-5.337
0.268,0.039,0.576,-5.337
0.267,0.039,0.557,-5.337
0.148,0.039,0.533,-5.337
0.149,0.039,0.513,-5.337
0.231,0.037,0.502,-5.337
0.242,0.042,0.486,-5.337
0.164,0.047,0.468,-5.337
0.151,0.045,0.448,-5.337
0.157,0.044,0.430,-5.337
0.152,0.047,0.412,-5.337
0.162,0.046,0.400,-5.337
0.197,0.047,0.393,-5.337
0.180,0.044,0.381,-5.337
0.177,0.043,0.371,-5.337
0.206,0.042,0.355,-5.337
0.232,0.042,0.342,-5.337
0.202,0.043,0.330,-5.337
0.229,0.044,0.319,-5.337
0.249,0.042,0.312,-5.337
0.282,0.044,0.307,-5.337
0.186,0.045,0.301,-5.337
0.158,0.043,0.294,-5.337
0.249,0.042,0.288,-5.337
0.218,0.046,0.281,-5.337
0.179,0.045,0.274,-5.337
0.231,0.042,0.271,-5.337
0.232,0.041,0.267,-5.337
0.232,0.042,0.263,-5.337
0.225,0.044,0.262,-5.337
0.214,0.047,0.264,-5.337
0.163,0.050,0.261,-5.337
0.217,0.049,0.258,-5.337
0.296,0.046,0.257,-5.337
0.296,0.046,0.258,-5.337
0.287,0.045,0.261,-5.337
0.241,0.048,0.265,-5.337
0.164,0.050,0.268,-5.337
0.140,0.051,0.271,-5.337
0.154,0.049,0.273,-5.337
0.221,0.044,0.268,-5.337
0.278,0.047,0.270,-5.337
0.288,0.047,0.272,-5.337
0.256,0.046,0.277,-5.337
0.287,0.044,0.282,-5.337
0.248,0.050,0.286,-5.337
0.200,0.054,0.288,-5.337
0.175,0.052,0.293,-5.337
0.145,0.053,0.297,-5.337
0.160,0.053,0.297,-5.337
0.160,0.052,0.296,-5.337
0.127,0.054,0.303,-5.337
0.143,0.056,0.310,-5.337
0.212,0.052,0.316,-5.337
0.259,0.050,0.317,-5.337
0.241,0.049,0.314,-5.337
0.230,0.050,0.316,-5.337
0.242,0.054,0.322,-5.337
0.262,0.053,0.327,-5.337
0.244,0.051,0.328,-5.337
0.278,0.048,0.332,-5.337
0.336,0.050,0.337,-5.337
0.314,0.053,0.338,-5.337
0.197,0.058,0.337,-5.337
0.156,0.057,0.337,-5.337
0.249,0.053,0.339,-5.337
0.314,0.052,0.339,-5.337
0.326,0.053,0.345,-5.337
0.300,0.057,0.349,-5.337
0.220,0.055,0.346,-5.337
0.218,0.052,0.346,-5.337
0.269,0.052,0.347,-5.337
0.230,0.054,0.346,-5.337
0.185,0.051,0.342,-5.337
0.252,0.048,0.337,-5.337
0.322,0.047,0.338,-5.337
0.285,0.050,0.342,-5.337
0.217,0.053,0.344,-5.337
0.213,0.050,0.339,-5.337
0.249,0.048,0.337,-5.337
0.262,0.050,0.338,-5.337
0.253,0.050,0.341,-5.337
0.230,0.052,0.339,-5.337
0.213,0.052,0.336,-5.337
0.191,0.049,0.330,-5.337
0.183,0.054,0.330,-5.337
0.170,0.055,0.327,-5.337
0.169,0.053,0.327,-5.337
0.225,0.048,0.327,-5.337
0.219,0.049,0.323,-5.337
0.158,0.051,0.316,-5.337
0.169,0.052,0.310,-5.337
0.255,0.050,0.305,-5.337
0.296,0.049,0.302,-5.337
0.307,0.049,0.300,-5.337
0.254,0.048,0.295,-5.337
0.259,0.047,0.294,-5.337
0.258,0.050,0.292,-5.337
0.188,0.049,0.285,-5.337
0.197,0.049,0.281,-5.337
0.274,0.047,0.281,-5.337
0.261,0.052,0.278,-5.337
0.163,0.052,0.273,-5.337
0.197,0.049,0.268,-5.337
0.182,0.050,0.262,-5.337
0.115,0.052,0.261,-5.337
0.192,0.051,0.261,-5.337
0.223,0.048,0.254,-5.337
0.225,0.048,0.247,-5.337
0.238,0.048,0.238,-5.337
0.216,0.045,0.234,-5.337
0.212,0.045,0.233,-5.337
0.234,0.047,0.232,-5.337
0.262,0.049,0.228,-5.337
0.262,0.051,0.229,-5.337
0.301,0.052,0.226,-5.337
0.256,0.054,0.218,-5.337
0.232,0.054,0.205,-5.337
0.190,0.053,0.204,-5.337
0.215,0.053,0.208,-5.337
0.253,0.054,0.207,-5.337
0.261,0.050,0.201,-5.337
0.273,0.048,0.199,-5.337
0.296,0.045,0.198,-5.337
0.210,0.050,0.202,-5.337
0.155,0.054,0.201,-5.337
0.183,0.056,0.194,-5.337
0.217,0.058,0.191,-5.337
0.196,0.054,0.193,-5.337
0.179,0.054,0.195,-5.337
0.150,0.054,0.196,-5.337
0.169,0.052,0.200,-5.337
0.233,0.054,0.208,-5.337
0.205,0.053,0.212,-5.337
0.267,0.051,0.210,-5.337
0.292,0.047,0.208,-5.337
0.225,0.050,0.207,-5.337
0.188,0.053,0.214,-5.337
0.191,0.051,0.220,-5.337
0.212,0.050,0.226,-5.337
0.232,0.048,0.232,-5.337
0.233,0.048,0.241,-5.337
0.216,0.049,0.248,-5.337
0.199,0.050,0.258,-5.337
0.214,0.051,0.269,-5.337
0.236,0.050,0.280,-5.337
0.217,0.051,0.293,-5.337
0.179,0.051,0.300,-5.337
0.228,0.052,0.306,-5.337
0.274,0.053,0.318,-5.337
0.247,0.055,0.328,-5.337
0.233,0.054,0.335,-5.337
0.282,0.053,0.346,-5.337
0.297,0.053,0.360,-5.337
0.226,0.055,0.374,-5.337
0.146,0.057,0.385,-5.337
0.165,0.057,0.398,-5.337
0.208,0.055,0.410,-5.337
0.256,0.054,0.425,-5.337
0.258,0.050,0.438,-5.337
0.218,0.050,0.451,-5.337
0.240,0.052,0.462,-5.337
0.264,0.054,0.478,-5.337
0.210,0.053,0.492,-5.337
0.193,0.054,0.502,-5.337
0.233,0.053,0.513,-5.337
0.215,0.056,0.526,-5.337
0.196,0.054,0.539,-5.337
0.187,0.057,0.554,-5.337
0.235,0.057,0.569,-5.337
0.275,0.059,0.581,-5.337
0.222,0.056,0.593,-5.337
0.167,0.057,0.608,-5.337
0.222,0.057,0.619,-5.337
0.243,0.057,0.629,-5.337
0.237,0.057,0.641,-5.337
0.204,0.058,0.657,-5.337
0.227,0.055,0.673,-5.337
0.303,0.054,0.688,-5.337
0.303,0.052,0.704,-5.337
0.243,0.053,0.717,-5.337
0.186,0.056,0.730,-5.337
0.226,0.056,0.740,-5.337
0.277,0.055,0.754,-5.337
0.285,0.053,0.767,-5.337
0.229,0.057,0.780,-5.337
0.210,0.055,0.793,-5.337
0.180,0.055,0.804,-5.337
0.185,0.055,0.817,-5.337
0.192,0.056,0.830,-5.337
0.234,0.050,0.844,-5.337
0.263,0.048,0.855,-5.337
0.225,0.052,0.865,-5.337
0.227,0.051,0.879,-5.337
0.310,0.049,0.889,-5.337
0.288,0.049,0.900,-5.337
0.238,0.048,0.915,-5.337
0.230,0.048,0.932,-5.337
0.246,0.048,0.945,-5.337
0.245,0.047,0.957,-5.337
0.310,0.045,0.970,-5.337
0.392,0.043,0.982,-5.337
0.353,0.046,0.994,-5.337
0.259,0.050,1.005,-5.337
0.201,0.048,1.018,-5.337
0.259,0.045,1.032,-5.337
0.323,0.048,1.049,-5.337
0.228,0.050,1.063,-5.337
0.158,0.052,1.080,-5.337
0.177,0.047,1.097,-5.337
0.210,0.043,1.115,-5.337
0.219,0.043,1.128,-5.337
0.182,0.045,1.140,-5.337
0.212,0.042,1.153,-5.337
0.336,0.041,1.168,-5.337
0.319,0.047,1.180,-5.337
0.176,0.050,1.193,-5.337
0.161,0.045,1.207,-5.337
0.233,0.041,1.222,-5.337
0.257,0.043,1.235,-5.337
0.191,0.046,1.250,-5.337
0.186,0.044,1.266,-5.337
0.222,0.046,1.277,-5.337
0.198,0.046,1.285,-5.337
0.194,0.044,1.296,-5.337
0.168,0.045,1.309,-5.337
0.149,0.045,1.322,-5.337
0.143,0.046,1.334,-5.337
0.180,0.046,1.343,-5.337
0.185,0.045,1.349,-5.337
0.217,0.047,1.358,-5.337
0.271,0.047,1.369,-5.337
0.204,0.048,1.379,-5.337
0.192,0.041,1.388,-5.337
0.204,0.042,1.393,-5.337
0.196,0.044,1.400,-5.337
0.223,0.044,1.409,-5.337
0.245,0.047,1.412,-5.337
0.261,0.046,1.416,-5.337
0.323,0.047,1.418,-5.337
0.273,0.045,1.419,-5.337
0.218,0.042,1.425,-5.337
0.247,0.040,1.430,-5.337
0.284,0.037,1.431,-5.337
0.273,0.038,1.431,-5.337
0.239,0.039,1.429,-5.337
0.250,0.037,1.429,-5.337
0.249,0.036,1.428,-5.337
0.203,0.037,1.426,-5.337
0.152,0.042,1.421,-5.337
0.129,0.041,1.420,-5.337
0.210,0.035,1.417,-5.337
0.305,0.033,1.413,-5.337
0.287,0.032,1.406,-5.337
0.217,0.034,1.401,-5.337
0.161,0.036,1.396,-5.337
0.190,0.036,1.391,-5.337
0.217,0.036,1.380,-5.337
0.200,0.037,1.371,-5.337
0.212,0.038,1.362,-5.337
0.199,0.040,1.353,-5.337
0.155,0.039,1.342,-5.337
0.108,0.041,1.333,-5.337
0.092,0.041,1.322,-5.337
0.163,0.039,1.311,-5.337
0.198,0.035,1.293,-5.337
0.201,0.037,1.275,-5.337
0.222,0.038,1.258,-5.337
0.241,0.033,1.242,-5.337
0.215,0.030,1.226,-5.337
0.221,0.033,1.210,-5.337
0.250,0.034,1.196,-5.337
0.185,0.037,1.178,-5.337
0.203,0.035,1.153,-5.337
0.229,0.034,1.129,-5.337
0.217,0.037,1.110,-5.337
0.198,0.038,1.095,-5.337
0.160,0.037,1.078,-5.337
0.184,0.034,1.057,-5.337
0.250,0.029,1.037,-5.337
0.257,0.031,1.014,-5.337
0.245,0.034,0.992,-5.337
0.273,0.033,0.970,-5.337
0.222,0.034,0.948,-5.337
0.230,0.033,0.924,-5.337
0.285,0.036,0.905,-5.337
0.282,0.033,0.887,-5.337
0.238,0.034,0.867,-5.337
0.205,0.034,0.845,-5.337
0.205,0.035,0.823,-5.337
0.177,0.036,0.798,-5.337
0.166,0.033,0.777,-5.337
0.180,0.035,0.755,-5.337
0.197,0.037,0.735,-5.337
0.268,0.035,0.715,-5.337
0.292,0.032,0.691,-5.337
0.250,0.032,0.666,-5.337
0.211,0.034,0.648,-5.337
0.210,0.034,0.632,-5.337
0.175,0.035,0.612,-5.337
0.172,0.034,0.590,-5.337
0.181,0.033,0.571,-5.337
0.154,0.034,0.554,-5.337
0.198,0.034,0.534,-5.337
0.231,0.036,0.517,-5.337
0.262,0.039,0.502,-5.337
0.234,0.038,0.487,-5.337
0.194,0.039,0.468,-5.337
0.228,0.039,0.453,-5.337
0.240,0.036,0.437,-5.337
0.176,0.038,0.420,-5.337
0.164,0.033,0.400,-5.337
0.201,0.034,0.385,-5.337
0.214,0.033,0.375,-5.337
0.193,0.036,0.368,-5.337
0.240,0.035,0.361,-5.337
0.218,0.036,0.350,-5.337
0.166,0.039,0.334,-5.337
0.112,0.039,0.320,-5.337
0.148,0.036,0.312,-5.337
0.213,0.034,0.307,-5.337
0.192,0.037,0.299,-5.337
0.169,0.037,0.287,-5.337
0.237,0.035,0.281,-5.337
0.226,0.034,0.279,-5.337
0.185,0.037,0.280,-5.337
0.164,0.039,0.278,-5.337
0.184,0.039,0.275,-5.337
0.205,0.038,0.270,-5.337
0.178,0.033,0.264,-5.337
0.193,0.034,0.258,-5.337
0.234,0.034,0.259,-5.337
0.324,0.029,0.260,-5.337
0.350,0.030,0.259,-5.337
0.337,0.033,0.260,-5.337
0.268,0.037,0.263,-5.337
0.222,0.038,0.264,-5.337
0.282,0.038,0.265,-5.337
0.282,0.035,0.269,-5.337
0.207,0.037,0.273,-5.337
0.156,0.038,0.275,-5.337
0.125,0.035,0.276,-5.337
0.167,0.034,0.276,-5.337
0.196,0.036,0.275,-5.337
0.137,0.039,0.275,-5.337
0.114,0.038,0.281,-5.337
0.196,0.034,0.290,-5.337
0.220,0.036,0.297,-5.337
0.214,0.035,0.298,-5.337
0.208,0.035,0.297,-5.337
0.243,0.038,0.300,-5.337
0.254,0.036,0.305,-5.337
0.248,0.036,0.310,-5.337
0.255,0.035,0.314,-5.337
0.213,0.034,0.317,-5.337
0.185,0.035,0.317,-5.337
0.205,0.033,0.319,-5.337
0.197,0.035,0.319,-5.337
0.169,0.041,0.325,-5.337
0.110,0.041,0.332,-5.337
0.159,0.036,0.339,-5.337
0.192,0.036,0.336,-5.337
0.169,0.035,0.333,-5.337
0.150,0.036,0.336,-5.337
0.192,0.034,0.342,-5.337
0.206,0.033,0.341,-5.337
0.196,0.035,0.341,-5.337
0.153,0.036,0.342,-5.337
0.133,0.035,0.344,-5.337
0.102,0.037,0.348,-5.337
0.088,0.036,0.348,-5.337
0.142,0.034,0.348,-5.337
0.156,0.039,0.346,-5.337
0.154,0.038,0.345,-5.337
0.193,0.036,0.344,-5.337
0.231,0.032,0.349,-5.337
0.241,0.032,0.349,-5.337
0.192,0.033,0.348,-5.337
0.213,0.029,0.343,-5.337
0.271,0.028,0.341,-5.337
0.291,0.029,0.339,-5.337
0.198,0.032,0.337,-5.337
0.178,0.029,0.335,-5.337
0.279,0.027,0.333,-5.337
0.280,0.027,0.333,-5.337
0.167,0.027,0.329,-5.337
0.173,0.028,0.324,-5.337
0.241,0.027,0.321,-5.337
0.224,0.027,0.318,-5.337
0.192,0.029,0.316,-5.337
0.171,0.032,0.313,-5.337
0.163,0.032,0.310,-5.337
0.177,0.029,0.307,-5.337
0.154,0.028,0.307,-5.337
0.159,0.029,0.304,-5.337
0.144,0.033,0.297,-5.337
0.131,0.032,0.292,-5.337
0.259,0.028,0.289,-5.337
0.258,0.030,0.287,-5.337
0.165,0.032,0.283,-5.337
0.173,0.029,0.281,-5.337
0.200,0.029,0.276,-5.337
0.157,0.030,0.272,-5.337
0.173,0.029,0.265,-5.337
0.221,0.030,0.261,-5.337
0.201,0.030,0.256,-5.337
0.131,0.032,0.254,-5.337
0.094,0.033,0.252,-5.337
0.084,0.035,0.251,-5.337
0.147,0.036,0.245,-5.337
0.144,0.038,0.238,-5.337
0.164,0.035,0.235,-5.337
0.167,0.034,0.236,-5.337
