[Parameters]
Operating Mode, Feedback
0.123,0.051,0.259,-5.337
0.189,0.049,0.262,-5.337
0.172,0.051,0.260,-5.337
0.153,0.052,0.259,-5.337
0.182,0.049,0.255,-5.337
0.236,0.050,0.253,-5.337
0.214,0.047,0.251,-5.337
0.125,0.050,0.253,-5.337
0.131,0.048,0.256,-5.337
0.235,0.050,0.260,-5.337
0.278,0.050,0.261,-5.337
0.301,0.049,0.262,-5.337
0.230,0.045,0.262,-5.337
0.153,0.045,0.261,-5.337
0.154,0.046,0.255,-5.337
0.190,0.047,0.254,-5.337
0.196,0.047,0.258,-5.337
0.199,0.046,0.263,-5.337
0.231,0.045,0.262,-5.337
0.154,0.050,0.258,-5.337
0.087,0.047,0.258,-5.337
0.157,0.044,0.258,-5.337
0.229,0.043,0.258,-5.337
0.219,0.044,0.257,-5.337
0.212,0.042,0.257,-5.337
0.185,0.043,0.254,-5.337
0.180,0.042,0.255,-5.337
0.246,0.041,0.256,-5.337
0.286,0.042,0.260,-5.337
0.240,0.043,0.257,-5.337
0.191,0.045,0.255,-5.337
0.170,0.045,0.258,-5.337
0.143,0.045,0.262,-5.337
0.102,0.043,0.265,-5.337
0.134,0.047,0.266,-5.337
0.164,0.049,0.265,-5.337
0.139,0.044,0.257,-5.337
0.098,0.041,0.253,-5.337
0.149,0.039,0.255,-5.337
0.242,0.039,0.256,-5.337
0.305,0.035,0.255,-5.337
0.322,0.036,0.251,-5.337
0.336,0.036,0.250,-5.337
0.311,0.036,0.256,-5.337
0.262,0.037,0.257,-5.337
0.228,0.037,0.256,-5.337
0.195,0.041,0.256,-5.337
0.087,0.045,0.259,-5.337
0.113,0.046,0.257,-5.337
0.168,0.042,0.258,-5.337
0.179,0.041,0.255,-5.337
0.165,0.042,0.256,-5.337
0.142,0.040,0.255,-5.337
0.083,0.040,0.252,-5.337
0.179,0.038,0.249,-5.337
0.200,0.039,0.252,-5.337
0.145,0.039,0.253,-5.337
0.148,0.042,0.255,-5.337
0.145,0.042,0.257,-5.337
0.192,0.042,0.256,-5.337
0.224,0.042,0.257,-5.337
0.172,0.044,0.259,-5.337
0.162,0.043,0.263,-5.337
0.218,0.043,0.260,-5.337
0.153,0.047,0.256,-5.337
0.030,0.048,0.257,-5.337
0.057,0.044,0.256,-5.337
0.174,0.043,0.254,-5.337
0.228,0.043,0.254,-5.337
0.228,0.039,0.256,-5.337
0.232,0.039,0.257,-5.337
0.219,0.040,0.254,-5.337
0.152,0.043,0.255,-5.337
0.136,0.039,0.255,-5.337
0.211,0.036,0.254,-5.337
0.304,0.033,0.253,-5.337
0.321,0.038,0.255,-5.337
0.241,0.039,0.253,-5.337
0.154,0.037,0.254,-5.337
0.167,0.040,0.256,-5.337
0.209,0.043,0.259,-5.337
0.231,0.041,0.258,-5.337
0.233,0.042,0.258,-5.337
0.198,0.041,0.257,-5.337
0.135,0.042,0.255,-5.337
0.186,0.041,0.253,-5.337
0.229,0.042,0.254,-5.337
0.185,0.037,0.255,-5.337
0.154,0.039,0.253,-5.337
0.176,0.040,0.253,-5.337
0.197,0.040,0.254,-5.337
0.220,0.038,0.253,-5.337
0.216,0.039,0.255,-5.337
0.196,0.040,0.258,-5.337
0.176,0.043,0.257,-5.337
0.211,0.042,0.254,-5.337
0.208,0.040,0.252,-5.337
0.212,0.039,0.253,-5.337
0.125,0.041,0.254,-5.337
0.112,0.039,0.256,-5.337
0.129,0.037,0.259,-5.337
0.048,0.039,0.260,-5.337
0.085,0.036,0.255,-5.337
0.106,0.038,0.254,-5.337
0.101,0.039,0.255,-5.337
0.084,0.039,0.256,-5.337
0.151,0.039,0.256,-5.337
0.183,0.042,0.256,-5.337
0.132,0.043,0.255,-5.337
0.200,0.041,0.254,-5.337
0.208,0.038,0.252,-5.337
0.227,0.035,0.255,-5.337
0.248,0.039,0.259,-5.337
0.262,0.042,0.263,-5.337
0.238,0.041,0.261,-5.337
0.183,0.040,0.255,-5.337
0.184,0.037,0.250,-5.337
0.225,0.038,0.248,-5.337
0.174,0.038,0.251,-5.337
0.148,0.040,0.254,-5.337
0.185,0.039,0.257,-5.337
0.198,0.040,0.258,-5.337
0.208,0.042,0.257,-5.337
0.220,0.040,0.252,-5.337
0.239,0.039,0.252,-5.337
0.241,0.040,0.254,-5.337
0.183,0.043,0.258,-5.337
0.159,0.041,0.258,-5.337
0.170,0.040,0.260,-5.337
0.187,0.040,0.255,-5.337
0.191,0.040,0.252,-5.337
0.165,0.041,0.254,-5.337
0.132,0.039,0.260,-5.337
0.123,0.038,0.260,-5.337
0.133,0.041,0.258,-5.337
0.047,0.039,0.257,-5.337
0.097,0.038,0.256,-5.337
0.205,0.035,0.254,-5.337
0.127,0.037,0.251,-5.337
0.089,0.037,0.249,-5.337
0.209,0.037,0.251,-5.337
0.217,0.038,0.255,-5.337
0.171,0.037,0.257,-5.337
0.154,0.035,0.257,-5.337
0.202,0.037,0.257,-5.337
0.185,0.040,0.259,-5.337
0.192,0.038,0.257,-5.337
0.214,0.037,0.257,-5.337
0.155,0.039,0.257,-5.337
0.127,0.039,0.258,-5.337
0.174,0.041,0.256,-5.337
0.213,0.041,0.258,-5.337
0.148,0.043,0.259,-5.337
0.151,0.044,0.259,-5.337
0.233,0.042,0.254,-5.337
0.271,0.039,0.251,-5.337
0.247,0.041,0.251,-5.337
0.197,0.043,0.255,-5.337
0.206,0.039,0.259,-5.337
0.211,0.041,0.259,-5.337
0.188,0.041,0.258,-5.337
0.180,0.041,0.256,-5.337
0.188,0.040,0.253,-5.337
0.219,0.037,0.251,-5.337
0.230,0.038,0.257,-5.337
0.232,0.038,0.261,-5.337
0.183,0.036,0.262,-5.337
0.163,0.035,0.259,-5.337
0.241,0.034,0.254,-5.337
0.263,0.036,0.252,-5.337
0.195,0.036,0.256,-5.337
0.095,0.036,0.258,-5.337
0.137,0.035,0.260,-5.337
0.189,0.035,0.258,-5.337
0.178,0.036,0.258,-5.337
0.181,0.034,0.257,-5.337
0.105,0.037,0.254,-5.337
0.082,0.041,0.255,-5.337
0.196,0.041,0.258,-5.337
0.262,0.038,0.256,-5.337
0.244,0.038,0.254,-5.337
0.250,0.037,0.251,-5.337
0.211,0.040,0.248,-5.337
0.147,0.042,0.253,-5.337
0.123,0.045,0.256,-5.337
0.173,0.043,0.257,-5.337
0.217,0.040,0.259,-5.337
0.158,0.041,0.263,-5.337
0.127,0.043,0.263,-5.337
0.168,0.042,0.260,-5.337
0.223,0.040,0.259,-5.337
0.201,0.043,0.256,-5.337
0.217,0.038,0.255,-5.337
0.221,0.039,0.257,-5.337
0.193,0.044,0.261,-5.337
0.170,0.040,0.258,-5.337
0.144,0.041,0.256,-5.337
0.112,0.041,0.259,-5.337
0.204,0.038,0.258,-5.337
0.220,0.039,0.256,-5.337
0.209,0.042,0.252,-5.337
0.264,0.038,0.250,-5.337
0.305,0.035,0.250,-5.337
0.290,0.035,0.255,-5.337
0.292,0.032,0.258,-5.337
0.288,0.035,0.259,-5.337
0.257,0.037,0.257,-5.337
0.189,0.043,0.256,-5.337
0.098,0.044,0.259,-5.337
0.104,0.043,0.262,-5.337
0.207,0.042,0.259,-5.337
0.234,0.045,0.257,-5.337
0.185,0.050,0.256,-5.337
0.244,0.047,0.253,-5.337
0.239,0.042,0.254,-5.337
0.205,0.043,0.258,-5.337
0.149,0.046,0.258,-5.337
0.119,0.044,0.256,-5.337
0.141,0.042,0.255,-5.337
0.131,0.045,0.255,-5.337
0.164,0.046,0.259,-5.337
0.235,0.044,0.259,-5.337
0.203,0.043,0.259,-5.337
0.211,0.038,0.257,-5.337
0.310,0.036,0.254,-5.337
0.300,0.039,0.251,-5.337
0.198,0.045,0.252,-5.337
0.216,0.044,0.251,-5.337
0.243,0.043,0.253,-5.337
0.200,0.047,0.255,-5.337
0.202,0.048,0.257,-5.337
0.180,0.048,0.257,-5.337
0.255,0.048,0.258,-5.337
0.200,0.046,0.257,-5.337
0.141,0.046,0.255,-5.337
0.179,0.043,0.251,-5.337
0.273,0.048,0.252,-5.337
0.314,0.047,0.256,-5.337
0.266,0.045,0.259,-5.337
0.239,0.046,0.260,-5.337
0.197,0.048,0.260,-5.337
0.154,0.048,0.260,-5.337
0.168,0.046,0.258,-5.337
0.167,0.044,0.256,-5.337
0.233,0.044,0.258,-5.337
0.199,0.050,0.264,-5.337
0.174,0.050,0.268,-5.337
0.168,0.044,0.271,-5.337
0.157,0.047,0.272,-5.337
0.114,0.048,0.279,-5.337
0.116,0.046,0.283,-5.337
0.215,0.043,0.292,-5.337
0.173,0.045,0.299,-5.337
0.145,0.051,0.310,-5.337
0.192,0.051,0.321,-5.337
0.246,0.047,0.328,-5.337
0.293,0.044,0.336,-5.337
0.310,0.047,0.351,-5.337
0.241,0.045,0.370,-5.337
0.173,0.047,0.387,-5.337
0.141,0.047,0.405,-5.337
0.120,0.048,0.426,-5.337
0.159,0.048,0.445,-5.337
0.215,0.048,0.466,-5.337
0.163,0.047,0.489,-5.337
0.113,0.048,0.513,-5.337
0.167,0.046,0.535,-5.337
0.170,0.049,0.560,-5.337
0.178,0.049,0.585,-5.337
0.222,0.050,0.610,-5.337
0.237,0.051,0.636,-5.337
0.182,0.052,0.665,-5.337
0.118,0.052,0.697,-5.337
0.138,0.050,0.731,-5.337
0.168,0.051,0.767,-5.337
0.203,0.050,0.798,-5.337
0.215,0.050,0.830,-5.337
0.218,0.053,0.864,-5.337
0.219,0.057,0.900,-5.337
0.246,0.055,0.931,-5.337
0.237,0.055,0.962,-5.337
0.190,0.054,0.995,-5.337
0.190,0.056,1.034,-5.337
0.154,0.055,1.069,-5.337
0.120,0.050,1.104,-5.337
0.144,0.045,1.137,-5.337
0.221,0.048,1.170,-5.337
0.248,0.049,1.203,-5.337
0.209,0.054,1.238,-5.337
0.118,0.056,1.268,-5.337
0.065,0.056,1.295,-5.337
0.101,0.054,1.324,-5.337
0.229,0.053,1.356,-5.337
0.311,0.053,1.387,-5.337
0.303,0.051,1.415,-5.337
0.219,0.053,1.443,-5.337
0.123,0.058,1.472,-5.337
0.124,0.057,1.505,-5.337
0.189,0.057,1.539,-5.337
0.169,0.060,1.571,-5.337
0.120,0.060,1.604,-5.337
0.134,0.060,1.639,-5.337
0.108,0.060,1.668,-5.337
0.122,0.058,1.697,-5.337
0.149,0.058,1.725,-5.337
0.149,0.058,1.755,-5.337
0.141,0.059,1.786,-5.337
0.182,0.059,1.825,-5.337
0.182,0.059,1.864,-5.337
0.198,0.058,1.900,-5.337
0.198,0.059,1.931,-5.337
0.183,0.059,1.963,-5.337
0.083,0.061,1.995,-5.337
0.021,0.065,2.027,-5.337
0.052,0.061,2.059,-5.337
0.100,0.058,2.096,-5.337
0.167,0.060,2.130,-5.337
0.136,0.062,2.162,-5.337
0.114,0.058,2.194,-5.337
0.153,0.056,2.233,-5.337
0.215,0.055,2.276,-5.337
0.190,0.057,2.313,-5.337
0.118,0.060,2.352,-5.337
0.118,0.057,2.391,-5.337
0.209,0.053,2.433,-5.321
0.137,0.060,2.472,-5.306
0.175,0.058,2.515,-5.290
0.197,0.061,2.557,-5.276
0.143,0.064,2.604,-5.260
0.118,0.063,2.650,-5.246
0.094,0.062,2.698,-5.231
0.107,0.063,2.748,-5.216
0.130,0.063,2.798,-5.200
0.113,0.060,2.846,-5.185
0.078,0.059,2.894,-5.169
0.099,0.058,2.944,-5.155
0.111,0.060,2.996,-5.140
0.053,0.062,3.046,-5.124
0.051,0.058,3.099,-5.108
0.103,0.054,3.147,-5.092
0.112,0.058,3.195,-5.078
0.047,0.063,3.248,-5.061
0.033,0.061,3.303,-5.047
0.023,0.063,3.352,-5.032
0.004,0.065,3.395,-5.017
-0.017,0.066,3.438,-5.002
-0.022,0.066,3.482,-4.987
0.056,0.061,3.532,-4.972
0.123,0.062,3.585,-4.958
0.123,0.063,3.637,-4.944
0.130,0.066,3.685,-4.931
0.148,0.066,3.737,-4.917
0.131,0.062,3.790,-4.903
0.099,0.061,3.842,-4.889
0.017,0.062,3.889,-4.877
0.005,0.067,3.937,-4.865
0.054,0.065,3.983,-4.853
0.054,0.065,4.030,-4.841
0.036,0.063,4.076,-4.830
0.122,0.062,4.119,-4.819
0.170,0.062,4.161,-4.807
0.081,0.064,4.202,-4.799
0.045,0.066,4.244,-4.789
0.071,0.067,4.283,-4.780
0.000,0.067,4.317,-4.771
-0.076,0.066,4.349,-4.762
-0.043,0.066,4.378,-4.753
-0.058,0.067,4.406,-4.747
-0.139,0.067,4.434,-4.740
-0.139,0.069,4.463,-4.735
-0.035,0.066,4.493,-4.729
0.004,0.067,4.518,-4.724
-0.009,0.067,4.538,-4.718
-0.015,0.063,4.554,-4.715
-0.012,0.063,4.570,-4.711
-0.065,0.064,4.584,-4.709
0.013,0.058,4.594,-4.706
0.097,0.055,4.594,-4.704
0.081,0.058,4.597,-4.702
0.083,0.059,4.598,-4.701
-0.012,0.065,4.597,-4.700
-0.100,0.065,4.585,-4.700
0.025,0.065,4.569,-4.701
0.028,0.064,4.550,-4.702
0.047,0.063,4.530,-4.703
0.069,0.065,4.506,-4.704
0.008,0.066,4.478,-4.707
-0.037,0.065,4.447,-4.709
-0.021,0.070,4.414,-4.712
0.009,0.068,4.377,-4.715
-0.022,0.070,4.337,-4.718
0.020,0.067,4.296,-4.721
0.021,0.065,4.253,-4.726
0.023,0.063,4.206,-4.730
0.010,0.061,4.156,-4.735
-0.035,0.063,4.106,-4.742
-0.049,0.062,4.057,-4.747
0.012,0.060,4.005,-4.753
0.043,0.060,3.947,-4.760
0.067,0.061,3.885,-4.765
0.059,0.063,3.818,-4.773
0.073,0.063,3.758,-4.781
0.096,0.063,3.698,-4.789
0.186,0.063,3.636,-4.797
0.128,0.065,3.571,-4.804
0.125,0.068,3.503,-4.812
0.157,0.063,3.432,-4.820
0.068,0.064,3.365,-4.829
-0.047,0.066,3.301,-4.839
0.015,0.069,3.236,-4.848
-0.007,0.073,3.166,-4.858
-0.173,0.075,3.093,-4.867
-0.163,0.071,3.022,-4.878
-0.031,0.070,2.951,-4.887
-0.032,0.071,2.875,-4.898
-0.033,0.071,2.802,-4.910
-0.042,0.071,2.732,-4.920
-0.117,0.069,2.668,-4.932
-0.121,0.065,2.606,-4.941
-0.047,0.066,2.542,-4.954
0.065,0.065,2.472,-4.966
0.036,0.071,2.397,-4.979
-0.085,0.073,2.329,-4.991
-0.163,0.071,2.262,-5.003
-0.061,0.067,2.199,-5.016
0.027,0.067,2.140,-5.030
0.012,0.067,2.079,-5.042
0.015,0.067,2.016,-5.055
0.024,0.066,1.955,-5.069
0.026,0.066,1.900,-5.083
0.013,0.066,1.848,-5.097
-0.023,0.066,1.797,-5.111
-0.056,0.066,1.744,-5.124
-0.008,0.066,1.688,-5.140
-0.020,0.063,1.635,-5.154
-0.002,0.063,1.590,-5.169
-0.052,0.062,1.542,-5.183
-0.101,0.060,1.490,-5.198
-0.095,0.062,1.445,-5.213
-0.029,0.060,1.408,-5.227
0.012,0.063,1.365,-5.242
-0.021,0.065,1.318,-5.257
-0.044,0.067,1.274,-5.274
-0.043,0.064,1.236,-5.288
0.025,0.057,1.198,-5.303
0.030,0.057,1.167,-5.317
0.025,0.055,1.133,-5.334
0.046,0.059,1.096,-5.337
0.046,0.061,1.061,-5.337
0.070,0.060,1.034,-5.337
0.100,0.059,1.009,-5.337
0.104,0.061,0.988,-5.337
0.060,0.061,0.968,-5.337
-0.075,0.062,0.950,-5.337
-0.074,0.062,0.929,-5.337
0.036,0.061,0.910,-5.337
0.074,0.058,0.896,-5.337
0.092,0.058,0.889,-5.337
0.138,0.057,0.878,-5.337
0.106,0.057,0.865,-5.337
0.161,0.051,0.852,-5.337
0.185,0.050,0.841,-5.337
0.213,0.050,0.830,-5.337
0.231,0.051,0.815,-5.337
0.134,0.051,0.800,-5.337
0.089,0.055,0.788,-5.337
0.067,0.057,0.777,-5.337
0.023,0.057,0.768,-5.337
0.085,0.055,0.762,-5.337
0.143,0.052,0.759,-5.337
0.129,0.055,0.758,-5.337
0.088,0.059,0.754,-5.337
0.087,0.053,0.750,-5.337
0.127,0.053,0.749,-5.337
0.038,0.056,0.742,-5.337
0.027,0.056,0.732,-5.337
0.043,0.060,0.728,-5.337
-0.004,0.061,0.728,-5.337
0.024,0.057,0.728,-5.337
0.117,0.051,0.724,-5.337
0.136,0.050,0.723,-5.337
0.104,0.050,0.725,-5.337
0.149,0.054,0.728,-5.337
0.162,0.054,0.728,-5.337
0.167,0.056,0.726,-5.337
0.180,0.054,0.722,-5.337
0.112,0.051,0.721,-5.337
0.147,0.051,0.721,-5.337
0.205,0.053,0.721,-5.337
0.204,0.053,0.722,-5.337
0.220,0.054,0.719,-5.337
0.188,0.053,0.712,-5.337
0.147,0.055,0.714,-5.337
0.123,0.056,0.716,-5.337
0.098,0.056,0.716,-5.337
0.118,0.055,0.712,-5.337
0.117,0.054,0.704,-5.337
0.173,0.052,0.697,-5.337
0.215,0.051,0.697,-5.337
0.199,0.051,0.698,-5.337
0.226,0.050,0.698,-5.337
0.184,0.052,0.694,-5.337
0.154,0.054,0.690,-5.337
0.140,0.052,0.686,-5.337
0.169,0.051,0.675,-5.337
0.232,0.052,0.668,-5.337
0.171,0.053,0.660,-5.337
0.131,0.053,0.654,-5.337
0.166,0.053,0.650,-5.337
0.135,0.055,0.647,-5.337
0.113,0.053,0.640,-5.337
0.136,0.053,0.628,-5.337
0.236,0.052,0.626,-5.337
0.228,0.052,0.622,-5.337
0.100,0.054,0.615,-5.337
0.058,0.053,0.608,-5.337
0.155,0.048,0.600,-5.337
0.169,0.048,0.592,-5.337
0.136,0.049,0.583,-5.337
0.225,0.048,0.577,-5.337
0.252,0.048,0.566,-5.337
0.184,0.047,0.555,-5.337
0.104,0.052,0.544,-5.337
0.066,0.051,0.534,-5.337
0.087,0.052,0.525,-5.337
0.132,0.049,0.519,-5.337
0.137,0.048,0.514,-5.337
0.181,0.050,0.505,-5.337
0.204,0.051,0.495,-5.337
0.216,0.048,0.480,-5.337
0.285,0.043,0.469,-5.337
0.394,0.043,0.457,-5.337
0.382,0.044,0.446,-5.337
0.233,0.047,0.435,-5.337
0.208,0.050,0.424,-5.337
0.175,0.051,0.415,-5.337
0.219,0.051,0.407,-5.337
0.178,0.048,0.394,-5.337
0.180,0.042,0.381,-5.337
0.244,0.041,0.372,-5.337
0.214,0.047,0.364,-5.337
0.150,0.050,0.354,-5.337
0.188,0.045,0.343,-5.337
0.202,0.045,0.333,-5.337
0.174,0.046,0.325,-5.337
0.218,0.046,0.318,-5.337
0.232,0.046,0.311,-5.337
0.209,0.048,0.306,-5.337
0.219,0.048,0.303,-5.337
0.230,0.044,0.304,-5.337
0.247,0.043,0.306,-5.337
0.229,0.043,0.306,-5.337
0.193,0.047,0.301,-5.337
0.130,0.046,0.299,-5.337
0.208,0.042,0.299,-5.337
0.255,0.043,0.301,-5.337
0.215,0.042,0.302,-5.337
0.238,0.043,0.310,-5.337
0.213,0.043,0.320,-5.337
0.183,0.044,0.329,-5.337
0.236,0.043,0.338,-5.337
0.240,0.047,0.349,-5.337
0.200,0.048,0.358,-5.337
0.209,0.048,0.373,-5.337
0.209,0.045,0.388,-5.337
0.239,0.044,0.407,-5.337
0.199,0.043,0.426,-5.337
0.149,0.039,0.443,-5.337
0.171,0.040,0.462,-5.337
0.163,0.044,0.480,-5.337
0.134,0.046,0.499,-5.337
0.147,0.044,0.521,-5.337
0.145,0.044,0.544,-5.337
0.190,0.040,0.565,-5.337
0.224,0.038,0.587,-5.337
0.240,0.038,0.609,-5.337
0.188,0.041,0.634,-5.337
0.109,0.040,0.656,-5.337
0.122,0.041,0.679,-5.337
0.230,0.039,0.705,-5.337
0.273,0.043,0.734,-5.337
0.179,0.046,0.758,-5.337
0.124,0.044,0.784,-5.337
0.118,0.041,0.805,-5.337
0.194,0.042,0.828,-5.337
0.225,0.044,0.857,-5.337
0.197,0.048,0.887,-5.337
0.137,0.049,0.909,-5.337
0.077,0.054,0.935,-5.337
0.074,0.054,0.963,-5.337
0.157,0.057,0.985,-5.337
0.218,0.056,1.009,-5.337
0.193,0.061,1.037,-5.337
0.178,0.063,1.066,-5.337
0.182,0.059,1.089,-5.337
0.201,0.059,1.111,-5.337
0.148,0.057,1.136,-5.337
0.134,0.053,1.165,-5.337
0.242,0.042,1.189,-5.337
0.201,0.040,1.214,-5.337
0.158,0.041,1.237,-5.337
0.228,0.039,1.266,-5.337
0.235,0.041,1.293,-5.337
0.199,0.043,1.321,-5.337
0.157,0.040,1.348,-5.337
0.128,0.042,1.375,-5.337
0.131,0.039,1.404,-5.337
0.168,0.039,1.431,-5.337
0.177,0.039,1.456,-5.337
0.151,0.043,1.484,-5.337
0.173,0.042,1.514,-5.337
0.239,0.038,1.544,-5.337
0.180,0.036,1.576,-5.337
0.112,0.039,1.610,-5.337
0.168,0.041,1.634,-5.337
0.202,0.039,1.657,-5.337
0.166,0.040,1.687,-5.337
0.122,0.041,1.720,-5.337
0.068,0.043,1.750,-5.337
0.007,0.040,1.781,-5.337
0.065,0.036,1.812,-5.337
0.142,0.037,1.843,-5.337
0.197,0.035,1.877,-5.337
0.176,0.036,1.911,-5.331
0.067,0.040,1.951,-5.316
0.019,0.038,1.985,-5.301
0.130,0.033,2.020,-5.285
0.167,0.036,2.059,-5.271
0.107,0.038,2.102,-5.257
0.108,0.037,2.143,-5.242
0.155,0.039,2.188,-5.226
0.181,0.040,2.235,-5.211
0.173,0.040,2.282,-5.195
0.113,0.039,2.330,-5.181
0.062,0.040,2.379,-5.166
0.049,0.040,2.429,-5.151
0.016,0.041,2.478,-5.136
-0.017,0.038,2.525,-5.119
-0.011,0.040,2.571,-5.104
0.067,0.042,2.619,-5.088
0.109,0.042,2.668,-5.074
0.091,0.042,2.713,-5.059
0.111,0.042,2.762,-5.043
0.149,0.044,2.810,-5.027
0.089,0.043,2.853,-5.013
0.001,0.044,2.901,-4.998
0.053,0.047,2.955,-4.984
0.050,0.048,3.008,-4.969
0.078,0.047,3.057,-4.956
0.106,0.048,3.106,-4.941
0.178,0.043,3.153,-4.928
0.190,0.043,3.202,-4.915
0.171,0.042,3.248,-4.900
0.158,0.038,3.297,-4.888
0.088,0.042,3.343,-4.876
0.050,0.044,3.391,-4.863
0.096,0.042,3.439,-4.851
0.077,0.044,3.486,-4.840
0.092,0.044,3.527,-4.829
0.134,0.046,3.567,-4.818
0.087,0.044,3.604,-4.808
0.010,0.042,3.641,-4.797
-0.015,0.041,3.684,-4.788
-0.001,0.045,3.726,-4.780
-0.038,0.044,3.764,-4.770
-0.025,0.041,3.799,-4.762
0.041,0.036,3.831,-4.755
0.112,0.033,3.865,-4.748
0.067,0.039,3.897,-4.742
-0.030,0.042,3.928,-4.738
0.012,0.040,3.957,-4.730
0.002,0.036,3.983,-4.726
-0.041,0.032,4.006,-4.721
-0.018,0.034,4.024,-4.717
0.004,0.041,4.045,-4.714
0.002,0.040,4.062,-4.712
-0.023,0.042,4.072,-4.710
-0.103,0.043,4.076,-4.708
-0.059,0.040,4.083,-4.707
0.022,0.038,4.085,-4.705
-0.017,0.042,4.083,-4.705
-0.019,0.041,4.074,-4.705
-0.004,0.042,4.067,-4.706
-0.006,0.044,4.057,-4.708
-0.027,0.046,4.044,-4.710
-0.015,0.048,4.026,-4.711
0.067,0.049,4.002,-4.713
0.008,0.048,3.975,-4.715
-0.008,0.047,3.948,-4.718
0.088,0.047,3.919,-4.722
0.157,0.048,3.889,-4.726
0.093,0.056,3.853,-4.731
0.072,0.057,3.813,-4.735
0.116,0.053,3.769,-4.739
0.135,0.048,3.725,-4.745
0.172,0.046,3.684,-4.751
0.122,0.051,3.642,-4.758
0.117,0.049,3.597,-4.764
0.177,0.045,3.545,-4.770
0.185,0.044,3.495,-4.777
0.094,0.045,3.439,-4.785
0.071,0.048,3.384,-4.792
0.091,0.045,3.323,-4.800
0.191,0.042,3.263,-4.807
0.214,0.042,3.199,-4.816
0.136,0.043,3.139,-4.823
0.110,0.040,3.082,-4.833
0.076,0.041,3.021,-4.842
0.099,0.039,2.957,-4.852
0.111,0.041,2.891,-4.861
0.053,0.044,2.824,-4.870
0.047,0.046,2.760,-4.880
-0.004,0.046,2.700,-4.890
-0.034,0.047,2.640,-4.901
0.010,0.046,2.576,-4.910
0.077,0.046,2.507,-4.923
0.051,0.045,2.445,-4.933
0.012,0.045,2.387,-4.945
0.010,0.043,2.324,-4.956
0.021,0.044,2.261,-4.968
-0.038,0.045,2.197,-4.980
-0.035,0.044,2.136,-4.994
-0.029,0.043,2.081,-5.005
0.055,0.046,2.021,-5.017
0.113,0.044,1.962,-5.030
0.175,0.044,1.905,-5.043
0.191,0.046,1.851,-5.056
0.164,0.045,1.797,-5.070
0.105,0.042,1.748,-5.083
0.008,0.040,1.697,-5.097
-0.005,0.042,1.648,-5.110
0.020,0.041,1.601,-5.125
0.046,0.042,1.553,-5.139
0.006,0.046,1.505,-5.154
0.073,0.050,1.459,-5.169
0.147,0.049,1.415,-5.183
0.103,0.047,1.371,-5.197
0.105,0.048,1.324,-5.211
0.100,0.051,1.275,-5.228
0.092,0.053,1.229,-5.241
0.124,0.052,1.194,-5.257
0.120,0.050,1.166,-5.271
0.084,0.046,1.136,-5.287
0.088,0.047,1.102,-5.301
0.133,0.044,1.068,-5.316
0.111,0.042,1.037,-5.330
0.055,0.045,1.005,-5.337
0.012,0.048,0.975,-5.337
0.124,0.046,0.947,-5.337
0.193,0.043,0.929,-5.337
0.191,0.043,0.912,-5.337
0.148,0.045,0.896,-5.337
0.140,0.042,0.877,-5.337
0.189,0.040,0.861,-5.337
0.215,0.039,0.846,-5.337
0.196,0.042,0.833,-5.337
0.206,0.041,0.821,-5.337
0.186,0.040,0.811,-5.337
0.069,0.040,0.799,-5.337
-0.004,0.043,0.792,-5.337
0.103,0.041,0.787,-5.337
0.188,0.042,0.779,-5.337
0.187,0.045,0.769,-5.337
0.161,0.046,0.759,-5.337
0.188,0.043,0.750,-5.337
0.231,0.045,0.741,-5.337
0.235,0.046,0.729,-5.337
0.223,0.044,0.724,-5.337
0.257,0.042,0.719,-5.337
0.289,0.043,0.716,-5.337
0.240,0.049,0.713,-5.337
0.170,0.051,0.709,-5.337
0.217,0.046,0.707,-5.337
0.264,0.047,0.705,-5.337
0.227,0.047,0.705,-5.337
0.187,0.047,0.704,-5.337
0.183,0.051,0.704,-5.337
0.184,0.051,0.702,-5.337
0.179,0.050,0.702,-5.337
0.094,0.049,0.700,-5.337
0.077,0.050,0.703,-5.337
0.239,0.048,0.708,-5.337
0.282,0.050,0.713,-5.337
0.183,0.045,0.716,-5.337
0.212,0.045,0.716,-5.337
0.279,0.043,0.713,-5.337
0.249,0.046,0.706,-5.337
0.152,0.045,0.703,-5.337
0.163,0.043,0.708,-5.337
0.233,0.047,0.712,-5.337
0.246,0.048,0.710,-5.337
0.123,0.046,0.708,-5.337
0.019,0.046,0.708,-5.337
0.097,0.044,0.708,-5.337
0.162,0.046,0.703,-5.337
0.169,0.047,0.698,-5.337
0.201,0.048,0.693,-5.337
0.249,0.048,0.689,-5.337
0.315,0.049,0.692,-5.337
0.317,0.050,0.693,-5.337
0.297,0.048,0.688,-5.337
0.337,0.047,0.682,-5.337
0.307,0.047,0.678,-5.337
0.298,0.049,0.676,-5.337
0.294,0.051,0.671,-5.337
0.233,0.052,0.664,-5.337
0.163,0.049,0.658,-5.337
0.214,0.049,0.648,-5.337
0.295,0.047,0.643,-5.337
0.313,0.046,0.641,-5.337
0.299,0.044,0.636,-5.337
0.274,0.042,0.630,-5.337
0.271,0.040,0.627,-5.337
0.236,0.041,0.625,-5.337
0.185,0.042,0.617,-5.337
0.192,0.047,0.605,-5.337
0.177,0.044,0.591,-5.337
0.175,0.044,0.582,-5.337
