[Parameters]
Operating Mode, Feedback
0.219,0.033,0.279,-5.337
0.177,0.035,0.281,-5.337
0.135,0.037,0.285,-5.337
0.151,0.036,0.287,-5.337
0.242,0.033,0.287,-5.337
0.240,0.031,0.284,-5.337
0.229,0.030,0.285,-5.337
0.242,0.032,0.285,-5.337
0.223,0.032,0.282,-5.337
0.273,0.031,0.278,-5.337
0.268,0.031,0.280,-5.337
0.196,0.033,0.277,-5.337
0.194,0.035,0.278,-5.337
0.167,0.039,0.283,-5.337
0.107,0.040,0.287,-5.337
0.075,0.038,0.286,-5.337
0.090,0.035,0.286,-5.337
0.146,0.035,0.286,-5.337
0.157,0.037,0.285,-5.337
0.159,0.034,0.284,-5.337
0.183,0.033,0.280,-5.337
0.208,0.033,0.281,-5.337
0.195,0.032,0.284,-5.337
0.190,0.037,0.290,-5.337
0.178,0.033,0.290,-5.337
0.166,0.032,0.286,-5.337
0.159,0.030,0.283,-5.337
0.132,0.034,0.280,-5.337
0.107,0.034,0.279,-5.337
0.144,0.034,0.280,-5.337
0.123,0.033,0.279,-5.337
0.130,0.031,0.280,-5.337
0.154,0.030,0.280,-5.337
0.171,0.032,0.282,-5.337
0.166,0.036,0.287,-5.337
0.131,0.037,0.289,-5.337
0.154,0.033,0.287,-5.337
0.255,0.035,0.283,-5.337
0.282,0.037,0.284,-5.337
0.208,0.037,0.289,-5.337
0.141,0.036,0.292,-5.337
0.126,0.035,0.290,-5.337
0.113,0.039,0.286,-5.337
0.092,0.037,0.280,-5.337
0.167,0.037,0.277,-5.337
0.183,0.035,0.279,-5.337
0.096,0.035,0.282,-5.337
0.066,0.033,0.281,-5.337
0.028,0.036,0.278,-5.337
0.068,0.031,0.280,-5.337
0.159,0.029,0.284,-5.337
0.158,0.032,0.283,-5.337
0.128,0.033,0.282,-5.337
0.136,0.031,0.286,-5.337
0.212,0.030,0.292,-5.337
0.196,0.031,0.288,-5.337
0.132,0.035,0.282,-5.337
0.151,0.035,0.281,-5.337
0.200,0.034,0.282,-5.337
0.146,0.036,0.285,-5.337
0.172,0.038,0.281,-5.337
0.218,0.033,0.281,-5.337
0.200,0.030,0.283,-5.337
0.108,0.031,0.285,-5.337
0.098,0.032,0.285,-5.337
0.186,0.033,0.284,-5.337
0.207,0.031,0.283,-5.337
0.178,0.034,0.284,-5.337
0.123,0.035,0.283,-5.337
0.074,0.035,0.283,-5.337
0.132,0.035,0.282,-5.337
0.150,0.037,0.282,-5.337
0.100,0.034,0.282,-5.337
0.156,0.035,0.281,-5.337
0.158,0.034,0.280,-5.337
0.165,0.032,0.281,-5.337
0.142,0.034,0.286,-5.337
0.059,0.041,0.286,-5.337
0.105,0.037,0.283,-5.337
0.133,0.037,0.283,-5.337
0.125,0.036,0.286,-5.337
0.159,0.038,0.287,-5.337
0.174,0.037,0.284,-5.337
0.153,0.035,0.283,-5.337
0.160,0.035,0.282,-5.337
0.185,0.036,0.282,-5.337
0.202,0.034,0.285,-5.337
0.180,0.035,0.285,-5.337
0.184,0.037,0.282,-5.337
0.170,0.037,0.281,-5.337
0.080,0.039,0.284,-5.337
0.133,0.037,0.281,-5.337
0.234,0.036,0.279,-5.337
0.181,0.042,0.279,-5.337
0.175,0.044,0.283,-5.337
0.206,0.043,0.287,-5.337
0.123,0.049,0.289,-5.337
0.116,0.044,0.286,-5.337
0.170,0.041,0.285,-5.337
0.205,0.041,0.284,-5.337
0.215,0.041,0.281,-5.337
0.245,0.041,0.280,-5.337
0.242,0.044,0.284,-5.337
0.186,0.046,0.285,-5.337
0.117,0.046,0.286,-5.337
0.114,0.042,0.283,-5.337
0.186,0.041,0.280,-5.337
0.166,0.045,0.277,-5.337
0.157,0.044,0.278,-5.337
0.147,0.042,0.284,-5.337
0.158,0.044,0.288,-5.337
0.201,0.045,0.290,-5.337
0.236,0.048,0.286,-5.337
0.218,0.047,0.286,-5.337
0.151,0.047,0.283,-5.337
0.109,0.048,0.281,-5.337
0.139,0.047,0.281,-5.337
0.175,0.045,0.284,-5.337
0.089,0.046,0.285,-5.337
0.123,0.045,0.282,-5.337
0.228,0.042,0.281,-5.337
0.254,0.045,0.283,-5.337
0.247,0.046,0.285,-5.337
0.252,0.047,0.286,-5.337
0.103,0.050,0.286,-5.337
0.065,0.048,0.284,-5.337
0.087,0.048,0.285,-5.337
0.160,0.047,0.289,-5.337
0.168,0.048,0.290,-5.337
0.123,0.049,0.288,-5.337
0.083,0.050,0.286,-5.337
0.100,0.048,0.280,-5.337
0.240,0.042,0.279,-5.337
0.248,0.042,0.278,-5.337
0.189,0.044,0.282,-5.337
0.199,0.045,0.282,-5.337
0.195,0.047,0.282,-5.337
0.182,0.046,0.281,-5.337
0.139,0.044,0.283,-5.337
0.129,0.043,0.285,-5.337
0.160,0.046,0.282,-5.337
0.180,0.044,0.283,-5.337
0.147,0.045,0.288,-5.337
0.149,0.046,0.287,-5.337
0.168,0.048,0.285,-5.337
0.086,0.051,0.284,-5.337
0.087,0.047,0.285,-5.337
0.140,0.043,0.285,-5.337
0.159,0.047,0.283,-5.337
0.136,0.051,0.280,-5.337
0.166,0.048,0.281,-5.337
0.240,0.045,0.284,-5.337
0.243,0.046,0.286,-5.337
0.198,0.048,0.288,-5.337
0.177,0.049,0.285,-5.337
0.154,0.049,0.285,-5.337
0.183,0.049,0.283,-5.337
0.203,0.049,0.283,-5.337
0.174,0.052,0.284,-5.337
0.176,0.052,0.284,-5.337
0.219,0.049,0.282,-5.337
0.261,0.049,0.281,-5.337
0.305,0.045,0.283,-5.337
0.278,0.047,0.285,-5.337
0.186,0.048,0.284,-5.337
0.197,0.046,0.283,-5.337
0.217,0.046,0.282,-5.337
0.241,0.050,0.282,-5.337
0.252,0.048,0.281,-5.337
0.237,0.051,0.284,-5.337
0.118,0.055,0.286,-5.337
0.108,0.053,0.289,-5.337
0.230,0.050,0.285,-5.337
0.221,0.052,0.281,-5.337
0.240,0.051,0.279,-5.337
0.238,0.050,0.280,-5.337
0.269,0.048,0.284,-5.337
0.187,0.053,0.287,-5.337
0.161,0.054,0.288,-5.337
0.210,0.051,0.283,-5.337
0.206,0.048,0.280,-5.337
0.228,0.051,0.285,-5.337
0.264,0.052,0.290,-5.337
0.202,0.054,0.290,-5.337
0.176,0.052,0.286,-5.337
0.155,0.051,0.286,-5.337
0.137,0.052,0.287,-5.337
0.227,0.050,0.283,-5.337
0.277,0.052,0.277,-5.337
0.224,0.051,0.279,-5.337
0.176,0.052,0.284,-5.337
0.145,0.052,0.285,-5.337
0.153,0.053,0.286,-5.337
0.151,0.054,0.287,-5.337
0.175,0.058,0.287,-5.337
0.224,0.055,0.284,-5.337
0.266,0.053,0.279,-5.337
0.216,0.054,0.282,-5.337
0.244,0.057,0.286,-5.337
0.250,0.056,0.287,-5.337
0.235,0.053,0.284,-5.337
0.184,0.055,0.283,-5.337
0.178,0.054,0.280,-5.337
0.202,0.054,0.282,-5.337
0.258,0.050,0.283,-5.337
0.238,0.051,0.286,-5.337
0.239,0.053,0.283,-5.337
0.249,0.056,0.283,-5.337
0.237,0.055,0.282,-5.337
0.156,0.057,0.281,-5.337
0.182,0.055,0.279,-5.337
0.246,0.057,0.283,-5.337
0.251,0.056,0.290,-5.337
0.228,0.060,0.292,-5.337
0.173,0.060,0.288,-5.337
0.147,0.056,0.284,-5.337
0.150,0.060,0.278,-5.337
0.173,0.060,0.277,-5.337
0.180,0.059,0.280,-5.337
0.195,0.060,0.282,-5.337
0.207,0.059,0.281,-5.337
0.239,0.057,0.283,-5.337
0.280,0.053,0.286,-5.337
0.274,0.055,0.288,-5.337
0.238,0.057,0.289,-5.337
0.245,0.060,0.283,-5.337
0.237,0.062,0.276,-5.337
0.206,0.060,0.274,-5.337
0.222,0.058,0.275,-5.337
0.181,0.055,0.277,-5.337
0.198,0.056,0.280,-5.337
0.248,0.055,0.283,-5.337
0.291,0.054,0.286,-5.337
0.329,0.055,0.287,-5.337
0.233,0.061,0.282,-5.337
0.189,0.058,0.279,-5.337
0.229,0.058,0.284,-5.337
0.204,0.059,0.290,-5.337
0.230,0.060,0.286,-5.337
0.286,0.057,0.280,-5.337
0.219,0.055,0.276,-5.337
0.203,0.052,0.278,-5.337
0.213,0.058,0.283,-5.337
0.187,0.058,0.288,-5.337
0.189,0.054,0.287,-5.337
0.205,0.054,0.284,-5.337
0.226,0.053,0.282,-5.337
0.216,0.054,0.285,-5.337
0.178,0.053,0.287,-5.337
0.123,0.056,0.285,-5.337
0.191,0.052,0.283,-5.337
0.212,0.054,0.282,-5.337
0.219,0.054,0.281,-5.337
0.216,0.057,0.281,-5.337
0.202,0.055,0.283,-5.337
0.214,0.056,0.286,-5.337
0.164,0.060,0.286,-5.337
0.109,0.064,0.286,-5.337
0.168,0.065,0.281,-5.337
0.213,0.061,0.278,-5.337
0.226,0.060,0.279,-5.337
0.264,0.061,0.280,-5.337
0.290,0.065,0.281,-5.337
0.254,0.064,0.280,-5.337
0.269,0.060,0.283,-5.337
0.283,0.061,0.284,-5.337
0.302,0.059,0.285,-5.337
0.286,0.058,0.281,-5.337
0.271,0.060,0.282,-5.337
0.245,0.060,0.281,-5.337
0.268,0.057,0.284,-5.337
0.305,0.054,0.283,-5.337
0.272,0.061,0.282,-5.337
0.192,0.062,0.281,-5.337
0.181,0.059,0.280,-5.337
0.227,0.054,0.282,-5.337
0.292,0.052,0.283,-5.337
0.266,0.061,0.281,-5.337
0.222,0.063,0.282,-5.337
0.251,0.062,0.282,-5.337
0.207,0.064,0.284,-5.337
0.179,0.067,0.284,-5.337
0.189,0.064,0.284,-5.337
0.215,0.062,0.284,-5.337
0.263,0.061,0.282,-5.337
0.283,0.062,0.280,-5.337
0.256,0.067,0.280,-5.337
0.206,0.067,0.283,-5.337
0.188,0.064,0.285,-5.337
0.149,0.062,0.287,-5.337
0.228,0.060,0.284,-5.337
0.257,0.062,0.282,-5.337
0.294,0.063,0.279,-5.337
0.311,0.065,0.279,-5.337
0.235,0.064,0.280,-5.337
0.237,0.060,0.282,-5.337
0.231,0.063,0.282,-5.337
0.141,0.067,0.280,-5.337
0.131,0.064,0.279,-5.337
0.168,0.060,0.281,-5.337
0.172,0.057,0.287,-5.337
0.196,0.060,0.290,-5.337
0.268,0.058,0.289,-5.337
0.302,0.057,0.287,-5.337
0.214,0.056,0.283,-5.337
0.243,0.056,0.284,-5.337
0.307,0.058,0.280,-5.337
0.279,0.061,0.279,-5.337
0.254,0.060,0.279,-5.337
0.275,0.059,0.280,-5.337
0.341,0.056,0.280,-5.337
0.308,0.060,0.278,-5.337
0.285,0.059,0.279,-5.337
0.313,0.061,0.280,-5.337
0.296,0.061,0.282,-5.337
0.266,0.061,0.281,-5.337
0.213,0.059,0.281,-5.337
0.184,0.058,0.282,-5.337
0.171,0.059,0.280,-5.337
0.179,0.063,0.278,-5.337
0.174,0.062,0.283,-5.337
0.180,0.056,0.287,-5.337
0.200,0.057,0.287,-5.337
0.261,0.056,0.285,-5.337
0.249,0.055,0.283,-5.337
0.181,0.054,0.280,-5.337
0.143,0.056,0.279,-5.337
0.202,0.055,0.283,-5.337
0.247,0.057,0.285,-5.337
0.221,0.059,0.286,-5.337
0.206,0.056,0.285,-5.337
0.210,0.054,0.282,-5.337
0.305,0.051,0.283,-5.337
0.399,0.053,0.285,-5.337
0.361,0.054,0.286,-5.337
0.265,0.056,0.286,-5.337
0.255,0.054,0.282,-5.337
0.309,0.053,0.279,-5.337
0.277,0.055,0.280,-5.337
0.208,0.056,0.282,-5.337
0.164,0.058,0.279,-5.337
0.205,0.056,0.280,-5.337
0.265,0.054,0.279,-5.337
0.278,0.053,0.279,-5.337
0.224,0.050,0.278,-5.337
0.229,0.050,0.277,-5.337
0.230,0.051,0.281,-5.337
0.197,0.056,0.286,-5.337
0.173,0.057,0.284,-5.337
0.225,0.056,0.282,-5.337
0.207,0.054,0.282,-5.337
0.104,0.052,0.282,-5.337
0.141,0.050,0.284,-5.337
0.269,0.049,0.285,-5.337
0.289,0.047,0.282,-5.337
0.246,0.048,0.280,-5.337
0.157,0.050,0.281,-5.337
0.134,0.049,0.281,-5.337
0.185,0.048,0.282,-5.337
0.186,0.050,0.286,-5.337
0.227,0.051,0.287,-5.337
0.254,0.048,0.285,-5.337
0.282,0.049,0.284,-5.337
0.227,0.050,0.286,-5.337
0.250,0.044,0.287,-5.337
0.314,0.043,0.284,-5.337
0.345,0.046,0.281,-5.337
0.360,0.045,0.279,-5.337
0.285,0.047,0.278,-5.337
0.198,0.046,0.280,-5.337
0.204,0.044,0.283,-5.337
0.213,0.046,0.285,-5.337
0.261,0.044,0.283,-5.337
0.282,0.045,0.281,-5.337
0.251,0.047,0.282,-5.337
0.189,0.049,0.281,-5.337
0.163,0.049,0.282,-5.337
0.211,0.050,0.285,-5.337
0.260,0.049,0.280,-5.337
0.219,0.051,0.279,-5.337
0.163,0.054,0.282,-5.337
0.106,0.053,0.289,-5.337
0.121,0.048,0.287,-5.337
0.299,0.040,0.284,-5.337
0.322,0.040,0.283,-5.337
0.265,0.046,0.285,-5.337
0.287,0.043,0.285,-5.337
0.333,0.041,0.286,-5.337
0.340,0.039,0.287,-5.337
0.314,0.041,0.286,-5.337
0.268,0.046,0.284,-5.337
0.263,0.045,0.281,-5.337
0.194,0.043,0.279,-5.337
0.179,0.042,0.279,-5.337
0.237,0.045,0.284,-5.337
0.229,0.048,0.288,-5.337
0.251,0.046,0.287,-5.337
0.266,0.047,0.284,-5.337
0.239,0.044,0.284,-5.337
0.253,0.045,0.282,-5.337
0.235,0.047,0.281,-5.337
0.258,0.050,0.279,-5.337
0.255,0.049,0.284,-5.337
0.248,0.048,0.290,-5.337
0.257,0.045,0.292,-5.337
0.215,0.043,0.286,-5.337
0.176,0.043,0.281,-5.337
0.168,0.044,0.280,-5.337
0.156,0.048,0.280,-5.337
0.123,0.048,0.280,-5.337
0.183,0.046,0.280,-5.337
0.286,0.042,0.278,-5.337
0.257,0.045,0.282,-5.337
0.172,0.042,0.285,-5.337
0.213,0.039,0.283,-5.337
0.289,0.038,0.283,-5.337
0.245,0.041,0.288,-5.337
0.224,0.040,0.286,-5.337
0.269,0.036,0.286,-5.337
0.278,0.033,0.287,-5.337
0.243,0.038,0.288,-5.337
0.240,0.036,0.288,-5.337
0.170,0.041,0.290,-5.337
0.134,0.042,0.288,-5.337
0.096,0.043,0.285,-5.337
0.072,0.038,0.284,-5.337
0.152,0.039,0.282,-5.337
0.154,0.039,0.281,-5.337
0.192,0.039,0.281,-5.337
0.209,0.041,0.281,-5.337
0.215,0.040,0.278,-5.337
0.221,0.041,0.281,-5.337
0.185,0.039,0.284,-5.337
0.222,0.036,0.283,-5.337
0.305,0.035,0.279,-5.337
0.289,0.042,0.278,-5.337
0.218,0.041,0.280,-5.337
0.164,0.041,0.282,-5.337
0.190,0.037,0.283,-5.337
0.224,0.041,0.286,-5.337
0.182,0.045,0.289,-5.337
0.130,0.043,0.289,-5.337
0.094,0.037,0.287,-5.337
0.148,0.034,0.281,-5.337
0.170,0.037,0.276,-5.337
0.230,0.037,0.280,-5.337
0.226,0.038,0.285,-5.337
0.226,0.034,0.285,-5.337
0.251,0.037,0.288,-5.337
0.251,0.037,0.285,-5.337
0.191,0.035,0.281,-5.337
0.232,0.034,0.281,-5.337
0.204,0.037,0.287,-5.337
0.170,0.034,0.290,-5.337
0.230,0.030,0.290,-5.337
0.214,0.031,0.285,-5.337
0.205,0.036,0.284,-5.337
0.185,0.035,0.285,-5.337
0.195,0.035,0.281,-5.337
0.170,0.035,0.279,-5.337
0.174,0.037,0.281,-5.337
0.216,0.038,0.280,-5.337
0.181,0.040,0.279,-5.337
0.163,0.038,0.280,-5.337
0.226,0.038,0.283,-5.337
0.174,0.041,0.286,-5.337
0.234,0.039,0.286,-5.337
0.295,0.037,0.283,-5.337
0.221,0.038,0.282,-5.337
0.124,0.042,0.283,-5.337
0.157,0.040,0.281,-5.337
0.208,0.036,0.280,-5.337
0.251,0.038,0.279,-5.337
0.258,0.040,0.279,-5.337
0.216,0.039,0.282,-5.337
0.123,0.039,0.284,-5.337
0.146,0.036,0.281,-5.337
0.139,0.036,0.282,-5.337
0.134,0.036,0.282,-5.337
0.156,0.032,0.283,-5.337
0.173,0.032,0.283,-5.337
0.189,0.036,0.282,-5.337
0.211,0.035,0.282,-5.337
0.196,0.032,0.282,-5.337
0.237,0.030,0.281,-5.337
0.240,0.034,0.278,-5.337
0.263,0.035,0.280,-5.337
0.252,0.035,0.282,-5.337
0.228,0.033,0.289,-5.337
0.209,0.033,0.291,-5.337
0.180,0.037,0.291,-5.337
0.210,0.037,0.287,-5.337
0.163,0.039,0.279,-5.337
0.150,0.036,0.274,-5.337
0.153,0.036,0.274,-5.337
0.185,0.035,0.278,-5.337
0.180,0.035,0.283,-5.337
0.163,0.037,0.284,-5.337
0.190,0.036,0.285,-5.337
0.192,0.033,0.283,-5.337
0.225,0.032,0.281,-5.337
0.156,0.035,0.280,-5.337
0.154,0.039,0.284,-5.337
0.211,0.038,0.285,-5.337
0.250,0.037,0.283,-5.337
0.192,0.037,0.282,-5.337
0.120,0.038,0.282,-5.337
0.152,0.035,0.284,-5.337
0.213,0.036,0.284,-5.337
0.235,0.033,0.280,-5.337
0.189,0.034,0.276,-5.337
0.162,0.036,0.273,-5.337
0.133,0.036,0.278,-5.337
0.209,0.036,0.281,-5.337
0.269,0.039,0.284,-5.337
0.264,0.038,0.289,-5.337
0.193,0.038,0.292,-5.337
0.147,0.042,0.290,-5.337
0.098,0.042,0.284,-5.337
0.119,0.040,0.280,-5.337
0.182,0.041,0.275,-5.337
0.168,0.040,0.279,-5.337
0.157,0.040,0.285,-5.337
0.209,0.037,0.287,-5.337
0.275,0.035,0.287,-5.337
0.282,0.040,0.285,-5.337
0.247,0.038,0.282,-5.337
0.194,0.043,0.283,-5.337
0.145,0.043,0.284,-5.337
0.095,0.039,0.282,-5.337
0.133,0.036,0.283,-5.337
0.163,0.037,0.283,-5.337
0.154,0.039,0.284,-5.337
0.128,0.038,0.286,-5.337
0.165,0.037,0.287,-5.337
0.223,0.035,0.285,-5.337
0.251,0.030,0.280,-5.337
0.217,0.032,0.278,-5.337
0.139,0.036,0.280,-5.337
0.154,0.033,0.281,-5.337
0.285,0.029,0.286,-5.337
0.323,0.031,0.285,-5.337
0.301,0.035,0.285,-5.337
0.162,0.039,0.284,-5.337
0.061,0.039,0.284,-5.337
0.080,0.036,0.282,-5.337
0.167,0.034,0.286,-5.337
0.239,0.031,0.285,-5.337
0.225,0.034,0.278,-5.337
0.179,0.034,0.273,-5.337
0.121,0.037,0.275,-5.337
0.127,0.037,0.280,-5.337
0.163,0.036,0.286,-5.337
0.185,0.034,0.287,-5.337
0.189,0.034,0.283,-5.337
0.161,0.034,0.281,-5.337
0.154,0.034,0.286,-5.337
0.130,0.035,0.289,-5.337
0.098,0.035,0.284,-5.337
0.092,0.035,0.279,-5.337
0.120,0.035,0.277,-5.337
0.144,0.034,0.280,-5.337
0.160,0.034,0.284,-5.337
0.180,0.038,0.290,-5.337
0.222,0.036,0.289,-5.337
0.182,0.037,0.290,-5.337
0.171,0.036,0.288,-5.337
0.185,0.033,0.286,-5.337
0.174,0.037,0.280,-5.337
0.129,0.038,0.277,-5.337
0.186,0.031,0.278,-5.337
0.179,0.031,0.278,-5.337
0.156,0.033,0.280,-5.337
0.177,0.033,0.283,-5.337
0.210,0.031,0.285,-5.337
0.199,0.032,0.282,-5.337
0.237,0.028,0.279,-5.337
0.236,0.029,0.279,-5.337
0.214,0.033,0.281,-5.337
0.159,0.034,0.281,-5.337
0.138,0.034,0.282,-5.337
0.109,0.037,0.286,-5.337
0.055,0.038,0.286,-5.337
0.095,0.033,0.284,-5.337
0.167,0.033,0.282,-5.337
0.178,0.035,0.280,-5.337
0.152,0.039,0.283,-5.337
0.156,0.038,0.281,-5.337
0.147,0.039,0.279,-5.337
0.180,0.039,0.280,-5.337
0.177,0.037,0.282,-5.337
0.180,0.039,0.283,-5.337
0.193,0.041,0.285,-5.337
0.224,0.040,0.283,-5.337
0.229,0.039,0.281,-5.337
0.201,0.036,0.281,-5.337
0.136,0.040,0.282,-5.337
0.109,0.044,0.284,-5.337
0.100,0.045,0.284,-5.337
0.148,0.040,0.284,-5.337
0.211,0.036,0.285,-5.337
0.223,0.034,0.283,-5.337
0.228,0.035,0.281,-5.337
0.205,0.036,0.282,-5.337
0.216,0.038,0.283,-5.337
0.161,0.041,0.281,-5.337
0.118,0.043,0.276,-5.337
0.122,0.044,0.277,-5.337
0.122,0.042,0.278,-5.337
0.166,0.039,0.279,-5.337
0.176,0.042,0.280,-5.337
0.167,0.044,0.285,-5.337
0.187,0.042,0.285,-5.337
0.180,0.045,0.287,-5.337
0.199,0.044,0.282,-5.337
0.219,0.044,0.277,-5.337
0.185,0.045,0.279,-5.337
0.209,0.045,0.283,-5.337
0.225,0.042,0.280,-5.337
0.216,0.039,0.280,-5.337
0.234,0.040,0.283,-5.337
0.242,0.043,0.286,-5.337
0.180,0.042,0.286,-5.337
0.149,0.042,0.285,-5.337
0.209,0.042,0.284,-5.337
0.262,0.043,0.284,-5.337
0.290,0.043,0.283,-5.337
0.265,0.041,0.279,-5.337
0.171,0.043,0.280,-5.337
0.117,0.046,0.282,-5.337
0.064,0.050,0.284,-5.337
0.069,0.048,0.281,-5.337
0.101,0.046,0.280,-5.337
0.162,0.048,0.282,-5.337
0.174,0.045,0.287,-5.337
0.169,0.045,0.287,-5.337
0.141,0.046,0.283,-5.337
0.152,0.046,0.280,-5.337
0.151,0.046,0.283,-5.337
0.181,0.045,0.284,-5.337
0.223,0.044,0.282,-5.337
0.217,0.044,0.284,-5.337
0.210,0.042,0.284,-5.337
0.208,0.044,0.283,-5.337
0.242,0.046,0.281,-5.337
0.215,0.043,0.281,-5.337
0.170,0.042,0.283,-5.337
0.159,0.043,0.286,-5.337
0.189,0.043,0.285,-5.337
0.203,0.043,0.285,-5.337
0.221,0.042,0.284,-5.337
0.190,0.040,0.280,-5.337
0.202,0.040,0.281,-5.337
0.168,0.044,0.284,-5.337
0.099,0.045,0.285,-5.337
0.128,0.047,0.288,-5.337
0.219,0.045,0.282,-5.337
0.233,0.046,0.281,-5.337
0.151,0.050,0.282,-5.337
0.229,0.048,0.285,-5.337
0.258,0.048,0.284,-5.337
0.245,0.046,0.282,-5.337
0.212,0.048,0.281,-5.337
0.106,0.052,0.283,-5.337
0.092,0.051,0.285,-5.337
0.205,0.049,0.284,-5.337
0.231,0.047,0.283,-5.337
0.240,0.048,0.280,-5.337
0.216,0.046,0.277,-5.337
0.193,0.048,0.278,-5.337
0.219,0.050,0.281,-5.337
0.200,0.053,0.283,-5.337
0.157,0.052,0.287,-5.337
0.142,0.049,0.286,-5.337
0.196,0.049,0.288,-5.337
0.269,0.050,0.289,-5.337
0.245,0.050,0.288,-5.337
0.222,0.047,0.284,-5.337
0.291,0.047,0.281,-5.337
0.311,0.050,0.278,-5.337
0.271,0.049,0.279,-5.337
0.254,0.044,0.281,-5.337
0.234,0.044,0.284,-5.337
0.165,0.048,0.289,-5.337
0.173,0.047,0.291,-5.337
0.226,0.048,0.287,-5.337
0.193,0.051,0.287,-5.337
0.175,0.052,0.287,-5.337
0.187,0.052,0.283,-5.337
0.195,0.051,0.280,-5.337
0.171,0.051,0.282,-5.337
0.130,0.054,0.282,-5.337
0.090,0.055,0.282,-5.337
0.167,0.054,0.283,-5.337
0.255,0.053,0.282,-5.337
0.274,0.051,0.281,-5.337
0.252,0.051,0.281,-5.337
0.206,0.054,0.286,-5.337
0.238,0.053,0.286,-5.337
0.339,0.052,0.286,-5.337
0.300,0.054,0.284,-5.337
0.258,0.053,0.287,-5.337
0.202,0.052,0.284,-5.337
0.177,0.053,0.284,-5.337
0.148,0.054,0.286,-5.337
0.121,0.054,0.284,-5.337
0.108,0.053,0.282,-5.337
0.065,0.057,0.283,-5.337
0.124,0.055,0.285,-5.337
0.213,0.056,0.287,-5.337
0.255,0.053,0.287,-5.337
0.200,0.056,0.287,-5.337
0.182,0.055,0.287,-5.337
0.210,0.054,0.286,-5.337
0.202,0.055,0.283,-5.337
0.191,0.056,0.283,-5.337
0.211,0.052,0.283,-5.337
0.262,0.048,0.280,-5.337
0.293,0.052,0.278,-5.337
0.235,0.054,0.281,-5.337
0.207,0.054,0.284,-5.337
0.228,0.054,0.289,-5.337
0.215,0.053,0.288,-5.337
0.218,0.051,0.284,-5.337
0.276,0.047,0.281,-5.337
0.307,0.047,0.277,-5.337
0.226,0.052,0.278,-5.337
0.156,0.053,0.281,-5.337
0.165,0.054,0.286,-5.337
0.196,0.058,0.291,-5.337
0.211,0.057,0.294,-5.337
0.223,0.055,0.292,-5.337
0.221,0.052,0.286,-5.337
0.268,0.049,0.282,-5.337
0.337,0.050,0.282,-5.337
0.236,0.056,0.281,-5.337
0.162,0.057,0.280,-5.337
0.201,0.054,0.281,-5.337
0.218,0.054,0.284,-5.337
0.187,0.052,0.284,-5.337
0.190,0.050,0.281,-5.337
0.197,0.052,0.281,-5.337
0.171,0.050,0.283,-5.337
0.189,0.048,0.280,-5.337
0.218,0.053,0.273,-5.337
0.232,0.052,0.278,-5.337
0.294,0.050,0.285,-5.337
0.299,0.052,0.289,-5.337
0.288,0.053,0.289,-5.337
0.283,0.054,0.287,-5.337
0.233,0.056,0.283,-5.337
0.150,0.059,0.284,-5.337
0.063,0.060,0.281,-5.337
0.129,0.057,0.280,-5.337
0.167,0.053,0.280,-5.337
0.247,0.049,0.279,-5.337
0.249,0.048,0.278,-5.337
0.260,0.049,0.281,-5.337
0.288,0.047,0.283,-5.337
0.238,0.051,0.284,-5.337
0.152,0.054,0.283,-5.337
0.135,0.054,0.283,-5.337
0.119,0.054,0.285,-5.337
0.214,0.052,0.284,-5.337
0.299,0.051,0.284,-5.337
0.309,0.052,0.287,-5.337
0.281,0.055,0.285,-5.337
0.290,0.054,0.280,-5.337
0.250,0.054,0.279,-5.337
0.261,0.054,0.280,-5.337
0.303,0.054,0.285,-5.337
0.254,0.055,0.285,-5.337
0.234,0.058,0.287,-5.337
0.235,0.059,0.285,-5.337
0.226,0.055,0.284,-5.337
0.213,0.054,0.284,-5.337
0.181,0.059,0.285,-5.337
0.163,0.058,0.284,-5.337
0.202,0.053,0.285,-5.337
0.205,0.050,0.285,-5.337
0.212,0.052,0.282,-5.337
0.286,0.051,0.281,-5.337
0.317,0.051,0.283,-5.337
0.235,0.052,0.283,-5.337
0.208,0.056,0.284,-5.337
0.175,0.056,0.286,-5.337
0.185,0.055,0.281,-5.337
0.200,0.056,0.276,-5.337
0.221,0.058,0.276,-5.337
0.255,0.059,0.283,-5.337
0.248,0.058,0.283,-5.337
0.270,0.055,0.284,-5.337
0.274,0.056,0.285,-5.337
0.209,0.058,0.284,-5.337
0.192,0.060,0.280,-5.337
0.166,0.061,0.280,-5.337
0.195,0.057,0.281,-5.337
0.260,0.053,0.284,-5.337
0.328,0.053,0.279,-5.337
0.346,0.052,0.282,-5.337
0.340,0.050,0.289,-5.337
0.304,0.052,0.291,-5.337
0.261,0.054,0.289,-5.337
0.315,0.055,0.287,-5.337
0.301,0.058,0.287,-5.337
0.234,0.060,0.284,-5.337
0.217,0.059,0.279,-5.337
0.233,0.059,0.276,-5.337
0.209,0.061,0.277,-5.337
0.191,0.058,0.283,-5.337
0.190,0.054,0.287,-5.337
0.262,0.052,0.287,-5.337
0.286,0.054,0.284,-5.337
0.178,0.060,0.283,-5.337
0.156,0.059,0.285,-5.337
0.262,0.053,0.280,-5.337
0.258,0.052,0.278,-5.337
0.198,0.050,0.280,-5.337
0.210,0.048,0.283,-5.337
0.234,0.051,0.285,-5.337
0.176,0.055,0.288,-5.337
0.152,0.053,0.285,-5.337
