[Parameters]
Operating Mode, Feedback
0.248,0.058,0.204,-5.337
0.198,0.061,0.205,-5.337
0.207,0.062,0.209,-5.337
0.238,0.062,0.211,-5.337
0.234,0.065,0.215,-5.337
0.229,0.065,0.222,-5.337
0.261,0.061,0.228,-5.337
0.266,0.061,0.228,-5.337
0.310,0.059,0.231,-5.337
0.276,0.060,0.237,-5.337
0.196,0.060,0.246,-5.337
0.167,0.061,0.250,-5.337
0.168,0.063,0.257,-5.337
0.143,0.066,0.261,-5.337
0.212,0.063,0.267,-5.337
0.293,0.061,0.276,-5.337
0.242,0.062,0.285,-5.337
0.234,0.057,0.292,-5.337
0.257,0.060,0.303,-5.337
0.255,0.058,0.311,-5.337
0.280,0.059,0.318,-5.337
0.279,0.059,0.328,-5.337
0.252,0.063,0.340,-5.337
0.174,0.065,0.350,-5.337
0.218,0.062,0.359,-5.337
0.275,0.060,0.368,-5.337
0.243,0.065,0.380,-5.337
0.173,0.064,0.392,-5.337
0.173,0.065,0.403,-5.337
0.251,0.064,0.411,-5.337
0.233,0.065,0.419,-5.337
0.093,0.068,0.430,-5.337
0.082,0.069,0.442,-5.337
0.209,0.069,0.456,-5.337
0.234,0.067,0.466,-5.337
0.204,0.064,0.476,-5.337
0.180,0.067,0.488,-5.337
0.247,0.064,0.504,-5.337
0.296,0.064,0.516,-5.337
0.284,0.064,0.526,-5.337
0.225,0.064,0.533,-5.337
0.308,0.062,0.540,-5.337
0.296,0.064,0.551,-5.337
0.146,0.068,0.563,-5.337
0.059,0.070,0.577,-5.337
0.153,0.071,0.589,-5.337
0.259,0.066,0.601,-5.337
0.207,0.067,0.612,-5.337
0.142,0.070,0.623,-5.337
0.147,0.065,0.633,-5.337
0.229,0.063,0.643,-5.337
0.232,0.062,0.656,-5.337
0.184,0.060,0.669,-5.337
0.180,0.058,0.677,-5.337
0.086,0.061,0.685,-5.337
0.109,0.061,0.694,-5.337
0.185,0.061,0.709,-5.337
0.221,0.059,0.717,-5.337
0.221,0.059,0.726,-5.337
0.307,0.058,0.731,-5.337
0.329,0.057,0.739,-5.337
0.229,0.059,0.749,-5.337
0.146,0.059,0.763,-5.337
0.194,0.054,0.776,-5.337
0.297,0.056,0.790,-5.337
0.320,0.057,0.802,-5.337
0.244,0.061,0.812,-5.337
0.223,0.059,0.822,-5.337
0.285,0.057,0.830,-5.337
0.211,0.057,0.838,-5.337
0.152,0.057,0.843,-5.337
0.149,0.055,0.848,-5.337
0.142,0.055,0.859,-5.337
0.144,0.057,0.872,-5.337
0.211,0.054,0.886,-5.337
0.209,0.057,0.899,-5.337
0.175,0.058,0.910,-5.337
0.205,0.057,0.922,-5.337
0.210,0.058,0.934,-5.337
0.186,0.059,0.945,-5.337
0.164,0.059,0.954,-5.337
0.192,0.057,0.967,-5.337
0.217,0.053,0.976,-5.337
0.206,0.056,0.985,-5.337
0.258,0.056,0.992,-5.337
0.209,0.057,1.005,-5.337
0.128,0.057,1.019,-5.337
0.181,0.056,1.029,-5.337
0.199,0.057,1.034,-5.337
0.239,0.056,1.041,-5.337
0.221,0.060,1.051,-5.337
0.142,0.062,1.064,-5.337
0.084,0.059,1.074,-5.337
0.151,0.054,1.082,-5.337
0.219,0.054,1.089,-5.337
0.220,0.058,1.098,-5.337
0.135,0.057,1.105,-5.337
0.099,0.056,1.106,-5.337
0.152,0.056,1.107,-5.337
0.209,0.055,1.112,-5.337
0.218,0.056,1.119,-5.337
0.162,0.053,1.122,-5.337
0.156,0.056,1.123,-5.337
0.202,0.051,1.126,-5.337
0.193,0.050,1.131,-5.337
0.188,0.050,1.133,-5.337
0.151,0.053,1.133,-5.337
0.150,0.051,1.135,-5.337
0.157,0.050,1.136,-5.337
0.186,0.051,1.136,-5.337
0.213,0.053,1.131,-5.337
0.210,0.054,1.129,-5.337
0.176,0.056,1.129,-5.337
0.200,0.054,1.128,-5.337
0.257,0.054,1.127,-5.337
0.207,0.051,1.125,-5.337
0.153,0.048,1.121,-5.337
0.142,0.052,1.117,-5.337
0.166,0.051,1.115,-5.337
0.187,0.046,1.112,-5.337
0.184,0.047,1.103,-5.337
0.139,0.051,1.092,-5.337
0.164,0.048,1.083,-5.337
0.210,0.046,1.079,-5.337
0.168,0.050,1.072,-5.337
0.103,0.051,1.065,-5.337
0.089,0.047,1.052,-5.337
0.158,0.047,1.039,-5.337
0.203,0.049,1.035,-5.337
0.185,0.050,1.033,-5.337
0.135,0.050,1.023,-5.337
0.088,0.048,1.005,-5.337
0.085,0.046,0.992,-5.337
0.149,0.045,0.981,-5.337
0.185,0.049,0.971,-5.337
0.095,0.048,0.960,-5.337
0.102,0.047,0.947,-5.337
0.183,0.047,0.931,-5.337
0.172,0.051,0.915,-5.337
0.153,0.049,0.899,-5.337
0.151,0.044,0.886,-5.337
0.215,0.044,0.871,-5.337
0.242,0.046,0.856,-5.337
0.265,0.045,0.842,-5.337
0.192,0.043,0.831,-5.337
0.078,0.044,0.815,-5.337
0.073,0.044,0.799,-5.337
0.100,0.044,0.781,-5.337
0.101,0.044,0.764,-5.337
0.052,0.045,0.747,-5.337
0.131,0.040,0.732,-5.337
0.155,0.042,0.712,-5.337
0.109,0.043,0.696,-5.337
0.088,0.042,0.682,-5.337
0.092,0.041,0.667,-5.337
0.165,0.038,0.653,-5.337
0.234,0.037,0.637,-5.337
0.242,0.038,0.621,-5.337
0.228,0.039,0.601,-5.337
0.130,0.043,0.581,-5.337
0.149,0.044,0.563,-5.337
0.153,0.046,0.549,-5.337
0.121,0.047,0.535,-5.337
0.147,0.046,0.523,-5.337
0.178,0.042,0.509,-5.337
0.207,0.043,0.496,-5.337
0.231,0.040,0.480,-5.337
0.189,0.043,0.464,-5.337
0.130,0.043,0.445,-5.337
0.172,0.044,0.426,-5.337
0.169,0.046,0.407,-5.337
0.144,0.047,0.396,-5.337
0.128,0.046,0.386,-5.337
0.188,0.045,0.372,-5.337
0.182,0.044,0.360,-5.337
0.155,0.042,0.350,-5.337
0.202,0.043,0.336,-5.337
0.153,0.049,0.324,-5.337
0.155,0.047,0.312,-5.337
0.153,0.043,0.303,-5.337
0.160,0.045,0.296,-5.337
0.128,0.050,0.287,-5.337
0.082,0.046,0.278,-5.337
0.118,0.045,0.270,-5.337
0.140,0.047,0.263,-5.337
0.120,0.044,0.253,-5.337
0.120,0.044,0.246,-5.337
0.212,0.042,0.239,-5.337
0.252,0.041,0.234,-5.337
0.205,0.040,0.226,-5.337
0.207,0.044,0.219,-5.337
0.208,0.044,0.213,-5.337
0.216,0.045,0.211,-5.337
0.190,0.047,0.207,-5.337
0.161,0.046,0.206,-5.337
0.132,0.044,0.209,-5.337
0.169,0.045,0.206,-5.337
0.169,0.049,0.200,-5.337
0.113,0.047,0.200,-5.337
0.097,0.045,0.204,-5.337
0.157,0.043,0.205,-5.337
0.225,0.043,0.200,-5.337
0.257,0.045,0.200,-5.337
0.203,0.048,0.204,-5.337
0.212,0.046,0.211,-5.337
0.219,0.046,0.214,-5.337
0.170,0.046,0.209,-5.337
0.126,0.043,0.210,-5.337
0.171,0.040,0.215,-5.337
0.219,0.039,0.219,-5.337
0.158,0.042,0.222,-5.337
0.104,0.044,0.227,-5.337
0.119,0.042,0.228,-5.337
0.168,0.039,0.232,-5.337
0.171,0.035,0.234,-5.337
0.240,0.031,0.238,-5.337
0.276,0.033,0.240,-5.337
0.219,0.037,0.243,-5.337
0.143,0.041,0.246,-5.337
0.111,0.041,0.249,-5.337
0.040,0.041,0.254,-5.337
-0.001,0.042,0.260,-5.337
0.080,0.042,0.263,-5.337
0.232,0.037,0.261,-5.337
0.233,0.039,0.264,-5.337
0.117,0.039,0.268,-5.337
0.110,0.042,0.271,-5.337
0.207,0.036,0.276,-5.337
0.229,0.036,0.279,-5.337
0.185,0.037,0.283,-5.337
0.127,0.042,0.285,-5.337
0.156,0.040,0.284,-5.337
0.202,0.040,0.287,-5.337
0.222,0.042,0.288,-5.337
0.163,0.042,0.289,-5.337
0.088,0.043,0.291,-5.337
0.137,0.041,0.293,-5.337
0.156,0.036,0.296,-5.337
0.144,0.036,0.301,-5.337
0.150,0.036,0.304,-5.337
0.165,0.037,0.303,-5.337
0.153,0.042,0.302,-5.337
0.149,0.043,0.303,-5.337
0.124,0.044,0.306,-5.337
0.166,0.042,0.306,-5.337
0.178,0.040,0.302,-5.337
0.159,0.039,0.299,-5.337
0.157,0.041,0.297,-5.337
0.136,0.044,0.293,-5.337
0.073,0.044,0.297,-5.337
0.087,0.040,0.298,-5.337
0.151,0.039,0.299,-5.337
0.240,0.032,0.297,-5.337
0.254,0.034,0.295,-5.337
0.165,0.041,0.291,-5.337
0.142,0.043,0.291,-5.337
0.211,0.035,0.290,-5.337
0.234,0.035,0.291,-5.337
0.227,0.040,0.288,-5.337
0.194,0.044,0.285,-5.337
0.231,0.042,0.282,-5.337
0.260,0.040,0.280,-5.337
0.215,0.039,0.276,-5.337
0.232,0.041,0.270,-5.337
0.238,0.041,0.268,-5.337
0.206,0.039,0.270,-5.337
0.187,0.037,0.269,-5.337
0.252,0.034,0.265,-5.337
0.225,0.037,0.265,-5.337
0.168,0.037,0.262,-5.337
0.173,0.037,0.259,-5.337
0.179,0.033,0.255,-5.337
0.194,0.032,0.252,-5.337
0.203,0.033,0.247,-5.337
0.220,0.031,0.246,-5.337
0.178,0.032,0.239,-5.337
0.096,0.034,0.237,-5.337
0.107,0.036,0.238,-5.337
0.121,0.038,0.236,-5.337
0.149,0.036,0.235,-5.337
0.143,0.037,0.232,-5.337
0.126,0.038,0.227,-5.337
0.130,0.038,0.223,-5.337
0.191,0.037,0.221,-5.337
0.228,0.036,0.219,-5.337
0.175,0.036,0.216,-5.337
0.230,0.035,0.211,-5.337
0.250,0.038,0.207,-5.337
0.147,0.040,0.207,-5.337
0.112,0.041,0.208,-5.337
0.172,0.042,0.209,-5.337
0.192,0.042,0.207,-5.337
0.118,0.042,0.200,-5.337
0.081,0.044,0.200,-5.337
0.066,0.046,0.200,-5.337
0.125,0.046,0.205,-5.337
0.139,0.045,0.200,-5.337
0.136,0.043,0.200,-5.337
0.156,0.042,0.203,-5.337
0.155,0.044,0.202,-5.337
0.179,0.040,0.198,-5.337
0.176,0.044,0.202,-5.337
0.206,0.043,0.208,-5.337
0.283,0.039,0.214,-5.337
0.217,0.036,0.216,-5.337
0.194,0.036,0.218,-5.337
0.173,0.039,0.222,-5.337
0.140,0.041,0.225,-5.337
0.192,0.039,0.231,-5.337
0.216,0.039,0.236,-5.337
0.168,0.046,0.239,-5.337
0.131,0.048,0.246,-5.337
0.187,0.042,0.255,-5.337
0.183,0.044,0.261,-5.337
0.128,0.044,0.271,-5.337
0.206,0.043,0.277,-5.337
0.272,0.042,0.283,-5.337
0.218,0.042,0.290,-5.337
0.160,0.042,0.298,-5.337
0.164,0.038,0.305,-5.337
0.189,0.039,0.314,-5.337
0.231,0.037,0.328,-5.337
0.253,0.037,0.340,-5.337
0.184,0.040,0.349,-5.337
0.162,0.042,0.357,-5.337
0.209,0.041,0.367,-5.337
0.238,0.040,0.378,-5.337
0.239,0.042,0.387,-5.337
0.224,0.041,0.399,-5.337
0.239,0.039,0.416,-5.337
0.221,0.043,0.431,-5.337
0.209,0.047,0.438,-5.337
0.210,0.045,0.439,-5.337
0.215,0.044,0.447,-5.337
0.218,0.048,0.461,-5.337
0.191,0.052,0.476,-5.337
0.138,0.056,0.490,-5.337
0.141,0.054,0.505,-5.337
0.187,0.051,0.514,-5.337
0.270,0.047,0.522,-5.337
0.275,0.045,0.529,-5.337
0.274,0.049,0.540,-5.337
0.242,0.051,0.553,-5.337
0.115,0.054,0.567,-5.337
0.147,0.050,0.579,-5.337
0.183,0.049,0.590,-5.337
0.135,0.053,0.599,-5.337
0.114,0.054,0.612,-5.337
0.159,0.056,0.621,-5.337
0.178,0.053,0.632,-5.337
0.209,0.050,0.644,-5.337
0.187,0.052,0.656,-5.337
0.123,0.051,0.667,-5.337
0.174,0.048,0.676,-5.337
0.198,0.047,0.683,-5.337
0.213,0.046,0.692,-5.337
0.272,0.045,0.704,-5.337
0.272,0.050,0.715,-5.337
0.169,0.053,0.730,-5.337
0.219,0.046,0.741,-5.337
0.270,0.047,0.751,-5.337
0.208,0.049,0.757,-5.337
0.171,0.053,0.766,-5.337
0.125,0.053,0.776,-5.337
0.076,0.054,0.787,-5.337
0.028,0.053,0.792,-5.337
0.109,0.047,0.801,-5.337
0.195,0.045,0.812,-5.337
0.165,0.050,0.824,-5.337
0.129,0.050,0.833,-5.337
0.104,0.054,0.844,-5.337
0.107,0.053,0.854,-5.337
0.197,0.052,0.865,-5.337
0.212,0.053,0.875,-5.337
0.228,0.054,0.884,-5.337
0.215,0.052,0.892,-5.337
0.246,0.048,0.904,-5.337
0.206,0.052,0.923,-5.337
0.133,0.057,0.938,-5.337
0.179,0.056,0.950,-5.337
0.266,0.056,0.957,-5.337
0.242,0.058,0.963,-5.337
0.219,0.054,0.973,-5.337
0.286,0.053,0.989,-5.337
0.272,0.053,1.002,-5.337
0.166,0.056,1.012,-5.337
0.199,0.055,1.021,-5.337
0.247,0.055,1.033,-5.337
0.270,0.054,1.042,-5.337
0.252,0.056,1.047,-5.337
0.199,0.059,1.052,-5.337
0.217,0.058,1.060,-5.337
0.280,0.059,1.072,-5.337
0.211,0.060,1.077,-5.337
0.102,0.064,1.082,-5.337
0.041,0.062,1.089,-5.337
0.102,0.056,1.094,-5.337
0.182,0.057,1.101,-5.337
0.186,0.060,1.108,-5.337
0.199,0.058,1.113,-5.337
0.198,0.057,1.118,-5.337
0.169,0.057,1.122,-5.337
0.153,0.059,1.125,-5.337
0.185,0.061,1.126,-5.337
0.166,0.059,1.130,-5.337
0.158,0.053,1.133,-5.337
0.239,0.054,1.136,-5.337
0.238,0.057,1.141,-5.337
0.180,0.054,1.142,-5.337
0.163,0.052,1.136,-5.337
0.180,0.054,1.133,-5.337
0.119,0.058,1.134,-5.337
0.121,0.059,1.131,-5.337
0.217,0.056,1.125,-5.337
0.255,0.057,1.118,-5.337
0.195,0.057,1.114,-5.337
0.191,0.055,1.114,-5.337
0.213,0.056,1.112,-5.337
0.189,0.054,1.107,-5.337
0.164,0.054,1.105,-5.337
0.222,0.056,1.103,-5.337
0.169,0.060,1.097,-5.337
0.117,0.056,1.086,-5.337
0.170,0.055,1.076,-5.337
0.164,0.058,1.066,-5.337
0.162,0.060,1.058,-5.337
0.193,0.057,1.053,-5.337
0.167,0.060,1.046,-5.337
0.139,0.060,1.034,-5.337
0.190,0.057,1.023,-5.337
0.237,0.054,1.014,-5.337
0.285,0.054,1.006,-5.337
0.248,0.060,0.992,-5.337
0.160,0.062,0.978,-5.337
0.169,0.059,0.965,-5.337
0.224,0.058,0.954,-5.337
0.209,0.058,0.943,-5.337
0.158,0.060,0.930,-5.337
0.128,0.055,0.914,-5.337
0.120,0.056,0.896,-5.337
0.132,0.059,0.884,-5.337
0.168,0.058,0.874,-5.337
0.143,0.057,0.861,-5.337
0.144,0.057,0.842,-5.337
0.249,0.056,0.821,-5.337
0.245,0.056,0.803,-5.337
0.138,0.060,0.790,-5.337
0.172,0.058,0.776,-5.337
0.257,0.056,0.761,-5.337
0.176,0.055,0.746,-5.337
0.171,0.055,0.730,-5.337
0.206,0.055,0.714,-5.337
0.162,0.056,0.697,-5.337
0.147,0.057,0.680,-5.337
0.207,0.059,0.663,-5.337
0.221,0.063,0.645,-5.337
0.230,0.058,0.627,-5.337
0.188,0.058,0.612,-5.337
0.194,0.061,0.599,-5.337
0.229,0.063,0.585,-5.337
0.254,0.060,0.569,-5.337
0.293,0.063,0.550,-5.337
0.284,0.061,0.531,-5.337
0.162,0.062,0.518,-5.337
0.122,0.061,0.505,-5.337
0.191,0.059,0.488,-5.337
0.200,0.059,0.469,-5.337
0.172,0.060,0.452,-5.337
0.223,0.057,0.439,-5.337
0.244,0.055,0.430,-5.337
0.207,0.053,0.415,-5.337
0.240,0.051,0.398,-5.337
0.263,0.055,0.385,-5.337
0.227,0.059,0.376,-5.337
0.224,0.058,0.367,-5.337
0.224,0.057,0.357,-5.337
0.291,0.059,0.341,-5.337
0.310,0.060,0.323,-5.337
0.263,0.061,0.309,-5.337
0.263,0.060,0.300,-5.337
0.277,0.059,0.291,-5.337
0.246,0.063,0.280,-5.337
0.214,0.062,0.276,-5.337
0.242,0.062,0.270,-5.337
0.292,0.060,0.259,-5.337
0.223,0.058,0.246,-5.337
0.126,0.060,0.242,-5.337
0.187,0.057,0.239,-5.337
0.222,0.058,0.235,-5.337
0.135,0.060,0.229,-5.337
0.109,0.063,0.223,-5.337
0.119,0.063,0.216,-5.337
0.115,0.062,0.210,-5.337
0.102,0.060,0.208,-5.337
0.162,0.059,0.208,-5.337
0.262,0.056,0.208,-5.337
0.322,0.059,0.207,-5.337
0.347,0.056,0.208,-5.337
0.295,0.058,0.205,-5.337
0.290,0.058,0.204,-5.337
0.275,0.061,0.205,-5.337
0.276,0.060,0.208,-5.337
0.248,0.058,0.208,-5.337
0.239,0.057,0.210,-5.337
0.253,0.059,0.207,-5.337
0.260,0.060,0.212,-5.337
0.292,0.059,0.217,-5.337
0.288,0.058,0.220,-5.337
0.320,0.057,0.219,-5.337
0.262,0.061,0.219,-5.337
0.184,0.065,0.221,-5.337
0.148,0.063,0.223,-5.337
0.201,0.056,0.225,-5.337
0.187,0.059,0.231,-5.337
0.278,0.060,0.238,-5.337
0.276,0.062,0.246,-5.337
0.178,0.063,0.247,-5.337
0.204,0.059,0.246,-5.337
0.199,0.061,0.250,-5.337
0.173,0.059,0.254,-5.337
0.231,0.058,0.251,-5.337
0.200,0.057,0.249,-5.337
0.137,0.057,0.253,-5.337
0.171,0.057,0.263,-5.337
0.196,0.060,0.273,-5.337
0.252,0.055,0.277,-5.337
0.252,0.053,0.277,-5.337
0.232,0.054,0.276,-5.337
0.220,0.055,0.278,-5.337
0.170,0.058,0.280,-5.337
0.206,0.055,0.284,-5.337
0.263,0.053,0.285,-5.337
0.252,0.057,0.290,-5.337
0.279,0.054,0.293,-5.337
0.302,0.052,0.291,-5.337
0.248,0.049,0.291,-5.337
0.188,0.050,0.292,-5.337
0.229,0.048,0.292,-5.337
0.260,0.050,0.295,-5.337
0.254,0.047,0.298,-5.337
0.251,0.047,0.297,-5.337
0.266,0.046,0.295,-5.337
0.285,0.048,0.297,-5.337
0.209,0.054,0.299,-5.337
0.150,0.056,0.299,-5.337
0.132,0.055,0.300,-5.337
0.121,0.055,0.300,-5.337
0.147,0.052,0.301,-5.337
0.190,0.051,0.301,-5.337
0.190,0.054,0.302,-5.337
0.224,0.053,0.301,-5.337
0.222,0.052,0.300,-5.337
0.180,0.049,0.294,-5.337
0.122,0.053,0.289,-5.337
0.092,0.053,0.290,-5.337
0.123,0.053,0.292,-5.337
0.211,0.050,0.291,-5.337
0.171,0.051,0.289,-5.337
0.142,0.048,0.283,-5.337
0.198,0.045,0.278,-5.337
0.205,0.046,0.275,-5.337
0.233,0.045,0.277,-5.337
0.245,0.045,0.278,-5.337
0.261,0.045,0.276,-5.337
0.253,0.043,0.270,-5.337
0.264,0.043,0.265,-5.337
0.211,0.044,0.262,-5.337
0.195,0.042,0.261,-5.337
0.256,0.042,0.265,-5.337
0.222,0.043,0.262,-5.337
0.144,0.045,0.253,-5.337
0.129,0.044,0.248,-5.337
0.177,0.047,0.247,-5.337
0.237,0.046,0.245,-5.337
0.215,0.048,0.248,-5.337
0.149,0.046,0.245,-5.337
0.161,0.047,0.242,-5.337
0.157,0.048,0.238,-5.337
0.220,0.046,0.230,-5.337
0.286,0.045,0.224,-5.337
0.216,0.045,0.224,-5.337
0.181,0.049,0.223,-5.337
0.136,0.049,0.222,-5.337
0.086,0.045,0.220,-5.337
0.134,0.045,0.218,-5.337
0.162,0.049,0.215,-5.337
0.215,0.051,0.213,-5.337
0.251,0.051,0.213,-5.337
0.256,0.049,0.213,-5.337
0.276,0.043,0.212,-5.337
0.263,0.043,0.211,-5.337
0.206,0.047,0.207,-5.337
0.149,0.045,0.202,-5.337
0.200,0.043,0.203,-5.337
0.225,0.044,0.202,-5.337
0.190,0.045,0.203,-5.337
0.105,0.046,0.202,-5.337
0.056,0.048,0.203,-5.337
0.069,0.045,0.201,-5.337
0.166,0.044,0.201,-5.337
0.136,0.045,0.199,-5.337
0.112,0.043,0.200,-5.337
0.196,0.041,0.204,-5.337
0.266,0.042,0.211,-5.337
0.259,0.042,0.217,-5.337
0.212,0.045,0.218,-5.337
0.242,0.042,0.222,-5.337
0.297,0.037,0.229,-5.337
0.302,0.038,0.231,-5.337
0.274,0.039,0.234,-5.337
0.237,0.041,0.239,-5.337
0.221,0.038,0.244,-5.337
0.248,0.038,0.255,-5.337
0.282,0.039,0.266,-5.337
0.238,0.041,0.272,-5.337
0.207,0.042,0.275,-5.337
0.247,0.041,0.285,-5.337
0.228,0.041,0.294,-5.337
0.200,0.043,0.301,-5.337
0.241,0.043,0.308,-5.337
0.205,0.042,0.319,-5.337
0.158,0.044,0.329,-5.337
0.124,0.047,0.340,-5.337
0.136,0.042,0.349,-5.337
0.172,0.040,0.357,-5.337
0.225,0.043,0.366,-5.337
0.181,0.046,0.374,-5.337
0.164,0.051,0.382,-5.337
0.162,0.054,0.393,-5.337
0.176,0.052,0.411,-5.337
0.158,0.051,0.424,-5.337
0.184,0.047,0.435,-5.337
0.182,0.047,0.443,-5.337
0.169,0.042,0.456,-5.337
0.170,0.041,0.468,-5.337
0.110,0.043,0.483,-5.337
0.143,0.041,0.490,-5.337
0.209,0.040,0.497,-5.337
0.188,0.043,0.508,-5.337
0.150,0.044,0.521,-5.337
0.178,0.042,0.535,-5.337
0.185,0.045,0.548,-5.337
0.158,0.044,0.558,-5.337
0.179,0.040,0.566,-5.337
0.215,0.043,0.575,-5.337
0.245,0.041,0.586,-5.337
0.256,0.041,0.600,-5.337
0.165,0.040,0.616,-5.337
0.122,0.039,0.627,-5.337
0.197,0.040,0.635,-5.337
0.299,0.043,0.644,-5.337
0.271,0.046,0.648,-5.337
0.169,0.042,0.659,-5.337
0.194,0.040,0.671,-5.337
0.232,0.042,0.685,-5.337
0.236,0.042,0.695,-5.337
0.287,0.040,0.704,-5.337
0.257,0.042,0.712,-5.337
0.204,0.044,0.723,-5.337
0.174,0.047,0.734,-5.337
0.104,0.047,0.747,-5.337
0.071,0.044,0.756,-5.337
0.088,0.044,0.766,-5.337
0.067,0.047,0.774,-5.337
0.093,0.044,0.786,-5.337
0.153,0.041,0.799,-5.337
0.176,0.042,0.807,-5.337
0.112,0.042,0.812,-5.337
0.099,0.045,0.822,-5.337
0.115,0.045,0.834,-5.337
0.099,0.045,0.846,-5.337
0.137,0.041,0.859,-5.337
0.101,0.045,0.872,-5.337
0.098,0.046,0.882,-5.337
0.123,0.044,0.889,-5.337
0.134,0.040,0.900,-5.337
0.167,0.039,0.910,-5.337
0.227,0.042,0.919,-5.337
0.195,0.044,0.926,-5.337
0.198,0.044,0.940,-5.337
0.250,0.042,0.954,-5.337
0.203,0.043,0.966,-5.337
0.121,0.038,0.975,-5.337
0.137,0.040,0.988,-5.337
0.131,0.045,0.997,-5.337
0.105,0.047,1.009,-5.337
0.120,0.043,1.019,-5.337
0.175,0.040,1.026,-5.337
0.238,0.039,1.033,-5.337
0.219,0.044,1.040,-5.337
0.109,0.048,1.051,-5.337
0.068,0.053,1.061,-5.337
0.083,0.052,1.067,-5.337
0.083,0.049,1.075,-5.337
0.091,0.051,1.088,-5.337
0.180,0.048,1.095,-5.337
0.224,0.048,1.097,-5.337
0.213,0.048,1.098,-5.337
0.168,0.048,1.103,-5.337
0.121,0.046,1.108,-5.337
0.145,0.047,1.114,-5.337
0.184,0.045,1.120,-5.337
0.116,0.048,1.128,-5.337
0.156,0.042,1.131,-5.337
0.185,0.043,1.128,-5.337
0.220,0.042,1.122,-5.337
0.202,0.043,1.125,-5.337
0.148,0.043,1.133,-5.337
0.176,0.044,1.135,-5.337
0.139,0.043,1.136,-5.337
0.116,0.045,1.136,-5.337
0.161,0.043,1.133,-5.337
0.181,0.044,1.129,-5.337
0.162,0.044,1.126,-5.337
0.143,0.048,1.122,-5.337
0.148,0.052,1.116,-5.337
0.190,0.050,1.109,-5.337
0.146,0.052,1.105,-5.337
0.123,0.052,1.105,-5.337
0.134,0.053,1.104,-5.337
0.108,0.053,1.103,-5.337
0.121,0.049,1.097,-5.337
0.156,0.048,1.086,-5.337
0.123,0.049,1.073,-5.337
0.082,0.051,1.063,-5.337
0.162,0.049,1.057,-5.337
0.168,0.046,1.050,-5.337
0.096,0.049,1.045,-5.337
0.146,0.045,1.036,-5.337
0.227,0.049,1.024,-5.337
0.135,0.047,1.012,-5.337
0.117,0.042,0.999,-5.337
0.163,0.040,0.986,-5.337
0.170,0.045,0.977,-5.337
0.189,0.044,0.965,-5.337
0.228,0.040,0.952,-5.337
0.219,0.041,0.940,-5.337
0.198,0.041,0.930,-5.337
0.177,0.047,0.920,-5.337
0.170,0.050,0.902,-5.337
0.189,0.048,0.883,-5.337
0.175,0.045,0.866,-5.337
0.153,0.040,0.854,-5.337
0.193,0.040,0.839,-5.337
0.192,0.041,0.825,-5.337
0.134,0.044,0.808,-5.337
0.130,0.044,0.793,-5.337
0.197,0.040,0.772,-5.337
0.296,0.038,0.758,-5.337
0.249,0.038,0.748,-5.337
0.130,0.044,0.733,-5.337
0.161,0.043,0.713,-5.337
0.196,0.044,0.694,-5.337
0.197,0.043,0.677,-5.337
0.168,0.044,0.660,-5.337
0.173,0.043,0.644,-5.337
0.167,0.042,0.633,-5.337
0.116,0.044,0.617,-5.337
0.099,0.042,0.600,-5.337
0.117,0.040,0.579,-5.337
0.086,0.042,0.559,-5.337
0.091,0.043,0.545,-5.337
0.186,0.040,0.533,-5.337
0.234,0.035,0.522,-5.337
0.271,0.038,0.507,-5.337
0.238,0.042,0.492,-5.337
0.172,0.045,0.472,-5.337
0.133,0.046,0.455,-5.337
0.092,0.041,0.441,-5.337
0.048,0.040,0.426,-5.337
0.112,0.041,0.414,-5.337
0.155,0.043,0.403,-5.337
0.150,0.044,0.390,-5.337
0.155,0.044,0.376,-5.337
0.179,0.045,0.361,-5.337
0.189,0.043,0.346,-5.337
0.187,0.042,0.336,-5.337
0.239,0.041,0.328,-5.337
0.245,0.042,0.314,-5.337
0.220,0.042,0.300,-5.337
0.177,0.043,0.287,-5.337
0.222,0.042,0.278,-5.337
0.219,0.042,0.274,-5.337
0.174,0.043,0.268,-5.337
0.146,0.044,0.258,-5.337
0.101,0.046,0.250,-5.337
0.087,0.045,0.245,-5.337
0.096,0.042,0.238,-5.337
0.126,0.039,0.230,-5.337
0.145,0.040,0.225,-5.337
0.092,0.047,0.224,-5.337
0.142,0.045,0.222,-5.337
0.188,0.044,0.219,-5.337
0.196,0.043,0.214,-5.337
0.195,0.040,0.210,-5.337
0.165,0.042,0.210,-5.337
0.148,0.045,0.211,-5.337
0.158,0.044,0.209,-5.337
0.158,0.041,0.208,-5.337
0.166,0.042,0.204,-5.337
0.220,0.044,0.202,-5.337
0.219,0.046,0.206,-5.337
0.214,0.044,0.208,-5.337
0.157,0.048,0.207,-5.337
0.134,0.050,0.209,-5.337
0.126,0.051,0.216,-5.337
0.128,0.048,0.216,-5.337
0.180,0.045,0.215,-5.337
0.191,0.043,0.215,-5.337
0.105,0.048,0.216,-5.337
0.045,0.047,0.217,-5.337
0.050,0.048,0.220,-5.337
0.044,0.048,0.225,-5.337
0.064,0.044,0.232,-5.337
0.102,0.041,0.236,-5.337
0.098,0.045,0.241,-5.337
0.144,0.043,0.242,-5.337
0.162,0.043,0.241,-5.337
0.179,0.040,0.243,-5.337
0.198,0.041,0.250,-5.337
0.158,0.042,0.255,-5.337
0.156,0.043,0.255,-5.337
