[Parameters]
Operating Mode, Feedback
0.193,0.045,0.250,-5.337
0.194,0.042,0.246,-5.337
0.140,0.047,0.243,-5.337
0.067,0.045,0.245,-5.337
0.078,0.042,0.251,-5.337
0.119,0.043,0.253,-5.337
0.139,0.049,0.252,-5.337
0.109,0.049,0.251,-5.337
0.185,0.044,0.253,-5.337
0.304,0.039,0.250,-5.337
0.287,0.040,0.250,-5.337
0.214,0.040,0.249,-5.337
0.199,0.043,0.249,-5.337
0.222,0.042,0.250,-5.337
0.220,0.042,0.252,-5.337
0.202,0.039,0.251,-5.337
0.181,0.041,0.247,-5.337
0.140,0.042,0.244,-5.337
0.118,0.044,0.247,-5.337
0.133,0.043,0.250,-5.337
0.140,0.042,0.251,-5.337
0.185,0.040,0.251,-5.337
0.219,0.042,0.249,-5.337
0.084,0.044,0.251,-5.337
0.128,0.042,0.247,-5.337
0.310,0.033,0.244,-5.337
0.273,0.037,0.244,-5.337
0.150,0.043,0.248,-5.337
0.146,0.042,0.249,-5.337
0.167,0.042,0.255,-5.337
0.180,0.041,0.256,-5.337
0.209,0.042,0.254,-5.337
0.222,0.043,0.248,-5.337
0.134,0.048,0.246,-5.337
0.058,0.043,0.247,-5.337
0.092,0.043,0.249,-5.337
0.130,0.042,0.247,-5.337
0.134,0.040,0.248,-5.337
0.128,0.040,0.248,-5.337
0.167,0.041,0.245,-5.337
0.221,0.040,0.245,-5.337
0.243,0.040,0.249,-5.337
0.151,0.043,0.249,-5.337
0.139,0.045,0.249,-5.337
0.142,0.043,0.249,-5.337
0.137,0.046,0.250,-5.337
0.186,0.046,0.252,-5.337
0.215,0.043,0.252,-5.337
0.129,0.047,0.255,-5.337
0.092,0.046,0.254,-5.337
0.126,0.044,0.254,-5.337
0.226,0.041,0.250,-5.337
0.255,0.044,0.247,-5.337
0.197,0.043,0.246,-5.337
0.107,0.044,0.246,-5.337
0.092,0.041,0.246,-5.337
0.128,0.042,0.246,-5.337
0.251,0.042,0.247,-5.337
0.259,0.039,0.249,-5.337
0.208,0.042,0.251,-5.337
0.168,0.044,0.248,-5.337
0.140,0.042,0.245,-5.337
0.178,0.042,0.246,-5.337
0.262,0.037,0.247,-5.337
0.256,0.039,0.248,-5.337
0.200,0.041,0.244,-5.337
0.200,0.042,0.243,-5.337
0.179,0.041,0.245,-5.337
0.195,0.042,0.251,-5.337
0.242,0.042,0.252,-5.337
0.189,0.042,0.251,-5.337
0.134,0.040,0.247,-5.337
0.106,0.041,0.243,-5.337
0.082,0.046,0.247,-5.337
0.180,0.047,0.249,-5.337
0.274,0.044,0.252,-5.337
0.212,0.045,0.254,-5.337
0.237,0.042,0.254,-5.337
0.231,0.044,0.250,-5.337
0.229,0.049,0.252,-5.337
0.220,0.044,0.252,-5.337
0.183,0.044,0.247,-5.337
0.159,0.046,0.242,-5.337
0.145,0.046,0.242,-5.337
0.164,0.042,0.242,-5.337
0.168,0.043,0.245,-5.337
0.187,0.045,0.249,-5.337
0.180,0.050,0.250,-5.337
0.193,0.044,0.250,-5.337
0.236,0.042,0.252,-5.337
0.198,0.044,0.252,-5.337
0.171,0.047,0.251,-5.337
0.234,0.047,0.249,-5.337
0.223,0.050,0.248,-5.337
0.148,0.050,0.248,-5.337
0.166,0.047,0.248,-5.337
0.222,0.046,0.249,-5.337
0.197,0.051,0.247,-5.337
0.200,0.049,0.247,-5.337
0.270,0.044,0.245,-5.337
0.303,0.045,0.247,-5.337
0.208,0.050,0.251,-5.337
0.107,0.051,0.253,-5.337
0.165,0.053,0.250,-5.337
0.234,0.052,0.249,-5.337
0.233,0.049,0.247,-5.337
0.199,0.051,0.246,-5.337
0.196,0.049,0.249,-5.337
0.210,0.050,0.249,-5.337
0.243,0.049,0.249,-5.337
0.272,0.048,0.252,-5.337
0.270,0.052,0.250,-5.337
0.245,0.052,0.248,-5.337
0.205,0.048,0.247,-5.337
0.151,0.049,0.252,-5.337
0.127,0.049,0.254,-5.337
0.147,0.051,0.249,-5.337
0.176,0.052,0.246,-5.337
0.208,0.052,0.248,-5.337
0.196,0.052,0.251,-5.337
0.197,0.050,0.251,-5.337
0.196,0.049,0.249,-5.337
0.198,0.049,0.251,-5.337
0.189,0.050,0.252,-5.337
0.184,0.050,0.250,-5.337
0.171,0.054,0.249,-5.337
0.126,0.053,0.247,-5.337
0.113,0.049,0.247,-5.337
0.100,0.051,0.246,-5.337
0.095,0.053,0.246,-5.337
0.162,0.053,0.245,-5.337
0.167,0.050,0.248,-5.337
0.170,0.048,0.249,-5.337
0.184,0.048,0.251,-5.337
0.259,0.049,0.252,-5.337
0.252,0.053,0.252,-5.337
0.244,0.051,0.250,-5.337
0.259,0.053,0.248,-5.337
0.279,0.055,0.250,-5.337
0.285,0.055,0.252,-5.337
0.219,0.055,0.252,-5.337
0.166,0.058,0.252,-5.337
0.154,0.054,0.249,-5.337
0.233,0.054,0.249,-5.337
0.257,0.053,0.247,-5.337
0.257,0.052,0.249,-5.337
0.212,0.054,0.252,-5.337
0.172,0.055,0.249,-5.337
0.172,0.053,0.246,-5.337
0.065,0.054,0.246,-5.337
0.084,0.055,0.246,-5.337
0.185,0.056,0.246,-5.337
0.222,0.057,0.250,-5.337
0.158,0.058,0.250,-5.337
0.134,0.058,0.248,-5.337
0.214,0.053,0.248,-5.337
0.278,0.056,0.250,-5.337
0.303,0.054,0.252,-5.337
0.282,0.055,0.253,-5.337
0.210,0.056,0.250,-5.337
0.205,0.058,0.246,-5.337
0.210,0.057,0.245,-5.337
0.270,0.054,0.247,-5.337
0.246,0.052,0.249,-5.337
0.200,0.055,0.250,-5.337
0.090,0.058,0.251,-5.337
0.138,0.058,0.254,-5.337
0.206,0.052,0.257,-5.337
0.209,0.052,0.253,-5.337
0.171,0.055,0.248,-5.337
0.147,0.060,0.247,-5.337
0.142,0.059,0.250,-5.337
0.162,0.056,0.253,-5.337
0.105,0.059,0.253,-5.337
0.093,0.065,0.251,-5.337
0.149,0.063,0.250,-5.337
0.225,0.060,0.248,-5.337
0.286,0.056,0.250,-5.337
0.315,0.053,0.251,-5.337
0.339,0.054,0.253,-5.337
0.275,0.060,0.251,-5.337
0.160,0.065,0.253,-5.337
0.083,0.064,0.253,-5.337
0.006,0.063,0.251,-5.337
0.049,0.060,0.250,-5.337
0.214,0.060,0.253,-5.337
0.321,0.058,0.258,-5.337
0.291,0.055,0.256,-5.337
0.189,0.055,0.250,-5.337
0.128,0.055,0.247,-5.337
0.167,0.052,0.251,-5.337
0.201,0.054,0.253,-5.337
0.199,0.055,0.250,-5.337
0.199,0.056,0.246,-5.337
0.206,0.057,0.250,-5.337
0.240,0.060,0.255,-5.337
0.223,0.062,0.253,-5.337
0.197,0.062,0.249,-5.337
0.244,0.059,0.249,-5.337
0.248,0.060,0.251,-5.337
0.198,0.060,0.253,-5.337
0.230,0.057,0.254,-5.337
0.278,0.058,0.254,-5.337
0.222,0.059,0.249,-5.337
0.140,0.058,0.247,-5.337
0.147,0.058,0.249,-5.337
0.202,0.058,0.252,-5.337
0.191,0.060,0.253,-5.337
0.105,0.063,0.253,-5.337
0.078,0.064,0.251,-5.337
0.096,0.069,0.253,-5.337
0.177,0.069,0.256,-5.337
0.245,0.066,0.259,-5.337
0.213,0.061,0.257,-5.337
0.168,0.064,0.252,-5.337
0.197,0.065,0.248,-5.337
0.179,0.068,0.246,-5.337
0.187,0.063,0.248,-5.337
0.175,0.064,0.251,-5.337
0.170,0.065,0.250,-5.337
0.219,0.062,0.250,-5.337
0.282,0.060,0.251,-5.337
0.300,0.060,0.253,-5.337
0.249,0.059,0.252,-5.337
0.202,0.060,0.250,-5.337
0.232,0.060,0.247,-5.337
0.290,0.063,0.249,-5.337
0.247,0.065,0.255,-5.337
0.197,0.063,0.258,-5.337
0.165,0.066,0.254,-5.337
0.140,0.061,0.248,-5.337
0.140,0.063,0.244,-5.337
0.191,0.063,0.243,-5.337
0.222,0.061,0.245,-5.337
0.207,0.060,0.250,-5.337
0.223,0.063,0.255,-5.337
0.214,0.067,0.254,-5.337
0.223,0.067,0.251,-5.337
0.233,0.064,0.248,-5.337
0.182,0.064,0.249,-5.337
0.186,0.065,0.253,-5.337
0.216,0.061,0.254,-5.337
0.197,0.058,0.252,-5.337
0.167,0.061,0.248,-5.337
0.167,0.060,0.246,-5.337
0.180,0.062,0.250,-5.337
0.247,0.062,0.251,-5.337
0.271,0.066,0.249,-5.337
0.252,0.068,0.247,-5.337
0.188,0.065,0.248,-5.337
0.143,0.065,0.248,-5.337
0.233,0.065,0.244,-5.337
0.245,0.063,0.246,-5.337
0.214,0.061,0.249,-5.337
0.181,0.061,0.249,-5.337
0.210,0.062,0.247,-5.337
0.212,0.065,0.248,-5.337
0.158,0.067,0.247,-5.337
0.193,0.066,0.247,-5.337
0.227,0.066,0.250,-5.337
0.197,0.067,0.256,-5.337
0.228,0.067,0.256,-5.337
0.204,0.066,0.249,-5.337
0.157,0.064,0.242,-5.337
0.218,0.064,0.240,-5.337
0.259,0.062,0.246,-5.337
0.243,0.064,0.254,-5.337
0.197,0.067,0.255,-5.337
0.188,0.069,0.254,-5.337
0.176,0.068,0.251,-5.337
0.245,0.061,0.247,-5.337
0.293,0.061,0.244,-5.337
0.250,0.065,0.247,-5.337
0.156,0.070,0.247,-5.337
0.115,0.067,0.248,-5.337
0.176,0.063,0.250,-5.337
0.256,0.062,0.249,-5.337
0.261,0.061,0.248,-5.337
0.285,0.062,0.246,-5.337
0.290,0.062,0.250,-5.337
0.267,0.058,0.251,-5.337
0.264,0.058,0.248,-5.337
0.237,0.060,0.246,-5.337
0.166,0.065,0.247,-5.337
0.088,0.066,0.242,-5.337
0.120,0.064,0.246,-5.337
0.217,0.059,0.253,-5.337
0.287,0.059,0.257,-5.337
0.291,0.059,0.255,-5.337
0.240,0.062,0.250,-5.337
0.174,0.060,0.245,-5.337
0.194,0.059,0.243,-5.337
0.192,0.065,0.246,-5.337
0.227,0.062,0.251,-5.337
0.298,0.059,0.250,-5.337
0.293,0.058,0.246,-5.337
0.216,0.060,0.244,-5.337
0.176,0.065,0.245,-5.337
0.107,0.065,0.247,-5.337
0.125,0.064,0.250,-5.337
0.132,0.063,0.254,-5.337
0.166,0.061,0.252,-5.337
0.208,0.063,0.247,-5.337
0.261,0.065,0.247,-5.337
0.215,0.066,0.249,-5.337
0.148,0.068,0.246,-5.337
0.146,0.064,0.245,-5.337
0.140,0.062,0.241,-5.337
0.189,0.063,0.245,-5.337
0.227,0.064,0.247,-5.337
0.233,0.066,0.248,-5.337
0.192,0.064,0.248,-5.337
0.228,0.061,0.246,-5.337
0.298,0.057,0.243,-5.337
0.255,0.059,0.249,-5.337
0.165,0.060,0.252,-5.337
0.163,0.065,0.251,-5.337
0.222,0.067,0.245,-5.337
0.250,0.066,0.244,-5.337
0.232,0.064,0.248,-5.337
0.208,0.060,0.248,-5.337
0.246,0.060,0.248,-5.337
0.210,0.060,0.248,-5.337
0.110,0.063,0.248,-5.337
0.133,0.062,0.252,-5.337
0.180,0.065,0.252,-5.337
0.162,0.061,0.250,-5.337
0.139,0.059,0.248,-5.337
0.147,0.063,0.246,-5.337
0.139,0.062,0.244,-5.337
0.188,0.063,0.247,-5.337
0.213,0.060,0.251,-5.337
0.187,0.059,0.251,-5.337
0.214,0.060,0.251,-5.337
0.212,0.062,0.248,-5.337
0.130,0.063,0.247,-5.337
0.119,0.063,0.245,-5.337
0.133,0.062,0.244,-5.337
0.229,0.061,0.244,-5.337
0.276,0.060,0.247,-5.337
0.235,0.055,0.248,-5.337
0.220,0.054,0.249,-5.337
0.207,0.056,0.249,-5.337
0.198,0.058,0.249,-5.337
0.214,0.060,0.247,-5.337
0.212,0.063,0.246,-5.337
0.184,0.060,0.247,-5.337
0.158,0.058,0.249,-5.337
0.161,0.058,0.246,-5.337
0.197,0.057,0.247,-5.337
0.206,0.057,0.247,-5.337
0.239,0.054,0.248,-5.337
0.220,0.056,0.251,-5.337
0.228,0.057,0.250,-5.337
0.212,0.059,0.248,-5.337
0.216,0.058,0.246,-5.337
0.215,0.060,0.247,-5.337
0.197,0.058,0.245,-5.337
0.210,0.058,0.247,-5.337
0.258,0.056,0.248,-5.337
0.237,0.056,0.250,-5.337
0.178,0.057,0.252,-5.337
0.220,0.056,0.252,-5.337
0.242,0.055,0.248,-5.337
0.164,0.058,0.244,-5.337
0.150,0.057,0.241,-5.337
0.194,0.054,0.242,-5.337
0.160,0.052,0.248,-5.337
0.189,0.052,0.251,-5.337
0.162,0.053,0.251,-5.337
0.084,0.060,0.248,-5.337
0.113,0.054,0.247,-5.337
0.172,0.054,0.249,-5.337
0.232,0.054,0.249,-5.337
0.261,0.051,0.247,-5.337
0.204,0.051,0.246,-5.337
0.154,0.050,0.246,-5.337
0.126,0.054,0.246,-5.337
0.203,0.052,0.246,-5.337
0.230,0.054,0.245,-5.337
0.175,0.055,0.245,-5.337
0.131,0.055,0.248,-5.337
0.123,0.056,0.252,-5.337
0.173,0.056,0.253,-5.337
0.188,0.057,0.250,-5.337
0.143,0.059,0.250,-5.337
0.145,0.054,0.249,-5.337
0.135,0.057,0.247,-5.337
0.117,0.056,0.244,-5.337
0.175,0.053,0.249,-5.337
0.262,0.051,0.256,-5.337
0.264,0.051,0.258,-5.337
0.293,0.048,0.251,-5.337
0.234,0.049,0.245,-5.337
0.193,0.050,0.242,-5.337
0.206,0.050,0.243,-5.337
0.224,0.049,0.242,-5.337
0.242,0.047,0.244,-5.337
0.155,0.050,0.247,-5.337
0.133,0.050,0.250,-5.337
0.227,0.045,0.253,-5.337
0.281,0.047,0.253,-5.337
0.182,0.053,0.252,-5.337
0.086,0.052,0.252,-5.337
0.097,0.051,0.251,-5.337
0.158,0.054,0.244,-5.337
0.192,0.053,0.240,-5.337
0.163,0.053,0.245,-5.337
0.167,0.052,0.254,-5.337
0.122,0.054,0.256,-5.337
0.162,0.052,0.254,-5.337
0.152,0.051,0.245,-5.337
0.150,0.051,0.245,-5.337
0.154,0.051,0.248,-5.337
0.185,0.046,0.251,-5.337
0.173,0.046,0.250,-5.337
0.123,0.049,0.244,-5.337
0.156,0.048,0.244,-5.337
0.201,0.049,0.250,-5.337
0.211,0.050,0.252,-5.337
0.188,0.049,0.248,-5.337
0.131,0.047,0.248,-5.337
0.111,0.047,0.252,-5.337
0.136,0.047,0.252,-5.337
0.188,0.051,0.249,-5.337
0.236,0.051,0.248,-5.337
0.255,0.053,0.246,-5.337
0.173,0.054,0.245,-5.337
0.158,0.054,0.244,-5.337
0.161,0.054,0.247,-5.337
0.124,0.053,0.253,-5.337
0.121,0.052,0.257,-5.337
0.155,0.051,0.252,-5.337
0.209,0.055,0.247,-5.337
0.255,0.055,0.247,-5.337
0.297,0.054,0.251,-5.337
0.231,0.053,0.252,-5.337
0.163,0.053,0.255,-5.337
0.152,0.048,0.254,-5.337
0.174,0.046,0.252,-5.337
0.196,0.045,0.247,-5.337
0.208,0.047,0.247,-5.337
0.123,0.049,0.249,-5.337
0.137,0.053,0.253,-5.337
0.212,0.051,0.253,-5.337
0.163,0.050,0.251,-5.337
0.153,0.049,0.251,-5.337
0.198,0.048,0.252,-5.337
0.259,0.047,0.254,-5.337
0.255,0.048,0.253,-5.337
0.190,0.050,0.250,-5.337
0.138,0.052,0.248,-5.337
0.130,0.050,0.250,-5.337
0.149,0.049,0.254,-5.337
0.167,0.053,0.255,-5.337
0.171,0.052,0.255,-5.337
0.135,0.049,0.253,-5.337
0.176,0.046,0.251,-5.337
0.261,0.042,0.247,-5.337
0.235,0.045,0.243,-5.337
0.142,0.051,0.245,-5.337
0.105,0.050,0.249,-5.337
0.186,0.047,0.252,-5.337
0.219,0.048,0.252,-5.337
0.177,0.048,0.251,-5.337
0.129,0.052,0.250,-5.337
0.064,0.056,0.249,-5.337
0.139,0.056,0.246,-5.337
0.194,0.054,0.245,-5.337
0.154,0.054,0.243,-5.337
0.141,0.053,0.248,-5.337
0.152,0.055,0.254,-5.337
0.130,0.058,0.258,-5.337
0.194,0.054,0.259,-5.337
0.243,0.054,0.259,-5.337
0.191,0.052,0.257,-5.337
0.072,0.051,0.255,-5.337
0.074,0.048,0.251,-5.337
0.150,0.050,0.251,-5.337
0.163,0.051,0.250,-5.337
0.195,0.049,0.250,-5.337
0.197,0.051,0.255,-5.337
0.244,0.048,0.254,-5.337
0.222,0.052,0.249,-5.337
0.146,0.056,0.245,-5.337
0.102,0.055,0.246,-5.337
0.094,0.053,0.250,-5.337
0.155,0.054,0.252,-5.337
0.171,0.052,0.249,-5.337
0.231,0.047,0.245,-5.337
0.256,0.049,0.246,-5.337
0.177,0.049,0.251,-5.337
0.126,0.050,0.250,-5.337
0.127,0.049,0.249,-5.337
0.125,0.049,0.254,-5.337
0.126,0.051,0.256,-5.337
0.117,0.051,0.253,-5.337
0.142,0.050,0.251,-5.337
0.184,0.050,0.252,-5.337
0.191,0.049,0.251,-5.337
0.188,0.052,0.249,-5.337
0.237,0.049,0.249,-5.337
0.160,0.051,0.251,-5.337
0.101,0.049,0.252,-5.337
0.139,0.045,0.249,-5.337
0.163,0.046,0.246,-5.337
0.185,0.050,0.249,-5.337
0.152,0.050,0.250,-5.337
0.155,0.047,0.251,-5.337
0.182,0.046,0.249,-5.337
0.182,0.047,0.249,-5.337
0.170,0.046,0.248,-5.337
0.198,0.045,0.247,-5.337
0.169,0.046,0.247,-5.337
0.153,0.050,0.250,-5.337
0.203,0.047,0.248,-5.337
0.229,0.047,0.247,-5.337
0.243,0.045,0.247,-5.337
0.213,0.049,0.248,-5.337
0.178,0.049,0.249,-5.337
0.163,0.050,0.251,-5.337
0.175,0.045,0.253,-5.337
0.155,0.042,0.251,-5.337
0.172,0.043,0.247,-5.337
0.167,0.044,0.244,-5.337
0.133,0.046,0.243,-5.337
0.203,0.043,0.245,-5.337
0.179,0.044,0.245,-5.337
0.170,0.048,0.248,-5.337
0.209,0.048,0.250,-5.337
0.207,0.049,0.247,-5.337
0.156,0.052,0.247,-5.337
0.082,0.051,0.248,-5.337
0.176,0.045,0.250,-5.337
0.214,0.044,0.248,-5.337
0.146,0.048,0.249,-5.337
0.079,0.049,0.250,-5.337
0.114,0.049,0.251,-5.337
0.182,0.048,0.254,-5.337
0.256,0.049,0.255,-5.337
0.282,0.050,0.253,-5.337
0.232,0.050,0.250,-5.337
0.183,0.048,0.251,-5.337
0.127,0.048,0.252,-5.337
0.142,0.048,0.248,-5.337
0.201,0.049,0.245,-5.337
0.200,0.048,0.245,-5.337
0.156,0.054,0.246,-5.337
0.147,0.053,0.249,-5.337
0.172,0.052,0.250,-5.337
0.189,0.052,0.247,-5.337
0.194,0.049,0.244,-5.337
0.188,0.051,0.246,-5.337
0.210,0.052,0.248,-5.337
0.233,0.052,0.251,-5.337
0.319,0.047,0.251,-5.337
0.286,0.044,0.251,-5.337
0.195,0.048,0.249,-5.337
0.196,0.050,0.247,-5.337
0.209,0.053,0.245,-5.337
0.233,0.049,0.251,-5.337
0.230,0.048,0.251,-5.337
0.197,0.055,0.249,-5.337
0.129,0.053,0.246,-5.337
0.172,0.047,0.248,-5.337
0.223,0.046,0.250,-5.337
0.228,0.047,0.251,-5.337
0.164,0.048,0.250,-5.337
0.150,0.051,0.246,-5.337
0.134,0.047,0.244,-5.337
0.149,0.049,0.249,-5.337
0.134,0.049,0.253,-5.337
0.137,0.047,0.249,-5.337
0.208,0.047,0.244,-5.337
0.242,0.049,0.241,-5.337
0.180,0.052,0.244,-5.337
0.150,0.051,0.252,-5.337
0.161,0.051,0.257,-5.337
0.187,0.051,0.255,-5.337
0.167,0.049,0.250,-5.337
0.182,0.045,0.243,-5.337
0.241,0.048,0.244,-5.337
0.215,0.050,0.246,-5.337
0.137,0.045,0.248,-5.337
0.218,0.043,0.247,-5.337
0.257,0.046,0.249,-5.337
0.224,0.048,0.247,-5.337
0.161,0.050,0.248,-5.337
0.149,0.048,0.251,-5.337
0.144,0.047,0.251,-5.337
0.126,0.049,0.248,-5.337
0.131,0.050,0.245,-5.337
0.161,0.051,0.247,-5.337
0.167,0.050,0.250,-5.337
0.163,0.049,0.250,-5.337
0.183,0.053,0.253,-5.337
0.228,0.052,0.251,-5.337
0.249,0.049,0.246,-5.337
0.239,0.048,0.243,-5.337
0.244,0.051,0.247,-5.337
0.269,0.052,0.251,-5.337
0.242,0.055,0.251,-5.337
0.219,0.052,0.250,-5.337
0.176,0.050,0.252,-5.337
0.138,0.052,0.252,-5.337
0.103,0.054,0.249,-5.337
0.092,0.052,0.245,-5.337
0.155,0.053,0.245,-5.337
0.282,0.051,0.250,-5.337
0.295,0.053,0.252,-5.337
0.220,0.049,0.252,-5.337
0.116,0.048,0.249,-5.337
0.049,0.048,0.251,-5.337
0.101,0.048,0.250,-5.337
0.219,0.045,0.248,-5.337
0.259,0.050,0.246,-5.337
0.213,0.053,0.245,-5.337
0.184,0.054,0.243,-5.337
0.131,0.054,0.240,-5.337
0.134,0.052,0.243,-5.337
0.132,0.052,0.252,-5.337
0.222,0.049,0.255,-5.337
0.315,0.050,0.251,-5.337
0.301,0.051,0.248,-5.337
0.198,0.052,0.249,-5.337
0.165,0.052,0.249,-5.337
0.145,0.055,0.250,-5.337
0.189,0.054,0.248,-5.337
0.203,0.052,0.247,-5.337
0.151,0.055,0.247,-5.337
0.132,0.058,0.248,-5.337
0.140,0.056,0.250,-5.337
0.197,0.052,0.251,-5.337
0.236,0.049,0.252,-5.337
0.206,0.050,0.251,-5.337
0.162,0.052,0.252,-5.337
0.152,0.055,0.250,-5.337
0.159,0.055,0.247,-5.337
0.194,0.054,0.245,-5.337
0.210,0.055,0.248,-5.337
0.174,0.053,0.245,-5.337
0.162,0.054,0.243,-5.337
0.189,0.051,0.244,-5.337
0.245,0.049,0.248,-5.337
0.295,0.048,0.248,-5.337
0.240,0.050,0.248,-5.337
0.175,0.051,0.247,-5.337
0.209,0.055,0.245,-5.337
0.195,0.054,0.245,-5.337
0.212,0.051,0.247,-5.337
0.188,0.052,0.253,-5.337
0.142,0.054,0.254,-5.337
0.160,0.052,0.246,-5.337
0.148,0.054,0.242,-5.337
0.155,0.058,0.244,-5.337
0.118,0.059,0.249,-5.337
0.134,0.059,0.250,-5.337
0.238,0.056,0.251,-5.337
0.300,0.058,0.253,-5.337
0.234,0.061,0.250,-5.337
0.239,0.062,0.249,-5.337
0.248,0.059,0.248,-5.337
0.179,0.060,0.252,-5.337
0.188,0.059,0.252,-5.337
0.174,0.060,0.249,-5.337
0.111,0.063,0.246,-5.337
0.093,0.059,0.249,-5.337
0.142,0.057,0.249,-5.337
0.157,0.059,0.246,-5.337
0.132,0.059,0.251,-5.337
0.146,0.057,0.254,-5.337
0.226,0.056,0.256,-5.337
0.253,0.056,0.252,-5.337
0.184,0.055,0.247,-5.337
0.188,0.057,0.243,-5.337
0.233,0.058,0.241,-5.337
0.289,0.056,0.246,-5.337
0.236,0.056,0.252,-5.337
0.100,0.060,0.254,-5.337
0.073,0.059,0.250,-5.337
0.150,0.057,0.249,-5.337
0.240,0.055,0.247,-5.337
0.231,0.058,0.247,-5.337
0.228,0.059,0.250,-5.337
0.234,0.057,0.251,-5.337
0.252,0.053,0.250,-5.337
0.212,0.057,0.248,-5.337
0.175,0.057,0.249,-5.337
0.210,0.057,0.249,-5.337
0.164,0.059,0.251,-5.337
0.122,0.062,0.247,-5.337
0.161,0.060,0.249,-5.337
0.203,0.063,0.251,-5.337
0.248,0.063,0.252,-5.337
0.234,0.064,0.247,-5.337
0.177,0.062,0.246,-5.337
0.130,0.060,0.249,-5.337
0.161,0.060,0.252,-5.337
0.196,0.059,0.251,-5.337
0.233,0.058,0.251,-5.337
0.251,0.055,0.250,-5.337
0.266,0.056,0.253,-5.337
0.227,0.060,0.255,-5.337
0.166,0.058,0.254,-5.337
0.142,0.058,0.249,-5.337
0.199,0.061,0.245,-5.337
0.247,0.064,0.245,-5.337
0.274,0.062,0.246,-5.337
0.255,0.063,0.250,-5.337
0.236,0.062,0.248,-5.337
0.188,0.065,0.250,-5.337
0.164,0.067,0.250,-5.337
0.163,0.068,0.254,-5.337
0.190,0.067,0.253,-5.337
0.208,0.067,0.251,-5.337
0.204,0.066,0.248,-5.337
0.236,0.064,0.252,-5.337
0.315,0.060,0.254,-5.337
0.311,0.062,0.255,-5.337
0.237,0.066,0.252,-5.337
0.177,0.066,0.253,-5.337
0.129,0.068,0.252,-5.337
0.130,0.069,0.251,-5.337
0.150,0.063,0.249,-5.337
0.167,0.064,0.252,-5.337
0.192,0.065,0.251,-5.337
0.180,0.069,0.248,-5.337
0.164,0.066,0.246,-5.337
0.196,0.063,0.249,-5.337
0.230,0.062,0.254,-5.337
0.204,0.061,0.256,-5.337
0.112,0.061,0.253,-5.337
0.141,0.062,0.248,-5.337
0.238,0.062,0.246,-5.337
0.233,0.067,0.252,-5.337
0.181,0.070,0.255,-5.337
0.235,0.070,0.254,-5.337
0.310,0.065,0.254,-5.337
0.309,0.063,0.252,-5.337
0.294,0.063,0.251,-5.337
0.233,0.068,0.245,-5.337
0.221,0.071,0.244,-5.337
0.205,0.069,0.245,-5.337
0.169,0.068,0.250,-5.337
0.204,0.068,0.249,-5.337
0.227,0.069,0.250,-5.337
0.221,0.067,0.251,-5.337
0.238,0.069,0.250,-5.337
0.258,0.070,0.250,-5.337
0.283,0.070,0.253,-5.337
0.302,0.063,0.254,-5.337
0.269,0.067,0.251,-5.337
0.195,0.066,0.247,-5.337
0.218,0.066,0.248,-5.337
0.250,0.066,0.249,-5.337
0.197,0.067,0.250,-5.337
0.218,0.064,0.252,-5.337
0.275,0.064,0.256,-5.337
0.226,0.063,0.256,-5.337
0.196,0.064,0.250,-5.337
0.222,0.065,0.246,-5.337
0.242,0.065,0.247,-5.337
0.283,0.064,0.248,-5.337
0.199,0.064,0.249,-5.337
0.213,0.061,0.253,-5.337
0.280,0.063,0.257,-5.337
0.168,0.066,0.254,-5.337
0.166,0.064,0.252,-5.337
0.174,0.065,0.252,-5.337
0.169,0.063,0.252,-5.337
0.190,0.064,0.253,-5.337
0.154,0.065,0.248,-5.337
0.107,0.065,0.248,-5.337
0.181,0.064,0.247,-5.337
0.242,0.066,0.244,-5.337
0.252,0.065,0.245,-5.337
0.240,0.063,0.247,-5.337
0.222,0.063,0.246,-5.337
0.211,0.065,0.246,-5.337
0.159,0.067,0.246,-5.337
0.163,0.066,0.247,-5.337
0.189,0.069,0.251,-5.337
0.230,0.070,0.255,-5.337
0.238,0.070,0.256,-5.337
0.188,0.070,0.252,-5.337
0.196,0.070,0.250,-5.337
0.234,0.071,0.249,-5.337
0.241,0.070,0.248,-5.337
0.232,0.070,0.247,-5.337
0.206,0.071,0.250,-5.337
0.171,0.072,0.249,-5.337
0.133,0.072,0.247,-5.337
0.135,0.071,0.247,-5.337
0.145,0.073,0.248,-5.337
0.132,0.071,0.247,-5.337
0.131,0.069,0.248,-5.337
0.215,0.069,0.247,-5.337
0.230,0.074,0.248,-5.337
0.264,0.070,0.249,-5.337
0.286,0.068,0.251,-5.337
0.198,0.069,0.250,-5.337
0.164,0.072,0.248,-5.337
0.207,0.068,0.247,-5.337
0.142,0.070,0.247,-5.337
0.109,0.071,0.243,-5.337
0.233,0.066,0.243,-5.337
0.357,0.063,0.249,-5.337
0.380,0.061,0.253,-5.337
0.255,0.063,0.250,-5.337
0.195,0.066,0.249,-5.337
0.183,0.065,0.249,-5.337
0.252,0.062,0.247,-5.337
0.274,0.061,0.247,-5.337
0.184,0.065,0.245,-5.337
0.135,0.065,0.244,-5.337
0.209,0.063,0.246,-5.337
0.239,0.063,0.245,-5.337
0.234,0.062,0.243,-5.337
0.179,0.068,0.244,-5.337
0.178,0.067,0.246,-5.337
0.256,0.066,0.250,-5.337
0.200,0.066,0.249,-5.337
