[Parameters]
Operating Mode, Feedback
0.174,0.045,0.252,-5.337
0.178,0.045,0.254,-5.337
0.211,0.047,0.251,-5.337
0.215,0.045,0.248,-5.337
0.182,0.050,0.248,-5.337
0.170,0.051,0.246,-5.337
0.168,0.051,0.244,-5.337
0.176,0.050,0.248,-5.337
0.205,0.051,0.251,-5.337
0.200,0.053,0.253,-5.337
0.135,0.052,0.255,-5.337
0.103,0.048,0.253,-5.337
0.191,0.044,0.249,-5.337
0.289,0.045,0.249,-5.337
0.206,0.046,0.246,-5.337
0.079,0.047,0.243,-5.337
0.169,0.046,0.243,-5.337
0.230,0.043,0.248,-5.337
0.168,0.048,0.250,-5.337
0.113,0.045,0.248,-5.337
0.190,0.044,0.248,-5.337
0.254,0.045,0.251,-5.337
0.190,0.046,0.250,-5.337
0.139,0.047,0.252,-5.337
0.127,0.044,0.252,-5.337
0.138,0.045,0.252,-5.337
0.116,0.044,0.250,-5.337
0.107,0.043,0.248,-5.337
0.102,0.042,0.245,-5.337
0.133,0.043,0.246,-5.337
0.165,0.041,0.249,-5.337
0.186,0.044,0.252,-5.337
0.209,0.043,0.247,-5.337
0.208,0.042,0.243,-5.337
0.164,0.043,0.242,-5.337
0.117,0.045,0.248,-5.337
0.160,0.043,0.252,-5.337
0.261,0.045,0.251,-5.337
0.294,0.047,0.254,-5.337
0.184,0.048,0.255,-5.337
0.151,0.042,0.255,-5.337
0.172,0.039,0.253,-5.337
0.217,0.040,0.247,-5.337
0.235,0.039,0.243,-5.337
0.167,0.038,0.242,-5.337
0.146,0.040,0.244,-5.337
0.174,0.040,0.248,-5.337
0.176,0.042,0.252,-5.337
0.202,0.042,0.251,-5.337
0.260,0.043,0.251,-5.337
0.236,0.044,0.250,-5.337
0.197,0.040,0.245,-5.337
0.132,0.042,0.243,-5.337
0.109,0.043,0.247,-5.337
0.157,0.043,0.252,-5.337
0.179,0.041,0.253,-5.337
0.169,0.043,0.253,-5.337
0.166,0.044,0.245,-5.337
0.139,0.045,0.240,-5.337
0.139,0.044,0.242,-5.337
0.150,0.045,0.246,-5.337
0.151,0.043,0.248,-5.337
0.196,0.045,0.248,-5.337
0.250,0.042,0.248,-5.337
0.294,0.041,0.250,-5.337
0.279,0.045,0.248,-5.337
0.276,0.041,0.246,-5.337
0.216,0.040,0.246,-5.337
0.151,0.039,0.248,-5.337
0.183,0.036,0.247,-5.337
0.237,0.039,0.250,-5.337
0.259,0.042,0.254,-5.337
0.216,0.041,0.252,-5.337
0.240,0.037,0.251,-5.337
0.240,0.036,0.247,-5.337
0.140,0.041,0.244,-5.337
0.101,0.041,0.245,-5.337
0.145,0.039,0.246,-5.337
0.198,0.039,0.242,-5.337
0.207,0.039,0.244,-5.337
0.183,0.038,0.249,-5.337
0.216,0.039,0.251,-5.337
0.166,0.041,0.251,-5.337
0.129,0.045,0.253,-5.337
0.125,0.045,0.251,-5.337
0.189,0.043,0.249,-5.337
0.195,0.043,0.247,-5.337
0.185,0.041,0.247,-5.337
0.280,0.040,0.248,-5.337
0.254,0.040,0.246,-5.337
0.191,0.043,0.246,-5.337
0.208,0.039,0.247,-5.337
0.240,0.036,0.250,-5.337
0.163,0.037,0.252,-5.337
0.151,0.041,0.251,-5.337
0.196,0.039,0.249,-5.337
0.235,0.039,0.251,-5.337
0.161,0.043,0.249,-5.337
0.152,0.042,0.248,-5.337
0.178,0.041,0.246,-5.337
0.224,0.040,0.245,-5.337
0.248,0.039,0.241,-5.337
0.234,0.042,0.243,-5.337
0.206,0.041,0.246,-5.337
0.137,0.042,0.248,-5.337
0.137,0.039,0.248,-5.337
0.176,0.041,0.250,-5.337
0.192,0.043,0.254,-5.337
0.152,0.042,0.255,-5.337
0.175,0.039,0.251,-5.337
0.225,0.040,0.250,-5.337
0.210,0.041,0.245,-5.337
0.176,0.042,0.245,-5.337
0.229,0.041,0.245,-5.337
0.221,0.042,0.245,-5.337
0.188,0.041,0.248,-5.337
0.166,0.042,0.247,-5.337
0.147,0.042,0.248,-5.337
0.189,0.042,0.250,-5.337
0.157,0.042,0.249,-5.337
0.134,0.042,0.248,-5.337
0.187,0.043,0.248,-5.337
0.189,0.044,0.246,-5.337
0.214,0.045,0.247,-5.337
0.205,0.041,0.250,-5.337
0.157,0.042,0.253,-5.337
0.186,0.043,0.250,-5.337
0.171,0.046,0.247,-5.337
0.136,0.048,0.246,-5.337
0.101,0.047,0.243,-5.337
0.142,0.045,0.244,-5.337
0.178,0.048,0.247,-5.337
0.237,0.049,0.248,-5.337
0.254,0.045,0.249,-5.337
0.219,0.041,0.250,-5.337
0.188,0.039,0.251,-5.337
0.206,0.038,0.248,-5.337
0.207,0.042,0.244,-5.337
0.185,0.041,0.246,-5.337
0.172,0.040,0.245,-5.337
0.181,0.038,0.247,-5.337
0.152,0.039,0.253,-5.337
0.184,0.040,0.255,-5.337
0.189,0.042,0.251,-5.337
0.180,0.039,0.249,-5.337
0.216,0.036,0.249,-5.337
0.239,0.036,0.250,-5.337
0.251,0.037,0.249,-5.337
0.240,0.037,0.248,-5.337
0.212,0.039,0.245,-5.337
0.199,0.039,0.246,-5.337
0.170,0.042,0.248,-5.337
0.193,0.044,0.248,-5.337
0.206,0.043,0.248,-5.337
0.211,0.044,0.252,-5.337
0.215,0.039,0.253,-5.337
0.197,0.040,0.251,-5.337
0.220,0.038,0.249,-5.337
0.247,0.037,0.250,-5.337
0.213,0.037,0.253,-5.337
0.153,0.036,0.253,-5.337
0.117,0.036,0.250,-5.337
0.138,0.037,0.249,-5.337
0.098,0.041,0.249,-5.337
0.068,0.041,0.250,-5.337
0.121,0.039,0.247,-5.337
0.257,0.037,0.246,-5.337
0.301,0.035,0.250,-5.337
0.260,0.038,0.250,-5.337
0.239,0.040,0.246,-5.337
0.232,0.042,0.249,-5.337
0.192,0.040,0.254,-5.337
0.179,0.041,0.251,-5.337
0.117,0.044,0.249,-5.337
0.166,0.040,0.247,-5.337
0.185,0.042,0.250,-5.337
0.204,0.042,0.252,-5.337
0.217,0.041,0.254,-5.337
0.153,0.042,0.250,-5.337
0.079,0.047,0.252,-5.337
0.062,0.047,0.253,-5.337
0.103,0.046,0.250,-5.337
0.203,0.043,0.246,-5.337
0.247,0.042,0.246,-5.337
0.229,0.042,0.243,-5.337
0.286,0.040,0.243,-5.337
0.337,0.038,0.244,-5.337
0.308,0.040,0.248,-5.337
0.192,0.047,0.253,-5.337
0.189,0.051,0.254,-5.337
0.211,0.051,0.249,-5.337
0.133,0.047,0.248,-5.337
0.152,0.043,0.250,-5.337
0.233,0.041,0.249,-5.337
0.239,0.041,0.252,-5.337
0.201,0.041,0.254,-5.337
0.191,0.044,0.255,-5.337
0.189,0.042,0.253,-5.337
0.201,0.043,0.254,-5.337
0.235,0.042,0.254,-5.337
0.196,0.044,0.254,-5.337
0.163,0.042,0.249,-5.337
0.229,0.045,0.249,-5.337
0.228,0.047,0.249,-5.337
0.151,0.049,0.248,-5.337
0.100,0.047,0.246,-5.337
0.112,0.045,0.244,-5.337
0.042,0.045,0.245,-5.337
0.091,0.046,0.248,-5.337
0.184,0.044,0.248,-5.337
0.201,0.042,0.249,-5.337
0.168,0.042,0.254,-5.337
0.208,0.042,0.256,-5.337
0.228,0.041,0.255,-5.337
0.180,0.041,0.252,-5.337
0.192,0.039,0.249,-5.337
0.270,0.037,0.248,-5.337
0.239,0.038,0.252,-5.337
0.202,0.040,0.253,-5.337
0.226,0.039,0.250,-5.337
0.261,0.037,0.246,-5.337
0.231,0.041,0.249,-5.337
0.218,0.047,0.253,-5.337
0.223,0.044,0.254,-5.337
0.230,0.042,0.251,-5.337
0.220,0.044,0.252,-5.337
0.202,0.046,0.255,-5.337
0.155,0.047,0.257,-5.337
0.147,0.044,0.254,-5.337
0.209,0.043,0.252,-5.337
0.258,0.045,0.250,-5.337
0.215,0.047,0.248,-5.337
0.166,0.048,0.248,-5.337
0.155,0.047,0.250,-5.337
0.168,0.047,0.249,-5.337
0.195,0.049,0.251,-5.337
0.169,0.053,0.249,-5.337
0.145,0.048,0.247,-5.337
0.150,0.043,0.247,-5.337
0.155,0.046,0.249,-5.337
0.113,0.052,0.252,-5.337
0.112,0.052,0.253,-5.337
0.207,0.047,0.254,-5.337
0.238,0.047,0.251,-5.337
0.184,0.052,0.251,-5.337
0.156,0.049,0.251,-5.337
0.204,0.048,0.252,-5.337
0.177,0.053,0.247,-5.337
0.189,0.049,0.245,-5.337
0.218,0.046,0.249,-5.337
0.244,0.043,0.250,-5.337
0.241,0.044,0.249,-5.337
0.266,0.042,0.252,-5.337
0.271,0.042,0.254,-5.337
0.233,0.043,0.255,-5.337
0.188,0.043,0.253,-5.337
0.229,0.042,0.250,-5.337
0.264,0.041,0.249,-5.337
0.228,0.042,0.250,-5.337
0.235,0.047,0.252,-5.337
0.179,0.049,0.253,-5.337
0.180,0.044,0.253,-5.337
0.194,0.043,0.253,-5.337
0.240,0.041,0.249,-5.337
0.191,0.041,0.246,-5.337
0.129,0.042,0.249,-5.337
0.127,0.045,0.250,-5.337
0.156,0.046,0.249,-5.337
0.171,0.044,0.247,-5.337
0.178,0.046,0.249,-5.337
0.199,0.044,0.248,-5.337
0.195,0.045,0.250,-5.337
0.200,0.045,0.248,-5.337
0.193,0.044,0.250,-5.337
0.223,0.045,0.249,-5.337
0.183,0.047,0.249,-5.337
0.207,0.047,0.247,-5.337
0.234,0.047,0.247,-5.337
0.184,0.050,0.251,-5.337
0.158,0.049,0.253,-5.337
0.164,0.048,0.252,-5.337
0.102,0.051,0.250,-5.337
0.087,0.052,0.251,-5.337
0.086,0.051,0.253,-5.337
0.186,0.045,0.253,-5.337
0.199,0.043,0.250,-5.337
0.144,0.045,0.247,-5.337
0.193,0.048,0.249,-5.337
0.234,0.048,0.248,-5.337
0.167,0.050,0.247,-5.337
0.138,0.053,0.246,-5.337
0.144,0.056,0.247,-5.337
0.228,0.052,0.249,-5.337
0.271,0.049,0.247,-5.337
0.282,0.048,0.247,-5.337
0.236,0.047,0.252,-5.337
0.235,0.047,0.258,-5.337
0.251,0.047,0.256,-5.337
0.254,0.047,0.249,-5.337
0.220,0.047,0.247,-5.337
0.201,0.051,0.249,-5.337
0.220,0.048,0.250,-5.337
0.209,0.049,0.250,-5.337
0.188,0.049,0.249,-5.337
0.213,0.051,0.251,-5.337
0.288,0.050,0.249,-5.337
0.314,0.050,0.250,-5.337
0.293,0.049,0.251,-5.337
0.227,0.050,0.254,-5.337
0.156,0.054,0.252,-5.337
0.203,0.054,0.249,-5.337
0.197,0.052,0.249,-5.337
0.127,0.049,0.248,-5.337
0.136,0.050,0.244,-5.337
0.222,0.054,0.245,-5.337
0.262,0.055,0.247,-5.337
0.250,0.053,0.249,-5.337
0.232,0.054,0.253,-5.337
0.255,0.057,0.253,-5.337
0.190,0.057,0.250,-5.337
0.108,0.053,0.247,-5.337
0.106,0.050,0.249,-5.337
0.106,0.053,0.250,-5.337
0.165,0.054,0.254,-5.337
0.200,0.052,0.253,-5.337
0.181,0.051,0.247,-5.337
0.206,0.052,0.245,-5.337
0.202,0.050,0.247,-5.337
0.178,0.049,0.248,-5.337
0.182,0.050,0.251,-5.337
0.183,0.047,0.252,-5.337
0.197,0.050,0.251,-5.337
0.223,0.052,0.249,-5.337
0.213,0.052,0.251,-5.337
0.118,0.053,0.253,-5.337
0.045,0.054,0.251,-5.337
0.132,0.053,0.248,-5.337
0.294,0.051,0.251,-5.337
0.301,0.056,0.254,-5.337
0.234,0.058,0.253,-5.337
0.199,0.057,0.247,-5.337
0.287,0.055,0.244,-5.337
0.295,0.057,0.246,-5.337
0.178,0.058,0.248,-5.337
0.174,0.056,0.246,-5.337
0.242,0.059,0.248,-5.337
0.277,0.057,0.253,-5.337
0.236,0.054,0.252,-5.337
0.218,0.055,0.251,-5.337
0.142,0.058,0.248,-5.337
0.180,0.057,0.250,-5.337
0.216,0.056,0.250,-5.337
0.197,0.056,0.253,-5.337
0.168,0.056,0.247,-5.337
0.166,0.059,0.245,-5.337
0.243,0.053,0.244,-5.337
0.277,0.056,0.249,-5.337
0.276,0.052,0.251,-5.337
0.231,0.051,0.252,-5.337
0.206,0.049,0.253,-5.337
0.232,0.049,0.251,-5.337
0.284,0.047,0.251,-5.337
0.231,0.050,0.253,-5.337
0.187,0.051,0.250,-5.337
0.236,0.054,0.247,-5.337
0.187,0.057,0.246,-5.337
0.132,0.057,0.246,-5.337
0.178,0.054,0.248,-5.337
0.227,0.055,0.245,-5.337
0.195,0.056,0.245,-5.337
0.153,0.055,0.248,-5.337
0.182,0.059,0.251,-5.337
0.180,0.059,0.253,-5.337
0.209,0.057,0.254,-5.337
0.202,0.054,0.253,-5.337
0.209,0.055,0.250,-5.337
0.237,0.057,0.248,-5.337
0.249,0.054,0.248,-5.337
0.203,0.057,0.247,-5.337
0.142,0.061,0.247,-5.337
0.162,0.061,0.250,-5.337
0.230,0.060,0.249,-5.337
0.264,0.054,0.246,-5.337
0.259,0.052,0.247,-5.337
0.280,0.051,0.251,-5.337
0.262,0.055,0.255,-5.337
0.233,0.055,0.255,-5.337
0.257,0.053,0.252,-5.337
0.279,0.049,0.246,-5.337
0.341,0.052,0.244,-5.337
0.327,0.054,0.243,-5.337
0.254,0.054,0.242,-5.337
0.191,0.054,0.243,-5.337
0.202,0.054,0.249,-5.337
0.233,0.054,0.252,-5.337
0.297,0.055,0.253,-5.337
0.294,0.057,0.254,-5.337
0.265,0.058,0.250,-5.337
0.214,0.058,0.248,-5.337
0.159,0.058,0.250,-5.337
0.202,0.054,0.249,-5.337
0.301,0.053,0.244,-5.337
0.289,0.054,0.243,-5.337
0.217,0.058,0.243,-5.337
0.231,0.057,0.249,-5.337
0.267,0.054,0.251,-5.337
0.230,0.054,0.252,-5.337
0.171,0.053,0.250,-5.337
0.139,0.057,0.246,-5.337
0.118,0.057,0.244,-5.337
0.156,0.052,0.244,-5.337
0.235,0.051,0.247,-5.337
0.175,0.054,0.250,-5.337
0.179,0.053,0.253,-5.337
0.241,0.055,0.253,-5.337
0.190,0.059,0.252,-5.337
0.138,0.058,0.250,-5.337
0.167,0.054,0.248,-5.337
0.212,0.052,0.251,-5.337
0.159,0.056,0.253,-5.337
0.104,0.057,0.251,-5.337
0.157,0.055,0.251,-5.337
0.260,0.055,0.251,-5.337
0.231,0.057,0.253,-5.337
0.154,0.060,0.252,-5.337
0.163,0.059,0.249,-5.337
0.205,0.057,0.246,-5.337
0.234,0.061,0.248,-5.337
0.223,0.062,0.247,-5.337
0.211,0.060,0.250,-5.337
0.208,0.056,0.253,-5.337
0.180,0.058,0.253,-5.337
0.183,0.060,0.250,-5.337
0.186,0.063,0.249,-5.337
0.198,0.059,0.248,-5.337
0.220,0.058,0.252,-5.337
0.220,0.057,0.253,-5.337
0.224,0.056,0.254,-5.337
0.221,0.057,0.255,-5.337
0.267,0.057,0.253,-5.337
0.259,0.057,0.249,-5.337
0.185,0.061,0.248,-5.337
0.209,0.061,0.248,-5.337
0.227,0.061,0.250,-5.337
0.229,0.056,0.250,-5.337
0.236,0.051,0.251,-5.337
0.200,0.052,0.253,-5.337
0.198,0.053,0.253,-5.337
0.203,0.053,0.250,-5.337
0.160,0.055,0.249,-5.337
0.213,0.055,0.252,-5.337
0.272,0.054,0.255,-5.337
0.257,0.055,0.255,-5.337
0.186,0.057,0.253,-5.337
0.172,0.057,0.254,-5.337
0.274,0.054,0.252,-5.337
0.272,0.051,0.249,-5.337
0.239,0.050,0.248,-5.337
0.242,0.049,0.250,-5.337
0.204,0.049,0.247,-5.337
0.195,0.054,0.247,-5.337
0.238,0.051,0.248,-5.337
0.265,0.051,0.251,-5.337
0.239,0.048,0.252,-5.337
0.166,0.049,0.251,-5.337
0.162,0.047,0.246,-5.337
0.174,0.050,0.246,-5.337
0.160,0.049,0.251,-5.337
0.148,0.050,0.255,-5.337
0.142,0.050,0.252,-5.337
0.137,0.053,0.247,-5.337
0.167,0.054,0.247,-5.337
0.172,0.056,0.252,-5.337
0.175,0.051,0.257,-5.337
0.233,0.049,0.257,-5.337
0.270,0.049,0.253,-5.337
0.306,0.050,0.249,-5.337
0.295,0.052,0.248,-5.337
0.175,0.055,0.251,-5.337
0.177,0.054,0.255,-5.337
0.260,0.051,0.253,-5.337
0.161,0.051,0.249,-5.337
0.129,0.050,0.245,-5.337
0.165,0.051,0.244,-5.337
0.132,0.051,0.244,-5.337
0.156,0.052,0.246,-5.337
0.224,0.048,0.249,-5.337
0.203,0.050,0.253,-5.337
0.173,0.054,0.257,-5.337
0.108,0.055,0.257,-5.337
0.069,0.053,0.255,-5.337
0.101,0.049,0.254,-5.337
0.175,0.047,0.252,-5.337
0.176,0.050,0.249,-5.337
0.149,0.051,0.248,-5.337
0.164,0.050,0.248,-5.337
0.215,0.050,0.249,-5.337
0.212,0.047,0.248,-5.337
0.229,0.046,0.248,-5.337
0.194,0.049,0.249,-5.337
0.198,0.049,0.254,-5.337
0.174,0.050,0.256,-5.337
0.183,0.048,0.255,-5.337
0.261,0.046,0.249,-5.337
0.291,0.043,0.248,-5.337
0.212,0.043,0.251,-5.337
0.153,0.048,0.256,-5.337
0.164,0.047,0.257,-5.337
0.204,0.043,0.255,-5.337
0.219,0.045,0.249,-5.337
0.174,0.046,0.248,-5.337
0.159,0.046,0.249,-5.337
0.120,0.050,0.251,-5.337
0.150,0.049,0.253,-5.337
0.177,0.047,0.251,-5.337
0.204,0.046,0.250,-5.337
0.180,0.046,0.254,-5.337
0.202,0.044,0.256,-5.337
0.232,0.045,0.256,-5.337
0.224,0.046,0.254,-5.337
0.202,0.044,0.250,-5.337
0.226,0.042,0.250,-5.337
0.246,0.041,0.250,-5.337
0.204,0.047,0.249,-5.337
0.144,0.049,0.247,-5.337
0.221,0.046,0.248,-5.337
0.223,0.043,0.246,-5.337
0.215,0.046,0.247,-5.337
0.192,0.044,0.248,-5.337
0.186,0.042,0.252,-5.337
0.126,0.046,0.256,-5.337
0.152,0.047,0.255,-5.337
0.168,0.046,0.252,-5.337
0.109,0.048,0.250,-5.337
0.145,0.044,0.246,-5.337
0.196,0.046,0.247,-5.337
0.186,0.045,0.251,-5.337
0.196,0.046,0.253,-5.337
0.146,0.046,0.253,-5.337
0.129,0.044,0.253,-5.337
0.219,0.039,0.250,-5.337
0.208,0.040,0.249,-5.337
0.144,0.042,0.250,-5.337
0.180,0.046,0.250,-5.337
0.241,0.044,0.249,-5.337
0.251,0.045,0.249,-5.337
0.180,0.049,0.252,-5.337
0.158,0.049,0.251,-5.337
0.161,0.046,0.250,-5.337
0.207,0.042,0.250,-5.337
0.192,0.042,0.251,-5.337
0.198,0.041,0.252,-5.337
0.219,0.042,0.253,-5.337
0.157,0.044,0.251,-5.337
0.090,0.045,0.250,-5.337
0.141,0.042,0.251,-5.337
0.141,0.045,0.249,-5.337
0.116,0.045,0.250,-5.337
0.131,0.045,0.252,-5.337
0.199,0.046,0.251,-5.337
0.228,0.045,0.253,-5.337
0.190,0.044,0.253,-5.337
0.207,0.042,0.252,-5.337
0.179,0.041,0.252,-5.337
0.155,0.043,0.249,-5.337
0.152,0.043,0.246,-5.337
0.187,0.045,0.253,-5.337
0.203,0.044,0.254,-5.337
0.190,0.042,0.248,-5.337
0.152,0.041,0.243,-5.337
0.167,0.046,0.246,-5.337
0.173,0.044,0.250,-5.337
0.155,0.044,0.252,-5.337
0.161,0.045,0.254,-5.337
0.190,0.042,0.253,-5.337
0.192,0.040,0.252,-5.337
0.257,0.038,0.251,-5.337
0.227,0.041,0.249,-5.337
0.181,0.047,0.246,-5.337
0.184,0.047,0.251,-5.337
0.221,0.045,0.254,-5.337
0.191,0.044,0.256,-5.337
0.160,0.042,0.251,-5.337
0.113,0.042,0.250,-5.337
0.095,0.040,0.250,-5.337
0.172,0.041,0.248,-5.337
0.172,0.039,0.249,-5.337
0.172,0.036,0.251,-5.337
0.210,0.034,0.251,-5.337
0.242,0.034,0.247,-5.337
0.251,0.033,0.246,-5.337
0.239,0.031,0.249,-5.337
0.210,0.033,0.250,-5.337
0.142,0.040,0.251,-5.337
0.088,0.039,0.252,-5.337
0.101,0.035,0.254,-5.337
0.148,0.033,0.251,-5.337
0.166,0.033,0.248,-5.337
0.154,0.037,0.250,-5.337
0.200,0.036,0.250,-5.337
0.272,0.033,0.252,-5.337
0.284,0.038,0.253,-5.337
0.187,0.040,0.255,-5.337
0.121,0.041,0.250,-5.337
0.151,0.040,0.248,-5.337
0.212,0.037,0.246,-5.337
0.205,0.039,0.247,-5.337
0.131,0.037,0.250,-5.337
0.137,0.037,0.254,-5.337
0.137,0.036,0.253,-5.337
0.120,0.039,0.253,-5.337
0.135,0.039,0.251,-5.337
0.178,0.036,0.249,-5.337
0.213,0.036,0.250,-5.337
0.117,0.038,0.251,-5.337
0.097,0.037,0.250,-5.337
0.209,0.036,0.251,-5.337
0.216,0.039,0.250,-5.337
0.251,0.038,0.250,-5.337
0.295,0.034,0.249,-5.337
0.270,0.037,0.248,-5.337
0.225,0.036,0.248,-5.337
0.211,0.035,0.250,-5.337
0.227,0.039,0.253,-5.337
0.173,0.040,0.251,-5.337
0.167,0.041,0.249,-5.337
0.135,0.038,0.245,-5.337
0.132,0.036,0.245,-5.337
0.170,0.037,0.250,-5.337
0.204,0.035,0.254,-5.337
0.200,0.037,0.255,-5.337
0.185,0.041,0.251,-5.337
0.137,0.044,0.247,-5.337
0.173,0.039,0.246,-5.337
0.219,0.037,0.244,-5.337
0.207,0.040,0.245,-5.337
0.222,0.039,0.252,-5.337
0.231,0.038,0.253,-5.337
0.251,0.033,0.250,-5.337
0.222,0.033,0.247,-5.337
0.157,0.035,0.250,-5.337
0.118,0.040,0.254,-5.337
0.190,0.039,0.252,-5.337
0.259,0.038,0.250,-5.337
0.198,0.038,0.250,-5.337
0.174,0.038,0.250,-5.337
0.185,0.037,0.253,-5.337
0.244,0.036,0.253,-5.337
0.269,0.036,0.248,-5.337
0.283,0.036,0.247,-5.337
0.307,0.039,0.249,-5.337
0.272,0.041,0.249,-5.337
0.152,0.039,0.251,-5.337
0.098,0.041,0.254,-5.337
0.148,0.042,0.254,-5.337
0.199,0.044,0.251,-5.337
0.141,0.045,0.250,-5.337
0.130,0.042,0.247,-5.337
0.156,0.043,0.248,-5.337
0.120,0.042,0.250,-5.337
0.144,0.043,0.253,-5.337
0.165,0.043,0.250,-5.337
0.177,0.042,0.248,-5.337
0.194,0.040,0.250,-5.337
0.208,0.041,0.250,-5.337
0.231,0.040,0.248,-5.337
0.180,0.042,0.246,-5.337
0.113,0.046,0.247,-5.337
0.158,0.043,0.250,-5.337
0.242,0.041,0.251,-5.337
0.217,0.041,0.251,-5.337
0.157,0.043,0.250,-5.337
0.167,0.046,0.249,-5.337
0.102,0.047,0.250,-5.337
0.083,0.050,0.251,-5.337
0.112,0.046,0.252,-5.337
0.174,0.047,0.249,-5.337
0.158,0.048,0.249,-5.337
0.179,0.046,0.248,-5.337
0.193,0.047,0.248,-5.337
0.185,0.046,0.248,-5.337
0.180,0.045,0.254,-5.337
0.155,0.043,0.258,-5.337
0.152,0.046,0.257,-5.337
0.124,0.046,0.249,-5.337
0.127,0.047,0.248,-5.337
0.158,0.046,0.250,-5.337
0.213,0.041,0.247,-5.337
0.220,0.045,0.244,-5.337
0.167,0.046,0.251,-5.337
0.195,0.044,0.255,-5.337
0.219,0.044,0.255,-5.337
0.182,0.046,0.251,-5.337
0.138,0.047,0.248,-5.337
0.186,0.048,0.247,-5.337
0.212,0.049,0.248,-5.337
0.227,0.047,0.254,-5.337
0.168,0.043,0.255,-5.337
0.174,0.042,0.253,-5.337
0.218,0.045,0.254,-5.337
0.178,0.045,0.253,-5.337
0.150,0.044,0.248,-5.337
0.136,0.050,0.249,-5.337
0.132,0.050,0.250,-5.337
0.206,0.047,0.255,-5.337
0.271,0.043,0.253,-5.337
0.287,0.045,0.249,-5.337
0.225,0.047,0.246,-5.337
0.229,0.048,0.248,-5.337
0.266,0.050,0.250,-5.337
0.235,0.049,0.251,-5.337
0.229,0.045,0.253,-5.337
0.230,0.045,0.252,-5.337
0.221,0.042,0.253,-5.337
0.198,0.042,0.255,-5.337
0.190,0.047,0.257,-5.337
0.153,0.047,0.253,-5.337
0.170,0.043,0.250,-5.337
0.157,0.043,0.251,-5.337
0.155,0.048,0.250,-5.337
0.159,0.045,0.250,-5.337
0.245,0.043,0.251,-5.337
0.260,0.046,0.252,-5.337
0.158,0.047,0.253,-5.337
0.142,0.046,0.250,-5.337
0.157,0.043,0.250,-5.337
0.164,0.044,0.254,-5.337
0.144,0.048,0.258,-5.337
0.192,0.048,0.255,-5.337
0.249,0.044,0.254,-5.337
0.244,0.043,0.254,-5.337
0.227,0.042,0.254,-5.337
0.251,0.044,0.254,-5.337
0.232,0.047,0.255,-5.337
0.145,0.045,0.252,-5.337
0.132,0.045,0.253,-5.337
0.183,0.047,0.250,-5.337
0.173,0.048,0.246,-5.337
0.106,0.046,0.244,-5.337
0.212,0.047,0.248,-5.337
0.299,0.045,0.252,-5.337
0.273,0.044,0.254,-5.337
0.230,0.045,0.255,-5.337
0.220,0.046,0.255,-5.337
0.166,0.045,0.254,-5.337
0.139,0.045,0.252,-5.337
0.157,0.042,0.250,-5.337
0.203,0.042,0.250,-5.337
0.139,0.046,0.256,-5.337
0.110,0.045,0.257,-5.337
0.173,0.044,0.255,-5.337
0.230,0.044,0.254,-5.337
0.223,0.046,0.254,-5.337
0.218,0.047,0.255,-5.337
0.187,0.048,0.257,-5.337
0.239,0.043,0.254,-5.337
0.240,0.044,0.257,-5.337
0.187,0.044,0.253,-5.337
0.137,0.047,0.249,-5.337
0.097,0.053,0.250,-5.337
0.160,0.051,0.253,-5.337
0.219,0.046,0.252,-5.337
0.253,0.046,0.250,-5.337
0.289,0.043,0.250,-5.337
0.274,0.045,0.251,-5.337
0.203,0.047,0.252,-5.337
0.145,0.051,0.250,-5.337
0.154,0.048,0.247,-5.337
0.180,0.049,0.248,-5.337
0.180,0.051,0.250,-5.337
0.185,0.049,0.253,-5.337
0.229,0.050,0.255,-5.337
0.170,0.051,0.254,-5.337
0.130,0.050,0.255,-5.337
0.189,0.049,0.257,-5.337
0.178,0.049,0.261,-5.337
0.184,0.047,0.258,-5.337
0.148,0.052,0.253,-5.337
0.117,0.053,0.246,-5.337
0.124,0.053,0.246,-5.337
0.101,0.050,0.248,-5.337
0.132,0.050,0.251,-5.337
0.088,0.051,0.254,-5.337
0.155,0.048,0.257,-5.337
0.222,0.048,0.261,-5.337
0.219,0.050,0.260,-5.337
0.229,0.050,0.254,-5.337
0.222,0.046,0.251,-5.337
0.203,0.046,0.251,-5.337
0.223,0.052,0.254,-5.337
0.193,0.053,0.255,-5.337
0.212,0.052,0.254,-5.337
0.314,0.052,0.252,-5.337
0.276,0.054,0.250,-5.337
0.213,0.054,0.251,-5.337
0.212,0.057,0.251,-5.337
0.217,0.054,0.252,-5.337
0.194,0.054,0.253,-5.337
0.232,0.048,0.252,-5.337
0.285,0.051,0.250,-5.337
0.255,0.055,0.254,-5.337
0.273,0.056,0.255,-5.337
0.201,0.055,0.255,-5.337
0.185,0.055,0.254,-5.337
0.212,0.056,0.253,-5.337
0.236,0.056,0.252,-5.337
0.204,0.057,0.252,-5.337
0.129,0.055,0.253,-5.337
0.123,0.056,0.252,-5.337
0.170,0.053,0.251,-5.337
0.226,0.053,0.253,-5.337
0.278,0.051,0.255,-5.337
0.220,0.051,0.252,-5.337
0.146,0.052,0.248,-5.337
0.181,0.052,0.248,-5.337
0.180,0.055,0.252,-5.337
0.143,0.057,0.254,-5.337
0.127,0.057,0.252,-5.337
0.136,0.056,0.251,-5.337
0.148,0.056,0.251,-5.337
0.194,0.056,0.252,-5.337
0.220,0.055,0.252,-5.337
