[Parameters]
Operating Mode, Feedback
0.171,0.048,0.246,-5.337
0.280,0.046,0.249,-5.337
0.316,0.044,0.248,-5.337
0.298,0.048,0.249,-5.337
0.277,0.051,0.252,-5.337
0.184,0.053,0.251,-5.337
0.167,0.050,0.247,-5.337
0.191,0.047,0.245,-5.337
0.229,0.048,0.249,-5.337
0.272,0.049,0.255,-5.337
0.248,0.046,0.253,-5.337
0.203,0.047,0.249,-5.337
0.267,0.043,0.246,-5.337
0.315,0.045,0.244,-5.337
0.275,0.046,0.245,-5.337
0.273,0.047,0.247,-5.337
0.310,0.045,0.249,-5.337
0.251,0.051,0.248,-5.337
0.188,0.050,0.245,-5.337
0.159,0.049,0.243,-5.337
0.205,0.048,0.249,-5.337
0.166,0.050,0.251,-5.337
0.190,0.048,0.250,-5.337
0.283,0.043,0.250,-5.337
0.273,0.044,0.249,-5.337
0.231,0.044,0.247,-5.337
0.215,0.044,0.247,-5.337
0.247,0.046,0.249,-5.337
0.279,0.048,0.252,-5.337
0.277,0.047,0.251,-5.337
0.227,0.050,0.250,-5.337
0.221,0.049,0.252,-5.337
0.275,0.048,0.248,-5.337
0.278,0.048,0.247,-5.337
0.230,0.049,0.247,-5.337
0.297,0.043,0.245,-5.337
0.267,0.045,0.240,-5.337
0.207,0.047,0.240,-5.337
0.270,0.048,0.246,-5.337
0.303,0.049,0.251,-5.337
0.253,0.049,0.251,-5.337
0.274,0.050,0.248,-5.337
0.320,0.052,0.246,-5.337
0.278,0.054,0.245,-5.337
0.211,0.058,0.250,-5.337
0.236,0.053,0.253,-5.337
0.308,0.051,0.247,-5.337
0.230,0.053,0.244,-5.337
0.176,0.054,0.244,-5.337
0.255,0.051,0.248,-5.337
0.301,0.048,0.246,-5.337
0.259,0.050,0.246,-5.337
0.189,0.051,0.245,-5.337
0.173,0.056,0.246,-5.337
0.183,0.056,0.247,-5.337
0.215,0.054,0.248,-5.337
0.254,0.049,0.246,-5.337
0.263,0.049,0.245,-5.337
0.266,0.047,0.246,-5.337
0.224,0.048,0.248,-5.337
0.140,0.047,0.250,-5.337
0.128,0.046,0.249,-5.337
0.191,0.046,0.247,-5.337
0.221,0.049,0.246,-5.337
0.253,0.049,0.244,-5.337
0.263,0.048,0.246,-5.337
0.273,0.050,0.244,-5.337
0.287,0.049,0.242,-5.337
0.351,0.047,0.241,-5.337
0.262,0.048,0.243,-5.337
0.158,0.049,0.245,-5.337
0.208,0.050,0.244,-5.337
0.312,0.053,0.245,-5.337
0.334,0.052,0.245,-5.337
0.325,0.052,0.245,-5.337
0.321,0.051,0.247,-5.337
0.296,0.054,0.251,-5.337
0.237,0.058,0.247,-5.337
0.216,0.060,0.243,-5.337
0.196,0.059,0.243,-5.337
0.232,0.058,0.244,-5.337
0.222,0.054,0.248,-5.337
0.226,0.055,0.251,-5.337
0.197,0.053,0.253,-5.337
0.201,0.054,0.254,-5.337
0.258,0.057,0.250,-5.337
0.258,0.058,0.244,-5.337
0.268,0.057,0.241,-5.337
0.248,0.058,0.239,-5.337
0.255,0.056,0.242,-5.337
0.228,0.058,0.242,-5.337
0.191,0.057,0.239,-5.337
0.237,0.057,0.241,-5.337
0.212,0.059,0.245,-5.337
0.180,0.060,0.246,-5.337
0.212,0.060,0.247,-5.337
0.222,0.055,0.246,-5.337
0.261,0.054,0.244,-5.337
0.308,0.054,0.241,-5.337
0.351,0.050,0.247,-5.337
0.309,0.052,0.250,-5.337
0.227,0.050,0.251,-5.337
0.217,0.048,0.249,-5.337
0.138,0.053,0.246,-5.337
0.136,0.056,0.244,-5.337
0.196,0.053,0.246,-5.337
0.241,0.052,0.247,-5.337
0.236,0.051,0.249,-5.337
0.266,0.054,0.249,-5.337
0.246,0.055,0.244,-5.337
0.222,0.051,0.242,-5.337
0.215,0.053,0.245,-5.337
0.270,0.054,0.247,-5.337
0.251,0.055,0.247,-5.337
0.250,0.055,0.250,-5.337
0.226,0.054,0.252,-5.337
0.221,0.055,0.251,-5.337
0.281,0.057,0.245,-5.337
0.272,0.058,0.243,-5.337
0.201,0.057,0.243,-5.337
0.207,0.057,0.247,-5.337
0.191,0.056,0.248,-5.337
0.240,0.054,0.250,-5.337
0.210,0.055,0.249,-5.337
0.129,0.052,0.249,-5.337
0.168,0.052,0.248,-5.337
0.214,0.051,0.248,-5.337
0.178,0.052,0.245,-5.337
0.234,0.050,0.243,-5.337
0.262,0.050,0.241,-5.337
0.234,0.051,0.245,-5.337
0.217,0.052,0.249,-5.337
0.181,0.052,0.253,-5.337
0.211,0.048,0.255,-5.337
0.233,0.050,0.253,-5.337
0.223,0.053,0.245,-5.337
0.268,0.055,0.245,-5.337
0.300,0.056,0.247,-5.337
0.223,0.058,0.250,-5.337
0.112,0.060,0.248,-5.337
0.122,0.055,0.245,-5.337
0.141,0.057,0.240,-5.337
0.156,0.056,0.240,-5.337
0.116,0.054,0.243,-5.337
0.108,0.054,0.247,-5.337
0.212,0.050,0.249,-5.337
0.223,0.053,0.247,-5.337
0.185,0.054,0.248,-5.337
0.210,0.054,0.250,-5.337
0.228,0.054,0.248,-5.337
0.192,0.051,0.246,-5.337
0.189,0.051,0.248,-5.337
0.220,0.050,0.250,-5.337
0.215,0.052,0.250,-5.337
0.220,0.054,0.244,-5.337
0.216,0.057,0.242,-5.337
0.211,0.053,0.245,-5.337
0.243,0.049,0.246,-5.337
0.246,0.050,0.245,-5.337
0.206,0.050,0.244,-5.337
0.175,0.051,0.245,-5.337
0.157,0.052,0.245,-5.337
0.187,0.050,0.243,-5.337
0.226,0.047,0.245,-5.337
0.209,0.046,0.248,-5.337
0.202,0.047,0.249,-5.337
0.233,0.046,0.244,-5.337
0.211,0.047,0.242,-5.337
0.197,0.051,0.244,-5.337
0.154,0.051,0.242,-5.337
0.174,0.047,0.244,-5.337
0.230,0.044,0.248,-5.337
0.231,0.048,0.249,-5.337
0.163,0.046,0.246,-5.337
0.136,0.043,0.247,-5.337
0.107,0.046,0.246,-5.337
0.113,0.045,0.246,-5.337
0.136,0.043,0.245,-5.337
0.141,0.046,0.248,-5.337
0.120,0.047,0.250,-5.337
0.146,0.045,0.246,-5.337
0.171,0.042,0.241,-5.337
0.119,0.042,0.243,-5.337
0.139,0.040,0.244,-5.337
0.235,0.041,0.243,-5.337
0.322,0.041,0.242,-5.337
0.307,0.042,0.244,-5.337
0.244,0.041,0.246,-5.337
0.211,0.040,0.249,-5.337
0.215,0.039,0.251,-5.337
0.182,0.041,0.247,-5.337
0.109,0.041,0.241,-5.337
0.173,0.043,0.241,-5.337
0.260,0.043,0.248,-5.337
0.213,0.041,0.246,-5.337
0.121,0.040,0.244,-5.337
0.193,0.041,0.243,-5.337
0.326,0.039,0.247,-5.337
0.265,0.037,0.248,-5.337
0.160,0.037,0.248,-5.337
0.177,0.039,0.244,-5.337
0.162,0.044,0.245,-5.337
0.154,0.042,0.248,-5.337
0.181,0.042,0.248,-5.337
0.179,0.041,0.244,-5.337
0.140,0.043,0.241,-5.337
0.118,0.043,0.242,-5.337
0.206,0.043,0.243,-5.337
0.263,0.043,0.242,-5.337
0.212,0.041,0.245,-5.337
0.173,0.040,0.247,-5.337
0.118,0.042,0.245,-5.337
0.113,0.045,0.242,-5.337
0.166,0.043,0.244,-5.337
0.127,0.041,0.246,-5.337
0.080,0.038,0.248,-5.337
0.141,0.035,0.248,-5.337
0.203,0.035,0.246,-5.337
0.189,0.035,0.245,-5.337
0.195,0.035,0.245,-5.337
0.197,0.038,0.244,-5.337
0.241,0.037,0.239,-5.337
0.215,0.037,0.242,-5.337
0.121,0.039,0.246,-5.337
0.056,0.041,0.249,-5.337
0.150,0.037,0.248,-5.337
0.211,0.040,0.246,-5.337
0.163,0.042,0.243,-5.337
0.148,0.040,0.243,-5.337
0.188,0.036,0.244,-5.337
0.186,0.040,0.244,-5.337
0.189,0.038,0.248,-5.337
0.176,0.038,0.249,-5.337
0.121,0.042,0.247,-5.337
0.073,0.044,0.247,-5.337
0.098,0.042,0.247,-5.337
0.122,0.041,0.247,-5.337
0.092,0.044,0.245,-5.337
0.146,0.041,0.242,-5.337
0.212,0.036,0.243,-5.337
0.254,0.033,0.243,-5.337
0.188,0.039,0.244,-5.337
0.148,0.040,0.243,-5.337
0.148,0.038,0.245,-5.337
0.218,0.036,0.245,-5.337
0.189,0.037,0.244,-5.337
0.093,0.036,0.242,-5.337
0.079,0.037,0.242,-5.337
0.149,0.035,0.243,-5.337
0.179,0.036,0.248,-5.337
0.143,0.039,0.250,-5.337
0.144,0.041,0.249,-5.337
0.138,0.043,0.244,-5.337
0.141,0.042,0.244,-5.337
0.140,0.040,0.246,-5.337
0.169,0.043,0.247,-5.337
0.249,0.041,0.246,-5.337
0.245,0.038,0.248,-5.337
0.215,0.036,0.249,-5.337
0.206,0.038,0.245,-5.337
0.169,0.038,0.242,-5.337
0.173,0.042,0.244,-5.337
0.164,0.043,0.248,-5.337
0.142,0.041,0.247,-5.337
0.173,0.040,0.245,-5.337
0.203,0.039,0.240,-5.337
0.186,0.037,0.242,-5.337
0.193,0.038,0.245,-5.337
0.222,0.039,0.247,-5.337
0.221,0.042,0.248,-5.337
0.194,0.040,0.250,-5.337
0.156,0.039,0.248,-5.337
0.186,0.036,0.248,-5.337
0.266,0.036,0.244,-5.337
0.263,0.036,0.242,-5.337
0.194,0.036,0.242,-5.337
0.116,0.037,0.243,-5.337
0.064,0.037,0.245,-5.337
0.088,0.036,0.247,-5.337
0.217,0.033,0.246,-5.337
0.205,0.037,0.243,-5.337
0.157,0.035,0.247,-5.337
0.173,0.034,0.251,-5.337
0.209,0.037,0.254,-5.337
0.200,0.038,0.252,-5.337
0.175,0.038,0.248,-5.337
0.160,0.039,0.245,-5.337
0.123,0.041,0.245,-5.337
0.147,0.042,0.249,-5.337
0.179,0.039,0.250,-5.337
0.208,0.035,0.249,-5.337
0.224,0.034,0.250,-5.337
0.213,0.035,0.245,-5.337
0.184,0.035,0.242,-5.337
0.062,0.040,0.243,-5.337
0.064,0.037,0.244,-5.337
0.140,0.034,0.246,-5.337
0.101,0.033,0.253,-5.337
0.118,0.034,0.254,-5.337
0.142,0.037,0.253,-5.337
0.130,0.037,0.246,-5.337
0.091,0.036,0.242,-5.337
0.075,0.034,0.246,-5.337
0.138,0.035,0.248,-5.337
0.125,0.036,0.249,-5.337
0.145,0.035,0.246,-5.337
0.187,0.032,0.240,-5.337
0.192,0.037,0.238,-5.337
0.228,0.037,0.242,-5.337
0.216,0.038,0.245,-5.337
0.209,0.037,0.249,-5.337
0.224,0.034,0.253,-5.337
0.161,0.034,0.253,-5.337
0.129,0.036,0.249,-5.337
0.170,0.034,0.247,-5.337
0.231,0.030,0.248,-5.337
0.219,0.034,0.248,-5.337
0.196,0.035,0.246,-5.337
0.190,0.037,0.243,-5.337
0.181,0.034,0.242,-5.337
0.139,0.036,0.246,-5.337
0.071,0.037,0.251,-5.337
0.084,0.034,0.251,-5.337
0.196,0.034,0.247,-5.337
0.245,0.038,0.246,-5.337
0.182,0.039,0.247,-5.337
0.194,0.038,0.247,-5.337
0.132,0.042,0.245,-5.337
0.084,0.041,0.245,-5.337
0.091,0.038,0.241,-5.337
0.192,0.037,0.240,-5.337
0.230,0.036,0.241,-5.337
0.157,0.034,0.241,-5.337
0.167,0.033,0.242,-5.337
0.207,0.035,0.247,-5.337
0.203,0.036,0.250,-5.337
0.183,0.038,0.249,-5.337
0.137,0.042,0.248,-5.337
0.090,0.042,0.252,-5.337
0.105,0.040,0.255,-5.337
0.145,0.040,0.252,-5.337
0.174,0.039,0.243,-5.337
0.202,0.039,0.239,-5.337
0.243,0.038,0.238,-5.337
0.201,0.037,0.240,-5.337
0.166,0.039,0.243,-5.337
0.192,0.039,0.245,-5.337
0.205,0.039,0.248,-5.337
0.161,0.039,0.247,-5.337
0.171,0.040,0.244,-5.337
0.239,0.040,0.244,-5.337
0.230,0.041,0.244,-5.337
0.247,0.037,0.244,-5.337
0.211,0.039,0.243,-5.337
0.174,0.036,0.243,-5.337
0.192,0.040,0.245,-5.337
0.172,0.040,0.246,-5.337
0.193,0.037,0.243,-5.337
0.249,0.037,0.247,-5.337
0.232,0.040,0.251,-5.337
0.199,0.039,0.248,-5.337
0.208,0.034,0.245,-5.337
0.241,0.034,0.245,-5.337
0.263,0.035,0.245,-5.337
0.217,0.036,0.247,-5.337
0.177,0.038,0.250,-5.337
0.117,0.039,0.253,-5.337
0.073,0.036,0.251,-5.337
0.127,0.035,0.246,-5.337
0.223,0.035,0.244,-5.337
0.237,0.036,0.249,-5.337
0.189,0.036,0.249,-5.337
0.221,0.036,0.249,-5.337
0.233,0.041,0.248,-5.337
0.209,0.042,0.247,-5.337
0.184,0.039,0.244,-5.337
0.134,0.040,0.241,-5.337
0.120,0.040,0.243,-5.337
0.138,0.039,0.247,-5.337
0.212,0.035,0.248,-5.337
0.213,0.039,0.245,-5.337
0.168,0.040,0.243,-5.337
0.114,0.043,0.247,-5.337
0.119,0.042,0.249,-5.337
0.240,0.038,0.249,-5.337
0.259,0.035,0.247,-5.337
0.255,0.034,0.246,-5.337
0.240,0.033,0.245,-5.337
0.211,0.033,0.249,-5.337
0.200,0.036,0.247,-5.337
0.161,0.040,0.243,-5.337
0.150,0.038,0.242,-5.337
0.218,0.038,0.242,-5.337
0.163,0.039,0.244,-5.337
0.076,0.044,0.246,-5.337
0.154,0.042,0.247,-5.337
0.215,0.041,0.244,-5.337
0.184,0.041,0.246,-5.337
0.203,0.038,0.248,-5.337
0.195,0.040,0.248,-5.337
0.206,0.042,0.247,-5.337
0.200,0.041,0.250,-5.337
0.148,0.039,0.253,-5.337
0.106,0.038,0.250,-5.337
0.163,0.038,0.246,-5.337
0.257,0.040,0.243,-5.337
0.297,0.042,0.242,-5.337
0.283,0.042,0.247,-5.337
0.292,0.042,0.250,-5.337
0.206,0.042,0.247,-5.337
0.161,0.041,0.243,-5.337
0.183,0.040,0.239,-5.337
0.199,0.041,0.240,-5.337
0.175,0.042,0.246,-5.337
0.202,0.040,0.250,-5.337
0.165,0.036,0.250,-5.337
0.115,0.038,0.251,-5.337
0.160,0.039,0.247,-5.337
0.227,0.041,0.246,-5.337
0.245,0.040,0.243,-5.337
0.238,0.039,0.246,-5.337
0.254,0.040,0.248,-5.337
0.217,0.042,0.248,-5.337
0.178,0.041,0.243,-5.337
0.175,0.044,0.243,-5.337
0.212,0.039,0.245,-5.337
0.218,0.037,0.249,-5.337
0.210,0.042,0.252,-5.337
0.163,0.045,0.251,-5.337
0.154,0.040,0.247,-5.337
0.186,0.040,0.244,-5.337
0.179,0.044,0.244,-5.337
0.146,0.043,0.249,-5.337
0.194,0.038,0.252,-5.337
0.237,0.039,0.251,-5.337
0.238,0.043,0.249,-5.337
0.282,0.042,0.246,-5.337
0.239,0.042,0.243,-5.337
0.165,0.047,0.241,-5.337
0.140,0.050,0.242,-5.337
0.193,0.047,0.243,-5.337
0.291,0.043,0.242,-5.337
0.234,0.043,0.239,-5.337
0.166,0.043,0.241,-5.337
0.230,0.040,0.241,-5.337
0.242,0.042,0.245,-5.337
0.188,0.041,0.247,-5.337
0.190,0.043,0.246,-5.337
0.219,0.043,0.244,-5.337
0.287,0.044,0.244,-5.337
0.296,0.045,0.244,-5.337
0.194,0.046,0.248,-5.337
0.090,0.046,0.251,-5.337
0.119,0.046,0.251,-5.337
0.178,0.047,0.245,-5.337
0.154,0.050,0.240,-5.337
0.195,0.048,0.239,-5.337
0.217,0.050,0.243,-5.337
0.169,0.047,0.245,-5.337
0.145,0.046,0.246,-5.337
0.145,0.043,0.246,-5.337
0.177,0.044,0.248,-5.337
0.209,0.044,0.250,-5.337
0.175,0.048,0.252,-5.337
0.150,0.047,0.247,-5.337
0.219,0.046,0.246,-5.337
0.258,0.047,0.248,-5.337
0.268,0.045,0.247,-5.337
0.291,0.046,0.245,-5.337
0.249,0.045,0.244,-5.337
0.189,0.042,0.242,-5.337
0.264,0.043,0.244,-5.337
0.280,0.042,0.244,-5.337
0.230,0.045,0.243,-5.337
0.251,0.048,0.247,-5.337
0.275,0.046,0.243,-5.337
0.257,0.046,0.242,-5.337
0.217,0.051,0.244,-5.337
0.201,0.054,0.247,-5.337
0.231,0.052,0.247,-5.337
0.253,0.052,0.249,-5.337
0.257,0.049,0.250,-5.337
0.272,0.047,0.248,-5.337
0.259,0.049,0.244,-5.337
0.313,0.047,0.244,-5.337
0.291,0.052,0.245,-5.337
0.249,0.053,0.248,-5.337
0.228,0.053,0.245,-5.337
0.193,0.054,0.243,-5.337
0.201,0.054,0.243,-5.337
0.171,0.056,0.243,-5.337
0.178,0.056,0.245,-5.337
0.189,0.054,0.248,-5.337
0.199,0.053,0.249,-5.337
0.263,0.052,0.245,-5.337
0.344,0.050,0.244,-5.337
0.302,0.052,0.241,-5.337
0.268,0.053,0.243,-5.337
0.255,0.053,0.244,-5.337
0.230,0.055,0.250,-5.337
0.177,0.056,0.250,-5.337
0.142,0.056,0.252,-5.337
0.185,0.053,0.250,-5.337
0.206,0.053,0.247,-5.337
0.225,0.055,0.245,-5.337
0.273,0.057,0.242,-5.337
0.266,0.054,0.243,-5.337
0.266,0.050,0.248,-5.337
0.265,0.052,0.250,-5.337
0.199,0.054,0.251,-5.337
0.177,0.053,0.249,-5.337
0.225,0.051,0.246,-5.337
0.156,0.054,0.242,-5.337
0.139,0.055,0.242,-5.337
0.170,0.050,0.240,-5.337
0.216,0.050,0.242,-5.337
0.271,0.050,0.247,-5.337
0.239,0.053,0.247,-5.337
0.203,0.054,0.247,-5.337
0.251,0.051,0.244,-5.337
0.257,0.048,0.242,-5.337
0.348,0.046,0.242,-5.337
0.357,0.054,0.245,-5.337
0.335,0.057,0.246,-5.337
0.253,0.058,0.247,-5.337
0.226,0.055,0.248,-5.337
0.201,0.056,0.249,-5.337
0.197,0.054,0.247,-5.337
0.195,0.055,0.246,-5.337
0.185,0.054,0.247,-5.337
0.202,0.054,0.244,-5.337
0.176,0.054,0.244,-5.337
0.194,0.056,0.246,-5.337
0.198,0.054,0.249,-5.337
0.198,0.054,0.251,-5.337
0.235,0.055,0.250,-5.337
0.317,0.054,0.244,-5.337
0.357,0.053,0.241,-5.337
0.288,0.056,0.242,-5.337
0.172,0.058,0.244,-5.337
0.156,0.060,0.246,-5.337
0.216,0.060,0.246,-5.337
0.276,0.058,0.244,-5.337
0.314,0.056,0.246,-5.337
0.274,0.056,0.248,-5.337
0.245,0.056,0.251,-5.337
0.289,0.054,0.250,-5.337
0.249,0.054,0.249,-5.337
0.174,0.059,0.245,-5.337
0.199,0.058,0.248,-5.337
0.277,0.054,0.247,-5.337
0.315,0.056,0.245,-5.337
0.265,0.056,0.242,-5.337
0.258,0.056,0.243,-5.337
0.219,0.054,0.247,-5.337
0.130,0.058,0.248,-5.337
0.204,0.060,0.245,-5.337
0.267,0.058,0.242,-5.337
0.247,0.057,0.244,-5.337
0.230,0.056,0.245,-5.337
0.253,0.054,0.247,-5.337
0.255,0.056,0.249,-5.337
0.296,0.059,0.251,-5.337
0.283,0.057,0.249,-5.337
0.319,0.054,0.247,-5.337
0.337,0.054,0.246,-5.337
0.354,0.053,0.247,-5.337
0.304,0.054,0.247,-5.337
0.214,0.055,0.249,-5.337
0.193,0.059,0.249,-5.337
0.184,0.059,0.247,-5.337
0.176,0.057,0.244,-5.337
0.228,0.059,0.247,-5.337
0.290,0.059,0.249,-5.337
0.297,0.055,0.252,-5.337
0.315,0.054,0.249,-5.337
0.299,0.056,0.246,-5.337
0.264,0.057,0.245,-5.337
0.223,0.059,0.246,-5.337
0.218,0.057,0.248,-5.337
0.254,0.059,0.249,-5.337
0.268,0.056,0.247,-5.337
0.259,0.058,0.246,-5.337
0.213,0.060,0.246,-5.337
0.148,0.064,0.247,-5.337
0.209,0.065,0.246,-5.337
0.234,0.066,0.245,-5.337
0.222,0.061,0.244,-5.337
0.196,0.059,0.245,-5.337
0.220,0.058,0.245,-5.337
0.236,0.058,0.244,-5.337
0.238,0.057,0.239,-5.337
0.227,0.057,0.239,-5.337
0.233,0.052,0.242,-5.337
0.266,0.052,0.244,-5.337
0.241,0.055,0.250,-5.337
0.206,0.061,0.251,-5.337
0.186,0.064,0.252,-5.337
0.217,0.058,0.251,-5.337
0.262,0.053,0.248,-5.337
0.281,0.056,0.242,-5.337
0.299,0.056,0.241,-5.337
0.300,0.051,0.242,-5.337
0.287,0.053,0.241,-5.337
0.243,0.055,0.242,-5.337
0.229,0.056,0.244,-5.337
0.293,0.053,0.246,-5.337
0.282,0.054,0.247,-5.337
0.295,0.055,0.248,-5.337
0.347,0.052,0.246,-5.337
0.298,0.053,0.245,-5.337
0.160,0.056,0.242,-5.337
0.155,0.057,0.240,-5.337
0.175,0.055,0.241,-5.337
0.195,0.053,0.241,-5.337
0.228,0.051,0.244,-5.337
0.253,0.051,0.247,-5.337
0.263,0.050,0.246,-5.337
0.224,0.052,0.243,-5.337
0.133,0.058,0.240,-5.337
0.219,0.057,0.243,-5.337
0.310,0.051,0.246,-5.337
0.202,0.051,0.249,-5.337
0.158,0.054,0.249,-5.337
0.208,0.055,0.247,-5.337
0.280,0.050,0.242,-5.337
0.242,0.048,0.240,-5.337
0.220,0.047,0.240,-5.337
0.279,0.050,0.245,-5.337
0.236,0.054,0.246,-5.337
0.178,0.056,0.251,-5.337
0.189,0.055,0.255,-5.337
0.162,0.053,0.251,-5.337
0.217,0.051,0.246,-5.337
0.179,0.054,0.245,-5.337
0.132,0.053,0.245,-5.337
0.188,0.053,0.245,-5.337
0.293,0.055,0.248,-5.337
0.298,0.053,0.248,-5.337
0.232,0.054,0.248,-5.337
0.234,0.052,0.250,-5.337
0.349,0.049,0.252,-5.337
0.309,0.052,0.251,-5.337
0.256,0.049,0.248,-5.337
0.275,0.047,0.245,-5.337
0.292,0.048,0.247,-5.337
0.203,0.049,0.246,-5.337
0.126,0.052,0.245,-5.337
0.210,0.049,0.241,-5.337
0.263,0.047,0.242,-5.337
0.180,0.049,0.244,-5.337
0.161,0.052,0.245,-5.337
0.191,0.048,0.244,-5.337
0.237,0.046,0.242,-5.337
0.236,0.045,0.247,-5.337
0.254,0.050,0.250,-5.337
0.197,0.054,0.248,-5.337
0.160,0.053,0.245,-5.337
0.183,0.049,0.246,-5.337
0.211,0.054,0.248,-5.337
0.119,0.059,0.249,-5.337
0.116,0.058,0.248,-5.337
0.154,0.057,0.243,-5.337
0.190,0.055,0.243,-5.337
0.211,0.056,0.248,-5.337
0.244,0.055,0.248,-5.337
0.217,0.052,0.246,-5.337
0.172,0.054,0.245,-5.337
0.173,0.053,0.250,-5.337
0.210,0.050,0.253,-5.337
0.180,0.051,0.251,-5.337
0.179,0.049,0.246,-5.337
0.260,0.048,0.247,-5.337
0.219,0.050,0.247,-5.337
0.133,0.050,0.248,-5.337
0.152,0.049,0.249,-5.337
0.184,0.049,0.250,-5.337
0.201,0.051,0.246,-5.337
0.271,0.047,0.241,-5.337
0.267,0.042,0.243,-5.337
0.188,0.044,0.248,-5.337
0.123,0.049,0.249,-5.337
0.160,0.049,0.246,-5.337
0.244,0.048,0.246,-5.337
0.250,0.049,0.246,-5.337
0.178,0.045,0.245,-5.337
0.162,0.042,0.247,-5.337
0.204,0.045,0.246,-5.337
0.220,0.048,0.244,-5.337
0.227,0.049,0.246,-5.337
0.215,0.049,0.248,-5.337
0.179,0.045,0.246,-5.337
0.172,0.044,0.242,-5.337
0.156,0.047,0.244,-5.337
0.230,0.043,0.244,-5.337
0.224,0.042,0.246,-5.337
0.147,0.046,0.248,-5.337
0.133,0.047,0.247,-5.337
0.187,0.045,0.241,-5.337
0.151,0.046,0.239,-5.337
0.096,0.047,0.240,-5.337
0.149,0.047,0.242,-5.337
0.155,0.044,0.245,-5.337
0.170,0.041,0.250,-5.337
0.226,0.040,0.254,-5.337
0.202,0.042,0.251,-5.337
0.149,0.044,0.247,-5.337
0.108,0.044,0.246,-5.337
0.135,0.043,0.246,-5.337
0.183,0.042,0.248,-5.337
0.125,0.043,0.250,-5.337
0.061,0.046,0.247,-5.337
0.133,0.043,0.243,-5.337
0.233,0.040,0.240,-5.337
0.213,0.042,0.239,-5.337
0.230,0.046,0.244,-5.337
0.156,0.048,0.247,-5.337
0.119,0.047,0.244,-5.337
0.222,0.045,0.245,-5.337
0.234,0.041,0.244,-5.337
0.165,0.043,0.244,-5.337
0.077,0.048,0.245,-5.337
0.135,0.044,0.249,-5.337
0.225,0.044,0.248,-5.337
0.218,0.044,0.245,-5.337
0.106,0.045,0.244,-5.337
0.145,0.045,0.247,-5.337
0.190,0.044,0.248,-5.337
0.153,0.042,0.247,-5.337
0.134,0.044,0.246,-5.337
0.166,0.047,0.243,-5.337
0.204,0.047,0.241,-5.337
0.194,0.047,0.244,-5.337
0.181,0.045,0.244,-5.337
0.227,0.043,0.246,-5.337
0.232,0.047,0.246,-5.337
0.203,0.047,0.245,-5.337
0.180,0.045,0.244,-5.337
0.146,0.043,0.245,-5.337
0.115,0.044,0.250,-5.337
0.166,0.046,0.250,-5.337
0.188,0.045,0.247,-5.337
0.113,0.043,0.247,-5.337
0.092,0.044,0.246,-5.337
0.136,0.041,0.241,-5.337
0.214,0.040,0.245,-5.337
0.190,0.041,0.246,-5.337
0.082,0.040,0.247,-5.337
0.056,0.038,0.246,-5.337
0.112,0.039,0.244,-5.337
0.142,0.041,0.240,-5.337
0.209,0.041,0.241,-5.337
0.276,0.039,0.239,-5.337
0.280,0.039,0.240,-5.337
0.241,0.040,0.243,-5.337
0.194,0.040,0.247,-5.337
0.202,0.041,0.249,-5.337
0.171,0.043,0.249,-5.337
0.155,0.044,0.251,-5.337
0.148,0.042,0.249,-5.337
0.141,0.043,0.247,-5.337
0.088,0.046,0.250,-5.337
0.118,0.045,0.245,-5.337
0.115,0.042,0.240,-5.337
0.102,0.043,0.241,-5.337
0.172,0.042,0.243,-5.337
0.125,0.042,0.246,-5.337
0.131,0.041,0.244,-5.337
0.218,0.040,0.240,-5.337
0.269,0.037,0.239,-5.337
0.262,0.033,0.243,-5.337
0.172,0.035,0.242,-5.337
0.133,0.038,0.247,-5.337
0.162,0.039,0.249,-5.337
0.190,0.038,0.252,-5.337
0.166,0.036,0.247,-5.337
0.183,0.037,0.242,-5.337
0.186,0.039,0.242,-5.337
0.160,0.043,0.243,-5.337
0.153,0.041,0.244,-5.337
0.244,0.038,0.246,-5.337
0.219,0.037,0.248,-5.337
0.186,0.038,0.250,-5.337
0.186,0.040,0.250,-5.337
0.178,0.041,0.247,-5.337
0.117,0.042,0.242,-5.337
0.167,0.042,0.242,-5.337
0.192,0.039,0.242,-5.337
0.112,0.037,0.245,-5.337
0.099,0.035,0.249,-5.337
0.149,0.035,0.247,-5.337
0.117,0.036,0.245,-5.337
0.084,0.036,0.244,-5.337
0.103,0.035,0.244,-5.337
0.122,0.034,0.245,-5.337
0.121,0.036,0.247,-5.337
0.165,0.038,0.244,-5.337
0.193,0.039,0.242,-5.337
0.190,0.039,0.244,-5.337
0.176,0.037,0.249,-5.337
0.133,0.038,0.248,-5.337
0.063,0.038,0.247,-5.337
0.091,0.036,0.246,-5.337
0.139,0.039,0.247,-5.337
0.161,0.041,0.246,-5.337
0.180,0.040,0.248,-5.337
0.160,0.035,0.246,-5.337
0.187,0.032,0.244,-5.337
0.228,0.035,0.245,-5.337
0.177,0.039,0.247,-5.337
0.223,0.037,0.247,-5.337
0.178,0.039,0.246,-5.337
0.103,0.039,0.247,-5.337
0.102,0.039,0.245,-5.337
0.153,0.039,0.248,-5.337
0.257,0.038,0.246,-5.337
0.211,0.042,0.244,-5.337
0.115,0.043,0.245,-5.337
0.082,0.041,0.249,-5.337
0.116,0.039,0.251,-5.337
0.150,0.041,0.252,-5.337
0.108,0.042,0.247,-5.337
