[Parameters]
Operating Mode, Feedback
0.177,0.051,0.264,-5.337
0.253,0.052,0.264,-5.337
0.277,0.052,0.264,-5.337
0.206,0.056,0.265,-5.337
0.151,0.056,0.265,-5.337
0.222,0.051,0.267,-5.337
0.220,0.049,0.267,-5.337
0.151,0.051,0.267,-5.337
0.112,0.056,0.268,-5.337
0.124,0.057,0.268,-5.337
0.119,0.057,0.267,-5.337
0.177,0.056,0.268,-5.337
0.247,0.055,0.265,-5.337
0.320,0.055,0.264,-5.337
0.288,0.057,0.264,-5.337
0.226,0.055,0.267,-5.337
0.091,0.060,0.271,-5.337
0.071,0.061,0.274,-5.337
0.178,0.056,0.271,-5.337
0.213,0.057,0.266,-5.337
0.195,0.061,0.266,-5.337
0.139,0.064,0.267,-5.337
0.163,0.063,0.267,-5.337
0.222,0.060,0.268,-5.337
0.160,0.061,0.267,-5.337
0.125,0.063,0.265,-5.337
0.212,0.059,0.264,-5.337
0.205,0.061,0.263,-5.337
0.184,0.063,0.266,-5.337
0.225,0.061,0.269,-5.337
0.265,0.062,0.269,-5.337
0.232,0.058,0.268,-5.337
0.197,0.057,0.266,-5.337
0.272,0.053,0.262,-5.337
0.302,0.054,0.258,-5.337
0.213,0.058,0.257,-5.337
0.176,0.062,0.265,-5.337
0.184,0.058,0.272,-5.337
0.175,0.055,0.271,-5.337
0.212,0.052,0.270,-5.337
0.226,0.056,0.270,-5.337
0.215,0.061,0.269,-5.337
0.187,0.060,0.264,-5.337
0.189,0.059,0.264,-5.337
0.270,0.058,0.265,-5.337
0.271,0.058,0.268,-5.337
0.221,0.060,0.267,-5.337
0.182,0.062,0.265,-5.337
0.136,0.059,0.265,-5.337
0.122,0.063,0.269,-5.337
0.167,0.060,0.267,-5.337
0.224,0.059,0.267,-5.337
0.259,0.060,0.267,-5.337
0.269,0.061,0.270,-5.337
0.285,0.060,0.270,-5.337
0.293,0.059,0.269,-5.337
0.333,0.056,0.266,-5.337
0.301,0.059,0.265,-5.337
0.287,0.059,0.267,-5.337
0.268,0.061,0.271,-5.337
0.221,0.061,0.270,-5.337
0.196,0.063,0.267,-5.337
0.220,0.062,0.264,-5.337
0.212,0.064,0.265,-5.337
0.181,0.064,0.264,-5.337
0.214,0.064,0.266,-5.337
0.245,0.063,0.268,-5.337
0.249,0.058,0.267,-5.337
0.167,0.061,0.268,-5.337
0.140,0.063,0.267,-5.337
0.147,0.063,0.265,-5.337
0.205,0.062,0.267,-5.337
0.230,0.061,0.273,-5.337
0.215,0.063,0.273,-5.337
0.208,0.062,0.271,-5.337
0.196,0.062,0.266,-5.337
0.165,0.064,0.262,-5.337
0.207,0.063,0.259,-5.337
0.269,0.058,0.262,-5.337
0.303,0.055,0.267,-5.337
0.331,0.060,0.270,-5.337
0.272,0.057,0.269,-5.337
0.193,0.065,0.269,-5.337
0.180,0.066,0.269,-5.337
0.251,0.060,0.270,-5.337
0.288,0.060,0.267,-5.337
0.264,0.062,0.267,-5.337
0.188,0.061,0.268,-5.337
0.159,0.061,0.270,-5.337
0.188,0.062,0.269,-5.337
0.279,0.063,0.267,-5.337
0.257,0.065,0.267,-5.337
0.210,0.063,0.264,-5.337
0.229,0.061,0.261,-5.337
0.269,0.062,0.262,-5.337
0.326,0.062,0.267,-5.337
0.262,0.061,0.270,-5.337
0.244,0.057,0.275,-5.337
0.259,0.057,0.273,-5.337
0.317,0.058,0.267,-5.337
0.289,0.058,0.264,-5.337
0.149,0.063,0.267,-5.337
0.093,0.063,0.264,-5.337
0.184,0.059,0.263,-5.337
0.281,0.055,0.263,-5.337
0.274,0.054,0.265,-5.337
0.248,0.057,0.269,-5.337
0.281,0.059,0.272,-5.337
0.249,0.060,0.272,-5.337
0.211,0.063,0.271,-5.337
0.201,0.063,0.271,-5.337
0.174,0.063,0.268,-5.337
0.125,0.062,0.267,-5.337
0.129,0.064,0.266,-5.337
0.121,0.066,0.265,-5.337
0.126,0.068,0.263,-5.337
0.120,0.065,0.264,-5.337
0.222,0.058,0.269,-5.337
0.282,0.057,0.272,-5.337
0.245,0.058,0.268,-5.337
0.259,0.059,0.266,-5.337
0.267,0.055,0.264,-5.337
0.239,0.057,0.260,-5.337
0.215,0.060,0.258,-5.337
0.230,0.059,0.261,-5.337
0.203,0.059,0.263,-5.337
0.231,0.056,0.264,-5.337
0.308,0.049,0.263,-5.337
0.349,0.050,0.268,-5.337
0.246,0.054,0.273,-5.337
0.197,0.057,0.270,-5.337
0.229,0.054,0.265,-5.337
0.215,0.056,0.261,-5.337
0.222,0.054,0.264,-5.337
0.295,0.056,0.270,-5.337
0.325,0.057,0.270,-5.337
0.279,0.056,0.267,-5.337
0.263,0.054,0.260,-5.337
0.250,0.055,0.260,-5.337
0.289,0.055,0.263,-5.337
0.292,0.057,0.264,-5.337
0.246,0.059,0.267,-5.337
0.176,0.059,0.267,-5.337
0.180,0.056,0.268,-5.337
0.245,0.059,0.268,-5.337
0.244,0.057,0.267,-5.337
0.215,0.059,0.262,-5.337
0.240,0.059,0.261,-5.337
0.254,0.059,0.261,-5.337
0.206,0.062,0.265,-5.337
0.239,0.061,0.263,-5.337
0.302,0.056,0.265,-5.337
0.247,0.058,0.268,-5.337
0.192,0.060,0.269,-5.337
0.205,0.057,0.269,-5.337
0.223,0.054,0.266,-5.337
0.206,0.056,0.263,-5.337
0.285,0.055,0.264,-5.337
0.319,0.056,0.265,-5.337
0.217,0.060,0.265,-5.337
0.167,0.058,0.264,-5.337
0.186,0.058,0.264,-5.337
0.214,0.057,0.265,-5.337
0.266,0.057,0.265,-5.337
0.301,0.057,0.260,-5.337
0.274,0.055,0.258,-5.337
0.277,0.056,0.263,-5.337
0.289,0.056,0.265,-5.337
0.249,0.051,0.267,-5.337
0.232,0.051,0.266,-5.337
0.174,0.056,0.265,-5.337
0.151,0.058,0.262,-5.337
0.163,0.057,0.263,-5.337
0.280,0.054,0.263,-5.337
0.320,0.054,0.268,-5.337
0.234,0.054,0.267,-5.337
0.232,0.052,0.265,-5.337
0.222,0.054,0.263,-5.337
0.155,0.058,0.266,-5.337
0.195,0.055,0.265,-5.337
0.231,0.057,0.262,-5.337
0.208,0.056,0.264,-5.337
0.150,0.054,0.266,-5.337
0.178,0.053,0.267,-5.337
0.217,0.054,0.264,-5.337
0.199,0.058,0.262,-5.337
0.162,0.055,0.263,-5.337
0.194,0.054,0.267,-5.337
0.234,0.057,0.268,-5.337
0.214,0.060,0.266,-5.337
0.157,0.057,0.264,-5.337
0.147,0.056,0.261,-5.337
0.158,0.057,0.260,-5.337
0.206,0.059,0.263,-5.337
0.250,0.057,0.263,-5.337
0.239,0.055,0.264,-5.337
0.213,0.054,0.267,-5.337
0.137,0.055,0.270,-5.337
0.139,0.055,0.268,-5.337
0.222,0.055,0.272,-5.337
0.182,0.057,0.272,-5.337
0.142,0.058,0.269,-5.337
0.167,0.055,0.262,-5.337
0.194,0.056,0.258,-5.337
0.250,0.051,0.260,-5.337
0.297,0.055,0.267,-5.337
0.238,0.058,0.270,-5.337
0.171,0.058,0.271,-5.337
0.116,0.056,0.270,-5.337
0.151,0.054,0.267,-5.337
0.223,0.052,0.262,-5.337
0.244,0.053,0.256,-5.337
0.192,0.053,0.255,-5.337
0.204,0.053,0.264,-5.337
0.186,0.053,0.271,-5.337
0.199,0.051,0.269,-5.337
0.232,0.049,0.267,-5.337
0.235,0.051,0.267,-5.337
0.256,0.055,0.265,-5.337
0.256,0.055,0.261,-5.337
0.255,0.052,0.262,-5.337
0.290,0.049,0.268,-5.337
0.273,0.050,0.268,-5.337
0.195,0.051,0.266,-5.337
0.187,0.056,0.264,-5.337
0.160,0.057,0.263,-5.337
0.192,0.053,0.264,-5.337
0.217,0.051,0.265,-5.337
0.191,0.052,0.266,-5.337
0.222,0.053,0.267,-5.337
0.254,0.053,0.265,-5.337
0.292,0.048,0.263,-5.337
0.276,0.047,0.264,-5.337
0.179,0.047,0.265,-5.337
0.156,0.047,0.264,-5.337
0.168,0.046,0.263,-5.337
0.205,0.045,0.265,-5.337
0.262,0.043,0.265,-5.337
0.311,0.044,0.262,-5.337
0.319,0.045,0.264,-5.337
0.228,0.046,0.263,-5.337
0.190,0.046,0.266,-5.337
0.138,0.048,0.270,-5.337
0.141,0.049,0.270,-5.337
0.203,0.043,0.263,-5.337
0.248,0.043,0.262,-5.337
0.205,0.047,0.264,-5.337
0.125,0.053,0.268,-5.337
0.120,0.052,0.267,-5.337
0.158,0.051,0.266,-5.337
0.205,0.053,0.268,-5.337
0.232,0.050,0.269,-5.337
0.285,0.050,0.264,-5.337
0.327,0.047,0.259,-5.337
0.280,0.048,0.259,-5.337
0.253,0.047,0.261,-5.337
0.261,0.052,0.266,-5.337
0.198,0.054,0.270,-5.337
0.200,0.052,0.272,-5.337
0.249,0.051,0.269,-5.337
0.237,0.052,0.262,-5.337
0.222,0.052,0.259,-5.337
0.225,0.051,0.259,-5.337
0.180,0.051,0.261,-5.337
0.206,0.049,0.263,-5.337
0.220,0.048,0.265,-5.337
0.172,0.045,0.268,-5.337
0.134,0.045,0.270,-5.337
0.105,0.049,0.272,-5.337
0.098,0.047,0.270,-5.337
0.141,0.046,0.267,-5.337
0.141,0.044,0.262,-5.337
0.126,0.046,0.259,-5.337
0.162,0.041,0.260,-5.337
0.183,0.041,0.262,-5.337
0.177,0.042,0.262,-5.337
0.159,0.042,0.262,-5.337
0.156,0.040,0.266,-5.337
0.164,0.042,0.270,-5.337
0.168,0.045,0.268,-5.337
0.126,0.047,0.268,-5.337
0.129,0.046,0.268,-5.337
0.126,0.044,0.268,-5.337
0.124,0.045,0.264,-5.337
0.090,0.049,0.265,-5.337
0.064,0.053,0.264,-5.337
0.138,0.048,0.266,-5.337
0.272,0.042,0.270,-5.337
0.284,0.042,0.272,-5.337
0.189,0.041,0.270,-5.337
0.209,0.044,0.265,-5.337
0.237,0.043,0.267,-5.337
0.252,0.042,0.266,-5.337
0.266,0.042,0.263,-5.337
0.302,0.044,0.264,-5.337
0.252,0.046,0.270,-5.337
0.237,0.042,0.270,-5.337
0.204,0.045,0.267,-5.337
0.180,0.045,0.264,-5.337
0.181,0.044,0.261,-5.337
0.171,0.045,0.260,-5.337
0.218,0.043,0.261,-5.337
0.246,0.044,0.264,-5.337
0.220,0.046,0.265,-5.337
0.144,0.046,0.265,-5.337
0.160,0.044,0.270,-5.337
0.133,0.045,0.272,-5.337
0.145,0.042,0.267,-5.337
0.181,0.041,0.266,-5.337
0.179,0.042,0.266,-5.337
0.188,0.041,0.266,-5.337
0.230,0.041,0.263,-5.337
0.253,0.042,0.266,-5.337
0.188,0.043,0.268,-5.337
0.159,0.045,0.271,-5.337
0.222,0.042,0.268,-5.337
0.180,0.043,0.265,-5.337
0.145,0.041,0.264,-5.337
0.161,0.040,0.267,-5.337
0.211,0.038,0.267,-5.337
0.204,0.046,0.268,-5.337
0.135,0.045,0.265,-5.337
0.163,0.042,0.263,-5.337
0.186,0.042,0.265,-5.337
0.188,0.041,0.268,-5.337
0.184,0.038,0.267,-5.337
0.163,0.041,0.265,-5.337
0.157,0.043,0.264,-5.337
0.210,0.041,0.265,-5.337
0.219,0.042,0.266,-5.337
0.163,0.045,0.269,-5.337
0.155,0.042,0.271,-5.337
0.192,0.039,0.272,-5.337
0.175,0.039,0.273,-5.337
0.200,0.039,0.268,-5.337
0.194,0.043,0.262,-5.337
0.155,0.043,0.265,-5.337
0.181,0.042,0.270,-5.337
0.179,0.042,0.271,-5.337
0.149,0.041,0.269,-5.337
0.064,0.041,0.267,-5.337
0.033,0.043,0.266,-5.337
0.075,0.040,0.265,-5.337
0.165,0.039,0.267,-5.337
0.178,0.041,0.266,-5.337
0.186,0.039,0.269,-5.337
0.206,0.039,0.269,-5.337
0.173,0.041,0.269,-5.337
0.135,0.041,0.268,-5.337
0.186,0.039,0.272,-5.337
0.294,0.033,0.273,-5.337
0.231,0.037,0.271,-5.337
0.098,0.038,0.265,-5.337
0.106,0.038,0.260,-5.337
0.214,0.035,0.264,-5.337
0.295,0.034,0.268,-5.337
0.230,0.036,0.270,-5.337
0.128,0.037,0.271,-5.337
0.097,0.034,0.271,-5.337
0.116,0.032,0.268,-5.337
0.136,0.030,0.261,-5.337
0.195,0.033,0.260,-5.337
0.216,0.037,0.263,-5.337
0.210,0.038,0.266,-5.337
0.192,0.040,0.272,-5.337
0.138,0.043,0.271,-5.337
0.142,0.042,0.269,-5.337
0.120,0.040,0.267,-5.337
0.165,0.037,0.266,-5.337
0.139,0.039,0.267,-5.337
0.162,0.038,0.270,-5.337
0.219,0.036,0.269,-5.337
0.235,0.038,0.266,-5.337
0.148,0.041,0.264,-5.337
0.126,0.041,0.266,-5.337
0.223,0.038,0.268,-5.337
0.286,0.035,0.267,-5.337
0.250,0.035,0.265,-5.337
0.198,0.037,0.267,-5.337
0.166,0.040,0.270,-5.337
0.161,0.036,0.269,-5.337
0.147,0.033,0.268,-5.337
0.165,0.032,0.270,-5.337
0.194,0.031,0.270,-5.337
0.147,0.033,0.267,-5.337
0.121,0.036,0.265,-5.337
0.153,0.039,0.262,-5.337
0.162,0.040,0.265,-5.337
0.164,0.038,0.267,-5.337
0.189,0.035,0.268,-5.337
0.168,0.033,0.266,-5.337
0.172,0.034,0.266,-5.337
0.184,0.036,0.265,-5.337
0.159,0.035,0.266,-5.337
0.161,0.035,0.266,-5.337
0.186,0.038,0.265,-5.337
0.252,0.036,0.264,-5.337
0.221,0.036,0.263,-5.337
0.143,0.038,0.263,-5.337
0.115,0.039,0.267,-5.337
0.117,0.040,0.270,-5.337
0.211,0.038,0.271,-5.337
0.271,0.036,0.270,-5.337
0.212,0.037,0.266,-5.337
0.114,0.045,0.264,-5.337
0.120,0.047,0.263,-5.337
0.167,0.046,0.259,-5.337
0.178,0.042,0.261,-5.337
0.169,0.044,0.265,-5.337
0.231,0.042,0.265,-5.337
0.235,0.044,0.266,-5.337
0.187,0.042,0.268,-5.337
0.180,0.039,0.270,-5.337
0.167,0.038,0.269,-5.337
0.132,0.041,0.266,-5.337
0.164,0.040,0.260,-5.337
0.142,0.039,0.260,-5.337
0.130,0.040,0.260,-5.337
0.153,0.038,0.262,-5.337
0.205,0.038,0.264,-5.337
0.175,0.040,0.264,-5.337
0.112,0.042,0.266,-5.337
0.096,0.042,0.268,-5.337
0.137,0.040,0.271,-5.337
0.169,0.039,0.270,-5.337
0.221,0.039,0.269,-5.337
0.187,0.044,0.269,-5.337
0.202,0.045,0.269,-5.337
0.243,0.042,0.264,-5.337
0.221,0.044,0.261,-5.337
0.180,0.045,0.262,-5.337
0.214,0.043,0.264,-5.337
0.238,0.041,0.263,-5.337
0.253,0.041,0.268,-5.337
0.218,0.041,0.271,-5.337
0.158,0.036,0.268,-5.337
0.220,0.033,0.261,-5.337
0.232,0.037,0.262,-5.337
0.209,0.038,0.265,-5.337
0.193,0.035,0.266,-5.337
0.197,0.034,0.266,-5.337
0.227,0.036,0.265,-5.337
0.204,0.035,0.263,-5.337
0.220,0.038,0.264,-5.337
0.301,0.036,0.266,-5.337
0.270,0.041,0.264,-5.337
0.161,0.045,0.265,-5.337
0.148,0.047,0.267,-5.337
0.222,0.045,0.270,-5.337
0.228,0.042,0.270,-5.337
0.194,0.042,0.266,-5.337
0.182,0.042,0.266,-5.337
0.176,0.042,0.266,-5.337
0.197,0.038,0.264,-5.337
0.215,0.039,0.264,-5.337
0.174,0.041,0.265,-5.337
0.156,0.042,0.266,-5.337
0.177,0.042,0.262,-5.337
0.151,0.045,0.263,-5.337
0.144,0.047,0.262,-5.337
0.184,0.049,0.263,-5.337
0.157,0.049,0.268,-5.337
0.162,0.049,0.270,-5.337
0.241,0.045,0.267,-5.337
0.231,0.043,0.262,-5.337
0.203,0.043,0.263,-5.337
0.167,0.046,0.268,-5.337
0.178,0.045,0.270,-5.337
0.213,0.043,0.269,-5.337
0.249,0.042,0.266,-5.337
0.224,0.044,0.264,-5.337
0.209,0.049,0.264,-5.337
0.193,0.051,0.266,-5.337
0.169,0.046,0.267,-5.337
0.155,0.047,0.269,-5.337
0.199,0.043,0.267,-5.337
0.216,0.043,0.259,-5.337
0.208,0.044,0.255,-5.337
0.154,0.047,0.258,-5.337
0.107,0.050,0.265,-5.337
0.149,0.051,0.267,-5.337
0.213,0.046,0.265,-5.337
0.180,0.047,0.266,-5.337
0.151,0.049,0.268,-5.337
0.093,0.050,0.271,-5.337
0.120,0.049,0.270,-5.337
0.200,0.044,0.267,-5.337
0.259,0.042,0.264,-5.337
0.257,0.045,0.265,-5.337
0.212,0.048,0.267,-5.337
0.169,0.047,0.265,-5.337
0.260,0.043,0.267,-5.337
0.285,0.043,0.267,-5.337
0.297,0.039,0.268,-5.337
0.306,0.041,0.268,-5.337
0.237,0.042,0.266,-5.337
0.206,0.037,0.259,-5.337
0.253,0.040,0.258,-5.337
0.245,0.044,0.261,-5.337
0.166,0.049,0.266,-5.337
0.185,0.043,0.267,-5.337
0.266,0.043,0.266,-5.337
0.278,0.045,0.263,-5.337
0.206,0.052,0.261,-5.337
0.149,0.052,0.263,-5.337
0.111,0.051,0.267,-5.337
0.121,0.046,0.272,-5.337
0.163,0.044,0.269,-5.337
0.100,0.048,0.268,-5.337
0.079,0.047,0.264,-5.337
0.160,0.050,0.260,-5.337
0.171,0.050,0.261,-5.337
0.192,0.049,0.266,-5.337
0.260,0.046,0.267,-5.337
0.327,0.045,0.269,-5.337
0.287,0.048,0.270,-5.337
0.225,0.053,0.267,-5.337
0.250,0.049,0.265,-5.337
0.253,0.047,0.264,-5.337
0.211,0.049,0.262,-5.337
0.170,0.052,0.261,-5.337
0.200,0.051,0.266,-5.337
0.224,0.055,0.274,-5.337
0.185,0.053,0.271,-5.337
0.152,0.052,0.267,-5.337
0.180,0.053,0.265,-5.337
0.174,0.052,0.267,-5.337
0.222,0.049,0.266,-5.337
0.288,0.047,0.262,-5.337
0.251,0.049,0.262,-5.337
0.153,0.053,0.261,-5.337
0.132,0.054,0.261,-5.337
0.128,0.051,0.260,-5.337
0.156,0.049,0.264,-5.337
0.233,0.051,0.268,-5.337
0.237,0.054,0.273,-5.337
0.175,0.054,0.269,-5.337
0.171,0.052,0.268,-5.337
0.168,0.054,0.266,-5.337
0.155,0.054,0.265,-5.337
0.243,0.050,0.263,-5.337
0.222,0.050,0.266,-5.337
0.194,0.048,0.266,-5.337
0.231,0.047,0.265,-5.337
0.257,0.049,0.264,-5.337
0.226,0.053,0.262,-5.337
0.163,0.055,0.260,-5.337
0.185,0.054,0.262,-5.337
0.282,0.051,0.266,-5.337
0.324,0.053,0.267,-5.337
0.210,0.056,0.268,-5.337
0.112,0.056,0.269,-5.337
0.147,0.055,0.271,-5.337
0.232,0.058,0.270,-5.337
0.236,0.059,0.269,-5.337
0.170,0.058,0.265,-5.337
0.198,0.056,0.267,-5.337
0.245,0.053,0.270,-5.337
0.283,0.055,0.268,-5.337
0.212,0.057,0.265,-5.337
0.145,0.055,0.261,-5.337
0.163,0.053,0.262,-5.337
0.221,0.057,0.269,-5.337
0.262,0.056,0.270,-5.337
0.245,0.056,0.267,-5.337
0.252,0.053,0.264,-5.337
0.254,0.052,0.263,-5.337
0.230,0.055,0.267,-5.337
0.258,0.055,0.271,-5.337
0.294,0.051,0.270,-5.337
0.283,0.055,0.268,-5.337
0.233,0.057,0.265,-5.337
0.222,0.058,0.264,-5.337
0.201,0.058,0.264,-5.337
0.196,0.054,0.266,-5.337
0.232,0.054,0.270,-5.337
0.170,0.057,0.270,-5.337
0.162,0.057,0.268,-5.337
0.276,0.055,0.264,-5.337
0.262,0.054,0.268,-5.337
0.249,0.052,0.273,-5.337
0.228,0.057,0.274,-5.337
0.187,0.061,0.267,-5.337
0.204,0.062,0.265,-5.337
0.251,0.061,0.264,-5.337
0.284,0.058,0.263,-5.337
0.279,0.058,0.266,-5.337
0.199,0.061,0.270,-5.337
0.164,0.060,0.269,-5.337
0.191,0.059,0.270,-5.337
0.222,0.054,0.269,-5.337
0.259,0.055,0.270,-5.337
0.267,0.054,0.268,-5.337
0.240,0.051,0.268,-5.337
0.252,0.054,0.269,-5.337
0.319,0.055,0.272,-5.337
0.311,0.057,0.268,-5.337
0.180,0.060,0.268,-5.337
0.109,0.058,0.266,-5.337
0.162,0.055,0.270,-5.337
0.262,0.056,0.274,-5.337
0.334,0.058,0.268,-5.337
0.302,0.054,0.262,-5.337
0.267,0.057,0.261,-5.337
0.200,0.063,0.268,-5.337
0.213,0.063,0.270,-5.337
0.236,0.059,0.273,-5.337
0.190,0.055,0.270,-5.337
0.184,0.059,0.268,-5.337
0.251,0.061,0.267,-5.337
0.256,0.066,0.269,-5.337
0.174,0.065,0.268,-5.337
0.175,0.058,0.265,-5.337
0.193,0.055,0.265,-5.337
0.220,0.056,0.268,-5.337
0.247,0.054,0.269,-5.337
0.245,0.055,0.268,-5.337
0.241,0.059,0.266,-5.337
0.195,0.063,0.269,-5.337
0.168,0.064,0.271,-5.337
0.182,0.059,0.270,-5.337
0.180,0.059,0.268,-5.337
0.203,0.059,0.270,-5.337
0.247,0.055,0.271,-5.337
0.218,0.060,0.266,-5.337
0.118,0.062,0.263,-5.337
0.130,0.059,0.264,-5.337
0.244,0.058,0.268,-5.337
0.266,0.058,0.271,-5.337
0.255,0.056,0.272,-5.337
0.252,0.057,0.268,-5.337
0.292,0.059,0.268,-5.337
0.281,0.060,0.270,-5.337
0.198,0.061,0.271,-5.337
0.218,0.059,0.268,-5.337
0.281,0.058,0.265,-5.337
0.255,0.056,0.264,-5.337
0.234,0.056,0.267,-5.337
0.232,0.060,0.268,-5.337
0.241,0.062,0.270,-5.337
0.269,0.060,0.271,-5.337
0.259,0.060,0.267,-5.337
0.216,0.060,0.263,-5.337
0.228,0.061,0.263,-5.337
0.261,0.060,0.266,-5.337
0.245,0.059,0.268,-5.337
0.192,0.061,0.267,-5.337
0.197,0.061,0.265,-5.337
0.205,0.062,0.263,-5.337
0.209,0.060,0.262,-5.337
0.258,0.058,0.261,-5.337
0.298,0.058,0.262,-5.337
0.223,0.059,0.264,-5.337
0.194,0.057,0.268,-5.337
0.288,0.054,0.275,-5.337
0.327,0.055,0.273,-5.337
0.264,0.054,0.274,-5.337
0.215,0.056,0.269,-5.337
0.290,0.054,0.268,-5.337
0.360,0.055,0.269,-5.337
0.333,0.056,0.269,-5.337
0.304,0.057,0.265,-5.337
0.238,0.059,0.264,-5.337
0.217,0.057,0.262,-5.337
0.169,0.057,0.265,-5.337
0.160,0.057,0.268,-5.337
0.163,0.056,0.268,-5.337
0.163,0.055,0.266,-5.337
0.151,0.055,0.265,-5.337
0.145,0.057,0.264,-5.337
0.263,0.053,0.265,-5.337
0.251,0.053,0.268,-5.337
0.212,0.049,0.266,-5.337
0.214,0.050,0.265,-5.337
0.177,0.057,0.264,-5.337
0.158,0.055,0.266,-5.337
0.187,0.051,0.266,-5.337
0.234,0.048,0.264,-5.337
0.286,0.052,0.264,-5.337
0.244,0.053,0.266,-5.337
0.221,0.051,0.263,-5.337
0.176,0.049,0.262,-5.337
0.104,0.049,0.265,-5.337
0.128,0.048,0.270,-5.337
0.213,0.048,0.270,-5.337
0.249,0.050,0.270,-5.337
0.240,0.051,0.268,-5.337
0.196,0.052,0.265,-5.337
0.177,0.049,0.263,-5.337
0.183,0.047,0.260,-5.337
0.202,0.048,0.262,-5.337
0.197,0.050,0.266,-5.337
0.147,0.051,0.266,-5.337
0.194,0.050,0.268,-5.337
0.175,0.052,0.270,-5.337
0.203,0.053,0.268,-5.337
0.240,0.052,0.262,-5.337
0.228,0.052,0.263,-5.337
0.233,0.051,0.265,-5.337
0.217,0.051,0.266,-5.337
0.213,0.049,0.268,-5.337
0.202,0.048,0.270,-5.337
0.231,0.048,0.270,-5.337
0.277,0.047,0.265,-5.337
0.281,0.045,0.265,-5.337
0.240,0.044,0.267,-5.337
0.209,0.045,0.269,-5.337
0.203,0.047,0.265,-5.337
0.193,0.054,0.267,-5.337
0.195,0.054,0.267,-5.337
0.242,0.048,0.267,-5.337
0.239,0.045,0.267,-5.337
0.217,0.046,0.264,-5.337
0.186,0.044,0.264,-5.337
0.189,0.043,0.267,-5.337
0.188,0.042,0.269,-5.337
0.259,0.041,0.264,-5.337
0.274,0.041,0.261,-5.337
0.220,0.042,0.264,-5.337
0.180,0.044,0.268,-5.337
0.217,0.041,0.273,-5.337
0.234,0.040,0.273,-5.337
0.216,0.041,0.271,-5.337
0.159,0.043,0.267,-5.337
0.161,0.042,0.263,-5.337
0.156,0.042,0.261,-5.337
0.209,0.043,0.265,-5.337
0.254,0.042,0.268,-5.337
0.244,0.042,0.267,-5.337
0.221,0.043,0.265,-5.337
0.269,0.039,0.267,-5.337
0.296,0.039,0.272,-5.337
0.277,0.041,0.271,-5.337
0.233,0.044,0.268,-5.337
0.188,0.045,0.267,-5.337
0.155,0.043,0.266,-5.337
0.205,0.041,0.266,-5.337
0.171,0.042,0.265,-5.337
0.176,0.040,0.263,-5.337
0.169,0.039,0.263,-5.337
0.134,0.037,0.265,-5.337
0.152,0.037,0.268,-5.337
0.200,0.042,0.267,-5.337
0.206,0.046,0.266,-5.337
0.144,0.046,0.263,-5.337
0.199,0.043,0.263,-5.337
0.243,0.042,0.263,-5.337
0.256,0.040,0.265,-5.337
0.221,0.042,0.268,-5.337
0.234,0.043,0.269,-5.337
0.260,0.041,0.272,-5.337
0.227,0.044,0.270,-5.337
0.195,0.042,0.267,-5.337
0.186,0.040,0.265,-5.337
0.206,0.040,0.264,-5.337
0.218,0.042,0.265,-5.337
0.142,0.044,0.268,-5.337
0.079,0.044,0.267,-5.337
0.122,0.043,0.267,-5.337
0.171,0.039,0.264,-5.337
0.172,0.042,0.264,-5.337
0.161,0.042,0.264,-5.337
0.159,0.042,0.266,-5.337
0.199,0.038,0.262,-5.337
0.205,0.039,0.260,-5.337
0.200,0.042,0.262,-5.337
0.179,0.041,0.262,-5.337
0.151,0.036,0.264,-5.337
0.242,0.035,0.268,-5.337
0.274,0.035,0.267,-5.337
0.234,0.033,0.263,-5.337
0.242,0.031,0.262,-5.337
0.206,0.034,0.264,-5.337
0.193,0.034,0.267,-5.337
0.190,0.034,0.267,-5.337
0.175,0.031,0.266,-5.337
0.225,0.032,0.264,-5.337
0.187,0.038,0.267,-5.337
0.146,0.040,0.270,-5.337
0.213,0.038,0.272,-5.337
0.235,0.038,0.267,-5.337
0.206,0.041,0.267,-5.337
0.183,0.042,0.266,-5.337
0.181,0.039,0.269,-5.337
0.163,0.037,0.270,-5.337
0.133,0.040,0.269,-5.337
0.149,0.037,0.265,-5.337
0.215,0.034,0.265,-5.337
0.227,0.034,0.267,-5.337
0.211,0.033,0.267,-5.337
0.198,0.036,0.262,-5.337
0.208,0.038,0.259,-5.337
0.235,0.040,0.262,-5.337
0.269,0.039,0.266,-5.337
0.175,0.043,0.267,-5.337
0.083,0.042,0.267,-5.337
0.180,0.042,0.268,-5.337
0.219,0.044,0.266,-5.337
0.207,0.045,0.267,-5.337
0.158,0.042,0.266,-5.337
0.183,0.040,0.266,-5.337
0.263,0.039,0.265,-5.337
0.222,0.038,0.267,-5.337
0.176,0.035,0.264,-5.337
0.192,0.039,0.263,-5.337
0.229,0.041,0.263,-5.337
0.268,0.037,0.264,-5.337
0.226,0.036,0.265,-5.337
0.237,0.037,0.267,-5.337
0.205,0.037,0.270,-5.337
0.219,0.036,0.269,-5.337
0.240,0.036,0.266,-5.337
0.246,0.037,0.264,-5.337
0.199,0.037,0.268,-5.337
0.151,0.036,0.272,-5.337
0.150,0.039,0.266,-5.337
0.168,0.037,0.259,-5.337
0.167,0.039,0.257,-5.337
0.109,0.041,0.263,-5.337
0.129,0.038,0.269,-5.337
0.198,0.038,0.269,-5.337
0.204,0.037,0.268,-5.337
