[Parameters]
Operating Mode, Feedback
0.201,0.035,0.238,-5.337
0.224,0.033,0.236,-5.337
0.238,0.030,0.234,-5.337
0.191,0.030,0.233,-5.337
0.152,0.034,0.233,-5.337
0.191,0.034,0.235,-5.337
0.166,0.034,0.235,-5.337
0.166,0.037,0.235,-5.337
0.152,0.039,0.236,-5.337
0.076,0.037,0.234,-5.337
0.073,0.035,0.234,-5.337
0.149,0.033,0.235,-5.337
0.187,0.036,0.233,-5.337
0.156,0.033,0.234,-5.337
0.210,0.028,0.231,-5.337
0.257,0.029,0.234,-5.337
0.187,0.030,0.233,-5.337
0.130,0.034,0.237,-5.337
0.156,0.035,0.241,-5.337
0.136,0.035,0.242,-5.337
0.130,0.030,0.237,-5.337
0.163,0.030,0.234,-5.337
0.128,0.029,0.234,-5.337
0.152,0.034,0.231,-5.337
0.152,0.035,0.228,-5.337
0.188,0.034,0.232,-5.337
0.231,0.031,0.235,-5.337
0.272,0.031,0.234,-5.337
0.256,0.032,0.235,-5.337
0.267,0.032,0.238,-5.337
0.265,0.033,0.236,-5.337
0.219,0.036,0.234,-5.337
0.252,0.033,0.233,-5.337
0.254,0.032,0.235,-5.337
0.176,0.031,0.234,-5.337
0.134,0.031,0.232,-5.337
0.226,0.026,0.233,-5.337
0.214,0.030,0.235,-5.337
0.186,0.032,0.236,-5.337
0.175,0.030,0.236,-5.337
0.174,0.031,0.235,-5.337
0.183,0.032,0.233,-5.337
0.192,0.039,0.234,-5.337
0.153,0.039,0.234,-5.337
0.167,0.031,0.233,-5.337
0.246,0.027,0.232,-5.337
0.313,0.027,0.232,-5.337
0.278,0.028,0.234,-5.337
0.252,0.027,0.236,-5.337
0.229,0.026,0.232,-5.337
0.217,0.029,0.228,-5.337
0.209,0.030,0.230,-5.337
0.255,0.027,0.237,-5.337
0.275,0.023,0.237,-5.337
0.279,0.028,0.233,-5.337
0.208,0.032,0.231,-5.337
0.070,0.039,0.231,-5.337
0.032,0.035,0.230,-5.337
0.155,0.033,0.228,-5.337
0.165,0.034,0.228,-5.337
0.111,0.034,0.232,-5.337
0.157,0.035,0.237,-5.337
0.268,0.033,0.238,-5.337
0.274,0.035,0.236,-5.337
0.238,0.038,0.230,-5.337
0.202,0.040,0.231,-5.337
0.156,0.039,0.234,-5.337
0.127,0.037,0.237,-5.337
0.131,0.033,0.234,-5.337
0.142,0.036,0.235,-5.337
0.178,0.037,0.237,-5.337
0.211,0.034,0.233,-5.337
0.254,0.030,0.231,-5.337
0.218,0.029,0.231,-5.337
0.196,0.034,0.234,-5.337
0.249,0.035,0.231,-5.337
0.241,0.033,0.228,-5.337
0.172,0.031,0.230,-5.337
0.156,0.034,0.233,-5.337
0.153,0.032,0.235,-5.337
0.192,0.029,0.236,-5.337
0.262,0.029,0.234,-5.337
0.221,0.032,0.233,-5.337
0.171,0.034,0.232,-5.337
0.155,0.032,0.235,-5.337
0.201,0.035,0.231,-5.337
0.226,0.035,0.230,-5.337
0.202,0.036,0.233,-5.337
0.161,0.033,0.237,-5.337
0.159,0.028,0.238,-5.337
0.081,0.034,0.237,-5.337
0.048,0.035,0.231,-5.337
0.119,0.036,0.232,-5.337
0.127,0.033,0.237,-5.337
0.118,0.036,0.239,-5.337
0.124,0.033,0.237,-5.337
0.152,0.034,0.235,-5.337
0.166,0.033,0.234,-5.337
0.157,0.037,0.236,-5.337
0.199,0.033,0.235,-5.337
0.257,0.032,0.231,-5.337
0.257,0.033,0.228,-5.337
0.242,0.033,0.226,-5.337
0.239,0.032,0.225,-5.337
0.243,0.033,0.228,-5.337
0.221,0.033,0.237,-5.337
0.237,0.035,0.238,-5.337
0.234,0.037,0.236,-5.337
0.224,0.038,0.234,-5.337
0.180,0.037,0.237,-5.337
0.174,0.037,0.237,-5.337
0.172,0.040,0.239,-5.337
0.186,0.040,0.239,-5.337
0.193,0.041,0.234,-5.337
0.150,0.041,0.232,-5.337
0.164,0.040,0.233,-5.337
0.174,0.039,0.232,-5.337
0.148,0.041,0.233,-5.337
0.167,0.038,0.233,-5.337
0.184,0.037,0.232,-5.337
0.200,0.038,0.231,-5.337
0.273,0.037,0.230,-5.337
0.327,0.039,0.232,-5.337
0.251,0.041,0.235,-5.337
0.246,0.039,0.237,-5.337
0.261,0.035,0.237,-5.337
0.189,0.037,0.234,-5.337
0.166,0.036,0.232,-5.337
0.126,0.041,0.232,-5.337
0.135,0.040,0.233,-5.337
0.141,0.041,0.235,-5.337
0.178,0.041,0.238,-5.337
0.239,0.039,0.239,-5.337
0.247,0.042,0.234,-5.337
0.310,0.038,0.231,-5.337
0.292,0.037,0.229,-5.337
0.239,0.040,0.232,-5.337
0.255,0.042,0.234,-5.337
0.280,0.042,0.237,-5.337
0.223,0.040,0.235,-5.337
0.213,0.041,0.234,-5.337
0.251,0.042,0.239,-5.337
0.223,0.039,0.240,-5.337
0.193,0.034,0.235,-5.337
0.237,0.038,0.231,-5.337
0.238,0.040,0.230,-5.337
0.160,0.044,0.231,-5.337
0.099,0.045,0.234,-5.337
0.123,0.046,0.233,-5.337
0.201,0.044,0.232,-5.337
0.177,0.041,0.238,-5.337
0.232,0.039,0.243,-5.337
0.223,0.045,0.241,-5.337
0.190,0.046,0.235,-5.337
0.198,0.044,0.233,-5.337
0.172,0.044,0.236,-5.337
0.161,0.042,0.232,-5.337
0.170,0.043,0.235,-5.337
0.183,0.044,0.239,-5.337
0.221,0.044,0.239,-5.337
0.224,0.045,0.231,-5.337
0.252,0.043,0.230,-5.337
0.297,0.042,0.231,-5.337
0.258,0.045,0.233,-5.337
0.217,0.047,0.237,-5.337
0.200,0.043,0.237,-5.337
0.184,0.047,0.233,-5.337
0.172,0.048,0.234,-5.337
0.240,0.044,0.236,-5.337
0.280,0.044,0.238,-5.337
0.230,0.048,0.239,-5.337
0.173,0.050,0.235,-5.337
0.165,0.049,0.229,-5.337
0.169,0.048,0.230,-5.337
0.141,0.049,0.233,-5.337
0.133,0.047,0.238,-5.337
0.143,0.047,0.237,-5.337
0.155,0.049,0.239,-5.337
0.121,0.051,0.239,-5.337
0.126,0.051,0.237,-5.337
0.136,0.053,0.234,-5.337
0.191,0.051,0.231,-5.337
0.173,0.049,0.230,-5.337
0.171,0.048,0.234,-5.337
0.235,0.050,0.237,-5.337
0.243,0.049,0.235,-5.337
0.144,0.049,0.235,-5.337
0.162,0.047,0.236,-5.337
0.233,0.049,0.238,-5.337
0.251,0.050,0.234,-5.337
0.212,0.049,0.230,-5.337
0.169,0.049,0.231,-5.337
0.121,0.051,0.232,-5.337
0.037,0.054,0.233,-5.337
0.170,0.051,0.231,-5.337
0.291,0.047,0.228,-5.337
0.264,0.047,0.231,-5.337
0.206,0.050,0.238,-5.337
0.147,0.048,0.242,-5.337
0.203,0.045,0.239,-5.337
0.280,0.045,0.238,-5.337
0.267,0.045,0.235,-5.337
0.212,0.046,0.232,-5.337
0.220,0.043,0.231,-5.337
0.214,0.044,0.228,-5.337
0.191,0.046,0.228,-5.337
0.189,0.049,0.231,-5.337
0.286,0.046,0.233,-5.337
0.301,0.045,0.234,-5.337
0.199,0.047,0.240,-5.337
0.208,0.048,0.240,-5.337
0.251,0.049,0.238,-5.337
0.258,0.049,0.234,-5.337
0.231,0.048,0.230,-5.337
0.148,0.048,0.229,-5.337
0.157,0.049,0.235,-5.337
0.237,0.047,0.237,-5.337
0.263,0.048,0.237,-5.337
0.232,0.047,0.233,-5.337
0.259,0.044,0.231,-5.337
0.227,0.045,0.232,-5.337
0.176,0.046,0.235,-5.337
0.195,0.047,0.233,-5.337
0.276,0.049,0.232,-5.337
0.269,0.048,0.232,-5.337
0.195,0.048,0.234,-5.337
0.207,0.046,0.235,-5.337
0.250,0.046,0.233,-5.337
0.209,0.047,0.235,-5.337
0.150,0.049,0.239,-5.337
0.199,0.050,0.239,-5.337
0.311,0.048,0.235,-5.337
0.316,0.045,0.232,-5.337
0.212,0.047,0.229,-5.337
0.153,0.050,0.230,-5.337
0.151,0.047,0.231,-5.337
0.248,0.043,0.235,-5.337
0.326,0.043,0.238,-5.337
0.293,0.046,0.238,-5.337
0.164,0.050,0.237,-5.337
0.220,0.052,0.237,-5.337
0.297,0.050,0.235,-5.337
0.262,0.052,0.233,-5.337
0.167,0.053,0.232,-5.337
0.093,0.054,0.234,-5.337
0.136,0.053,0.236,-5.337
0.204,0.050,0.239,-5.337
0.235,0.048,0.238,-5.337
0.254,0.051,0.235,-5.337
0.268,0.049,0.236,-5.337
0.261,0.048,0.238,-5.337
0.238,0.049,0.234,-5.337
0.254,0.054,0.232,-5.337
0.276,0.057,0.235,-5.337
0.189,0.053,0.235,-5.337
0.180,0.050,0.236,-5.337
0.237,0.051,0.232,-5.337
0.256,0.050,0.230,-5.337
0.243,0.051,0.230,-5.337
0.206,0.054,0.237,-5.337
0.167,0.056,0.240,-5.337
0.152,0.051,0.242,-5.337
0.211,0.051,0.239,-5.337
0.191,0.058,0.235,-5.337
0.154,0.056,0.232,-5.337
0.186,0.049,0.232,-5.337
0.197,0.049,0.234,-5.337
0.210,0.052,0.237,-5.337
0.281,0.049,0.237,-5.337
0.354,0.049,0.237,-5.337
0.273,0.055,0.237,-5.337
0.215,0.059,0.238,-5.337
0.213,0.058,0.238,-5.337
0.101,0.057,0.234,-5.337
0.070,0.054,0.234,-5.337
0.182,0.052,0.236,-5.337
0.245,0.049,0.237,-5.337
0.213,0.052,0.233,-5.337
0.154,0.055,0.230,-5.337
0.128,0.054,0.232,-5.337
0.181,0.056,0.237,-5.337
0.207,0.053,0.235,-5.337
0.220,0.053,0.232,-5.337
0.162,0.054,0.230,-5.337
0.117,0.055,0.234,-5.337
0.181,0.054,0.236,-5.337
0.174,0.054,0.237,-5.337
0.163,0.055,0.237,-5.337
0.241,0.054,0.240,-5.337
0.242,0.051,0.239,-5.337
0.225,0.051,0.237,-5.337
0.242,0.050,0.231,-5.337
0.253,0.051,0.229,-5.337
0.198,0.053,0.232,-5.337
0.159,0.053,0.232,-5.337
0.163,0.051,0.232,-5.337
0.180,0.051,0.237,-5.337
0.205,0.051,0.239,-5.337
0.213,0.050,0.240,-5.337
0.172,0.051,0.240,-5.337
0.157,0.052,0.237,-5.337
0.235,0.053,0.234,-5.337
0.226,0.053,0.235,-5.337
0.176,0.053,0.233,-5.337
0.098,0.059,0.231,-5.337
0.149,0.056,0.231,-5.337
0.287,0.058,0.233,-5.337
0.313,0.057,0.233,-5.337
0.298,0.052,0.233,-5.337
0.300,0.049,0.234,-5.337
1.206,0.027,0.236,-5.337
2.300,0.009,0.239,-5.337
2.702,0.004,0.235,-5.337
2.607,0.005,0.233,-5.337
2.428,0.009,0.233,-5.337
2.340,0.011,0.234,-5.337
2.259,0.014,0.235,-5.337
2.150,0.016,0.232,-5.337
2.067,0.016,0.230,-5.337
1.969,0.019,0.233,-5.337
1.934,0.020,0.233,-5.337
1.862,0.023,0.229,-5.337
1.774,0.022,0.226,-5.337
1.654,0.023,0.226,-5.337
1.477,0.026,0.231,-5.337
1.414,0.026,0.238,-5.337
1.419,0.027,0.238,-5.337
1.376,0.029,0.232,-5.337
1.327,0.030,0.228,-5.337
1.270,0.032,0.232,-5.337
1.210,0.031,0.232,-5.337
1.121,0.030,0.229,-5.337
1.004,0.034,0.232,-5.337
0.922,0.037,0.234,-5.337
0.914,0.033,0.235,-5.337
0.899,0.033,0.233,-5.337
0.876,0.036,0.231,-5.337
0.937,0.036,0.229,-5.337
0.953,0.034,0.233,-5.337
0.804,0.039,0.237,-5.337
-0.119,0.061,0.237,-5.337
-1.245,0.080,0.233,-5.337
-1.636,0.085,0.231,-5.337
-1.575,0.087,0.231,-5.337
-1.493,0.090,0.233,-5.337
-1.543,0.094,0.232,-5.337
-1.490,0.091,0.231,-5.337
-1.295,0.088,0.231,-5.337
-1.104,0.087,0.228,-5.337
-1.028,0.087,0.227,-5.337
-1.023,0.087,0.231,-5.337
-0.907,0.087,0.234,-5.337
-0.759,0.084,0.232,-5.337
-0.618,0.083,0.229,-5.337
-0.477,0.080,0.229,-5.337
-0.392,0.077,0.234,-5.337
-0.394,0.068,0.239,-5.337
-0.427,0.054,0.242,-5.337
-0.375,0.040,0.241,-5.337
-0.329,0.030,0.240,-5.337
-0.223,0.019,0.236,-5.337
-0.228,0.010,0.232,-5.337
-0.246,0.000,0.227,-5.337
-0.188,-0.008,0.228,-5.337
-0.151,-0.017,0.230,-5.337
-0.151,-0.024,0.232,-5.337
-0.176,-0.031,0.231,-5.337
-0.151,-0.033,0.234,-5.337
-0.147,-0.041,0.234,-5.337
-0.151,-0.044,0.232,-5.337
-0.109,-0.054,0.231,-5.337
-0.052,-0.058,0.233,-5.337
-0.073,-0.062,0.233,-5.337
-0.066,-0.065,0.228,-5.337
-0.101,-0.064,0.226,-5.337
-0.120,-0.061,0.230,-5.337
-0.151,-0.058,0.233,-5.337
-0.197,-0.055,0.233,-5.337
-0.173,-0.052,0.233,-5.337
-0.165,-0.047,0.235,-5.337
-0.146,-0.041,0.237,-5.337
-0.082,-0.034,0.236,-5.337
-0.093,-0.025,0.237,-5.337
-0.135,-0.011,0.236,-5.337
-0.173,0.001,0.236,-5.337
-0.177,0.014,0.235,-5.337
-0.165,0.030,0.234,-5.337
-0.101,0.048,0.229,-5.337
-0.098,0.060,0.229,-5.337
-0.086,0.075,0.229,-5.337
-0.036,0.093,0.231,-5.337
-0.051,0.110,0.235,-5.337
-0.088,0.128,0.237,-5.337
-0.119,0.139,0.236,-5.337
-0.070,0.147,0.236,-5.337
-0.034,0.149,0.238,-5.337
-0.019,0.154,0.238,-5.337
-0.021,0.157,0.233,-5.337
-0.003,0.156,0.229,-5.337
0.032,0.152,0.229,-5.337
0.096,0.150,0.234,-5.337
0.027,0.145,0.234,-5.337
0.045,0.135,0.230,-5.337
0.071,0.127,0.234,-5.337
0.030,0.122,0.237,-5.337
-0.013,0.112,0.238,-5.337
0.049,0.103,0.233,-5.337
0.077,0.091,0.231,-5.337
0.053,0.084,0.233,-5.337
-0.005,0.083,0.236,-5.337
-0.042,0.081,0.234,-5.337
-0.009,0.075,0.237,-5.337
-0.012,0.068,0.239,-5.337
0.043,0.063,0.235,-5.337
0.128,0.058,0.232,-5.337
0.134,0.057,0.233,-5.337
0.142,0.050,0.234,-5.337
0.140,0.047,0.234,-5.337
0.086,0.047,0.235,-5.337
0.057,0.053,0.237,-5.337
0.051,0.049,0.234,-5.337
0.116,0.044,0.232,-5.337
0.091,0.047,0.228,-5.337
0.071,0.047,0.227,-5.337
0.076,0.045,0.231,-5.337
0.088,0.042,0.237,-5.337
0.102,0.040,0.239,-5.337
0.063,0.045,0.236,-5.337
0.053,0.043,0.237,-5.337
0.024,0.039,0.239,-5.337
0.003,0.037,0.240,-5.337
0.052,0.037,0.238,-5.337
0.086,0.037,0.235,-5.337
0.009,0.038,0.231,-5.337
0.011,0.037,0.231,-5.337
0.104,0.034,0.231,-5.337
0.146,0.034,0.232,-5.337
0.204,0.037,0.233,-5.337
0.183,0.036,0.236,-5.337
0.174,0.031,0.234,-5.337
0.177,0.027,0.236,-5.337
0.194,0.025,0.238,-5.337
0.128,0.027,0.239,-5.337
0.062,0.030,0.239,-5.337
0.090,0.031,0.234,-5.337
0.073,0.032,0.232,-5.337
0.098,0.031,0.234,-5.337
0.179,0.028,0.236,-5.337
0.166,0.031,0.240,-5.337
0.161,0.031,0.240,-5.337
0.117,0.031,0.233,-5.337
0.078,0.032,0.230,-5.337
0.105,0.031,0.230,-5.337
0.106,0.029,0.232,-5.337
0.042,0.030,0.236,-5.337
0.066,0.026,0.233,-5.337
0.184,0.026,0.233,-5.337
0.209,0.026,0.237,-5.337
0.148,0.029,0.236,-5.337
0.190,0.027,0.236,-5.337
0.233,0.028,0.232,-5.337
0.160,0.031,0.231,-5.337
0.164,0.027,0.231,-5.337
0.283,0.024,0.235,-5.337
0.203,0.024,0.237,-5.337
0.073,0.024,0.238,-5.337
0.092,0.021,0.236,-5.337
0.152,0.024,0.235,-5.337
0.163,0.022,0.234,-5.337
0.170,0.022,0.235,-5.337
0.134,0.025,0.232,-5.337
0.017,0.029,0.232,-5.337
0.045,0.026,0.234,-5.337
0.172,0.020,0.235,-5.337
0.205,0.019,0.234,-5.337
0.162,0.022,0.231,-5.337
0.185,0.019,0.229,-5.337
0.146,0.021,0.229,-5.337
0.079,0.021,0.234,-5.337
0.115,0.022,0.233,-5.337
0.162,0.025,0.233,-5.337
0.134,0.025,0.233,-5.337
0.138,0.025,0.235,-5.337
0.143,0.025,0.233,-5.337
0.134,0.021,0.233,-5.337
0.122,0.021,0.231,-5.337
0.131,0.024,0.231,-5.337
0.174,0.018,0.232,-5.337
0.142,0.018,0.234,-5.337
0.168,0.019,0.237,-5.337
0.234,0.021,0.238,-5.337
0.208,0.019,0.239,-5.337
0.172,0.017,0.237,-5.337
0.152,0.017,0.236,-5.337
0.145,0.019,0.235,-5.337
0.150,0.019,0.233,-5.337
0.163,0.024,0.237,-5.337
0.112,0.027,0.238,-5.337
0.072,0.025,0.235,-5.337
0.121,0.020,0.232,-5.337
0.221,0.021,0.230,-5.337
0.177,0.029,0.232,-5.337
0.120,0.031,0.232,-5.337
0.155,0.023,0.233,-5.337
0.145,0.020,0.239,-5.337
0.117,0.022,0.238,-5.337
0.104,0.025,0.227,-5.337
0.165,0.024,0.223,-5.337
0.241,0.024,0.225,-5.337
0.173,0.028,0.235,-5.337
0.096,0.028,0.239,-5.337
0.174,0.025,0.239,-5.337
0.255,0.023,0.237,-5.337
0.222,0.025,0.236,-5.337
0.160,0.023,0.232,-5.337
0.117,0.024,0.234,-5.337
0.134,0.023,0.239,-5.337
0.166,0.023,0.241,-5.337
0.181,0.024,0.237,-5.337
0.184,0.025,0.231,-5.337
0.221,0.023,0.232,-5.337
0.230,0.023,0.234,-5.337
0.214,0.024,0.233,-5.337
0.163,0.024,0.233,-5.337
0.201,0.020,0.237,-5.337
0.181,0.018,0.237,-5.337
0.117,0.022,0.236,-5.337
0.056,0.026,0.235,-5.337
0.132,0.024,0.236,-5.337
0.155,0.023,0.235,-5.337
0.109,0.026,0.235,-5.337
0.068,0.030,0.233,-5.337
0.106,0.029,0.235,-5.337
0.163,0.023,0.234,-5.337
0.138,0.022,0.232,-5.337
0.090,0.024,0.232,-5.337
0.047,0.027,0.238,-5.337
0.050,0.026,0.238,-5.337
0.143,0.027,0.235,-5.337
0.206,0.026,0.232,-5.337
0.223,0.028,0.236,-5.337
0.133,0.028,0.238,-5.337
0.154,0.026,0.237,-5.337
0.214,0.026,0.233,-5.337
0.208,0.027,0.228,-5.337
0.144,0.026,0.227,-5.337
0.147,0.027,0.229,-5.337
0.205,0.028,0.231,-5.337
0.247,0.031,0.234,-5.337
0.247,0.028,0.231,-5.337
0.193,0.032,0.230,-5.337
0.180,0.033,0.235,-5.337
0.201,0.031,0.238,-5.337
0.200,0.029,0.240,-5.337
0.213,0.026,0.237,-5.337
0.245,0.024,0.236,-5.337
0.215,0.026,0.237,-5.337
0.173,0.028,0.236,-5.337
0.134,0.029,0.231,-5.337
0.136,0.030,0.233,-5.337
0.135,0.030,0.235,-5.337
0.150,0.025,0.233,-5.337
0.152,0.026,0.233,-5.337
0.231,0.026,0.238,-5.337
0.269,0.027,0.237,-5.337
0.242,0.028,0.232,-5.337
0.205,0.031,0.232,-5.337
0.142,0.034,0.234,-5.337
0.105,0.032,0.232,-5.337
0.160,0.032,0.230,-5.337
0.192,0.031,0.229,-5.337
0.231,0.027,0.231,-5.337
0.235,0.029,0.233,-5.337
0.197,0.033,0.236,-5.337
0.186,0.038,0.239,-5.337
0.239,0.033,0.238,-5.337
0.271,0.029,0.237,-5.337
0.193,0.032,0.237,-5.337
0.112,0.031,0.239,-5.337
0.058,0.030,0.235,-5.337
0.196,0.027,0.228,-5.337
0.281,0.028,0.224,-5.337
0.236,0.032,0.228,-5.337
0.174,0.034,0.233,-5.337
0.177,0.031,0.234,-5.337
0.154,0.031,0.233,-5.337
0.166,0.032,0.232,-5.337
0.206,0.029,0.231,-5.337
0.190,0.029,0.233,-5.337
0.223,0.028,0.232,-5.337
0.244,0.028,0.236,-5.337
0.174,0.027,0.236,-5.337
0.207,0.027,0.233,-5.337
0.189,0.030,0.231,-5.337
0.172,0.032,0.231,-5.337
0.124,0.032,0.230,-5.337
0.143,0.031,0.229,-5.337
0.191,0.027,0.228,-5.337
0.173,0.030,0.231,-5.337
0.155,0.033,0.233,-5.337
0.170,0.033,0.231,-5.337
0.197,0.031,0.231,-5.337
0.184,0.032,0.230,-5.337
0.137,0.034,0.229,-5.337
0.149,0.034,0.228,-5.337
0.178,0.033,0.230,-5.337
0.175,0.034,0.234,-5.337
0.240,0.036,0.239,-5.337
0.281,0.033,0.236,-5.337
0.290,0.032,0.238,-5.337
0.224,0.035,0.237,-5.337
0.140,0.038,0.234,-5.337
0.153,0.038,0.231,-5.337
0.196,0.040,0.233,-5.337
0.232,0.036,0.235,-5.337
0.182,0.037,0.235,-5.337
0.158,0.037,0.234,-5.337
0.175,0.039,0.234,-5.337
0.182,0.038,0.232,-5.337
0.156,0.040,0.231,-5.337
0.138,0.039,0.230,-5.337
0.196,0.037,0.231,-5.337
0.278,0.036,0.235,-5.337
0.292,0.038,0.236,-5.337
0.184,0.042,0.235,-5.337
0.166,0.042,0.235,-5.337
0.216,0.039,0.235,-5.337
0.242,0.041,0.231,-5.337
0.173,0.043,0.231,-5.337
0.188,0.041,0.231,-5.337
0.160,0.040,0.231,-5.337
0.108,0.042,0.231,-5.337
0.167,0.042,0.235,-5.337
0.199,0.040,0.234,-5.337
0.225,0.037,0.231,-5.337
0.232,0.040,0.232,-5.337
0.267,0.043,0.235,-5.337
0.248,0.044,0.236,-5.337
0.220,0.042,0.233,-5.337
0.174,0.042,0.232,-5.337
0.111,0.042,0.231,-5.337
0.131,0.037,0.231,-5.337
0.226,0.035,0.230,-5.337
0.184,0.040,0.227,-5.337
0.096,0.045,0.228,-5.337
0.117,0.044,0.231,-5.337
0.187,0.039,0.234,-5.337
0.168,0.040,0.238,-5.337
0.117,0.042,0.237,-5.337
0.182,0.038,0.233,-5.337
0.261,0.038,0.233,-5.337
0.252,0.040,0.235,-5.337
0.242,0.041,0.235,-5.337
0.297,0.039,0.234,-5.337
0.330,0.034,0.233,-5.337
0.278,0.034,0.234,-5.337
0.299,0.034,0.234,-5.337
0.251,0.039,0.234,-5.337
0.214,0.041,0.235,-5.337
0.230,0.041,0.235,-5.337
0.226,0.037,0.234,-5.337
0.229,0.038,0.231,-5.337
0.236,0.036,0.228,-5.337
0.262,0.037,0.230,-5.337
0.211,0.040,0.231,-5.337
0.157,0.043,0.233,-5.337
0.138,0.042,0.233,-5.337
0.198,0.037,0.235,-5.337
0.279,0.035,0.235,-5.337
0.233,0.032,0.232,-5.337
0.126,0.033,0.232,-5.337
0.120,0.036,0.237,-5.337
0.091,0.039,0.236,-5.337
0.084,0.040,0.233,-5.337
0.125,0.037,0.230,-5.337
0.197,0.036,0.228,-5.337
0.206,0.038,0.229,-5.337
0.151,0.040,0.231,-5.337
0.185,0.039,0.232,-5.337
0.205,0.040,0.232,-5.337
0.217,0.039,0.236,-5.337
0.246,0.038,0.239,-5.337
0.232,0.038,0.237,-5.337
0.207,0.042,0.229,-5.337
0.186,0.045,0.226,-5.337
0.216,0.044,0.230,-5.337
0.155,0.047,0.236,-5.337
0.171,0.047,0.238,-5.337
0.201,0.050,0.236,-5.337
0.249,0.051,0.232,-5.337
0.317,0.048,0.230,-5.337
0.270,0.044,0.231,-5.337
0.226,0.048,0.236,-5.337
0.192,0.049,0.233,-5.337
0.203,0.048,0.232,-5.337
0.219,0.047,0.233,-5.337
0.253,0.048,0.237,-5.337
0.262,0.048,0.240,-5.337
0.208,0.052,0.238,-5.337
0.281,0.048,0.234,-5.337
0.336,0.044,0.229,-5.337
0.248,0.044,0.230,-5.337
0.167,0.044,0.231,-5.337
0.211,0.042,0.231,-5.337
0.276,0.046,0.228,-5.337
0.279,0.044,0.230,-5.337
0.293,0.041,0.233,-5.337
0.240,0.042,0.240,-5.337
0.234,0.043,0.239,-5.337
0.262,0.046,0.236,-5.337
0.288,0.048,0.230,-5.337
0.301,0.046,0.229,-5.337
0.243,0.046,0.231,-5.337
0.197,0.047,0.233,-5.337
0.274,0.046,0.232,-5.337
0.265,0.047,0.231,-5.337
0.200,0.045,0.232,-5.337
0.216,0.045,0.232,-5.337
0.193,0.049,0.231,-5.337
0.201,0.048,0.228,-5.337
0.175,0.047,0.231,-5.337
0.092,0.046,0.237,-5.337
0.116,0.046,0.237,-5.337
0.149,0.050,0.234,-5.337
0.184,0.048,0.234,-5.337
0.142,0.048,0.230,-5.337
0.145,0.050,0.231,-5.337
0.231,0.049,0.232,-5.337
0.274,0.048,0.234,-5.337
0.188,0.049,0.236,-5.337
0.111,0.050,0.238,-5.337
0.186,0.047,0.236,-5.337
0.200,0.045,0.233,-5.337
0.199,0.042,0.228,-5.337
0.239,0.042,0.227,-5.337
0.193,0.043,0.228,-5.337
0.217,0.047,0.232,-5.337
0.298,0.047,0.236,-5.337
0.247,0.048,0.234,-5.337
0.198,0.048,0.235,-5.337
0.233,0.046,0.235,-5.337
0.240,0.044,0.232,-5.337
0.201,0.046,0.231,-5.337
0.218,0.043,0.232,-5.337
0.255,0.045,0.236,-5.337
0.283,0.044,0.236,-5.337
0.255,0.044,0.235,-5.337
0.236,0.044,0.236,-5.337
0.259,0.043,0.236,-5.337
0.289,0.043,0.234,-5.337
0.287,0.042,0.234,-5.337
0.198,0.045,0.233,-5.337
0.234,0.046,0.230,-5.337
0.230,0.047,0.231,-5.337
0.175,0.047,0.230,-5.337
0.166,0.046,0.230,-5.337
0.173,0.046,0.228,-5.337
0.157,0.049,0.231,-5.337
0.198,0.044,0.233,-5.337
0.284,0.044,0.229,-5.337
0.280,0.045,0.226,-5.337
0.248,0.047,0.226,-5.337
0.252,0.046,0.231,-5.337
0.234,0.047,0.235,-5.337
0.223,0.048,0.237,-5.337
0.188,0.050,0.239,-5.337
0.127,0.053,0.240,-5.337
0.177,0.047,0.237,-5.337
0.264,0.044,0.229,-5.337
0.220,0.051,0.226,-5.337
0.186,0.052,0.232,-5.337
0.236,0.051,0.233,-5.337
0.236,0.050,0.236,-5.337
0.237,0.048,0.239,-5.337
0.250,0.045,0.243,-5.337
0.234,0.046,0.243,-5.337
0.218,0.048,0.241,-5.337
0.216,0.051,0.234,-5.337
0.218,0.050,0.231,-5.337
0.290,0.046,0.227,-5.337
0.256,0.047,0.226,-5.337
0.195,0.048,0.227,-5.337
0.236,0.051,0.229,-5.337
0.254,0.052,0.226,-5.337
0.245,0.052,0.228,-5.337
0.166,0.057,0.235,-5.337
0.138,0.054,0.237,-5.337
0.191,0.051,0.235,-5.337
0.255,0.051,0.231,-5.337
0.310,0.048,0.229,-5.337
0.310,0.053,0.232,-5.337
0.233,0.055,0.235,-5.337
0.153,0.055,0.236,-5.337
0.169,0.057,0.237,-5.337
0.230,0.056,0.237,-5.337
0.215,0.056,0.233,-5.337
0.184,0.055,0.231,-5.337
0.211,0.054,0.232,-5.337
0.206,0.056,0.232,-5.337
0.175,0.057,0.230,-5.337
0.143,0.054,0.227,-5.337
0.218,0.051,0.232,-5.337
0.212,0.054,0.235,-5.337
0.168,0.057,0.238,-5.337
0.212,0.059,0.235,-5.337
0.271,0.057,0.238,-5.337
0.270,0.054,0.237,-5.337
0.245,0.056,0.238,-5.337
0.222,0.053,0.232,-5.337
0.223,0.054,0.228,-5.337
0.240,0.052,0.230,-5.337
0.256,0.052,0.236,-5.337
0.246,0.054,0.238,-5.337
0.207,0.054,0.236,-5.337
0.207,0.051,0.235,-5.337
0.219,0.049,0.234,-5.337
0.257,0.049,0.231,-5.337
