[Parameters]
Operating Mode, Feedback
0.266,0.071,0.998,-5.337
0.197,0.071,0.986,-5.337
0.162,0.069,0.969,-5.337
0.172,0.069,0.955,-5.337
0.258,0.067,0.941,-5.337
0.272,0.067,0.926,-5.337
0.172,0.072,0.912,-5.337
0.128,0.073,0.898,-5.337
0.168,0.070,0.884,-5.337
0.242,0.069,0.874,-5.337
0.240,0.068,0.860,-5.337
0.208,0.069,0.844,-5.337
0.211,0.071,0.825,-5.337
0.210,0.070,0.808,-5.337
0.204,0.070,0.790,-5.337
0.226,0.072,0.771,-5.337
0.272,0.069,0.753,-5.337
0.278,0.070,0.735,-5.337
0.260,0.072,0.718,-5.337
0.141,0.074,0.703,-5.337
0.152,0.072,0.691,-5.337
0.267,0.065,0.676,-5.337
0.258,0.064,0.659,-5.337
0.196,0.068,0.640,-5.337
0.186,0.074,0.624,-5.337
0.258,0.074,0.605,-5.337
0.274,0.070,0.587,-5.337
0.206,0.070,0.572,-5.337
0.082,0.072,0.561,-5.337
0.076,0.074,0.545,-5.337
0.146,0.070,0.529,-5.337
0.204,0.068,0.513,-5.337
0.240,0.069,0.498,-5.337
0.219,0.070,0.482,-5.337
0.238,0.072,0.467,-5.337
0.251,0.070,0.452,-5.337
0.267,0.069,0.437,-5.337
0.202,0.067,0.422,-5.337
0.182,0.067,0.406,-5.337
0.160,0.069,0.389,-5.337
0.126,0.073,0.372,-5.337
0.119,0.071,0.358,-5.337
0.178,0.067,0.349,-5.337
0.264,0.066,0.341,-5.337
0.188,0.066,0.330,-5.337
0.096,0.067,0.314,-5.337
0.121,0.066,0.302,-5.337
0.179,0.065,0.300,-5.337
0.238,0.062,0.295,-5.337
0.246,0.060,0.284,-5.337
0.266,0.064,0.272,-5.337
0.229,0.067,0.264,-5.337
0.219,0.064,0.253,-5.337
0.249,0.066,0.247,-5.337
0.268,0.067,0.245,-5.337
0.217,0.068,0.242,-5.337
0.233,0.068,0.237,-5.337
0.251,0.067,0.233,-5.337
0.245,0.066,0.228,-5.337
0.254,0.066,0.223,-5.337
0.245,0.065,0.221,-5.337
0.144,0.066,0.219,-5.337
0.082,0.066,0.218,-5.337
0.060,0.066,0.218,-5.337
0.112,0.065,0.215,-5.337
0.209,0.062,0.217,-5.337
0.228,0.060,0.215,-5.337
0.183,0.067,0.212,-5.337
0.148,0.065,0.211,-5.337
0.176,0.063,0.213,-5.337
0.198,0.060,0.215,-5.337
0.206,0.059,0.217,-5.337
0.229,0.060,0.224,-5.337
0.228,0.066,0.227,-5.337
0.225,0.058,0.227,-5.337
0.232,0.056,0.226,-5.337
0.275,0.054,0.225,-5.337
0.266,0.056,0.227,-5.337
0.294,0.055,0.233,-5.337
0.277,0.058,0.239,-5.337
0.222,0.061,0.245,-5.337
0.213,0.063,0.246,-5.337
0.174,0.063,0.244,-5.337
0.207,0.063,0.242,-5.337
0.225,0.064,0.245,-5.337
0.182,0.067,0.252,-5.337
0.202,0.067,0.258,-5.337
0.190,0.063,0.262,-5.337
0.221,0.062,0.266,-5.337
0.287,0.060,0.271,-5.337
0.266,0.060,0.269,-5.337
0.164,0.060,0.267,-5.337
0.108,0.061,0.269,-5.337
0.158,0.060,0.273,-5.337
0.216,0.058,0.280,-5.337
0.252,0.060,0.283,-5.337
0.219,0.056,0.281,-5.337
0.217,0.058,0.281,-5.337
0.201,0.062,0.281,-5.337
0.183,0.064,0.284,-5.337
0.209,0.063,0.286,-5.337
0.276,0.059,0.287,-5.337
0.335,0.057,0.290,-5.337
0.290,0.056,0.293,-5.337
0.280,0.053,0.293,-5.337
0.229,0.056,0.293,-5.337
0.146,0.058,0.294,-5.337
0.152,0.055,0.293,-5.337
0.198,0.053,0.290,-5.337
0.157,0.057,0.287,-5.337
0.151,0.057,0.289,-5.337
0.230,0.056,0.292,-5.337
0.236,0.058,0.292,-5.337
0.236,0.060,0.285,-5.337
0.273,0.061,0.282,-5.337
0.296,0.054,0.282,-5.337
0.278,0.055,0.283,-5.337
0.248,0.056,0.286,-5.337
0.223,0.059,0.289,-5.337
0.183,0.058,0.286,-5.337
0.208,0.055,0.281,-5.337
0.210,0.055,0.279,-5.337
0.206,0.056,0.276,-5.337
0.213,0.057,0.272,-5.337
0.174,0.058,0.273,-5.337
0.200,0.058,0.272,-5.337
0.232,0.056,0.272,-5.337
0.202,0.057,0.272,-5.337
0.170,0.060,0.268,-5.337
0.251,0.057,0.262,-5.337
0.234,0.058,0.258,-5.337
0.224,0.054,0.260,-5.337
0.225,0.051,0.264,-5.337
0.204,0.049,0.263,-5.337
0.208,0.052,0.254,-5.337
0.247,0.054,0.246,-5.337
0.175,0.053,0.245,-5.337
0.141,0.051,0.240,-5.337
0.184,0.050,0.239,-5.337
0.247,0.052,0.233,-5.337
0.245,0.056,0.229,-5.337
0.169,0.057,0.231,-5.337
0.073,0.061,0.233,-5.337
0.099,0.058,0.231,-5.337
0.140,0.059,0.227,-5.337
0.178,0.058,0.222,-5.337
0.173,0.057,0.220,-5.337
0.154,0.058,0.221,-5.337
0.150,0.053,0.217,-5.337
0.207,0.049,0.213,-5.337
0.288,0.051,0.206,-5.337
0.315,0.053,0.203,-5.337
0.212,0.056,0.205,-5.337
0.147,0.056,0.207,-5.337
0.194,0.054,0.203,-5.337
0.279,0.052,0.198,-5.337
0.245,0.054,0.195,-5.337
0.143,0.053,0.197,-5.337
0.211,0.051,0.200,-5.337
0.267,0.051,0.201,-5.337
0.172,0.052,0.202,-5.337
0.088,0.054,0.199,-5.337
0.132,0.052,0.196,-5.337
0.259,0.049,0.197,-5.337
0.295,0.051,0.199,-5.337
0.275,0.052,0.199,-5.337
0.222,0.054,0.197,-5.337
0.180,0.054,0.198,-5.337
0.131,0.052,0.206,-5.337
0.104,0.050,0.208,-5.337
0.127,0.049,0.210,-5.337
0.141,0.054,0.214,-5.337
0.130,0.056,0.214,-5.337
0.121,0.054,0.218,-5.337
0.123,0.053,0.226,-5.337
0.219,0.047,0.232,-5.337
0.302,0.045,0.237,-5.337
0.262,0.048,0.243,-5.337
0.211,0.051,0.247,-5.337
0.252,0.050,0.253,-5.337
0.266,0.052,0.263,-5.337
0.242,0.052,0.272,-5.337
0.183,0.050,0.279,-5.337
0.171,0.048,0.284,-5.337
0.216,0.048,0.289,-5.337
0.145,0.052,0.298,-5.337
0.131,0.053,0.313,-5.337
0.192,0.052,0.324,-5.337
0.171,0.049,0.330,-5.337
0.121,0.052,0.335,-5.337
0.173,0.053,0.343,-5.337
0.269,0.049,0.357,-5.337
0.301,0.048,0.367,-5.337
0.267,0.048,0.379,-5.337
0.254,0.048,0.388,-5.337
0.247,0.048,0.397,-5.337
0.264,0.051,0.406,-5.337
0.216,0.054,0.419,-5.337
0.145,0.055,0.430,-5.337
0.113,0.052,0.441,-5.337
0.115,0.048,0.452,-5.337
0.097,0.051,0.464,-5.337
0.109,0.050,0.471,-5.337
0.119,0.051,0.477,-5.337
0.126,0.051,0.487,-5.337
0.171,0.048,0.500,-5.337
0.252,0.046,0.513,-5.337
0.297,0.050,0.522,-5.337
0.305,0.048,0.534,-5.337
0.216,0.045,0.549,-5.337
0.144,0.047,0.558,-5.337
0.156,0.047,0.566,-5.337
0.160,0.046,0.576,-5.337
0.174,0.048,0.585,-5.337
0.217,0.047,0.597,-5.337
0.214,0.043,0.608,-5.337
0.211,0.044,0.621,-5.337
0.196,0.045,0.633,-5.337
0.198,0.045,0.646,-5.337
0.160,0.047,0.656,-5.337
0.162,0.045,0.665,-5.337
0.261,0.045,0.673,-5.337
0.281,0.046,0.680,-5.337
0.262,0.049,0.689,-5.337
0.157,0.052,0.706,-5.337
0.089,0.050,0.717,-5.337
0.105,0.050,0.724,-5.337
0.196,0.046,0.732,-5.337
0.227,0.047,0.743,-5.337
0.191,0.048,0.755,-5.337
0.216,0.049,0.765,-5.337
0.277,0.045,0.775,-5.337
0.215,0.046,0.785,-5.337
0.107,0.049,0.794,-5.337
0.108,0.051,0.807,-5.337
0.117,0.049,0.822,-5.337
0.169,0.048,0.835,-5.337
0.134,0.049,0.841,-5.337
0.104,0.047,0.848,-5.337
0.105,0.045,0.863,-5.337
0.212,0.043,0.877,-5.337
0.216,0.042,0.890,-5.337
0.213,0.041,0.897,-5.337
0.258,0.041,0.908,-5.337
0.231,0.044,0.920,-5.337
0.205,0.042,0.934,-5.337
0.245,0.043,0.946,-5.337
0.280,0.047,0.960,-5.337
0.287,0.042,0.967,-5.337
0.298,0.042,0.974,-5.337
0.278,0.044,0.984,-5.337
0.242,0.045,0.999,-5.337
0.193,0.047,1.014,-5.337
0.211,0.043,1.026,-5.337
0.206,0.039,1.034,-5.337
0.109,0.041,1.047,-5.337
0.093,0.042,1.052,-5.337
0.078,0.045,1.059,-5.337
0.103,0.044,1.068,-5.337
0.147,0.041,1.077,-5.337
0.108,0.038,1.084,-5.337
0.208,0.034,1.087,-5.337
0.255,0.035,1.094,-5.337
0.211,0.038,1.103,-5.337
0.207,0.037,1.114,-5.337
0.197,0.039,1.120,-5.337
0.173,0.041,1.127,-5.337
0.133,0.044,1.129,-5.337
0.144,0.044,1.135,-5.337
0.102,0.046,1.140,-5.337
0.079,0.044,1.141,-5.337
0.064,0.043,1.141,-5.337
0.187,0.044,1.144,-5.337
0.193,0.044,1.143,-5.337
0.152,0.044,1.141,-5.337
0.224,0.042,1.141,-5.337
0.267,0.046,1.143,-5.337
0.223,0.048,1.145,-5.337
0.264,0.046,1.147,-5.337
0.230,0.045,1.147,-5.337
0.162,0.046,1.143,-5.337
0.170,0.048,1.140,-5.337
0.237,0.053,1.137,-5.337
0.191,0.050,1.134,-5.337
0.149,0.050,1.126,-5.337
0.120,0.047,1.121,-5.337
0.150,0.039,1.118,-5.337
0.148,0.043,1.116,-5.337
0.147,0.046,1.106,-5.337
0.208,0.044,1.095,-5.337
0.170,0.046,1.089,-5.337
0.092,0.046,1.082,-5.337
0.096,0.043,1.070,-5.337
0.123,0.042,1.065,-5.337
0.217,0.040,1.060,-5.337
0.341,0.038,1.055,-5.337
0.357,0.037,1.041,-5.337
0.267,0.038,1.026,-5.337
0.198,0.039,1.011,-5.337
0.148,0.045,1.001,-5.337
0.166,0.044,0.993,-5.337
0.160,0.042,0.983,-5.337
0.156,0.040,0.969,-5.337
0.149,0.041,0.954,-5.337
0.129,0.041,0.939,-5.337
0.124,0.043,0.928,-5.337
0.180,0.040,0.919,-5.337
0.227,0.039,0.906,-5.337
0.244,0.041,0.889,-5.337
0.186,0.044,0.871,-5.337
0.184,0.043,0.855,-5.337
0.232,0.042,0.836,-5.337
0.261,0.039,0.820,-5.337
0.205,0.040,0.805,-5.337
0.160,0.040,0.790,-5.337
0.167,0.042,0.773,-5.337
0.217,0.043,0.758,-5.337
0.181,0.043,0.740,-5.337
0.144,0.044,0.726,-5.337
0.092,0.045,0.707,-5.337
0.114,0.045,0.685,-5.337
0.158,0.043,0.667,-5.337
0.136,0.044,0.654,-5.337
0.120,0.044,0.644,-5.337
0.158,0.045,0.630,-5.337
0.142,0.045,0.610,-5.337
0.194,0.043,0.592,-5.337
0.213,0.046,0.572,-5.337
0.187,0.047,0.555,-5.337
0.120,0.045,0.540,-5.337
0.095,0.043,0.525,-5.337
0.132,0.043,0.505,-5.337
0.242,0.044,0.492,-5.337
0.233,0.042,0.480,-5.337
0.199,0.042,0.466,-5.337
0.214,0.041,0.452,-5.337
0.222,0.039,0.435,-5.337
0.236,0.039,0.419,-5.337
0.188,0.043,0.401,-5.337
0.151,0.042,0.386,-5.337
0.153,0.039,0.368,-5.337
0.170,0.039,0.359,-5.337
0.155,0.040,0.352,-5.337
0.200,0.042,0.342,-5.337
0.243,0.041,0.329,-5.337
0.230,0.040,0.319,-5.337
0.182,0.040,0.309,-5.337
0.193,0.042,0.298,-5.337
0.211,0.043,0.287,-5.337
0.263,0.041,0.280,-5.337
0.209,0.038,0.274,-5.337
0.271,0.041,0.264,-5.337
0.257,0.043,0.255,-5.337
0.249,0.040,0.251,-5.337
0.132,0.041,0.250,-5.337
0.110,0.043,0.245,-5.337
0.233,0.040,0.240,-5.337
0.219,0.044,0.232,-5.337
0.159,0.042,0.225,-5.337
0.175,0.042,0.222,-5.337
0.162,0.041,0.224,-5.337
0.111,0.040,0.221,-5.337
0.168,0.039,0.219,-5.337
0.251,0.042,0.218,-5.337
0.244,0.043,0.218,-5.337
0.216,0.041,0.216,-5.337
0.202,0.038,0.215,-5.337
0.256,0.035,0.215,-5.337
0.256,0.038,0.218,-5.337
0.165,0.042,0.217,-5.337
0.154,0.041,0.217,-5.337
0.211,0.041,0.218,-5.337
0.225,0.040,0.223,-5.337
0.251,0.036,0.226,-5.337
0.290,0.037,0.226,-5.337
0.238,0.038,0.221,-5.337
0.201,0.040,0.225,-5.337
0.228,0.038,0.230,-5.337
0.242,0.041,0.235,-5.337
0.167,0.041,0.238,-5.337
0.133,0.038,0.242,-5.337
0.155,0.040,0.246,-5.337
0.189,0.039,0.247,-5.337
0.199,0.039,0.249,-5.337
0.162,0.043,0.252,-5.337
0.174,0.043,0.255,-5.337
0.220,0.040,0.259,-5.337
0.219,0.042,0.264,-5.337
0.170,0.043,0.266,-5.337
0.218,0.042,0.268,-5.337
0.220,0.044,0.268,-5.337
0.268,0.045,0.271,-5.337
0.247,0.045,0.273,-5.337
0.205,0.045,0.276,-5.337
0.226,0.039,0.276,-5.337
0.247,0.039,0.279,-5.337
0.182,0.040,0.282,-5.337
0.152,0.039,0.286,-5.337
0.226,0.040,0.286,-5.337
0.256,0.043,0.287,-5.337
0.244,0.043,0.288,-5.337
0.159,0.047,0.291,-5.337
0.144,0.045,0.289,-5.337
0.195,0.048,0.291,-5.337
0.152,0.047,0.292,-5.337
0.142,0.044,0.295,-5.337
0.190,0.042,0.294,-5.337
0.258,0.043,0.292,-5.337
0.260,0.043,0.292,-5.337
0.303,0.045,0.293,-5.337
0.287,0.046,0.298,-5.337
0.180,0.051,0.300,-5.337
0.136,0.051,0.299,-5.337
0.152,0.048,0.295,-5.337
0.195,0.048,0.297,-5.337
0.207,0.045,0.296,-5.337
0.218,0.047,0.291,-5.337
0.231,0.048,0.286,-5.337
0.244,0.051,0.284,-5.337
0.265,0.049,0.283,-5.337
0.198,0.049,0.282,-5.337
0.167,0.047,0.284,-5.337
0.149,0.048,0.284,-5.337
0.154,0.046,0.283,-5.337
0.191,0.044,0.280,-5.337
0.241,0.043,0.278,-5.337
0.252,0.042,0.275,-5.337
0.243,0.045,0.270,-5.337
0.211,0.049,0.263,-5.337
0.196,0.048,0.263,-5.337
0.105,0.051,0.264,-5.337
0.083,0.051,0.259,-5.337
0.122,0.052,0.255,-5.337
0.202,0.052,0.256,-5.337
0.267,0.048,0.255,-5.337
0.191,0.048,0.251,-5.337
0.128,0.050,0.247,-5.337
0.219,0.049,0.248,-5.337
0.224,0.047,0.245,-5.337
0.197,0.050,0.241,-5.337
0.197,0.051,0.238,-5.337
0.263,0.050,0.237,-5.337
0.302,0.048,0.232,-5.337
0.288,0.048,0.229,-5.337
0.186,0.049,0.227,-5.337
0.150,0.051,0.227,-5.337
0.210,0.049,0.222,-5.337
0.240,0.049,0.217,-5.337
0.239,0.050,0.212,-5.337
0.209,0.055,0.205,-5.337
0.170,0.057,0.201,-5.337
0.142,0.058,0.204,-5.337
0.122,0.058,0.208,-5.337
0.140,0.056,0.209,-5.337
0.175,0.054,0.206,-5.337
0.146,0.050,0.202,-5.337
0.134,0.051,0.199,-5.337
0.171,0.053,0.193,-5.337
0.260,0.054,0.195,-5.337
0.227,0.055,0.197,-5.337
0.184,0.053,0.198,-5.337
0.255,0.051,0.196,-5.337
0.264,0.051,0.193,-5.337
0.222,0.052,0.194,-5.337
0.191,0.056,0.198,-5.337
0.179,0.058,0.197,-5.337
0.183,0.060,0.196,-5.337
0.208,0.060,0.198,-5.337
0.222,0.057,0.202,-5.337
0.246,0.055,0.204,-5.337
0.208,0.055,0.206,-5.337
0.152,0.052,0.208,-5.337
0.187,0.054,0.210,-5.337
0.227,0.055,0.217,-5.337
0.250,0.053,0.223,-5.337
0.213,0.054,0.229,-5.337
0.243,0.053,0.236,-5.337
0.231,0.057,0.239,-5.337
0.174,0.058,0.241,-5.337
0.265,0.050,0.246,-5.337
0.288,0.049,0.257,-5.337
0.191,0.051,0.268,-5.337
0.137,0.050,0.275,-5.337
0.190,0.047,0.283,-5.337
0.201,0.048,0.291,-5.337
0.198,0.050,0.297,-5.337
0.208,0.052,0.303,-5.337
0.259,0.052,0.317,-5.337
0.301,0.048,0.331,-5.337
0.280,0.050,0.341,-5.337
0.230,0.050,0.346,-5.337
0.215,0.052,0.354,-5.337
0.274,0.051,0.362,-5.337
0.329,0.051,0.372,-5.337
0.285,0.052,0.385,-5.337
0.214,0.053,0.395,-5.337
0.221,0.053,0.404,-5.337
0.267,0.050,0.416,-5.337
0.255,0.054,0.427,-5.337
0.203,0.056,0.438,-5.337
0.284,0.054,0.451,-5.337
0.328,0.057,0.460,-5.337
0.195,0.061,0.472,-5.337
0.133,0.062,0.483,-5.337
0.228,0.056,0.493,-5.337
0.278,0.058,0.503,-5.337
0.199,0.060,0.516,-5.337
0.176,0.057,0.523,-5.337
0.261,0.056,0.532,-5.337
0.214,0.055,0.542,-5.337
0.167,0.056,0.555,-5.337
0.206,0.055,0.567,-5.337
0.260,0.055,0.581,-5.337
0.239,0.058,0.593,-5.337
0.138,0.059,0.603,-5.337
0.151,0.053,0.611,-5.337
0.219,0.053,0.619,-5.337
0.251,0.055,0.626,-5.337
0.194,0.058,0.636,-5.337
0.169,0.059,0.649,-5.337
0.216,0.059,0.661,-5.337
0.194,0.057,0.672,-5.337
0.137,0.058,0.684,-5.337
0.109,0.059,0.694,-5.337
0.180,0.056,0.704,-5.337
0.235,0.054,0.715,-5.337
0.224,0.056,0.725,-5.337
0.170,0.060,0.735,-5.337
0.122,0.061,0.742,-5.337
0.122,0.059,0.755,-5.337
0.184,0.059,0.766,-5.337
0.256,0.060,0.781,-5.337
0.181,0.062,0.792,-5.337
0.167,0.064,0.797,-5.337
0.180,0.066,0.805,-5.337
0.131,0.067,0.820,-5.337
0.128,0.066,0.830,-5.337
0.210,0.062,0.837,-5.337
0.246,0.062,0.849,-5.337
0.241,0.058,0.864,-5.337
0.274,0.057,0.876,-5.337
0.347,0.059,0.888,-5.337
0.394,0.059,0.899,-5.337
0.287,0.061,0.907,-5.337
0.201,0.057,0.918,-5.337
0.186,0.057,0.934,-5.337
0.195,0.060,0.943,-5.337
0.179,0.061,0.954,-5.337
0.137,0.059,0.967,-5.337
0.143,0.061,0.980,-5.337
0.194,0.062,0.993,-5.337
0.174,0.064,0.999,-5.337
0.178,0.065,1.009,-5.337
0.195,0.064,1.020,-5.337
0.148,0.067,1.030,-5.337
0.108,0.065,1.040,-5.337
0.258,0.062,1.053,-5.337
0.273,0.063,1.063,-5.337
0.228,0.063,1.073,-5.337
0.215,0.060,1.079,-5.337
0.173,0.061,1.083,-5.337
0.156,0.061,1.089,-5.337
0.160,0.062,1.093,-5.337
0.197,0.060,1.100,-5.337
0.231,0.060,1.109,-5.337
0.214,0.062,1.115,-5.337
0.134,0.062,1.119,-5.337
0.120,0.059,1.124,-5.337
0.176,0.055,1.130,-5.337
0.225,0.056,1.137,-5.337
0.200,0.062,1.139,-5.337
0.141,0.066,1.138,-5.337
0.176,0.063,1.140,-5.337
0.221,0.062,1.143,-5.337
0.223,0.064,1.144,-5.337
0.168,0.069,1.145,-5.337
0.126,0.068,1.149,-5.337
0.156,0.064,1.152,-5.337
0.208,0.058,1.149,-5.337
0.252,0.056,1.148,-5.337
0.246,0.059,1.142,-5.337
0.228,0.062,1.136,-5.337
0.225,0.062,1.129,-5.337
0.194,0.065,1.122,-5.337
0.136,0.067,1.120,-5.337
0.136,0.065,1.120,-5.337
0.175,0.060,1.116,-5.337
0.127,0.064,1.109,-5.337
0.043,0.067,1.103,-5.337
0.068,0.064,1.097,-5.337
0.170,0.059,1.092,-5.337
0.247,0.061,1.081,-5.337
0.233,0.059,1.070,-5.337
0.281,0.058,1.062,-5.337
0.279,0.058,1.056,-5.337
0.276,0.061,1.050,-5.337
0.242,0.062,1.040,-5.337
0.182,0.062,1.026,-5.337
0.177,0.057,1.016,-5.337
0.193,0.058,1.006,-5.337
0.158,0.058,0.990,-5.337
0.141,0.060,0.976,-5.337
0.127,0.062,0.966,-5.337
0.093,0.063,0.956,-5.337
0.158,0.062,0.943,-5.337
0.203,0.061,0.925,-5.337
0.097,0.062,0.912,-5.337
0.056,0.066,0.895,-5.337
0.102,0.065,0.881,-5.337
0.201,0.059,0.868,-5.337
0.199,0.056,0.854,-5.337
0.149,0.054,0.836,-5.337
0.193,0.054,0.818,-5.337
0.197,0.054,0.800,-5.337
0.149,0.057,0.784,-5.337
0.203,0.056,0.772,-5.337
0.259,0.056,0.760,-5.337
0.251,0.055,0.746,-5.337
0.241,0.054,0.725,-5.337
0.231,0.054,0.699,-5.337
0.221,0.054,0.679,-5.337
0.218,0.057,0.665,-5.337
0.168,0.058,0.653,-5.337
0.113,0.060,0.639,-5.337
0.126,0.056,0.624,-5.337
0.165,0.054,0.608,-5.337
0.214,0.053,0.592,-5.337
0.188,0.056,0.577,-5.337
0.118,0.054,0.561,-5.337
0.148,0.053,0.544,-5.337
0.151,0.056,0.527,-5.337
0.079,0.058,0.513,-5.337
0.119,0.058,0.495,-5.337
0.247,0.054,0.479,-5.337
0.305,0.053,0.464,-5.337
0.236,0.056,0.448,-5.337
0.239,0.056,0.430,-5.337
0.308,0.052,0.417,-5.337
0.327,0.051,0.403,-5.337
0.244,0.053,0.387,-5.337
0.155,0.053,0.373,-5.337
0.067,0.055,0.362,-5.337
0.045,0.056,0.355,-5.337
0.027,0.056,0.346,-5.337
0.049,0.055,0.330,-5.337
0.075,0.053,0.314,-5.337
0.132,0.053,0.308,-5.337
0.172,0.053,0.301,-5.337
0.193,0.056,0.294,-5.337
0.158,0.056,0.285,-5.337
0.201,0.054,0.272,-5.337
0.253,0.054,0.259,-5.337
0.223,0.052,0.256,-5.337
0.203,0.050,0.252,-5.337
0.202,0.050,0.247,-5.337
0.135,0.051,0.241,-5.337
0.117,0.054,0.237,-5.337
0.173,0.055,0.234,-5.337
0.236,0.055,0.228,-5.337
0.272,0.052,0.223,-5.337
0.214,0.053,0.222,-5.337
0.112,0.053,0.226,-5.337
0.090,0.053,0.226,-5.337
0.061,0.057,0.222,-5.337
0.116,0.056,0.219,-5.337
0.164,0.053,0.218,-5.337
0.137,0.054,0.216,-5.337
0.179,0.052,0.211,-5.337
0.232,0.049,0.213,-5.337
0.216,0.051,0.221,-5.337
0.187,0.048,0.223,-5.337
0.161,0.050,0.221,-5.337
0.122,0.053,0.220,-5.337
0.128,0.052,0.222,-5.337
0.211,0.052,0.227,-5.337
0.210,0.053,0.235,-5.337
0.177,0.053,0.238,-5.337
0.168,0.053,0.238,-5.337
0.156,0.055,0.237,-5.337
0.189,0.053,0.240,-5.337
0.191,0.050,0.240,-5.337
0.182,0.051,0.241,-5.337
0.206,0.048,0.244,-5.337
0.242,0.047,0.250,-5.337
0.255,0.044,0.255,-5.337
0.230,0.048,0.259,-5.337
0.226,0.049,0.262,-5.337
0.192,0.050,0.264,-5.337
0.180,0.050,0.269,-5.337
0.202,0.045,0.273,-5.337
0.170,0.046,0.275,-5.337
0.161,0.048,0.273,-5.337
0.162,0.051,0.274,-5.337
0.139,0.049,0.275,-5.337
0.106,0.049,0.279,-5.337
0.128,0.046,0.278,-5.337
0.187,0.045,0.282,-5.337
0.159,0.044,0.285,-5.337
0.098,0.044,0.290,-5.337
0.119,0.045,0.292,-5.337
0.181,0.046,0.290,-5.337
0.213,0.047,0.287,-5.337
0.207,0.047,0.290,-5.337
0.262,0.043,0.293,-5.337
0.319,0.042,0.292,-5.337
0.262,0.041,0.293,-5.337
0.229,0.043,0.298,-5.337
0.223,0.043,0.300,-5.337
0.148,0.043,0.299,-5.337
0.148,0.042,0.294,-5.337
0.166,0.041,0.290,-5.337
0.182,0.039,0.290,-5.337
0.205,0.042,0.295,-5.337
0.203,0.043,0.294,-5.337
0.217,0.046,0.292,-5.337
0.205,0.046,0.291,-5.337
0.219,0.048,0.287,-5.337
0.227,0.050,0.286,-5.337
0.253,0.052,0.287,-5.337
0.242,0.050,0.288,-5.337
0.215,0.047,0.286,-5.337
0.221,0.046,0.286,-5.337
0.260,0.044,0.283,-5.337
0.266,0.047,0.277,-5.337
0.222,0.048,0.269,-5.337
0.192,0.050,0.269,-5.337
0.151,0.051,0.271,-5.337
0.115,0.050,0.271,-5.337
0.158,0.047,0.266,-5.337
0.202,0.046,0.263,-5.337
0.225,0.045,0.258,-5.337
0.243,0.047,0.257,-5.337
0.201,0.048,0.259,-5.337
0.140,0.049,0.257,-5.337
0.149,0.046,0.251,-5.337
0.163,0.049,0.242,-5.337
0.106,0.049,0.237,-5.337
0.142,0.049,0.237,-5.337
0.138,0.047,0.237,-5.337
0.135,0.053,0.234,-5.337
0.146,0.054,0.234,-5.337
0.134,0.050,0.234,-5.337
0.118,0.048,0.231,-5.337
0.188,0.044,0.227,-5.337
0.277,0.044,0.227,-5.337
0.265,0.047,0.228,-5.337
0.183,0.052,0.223,-5.337
0.172,0.048,0.214,-5.337
0.283,0.041,0.212,-5.337
0.331,0.040,0.212,-5.337
0.306,0.039,0.208,-5.337
0.227,0.043,0.203,-5.337
0.159,0.044,0.204,-5.337
0.160,0.042,0.202,-5.337
0.286,0.040,0.197,-5.337
0.334,0.040,0.194,-5.337
0.272,0.044,0.199,-5.337
0.215,0.048,0.201,-5.337
0.197,0.048,0.196,-5.337
0.171,0.046,0.192,-5.337
0.228,0.047,0.191,-5.337
0.215,0.049,0.192,-5.337
0.177,0.048,0.194,-5.337
0.193,0.048,0.194,-5.337
0.169,0.045,0.193,-5.337
0.161,0.043,0.192,-5.337
0.170,0.045,0.195,-5.337
0.201,0.048,0.200,-5.337
0.142,0.052,0.202,-5.337
0.150,0.049,0.204,-5.337
0.155,0.044,0.208,-5.337
0.178,0.043,0.213,-5.337
0.217,0.042,0.215,-5.337
0.189,0.043,0.218,-5.337
0.190,0.045,0.222,-5.337
0.199,0.045,0.233,-5.337
0.224,0.042,0.242,-5.337
0.216,0.043,0.243,-5.337
0.215,0.045,0.241,-5.337
0.211,0.046,0.247,-5.337
0.265,0.044,0.255,-5.337
0.267,0.045,0.265,-5.337
0.207,0.050,0.277,-5.337
0.138,0.046,0.288,-5.337
0.109,0.044,0.294,-5.337
0.121,0.047,0.300,-5.337
0.116,0.046,0.306,-5.337
0.152,0.043,0.314,-5.337
0.184,0.040,0.324,-5.337
0.208,0.042,0.334,-5.337
0.161,0.043,0.346,-5.337
0.136,0.042,0.356,-5.337
0.170,0.043,0.364,-5.337
0.163,0.046,0.373,-5.337
0.143,0.046,0.384,-5.337
0.138,0.042,0.395,-5.337
0.197,0.043,0.408,-5.337
0.164,0.040,0.418,-5.337
0.163,0.040,0.428,-5.337
0.165,0.042,0.439,-5.337
0.242,0.039,0.453,-5.337
0.275,0.040,0.462,-5.337
0.211,0.043,0.471,-5.337
0.230,0.040,0.481,-5.337
0.297,0.036,0.492,-5.337
0.283,0.038,0.500,-5.337
0.248,0.042,0.513,-5.337
0.224,0.041,0.527,-5.337
0.164,0.041,0.537,-5.337
0.159,0.040,0.544,-5.337
0.260,0.039,0.551,-5.337
0.310,0.040,0.563,-5.337
0.210,0.044,0.576,-5.337
0.180,0.041,0.588,-5.337
0.221,0.037,0.597,-5.337
0.218,0.041,0.610,-5.337
0.239,0.041,0.619,-5.337
0.271,0.040,0.630,-5.337
0.243,0.042,0.639,-5.337
0.261,0.041,0.650,-5.337
0.254,0.045,0.662,-5.337
0.151,0.051,0.675,-5.337
