[Parameters]
Operating Mode, Feedback
0.162,0.053,0.283,-5.337
0.159,0.052,0.281,-5.337
0.160,0.052,0.280,-5.337
0.146,0.049,0.278,-5.337
0.187,0.048,0.282,-5.337
0.187,0.045,0.286,-5.337
0.204,0.045,0.285,-5.337
0.229,0.048,0.278,-5.337
0.238,0.050,0.275,-5.337
0.207,0.050,0.279,-5.337
0.115,0.055,0.281,-5.337
0.119,0.057,0.281,-5.337
0.158,0.054,0.281,-5.337
0.226,0.054,0.284,-5.337
0.221,0.053,0.284,-5.337
0.165,0.054,0.282,-5.337
0.132,0.053,0.279,-5.337
0.183,0.052,0.279,-5.337
0.172,0.052,0.280,-5.337
0.184,0.050,0.278,-5.337
0.204,0.048,0.276,-5.337
0.195,0.046,0.279,-5.337
0.212,0.047,0.281,-5.337
0.147,0.049,0.284,-5.337
0.200,0.045,0.283,-5.337
0.257,0.045,0.283,-5.337
0.171,0.049,0.283,-5.337
0.122,0.054,0.282,-5.337
0.090,0.049,0.282,-5.337
0.114,0.048,0.280,-5.337
0.176,0.046,0.279,-5.337
0.192,0.047,0.278,-5.337
0.165,0.048,0.277,-5.337
0.205,0.048,0.276,-5.337
0.245,0.043,0.278,-5.337
0.265,0.043,0.281,-5.337
0.168,0.047,0.287,-5.337
0.136,0.042,0.283,-5.337
0.144,0.045,0.280,-5.337
0.178,0.046,0.281,-5.337
0.245,0.048,0.282,-5.337
0.259,0.049,0.281,-5.337
0.246,0.047,0.280,-5.337
0.214,0.042,0.279,-5.337
0.168,0.044,0.278,-5.337
0.150,0.045,0.276,-5.337
0.182,0.047,0.280,-5.337
0.185,0.049,0.280,-5.337
0.252,0.043,0.282,-5.337
0.283,0.040,0.283,-5.337
0.229,0.042,0.285,-5.337
0.166,0.044,0.281,-5.337
0.170,0.044,0.276,-5.337
0.135,0.043,0.277,-5.337
0.180,0.045,0.282,-5.337
0.203,0.046,0.282,-5.337
0.117,0.045,0.283,-5.337
0.176,0.039,0.286,-5.337
0.265,0.039,0.282,-5.337
0.221,0.043,0.276,-5.337
0.149,0.044,0.276,-5.337
0.147,0.044,0.283,-5.337
0.156,0.043,0.284,-5.337
0.181,0.042,0.285,-5.337
0.178,0.043,0.283,-5.337
0.131,0.044,0.283,-5.337
0.098,0.044,0.282,-5.337
0.172,0.041,0.280,-5.337
0.277,0.040,0.276,-5.337
0.227,0.044,0.277,-5.337
0.233,0.043,0.276,-5.337
0.241,0.043,0.276,-5.337
0.154,0.046,0.278,-5.337
0.175,0.045,0.281,-5.337
0.241,0.044,0.284,-5.337
0.193,0.043,0.284,-5.337
0.191,0.039,0.284,-5.337
0.196,0.035,0.283,-5.337
0.159,0.040,0.282,-5.337
0.178,0.039,0.281,-5.337
0.166,0.037,0.281,-5.337
0.111,0.040,0.282,-5.337
0.098,0.042,0.282,-5.337
0.195,0.038,0.282,-5.337
0.187,0.036,0.286,-5.337
0.178,0.034,0.284,-5.337
0.211,0.034,0.282,-5.337
0.139,0.036,0.277,-5.337
0.084,0.041,0.276,-5.337
0.108,0.040,0.276,-5.337
0.138,0.041,0.281,-5.337
0.147,0.042,0.286,-5.337
0.208,0.036,0.286,-5.337
0.216,0.037,0.283,-5.337
0.182,0.039,0.280,-5.337
0.199,0.038,0.277,-5.337
0.244,0.041,0.280,-5.337
0.255,0.042,0.283,-5.337
0.216,0.045,0.284,-5.337
0.213,0.040,0.283,-5.337
0.254,0.037,0.283,-5.337
0.205,0.037,0.283,-5.337
0.184,0.038,0.283,-5.337
0.237,0.037,0.279,-5.337
0.262,0.039,0.279,-5.337
0.176,0.043,0.280,-5.337
0.111,0.042,0.280,-5.337
0.131,0.037,0.279,-5.337
0.175,0.038,0.281,-5.337
0.116,0.045,0.282,-5.337
0.084,0.043,0.281,-5.337
0.162,0.039,0.281,-5.337
0.256,0.036,0.280,-5.337
0.246,0.038,0.279,-5.337
0.216,0.040,0.279,-5.337
0.207,0.042,0.281,-5.337
0.188,0.040,0.282,-5.337
0.202,0.041,0.284,-5.337
0.247,0.039,0.283,-5.337
0.275,0.037,0.282,-5.337
0.236,0.036,0.277,-5.337
0.197,0.038,0.277,-5.337
0.209,0.040,0.279,-5.337
0.180,0.045,0.280,-5.337
0.148,0.047,0.279,-5.337
0.218,0.045,0.282,-5.337
0.206,0.043,0.286,-5.337
0.202,0.041,0.286,-5.337
0.199,0.037,0.280,-5.337
0.204,0.038,0.274,-5.337
0.173,0.036,0.274,-5.337
0.168,0.035,0.275,-5.337
0.187,0.037,0.281,-5.337
0.229,0.038,0.282,-5.337
0.213,0.035,0.282,-5.337
0.190,0.031,0.278,-5.337
0.188,0.033,0.278,-5.337
0.152,0.034,0.277,-5.337
0.134,0.037,0.277,-5.337
0.164,0.035,0.279,-5.337
0.222,0.034,0.283,-5.337
0.206,0.034,0.282,-5.337
0.171,0.036,0.281,-5.337
0.109,0.038,0.278,-5.337
0.123,0.039,0.275,-5.337
0.118,0.041,0.277,-5.337
0.125,0.041,0.279,-5.337
0.178,0.038,0.278,-5.337
0.129,0.038,0.278,-5.337
0.079,0.038,0.278,-5.337
0.163,0.036,0.281,-5.337
0.239,0.036,0.284,-5.337
0.237,0.036,0.281,-5.337
0.172,0.041,0.274,-5.337
0.133,0.040,0.272,-5.337
0.186,0.032,0.276,-5.337
0.205,0.031,0.281,-5.337
0.224,0.038,0.287,-5.337
0.232,0.038,0.287,-5.337
0.193,0.038,0.288,-5.337
0.197,0.038,0.285,-5.337
0.239,0.038,0.282,-5.337
0.225,0.040,0.278,-5.337
0.214,0.038,0.278,-5.337
0.203,0.037,0.280,-5.337
0.235,0.037,0.283,-5.337
0.291,0.033,0.281,-5.337
0.332,0.034,0.280,-5.337
0.231,0.035,0.280,-5.337
0.117,0.038,0.279,-5.337
0.159,0.038,0.281,-5.337
0.230,0.037,0.281,-5.337
0.235,0.037,0.277,-5.337
0.196,0.037,0.274,-5.337
0.143,0.036,0.279,-5.337
0.136,0.036,0.286,-5.337
0.118,0.039,0.287,-5.337
0.129,0.038,0.285,-5.337
0.173,0.035,0.286,-5.337
0.202,0.035,0.283,-5.337
0.183,0.040,0.282,-5.337
0.142,0.049,0.283,-5.337
0.169,0.047,0.286,-5.337
0.165,0.042,0.285,-5.337
0.102,0.043,0.285,-5.337
0.121,0.041,0.282,-5.337
0.126,0.039,0.278,-5.337
0.164,0.036,0.278,-5.337
0.213,0.038,0.278,-5.337
0.175,0.044,0.278,-5.337
0.154,0.045,0.280,-5.337
0.150,0.042,0.280,-5.337
0.154,0.043,0.279,-5.337
0.140,0.043,0.283,-5.337
0.112,0.040,0.285,-5.337
0.114,0.041,0.287,-5.337
0.188,0.039,0.287,-5.337
0.245,0.041,0.282,-5.337
0.222,0.046,0.278,-5.337
0.253,0.041,0.278,-5.337
0.283,0.037,0.279,-5.337
0.227,0.038,0.284,-5.337
0.229,0.039,0.285,-5.337
0.245,0.041,0.284,-5.337
0.263,0.042,0.280,-5.337
0.253,0.037,0.276,-5.337
0.265,0.032,0.276,-5.337
0.261,0.036,0.280,-5.337
0.242,0.037,0.280,-5.337
0.183,0.041,0.279,-5.337
0.147,0.038,0.281,-5.337
0.175,0.042,0.286,-5.337
0.157,0.044,0.289,-5.337
0.115,0.042,0.287,-5.337
0.118,0.039,0.282,-5.337
0.123,0.039,0.283,-5.337
0.164,0.040,0.283,-5.337
0.209,0.038,0.282,-5.337
0.207,0.040,0.284,-5.337
0.203,0.039,0.285,-5.337
0.214,0.040,0.286,-5.337
0.169,0.044,0.283,-5.337
0.150,0.045,0.280,-5.337
0.147,0.044,0.277,-5.337
0.156,0.042,0.276,-5.337
0.164,0.044,0.278,-5.337
0.193,0.045,0.286,-5.337
0.206,0.041,0.287,-5.337
0.238,0.039,0.283,-5.337
0.348,0.036,0.279,-5.337
0.338,0.037,0.279,-5.337
0.221,0.041,0.283,-5.337
0.219,0.044,0.286,-5.337
0.247,0.042,0.284,-5.337
0.181,0.042,0.283,-5.337
0.155,0.043,0.282,-5.337
0.219,0.043,0.280,-5.337
0.269,0.043,0.281,-5.337
0.267,0.042,0.284,-5.337
0.232,0.039,0.282,-5.337
0.189,0.042,0.281,-5.337
0.169,0.042,0.279,-5.337
0.183,0.042,0.282,-5.337
0.206,0.041,0.283,-5.337
0.223,0.043,0.281,-5.337
0.211,0.047,0.281,-5.337
0.180,0.046,0.281,-5.337
0.215,0.042,0.282,-5.337
0.243,0.043,0.281,-5.337
0.163,0.047,0.280,-5.337
0.121,0.049,0.281,-5.337
0.149,0.048,0.283,-5.337
0.205,0.049,0.284,-5.337
0.161,0.050,0.284,-5.337
0.047,0.050,0.285,-5.337
0.059,0.049,0.286,-5.337
0.124,0.049,0.285,-5.337
0.184,0.043,0.283,-5.337
0.297,0.041,0.281,-5.337
0.296,0.044,0.280,-5.337
0.174,0.047,0.281,-5.337
0.203,0.048,0.282,-5.337
0.247,0.044,0.282,-5.337
0.182,0.043,0.280,-5.337
0.210,0.042,0.282,-5.337
0.230,0.041,0.284,-5.337
0.182,0.044,0.281,-5.337
0.143,0.047,0.280,-5.337
0.162,0.046,0.283,-5.337
0.190,0.044,0.285,-5.337
0.207,0.042,0.287,-5.337
0.249,0.043,0.288,-5.337
0.260,0.046,0.287,-5.337
0.222,0.045,0.283,-5.337
0.218,0.043,0.281,-5.337
0.198,0.049,0.282,-5.337
0.169,0.050,0.281,-5.337
0.125,0.049,0.275,-5.337
0.080,0.049,0.276,-5.337
0.066,0.045,0.277,-5.337
0.158,0.043,0.282,-5.337
0.229,0.041,0.285,-5.337
0.153,0.047,0.287,-5.337
0.142,0.044,0.283,-5.337
0.189,0.043,0.280,-5.337
0.234,0.045,0.278,-5.337
0.197,0.050,0.278,-5.337
0.167,0.052,0.284,-5.337
0.226,0.049,0.286,-5.337
0.184,0.051,0.285,-5.337
0.168,0.049,0.282,-5.337
0.206,0.049,0.280,-5.337
0.171,0.049,0.280,-5.337
0.158,0.051,0.283,-5.337
0.142,0.051,0.283,-5.337
0.187,0.052,0.280,-5.337
0.251,0.052,0.281,-5.337
0.244,0.052,0.283,-5.337
0.194,0.054,0.281,-5.337
0.091,0.053,0.280,-5.337
0.082,0.050,0.277,-5.337
0.216,0.046,0.279,-5.337
0.295,0.048,0.278,-5.337
0.292,0.049,0.280,-5.337
0.259,0.049,0.278,-5.337
0.237,0.046,0.286,-5.337
0.190,0.047,0.286,-5.337
0.184,0.047,0.280,-5.337
0.234,0.041,0.280,-5.337
0.261,0.047,0.288,-5.337
0.245,0.046,0.290,-5.337
0.224,0.048,0.285,-5.337
0.218,0.046,0.282,-5.337
0.212,0.049,0.281,-5.337
0.195,0.050,0.280,-5.337
0.227,0.051,0.280,-5.337
0.267,0.050,0.280,-5.337
0.259,0.054,0.279,-5.337
0.264,0.054,0.278,-5.337
0.272,0.052,0.281,-5.337
0.265,0.052,0.286,-5.337
0.173,0.054,0.289,-5.337
0.093,0.055,0.285,-5.337
0.089,0.055,0.282,-5.337
0.150,0.052,0.280,-5.337
0.173,0.052,0.276,-5.337
0.155,0.053,0.279,-5.337
0.122,0.057,0.284,-5.337
0.165,0.052,0.285,-5.337
0.211,0.050,0.282,-5.337
0.201,0.052,0.281,-5.337
0.191,0.052,0.280,-5.337
0.225,0.051,0.279,-5.337
0.188,0.052,0.280,-5.337
0.124,0.053,0.282,-5.337
0.174,0.050,0.282,-5.337
0.255,0.051,0.281,-5.337
0.295,0.051,0.279,-5.337
0.260,0.053,0.282,-5.337
0.187,0.055,0.285,-5.337
0.117,0.056,0.283,-5.337
0.234,0.056,0.278,-5.337
0.272,0.061,0.276,-5.337
0.224,0.058,0.279,-5.337
0.133,0.059,0.279,-5.337
0.118,0.060,0.280,-5.337
0.226,0.054,0.280,-5.337
0.269,0.053,0.286,-5.337
0.302,0.055,0.286,-5.337
0.331,0.058,0.283,-5.337
0.279,0.058,0.278,-5.337
0.208,0.058,0.279,-5.337
0.208,0.057,0.282,-5.337
0.244,0.055,0.286,-5.337
0.219,0.051,0.285,-5.337
0.202,0.054,0.281,-5.337
0.164,0.058,0.277,-5.337
0.091,0.060,0.280,-5.337
0.111,0.059,0.280,-5.337
0.193,0.062,0.277,-5.337
0.161,0.065,0.278,-5.337
0.182,0.064,0.282,-5.337
0.223,0.062,0.286,-5.337
0.254,0.061,0.288,-5.337
0.245,0.066,0.285,-5.337
0.205,0.067,0.281,-5.337
0.230,0.063,0.278,-5.337
0.208,0.063,0.276,-5.337
0.177,0.060,0.277,-5.337
0.172,0.061,0.278,-5.337
0.193,0.059,0.277,-5.337
0.239,0.058,0.277,-5.337
0.236,0.059,0.281,-5.337
0.133,0.065,0.283,-5.337
0.124,0.066,0.285,-5.337
0.171,0.062,0.281,-5.337
0.230,0.059,0.279,-5.337
0.181,0.061,0.279,-5.337
0.170,0.060,0.282,-5.337
0.238,0.055,0.280,-5.337
0.210,0.060,0.280,-5.337
0.178,0.060,0.280,-5.337
0.142,0.062,0.283,-5.337
0.098,0.062,0.285,-5.337
0.125,0.062,0.282,-5.337
0.145,0.059,0.281,-5.337
0.156,0.056,0.282,-5.337
0.211,0.053,0.280,-5.337
0.245,0.056,0.281,-5.337
0.230,0.060,0.279,-5.337
0.175,0.062,0.276,-5.337
0.210,0.062,0.278,-5.337
0.235,0.062,0.281,-5.337
0.172,0.058,0.283,-5.337
0.139,0.061,0.285,-5.337
0.208,0.061,0.285,-5.337
0.291,0.060,0.282,-5.337
0.288,0.059,0.278,-5.337
0.208,0.064,0.275,-5.337
0.205,0.064,0.278,-5.337
0.267,0.059,0.283,-5.337
0.252,0.061,0.284,-5.337
0.213,0.064,0.280,-5.337
0.227,0.065,0.278,-5.337
0.186,0.062,0.276,-5.337
0.187,0.063,0.279,-5.337
0.221,0.064,0.282,-5.337
0.256,0.061,0.281,-5.337
0.221,0.058,0.279,-5.337
0.186,0.059,0.279,-5.337
0.205,0.059,0.281,-5.337
0.217,0.058,0.282,-5.337
0.133,0.058,0.279,-5.337
0.085,0.061,0.276,-5.337
0.162,0.058,0.278,-5.337
0.213,0.055,0.280,-5.337
0.210,0.058,0.284,-5.337
0.194,0.063,0.283,-5.337
0.185,0.062,0.279,-5.337
0.180,0.058,0.274,-5.337
0.194,0.060,0.274,-5.337
0.185,0.062,0.276,-5.337
0.196,0.065,0.284,-5.337
0.241,0.058,0.285,-5.337
0.217,0.059,0.285,-5.337
0.222,0.063,0.284,-5.337
0.234,0.067,0.285,-5.337
0.134,0.068,0.281,-5.337
0.070,0.067,0.278,-5.337
0.099,0.062,0.280,-5.337
0.162,0.062,0.285,-5.337
0.168,0.064,0.284,-5.337
0.191,0.061,0.278,-5.337
0.180,0.059,0.278,-5.337
0.167,0.057,0.280,-5.337
0.172,0.055,0.281,-5.337
0.227,0.055,0.282,-5.337
0.208,0.060,0.280,-5.337
0.158,0.059,0.279,-5.337
0.186,0.056,0.280,-5.337
0.161,0.057,0.280,-5.337
0.182,0.057,0.278,-5.337
0.198,0.056,0.276,-5.337
0.200,0.053,0.279,-5.337
0.243,0.055,0.281,-5.337
0.297,0.057,0.285,-5.337
0.277,0.059,0.286,-5.337
0.210,0.058,0.285,-5.337
0.167,0.057,0.280,-5.337
0.167,0.057,0.280,-5.337
0.186,0.060,0.279,-5.337
0.146,0.059,0.279,-5.337
0.182,0.054,0.282,-5.337
0.179,0.052,0.282,-5.337
0.185,0.051,0.281,-5.337
0.154,0.055,0.283,-5.337
0.122,0.056,0.285,-5.337
0.194,0.055,0.283,-5.337
0.228,0.056,0.279,-5.337
0.211,0.058,0.280,-5.337
0.209,0.059,0.282,-5.337
0.176,0.057,0.280,-5.337
0.134,0.053,0.280,-5.337
0.198,0.052,0.282,-5.337
0.220,0.053,0.285,-5.337
0.211,0.053,0.284,-5.337
0.226,0.050,0.281,-5.337
0.217,0.054,0.281,-5.337
0.128,0.054,0.286,-5.337
0.084,0.053,0.286,-5.337
0.072,0.054,0.284,-5.337
0.075,0.054,0.283,-5.337
0.143,0.054,0.285,-5.337
0.215,0.048,0.283,-5.337
0.207,0.046,0.284,-5.337
0.175,0.048,0.282,-5.337
0.171,0.050,0.278,-5.337
0.259,0.048,0.279,-5.337
0.270,0.048,0.280,-5.337
0.194,0.049,0.278,-5.337
0.147,0.051,0.278,-5.337
0.129,0.052,0.274,-5.337
0.124,0.051,0.276,-5.337
0.117,0.056,0.279,-5.337
0.095,0.055,0.279,-5.337
0.088,0.054,0.283,-5.337
0.134,0.054,0.285,-5.337
0.186,0.052,0.285,-5.337
0.219,0.051,0.284,-5.337
0.227,0.053,0.284,-5.337
0.147,0.054,0.280,-5.337
0.088,0.055,0.280,-5.337
0.119,0.051,0.282,-5.337
0.173,0.053,0.286,-5.337
0.197,0.050,0.287,-5.337
0.155,0.047,0.286,-5.337
0.170,0.047,0.280,-5.337
0.211,0.049,0.275,-5.337
0.191,0.045,0.272,-5.337
0.175,0.047,0.275,-5.337
0.195,0.047,0.278,-5.337
0.204,0.042,0.281,-5.337
0.264,0.040,0.278,-5.337
0.310,0.042,0.278,-5.337
0.233,0.047,0.280,-5.337
0.151,0.048,0.283,-5.337
0.163,0.044,0.283,-5.337
0.192,0.047,0.282,-5.337
0.191,0.050,0.279,-5.337
0.133,0.049,0.276,-5.337
0.171,0.046,0.279,-5.337
0.187,0.047,0.287,-5.337
0.162,0.049,0.290,-5.337
0.132,0.049,0.283,-5.337
0.066,0.048,0.279,-5.337
0.094,0.046,0.280,-5.337
0.168,0.046,0.281,-5.337
0.228,0.047,0.277,-5.337
0.237,0.047,0.282,-5.337
0.214,0.045,0.286,-5.337
0.204,0.047,0.289,-5.337
0.129,0.050,0.284,-5.337
0.086,0.046,0.278,-5.337
0.194,0.044,0.274,-5.337
0.200,0.047,0.277,-5.337
0.176,0.045,0.282,-5.337
0.141,0.045,0.284,-5.337
0.141,0.046,0.286,-5.337
0.145,0.048,0.285,-5.337
0.167,0.048,0.283,-5.337
0.185,0.048,0.282,-5.337
0.161,0.047,0.285,-5.337
0.187,0.045,0.287,-5.337
0.249,0.046,0.284,-5.337
0.258,0.044,0.280,-5.337
0.212,0.046,0.280,-5.337
0.182,0.045,0.278,-5.337
0.199,0.042,0.276,-5.337
0.174,0.046,0.280,-5.337
0.144,0.049,0.288,-5.337
0.126,0.047,0.288,-5.337
0.125,0.046,0.284,-5.337
0.188,0.044,0.280,-5.337
0.218,0.046,0.280,-5.337
0.223,0.044,0.279,-5.337
0.173,0.043,0.280,-5.337
0.146,0.044,0.277,-5.337
0.175,0.047,0.277,-5.337
0.151,0.050,0.280,-5.337
0.158,0.055,0.280,-5.337
0.163,0.048,0.281,-5.337
0.217,0.043,0.281,-5.337
0.209,0.046,0.283,-5.337
0.195,0.048,0.287,-5.337
0.143,0.047,0.285,-5.337
0.154,0.044,0.282,-5.337
0.178,0.043,0.280,-5.337
0.191,0.045,0.280,-5.337
0.214,0.046,0.283,-5.337
0.267,0.040,0.284,-5.337
0.232,0.041,0.282,-5.337
0.221,0.044,0.277,-5.337
0.207,0.047,0.277,-5.337
0.137,0.045,0.276,-5.337
0.161,0.041,0.278,-5.337
0.232,0.038,0.280,-5.337
0.240,0.042,0.280,-5.337
0.136,0.042,0.279,-5.337
0.116,0.045,0.281,-5.337
0.153,0.044,0.281,-5.337
0.211,0.045,0.284,-5.337
0.204,0.042,0.282,-5.337
0.209,0.045,0.282,-5.337
0.205,0.047,0.282,-5.337
0.199,0.044,0.281,-5.337
0.171,0.044,0.278,-5.337
0.155,0.047,0.281,-5.337
0.150,0.048,0.279,-5.337
0.153,0.048,0.276,-5.337
0.174,0.050,0.276,-5.337
0.160,0.048,0.277,-5.337
0.225,0.047,0.282,-5.337
0.227,0.048,0.284,-5.337
0.184,0.052,0.286,-5.337
0.164,0.053,0.285,-5.337
0.199,0.047,0.282,-5.337
0.161,0.046,0.282,-5.337
0.164,0.045,0.286,-5.337
0.204,0.042,0.282,-5.337
0.181,0.042,0.277,-5.337
0.200,0.043,0.275,-5.337
0.239,0.043,0.279,-5.337
0.198,0.042,0.279,-5.337
0.138,0.042,0.278,-5.337
0.139,0.041,0.279,-5.337
0.187,0.042,0.277,-5.337
0.218,0.042,0.277,-5.337
0.246,0.040,0.280,-5.337
0.242,0.041,0.280,-5.337
0.189,0.042,0.282,-5.337
0.199,0.039,0.283,-5.337
0.195,0.040,0.285,-5.337
0.140,0.045,0.288,-5.337
0.108,0.045,0.288,-5.337
0.173,0.041,0.282,-5.337
0.240,0.041,0.273,-5.337
0.138,0.044,0.273,-5.337
0.124,0.043,0.276,-5.337
0.229,0.041,0.281,-5.337
0.291,0.040,0.284,-5.337
0.267,0.044,0.286,-5.337
0.204,0.045,0.283,-5.337
0.137,0.043,0.285,-5.337
0.175,0.041,0.284,-5.337
0.215,0.046,0.279,-5.337
0.223,0.046,0.279,-5.337
0.236,0.045,0.283,-5.337
0.214,0.042,0.284,-5.337
0.221,0.041,0.286,-5.337
0.202,0.040,0.282,-5.337
0.160,0.040,0.274,-5.337
0.211,0.040,0.270,-5.337
0.207,0.043,0.277,-5.337
0.214,0.037,0.280,-5.337
0.227,0.036,0.282,-5.337
0.185,0.039,0.282,-5.337
0.172,0.043,0.279,-5.337
0.162,0.041,0.276,-5.337
0.166,0.042,0.280,-5.337
0.127,0.040,0.284,-5.337
0.137,0.039,0.282,-5.337
0.179,0.039,0.280,-5.337
0.243,0.039,0.284,-5.337
0.277,0.041,0.283,-5.337
0.195,0.036,0.280,-5.337
0.146,0.036,0.281,-5.337
0.163,0.036,0.275,-5.337
0.215,0.034,0.276,-5.337
0.210,0.033,0.278,-5.337
0.194,0.033,0.281,-5.337
0.230,0.035,0.280,-5.337
0.178,0.039,0.280,-5.337
0.127,0.040,0.281,-5.337
0.135,0.041,0.283,-5.337
0.167,0.040,0.284,-5.337
0.198,0.035,0.286,-5.337
0.192,0.032,0.284,-5.337
0.175,0.035,0.280,-5.337
0.149,0.037,0.279,-5.337
0.150,0.039,0.278,-5.337
0.167,0.038,0.275,-5.337
0.148,0.039,0.273,-5.337
0.157,0.039,0.276,-5.337
0.259,0.033,0.278,-5.337
0.263,0.034,0.277,-5.337
0.230,0.036,0.275,-5.337
0.220,0.034,0.277,-5.337
0.242,0.031,0.280,-5.337
0.277,0.030,0.284,-5.337
0.235,0.034,0.281,-5.337
0.196,0.036,0.280,-5.337
0.155,0.037,0.278,-5.337
0.139,0.038,0.279,-5.337
0.135,0.036,0.280,-5.337
0.138,0.034,0.285,-5.337
0.168,0.030,0.286,-5.337
0.245,0.031,0.281,-5.337
0.258,0.034,0.274,-5.337
0.246,0.036,0.275,-5.337
0.215,0.032,0.278,-5.337
0.208,0.031,0.282,-5.337
0.225,0.029,0.283,-5.337
0.188,0.030,0.280,-5.337
0.205,0.029,0.279,-5.337
0.226,0.028,0.279,-5.337
0.166,0.031,0.279,-5.337
0.115,0.034,0.279,-5.337
0.157,0.032,0.279,-5.337
0.150,0.036,0.280,-5.337
0.086,0.040,0.280,-5.337
0.104,0.040,0.281,-5.337
0.114,0.038,0.280,-5.337
0.145,0.033,0.276,-5.337
0.228,0.027,0.275,-5.337
0.221,0.032,0.276,-5.337
0.208,0.031,0.277,-5.337
0.189,0.030,0.281,-5.337
0.194,0.031,0.285,-5.337
0.226,0.030,0.285,-5.337
0.232,0.031,0.284,-5.337
0.213,0.036,0.285,-5.337
0.211,0.036,0.285,-5.337
0.226,0.034,0.283,-5.337
0.202,0.033,0.276,-5.337
0.228,0.032,0.269,-5.337
0.192,0.037,0.270,-5.337
0.167,0.038,0.276,-5.337
0.231,0.034,0.281,-5.337
0.222,0.036,0.279,-5.337
0.226,0.042,0.275,-5.337
0.221,0.041,0.276,-5.337
0.251,0.039,0.285,-5.337
0.220,0.041,0.288,-5.337
0.167,0.043,0.285,-5.337
0.162,0.042,0.282,-5.337
0.180,0.037,0.280,-5.337
0.211,0.035,0.279,-5.337
0.176,0.039,0.278,-5.337
0.096,0.045,0.279,-5.337
0.109,0.044,0.278,-5.337
0.189,0.039,0.274,-5.337
0.257,0.038,0.273,-5.337
0.197,0.043,0.279,-5.337
0.151,0.043,0.282,-5.337
0.169,0.040,0.283,-5.337
0.219,0.040,0.281,-5.337
0.218,0.042,0.279,-5.337
0.236,0.042,0.281,-5.337
0.228,0.044,0.285,-5.337
0.213,0.044,0.283,-5.337
0.202,0.044,0.280,-5.337
0.276,0.043,0.280,-5.337
0.227,0.046,0.280,-5.337
0.178,0.046,0.278,-5.337
0.213,0.041,0.279,-5.337
0.260,0.040,0.280,-5.337
0.235,0.041,0.279,-5.337
0.225,0.039,0.279,-5.337
0.263,0.040,0.280,-5.337
0.275,0.043,0.287,-5.337
0.204,0.045,0.286,-5.337
0.183,0.044,0.282,-5.337
0.254,0.041,0.279,-5.337
0.245,0.043,0.280,-5.337
0.202,0.046,0.280,-5.337
0.201,0.050,0.282,-5.337
0.162,0.052,0.282,-5.337
0.132,0.052,0.283,-5.337
0.161,0.047,0.284,-5.337
0.203,0.044,0.283,-5.337
0.235,0.045,0.280,-5.337
0.206,0.048,0.278,-5.337
0.180,0.048,0.281,-5.337
0.189,0.046,0.282,-5.337
0.143,0.048,0.281,-5.337
0.147,0.048,0.284,-5.337
0.180,0.046,0.286,-5.337
0.183,0.046,0.281,-5.337
0.180,0.047,0.278,-5.337
0.158,0.047,0.273,-5.337
0.187,0.045,0.275,-5.337
0.240,0.044,0.279,-5.337
0.240,0.045,0.283,-5.337
0.176,0.043,0.281,-5.337
0.162,0.043,0.278,-5.337
0.171,0.046,0.274,-5.337
0.209,0.044,0.273,-5.337
0.198,0.048,0.274,-5.337
0.165,0.049,0.276,-5.337
0.162,0.046,0.280,-5.337
0.164,0.049,0.281,-5.337
0.138,0.049,0.282,-5.337
0.108,0.050,0.281,-5.337
0.116,0.051,0.281,-5.337
0.186,0.051,0.282,-5.337
0.214,0.048,0.280,-5.337
0.239,0.048,0.277,-5.337
0.232,0.050,0.279,-5.337
0.196,0.050,0.280,-5.337
0.215,0.048,0.278,-5.337
0.226,0.049,0.280,-5.337
0.249,0.049,0.283,-5.337
0.273,0.048,0.283,-5.337
0.217,0.050,0.283,-5.337
0.133,0.055,0.281,-5.337
0.111,0.052,0.281,-5.337
0.152,0.051,0.282,-5.337
0.185,0.050,0.281,-5.337
0.204,0.051,0.278,-5.337
0.229,0.051,0.283,-5.337
0.185,0.053,0.284,-5.337
0.108,0.057,0.284,-5.337
0.103,0.052,0.283,-5.337
0.188,0.050,0.279,-5.337
0.226,0.049,0.277,-5.337
0.237,0.050,0.280,-5.337
0.235,0.047,0.283,-5.337
0.239,0.046,0.284,-5.337
0.251,0.046,0.282,-5.337
0.232,0.049,0.276,-5.337
0.213,0.052,0.277,-5.337
0.173,0.053,0.282,-5.337
0.204,0.051,0.284,-5.337
0.214,0.050,0.284,-5.337
0.195,0.050,0.280,-5.337
0.225,0.046,0.280,-5.337
0.249,0.047,0.279,-5.337
0.204,0.052,0.277,-5.337
0.237,0.051,0.279,-5.337
0.241,0.047,0.280,-5.337
0.164,0.048,0.282,-5.337
0.160,0.048,0.280,-5.337
0.198,0.049,0.282,-5.337
0.215,0.052,0.282,-5.337
0.230,0.051,0.282,-5.337
0.238,0.050,0.280,-5.337
0.177,0.053,0.282,-5.337
0.158,0.055,0.281,-5.337
0.144,0.052,0.281,-5.337
0.180,0.043,0.280,-5.337
0.240,0.045,0.281,-5.337
0.239,0.049,0.279,-5.337
0.200,0.053,0.279,-5.337
0.187,0.050,0.283,-5.337
0.207,0.051,0.285,-5.337
0.233,0.051,0.283,-5.337
0.267,0.052,0.279,-5.337
0.189,0.052,0.277,-5.337
0.135,0.054,0.278,-5.337
0.108,0.056,0.279,-5.337
0.112,0.056,0.282,-5.337
0.175,0.053,0.281,-5.337
