[Parameters]
Operating Mode, Feedback
0.200,0.030,0.823,-5.337
0.299,0.029,0.823,-5.337
0.349,0.027,0.819,-5.337
0.288,0.027,0.816,-5.337
0.304,0.027,0.816,-5.337
0.335,0.027,0.821,-5.337
0.297,0.028,0.825,-5.337
0.239,0.029,0.828,-5.337
0.212,0.027,0.830,-5.337
0.193,0.028,0.835,-5.337
0.268,0.025,0.836,-5.337
0.233,0.027,0.837,-5.337
0.204,0.027,0.837,-5.337
0.218,0.027,0.839,-5.337
0.244,0.026,0.836,-5.337
0.254,0.025,0.835,-5.337
0.246,0.023,0.836,-5.337
0.224,0.026,0.838,-5.337
0.285,0.026,0.839,-5.337
0.351,0.025,0.841,-5.337
0.359,0.022,0.841,-5.337
0.308,0.024,0.841,-5.337
0.245,0.025,0.835,-5.337
0.217,0.027,0.830,-5.337
0.269,0.026,0.823,-5.337
0.263,0.029,0.819,-5.337
0.239,0.029,0.818,-5.337
0.303,0.025,0.816,-5.337
0.356,0.024,0.812,-5.337
0.333,0.027,0.810,-5.337
0.288,0.027,0.811,-5.337
0.285,0.025,0.808,-5.337
0.311,0.025,0.801,-5.337
0.291,0.026,0.796,-5.337
0.278,0.026,0.793,-5.337
0.279,0.022,0.782,-5.337
0.343,0.022,0.775,-5.337
0.308,0.024,0.766,-5.337
0.215,0.025,0.760,-5.337
0.260,0.023,0.753,-5.337
0.270,0.027,0.746,-5.337
0.176,0.027,0.738,-5.337
0.152,0.026,0.730,-5.337
0.199,0.023,0.717,-5.337
0.256,0.019,0.707,-5.337
0.178,0.022,0.699,-5.337
0.202,0.020,0.684,-5.337
0.225,0.022,0.663,-5.337
0.226,0.023,0.650,-5.337
0.162,0.027,0.643,-5.337
0.146,0.026,0.633,-5.337
0.236,0.022,0.617,-5.337
0.279,0.020,0.605,-5.337
0.313,0.018,0.594,-5.337
0.262,0.022,0.581,-5.337
0.205,0.025,0.568,-5.337
0.170,0.029,0.555,-5.337
0.129,0.028,0.539,-5.337
0.157,0.026,0.520,-5.337
0.220,0.026,0.506,-5.337
0.220,0.022,0.495,-5.337
0.197,0.019,0.486,-5.337
0.220,0.021,0.472,-5.337
0.209,0.024,0.455,-5.337
0.277,0.025,0.441,-5.337
0.300,0.025,0.430,-5.337
0.306,0.026,0.417,-5.337
0.304,0.028,0.402,-5.337
0.286,0.031,0.385,-5.337
0.267,0.036,0.373,-5.337
0.276,0.033,0.361,-5.337
0.221,0.032,0.349,-5.337
0.192,0.034,0.339,-5.337
0.155,0.036,0.327,-5.337
0.171,0.035,0.319,-5.337
0.298,0.033,0.313,-5.337
0.337,0.029,0.308,-5.337
0.310,0.027,0.300,-5.337
0.254,0.031,0.291,-5.337
0.288,0.029,0.285,-5.337
0.304,0.034,0.285,-5.337
0.275,0.036,0.282,-5.337
0.247,0.033,0.285,-5.337
0.261,0.031,0.293,-5.337
0.308,0.032,0.304,-5.337
0.308,0.032,0.309,-5.337
0.273,0.033,0.312,-5.337
0.202,0.035,0.316,-5.337
0.177,0.037,0.328,-5.337
0.203,0.036,0.345,-5.337
0.199,0.037,0.366,-5.337
0.191,0.033,0.387,-5.337
0.253,0.031,0.406,-5.337
0.273,0.036,0.429,-5.337
0.192,0.039,0.452,-5.337
0.164,0.034,0.471,-5.337
0.223,0.031,0.484,-5.337
0.288,0.030,0.505,-5.337
0.249,0.031,0.530,-5.337
0.163,0.036,0.555,-5.337
0.158,0.035,0.576,-5.337
0.178,0.036,0.599,-5.337
0.230,0.037,0.622,-5.337
0.271,0.034,0.645,-5.337
0.245,0.038,0.670,-5.337
0.168,0.042,0.695,-5.337
0.147,0.037,0.718,-5.337
0.253,0.035,0.739,-5.337
0.294,0.038,0.761,-5.337
0.251,0.041,0.786,-5.337
0.185,0.045,0.813,-5.337
0.183,0.042,0.840,-5.337
0.180,0.042,0.864,-5.337
0.131,0.045,0.889,-5.337
0.116,0.045,0.916,-5.337
0.150,0.048,0.941,-5.337
0.150,0.050,0.966,-5.337
0.161,0.046,0.988,-5.337
0.147,0.045,1.014,-5.337
0.123,0.047,1.038,-5.337
0.154,0.047,1.062,-5.337
0.224,0.046,1.085,-5.337
0.310,0.047,1.112,-5.337
0.283,0.047,1.139,-5.337
0.237,0.046,1.168,-5.337
0.220,0.049,1.196,-5.337
0.236,0.051,1.225,-5.337
0.246,0.051,1.247,-5.337
0.232,0.049,1.272,-5.337
0.251,0.052,1.304,-5.337
0.206,0.055,1.332,-5.337
0.192,0.054,1.358,-5.337
0.173,0.056,1.390,-5.337
0.083,0.060,1.423,-5.337
0.126,0.058,1.455,-5.337
0.237,0.054,1.488,-5.337
0.230,0.053,1.519,-5.337
0.196,0.054,1.545,-5.337
0.246,0.054,1.571,-5.337
0.223,0.052,1.599,-5.337
0.175,0.055,1.625,-5.337
0.126,0.051,1.660,-5.337
0.178,0.047,1.696,-5.337
0.240,0.051,1.731,-5.337
0.263,0.052,1.763,-5.337
0.238,0.054,1.798,-5.337
0.152,0.051,1.830,-5.337
0.056,0.054,1.863,-5.337
0.039,0.055,1.897,-5.337
0.062,0.057,1.933,-5.337
0.060,0.058,1.971,-5.337
0.112,0.060,2.010,-5.324
0.151,0.058,2.049,-5.305
0.174,0.056,2.090,-5.286
0.172,0.057,2.135,-5.267
0.135,0.058,2.183,-5.248
0.076,0.056,2.232,-5.228
0.084,0.054,2.280,-5.209
0.119,0.053,2.328,-5.189
0.139,0.055,2.380,-5.171
0.064,0.057,2.437,-5.150
0.055,0.056,2.491,-5.132
0.138,0.051,2.546,-5.113
0.199,0.054,2.598,-5.093
0.124,0.057,2.651,-5.074
0.126,0.050,2.708,-5.055
0.178,0.048,2.769,-5.035
0.182,0.049,2.826,-5.013
0.160,0.050,2.883,-4.995
0.122,0.053,2.939,-4.975
0.117,0.055,2.994,-4.956
0.175,0.055,3.052,-4.939
0.209,0.057,3.113,-4.921
0.100,0.061,3.174,-4.902
0.071,0.059,3.238,-4.884
0.036,0.057,3.303,-4.865
0.004,0.060,3.371,-4.848
0.085,0.061,3.439,-4.830
0.185,0.059,3.508,-4.812
0.181,0.057,3.574,-4.794
0.126,0.059,3.641,-4.780
0.124,0.061,3.709,-4.763
0.197,0.065,3.772,-4.749
0.118,0.064,3.833,-4.734
-0.042,0.061,3.890,-4.720
-0.058,0.060,3.951,-4.705
-0.011,0.062,4.009,-4.692
0.005,0.061,4.067,-4.677
0.057,0.064,4.126,-4.666
0.077,0.063,4.188,-4.655
0.129,0.058,4.242,-4.644
0.190,0.055,4.294,-4.634
0.226,0.056,4.342,-4.625
0.161,0.061,4.389,-4.615
0.095,0.065,4.439,-4.607
0.095,0.060,4.489,-4.598
0.117,0.057,4.536,-4.591
0.176,0.057,4.578,-4.585
0.200,0.060,4.613,-4.579
0.095,0.062,4.648,-4.575
0.023,0.062,4.681,-4.570
0.017,0.062,4.709,-4.567
0.054,0.062,4.730,-4.563
0.085,0.059,4.748,-4.561
0.132,0.055,4.756,-4.558
0.188,0.057,4.758,-4.558
0.224,0.059,4.761,-4.556
0.183,0.057,4.762,-4.557
0.148,0.057,4.759,-4.557
0.184,0.060,4.750,-4.559
0.160,0.061,4.739,-4.560
0.122,0.062,4.719,-4.563
0.128,0.062,4.698,-4.565
0.178,0.059,4.669,-4.568
0.133,0.064,4.637,-4.571
0.084,0.062,4.603,-4.575
0.093,0.059,4.568,-4.579
0.146,0.053,4.532,-4.585
0.178,0.054,4.490,-4.591
0.168,0.055,4.442,-4.597
0.167,0.055,4.391,-4.605
0.133,0.055,4.336,-4.610
0.111,0.057,4.275,-4.617
0.132,0.059,4.216,-4.623
0.115,0.060,4.158,-4.632
0.099,0.060,4.094,-4.640
0.133,0.060,4.030,-4.650
0.088,0.061,3.964,-4.659
0.056,0.059,3.898,-4.669
0.120,0.057,3.829,-4.679
0.175,0.055,3.760,-4.689
0.188,0.055,3.688,-4.700
0.160,0.057,3.613,-4.710
0.113,0.058,3.542,-4.722
0.138,0.060,3.470,-4.733
0.177,0.060,3.393,-4.744
0.124,0.057,3.312,-4.756
0.079,0.057,3.230,-4.768
0.124,0.060,3.153,-4.782
0.133,0.063,3.080,-4.795
0.087,0.064,3.009,-4.809
0.136,0.060,2.938,-4.822
0.210,0.060,2.862,-4.836
0.168,0.060,2.786,-4.850
0.087,0.059,2.710,-4.865
0.108,0.055,2.636,-4.880
0.147,0.057,2.564,-4.895
0.101,0.061,2.491,-4.911
0.070,0.063,2.420,-4.925
0.087,0.062,2.349,-4.941
0.178,0.058,2.279,-4.956
0.133,0.060,2.212,-4.973
0.044,0.061,2.147,-4.989
0.034,0.061,2.078,-5.007
-0.038,0.060,2.012,-5.024
-0.045,0.058,1.946,-5.041
0.025,0.058,1.889,-5.059
0.053,0.057,1.830,-5.076
0.091,0.056,1.772,-5.094
0.106,0.054,1.709,-5.112
0.108,0.056,1.652,-5.130
0.160,0.054,1.600,-5.149
0.119,0.055,1.546,-5.168
0.007,0.057,1.493,-5.187
0.004,0.054,1.448,-5.205
0.142,0.048,1.400,-5.222
0.189,0.044,1.357,-5.242
0.160,0.043,1.316,-5.261
0.184,0.048,1.275,-5.282
0.191,0.053,1.232,-5.300
0.167,0.054,1.188,-5.321
0.201,0.051,1.153,-5.337
0.213,0.051,1.123,-5.337
0.189,0.053,1.096,-5.337
0.128,0.057,1.066,-5.337
0.112,0.058,1.036,-5.337
0.164,0.060,1.009,-5.337
0.174,0.063,0.991,-5.337
0.181,0.064,0.976,-5.337
0.111,0.067,0.962,-5.337
0.109,0.066,0.948,-5.337
0.213,0.066,0.936,-5.337
0.213,0.065,0.925,-5.337
0.169,0.064,0.913,-5.337
0.137,0.060,0.906,-5.337
0.155,0.062,0.898,-5.337
0.120,0.062,0.889,-5.337
0.124,0.060,0.878,-5.337
0.200,0.059,0.865,-5.337
0.204,0.056,0.852,-5.337
0.198,0.051,0.842,-5.337
0.236,0.047,0.833,-5.337
0.200,0.042,0.827,-5.337
0.185,0.040,0.820,-5.337
0.197,0.039,0.817,-5.337
0.188,0.036,0.816,-5.337
0.180,0.034,0.819,-5.337
0.167,0.034,0.820,-5.337
0.141,0.035,0.818,-5.337
0.234,0.031,0.817,-5.337
0.280,0.032,0.818,-5.337
0.158,0.037,0.816,-5.337
0.129,0.042,0.816,-5.337
0.137,0.042,0.821,-5.337
0.163,0.039,0.825,-5.337
0.207,0.042,0.825,-5.337
0.176,0.042,0.827,-5.337
0.192,0.040,0.829,-5.337
0.185,0.039,0.827,-5.337
0.185,0.039,0.830,-5.337
0.216,0.042,0.838,-5.337
0.280,0.044,0.841,-5.337
0.251,0.042,0.842,-5.337
0.172,0.043,0.842,-5.337
0.192,0.041,0.837,-5.337
0.266,0.041,0.832,-5.337
0.296,0.044,0.833,-5.337
0.221,0.046,0.837,-5.337
0.201,0.047,0.836,-5.337
0.155,0.048,0.838,-5.337
0.092,0.049,0.838,-5.337
0.075,0.048,0.837,-5.337
0.055,0.045,0.830,-5.337
0.162,0.046,0.827,-5.337
0.251,0.047,0.826,-5.337
0.177,0.051,0.823,-5.337
0.068,0.051,0.818,-5.337
0.164,0.049,0.815,-5.337
0.211,0.047,0.811,-5.337
0.183,0.047,0.807,-5.337
0.208,0.046,0.805,-5.337
0.244,0.047,0.803,-5.337
0.211,0.051,0.803,-5.337
0.084,0.056,0.800,-5.337
0.108,0.047,0.789,-5.337
0.129,0.048,0.778,-5.337
0.141,0.050,0.773,-5.337
0.196,0.048,0.773,-5.337
0.201,0.049,0.768,-5.337
0.210,0.048,0.757,-5.337
0.177,0.048,0.747,-5.337
0.163,0.050,0.737,-5.337
0.156,0.047,0.729,-5.337
0.149,0.048,0.720,-5.337
0.109,0.047,0.707,-5.337
0.124,0.048,0.693,-5.337
0.164,0.050,0.681,-5.337
0.183,0.052,0.665,-5.337
0.201,0.054,0.651,-5.337
0.224,0.046,0.639,-5.337
0.243,0.044,0.627,-5.337
0.259,0.043,0.615,-5.337
0.206,0.048,0.606,-5.337
0.239,0.045,0.594,-5.337
0.256,0.046,0.580,-5.337
0.273,0.042,0.564,-5.337
0.242,0.042,0.550,-5.337
0.209,0.041,0.533,-5.337
0.255,0.039,0.517,-5.337
0.248,0.041,0.505,-5.337
0.213,0.043,0.494,-5.337
0.174,0.040,0.485,-5.337
0.178,0.040,0.473,-5.337
0.174,0.039,0.457,-5.337
0.164,0.040,0.440,-5.337
0.192,0.041,0.427,-5.337
0.263,0.038,0.414,-5.337
0.241,0.043,0.402,-5.337
0.176,0.043,0.386,-5.337
0.153,0.043,0.374,-5.337
0.172,0.041,0.363,-5.337
0.219,0.042,0.354,-5.337
0.275,0.042,0.342,-5.337
0.287,0.044,0.327,-5.337
0.206,0.046,0.315,-5.337
0.117,0.048,0.307,-5.337
0.193,0.047,0.300,-5.337
0.213,0.048,0.294,-5.337
0.183,0.046,0.290,-5.337
0.143,0.048,0.287,-5.337
0.174,0.047,0.284,-5.337
0.225,0.045,0.283,-5.337
0.220,0.043,0.288,-5.337
0.203,0.043,0.291,-5.337
0.190,0.045,0.294,-5.337
0.180,0.044,0.298,-5.337
0.186,0.042,0.310,-5.337
0.209,0.042,0.321,-5.337
0.242,0.039,0.331,-5.337
0.177,0.039,0.342,-5.337
0.123,0.041,0.360,-5.337
0.143,0.042,0.381,-5.337
0.192,0.039,0.405,-5.337
0.222,0.034,0.431,-5.337
0.228,0.036,0.451,-5.337
0.159,0.039,0.469,-5.337
0.107,0.037,0.489,-5.337
0.160,0.036,0.509,-5.337
0.207,0.033,0.530,-5.337
0.167,0.036,0.554,-5.337
0.113,0.040,0.575,-5.337
0.099,0.044,0.595,-5.337
0.142,0.045,0.617,-5.337
0.205,0.041,0.643,-5.337
0.157,0.044,0.667,-5.337
0.075,0.046,0.690,-5.337
0.097,0.043,0.713,-5.337
0.123,0.037,0.735,-5.337
0.136,0.035,0.760,-5.337
0.146,0.039,0.788,-5.337
0.091,0.046,0.809,-5.337
0.111,0.045,0.832,-5.337
0.181,0.043,0.858,-5.337
0.138,0.044,0.885,-5.337
0.127,0.043,0.912,-5.337
0.165,0.042,0.940,-5.337
0.172,0.041,0.967,-5.337
0.213,0.039,0.994,-5.337
0.200,0.044,1.017,-5.337
0.237,0.041,1.039,-5.337
0.258,0.040,1.061,-5.337
0.146,0.043,1.085,-5.337
0.116,0.044,1.113,-5.337
0.148,0.042,1.143,-5.337
0.246,0.039,1.173,-5.337
0.249,0.038,1.202,-5.337
0.137,0.044,1.228,-5.337
0.070,0.046,1.249,-5.337
0.148,0.044,1.273,-5.337
0.242,0.042,1.299,-5.337
0.166,0.045,1.330,-5.337
0.074,0.048,1.360,-5.337
0.121,0.047,1.392,-5.337
0.153,0.049,1.419,-5.337
0.105,0.052,1.450,-5.337
0.054,0.055,1.485,-5.337
0.090,0.049,1.518,-5.337
0.168,0.046,1.542,-5.337
0.142,0.047,1.571,-5.337
0.146,0.049,1.598,-5.337
0.126,0.053,1.625,-5.337
0.131,0.051,1.657,-5.337
0.152,0.050,1.689,-5.337
0.180,0.052,1.721,-5.337
0.120,0.058,1.756,-5.337
0.054,0.057,1.788,-5.337
0.135,0.053,1.823,-5.337
0.241,0.050,1.860,-5.337
0.205,0.048,1.897,-5.337
0.181,0.046,1.930,-5.337
0.210,0.047,1.964,-5.337
0.225,0.047,2.005,-5.322
0.217,0.045,2.048,-5.304
0.196,0.044,2.094,-5.286
0.192,0.045,2.137,-5.267
0.103,0.048,2.181,-5.247
0.063,0.046,2.223,-5.229
0.131,0.045,2.270,-5.208
0.191,0.044,2.321,-5.189
0.207,0.044,2.375,-5.171
0.145,0.046,2.425,-5.151
0.098,0.050,2.477,-5.132
0.104,0.047,2.531,-5.112
0.082,0.048,2.590,-5.093
0.113,0.045,2.646,-5.074
0.064,0.046,2.703,-5.054
0.053,0.045,2.763,-5.033
0.063,0.052,2.819,-5.015
0.052,0.051,2.873,-4.995
0.115,0.051,2.928,-4.976
0.063,0.053,2.983,-4.956
0.036,0.053,3.040,-4.938
-0.007,0.054,3.099,-4.919
0.085,0.053,3.159,-4.901
0.188,0.051,3.226,-4.882
0.162,0.050,3.295,-4.864
0.208,0.052,3.364,-4.847
0.127,0.054,3.432,-4.830
0.021,0.054,3.499,-4.813
-0.019,0.054,3.565,-4.796
-0.060,0.057,3.630,-4.779
-0.025,0.055,3.694,-4.763
-0.008,0.054,3.762,-4.748
0.010,0.058,3.828,-4.733
0.054,0.059,3.889,-4.719
0.117,0.055,3.947,-4.705
0.164,0.053,4.007,-4.692
0.138,0.055,4.063,-4.679
0.069,0.057,4.117,-4.666
0.064,0.058,4.170,-4.654
0.085,0.059,4.224,-4.644
0.055,0.058,4.280,-4.633
0.104,0.057,4.334,-4.624
0.104,0.057,4.384,-4.615
0.063,0.057,4.430,-4.606
0.116,0.057,4.476,-4.598
0.114,0.060,4.518,-4.592
0.155,0.058,4.560,-4.586
0.177,0.057,4.601,-4.580
0.156,0.056,4.639,-4.575
0.157,0.056,4.671,-4.570
0.139,0.054,4.696,-4.566
0.092,0.054,4.718,-4.562
0.096,0.059,4.735,-4.560
0.165,0.058,4.747,-4.559
0.220,0.060,4.753,-4.557
0.232,0.056,4.754,-4.556
0.216,0.055,4.755,-4.557
0.211,0.053,4.753,-4.557
0.231,0.054,4.745,-4.557
0.260,0.050,4.732,-4.559
0.285,0.054,4.710,-4.563
0.236,0.053,4.685,-4.565
0.181,0.053,4.661,-4.568
0.219,0.051,4.634,-4.571
0.247,0.049,4.601,-4.575
0.218,0.051,4.563,-4.580
0.207,0.055,4.523,-4.585
0.143,0.056,4.480,-4.591
0.166,0.058,4.432,-4.597
0.235,0.059,4.380,-4.604
0.227,0.055,4.324,-4.610
0.167,0.055,4.271,-4.617
0.150,0.058,4.214,-4.624
0.080,0.060,4.149,-4.632
0.126,0.055,4.086,-4.641
0.205,0.051,4.024,-4.650
0.220,0.053,3.959,-4.659
0.135,0.055,3.892,-4.669
0.102,0.051,3.825,-4.678
0.123,0.052,3.753,-4.688
0.184,0.053,3.678,-4.699
0.192,0.054,3.603,-4.710
0.157,0.051,3.534,-4.721
0.138,0.053,3.461,-4.734
0.171,0.053,3.384,-4.745
0.183,0.054,3.305,-4.757
0.100,0.053,3.228,-4.769
0.055,0.050,3.150,-4.783
0.127,0.049,3.075,-4.795
0.137,0.049,2.998,-4.809
0.145,0.047,2.926,-4.823
0.170,0.049,2.852,-4.837
0.146,0.048,2.780,-4.850
0.152,0.045,2.710,-4.864
0.214,0.042,2.639,-4.879
0.211,0.043,2.564,-4.895
0.192,0.048,2.491,-4.910
0.225,0.049,2.421,-4.926
0.252,0.047,2.347,-4.942
0.209,0.046,2.273,-4.957
0.213,0.044,2.203,-4.973
0.214,0.043,2.136,-4.990
0.174,0.044,2.069,-5.007
0.137,0.042,2.010,-5.024
0.134,0.039,1.952,-5.042
0.132,0.039,1.886,-5.058
0.165,0.036,1.818,-5.076
0.083,0.041,1.755,-5.094
0.124,0.037,1.699,-5.112
0.173,0.034,1.648,-5.130
0.192,0.032,1.598,-5.150
0.228,0.032,1.547,-5.168
0.177,0.030,1.496,-5.187
0.180,0.030,1.448,-5.205
0.202,0.033,1.397,-5.224
0.161,0.036,1.352,-5.244
0.144,0.039,1.306,-5.262
0.134,0.042,1.266,-5.282
0.156,0.040,1.230,-5.301
0.196,0.041,1.193,-5.319
0.212,0.036,1.157,-5.337
0.190,0.036,1.122,-5.337
0.206,0.036,1.092,-5.337
0.241,0.035,1.066,-5.337
0.185,0.037,1.042,-5.337
0.116,0.039,1.018,-5.337
0.125,0.037,0.994,-5.337
0.132,0.036,0.974,-5.337
0.113,0.033,0.959,-5.337
0.182,0.029,0.944,-5.337
0.208,0.029,0.932,-5.337
0.175,0.034,0.924,-5.337
0.149,0.036,0.916,-5.337
0.135,0.033,0.905,-5.337
0.177,0.031,0.897,-5.337
0.232,0.030,0.885,-5.337
0.260,0.027,0.874,-5.337
0.234,0.025,0.862,-5.337
0.237,0.029,0.855,-5.337
0.271,0.028,0.844,-5.337
0.249,0.030,0.836,-5.337
0.311,0.026,0.828,-5.337
0.332,0.029,0.821,-5.337
0.329,0.028,0.818,-5.337
0.298,0.030,0.817,-5.337
0.294,0.030,0.817,-5.337
0.319,0.029,0.817,-5.337
0.292,0.032,0.814,-5.337
0.258,0.034,0.812,-5.337
0.213,0.036,0.815,-5.337
0.202,0.034,0.813,-5.337
0.255,0.036,0.813,-5.337
0.237,0.039,0.815,-5.337
0.237,0.037,0.819,-5.337
0.274,0.037,0.820,-5.337
0.264,0.036,0.822,-5.337
0.292,0.036,0.824,-5.337
0.246,0.040,0.831,-5.337
0.230,0.043,0.833,-5.337
0.298,0.036,0.835,-5.337
0.344,0.033,0.835,-5.337
0.232,0.040,0.835,-5.337
0.136,0.041,0.833,-5.337
0.154,0.041,0.832,-5.337
0.257,0.035,0.830,-5.337
0.331,0.034,0.832,-5.337
0.289,0.036,0.836,-5.337
0.299,0.037,0.839,-5.337
0.357,0.037,0.839,-5.337
0.309,0.039,0.837,-5.337
0.262,0.039,0.831,-5.337
0.274,0.039,0.825,-5.337
0.321,0.034,0.824,-5.337
0.381,0.032,0.825,-5.337
0.369,0.034,0.820,-5.337
0.377,0.037,0.811,-5.337
0.355,0.035,0.811,-5.337
0.268,0.036,0.813,-5.337
0.260,0.035,0.814,-5.337
0.311,0.033,0.810,-5.337
0.298,0.038,0.806,-5.337
0.276,0.036,0.801,-5.337
0.280,0.036,0.798,-5.337
0.262,0.039,0.790,-5.337
0.241,0.040,0.779,-5.337
0.230,0.038,0.770,-5.337
0.227,0.042,0.766,-5.337
0.230,0.042,0.765,-5.337
0.290,0.040,0.760,-5.337
0.302,0.041,0.749,-5.337
0.308,0.041,0.736,-5.337
0.368,0.038,0.723,-5.337
0.367,0.036,0.712,-5.337
0.214,0.038,0.703,-5.337
0.186,0.038,0.689,-5.337
0.322,0.034,0.673,-5.337
0.248,0.038,0.659,-5.337
0.242,0.041,0.651,-5.337
0.334,0.042,0.645,-5.337
0.396,0.038,0.633,-5.337
0.346,0.040,0.614,-5.337
0.246,0.042,0.597,-5.337
0.243,0.041,0.584,-5.337
0.265,0.037,0.573,-5.337
0.264,0.040,0.562,-5.337
0.261,0.044,0.547,-5.337
0.279,0.042,0.536,-5.337
0.263,0.043,0.525,-5.337
0.317,0.040,0.511,-5.337
0.369,0.040,0.498,-5.337
0.376,0.042,0.485,-5.337
0.319,0.043,0.472,-5.337
0.293,0.040,0.456,-5.337
0.358,0.042,0.441,-5.337
0.356,0.044,0.427,-5.337
0.294,0.044,0.413,-5.337
0.293,0.043,0.396,-5.337
0.293,0.041,0.384,-5.337
0.286,0.036,0.374,-5.337
0.298,0.038,0.362,-5.337
0.288,0.041,0.348,-5.337
0.263,0.044,0.332,-5.337
0.272,0.045,0.322,-5.337
0.275,0.048,0.312,-5.337
0.188,0.050,0.302,-5.337
0.163,0.050,0.292,-5.337
0.189,0.051,0.289,-5.337
0.251,0.049,0.285,-5.337
0.315,0.053,0.284,-5.337
0.285,0.052,0.280,-5.337
0.193,0.052,0.280,-5.337
0.159,0.054,0.282,-5.337
0.201,0.056,0.287,-5.337
0.201,0.055,0.296,-5.337
0.177,0.057,0.305,-5.337
0.169,0.059,0.311,-5.337
0.177,0.057,0.317,-5.337
0.242,0.057,0.327,-5.337
0.229,0.057,0.344,-5.337
0.233,0.056,0.361,-5.337
0.283,0.060,0.384,-5.337
0.243,0.062,0.408,-5.337
0.260,0.057,0.427,-5.337
0.264,0.058,0.443,-5.337
0.262,0.058,0.466,-5.337
0.242,0.058,0.487,-5.337
0.257,0.060,0.506,-5.337
0.268,0.060,0.526,-5.337
0.288,0.062,0.544,-5.337
0.266,0.066,0.569,-5.337
0.274,0.070,0.592,-5.337
0.329,0.069,0.616,-5.337
0.343,0.060,0.641,-5.337
0.337,0.064,0.665,-5.337
0.362,0.061,0.692,-5.337
0.387,0.064,0.716,-5.337
0.368,0.064,0.736,-5.337
0.299,0.062,0.754,-5.337
0.282,0.062,0.772,-5.337
0.320,0.063,0.794,-5.337
0.346,0.063,0.823,-5.337
0.282,0.066,0.853,-5.337
0.195,0.068,0.885,-5.337
0.201,0.069,0.915,-5.337
0.252,0.070,0.943,-5.337
0.292,0.068,0.964,-5.337
0.300,0.067,0.984,-5.337
0.329,0.068,1.002,-5.337
0.288,0.067,1.027,-5.337
0.262,0.067,1.057,-5.337
0.222,0.070,1.085,-5.337
0.251,0.068,1.111,-5.337
0.322,0.065,1.137,-5.337
0.297,0.065,1.164,-5.337
0.320,0.066,1.192,-5.337
0.308,0.068,1.221,-5.337
0.363,0.067,1.252,-5.337
0.347,0.064,1.277,-5.337
0.313,0.066,1.302,-5.337
0.252,0.072,1.327,-5.337
0.203,0.073,1.356,-5.337
0.141,0.071,1.385,-5.337
0.214,0.068,1.414,-5.337
0.240,0.071,1.441,-5.337
0.129,0.074,1.474,-5.337
0.037,0.071,1.507,-5.337
0.105,0.069,1.534,-5.337
0.177,0.068,1.558,-5.337
0.222,0.068,1.585,-5.337
0.211,0.069,1.618,-5.337
0.141,0.072,1.651,-5.337
0.137,0.069,1.689,-5.337
0.229,0.064,1.724,-5.337
0.208,0.067,1.756,-5.337
0.205,0.068,1.786,-5.337
0.245,0.072,1.823,-5.337
0.265,0.072,1.857,-5.337
0.283,0.072,1.892,-5.337
0.303,0.074,1.928,-5.337
0.190,0.076,1.966,-5.337
0.095,0.078,2.005,-5.323
0.135,0.078,2.046,-5.304
0.216,0.079,2.087,-5.285
0.239,0.079,2.129,-5.267
0.232,0.077,2.177,-5.247
0.265,0.076,2.227,-5.228
0.184,0.078,2.273,-5.209
0.089,0.078,2.318,-5.190
0.140,0.073,2.368,-5.171
0.211,0.070,2.424,-5.152
0.261,0.068,2.482,-5.131
0.234,0.066,2.538,-5.112
0.142,0.068,2.589,-5.092
0.122,0.073,2.638,-5.073
0.118,0.073,2.691,-5.054
0.189,0.071,2.751,-5.034
0.234,0.070,2.813,-5.015
0.225,0.068,2.871,-4.995
0.166,0.067,2.928,-4.975
0.121,0.068,2.985,-4.957
0.102,0.067,3.046,-4.939
0.153,0.068,3.106,-4.919
0.158,0.071,3.166,-4.901
0.204,0.071,3.228,-4.883
0.238,0.074,3.293,-4.865
0.145,0.077,3.359,-4.846
0.148,0.075,3.429,-4.829
0.137,0.075,3.497,-4.811
0.050,0.074,3.565,-4.796
0.098,0.071,3.632,-4.779
0.205,0.074,3.698,-4.765
0.069,0.076,3.762,-4.749
-0.026,0.076,3.825,-4.734
0.056,0.072,3.890,-4.719
0.194,0.067,3.948,-4.706
0.165,0.070,4.006,-4.692
0.131,0.070,4.059,-4.679
0.195,0.071,4.117,-4.667
0.195,0.074,4.170,-4.655
0.122,0.077,4.223,-4.643
-0.008,0.076,4.278,-4.632
0.057,0.072,4.336,-4.623
0.153,0.066,4.387,-4.615
0.127,0.072,4.431,-4.607
0.121,0.071,4.477,-4.598
0.182,0.069,4.524,-4.592
0.217,0.066,4.565,-4.584
0.150,0.068,4.604,-4.580
0.112,0.069,4.643,-4.574
0.171,0.070,4.677,-4.571
0.176,0.071,4.706,-4.567
0.087,0.073,4.728,-4.564
0.095,0.075,4.744,-4.559
0.136,0.075,4.753,-4.559
0.173,0.075,4.758,-4.557
0.269,0.074,4.756,-4.557
0.256,0.072,4.756,-4.557
0.254,0.072,4.752,-4.557
0.259,0.074,4.745,-4.558
0.284,0.074,4.734,-4.559
0.308,0.073,4.721,-4.561
0.255,0.072,4.697,-4.564
0.196,0.074,4.670,-4.567
0.196,0.073,4.637,-4.572
0.164,0.074,4.600,-4.577
0.129,0.074,4.562,-4.580
0.116,0.077,4.524,-4.586
0.144,0.071,4.480,-4.591
0.176,0.068,4.431,-4.597
0.162,0.069,4.383,-4.603
