[Parameters]
Operating Mode, Feedback
0.264,0.053,0.436,-5.337
0.236,0.056,0.432,-5.337
0.186,0.058,0.427,-5.337
0.180,0.058,0.423,-5.337
0.108,0.058,0.421,-5.337
0.143,0.057,0.413,-5.337
0.195,0.054,0.406,-5.337
0.221,0.055,0.403,-5.337
0.131,0.060,0.400,-5.337
0.115,0.057,0.393,-5.337
0.204,0.056,0.380,-5.337
0.204,0.054,0.373,-5.337
0.128,0.056,0.371,-5.337
0.169,0.054,0.367,-5.337
0.188,0.055,0.353,-5.337
0.222,0.054,0.343,-5.337
0.220,0.055,0.343,-5.337
0.181,0.054,0.339,-5.337
0.143,0.057,0.331,-5.337
0.197,0.055,0.322,-5.337
0.242,0.056,0.315,-5.337
0.249,0.056,0.305,-5.337
0.255,0.056,0.298,-5.337
0.258,0.055,0.287,-5.337
0.209,0.057,0.278,-5.337
0.168,0.056,0.270,-5.337
0.253,0.058,0.264,-5.337
0.256,0.060,0.257,-5.337
0.147,0.061,0.255,-5.337
0.136,0.063,0.252,-5.337
0.203,0.059,0.244,-5.337
0.180,0.058,0.234,-5.337
0.109,0.061,0.226,-5.337
0.122,0.058,0.223,-5.337
0.238,0.056,0.221,-5.337
0.238,0.056,0.214,-5.337
0.161,0.059,0.208,-5.337
0.160,0.061,0.205,-5.337
0.195,0.057,0.205,-5.337
0.242,0.056,0.203,-5.337
0.208,0.057,0.202,-5.337
0.180,0.059,0.199,-5.337
0.201,0.054,0.199,-5.337
0.228,0.056,0.199,-5.337
0.272,0.055,0.195,-5.337
0.253,0.060,0.199,-5.337
0.174,0.060,0.204,-5.337
0.159,0.061,0.211,-5.337
0.148,0.059,0.212,-5.337
0.083,0.059,0.212,-5.337
0.112,0.058,0.218,-5.337
0.115,0.058,0.227,-5.337
0.117,0.054,0.232,-5.337
0.162,0.055,0.242,-5.337
0.140,0.057,0.253,-5.337
0.188,0.055,0.263,-5.337
0.252,0.053,0.273,-5.337
0.255,0.052,0.286,-5.337
0.224,0.053,0.298,-5.337
0.182,0.057,0.312,-5.337
0.165,0.055,0.327,-5.337
0.205,0.056,0.341,-5.337
0.247,0.054,0.352,-5.337
0.236,0.056,0.365,-5.337
0.230,0.058,0.381,-5.337
0.320,0.054,0.398,-5.337
0.303,0.054,0.413,-5.337
0.203,0.058,0.430,-5.337
0.227,0.055,0.449,-5.337
0.253,0.049,0.470,-5.337
0.251,0.053,0.489,-5.337
0.263,0.058,0.502,-5.337
0.201,0.061,0.516,-5.337
0.194,0.059,0.533,-5.337
0.280,0.055,0.551,-5.337
0.364,0.053,0.564,-5.337
0.339,0.053,0.578,-5.337
0.295,0.052,0.594,-5.337
0.341,0.054,0.612,-5.337
0.363,0.055,0.626,-5.337
0.282,0.057,0.647,-5.337
0.255,0.058,0.666,-5.337
0.280,0.058,0.684,-5.337
0.266,0.055,0.700,-5.337
0.210,0.057,0.716,-5.337
0.205,0.056,0.734,-5.337
0.259,0.056,0.753,-5.337
0.222,0.059,0.774,-5.337
0.201,0.059,0.793,-5.337
0.244,0.056,0.809,-5.337
0.283,0.056,0.825,-5.337
0.289,0.056,0.845,-5.337
0.288,0.054,0.866,-5.337
0.270,0.053,0.887,-5.337
0.292,0.054,0.903,-5.337
0.358,0.054,0.918,-5.337
0.320,0.054,0.933,-5.337
0.165,0.055,0.952,-5.337
0.111,0.054,0.973,-5.337
0.206,0.054,0.992,-5.337
0.312,0.052,1.007,-5.337
0.323,0.053,1.025,-5.337
0.274,0.055,1.043,-5.337
0.241,0.055,1.064,-5.337
0.296,0.053,1.082,-5.337
0.283,0.055,1.098,-5.337
0.255,0.055,1.116,-5.337
0.146,0.055,1.137,-5.337
0.111,0.052,1.159,-5.337
0.271,0.048,1.178,-5.337
0.357,0.045,1.198,-5.337
0.380,0.045,1.216,-5.337
0.307,0.046,1.232,-5.337
0.220,0.050,1.251,-5.337
0.232,0.051,1.272,-5.337
0.250,0.051,1.295,-5.337
0.217,0.052,1.317,-5.337
0.251,0.053,1.337,-5.337
0.297,0.051,1.362,-5.337
0.231,0.052,1.385,-5.337
0.152,0.055,1.407,-5.337
0.148,0.051,1.429,-5.337
0.198,0.047,1.452,-5.337
0.253,0.049,1.475,-5.337
0.239,0.053,1.499,-5.337
0.222,0.053,1.526,-5.337
0.193,0.053,1.555,-5.337
0.250,0.052,1.580,-5.337
0.317,0.052,1.602,-5.337
0.241,0.053,1.624,-5.337
0.258,0.053,1.643,-5.337
0.341,0.053,1.666,-5.337
0.308,0.053,1.693,-5.337
0.194,0.051,1.716,-5.337
0.142,0.052,1.738,-5.330
0.151,0.054,1.760,-5.320
0.135,0.055,1.785,-5.310
0.240,0.053,1.812,-5.302
0.261,0.054,1.834,-5.292
0.217,0.055,1.854,-5.282
0.200,0.052,1.877,-5.273
0.184,0.050,1.902,-5.264
0.135,0.050,1.922,-5.255
0.194,0.050,1.943,-5.247
0.257,0.051,1.960,-5.240
0.296,0.053,1.980,-5.231
0.355,0.052,1.999,-5.222
0.296,0.048,2.017,-5.214
0.232,0.050,2.032,-5.206
0.170,0.050,2.049,-5.198
0.185,0.054,2.065,-5.192
0.183,0.057,2.085,-5.185
0.148,0.056,2.103,-5.179
0.159,0.054,2.118,-5.172
0.243,0.050,2.129,-5.167
0.286,0.048,2.139,-5.160
0.221,0.049,2.148,-5.156
0.141,0.051,2.159,-5.150
0.190,0.050,2.168,-5.145
0.262,0.053,2.178,-5.142
0.190,0.054,2.188,-5.138
0.146,0.055,2.197,-5.135
0.135,0.055,2.207,-5.132
0.165,0.056,2.214,-5.128
0.171,0.054,2.217,-5.125
0.210,0.050,2.216,-5.124
0.278,0.048,2.215,-5.120
0.266,0.048,2.215,-5.120
0.203,0.048,2.215,-5.119
0.185,0.046,2.210,-5.119
0.154,0.046,2.205,-5.118
0.151,0.046,2.198,-5.118
0.126,0.049,2.192,-5.118
0.148,0.050,2.182,-5.118
0.164,0.050,2.167,-5.119
0.174,0.047,2.154,-5.119
0.142,0.046,2.144,-5.121
0.063,0.049,2.126,-5.122
0.014,0.047,2.107,-5.124
0.040,0.044,2.091,-5.125
0.112,0.045,2.071,-5.129
0.140,0.043,2.046,-5.131
0.125,0.046,2.021,-5.134
0.065,0.047,1.999,-5.138
0.064,0.047,1.978,-5.142
0.150,0.044,1.952,-5.144
0.249,0.045,1.923,-5.148
0.270,0.044,1.894,-5.152
0.224,0.044,1.871,-5.156
0.176,0.043,1.843,-5.160
0.224,0.045,1.810,-5.166
0.200,0.045,1.776,-5.172
0.178,0.046,1.744,-5.176
0.187,0.046,1.712,-5.182
0.204,0.044,1.677,-5.187
0.242,0.044,1.644,-5.193
0.205,0.046,1.611,-5.199
0.119,0.045,1.576,-5.204
0.103,0.045,1.539,-5.211
0.110,0.042,1.505,-5.217
0.096,0.040,1.469,-5.224
0.123,0.042,1.436,-5.231
0.200,0.038,1.403,-5.238
0.204,0.039,1.372,-5.245
0.180,0.041,1.336,-5.251
0.171,0.040,1.299,-5.258
0.184,0.036,1.259,-5.265
0.228,0.036,1.223,-5.274
0.195,0.039,1.192,-5.282
0.110,0.039,1.161,-5.290
0.080,0.038,1.128,-5.298
0.128,0.035,1.095,-5.306
0.202,0.036,1.058,-5.314
0.234,0.038,1.025,-5.322
0.166,0.035,0.996,-5.331
0.151,0.036,0.964,-5.337
0.163,0.038,0.934,-5.337
0.042,0.041,0.905,-5.337
-0.006,0.038,0.877,-5.337
0.093,0.035,0.847,-5.337
0.087,0.034,0.818,-5.337
0.054,0.033,0.789,-5.337
0.013,0.034,0.765,-5.337
0.094,0.031,0.740,-5.337
0.138,0.032,0.715,-5.337
0.081,0.032,0.689,-5.337
0.117,0.032,0.668,-5.337
0.234,0.030,0.644,-5.337
0.217,0.030,0.621,-5.337
0.148,0.033,0.597,-5.337
0.137,0.032,0.577,-5.337
0.159,0.028,0.562,-5.337
0.160,0.031,0.550,-5.337
0.073,0.036,0.531,-5.337
0.101,0.032,0.516,-5.337
0.192,0.030,0.502,-5.337
0.191,0.033,0.486,-5.337
0.167,0.032,0.472,-5.337
0.160,0.033,0.462,-5.337
0.168,0.033,0.449,-5.337
0.178,0.030,0.440,-5.337
0.158,0.032,0.435,-5.337
0.123,0.032,0.429,-5.337
0.133,0.031,0.423,-5.337
0.150,0.029,0.416,-5.337
0.227,0.025,0.412,-5.337
0.252,0.023,0.412,-5.337
0.162,0.023,0.416,-5.337
0.144,0.024,0.418,-5.337
0.230,0.026,0.417,-5.337
0.203,0.027,0.414,-5.337
0.171,0.030,0.415,-5.337
0.202,0.028,0.416,-5.337
0.248,0.023,0.416,-5.337
0.239,0.023,0.415,-5.337
0.159,0.028,0.415,-5.337
0.050,0.031,0.417,-5.337
0.069,0.030,0.421,-5.337
0.212,0.022,0.419,-5.337
0.238,0.020,0.421,-5.337
0.156,0.023,0.426,-5.337
0.171,0.026,0.429,-5.337
0.216,0.025,0.427,-5.337
0.201,0.025,0.426,-5.337
0.161,0.029,0.429,-5.337
0.233,0.031,0.431,-5.337
0.249,0.031,0.433,-5.337
0.153,0.032,0.436,-5.337
0.127,0.032,0.442,-5.337
0.123,0.029,0.446,-5.337
0.078,0.030,0.452,-5.337
0.123,0.031,0.454,-5.337
0.198,0.028,0.457,-5.337
0.156,0.026,0.458,-5.337
0.154,0.025,0.458,-5.337
0.165,0.030,0.462,-5.337
0.170,0.035,0.468,-5.337
0.166,0.032,0.473,-5.337
0.133,0.034,0.472,-5.337
0.139,0.035,0.472,-5.337
0.225,0.033,0.472,-5.337
0.232,0.033,0.470,-5.337
0.208,0.033,0.473,-5.337
0.146,0.035,0.474,-5.337
0.119,0.038,0.476,-5.337
0.095,0.039,0.477,-5.337
0.058,0.041,0.474,-5.337
0.079,0.041,0.471,-5.337
0.113,0.037,0.466,-5.337
0.183,0.037,0.465,-5.337
0.195,0.037,0.466,-5.337
0.171,0.038,0.464,-5.337
0.141,0.034,0.461,-5.337
0.196,0.034,0.457,-5.337
0.213,0.033,0.452,-5.337
0.205,0.036,0.453,-5.337
0.237,0.036,0.455,-5.337
0.238,0.035,0.455,-5.337
0.196,0.033,0.449,-5.337
0.168,0.035,0.443,-5.337
0.108,0.038,0.434,-5.337
0.088,0.037,0.430,-5.337
0.112,0.032,0.425,-5.337
0.140,0.037,0.423,-5.337
0.168,0.035,0.416,-5.337
0.173,0.035,0.407,-5.337
0.154,0.032,0.404,-5.337
0.092,0.033,0.404,-5.337
0.056,0.034,0.400,-5.337
0.140,0.032,0.391,-5.337
0.292,0.028,0.384,-5.337
0.267,0.032,0.379,-5.337
0.218,0.035,0.369,-5.337
0.245,0.033,0.361,-5.337
0.205,0.033,0.353,-5.337
0.148,0.035,0.344,-5.337
0.182,0.033,0.342,-5.337
0.216,0.033,0.338,-5.337
0.215,0.035,0.330,-5.337
0.178,0.038,0.321,-5.337
0.158,0.032,0.317,-5.337
0.171,0.030,0.311,-5.337
0.218,0.032,0.301,-5.337
0.259,0.029,0.285,-5.337
0.252,0.030,0.276,-5.337
0.235,0.032,0.268,-5.337
0.221,0.035,0.264,-5.337
0.225,0.037,0.261,-5.337
0.187,0.035,0.257,-5.337
0.098,0.034,0.249,-5.337
0.141,0.035,0.242,-5.337
0.198,0.037,0.234,-5.337
0.199,0.037,0.228,-5.337
0.208,0.038,0.221,-5.337
0.120,0.041,0.214,-5.337
0.118,0.034,0.213,-5.337
0.167,0.033,0.214,-5.337
0.207,0.035,0.213,-5.337
0.196,0.038,0.206,-5.337
0.190,0.036,0.199,-5.337
0.176,0.032,0.195,-5.337
0.230,0.033,0.194,-5.337
0.232,0.034,0.195,-5.337
0.257,0.036,0.197,-5.337
0.258,0.035,0.198,-5.337
0.239,0.033,0.199,-5.337
0.251,0.035,0.204,-5.337
0.182,0.041,0.208,-5.337
0.117,0.040,0.205,-5.337
0.234,0.036,0.208,-5.337
0.299,0.036,0.211,-5.337
0.183,0.038,0.218,-5.337
0.194,0.036,0.229,-5.337
0.264,0.039,0.244,-5.337
0.266,0.037,0.255,-5.337
0.204,0.037,0.262,-5.337
0.174,0.037,0.271,-5.337
0.251,0.037,0.285,-5.337
0.268,0.037,0.296,-5.337
0.259,0.034,0.309,-5.337
0.257,0.035,0.323,-5.337
0.176,0.039,0.339,-5.337
0.093,0.041,0.349,-5.337
0.163,0.038,0.361,-5.337
0.259,0.038,0.379,-5.337
0.244,0.037,0.399,-5.337
0.217,0.038,0.415,-5.337
0.269,0.038,0.428,-5.337
0.324,0.037,0.443,-5.337
0.300,0.038,0.458,-5.337
0.270,0.038,0.479,-5.337
0.282,0.039,0.498,-5.337
0.287,0.040,0.513,-5.337
0.207,0.040,0.526,-5.337
0.193,0.042,0.544,-5.337
0.235,0.042,0.563,-5.337
0.231,0.042,0.582,-5.337
0.143,0.043,0.597,-5.337
0.106,0.044,0.613,-5.337
0.164,0.043,0.628,-5.337
0.195,0.043,0.647,-5.337
0.241,0.042,0.668,-5.337
0.336,0.042,0.688,-5.337
0.345,0.040,0.702,-5.337
0.292,0.042,0.716,-5.337
0.194,0.041,0.731,-5.337
0.199,0.039,0.749,-5.337
0.230,0.037,0.770,-5.337
0.242,0.038,0.790,-5.337
0.177,0.041,0.810,-5.337
0.136,0.044,0.829,-5.337
0.247,0.042,0.847,-5.337
0.313,0.039,0.863,-5.337
0.276,0.041,0.880,-5.337
0.228,0.043,0.898,-5.337
0.254,0.044,0.914,-5.337
0.307,0.038,0.933,-5.337
0.304,0.037,0.954,-5.337
0.304,0.036,0.969,-5.337
0.318,0.039,0.987,-5.337
0.302,0.041,1.007,-5.337
0.277,0.042,1.033,-5.337
0.200,0.046,1.050,-5.337
0.208,0.045,1.065,-5.337
0.288,0.044,1.081,-5.337
0.279,0.046,1.097,-5.337
0.259,0.046,1.116,-5.337
0.283,0.045,1.137,-5.337
0.304,0.042,1.160,-5.337
0.327,0.043,1.179,-5.337
0.251,0.044,1.195,-5.337
0.242,0.044,1.211,-5.337
0.223,0.045,1.229,-5.337
0.147,0.049,1.244,-5.337
0.127,0.048,1.264,-5.337
0.165,0.046,1.293,-5.337
0.176,0.045,1.323,-5.337
0.249,0.042,1.345,-5.337
0.352,0.043,1.364,-5.337
0.311,0.043,1.385,-5.337
0.228,0.043,1.403,-5.337
0.204,0.044,1.424,-5.337
0.194,0.049,1.446,-5.337
0.163,0.049,1.466,-5.337
0.162,0.047,1.491,-5.337
0.187,0.049,1.518,-5.337
0.179,0.051,1.552,-5.337
0.237,0.050,1.582,-5.337
0.321,0.049,1.604,-5.337
0.381,0.048,1.624,-5.337
0.305,0.048,1.646,-5.337
0.223,0.050,1.670,-5.337
0.167,0.050,1.692,-5.337
0.121,0.047,1.711,-5.337
0.228,0.043,1.734,-5.331
0.378,0.042,1.760,-5.321
0.408,0.042,1.784,-5.312
0.323,0.043,1.808,-5.301
0.311,0.041,1.828,-5.292
0.264,0.039,1.848,-5.282
0.275,0.042,1.869,-5.273
0.191,0.045,1.891,-5.264
0.192,0.046,1.910,-5.256
0.189,0.051,1.934,-5.247
0.187,0.053,1.955,-5.239
0.195,0.053,1.978,-5.231
0.153,0.053,1.996,-5.223
0.155,0.053,2.011,-5.213
0.184,0.049,2.029,-5.207
0.168,0.049,2.049,-5.198
0.134,0.049,2.065,-5.192
0.153,0.050,2.079,-5.185
0.180,0.051,2.091,-5.178
0.197,0.053,2.105,-5.172
0.211,0.051,2.118,-5.166
0.201,0.054,2.131,-5.159
0.114,0.054,2.143,-5.155
0.136,0.052,2.153,-5.150
0.153,0.054,2.161,-5.146
0.103,0.058,2.169,-5.142
0.209,0.051,2.181,-5.138
0.271,0.052,2.194,-5.134
0.229,0.051,2.201,-5.130
0.187,0.052,2.208,-5.127
0.136,0.053,2.211,-5.124
0.131,0.055,2.212,-5.122
0.205,0.055,2.215,-5.120
0.182,0.058,2.213,-5.120
0.134,0.059,2.210,-5.119
0.184,0.055,2.205,-5.118
0.168,0.055,2.198,-5.116
0.146,0.055,2.193,-5.117
0.159,0.054,2.188,-5.117
0.226,0.052,2.177,-5.118
0.240,0.052,2.166,-5.119
0.164,0.055,2.153,-5.120
0.133,0.053,2.142,-5.120
0.169,0.052,2.124,-5.121
0.198,0.053,2.106,-5.123
0.161,0.052,2.082,-5.126
0.109,0.053,2.057,-5.129
0.175,0.054,2.038,-5.131
0.161,0.054,2.019,-5.135
0.107,0.053,1.997,-5.138
0.128,0.054,1.974,-5.141
0.130,0.055,1.949,-5.144
0.169,0.054,1.923,-5.149
0.154,0.054,1.894,-5.152
0.159,0.056,1.865,-5.157
0.197,0.055,1.835,-5.160
0.256,0.054,1.806,-5.166
0.290,0.053,1.772,-5.170
0.266,0.054,1.738,-5.177
0.183,0.056,1.710,-5.182
0.187,0.056,1.677,-5.188
0.242,0.053,1.642,-5.193
0.288,0.050,1.603,-5.200
0.236,0.052,1.568,-5.204
0.159,0.056,1.534,-5.211
0.128,0.060,1.504,-5.218
0.186,0.060,1.469,-5.224
0.277,0.059,1.434,-5.232
0.239,0.057,1.395,-5.238
0.215,0.060,1.362,-5.245
0.182,0.063,1.329,-5.251
0.103,0.064,1.294,-5.258
0.146,0.060,1.262,-5.267
0.198,0.058,1.229,-5.274
0.205,0.054,1.192,-5.282
0.172,0.055,1.154,-5.290
0.129,0.058,1.119,-5.297
0.113,0.060,1.087,-5.305
0.136,0.062,1.054,-5.313
0.217,0.060,1.026,-5.322
0.192,0.064,0.997,-5.330
0.125,0.063,0.968,-5.337
0.117,0.062,0.937,-5.337
0.075,0.059,0.903,-5.337
0.020,0.060,0.871,-5.337
0.085,0.059,0.843,-5.337
0.179,0.056,0.814,-5.337
0.205,0.053,0.788,-5.337
0.175,0.051,0.766,-5.337
0.147,0.047,0.740,-5.337
0.155,0.047,0.715,-5.337
0.154,0.046,0.687,-5.337
0.197,0.048,0.658,-5.337
0.288,0.044,0.634,-5.337
0.322,0.042,0.616,-5.337
0.233,0.045,0.596,-5.337
0.176,0.048,0.576,-5.337
0.208,0.046,0.559,-5.337
0.242,0.046,0.544,-5.337
0.210,0.044,0.528,-5.337
0.117,0.043,0.514,-5.337
0.128,0.043,0.500,-5.337
0.137,0.044,0.486,-5.337
0.127,0.043,0.473,-5.337
0.202,0.044,0.459,-5.337
0.196,0.044,0.450,-5.337
0.170,0.042,0.443,-5.337
0.206,0.042,0.436,-5.337
0.234,0.042,0.429,-5.337
0.216,0.043,0.424,-5.337
0.244,0.041,0.420,-5.337
0.163,0.043,0.417,-5.337
0.083,0.045,0.413,-5.337
0.118,0.042,0.413,-5.337
0.188,0.038,0.413,-5.337
0.273,0.041,0.415,-5.337
0.216,0.046,0.416,-5.337
0.128,0.045,0.417,-5.337
0.215,0.041,0.417,-5.337
0.248,0.041,0.415,-5.337
0.218,0.043,0.413,-5.337
0.212,0.045,0.412,-5.337
0.244,0.046,0.414,-5.337
0.227,0.048,0.417,-5.337
0.224,0.047,0.425,-5.337
0.189,0.046,0.428,-5.337
0.162,0.046,0.429,-5.337
0.197,0.049,0.428,-5.337
0.205,0.046,0.427,-5.337
0.220,0.042,0.428,-5.337
0.267,0.045,0.429,-5.337
0.228,0.047,0.430,-5.337
0.189,0.049,0.437,-5.337
0.215,0.047,0.442,-5.337
0.243,0.047,0.443,-5.337
0.263,0.050,0.446,-5.337
0.244,0.052,0.450,-5.337
0.173,0.049,0.455,-5.337
0.201,0.048,0.461,-5.337
0.236,0.049,0.465,-5.337
0.220,0.050,0.468,-5.337
0.202,0.051,0.468,-5.337
0.161,0.050,0.464,-5.337
0.196,0.047,0.463,-5.337
0.291,0.047,0.468,-5.337
0.276,0.051,0.473,-5.337
0.108,0.059,0.473,-5.337
0.106,0.053,0.472,-5.337
0.207,0.049,0.473,-5.337
0.215,0.051,0.473,-5.337
0.242,0.049,0.473,-5.337
0.275,0.051,0.472,-5.337
0.240,0.053,0.473,-5.337
0.249,0.054,0.474,-5.337
0.197,0.056,0.472,-5.337
0.150,0.054,0.466,-5.337
0.106,0.060,0.463,-5.337
0.096,0.060,0.462,-5.337
0.140,0.055,0.458,-5.337
0.199,0.054,0.456,-5.337
0.260,0.053,0.455,-5.337
0.252,0.054,0.454,-5.337
0.179,0.054,0.454,-5.337
0.101,0.056,0.450,-5.337
0.137,0.056,0.445,-5.337
0.159,0.056,0.440,-5.337
0.165,0.054,0.434,-5.337
0.182,0.051,0.430,-5.337
0.266,0.048,0.427,-5.337
0.222,0.048,0.424,-5.337
0.193,0.047,0.415,-5.337
0.174,0.048,0.409,-5.337
0.142,0.046,0.409,-5.337
0.140,0.049,0.406,-5.337
0.201,0.047,0.395,-5.337
0.179,0.045,0.386,-5.337
0.173,0.043,0.384,-5.337
0.169,0.046,0.382,-5.337
0.165,0.047,0.375,-5.337
0.123,0.047,0.363,-5.337
0.172,0.046,0.349,-5.337
0.239,0.046,0.342,-5.337
0.238,0.050,0.340,-5.337
0.240,0.048,0.335,-5.337
0.321,0.047,0.325,-5.337
0.285,0.048,0.316,-5.337
0.285,0.044,0.311,-5.337
0.353,0.043,0.305,-5.337
0.346,0.047,0.298,-5.337
0.273,0.051,0.287,-5.337
0.175,0.051,0.279,-5.337
0.182,0.049,0.273,-5.337
0.238,0.046,0.270,-5.337
0.195,0.050,0.263,-5.337
0.116,0.053,0.254,-5.337
0.108,0.052,0.244,-5.337
0.212,0.048,0.236,-5.337
0.245,0.047,0.234,-5.337
0.274,0.044,0.234,-5.337
0.294,0.043,0.228,-5.337
0.279,0.045,0.214,-5.337
0.177,0.049,0.206,-5.337
0.083,0.046,0.209,-5.337
0.112,0.046,0.211,-5.337
0.173,0.044,0.206,-5.337
0.146,0.046,0.199,-5.337
0.221,0.042,0.194,-5.337
0.347,0.039,0.192,-5.337
0.327,0.042,0.190,-5.337
0.175,0.045,0.192,-5.337
0.119,0.044,0.198,-5.337
0.119,0.042,0.203,-5.337
0.162,0.040,0.203,-5.337
0.197,0.043,0.206,-5.337
0.143,0.045,0.209,-5.337
0.172,0.046,0.215,-5.337
0.220,0.046,0.218,-5.337
0.243,0.046,0.220,-5.337
0.253,0.045,0.227,-5.337
0.219,0.046,0.240,-5.337
0.216,0.047,0.252,-5.337
0.202,0.048,0.261,-5.337
0.174,0.046,0.269,-5.337
0.197,0.041,0.279,-5.337
0.182,0.040,0.292,-5.337
0.184,0.044,0.304,-5.337
0.164,0.048,0.319,-5.337
0.160,0.045,0.337,-5.337
0.196,0.042,0.356,-5.337
0.206,0.046,0.373,-5.337
0.192,0.046,0.386,-5.337
0.204,0.044,0.397,-5.337
0.262,0.041,0.409,-5.337
0.261,0.039,0.424,-5.337
0.193,0.040,0.447,-5.337
0.151,0.043,0.466,-5.337
0.077,0.045,0.484,-5.337
0.100,0.043,0.500,-5.337
0.223,0.039,0.518,-5.337
0.281,0.037,0.534,-5.337
0.243,0.040,0.548,-5.337
0.148,0.042,0.563,-5.337
0.123,0.041,0.580,-5.337
0.124,0.042,0.596,-5.337
0.095,0.043,0.614,-5.337
0.175,0.040,0.632,-5.337
0.235,0.041,0.646,-5.337
0.214,0.043,0.661,-5.337
0.204,0.040,0.680,-5.337
0.252,0.038,0.701,-5.337
0.217,0.041,0.721,-5.337
0.129,0.043,0.740,-5.337
0.169,0.042,0.758,-5.337
0.205,0.044,0.773,-5.337
0.244,0.043,0.790,-5.337
0.279,0.040,0.806,-5.337
0.228,0.040,0.824,-5.337
0.230,0.037,0.844,-5.337
0.278,0.035,0.864,-5.337
0.267,0.040,0.880,-5.337
0.214,0.041,0.897,-5.337
0.231,0.040,0.920,-5.337
0.239,0.039,0.938,-5.337
0.240,0.038,0.956,-5.337
0.227,0.041,0.973,-5.337
0.157,0.040,0.991,-5.337
0.145,0.035,1.010,-5.337
0.203,0.036,1.028,-5.337
0.273,0.032,1.044,-5.337
0.310,0.032,1.063,-5.337
0.250,0.033,1.081,-5.337
0.263,0.035,1.102,-5.337
0.304,0.032,1.119,-5.337
0.282,0.034,1.139,-5.337
0.283,0.032,1.160,-5.337
0.312,0.030,1.180,-5.337
0.264,0.033,1.192,-5.337
0.165,0.038,1.207,-5.337
0.167,0.038,1.224,-5.337
0.246,0.036,1.246,-5.337
0.302,0.039,1.269,-5.337
0.182,0.040,1.291,-5.337
0.193,0.033,1.314,-5.337
0.293,0.033,1.342,-5.337
0.337,0.031,1.366,-5.337
0.236,0.036,1.386,-5.337
0.159,0.036,1.406,-5.337
0.223,0.033,1.424,-5.337
0.275,0.036,1.447,-5.337
0.266,0.037,1.470,-5.337
0.237,0.036,1.495,-5.337
0.225,0.035,1.520,-5.337
0.212,0.037,1.546,-5.337
0.210,0.039,1.571,-5.337
0.182,0.042,1.597,-5.337
0.157,0.037,1.619,-5.337
0.082,0.037,1.641,-5.337
0.036,0.037,1.665,-5.337
0.174,0.034,1.689,-5.337
0.286,0.032,1.713,-5.337
0.256,0.036,1.734,-5.331
0.216,0.037,1.758,-5.321
0.172,0.036,1.781,-5.311
0.148,0.033,1.804,-5.301
0.208,0.034,1.827,-5.291
0.251,0.037,1.848,-5.281
0.185,0.037,1.867,-5.273
0.229,0.037,1.888,-5.265
0.300,0.037,1.911,-5.256
0.258,0.040,1.935,-5.246
0.158,0.039,1.958,-5.238
0.146,0.039,1.979,-5.229
0.170,0.039,1.995,-5.222
0.131,0.040,2.011,-5.214
0.108,0.037,2.028,-5.207
0.127,0.037,2.047,-5.199
0.176,0.038,2.064,-5.193
0.190,0.037,2.081,-5.184
0.110,0.040,2.091,-5.178
0.103,0.036,2.101,-5.172
0.208,0.034,2.113,-5.166
0.268,0.037,2.132,-5.160
0.269,0.034,2.147,-5.155
0.248,0.031,2.156,-5.149
0.182,0.034,2.164,-5.145
0.161,0.037,2.173,-5.141
0.174,0.039,2.184,-5.138
0.160,0.039,2.193,-5.134
0.184,0.036,2.201,-5.131
0.180,0.037,2.207,-5.127
0.068,0.040,2.212,-5.125
0.066,0.039,2.212,-5.123
0.121,0.039,2.209,-5.121
0.158,0.037,2.207,-5.120
0.196,0.035,2.208,-5.118
0.249,0.038,2.205,-5.119
0.241,0.037,2.199,-5.117
0.259,0.038,2.192,-5.117
0.200,0.040,2.183,-5.117
0.117,0.043,2.172,-5.118
0.034,0.044,2.163,-5.119
0.087,0.043,2.149,-5.120
0.140,0.042,2.137,-5.121
0.089,0.042,2.122,-5.121
0.079,0.040,2.106,-5.123
0.156,0.036,2.084,-5.126
0.156,0.040,2.064,-5.129
0.204,0.038,2.044,-5.133
0.217,0.038,2.023,-5.134
0.116,0.040,2.000,-5.138
0.042,0.039,1.972,-5.141
0.088,0.039,1.942,-5.144
0.213,0.037,1.914,-5.148
0.226,0.033,1.886,-5.152
0.165,0.033,1.863,-5.157
0.182,0.032,1.834,-5.161
0.198,0.035,1.803,-5.166
0.167,0.035,1.773,-5.170
0.138,0.032,1.742,-5.176
0.077,0.032,1.709,-5.182
0.044,0.036,1.676,-5.188
0.071,0.035,1.644,-5.193
0.096,0.035,1.610,-5.199
0.154,0.031,1.572,-5.204
0.227,0.028,1.532,-5.211
0.182,0.031,1.499,-5.217
0.106,0.033,1.465,-5.224
0.068,0.036,1.436,-5.231
0.126,0.035,1.402,-5.237
0.072,0.033,1.363,-5.244
0.072,0.032,1.326,-5.251
0.107,0.038,1.295,-5.258
0.133,0.038,1.265,-5.267
0.198,0.038,1.231,-5.274
0.112,0.042,1.193,-5.282
0.045,0.042,1.155,-5.291
0.110,0.040,1.121,-5.297
0.144,0.040,1.092,-5.305
0.111,0.037,1.064,-5.313
0.172,0.040,1.034,-5.323
0.207,0.040,0.999,-5.330
0.191,0.037,0.962,-5.337
0.113,0.035,0.932,-5.337
0.088,0.034,0.903,-5.337
0.168,0.031,0.874,-5.337
0.167,0.030,0.848,-5.337
0.158,0.032,0.822,-5.337
0.147,0.031,0.794,-5.337
