[Parameters]
Operating Mode, Feedback
0.167,0.054,0.290,-5.337
0.184,0.051,0.289,-5.337
0.330,0.046,0.292,-5.337
0.367,0.048,0.294,-5.337
0.276,0.049,0.293,-5.337
0.233,0.050,0.297,-5.337
0.217,0.049,0.297,-5.337
0.212,0.050,0.294,-5.337
0.224,0.053,0.293,-5.337
0.203,0.054,0.295,-5.337
0.249,0.051,0.293,-5.337
0.296,0.052,0.290,-5.337
0.266,0.055,0.291,-5.337
0.201,0.053,0.296,-5.337
0.219,0.051,0.297,-5.337
0.216,0.051,0.296,-5.337
0.252,0.053,0.295,-5.337
0.258,0.052,0.293,-5.337
0.256,0.052,0.292,-5.337
0.273,0.054,0.289,-5.337
0.254,0.053,0.289,-5.337
0.235,0.053,0.290,-5.337
0.237,0.053,0.295,-5.337
0.175,0.055,0.295,-5.337
0.247,0.053,0.295,-5.337
0.269,0.054,0.297,-5.337
0.245,0.054,0.298,-5.337
0.203,0.056,0.295,-5.337
0.228,0.054,0.294,-5.337
0.306,0.046,0.292,-5.337
0.290,0.049,0.289,-5.337
0.230,0.049,0.292,-5.337
0.189,0.049,0.293,-5.337
0.208,0.045,0.293,-5.337
0.248,0.043,0.291,-5.337
0.297,0.044,0.293,-5.337
0.253,0.049,0.295,-5.337
0.230,0.050,0.296,-5.337
0.216,0.046,0.294,-5.337
0.181,0.046,0.294,-5.337
0.174,0.047,0.292,-5.337
0.202,0.049,0.295,-5.337
0.208,0.048,0.296,-5.337
0.198,0.047,0.294,-5.337
0.207,0.048,0.291,-5.337
0.266,0.045,0.293,-5.337
0.245,0.046,0.293,-5.337
0.211,0.044,0.294,-5.337
0.245,0.041,0.294,-5.337
0.279,0.041,0.296,-5.337
0.256,0.044,0.297,-5.337
0.236,0.044,0.296,-5.337
0.246,0.042,0.293,-5.337
0.265,0.043,0.294,-5.337
0.237,0.041,0.297,-5.337
0.233,0.038,0.299,-5.337
0.248,0.039,0.298,-5.337
0.191,0.040,0.291,-5.337
0.153,0.043,0.290,-5.337
0.173,0.042,0.293,-5.337
0.162,0.042,0.296,-5.337
0.193,0.042,0.300,-5.337
0.262,0.040,0.300,-5.337
0.280,0.038,0.294,-5.337
0.249,0.036,0.288,-5.337
0.280,0.035,0.286,-5.337
0.290,0.039,0.292,-5.337
0.275,0.044,0.296,-5.337
0.224,0.046,0.294,-5.337
0.215,0.045,0.290,-5.337
0.208,0.043,0.288,-5.337
0.202,0.042,0.287,-5.337
0.218,0.044,0.289,-5.337
0.204,0.043,0.292,-5.337
0.249,0.041,0.296,-5.337
0.260,0.039,0.302,-5.337
0.227,0.041,0.302,-5.337
0.211,0.037,0.296,-5.337
0.205,0.037,0.296,-5.337
0.245,0.038,0.296,-5.337
0.270,0.039,0.293,-5.337
0.193,0.039,0.294,-5.337
0.178,0.040,0.295,-5.337
0.241,0.040,0.294,-5.337
0.265,0.042,0.293,-5.337
0.223,0.043,0.293,-5.337
0.185,0.043,0.292,-5.337
0.221,0.041,0.297,-5.337
0.226,0.037,0.298,-5.337
0.214,0.036,0.293,-5.337
0.193,0.038,0.290,-5.337
0.121,0.043,0.289,-5.337
0.199,0.041,0.288,-5.337
0.292,0.040,0.296,-5.337
0.252,0.042,0.303,-5.337
0.163,0.042,0.304,-5.337
0.171,0.042,0.299,-5.337
0.210,0.043,0.295,-5.337
0.235,0.039,0.292,-5.337
0.278,0.036,0.292,-5.337
0.288,0.034,0.296,-5.337
0.264,0.034,0.297,-5.337
0.240,0.036,0.295,-5.337
0.253,0.037,0.297,-5.337
0.241,0.037,0.299,-5.337
0.242,0.037,0.298,-5.337
0.305,0.036,0.292,-5.337
0.284,0.035,0.290,-5.337
0.248,0.034,0.291,-5.337
0.260,0.037,0.292,-5.337
0.198,0.040,0.295,-5.337
0.161,0.035,0.296,-5.337
0.187,0.032,0.297,-5.337
0.215,0.034,0.297,-5.337
0.202,0.035,0.296,-5.337
0.180,0.038,0.294,-5.337
0.172,0.037,0.295,-5.337
0.204,0.039,0.296,-5.337
0.193,0.041,0.298,-5.337
0.172,0.040,0.299,-5.337
0.200,0.040,0.298,-5.337
0.217,0.038,0.297,-5.337
0.225,0.037,0.299,-5.337
0.210,0.035,0.299,-5.337
0.198,0.036,0.299,-5.337
0.211,0.033,0.298,-5.337
0.206,0.037,0.295,-5.337
0.214,0.038,0.291,-5.337
0.217,0.039,0.288,-5.337
0.227,0.040,0.289,-5.337
0.249,0.039,0.294,-5.337
0.229,0.037,0.298,-5.337
0.179,0.039,0.298,-5.337
0.220,0.040,0.297,-5.337
0.226,0.041,0.293,-5.337
0.192,0.037,0.291,-5.337
0.234,0.032,0.289,-5.337
0.234,0.034,0.292,-5.337
0.185,0.035,0.291,-5.337
0.227,0.031,0.295,-5.337
0.199,0.031,0.295,-5.337
0.116,0.035,0.296,-5.337
0.120,0.035,0.293,-5.337
0.169,0.035,0.290,-5.337
0.220,0.031,0.289,-5.337
0.178,0.035,0.294,-5.337
0.143,0.036,0.297,-5.337
0.130,0.036,0.297,-5.337
0.149,0.037,0.292,-5.337
0.169,0.043,0.291,-5.337
0.212,0.041,0.293,-5.337
0.229,0.037,0.294,-5.337
0.187,0.038,0.293,-5.337
0.189,0.039,0.292,-5.337
0.240,0.038,0.297,-5.337
0.251,0.035,0.299,-5.337
0.226,0.031,0.299,-5.337
0.181,0.035,0.295,-5.337
0.161,0.037,0.294,-5.337
0.197,0.035,0.295,-5.337
0.210,0.036,0.293,-5.337
0.216,0.036,0.290,-5.337
0.174,0.037,0.292,-5.337
0.116,0.037,0.298,-5.337
0.155,0.037,0.305,-5.337
0.172,0.036,0.306,-5.337
0.159,0.036,0.302,-5.337
0.170,0.037,0.294,-5.337
0.196,0.037,0.289,-5.337
0.231,0.037,0.286,-5.337
0.225,0.037,0.288,-5.337
0.182,0.035,0.292,-5.337
0.179,0.034,0.297,-5.337
0.202,0.031,0.300,-5.337
0.148,0.034,0.301,-5.337
0.131,0.029,0.299,-5.337
0.138,0.028,0.295,-5.337
0.193,0.025,0.292,-5.337
0.216,0.025,0.288,-5.337
0.225,0.031,0.287,-5.337
0.242,0.034,0.287,-5.337
0.235,0.032,0.292,-5.337
0.213,0.027,0.294,-5.337
0.200,0.026,0.295,-5.337
0.218,0.028,0.295,-5.337
0.228,0.031,0.294,-5.337
0.174,0.034,0.292,-5.337
0.167,0.032,0.294,-5.337
0.167,0.032,0.291,-5.337
0.158,0.033,0.292,-5.337
0.160,0.034,0.295,-5.337
0.145,0.035,0.298,-5.337
0.179,0.032,0.297,-5.337
0.215,0.029,0.298,-5.337
0.174,0.031,0.298,-5.337
0.121,0.034,0.296,-5.337
0.122,0.036,0.295,-5.337
0.163,0.039,0.296,-5.337
0.170,0.034,0.297,-5.337
0.146,0.032,0.295,-5.337
0.229,0.027,0.291,-5.337
0.265,0.030,0.289,-5.337
0.180,0.031,0.290,-5.337
0.163,0.029,0.289,-5.337
0.218,0.025,0.295,-5.337
0.273,0.022,0.297,-5.337
0.245,0.023,0.294,-5.337
0.219,0.028,0.292,-5.337
0.196,0.030,0.295,-5.337
0.187,0.031,0.293,-5.337
0.198,0.031,0.291,-5.337
0.182,0.028,0.290,-5.337
0.163,0.027,0.293,-5.337
0.136,0.029,0.290,-5.337
0.176,0.029,0.288,-5.337
0.149,0.030,0.289,-5.337
0.161,0.033,0.292,-5.337
0.163,0.034,0.292,-5.337
0.116,0.035,0.294,-5.337
0.084,0.034,0.295,-5.337
0.087,0.035,0.297,-5.337
0.111,0.033,0.294,-5.337
0.163,0.031,0.293,-5.337
0.193,0.029,0.294,-5.337
0.227,0.027,0.298,-5.337
0.175,0.027,0.296,-5.337
0.141,0.028,0.297,-5.337
0.152,0.028,0.301,-5.337
0.187,0.026,0.297,-5.337
0.153,0.027,0.289,-5.337
0.116,0.028,0.288,-5.337
0.165,0.029,0.294,-5.337
0.119,0.033,0.293,-5.337
0.089,0.031,0.289,-5.337
0.172,0.026,0.291,-5.337
0.240,0.023,0.295,-5.337
0.259,0.024,0.296,-5.337
0.184,0.028,0.298,-5.337
0.139,0.029,0.294,-5.337
0.162,0.029,0.291,-5.337
0.175,0.029,0.290,-5.337
0.159,0.028,0.291,-5.337
0.090,0.026,0.288,-5.337
0.150,0.026,0.289,-5.337
0.196,0.026,0.291,-5.337
0.107,0.030,0.293,-5.337
0.133,0.027,0.295,-5.337
0.184,0.023,0.295,-5.337
0.201,0.026,0.292,-5.337
0.161,0.031,0.290,-5.337
0.089,0.028,0.289,-5.337
0.106,0.028,0.294,-5.337
0.165,0.029,0.297,-5.337
0.172,0.027,0.295,-5.337
0.203,0.027,0.294,-5.337
0.194,0.028,0.296,-5.337
0.186,0.029,0.297,-5.337
0.218,0.029,0.297,-5.337
0.247,0.029,0.295,-5.337
0.195,0.032,0.293,-5.337
0.144,0.030,0.296,-5.337
0.145,0.029,0.297,-5.337
0.172,0.025,0.297,-5.337
0.205,0.025,0.293,-5.337
0.178,0.028,0.290,-5.337
0.159,0.025,0.290,-5.337
0.151,0.029,0.289,-5.337
0.133,0.032,0.288,-5.337
0.102,0.031,0.291,-5.337
0.127,0.030,0.294,-5.337
0.151,0.031,0.297,-5.337
0.113,0.033,0.295,-5.337
0.138,0.029,0.293,-5.337
0.182,0.025,0.289,-5.337
0.205,0.022,0.288,-5.337
0.199,0.023,0.291,-5.337
0.177,0.027,0.294,-5.337
0.148,0.030,0.295,-5.337
0.131,0.033,0.293,-5.337
0.096,0.034,0.292,-5.337
0.136,0.034,0.295,-5.337
0.128,0.037,0.293,-5.337
0.156,0.038,0.294,-5.337
0.161,0.035,0.297,-5.337
0.139,0.034,0.296,-5.337
0.175,0.034,0.298,-5.337
0.170,0.036,0.297,-5.337
0.196,0.032,0.293,-5.337
0.179,0.031,0.290,-5.337
0.136,0.033,0.293,-5.337
0.138,0.030,0.292,-5.337
0.177,0.028,0.290,-5.337
0.154,0.028,0.292,-5.337
0.118,0.034,0.294,-5.337
0.114,0.034,0.292,-5.337
0.145,0.035,0.290,-5.337
0.145,0.031,0.291,-5.337
0.158,0.029,0.294,-5.337
0.121,0.032,0.294,-5.337
0.141,0.035,0.295,-5.337
0.200,0.034,0.292,-5.337
0.199,0.034,0.291,-5.337
0.152,0.036,0.294,-5.337
0.142,0.036,0.294,-5.337
0.194,0.033,0.294,-5.337
0.197,0.037,0.294,-5.337
0.201,0.033,0.292,-5.337
0.209,0.030,0.288,-5.337
0.228,0.032,0.289,-5.337
0.206,0.035,0.290,-5.337
0.194,0.033,0.295,-5.337
0.199,0.031,0.297,-5.337
0.178,0.034,0.295,-5.337
0.171,0.035,0.293,-5.337
0.167,0.036,0.294,-5.337
0.176,0.034,0.293,-5.337
0.155,0.037,0.290,-5.337
0.169,0.037,0.290,-5.337
0.218,0.037,0.291,-5.337
0.217,0.039,0.291,-5.337
0.181,0.039,0.291,-5.337
0.066,0.042,0.291,-5.337
0.052,0.040,0.292,-5.337
0.130,0.040,0.293,-5.337
0.191,0.036,0.292,-5.337
0.161,0.033,0.293,-5.337
0.158,0.032,0.294,-5.337
0.188,0.031,0.296,-5.337
0.180,0.036,0.296,-5.337
0.178,0.036,0.296,-5.337
0.213,0.032,0.294,-5.337
0.216,0.034,0.292,-5.337
0.222,0.037,0.292,-5.337
0.206,0.038,0.292,-5.337
0.190,0.036,0.291,-5.337
0.214,0.038,0.291,-5.337
0.196,0.039,0.292,-5.337
0.163,0.039,0.291,-5.337
0.198,0.035,0.291,-5.337
0.166,0.041,0.292,-5.337
0.147,0.042,0.293,-5.337
0.182,0.042,0.294,-5.337
0.186,0.041,0.294,-5.337
0.179,0.043,0.296,-5.337
0.184,0.042,0.294,-5.337
0.170,0.042,0.294,-5.337
0.215,0.045,0.294,-5.337
0.156,0.048,0.293,-5.337
0.137,0.045,0.293,-5.337
0.149,0.044,0.292,-5.337
0.143,0.042,0.290,-5.337
0.142,0.043,0.287,-5.337
0.101,0.047,0.287,-5.337
0.144,0.048,0.286,-5.337
0.156,0.045,0.288,-5.337
0.159,0.047,0.290,-5.337
0.167,0.048,0.294,-5.337
0.190,0.048,0.297,-5.337
0.167,0.051,0.299,-5.337
0.194,0.045,0.297,-5.337
0.236,0.041,0.293,-5.337
0.206,0.044,0.292,-5.337
0.196,0.048,0.294,-5.337
0.263,0.045,0.294,-5.337
0.264,0.049,0.292,-5.337
0.168,0.050,0.289,-5.337
0.151,0.045,0.290,-5.337
0.210,0.044,0.293,-5.337
0.233,0.047,0.293,-5.337
0.184,0.047,0.293,-5.337
0.143,0.046,0.294,-5.337
0.163,0.045,0.297,-5.337
0.147,0.045,0.300,-5.337
0.153,0.043,0.297,-5.337
0.171,0.042,0.295,-5.337
0.199,0.043,0.295,-5.337
0.255,0.043,0.292,-5.337
0.273,0.042,0.292,-5.337
0.193,0.045,0.290,-5.337
0.126,0.044,0.288,-5.337
0.190,0.046,0.289,-5.337
0.238,0.047,0.292,-5.337
0.220,0.047,0.292,-5.337
0.160,0.051,0.292,-5.337
0.123,0.053,0.293,-5.337
0.141,0.052,0.293,-5.337
0.129,0.050,0.293,-5.337
0.189,0.046,0.294,-5.337
0.220,0.046,0.294,-5.337
0.204,0.048,0.292,-5.337
0.189,0.051,0.289,-5.337
0.140,0.055,0.291,-5.337
0.110,0.053,0.295,-5.337
0.148,0.054,0.298,-5.337
0.186,0.052,0.298,-5.337
0.202,0.053,0.296,-5.337
0.200,0.052,0.294,-5.337
0.215,0.051,0.293,-5.337
0.206,0.050,0.298,-5.337
0.198,0.050,0.298,-5.337
0.198,0.053,0.296,-5.337
0.186,0.053,0.289,-5.337
0.199,0.054,0.288,-5.337
0.176,0.051,0.289,-5.337
0.213,0.049,0.293,-5.337
0.247,0.051,0.296,-5.337
0.181,0.051,0.298,-5.337
0.189,0.045,0.300,-5.337
0.211,0.045,0.297,-5.337
0.181,0.048,0.295,-5.337
0.183,0.049,0.295,-5.337
0.192,0.050,0.294,-5.337
0.188,0.052,0.294,-5.337
0.180,0.050,0.292,-5.337
0.236,0.048,0.289,-5.337
0.214,0.052,0.292,-5.337
0.197,0.054,0.295,-5.337
0.219,0.056,0.295,-5.337
0.201,0.057,0.291,-5.337
0.186,0.058,0.286,-5.337
0.209,0.055,0.286,-5.337
0.225,0.052,0.289,-5.337
0.217,0.054,0.291,-5.337
0.154,0.059,0.292,-5.337
0.145,0.060,0.292,-5.337
0.212,0.058,0.294,-5.337
0.179,0.058,0.293,-5.337
0.139,0.059,0.291,-5.337
0.179,0.056,0.290,-5.337
0.221,0.058,0.294,-5.337
0.203,0.061,0.294,-5.337
0.164,0.062,0.297,-5.337
0.162,0.060,0.299,-5.337
0.170,0.061,0.296,-5.337
0.209,0.058,0.289,-5.337
0.193,0.057,0.286,-5.337
0.209,0.050,0.289,-5.337
0.225,0.048,0.292,-5.337
0.213,0.047,0.290,-5.337
0.188,0.049,0.292,-5.337
0.183,0.052,0.294,-5.337
0.185,0.053,0.294,-5.337
0.209,0.055,0.293,-5.337
0.263,0.057,0.295,-5.337
0.268,0.056,0.293,-5.337
0.220,0.055,0.292,-5.337
0.231,0.056,0.295,-5.337
0.234,0.059,0.298,-5.337
0.245,0.054,0.299,-5.337
0.230,0.055,0.297,-5.337
0.135,0.061,0.295,-5.337
0.125,0.059,0.294,-5.337
0.198,0.055,0.294,-5.337
0.178,0.054,0.294,-5.337
0.257,0.050,0.296,-5.337
0.315,0.048,0.296,-5.337
0.269,0.053,0.295,-5.337
0.185,0.056,0.296,-5.337
0.113,0.057,0.297,-5.337
0.184,0.054,0.298,-5.337
0.222,0.053,0.298,-5.337
0.236,0.050,0.297,-5.337
0.219,0.054,0.296,-5.337
0.221,0.054,0.292,-5.337
0.220,0.052,0.289,-5.337
0.210,0.052,0.289,-5.337
0.207,0.054,0.288,-5.337
0.199,0.057,0.288,-5.337
0.233,0.055,0.287,-5.337
0.297,0.053,0.293,-5.337
0.291,0.053,0.294,-5.337
0.253,0.054,0.295,-5.337
0.201,0.059,0.296,-5.337
0.157,0.061,0.297,-5.337
0.210,0.060,0.293,-5.337
0.240,0.062,0.291,-5.337
0.198,0.063,0.290,-5.337
0.164,0.062,0.295,-5.337
0.222,0.056,0.297,-5.337
0.284,0.057,0.294,-5.337
0.222,0.060,0.290,-5.337
0.210,0.061,0.287,-5.337
0.233,0.061,0.289,-5.337
0.215,0.059,0.289,-5.337
0.201,0.060,0.293,-5.337
0.191,0.059,0.297,-5.337
0.255,0.059,0.298,-5.337
0.284,0.059,0.294,-5.337
0.232,0.061,0.290,-5.337
0.267,0.059,0.291,-5.337
0.276,0.062,0.294,-5.337
0.190,0.063,0.294,-5.337
0.213,0.064,0.294,-5.337
0.227,0.061,0.292,-5.337
0.185,0.058,0.291,-5.337
0.162,0.060,0.288,-5.337
0.200,0.063,0.293,-5.337
0.234,0.063,0.296,-5.337
0.252,0.062,0.296,-5.337
0.246,0.059,0.292,-5.337
0.238,0.061,0.289,-5.337
0.161,0.065,0.285,-5.337
0.130,0.064,0.285,-5.337
0.200,0.059,0.284,-5.337
0.224,0.060,0.288,-5.337
0.274,0.055,0.293,-5.337
0.279,0.056,0.298,-5.337
0.266,0.057,0.299,-5.337
0.253,0.059,0.295,-5.337
0.242,0.059,0.291,-5.337
0.248,0.059,0.289,-5.337
0.267,0.058,0.288,-5.337
0.293,0.058,0.291,-5.337
0.258,0.059,0.293,-5.337
0.238,0.055,0.293,-5.337
0.218,0.054,0.293,-5.337
0.205,0.055,0.294,-5.337
0.234,0.054,0.296,-5.337
0.215,0.054,0.296,-5.337
0.205,0.052,0.297,-5.337
0.254,0.053,0.296,-5.337
0.216,0.057,0.294,-5.337
0.186,0.055,0.286,-5.337
0.234,0.055,0.286,-5.337
0.265,0.056,0.291,-5.337
0.179,0.058,0.296,-5.337
0.166,0.054,0.295,-5.337
0.298,0.053,0.293,-5.337
0.334,0.053,0.294,-5.337
0.299,0.054,0.295,-5.337
0.211,0.055,0.297,-5.337
0.222,0.050,0.295,-5.337
0.254,0.053,0.293,-5.337
0.290,0.052,0.290,-5.337
0.255,0.053,0.289,-5.337
0.226,0.055,0.291,-5.337
0.216,0.054,0.289,-5.337
0.134,0.054,0.288,-5.337
0.181,0.051,0.291,-5.337
0.346,0.047,0.295,-5.337
0.320,0.050,0.298,-5.337
0.242,0.050,0.294,-5.337
0.267,0.048,0.294,-5.337
0.252,0.045,0.295,-5.337
0.225,0.047,0.293,-5.337
0.226,0.048,0.291,-5.337
0.193,0.048,0.292,-5.337
0.199,0.044,0.292,-5.337
0.252,0.044,0.294,-5.337
0.180,0.051,0.296,-5.337
0.211,0.045,0.294,-5.337
0.353,0.042,0.291,-5.337
0.352,0.044,0.291,-5.337
0.296,0.041,0.286,-5.337
0.265,0.038,0.289,-5.337
0.286,0.038,0.296,-5.337
0.272,0.042,0.297,-5.337
0.233,0.043,0.295,-5.337
0.212,0.045,0.294,-5.337
0.205,0.047,0.291,-5.337
0.257,0.046,0.291,-5.337
0.254,0.049,0.290,-5.337
0.258,0.050,0.288,-5.337
0.269,0.046,0.290,-5.337
0.170,0.045,0.291,-5.337
0.116,0.047,0.295,-5.337
0.205,0.040,0.298,-5.337
0.313,0.040,0.298,-5.337
0.228,0.044,0.295,-5.337
0.198,0.046,0.292,-5.337
0.199,0.048,0.288,-5.337
0.155,0.048,0.288,-5.337
0.156,0.042,0.291,-5.337
0.202,0.041,0.293,-5.337
0.253,0.040,0.296,-5.337
0.262,0.044,0.297,-5.337
0.238,0.042,0.298,-5.337
0.263,0.038,0.295,-5.337
0.263,0.038,0.292,-5.337
0.268,0.037,0.296,-5.337
0.243,0.038,0.299,-5.337
0.196,0.040,0.295,-5.337
0.157,0.042,0.291,-5.337
0.203,0.043,0.287,-5.337
0.186,0.042,0.289,-5.337
0.179,0.041,0.293,-5.337
0.188,0.041,0.295,-5.337
0.203,0.041,0.295,-5.337
0.207,0.046,0.293,-5.337
0.176,0.044,0.292,-5.337
0.214,0.043,0.293,-5.337
0.224,0.043,0.294,-5.337
0.188,0.044,0.298,-5.337
0.193,0.041,0.296,-5.337
0.173,0.042,0.291,-5.337
0.185,0.040,0.288,-5.337
0.241,0.038,0.288,-5.337
0.315,0.038,0.290,-5.337
0.282,0.040,0.290,-5.337
0.219,0.040,0.286,-5.337
0.241,0.040,0.288,-5.337
0.309,0.038,0.294,-5.337
0.287,0.038,0.295,-5.337
0.244,0.040,0.296,-5.337
0.205,0.040,0.295,-5.337
0.238,0.040,0.296,-5.337
0.228,0.040,0.293,-5.337
0.204,0.042,0.291,-5.337
0.155,0.045,0.290,-5.337
0.125,0.046,0.292,-5.337
0.142,0.047,0.293,-5.337
0.211,0.044,0.296,-5.337
0.231,0.043,0.296,-5.337
0.213,0.046,0.295,-5.337
0.230,0.042,0.293,-5.337
0.207,0.042,0.292,-5.337
0.195,0.040,0.292,-5.337
0.225,0.037,0.291,-5.337
0.238,0.039,0.286,-5.337
0.246,0.041,0.288,-5.337
0.240,0.038,0.295,-5.337
0.221,0.037,0.295,-5.337
0.207,0.041,0.293,-5.337
0.183,0.045,0.290,-5.337
0.130,0.042,0.292,-5.337
0.119,0.040,0.294,-5.337
0.182,0.038,0.292,-5.337
0.206,0.035,0.291,-5.337
0.199,0.035,0.289,-5.337
0.255,0.034,0.291,-5.337
0.265,0.034,0.292,-5.337
0.281,0.036,0.295,-5.337
0.242,0.035,0.296,-5.337
0.197,0.037,0.294,-5.337
0.161,0.039,0.291,-5.337
0.168,0.037,0.292,-5.337
0.239,0.034,0.296,-5.337
0.221,0.035,0.296,-5.337
0.192,0.036,0.299,-5.337
0.176,0.036,0.297,-5.337
0.193,0.037,0.296,-5.337
0.205,0.040,0.294,-5.337
0.167,0.042,0.297,-5.337
0.109,0.042,0.291,-5.337
0.170,0.043,0.283,-5.337
0.140,0.046,0.281,-5.337
0.161,0.042,0.289,-5.337
0.186,0.039,0.295,-5.337
0.223,0.039,0.295,-5.337
0.217,0.040,0.293,-5.337
0.192,0.037,0.293,-5.337
0.218,0.039,0.294,-5.337
0.182,0.044,0.294,-5.337
0.166,0.039,0.291,-5.337
0.233,0.035,0.293,-5.337
0.239,0.036,0.292,-5.337
0.220,0.036,0.290,-5.337
0.249,0.039,0.291,-5.337
0.228,0.042,0.296,-5.337
0.173,0.043,0.298,-5.337
0.114,0.042,0.293,-5.337
0.117,0.042,0.290,-5.337
0.145,0.041,0.290,-5.337
0.135,0.040,0.295,-5.337
0.136,0.036,0.297,-5.337
0.182,0.036,0.297,-5.337
0.203,0.039,0.296,-5.337
0.180,0.042,0.293,-5.337
0.176,0.036,0.292,-5.337
0.221,0.034,0.293,-5.337
0.202,0.036,0.290,-5.337
0.151,0.036,0.287,-5.337
0.148,0.033,0.290,-5.337
0.136,0.033,0.296,-5.337
0.196,0.031,0.297,-5.337
0.158,0.034,0.295,-5.337
0.097,0.035,0.292,-5.337
0.095,0.034,0.291,-5.337
0.186,0.031,0.290,-5.337
0.255,0.029,0.293,-5.337
0.255,0.025,0.294,-5.337
0.218,0.029,0.292,-5.337
0.199,0.031,0.290,-5.337
0.218,0.031,0.291,-5.337
0.240,0.029,0.293,-5.337
0.197,0.031,0.291,-5.337
0.127,0.034,0.289,-5.337
0.109,0.031,0.291,-5.337
0.107,0.027,0.295,-5.337
0.123,0.031,0.295,-5.337
0.124,0.038,0.294,-5.337
0.113,0.038,0.292,-5.337
0.155,0.036,0.291,-5.337
0.182,0.036,0.291,-5.337
0.159,0.034,0.293,-5.337
0.166,0.034,0.290,-5.337
0.188,0.035,0.287,-5.337
0.192,0.031,0.289,-5.337
0.179,0.032,0.294,-5.337
0.141,0.031,0.295,-5.337
0.190,0.032,0.294,-5.337
0.269,0.030,0.292,-5.337
0.223,0.031,0.294,-5.337
0.202,0.030,0.296,-5.337
0.232,0.031,0.291,-5.337
0.230,0.031,0.289,-5.337
0.221,0.031,0.293,-5.337
0.205,0.033,0.297,-5.337
0.199,0.031,0.295,-5.337
0.161,0.032,0.292,-5.337
0.179,0.028,0.288,-5.337
0.202,0.029,0.289,-5.337
0.143,0.032,0.290,-5.337
0.116,0.030,0.292,-5.337
0.156,0.027,0.289,-5.337
0.137,0.028,0.291,-5.337
0.140,0.029,0.296,-5.337
0.137,0.032,0.300,-5.337
0.113,0.032,0.297,-5.337
0.116,0.033,0.292,-5.337
0.170,0.032,0.289,-5.337
0.146,0.031,0.292,-5.337
0.157,0.031,0.296,-5.337
0.168,0.030,0.296,-5.337
0.160,0.030,0.292,-5.337
0.090,0.035,0.292,-5.337
0.106,0.036,0.293,-5.337
0.139,0.033,0.293,-5.337
0.181,0.032,0.291,-5.337
0.228,0.033,0.295,-5.337
0.203,0.038,0.300,-5.337
0.119,0.040,0.298,-5.337
0.143,0.033,0.294,-5.337
0.194,0.029,0.292,-5.337
0.204,0.031,0.290,-5.337
0.092,0.033,0.287,-5.337
0.031,0.036,0.289,-5.337
0.086,0.034,0.292,-5.337
0.173,0.032,0.296,-5.337
0.157,0.033,0.297,-5.337
0.157,0.035,0.295,-5.337
0.152,0.031,0.287,-5.337
0.191,0.030,0.282,-5.337
0.169,0.031,0.287,-5.337
0.202,0.030,0.294,-5.337
0.223,0.031,0.296,-5.337
0.203,0.030,0.297,-5.337
0.198,0.028,0.295,-5.337
0.190,0.031,0.294,-5.337
0.147,0.035,0.293,-5.337
0.104,0.036,0.296,-5.337
0.118,0.034,0.297,-5.337
0.122,0.032,0.296,-5.337
0.130,0.032,0.293,-5.337
0.113,0.030,0.292,-5.337
0.092,0.034,0.291,-5.337
0.155,0.035,0.289,-5.337
0.165,0.034,0.288,-5.337
0.176,0.031,0.293,-5.337
0.185,0.030,0.295,-5.337
0.176,0.031,0.292,-5.337
0.119,0.035,0.291,-5.337
0.134,0.032,0.288,-5.337
0.171,0.029,0.290,-5.337
0.122,0.033,0.290,-5.337
0.120,0.037,0.290,-5.337
0.129,0.037,0.292,-5.337
0.115,0.034,0.293,-5.337
0.111,0.032,0.290,-5.337
0.114,0.034,0.287,-5.337
0.108,0.033,0.291,-5.337
0.093,0.032,0.295,-5.337
0.137,0.031,0.295,-5.337
0.160,0.034,0.292,-5.337
0.149,0.032,0.288,-5.337
0.167,0.030,0.285,-5.337
0.174,0.029,0.286,-5.337
0.142,0.032,0.290,-5.337
0.129,0.036,0.293,-5.337
0.133,0.034,0.292,-5.337
0.164,0.035,0.293,-5.337
0.179,0.036,0.294,-5.337
0.151,0.037,0.295,-5.337
0.100,0.037,0.296,-5.337
0.082,0.036,0.297,-5.337
0.099,0.040,0.291,-5.337
0.046,0.043,0.287,-5.337
0.064,0.039,0.286,-5.337
0.165,0.036,0.289,-5.337
0.168,0.036,0.292,-5.337
0.172,0.036,0.294,-5.337
0.191,0.038,0.292,-5.337
0.185,0.036,0.291,-5.337
0.185,0.032,0.291,-5.337
0.188,0.035,0.293,-5.337
0.225,0.034,0.294,-5.337
0.234,0.035,0.293,-5.337
0.137,0.039,0.289,-5.337
0.112,0.039,0.291,-5.337
0.182,0.037,0.294,-5.337
0.161,0.040,0.296,-5.337
0.104,0.039,0.295,-5.337
0.098,0.039,0.292,-5.337
0.079,0.039,0.291,-5.337
0.075,0.042,0.291,-5.337
0.121,0.042,0.291,-5.337
0.150,0.036,0.292,-5.337
0.168,0.036,0.293,-5.337
0.156,0.036,0.292,-5.337
0.146,0.034,0.292,-5.337
0.143,0.035,0.291,-5.337
0.140,0.035,0.293,-5.337
0.155,0.034,0.292,-5.337
0.203,0.034,0.293,-5.337
0.182,0.034,0.295,-5.337
0.182,0.036,0.295,-5.337
0.198,0.037,0.294,-5.337
0.156,0.040,0.291,-5.337
0.178,0.035,0.289,-5.337
0.165,0.038,0.289,-5.337
0.153,0.039,0.290,-5.337
0.169,0.037,0.290,-5.337
