[Parameters]
Operating Mode, Feedback
0.150,0.039,0.307,-5.337
0.241,0.037,0.304,-5.337
0.253,0.036,0.299,-5.337
0.216,0.038,0.299,-5.337
0.200,0.038,0.299,-5.337
0.145,0.042,0.304,-5.337
0.168,0.039,0.306,-5.337
0.213,0.037,0.305,-5.337
0.214,0.037,0.304,-5.337
0.173,0.039,0.307,-5.337
0.151,0.036,0.306,-5.337
0.207,0.035,0.305,-5.337
0.236,0.038,0.299,-5.337
0.167,0.040,0.299,-5.337
0.091,0.041,0.298,-5.337
0.094,0.041,0.299,-5.337
0.158,0.040,0.300,-5.337
0.145,0.043,0.303,-5.337
0.148,0.040,0.305,-5.337
0.186,0.033,0.305,-5.337
0.182,0.031,0.302,-5.337
0.180,0.034,0.297,-5.337
0.191,0.037,0.296,-5.337
0.174,0.037,0.299,-5.337
0.092,0.035,0.302,-5.337
0.136,0.033,0.302,-5.337
0.211,0.033,0.302,-5.337
0.248,0.031,0.302,-5.337
0.190,0.034,0.303,-5.337
0.160,0.035,0.302,-5.337
0.138,0.038,0.301,-5.337
0.144,0.040,0.301,-5.337
0.116,0.036,0.304,-5.337
0.145,0.034,0.304,-5.337
0.167,0.033,0.302,-5.337
0.201,0.034,0.300,-5.337
0.201,0.035,0.300,-5.337
0.152,0.036,0.297,-5.337
0.118,0.038,0.297,-5.337
0.120,0.036,0.300,-5.337
0.160,0.033,0.303,-5.337
0.216,0.030,0.302,-5.337
0.193,0.033,0.302,-5.337
0.169,0.031,0.301,-5.337
0.205,0.030,0.297,-5.337
0.213,0.032,0.295,-5.337
0.201,0.034,0.298,-5.337
0.212,0.033,0.301,-5.337
0.206,0.033,0.304,-5.337
0.183,0.035,0.307,-5.337
0.157,0.040,0.307,-5.337
0.185,0.037,0.303,-5.337
0.262,0.031,0.301,-5.337
0.213,0.035,0.301,-5.337
0.136,0.039,0.301,-5.337
0.142,0.037,0.300,-5.337
0.153,0.036,0.298,-5.337
0.164,0.034,0.299,-5.337
0.166,0.036,0.301,-5.337
0.113,0.040,0.301,-5.337
0.123,0.040,0.302,-5.337
0.121,0.041,0.306,-5.337
0.067,0.042,0.305,-5.337
0.116,0.040,0.303,-5.337
0.183,0.036,0.301,-5.337
0.156,0.038,0.300,-5.337
0.127,0.037,0.298,-5.337
0.170,0.037,0.299,-5.337
0.211,0.035,0.301,-5.337
0.149,0.032,0.304,-5.337
0.139,0.034,0.301,-5.337
0.238,0.030,0.303,-5.337
0.284,0.028,0.305,-5.337
0.263,0.029,0.307,-5.337
0.278,0.033,0.304,-5.337
0.236,0.036,0.305,-5.337
0.219,0.034,0.305,-5.337
0.210,0.035,0.300,-5.337
0.168,0.035,0.298,-5.337
0.160,0.040,0.295,-5.337
0.138,0.041,0.297,-5.337
0.165,0.041,0.302,-5.337
0.175,0.043,0.305,-5.337
0.188,0.038,0.300,-5.337
0.216,0.038,0.300,-5.337
0.200,0.042,0.303,-5.337
0.212,0.039,0.304,-5.337
0.129,0.040,0.302,-5.337
0.105,0.043,0.302,-5.337
0.106,0.041,0.301,-5.337
0.120,0.040,0.303,-5.337
0.153,0.038,0.305,-5.337
0.182,0.039,0.302,-5.337
0.116,0.043,0.299,-5.337
0.107,0.042,0.299,-5.337
0.092,0.041,0.299,-5.337
0.062,0.043,0.300,-5.337
0.101,0.043,0.302,-5.337
0.130,0.043,0.305,-5.337
0.127,0.044,0.303,-5.337
0.086,0.047,0.300,-5.337
0.084,0.046,0.301,-5.337
0.106,0.042,0.303,-5.337
0.119,0.043,0.304,-5.337
0.199,0.042,0.302,-5.337
0.249,0.042,0.301,-5.337
0.205,0.043,0.306,-5.337
0.152,0.044,0.309,-5.337
0.166,0.041,0.306,-5.337
0.219,0.038,0.304,-5.337
0.225,0.037,0.297,-5.337
0.207,0.037,0.298,-5.337
0.182,0.039,0.302,-5.337
0.177,0.040,0.303,-5.337
0.144,0.042,0.302,-5.337
0.163,0.043,0.301,-5.337
0.207,0.042,0.298,-5.337
0.229,0.041,0.299,-5.337
0.195,0.042,0.300,-5.337
0.153,0.048,0.303,-5.337
0.111,0.047,0.303,-5.337
0.174,0.042,0.305,-5.337
0.144,0.043,0.302,-5.337
0.076,0.045,0.299,-5.337
0.084,0.047,0.296,-5.337
0.171,0.044,0.296,-5.337
0.218,0.041,0.299,-5.337
0.202,0.040,0.298,-5.337
0.223,0.041,0.297,-5.337
0.208,0.042,0.301,-5.337
0.161,0.046,0.303,-5.337
0.163,0.046,0.301,-5.337
0.152,0.045,0.303,-5.337
0.111,0.044,0.307,-5.337
0.175,0.045,0.307,-5.337
0.224,0.047,0.303,-5.337
0.181,0.045,0.303,-5.337
0.162,0.044,0.301,-5.337
0.136,0.048,0.297,-5.337
0.142,0.050,0.295,-5.337
0.142,0.052,0.296,-5.337
0.169,0.047,0.299,-5.337
0.235,0.045,0.301,-5.337
0.238,0.044,0.299,-5.337
0.234,0.045,0.299,-5.337
0.238,0.048,0.299,-5.337
0.214,0.049,0.303,-5.337
0.191,0.049,0.306,-5.337
0.187,0.046,0.305,-5.337
0.204,0.052,0.305,-5.337
0.200,0.055,0.305,-5.337
0.176,0.053,0.301,-5.337
0.166,0.052,0.299,-5.337
0.177,0.050,0.302,-5.337
0.147,0.047,0.302,-5.337
0.180,0.046,0.301,-5.337
0.219,0.050,0.302,-5.337
0.235,0.051,0.307,-5.337
0.208,0.052,0.305,-5.337
0.201,0.052,0.302,-5.337
0.225,0.050,0.299,-5.337
0.211,0.050,0.301,-5.337
0.193,0.054,0.302,-5.337
0.200,0.055,0.302,-5.337
0.221,0.050,0.302,-5.337
0.194,0.047,0.302,-5.337
0.166,0.049,0.304,-5.337
0.199,0.052,0.304,-5.337
0.192,0.050,0.302,-5.337
0.174,0.048,0.301,-5.337
0.135,0.049,0.302,-5.337
0.104,0.051,0.303,-5.337
0.174,0.051,0.302,-5.337
0.256,0.047,0.300,-5.337
0.295,0.045,0.299,-5.337
0.272,0.045,0.299,-5.337
0.199,0.050,0.299,-5.337
0.210,0.050,0.297,-5.337
0.301,0.048,0.296,-5.337
0.318,0.048,0.300,-5.337
0.269,0.052,0.305,-5.337
0.239,0.052,0.305,-5.337
0.236,0.054,0.302,-5.337
0.235,0.053,0.302,-5.337
0.208,0.054,0.303,-5.337
0.159,0.052,0.302,-5.337
0.146,0.051,0.300,-5.337
0.166,0.049,0.300,-5.337
0.203,0.048,0.299,-5.337
0.261,0.048,0.300,-5.337
0.279,0.048,0.301,-5.337
0.260,0.052,0.300,-5.337
0.193,0.054,0.299,-5.337
0.174,0.058,0.297,-5.337
0.189,0.056,0.299,-5.337
0.223,0.054,0.307,-5.337
0.251,0.060,0.308,-5.337
0.155,0.061,0.303,-5.337
0.176,0.057,0.298,-5.337
0.242,0.052,0.301,-5.337
0.211,0.051,0.299,-5.337
0.180,0.051,0.298,-5.337
0.214,0.052,0.297,-5.337
0.208,0.053,0.300,-5.337
0.205,0.051,0.306,-5.337
0.224,0.051,0.309,-5.337
0.256,0.054,0.305,-5.337
0.189,0.060,0.301,-5.337
0.139,0.059,0.300,-5.337
0.139,0.056,0.305,-5.337
0.216,0.052,0.307,-5.337
0.216,0.054,0.305,-5.337
0.202,0.054,0.301,-5.337
0.243,0.053,0.298,-5.337
0.280,0.051,0.299,-5.337
0.291,0.055,0.307,-5.337
0.281,0.056,0.309,-5.337
0.216,0.054,0.304,-5.337
0.172,0.057,0.302,-5.337
0.162,0.063,0.301,-5.337
0.167,0.064,0.303,-5.337
0.225,0.058,0.300,-5.337
0.303,0.058,0.300,-5.337
0.272,0.060,0.303,-5.337
0.259,0.058,0.304,-5.337
0.303,0.057,0.296,-5.337
0.256,0.059,0.297,-5.337
0.219,0.056,0.300,-5.337
0.271,0.055,0.302,-5.337
0.236,0.058,0.299,-5.337
0.229,0.056,0.301,-5.337
0.269,0.055,0.305,-5.337
0.270,0.060,0.306,-5.337
0.220,0.065,0.304,-5.337
0.211,0.065,0.301,-5.337
0.234,0.063,0.297,-5.337
0.247,0.062,0.298,-5.337
0.199,0.059,0.303,-5.337
0.143,0.061,0.309,-5.337
0.145,0.059,0.307,-5.337
0.172,0.059,0.304,-5.337
0.201,0.053,0.300,-5.337
0.283,0.051,0.301,-5.337
0.309,0.053,0.302,-5.337
0.327,0.054,0.303,-5.337
0.352,0.055,0.303,-5.337
0.262,0.055,0.300,-5.337
0.277,0.052,0.301,-5.337
0.318,0.055,0.301,-5.337
0.234,0.059,0.304,-5.337
0.191,0.059,0.306,-5.337
0.235,0.056,0.311,-5.337
0.277,0.050,0.309,-5.337
0.239,0.052,0.306,-5.337
0.214,0.053,0.303,-5.337
0.255,0.052,0.301,-5.337
0.263,0.053,0.300,-5.337
0.246,0.055,0.302,-5.337
0.220,0.059,0.303,-5.337
0.235,0.060,0.305,-5.337
0.240,0.056,0.305,-5.337
0.283,0.053,0.307,-5.337
0.295,0.054,0.305,-5.337
0.276,0.056,0.305,-5.337
0.252,0.052,0.304,-5.337
0.238,0.053,0.301,-5.337
0.235,0.056,0.301,-5.337
0.273,0.057,0.302,-5.337
0.228,0.060,0.302,-5.337
0.209,0.058,0.301,-5.337
0.228,0.059,0.298,-5.337
0.234,0.059,0.298,-5.337
0.231,0.063,0.302,-5.337
0.197,0.061,0.304,-5.337
0.166,0.059,0.305,-5.337
0.198,0.061,0.303,-5.337
0.234,0.062,0.304,-5.337
0.241,0.059,0.302,-5.337
0.291,0.056,0.302,-5.337
0.340,0.056,0.305,-5.337
0.285,0.057,0.310,-5.337
0.301,0.056,0.306,-5.337
0.346,0.056,0.305,-5.337
0.411,0.054,0.306,-5.337
0.394,0.056,0.306,-5.337
0.322,0.057,0.301,-5.337
0.209,0.060,0.298,-5.337
0.129,0.059,0.299,-5.337
0.194,0.057,0.303,-5.337
0.233,0.056,0.305,-5.337
0.264,0.060,0.309,-5.337
0.335,0.056,0.308,-5.337
0.376,0.054,0.304,-5.337
0.400,0.051,0.299,-5.337
0.290,0.058,0.297,-5.337
0.144,0.060,0.298,-5.337
0.141,0.058,0.300,-5.337
0.232,0.058,0.300,-5.337
0.265,0.059,0.301,-5.337
0.226,0.059,0.304,-5.337
0.209,0.062,0.305,-5.337
0.259,0.060,0.307,-5.337
0.230,0.062,0.306,-5.337
0.258,0.058,0.306,-5.337
0.320,0.057,0.305,-5.337
0.330,0.061,0.304,-5.337
0.226,0.065,0.302,-5.337
0.166,0.062,0.297,-5.337
0.215,0.053,0.299,-5.337
0.278,0.054,0.302,-5.337
0.316,0.057,0.303,-5.337
0.289,0.056,0.305,-5.337
0.202,0.055,0.305,-5.337
0.218,0.056,0.301,-5.337
0.269,0.056,0.298,-5.337
0.277,0.056,0.302,-5.337
0.286,0.061,0.306,-5.337
0.214,0.064,0.305,-5.337
0.140,0.065,0.305,-5.337
0.174,0.061,0.302,-5.337
0.254,0.061,0.300,-5.337
0.252,0.060,0.299,-5.337
0.279,0.060,0.301,-5.337
0.260,0.064,0.300,-5.337
0.220,0.066,0.299,-5.337
0.203,0.065,0.300,-5.337
0.142,0.066,0.303,-5.337
0.184,0.062,0.305,-5.337
0.253,0.062,0.306,-5.337
0.290,0.060,0.309,-5.337
0.266,0.059,0.308,-5.337
0.219,0.056,0.302,-5.337
0.263,0.054,0.297,-5.337
0.298,0.053,0.297,-5.337
0.245,0.057,0.302,-5.337
0.222,0.058,0.303,-5.337
0.231,0.059,0.302,-5.337
0.275,0.061,0.300,-5.337
0.295,0.056,0.303,-5.337
0.317,0.053,0.309,-5.337
0.303,0.058,0.307,-5.337
0.240,0.058,0.305,-5.337
0.200,0.058,0.305,-5.337
0.157,0.057,0.305,-5.337
0.182,0.052,0.300,-5.337
0.242,0.050,0.302,-5.337
0.218,0.050,0.301,-5.337
0.216,0.049,0.303,-5.337
0.225,0.053,0.301,-5.337
0.262,0.054,0.303,-5.337
0.306,0.054,0.301,-5.337
0.340,0.056,0.301,-5.337
0.300,0.056,0.304,-5.337
0.231,0.057,0.308,-5.337
0.186,0.056,0.309,-5.337
0.190,0.055,0.309,-5.337
0.233,0.056,0.309,-5.337
0.193,0.061,0.306,-5.337
0.166,0.059,0.303,-5.337
0.234,0.056,0.302,-5.337
0.333,0.055,0.296,-5.337
0.244,0.058,0.293,-5.337
0.167,0.054,0.299,-5.337
0.249,0.053,0.307,-5.337
0.277,0.055,0.305,-5.337
0.223,0.060,0.303,-5.337
0.244,0.059,0.306,-5.337
0.272,0.054,0.307,-5.337
0.215,0.056,0.307,-5.337
0.202,0.056,0.305,-5.337
0.246,0.057,0.306,-5.337
0.234,0.059,0.305,-5.337
0.180,0.060,0.305,-5.337
0.164,0.059,0.303,-5.337
0.198,0.056,0.304,-5.337
0.233,0.056,0.301,-5.337
0.261,0.055,0.301,-5.337
0.251,0.054,0.301,-5.337
0.253,0.054,0.304,-5.337
0.248,0.052,0.303,-5.337
0.230,0.051,0.303,-5.337
0.233,0.049,0.305,-5.337
0.193,0.052,0.305,-5.337
0.181,0.049,0.302,-5.337
0.227,0.053,0.305,-5.337
0.176,0.054,0.305,-5.337
0.223,0.051,0.301,-5.337
0.275,0.050,0.300,-5.337
0.238,0.050,0.299,-5.337
0.230,0.048,0.300,-5.337
0.269,0.048,0.302,-5.337
0.262,0.049,0.302,-5.337
0.206,0.048,0.300,-5.337
0.190,0.047,0.300,-5.337
0.212,0.046,0.302,-5.337
0.280,0.043,0.309,-5.337
0.285,0.044,0.309,-5.337
0.266,0.045,0.306,-5.337
0.259,0.047,0.303,-5.337
0.209,0.049,0.304,-5.337
0.173,0.047,0.302,-5.337
0.209,0.044,0.303,-5.337
0.187,0.045,0.303,-5.337
0.161,0.046,0.302,-5.337
0.218,0.044,0.300,-5.337
0.263,0.043,0.301,-5.337
0.246,0.044,0.300,-5.337
0.271,0.042,0.298,-5.337
0.281,0.046,0.298,-5.337
0.258,0.048,0.302,-5.337
0.222,0.052,0.301,-5.337
0.201,0.052,0.300,-5.337
0.284,0.051,0.301,-5.337
0.314,0.049,0.304,-5.337
0.268,0.052,0.307,-5.337
0.181,0.053,0.305,-5.337
0.154,0.052,0.303,-5.337
0.210,0.045,0.302,-5.337
0.296,0.041,0.303,-5.337
0.240,0.044,0.301,-5.337
0.168,0.049,0.298,-5.337
0.179,0.045,0.298,-5.337
0.203,0.044,0.303,-5.337
0.162,0.046,0.306,-5.337
0.160,0.048,0.306,-5.337
0.132,0.044,0.303,-5.337
0.091,0.045,0.301,-5.337
0.175,0.045,0.300,-5.337
0.258,0.045,0.302,-5.337
0.243,0.045,0.305,-5.337
0.217,0.045,0.307,-5.337
0.250,0.043,0.305,-5.337
0.296,0.044,0.304,-5.337
0.293,0.047,0.305,-5.337
0.180,0.046,0.302,-5.337
0.116,0.045,0.301,-5.337
0.158,0.045,0.301,-5.337
0.201,0.045,0.301,-5.337
0.207,0.044,0.299,-5.337
0.113,0.043,0.303,-5.337
0.048,0.046,0.304,-5.337
0.101,0.041,0.306,-5.337
0.190,0.037,0.307,-5.337
0.224,0.041,0.305,-5.337
0.172,0.044,0.301,-5.337
0.144,0.042,0.300,-5.337
0.207,0.042,0.300,-5.337
0.240,0.044,0.301,-5.337
0.243,0.041,0.300,-5.337
0.232,0.041,0.298,-5.337
0.218,0.039,0.300,-5.337
0.241,0.037,0.300,-5.337
0.256,0.038,0.304,-5.337
0.230,0.038,0.306,-5.337
0.224,0.035,0.303,-5.337
0.227,0.035,0.302,-5.337
0.214,0.039,0.304,-5.337
0.210,0.037,0.307,-5.337
0.207,0.033,0.309,-5.337
0.189,0.033,0.307,-5.337
0.157,0.040,0.303,-5.337
0.145,0.039,0.299,-5.337
0.180,0.038,0.300,-5.337
0.212,0.041,0.303,-5.337
0.167,0.043,0.301,-5.337
0.184,0.043,0.298,-5.337
0.209,0.039,0.302,-5.337
0.197,0.042,0.300,-5.337
0.204,0.045,0.301,-5.337
0.166,0.048,0.303,-5.337
0.172,0.048,0.306,-5.337
0.231,0.039,0.304,-5.337
0.257,0.040,0.304,-5.337
0.181,0.039,0.305,-5.337
0.144,0.041,0.304,-5.337
0.152,0.040,0.307,-5.337
0.177,0.043,0.305,-5.337
0.213,0.046,0.298,-5.337
0.245,0.044,0.297,-5.337
0.229,0.043,0.304,-5.337
0.192,0.043,0.308,-5.337
0.227,0.044,0.303,-5.337
0.273,0.045,0.300,-5.337
0.229,0.044,0.299,-5.337
0.157,0.045,0.303,-5.337
0.148,0.042,0.306,-5.337
0.101,0.042,0.307,-5.337
0.133,0.041,0.305,-5.337
0.141,0.041,0.303,-5.337
0.135,0.041,0.301,-5.337
0.112,0.040,0.299,-5.337
0.156,0.037,0.300,-5.337
0.230,0.037,0.300,-5.337
0.204,0.036,0.305,-5.337
0.209,0.037,0.308,-5.337
0.180,0.039,0.308,-5.337
0.123,0.040,0.309,-5.337
0.185,0.041,0.308,-5.337
0.198,0.040,0.303,-5.337
0.173,0.043,0.300,-5.337
0.128,0.043,0.300,-5.337
0.159,0.040,0.298,-5.337
0.200,0.037,0.298,-5.337
0.218,0.038,0.301,-5.337
0.210,0.041,0.305,-5.337
0.216,0.042,0.310,-5.337
0.234,0.039,0.312,-5.337
0.225,0.039,0.308,-5.337
0.176,0.044,0.304,-5.337
0.150,0.044,0.302,-5.337
0.146,0.043,0.305,-5.337
0.206,0.042,0.306,-5.337
0.215,0.040,0.305,-5.337
0.221,0.041,0.303,-5.337
0.203,0.042,0.304,-5.337
0.217,0.041,0.301,-5.337
0.259,0.038,0.305,-5.337
0.301,0.037,0.307,-5.337
0.296,0.038,0.308,-5.337
0.205,0.042,0.304,-5.337
0.124,0.043,0.301,-5.337
0.095,0.040,0.301,-5.337
0.083,0.042,0.303,-5.337
0.054,0.047,0.304,-5.337
0.067,0.044,0.303,-5.337
0.082,0.042,0.300,-5.337
0.115,0.040,0.302,-5.337
0.172,0.038,0.305,-5.337
0.197,0.042,0.306,-5.337
0.143,0.043,0.305,-5.337
0.132,0.041,0.306,-5.337
0.119,0.040,0.306,-5.337
0.154,0.039,0.305,-5.337
0.185,0.041,0.299,-5.337
0.137,0.046,0.299,-5.337
0.134,0.043,0.300,-5.337
0.154,0.043,0.303,-5.337
0.186,0.046,0.308,-5.337
0.153,0.046,0.308,-5.337
0.118,0.046,0.308,-5.337
0.228,0.040,0.304,-5.337
0.242,0.045,0.298,-5.337
0.178,0.047,0.299,-5.337
0.205,0.043,0.304,-5.337
0.255,0.037,0.304,-5.337
0.291,0.038,0.302,-5.337
0.179,0.042,0.301,-5.337
0.111,0.045,0.302,-5.337
0.114,0.042,0.305,-5.337
0.193,0.040,0.307,-5.337
0.185,0.037,0.307,-5.337
0.139,0.039,0.307,-5.337
0.128,0.036,0.302,-5.337
0.168,0.037,0.296,-5.337
0.177,0.039,0.298,-5.337
0.115,0.044,0.300,-5.337
0.015,0.048,0.301,-5.337
0.048,0.046,0.303,-5.337
0.089,0.044,0.305,-5.337
0.098,0.043,0.305,-5.337
0.086,0.040,0.303,-5.337
0.090,0.042,0.297,-5.337
0.083,0.043,0.300,-5.337
0.144,0.037,0.301,-5.337
0.150,0.035,0.302,-5.337
0.187,0.032,0.301,-5.337
0.176,0.036,0.305,-5.337
0.074,0.039,0.307,-5.337
0.121,0.034,0.307,-5.337
0.165,0.033,0.300,-5.337
0.216,0.036,0.296,-5.337
0.225,0.040,0.296,-5.337
0.166,0.040,0.297,-5.337
0.189,0.038,0.299,-5.337
0.180,0.037,0.302,-5.337
0.162,0.038,0.302,-5.337
0.140,0.042,0.303,-5.337
0.093,0.043,0.305,-5.337
0.079,0.043,0.304,-5.337
0.140,0.041,0.302,-5.337
0.119,0.041,0.302,-5.337
0.103,0.041,0.300,-5.337
0.156,0.040,0.299,-5.337
0.146,0.041,0.301,-5.337
0.116,0.043,0.302,-5.337
0.160,0.045,0.305,-5.337
0.171,0.043,0.306,-5.337
0.198,0.038,0.302,-5.337
0.229,0.039,0.298,-5.337
0.262,0.040,0.300,-5.337
0.240,0.042,0.301,-5.337
0.220,0.043,0.303,-5.337
0.180,0.042,0.305,-5.337
0.183,0.042,0.309,-5.337
0.231,0.041,0.308,-5.337
0.204,0.043,0.302,-5.337
0.196,0.039,0.298,-5.337
0.170,0.041,0.298,-5.337
0.142,0.042,0.299,-5.337
0.197,0.039,0.303,-5.337
0.244,0.040,0.304,-5.337
0.192,0.041,0.303,-5.337
0.158,0.042,0.301,-5.337
0.171,0.045,0.303,-5.337
0.200,0.046,0.305,-5.337
0.205,0.050,0.303,-5.337
0.218,0.046,0.301,-5.337
0.239,0.047,0.301,-5.337
0.219,0.049,0.305,-5.337
0.136,0.051,0.306,-5.337
0.104,0.048,0.308,-5.337
0.108,0.045,0.306,-5.337
0.149,0.043,0.302,-5.337
0.224,0.045,0.300,-5.337
0.190,0.049,0.299,-5.337
0.130,0.048,0.298,-5.337
0.113,0.045,0.303,-5.337
0.142,0.044,0.306,-5.337
0.134,0.045,0.305,-5.337
0.121,0.051,0.306,-5.337
0.126,0.053,0.306,-5.337
0.107,0.048,0.306,-5.337
0.097,0.047,0.304,-5.337
0.178,0.046,0.303,-5.337
0.178,0.045,0.304,-5.337
0.159,0.046,0.303,-5.337
0.150,0.048,0.305,-5.337
0.201,0.045,0.306,-5.337
0.199,0.044,0.303,-5.337
0.172,0.049,0.306,-5.337
0.169,0.048,0.307,-5.337
0.223,0.041,0.305,-5.337
0.284,0.042,0.303,-5.337
0.194,0.049,0.305,-5.337
0.158,0.048,0.301,-5.337
0.191,0.045,0.298,-5.337
0.218,0.046,0.296,-5.337
0.162,0.045,0.296,-5.337
0.094,0.045,0.299,-5.337
0.096,0.045,0.307,-5.337
0.079,0.047,0.311,-5.337
0.075,0.049,0.308,-5.337
0.153,0.044,0.305,-5.337
0.246,0.043,0.309,-5.337
0.279,0.042,0.311,-5.337
0.238,0.045,0.304,-5.337
0.234,0.044,0.300,-5.337
0.228,0.047,0.300,-5.337
0.212,0.048,0.299,-5.337
0.184,0.050,0.298,-5.337
0.180,0.050,0.299,-5.337
0.223,0.047,0.305,-5.337
0.251,0.042,0.307,-5.337
0.231,0.045,0.303,-5.337
0.215,0.048,0.299,-5.337
0.212,0.049,0.297,-5.337
0.226,0.046,0.299,-5.337
0.197,0.048,0.301,-5.337
0.160,0.051,0.305,-5.337
0.114,0.052,0.305,-5.337
0.112,0.051,0.305,-5.337
0.130,0.050,0.304,-5.337
0.093,0.050,0.302,-5.337
0.148,0.049,0.300,-5.337
0.205,0.049,0.300,-5.337
0.235,0.048,0.301,-5.337
0.228,0.044,0.304,-5.337
0.222,0.048,0.308,-5.337
0.199,0.049,0.308,-5.337
0.201,0.047,0.305,-5.337
0.250,0.047,0.304,-5.337
0.211,0.049,0.302,-5.337
0.206,0.049,0.302,-5.337
0.267,0.046,0.305,-5.337
0.292,0.049,0.303,-5.337
0.228,0.054,0.300,-5.337
0.199,0.048,0.301,-5.337
0.257,0.043,0.302,-5.337
0.202,0.049,0.297,-5.337
0.121,0.051,0.295,-5.337
0.120,0.053,0.297,-5.337
0.079,0.055,0.301,-5.337
0.135,0.054,0.301,-5.337
0.225,0.052,0.301,-5.337
0.260,0.053,0.300,-5.337
0.216,0.055,0.303,-5.337
0.238,0.053,0.304,-5.337
0.288,0.052,0.305,-5.337
0.250,0.054,0.305,-5.337
0.220,0.055,0.305,-5.337
0.202,0.054,0.301,-5.337
0.229,0.056,0.302,-5.337
0.245,0.055,0.302,-5.337
0.266,0.053,0.300,-5.337
0.287,0.051,0.299,-5.337
0.254,0.055,0.299,-5.337
0.224,0.055,0.300,-5.337
0.213,0.049,0.304,-5.337
0.212,0.047,0.306,-5.337
0.197,0.049,0.304,-5.337
0.236,0.049,0.302,-5.337
0.223,0.054,0.303,-5.337
0.235,0.053,0.305,-5.337
0.192,0.052,0.303,-5.337
0.183,0.055,0.299,-5.337
0.229,0.058,0.296,-5.337
0.198,0.056,0.298,-5.337
0.164,0.054,0.302,-5.337
0.178,0.059,0.304,-5.337
0.188,0.060,0.301,-5.337
0.190,0.060,0.302,-5.337
0.205,0.058,0.305,-5.337
0.227,0.057,0.307,-5.337
0.197,0.058,0.305,-5.337
0.176,0.058,0.300,-5.337
0.192,0.056,0.299,-5.337
0.189,0.058,0.302,-5.337
0.241,0.059,0.303,-5.337
0.252,0.058,0.300,-5.337
0.193,0.056,0.300,-5.337
0.158,0.052,0.301,-5.337
0.187,0.051,0.300,-5.337
0.243,0.059,0.297,-5.337
0.252,0.060,0.298,-5.337
0.255,0.057,0.298,-5.337
0.225,0.057,0.305,-5.337
0.211,0.058,0.309,-5.337
0.234,0.057,0.311,-5.337
0.255,0.054,0.306,-5.337
0.209,0.057,0.299,-5.337
0.194,0.062,0.297,-5.337
0.236,0.060,0.299,-5.337
0.250,0.057,0.303,-5.337
0.257,0.056,0.308,-5.337
0.259,0.059,0.309,-5.337
0.210,0.060,0.306,-5.337
0.169,0.057,0.300,-5.337
0.230,0.056,0.298,-5.337
0.279,0.055,0.300,-5.337
0.261,0.055,0.301,-5.337
0.200,0.058,0.300,-5.337
0.211,0.061,0.298,-5.337
0.222,0.058,0.302,-5.337
0.276,0.055,0.302,-5.337
0.267,0.060,0.301,-5.337
0.227,0.064,0.302,-5.337
0.245,0.060,0.303,-5.337
0.288,0.058,0.308,-5.337
0.265,0.061,0.309,-5.337
0.198,0.060,0.305,-5.337
0.224,0.058,0.302,-5.337
0.251,0.057,0.302,-5.337
0.170,0.057,0.304,-5.337
0.175,0.058,0.306,-5.337
0.230,0.059,0.306,-5.337
0.185,0.059,0.305,-5.337
0.192,0.052,0.303,-5.337
0.258,0.052,0.299,-5.337
0.258,0.059,0.303,-5.337
0.252,0.061,0.305,-5.337
0.226,0.057,0.305,-5.337
0.274,0.053,0.304,-5.337
0.271,0.060,0.301,-5.337
0.260,0.064,0.301,-5.337
0.226,0.062,0.302,-5.337
0.230,0.057,0.304,-5.337
0.241,0.057,0.302,-5.337
0.207,0.059,0.301,-5.337
0.236,0.058,0.306,-5.337
0.230,0.061,0.307,-5.337
0.254,0.061,0.303,-5.337
0.278,0.062,0.297,-5.337
0.284,0.064,0.297,-5.337
0.268,0.059,0.302,-5.337
0.292,0.055,0.306,-5.337
0.281,0.057,0.307,-5.337
0.258,0.057,0.305,-5.337
0.237,0.061,0.305,-5.337
0.191,0.064,0.305,-5.337
0.241,0.062,0.304,-5.337
0.224,0.061,0.305,-5.337
0.192,0.063,0.309,-5.337
0.178,0.060,0.307,-5.337
0.239,0.060,0.306,-5.337
0.258,0.059,0.307,-5.337
0.192,0.065,0.308,-5.337
0.186,0.065,0.304,-5.337
0.211,0.066,0.300,-5.337
0.248,0.062,0.300,-5.337
0.311,0.058,0.303,-5.337
0.301,0.058,0.302,-5.337
0.267,0.059,0.303,-5.337
0.219,0.067,0.304,-5.337
0.152,0.068,0.305,-5.337
0.184,0.064,0.305,-5.337
0.244,0.062,0.306,-5.337
0.198,0.065,0.305,-5.337
0.154,0.064,0.304,-5.337
0.226,0.061,0.305,-5.337
0.265,0.060,0.304,-5.337
0.282,0.059,0.305,-5.337
0.253,0.061,0.306,-5.337
0.264,0.058,0.308,-5.337
0.289,0.056,0.304,-5.337
0.326,0.060,0.300,-5.337
0.246,0.065,0.301,-5.337
0.146,0.067,0.303,-5.337
0.174,0.064,0.301,-5.337
0.231,0.061,0.304,-5.337
0.197,0.065,0.305,-5.337
0.172,0.065,0.304,-5.337
0.270,0.058,0.301,-5.337
0.255,0.060,0.298,-5.337
0.215,0.061,0.304,-5.337
0.253,0.060,0.308,-5.337
0.233,0.057,0.307,-5.337
0.222,0.059,0.305,-5.337
0.284,0.060,0.304,-5.337
0.293,0.060,0.304,-5.337
0.328,0.057,0.304,-5.337
0.322,0.060,0.302,-5.337
0.249,0.063,0.305,-5.337
