[Parameters]
Operating Mode, Feedback
0.207,0.065,0.259,-5.337
0.278,0.065,0.259,-5.337
0.240,0.069,0.260,-5.337
0.200,0.069,0.259,-5.337
0.196,0.071,0.261,-5.337
0.143,0.070,0.260,-5.337
0.187,0.069,0.261,-5.337
0.277,0.066,0.262,-5.337
0.273,0.065,0.262,-5.337
0.148,0.067,0.262,-5.337
0.148,0.069,0.263,-5.337
0.161,0.067,0.265,-5.337
0.172,0.070,0.265,-5.337
0.127,0.066,0.260,-5.337
0.165,0.060,0.258,-5.337
0.254,0.060,0.258,-5.337
0.257,0.064,0.261,-5.337
0.240,0.063,0.258,-5.337
0.232,0.064,0.253,-5.337
0.222,0.065,0.255,-5.337
0.208,0.067,0.260,-5.337
0.204,0.070,0.264,-5.337
0.193,0.072,0.261,-5.337
0.157,0.069,0.260,-5.337
0.186,0.067,0.260,-5.337
0.200,0.068,0.262,-5.337
0.136,0.071,0.260,-5.337
0.151,0.072,0.259,-5.337
0.202,0.067,0.261,-5.337
0.233,0.062,0.263,-5.337
0.209,0.065,0.262,-5.337
0.162,0.070,0.263,-5.337
0.121,0.072,0.264,-5.337
0.205,0.067,0.267,-5.337
0.300,0.066,0.265,-5.337
0.249,0.070,0.261,-5.337
0.155,0.074,0.261,-5.337
0.167,0.073,0.262,-5.337
0.204,0.070,0.260,-5.337
0.241,0.070,0.258,-5.337
0.223,0.074,0.262,-5.337
0.236,0.072,0.261,-5.337
0.265,0.071,0.260,-5.337
0.223,0.071,0.262,-5.337
0.189,0.069,0.266,-5.337
0.265,0.068,0.265,-5.337
0.272,0.070,0.261,-5.337
0.193,0.071,0.260,-5.337
0.229,0.069,0.263,-5.337
0.280,0.067,0.262,-5.337
0.235,0.072,0.262,-5.337
0.185,0.071,0.262,-5.337
0.180,0.068,0.262,-5.337
0.182,0.069,0.262,-5.337
0.170,0.072,0.259,-5.337
0.178,0.071,0.256,-5.337
0.303,0.065,0.258,-5.337
0.371,0.064,0.261,-5.337
0.266,0.065,0.260,-5.337
0.180,0.066,0.258,-5.337
0.176,0.066,0.260,-5.337
0.188,0.064,0.263,-5.337
0.191,0.058,0.261,-5.337
0.150,0.061,0.261,-5.337
0.156,0.064,0.261,-5.337
0.138,0.066,0.265,-5.337
0.145,0.067,0.265,-5.337
0.191,0.068,0.265,-5.337
0.234,0.065,0.264,-5.337
0.257,0.062,0.262,-5.337
0.181,0.064,0.257,-5.337
0.146,0.064,0.257,-5.337
0.165,0.065,0.257,-5.337
0.226,0.060,0.257,-5.337
0.264,0.060,0.261,-5.337
0.266,0.062,0.261,-5.337
0.284,0.061,0.261,-5.337
0.267,0.062,0.261,-5.337
0.245,0.059,0.261,-5.337
0.293,0.058,0.257,-5.337
0.237,0.061,0.257,-5.337
0.179,0.063,0.259,-5.337
0.202,0.065,0.263,-5.337
0.240,0.065,0.262,-5.337
0.183,0.063,0.261,-5.337
0.149,0.065,0.259,-5.337
0.248,0.063,0.261,-5.337
0.237,0.063,0.264,-5.337
0.167,0.065,0.261,-5.337
0.189,0.065,0.256,-5.337
0.230,0.066,0.258,-5.337
0.180,0.067,0.262,-5.337
0.174,0.065,0.260,-5.337
0.247,0.067,0.257,-5.337
0.246,0.068,0.258,-5.337
0.198,0.065,0.261,-5.337
0.195,0.060,0.262,-5.337
0.217,0.061,0.254,-5.337
0.193,0.061,0.251,-5.337
0.171,0.062,0.259,-5.337
0.166,0.063,0.266,-5.337
0.206,0.058,0.269,-5.337
0.222,0.058,0.264,-5.337
0.181,0.060,0.259,-5.337
0.203,0.058,0.259,-5.337
0.227,0.059,0.262,-5.337
0.228,0.059,0.262,-5.337
0.207,0.058,0.266,-5.337
0.176,0.057,0.265,-5.337
0.156,0.059,0.259,-5.337
0.185,0.060,0.255,-5.337
0.179,0.064,0.254,-5.337
0.119,0.065,0.254,-5.337
0.161,0.060,0.257,-5.337
0.231,0.059,0.260,-5.337
0.195,0.059,0.263,-5.337
0.223,0.057,0.263,-5.337
0.166,0.059,0.262,-5.337
0.177,0.060,0.262,-5.337
0.150,0.063,0.261,-5.337
0.159,0.062,0.262,-5.337
0.254,0.061,0.262,-5.337
0.284,0.059,0.261,-5.337
0.285,0.056,0.262,-5.337
0.265,0.058,0.266,-5.337
0.268,0.060,0.266,-5.337
0.250,0.063,0.264,-5.337
0.193,0.058,0.260,-5.337
0.222,0.054,0.263,-5.337
0.222,0.056,0.262,-5.337
0.169,0.056,0.260,-5.337
0.228,0.053,0.261,-5.337
0.260,0.054,0.259,-5.337
0.260,0.051,0.260,-5.337
0.270,0.055,0.263,-5.337
0.200,0.058,0.262,-5.337
0.163,0.054,0.259,-5.337
0.223,0.050,0.262,-5.337
0.199,0.051,0.262,-5.337
0.165,0.056,0.261,-5.337
0.143,0.062,0.262,-5.337
0.121,0.060,0.263,-5.337
0.106,0.056,0.265,-5.337
0.148,0.056,0.262,-5.337
0.171,0.053,0.257,-5.337
0.224,0.052,0.254,-5.337
0.216,0.051,0.253,-5.337
0.187,0.051,0.258,-5.337
0.170,0.051,0.261,-5.337
0.208,0.052,0.264,-5.337
0.215,0.053,0.262,-5.337
0.125,0.051,0.260,-5.337
0.122,0.049,0.261,-5.337
0.180,0.048,0.260,-5.337
0.210,0.048,0.264,-5.337
0.152,0.046,0.265,-5.337
0.075,0.049,0.262,-5.337
0.045,0.053,0.260,-5.337
0.141,0.054,0.259,-5.337
0.201,0.050,0.261,-5.337
0.247,0.046,0.264,-5.337
0.318,0.045,0.265,-5.337
0.291,0.048,0.263,-5.337
0.233,0.052,0.259,-5.337
0.193,0.049,0.260,-5.337
0.214,0.049,0.264,-5.337
0.251,0.050,0.267,-5.337
0.258,0.052,0.262,-5.337
0.169,0.051,0.262,-5.337
0.180,0.049,0.263,-5.337
0.184,0.052,0.259,-5.337
0.150,0.050,0.259,-5.337
0.196,0.045,0.263,-5.337
0.188,0.045,0.265,-5.337
0.159,0.046,0.262,-5.337
0.159,0.049,0.260,-5.337
0.198,0.048,0.260,-5.337
0.194,0.047,0.261,-5.337
0.193,0.047,0.263,-5.337
0.168,0.050,0.263,-5.337
0.180,0.048,0.260,-5.337
0.247,0.047,0.260,-5.337
0.236,0.055,0.263,-5.337
0.180,0.051,0.268,-5.337
0.213,0.045,0.268,-5.337
0.301,0.043,0.267,-5.337
0.352,0.041,0.259,-5.337
0.315,0.041,0.257,-5.337
0.252,0.046,0.261,-5.337
0.161,0.050,0.265,-5.337
0.162,0.051,0.268,-5.337
0.204,0.046,0.269,-5.337
0.186,0.045,0.262,-5.337
0.170,0.047,0.255,-5.337
0.158,0.048,0.253,-5.337
0.183,0.044,0.255,-5.337
0.189,0.043,0.259,-5.337
0.189,0.047,0.260,-5.337
0.221,0.052,0.262,-5.337
0.233,0.049,0.263,-5.337
0.194,0.047,0.259,-5.337
0.159,0.049,0.256,-5.337
0.160,0.048,0.259,-5.337
0.145,0.049,0.265,-5.337
0.172,0.048,0.268,-5.337
0.187,0.047,0.266,-5.337
0.135,0.044,0.263,-5.337
0.133,0.044,0.257,-5.337
0.229,0.043,0.253,-5.337
0.242,0.044,0.255,-5.337
0.127,0.047,0.260,-5.337
0.091,0.048,0.265,-5.337
0.115,0.047,0.266,-5.337
0.099,0.048,0.261,-5.337
0.110,0.046,0.257,-5.337
0.089,0.047,0.256,-5.337
0.130,0.046,0.262,-5.337
0.251,0.044,0.266,-5.337
0.231,0.042,0.265,-5.337
0.159,0.040,0.263,-5.337
0.129,0.044,0.259,-5.337
0.111,0.047,0.258,-5.337
0.145,0.047,0.259,-5.337
0.121,0.045,0.264,-5.337
0.105,0.046,0.265,-5.337
0.137,0.047,0.262,-5.337
0.181,0.043,0.254,-5.337
0.217,0.040,0.255,-5.337
0.177,0.046,0.256,-5.337
0.177,0.049,0.258,-5.337
0.202,0.046,0.259,-5.337
0.232,0.047,0.262,-5.337
0.170,0.049,0.262,-5.337
0.069,0.049,0.259,-5.337
0.112,0.046,0.255,-5.337
0.147,0.051,0.260,-5.337
0.216,0.048,0.264,-5.337
0.234,0.045,0.267,-5.337
0.163,0.046,0.265,-5.337
0.203,0.047,0.261,-5.337
0.193,0.045,0.255,-5.337
0.129,0.047,0.256,-5.337
0.169,0.045,0.259,-5.337
0.228,0.042,0.261,-5.337
0.244,0.039,0.261,-5.337
0.180,0.044,0.261,-5.337
0.150,0.047,0.262,-5.337
0.162,0.046,0.256,-5.337
0.173,0.044,0.255,-5.337
0.198,0.046,0.257,-5.337
0.202,0.053,0.259,-5.337
0.203,0.048,0.258,-5.337
0.216,0.043,0.259,-5.337
0.189,0.045,0.260,-5.337
0.125,0.047,0.260,-5.337
0.136,0.044,0.261,-5.337
0.196,0.039,0.259,-5.337
0.201,0.040,0.255,-5.337
0.184,0.040,0.255,-5.337
0.196,0.039,0.258,-5.337
0.172,0.043,0.260,-5.337
0.137,0.044,0.260,-5.337
0.111,0.046,0.259,-5.337
0.119,0.047,0.260,-5.337
0.173,0.044,0.260,-5.337
0.200,0.045,0.264,-5.337
0.134,0.046,0.266,-5.337
0.114,0.042,0.264,-5.337
0.146,0.041,0.261,-5.337
0.125,0.040,0.261,-5.337
0.141,0.039,0.258,-5.337
0.098,0.042,0.257,-5.337
0.136,0.042,0.255,-5.337
0.184,0.043,0.261,-5.337
0.227,0.038,0.264,-5.337
0.250,0.039,0.263,-5.337
0.229,0.042,0.260,-5.337
0.220,0.041,0.256,-5.337
0.238,0.040,0.255,-5.337
0.257,0.045,0.258,-5.337
0.206,0.047,0.260,-5.337
0.174,0.046,0.262,-5.337
0.207,0.044,0.263,-5.337
0.193,0.044,0.265,-5.337
0.152,0.047,0.265,-5.337
0.156,0.049,0.263,-5.337
0.166,0.048,0.263,-5.337
0.118,0.049,0.261,-5.337
0.126,0.045,0.258,-5.337
0.113,0.043,0.253,-5.337
0.087,0.043,0.258,-5.337
0.073,0.044,0.262,-5.337
0.109,0.045,0.263,-5.337
0.070,0.050,0.261,-5.337
0.070,0.050,0.261,-5.337
0.098,0.048,0.263,-5.337
0.136,0.048,0.265,-5.337
0.108,0.044,0.264,-5.337
0.099,0.047,0.260,-5.337
0.090,0.048,0.260,-5.337
0.122,0.047,0.265,-5.337
0.213,0.046,0.265,-5.337
0.247,0.043,0.263,-5.337
0.165,0.044,0.261,-5.337
0.143,0.041,0.259,-5.337
0.169,0.040,0.256,-5.337
0.123,0.039,0.256,-5.337
0.143,0.042,0.261,-5.337
0.151,0.042,0.267,-5.337
0.160,0.040,0.268,-5.337
0.188,0.040,0.260,-5.337
0.214,0.044,0.254,-5.337
0.240,0.044,0.254,-5.337
0.220,0.043,0.259,-5.337
0.172,0.040,0.261,-5.337
0.176,0.042,0.259,-5.337
0.137,0.043,0.258,-5.337
0.141,0.042,0.261,-5.337
0.138,0.044,0.264,-5.337
0.154,0.042,0.262,-5.337
0.184,0.044,0.261,-5.337
0.150,0.044,0.258,-5.337
0.095,0.044,0.258,-5.337
0.119,0.045,0.257,-5.337
0.180,0.043,0.259,-5.337
0.212,0.044,0.263,-5.337
0.220,0.042,0.266,-5.337
0.205,0.041,0.264,-5.337
0.214,0.041,0.266,-5.337
0.258,0.041,0.264,-5.337
0.242,0.046,0.265,-5.337
0.220,0.050,0.264,-5.337
0.181,0.050,0.264,-5.337
0.159,0.047,0.259,-5.337
0.133,0.049,0.256,-5.337
0.114,0.047,0.256,-5.337
0.153,0.047,0.259,-5.337
0.185,0.049,0.260,-5.337
0.189,0.048,0.258,-5.337
0.218,0.044,0.258,-5.337
0.190,0.047,0.260,-5.337
0.177,0.051,0.260,-5.337
0.100,0.051,0.261,-5.337
0.092,0.047,0.256,-5.337
0.141,0.049,0.254,-5.337
0.114,0.051,0.259,-5.337
0.192,0.051,0.263,-5.337
0.205,0.052,0.262,-5.337
0.148,0.054,0.261,-5.337
0.093,0.054,0.263,-5.337
0.065,0.054,0.259,-5.337
0.104,0.053,0.262,-5.337
0.153,0.054,0.263,-5.337
0.174,0.053,0.261,-5.337
0.111,0.054,0.257,-5.337
0.104,0.055,0.255,-5.337
0.146,0.055,0.255,-5.337
0.137,0.057,0.255,-5.337
0.154,0.055,0.256,-5.337
0.210,0.054,0.261,-5.337
0.221,0.053,0.263,-5.337
0.222,0.048,0.264,-5.337
0.196,0.049,0.260,-5.337
0.172,0.050,0.257,-5.337
0.234,0.049,0.257,-5.337
0.225,0.050,0.260,-5.337
0.154,0.051,0.264,-5.337
0.124,0.053,0.262,-5.337
0.151,0.053,0.261,-5.337
0.168,0.051,0.259,-5.337
0.208,0.049,0.259,-5.337
0.254,0.047,0.261,-5.337
0.207,0.050,0.267,-5.337
0.132,0.052,0.264,-5.337
0.135,0.054,0.262,-5.337
0.164,0.053,0.258,-5.337
0.195,0.056,0.258,-5.337
0.173,0.056,0.260,-5.337
0.155,0.055,0.260,-5.337
0.117,0.054,0.260,-5.337
0.057,0.054,0.259,-5.337
0.056,0.056,0.257,-5.337
0.074,0.058,0.259,-5.337
0.077,0.058,0.260,-5.337
0.154,0.057,0.260,-5.337
0.193,0.053,0.258,-5.337
0.222,0.052,0.258,-5.337
0.239,0.051,0.260,-5.337
0.290,0.054,0.261,-5.337
0.221,0.057,0.261,-5.337
0.147,0.058,0.263,-5.337
0.160,0.058,0.265,-5.337
0.177,0.060,0.261,-5.337
0.115,0.061,0.261,-5.337
0.102,0.059,0.260,-5.337
0.099,0.057,0.258,-5.337
0.100,0.054,0.257,-5.337
0.212,0.053,0.257,-5.337
0.215,0.057,0.259,-5.337
0.177,0.059,0.260,-5.337
0.187,0.057,0.262,-5.337
0.189,0.058,0.265,-5.337
0.185,0.054,0.260,-5.337
0.204,0.049,0.257,-5.337
0.211,0.049,0.254,-5.337
0.200,0.051,0.257,-5.337
0.133,0.056,0.258,-5.337
0.142,0.056,0.257,-5.337
0.182,0.052,0.257,-5.337
0.191,0.053,0.259,-5.337
0.147,0.056,0.259,-5.337
0.101,0.060,0.261,-5.337
0.119,0.054,0.265,-5.337
0.167,0.052,0.263,-5.337
0.220,0.054,0.263,-5.337
0.223,0.060,0.261,-5.337
0.156,0.059,0.260,-5.337
0.197,0.056,0.256,-5.337
0.257,0.057,0.253,-5.337
0.153,0.056,0.255,-5.337
0.123,0.054,0.259,-5.337
0.217,0.048,0.265,-5.337
0.256,0.049,0.267,-5.337
0.248,0.055,0.262,-5.337
0.199,0.059,0.256,-5.337
0.161,0.056,0.254,-5.337
0.135,0.058,0.258,-5.337
0.150,0.061,0.257,-5.337
0.192,0.059,0.256,-5.337
0.223,0.057,0.258,-5.337
0.239,0.055,0.263,-5.337
0.220,0.056,0.265,-5.337
0.162,0.058,0.262,-5.337
0.125,0.064,0.265,-5.337
0.153,0.061,0.263,-5.337
0.141,0.062,0.259,-5.337
0.095,0.067,0.255,-5.337
0.084,0.069,0.258,-5.337
0.107,0.069,0.259,-5.337
0.204,0.064,0.263,-5.337
0.298,0.058,0.260,-5.337
0.262,0.062,0.255,-5.337
0.184,0.067,0.255,-5.337
0.183,0.064,0.262,-5.337
0.232,0.058,0.267,-5.337
0.175,0.058,0.266,-5.337
0.183,0.058,0.263,-5.337
0.206,0.059,0.262,-5.337
0.239,0.059,0.261,-5.337
0.227,0.059,0.263,-5.337
0.181,0.062,0.267,-5.337
0.200,0.064,0.265,-5.337
0.188,0.065,0.265,-5.337
0.161,0.063,0.263,-5.337
0.200,0.063,0.262,-5.337
0.221,0.062,0.258,-5.337
0.184,0.062,0.258,-5.337
0.142,0.063,0.259,-5.337
0.152,0.063,0.260,-5.337
0.149,0.062,0.259,-5.337
0.205,0.062,0.259,-5.337
0.140,0.063,0.260,-5.337
0.095,0.063,0.262,-5.337
0.157,0.063,0.259,-5.337
0.246,0.061,0.255,-5.337
0.261,0.061,0.255,-5.337
0.233,0.060,0.259,-5.337
0.231,0.061,0.262,-5.337
0.213,0.068,0.263,-5.337
0.160,0.070,0.263,-5.337
0.185,0.066,0.262,-5.337
0.224,0.066,0.261,-5.337
0.155,0.067,0.259,-5.337
0.140,0.068,0.262,-5.337
0.149,0.069,0.261,-5.337
0.231,0.068,0.261,-5.337
0.349,0.064,0.259,-5.337
0.300,0.067,0.257,-5.337
0.243,0.069,0.257,-5.337
0.189,0.075,0.260,-5.337
0.155,0.072,0.262,-5.337
0.106,0.076,0.261,-5.337
0.169,0.074,0.255,-5.337
0.171,0.071,0.251,-5.337
0.171,0.072,0.255,-5.337
0.191,0.072,0.261,-5.337
0.177,0.074,0.264,-5.337
0.190,0.073,0.262,-5.337
0.203,0.073,0.260,-5.337
0.231,0.073,0.260,-5.337
0.277,0.075,0.259,-5.337
0.312,0.074,0.255,-5.337
0.257,0.076,0.258,-5.337
0.205,0.078,0.263,-5.337
0.239,0.074,0.265,-5.337
0.251,0.073,0.261,-5.337
0.239,0.073,0.258,-5.337
0.204,0.074,0.258,-5.337
0.190,0.075,0.260,-5.337
0.128,0.075,0.259,-5.337
0.111,0.076,0.258,-5.337
0.197,0.070,0.260,-5.337
0.239,0.066,0.263,-5.337
0.224,0.062,0.264,-5.337
0.283,0.061,0.261,-5.337
0.244,0.069,0.257,-5.337
0.255,0.069,0.257,-5.337
0.304,0.066,0.256,-5.337
0.201,0.068,0.253,-5.337
0.139,0.069,0.252,-5.337
0.182,0.070,0.254,-5.337
0.207,0.070,0.262,-5.337
0.212,0.073,0.265,-5.337
0.206,0.074,0.262,-5.337
0.170,0.077,0.258,-5.337
0.151,0.077,0.256,-5.337
0.167,0.076,0.256,-5.337
0.224,0.075,0.260,-5.337
0.242,0.073,0.260,-5.337
0.241,0.071,0.261,-5.337
0.290,0.070,0.259,-5.337
0.289,0.073,0.257,-5.337
0.217,0.077,0.253,-5.337
0.122,0.079,0.255,-5.337
0.080,0.077,0.258,-5.337
0.153,0.074,0.260,-5.337
0.246,0.071,0.259,-5.337
0.229,0.072,0.260,-5.337
0.191,0.074,0.262,-5.337
0.148,0.074,0.265,-5.337
0.120,0.076,0.264,-5.337
0.162,0.073,0.264,-5.337
0.149,0.071,0.261,-5.337
0.081,0.072,0.258,-5.337
0.196,0.069,0.257,-5.337
0.284,0.067,0.259,-5.337
0.288,0.066,0.261,-5.337
0.290,0.062,0.261,-5.337
0.355,0.059,0.261,-5.337
0.336,0.061,0.257,-5.337
0.272,0.067,0.255,-5.337
0.231,0.071,0.255,-5.337
0.170,0.073,0.255,-5.337
0.183,0.069,0.258,-5.337
0.238,0.071,0.261,-5.337
0.225,0.073,0.259,-5.337
0.179,0.074,0.258,-5.337
0.179,0.072,0.256,-5.337
0.186,0.071,0.255,-5.337
0.250,0.069,0.260,-5.337
0.302,0.069,0.262,-5.337
0.234,0.072,0.261,-5.337
0.246,0.067,0.259,-5.337
0.264,0.066,0.257,-5.337
0.219,0.070,0.259,-5.337
0.147,0.073,0.262,-5.337
0.144,0.073,0.261,-5.337
0.273,0.070,0.262,-5.337
0.319,0.069,0.260,-5.337
0.203,0.070,0.257,-5.337
0.129,0.076,0.258,-5.337
0.126,0.078,0.265,-5.337
0.114,0.076,0.262,-5.337
0.134,0.076,0.259,-5.337
0.182,0.075,0.261,-5.337
0.191,0.076,0.266,-5.337
0.189,0.073,0.262,-5.337
0.219,0.075,0.260,-5.337
0.198,0.074,0.259,-5.337
0.221,0.072,0.258,-5.337
0.204,0.072,0.258,-5.337
0.220,0.070,0.258,-5.337
0.247,0.066,0.259,-5.337
0.217,0.066,0.262,-5.337
0.251,0.062,0.263,-5.337
0.257,0.064,0.262,-5.337
0.247,0.066,0.261,-5.337
0.186,0.069,0.260,-5.337
0.129,0.070,0.260,-5.337
0.177,0.070,0.259,-5.337
0.185,0.069,0.260,-5.337
0.157,0.065,0.263,-5.337
0.160,0.065,0.264,-5.337
0.169,0.066,0.262,-5.337
0.215,0.064,0.263,-5.337
0.285,0.059,0.263,-5.337
0.211,0.064,0.261,-5.337
0.225,0.064,0.260,-5.337
0.254,0.065,0.261,-5.337
0.250,0.068,0.261,-5.337
0.231,0.068,0.257,-5.337
0.238,0.067,0.256,-5.337
0.246,0.068,0.257,-5.337
0.244,0.067,0.261,-5.337
0.218,0.065,0.259,-5.337
0.202,0.063,0.259,-5.337
0.199,0.064,0.260,-5.337
0.225,0.062,0.263,-5.337
0.269,0.060,0.261,-5.337
0.259,0.062,0.261,-5.337
0.251,0.061,0.262,-5.337
0.248,0.063,0.264,-5.337
0.219,0.064,0.263,-5.337
0.179,0.067,0.263,-5.337
0.187,0.065,0.258,-5.337
0.260,0.063,0.255,-5.337
0.317,0.059,0.257,-5.337
0.261,0.065,0.262,-5.337
0.155,0.071,0.261,-5.337
0.134,0.068,0.259,-5.337
0.150,0.063,0.258,-5.337
0.204,0.063,0.260,-5.337
0.190,0.063,0.262,-5.337
0.187,0.064,0.263,-5.337
0.190,0.060,0.258,-5.337
0.216,0.060,0.256,-5.337
0.270,0.060,0.257,-5.337
0.242,0.060,0.256,-5.337
0.195,0.061,0.256,-5.337
0.165,0.062,0.257,-5.337
0.117,0.063,0.260,-5.337
0.108,0.064,0.266,-5.337
0.180,0.059,0.266,-5.337
0.269,0.055,0.259,-5.337
0.280,0.056,0.256,-5.337
0.218,0.062,0.259,-5.337
0.150,0.062,0.261,-5.337
0.179,0.060,0.261,-5.337
0.184,0.061,0.261,-5.337
0.185,0.060,0.258,-5.337
0.210,0.056,0.255,-5.337
0.175,0.054,0.256,-5.337
0.173,0.053,0.260,-5.337
0.228,0.051,0.263,-5.337
0.249,0.050,0.263,-5.337
0.180,0.052,0.260,-5.337
0.185,0.055,0.259,-5.337
0.177,0.058,0.258,-5.337
0.131,0.055,0.257,-5.337
0.172,0.051,0.257,-5.337
0.238,0.054,0.257,-5.337
0.202,0.057,0.261,-5.337
0.130,0.056,0.263,-5.337
0.174,0.053,0.263,-5.337
0.261,0.053,0.261,-5.337
0.224,0.055,0.263,-5.337
0.187,0.051,0.261,-5.337
0.232,0.051,0.256,-5.337
0.228,0.051,0.254,-5.337
0.186,0.050,0.261,-5.337
0.160,0.050,0.265,-5.337
0.179,0.051,0.264,-5.337
0.177,0.048,0.260,-5.337
0.190,0.047,0.259,-5.337
0.249,0.048,0.260,-5.337
0.263,0.048,0.259,-5.337
0.249,0.049,0.260,-5.337
0.234,0.050,0.260,-5.337
0.195,0.053,0.260,-5.337
0.174,0.055,0.260,-5.337
0.199,0.054,0.262,-5.337
0.234,0.052,0.265,-5.337
0.201,0.055,0.267,-5.337
0.133,0.054,0.260,-5.337
0.125,0.051,0.255,-5.337
0.154,0.052,0.253,-5.337
0.146,0.056,0.254,-5.337
0.086,0.058,0.255,-5.337
0.074,0.052,0.261,-5.337
0.174,0.046,0.266,-5.337
0.254,0.049,0.266,-5.337
0.290,0.052,0.266,-5.337
0.245,0.053,0.263,-5.337
0.168,0.051,0.260,-5.337
0.186,0.049,0.259,-5.337
0.202,0.051,0.258,-5.337
0.189,0.047,0.259,-5.337
0.189,0.046,0.261,-5.337
0.168,0.048,0.263,-5.337
0.185,0.044,0.263,-5.337
0.288,0.041,0.261,-5.337
0.278,0.042,0.259,-5.337
0.215,0.046,0.259,-5.337
0.239,0.046,0.263,-5.337
0.250,0.044,0.262,-5.337
0.232,0.045,0.261,-5.337
0.140,0.049,0.259,-5.337
0.127,0.051,0.254,-5.337
0.110,0.050,0.255,-5.337
0.120,0.051,0.259,-5.337
0.151,0.051,0.260,-5.337
0.162,0.051,0.259,-5.337
0.220,0.047,0.259,-5.337
0.209,0.046,0.260,-5.337
0.237,0.044,0.261,-5.337
0.216,0.049,0.268,-5.337
0.113,0.051,0.271,-5.337
0.115,0.050,0.269,-5.337
0.170,0.046,0.263,-5.337
0.175,0.045,0.255,-5.337
0.124,0.052,0.253,-5.337
0.103,0.052,0.255,-5.337
0.171,0.045,0.258,-5.337
0.172,0.043,0.263,-5.337
0.196,0.046,0.262,-5.337
0.160,0.048,0.256,-5.337
0.179,0.046,0.254,-5.337
0.245,0.045,0.256,-5.337
0.218,0.046,0.258,-5.337
0.176,0.047,0.260,-5.337
0.205,0.045,0.262,-5.337
0.259,0.041,0.265,-5.337
0.195,0.042,0.265,-5.337
0.171,0.037,0.261,-5.337
0.181,0.038,0.261,-5.337
0.142,0.040,0.262,-5.337
0.108,0.044,0.261,-5.337
0.130,0.045,0.261,-5.337
0.288,0.046,0.261,-5.337
0.284,0.048,0.262,-5.337
0.175,0.047,0.265,-5.337
0.140,0.045,0.264,-5.337
0.178,0.040,0.261,-5.337
0.163,0.047,0.259,-5.337
0.124,0.054,0.256,-5.337
0.123,0.051,0.253,-5.337
0.073,0.048,0.255,-5.337
0.105,0.044,0.262,-5.337
0.216,0.042,0.261,-5.337
0.264,0.043,0.260,-5.337
0.218,0.042,0.259,-5.337
0.175,0.045,0.261,-5.337
0.178,0.047,0.265,-5.337
0.215,0.045,0.267,-5.337
0.209,0.043,0.264,-5.337
0.231,0.043,0.259,-5.337
0.187,0.047,0.255,-5.337
0.089,0.050,0.260,-5.337
0.089,0.047,0.265,-5.337
0.099,0.046,0.267,-5.337
0.142,0.045,0.263,-5.337
0.132,0.046,0.260,-5.337
0.131,0.047,0.260,-5.337
0.139,0.050,0.259,-5.337
0.170,0.047,0.259,-5.337
0.251,0.042,0.260,-5.337
0.255,0.042,0.265,-5.337
0.200,0.044,0.265,-5.337
0.193,0.046,0.263,-5.337
0.192,0.051,0.259,-5.337
0.198,0.049,0.259,-5.337
0.257,0.047,0.260,-5.337
0.234,0.046,0.260,-5.337
0.236,0.044,0.257,-5.337
0.232,0.043,0.256,-5.337
0.185,0.048,0.256,-5.337
0.190,0.047,0.258,-5.337
0.235,0.042,0.260,-5.337
0.217,0.042,0.262,-5.337
0.141,0.044,0.261,-5.337
0.119,0.043,0.259,-5.337
0.167,0.041,0.258,-5.337
0.150,0.045,0.255,-5.337
0.180,0.047,0.258,-5.337
0.142,0.046,0.261,-5.337
0.096,0.048,0.263,-5.337
0.131,0.045,0.264,-5.337
0.224,0.045,0.261,-5.337
0.218,0.043,0.257,-5.337
0.185,0.043,0.259,-5.337
0.197,0.043,0.261,-5.337
0.179,0.045,0.260,-5.337
0.140,0.043,0.259,-5.337
0.165,0.044,0.262,-5.337
0.176,0.042,0.262,-5.337
0.208,0.044,0.258,-5.337
0.158,0.043,0.258,-5.337
0.106,0.044,0.260,-5.337
0.119,0.045,0.258,-5.337
0.168,0.044,0.256,-5.337
0.223,0.041,0.256,-5.337
0.309,0.038,0.256,-5.337
0.310,0.041,0.256,-5.337
0.188,0.050,0.261,-5.337
0.089,0.049,0.267,-5.337
0.153,0.045,0.265,-5.337
0.170,0.044,0.260,-5.337
0.155,0.045,0.257,-5.337
0.153,0.047,0.259,-5.337
0.157,0.050,0.259,-5.337
0.160,0.050,0.258,-5.337
0.156,0.050,0.258,-5.337
0.194,0.048,0.261,-5.337
0.253,0.044,0.261,-5.337
0.226,0.044,0.258,-5.337
0.108,0.046,0.255,-5.337
0.145,0.042,0.257,-5.337
0.196,0.043,0.258,-5.337
0.199,0.043,0.258,-5.337
0.138,0.043,0.257,-5.337
0.070,0.045,0.259,-5.337
0.135,0.042,0.261,-5.337
0.205,0.041,0.264,-5.337
0.190,0.044,0.262,-5.337
0.174,0.045,0.256,-5.337
0.216,0.043,0.256,-5.337
0.227,0.045,0.256,-5.337
0.208,0.046,0.260,-5.337
0.139,0.046,0.261,-5.337
0.109,0.046,0.261,-5.337
0.123,0.045,0.260,-5.337
0.162,0.044,0.260,-5.337
0.190,0.044,0.261,-5.337
0.132,0.049,0.259,-5.337
0.103,0.046,0.257,-5.337
0.138,0.043,0.256,-5.337
0.160,0.045,0.260,-5.337
0.121,0.045,0.267,-5.337
0.130,0.044,0.266,-5.337
0.129,0.044,0.260,-5.337
0.096,0.043,0.256,-5.337
0.109,0.045,0.257,-5.337
