[Parameters]
Operating Mode, Feedback
0.207,0.040,0.423,-5.337
0.171,0.042,0.445,-5.337
0.102,0.041,0.465,-5.337
0.113,0.039,0.485,-5.337
0.159,0.038,0.509,-5.337
0.170,0.041,0.533,-5.337
0.193,0.042,0.553,-5.337
0.187,0.042,0.574,-5.337
0.172,0.042,0.598,-5.337
0.145,0.038,0.620,-5.337
0.136,0.038,0.648,-5.337
0.174,0.038,0.676,-5.337
0.230,0.042,0.702,-5.337
0.198,0.040,0.727,-5.337
0.172,0.042,0.753,-5.337
0.200,0.043,0.775,-5.337
0.186,0.043,0.805,-5.337
0.191,0.044,0.835,-5.337
0.164,0.044,0.858,-5.337
0.190,0.043,0.882,-5.337
0.224,0.044,0.910,-5.337
0.176,0.045,0.940,-5.337
0.133,0.046,0.968,-5.337
0.124,0.047,0.993,-5.337
0.170,0.045,1.022,-5.337
0.150,0.045,1.052,-5.337
0.170,0.043,1.078,-5.337
0.199,0.040,1.102,-5.337
0.164,0.041,1.123,-5.337
0.153,0.041,1.145,-5.337
0.095,0.043,1.171,-5.337
0.074,0.045,1.202,-5.337
0.084,0.040,1.229,-5.337
0.112,0.041,1.256,-5.337
0.084,0.041,1.283,-5.337
0.098,0.038,1.309,-5.337
0.154,0.033,1.340,-5.337
0.216,0.034,1.368,-5.337
0.205,0.037,1.396,-5.337
0.178,0.038,1.424,-5.337
0.118,0.040,1.451,-5.337
0.111,0.043,1.481,-5.337
0.155,0.044,1.512,-5.337
0.222,0.042,1.540,-5.337
0.204,0.043,1.567,-5.337
0.167,0.046,1.592,-5.337
0.104,0.046,1.619,-5.337
0.069,0.047,1.651,-5.337
0.139,0.050,1.682,-5.337
0.102,0.050,1.714,-5.337
0.047,0.049,1.749,-5.337
0.079,0.051,1.777,-5.337
0.099,0.050,1.806,-5.337
0.195,0.042,1.837,-5.337
0.173,0.046,1.867,-5.337
0.116,0.051,1.896,-5.337
0.187,0.053,1.930,-5.337
0.155,0.052,1.968,-5.337
0.169,0.050,2.009,-5.337
0.176,0.049,2.047,-5.337
0.151,0.049,2.083,-5.337
0.115,0.052,2.119,-5.337
0.180,0.048,2.162,-5.337
0.276,0.047,2.206,-5.337
0.226,0.046,2.251,-5.337
0.125,0.046,2.297,-5.332
0.092,0.048,2.348,-5.314
0.125,0.047,2.403,-5.298
0.168,0.049,2.456,-5.282
0.141,0.050,2.507,-5.266
0.103,0.052,2.559,-5.249
0.099,0.049,2.615,-5.233
0.125,0.050,2.672,-5.215
0.081,0.054,2.727,-5.199
0.027,0.054,2.777,-5.182
0.088,0.051,2.824,-5.165
0.119,0.051,2.872,-5.148
0.082,0.050,2.925,-5.133
0.057,0.050,2.984,-5.116
0.083,0.050,3.039,-5.101
0.106,0.049,3.092,-5.085
0.120,0.048,3.146,-5.069
0.106,0.047,3.205,-5.052
0.090,0.050,3.261,-5.038
0.039,0.052,3.314,-5.021
0.119,0.052,3.367,-5.006
0.140,0.054,3.424,-4.992
0.139,0.051,3.484,-4.979
0.134,0.052,3.541,-4.964
0.154,0.051,3.598,-4.952
0.110,0.048,3.656,-4.938
0.086,0.047,3.716,-4.925
0.085,0.049,3.770,-4.913
0.008,0.055,3.815,-4.899
-0.015,0.054,3.860,-4.888
0.088,0.052,3.908,-4.877
0.176,0.050,3.960,-4.866
0.165,0.056,4.009,-4.856
0.126,0.059,4.056,-4.847
0.111,0.057,4.102,-4.839
0.098,0.058,4.144,-4.830
0.039,0.060,4.184,-4.822
0.020,0.060,4.222,-4.815
0.164,0.058,4.257,-4.807
0.238,0.058,4.292,-4.801
0.150,0.059,4.325,-4.795
0.163,0.060,4.359,-4.790
0.230,0.059,4.390,-4.784
0.175,0.060,4.419,-4.782
0.126,0.061,4.444,-4.779
0.064,0.062,4.461,-4.776
0.078,0.057,4.475,-4.773
0.167,0.058,4.485,-4.772
0.200,0.060,4.492,-4.770
0.155,0.063,4.498,-4.770
0.069,0.065,4.500,-4.769
0.014,0.062,4.493,-4.769
0.085,0.061,4.482,-4.769
0.204,0.059,4.467,-4.771
0.212,0.062,4.451,-4.773
0.110,0.064,4.436,-4.776
0.134,0.063,4.417,-4.778
0.142,0.063,4.391,-4.781
0.105,0.067,4.360,-4.784
0.052,0.070,4.331,-4.788
0.074,0.069,4.300,-4.791
0.109,0.071,4.261,-4.796
0.141,0.073,4.218,-4.801
0.067,0.076,4.172,-4.807
0.023,0.076,4.125,-4.813
-0.019,0.076,4.078,-4.819
-0.009,0.075,4.032,-4.825
0.070,0.076,3.979,-4.832
0.141,0.075,3.921,-4.839
0.139,0.072,3.861,-4.846
0.132,0.072,3.799,-4.854
0.174,0.072,3.737,-4.862
0.133,0.075,3.677,-4.872
0.110,0.076,3.615,-4.880
0.155,0.073,3.548,-4.889
0.125,0.077,3.483,-4.897
0.082,0.076,3.417,-4.906
0.118,0.078,3.349,-4.916
0.184,0.079,3.280,-4.926
0.164,0.079,3.208,-4.938
0.193,0.077,3.134,-4.948
0.146,0.079,3.061,-4.958
0.110,0.079,2.992,-4.969
0.154,0.075,2.921,-4.980
0.129,0.076,2.847,-4.992
0.051,0.082,2.779,-5.005
0.032,0.083,2.714,-5.016
0.132,0.076,2.651,-5.028
0.171,0.078,2.587,-5.039
0.116,0.079,2.518,-5.053
0.146,0.076,2.447,-5.066
0.174,0.078,2.376,-5.080
0.163,0.078,2.314,-5.093
0.078,0.082,2.252,-5.107
0.005,0.084,2.192,-5.120
0.084,0.079,2.127,-5.134
0.181,0.082,2.061,-5.147
0.123,0.084,1.995,-5.162
0.049,0.083,1.938,-5.177
0.078,0.080,1.888,-5.191
0.140,0.078,1.834,-5.207
0.145,0.077,1.773,-5.223
0.211,0.077,1.719,-5.237
0.297,0.073,1.668,-5.253
0.226,0.074,1.617,-5.269
0.195,0.072,1.567,-5.284
0.201,0.071,1.519,-5.301
0.168,0.071,1.470,-5.316
0.060,0.075,1.423,-5.333
-0.019,0.076,1.378,-5.337
0.061,0.073,1.334,-5.337
0.212,0.070,1.292,-5.337
0.217,0.070,1.253,-5.337
0.185,0.070,1.216,-5.337
0.121,0.072,1.178,-5.337
0.106,0.073,1.144,-5.337
0.137,0.070,1.112,-5.337
0.148,0.069,1.083,-5.337
0.165,0.076,1.055,-5.337
0.204,0.078,1.035,-5.337
0.310,0.074,1.016,-5.337
0.309,0.077,0.993,-5.337
0.197,0.077,0.971,-5.337
0.184,0.073,0.954,-5.337
0.267,0.073,0.936,-5.337
0.194,0.079,0.923,-5.337
0.047,0.079,0.912,-5.337
0.103,0.078,0.900,-5.337
0.182,0.076,0.888,-5.337
0.180,0.080,0.878,-5.337
0.152,0.081,0.867,-5.337
0.168,0.082,0.857,-5.337
0.193,0.080,0.845,-5.337
0.149,0.082,0.829,-5.337
0.176,0.079,0.817,-5.337
0.222,0.076,0.806,-5.337
0.251,0.074,0.795,-5.337
0.235,0.076,0.782,-5.337
0.238,0.074,0.776,-5.337
0.291,0.075,0.773,-5.337
0.310,0.078,0.774,-5.337
0.306,0.079,0.773,-5.337
0.300,0.075,0.773,-5.337
0.303,0.075,0.772,-5.337
0.273,0.077,0.769,-5.337
0.294,0.076,0.763,-5.337
0.331,0.079,0.761,-5.337
0.290,0.083,0.763,-5.337
0.199,0.083,0.761,-5.337
0.254,0.081,0.759,-5.337
0.260,0.082,0.761,-5.337
0.215,0.083,0.765,-5.337
0.202,0.081,0.767,-5.337
0.188,0.078,0.765,-5.337
0.189,0.079,0.767,-5.337
0.208,0.083,0.770,-5.337
0.185,0.081,0.770,-5.337
0.204,0.080,0.770,-5.337
0.182,0.078,0.771,-5.337
0.152,0.078,0.771,-5.337
0.156,0.081,0.766,-5.337
0.166,0.079,0.761,-5.337
0.199,0.077,0.759,-5.337
0.172,0.079,0.760,-5.337
0.218,0.078,0.760,-5.337
0.168,0.080,0.753,-5.337
0.155,0.079,0.746,-5.337
0.221,0.078,0.742,-5.337
0.253,0.075,0.739,-5.337
0.246,0.076,0.739,-5.337
0.212,0.077,0.738,-5.337
0.213,0.077,0.737,-5.337
0.165,0.079,0.734,-5.337
0.074,0.081,0.730,-5.337
0.105,0.079,0.725,-5.337
0.284,0.076,0.720,-5.337
0.357,0.074,0.715,-5.337
0.380,0.071,0.710,-5.337
0.296,0.071,0.708,-5.337
0.240,0.071,0.700,-5.337
0.258,0.070,0.695,-5.337
0.239,0.068,0.691,-5.337
0.243,0.069,0.689,-5.337
0.304,0.066,0.679,-5.337
0.283,0.067,0.669,-5.337
0.292,0.069,0.662,-5.337
0.345,0.070,0.649,-5.337
0.332,0.070,0.637,-5.337
0.303,0.071,0.632,-5.337
0.220,0.071,0.622,-5.337
0.225,0.074,0.613,-5.337
0.228,0.078,0.606,-5.337
0.212,0.075,0.595,-5.337
0.273,0.073,0.581,-5.337
0.296,0.067,0.571,-5.337
0.291,0.067,0.560,-5.337
0.313,0.068,0.549,-5.337
0.323,0.072,0.538,-5.337
0.338,0.070,0.524,-5.337
0.318,0.067,0.512,-5.337
0.289,0.065,0.498,-5.337
0.343,0.061,0.486,-5.337
0.290,0.061,0.475,-5.337
0.263,0.060,0.464,-5.337
0.286,0.060,0.454,-5.337
0.282,0.063,0.446,-5.337
0.243,0.059,0.434,-5.337
0.238,0.058,0.423,-5.337
0.238,0.059,0.415,-5.337
0.269,0.061,0.408,-5.337
0.232,0.063,0.394,-5.337
0.203,0.061,0.374,-5.337
0.247,0.060,0.361,-5.337
0.269,0.059,0.356,-5.337
0.272,0.056,0.349,-5.337
0.202,0.057,0.341,-5.337
0.239,0.058,0.331,-5.337
0.343,0.057,0.327,-5.337
0.326,0.057,0.324,-5.337
0.252,0.057,0.318,-5.337
0.262,0.059,0.315,-5.337
0.320,0.058,0.313,-5.337
0.340,0.058,0.306,-5.337
0.297,0.056,0.300,-5.337
0.250,0.054,0.297,-5.337
0.268,0.050,0.299,-5.337
0.263,0.052,0.304,-5.337
0.287,0.053,0.307,-5.337
0.280,0.054,0.316,-5.337
0.260,0.055,0.328,-5.337
0.224,0.053,0.340,-5.337
0.230,0.049,0.351,-5.337
0.192,0.054,0.366,-5.337
0.195,0.055,0.381,-5.337
0.296,0.055,0.397,-5.337
0.305,0.054,0.413,-5.337
0.231,0.054,0.431,-5.337
0.231,0.054,0.453,-5.337
0.218,0.055,0.474,-5.337
0.217,0.050,0.496,-5.337
0.378,0.046,0.520,-5.337
0.350,0.049,0.544,-5.337
0.204,0.056,0.567,-5.337
0.197,0.057,0.591,-5.337
0.322,0.054,0.612,-5.337
0.331,0.055,0.638,-5.337
0.322,0.056,0.665,-5.337
0.324,0.055,0.690,-5.337
0.327,0.055,0.714,-5.337
0.275,0.052,0.741,-5.337
0.328,0.051,0.769,-5.337
0.394,0.052,0.800,-5.337
0.291,0.050,0.824,-5.337
0.217,0.050,0.845,-5.337
0.139,0.052,0.870,-5.337
0.179,0.049,0.896,-5.337
0.232,0.048,0.922,-5.337
0.213,0.049,0.946,-5.337
0.164,0.049,0.973,-5.337
0.125,0.051,1.000,-5.337
0.180,0.051,1.029,-5.337
0.229,0.051,1.058,-5.337
0.269,0.051,1.087,-5.337
0.312,0.049,1.114,-5.337
0.272,0.048,1.140,-5.337
0.230,0.049,1.167,-5.337
0.201,0.053,1.190,-5.337
0.173,0.054,1.214,-5.337
0.198,0.051,1.241,-5.337
0.301,0.045,1.268,-5.337
0.312,0.044,1.296,-5.337
0.275,0.046,1.326,-5.337
0.293,0.044,1.358,-5.337
0.330,0.040,1.385,-5.337
0.240,0.044,1.408,-5.337
0.214,0.045,1.433,-5.337
0.241,0.044,1.456,-5.337
0.201,0.046,1.481,-5.337
0.133,0.045,1.513,-5.337
0.169,0.042,1.545,-5.337
0.195,0.044,1.571,-5.337
0.121,0.044,1.595,-5.337
0.127,0.043,1.620,-5.337
0.203,0.045,1.650,-5.337
0.276,0.047,1.682,-5.337
0.235,0.043,1.712,-5.337
0.249,0.040,1.743,-5.337
0.241,0.044,1.773,-5.337
0.123,0.045,1.798,-5.337
0.099,0.041,1.829,-5.337
0.156,0.037,1.863,-5.337
0.220,0.039,1.896,-5.337
0.141,0.040,1.929,-5.337
0.128,0.038,1.967,-5.337
0.224,0.037,2.008,-5.337
0.303,0.037,2.047,-5.337
0.217,0.040,2.086,-5.337
0.098,0.042,2.126,-5.337
0.101,0.037,2.169,-5.337
0.174,0.034,2.217,-5.337
0.194,0.034,2.263,-5.330
0.154,0.036,2.307,-5.314
0.204,0.036,2.355,-5.297
0.225,0.035,2.402,-5.282
0.152,0.036,2.452,-5.265
0.040,0.039,2.505,-5.248
0.067,0.036,2.558,-5.231
0.093,0.036,2.611,-5.215
0.083,0.033,2.666,-5.197
0.102,0.030,2.717,-5.181
0.234,0.027,2.766,-5.165
0.264,0.028,2.812,-5.148
0.181,0.028,2.862,-5.131
0.192,0.024,2.913,-5.115
0.203,0.024,2.970,-5.099
0.195,0.024,3.028,-5.084
0.203,0.026,3.084,-5.067
0.195,0.025,3.137,-5.051
0.062,0.028,3.190,-5.035
0.012,0.025,3.244,-5.021
0.073,0.025,3.299,-5.006
0.152,0.027,3.352,-4.992
0.226,0.027,3.410,-4.977
0.227,0.027,3.474,-4.963
0.110,0.029,3.534,-4.949
0.041,0.029,3.587,-4.935
0.113,0.029,3.637,-4.923
0.080,0.029,3.690,-4.910
0.077,0.028,3.742,-4.900
0.191,0.027,3.793,-4.887
0.171,0.026,3.837,-4.876
0.117,0.029,3.884,-4.864
0.027,0.030,3.929,-4.855
0.030,0.031,3.976,-4.846
0.102,0.032,4.017,-4.837
0.106,0.033,4.060,-4.829
0.031,0.033,4.101,-4.820
0.031,0.033,4.139,-4.812
0.151,0.031,4.175,-4.806
0.293,0.033,4.205,-4.799
0.303,0.034,4.238,-4.794
0.153,0.036,4.271,-4.789
0.008,0.037,4.303,-4.785
0.045,0.036,4.329,-4.781
0.129,0.035,4.349,-4.776
0.113,0.038,4.368,-4.774
0.072,0.039,4.384,-4.771
0.075,0.038,4.396,-4.770
0.043,0.041,4.400,-4.769
0.070,0.039,4.406,-4.769
0.127,0.038,4.407,-4.767
0.121,0.042,4.401,-4.769
0.078,0.043,4.393,-4.768
0.135,0.041,4.383,-4.771
0.165,0.039,4.371,-4.771
0.169,0.038,4.351,-4.774
0.128,0.038,4.329,-4.777
0.086,0.039,4.305,-4.780
0.009,0.040,4.280,-4.783
0.014,0.036,4.248,-4.786
-0.014,0.036,4.210,-4.790
-0.035,0.036,4.170,-4.795
0.032,0.039,4.128,-4.801
0.008,0.042,4.083,-4.807
-0.015,0.043,4.039,-4.812
0.046,0.043,3.991,-4.818
0.063,0.045,3.937,-4.825
0.079,0.049,3.882,-4.831
0.041,0.050,3.828,-4.840
0.031,0.048,3.776,-4.846
0.134,0.049,3.719,-4.854
0.178,0.049,3.658,-4.862
0.079,0.048,3.592,-4.871
0.087,0.049,3.527,-4.878
0.133,0.051,3.459,-4.889
0.139,0.051,3.392,-4.897
0.058,0.054,3.323,-4.907
0.023,0.054,3.259,-4.917
0.068,0.054,3.191,-4.927
0.072,0.054,3.126,-4.937
0.092,0.054,3.056,-4.948
0.169,0.055,2.985,-4.959
0.146,0.055,2.915,-4.970
0.116,0.052,2.850,-4.981
0.171,0.053,2.782,-4.992
0.171,0.056,2.712,-5.004
0.203,0.057,2.646,-5.016
0.178,0.055,2.582,-5.029
0.167,0.053,2.516,-5.041
0.152,0.055,2.447,-5.054
0.169,0.058,2.379,-5.067
0.184,0.059,2.313,-5.080
0.147,0.057,2.248,-5.093
0.088,0.059,2.185,-5.106
0.038,0.058,2.123,-5.121
0.106,0.055,2.061,-5.135
0.172,0.054,2.000,-5.151
0.223,0.054,1.941,-5.164
0.206,0.052,1.883,-5.179
0.197,0.054,1.824,-5.194
0.168,0.057,1.768,-5.208
0.113,0.057,1.714,-5.224
0.117,0.052,1.660,-5.240
0.264,0.052,1.606,-5.255
0.188,0.053,1.557,-5.270
0.114,0.053,1.508,-5.285
0.130,0.056,1.459,-5.302
0.196,0.054,1.411,-5.319
0.256,0.053,1.368,-5.335
0.251,0.054,1.327,-5.337
0.233,0.052,1.288,-5.337
0.244,0.050,1.247,-5.337
0.246,0.049,1.211,-5.337
0.147,0.052,1.176,-5.337
0.099,0.056,1.138,-5.337
0.117,0.055,1.105,-5.337
0.176,0.052,1.076,-5.337
0.128,0.052,1.050,-5.337
0.109,0.048,1.023,-5.337
0.179,0.051,1.001,-5.337
0.179,0.054,0.977,-5.337
0.157,0.054,0.955,-5.337
0.205,0.050,0.937,-5.337
0.292,0.049,0.923,-5.337
0.236,0.050,0.907,-5.337
0.163,0.048,0.890,-5.337
0.245,0.049,0.875,-5.337
0.254,0.054,0.865,-5.337
0.266,0.053,0.858,-5.337
0.273,0.049,0.849,-5.337
0.256,0.049,0.838,-5.337
0.208,0.050,0.825,-5.337
0.249,0.051,0.813,-5.337
0.213,0.053,0.802,-5.337
0.133,0.051,0.790,-5.337
0.170,0.047,0.781,-5.337
0.248,0.048,0.776,-5.337
0.225,0.053,0.769,-5.337
0.124,0.055,0.763,-5.337
0.135,0.055,0.758,-5.337
0.152,0.049,0.756,-5.337
0.130,0.048,0.757,-5.337
0.177,0.048,0.759,-5.337
0.198,0.047,0.755,-5.337
0.232,0.048,0.755,-5.337
0.268,0.053,0.749,-5.337
0.237,0.056,0.745,-5.337
0.172,0.055,0.747,-5.337
0.092,0.055,0.752,-5.337
0.112,0.052,0.755,-5.337
0.095,0.054,0.753,-5.337
0.165,0.050,0.755,-5.337
0.299,0.052,0.764,-5.337
0.279,0.052,0.768,-5.337
0.232,0.053,0.765,-5.337
0.208,0.052,0.760,-5.337
0.194,0.052,0.756,-5.337
0.259,0.050,0.760,-5.337
0.298,0.051,0.762,-5.337
0.264,0.053,0.759,-5.337
0.233,0.054,0.756,-5.337
0.302,0.046,0.753,-5.337
0.318,0.046,0.749,-5.337
0.264,0.047,0.753,-5.337
0.319,0.051,0.752,-5.337
0.302,0.055,0.749,-5.337
0.269,0.053,0.747,-5.337
0.216,0.055,0.743,-5.337
0.137,0.057,0.739,-5.337
0.142,0.051,0.738,-5.337
0.240,0.047,0.734,-5.337
0.238,0.053,0.730,-5.337
0.163,0.058,0.728,-5.337
0.124,0.056,0.729,-5.337
0.155,0.057,0.729,-5.337
0.183,0.057,0.723,-5.337
0.241,0.051,0.712,-5.337
0.280,0.049,0.705,-5.337
0.295,0.051,0.704,-5.337
0.268,0.055,0.700,-5.337
0.239,0.055,0.694,-5.337
0.302,0.052,0.684,-5.337
0.277,0.050,0.680,-5.337
0.252,0.050,0.677,-5.337
0.218,0.051,0.674,-5.337
0.281,0.050,0.661,-5.337
0.262,0.054,0.651,-5.337
0.184,0.052,0.643,-5.337
0.229,0.048,0.633,-5.337
0.259,0.048,0.617,-5.337
0.226,0.049,0.605,-5.337
0.148,0.046,0.595,-5.337
0.232,0.045,0.588,-5.337
0.274,0.047,0.576,-5.337
0.214,0.048,0.565,-5.337
0.207,0.045,0.554,-5.337
0.257,0.044,0.544,-5.337
0.209,0.047,0.533,-5.337
0.207,0.046,0.521,-5.337
0.265,0.043,0.506,-5.337
0.288,0.043,0.496,-5.337
0.225,0.046,0.486,-5.337
0.178,0.050,0.474,-5.337
0.151,0.049,0.462,-5.337
0.159,0.047,0.454,-5.337
0.139,0.047,0.446,-5.337
0.139,0.049,0.436,-5.337
0.147,0.050,0.428,-5.337
0.186,0.043,0.415,-5.337
0.227,0.041,0.405,-5.337
0.255,0.045,0.392,-5.337
0.218,0.045,0.381,-5.337
0.197,0.043,0.369,-5.337
0.231,0.047,0.353,-5.337
0.189,0.051,0.339,-5.337
0.186,0.047,0.331,-5.337
0.130,0.046,0.328,-5.337
0.118,0.048,0.322,-5.337
0.222,0.044,0.314,-5.337
0.287,0.041,0.309,-5.337
0.282,0.041,0.305,-5.337
0.242,0.043,0.299,-5.337
0.173,0.046,0.292,-5.337
0.194,0.045,0.293,-5.337
0.261,0.043,0.300,-5.337
0.240,0.045,0.302,-5.337
0.217,0.045,0.300,-5.337
0.141,0.046,0.303,-5.337
0.135,0.045,0.309,-5.337
0.176,0.043,0.320,-5.337
0.254,0.042,0.336,-5.337
0.259,0.043,0.347,-5.337
0.233,0.042,0.357,-5.337
0.230,0.041,0.374,-5.337
0.251,0.044,0.393,-5.337
0.216,0.046,0.415,-5.337
0.164,0.048,0.437,-5.337
0.206,0.045,0.454,-5.337
0.256,0.042,0.470,-5.337
0.323,0.044,0.491,-5.337
0.324,0.046,0.516,-5.337
0.207,0.046,0.541,-5.337
0.126,0.042,0.564,-5.337
0.182,0.042,0.583,-5.337
0.202,0.047,0.607,-5.337
0.213,0.048,0.634,-5.337
0.258,0.047,0.660,-5.337
0.219,0.046,0.685,-5.337
0.258,0.043,0.711,-5.337
0.318,0.044,0.739,-5.337
0.328,0.045,0.764,-5.337
0.261,0.047,0.789,-5.337
0.188,0.047,0.810,-5.337
0.218,0.041,0.833,-5.337
0.238,0.037,0.860,-5.337
0.220,0.039,0.891,-5.337
0.183,0.043,0.917,-5.337
0.181,0.047,0.947,-5.337
0.157,0.045,0.977,-5.337
0.195,0.042,1.005,-5.337
0.239,0.040,1.030,-5.337
0.198,0.041,1.059,-5.337
0.180,0.042,1.081,-5.337
0.192,0.047,1.105,-5.337
0.157,0.047,1.130,-5.337
0.158,0.047,1.157,-5.337
0.181,0.048,1.185,-5.337
0.145,0.050,1.215,-5.337
0.090,0.049,1.245,-5.337
0.189,0.049,1.273,-5.337
0.281,0.047,1.300,-5.337
0.246,0.043,1.322,-5.337
0.245,0.043,1.347,-5.337
0.297,0.048,1.369,-5.337
0.247,0.050,1.394,-5.337
0.220,0.046,1.420,-5.337
0.277,0.042,1.451,-5.337
0.325,0.042,1.481,-5.337
0.274,0.043,1.510,-5.337
0.255,0.042,1.539,-5.337
0.186,0.044,1.567,-5.337
0.164,0.040,1.592,-5.337
0.186,0.041,1.617,-5.337
0.208,0.045,1.645,-5.337
0.181,0.047,1.674,-5.337
0.140,0.045,1.705,-5.337
0.229,0.043,1.735,-5.337
0.309,0.043,1.763,-5.337
0.180,0.044,1.795,-5.337
0.148,0.043,1.832,-5.337
0.181,0.040,1.865,-5.337
0.238,0.041,1.895,-5.337
0.222,0.043,1.927,-5.337
0.186,0.045,1.967,-5.337
0.140,0.046,2.004,-5.337
0.154,0.043,2.041,-5.337
0.148,0.041,2.076,-5.337
0.149,0.040,2.118,-5.337
0.214,0.041,2.159,-5.337
0.150,0.046,2.203,-5.337
0.134,0.050,2.252,-5.331
0.216,0.044,2.301,-5.316
0.298,0.038,2.351,-5.298
0.314,0.040,2.401,-5.281
0.226,0.043,2.447,-5.264
0.165,0.046,2.496,-5.247
0.175,0.045,2.547,-5.231
0.171,0.046,2.596,-5.215
0.090,0.050,2.647,-5.198
0.080,0.050,2.699,-5.182
0.096,0.050,2.750,-5.164
0.144,0.044,2.802,-5.147
0.185,0.044,2.855,-5.131
0.161,0.046,2.904,-5.115
0.188,0.044,2.957,-5.099
0.157,0.045,3.011,-5.083
0.085,0.050,3.069,-5.067
-0.016,0.054,3.126,-5.051
-0.010,0.050,3.180,-5.035
-0.010,0.052,3.231,-5.020
0.053,0.055,3.291,-5.005
0.058,0.055,3.350,-4.991
0.056,0.055,3.410,-4.977
0.220,0.043,3.466,-4.963
1.588,0.013,3.520,-4.949
3.248,-0.010,3.576,-4.935
3.716,-0.007,3.631,-4.922
3.532,0.002,3.683,-4.910
3.399,0.004,3.733,-4.899
3.456,0.001,3.779,-4.886
3.336,0.006,3.826,-4.875
3.072,0.006,3.873,-4.864
2.939,0.004,3.917,-4.856
2.847,0.008,3.963,-4.845
2.668,0.016,4.009,-4.836
2.511,0.017,4.054,-4.827
2.444,0.016,4.093,-4.820
2.270,0.021,4.130,-4.812
2.169,0.021,4.163,-4.806
2.162,0.020,4.197,-4.799
2.071,0.022,4.230,-4.793
1.890,0.028,4.262,-4.789
1.793,0.029,4.292,-4.784
1.700,0.031,4.321,-4.780
1.544,0.034,4.344,-4.776
1.457,0.033,4.363,-4.774
1.470,0.029,4.377,-4.772
1.364,0.033,4.391,-4.770
1.322,0.035,4.398,-4.768
1.349,0.036,4.399,-4.767
1.293,0.036,4.401,-4.766
1.235,0.040,4.399,-4.768
1.189,0.043,4.392,-4.768
1.025,0.050,4.384,-4.770
-0.208,0.077,4.371,-4.771
-1.795,0.098,4.351,-4.774
-2.467,0.101,4.329,-4.776
-2.431,0.096,4.307,-4.780
-2.281,0.090,4.283,-4.783
-2.202,0.083,4.250,-4.787
-2.109,0.072,4.213,-4.791
-2.004,0.057,4.173,-4.796
-1.818,0.042,4.131,-4.802
-1.655,0.026,4.090,-4.808
-1.525,0.003,4.046,-4.813
-1.412,-0.016,4.001,-4.819
-1.331,-0.037,3.951,-4.825
-1.239,-0.070,3.894,-4.832
-1.134,-0.108,3.835,-4.839
-0.936,-0.155,3.776,-4.846
-0.852,-0.194,3.717,-4.855
-0.856,-0.242,3.657,-4.863
-0.766,-0.295,3.597,-4.872
-0.647,-0.346,3.534,-4.881
-0.621,-0.387,3.469,-4.889
-0.574,-0.424,3.400,-4.898
-0.513,-0.454,3.334,-4.908
-0.513,-0.472,3.272,-4.917
-0.591,-0.475,3.207,-4.927
-0.486,-0.467,3.140,-4.938
-0.321,-0.441,3.072,-4.949
-0.327,-0.398,3.004,-4.960
-0.449,-0.362,2.932,-4.971
-0.428,-0.323,2.863,-4.981
-0.422,-0.277,2.795,-4.993
-0.396,-0.221,2.728,-5.005
-0.349,-0.150,2.663,-5.017
-0.272,-0.061,2.598,-5.029
-0.278,0.042,2.531,-5.042
-0.376,0.147,2.467,-5.056
-0.426,0.250,2.399,-5.068
-0.382,0.345,2.332,-5.082
-0.369,0.433,2.264,-5.094
-0.351,0.515,2.197,-5.109
-0.348,0.586,2.135,-5.122
-0.306,0.652,2.074,-5.136
-0.291,0.704,2.013,-5.149
-0.336,0.746,1.951,-5.165
-0.365,0.771,1.895,-5.180
-0.316,0.784,1.839,-5.195
-0.220,0.781,1.783,-5.210
-0.204,0.763,1.726,-5.224
-0.240,0.727,1.674,-5.239
-0.199,0.677,1.620,-5.255
-0.159,0.619,1.570,-5.271
-0.128,0.549,1.522,-5.287
-0.157,0.478,1.472,-5.303
-0.234,0.414,1.428,-5.319
-0.116,0.352,1.389,-5.336
-0.033,0.292,1.349,-5.337
-0.028,0.245,1.308,-5.337
-0.060,0.204,1.266,-5.337
-0.010,0.166,1.226,-5.337
-0.051,0.137,1.190,-5.337
-0.109,0.113,1.156,-5.337
-0.082,0.091,1.121,-5.337
-0.121,0.074,1.087,-5.337
-0.124,0.056,1.062,-5.337
-0.004,0.045,1.038,-5.337
0.008,0.046,1.014,-5.337
-0.046,0.042,0.988,-5.337
-0.020,0.038,0.966,-5.337
-0.030,0.037,0.948,-5.337
-0.063,0.042,0.932,-5.337
-0.090,0.044,0.913,-5.337
-0.037,0.043,0.902,-5.337
0.099,0.045,0.891,-5.337
0.088,0.052,0.883,-5.337
-0.011,0.053,0.870,-5.337
0.000,0.052,0.856,-5.337
0.112,0.052,0.846,-5.337
0.083,0.058,0.833,-5.337
-0.020,0.058,0.819,-5.337
-0.030,0.059,0.809,-5.337
0.031,0.058,0.801,-5.337
-0.019,0.058,0.792,-5.337
0.023,0.056,0.778,-5.337
0.132,0.054,0.770,-5.337
0.127,0.052,0.767,-5.337
0.082,0.052,0.765,-5.337
0.097,0.054,0.766,-5.337
0.062,0.057,0.765,-5.337
0.052,0.061,0.765,-5.337
0.041,0.057,0.762,-5.337
0.029,0.056,0.758,-5.337
0.039,0.055,0.757,-5.337
0.075,0.056,0.759,-5.337
0.143,0.055,0.761,-5.337
0.169,0.056,0.760,-5.337
0.181,0.052,0.758,-5.337
