[Parameters]
Operating Mode, Feedback
0.157,0.053,1.148,-5.337
0.193,0.051,1.114,-5.337
0.201,0.052,1.078,-5.337
0.158,0.052,1.043,-5.337
0.064,0.050,1.010,-5.337
0.023,0.049,0.977,-5.337
0.113,0.049,0.945,-5.337
0.156,0.051,0.912,-5.337
0.138,0.050,0.882,-5.337
0.124,0.047,0.854,-5.337
0.180,0.043,0.826,-5.337
0.236,0.045,0.799,-5.337
0.227,0.050,0.776,-5.337
0.140,0.051,0.753,-5.337
0.140,0.053,0.731,-5.337
0.161,0.052,0.711,-5.337
0.203,0.054,0.693,-5.337
0.209,0.057,0.675,-5.337
0.175,0.055,0.658,-5.337
0.138,0.055,0.646,-5.337
0.165,0.057,0.632,-5.337
0.217,0.056,0.622,-5.337
0.174,0.052,0.612,-5.337
0.105,0.054,0.603,-5.337
0.136,0.057,0.591,-5.337
0.245,0.054,0.583,-5.337
0.283,0.051,0.579,-5.337
0.180,0.057,0.577,-5.337
0.181,0.054,0.570,-5.337
0.175,0.058,0.563,-5.337
0.111,0.060,0.562,-5.337
0.115,0.055,0.563,-5.337
0.145,0.050,0.558,-5.337
0.249,0.051,0.553,-5.337
0.259,0.051,0.546,-5.337
0.102,0.054,0.541,-5.337
0.090,0.053,0.539,-5.337
0.254,0.052,0.539,-5.337
0.236,0.054,0.543,-5.337
0.080,0.060,0.547,-5.337
0.054,0.055,0.552,-5.337
0.157,0.052,0.549,-5.337
0.204,0.054,0.549,-5.337
0.151,0.057,0.554,-5.337
0.130,0.059,0.560,-5.337
0.196,0.056,0.560,-5.337
0.276,0.051,0.555,-5.337
0.240,0.053,0.549,-5.337
0.240,0.054,0.553,-5.337
0.215,0.057,0.562,-5.337
0.241,0.055,0.568,-5.337
0.275,0.054,0.572,-5.337
0.218,0.056,0.577,-5.337
0.216,0.055,0.585,-5.337
0.168,0.055,0.587,-5.337
0.116,0.056,0.584,-5.337
0.151,0.053,0.581,-5.337
0.226,0.052,0.580,-5.337
0.294,0.053,0.581,-5.337
0.222,0.057,0.585,-5.337
0.137,0.057,0.586,-5.337
0.128,0.058,0.584,-5.337
0.187,0.059,0.585,-5.337
0.231,0.057,0.586,-5.337
0.288,0.051,0.584,-5.337
0.321,0.053,0.589,-5.337
0.264,0.058,0.592,-5.337
0.262,0.058,0.588,-5.337
0.190,0.057,0.579,-5.337
0.202,0.055,0.575,-5.337
0.207,0.056,0.577,-5.337
0.212,0.056,0.582,-5.337
0.214,0.056,0.581,-5.337
0.161,0.062,0.578,-5.337
0.179,0.061,0.573,-5.337
0.221,0.057,0.568,-5.337
0.229,0.055,0.564,-5.337
0.271,0.054,0.561,-5.337
0.358,0.054,0.554,-5.337
0.384,0.052,0.547,-5.337
0.320,0.053,0.542,-5.337
0.316,0.054,0.540,-5.337
0.311,0.054,0.537,-5.337
0.228,0.057,0.533,-5.337
0.211,0.058,0.530,-5.337
0.201,0.056,0.522,-5.337
0.193,0.054,0.517,-5.337
0.171,0.051,0.508,-5.337
0.124,0.054,0.496,-5.337
0.133,0.053,0.483,-5.337
0.131,0.054,0.477,-5.337
0.160,0.052,0.473,-5.337
0.282,0.052,0.471,-5.337
0.314,0.053,0.466,-5.337
0.302,0.053,0.454,-5.337
0.264,0.052,0.438,-5.337
0.214,0.051,0.422,-5.337
0.227,0.052,0.414,-5.337
0.275,0.054,0.412,-5.337
0.276,0.054,0.405,-5.337
0.284,0.056,0.395,-5.337
0.244,0.058,0.385,-5.337
0.223,0.057,0.377,-5.337
0.256,0.057,0.371,-5.337
0.295,0.057,0.362,-5.337
0.243,0.058,0.353,-5.337
0.157,0.058,0.341,-5.337
0.151,0.056,0.332,-5.337
0.168,0.055,0.323,-5.337
0.202,0.053,0.313,-5.337
0.202,0.053,0.302,-5.337
0.176,0.055,0.297,-5.337
0.204,0.052,0.295,-5.337
0.246,0.050,0.293,-5.337
0.245,0.053,0.283,-5.337
0.183,0.055,0.270,-5.337
0.113,0.054,0.264,-5.337
0.175,0.052,0.262,-5.337
0.187,0.055,0.258,-5.337
0.096,0.062,0.254,-5.337
0.068,0.058,0.246,-5.337
0.136,0.055,0.243,-5.337
0.233,0.054,0.246,-5.337
0.248,0.053,0.246,-5.337
0.290,0.049,0.242,-5.337
0.334,0.048,0.245,-5.337
0.265,0.050,0.251,-5.337
0.208,0.050,0.260,-5.337
0.189,0.051,0.269,-5.337
0.163,0.052,0.273,-5.337
0.208,0.054,0.279,-5.337
0.193,0.057,0.291,-5.337
0.170,0.054,0.302,-5.337
0.218,0.049,0.311,-5.337
0.195,0.054,0.326,-5.337
0.161,0.054,0.341,-5.337
0.166,0.055,0.358,-5.337
0.144,0.057,0.376,-5.337
0.159,0.058,0.394,-5.337
0.127,0.060,0.412,-5.337
0.135,0.056,0.431,-5.337
0.265,0.052,0.446,-5.337
0.199,0.056,0.462,-5.337
0.102,0.062,0.480,-5.337
0.177,0.060,0.501,-5.337
0.206,0.057,0.523,-5.337
0.286,0.056,0.544,-5.337
0.321,0.058,0.562,-5.337
0.227,0.058,0.578,-5.337
0.232,0.054,0.596,-5.337
0.249,0.052,0.617,-5.337
0.223,0.056,0.640,-5.337
0.194,0.059,0.660,-5.337
0.216,0.055,0.681,-5.337
0.250,0.058,0.709,-5.337
0.230,0.059,0.737,-5.337
0.214,0.058,0.757,-5.337
0.214,0.056,0.775,-5.337
0.315,0.050,0.799,-5.337
0.310,0.053,0.823,-5.337
0.259,0.057,0.843,-5.337
0.291,0.063,0.867,-5.337
0.281,0.061,0.891,-5.337
0.252,0.056,0.914,-5.337
0.200,0.059,0.938,-5.337
0.184,0.058,0.957,-5.337
0.214,0.056,0.974,-5.337
0.241,0.057,0.996,-5.337
0.142,0.062,1.020,-5.337
0.101,0.060,1.038,-5.337
0.141,0.061,1.058,-5.337
0.167,0.059,1.080,-5.337
0.176,0.055,1.104,-5.337
0.181,0.057,1.127,-5.337
0.138,0.060,1.147,-5.337
0.093,0.058,1.165,-5.337
0.137,0.057,1.188,-5.337
0.147,0.055,1.211,-5.337
0.221,0.055,1.236,-5.337
0.250,0.056,1.255,-5.337
0.184,0.060,1.276,-5.337
0.138,0.058,1.300,-5.337
0.155,0.058,1.324,-5.337
0.172,0.060,1.343,-5.337
0.179,0.060,1.362,-5.337
0.187,0.061,1.383,-5.337
0.248,0.058,1.410,-5.337
0.215,0.060,1.438,-5.337
0.157,0.062,1.461,-5.337
0.156,0.059,1.482,-5.337
0.157,0.059,1.501,-5.337
0.180,0.056,1.524,-5.337
0.191,0.057,1.551,-5.337
0.198,0.060,1.578,-5.337
0.207,0.059,1.605,-5.337
0.245,0.057,1.633,-5.337
0.198,0.056,1.661,-5.337
0.096,0.055,1.686,-5.337
0.050,0.055,1.712,-5.337
0.128,0.057,1.742,-5.337
0.231,0.055,1.774,-5.337
0.265,0.056,1.805,-5.337
0.192,0.062,1.836,-5.337
0.186,0.062,1.871,-5.337
0.243,0.059,1.904,-5.337
0.285,0.057,1.941,-5.337
0.232,0.060,1.980,-5.337
0.139,0.063,2.012,-5.337
0.208,0.058,2.038,-5.337
0.235,0.054,2.067,-5.337
0.168,0.059,2.104,-5.337
0.060,0.060,2.137,-5.337
0.130,0.061,2.169,-5.337
0.221,0.061,2.202,-5.337
0.207,0.063,2.233,-5.330
0.240,0.064,2.266,-5.317
0.286,0.064,2.300,-5.305
0.231,0.062,2.336,-5.293
0.105,0.062,2.372,-5.281
0.129,0.060,2.404,-5.270
0.247,0.063,2.436,-5.259
0.264,0.064,2.468,-5.248
0.284,0.064,2.501,-5.236
0.318,0.057,2.533,-5.225
1.398,0.030,2.567,-5.214
2.819,0.010,2.599,-5.204
3.336,0.006,2.631,-5.195
3.350,0.009,2.659,-5.185
3.362,0.012,2.686,-5.176
3.327,0.010,2.713,-5.166
3.151,0.014,2.739,-5.159
2.944,0.018,2.765,-5.150
2.827,0.020,2.789,-5.142
2.685,0.024,2.814,-5.134
2.565,0.028,2.834,-5.127
2.399,0.028,2.858,-5.121
2.305,0.028,2.876,-5.115
2.195,0.029,2.896,-5.109
2.164,0.030,2.915,-5.103
2.080,0.031,2.932,-5.098
2.022,0.031,2.949,-5.094
1.895,0.034,2.964,-5.091
1.757,0.034,2.980,-5.087
1.701,0.034,2.994,-5.083
1.666,0.037,3.002,-5.080
1.563,0.041,3.008,-5.079
1.476,0.038,3.008,-5.076
1.465,0.037,3.008,-5.075
1.409,0.039,3.007,-5.073
1.302,0.044,3.005,-5.074
1.224,0.041,3.006,-5.074
1.203,0.044,3.001,-5.074
1.185,0.043,2.991,-5.074
1.079,0.049,2.975,-5.075
-0.159,0.078,2.957,-5.076
-1.692,0.099,2.936,-5.079
-2.214,0.103,2.920,-5.080
-2.112,0.100,2.897,-5.083
-2.111,0.102,2.873,-5.084
-2.110,0.097,2.844,-5.088
-1.969,0.092,2.815,-5.091
-1.847,0.086,2.784,-5.096
-1.839,0.075,2.755,-5.099
-1.712,0.059,2.725,-5.104
-1.475,0.044,2.690,-5.108
-1.392,0.023,2.653,-5.113
-1.301,-0.002,2.618,-5.117
-1.176,-0.032,2.579,-5.123
-1.063,-0.067,2.538,-5.128
-0.928,-0.109,2.496,-5.135
-0.876,-0.150,2.453,-5.141
-0.834,-0.195,2.412,-5.147
-0.671,-0.243,2.367,-5.154
-0.578,-0.288,2.322,-5.161
-0.474,-0.340,2.278,-5.168
-0.373,-0.391,2.233,-5.175
-0.406,-0.438,2.182,-5.182
-0.413,-0.482,2.135,-5.190
-0.394,-0.515,2.088,-5.198
-0.388,-0.540,2.038,-5.207
-0.347,-0.560,1.986,-5.216
-0.298,-0.559,1.938,-5.224
-0.365,-0.533,1.897,-5.232
-0.374,-0.496,1.854,-5.240
-0.296,-0.450,1.807,-5.250
-0.294,-0.402,1.761,-5.258
-0.350,-0.345,1.716,-5.269
-0.427,-0.274,1.670,-5.278
-0.435,-0.191,1.621,-5.288
-0.421,-0.088,1.576,-5.299
-0.342,0.029,1.535,-5.307
-0.347,0.158,1.493,-5.319
-0.391,0.286,1.447,-5.329
-0.355,0.406,1.398,-5.337
-0.354,0.509,1.353,-5.337
-0.395,0.602,1.312,-5.337
-0.403,0.678,1.274,-5.337
-0.301,0.743,1.232,-5.337
-0.227,0.793,1.192,-5.337
-0.200,0.827,1.154,-5.337
-0.336,0.851,1.119,-5.337
-0.370,0.852,1.082,-5.337
-0.238,0.834,1.047,-5.337
-0.163,0.802,1.014,-5.337
-0.206,0.757,0.983,-5.337
-0.294,0.696,0.953,-5.337
-0.343,0.625,0.919,-5.337
-0.300,0.541,0.883,-5.337
-0.229,0.463,0.850,-5.337
-0.205,0.396,0.824,-5.337
-0.214,0.338,0.804,-5.337
-0.167,0.275,0.780,-5.337
-0.082,0.221,0.754,-5.337
-0.057,0.178,0.734,-5.337
-0.076,0.150,0.714,-5.337
-0.067,0.124,0.691,-5.337
-0.067,0.106,0.668,-5.337
-0.161,0.095,0.653,-5.337
-0.114,0.078,0.638,-5.337
-0.050,0.071,0.628,-5.337
-0.031,0.064,0.617,-5.337
0.053,0.057,0.605,-5.337
0.132,0.055,0.593,-5.337
0.015,0.059,0.584,-5.337
-0.026,0.059,0.580,-5.337
0.013,0.058,0.571,-5.337
0.036,0.058,0.561,-5.337
-0.023,0.058,0.559,-5.337
0.004,0.056,0.559,-5.337
0.064,0.059,0.560,-5.337
0.062,0.062,0.559,-5.337
0.005,0.064,0.555,-5.337
-0.021,0.068,0.549,-5.337
0.025,0.069,0.540,-5.337
-0.002,0.067,0.536,-5.337
0.016,0.068,0.535,-5.337
0.074,0.068,0.537,-5.337
0.103,0.068,0.541,-5.337
0.093,0.067,0.546,-5.337
0.079,0.064,0.546,-5.337
0.058,0.065,0.545,-5.337
0.083,0.064,0.543,-5.337
0.081,0.060,0.544,-5.337
0.092,0.061,0.543,-5.337
0.130,0.060,0.546,-5.337
0.103,0.057,0.550,-5.337
0.090,0.058,0.556,-5.337
0.087,0.061,0.561,-5.337
0.039,0.062,0.564,-5.337
0.049,0.060,0.567,-5.337
0.113,0.056,0.569,-5.337
0.146,0.054,0.571,-5.337
0.135,0.054,0.568,-5.337
0.185,0.052,0.568,-5.337
0.182,0.050,0.571,-5.337
0.146,0.051,0.575,-5.337
0.134,0.053,0.580,-5.337
0.060,0.052,0.584,-5.337
0.029,0.055,0.586,-5.337
0.022,0.055,0.587,-5.337
0.023,0.054,0.589,-5.337
0.058,0.052,0.595,-5.337
0.117,0.048,0.596,-5.337
0.164,0.047,0.596,-5.337
0.072,0.050,0.592,-5.337
-0.014,0.052,0.587,-5.337
0.061,0.045,0.583,-5.337
0.161,0.044,0.579,-5.337
0.169,0.046,0.581,-5.337
0.121,0.047,0.583,-5.337
0.085,0.045,0.580,-5.337
0.161,0.046,0.576,-5.337
0.170,0.046,0.575,-5.337
0.123,0.046,0.576,-5.337
0.133,0.047,0.574,-5.337
0.074,0.044,0.571,-5.337
0.102,0.044,0.568,-5.337
0.143,0.046,0.563,-5.337
0.130,0.042,0.560,-5.337
0.146,0.040,0.557,-5.337
0.178,0.043,0.551,-5.337
0.170,0.043,0.545,-5.337
0.180,0.046,0.544,-5.337
0.126,0.047,0.536,-5.337
0.060,0.045,0.523,-5.337
0.073,0.045,0.516,-5.337
0.128,0.043,0.517,-5.337
0.102,0.043,0.514,-5.337
0.130,0.041,0.507,-5.337
0.178,0.039,0.496,-5.337
0.054,0.044,0.484,-5.337
0.010,0.048,0.477,-5.337
0.080,0.042,0.470,-5.337
0.155,0.039,0.460,-5.337
0.203,0.038,0.451,-5.337
0.233,0.040,0.439,-5.337
0.202,0.038,0.429,-5.337
0.243,0.038,0.423,-5.337
0.213,0.040,0.416,-5.337
0.124,0.039,0.409,-5.337
0.143,0.035,0.399,-5.337
0.151,0.036,0.389,-5.337
0.135,0.038,0.377,-5.337
0.129,0.038,0.367,-5.337
0.173,0.032,0.358,-5.337
0.200,0.035,0.354,-5.337
0.182,0.037,0.351,-5.337
0.174,0.039,0.345,-5.337
0.116,0.042,0.333,-5.337
0.047,0.043,0.318,-5.337
0.117,0.041,0.305,-5.337
0.214,0.041,0.295,-5.337
0.207,0.039,0.285,-5.337
0.095,0.042,0.281,-5.337
0.005,0.043,0.275,-5.337
0.028,0.041,0.269,-5.337
0.105,0.041,0.264,-5.337
0.162,0.042,0.261,-5.337
0.175,0.036,0.255,-5.337
0.191,0.035,0.252,-5.337
0.166,0.035,0.251,-5.337
0.127,0.038,0.245,-5.337
0.094,0.038,0.244,-5.337
0.124,0.035,0.246,-5.337
0.192,0.032,0.248,-5.337
0.267,0.031,0.246,-5.337
0.277,0.031,0.252,-5.337
0.203,0.034,0.259,-5.337
0.156,0.034,0.267,-5.337
0.205,0.031,0.277,-5.337
0.250,0.029,0.284,-5.337
0.268,0.029,0.289,-5.337
0.280,0.032,0.299,-5.337
0.243,0.031,0.312,-5.337
0.155,0.029,0.324,-5.337
0.154,0.032,0.339,-5.337
0.196,0.032,0.358,-5.337
0.122,0.031,0.375,-5.337
0.119,0.027,0.390,-5.337
0.187,0.029,0.402,-5.337
0.147,0.031,0.420,-5.337
0.142,0.031,0.444,-5.337
0.154,0.031,0.462,-5.337
0.089,0.033,0.480,-5.337
0.092,0.032,0.495,-5.337
0.178,0.032,0.513,-5.337
0.277,0.031,0.532,-5.337
0.257,0.033,0.558,-5.337
0.161,0.032,0.585,-5.337
0.149,0.031,0.606,-5.337
0.136,0.030,0.623,-5.337
0.121,0.026,0.643,-5.337
0.164,0.024,0.663,-5.337
0.226,0.027,0.683,-5.337
0.302,0.030,0.703,-5.337
0.324,0.030,0.727,-5.337
0.280,0.029,0.751,-5.337
0.228,0.030,0.776,-5.337
0.206,0.032,0.798,-5.337
0.208,0.034,0.820,-5.337
0.217,0.033,0.842,-5.337
0.202,0.034,0.861,-5.337
0.167,0.032,0.880,-5.337
0.195,0.032,0.900,-5.337
0.181,0.032,0.922,-5.337
0.142,0.034,0.944,-5.337
0.140,0.036,0.969,-5.337
0.144,0.034,0.991,-5.337
0.161,0.030,1.015,-5.337
0.217,0.027,1.034,-5.337
0.193,0.028,1.054,-5.337
0.165,0.029,1.079,-5.337
0.215,0.029,1.105,-5.337
0.254,0.027,1.124,-5.337
0.276,0.025,1.139,-5.337
0.246,0.027,1.160,-5.337
0.167,0.031,1.181,-5.337
0.120,0.031,1.200,-5.337
0.144,0.029,1.222,-5.337
0.187,0.032,1.244,-5.337
0.155,0.031,1.266,-5.337
0.136,0.031,1.288,-5.337
0.090,0.034,1.309,-5.337
0.123,0.033,1.332,-5.337
0.198,0.030,1.351,-5.337
0.231,0.029,1.377,-5.337
0.236,0.026,1.400,-5.337
0.263,0.024,1.428,-5.337
0.232,0.028,1.451,-5.337
0.117,0.030,1.472,-5.337
0.098,0.025,1.492,-5.337
0.248,0.023,1.516,-5.337
0.251,0.026,1.539,-5.337
0.202,0.028,1.566,-5.337
0.210,0.028,1.593,-5.337
0.188,0.029,1.617,-5.337
0.152,0.027,1.643,-5.337
0.168,0.027,1.675,-5.337
0.164,0.026,1.706,-5.337
0.162,0.024,1.735,-5.337
0.147,0.028,1.763,-5.337
0.131,0.029,1.795,-5.337
0.160,0.027,1.829,-5.337
0.105,0.026,1.861,-5.337
0.117,0.028,1.889,-5.337
0.096,0.028,1.920,-5.337
0.095,0.025,1.956,-5.337
0.162,0.023,1.993,-5.337
0.233,0.022,2.027,-5.337
0.206,0.022,2.058,-5.337
0.210,0.021,2.088,-5.337
0.264,0.016,2.117,-5.337
0.289,0.016,2.150,-5.337
0.188,0.019,2.183,-5.337
0.120,0.021,2.217,-5.329
0.136,0.022,2.248,-5.317
0.162,0.022,2.278,-5.305
0.141,0.024,2.313,-5.293
0.098,0.027,2.353,-5.281
0.038,0.026,2.390,-5.269
0.159,0.022,2.423,-5.258
0.233,0.024,2.456,-5.247
0.251,0.029,2.489,-5.236
0.146,0.028,2.517,-5.225
0.099,0.024,2.544,-5.215
0.126,0.023,2.569,-5.204
0.168,0.025,2.596,-5.195
0.257,0.023,2.630,-5.184
0.267,0.023,2.662,-5.176
0.137,0.029,2.689,-5.166
0.131,0.029,2.710,-5.158
0.116,0.029,2.734,-5.149
0.080,0.029,2.759,-5.142
0.126,0.025,2.785,-5.134
0.108,0.023,2.808,-5.127
0.112,0.029,2.831,-5.120
0.162,0.031,2.847,-5.114
0.194,0.031,2.866,-5.108
0.255,0.028,2.884,-5.103
0.222,0.030,2.903,-5.098
0.134,0.033,2.918,-5.094
0.051,0.032,2.934,-5.090
0.125,0.025,2.949,-5.086
0.184,0.025,2.964,-5.083
0.146,0.025,2.973,-5.080
0.113,0.027,2.978,-5.079
0.058,0.035,2.980,-5.076
-0.017,0.036,2.982,-5.074
0.021,0.033,2.984,-5.073
0.053,0.032,2.979,-5.073
0.125,0.031,2.974,-5.072
0.182,0.033,2.965,-5.074
0.148,0.034,2.953,-5.074
0.110,0.034,2.939,-5.077
0.103,0.034,2.926,-5.075
0.073,0.036,2.910,-5.078
0.101,0.034,2.894,-5.079
0.157,0.038,2.868,-5.082
0.193,0.044,2.840,-5.085
0.231,0.047,2.814,-5.088
0.171,0.050,2.789,-5.092
0.111,0.049,2.761,-5.095
0.159,0.051,2.731,-5.098
0.234,0.045,2.698,-5.103
0.237,0.045,2.661,-5.108
0.118,0.050,2.625,-5.112
0.109,0.052,2.589,-5.118
0.113,0.054,2.549,-5.122
0.121,0.051,2.509,-5.129
0.162,0.050,2.469,-5.133
0.157,0.049,2.426,-5.141
0.162,0.045,2.380,-5.146
0.244,0.043,2.335,-5.155
0.265,0.047,2.297,-5.161
0.244,0.050,2.257,-5.169
0.211,0.049,2.217,-5.175
0.212,0.050,2.172,-5.183
0.295,0.046,2.122,-5.190
0.306,0.047,2.069,-5.198
0.228,0.053,2.019,-5.206
0.277,0.050,1.971,-5.215
0.379,0.049,1.927,-5.223
0.397,0.051,1.882,-5.232
0.333,0.055,1.836,-5.241
0.252,0.054,1.789,-5.249
0.221,0.053,1.742,-5.260
0.231,0.057,1.696,-5.269
0.188,0.060,1.653,-5.279
0.137,0.060,1.610,-5.289
0.107,0.058,1.562,-5.299
0.144,0.058,1.514,-5.308
0.168,0.055,1.468,-5.320
0.219,0.052,1.426,-5.329
0.267,0.054,1.382,-5.337
0.216,0.053,1.342,-5.337
0.221,0.053,1.302,-5.337
0.229,0.057,1.264,-5.337
0.122,0.055,1.226,-5.337
0.112,0.055,1.190,-5.337
0.123,0.055,1.146,-5.337
0.126,0.056,1.103,-5.337
0.155,0.055,1.070,-5.337
0.105,0.059,1.040,-5.337
0.044,0.060,1.009,-5.337
0.104,0.060,0.979,-5.337
0.118,0.057,0.945,-5.337
0.134,0.059,0.916,-5.337
0.055,0.064,0.887,-5.337
-0.017,0.063,0.858,-5.337
0.120,0.056,0.829,-5.337
0.200,0.055,0.800,-5.337
0.194,0.057,0.771,-5.337
0.189,0.059,0.744,-5.337
0.076,0.059,0.722,-5.337
0.017,0.060,0.705,-5.337
0.098,0.058,0.686,-5.337
0.100,0.056,0.667,-5.337
0.109,0.059,0.652,-5.337
0.153,0.064,0.635,-5.337
0.127,0.063,0.622,-5.337
0.037,0.063,0.609,-5.337
0.113,0.059,0.601,-5.337
0.214,0.061,0.593,-5.337
0.160,0.063,0.583,-5.337
0.227,0.057,0.576,-5.337
0.343,0.059,0.571,-5.337
0.374,0.057,0.567,-5.337
0.313,0.056,0.563,-5.337
0.256,0.057,0.564,-5.337
0.233,0.059,0.561,-5.337
0.275,0.061,0.556,-5.337
0.223,0.061,0.552,-5.337
0.135,0.060,0.550,-5.337
0.076,0.063,0.549,-5.337
0.064,0.072,0.548,-5.337
0.067,0.074,0.544,-5.337
0.101,0.068,0.542,-5.337
0.098,0.068,0.539,-5.337
0.124,0.069,0.538,-5.337
0.137,0.068,0.538,-5.337
0.112,0.068,0.540,-5.337
0.121,0.067,0.542,-5.337
0.164,0.067,0.544,-5.337
0.179,0.067,0.546,-5.337
0.167,0.068,0.548,-5.337
0.234,0.068,0.546,-5.337
0.236,0.071,0.552,-5.337
0.259,0.068,0.561,-5.337
0.258,0.067,0.569,-5.337
0.172,0.069,0.570,-5.337
0.139,0.073,0.571,-5.337
0.195,0.070,0.570,-5.337
0.279,0.069,0.569,-5.337
0.319,0.068,0.574,-5.337
0.291,0.069,0.579,-5.337
0.332,0.071,0.582,-5.337
0.376,0.072,0.581,-5.337
0.291,0.071,0.581,-5.337
0.238,0.071,0.587,-5.337
0.164,0.073,0.592,-5.337
0.086,0.073,0.589,-5.337
0.059,0.073,0.586,-5.337
0.129,0.072,0.585,-5.337
0.207,0.071,0.586,-5.337
0.202,0.072,0.588,-5.337
0.174,0.073,0.592,-5.337
0.223,0.068,0.594,-5.337
0.236,0.069,0.589,-5.337
0.230,0.070,0.581,-5.337
0.236,0.071,0.582,-5.337
0.226,0.070,0.583,-5.337
0.145,0.073,0.585,-5.337
0.151,0.073,0.584,-5.337
0.186,0.078,0.579,-5.337
0.209,0.077,0.569,-5.337
0.240,0.074,0.566,-5.337
0.222,0.070,0.569,-5.337
0.190,0.070,0.565,-5.337
0.244,0.067,0.560,-5.337
0.293,0.067,0.554,-5.337
0.297,0.071,0.553,-5.337
0.248,0.070,0.549,-5.337
0.275,0.067,0.546,-5.337
0.287,0.067,0.535,-5.337
0.251,0.068,0.525,-5.337
0.210,0.067,0.515,-5.337
0.194,0.070,0.506,-5.337
0.141,0.070,0.502,-5.337
0.075,0.071,0.494,-5.337
0.163,0.068,0.488,-5.337
0.246,0.064,0.484,-5.337
0.279,0.064,0.476,-5.337
0.245,0.065,0.467,-5.337
0.230,0.068,0.457,-5.337
0.275,0.068,0.444,-5.337
0.233,0.068,0.438,-5.337
0.178,0.069,0.433,-5.337
0.194,0.066,0.425,-5.337
0.229,0.064,0.415,-5.337
0.217,0.066,0.411,-5.337
0.169,0.070,0.403,-5.337
0.194,0.068,0.390,-5.337
0.289,0.065,0.373,-5.337
0.244,0.068,0.363,-5.337
0.193,0.066,0.355,-5.337
0.222,0.066,0.349,-5.337
0.251,0.065,0.341,-5.337
0.276,0.066,0.330,-5.337
0.231,0.068,0.316,-5.337
0.242,0.069,0.307,-5.337
0.246,0.067,0.299,-5.337
0.292,0.064,0.291,-5.337
0.290,0.064,0.286,-5.337
0.270,0.064,0.282,-5.337
0.204,0.066,0.272,-5.337
0.186,0.069,0.262,-5.337
0.250,0.063,0.257,-5.337
0.305,0.064,0.252,-5.337
0.242,0.064,0.250,-5.337
0.199,0.066,0.245,-5.337
0.210,0.067,0.245,-5.337
0.232,0.063,0.242,-5.337
0.232,0.062,0.238,-5.337
0.204,0.064,0.235,-5.337
0.137,0.067,0.238,-5.337
0.127,0.065,0.245,-5.337
0.188,0.061,0.252,-5.337
0.244,0.060,0.254,-5.337
0.284,0.059,0.262,-5.337
0.261,0.059,0.266,-5.337
0.219,0.061,0.271,-5.337
0.254,0.064,0.279,-5.337
0.235,0.069,0.290,-5.337
0.235,0.066,0.305,-5.337
0.240,0.064,0.320,-5.337
0.261,0.065,0.332,-5.337
0.292,0.066,0.351,-5.337
0.197,0.067,0.369,-5.337
0.148,0.061,0.384,-5.337
0.185,0.064,0.399,-5.337
0.188,0.067,0.412,-5.337
0.232,0.066,0.429,-5.337
0.311,0.062,0.450,-5.337
0.309,0.060,0.472,-5.337
0.312,0.062,0.488,-5.337
0.212,0.066,0.511,-5.337
0.113,0.067,0.533,-5.337
0.109,0.068,0.555,-5.337
0.113,0.067,0.575,-5.337
0.161,0.064,0.595,-5.337
0.182,0.063,0.613,-5.337
0.141,0.065,0.633,-5.337
0.169,0.063,0.653,-5.337
0.241,0.061,0.677,-5.337
0.217,0.062,0.702,-5.337
0.174,0.066,0.725,-5.337
0.306,0.061,0.746,-5.337
0.314,0.064,0.768,-5.337
0.228,0.065,0.785,-5.337
0.270,0.062,0.805,-5.337
0.272,0.064,0.831,-5.337
0.247,0.066,0.857,-5.337
0.251,0.066,0.881,-5.337
0.204,0.065,0.902,-5.337
0.227,0.062,0.923,-5.337
0.257,0.060,0.942,-5.337
0.259,0.058,0.961,-5.337
0.239,0.059,0.981,-5.337
0.177,0.062,1.005,-5.337
0.216,0.058,1.025,-5.337
0.331,0.056,1.044,-5.337
0.339,0.055,1.066,-5.337
0.265,0.056,1.087,-5.337
0.133,0.059,1.109,-5.337
0.173,0.057,1.132,-5.337
0.281,0.053,1.150,-5.337
0.316,0.054,1.170,-5.337
0.277,0.057,1.194,-5.337
0.218,0.056,1.216,-5.337
0.198,0.058,1.235,-5.337
0.131,0.057,1.256,-5.337
0.232,0.050,1.281,-5.337
0.288,0.052,1.306,-5.337
0.282,0.055,1.329,-5.337
0.220,0.058,1.348,-5.337
0.230,0.055,1.366,-5.337
0.305,0.052,1.384,-5.337
0.286,0.052,1.409,-5.337
0.224,0.054,1.434,-5.337
0.168,0.054,1.463,-5.337
0.213,0.053,1.490,-5.337
0.302,0.052,1.511,-5.337
0.329,0.051,1.529,-5.337
0.269,0.054,1.553,-5.337
0.219,0.056,1.580,-5.337
0.229,0.054,1.609,-5.337
0.215,0.054,1.637,-5.337
0.192,0.054,1.662,-5.337
0.217,0.053,1.685,-5.337
0.233,0.054,1.715,-5.337
0.212,0.053,1.745,-5.337
0.242,0.051,1.781,-5.337
0.264,0.051,1.815,-5.337
0.189,0.053,1.846,-5.337
0.182,0.049,1.878,-5.337
0.226,0.049,1.912,-5.337
0.182,0.052,1.947,-5.337
0.152,0.052,1.979,-5.337
0.200,0.049,2.011,-5.337
0.221,0.046,2.043,-5.337
0.164,0.048,2.074,-5.337
0.116,0.048,2.105,-5.337
0.150,0.049,2.136,-5.337
0.168,0.050,2.168,-5.337
0.152,0.044,2.200,-5.329
0.192,0.042,2.233,-5.317
