[Parameters]
Operating Mode, Feedback
0.236,0.047,0.584,-5.337
0.184,0.049,0.600,-5.337
0.234,0.044,0.617,-5.337
0.279,0.047,0.636,-5.337
0.217,0.049,0.654,-5.337
0.204,0.049,0.675,-5.337
0.216,0.049,0.695,-5.337
0.307,0.048,0.713,-5.337
0.277,0.046,0.728,-5.337
0.224,0.048,0.744,-5.337
0.203,0.047,0.759,-5.337
0.231,0.049,0.774,-5.337
0.206,0.048,0.794,-5.337
0.208,0.051,0.815,-5.337
0.171,0.049,0.832,-5.337
0.119,0.050,0.852,-5.337
0.196,0.050,0.870,-5.337
0.229,0.051,0.886,-5.337
0.198,0.050,0.904,-5.337
0.164,0.046,0.925,-5.337
0.177,0.045,0.942,-5.337
0.253,0.044,0.961,-5.337
0.284,0.045,0.981,-5.337
0.306,0.045,1.000,-5.337
0.229,0.044,1.018,-5.337
0.212,0.045,1.037,-5.337
0.268,0.042,1.057,-5.337
0.299,0.038,1.077,-5.337
0.199,0.036,1.098,-5.337
0.192,0.035,1.114,-5.337
0.205,0.032,1.130,-5.337
0.248,0.033,1.150,-5.337
0.244,0.038,1.172,-5.337
0.209,0.038,1.192,-5.337
0.255,0.037,1.215,-5.337
0.267,0.037,1.235,-5.337
0.228,0.037,1.251,-5.337
0.205,0.038,1.272,-5.337
0.196,0.040,1.293,-5.337
0.134,0.041,1.311,-5.337
0.168,0.041,1.334,-5.337
0.207,0.040,1.359,-5.337
0.242,0.040,1.381,-5.337
0.216,0.042,1.400,-5.337
0.213,0.042,1.422,-5.337
0.225,0.041,1.450,-5.337
0.230,0.042,1.478,-5.337
0.212,0.042,1.504,-5.337
0.271,0.042,1.529,-5.337
0.184,0.049,1.552,-5.337
0.101,0.050,1.570,-5.337
0.135,0.049,1.592,-5.337
0.163,0.046,1.618,-5.337
0.217,0.044,1.653,-5.337
0.251,0.042,1.683,-5.337
0.236,0.044,1.706,-5.337
0.136,0.042,1.730,-5.337
0.153,0.040,1.756,-5.337
0.265,0.037,1.780,-5.337
0.337,0.035,1.805,-5.337
0.268,0.037,1.830,-5.337
0.138,0.041,1.857,-5.337
0.054,0.042,1.885,-5.337
0.133,0.038,1.909,-5.337
0.167,0.037,1.932,-5.337
0.104,0.041,1.956,-5.337
0.109,0.040,1.979,-5.337
0.162,0.041,2.001,-5.337
0.224,0.041,2.023,-5.337
0.250,0.042,2.041,-5.337
0.231,0.040,2.066,-5.337
0.200,0.041,2.092,-5.337
0.228,0.041,2.116,-5.337
0.279,0.039,2.136,-5.337
0.326,0.037,2.153,-5.337
0.311,0.036,2.168,-5.337
0.230,0.038,2.188,-5.337
0.147,0.037,2.207,-5.337
0.158,0.039,2.225,-5.337
0.135,0.042,2.242,-5.337
0.099,0.042,2.257,-5.333
0.044,0.041,2.269,-5.327
0.100,0.040,2.283,-5.322
0.158,0.035,2.296,-5.317
0.215,0.034,2.304,-5.313
0.210,0.037,2.312,-5.309
0.223,0.035,2.326,-5.305
0.190,0.040,2.341,-5.300
0.163,0.041,2.352,-5.297
0.177,0.039,2.356,-5.295
0.181,0.041,2.360,-5.293
0.129,0.042,2.367,-5.290
0.080,0.039,2.373,-5.289
0.139,0.037,2.370,-5.286
0.107,0.038,2.364,-5.285
0.043,0.039,2.362,-5.284
0.033,0.036,2.360,-5.284
0.099,0.036,2.356,-5.284
0.225,0.034,2.345,-5.285
0.175,0.039,2.330,-5.285
0.065,0.037,2.319,-5.286
0.118,0.035,2.311,-5.285
0.232,0.033,2.296,-5.287
0.214,0.036,2.280,-5.289
0.228,0.036,2.264,-5.292
0.186,0.039,2.246,-5.294
0.206,0.035,2.222,-5.296
0.198,0.037,2.201,-5.299
0.161,0.036,2.180,-5.301
0.139,0.037,2.157,-5.304
0.189,0.037,2.133,-5.307
0.307,0.035,2.103,-5.311
0.360,0.035,2.076,-5.314
0.326,0.034,2.048,-5.320
0.267,0.037,2.018,-5.322
0.269,0.039,1.985,-5.328
0.291,0.040,1.953,-5.332
0.275,0.042,1.922,-5.337
0.150,0.044,1.892,-5.337
0.089,0.042,1.858,-5.337
0.136,0.042,1.827,-5.337
0.221,0.040,1.790,-5.337
0.211,0.038,1.754,-5.337
0.218,0.038,1.713,-5.337
0.241,0.039,1.676,-5.337
0.233,0.040,1.639,-5.337
0.255,0.039,1.602,-5.337
0.174,0.040,1.563,-5.337
0.195,0.041,1.527,-5.337
0.287,0.041,1.493,-5.337
0.256,0.042,1.459,-5.337
0.110,0.044,1.423,-5.337
0.114,0.044,1.386,-5.337
0.149,0.043,1.349,-5.337
0.152,0.043,1.309,-5.337
0.228,0.043,1.274,-5.337
0.189,0.045,1.239,-5.337
0.216,0.042,1.206,-5.337
0.253,0.040,1.171,-5.337
0.233,0.043,1.134,-5.337
0.257,0.043,1.098,-5.337
0.226,0.043,1.064,-5.337
0.197,0.041,1.030,-5.337
0.208,0.041,1.003,-5.337
0.124,0.045,0.971,-5.337
0.129,0.046,0.941,-5.337
0.117,0.048,0.909,-5.337
0.140,0.048,0.878,-5.337
0.206,0.044,0.847,-5.337
0.197,0.042,0.820,-5.337
0.175,0.037,0.791,-5.337
0.166,0.040,0.764,-5.337
0.134,0.043,0.740,-5.337
0.139,0.040,0.715,-5.337
0.233,0.038,0.691,-5.337
0.268,0.040,0.670,-5.337
0.207,0.038,0.652,-5.337
0.159,0.038,0.633,-5.337
0.144,0.037,0.611,-5.337
0.211,0.035,0.591,-5.337
0.324,0.035,0.574,-5.337
0.357,0.034,0.559,-5.337
0.176,0.035,0.544,-5.337
0.126,0.033,0.528,-5.337
0.162,0.032,0.513,-5.337
0.161,0.037,0.501,-5.337
0.200,0.037,0.492,-5.337
0.282,0.038,0.479,-5.337
0.203,0.042,0.471,-5.337
0.121,0.042,0.463,-5.337
0.134,0.043,0.461,-5.337
0.188,0.043,0.457,-5.337
0.173,0.045,0.455,-5.337
0.182,0.042,0.451,-5.337
0.241,0.041,0.451,-5.337
0.215,0.042,0.450,-5.337
0.165,0.047,0.448,-5.337
0.214,0.044,0.444,-5.337
0.242,0.043,0.441,-5.337
0.246,0.042,0.435,-5.337
0.241,0.045,0.433,-5.337
0.203,0.043,0.433,-5.337
0.174,0.045,0.436,-5.337
0.229,0.045,0.438,-5.337
0.245,0.046,0.442,-5.337
0.241,0.045,0.443,-5.337
0.263,0.046,0.443,-5.337
0.264,0.047,0.441,-5.337
0.283,0.046,0.440,-5.337
0.202,0.045,0.444,-5.337
0.080,0.046,0.449,-5.337
0.090,0.046,0.451,-5.337
0.185,0.045,0.451,-5.337
0.222,0.048,0.456,-5.337
0.213,0.049,0.457,-5.337
0.209,0.051,0.460,-5.337
0.198,0.051,0.463,-5.337
0.207,0.053,0.466,-5.337
0.213,0.049,0.469,-5.337
0.265,0.044,0.474,-5.337
0.316,0.046,0.475,-5.337
0.319,0.051,0.479,-5.337
0.371,0.047,0.480,-5.337
0.308,0.045,0.483,-5.337
0.170,0.049,0.487,-5.337
0.234,0.052,0.488,-5.337
0.145,0.050,0.486,-5.337
0.058,0.049,0.484,-5.337
0.163,0.046,0.484,-5.337
0.180,0.050,0.483,-5.337
0.171,0.050,0.484,-5.337
0.238,0.045,0.485,-5.337
0.239,0.047,0.486,-5.337
0.176,0.049,0.487,-5.337
0.160,0.050,0.489,-5.337
0.196,0.051,0.488,-5.337
0.249,0.048,0.484,-5.337
0.298,0.044,0.479,-5.337
0.300,0.044,0.477,-5.337
0.255,0.045,0.474,-5.337
0.192,0.046,0.474,-5.337
0.208,0.048,0.471,-5.337
0.278,0.046,0.468,-5.337
0.273,0.047,0.468,-5.337
0.279,0.047,0.467,-5.337
0.284,0.048,0.461,-5.337
0.162,0.056,0.454,-5.337
0.136,0.058,0.446,-5.337
0.202,0.052,0.445,-5.337
0.240,0.047,0.445,-5.337
0.217,0.045,0.439,-5.337
0.160,0.047,0.431,-5.337
0.160,0.045,0.427,-5.337
0.206,0.043,0.425,-5.337
0.216,0.047,0.422,-5.337
0.164,0.052,0.413,-5.337
0.163,0.052,0.403,-5.337
0.169,0.050,0.399,-5.337
0.202,0.047,0.396,-5.337
0.192,0.046,0.390,-5.337
0.195,0.049,0.380,-5.337
0.250,0.050,0.371,-5.337
0.280,0.048,0.361,-5.337
0.253,0.051,0.353,-5.337
0.165,0.051,0.346,-5.337
0.158,0.052,0.341,-5.337
0.299,0.049,0.337,-5.337
0.349,0.046,0.332,-5.337
0.290,0.046,0.326,-5.337
0.235,0.050,0.319,-5.337
0.187,0.052,0.306,-5.337
0.155,0.053,0.296,-5.337
0.211,0.052,0.292,-5.337
0.199,0.050,0.288,-5.337
0.250,0.048,0.284,-5.337
0.299,0.049,0.278,-5.337
0.306,0.049,0.270,-5.337
0.212,0.049,0.261,-5.337
0.136,0.052,0.253,-5.337
0.125,0.049,0.246,-5.337
0.197,0.048,0.243,-5.337
0.198,0.052,0.242,-5.337
0.190,0.050,0.242,-5.337
0.162,0.050,0.236,-5.337
0.191,0.047,0.231,-5.337
0.227,0.047,0.229,-5.337
0.256,0.050,0.228,-5.337
0.214,0.052,0.224,-5.337
0.221,0.051,0.220,-5.337
0.220,0.050,0.221,-5.337
0.165,0.051,0.228,-5.337
0.196,0.049,0.233,-5.337
0.282,0.049,0.233,-5.337
0.271,0.052,0.232,-5.337
0.166,0.057,0.233,-5.337
0.181,0.053,0.238,-5.337
0.202,0.053,0.245,-5.337
0.168,0.051,0.256,-5.337
0.164,0.049,0.263,-5.337
0.216,0.051,0.272,-5.337
0.248,0.052,0.281,-5.337
0.214,0.053,0.286,-5.337
0.181,0.054,0.291,-5.337
0.119,0.056,0.305,-5.337
0.163,0.053,0.322,-5.337
0.150,0.054,0.340,-5.337
0.178,0.054,0.352,-5.337
0.174,0.055,0.362,-5.337
0.109,0.057,0.376,-5.337
0.107,0.056,0.395,-5.337
0.173,0.052,0.409,-5.337
0.208,0.055,0.428,-5.337
0.239,0.055,0.445,-5.337
0.222,0.053,0.462,-5.337
0.212,0.059,0.479,-5.337
0.161,0.063,0.500,-5.337
0.141,0.059,0.518,-5.337
0.237,0.054,0.533,-5.337
0.307,0.057,0.545,-5.337
0.260,0.060,0.560,-5.337
0.280,0.058,0.578,-5.337
0.259,0.058,0.598,-5.337
0.146,0.060,0.617,-5.337
0.118,0.061,0.631,-5.337
0.227,0.057,0.647,-5.337
0.180,0.061,0.666,-5.337
0.096,0.064,0.691,-5.337
0.169,0.062,0.707,-5.337
0.230,0.062,0.725,-5.337
0.192,0.063,0.745,-5.337
0.122,0.069,0.762,-5.337
0.104,0.067,0.774,-5.337
0.129,0.065,0.789,-5.337
0.187,0.063,0.807,-5.337
0.231,0.060,0.825,-5.337
0.261,0.059,0.847,-5.337
0.222,0.064,0.868,-5.337
0.141,0.063,0.887,-5.337
0.116,0.059,0.905,-5.337
0.139,0.057,0.922,-5.337
0.130,0.062,0.940,-5.337
0.158,0.061,0.958,-5.337
0.197,0.059,0.978,-5.337
0.262,0.058,0.997,-5.337
0.283,0.059,1.014,-5.337
0.265,0.057,1.036,-5.337
0.174,0.059,1.055,-5.337
0.122,0.057,1.074,-5.337
0.126,0.057,1.091,-5.337
0.213,0.058,1.111,-5.337
0.239,0.059,1.127,-5.337
0.213,0.059,1.147,-5.337
0.261,0.056,1.165,-5.337
0.276,0.056,1.185,-5.337
0.204,0.058,1.209,-5.337
0.133,0.061,1.233,-5.337
0.175,0.058,1.254,-5.337
0.165,0.058,1.275,-5.337
0.139,0.057,1.292,-5.337
0.114,0.058,1.309,-5.337
0.150,0.060,1.327,-5.337
0.191,0.061,1.351,-5.337
0.183,0.060,1.375,-5.337
0.165,0.065,1.397,-5.337
0.135,0.062,1.419,-5.337
0.203,0.057,1.444,-5.337
0.250,0.055,1.467,-5.337
0.233,0.059,1.488,-5.337
0.162,0.059,1.512,-5.337
0.092,0.061,1.541,-5.337
0.096,0.061,1.570,-5.337
0.152,0.056,1.599,-5.337
0.227,0.058,1.625,-5.337
0.195,0.061,1.647,-5.337
0.160,0.063,1.671,-5.337
0.177,0.058,1.697,-5.337
0.244,0.062,1.723,-5.337
0.220,0.065,1.750,-5.337
0.158,0.066,1.774,-5.337
0.119,0.062,1.799,-5.337
0.131,0.062,1.826,-5.337
0.175,0.063,1.850,-5.337
0.143,0.065,1.873,-5.337
0.134,0.063,1.894,-5.337
0.227,0.061,1.918,-5.337
0.267,0.061,1.944,-5.337
0.236,0.066,1.971,-5.337
0.236,0.063,1.998,-5.337
0.161,0.062,2.018,-5.337
0.062,0.067,2.041,-5.337
0.064,0.066,2.064,-5.337
0.076,0.069,2.087,-5.337
0.024,0.067,2.102,-5.337
0.072,0.063,2.119,-5.337
0.198,0.064,2.138,-5.337
0.248,0.064,2.157,-5.337
0.084,0.065,2.173,-5.337
0.012,0.067,2.191,-5.337
0.112,0.060,2.210,-5.337
0.254,0.060,2.229,-5.337
0.275,0.062,2.245,-5.333
0.133,0.066,2.262,-5.327
0.022,0.067,2.274,-5.321
0.021,0.066,2.281,-5.316
0.103,0.060,2.286,-5.313
0.135,0.060,2.297,-5.308
0.079,0.063,2.312,-5.305
0.089,0.063,2.328,-5.301
0.157,0.060,2.336,-5.296
0.233,0.062,2.340,-5.294
0.244,0.065,2.341,-5.292
0.198,0.067,2.347,-5.290
0.153,0.067,2.351,-5.288
0.146,0.067,2.352,-5.287
0.159,0.069,2.352,-5.285
0.212,0.065,2.348,-5.285
0.219,0.064,2.345,-5.284
0.174,0.063,2.341,-5.284
0.232,0.066,2.333,-5.283
0.187,0.067,2.319,-5.284
0.134,0.068,2.306,-5.285
0.147,0.064,2.293,-5.285
0.193,0.062,2.284,-5.286
0.146,0.064,2.269,-5.288
0.130,0.066,2.249,-5.291
0.130,0.065,2.227,-5.293
0.162,0.065,2.205,-5.296
0.085,0.064,2.181,-5.297
0.062,0.062,2.158,-5.300
0.103,0.061,2.137,-5.302
0.079,0.065,2.116,-5.307
0.087,0.066,2.090,-5.310
0.172,0.063,2.059,-5.315
0.193,0.063,2.028,-5.318
0.111,0.064,1.996,-5.323
0.043,0.064,1.965,-5.326
0.138,0.063,1.936,-5.332
0.191,0.063,1.909,-5.336
0.092,0.061,1.877,-5.337
0.109,0.062,1.842,-5.337
0.145,0.061,1.808,-5.337
0.204,0.058,1.775,-5.337
0.206,0.058,1.738,-5.337
0.171,0.061,1.702,-5.337
0.124,0.061,1.664,-5.337
0.194,0.058,1.627,-5.337
0.166,0.060,1.589,-5.337
0.180,0.063,1.551,-5.337
0.162,0.064,1.513,-5.337
0.124,0.065,1.477,-5.337
0.106,0.063,1.444,-5.337
0.166,0.062,1.409,-5.337
0.219,0.059,1.371,-5.337
0.221,0.059,1.334,-5.337
0.192,0.059,1.296,-5.337
0.096,0.060,1.261,-5.337
0.078,0.057,1.225,-5.337
0.248,0.049,1.188,-5.337
0.270,0.054,1.153,-5.337
0.090,0.061,1.118,-5.337
0.009,0.060,1.088,-5.337
0.093,0.056,1.057,-5.337
0.122,0.054,1.027,-5.337
0.130,0.051,0.996,-5.337
0.159,0.050,0.964,-5.337
0.151,0.054,0.926,-5.337
0.129,0.054,0.894,-5.337
0.221,0.054,0.869,-5.337
0.213,0.052,0.844,-5.337
0.223,0.048,0.815,-5.337
0.321,0.048,0.787,-5.337
0.330,0.052,0.761,-5.337
0.185,0.058,0.734,-5.337
0.118,0.055,0.707,-5.337
0.171,0.052,0.680,-5.337
0.190,0.054,0.660,-5.337
0.208,0.055,0.641,-5.337
0.174,0.054,0.621,-5.337
0.137,0.054,0.601,-5.337
0.156,0.055,0.583,-5.337
0.276,0.051,0.566,-5.337
0.288,0.054,0.549,-5.337
0.205,0.054,0.532,-5.337
0.219,0.053,0.518,-5.337
0.170,0.051,0.505,-5.337
0.176,0.049,0.498,-5.337
0.222,0.050,0.488,-5.337
0.224,0.053,0.479,-5.337
0.241,0.049,0.470,-5.337
0.258,0.048,0.465,-5.337
0.203,0.047,0.457,-5.337
0.149,0.050,0.453,-5.337
0.237,0.050,0.453,-5.337
0.323,0.050,0.449,-5.337
0.327,0.052,0.445,-5.337
0.290,0.053,0.445,-5.337
0.217,0.052,0.444,-5.337
0.120,0.051,0.442,-5.337
0.146,0.050,0.440,-5.337
0.123,0.050,0.438,-5.337
0.120,0.055,0.438,-5.337
0.184,0.055,0.441,-5.337
0.167,0.054,0.442,-5.337
0.198,0.053,0.439,-5.337
0.250,0.050,0.439,-5.337
0.231,0.049,0.441,-5.337
0.253,0.051,0.446,-5.337
0.264,0.052,0.447,-5.337
0.277,0.051,0.446,-5.337
0.195,0.053,0.441,-5.337
0.185,0.054,0.443,-5.337
0.254,0.054,0.450,-5.337
0.245,0.048,0.458,-5.337
0.258,0.044,0.458,-5.337
0.285,0.047,0.458,-5.337
0.255,0.053,0.461,-5.337
0.263,0.051,0.463,-5.337
0.311,0.047,0.467,-5.337
0.289,0.045,0.470,-5.337
0.209,0.050,0.474,-5.337
0.163,0.048,0.481,-5.337
0.165,0.046,0.484,-5.337
0.192,0.050,0.482,-5.337
0.198,0.050,0.483,-5.337
0.226,0.049,0.484,-5.337
0.286,0.047,0.484,-5.337
0.280,0.048,0.488,-5.337
0.252,0.045,0.488,-5.337
0.232,0.044,0.485,-5.337
0.227,0.043,0.488,-5.337
0.264,0.044,0.492,-5.337
0.261,0.043,0.492,-5.337
0.244,0.045,0.488,-5.337
0.236,0.044,0.487,-5.337
0.203,0.046,0.486,-5.337
0.168,0.048,0.485,-5.337
0.172,0.050,0.480,-5.337
0.161,0.049,0.478,-5.337
0.198,0.046,0.480,-5.337
0.193,0.048,0.480,-5.337
0.201,0.046,0.476,-5.337
0.217,0.047,0.474,-5.337
0.180,0.045,0.473,-5.337
0.278,0.040,0.466,-5.337
0.321,0.042,0.458,-5.337
0.239,0.044,0.453,-5.337
0.167,0.046,0.449,-5.337
0.186,0.042,0.444,-5.337
0.227,0.044,0.446,-5.337
0.207,0.046,0.442,-5.337
0.217,0.046,0.438,-5.337
0.225,0.043,0.434,-5.337
0.192,0.044,0.429,-5.337
0.154,0.041,0.422,-5.337
0.168,0.041,0.417,-5.337
0.215,0.037,0.412,-5.337
0.270,0.040,0.406,-5.337
0.236,0.044,0.401,-5.337
0.194,0.044,0.395,-5.337
0.242,0.041,0.389,-5.337
0.252,0.038,0.384,-5.337
0.283,0.035,0.374,-5.337
0.289,0.038,0.361,-5.337
0.207,0.042,0.351,-5.337
0.281,0.041,0.347,-5.337
0.340,0.039,0.340,-5.337
0.294,0.044,0.330,-5.337
0.289,0.040,0.324,-5.337
0.246,0.041,0.315,-5.337
0.114,0.044,0.305,-5.337
0.040,0.046,0.297,-5.337
0.115,0.045,0.291,-5.337
0.127,0.048,0.288,-5.337
0.120,0.049,0.284,-5.337
0.193,0.047,0.276,-5.337
0.312,0.043,0.267,-5.337
0.360,0.039,0.265,-5.337
0.305,0.041,0.264,-5.337
0.232,0.042,0.256,-5.337
0.269,0.039,0.244,-5.337
0.262,0.042,0.237,-5.337
0.229,0.041,0.233,-5.337
0.225,0.041,0.231,-5.337
0.196,0.041,0.233,-5.337
0.157,0.042,0.230,-5.337
0.115,0.041,0.225,-5.337
0.141,0.043,0.222,-5.337
0.193,0.043,0.221,-5.337
0.258,0.037,0.221,-5.337
0.280,0.034,0.222,-5.337
0.225,0.035,0.226,-5.337
0.157,0.040,0.229,-5.337
0.155,0.040,0.226,-5.337
0.141,0.042,0.226,-5.337
0.107,0.040,0.233,-5.337
0.135,0.037,0.237,-5.337
0.215,0.033,0.240,-5.337
0.219,0.037,0.248,-5.337
0.171,0.036,0.259,-5.337
0.214,0.031,0.265,-5.337
0.265,0.033,0.275,-5.337
0.323,0.034,0.286,-5.337
0.299,0.036,0.299,-5.337
0.225,0.038,0.312,-5.337
0.233,0.038,0.321,-5.337
0.240,0.036,0.330,-5.337
0.214,0.038,0.348,-5.337
0.134,0.041,0.364,-5.337
0.162,0.039,0.378,-5.337
0.227,0.038,0.392,-5.337
0.227,0.038,0.409,-5.337
0.204,0.038,0.426,-5.337
0.277,0.037,0.441,-5.337
0.309,0.036,0.454,-5.337
0.264,0.036,0.472,-5.337
0.261,0.035,0.492,-5.337
0.248,0.037,0.509,-5.337
0.277,0.037,0.527,-5.337
0.306,0.034,0.547,-5.337
0.331,0.034,0.566,-5.337
0.316,0.034,0.584,-5.337
0.221,0.038,0.601,-5.337
0.200,0.036,0.618,-5.337
0.282,0.033,0.637,-5.337
0.323,0.035,0.653,-5.337
0.245,0.040,0.675,-5.337
0.267,0.037,0.692,-5.337
0.275,0.034,0.708,-5.337
0.264,0.034,0.724,-5.337
0.293,0.033,0.741,-5.337
0.317,0.033,0.756,-5.337
0.264,0.035,0.773,-5.337
0.189,0.036,0.792,-5.337
0.158,0.034,0.811,-5.337
0.206,0.031,0.828,-5.337
0.180,0.040,0.841,-5.337
0.133,0.044,0.862,-5.337
0.240,0.044,0.884,-5.337
0.203,0.046,0.903,-5.337
0.172,0.044,0.920,-5.337
0.248,0.040,0.939,-5.337
0.348,0.040,0.960,-5.337
0.252,0.044,0.978,-5.337
0.266,0.043,0.997,-5.337
0.332,0.042,1.019,-5.337
0.267,0.041,1.036,-5.337
0.200,0.040,1.056,-5.337
0.261,0.040,1.074,-5.337
0.317,0.039,1.095,-5.337
0.279,0.042,1.115,-5.337
0.160,0.048,1.134,-5.337
0.084,0.047,1.150,-5.337
0.170,0.044,1.168,-5.337
0.274,0.043,1.185,-5.337
0.256,0.048,1.206,-5.337
0.164,0.049,1.225,-5.337
0.183,0.048,1.244,-5.337
0.204,0.047,1.265,-5.337
0.141,0.046,1.287,-5.337
0.123,0.042,1.306,-5.337
0.224,0.038,1.323,-5.337
0.232,0.039,1.344,-5.337
0.209,0.042,1.368,-5.337
0.239,0.042,1.392,-5.337
0.253,0.041,1.417,-5.337
0.180,0.041,1.439,-5.337
0.164,0.040,1.461,-5.337
0.224,0.039,1.485,-5.337
0.188,0.039,1.510,-5.337
0.249,0.038,1.538,-5.337
0.296,0.042,1.565,-5.337
0.193,0.040,1.594,-5.337
0.219,0.043,1.618,-5.337
0.203,0.046,1.643,-5.337
0.194,0.042,1.669,-5.337
0.184,0.045,1.697,-5.337
0.203,0.044,1.718,-5.337
0.188,0.044,1.739,-5.337
0.158,0.042,1.766,-5.337
0.260,0.039,1.795,-5.337
0.332,0.043,1.817,-5.337
0.299,0.044,1.838,-5.337
0.189,0.046,1.865,-5.337
0.109,0.047,1.894,-5.337
0.103,0.048,1.918,-5.337
0.141,0.049,1.941,-5.337
0.157,0.046,1.966,-5.337
0.097,0.047,1.990,-5.337
0.067,0.041,2.010,-5.337
0.099,0.041,2.028,-5.337
0.160,0.041,2.049,-5.337
0.159,0.040,2.073,-5.337
0.155,0.042,2.094,-5.337
0.127,0.043,2.112,-5.337
0.128,0.039,2.129,-5.337
0.185,0.040,2.147,-5.337
0.148,0.041,2.167,-5.337
0.139,0.041,2.182,-5.337
0.188,0.046,2.200,-5.337
0.194,0.046,2.220,-5.337
0.142,0.047,2.235,-5.334
0.168,0.045,2.247,-5.327
0.225,0.043,2.264,-5.322
0.166,0.041,2.279,-5.317
0.155,0.044,2.289,-5.312
0.198,0.039,2.295,-5.309
0.201,0.040,2.302,-5.305
0.166,0.042,2.312,-5.301
0.127,0.043,2.322,-5.298
0.114,0.041,2.330,-5.294
0.145,0.040,2.338,-5.292
0.140,0.040,2.343,-5.290
0.155,0.042,2.344,-5.288
0.123,0.045,2.346,-5.287
0.116,0.046,2.347,-5.286
0.180,0.042,2.344,-5.284
0.212,0.040,2.333,-5.284
0.215,0.043,2.322,-5.283
0.137,0.048,2.315,-5.284
0.045,0.049,2.311,-5.284
0.101,0.049,2.300,-5.285
0.157,0.052,2.286,-5.286
0.098,0.052,2.272,-5.287
0.088,0.049,2.257,-5.288
0.136,0.054,2.240,-5.290
0.165,0.054,2.223,-5.293
0.149,0.054,2.202,-5.295
0.128,0.053,2.177,-5.299
0.153,0.052,2.151,-5.301
0.150,0.054,2.126,-5.304
0.137,0.051,2.102,-5.307
0.199,0.049,2.078,-5.311
0.218,0.049,2.052,-5.314
0.175,0.047,2.023,-5.319
0.164,0.049,1.993,-5.322
0.154,0.049,1.965,-5.328
0.165,0.048,1.933,-5.331
0.194,0.045,1.898,-5.336
0.233,0.044,1.867,-5.337
0.157,0.045,1.835,-5.337
0.098,0.049,1.801,-5.337
0.132,0.049,1.763,-5.337
0.167,0.050,1.729,-5.337
0.145,0.052,1.692,-5.337
0.175,0.051,1.655,-5.337
0.202,0.054,1.619,-5.337
0.164,0.056,1.583,-5.337
0.069,0.054,1.544,-5.337
0.070,0.056,1.507,-5.337
0.092,0.055,1.472,-5.337
0.167,0.058,1.436,-5.337
0.163,0.055,1.399,-5.337
0.118,0.054,1.364,-5.337
0.114,0.055,1.328,-5.337
0.111,0.058,1.293,-5.337
0.137,0.052,1.256,-5.337
0.184,0.047,1.221,-5.337
0.233,0.045,1.185,-5.337
0.177,0.050,1.151,-5.337
0.098,0.053,1.119,-5.337
0.144,0.050,1.088,-5.337
0.192,0.050,1.056,-5.337
0.179,0.051,1.022,-5.337
0.209,0.053,0.991,-5.337
0.212,0.055,0.959,-5.337
0.125,0.056,0.929,-5.337
0.094,0.055,0.902,-5.337
0.141,0.055,0.873,-5.337
0.192,0.055,0.837,-5.337
0.165,0.052,0.803,-5.337
0.075,0.054,0.775,-5.337
0.099,0.054,0.755,-5.337
0.175,0.057,0.733,-5.337
0.181,0.055,0.709,-5.337
0.132,0.054,0.685,-5.337
0.169,0.056,0.666,-5.337
0.154,0.056,0.647,-5.337
0.165,0.056,0.626,-5.337
0.185,0.056,0.603,-5.337
0.186,0.055,0.585,-5.337
0.152,0.054,0.567,-5.337
0.206,0.051,0.545,-5.337
0.287,0.050,0.527,-5.337
0.264,0.052,0.515,-5.337
0.173,0.055,0.508,-5.337
0.102,0.055,0.497,-5.337
0.137,0.057,0.488,-5.337
0.141,0.056,0.481,-5.337
0.125,0.056,0.476,-5.337
0.126,0.057,0.469,-5.337
0.117,0.059,0.461,-5.337
0.156,0.056,0.452,-5.337
0.213,0.053,0.447,-5.337
0.216,0.053,0.444,-5.337
0.149,0.058,0.442,-5.337
0.159,0.056,0.441,-5.337
0.150,0.054,0.444,-5.337
0.140,0.055,0.447,-5.337
0.170,0.058,0.448,-5.337
0.225,0.056,0.444,-5.337
0.261,0.054,0.443,-5.337
0.204,0.056,0.442,-5.337
0.200,0.056,0.439,-5.337
0.217,0.060,0.439,-5.337
0.222,0.062,0.441,-5.337
0.158,0.062,0.443,-5.337
0.105,0.061,0.444,-5.337
0.093,0.060,0.447,-5.337
0.098,0.057,0.451,-5.337
0.173,0.055,0.454,-5.337
0.254,0.054,0.451,-5.337
0.207,0.053,0.448,-5.337
0.134,0.054,0.445,-5.337
0.133,0.055,0.441,-5.337
0.124,0.055,0.442,-5.337
0.144,0.056,0.452,-5.337
0.179,0.058,0.462,-5.337
0.157,0.059,0.467,-5.337
0.094,0.059,0.467,-5.337
0.087,0.059,0.466,-5.337
0.219,0.054,0.473,-5.337
0.252,0.060,0.479,-5.337
0.184,0.061,0.483,-5.337
0.145,0.058,0.485,-5.337
0.200,0.058,0.486,-5.337
0.257,0.057,0.486,-5.337
0.207,0.055,0.483,-5.337
0.155,0.053,0.482,-5.337
0.177,0.054,0.485,-5.337
0.183,0.052,0.488,-5.337
0.159,0.054,0.488,-5.337
0.224,0.052,0.485,-5.337
0.256,0.054,0.484,-5.337
0.171,0.059,0.482,-5.337
0.170,0.055,0.482,-5.337
0.222,0.054,0.481,-5.337
0.200,0.057,0.483,-5.337
0.157,0.059,0.478,-5.337
0.182,0.060,0.473,-5.337
0.227,0.059,0.466,-5.337
0.253,0.062,0.465,-5.337
0.174,0.061,0.467,-5.337
