[Parameters]
Operating Mode, Feedback
0.199,0.041,0.265,-5.337
0.225,0.039,0.270,-5.337
0.211,0.038,0.270,-5.337
0.161,0.042,0.267,-5.337
0.125,0.044,0.263,-5.337
0.142,0.040,0.261,-5.337
0.160,0.042,0.265,-5.337
0.186,0.044,0.267,-5.337
0.236,0.043,0.267,-5.337
0.238,0.044,0.268,-5.337
0.196,0.044,0.268,-5.337
0.158,0.042,0.263,-5.337
0.139,0.045,0.260,-5.337
0.171,0.045,0.261,-5.337
0.170,0.046,0.268,-5.337
0.187,0.043,0.270,-5.337
0.127,0.043,0.267,-5.337
0.086,0.045,0.262,-5.337
0.175,0.043,0.262,-5.337
0.206,0.042,0.266,-5.337
0.194,0.045,0.270,-5.337
0.178,0.042,0.267,-5.337
0.205,0.043,0.266,-5.337
0.177,0.047,0.269,-5.337
0.113,0.048,0.268,-5.337
0.070,0.047,0.265,-5.337
0.109,0.050,0.263,-5.337
0.161,0.048,0.265,-5.337
0.195,0.044,0.267,-5.337
0.126,0.047,0.272,-5.337
0.169,0.043,0.271,-5.337
0.217,0.042,0.271,-5.337
0.230,0.042,0.268,-5.337
0.264,0.041,0.265,-5.337
0.261,0.044,0.259,-5.337
0.267,0.040,0.262,-5.337
0.280,0.041,0.267,-5.337
0.223,0.044,0.269,-5.337
0.182,0.045,0.265,-5.337
0.164,0.048,0.265,-5.337
0.124,0.048,0.264,-5.337
0.089,0.046,0.268,-5.337
0.079,0.047,0.270,-5.337
0.118,0.050,0.269,-5.337
0.154,0.047,0.268,-5.337
0.166,0.051,0.270,-5.337
0.201,0.050,0.269,-5.337
0.211,0.051,0.266,-5.337
0.229,0.050,0.265,-5.337
0.173,0.047,0.264,-5.337
0.172,0.047,0.263,-5.337
0.193,0.049,0.265,-5.337
0.153,0.050,0.268,-5.337
0.152,0.048,0.270,-5.337
0.169,0.048,0.272,-5.337
0.155,0.049,0.269,-5.337
0.081,0.052,0.268,-5.337
0.038,0.050,0.264,-5.337
0.097,0.049,0.265,-5.337
0.099,0.050,0.266,-5.337
0.092,0.051,0.270,-5.337
0.136,0.050,0.268,-5.337
0.126,0.053,0.265,-5.337
0.105,0.049,0.264,-5.337
0.146,0.050,0.265,-5.337
0.188,0.048,0.268,-5.337
0.197,0.048,0.270,-5.337
0.152,0.053,0.270,-5.337
0.158,0.052,0.271,-5.337
0.242,0.048,0.268,-5.337
0.260,0.048,0.265,-5.337
0.226,0.047,0.264,-5.337
0.192,0.047,0.267,-5.337
0.188,0.048,0.272,-5.337
0.218,0.047,0.273,-5.337
0.200,0.052,0.274,-5.337
0.191,0.055,0.270,-5.337
0.223,0.052,0.266,-5.337
0.193,0.051,0.263,-5.337
0.168,0.051,0.267,-5.337
0.168,0.052,0.269,-5.337
0.116,0.058,0.268,-5.337
0.104,0.061,0.267,-5.337
0.150,0.056,0.270,-5.337
0.175,0.053,0.273,-5.337
0.187,0.054,0.272,-5.337
0.119,0.055,0.271,-5.337
0.101,0.054,0.272,-5.337
0.154,0.055,0.272,-5.337
0.208,0.053,0.270,-5.337
0.192,0.051,0.272,-5.337
0.168,0.052,0.274,-5.337
0.194,0.054,0.273,-5.337
0.196,0.054,0.269,-5.337
0.149,0.055,0.267,-5.337
0.185,0.055,0.266,-5.337
0.288,0.053,0.266,-5.337
0.344,0.051,0.265,-5.337
0.333,0.053,0.265,-5.337
0.262,0.058,0.265,-5.337
0.213,0.058,0.267,-5.337
0.204,0.055,0.268,-5.337
0.263,0.053,0.269,-5.337
0.210,0.057,0.271,-5.337
0.125,0.060,0.276,-5.337
0.126,0.060,0.276,-5.337
0.194,0.059,0.269,-5.337
0.276,0.058,0.263,-5.337
0.224,0.057,0.262,-5.337
0.223,0.054,0.265,-5.337
0.220,0.054,0.268,-5.337
0.168,0.053,0.272,-5.337
0.178,0.052,0.273,-5.337
0.232,0.049,0.271,-5.337
0.182,0.052,0.267,-5.337
0.106,0.057,0.270,-5.337
0.135,0.054,0.269,-5.337
0.164,0.053,0.268,-5.337
0.186,0.056,0.265,-5.337
0.145,0.061,0.265,-5.337
0.208,0.056,0.267,-5.337
0.245,0.057,0.273,-5.337
0.249,0.055,0.270,-5.337
0.316,0.054,0.266,-5.337
0.290,0.052,0.265,-5.337
0.265,0.054,0.266,-5.337
0.267,0.056,0.270,-5.337
0.254,0.058,0.274,-5.337
0.214,0.054,0.273,-5.337
0.208,0.054,0.266,-5.337
0.208,0.055,0.262,-5.337
0.208,0.056,0.266,-5.337
0.130,0.058,0.267,-5.337
0.089,0.060,0.263,-5.337
0.114,0.061,0.265,-5.337
0.131,0.059,0.269,-5.337
0.117,0.059,0.272,-5.337
0.173,0.057,0.270,-5.337
0.187,0.057,0.271,-5.337
0.234,0.053,0.269,-5.337
0.212,0.058,0.266,-5.337
0.149,0.061,0.266,-5.337
0.192,0.057,0.269,-5.337
0.257,0.052,0.267,-5.337
0.281,0.054,0.263,-5.337
0.239,0.057,0.263,-5.337
0.135,0.063,0.265,-5.337
0.118,0.063,0.267,-5.337
0.212,0.059,0.264,-5.337
0.202,0.056,0.265,-5.337
0.128,0.054,0.269,-5.337
0.156,0.054,0.273,-5.337
0.150,0.056,0.274,-5.337
0.169,0.057,0.272,-5.337
0.188,0.056,0.269,-5.337
0.145,0.055,0.266,-5.337
0.177,0.050,0.263,-5.337
0.249,0.052,0.264,-5.337
0.223,0.062,0.268,-5.337
0.171,0.065,0.272,-5.337
0.173,0.061,0.269,-5.337
0.211,0.061,0.267,-5.337
0.165,0.061,0.263,-5.337
0.210,0.060,0.263,-5.337
0.271,0.057,0.264,-5.337
0.344,0.058,0.267,-5.337
0.281,0.058,0.268,-5.337
0.208,0.058,0.270,-5.337
0.257,0.056,0.270,-5.337
0.317,0.058,0.270,-5.337
0.245,0.059,0.268,-5.337
0.142,0.061,0.267,-5.337
0.159,0.059,0.264,-5.337
0.228,0.062,0.266,-5.337
0.237,0.063,0.267,-5.337
0.231,0.061,0.269,-5.337
0.235,0.059,0.273,-5.337
0.189,0.059,0.275,-5.337
0.116,0.065,0.271,-5.337
0.071,0.066,0.269,-5.337
0.145,0.060,0.269,-5.337
0.180,0.060,0.270,-5.337
0.202,0.062,0.270,-5.337
0.274,0.060,0.267,-5.337
0.307,0.062,0.267,-5.337
0.249,0.065,0.266,-5.337
0.220,0.066,0.270,-5.337
0.182,0.065,0.274,-5.337
0.225,0.059,0.273,-5.337
0.268,0.058,0.268,-5.337
0.284,0.060,0.264,-5.337
0.166,0.067,0.266,-5.337
0.058,0.074,0.271,-5.337
0.114,0.064,0.269,-5.337
0.213,0.061,0.270,-5.337
0.155,0.066,0.269,-5.337
0.157,0.063,0.265,-5.337
0.148,0.065,0.264,-5.337
0.175,0.065,0.265,-5.337
0.205,0.064,0.267,-5.337
0.250,0.066,0.271,-5.337
0.261,0.062,0.274,-5.337
0.264,0.065,0.270,-5.337
0.162,0.073,0.268,-5.337
0.126,0.072,0.268,-5.337
0.197,0.068,0.269,-5.337
0.218,0.066,0.271,-5.337
0.208,0.064,0.272,-5.337
0.139,0.068,0.271,-5.337
0.141,0.068,0.267,-5.337
0.213,0.066,0.263,-5.337
0.204,0.065,0.262,-5.337
0.145,0.064,0.265,-5.337
0.240,0.062,0.267,-5.337
0.264,0.061,0.270,-5.337
0.210,0.063,0.271,-5.337
0.167,0.063,0.272,-5.337
0.164,0.067,0.270,-5.337
0.201,0.064,0.267,-5.337
0.291,0.058,0.266,-5.337
0.301,0.061,0.267,-5.337
0.250,0.064,0.269,-5.337
0.237,0.060,0.269,-5.337
0.194,0.058,0.269,-5.337
0.188,0.059,0.270,-5.337
0.247,0.061,0.271,-5.337
0.192,0.064,0.270,-5.337
0.176,0.062,0.268,-5.337
0.241,0.061,0.266,-5.337
0.211,0.064,0.264,-5.337
0.188,0.065,0.265,-5.337
0.230,0.061,0.266,-5.337
0.239,0.060,0.268,-5.337
0.212,0.061,0.265,-5.337
0.177,0.061,0.262,-5.337
0.180,0.061,0.261,-5.337
0.161,0.064,0.263,-5.337
0.261,0.059,0.263,-5.337
0.291,0.062,0.266,-5.337
0.213,0.064,0.271,-5.337
0.298,0.061,0.272,-5.337
0.281,0.061,0.268,-5.337
0.168,0.061,0.267,-5.337
0.180,0.061,0.267,-5.337
0.289,0.059,0.266,-5.337
0.291,0.056,0.264,-5.337
0.230,0.058,0.263,-5.337
0.202,0.059,0.271,-5.337
0.197,0.058,0.273,-5.337
0.270,0.058,0.271,-5.337
0.260,0.063,0.268,-5.337
0.184,0.060,0.269,-5.337
0.149,0.055,0.268,-5.337
0.162,0.057,0.269,-5.337
0.202,0.059,0.268,-5.337
0.229,0.060,0.270,-5.337
0.207,0.061,0.269,-5.337
0.232,0.063,0.269,-5.337
0.282,0.058,0.266,-5.337
0.308,0.054,0.266,-5.337
0.255,0.059,0.266,-5.337
0.219,0.058,0.264,-5.337
0.253,0.055,0.263,-5.337
0.194,0.058,0.264,-5.337
0.120,0.057,0.265,-5.337
0.166,0.059,0.266,-5.337
0.192,0.059,0.266,-5.337
0.169,0.057,0.269,-5.337
0.151,0.059,0.272,-5.337
0.271,0.056,0.266,-5.337
0.386,0.052,0.263,-5.337
0.278,0.055,0.264,-5.337
0.215,0.056,0.265,-5.337
0.249,0.055,0.264,-5.337
0.291,0.054,0.264,-5.337
0.260,0.049,0.267,-5.337
0.194,0.050,0.272,-5.337
0.203,0.050,0.273,-5.337
0.232,0.053,0.269,-5.337
0.228,0.056,0.265,-5.337
0.205,0.056,0.263,-5.337
0.148,0.053,0.263,-5.337
0.094,0.051,0.266,-5.337
0.135,0.047,0.267,-5.337
0.216,0.051,0.268,-5.337
0.256,0.053,0.269,-5.337
0.200,0.051,0.267,-5.337
0.234,0.046,0.268,-5.337
0.258,0.053,0.265,-5.337
0.181,0.059,0.265,-5.337
0.161,0.054,0.266,-5.337
0.181,0.052,0.269,-5.337
0.161,0.051,0.270,-5.337
0.192,0.050,0.270,-5.337
0.208,0.048,0.269,-5.337
0.172,0.055,0.269,-5.337
0.136,0.053,0.266,-5.337
0.222,0.048,0.262,-5.337
0.234,0.050,0.260,-5.337
0.195,0.053,0.264,-5.337
0.212,0.047,0.267,-5.337
0.291,0.046,0.269,-5.337
0.250,0.047,0.267,-5.337
0.233,0.053,0.267,-5.337
0.261,0.053,0.267,-5.337
0.251,0.051,0.265,-5.337
0.233,0.051,0.266,-5.337
0.209,0.044,0.267,-5.337
0.250,0.046,0.267,-5.337
0.208,0.053,0.267,-5.337
0.090,0.051,0.273,-5.337
0.083,0.052,0.277,-5.337
0.111,0.052,0.278,-5.337
0.146,0.052,0.272,-5.337
0.229,0.050,0.265,-5.337
0.201,0.052,0.258,-5.337
0.147,0.053,0.258,-5.337
0.165,0.049,0.262,-5.337
0.219,0.046,0.271,-5.337
0.295,0.047,0.274,-5.337
0.301,0.044,0.274,-5.337
0.267,0.043,0.273,-5.337
0.238,0.045,0.271,-5.337
0.247,0.045,0.267,-5.337
0.226,0.049,0.261,-5.337
0.180,0.050,0.263,-5.337
0.132,0.055,0.268,-5.337
0.181,0.052,0.270,-5.337
0.263,0.044,0.268,-5.337
0.226,0.044,0.268,-5.337
0.165,0.047,0.265,-5.337
0.150,0.049,0.266,-5.337
0.194,0.044,0.269,-5.337
0.175,0.044,0.272,-5.337
0.125,0.046,0.270,-5.337
0.142,0.050,0.269,-5.337
0.214,0.047,0.267,-5.337
0.205,0.049,0.269,-5.337
0.209,0.049,0.269,-5.337
0.236,0.047,0.269,-5.337
0.256,0.046,0.268,-5.337
0.246,0.045,0.269,-5.337
0.237,0.047,0.267,-5.337
0.166,0.049,0.268,-5.337
0.199,0.047,0.269,-5.337
0.166,0.052,0.269,-5.337
0.114,0.052,0.266,-5.337
0.124,0.049,0.265,-5.337
0.175,0.047,0.267,-5.337
0.200,0.047,0.269,-5.337
0.172,0.046,0.272,-5.337
0.145,0.045,0.272,-5.337
0.196,0.044,0.269,-5.337
0.261,0.045,0.267,-5.337
0.270,0.042,0.271,-5.337
0.176,0.045,0.269,-5.337
0.107,0.047,0.270,-5.337
0.179,0.042,0.271,-5.337
0.212,0.040,0.268,-5.337
0.169,0.038,0.268,-5.337
0.195,0.038,0.269,-5.337
0.228,0.039,0.270,-5.337
0.238,0.039,0.268,-5.337
0.249,0.041,0.270,-5.337
0.248,0.044,0.272,-5.337
0.212,0.042,0.271,-5.337
0.244,0.042,0.268,-5.337
0.220,0.045,0.265,-5.337
0.182,0.045,0.267,-5.337
0.142,0.045,0.272,-5.337
0.167,0.042,0.272,-5.337
0.224,0.041,0.273,-5.337
0.206,0.043,0.274,-5.337
0.159,0.044,0.277,-5.337
0.188,0.045,0.272,-5.337
0.215,0.045,0.268,-5.337
0.149,0.045,0.268,-5.337
0.202,0.042,0.273,-5.337
0.272,0.040,0.270,-5.337
0.265,0.039,0.267,-5.337
0.178,0.040,0.263,-5.337
0.125,0.041,0.264,-5.337
0.149,0.040,0.267,-5.337
0.244,0.039,0.271,-5.337
0.237,0.037,0.270,-5.337
0.152,0.038,0.270,-5.337
0.120,0.040,0.269,-5.337
0.194,0.036,0.267,-5.337
0.274,0.036,0.266,-5.337
0.278,0.039,0.268,-5.337
0.254,0.040,0.270,-5.337
0.289,0.039,0.269,-5.337
0.252,0.039,0.267,-5.337
0.207,0.041,0.270,-5.337
0.165,0.046,0.274,-5.337
0.171,0.045,0.275,-5.337
0.142,0.047,0.272,-5.337
0.155,0.046,0.269,-5.337
0.161,0.046,0.267,-5.337
0.186,0.049,0.264,-5.337
0.209,0.045,0.267,-5.337
0.214,0.042,0.268,-5.337
0.172,0.045,0.269,-5.337
0.140,0.046,0.264,-5.337
0.108,0.049,0.263,-5.337
0.168,0.044,0.265,-5.337
0.190,0.041,0.268,-5.337
0.144,0.039,0.271,-5.337
0.177,0.040,0.275,-5.337
0.245,0.037,0.275,-5.337
0.182,0.038,0.271,-5.337
0.102,0.041,0.261,-5.337
0.094,0.042,0.261,-5.337
0.064,0.041,0.264,-5.337
0.081,0.039,0.266,-5.337
0.146,0.041,0.268,-5.337
0.154,0.046,0.268,-5.337
0.106,0.043,0.264,-5.337
0.112,0.042,0.266,-5.337
0.185,0.040,0.273,-5.337
0.289,0.037,0.274,-5.337
0.329,0.035,0.271,-5.337
0.251,0.039,0.265,-5.337
0.190,0.042,0.266,-5.337
0.150,0.042,0.268,-5.337
0.087,0.045,0.270,-5.337
0.149,0.045,0.271,-5.337
0.171,0.046,0.270,-5.337
0.157,0.045,0.266,-5.337
0.182,0.045,0.265,-5.337
0.178,0.042,0.267,-5.337
0.187,0.043,0.273,-5.337
0.240,0.042,0.270,-5.337
0.233,0.043,0.267,-5.337
0.137,0.042,0.269,-5.337
0.184,0.037,0.275,-5.337
0.263,0.035,0.278,-5.337
0.274,0.037,0.277,-5.337
0.293,0.037,0.272,-5.337
0.269,0.037,0.267,-5.337
0.241,0.038,0.268,-5.337
0.191,0.038,0.268,-5.337
0.210,0.036,0.267,-5.337
0.203,0.037,0.265,-5.337
0.159,0.035,0.265,-5.337
0.148,0.033,0.268,-5.337
0.181,0.035,0.270,-5.337
0.233,0.032,0.268,-5.337
0.236,0.033,0.267,-5.337
0.229,0.033,0.270,-5.337
0.192,0.038,0.271,-5.337
0.209,0.038,0.270,-5.337
0.273,0.035,0.270,-5.337
0.262,0.034,0.274,-5.337
0.184,0.037,0.276,-5.337
0.110,0.041,0.271,-5.337
0.170,0.038,0.265,-5.337
0.247,0.039,0.266,-5.337
0.211,0.039,0.269,-5.337
0.173,0.041,0.272,-5.337
0.115,0.041,0.271,-5.337
0.116,0.039,0.270,-5.337
0.115,0.040,0.273,-5.337
0.126,0.040,0.270,-5.337
0.141,0.039,0.265,-5.337
0.108,0.038,0.265,-5.337
0.131,0.033,0.266,-5.337
0.139,0.032,0.270,-5.337
0.223,0.035,0.270,-5.337
0.248,0.037,0.270,-5.337
0.224,0.037,0.269,-5.337
0.205,0.035,0.270,-5.337
0.202,0.034,0.270,-5.337
0.172,0.038,0.273,-5.337
0.179,0.035,0.276,-5.337
0.206,0.033,0.272,-5.337
0.195,0.033,0.267,-5.337
0.208,0.034,0.267,-5.337
0.192,0.034,0.267,-5.337
0.161,0.035,0.264,-5.337
0.125,0.036,0.265,-5.337
0.181,0.034,0.270,-5.337
0.228,0.032,0.273,-5.337
0.250,0.031,0.272,-5.337
0.196,0.037,0.272,-5.337
0.181,0.033,0.267,-5.337
0.194,0.031,0.266,-5.337
0.200,0.031,0.267,-5.337
0.225,0.034,0.272,-5.337
0.195,0.035,0.270,-5.337
0.165,0.036,0.267,-5.337
0.218,0.035,0.268,-5.337
0.227,0.036,0.270,-5.337
0.204,0.033,0.272,-5.337
0.147,0.034,0.270,-5.337
0.140,0.034,0.265,-5.337
0.140,0.039,0.262,-5.337
0.239,0.031,0.260,-5.337
1.317,0.000,0.262,-5.337
2.568,-0.024,0.266,-5.337
2.906,-0.028,0.269,-5.337
2.848,-0.027,0.271,-5.337
2.805,-0.030,0.270,-5.337
2.851,-0.028,0.267,-5.337
2.773,-0.024,0.264,-5.337
2.609,-0.021,0.266,-5.337
2.419,-0.016,0.267,-5.337
2.318,-0.013,0.270,-5.337
2.226,-0.013,0.270,-5.337
2.102,-0.008,0.268,-5.337
1.997,-0.009,0.268,-5.337
1.885,-0.004,0.274,-5.337
1.782,-0.001,0.277,-5.337
1.733,0.001,0.276,-5.337
1.682,-0.000,0.272,-5.337
1.560,0.003,0.270,-5.337
1.524,0.003,0.268,-5.337
1.496,0.008,0.268,-5.337
1.405,0.008,0.265,-5.337
1.316,0.015,0.263,-5.337
1.265,0.014,0.263,-5.337
1.244,0.011,0.263,-5.337
1.202,0.014,0.264,-5.337
1.201,0.009,0.266,-5.337
1.209,0.009,0.268,-5.337
1.087,0.013,0.267,-5.337
1.026,0.014,0.266,-5.337
0.946,0.021,0.268,-5.337
-0.092,0.057,0.270,-5.337
-1.398,0.084,0.269,-5.337
-1.844,0.089,0.269,-5.337
-1.768,0.088,0.268,-5.337
-1.728,0.086,0.268,-5.337
-1.707,0.078,0.268,-5.337
-1.699,0.070,0.269,-5.337
-1.584,0.059,0.271,-5.337
-1.458,0.045,0.275,-5.337
-1.309,0.026,0.275,-5.337
-1.190,0.012,0.270,-5.337
-1.031,-0.009,0.266,-5.337
-0.962,-0.033,0.267,-5.337
-0.895,-0.060,0.271,-5.337
-0.799,-0.099,0.268,-5.337
-0.653,-0.140,0.262,-5.337
-0.558,-0.184,0.259,-5.337
-0.505,-0.227,0.263,-5.337
-0.460,-0.273,0.269,-5.337
-0.394,-0.317,0.270,-5.337
-0.353,-0.364,0.269,-5.337
-0.304,-0.407,0.267,-5.337
-0.353,-0.447,0.267,-5.337
-0.346,-0.482,0.270,-5.337
-0.280,-0.502,0.270,-5.337
-0.291,-0.508,0.269,-5.337
-0.201,-0.506,0.265,-5.337
-0.154,-0.482,0.267,-5.337
-0.256,-0.444,0.268,-5.337
-0.339,-0.407,0.268,-5.337
-0.368,-0.379,0.268,-5.337
-0.383,-0.364,0.266,-5.337
-0.293,-0.347,0.265,-5.337
-0.230,-0.306,0.265,-5.337
-0.276,-0.250,0.267,-5.337
-0.236,-0.193,0.270,-5.337
-0.232,-0.123,0.268,-5.337
-0.273,-0.035,0.264,-5.337
-0.306,0.053,0.264,-5.337
-0.281,0.129,0.265,-5.337
-0.195,0.198,0.266,-5.337
-0.159,0.266,0.271,-5.337
-0.241,0.331,0.271,-5.337
-0.250,0.383,0.271,-5.337
-0.173,0.419,0.268,-5.337
-0.098,0.456,0.266,-5.337
-0.127,0.487,0.266,-5.337
-0.168,0.503,0.262,-5.337
-0.190,0.508,0.263,-5.337
-0.154,0.498,0.268,-5.337
-0.109,0.477,0.270,-5.337
-0.118,0.448,0.270,-5.337
-0.120,0.417,0.272,-5.337
-0.126,0.393,0.276,-5.337
-0.116,0.381,0.275,-5.337
-0.093,0.375,0.268,-5.337
-0.070,0.369,0.266,-5.337
-0.137,0.369,0.270,-5.337
-0.193,0.370,0.271,-5.337
-0.153,0.370,0.267,-5.337
-0.099,0.365,0.268,-5.337
-0.057,0.357,0.270,-5.337
-0.051,0.353,0.267,-5.337
-0.023,0.341,0.266,-5.337
0.043,0.330,0.267,-5.337
0.061,0.313,0.267,-5.337
0.036,0.298,0.263,-5.337
0.033,0.282,0.266,-5.337
0.056,0.264,0.271,-5.337
0.026,0.246,0.273,-5.337
-0.017,0.228,0.273,-5.337
-0.037,0.211,0.273,-5.337
-0.013,0.191,0.269,-5.337
0.033,0.174,0.267,-5.337
0.068,0.157,0.267,-5.337
0.129,0.144,0.266,-5.337
0.118,0.131,0.268,-5.337
0.050,0.125,0.271,-5.337
-0.006,0.117,0.270,-5.337
-0.011,0.108,0.269,-5.337
-0.013,0.102,0.270,-5.337
0.029,0.097,0.270,-5.337
0.062,0.091,0.272,-5.337
0.071,0.083,0.271,-5.337
0.088,0.079,0.269,-5.337
0.052,0.080,0.268,-5.337
0.057,0.077,0.271,-5.337
0.094,0.072,0.269,-5.337
0.063,0.069,0.269,-5.337
0.117,0.062,0.267,-5.337
0.157,0.056,0.267,-5.337
0.139,0.058,0.267,-5.337
0.143,0.064,0.270,-5.337
0.086,0.064,0.272,-5.337
0.029,0.061,0.271,-5.337
0.079,0.055,0.269,-5.337
0.126,0.055,0.270,-5.337
0.086,0.056,0.270,-5.337
0.034,0.058,0.270,-5.337
0.109,0.056,0.269,-5.337
0.184,0.052,0.269,-5.337
0.196,0.052,0.269,-5.337
0.197,0.053,0.270,-5.337
0.158,0.058,0.272,-5.337
0.092,0.056,0.273,-5.337
0.115,0.052,0.273,-5.337
0.164,0.049,0.271,-5.337
0.188,0.052,0.270,-5.337
0.235,0.053,0.267,-5.337
0.197,0.058,0.265,-5.337
0.133,0.053,0.266,-5.337
0.135,0.050,0.269,-5.337
0.121,0.047,0.268,-5.337
0.169,0.046,0.266,-5.337
0.173,0.050,0.267,-5.337
0.131,0.051,0.268,-5.337
0.092,0.050,0.270,-5.337
0.098,0.049,0.270,-5.337
0.177,0.047,0.270,-5.337
0.176,0.048,0.270,-5.337
0.146,0.047,0.267,-5.337
0.123,0.053,0.265,-5.337
0.126,0.054,0.268,-5.337
0.114,0.054,0.270,-5.337
0.110,0.048,0.270,-5.337
0.163,0.045,0.271,-5.337
0.207,0.048,0.270,-5.337
0.126,0.049,0.268,-5.337
0.106,0.052,0.271,-5.337
0.117,0.051,0.270,-5.337
0.076,0.055,0.268,-5.337
0.032,0.057,0.265,-5.337
0.104,0.056,0.263,-5.337
0.130,0.058,0.260,-5.337
0.123,0.057,0.267,-5.337
0.132,0.053,0.269,-5.337
0.125,0.052,0.269,-5.337
0.150,0.050,0.272,-5.337
0.178,0.053,0.275,-5.337
0.188,0.052,0.271,-5.337
0.187,0.050,0.264,-5.337
0.167,0.048,0.261,-5.337
0.094,0.054,0.263,-5.337
0.120,0.053,0.267,-5.337
0.183,0.050,0.272,-5.337
0.091,0.052,0.273,-5.337
0.075,0.053,0.270,-5.337
0.157,0.053,0.267,-5.337
0.232,0.052,0.265,-5.337
0.231,0.050,0.267,-5.337
0.207,0.047,0.268,-5.337
0.190,0.046,0.270,-5.337
0.201,0.048,0.270,-5.337
0.238,0.049,0.270,-5.337
0.209,0.049,0.268,-5.337
0.141,0.046,0.266,-5.337
0.176,0.042,0.261,-5.337
0.240,0.046,0.262,-5.337
0.253,0.046,0.266,-5.337
0.204,0.050,0.269,-5.337
0.126,0.051,0.272,-5.337
0.163,0.050,0.273,-5.337
0.219,0.051,0.270,-5.337
0.212,0.048,0.266,-5.337
0.192,0.048,0.265,-5.337
0.175,0.048,0.265,-5.337
0.184,0.051,0.262,-5.337
0.153,0.055,0.260,-5.337
0.135,0.054,0.266,-5.337
0.151,0.054,0.268,-5.337
0.163,0.053,0.267,-5.337
0.161,0.058,0.265,-5.337
0.134,0.059,0.267,-5.337
0.120,0.056,0.266,-5.337
0.192,0.052,0.267,-5.337
0.198,0.054,0.267,-5.337
0.145,0.056,0.268,-5.337
0.175,0.051,0.268,-5.337
0.279,0.049,0.268,-5.337
0.295,0.051,0.269,-5.337
0.223,0.056,0.270,-5.337
0.160,0.056,0.267,-5.337
0.159,0.053,0.264,-5.337
0.152,0.052,0.264,-5.337
0.160,0.053,0.267,-5.337
0.221,0.052,0.267,-5.337
0.258,0.048,0.266,-5.337
0.292,0.045,0.264,-5.337
0.211,0.049,0.269,-5.337
0.194,0.051,0.270,-5.337
0.210,0.053,0.269,-5.337
0.192,0.056,0.268,-5.337
0.166,0.058,0.267,-5.337
0.192,0.056,0.268,-5.337
0.191,0.058,0.270,-5.337
0.170,0.058,0.273,-5.337
0.158,0.056,0.269,-5.337
0.185,0.055,0.264,-5.337
0.218,0.055,0.265,-5.337
0.220,0.055,0.267,-5.337
0.297,0.049,0.265,-5.337
0.317,0.053,0.267,-5.337
0.236,0.053,0.267,-5.337
0.153,0.054,0.265,-5.337
0.133,0.053,0.265,-5.337
0.134,0.054,0.267,-5.337
0.152,0.054,0.270,-5.337
0.199,0.053,0.270,-5.337
0.203,0.048,0.268,-5.337
0.252,0.052,0.267,-5.337
0.213,0.055,0.268,-5.337
0.181,0.053,0.267,-5.337
0.223,0.053,0.266,-5.337
0.281,0.053,0.265,-5.337
0.234,0.054,0.265,-5.337
0.169,0.055,0.266,-5.337
0.186,0.051,0.270,-5.337
0.204,0.051,0.271,-5.337
0.223,0.051,0.271,-5.337
0.225,0.052,0.266,-5.337
0.243,0.052,0.262,-5.337
0.225,0.051,0.262,-5.337
0.176,0.052,0.265,-5.337
0.197,0.050,0.269,-5.337
0.203,0.049,0.272,-5.337
0.215,0.047,0.272,-5.337
0.244,0.047,0.270,-5.337
0.285,0.045,0.267,-5.337
0.308,0.047,0.263,-5.337
0.236,0.051,0.262,-5.337
0.193,0.051,0.263,-5.337
0.206,0.049,0.265,-5.337
0.293,0.048,0.266,-5.337
0.268,0.051,0.269,-5.337
0.127,0.052,0.269,-5.337
0.138,0.047,0.266,-5.337
0.210,0.044,0.263,-5.337
0.202,0.046,0.266,-5.337
0.187,0.047,0.266,-5.337
0.175,0.048,0.266,-5.337
0.118,0.048,0.268,-5.337
0.176,0.043,0.266,-5.337
0.254,0.041,0.263,-5.337
0.250,0.046,0.266,-5.337
0.209,0.049,0.265,-5.337
0.221,0.049,0.265,-5.337
0.242,0.044,0.264,-5.337
0.319,0.042,0.262,-5.337
0.341,0.042,0.259,-5.337
0.238,0.046,0.260,-5.337
0.232,0.046,0.262,-5.337
0.264,0.047,0.263,-5.337
0.230,0.044,0.261,-5.337
0.179,0.042,0.266,-5.337
0.137,0.046,0.269,-5.337
0.210,0.043,0.267,-5.337
0.336,0.042,0.265,-5.337
0.316,0.042,0.267,-5.337
0.217,0.045,0.271,-5.337
0.226,0.045,0.269,-5.337
0.287,0.044,0.266,-5.337
0.289,0.042,0.264,-5.337
0.225,0.046,0.264,-5.337
0.185,0.044,0.264,-5.337
0.186,0.046,0.263,-5.337
0.163,0.042,0.265,-5.337
0.196,0.044,0.263,-5.337
0.161,0.043,0.259,-5.337
0.126,0.044,0.258,-5.337
0.152,0.046,0.263,-5.337
0.185,0.044,0.266,-5.337
0.195,0.043,0.267,-5.337
0.209,0.041,0.267,-5.337
0.130,0.042,0.266,-5.337
0.148,0.040,0.264,-5.337
0.173,0.043,0.264,-5.337
0.231,0.044,0.265,-5.337
0.199,0.041,0.267,-5.337
0.156,0.043,0.268,-5.337
0.182,0.041,0.265,-5.337
0.225,0.042,0.260,-5.337
0.246,0.038,0.261,-5.337
0.249,0.036,0.263,-5.337
0.245,0.038,0.265,-5.337
0.220,0.041,0.262,-5.337
0.167,0.042,0.261,-5.337
0.171,0.041,0.261,-5.337
