[Parameters]
Operating Mode, Feedback
0.201,0.034,0.314,-5.337
0.231,0.037,0.309,-5.337
0.188,0.030,0.304,-5.337
0.180,0.030,0.302,-5.337
0.198,0.032,0.299,-5.337
0.183,0.033,0.295,-5.337
0.147,0.032,0.289,-5.337
0.097,0.032,0.286,-5.337
0.106,0.033,0.281,-5.337
0.129,0.032,0.278,-5.337
0.229,0.025,0.276,-5.337
0.296,0.025,0.274,-5.337
0.254,0.031,0.269,-5.337
0.188,0.035,0.262,-5.337
0.164,0.034,0.256,-5.337
0.168,0.032,0.253,-5.337
0.188,0.027,0.247,-5.337
0.162,0.024,0.243,-5.337
0.163,0.029,0.240,-5.337
0.202,0.035,0.239,-5.337
0.238,0.037,0.239,-5.337
0.216,0.039,0.236,-5.337
0.154,0.038,0.236,-5.337
0.155,0.035,0.234,-5.337
0.223,0.033,0.232,-5.337
0.203,0.034,0.227,-5.337
0.164,0.037,0.223,-5.337
0.165,0.036,0.224,-5.337
0.239,0.038,0.229,-5.337
0.176,0.039,0.231,-5.337
0.135,0.039,0.228,-5.337
0.165,0.037,0.221,-5.337
0.181,0.037,0.219,-5.337
0.226,0.036,0.218,-5.337
0.189,0.040,0.217,-5.337
0.164,0.041,0.217,-5.337
0.231,0.036,0.217,-5.337
0.244,0.035,0.218,-5.337
0.230,0.039,0.217,-5.337
0.218,0.038,0.217,-5.337
0.208,0.039,0.216,-5.337
0.161,0.045,0.216,-5.337
0.207,0.042,0.212,-5.337
0.160,0.043,0.212,-5.337
0.150,0.044,0.212,-5.337
0.146,0.046,0.212,-5.337
0.187,0.042,0.215,-5.337
0.191,0.042,0.217,-5.337
0.161,0.043,0.217,-5.337
0.215,0.042,0.219,-5.337
0.230,0.039,0.221,-5.337
0.191,0.037,0.222,-5.337
0.151,0.039,0.221,-5.337
0.143,0.043,0.224,-5.337
0.221,0.040,0.224,-5.337
0.263,0.042,0.220,-5.337
0.232,0.044,0.216,-5.337
0.195,0.044,0.211,-5.337
0.176,0.039,0.215,-5.337
0.226,0.039,0.219,-5.337
0.213,0.040,0.223,-5.337
0.194,0.040,0.222,-5.337
0.193,0.043,0.223,-5.337
0.179,0.044,0.224,-5.337
0.224,0.043,0.223,-5.337
0.240,0.043,0.224,-5.337
0.166,0.049,0.226,-5.337
0.087,0.050,0.220,-5.337
0.058,0.048,0.215,-5.337
0.081,0.046,0.221,-5.337
0.099,0.043,0.226,-5.337
0.111,0.040,0.224,-5.337
0.165,0.042,0.223,-5.337
0.162,0.045,0.224,-5.337
0.173,0.045,0.227,-5.337
0.220,0.046,0.224,-5.337
0.226,0.047,0.225,-5.337
0.239,0.048,0.224,-5.337
0.211,0.050,0.221,-5.337
0.126,0.049,0.223,-5.337
0.114,0.049,0.223,-5.337
0.160,0.048,0.223,-5.337
0.156,0.046,0.224,-5.337
0.125,0.049,0.224,-5.337
0.171,0.050,0.224,-5.337
0.188,0.052,0.226,-5.337
0.164,0.051,0.226,-5.337
0.147,0.048,0.225,-5.337
0.141,0.047,0.219,-5.337
0.127,0.052,0.216,-5.337
0.163,0.054,0.218,-5.337
0.127,0.057,0.218,-5.337
0.080,0.053,0.221,-5.337
0.152,0.051,0.226,-5.337
0.210,0.050,0.226,-5.337
0.189,0.056,0.222,-5.337
0.152,0.058,0.216,-5.337
0.167,0.057,0.210,-5.337
0.178,0.054,0.210,-5.337
0.245,0.050,0.213,-5.337
0.217,0.053,0.216,-5.337
0.132,0.057,0.218,-5.337
0.129,0.054,0.219,-5.337
0.136,0.051,0.217,-5.337
0.203,0.047,0.218,-5.337
0.213,0.049,0.216,-5.337
0.177,0.051,0.214,-5.337
0.133,0.053,0.209,-5.337
0.103,0.054,0.205,-5.337
0.090,0.052,0.207,-5.337
0.162,0.051,0.211,-5.337
0.279,0.052,0.216,-5.337
0.271,0.052,0.214,-5.337
0.178,0.053,0.208,-5.337
0.147,0.052,0.208,-5.337
0.184,0.051,0.213,-5.337
0.198,0.053,0.215,-5.337
0.150,0.053,0.212,-5.337
0.113,0.055,0.205,-5.337
0.170,0.051,0.200,-5.337
0.203,0.052,0.206,-5.337
0.150,0.051,0.211,-5.337
0.134,0.053,0.211,-5.337
0.137,0.055,0.210,-5.337
0.115,0.057,0.208,-5.337
0.185,0.054,0.208,-5.337
0.220,0.055,0.207,-5.337
0.229,0.053,0.207,-5.337
0.205,0.054,0.211,-5.337
0.150,0.056,0.213,-5.337
0.165,0.053,0.211,-5.337
0.208,0.052,0.205,-5.337
0.156,0.053,0.205,-5.337
0.109,0.058,0.211,-5.337
0.148,0.055,0.210,-5.337
0.204,0.055,0.211,-5.337
0.194,0.059,0.213,-5.337
0.151,0.059,0.217,-5.337
0.222,0.055,0.217,-5.337
0.269,0.053,0.219,-5.337
0.241,0.054,0.220,-5.337
0.205,0.059,0.221,-5.337
0.192,0.058,0.221,-5.337
0.163,0.054,0.222,-5.337
0.227,0.052,0.228,-5.337
0.256,0.054,0.232,-5.337
0.269,0.056,0.236,-5.337
0.263,0.056,0.241,-5.337
0.218,0.054,0.245,-5.337
0.234,0.052,0.244,-5.337
0.273,0.054,0.243,-5.337
0.203,0.055,0.242,-5.337
0.128,0.057,0.244,-5.337
0.142,0.055,0.255,-5.337
0.168,0.052,0.266,-5.337
0.208,0.050,0.268,-5.337
0.220,0.052,0.265,-5.337
0.202,0.055,0.266,-5.337
0.210,0.059,0.272,-5.337
0.205,0.058,0.276,-5.337
0.254,0.056,0.277,-5.337
0.250,0.059,0.278,-5.337
0.215,0.058,0.283,-5.337
0.226,0.056,0.289,-5.337
0.286,0.054,0.293,-5.337
0.294,0.054,0.298,-5.337
0.225,0.058,0.303,-5.337
0.183,0.057,0.310,-5.337
0.123,0.061,0.313,-5.337
0.098,0.062,0.315,-5.337
0.101,0.058,0.313,-5.337
0.174,0.055,0.317,-5.337
0.170,0.059,0.323,-5.337
0.168,0.059,0.333,-5.337
0.206,0.055,0.339,-5.337
0.200,0.055,0.341,-5.337
0.208,0.056,0.344,-5.337
0.198,0.060,0.347,-5.337
0.164,0.058,0.349,-5.337
0.218,0.056,0.355,-5.337
0.239,0.060,0.363,-5.337
0.216,0.059,0.370,-5.337
0.230,0.058,0.373,-5.337
0.281,0.057,0.374,-5.337
0.296,0.056,0.375,-5.337
0.260,0.054,0.380,-5.337
0.164,0.056,0.389,-5.337
0.098,0.056,0.392,-5.337
0.132,0.055,0.395,-5.337
0.194,0.054,0.399,-5.337
0.237,0.054,0.401,-5.337
0.236,0.054,0.401,-5.337
0.161,0.058,0.408,-5.337
0.139,0.056,0.416,-5.337
0.207,0.051,0.421,-5.337
0.276,0.050,0.422,-5.337
0.286,0.052,0.427,-5.337
0.253,0.052,0.433,-5.337
0.227,0.053,0.439,-5.337
0.206,0.055,0.438,-5.337
0.165,0.059,0.439,-5.337
0.134,0.061,0.442,-5.337
0.208,0.064,0.452,-5.337
0.189,0.064,0.463,-5.337
0.210,0.061,0.465,-5.337
0.223,0.061,0.465,-5.337
0.253,0.065,0.471,-5.337
0.303,0.060,0.478,-5.337
0.317,0.058,0.478,-5.337
0.211,0.063,0.477,-5.337
0.124,0.063,0.476,-5.337
0.122,0.065,0.482,-5.337
0.225,0.063,0.487,-5.337
0.241,0.062,0.491,-5.337
0.237,0.060,0.498,-5.337
0.195,0.063,0.501,-5.337
0.159,0.064,0.502,-5.337
0.157,0.065,0.508,-5.337
0.184,0.064,0.517,-5.337
0.212,0.062,0.521,-5.337
0.254,0.064,0.523,-5.337
0.279,0.062,0.527,-5.337
0.247,0.057,0.530,-5.337
0.185,0.059,0.530,-5.337
0.165,0.058,0.528,-5.337
0.169,0.061,0.527,-5.337
0.211,0.060,0.531,-5.337
0.249,0.059,0.533,-5.337
0.211,0.062,0.537,-5.337
0.135,0.065,0.539,-5.337
0.137,0.062,0.542,-5.337
0.209,0.061,0.542,-5.337
0.220,0.063,0.543,-5.337
0.218,0.061,0.545,-5.337
0.221,0.063,0.548,-5.337
0.250,0.061,0.547,-5.337
0.214,0.064,0.549,-5.337
0.196,0.063,0.549,-5.337
0.219,0.061,0.544,-5.337
0.208,0.061,0.541,-5.337
0.232,0.063,0.541,-5.337
0.304,0.058,0.541,-5.337
0.311,0.059,0.540,-5.337
0.303,0.060,0.538,-5.337
0.306,0.064,0.540,-5.337
0.212,0.066,0.542,-5.337
0.202,0.063,0.541,-5.337
0.144,0.063,0.535,-5.337
0.124,0.064,0.531,-5.337
0.106,0.068,0.529,-5.337
0.155,0.068,0.525,-5.337
0.155,0.067,0.523,-5.337
0.216,0.063,0.519,-5.337
0.280,0.061,0.513,-5.337
0.184,0.066,0.512,-5.337
0.138,0.065,0.517,-5.337
0.216,0.065,0.515,-5.337
0.232,0.067,0.510,-5.337
0.179,0.065,0.502,-5.337
0.151,0.063,0.496,-5.337
0.183,0.063,0.492,-5.337
0.191,0.066,0.491,-5.337
0.183,0.063,0.491,-5.337
0.142,0.061,0.489,-5.337
0.159,0.060,0.483,-5.337
0.216,0.060,0.478,-5.337
0.163,0.063,0.471,-5.337
0.155,0.059,0.465,-5.337
0.212,0.061,0.461,-5.337
0.276,0.061,0.457,-5.337
0.240,0.059,0.455,-5.337
0.273,0.057,0.450,-5.337
0.285,0.059,0.445,-5.337
0.200,0.059,0.442,-5.337
0.160,0.058,0.443,-5.337
0.146,0.061,0.438,-5.337
0.148,0.060,0.436,-5.337
0.219,0.057,0.430,-5.337
0.248,0.058,0.423,-5.337
0.243,0.057,0.416,-5.337
0.242,0.056,0.409,-5.337
0.234,0.053,0.403,-5.337
0.205,0.055,0.400,-5.337
0.200,0.054,0.400,-5.337
0.205,0.054,0.397,-5.337
0.173,0.054,0.392,-5.337
0.167,0.052,0.383,-5.337
0.209,0.057,0.374,-5.337
0.211,0.058,0.368,-5.337
0.232,0.055,0.363,-5.337
0.247,0.058,0.356,-5.337
0.291,0.061,0.352,-5.337
0.301,0.061,0.350,-5.337
0.261,0.055,0.352,-5.337
0.285,0.055,0.351,-5.337
0.246,0.055,0.346,-5.337
0.171,0.057,0.335,-5.337
0.192,0.054,0.327,-5.337
0.168,0.053,0.323,-5.337
0.116,0.052,0.319,-5.337
0.154,0.048,0.315,-5.337
0.132,0.049,0.310,-5.337
0.122,0.051,0.304,-5.337
0.160,0.051,0.302,-5.337
0.254,0.048,0.301,-5.337
0.254,0.047,0.295,-5.337
0.184,0.053,0.287,-5.337
0.148,0.057,0.283,-5.337
0.161,0.053,0.280,-5.337
0.228,0.049,0.273,-5.337
0.244,0.049,0.269,-5.337
0.175,0.052,0.267,-5.337
0.109,0.053,0.265,-5.337
0.207,0.051,0.260,-5.337
0.261,0.053,0.259,-5.337
0.248,0.054,0.257,-5.337
0.219,0.056,0.251,-5.337
0.235,0.052,0.245,-5.337
0.217,0.050,0.242,-5.337
0.225,0.048,0.242,-5.337
0.270,0.050,0.246,-5.337
0.321,0.045,0.242,-5.337
0.241,0.048,0.237,-5.337
0.223,0.048,0.234,-5.337
0.240,0.045,0.234,-5.337
0.236,0.044,0.233,-5.337
0.209,0.047,0.228,-5.337
0.128,0.051,0.225,-5.337
0.090,0.052,0.224,-5.337
0.125,0.050,0.221,-5.337
0.147,0.051,0.219,-5.337
0.160,0.051,0.219,-5.337
0.204,0.047,0.217,-5.337
0.222,0.046,0.217,-5.337
0.244,0.050,0.213,-5.337
0.188,0.052,0.213,-5.337
0.207,0.049,0.214,-5.337
0.192,0.048,0.219,-5.337
0.187,0.043,0.218,-5.337
0.228,0.044,0.217,-5.337
0.302,0.044,0.216,-5.337
0.282,0.043,0.217,-5.337
0.283,0.042,0.219,-5.337
0.269,0.042,0.221,-5.337
0.212,0.041,0.219,-5.337
0.216,0.039,0.216,-5.337
0.186,0.045,0.216,-5.337
0.133,0.047,0.223,-5.337
0.102,0.047,0.223,-5.337
0.168,0.045,0.218,-5.337
0.199,0.044,0.217,-5.337
0.199,0.044,0.218,-5.337
0.190,0.046,0.216,-5.337
0.182,0.047,0.218,-5.337
0.200,0.045,0.222,-5.337
0.207,0.044,0.224,-5.337
0.184,0.045,0.223,-5.337
0.207,0.045,0.219,-5.337
0.228,0.047,0.218,-5.337
0.231,0.043,0.218,-5.337
0.204,0.047,0.219,-5.337
0.198,0.047,0.223,-5.337
0.196,0.047,0.224,-5.337
0.120,0.046,0.223,-5.337
0.131,0.044,0.224,-5.337
0.210,0.041,0.224,-5.337
0.224,0.042,0.225,-5.337
0.164,0.043,0.225,-5.337
0.207,0.040,0.222,-5.337
0.257,0.039,0.221,-5.337
0.167,0.042,0.224,-5.337
0.186,0.041,0.226,-5.337
0.208,0.041,0.225,-5.337
0.199,0.037,0.225,-5.337
0.155,0.040,0.227,-5.337
0.142,0.037,0.227,-5.337
0.146,0.040,0.224,-5.337
0.152,0.038,0.222,-5.337
0.221,0.037,0.221,-5.337
0.242,0.040,0.223,-5.337
0.159,0.042,0.222,-5.337
0.115,0.041,0.223,-5.337
0.075,0.042,0.227,-5.337
0.103,0.045,0.227,-5.337
0.153,0.041,0.225,-5.337
0.230,0.039,0.223,-5.337
0.230,0.042,0.219,-5.337
0.165,0.044,0.220,-5.337
0.157,0.043,0.223,-5.337
0.195,0.043,0.222,-5.337
0.195,0.039,0.218,-5.337
0.222,0.039,0.217,-5.337
0.203,0.040,0.216,-5.337
0.180,0.039,0.220,-5.337
0.189,0.040,0.222,-5.337
0.240,0.039,0.221,-5.337
0.216,0.040,0.223,-5.337
0.223,0.041,0.220,-5.337
0.225,0.039,0.215,-5.337
0.243,0.036,0.213,-5.337
0.218,0.035,0.215,-5.337
0.190,0.039,0.215,-5.337
0.125,0.042,0.212,-5.337
0.092,0.042,0.212,-5.337
0.177,0.041,0.215,-5.337
0.211,0.043,0.213,-5.337
0.177,0.048,0.214,-5.337
0.141,0.046,0.210,-5.337
0.193,0.046,0.211,-5.337
0.213,0.044,0.214,-5.337
0.239,0.044,0.216,-5.337
0.229,0.042,0.211,-5.337
0.223,0.040,0.205,-5.337
0.274,0.036,0.207,-5.337
0.255,0.037,0.210,-5.337
0.220,0.037,0.209,-5.337
0.214,0.038,0.208,-5.337
0.272,0.038,0.206,-5.337
0.269,0.038,0.206,-5.337
0.169,0.039,0.209,-5.337
0.124,0.041,0.213,-5.337
0.125,0.040,0.214,-5.337
0.154,0.038,0.208,-5.337
0.204,0.035,0.205,-5.337
0.199,0.035,0.202,-5.337
0.159,0.038,0.204,-5.337
0.105,0.040,0.205,-5.337
0.123,0.038,0.206,-5.337
0.232,0.032,0.209,-5.337
0.245,0.033,0.209,-5.337
0.176,0.037,0.210,-5.337
0.188,0.037,0.211,-5.337
0.190,0.037,0.214,-5.337
0.146,0.039,0.214,-5.337
0.145,0.040,0.211,-5.337
0.175,0.039,0.211,-5.337
0.209,0.041,0.210,-5.337
0.196,0.041,0.208,-5.337
0.177,0.040,0.211,-5.337
0.206,0.039,0.218,-5.337
0.238,0.037,0.222,-5.337
0.201,0.037,0.223,-5.337
0.195,0.037,0.224,-5.337
0.151,0.038,0.224,-5.337
0.194,0.039,0.229,-5.337
0.234,0.038,0.232,-5.337
0.125,0.040,0.236,-5.337
0.130,0.039,0.238,-5.337
0.230,0.040,0.243,-5.337
0.234,0.038,0.246,-5.337
0.162,0.044,0.247,-5.337
0.118,0.040,0.247,-5.337
0.137,0.037,0.253,-5.337
0.178,0.037,0.255,-5.337
0.216,0.039,0.255,-5.337
0.228,0.039,0.256,-5.337
0.289,0.037,0.260,-5.337
0.244,0.039,0.264,-5.337
0.151,0.043,0.269,-5.337
0.157,0.041,0.277,-5.337
0.202,0.039,0.283,-5.337
0.193,0.041,0.291,-5.337
0.207,0.045,0.293,-5.337
0.252,0.044,0.295,-5.337
0.242,0.044,0.294,-5.337
0.161,0.045,0.296,-5.337
0.155,0.042,0.301,-5.337
0.220,0.041,0.309,-5.337
0.237,0.038,0.312,-5.337
0.220,0.035,0.315,-5.337
0.236,0.034,0.321,-5.337
0.198,0.041,0.328,-5.337
0.192,0.039,0.333,-5.337
0.205,0.038,0.333,-5.337
0.176,0.041,0.331,-5.337
0.178,0.042,0.333,-5.337
0.215,0.042,0.336,-5.337
0.245,0.043,0.343,-5.337
0.261,0.042,0.351,-5.337
0.283,0.039,0.358,-5.337
0.276,0.038,0.364,-5.337
0.242,0.042,0.367,-5.337
0.216,0.043,0.371,-5.337
0.163,0.045,0.376,-5.337
0.123,0.044,0.381,-5.337
0.154,0.043,0.385,-5.337
0.206,0.040,0.389,-5.337
0.204,0.039,0.390,-5.337
0.139,0.043,0.394,-5.337
0.105,0.043,0.401,-5.337
0.163,0.040,0.409,-5.337
0.176,0.041,0.410,-5.337
0.199,0.041,0.406,-5.337
0.196,0.045,0.409,-5.337
0.129,0.047,0.420,-5.337
0.089,0.041,0.431,-5.337
0.112,0.040,0.436,-5.337
0.177,0.042,0.436,-5.337
0.230,0.043,0.437,-5.337
0.151,0.042,0.440,-5.337
0.091,0.042,0.442,-5.337
0.124,0.038,0.446,-5.337
0.156,0.038,0.448,-5.337
0.210,0.034,0.452,-5.337
0.231,0.032,0.459,-5.337
0.181,0.035,0.466,-5.337
0.151,0.035,0.471,-5.337
0.182,0.036,0.475,-5.337
0.224,0.035,0.476,-5.337
0.293,0.032,0.482,-5.337
0.298,0.033,0.481,-5.337
0.301,0.034,0.485,-5.337
0.294,0.036,0.488,-5.337
0.200,0.039,0.492,-5.337
0.144,0.040,0.494,-5.337
0.161,0.044,0.498,-5.337
0.132,0.042,0.504,-5.337
0.075,0.040,0.512,-5.337
0.152,0.038,0.514,-5.337
0.201,0.039,0.513,-5.337
0.229,0.037,0.512,-5.337
0.205,0.035,0.516,-5.337
0.238,0.037,0.520,-5.337
0.202,0.040,0.529,-5.337
0.185,0.038,0.535,-5.337
0.246,0.037,0.538,-5.337
0.234,0.043,0.537,-5.337
0.184,0.046,0.535,-5.337
0.204,0.044,0.536,-5.337
0.189,0.044,0.533,-5.337
0.141,0.046,0.533,-5.337
0.140,0.045,0.536,-5.337
0.205,0.041,0.544,-5.337
0.305,0.039,0.545,-5.337
0.289,0.044,0.542,-5.337
0.213,0.047,0.536,-5.337
0.194,0.047,0.540,-5.337
0.196,0.047,0.545,-5.337
0.196,0.049,0.546,-5.337
0.122,0.054,0.546,-5.337
0.036,0.054,0.544,-5.337
0.078,0.051,0.540,-5.337
0.110,0.049,0.536,-5.337
0.187,0.043,0.533,-5.337
0.227,0.040,0.534,-5.337
0.195,0.042,0.535,-5.337
0.194,0.045,0.533,-5.337
0.209,0.049,0.534,-5.337
0.150,0.049,0.534,-5.337
0.159,0.047,0.528,-5.337
0.180,0.050,0.520,-5.337
0.269,0.053,0.518,-5.337
0.249,0.052,0.515,-5.337
0.208,0.051,0.513,-5.337
0.191,0.050,0.511,-5.337
0.127,0.053,0.511,-5.337
0.133,0.046,0.508,-5.337
0.233,0.046,0.502,-5.337
0.209,0.049,0.498,-5.337
0.176,0.050,0.495,-5.337
0.163,0.047,0.491,-5.337
0.179,0.045,0.486,-5.337
0.167,0.045,0.484,-5.337
0.125,0.047,0.484,-5.337
0.090,0.047,0.483,-5.337
0.113,0.047,0.480,-5.337
0.111,0.046,0.475,-5.337
0.097,0.045,0.471,-5.337
0.102,0.046,0.464,-5.337
0.128,0.049,0.454,-5.337
0.213,0.045,0.448,-5.337
0.288,0.047,0.444,-5.337
0.177,0.052,0.446,-5.337
0.143,0.049,0.441,-5.337
0.203,0.046,0.436,-5.337
0.185,0.049,0.431,-5.337
0.140,0.056,0.427,-5.337
0.144,0.057,0.422,-5.337
0.134,0.056,0.420,-5.337
0.134,0.050,0.417,-5.337
0.163,0.051,0.410,-5.337
0.138,0.053,0.403,-5.337
0.171,0.052,0.400,-5.337
0.200,0.054,0.396,-5.337
0.128,0.057,0.391,-5.337
0.133,0.054,0.385,-5.337
0.205,0.053,0.381,-5.337
0.168,0.054,0.376,-5.337
0.156,0.052,0.368,-5.337
0.184,0.051,0.360,-5.337
0.189,0.049,0.361,-5.337
0.191,0.051,0.363,-5.337
0.200,0.053,0.358,-5.337
0.185,0.053,0.351,-5.337
0.133,0.053,0.341,-5.337
0.135,0.055,0.338,-5.337
0.190,0.052,0.331,-5.337
0.226,0.054,0.325,-5.337
0.233,0.052,0.320,-5.337
0.183,0.050,0.321,-5.337
0.093,0.050,0.321,-5.337
0.091,0.054,0.316,-5.337
0.140,0.056,0.308,-5.337
0.172,0.052,0.304,-5.337
0.132,0.050,0.298,-5.337
0.127,0.051,0.290,-5.337
0.149,0.052,0.286,-5.337
0.190,0.049,0.280,-5.337
0.249,0.045,0.278,-5.337
0.280,0.046,0.276,-5.337
0.208,0.051,0.271,-5.337
0.177,0.050,0.265,-5.337
0.192,0.051,0.264,-5.337
0.217,0.051,0.262,-5.337
0.193,0.052,0.261,-5.337
0.217,0.050,0.255,-5.337
0.222,0.052,0.249,-5.337
0.127,0.055,0.242,-5.337
0.041,0.056,0.239,-5.337
0.014,0.054,0.238,-5.337
0.011,0.056,0.239,-5.337
0.086,0.053,0.241,-5.337
0.221,0.054,0.239,-5.337
0.193,0.056,0.237,-5.337
0.106,0.059,0.232,-5.337
0.084,0.058,0.228,-5.337
0.096,0.055,0.223,-5.337
0.171,0.055,0.218,-5.337
0.255,0.059,0.219,-5.337
0.221,0.062,0.221,-5.337
0.214,0.059,0.224,-5.337
0.262,0.055,0.223,-5.337
0.234,0.057,0.222,-5.337
0.162,0.063,0.220,-5.337
0.143,0.062,0.215,-5.337
0.178,0.061,0.213,-5.337
0.188,0.056,0.215,-5.337
0.139,0.058,0.217,-5.337
0.143,0.060,0.213,-5.337
0.183,0.061,0.215,-5.337
0.183,0.057,0.216,-5.337
0.166,0.055,0.216,-5.337
0.153,0.057,0.213,-5.337
0.186,0.057,0.210,-5.337
0.149,0.052,0.213,-5.337
0.092,0.056,0.218,-5.337
0.163,0.054,0.218,-5.337
0.268,0.052,0.219,-5.337
0.252,0.051,0.220,-5.337
0.224,0.054,0.217,-5.337
0.210,0.055,0.214,-5.337
0.218,0.055,0.216,-5.337
0.226,0.051,0.218,-5.337
0.235,0.056,0.220,-5.337
0.174,0.060,0.224,-5.337
0.178,0.057,0.224,-5.337
0.223,0.054,0.220,-5.337
0.213,0.056,0.218,-5.337
0.156,0.055,0.222,-5.337
0.109,0.060,0.223,-5.337
0.163,0.064,0.221,-5.337
0.176,0.065,0.220,-5.337
0.130,0.067,0.221,-5.337
0.106,0.066,0.220,-5.337
0.176,0.062,0.222,-5.337
0.191,0.062,0.225,-5.337
0.150,0.063,0.226,-5.337
0.189,0.061,0.222,-5.337
0.172,0.063,0.221,-5.337
0.168,0.058,0.222,-5.337
0.187,0.060,0.225,-5.337
0.197,0.059,0.226,-5.337
0.197,0.060,0.228,-5.337
0.191,0.058,0.224,-5.337
0.176,0.056,0.220,-5.337
0.212,0.056,0.221,-5.337
0.170,0.055,0.224,-5.337
0.145,0.052,0.228,-5.337
0.155,0.054,0.227,-5.337
0.168,0.056,0.225,-5.337
0.163,0.056,0.225,-5.337
0.220,0.056,0.224,-5.337
0.266,0.056,0.221,-5.337
0.236,0.059,0.222,-5.337
0.184,0.059,0.224,-5.337
0.166,0.058,0.226,-5.337
0.164,0.058,0.228,-5.337
0.140,0.058,0.225,-5.337
0.227,0.054,0.223,-5.337
0.272,0.055,0.220,-5.337
0.166,0.063,0.224,-5.337
0.121,0.064,0.228,-5.337
0.154,0.062,0.224,-5.337
0.174,0.062,0.219,-5.337
0.198,0.063,0.215,-5.337
0.212,0.069,0.210,-5.337
0.213,0.068,0.213,-5.337
0.187,0.066,0.218,-5.337
0.184,0.062,0.220,-5.337
0.175,0.065,0.215,-5.337
0.203,0.065,0.213,-5.337
0.213,0.064,0.212,-5.337
0.212,0.065,0.212,-5.337
0.216,0.063,0.212,-5.337
0.214,0.063,0.216,-5.337
0.163,0.062,0.217,-5.337
0.206,0.060,0.216,-5.337
0.247,0.056,0.214,-5.337
0.195,0.058,0.213,-5.337
0.217,0.056,0.213,-5.337
0.186,0.057,0.214,-5.337
0.133,0.061,0.210,-5.337
0.127,0.059,0.207,-5.337
0.117,0.058,0.210,-5.337
0.144,0.057,0.212,-5.337
0.202,0.057,0.212,-5.337
0.151,0.056,0.210,-5.337
0.208,0.056,0.212,-5.337
0.254,0.056,0.207,-5.337
0.235,0.057,0.207,-5.337
0.163,0.058,0.204,-5.337
0.143,0.059,0.203,-5.337
0.156,0.057,0.205,-5.337
0.201,0.057,0.212,-5.337
0.217,0.060,0.213,-5.337
0.199,0.062,0.210,-5.337
0.144,0.064,0.208,-5.337
0.176,0.063,0.207,-5.337
0.232,0.057,0.204,-5.337
0.165,0.059,0.206,-5.337
0.110,0.057,0.210,-5.337
0.195,0.055,0.214,-5.337
0.275,0.055,0.214,-5.337
0.296,0.057,0.212,-5.337
0.297,0.052,0.213,-5.337
0.274,0.054,0.217,-5.337
0.177,0.056,0.218,-5.337
0.141,0.056,0.217,-5.337
0.163,0.055,0.216,-5.337
0.157,0.055,0.218,-5.337
0.130,0.056,0.221,-5.337
0.166,0.057,0.222,-5.337
0.169,0.057,0.224,-5.337
0.165,0.055,0.227,-5.337
0.135,0.058,0.231,-5.337
0.106,0.062,0.234,-5.337
0.161,0.061,0.237,-5.337
0.209,0.059,0.237,-5.337
0.165,0.059,0.241,-5.337
0.190,0.055,0.241,-5.337
0.226,0.054,0.240,-5.337
0.230,0.057,0.243,-5.337
0.194,0.058,0.251,-5.337
0.195,0.059,0.257,-5.337
0.214,0.059,0.263,-5.337
0.219,0.054,0.267,-5.337
0.215,0.053,0.267,-5.337
0.147,0.057,0.268,-5.337
0.175,0.059,0.271,-5.337
0.204,0.058,0.275,-5.337
0.235,0.054,0.280,-5.337
0.222,0.055,0.284,-5.337
0.179,0.058,0.286,-5.337
0.164,0.057,0.291,-5.337
0.189,0.057,0.299,-5.337
0.142,0.062,0.304,-5.337
0.099,0.060,0.306,-5.337
0.173,0.056,0.310,-5.337
0.226,0.055,0.315,-5.337
0.208,0.057,0.314,-5.337
0.192,0.057,0.314,-5.337
0.174,0.058,0.320,-5.337
0.146,0.057,0.328,-5.337
0.174,0.058,0.335,-5.337
0.162,0.061,0.338,-5.337
0.150,0.060,0.339,-5.337
0.218,0.053,0.345,-5.337
0.312,0.051,0.353,-5.337
0.276,0.054,0.359,-5.337
0.213,0.055,0.361,-5.337
0.187,0.057,0.362,-5.337
0.136,0.058,0.364,-5.337
0.136,0.056,0.371,-5.337
0.190,0.057,0.379,-5.337
0.165,0.058,0.383,-5.337
0.203,0.055,0.383,-5.337
0.216,0.055,0.386,-5.337
0.187,0.055,0.388,-5.337
0.174,0.056,0.393,-5.337
0.177,0.055,0.399,-5.337
0.229,0.052,0.405,-5.337
0.275,0.051,0.408,-5.337
0.278,0.053,0.409,-5.337
0.209,0.053,0.415,-5.337
0.201,0.050,0.420,-5.337
0.266,0.049,0.424,-5.337
0.277,0.050,0.429,-5.337
0.228,0.054,0.433,-5.337
0.187,0.056,0.434,-5.337
0.192,0.055,0.435,-5.337
0.145,0.056,0.441,-5.337
0.071,0.059,0.447,-5.337
0.156,0.058,0.448,-5.337
0.207,0.058,0.453,-5.337
0.230,0.053,0.457,-5.337
0.218,0.054,0.463,-5.337
0.208,0.051,0.466,-5.337
0.186,0.052,0.472,-5.337
0.234,0.048,0.474,-5.337
0.216,0.047,0.475,-5.337
0.132,0.046,0.476,-5.337
0.171,0.047,0.478,-5.337
0.169,0.053,0.485,-5.337
0.181,0.051,0.492,-5.337
0.134,0.047,0.500,-5.337
0.161,0.046,0.506,-5.337
0.268,0.043,0.507,-5.337
0.330,0.042,0.509,-5.337
0.252,0.045,0.512,-5.337
0.180,0.045,0.509,-5.337
0.186,0.045,0.508,-5.337
0.230,0.047,0.514,-5.337
