[Parameters]
Operating Mode, Feedback
-0.070,0.098,0.657,-5.337
-0.146,0.091,0.646,-5.337
-0.125,0.086,0.635,-5.337
-0.106,0.081,0.627,-5.337
-0.118,0.076,0.621,-5.337
-0.005,0.072,0.621,-5.337
0.102,0.068,0.617,-5.337
0.092,0.064,0.613,-5.337
0.031,0.063,0.611,-5.337
0.001,0.061,0.607,-5.337
0.006,0.060,0.601,-5.337
0.056,0.058,0.596,-5.337
0.124,0.057,0.589,-5.337
0.190,0.057,0.584,-5.337
0.121,0.058,0.582,-5.337
0.040,0.057,0.581,-5.337
0.128,0.054,0.580,-5.337
0.075,0.054,0.580,-5.337
-0.002,0.053,0.582,-5.337
-0.013,0.052,0.586,-5.337
0.062,0.049,0.586,-5.337
0.071,0.048,0.586,-5.337
0.055,0.047,0.587,-5.337
0.100,0.046,0.584,-5.337
0.097,0.048,0.584,-5.337
0.090,0.052,0.587,-5.337
0.074,0.049,0.593,-5.337
0.076,0.045,0.599,-5.337
0.029,0.045,0.603,-5.337
-0.011,0.046,0.604,-5.337
0.031,0.044,0.607,-5.337
0.033,0.043,0.607,-5.337
0.044,0.045,0.605,-5.337
0.094,0.043,0.606,-5.337
0.116,0.041,0.608,-5.337
0.249,0.040,0.604,-5.337
0.300,0.042,0.604,-5.337
0.185,0.047,0.604,-5.337
0.120,0.050,0.606,-5.337
0.077,0.050,0.610,-5.337
0.061,0.049,0.607,-5.337
0.118,0.044,0.604,-5.337
0.266,0.041,0.608,-5.337
0.303,0.041,0.611,-5.337
0.240,0.042,0.612,-5.337
0.170,0.045,0.606,-5.337
0.093,0.046,0.599,-5.337
0.085,0.046,0.591,-5.337
0.144,0.040,0.588,-5.337
0.196,0.039,0.590,-5.337
0.159,0.041,0.590,-5.337
0.120,0.046,0.585,-5.337
0.087,0.050,0.582,-5.337
0.159,0.047,0.580,-5.337
0.192,0.047,0.576,-5.337
0.204,0.044,0.575,-5.337
0.202,0.044,0.568,-5.337
0.195,0.045,0.561,-5.337
0.172,0.050,0.552,-5.337
0.207,0.050,0.548,-5.337
0.216,0.043,0.544,-5.337
0.133,0.045,0.538,-5.337
0.147,0.043,0.529,-5.337
0.192,0.045,0.527,-5.337
0.172,0.044,0.524,-5.337
0.143,0.045,0.517,-5.337
0.171,0.045,0.509,-5.337
0.123,0.047,0.500,-5.337
0.088,0.047,0.490,-5.337
0.164,0.045,0.478,-5.337
0.191,0.044,0.468,-5.337
0.179,0.045,0.461,-5.337
0.168,0.049,0.451,-5.337
0.155,0.050,0.441,-5.337
0.142,0.045,0.436,-5.337
0.144,0.041,0.427,-5.337
0.175,0.044,0.418,-5.337
0.178,0.047,0.407,-5.337
0.147,0.046,0.397,-5.337
0.158,0.045,0.385,-5.337
0.185,0.046,0.372,-5.337
0.150,0.048,0.360,-5.337
0.135,0.049,0.353,-5.337
0.102,0.048,0.346,-5.337
0.124,0.043,0.338,-5.337
0.217,0.042,0.328,-5.337
0.324,0.042,0.321,-5.337
0.288,0.046,0.313,-5.337
0.224,0.047,0.302,-5.337
0.216,0.044,0.292,-5.337
0.234,0.043,0.286,-5.337
0.256,0.041,0.279,-5.337
0.220,0.047,0.273,-5.337
0.216,0.049,0.266,-5.337
0.249,0.049,0.256,-5.337
0.193,0.052,0.247,-5.337
0.173,0.050,0.242,-5.337
0.172,0.047,0.238,-5.337
0.158,0.046,0.235,-5.337
0.145,0.045,0.230,-5.337
0.079,0.051,0.229,-5.337
0.096,0.054,0.230,-5.337
0.197,0.048,0.230,-5.337
0.246,0.044,0.233,-5.337
0.186,0.046,0.233,-5.337
0.105,0.052,0.233,-5.337
0.136,0.052,0.234,-5.337
0.210,0.050,0.244,-5.337
0.260,0.049,0.253,-5.337
0.215,0.051,0.262,-5.337
0.191,0.051,0.268,-5.337
0.179,0.052,0.280,-5.337
0.226,0.050,0.293,-5.337
0.252,0.054,0.308,-5.337
0.160,0.054,0.325,-5.337
0.169,0.051,0.340,-5.337
0.234,0.051,0.353,-5.337
0.228,0.053,0.369,-5.337
0.220,0.055,0.386,-5.337
0.224,0.054,0.407,-5.337
0.200,0.048,0.427,-5.337
0.237,0.046,0.446,-5.337
0.246,0.052,0.463,-5.337
0.226,0.054,0.481,-5.337
0.192,0.054,0.500,-5.337
0.240,0.052,0.520,-5.337
0.315,0.052,0.541,-5.337
0.299,0.051,0.561,-5.337
0.207,0.053,0.580,-5.337
0.185,0.053,0.600,-5.337
0.164,0.055,0.621,-5.337
0.164,0.057,0.641,-5.337
0.192,0.056,0.667,-5.337
0.209,0.054,0.687,-5.337
0.140,0.057,0.706,-5.337
0.173,0.056,0.722,-5.337
0.192,0.055,0.744,-5.337
0.200,0.054,0.768,-5.337
0.166,0.060,0.793,-5.337
0.147,0.059,0.816,-5.337
0.176,0.061,0.839,-5.337
0.245,0.055,0.860,-5.337
0.248,0.056,0.878,-5.337
0.193,0.057,0.898,-5.337
0.212,0.055,0.919,-5.337
0.221,0.054,0.943,-5.337
0.278,0.054,0.965,-5.337
0.226,0.055,0.982,-5.337
0.121,0.058,1.004,-5.337
0.147,0.058,1.028,-5.337
0.225,0.058,1.051,-5.337
0.200,0.059,1.072,-5.337
0.211,0.058,1.092,-5.337
0.205,0.057,1.112,-5.337
0.176,0.060,1.137,-5.337
0.151,0.062,1.164,-5.337
0.181,0.060,1.189,-5.337
0.228,0.058,1.212,-5.337
0.213,0.056,1.232,-5.337
0.219,0.055,1.255,-5.337
0.223,0.056,1.275,-5.337
0.184,0.057,1.293,-5.337
0.196,0.058,1.317,-5.337
0.174,0.059,1.346,-5.337
0.200,0.058,1.370,-5.337
0.257,0.058,1.393,-5.337
0.196,0.057,1.414,-5.337
0.105,0.057,1.433,-5.337
0.139,0.061,1.457,-5.337
0.204,0.059,1.485,-5.337
0.139,0.058,1.515,-5.337
0.053,0.059,1.548,-5.337
0.161,0.056,1.575,-5.337
0.229,0.056,1.598,-5.337
0.182,0.052,1.624,-5.337
0.208,0.049,1.656,-5.337
0.219,0.052,1.689,-5.337
0.174,0.054,1.717,-5.337
0.126,0.053,1.746,-5.325
0.143,0.053,1.774,-5.312
0.187,0.053,1.807,-5.298
0.250,0.053,1.842,-5.285
0.282,0.052,1.880,-5.271
0.314,0.052,1.911,-5.258
0.256,0.056,1.944,-5.244
0.187,0.058,1.980,-5.232
0.085,0.060,2.020,-5.217
0.016,0.059,2.053,-5.205
0.057,0.058,2.085,-5.191
0.117,0.054,2.115,-5.177
0.188,0.054,2.147,-5.164
0.214,0.055,2.182,-5.150
0.231,0.058,2.219,-5.138
0.166,0.057,2.256,-5.125
0.168,0.057,2.292,-5.113
0.175,0.059,2.327,-5.100
0.106,0.063,2.361,-5.088
0.098,0.063,2.398,-5.074
0.101,0.062,2.436,-5.062
0.153,0.061,2.474,-5.049
0.113,0.064,2.510,-5.038
0.019,0.067,2.546,-5.025
0.051,0.066,2.579,-5.015
0.117,0.067,2.611,-5.004
0.066,0.070,2.645,-4.994
0.112,0.068,2.679,-4.983
0.167,0.068,2.709,-4.973
0.145,0.069,2.738,-4.963
0.147,0.068,2.767,-4.954
0.143,0.070,2.800,-4.944
0.130,0.067,2.831,-4.936
0.171,0.068,2.858,-4.927
0.207,0.068,2.880,-4.920
0.124,0.067,2.904,-4.912
0.055,0.068,2.927,-4.905
0.092,0.070,2.952,-4.899
0.153,0.068,2.974,-4.893
0.177,0.067,2.996,-4.887
0.181,0.067,3.016,-4.883
0.208,0.065,3.035,-4.877
0.152,0.065,3.051,-4.873
0.124,0.063,3.071,-4.870
0.214,0.066,3.087,-4.867
0.191,0.069,3.098,-4.865
0.205,0.067,3.102,-4.861
0.214,0.066,3.110,-4.860
0.185,0.068,3.111,-4.857
0.157,0.069,3.111,-4.856
0.141,0.067,3.110,-4.855
0.161,0.069,3.104,-4.857
0.118,0.071,3.098,-4.856
0.103,0.070,3.091,-4.859
0.074,0.068,3.081,-4.859
0.098,0.067,3.064,-4.860
0.105,0.068,3.049,-4.862
0.126,0.068,3.030,-4.864
0.138,0.068,3.009,-4.866
0.107,0.071,2.982,-4.870
0.059,0.076,2.956,-4.873
0.088,0.071,2.929,-4.876
0.130,0.067,2.903,-4.880
0.170,0.066,2.878,-4.884
0.184,0.070,2.847,-4.889
0.250,0.071,2.811,-4.894
0.249,0.069,2.775,-4.899
0.140,0.070,2.734,-4.905
0.080,0.071,2.691,-4.911
0.102,0.068,2.654,-4.916
0.117,0.069,2.619,-4.922
0.125,0.069,2.576,-4.929
0.154,0.070,2.529,-4.936
0.130,0.069,2.484,-4.943
0.111,0.067,2.439,-4.950
0.135,0.067,2.391,-4.957
0.163,0.067,2.343,-4.966
0.128,0.066,2.295,-4.973
0.114,0.066,2.247,-4.982
0.083,0.066,2.199,-4.990
0.134,0.067,2.148,-4.999
0.196,0.068,2.099,-5.008
0.192,0.068,2.051,-5.017
0.185,0.066,2.003,-5.025
0.148,0.066,1.952,-5.035
0.163,0.069,1.903,-5.045
0.218,0.069,1.852,-5.055
0.212,0.067,1.806,-5.065
0.128,0.066,1.765,-5.075
0.136,0.067,1.724,-5.085
0.147,0.067,1.674,-5.096
0.111,0.069,1.623,-5.106
0.142,0.068,1.575,-5.117
0.159,0.070,1.527,-5.128
0.187,0.071,1.482,-5.140
0.204,0.071,1.441,-5.151
0.277,0.067,1.403,-5.162
0.305,0.064,1.365,-5.174
0.276,0.065,1.323,-5.186
0.195,0.066,1.280,-5.199
0.142,0.071,1.239,-5.210
0.165,0.069,1.197,-5.224
0.256,0.070,1.157,-5.234
0.197,0.071,1.121,-5.247
0.087,0.071,1.088,-5.259
-0.022,0.074,1.052,-5.273
0.009,0.073,1.018,-5.285
0.160,0.066,0.989,-5.299
0.144,0.068,0.962,-5.312
0.157,0.066,0.929,-5.324
0.232,0.067,0.897,-5.337
0.221,0.068,0.866,-5.337
0.167,0.069,0.841,-5.337
0.231,0.070,0.817,-5.337
0.300,0.072,0.795,-5.337
0.337,0.069,0.769,-5.337
0.272,0.070,0.748,-5.337
0.195,0.071,0.730,-5.337
0.294,0.068,0.714,-5.337
0.257,0.070,0.699,-5.337
0.160,0.072,0.689,-5.337
0.154,0.069,0.676,-5.337
0.175,0.066,0.662,-5.337
0.205,0.063,0.648,-5.337
0.196,0.065,0.634,-5.337
0.196,0.067,0.626,-5.337
0.172,0.069,0.619,-5.337
0.181,0.065,0.616,-5.337
0.233,0.064,0.618,-5.337
0.229,0.060,0.616,-5.337
0.241,0.060,0.606,-5.337
0.220,0.059,0.598,-5.337
0.158,0.064,0.595,-5.337
0.141,0.064,0.594,-5.337
0.201,0.061,0.589,-5.337
0.183,0.063,0.586,-5.337
0.134,0.065,0.582,-5.337
0.100,0.066,0.581,-5.337
0.202,0.064,0.580,-5.337
0.238,0.066,0.580,-5.337
0.255,0.065,0.580,-5.337
0.231,0.066,0.584,-5.337
0.202,0.062,0.586,-5.337
0.193,0.062,0.589,-5.337
0.196,0.061,0.590,-5.337
0.203,0.064,0.589,-5.337
0.218,0.065,0.586,-5.337
0.273,0.062,0.584,-5.337
0.294,0.062,0.587,-5.337
0.292,0.060,0.592,-5.337
0.273,0.061,0.595,-5.337
0.252,0.065,0.596,-5.337
0.205,0.065,0.600,-5.337
0.245,0.064,0.604,-5.337
0.304,0.060,0.605,-5.337
0.252,0.060,0.606,-5.337
0.245,0.060,0.609,-5.337
0.237,0.064,0.608,-5.337
0.140,0.064,0.607,-5.337
0.137,0.066,0.605,-5.337
0.105,0.066,0.609,-5.337
0.163,0.061,0.611,-5.337
0.246,0.061,0.610,-5.337
0.299,0.061,0.610,-5.337
0.265,0.061,0.611,-5.337
0.268,0.058,0.609,-5.337
0.239,0.059,0.605,-5.337
0.171,0.058,0.598,-5.337
0.242,0.058,0.594,-5.337
0.269,0.060,0.592,-5.337
0.299,0.059,0.587,-5.337
0.286,0.058,0.586,-5.337
0.257,0.054,0.588,-5.337
0.279,0.057,0.588,-5.337
0.226,0.061,0.585,-5.337
0.244,0.061,0.579,-5.337
0.233,0.061,0.575,-5.337
0.223,0.060,0.571,-5.337
0.182,0.059,0.566,-5.337
0.169,0.060,0.562,-5.337
0.182,0.062,0.556,-5.337
0.124,0.063,0.549,-5.337
0.131,0.061,0.544,-5.337
0.205,0.059,0.539,-5.337
0.242,0.059,0.533,-5.337
0.269,0.061,0.527,-5.337
0.279,0.060,0.523,-5.337
0.303,0.061,0.518,-5.337
0.289,0.063,0.506,-5.337
0.227,0.065,0.492,-5.337
0.278,0.064,0.479,-5.337
0.310,0.066,0.473,-5.337
0.289,0.067,0.467,-5.337
0.298,0.062,0.461,-5.337
0.289,0.058,0.450,-5.337
0.289,0.060,0.441,-5.337
0.318,0.062,0.436,-5.337
0.268,0.063,0.429,-5.337
0.190,0.061,0.419,-5.337
0.140,0.062,0.409,-5.337
0.174,0.061,0.393,-5.337
0.206,0.060,0.382,-5.337
0.239,0.058,0.375,-5.337
0.243,0.060,0.369,-5.337
0.183,0.061,0.359,-5.337
0.152,0.059,0.345,-5.337
0.208,0.061,0.335,-5.337
0.234,0.062,0.326,-5.337
0.253,0.063,0.321,-5.337
0.267,0.061,0.314,-5.337
0.238,0.061,0.305,-5.337
0.237,0.064,0.294,-5.337
0.302,0.062,0.288,-5.337
0.333,0.058,0.278,-5.337
0.286,0.061,0.266,-5.337
0.178,0.059,0.255,-5.337
0.216,0.055,0.251,-5.337
0.197,0.054,0.246,-5.337
0.220,0.051,0.242,-5.337
0.326,0.050,0.236,-5.337
0.364,0.053,0.232,-5.337
0.246,0.054,0.228,-5.337
0.187,0.055,0.229,-5.337
0.187,0.056,0.230,-5.337
0.207,0.055,0.231,-5.337
0.198,0.055,0.236,-5.337
0.172,0.056,0.240,-5.337
0.244,0.053,0.243,-5.337
0.250,0.056,0.241,-5.337
0.177,0.058,0.237,-5.337
0.159,0.057,0.241,-5.337
0.205,0.055,0.254,-5.337
0.242,0.055,0.270,-5.337
0.174,0.058,0.281,-5.337
0.163,0.056,0.293,-5.337
0.248,0.052,0.308,-5.337
0.283,0.051,0.321,-5.337
0.218,0.055,0.338,-5.337
0.242,0.053,0.352,-5.337
0.295,0.051,0.370,-5.337
0.318,0.052,0.390,-5.337
0.384,0.051,0.412,-5.337
0.414,0.051,0.427,-5.337
0.350,0.053,0.444,-5.337
0.250,0.054,0.458,-5.337
0.227,0.054,0.475,-5.337
0.208,0.053,0.493,-5.337
0.249,0.052,0.514,-5.337
0.279,0.053,0.537,-5.337
0.261,0.057,0.560,-5.337
0.256,0.055,0.581,-5.337
0.276,0.053,0.600,-5.337
0.240,0.054,0.620,-5.337
0.213,0.056,0.641,-5.337
0.269,0.057,0.658,-5.337
0.222,0.058,0.675,-5.337
0.213,0.055,0.697,-5.337
0.225,0.053,0.725,-5.337
0.176,0.054,0.747,-5.337
0.179,0.053,0.768,-5.337
0.224,0.050,0.793,-5.337
0.235,0.051,0.816,-5.337
0.231,0.051,0.837,-5.337
0.192,0.052,0.858,-5.337
0.140,0.055,0.880,-5.337
0.105,0.056,0.901,-5.337
0.145,0.056,0.922,-5.337
0.163,0.056,0.941,-5.337
0.193,0.056,0.961,-5.337
0.198,0.055,0.982,-5.337
0.148,0.055,1.006,-5.337
0.118,0.052,1.026,-5.337
0.123,0.048,1.047,-5.337
0.257,0.047,1.068,-5.337
0.346,0.051,1.091,-5.337
0.258,0.050,1.114,-5.337
0.275,0.049,1.138,-5.337
0.307,0.052,1.157,-5.337
0.202,0.054,1.181,-5.337
0.146,0.050,1.205,-5.337
0.157,0.050,1.227,-5.337
0.270,0.048,1.249,-5.337
0.257,0.049,1.273,-5.337
0.220,0.051,1.300,-5.337
0.204,0.053,1.323,-5.337
0.179,0.054,1.343,-5.337
0.195,0.054,1.363,-5.337
0.213,0.056,1.389,-5.337
0.257,0.055,1.413,-5.337
0.298,0.049,1.439,-5.337
0.339,0.046,1.460,-5.337
0.257,0.050,1.486,-5.337
0.193,0.051,1.512,-5.337
0.194,0.053,1.542,-5.337
0.163,0.051,1.569,-5.337
0.106,0.052,1.596,-5.337
0.141,0.048,1.623,-5.337
0.118,0.047,1.650,-5.337
0.108,0.050,1.676,-5.337
0.192,0.049,1.706,-5.337
0.182,0.048,1.738,-5.324
0.117,0.049,1.770,-5.311
0.102,0.048,1.801,-5.298
0.125,0.050,1.836,-5.284
0.088,0.050,1.871,-5.271
0.118,0.049,1.907,-5.258
0.131,0.052,1.940,-5.244
0.094,0.053,1.974,-5.233
0.115,0.049,2.008,-5.218
0.182,0.047,2.043,-5.205
0.189,0.046,2.079,-5.191
0.130,0.050,2.113,-5.178
0.084,0.055,2.146,-5.165
0.099,0.054,2.179,-5.151
0.095,0.057,2.216,-5.138
0.052,0.057,2.252,-5.125
0.079,0.054,2.290,-5.111
0.105,0.052,2.325,-5.099
0.173,0.055,2.358,-5.086
0.246,0.054,2.390,-5.075
0.265,0.055,2.427,-5.063
0.245,0.054,2.464,-5.051
0.227,0.054,2.500,-5.039
0.147,0.052,2.533,-5.026
0.070,0.056,2.570,-5.015
0.042,0.059,2.607,-5.004
0.099,0.056,2.643,-4.993
0.172,0.054,2.673,-4.982
0.122,0.057,2.702,-4.972
0.112,0.057,2.730,-4.961
0.153,0.058,2.762,-4.953
0.130,0.057,2.794,-4.943
0.108,0.058,2.822,-4.935
0.105,0.061,2.851,-4.928
0.118,0.061,2.875,-4.920
0.120,0.060,2.900,-4.913
0.153,0.059,2.923,-4.906
0.160,0.056,2.943,-4.898
0.074,0.057,2.962,-4.893
0.017,0.057,2.988,-4.888
0.104,0.059,3.013,-4.883
0.209,0.056,3.034,-4.878
0.284,0.052,3.051,-4.873
0.211,0.052,3.068,-4.869
0.125,0.052,3.081,-4.865
0.140,0.052,3.091,-4.863
0.153,0.053,3.097,-4.862
0.173,0.054,3.103,-4.860
0.104,0.054,3.107,-4.858
-0.049,0.055,3.105,-4.857
0.006,0.055,3.104,-4.856
0.003,0.055,3.099,-4.856
0.040,0.053,3.093,-4.857
0.100,0.053,3.084,-4.858
0.084,0.052,3.072,-4.859
0.136,0.051,3.060,-4.860
0.260,0.051,3.045,-4.861
0.224,0.051,3.025,-4.864
0.095,0.051,3.004,-4.866
0.082,0.052,2.982,-4.870
0.087,0.051,2.957,-4.872
0.123,0.050,2.929,-4.877
0.117,0.048,2.900,-4.880
0.108,0.048,2.869,-4.885
0.091,0.049,2.836,-4.888
0.075,0.049,2.801,-4.894
0.185,0.049,2.768,-4.899
0.181,0.051,2.734,-4.905
0.104,0.051,2.697,-4.911
0.152,0.049,2.654,-4.916
0.201,0.050,2.611,-4.922
0.251,0.049,2.568,-4.929
0.250,0.049,2.527,-4.936
0.210,0.045,2.483,-4.943
0.129,0.045,2.438,-4.951
0.020,0.045,2.392,-4.957
0.017,0.048,2.345,-4.967
0.042,0.049,2.296,-4.973
0.095,0.051,2.247,-4.982
0.021,0.052,2.194,-4.989
-0.020,0.052,2.145,-4.999
0.029,0.050,2.096,-5.007
0.150,0.049,2.049,-5.017
0.126,0.049,2.003,-5.025
0.079,0.050,1.957,-5.036
0.101,0.050,1.910,-5.045
0.165,0.049,1.863,-5.055
0.183,0.049,1.813,-5.065
0.171,0.049,1.764,-5.076
0.132,0.051,1.719,-5.086
0.062,0.053,1.670,-5.096
0.069,0.056,1.621,-5.107
0.113,0.052,1.575,-5.116
0.061,0.047,1.532,-5.129
0.107,0.044,1.489,-5.140
0.155,0.048,1.443,-5.151
0.183,0.047,1.397,-5.163
0.120,0.048,1.355,-5.174
0.108,0.047,1.315,-5.186
0.105,0.049,1.275,-5.200
0.085,0.050,1.237,-5.211
0.052,0.048,1.204,-5.224
0.052,0.042,1.169,-5.235
0.143,0.044,1.131,-5.248
0.150,0.047,1.090,-5.259
0.124,0.050,1.051,-5.273
0.167,0.045,1.017,-5.286
0.221,0.043,0.983,-5.299
0.254,0.044,0.952,-5.312
0.215,0.048,0.925,-5.325
0.164,0.047,0.900,-5.337
0.173,0.045,0.872,-5.337
0.151,0.044,0.848,-5.337
0.148,0.045,0.823,-5.337
0.126,0.049,0.796,-5.337
0.108,0.048,0.767,-5.337
0.025,0.049,0.744,-5.337
-0.037,0.051,0.727,-5.337
0.021,0.050,0.714,-5.337
0.206,0.047,0.698,-5.337
0.257,0.046,0.680,-5.337
0.187,0.050,0.667,-5.337
0.120,0.054,0.658,-5.337
0.140,0.050,0.645,-5.337
0.165,0.048,0.635,-5.337
0.186,0.047,0.628,-5.337
0.179,0.048,0.621,-5.337
0.150,0.044,0.615,-5.337
0.172,0.044,0.613,-5.337
0.257,0.045,0.611,-5.337
0.235,0.045,0.611,-5.337
0.186,0.048,0.608,-5.337
0.183,0.045,0.602,-5.337
0.205,0.045,0.598,-5.337
0.221,0.045,0.592,-5.337
0.213,0.043,0.587,-5.337
0.277,0.042,0.581,-5.337
0.262,0.043,0.577,-5.337
0.244,0.043,0.578,-5.337
0.245,0.045,0.583,-5.337
0.216,0.044,0.581,-5.337
0.196,0.047,0.588,-5.337
0.229,0.046,0.590,-5.337
0.304,0.042,0.588,-5.337
0.352,0.045,0.584,-5.337
0.269,0.049,0.582,-5.337
0.184,0.049,0.583,-5.337
0.198,0.051,0.585,-5.337
0.224,0.048,0.592,-5.337
0.184,0.046,0.600,-5.337
0.128,0.048,0.603,-5.337
0.131,0.047,0.601,-5.337
0.125,0.053,0.603,-5.337
0.083,0.056,0.607,-5.337
0.135,0.052,0.607,-5.337
0.248,0.050,0.609,-5.337
0.261,0.047,0.608,-5.337
0.278,0.046,0.605,-5.337
0.283,0.046,0.606,-5.337
0.189,0.046,0.608,-5.337
0.166,0.050,0.612,-5.337
0.178,0.050,0.614,-5.337
0.195,0.048,0.614,-5.337
0.268,0.047,0.613,-5.337
0.272,0.048,0.614,-5.337
0.264,0.050,0.609,-5.337
0.318,0.049,0.605,-5.337
0.309,0.051,0.599,-5.337
0.216,0.050,0.597,-5.337
0.206,0.046,0.596,-5.337
0.187,0.049,0.597,-5.337
0.171,0.050,0.594,-5.337
0.212,0.049,0.589,-5.337
0.324,0.044,0.585,-5.337
0.305,0.050,0.586,-5.337
0.151,0.052,0.584,-5.337
0.224,0.053,0.578,-5.337
0.275,0.054,0.573,-5.337
0.231,0.053,0.570,-5.337
0.289,0.048,0.567,-5.337
0.301,0.048,0.559,-5.337
0.303,0.052,0.549,-5.337
0.302,0.053,0.540,-5.337
0.275,0.053,0.533,-5.337
0.270,0.055,0.531,-5.337
0.197,0.056,0.527,-5.337
0.178,0.055,0.519,-5.337
0.212,0.053,0.510,-5.337
0.315,0.053,0.504,-5.337
0.377,0.047,0.497,-5.337
0.297,0.049,0.486,-5.337
0.285,0.050,0.478,-5.337
0.316,0.051,0.466,-5.337
0.278,0.052,0.458,-5.337
0.268,0.051,0.448,-5.337
0.323,0.051,0.442,-5.337
0.324,0.053,0.437,-5.337
0.306,0.057,0.430,-5.337
0.184,0.057,0.418,-5.337
0.136,0.054,0.406,-5.337
0.169,0.051,0.395,-5.337
0.298,0.050,0.384,-5.337
0.341,0.049,0.372,-5.337
0.293,0.055,0.361,-5.337
0.268,0.055,0.352,-5.337
0.262,0.054,0.346,-5.337
0.237,0.054,0.340,-5.337
0.287,0.051,0.329,-5.337
0.247,0.056,0.322,-5.337
0.197,0.060,0.317,-5.337
0.252,0.060,0.307,-5.337
0.254,0.063,0.295,-5.337
0.224,0.066,0.285,-5.337
0.302,0.063,0.273,-5.337
0.348,0.057,0.262,-5.337
0.300,0.056,0.255,-5.337
0.175,0.058,0.252,-5.337
0.177,0.060,0.244,-5.337
0.199,0.062,0.239,-5.337
0.215,0.061,0.236,-5.337
0.241,0.059,0.237,-5.337
0.316,0.063,0.233,-5.337
0.324,0.061,0.229,-5.337
0.315,0.059,0.230,-5.337
0.241,0.062,0.233,-5.337
0.162,0.061,0.233,-5.337
0.129,0.061,0.235,-5.337
0.204,0.058,0.235,-5.337
0.269,0.061,0.240,-5.337
0.234,0.063,0.245,-5.337
0.175,0.064,0.251,-5.337
0.269,0.058,0.259,-5.337
0.281,0.056,0.269,-5.337
0.221,0.057,0.277,-5.337
0.212,0.059,0.285,-5.337
0.228,0.060,0.297,-5.337
0.259,0.061,0.315,-5.337
0.259,0.062,0.336,-5.337
0.217,0.064,0.353,-5.337
0.239,0.064,0.372,-5.337
0.230,0.063,0.390,-5.337
0.217,0.059,0.409,-5.337
0.242,0.059,0.424,-5.337
0.261,0.061,0.443,-5.337
0.285,0.061,0.460,-5.337
0.245,0.065,0.474,-5.337
0.217,0.064,0.490,-5.337
0.228,0.066,0.515,-5.337
0.276,0.064,0.540,-5.337
0.218,0.066,0.562,-5.337
0.187,0.062,0.583,-5.337
0.206,0.062,0.602,-5.337
0.233,0.065,0.621,-5.337
0.300,0.064,0.643,-5.337
0.308,0.064,0.661,-5.337
0.279,0.063,0.679,-5.337
0.280,0.065,0.700,-5.337
0.237,0.067,0.723,-5.337
0.179,0.067,0.745,-5.337
0.174,0.066,0.767,-5.337
0.262,0.068,0.788,-5.337
0.270,0.069,0.812,-5.337
0.258,0.066,0.833,-5.337
0.242,0.070,0.852,-5.337
0.206,0.068,0.873,-5.337
0.219,0.068,0.897,-5.337
0.247,0.068,0.921,-5.337
0.250,0.066,0.940,-5.337
0.162,0.071,0.958,-5.337
0.148,0.072,0.978,-5.337
0.178,0.070,1.004,-5.337
0.185,0.069,1.029,-5.337
0.197,0.070,1.051,-5.337
0.195,0.072,1.071,-5.337
0.250,0.072,1.092,-5.337
0.309,0.071,1.111,-5.337
0.322,0.072,1.135,-5.337
0.342,0.072,1.159,-5.337
0.338,0.073,1.181,-5.337
0.209,0.075,1.200,-5.337
0.154,0.074,1.223,-5.337
0.236,0.070,1.252,-5.337
0.242,0.070,1.280,-5.337
0.273,0.070,1.305,-5.337
0.268,0.071,1.328,-5.337
0.241,0.072,1.348,-5.337
0.224,0.070,1.363,-5.337
0.195,0.070,1.384,-5.337
0.174,0.071,1.409,-5.337
0.127,0.073,1.438,-5.337
0.102,0.077,1.467,-5.337
0.093,0.075,1.493,-5.337
0.233,0.070,1.512,-5.337
0.253,0.074,1.537,-5.337
0.121,0.076,1.563,-5.337
0.118,0.078,1.594,-5.337
0.202,0.075,1.623,-5.337
0.194,0.074,1.651,-5.337
0.248,0.071,1.678,-5.337
0.238,0.075,1.710,-5.337
0.306,0.072,1.741,-5.325
0.370,0.076,1.774,-5.312
0.300,0.076,1.805,-5.299
0.230,0.074,1.839,-5.285
0.222,0.072,1.873,-5.271
0.225,0.073,1.907,-5.259
0.209,0.075,1.942,-5.245
0.184,0.076,1.978,-5.232
0.202,0.075,2.012,-5.218
0.265,0.076,2.044,-5.205
0.252,0.077,2.079,-5.190
0.157,0.078,2.114,-5.178
0.121,0.077,2.148,-5.165
0.153,0.075,2.182,-5.151
0.226,0.075,2.215,-5.138
0.218,0.076,2.250,-5.125
0.257,0.078,2.286,-5.111
0.202,0.078,2.321,-5.099
0.047,0.079,2.355,-5.086
0.030,0.078,2.388,-5.074
0.140,0.077,2.424,-5.061
0.084,0.079,2.461,-5.050
-0.007,0.079,2.503,-5.037
0.025,0.079,2.540,-5.026
0.138,0.078,2.576,-5.015
0.136,0.076,2.609,-5.004
0.102,0.076,2.643,-4.994
0.138,0.073,2.676,-4.983
0.138,0.075,2.704,-4.972
0.048,0.073,2.735,-4.963
0.055,0.073,2.765,-4.954
0.197,0.070,2.792,-4.944
0.230,0.071,2.821,-4.936
0.126,0.072,2.851,-4.927
0.090,0.072,2.877,-4.920
0.131,0.075,2.902,-4.911
0.147,0.075,2.928,-4.905
0.169,0.074,2.950,-4.898
0.241,0.074,2.970,-4.893
0.212,0.076,2.992,-4.887
0.142,0.076,3.017,-4.882
0.157,0.070,3.039,-4.876
0.222,0.069,3.054,-4.874
