[Parameters]
Operating Mode, Feedback
0.100,0.043,0.393,-5.337
0.112,0.042,0.380,-5.337
0.213,0.041,0.370,-5.337
0.246,0.040,0.363,-5.337
0.213,0.041,0.355,-5.337
0.237,0.039,0.345,-5.337
0.235,0.044,0.330,-5.337
0.193,0.045,0.317,-5.337
0.084,0.043,0.305,-5.337
0.029,0.045,0.297,-5.337
0.066,0.046,0.290,-5.337
0.146,0.046,0.283,-5.337
0.156,0.045,0.276,-5.337
0.174,0.041,0.271,-5.337
0.161,0.038,0.267,-5.337
0.167,0.036,0.259,-5.337
0.181,0.035,0.253,-5.337
0.184,0.035,0.247,-5.337
0.159,0.038,0.237,-5.337
0.210,0.040,0.234,-5.337
0.254,0.037,0.227,-5.337
0.234,0.031,0.225,-5.337
0.191,0.030,0.222,-5.337
0.144,0.038,0.214,-5.337
0.189,0.038,0.205,-5.337
0.173,0.039,0.204,-5.337
0.153,0.037,0.202,-5.337
0.170,0.037,0.199,-5.337
0.187,0.034,0.192,-5.337
0.182,0.033,0.192,-5.337
0.163,0.038,0.196,-5.337
0.102,0.040,0.197,-5.337
0.113,0.039,0.194,-5.337
0.111,0.041,0.192,-5.337
0.164,0.037,0.195,-5.337
0.164,0.038,0.200,-5.337
0.134,0.037,0.197,-5.337
0.173,0.036,0.193,-5.337
0.167,0.037,0.194,-5.337
0.118,0.039,0.194,-5.337
0.111,0.038,0.195,-5.337
0.128,0.039,0.198,-5.337
0.192,0.041,0.201,-5.337
0.245,0.036,0.206,-5.337
0.302,0.033,0.210,-5.337
0.278,0.037,0.208,-5.337
0.203,0.039,0.205,-5.337
0.157,0.038,0.204,-5.337
0.172,0.037,0.208,-5.337
0.165,0.038,0.215,-5.337
0.187,0.037,0.222,-5.337
0.191,0.033,0.222,-5.337
0.221,0.033,0.224,-5.337
0.197,0.035,0.224,-5.337
0.107,0.038,0.224,-5.337
0.104,0.038,0.227,-5.337
0.154,0.033,0.228,-5.337
0.186,0.036,0.228,-5.337
0.157,0.036,0.229,-5.337
0.166,0.032,0.235,-5.337
0.151,0.034,0.241,-5.337
0.116,0.036,0.245,-5.337
0.197,0.035,0.248,-5.337
0.213,0.039,0.249,-5.337
0.208,0.041,0.250,-5.337
0.155,0.040,0.253,-5.337
0.101,0.038,0.250,-5.337
0.108,0.036,0.251,-5.337
0.188,0.034,0.254,-5.337
0.221,0.036,0.257,-5.337
0.147,0.036,0.260,-5.337
0.092,0.040,0.259,-5.337
0.105,0.038,0.259,-5.337
0.211,0.036,0.258,-5.337
0.215,0.034,0.259,-5.337
0.203,0.035,0.259,-5.337
0.115,0.041,0.259,-5.337
0.083,0.041,0.259,-5.337
0.148,0.035,0.256,-5.337
0.111,0.036,0.257,-5.337
0.042,0.038,0.260,-5.337
0.127,0.037,0.264,-5.337
0.185,0.036,0.268,-5.337
0.176,0.035,0.266,-5.337
0.103,0.035,0.263,-5.337
0.151,0.034,0.260,-5.337
0.283,0.033,0.262,-5.337
0.340,0.039,0.258,-5.337
0.308,0.043,0.256,-5.337
0.256,0.042,0.255,-5.337
0.259,0.040,0.256,-5.337
0.227,0.039,0.253,-5.337
0.201,0.042,0.251,-5.337
0.211,0.044,0.254,-5.337
0.179,0.044,0.256,-5.337
0.093,0.045,0.256,-5.337
0.089,0.045,0.254,-5.337
0.121,0.043,0.253,-5.337
0.134,0.041,0.250,-5.337
0.142,0.043,0.245,-5.337
0.155,0.042,0.245,-5.337
0.185,0.042,0.243,-5.337
0.215,0.041,0.244,-5.337
0.176,0.044,0.245,-5.337
0.127,0.045,0.241,-5.337
0.105,0.044,0.237,-5.337
0.076,0.048,0.234,-5.337
0.123,0.046,0.232,-5.337
0.179,0.043,0.228,-5.337
0.241,0.041,0.227,-5.337
0.223,0.040,0.228,-5.337
0.171,0.042,0.230,-5.337
0.182,0.040,0.227,-5.337
0.153,0.043,0.226,-5.337
0.115,0.043,0.226,-5.337
0.143,0.043,0.222,-5.337
0.116,0.046,0.219,-5.337
0.067,0.045,0.219,-5.337
0.108,0.044,0.217,-5.337
0.147,0.047,0.216,-5.337
0.143,0.047,0.215,-5.337
0.179,0.044,0.212,-5.337
0.237,0.043,0.214,-5.337
0.184,0.043,0.216,-5.337
0.104,0.042,0.216,-5.337
0.139,0.042,0.211,-5.337
0.205,0.044,0.205,-5.337
0.239,0.041,0.203,-5.337
0.183,0.045,0.209,-5.337
0.120,0.047,0.214,-5.337
0.180,0.046,0.213,-5.337
0.211,0.047,0.206,-5.337
0.178,0.049,0.205,-5.337
0.186,0.048,0.209,-5.337
0.194,0.047,0.217,-5.337
0.176,0.041,0.220,-5.337
0.205,0.039,0.223,-5.337
0.204,0.041,0.226,-5.337
0.199,0.045,0.229,-5.337
0.183,0.047,0.232,-5.337
0.179,0.044,0.235,-5.337
0.207,0.042,0.235,-5.337
0.221,0.044,0.237,-5.337
0.192,0.043,0.242,-5.337
0.210,0.040,0.247,-5.337
0.290,0.038,0.254,-5.337
0.269,0.040,0.260,-5.337
0.211,0.044,0.266,-5.337
0.205,0.046,0.270,-5.337
0.205,0.050,0.276,-5.337
0.185,0.049,0.279,-5.337
0.184,0.048,0.286,-5.337
0.148,0.047,0.291,-5.337
0.142,0.048,0.296,-5.337
0.242,0.046,0.303,-5.337
0.287,0.047,0.313,-5.337
0.270,0.046,0.324,-5.337
0.267,0.049,0.336,-5.337
0.247,0.050,0.349,-5.337
0.190,0.054,0.354,-5.337
0.165,0.054,0.357,-5.337
0.170,0.056,0.361,-5.337
0.162,0.057,0.371,-5.337
0.212,0.053,0.385,-5.337
0.237,0.054,0.396,-5.337
0.152,0.056,0.402,-5.337
0.148,0.055,0.408,-5.337
0.203,0.053,0.416,-5.337
0.245,0.052,0.425,-5.337
0.253,0.053,0.438,-5.337
0.156,0.056,0.449,-5.337
0.150,0.055,0.455,-5.337
0.176,0.056,0.463,-5.337
0.211,0.054,0.471,-5.337
0.162,0.056,0.479,-5.337
0.081,0.057,0.485,-5.337
0.121,0.055,0.493,-5.337
0.186,0.054,0.504,-5.337
0.202,0.053,0.517,-5.337
0.182,0.050,0.527,-5.337
0.183,0.053,0.535,-5.337
0.189,0.053,0.543,-5.337
0.208,0.050,0.551,-5.337
0.223,0.049,0.557,-5.337
0.196,0.055,0.568,-5.337
0.184,0.059,0.578,-5.337
0.191,0.058,0.585,-5.337
0.267,0.057,0.590,-5.337
0.285,0.057,0.595,-5.337
0.286,0.055,0.605,-5.337
0.255,0.056,0.616,-5.337
0.184,0.061,0.627,-5.337
0.130,0.058,0.636,-5.337
0.124,0.063,0.642,-5.337
0.122,0.064,0.650,-5.337
0.121,0.064,0.661,-5.337
0.147,0.061,0.669,-5.337
0.189,0.062,0.672,-5.337
0.202,0.061,0.676,-5.337
0.140,0.061,0.685,-5.337
0.092,0.060,0.696,-5.337
0.174,0.059,0.706,-5.337
0.255,0.059,0.715,-5.337
0.293,0.062,0.721,-5.337
0.234,0.064,0.728,-5.337
0.174,0.067,0.737,-5.337
0.197,0.064,0.748,-5.337
0.234,0.063,0.756,-5.337
0.174,0.065,0.762,-5.337
0.189,0.063,0.765,-5.337
0.242,0.062,0.776,-5.337
0.214,0.065,0.790,-5.337
0.172,0.066,0.798,-5.337
0.157,0.066,0.804,-5.337
0.171,0.064,0.818,-5.337
0.216,0.060,0.827,-5.337
0.158,0.060,0.833,-5.337
0.159,0.064,0.839,-5.337
0.260,0.069,0.845,-5.337
0.272,0.064,0.848,-5.337
0.212,0.063,0.855,-5.337
0.206,0.059,0.865,-5.337
0.151,0.061,0.875,-5.337
0.192,0.063,0.880,-5.337
0.217,0.066,0.881,-5.337
0.167,0.068,0.885,-5.337
0.175,0.070,0.893,-5.337
0.180,0.067,0.900,-5.337
0.193,0.065,0.902,-5.337
0.175,0.064,0.905,-5.337
0.225,0.070,0.908,-5.337
0.235,0.070,0.911,-5.337
0.297,0.059,0.912,-5.337
1.300,0.027,0.915,-5.337
2.584,0.002,0.914,-5.337
3.129,-0.004,0.917,-5.337
3.069,0.002,0.919,-5.337
2.891,0.005,0.922,-5.337
2.894,0.004,0.923,-5.337
2.966,0.002,0.924,-5.337
2.836,0.009,0.921,-5.337
2.638,0.012,0.918,-5.337
2.521,0.009,0.917,-5.337
2.363,0.015,0.919,-5.337
2.241,0.017,0.915,-5.337
2.091,0.023,0.908,-5.337
1.977,0.025,0.905,-5.337
1.941,0.026,0.904,-5.337
1.838,0.029,0.899,-5.337
1.720,0.029,0.893,-5.337
1.649,0.031,0.892,-5.337
1.574,0.031,0.889,-5.337
1.483,0.034,0.885,-5.337
1.479,0.037,0.882,-5.337
1.494,0.035,0.874,-5.337
1.453,0.037,0.861,-5.337
1.307,0.040,0.854,-5.337
1.180,0.038,0.852,-5.337
1.127,0.039,0.846,-5.337
1.125,0.037,0.835,-5.337
1.179,0.036,0.829,-5.337
1.110,0.036,0.821,-5.337
0.936,0.047,0.814,-5.337
-0.110,0.084,0.803,-5.337
-1.454,0.111,0.792,-5.337
-1.997,0.111,0.784,-5.337
-1.982,0.104,0.778,-5.337
-1.922,0.105,0.768,-5.337
-1.850,0.098,0.757,-5.337
-1.766,0.088,0.748,-5.337
-1.596,0.071,0.741,-5.337
-1.491,0.054,0.730,-5.337
-1.434,0.038,0.715,-5.337
-1.321,0.020,0.703,-5.337
-1.201,-0.005,0.692,-5.337
-1.113,-0.038,0.682,-5.337
-1.014,-0.077,0.669,-5.337
-0.912,-0.118,0.659,-5.337
-0.781,-0.165,0.648,-5.337
-0.699,-0.209,0.637,-5.337
-0.675,-0.261,0.623,-5.337
-0.627,-0.313,0.608,-5.337
-0.518,-0.369,0.596,-5.337
-0.498,-0.425,0.585,-5.337
-0.469,-0.476,0.573,-5.337
-0.410,-0.516,0.562,-5.337
-0.351,-0.543,0.548,-5.337
-0.352,-0.558,0.535,-5.337
-0.349,-0.557,0.524,-5.337
-0.259,-0.543,0.517,-5.337
-0.295,-0.510,0.506,-5.337
-0.400,-0.474,0.493,-5.337
-0.294,-0.434,0.481,-5.337
-0.282,-0.381,0.470,-5.337
-0.335,-0.321,0.460,-5.337
-0.292,-0.246,0.447,-5.337
-0.221,-0.154,0.434,-5.337
-0.204,-0.043,0.419,-5.337
-0.288,0.079,0.409,-5.337
-0.331,0.202,0.397,-5.337
-0.266,0.319,0.385,-5.337
-0.202,0.415,0.372,-5.337
-0.208,0.504,0.363,-5.337
-0.241,0.582,0.355,-5.337
-0.158,0.651,0.344,-5.337
-0.067,0.701,0.336,-5.337
-0.089,0.744,0.330,-5.337
-0.136,0.773,0.319,-5.337
-0.195,0.793,0.305,-5.337
-0.191,0.791,0.297,-5.337
-0.134,0.771,0.293,-5.337
-0.114,0.736,0.286,-5.337
-0.167,0.684,0.275,-5.337
-0.197,0.624,0.262,-5.337
-0.186,0.556,0.254,-5.337
-0.174,0.489,0.251,-5.337
-0.152,0.422,0.242,-5.337
-0.081,0.366,0.238,-5.337
-0.072,0.310,0.234,-5.337
-0.052,0.262,0.229,-5.337
-0.047,0.224,0.223,-5.337
-0.008,0.187,0.218,-5.337
0.026,0.157,0.212,-5.337
0.080,0.133,0.208,-5.337
0.039,0.114,0.205,-5.337
-0.000,0.103,0.202,-5.337
0.008,0.089,0.198,-5.337
0.023,0.082,0.198,-5.337
-0.042,0.078,0.199,-5.337
-0.113,0.075,0.197,-5.337
-0.108,0.072,0.193,-5.337
-0.074,0.069,0.190,-5.337
-0.022,0.063,0.189,-5.337
0.047,0.058,0.190,-5.337
0.050,0.058,0.195,-5.337
0.027,0.060,0.197,-5.337
-0.026,0.062,0.195,-5.337
-0.047,0.060,0.191,-5.337
0.013,0.057,0.191,-5.337
0.057,0.055,0.195,-5.337
0.088,0.057,0.197,-5.337
0.076,0.055,0.196,-5.337
0.079,0.055,0.195,-5.337
0.067,0.055,0.196,-5.337
0.110,0.055,0.197,-5.337
0.083,0.054,0.202,-5.337
0.022,0.056,0.208,-5.337
-0.011,0.055,0.212,-5.337
0.066,0.052,0.213,-5.337
0.080,0.053,0.215,-5.337
0.069,0.054,0.219,-5.337
0.048,0.052,0.222,-5.337
0.106,0.050,0.223,-5.337
0.186,0.047,0.223,-5.337
0.102,0.049,0.227,-5.337
0.062,0.049,0.231,-5.337
0.127,0.049,0.233,-5.337
0.158,0.050,0.236,-5.337
0.123,0.051,0.238,-5.337
0.092,0.049,0.241,-5.337
0.045,0.046,0.240,-5.337
0.008,0.046,0.240,-5.337
0.044,0.039,0.242,-5.337
0.016,0.045,0.245,-5.337
-0.001,0.048,0.248,-5.337
0.040,0.042,0.251,-5.337
0.055,0.041,0.251,-5.337
0.018,0.044,0.252,-5.337
0.032,0.042,0.256,-5.337
0.094,0.044,0.261,-5.337
0.122,0.038,0.260,-5.337
0.134,0.039,0.257,-5.337
0.063,0.041,0.258,-5.337
0.067,0.038,0.261,-5.337
0.115,0.038,0.262,-5.337
0.127,0.040,0.264,-5.337
0.083,0.040,0.262,-5.337
0.036,0.045,0.262,-5.337
0.040,0.042,0.263,-5.337
0.127,0.037,0.262,-5.337
0.158,0.038,0.260,-5.337
0.115,0.039,0.259,-5.337
0.153,0.034,0.260,-5.337
0.199,0.034,0.261,-5.337
0.162,0.035,0.263,-5.337
0.111,0.035,0.263,-5.337
0.102,0.035,0.265,-5.337
0.061,0.036,0.261,-5.337
0.053,0.037,0.260,-5.337
0.048,0.034,0.256,-5.337
0.140,0.031,0.252,-5.337
0.152,0.034,0.253,-5.337
0.102,0.033,0.259,-5.337
0.047,0.029,0.259,-5.337
0.090,0.028,0.257,-5.337
0.140,0.026,0.253,-5.337
0.105,0.031,0.252,-5.337
0.121,0.028,0.253,-5.337
0.189,0.027,0.254,-5.337
0.142,0.030,0.253,-5.337
0.103,0.033,0.249,-5.337
0.106,0.031,0.245,-5.337
0.089,0.029,0.239,-5.337
0.116,0.034,0.235,-5.337
0.141,0.034,0.234,-5.337
0.133,0.036,0.235,-5.337
0.134,0.036,0.233,-5.337
0.243,0.031,0.230,-5.337
0.238,0.032,0.229,-5.337
0.189,0.033,0.230,-5.337
0.171,0.032,0.230,-5.337
0.146,0.029,0.227,-5.337
0.142,0.029,0.225,-5.337
0.135,0.029,0.223,-5.337
0.159,0.030,0.219,-5.337
0.166,0.031,0.219,-5.337
0.118,0.029,0.217,-5.337
0.119,0.028,0.217,-5.337
0.146,0.029,0.215,-5.337
0.158,0.028,0.211,-5.337
0.081,0.031,0.209,-5.337
0.083,0.030,0.211,-5.337
0.099,0.032,0.213,-5.337
0.093,0.031,0.214,-5.337
0.087,0.030,0.215,-5.337
0.084,0.033,0.210,-5.337
0.119,0.032,0.207,-5.337
0.162,0.029,0.205,-5.337
0.148,0.029,0.207,-5.337
0.127,0.031,0.206,-5.337
0.140,0.029,0.210,-5.337
0.169,0.025,0.212,-5.337
0.162,0.028,0.213,-5.337
0.119,0.029,0.212,-5.337
0.101,0.027,0.211,-5.337
0.137,0.025,0.214,-5.337
0.174,0.026,0.219,-5.337
0.171,0.028,0.218,-5.337
0.117,0.031,0.217,-5.337
0.128,0.034,0.223,-5.337
0.151,0.036,0.230,-5.337
0.205,0.035,0.234,-5.337
0.191,0.036,0.235,-5.337
0.161,0.035,0.238,-5.337
0.155,0.032,0.246,-5.337
0.135,0.036,0.254,-5.337
0.167,0.034,0.256,-5.337
0.161,0.031,0.259,-5.337
0.134,0.029,0.263,-5.337
0.220,0.029,0.273,-5.337
0.210,0.029,0.278,-5.337
0.147,0.031,0.281,-5.337
0.131,0.028,0.290,-5.337
0.150,0.026,0.299,-5.337
0.160,0.027,0.305,-5.337
0.159,0.028,0.313,-5.337
0.127,0.028,0.319,-5.337
0.097,0.030,0.330,-5.337
0.099,0.031,0.340,-5.337
0.093,0.034,0.345,-5.337
0.060,0.036,0.353,-5.337
0.076,0.035,0.363,-5.337
0.120,0.035,0.373,-5.337
0.131,0.036,0.381,-5.337
0.148,0.035,0.390,-5.337
0.183,0.035,0.398,-5.337
0.178,0.037,0.408,-5.337
0.193,0.033,0.417,-5.337
0.152,0.035,0.427,-5.337
0.191,0.034,0.432,-5.337
0.194,0.037,0.438,-5.337
0.203,0.037,0.447,-5.337
0.185,0.035,0.455,-5.337
0.189,0.033,0.463,-5.337
0.120,0.037,0.471,-5.337
0.061,0.037,0.480,-5.337
0.146,0.033,0.493,-5.337
0.187,0.033,0.502,-5.337
0.208,0.032,0.511,-5.337
0.202,0.029,0.518,-5.337
0.199,0.028,0.528,-5.337
0.206,0.028,0.540,-5.337
0.217,0.032,0.553,-5.337
0.235,0.032,0.561,-5.337
0.237,0.032,0.563,-5.337
0.241,0.034,0.568,-5.337
0.205,0.033,0.577,-5.337
0.219,0.031,0.591,-5.337
0.204,0.036,0.601,-5.337
0.166,0.038,0.608,-5.337
0.161,0.034,0.614,-5.337
0.213,0.035,0.622,-5.337
0.190,0.035,0.630,-5.337
0.176,0.036,0.637,-5.337
0.140,0.035,0.641,-5.337
0.130,0.036,0.648,-5.337
0.167,0.037,0.661,-5.337
0.204,0.038,0.674,-5.337
0.229,0.035,0.682,-5.337
0.200,0.037,0.682,-5.337
0.205,0.033,0.687,-5.337
0.191,0.035,0.698,-5.337
0.168,0.038,0.707,-5.337
0.157,0.036,0.715,-5.337
0.204,0.034,0.724,-5.337
0.221,0.036,0.735,-5.337
0.133,0.039,0.747,-5.337
0.106,0.041,0.753,-5.337
0.127,0.037,0.756,-5.337
0.176,0.032,0.763,-5.337
0.220,0.032,0.772,-5.337
0.178,0.040,0.779,-5.337
0.124,0.041,0.791,-5.337
0.160,0.037,0.802,-5.337
0.200,0.035,0.814,-5.337
0.200,0.035,0.819,-5.337
0.182,0.036,0.825,-5.337
0.162,0.035,0.833,-5.337
0.181,0.038,0.842,-5.337
0.165,0.040,0.846,-5.337
0.199,0.043,0.849,-5.337
0.229,0.043,0.851,-5.337
0.168,0.043,0.857,-5.337
0.106,0.046,0.865,-5.337
0.117,0.043,0.872,-5.337
0.215,0.038,0.876,-5.337
0.209,0.035,0.879,-5.337
0.168,0.037,0.883,-5.337
0.156,0.035,0.888,-5.337
0.165,0.036,0.896,-5.337
0.155,0.036,0.901,-5.337
0.147,0.036,0.905,-5.337
0.211,0.034,0.907,-5.337
0.224,0.039,0.913,-5.337
0.192,0.038,0.911,-5.337
0.209,0.040,0.910,-5.337
0.210,0.037,0.911,-5.337
0.206,0.035,0.914,-5.337
0.192,0.037,0.915,-5.337
0.156,0.038,0.914,-5.337
0.116,0.034,0.910,-5.337
0.137,0.034,0.906,-5.337
0.156,0.036,0.905,-5.337
0.158,0.034,0.905,-5.337
0.163,0.036,0.903,-5.337
0.130,0.038,0.899,-5.337
0.168,0.035,0.893,-5.337
0.234,0.034,0.890,-5.337
0.244,0.035,0.888,-5.337
0.200,0.036,0.886,-5.337
0.151,0.033,0.883,-5.337
0.183,0.032,0.876,-5.337
0.133,0.036,0.869,-5.337
0.094,0.035,0.862,-5.337
0.101,0.035,0.859,-5.337
0.129,0.035,0.853,-5.337
0.128,0.038,0.846,-5.337
0.132,0.038,0.840,-5.337
0.187,0.032,0.834,-5.337
0.231,0.029,0.826,-5.337
0.162,0.034,0.816,-5.337
0.179,0.032,0.809,-5.337
0.288,0.030,0.799,-5.337
0.247,0.031,0.789,-5.337
0.113,0.033,0.782,-5.337
0.081,0.036,0.776,-5.337
0.153,0.035,0.766,-5.337
0.145,0.041,0.755,-5.337
0.146,0.040,0.747,-5.337
0.201,0.039,0.739,-5.337
0.168,0.040,0.725,-5.337
0.170,0.037,0.709,-5.337
0.194,0.036,0.698,-5.337
0.238,0.036,0.692,-5.337
0.216,0.038,0.685,-5.337
0.170,0.038,0.676,-5.337
0.088,0.036,0.663,-5.337
0.125,0.037,0.651,-5.337
0.188,0.038,0.642,-5.337
0.226,0.037,0.628,-5.337
0.252,0.035,0.611,-5.337
0.196,0.038,0.600,-5.337
0.120,0.042,0.589,-5.337
0.093,0.042,0.579,-5.337
0.169,0.037,0.569,-5.337
0.179,0.036,0.555,-5.337
0.163,0.038,0.545,-5.337
0.134,0.041,0.534,-5.337
0.146,0.041,0.522,-5.337
0.176,0.041,0.510,-5.337
0.160,0.042,0.494,-5.337
0.135,0.044,0.479,-5.337
0.156,0.042,0.466,-5.337
0.193,0.040,0.455,-5.337
0.231,0.039,0.446,-5.337
0.214,0.041,0.436,-5.337
0.222,0.043,0.423,-5.337
0.262,0.044,0.409,-5.337
0.207,0.046,0.399,-5.337
0.126,0.045,0.390,-5.337
0.133,0.042,0.383,-5.337
0.106,0.042,0.374,-5.337
0.107,0.042,0.364,-5.337
0.215,0.042,0.354,-5.337
0.282,0.041,0.345,-5.337
0.239,0.044,0.333,-5.337
0.219,0.043,0.318,-5.337
0.296,0.044,0.308,-5.337
0.248,0.046,0.304,-5.337
0.243,0.043,0.298,-5.337
0.289,0.040,0.286,-5.337
0.237,0.042,0.273,-5.337
0.171,0.045,0.261,-5.337
0.191,0.047,0.257,-5.337
0.239,0.046,0.250,-5.337
0.249,0.046,0.246,-5.337
0.199,0.046,0.241,-5.337
0.160,0.048,0.234,-5.337
0.230,0.044,0.226,-5.337
0.292,0.046,0.222,-5.337
0.196,0.050,0.217,-5.337
0.140,0.045,0.215,-5.337
0.176,0.046,0.216,-5.337
0.161,0.049,0.214,-5.337
0.131,0.050,0.203,-5.337
0.139,0.051,0.195,-5.337
0.182,0.046,0.194,-5.337
0.272,0.044,0.198,-5.337
0.209,0.049,0.197,-5.337
0.094,0.050,0.193,-5.337
0.135,0.048,0.189,-5.337
0.193,0.045,0.189,-5.337
0.175,0.044,0.192,-5.337
0.158,0.047,0.191,-5.337
0.126,0.050,0.187,-5.337
0.104,0.050,0.187,-5.337
0.157,0.046,0.190,-5.337
0.222,0.043,0.192,-5.337
0.236,0.045,0.193,-5.337
0.242,0.047,0.196,-5.337
0.217,0.046,0.200,-5.337
0.206,0.048,0.203,-5.337
0.182,0.049,0.205,-5.337
0.238,0.046,0.205,-5.337
0.262,0.049,0.205,-5.337
0.163,0.051,0.204,-5.337
0.075,0.051,0.203,-5.337
0.028,0.052,0.204,-5.337
0.060,0.051,0.209,-5.337
0.138,0.050,0.213,-5.337
0.162,0.047,0.215,-5.337
0.191,0.045,0.216,-5.337
0.192,0.043,0.220,-5.337
0.200,0.044,0.227,-5.337
0.192,0.042,0.230,-5.337
0.255,0.043,0.232,-5.337
0.223,0.048,0.232,-5.337
0.205,0.048,0.232,-5.337
0.286,0.042,0.234,-5.337
0.297,0.044,0.241,-5.337
0.185,0.045,0.239,-5.337
0.197,0.044,0.237,-5.337
0.190,0.044,0.242,-5.337
0.169,0.045,0.247,-5.337
0.191,0.045,0.247,-5.337
0.192,0.045,0.248,-5.337
0.170,0.045,0.251,-5.337
0.122,0.049,0.257,-5.337
0.165,0.048,0.262,-5.337
0.189,0.049,0.261,-5.337
0.190,0.044,0.255,-5.337
0.218,0.045,0.252,-5.337
0.266,0.046,0.256,-5.337
0.247,0.046,0.259,-5.337
0.210,0.049,0.258,-5.337
0.209,0.049,0.259,-5.337
0.195,0.048,0.257,-5.337
0.156,0.050,0.257,-5.337
0.143,0.048,0.261,-5.337
0.168,0.045,0.259,-5.337
0.212,0.045,0.259,-5.337
0.166,0.048,0.260,-5.337
0.160,0.047,0.262,-5.337
0.225,0.042,0.259,-5.337
0.207,0.045,0.258,-5.337
0.109,0.050,0.257,-5.337
0.075,0.054,0.259,-5.337
0.135,0.050,0.256,-5.337
0.243,0.046,0.255,-5.337
0.193,0.049,0.259,-5.337
0.136,0.050,0.261,-5.337
0.220,0.048,0.259,-5.337
0.263,0.051,0.254,-5.337
0.180,0.056,0.250,-5.337
0.176,0.053,0.249,-5.337
0.144,0.053,0.248,-5.337
0.131,0.053,0.248,-5.337
0.156,0.050,0.246,-5.337
0.163,0.052,0.244,-5.337
0.135,0.051,0.244,-5.337
0.130,0.049,0.242,-5.337
0.146,0.051,0.243,-5.337
0.160,0.052,0.241,-5.337
0.169,0.050,0.237,-5.337
0.164,0.047,0.234,-5.337
0.166,0.044,0.230,-5.337
0.145,0.043,0.227,-5.337
0.170,0.045,0.226,-5.337
0.131,0.048,0.227,-5.337
0.057,0.051,0.230,-5.337
0.104,0.050,0.228,-5.337
0.190,0.045,0.228,-5.337
0.205,0.044,0.223,-5.337
0.167,0.048,0.220,-5.337
0.094,0.054,0.220,-5.337
0.095,0.051,0.216,-5.337
0.200,0.042,0.211,-5.337
0.223,0.049,0.211,-5.337
0.215,0.052,0.216,-5.337
0.218,0.048,0.215,-5.337
0.183,0.048,0.215,-5.337
0.205,0.049,0.211,-5.337
0.304,0.051,0.206,-5.337
0.294,0.051,0.203,-5.337
0.230,0.054,0.207,-5.337
0.173,0.052,0.207,-5.337
0.172,0.048,0.205,-5.337
0.163,0.052,0.201,-5.337
0.101,0.055,0.202,-5.337
0.167,0.055,0.204,-5.337
0.206,0.056,0.205,-5.337
0.201,0.053,0.208,-5.337
0.168,0.055,0.213,-5.337
0.158,0.055,0.214,-5.337
0.170,0.056,0.212,-5.337
0.174,0.055,0.209,-5.337
0.223,0.059,0.212,-5.337
0.249,0.058,0.220,-5.337
0.274,0.054,0.220,-5.337
0.236,0.053,0.224,-5.337
0.231,0.056,0.230,-5.337
0.227,0.058,0.237,-5.337
0.253,0.058,0.239,-5.337
0.274,0.057,0.242,-5.337
0.215,0.062,0.242,-5.337
0.180,0.062,0.243,-5.337
0.175,0.058,0.246,-5.337
0.195,0.058,0.255,-5.337
0.127,0.060,0.264,-5.337
0.118,0.060,0.272,-5.337
0.141,0.057,0.280,-5.337
0.137,0.058,0.286,-5.337
0.118,0.058,0.293,-5.337
0.151,0.059,0.302,-5.337
0.200,0.055,0.309,-5.337
0.202,0.057,0.317,-5.337
0.201,0.062,0.326,-5.337
0.116,0.064,0.332,-5.337
0.140,0.062,0.335,-5.337
0.208,0.063,0.340,-5.337
0.223,0.065,0.350,-5.337
0.195,0.064,0.361,-5.337
0.196,0.062,0.369,-5.337
0.208,0.062,0.375,-5.337
0.135,0.063,0.385,-5.337
0.159,0.060,0.395,-5.337
0.223,0.060,0.404,-5.337
0.291,0.059,0.411,-5.337
0.260,0.061,0.421,-5.337
0.179,0.063,0.429,-5.337
0.168,0.062,0.440,-5.337
0.195,0.057,0.452,-5.337
0.231,0.057,0.461,-5.337
0.238,0.056,0.468,-5.337
0.233,0.056,0.475,-5.337
0.271,0.055,0.484,-5.337
0.247,0.053,0.492,-5.337
0.150,0.055,0.497,-5.337
0.125,0.057,0.505,-5.337
0.221,0.056,0.517,-5.337
0.342,0.052,0.529,-5.337
0.284,0.055,0.539,-5.337
0.180,0.054,0.544,-5.337
0.196,0.051,0.550,-5.337
0.240,0.053,0.557,-5.337
0.179,0.058,0.570,-5.337
0.106,0.058,0.583,-5.337
0.190,0.056,0.591,-5.337
0.221,0.057,0.597,-5.337
0.231,0.060,0.604,-5.337
0.174,0.061,0.608,-5.337
0.151,0.064,0.614,-5.337
0.218,0.062,0.624,-5.337
0.269,0.063,0.635,-5.337
0.260,0.060,0.643,-5.337
0.253,0.063,0.648,-5.337
0.203,0.063,0.654,-5.337
0.202,0.063,0.667,-5.337
0.214,0.060,0.676,-5.337
0.239,0.059,0.679,-5.337
0.248,0.058,0.684,-5.337
0.254,0.060,0.696,-5.337
0.243,0.061,0.706,-5.337
0.227,0.060,0.709,-5.337
0.218,0.062,0.716,-5.337
0.153,0.062,0.730,-5.337
0.146,0.060,0.742,-5.337
0.219,0.058,0.748,-5.337
0.223,0.058,0.756,-5.337
0.148,0.060,0.763,-5.337
0.128,0.063,0.773,-5.337
0.115,0.060,0.778,-5.337
0.160,0.058,0.785,-5.337
0.167,0.058,0.792,-5.337
0.169,0.061,0.801,-5.337
0.134,0.061,0.806,-5.337
