[Parameters]
Operating Mode, Feedback
0.164,0.030,1.011,-5.337
0.223,0.028,1.027,-5.337
0.230,0.031,1.049,-5.337
0.156,0.033,1.078,-5.337
0.179,0.031,1.108,-5.337
0.251,0.026,1.130,-5.337
0.244,0.029,1.158,-5.337
0.153,0.032,1.187,-5.337
0.109,0.033,1.215,-5.337
0.197,0.032,1.242,-5.337
0.191,0.033,1.269,-5.337
0.130,0.033,1.296,-5.337
0.148,0.035,1.322,-5.337
0.131,0.037,1.348,-5.337
0.100,0.037,1.373,-5.337
0.096,0.039,1.401,-5.337
0.069,0.039,1.430,-5.337
0.173,0.038,1.466,-5.337
0.243,0.035,1.498,-5.337
0.242,0.038,1.526,-5.337
0.192,0.035,1.553,-5.337
0.205,0.037,1.582,-5.337
0.195,0.038,1.613,-5.337
0.167,0.038,1.642,-5.337
0.179,0.038,1.671,-5.337
0.162,0.037,1.699,-5.337
0.162,0.034,1.728,-5.337
0.192,0.032,1.760,-5.337
0.157,0.035,1.794,-5.337
0.120,0.036,1.830,-5.337
0.174,0.038,1.869,-5.337
0.179,0.041,1.906,-5.332
0.185,0.038,1.940,-5.312
0.186,0.040,1.976,-5.294
0.119,0.042,2.013,-5.274
0.147,0.037,2.053,-5.254
0.203,0.034,2.099,-5.234
0.252,0.032,2.144,-5.213
0.178,0.039,2.189,-5.192
0.033,0.041,2.234,-5.171
0.086,0.037,2.284,-5.151
0.257,0.035,2.336,-5.130
0.301,0.039,2.390,-5.110
0.214,0.037,2.444,-5.089
0.167,0.038,2.495,-5.069
0.054,0.038,2.551,-5.048
0.046,0.039,2.606,-5.027
0.181,0.038,2.662,-5.006
0.211,0.036,2.717,-4.984
0.149,0.034,2.772,-4.963
0.110,0.037,2.832,-4.943
0.055,0.043,2.894,-4.922
0.068,0.043,2.954,-4.902
0.117,0.041,3.017,-4.881
0.117,0.041,3.082,-4.861
0.108,0.041,3.145,-4.842
0.124,0.040,3.207,-4.823
0.147,0.040,3.271,-4.802
0.130,0.040,3.338,-4.783
0.104,0.041,3.411,-4.764
0.043,0.041,3.482,-4.745
0.070,0.042,3.559,-4.726
0.049,0.042,3.635,-4.710
0.086,0.047,3.710,-4.692
0.132,0.049,3.780,-4.675
0.214,0.050,3.847,-4.659
0.238,0.048,3.912,-4.644
0.219,0.050,3.980,-4.628
0.177,0.046,4.046,-4.613
0.159,0.043,4.111,-4.599
0.168,0.045,4.172,-4.585
0.134,0.048,4.230,-4.572
0.111,0.049,4.289,-4.559
0.121,0.052,4.353,-4.548
0.121,0.052,4.415,-4.536
0.102,0.051,4.471,-4.527
0.098,0.052,4.528,-4.517
0.070,0.052,4.583,-4.509
0.133,0.051,4.637,-4.500
0.127,0.051,4.687,-4.493
0.080,0.054,4.734,-4.486
0.094,0.051,4.777,-4.481
0.148,0.050,4.816,-4.474
0.194,0.052,4.850,-4.470
0.106,0.056,4.880,-4.466
0.113,0.057,4.904,-4.464
0.182,0.056,4.921,-4.461
0.189,0.055,4.934,-4.460
0.132,0.054,4.943,-4.458
0.158,0.054,4.949,-4.457
0.097,0.057,4.948,-4.457
0.120,0.056,4.941,-4.457
0.139,0.059,4.930,-4.458
0.148,0.061,4.916,-4.460
0.151,0.058,4.901,-4.463
0.109,0.058,4.879,-4.466
0.061,0.057,4.852,-4.470
0.047,0.059,4.818,-4.473
0.135,0.059,4.781,-4.479
0.148,0.057,4.741,-4.482
0.110,0.056,4.697,-4.488
0.101,0.054,4.650,-4.493
0.126,0.056,4.598,-4.501
0.149,0.060,4.548,-4.508
0.107,0.062,4.493,-4.517
0.147,0.063,4.436,-4.524
0.169,0.063,4.371,-4.531
0.150,0.063,4.308,-4.540
0.157,0.059,4.244,-4.548
0.165,0.064,4.176,-4.558
0.131,0.067,4.102,-4.569
0.195,0.070,4.027,-4.579
0.176,0.070,3.955,-4.589
0.180,0.068,3.880,-4.600
0.218,0.060,3.808,-4.611
0.201,0.060,3.734,-4.622
0.121,0.066,3.654,-4.635
0.120,0.067,3.575,-4.647
0.208,0.068,3.495,-4.660
0.198,0.070,3.412,-4.674
0.119,0.068,3.328,-4.686
0.109,0.064,3.250,-4.700
0.125,0.064,3.173,-4.713
0.151,0.063,3.097,-4.728
0.169,0.060,3.021,-4.743
0.157,0.059,2.942,-4.758
0.242,0.062,2.866,-4.773
0.310,0.062,2.789,-4.788
0.271,0.060,2.713,-4.804
0.189,0.060,2.634,-4.820
0.174,0.060,2.558,-4.836
0.185,0.064,2.486,-4.853
0.192,0.070,2.417,-4.870
0.187,0.070,2.341,-4.888
0.230,0.067,2.266,-4.904
0.292,0.066,2.194,-4.923
0.225,0.068,2.128,-4.941
0.197,0.068,2.061,-4.959
0.148,0.070,1.993,-4.978
0.160,0.068,1.930,-4.996
0.184,0.068,1.868,-5.015
0.179,0.067,1.806,-5.033
0.172,0.065,1.750,-5.052
0.211,0.067,1.695,-5.071
0.216,0.070,1.639,-5.093
0.146,0.071,1.584,-5.112
0.152,0.071,1.533,-5.133
0.160,0.067,1.487,-5.153
0.162,0.060,1.442,-5.173
0.203,0.053,1.398,-5.192
0.250,0.051,1.353,-5.213
0.279,0.050,1.310,-5.234
0.299,0.046,1.265,-5.255
0.305,0.039,1.223,-5.274
0.283,0.038,1.186,-5.294
0.329,0.036,1.152,-5.315
0.322,0.036,1.121,-5.334
0.300,0.036,1.096,-5.337
0.305,0.037,1.071,-5.337
0.258,0.040,1.047,-5.337
0.254,0.041,1.026,-5.337
0.241,0.040,1.008,-5.337
0.201,0.039,0.992,-5.337
0.216,0.041,0.977,-5.337
0.244,0.044,0.965,-5.337
0.221,0.044,0.955,-5.337
0.164,0.045,0.942,-5.337
0.095,0.047,0.934,-5.337
0.160,0.046,0.929,-5.337
0.217,0.042,0.920,-5.337
0.195,0.038,0.908,-5.337
0.136,0.038,0.895,-5.337
0.186,0.039,0.886,-5.337
0.167,0.045,0.875,-5.337
0.127,0.043,0.866,-5.337
0.147,0.038,0.858,-5.337
0.131,0.038,0.855,-5.337
0.209,0.040,0.852,-5.337
0.272,0.042,0.853,-5.337
0.263,0.043,0.850,-5.337
0.275,0.038,0.848,-5.337
0.283,0.037,0.850,-5.337
0.223,0.043,0.854,-5.337
0.233,0.042,0.853,-5.337
0.244,0.045,0.849,-5.337
0.276,0.044,0.851,-5.337
0.302,0.046,0.859,-5.337
0.311,0.053,0.865,-5.337
0.283,0.053,0.864,-5.337
0.294,0.052,0.864,-5.337
0.241,0.050,0.867,-5.337
0.207,0.050,0.871,-5.337
0.213,0.052,0.874,-5.337
0.307,0.047,0.875,-5.337
0.326,0.046,0.875,-5.337
0.280,0.044,0.876,-5.337
0.255,0.043,0.875,-5.337
0.298,0.041,0.873,-5.337
0.333,0.041,0.875,-5.337
0.293,0.042,0.880,-5.337
0.237,0.042,0.878,-5.337
0.263,0.041,0.872,-5.337
0.301,0.040,0.867,-5.337
0.300,0.041,0.865,-5.337
0.226,0.042,0.864,-5.337
0.208,0.039,0.863,-5.337
0.209,0.036,0.862,-5.337
0.269,0.040,0.863,-5.337
0.274,0.040,0.861,-5.337
0.265,0.040,0.856,-5.337
0.188,0.042,0.853,-5.337
0.228,0.040,0.853,-5.337
0.274,0.041,0.852,-5.337
0.300,0.047,0.845,-5.337
0.357,0.047,0.840,-5.337
0.383,0.045,0.833,-5.337
0.272,0.044,0.830,-5.337
0.276,0.044,0.826,-5.337
0.258,0.046,0.821,-5.337
0.261,0.046,0.810,-5.337
0.281,0.046,0.802,-5.337
0.333,0.042,0.793,-5.337
0.294,0.039,0.785,-5.337
0.190,0.038,0.776,-5.337
0.129,0.037,0.769,-5.337
0.143,0.042,0.760,-5.337
0.225,0.042,0.747,-5.337
0.311,0.042,0.733,-5.337
0.284,0.041,0.719,-5.337
0.275,0.038,0.703,-5.337
0.312,0.040,0.688,-5.337
0.364,0.043,0.676,-5.337
0.351,0.041,0.665,-5.337
0.329,0.035,0.656,-5.337
0.306,0.038,0.642,-5.337
0.272,0.042,0.628,-5.337
0.287,0.042,0.616,-5.337
0.279,0.041,0.606,-5.337
0.243,0.041,0.588,-5.337
0.277,0.042,0.572,-5.337
0.278,0.043,0.557,-5.337
0.234,0.043,0.546,-5.337
0.193,0.044,0.529,-5.337
0.192,0.046,0.514,-5.337
0.205,0.044,0.500,-5.337
0.234,0.043,0.486,-5.337
0.254,0.042,0.468,-5.337
0.224,0.043,0.454,-5.337
0.257,0.040,0.442,-5.337
0.273,0.042,0.430,-5.337
0.282,0.044,0.416,-5.337
0.300,0.044,0.400,-5.337
0.334,0.042,0.386,-5.337
0.373,0.038,0.372,-5.337
0.339,0.038,0.357,-5.337
0.285,0.038,0.343,-5.337
0.286,0.041,0.335,-5.337
0.268,0.043,0.329,-5.337
0.242,0.045,0.318,-5.337
0.286,0.040,0.308,-5.337
0.290,0.040,0.303,-5.337
0.260,0.042,0.295,-5.337
0.250,0.043,0.290,-5.337
0.263,0.042,0.289,-5.337
0.286,0.042,0.290,-5.337
0.240,0.043,0.292,-5.337
0.237,0.039,0.296,-5.337
0.285,0.036,0.298,-5.337
0.293,0.038,0.307,-5.337
0.238,0.039,0.319,-5.337
0.219,0.039,0.331,-5.337
0.219,0.040,0.343,-5.337
0.200,0.042,0.362,-5.337
0.226,0.041,0.381,-5.337
0.221,0.042,0.398,-5.337
0.211,0.043,0.420,-5.337
0.229,0.043,0.447,-5.337
0.241,0.042,0.467,-5.337
0.206,0.040,0.483,-5.337
0.159,0.043,0.503,-5.337
0.142,0.042,0.526,-5.337
0.148,0.039,0.547,-5.337
0.185,0.040,0.570,-5.337
0.195,0.039,0.597,-5.337
0.229,0.036,0.620,-5.337
0.298,0.034,0.643,-5.337
0.238,0.038,0.664,-5.337
0.137,0.041,0.688,-5.337
0.129,0.042,0.716,-5.337
0.220,0.043,0.742,-5.337
0.264,0.039,0.763,-5.337
0.262,0.038,0.784,-5.337
0.291,0.037,0.808,-5.337
0.263,0.039,0.833,-5.337
0.227,0.038,0.854,-5.337
0.259,0.039,0.878,-5.337
0.343,0.034,0.906,-5.337
0.352,0.040,0.935,-5.337
0.306,0.043,0.963,-5.337
0.226,0.046,0.986,-5.337
0.161,0.049,1.007,-5.337
0.123,0.046,1.030,-5.337
0.116,0.047,1.052,-5.337
0.144,0.048,1.075,-5.337
0.180,0.050,1.096,-5.337
0.166,0.052,1.122,-5.337
0.163,0.052,1.154,-5.337
0.209,0.050,1.181,-5.337
0.212,0.048,1.208,-5.337
0.212,0.047,1.236,-5.337
0.241,0.046,1.266,-5.337
0.166,0.050,1.294,-5.337
0.153,0.053,1.321,-5.337
0.201,0.051,1.345,-5.337
0.205,0.054,1.369,-5.337
0.189,0.053,1.398,-5.337
0.206,0.052,1.424,-5.337
0.263,0.049,1.452,-5.337
0.244,0.048,1.483,-5.337
0.216,0.048,1.517,-5.337
0.124,0.049,1.550,-5.337
0.064,0.054,1.579,-5.337
0.122,0.051,1.611,-5.337
0.203,0.047,1.639,-5.337
0.143,0.049,1.663,-5.337
0.149,0.050,1.691,-5.337
0.201,0.048,1.720,-5.337
0.252,0.043,1.755,-5.337
0.287,0.044,1.790,-5.337
0.222,0.048,1.827,-5.337
0.120,0.054,1.865,-5.337
0.052,0.058,1.903,-5.332
0.026,0.053,1.941,-5.312
0.047,0.050,1.978,-5.292
0.112,0.046,2.014,-5.272
0.129,0.050,2.049,-5.252
0.130,0.051,2.086,-5.232
0.155,0.051,2.133,-5.212
0.205,0.046,2.186,-5.192
0.189,0.047,2.232,-5.172
0.100,0.048,2.281,-5.150
0.097,0.045,2.332,-5.130
0.159,0.041,2.386,-5.109
0.159,0.040,2.441,-5.087
0.123,0.042,2.496,-5.067
0.103,0.044,2.553,-5.047
0.105,0.046,2.606,-5.025
0.107,0.044,2.657,-5.006
0.079,0.043,2.711,-4.985
0.078,0.046,2.768,-4.964
0.107,0.043,2.831,-4.943
0.130,0.042,2.893,-4.922
0.082,0.042,2.953,-4.901
0.036,0.044,3.014,-4.881
0.045,0.045,3.079,-4.861
0.104,0.046,3.140,-4.841
0.092,0.046,3.202,-4.822
0.101,0.045,3.266,-4.803
0.137,0.045,3.338,-4.783
0.074,0.046,3.411,-4.764
-0.017,0.047,3.486,-4.745
-0.052,0.044,3.560,-4.727
-0.093,0.046,3.634,-4.709
-0.058,0.045,3.707,-4.692
-0.014,0.041,3.776,-4.676
0.020,0.041,3.846,-4.658
0.099,0.042,3.914,-4.642
0.160,0.044,3.978,-4.626
0.155,0.046,4.038,-4.613
0.134,0.048,4.103,-4.598
0.191,0.048,4.165,-4.586
0.189,0.046,4.233,-4.572
0.135,0.046,4.300,-4.559
0.029,0.048,4.363,-4.548
0.054,0.049,4.420,-4.537
0.122,0.051,4.476,-4.527
0.242,0.048,4.528,-4.517
0.248,0.051,4.582,-4.508
0.231,0.052,4.637,-4.500
0.146,0.051,4.689,-4.492
0.047,0.048,4.739,-4.486
0.121,0.047,4.783,-4.480
0.165,0.047,4.820,-4.476
0.129,0.049,4.851,-4.471
0.058,0.049,4.880,-4.467
0.074,0.048,4.907,-4.463
0.023,0.046,4.927,-4.461
-0.005,0.046,4.941,-4.459
-0.019,0.049,4.950,-4.457
0.000,0.046,4.955,-4.457
0.015,0.048,4.955,-4.457
0.066,0.049,4.946,-4.459
0.139,0.048,4.936,-4.459
0.229,0.046,4.921,-4.462
0.235,0.045,4.905,-4.463
0.172,0.047,4.884,-4.467
0.152,0.045,4.857,-4.469
0.107,0.046,4.821,-4.475
0.101,0.048,4.787,-4.479
0.083,0.048,4.746,-4.483
0.069,0.049,4.704,-4.489
0.109,0.045,4.658,-4.495
0.166,0.047,4.610,-4.500
0.120,0.048,4.556,-4.507
0.020,0.049,4.496,-4.515
-0.014,0.046,4.437,-4.523
0.035,0.045,4.378,-4.532
0.107,0.044,4.316,-4.541
0.108,0.042,4.247,-4.548
0.135,0.043,4.176,-4.558
0.159,0.045,4.106,-4.569
0.139,0.044,4.034,-4.579
0.112,0.041,3.964,-4.590
0.092,0.046,3.895,-4.600
0.071,0.047,3.819,-4.611
0.063,0.046,3.739,-4.622
0.086,0.048,3.657,-4.635
0.165,0.047,3.576,-4.647
0.065,0.049,3.498,-4.660
0.026,0.051,3.421,-4.673
0.108,0.053,3.340,-4.687
0.120,0.054,3.258,-4.700
0.067,0.054,3.176,-4.713
0.116,0.053,3.102,-4.728
0.133,0.053,3.028,-4.743
0.147,0.054,2.947,-4.758
0.165,0.052,2.869,-4.774
0.127,0.052,2.792,-4.789
0.110,0.049,2.714,-4.804
0.134,0.049,2.639,-4.820
0.163,0.049,2.563,-4.836
0.196,0.047,2.486,-4.853
0.184,0.046,2.412,-4.869
0.136,0.046,2.343,-4.887
0.184,0.049,2.273,-4.904
0.154,0.052,2.201,-4.922
0.125,0.050,2.129,-4.939
0.169,0.046,2.061,-4.958
0.093,0.046,1.998,-4.977
0.027,0.046,1.935,-4.996
0.091,0.042,1.874,-5.015
0.148,0.039,1.814,-5.035
0.171,0.038,1.754,-5.053
0.131,0.038,1.694,-5.072
0.030,0.037,1.639,-5.092
0.120,0.036,1.586,-5.112
0.086,0.037,1.535,-5.132
0.048,0.038,1.485,-5.153
0.093,0.039,1.440,-5.172
0.189,0.040,1.394,-5.194
0.217,0.042,1.351,-5.212
0.123,0.043,1.309,-5.233
0.096,0.045,1.268,-5.255
0.110,0.046,1.227,-5.274
0.162,0.045,1.191,-5.295
0.151,0.044,1.157,-5.314
0.177,0.043,1.125,-5.336
0.127,0.042,1.095,-5.337
0.202,0.041,1.068,-5.337
0.280,0.042,1.043,-5.337
0.225,0.046,1.020,-5.337
0.187,0.048,1.005,-5.337
0.200,0.048,0.993,-5.337
0.234,0.045,0.980,-5.337
0.233,0.047,0.966,-5.337
0.255,0.049,0.957,-5.337
0.218,0.046,0.946,-5.337
0.184,0.045,0.935,-5.337
0.127,0.047,0.928,-5.337
0.088,0.046,0.921,-5.337
0.115,0.042,0.908,-5.337
0.127,0.038,0.895,-5.337
0.118,0.038,0.884,-5.337
0.133,0.035,0.875,-5.337
0.129,0.026,0.865,-5.337
0.140,0.020,0.857,-5.337
0.164,0.020,0.851,-5.337
0.124,0.021,0.850,-5.337
0.114,0.019,0.851,-5.337
0.220,0.017,0.849,-5.337
0.313,0.016,0.846,-5.337
0.225,0.022,0.847,-5.337
0.182,0.022,0.853,-5.337
0.146,0.021,0.854,-5.337
0.127,0.019,0.853,-5.337
0.189,0.017,0.855,-5.337
0.259,0.019,0.857,-5.337
0.256,0.021,0.858,-5.337
0.295,0.022,0.861,-5.337
0.202,0.025,0.868,-5.337
0.190,0.023,0.872,-5.337
0.268,0.017,0.875,-5.337
0.310,0.016,0.876,-5.337
0.333,0.018,0.876,-5.337
0.344,0.024,0.877,-5.337
0.342,0.026,0.875,-5.337
0.363,0.027,0.874,-5.337
0.326,0.025,0.877,-5.337
0.289,0.023,0.882,-5.337
0.202,0.023,0.882,-5.337
0.159,0.021,0.880,-5.337
0.164,0.020,0.882,-5.337
0.189,0.020,0.879,-5.337
0.194,0.021,0.873,-5.337
0.216,0.022,0.867,-5.337
0.215,0.024,0.867,-5.337
0.230,0.024,0.865,-5.337
0.248,0.025,0.864,-5.337
0.251,0.023,0.860,-5.337
0.249,0.024,0.857,-5.337
0.259,0.024,0.854,-5.337
0.245,0.025,0.854,-5.337
0.280,0.021,0.852,-5.337
0.323,0.024,0.849,-5.337
0.301,0.024,0.843,-5.337
0.329,0.024,0.839,-5.337
0.350,0.025,0.834,-5.337
0.258,0.028,0.827,-5.337
0.204,0.027,0.820,-5.337
0.226,0.026,0.813,-5.337
0.276,0.022,0.806,-5.337
0.354,0.020,0.799,-5.337
0.331,0.024,0.790,-5.337
0.290,0.026,0.782,-5.337
0.267,0.025,0.771,-5.337
0.222,0.025,0.763,-5.337
0.226,0.025,0.750,-5.337
0.237,0.025,0.735,-5.337
0.269,0.027,0.720,-5.337
0.320,0.026,0.705,-5.337
0.336,0.025,0.693,-5.337
0.267,0.026,0.679,-5.337
0.251,0.029,0.670,-5.337
0.336,0.031,0.660,-5.337
0.319,0.032,0.647,-5.337
0.241,0.031,0.630,-5.337
0.217,0.030,0.616,-5.337
0.263,0.030,0.602,-5.337
0.314,0.032,0.588,-5.337
0.275,0.030,0.571,-5.337
0.187,0.031,0.555,-5.337
0.198,0.030,0.542,-5.337
0.331,0.032,0.529,-5.337
0.329,0.031,0.514,-5.337
0.239,0.030,0.503,-5.337
0.233,0.028,0.492,-5.337
0.210,0.033,0.480,-5.337
0.255,0.029,0.462,-5.337
0.288,0.026,0.446,-5.337
0.336,0.026,0.430,-5.337
0.374,0.025,0.414,-5.337
0.309,0.031,0.399,-5.337
0.287,0.029,0.384,-5.337
0.351,0.026,0.372,-5.337
0.357,0.027,0.360,-5.337
0.374,0.029,0.348,-5.337
0.309,0.029,0.335,-5.337
0.272,0.029,0.327,-5.337
0.278,0.029,0.316,-5.337
0.339,0.029,0.308,-5.337
0.326,0.032,0.298,-5.337
0.226,0.033,0.289,-5.337
0.193,0.033,0.285,-5.337
0.211,0.037,0.285,-5.337
0.247,0.037,0.286,-5.337
0.284,0.035,0.290,-5.337
0.279,0.032,0.295,-5.337
0.281,0.038,0.302,-5.337
0.271,0.036,0.305,-5.337
0.272,0.034,0.316,-5.337
0.301,0.034,0.332,-5.337
0.280,0.041,0.350,-5.337
0.285,0.042,0.367,-5.337
0.264,0.039,0.381,-5.337
0.241,0.039,0.399,-5.337
0.204,0.040,0.422,-5.337
0.146,0.043,0.443,-5.337
0.180,0.041,0.462,-5.337
0.268,0.039,0.482,-5.337
0.280,0.042,0.501,-5.337
0.277,0.045,0.521,-5.337
0.277,0.048,0.544,-5.337
0.250,0.045,0.569,-5.337
0.295,0.043,0.595,-5.337
0.283,0.043,0.618,-5.337
0.253,0.043,0.639,-5.337
0.213,0.045,0.665,-5.337
0.213,0.048,0.690,-5.337
0.279,0.046,0.714,-5.337
0.298,0.045,0.737,-5.337
0.269,0.048,0.760,-5.337
0.272,0.049,0.783,-5.337
0.262,0.047,0.804,-5.337
0.234,0.048,0.827,-5.337
0.245,0.046,0.851,-5.337
0.272,0.044,0.877,-5.337
0.290,0.044,0.901,-5.337
0.300,0.042,0.928,-5.337
0.292,0.043,0.957,-5.337
0.288,0.048,0.987,-5.337
0.273,0.049,1.009,-5.337
0.285,0.050,1.027,-5.337
0.269,0.052,1.045,-5.337
0.257,0.052,1.070,-5.337
0.231,0.053,1.095,-5.337
0.222,0.054,1.118,-5.337
0.198,0.051,1.142,-5.337
0.180,0.051,1.170,-5.337
0.262,0.050,1.200,-5.337
0.252,0.051,1.233,-5.337
0.245,0.049,1.263,-5.337
0.229,0.047,1.289,-5.337
0.192,0.046,1.315,-5.337
0.127,0.049,1.338,-5.337
0.195,0.050,1.362,-5.337
0.283,0.051,1.391,-5.337
0.277,0.052,1.418,-5.337
0.189,0.054,1.446,-5.337
0.189,0.056,1.477,-5.337
0.213,0.052,1.508,-5.337
0.240,0.051,1.539,-5.337
0.222,0.052,1.571,-5.337
0.121,0.052,1.602,-5.337
0.207,0.049,1.629,-5.337
0.274,0.053,1.659,-5.337
0.200,0.054,1.687,-5.337
0.161,0.054,1.719,-5.337
0.195,0.052,1.753,-5.337
0.179,0.057,1.788,-5.337
0.174,0.055,1.820,-5.337
0.205,0.058,1.853,-5.337
0.230,0.053,1.890,-5.332
0.246,0.054,1.929,-5.312
0.205,0.053,1.962,-5.292
0.182,0.053,2.003,-5.272
0.167,0.053,2.048,-5.252
0.172,0.054,2.088,-5.233
0.159,0.054,2.128,-5.211
0.118,0.052,2.172,-5.192
0.186,0.048,2.219,-5.171
0.212,0.049,2.271,-5.150
0.216,0.050,2.325,-5.130
0.206,0.051,2.382,-5.110
0.247,0.051,2.438,-5.089
0.158,0.052,2.489,-5.068
0.103,0.056,2.541,-5.046
0.103,0.057,2.593,-5.025
0.074,0.059,2.648,-5.005
0.125,0.057,2.704,-4.984
0.203,0.058,2.764,-4.964
0.206,0.056,2.826,-4.944
0.185,0.056,2.886,-4.922
0.257,0.051,2.948,-4.901
0.257,0.053,3.009,-4.880
0.189,0.057,3.073,-4.861
0.149,0.059,3.138,-4.842
0.188,0.058,3.203,-4.821
0.150,0.059,3.267,-4.802
0.081,0.055,3.332,-4.782
0.173,0.053,3.401,-4.763
0.244,0.057,3.472,-4.745
0.203,0.063,3.546,-4.728
0.132,0.061,3.622,-4.709
0.142,0.056,3.696,-4.693
0.222,0.054,3.767,-4.675
0.279,0.053,3.834,-4.659
0.254,0.055,3.901,-4.643
0.211,0.060,3.969,-4.628
0.154,0.062,4.035,-4.614
0.124,0.059,4.098,-4.599
0.209,0.058,4.162,-4.584
0.189,0.059,4.222,-4.572
0.197,0.061,4.284,-4.559
0.199,0.061,4.344,-4.548
0.106,0.064,4.405,-4.537
0.035,0.065,4.464,-4.527
0.177,0.061,4.520,-4.517
0.183,0.061,4.573,-4.508
0.150,0.064,4.627,-4.500
0.152,0.064,4.677,-4.492
0.141,0.061,4.722,-4.487
0.199,0.060,4.765,-4.480
0.157,0.060,4.803,-4.476
0.131,0.061,4.837,-4.470
0.174,0.063,4.869,-4.466
0.238,0.062,4.896,-4.463
0.271,0.063,4.916,-4.461
0.150,0.066,4.932,-4.459
0.084,0.066,4.941,-4.458
0.182,0.065,4.944,-4.458
0.173,0.063,4.940,-4.457
0.072,0.061,4.936,-4.458
0.149,0.060,4.923,-4.459
0.171,0.067,4.903,-4.461
0.143,0.067,4.881,-4.464
0.128,0.068,4.863,-4.466
0.092,0.067,4.839,-4.471
0.169,0.067,4.809,-4.475
0.222,0.066,4.771,-4.479
0.204,0.066,4.732,-4.484
0.199,0.068,4.689,-4.488
0.188,0.069,4.644,-4.495
0.166,0.065,4.594,-4.501
0.133,0.071,4.540,-4.508
0.155,0.070,4.484,-4.515
0.182,0.069,4.425,-4.523
0.212,0.069,4.362,-4.530
0.174,0.069,4.297,-4.540
0.164,0.068,4.233,-4.549
0.193,0.076,4.168,-4.559
0.153,0.075,4.101,-4.569
0.128,0.071,4.026,-4.579
0.173,0.071,3.951,-4.589
0.228,0.071,3.873,-4.600
0.217,0.069,3.797,-4.610
0.149,0.067,3.720,-4.622
0.102,0.070,3.645,-4.635
0.159,0.069,3.567,-4.647
0.261,0.067,3.490,-4.661
0.274,0.066,3.412,-4.674
0.298,0.063,3.332,-4.687
0.326,0.064,3.249,-4.700
0.310,0.065,3.166,-4.715
0.307,0.065,3.087,-4.728
0.285,0.066,3.007,-4.743
0.253,0.065,2.928,-4.758
0.199,0.063,2.856,-4.774
0.180,0.061,2.782,-4.788
0.145,0.063,2.705,-4.804
0.144,0.059,2.631,-4.820
0.178,0.060,2.556,-4.837
0.125,0.060,2.477,-4.854
0.090,0.058,2.400,-4.871
0.089,0.057,2.332,-4.888
0.128,0.059,2.265,-4.905
0.194,0.057,2.194,-4.922
0.215,0.054,2.118,-4.941
0.122,0.057,2.048,-4.958
0.120,0.059,1.986,-4.977
0.179,0.057,1.928,-4.996
0.227,0.054,1.867,-5.015
0.147,0.061,1.802,-5.034
0.086,0.061,1.740,-5.053
0.054,0.060,1.682,-5.073
0.049,0.057,1.627,-5.092
0.064,0.055,1.575,-5.113
0.167,0.056,1.527,-5.132
0.180,0.059,1.482,-5.154
0.094,0.054,1.437,-5.172
0.040,0.054,1.391,-5.194
0.060,0.055,1.345,-5.213
0.114,0.056,1.301,-5.233
0.131,0.055,1.261,-5.254
0.159,0.054,1.220,-5.275
0.216,0.052,1.185,-5.295
0.262,0.054,1.152,-5.315
0.194,0.057,1.122,-5.336
0.189,0.057,1.093,-5.337
0.204,0.059,1.066,-5.337
0.296,0.062,1.043,-5.337
0.284,0.066,1.022,-5.337
0.192,0.065,1.000,-5.337
0.248,0.062,0.986,-5.337
0.288,0.062,0.977,-5.337
0.276,0.060,0.967,-5.337
0.225,0.063,0.958,-5.337
0.181,0.066,0.948,-5.337
0.205,0.063,0.934,-5.337
0.189,0.066,0.923,-5.337
0.177,0.066,0.916,-5.337
0.209,0.066,0.911,-5.337
0.220,0.062,0.899,-5.337
0.188,0.056,0.887,-5.337
0.161,0.056,0.877,-5.337
0.211,0.058,0.869,-5.337
0.306,0.055,0.863,-5.337
0.227,0.054,0.855,-5.337
0.153,0.048,0.845,-5.337
0.169,0.044,0.840,-5.337
0.113,0.040,0.845,-5.337
0.095,0.030,0.850,-5.337
0.099,0.029,0.853,-5.337
0.117,0.024,0.850,-5.337
0.234,0.019,0.851,-5.337
0.282,0.018,0.855,-5.337
0.173,0.019,0.859,-5.337
0.191,0.019,0.859,-5.337
0.240,0.018,0.861,-5.337
0.233,0.021,0.863,-5.337
0.206,0.025,0.867,-5.337
0.223,0.022,0.872,-5.337
0.251,0.018,0.875,-5.337
0.277,0.017,0.874,-5.337
0.176,0.018,0.878,-5.337
0.178,0.015,0.883,-5.337
0.261,0.016,0.883,-5.337
0.308,0.020,0.876,-5.337
0.248,0.023,0.874,-5.337
0.139,0.024,0.878,-5.337
0.235,0.020,0.880,-5.337
0.287,0.019,0.880,-5.337
0.251,0.022,0.878,-5.337
0.122,0.029,0.878,-5.337
0.081,0.026,0.875,-5.337
0.195,0.022,0.873,-5.337
0.242,0.023,0.869,-5.337
0.168,0.030,0.864,-5.337
0.121,0.029,0.861,-5.337
0.141,0.028,0.860,-5.337
0.121,0.029,0.858,-5.337
0.151,0.026,0.858,-5.337
0.242,0.024,0.857,-5.337
0.280,0.024,0.855,-5.337
0.256,0.023,0.848,-5.337
0.311,0.022,0.838,-5.337
0.282,0.022,0.831,-5.337
0.164,0.027,0.832,-5.337
0.159,0.026,0.827,-5.337
0.270,0.025,0.817,-5.337
0.325,0.026,0.810,-5.337
0.316,0.027,0.805,-5.337
