[Parameters]
Operating Mode, Feedback
-0.026,0.050,3.555,-4.903
0.011,0.052,3.612,-4.889
0.009,0.051,3.667,-4.876
0.045,0.050,3.725,-4.863
0.035,0.052,3.783,-4.850
-0.006,0.052,3.836,-4.838
0.042,0.049,3.885,-4.826
0.069,0.047,3.931,-4.815
0.106,0.044,3.978,-4.805
0.121,0.046,4.025,-4.795
0.126,0.046,4.070,-4.785
0.080,0.046,4.110,-4.778
0.031,0.048,4.150,-4.768
0.042,0.048,4.189,-4.761
0.117,0.044,4.232,-4.754
0.128,0.045,4.274,-4.749
0.078,0.046,4.313,-4.743
0.002,0.048,4.346,-4.737
-0.030,0.047,4.377,-4.732
-0.018,0.046,4.402,-4.728
-0.038,0.049,4.427,-4.724
-0.067,0.052,4.451,-4.722
-0.018,0.051,4.468,-4.719
0.076,0.048,4.478,-4.718
0.012,0.049,4.484,-4.716
-0.088,0.048,4.484,-4.716
-0.093,0.049,4.484,-4.714
0.057,0.042,4.483,-4.716
0.168,0.044,4.478,-4.716
0.072,0.049,4.462,-4.718
-0.083,0.052,4.440,-4.721
-0.048,0.052,4.417,-4.722
0.059,0.050,4.394,-4.724
0.149,0.046,4.366,-4.728
0.149,0.047,4.334,-4.731
0.113,0.049,4.299,-4.736
0.083,0.048,4.264,-4.740
0.106,0.045,4.227,-4.745
0.170,0.043,4.185,-4.749
0.171,0.042,4.139,-4.755
0.144,0.040,4.088,-4.761
0.144,0.043,4.035,-4.768
0.206,0.042,3.983,-4.775
0.211,0.042,3.930,-4.782
0.100,0.046,3.873,-4.790
-0.006,0.050,3.814,-4.796
0.070,0.049,3.757,-4.805
0.155,0.044,3.697,-4.814
0.098,0.048,3.632,-4.823
0.022,0.050,3.564,-4.832
0.046,0.047,3.497,-4.841
0.177,0.045,3.431,-4.851
0.199,0.044,3.366,-4.860
0.147,0.043,3.300,-4.870
0.110,0.044,3.234,-4.880
0.073,0.047,3.162,-4.893
0.074,0.043,3.090,-4.903
0.117,0.044,3.018,-4.916
0.150,0.045,2.950,-4.927
0.145,0.045,2.879,-4.939
0.088,0.043,2.812,-4.950
0.077,0.040,2.746,-4.963
0.112,0.038,2.677,-4.975
0.083,0.041,2.606,-4.988
0.009,0.044,2.535,-5.001
0.069,0.042,2.469,-5.015
0.146,0.043,2.405,-5.028
0.136,0.042,2.335,-5.042
0.089,0.043,2.270,-5.056
0.072,0.046,2.207,-5.070
0.120,0.045,2.143,-5.085
0.218,0.043,2.079,-5.099
0.261,0.043,2.019,-5.115
0.200,0.043,1.959,-5.129
0.154,0.045,1.896,-5.145
0.247,0.041,1.835,-5.160
0.272,0.041,1.780,-5.176
0.210,0.044,1.732,-5.192
0.099,0.045,1.683,-5.209
0.118,0.043,1.632,-5.224
0.174,0.043,1.578,-5.242
0.126,0.045,1.526,-5.257
0.120,0.044,1.476,-5.274
0.173,0.042,1.431,-5.291
0.167,0.042,1.388,-5.308
0.152,0.046,1.346,-5.325
0.152,0.046,1.303,-5.337
0.177,0.044,1.265,-5.337
0.234,0.044,1.227,-5.337
0.257,0.040,1.185,-5.337
0.166,0.040,1.149,-5.337
0.117,0.041,1.119,-5.337
0.218,0.036,1.087,-5.337
0.299,0.036,1.055,-5.337
0.220,0.039,1.030,-5.337
0.076,0.042,1.007,-5.337
0.101,0.038,0.987,-5.337
0.219,0.035,0.967,-5.337
0.217,0.034,0.947,-5.337
0.210,0.034,0.929,-5.337
0.264,0.031,0.914,-5.337
0.310,0.033,0.902,-5.337
0.285,0.038,0.892,-5.337
0.290,0.043,0.885,-5.337
0.352,0.037,0.879,-5.337
0.358,0.034,0.867,-5.337
0.262,0.040,0.854,-5.337
0.199,0.043,0.841,-5.337
0.262,0.043,0.830,-5.337
0.258,0.041,0.820,-5.337
0.279,0.041,0.815,-5.337
0.354,0.038,0.805,-5.337
0.360,0.038,0.794,-5.337
0.289,0.036,0.787,-5.337
0.233,0.039,0.784,-5.337
0.238,0.046,0.784,-5.337
0.273,0.052,0.782,-5.337
0.240,0.050,0.781,-5.337
0.186,0.048,0.780,-5.337
0.190,0.045,0.780,-5.337
0.230,0.044,0.776,-5.337
0.290,0.044,0.770,-5.337
0.339,0.043,0.768,-5.337
0.362,0.042,0.770,-5.337
0.326,0.043,0.775,-5.337
0.258,0.045,0.778,-5.337
0.264,0.044,0.781,-5.337
0.212,0.046,0.784,-5.337
0.248,0.042,0.785,-5.337
0.351,0.041,0.787,-5.337
0.365,0.043,0.789,-5.337
0.349,0.042,0.789,-5.337
0.324,0.042,0.785,-5.337
0.437,0.039,0.782,-5.337
0.529,0.039,0.780,-5.337
0.424,0.042,0.783,-5.337
0.241,0.039,0.785,-5.337
0.225,0.037,0.782,-5.337
0.305,0.035,0.782,-5.337
0.312,0.041,0.781,-5.337
0.239,0.040,0.779,-5.337
0.285,0.037,0.777,-5.337
0.325,0.040,0.777,-5.337
0.306,0.037,0.774,-5.337
0.294,0.036,0.769,-5.337
0.307,0.036,0.764,-5.337
0.363,0.038,0.759,-5.337
0.293,0.042,0.755,-5.337
0.248,0.042,0.756,-5.337
0.311,0.036,0.752,-5.337
0.387,0.029,0.750,-5.337
0.421,0.027,0.745,-5.337
0.355,0.031,0.742,-5.337
0.375,0.028,0.733,-5.337
0.366,0.026,0.723,-5.337
0.316,0.029,0.713,-5.337
0.448,0.031,0.708,-5.337
0.455,0.030,0.704,-5.337
0.390,0.028,0.698,-5.337
0.328,0.026,0.692,-5.337
0.357,0.025,0.687,-5.337
0.404,0.026,0.680,-5.337
0.353,0.027,0.670,-5.337
0.330,0.026,0.657,-5.337
0.289,0.024,0.644,-5.337
0.309,0.021,0.632,-5.337
0.360,0.021,0.621,-5.337
0.345,0.025,0.613,-5.337
0.398,0.023,0.606,-5.337
0.414,0.022,0.597,-5.337
0.291,0.026,0.582,-5.337
0.231,0.028,0.568,-5.337
0.279,0.029,0.556,-5.337
0.315,0.030,0.548,-5.337
0.268,0.030,0.532,-5.337
0.236,0.026,0.519,-5.337
0.280,0.023,0.511,-5.337
0.324,0.026,0.496,-5.337
0.289,0.026,0.481,-5.337
0.230,0.028,0.469,-5.337
0.222,0.028,0.458,-5.337
0.297,0.031,0.445,-5.337
0.332,0.031,0.433,-5.337
0.309,0.027,0.427,-5.337
0.244,0.028,0.416,-5.337
0.265,0.030,0.401,-5.337
0.299,0.035,0.388,-5.337
0.218,0.035,0.376,-5.337
0.260,0.033,0.361,-5.337
0.317,0.034,0.350,-5.337
0.310,0.033,0.341,-5.337
0.295,0.034,0.334,-5.337
0.277,0.036,0.328,-5.337
0.247,0.033,0.317,-5.337
0.269,0.033,0.310,-5.337
0.315,0.031,0.304,-5.337
0.313,0.034,0.304,-5.337
0.260,0.030,0.300,-5.337
0.284,0.029,0.296,-5.337
0.290,0.033,0.291,-5.337
0.282,0.031,0.291,-5.337
0.202,0.032,0.292,-5.337
0.247,0.028,0.299,-5.337
0.307,0.025,0.304,-5.337
0.314,0.027,0.314,-5.337
0.242,0.029,0.323,-5.337
0.228,0.033,0.329,-5.337
0.277,0.032,0.337,-5.337
0.280,0.035,0.347,-5.337
0.223,0.037,0.360,-5.337
0.185,0.035,0.380,-5.337
0.267,0.032,0.401,-5.337
0.297,0.032,0.422,-5.337
0.251,0.032,0.446,-5.337
0.247,0.034,0.465,-5.337
0.267,0.034,0.482,-5.337
0.243,0.036,0.498,-5.337
0.259,0.037,0.519,-5.337
0.253,0.034,0.542,-5.337
0.259,0.033,0.568,-5.337
0.262,0.035,0.592,-5.337
0.190,0.038,0.617,-5.337
0.274,0.032,0.640,-5.337
0.270,0.036,0.668,-5.337
0.150,0.038,0.697,-5.337
0.136,0.037,0.721,-5.337
0.132,0.036,0.745,-5.337
0.151,0.035,0.774,-5.337
0.199,0.033,0.800,-5.337
0.195,0.034,0.827,-5.337
0.179,0.031,0.848,-5.337
0.175,0.029,0.871,-5.337
0.178,0.029,0.899,-5.337
0.294,0.029,0.928,-5.337
0.330,0.030,0.957,-5.337
0.253,0.035,0.982,-5.337
0.137,0.040,1.009,-5.337
0.184,0.038,1.034,-5.337
0.203,0.034,1.061,-5.337
0.224,0.036,1.081,-5.337
0.257,0.039,1.104,-5.337
0.196,0.039,1.126,-5.337
0.110,0.040,1.151,-5.337
0.137,0.036,1.177,-5.337
0.147,0.037,1.204,-5.337
0.170,0.035,1.233,-5.337
0.185,0.036,1.264,-5.337
0.210,0.033,1.290,-5.337
0.190,0.033,1.313,-5.337
0.206,0.034,1.340,-5.337
0.195,0.036,1.368,-5.337
0.174,0.037,1.398,-5.337
0.119,0.039,1.425,-5.337
0.130,0.038,1.452,-5.337
0.194,0.037,1.482,-5.337
0.241,0.038,1.509,-5.337
0.228,0.041,1.532,-5.337
0.139,0.042,1.561,-5.337
0.057,0.044,1.592,-5.337
0.037,0.041,1.626,-5.337
0.066,0.039,1.655,-5.337
0.079,0.041,1.684,-5.337
0.080,0.040,1.715,-5.337
0.118,0.042,1.750,-5.337
0.188,0.038,1.782,-5.337
0.242,0.038,1.811,-5.337
0.258,0.038,1.841,-5.337
0.219,0.042,1.881,-5.337
0.166,0.040,1.919,-5.337
0.139,0.038,1.955,-5.337
0.132,0.036,1.990,-5.337
0.118,0.038,2.026,-5.337
0.106,0.040,2.065,-5.337
0.067,0.041,2.107,-5.337
0.130,0.040,2.148,-5.334
0.137,0.043,2.193,-5.317
0.095,0.042,2.236,-5.299
0.098,0.043,2.281,-5.282
0.111,0.041,2.331,-5.265
0.159,0.042,2.382,-5.248
0.117,0.045,2.434,-5.231
0.044,0.049,2.483,-5.214
-0.053,0.048,2.535,-5.196
-0.052,0.046,2.591,-5.179
0.033,0.047,2.646,-5.161
0.127,0.045,2.699,-5.144
0.151,0.046,2.751,-5.126
0.076,0.046,2.800,-5.110
0.025,0.047,2.853,-5.093
0.022,0.050,2.909,-5.075
0.007,0.050,2.964,-5.057
0.017,0.046,3.021,-5.041
-0.010,0.046,3.076,-5.025
-0.011,0.044,3.132,-5.009
0.049,0.046,3.191,-4.993
0.064,0.046,3.251,-4.977
0.075,0.046,3.308,-4.961
0.155,0.043,3.367,-4.945
0.117,0.042,3.429,-4.931
0.100,0.041,3.490,-4.917
0.128,0.044,3.546,-4.904
0.096,0.045,3.602,-4.889
0.060,0.046,3.657,-4.876
0.134,0.044,3.712,-4.863
0.134,0.046,3.764,-4.850
0.066,0.049,3.818,-4.839
0.083,0.048,3.870,-4.827
0.056,0.048,3.917,-4.816
0.014,0.048,3.961,-4.805
-0.025,0.044,4.008,-4.795
0.096,0.042,4.057,-4.785
0.151,0.041,4.101,-4.776
0.079,0.042,4.139,-4.768
0.033,0.044,4.179,-4.762
0.056,0.042,4.220,-4.754
0.156,0.038,4.261,-4.748
0.188,0.038,4.299,-4.741
0.176,0.043,4.334,-4.736
0.124,0.041,4.365,-4.731
0.075,0.045,4.395,-4.728
0.017,0.048,4.419,-4.724
0.015,0.048,4.436,-4.722
0.012,0.047,4.451,-4.719
0.021,0.046,4.462,-4.718
-0.013,0.045,4.471,-4.715
-0.036,0.044,4.474,-4.715
-0.055,0.046,4.470,-4.715
-0.084,0.048,4.464,-4.715
-0.093,0.047,4.456,-4.717
0.005,0.044,4.442,-4.718
0.090,0.043,4.428,-4.720
0.042,0.044,4.411,-4.721
0.047,0.043,4.387,-4.724
0.071,0.041,4.355,-4.729
0.140,0.042,4.326,-4.732
0.111,0.044,4.295,-4.736
0.021,0.047,4.260,-4.740
0.068,0.048,4.218,-4.744
0.127,0.047,4.171,-4.750
0.082,0.048,4.124,-4.755
0.067,0.047,4.078,-4.762
0.044,0.047,4.029,-4.768
-0.002,0.051,3.977,-4.776
-0.008,0.052,3.923,-4.782
-0.036,0.053,3.866,-4.791
-0.073,0.054,3.808,-4.798
-0.012,0.050,3.746,-4.806
0.115,0.049,3.684,-4.814
0.130,0.049,3.620,-4.822
0.059,0.050,3.555,-4.831
0.068,0.051,3.492,-4.842
0.182,0.050,3.429,-4.851
0.193,0.049,3.362,-4.862
0.117,0.050,3.294,-4.871
0.087,0.052,3.227,-4.882
0.164,0.053,3.158,-4.893
0.126,0.054,3.084,-4.904
0.087,0.055,3.012,-4.915
0.138,0.053,2.944,-4.926
0.117,0.054,2.876,-4.938
0.098,0.059,2.804,-4.950
0.119,0.057,2.732,-4.963
0.197,0.049,2.663,-4.975
0.273,0.048,2.599,-4.989
0.218,0.052,2.534,-5.001
0.141,0.049,2.468,-5.016
0.171,0.048,2.400,-5.029
0.252,0.050,2.334,-5.043
0.209,0.048,2.270,-5.056
0.145,0.049,2.203,-5.070
0.135,0.047,2.137,-5.085
0.182,0.048,2.071,-5.100
0.178,0.056,2.012,-5.114
0.111,0.056,1.953,-5.130
0.154,0.053,1.895,-5.146
0.218,0.053,1.838,-5.162
0.192,0.053,1.788,-5.177
0.182,0.052,1.730,-5.193
0.188,0.052,1.671,-5.209
0.187,0.049,1.616,-5.224
0.141,0.046,1.567,-5.242
0.117,0.045,1.518,-5.258
0.115,0.046,1.469,-5.275
0.129,0.046,1.428,-5.291
0.046,0.047,1.386,-5.309
0.035,0.048,1.344,-5.325
0.147,0.043,1.300,-5.337
0.224,0.042,1.259,-5.337
0.245,0.042,1.216,-5.337
0.229,0.042,1.179,-5.337
0.135,0.045,1.149,-5.337
0.112,0.044,1.117,-5.337
0.173,0.042,1.083,-5.337
0.336,0.038,1.057,-5.337
0.418,0.040,1.035,-5.337
0.352,0.043,1.012,-5.337
0.244,0.045,0.988,-5.337
0.105,0.047,0.966,-5.337
0.159,0.047,0.946,-5.337
0.274,0.051,0.931,-5.337
0.228,0.051,0.917,-5.337
0.208,0.050,0.903,-5.337
0.192,0.047,0.893,-5.337
0.139,0.044,0.882,-5.337
0.146,0.044,0.872,-5.337
0.186,0.045,0.863,-5.337
0.199,0.045,0.851,-5.337
0.203,0.047,0.838,-5.337
0.294,0.045,0.830,-5.337
0.308,0.046,0.823,-5.337
0.258,0.052,0.815,-5.337
0.177,0.053,0.804,-5.337
0.157,0.052,0.794,-5.337
0.179,0.055,0.787,-5.337
0.253,0.056,0.784,-5.337
0.240,0.057,0.780,-5.337
0.263,0.055,0.778,-5.337
0.290,0.055,0.775,-5.337
0.212,0.056,0.774,-5.337
0.210,0.057,0.772,-5.337
0.278,0.059,0.773,-5.337
0.306,0.056,0.775,-5.337
0.314,0.051,0.775,-5.337
0.303,0.047,0.774,-5.337
0.269,0.052,0.774,-5.337
0.240,0.053,0.771,-5.337
0.272,0.054,0.773,-5.337
0.246,0.054,0.783,-5.337
0.139,0.057,0.791,-5.337
0.145,0.052,0.791,-5.337
0.231,0.050,0.785,-5.337
0.335,0.047,0.785,-5.337
0.344,0.048,0.784,-5.337
0.328,0.050,0.780,-5.337
0.423,0.047,0.778,-5.337
0.366,0.049,0.782,-5.337
0.280,0.051,0.782,-5.337
0.264,0.050,0.784,-5.337
0.265,0.050,0.783,-5.337
0.271,0.052,0.785,-5.337
0.287,0.049,0.786,-5.337
0.322,0.054,0.780,-5.337
0.346,0.053,0.773,-5.337
0.293,0.052,0.768,-5.337
0.240,0.052,0.767,-5.337
0.267,0.051,0.763,-5.337
0.304,0.052,0.761,-5.337
0.298,0.052,0.757,-5.337
0.209,0.049,0.754,-5.337
0.235,0.046,0.754,-5.337
0.318,0.045,0.750,-5.337
0.325,0.045,0.746,-5.337
0.334,0.049,0.742,-5.337
0.318,0.051,0.729,-5.337
0.313,0.047,0.720,-5.337
0.300,0.044,0.714,-5.337
0.315,0.044,0.712,-5.337
0.316,0.045,0.708,-5.337
0.307,0.049,0.703,-5.337
0.357,0.049,0.695,-5.337
0.346,0.049,0.688,-5.337
0.318,0.047,0.679,-5.337
0.256,0.048,0.670,-5.337
0.212,0.050,0.660,-5.337
0.259,0.047,0.647,-5.337
0.293,0.048,0.632,-5.337
0.261,0.049,0.621,-5.337
0.239,0.047,0.613,-5.337
0.315,0.045,0.604,-5.337
0.342,0.042,0.592,-5.337
0.369,0.040,0.580,-5.337
0.363,0.042,0.567,-5.337
0.253,0.046,0.555,-5.337
0.167,0.047,0.542,-5.337
0.243,0.045,0.534,-5.337
0.278,0.042,0.526,-5.337
0.230,0.044,0.513,-5.337
0.225,0.043,0.497,-5.337
0.284,0.040,0.485,-5.337
0.291,0.041,0.477,-5.337
0.239,0.043,0.463,-5.337
0.203,0.046,0.448,-5.337
0.213,0.045,0.436,-5.337
0.264,0.050,0.424,-5.337
0.266,0.050,0.412,-5.337
0.206,0.049,0.399,-5.337
0.197,0.044,0.386,-5.337
0.336,0.042,0.372,-5.337
0.345,0.043,0.360,-5.337
0.242,0.043,0.352,-5.337
0.208,0.043,0.343,-5.337
0.189,0.044,0.334,-5.337
0.167,0.047,0.324,-5.337
0.168,0.051,0.316,-5.337
0.213,0.049,0.311,-5.337
0.233,0.048,0.305,-5.337
0.207,0.047,0.301,-5.337
0.179,0.045,0.297,-5.337
0.219,0.045,0.292,-5.337
0.237,0.043,0.287,-5.337
0.165,0.051,0.286,-5.337
0.144,0.052,0.292,-5.337
0.170,0.048,0.300,-5.337
0.246,0.042,0.303,-5.337
0.247,0.041,0.309,-5.337
0.198,0.043,0.317,-5.337
0.198,0.043,0.328,-5.337
0.238,0.041,0.336,-5.337
0.167,0.041,0.351,-5.337
0.103,0.044,0.369,-5.337
0.071,0.045,0.385,-5.337
0.125,0.042,0.400,-5.337
0.181,0.041,0.416,-5.337
0.096,0.047,0.435,-5.337
0.024,0.049,0.457,-5.337
0.088,0.047,0.478,-5.337
0.115,0.046,0.497,-5.337
0.086,0.049,0.517,-5.337
0.176,0.047,0.539,-5.337
0.177,0.045,0.564,-5.337
0.118,0.042,0.590,-5.337
0.067,0.043,0.617,-5.337
0.098,0.046,0.639,-5.337
0.193,0.044,0.666,-5.337
0.235,0.041,0.692,-5.337
0.209,0.042,0.716,-5.337
0.164,0.044,0.741,-5.337
0.167,0.045,0.771,-5.337
0.197,0.042,0.799,-5.337
0.198,0.041,0.823,-5.337
0.247,0.040,0.844,-5.337
0.254,0.042,0.866,-5.337
0.187,0.043,0.895,-5.337
0.121,0.045,0.924,-5.337
0.147,0.044,0.949,-5.337
0.133,0.044,0.975,-5.337
0.101,0.045,0.998,-5.337
0.152,0.043,1.026,-5.337
0.196,0.044,1.054,-5.337
0.120,0.045,1.079,-5.337
0.089,0.044,1.104,-5.337
0.152,0.045,1.124,-5.337
0.210,0.042,1.145,-5.337
0.222,0.043,1.169,-5.337
0.196,0.043,1.200,-5.337
0.177,0.044,1.230,-5.337
0.233,0.045,1.258,-5.337
0.282,0.042,1.283,-5.337
0.264,0.041,1.308,-5.337
0.195,0.042,1.335,-5.337
0.093,0.045,1.363,-5.337
0.100,0.044,1.392,-5.337
0.174,0.043,1.419,-5.337
0.201,0.042,1.448,-5.337
0.192,0.038,1.479,-5.337
0.174,0.035,1.507,-5.337
0.163,0.039,1.536,-5.337
0.113,0.044,1.562,-5.337
0.040,0.049,1.587,-5.337
0.018,0.044,1.613,-5.337
0.026,0.041,1.644,-5.337
0.076,0.042,1.675,-5.337
0.128,0.044,1.707,-5.337
0.181,0.042,1.740,-5.337
0.210,0.041,1.772,-5.337
0.224,0.044,1.806,-5.337
0.204,0.041,1.841,-5.337
0.176,0.041,1.876,-5.337
0.181,0.042,1.910,-5.337
0.225,0.042,1.945,-5.337
0.205,0.042,1.981,-5.337
0.244,0.039,2.021,-5.337
0.242,0.040,2.058,-5.337
0.100,0.044,2.098,-5.337
0.008,0.041,2.142,-5.334
-0.007,0.040,2.191,-5.318
-0.047,0.039,2.239,-5.300
0.061,0.036,2.285,-5.284
0.153,0.034,2.331,-5.265
0.137,0.033,2.380,-5.248
0.152,0.034,2.429,-5.230
0.131,0.036,2.477,-5.214
0.101,0.037,2.527,-5.195
0.062,0.040,2.582,-5.180
0.066,0.036,2.638,-5.161
0.144,0.035,2.690,-5.144
0.162,0.039,2.743,-5.125
0.158,0.039,2.793,-5.109
0.084,0.041,2.847,-5.091
0.027,0.042,2.903,-5.075
0.017,0.044,2.960,-5.058
0.073,0.042,3.010,-5.043
0.125,0.040,3.065,-5.025
0.116,0.040,3.123,-5.009
0.042,0.043,3.182,-4.992
0.033,0.042,3.238,-4.977
0.033,0.042,3.298,-4.961
0.040,0.038,3.359,-4.946
0.054,0.037,3.420,-4.931
0.115,0.036,3.480,-4.917
0.179,0.037,3.540,-4.903
0.109,0.039,3.596,-4.889
0.034,0.039,3.651,-4.875
0.107,0.033,3.703,-4.861
0.209,0.031,3.754,-4.850
0.234,0.031,3.802,-4.836
0.250,0.033,3.855,-4.826
0.246,0.032,3.909,-4.815
0.179,0.035,3.955,-4.805
0.078,0.038,4.000,-4.795
0.063,0.037,4.042,-4.786
0.057,0.037,4.087,-4.776
0.036,0.039,4.127,-4.768
-0.008,0.039,4.167,-4.760
-0.023,0.037,4.209,-4.753
0.006,0.037,4.250,-4.747
0.065,0.034,4.290,-4.741
0.114,0.030,4.325,-4.735
0.077,0.029,4.356,-4.731
0.085,0.034,4.384,-4.728
0.072,0.039,4.406,-4.724
0.020,0.040,4.419,-4.721
0.062,0.034,4.433,-4.720
0.102,0.035,4.449,-4.718
0.124,0.036,4.460,-4.715
0.189,0.037,4.461,-4.715
0.077,0.039,4.457,-4.713
-0.016,0.040,4.452,-4.715
-0.021,0.042,4.444,-4.715
0.060,0.040,4.431,-4.718
0.092,0.043,4.417,-4.719
0.007,0.046,4.394,-4.722
0.067,0.039,4.372,-4.725
0.175,0.034,4.348,-4.728
0.151,0.035,4.317,-4.731
0.074,0.037,4.279,-4.735
0.098,0.036,4.243,-4.739
0.187,0.029,4.203,-4.744
0.098,0.033,4.161,-4.750
0.021,0.037,4.115,-4.755
0.059,0.039,4.066,-4.761
0.037,0.037,4.016,-4.768
-0.029,0.039,3.965,-4.774
0.010,0.039,3.909,-4.783
0.074,0.039,3.853,-4.790
0.091,0.039,3.797,-4.797
0.110,0.041,3.736,-4.805
0.089,0.040,3.673,-4.813
0.085,0.040,3.608,-4.822
0.161,0.034,3.543,-4.831
0.167,0.035,3.476,-4.841
0.115,0.041,3.410,-4.851
0.064,0.042,3.342,-4.862
0.126,0.039,3.275,-4.871
0.172,0.037,3.207,-4.882
0.115,0.039,3.140,-4.893
0.070,0.039,3.069,-4.904
0.152,0.037,3.000,-4.915
0.216,0.034,2.929,-4.927
0.172,0.038,2.862,-4.939
0.145,0.038,2.793,-4.950
0.085,0.038,2.721,-4.963
0.056,0.036,2.653,-4.974
0.054,0.038,2.588,-4.989
0.074,0.039,2.520,-5.002
0.103,0.037,2.451,-5.015
0.149,0.035,2.382,-5.029
0.133,0.035,2.319,-5.043
0.156,0.032,2.260,-5.055
0.130,0.033,2.197,-5.070
0.145,0.033,2.131,-5.085
0.290,0.033,2.065,-5.101
0.339,0.033,2.005,-5.116
0.280,0.031,1.948,-5.130
0.251,0.028,1.888,-5.146
0.188,0.029,1.826,-5.161
0.164,0.030,1.769,-5.177
0.208,0.031,1.716,-5.193
0.200,0.032,1.664,-5.209
0.226,0.031,1.614,-5.225
0.246,0.031,1.565,-5.241
0.116,0.032,1.515,-5.258
0.020,0.029,1.465,-5.274
0.101,0.025,1.417,-5.291
0.230,0.023,1.374,-5.308
0.241,0.025,1.334,-5.325
0.255,0.026,1.292,-5.337
0.317,0.027,1.250,-5.337
0.248,0.032,1.212,-5.337
0.161,0.032,1.175,-5.337
0.144,0.034,1.141,-5.337
0.138,0.033,1.109,-5.337
0.173,0.032,1.080,-5.337
0.263,0.030,1.052,-5.337
0.340,0.028,1.023,-5.337
0.383,0.032,1.000,-5.337
0.287,0.034,0.979,-5.337
0.182,0.030,0.961,-5.337
0.247,0.025,0.944,-5.337
0.329,0.028,0.928,-5.337
0.349,0.028,0.909,-5.337
0.307,0.024,0.895,-5.337
0.224,0.025,0.883,-5.337
0.135,0.031,0.877,-5.337
0.182,0.034,0.869,-5.337
0.271,0.034,0.862,-5.337
0.292,0.029,0.853,-5.337
0.344,0.027,0.842,-5.337
0.423,0.023,0.829,-5.337
0.339,0.028,0.814,-5.337
0.201,0.031,0.802,-5.337
0.148,0.034,0.797,-5.337
0.206,0.033,0.794,-5.337
0.302,0.030,0.788,-5.337
0.236,0.031,0.787,-5.337
0.184,0.033,0.787,-5.337
0.192,0.033,0.781,-5.337
0.265,0.035,0.775,-5.337
0.299,0.033,0.772,-5.337
0.327,0.030,0.770,-5.337
0.352,0.031,0.770,-5.337
0.259,0.036,0.768,-5.337
0.269,0.036,0.771,-5.337
0.355,0.035,0.772,-5.337
0.401,0.031,0.774,-5.337
0.427,0.028,0.778,-5.337
0.449,0.029,0.780,-5.337
0.420,0.029,0.781,-5.337
0.438,0.032,0.782,-5.337
0.408,0.030,0.784,-5.337
0.384,0.032,0.783,-5.337
0.321,0.033,0.782,-5.337
0.311,0.032,0.781,-5.337
0.328,0.031,0.781,-5.337
0.330,0.030,0.782,-5.337
0.411,0.029,0.783,-5.337
0.450,0.029,0.782,-5.337
0.359,0.029,0.782,-5.337
0.352,0.030,0.782,-5.337
0.354,0.029,0.783,-5.337
0.342,0.035,0.781,-5.337
0.333,0.035,0.779,-5.337
0.317,0.036,0.772,-5.337
0.292,0.034,0.769,-5.337
0.306,0.034,0.766,-5.337
0.284,0.034,0.763,-5.337
0.360,0.027,0.756,-5.337
0.469,0.028,0.755,-5.337
0.501,0.025,0.753,-5.337
0.521,0.026,0.750,-5.337
0.465,0.027,0.748,-5.337
0.392,0.025,0.747,-5.337
0.346,0.023,0.743,-5.337
0.290,0.028,0.734,-5.337
0.253,0.027,0.725,-5.337
0.315,0.026,0.720,-5.337
0.315,0.028,0.713,-5.337
0.348,0.029,0.709,-5.337
0.424,0.023,0.707,-5.337
0.411,0.025,0.700,-5.337
0.392,0.027,0.690,-5.337
0.373,0.031,0.676,-5.337
0.315,0.029,0.664,-5.337
0.389,0.022,0.652,-5.337
0.423,0.022,0.642,-5.337
0.424,0.024,0.632,-5.337
0.363,0.025,0.624,-5.337
0.329,0.024,0.613,-5.337
0.317,0.026,0.604,-5.337
0.427,0.023,0.593,-5.337
0.438,0.023,0.585,-5.337
0.404,0.024,0.576,-5.337
0.437,0.027,0.563,-5.337
0.431,0.028,0.547,-5.337
0.366,0.029,0.532,-5.337
0.275,0.030,0.516,-5.337
0.323,0.030,0.501,-5.337
0.337,0.030,0.490,-5.337
0.301,0.030,0.482,-5.337
0.278,0.031,0.473,-5.337
0.248,0.027,0.464,-5.337
0.238,0.031,0.453,-5.337
0.280,0.027,0.439,-5.337
0.329,0.025,0.428,-5.337
0.402,0.027,0.415,-5.337
0.436,0.025,0.400,-5.337
0.409,0.026,0.383,-5.337
0.270,0.032,0.373,-5.337
0.181,0.033,0.362,-5.337
0.204,0.034,0.352,-5.337
0.189,0.036,0.338,-5.337
0.191,0.036,0.330,-5.337
0.224,0.032,0.323,-5.337
0.245,0.031,0.316,-5.337
0.272,0.027,0.310,-5.337
0.318,0.030,0.304,-5.337
0.321,0.029,0.295,-5.337
0.271,0.030,0.292,-5.337
0.204,0.035,0.293,-5.337
0.223,0.038,0.293,-5.337
0.206,0.036,0.290,-5.337
0.215,0.035,0.294,-5.337
0.287,0.032,0.299,-5.337
0.296,0.032,0.303,-5.337
0.262,0.031,0.308,-5.337
0.245,0.031,0.313,-5.337
0.236,0.033,0.320,-5.337
0.209,0.035,0.330,-5.337
0.125,0.038,0.346,-5.337
0.077,0.040,0.363,-5.337
0.149,0.034,0.385,-5.337
0.214,0.031,0.405,-5.337
0.209,0.037,0.423,-5.337
0.186,0.038,0.437,-5.337
0.157,0.035,0.459,-5.337
0.164,0.030,0.480,-5.337
0.230,0.029,0.497,-5.337
0.274,0.032,0.515,-5.337
0.193,0.033,0.540,-5.337
0.215,0.030,0.564,-5.337
