[Parameters]
Operating Mode, Feedback
0.212,0.053,0.276,-5.337
0.208,0.051,0.275,-5.337
0.161,0.058,0.276,-5.337
0.142,0.058,0.276,-5.337
0.146,0.056,0.278,-5.337
0.198,0.058,0.279,-5.337
0.252,0.053,0.279,-5.337
0.272,0.054,0.280,-5.337
0.268,0.055,0.284,-5.337
0.202,0.058,0.280,-5.337
0.150,0.056,0.278,-5.337
0.191,0.055,0.275,-5.337
0.232,0.055,0.277,-5.337
0.211,0.054,0.281,-5.337
0.222,0.050,0.281,-5.337
0.219,0.051,0.281,-5.337
0.201,0.053,0.280,-5.337
0.203,0.052,0.279,-5.337
0.178,0.051,0.280,-5.337
0.180,0.049,0.281,-5.337
0.181,0.047,0.280,-5.337
0.158,0.050,0.282,-5.337
0.141,0.050,0.282,-5.337
0.084,0.055,0.278,-5.337
0.129,0.056,0.278,-5.337
0.198,0.053,0.280,-5.337
0.184,0.052,0.281,-5.337
0.180,0.047,0.281,-5.337
0.233,0.046,0.280,-5.337
0.260,0.050,0.282,-5.337
0.244,0.053,0.280,-5.337
0.221,0.050,0.279,-5.337
0.201,0.049,0.278,-5.337
0.187,0.053,0.278,-5.337
0.171,0.051,0.278,-5.337
0.172,0.052,0.281,-5.337
0.174,0.052,0.279,-5.337
0.154,0.052,0.279,-5.337
0.128,0.053,0.283,-5.337
0.104,0.053,0.284,-5.337
0.140,0.053,0.284,-5.337
0.135,0.052,0.284,-5.337
0.207,0.049,0.286,-5.337
0.255,0.045,0.287,-5.337
0.242,0.045,0.284,-5.337
0.226,0.049,0.280,-5.337
0.120,0.054,0.277,-5.337
0.081,0.055,0.278,-5.337
0.137,0.049,0.277,-5.337
0.198,0.046,0.279,-5.337
0.164,0.047,0.283,-5.337
0.114,0.050,0.285,-5.337
0.129,0.047,0.283,-5.337
0.181,0.047,0.277,-5.337
0.227,0.046,0.280,-5.337
0.268,0.045,0.280,-5.337
0.257,0.045,0.277,-5.337
0.233,0.045,0.274,-5.337
0.236,0.048,0.274,-5.337
0.226,0.045,0.277,-5.337
0.205,0.045,0.280,-5.337
0.201,0.044,0.281,-5.337
0.259,0.043,0.284,-5.337
0.233,0.043,0.286,-5.337
0.153,0.045,0.280,-5.337
0.188,0.043,0.274,-5.337
0.208,0.045,0.274,-5.337
0.222,0.046,0.276,-5.337
0.211,0.048,0.280,-5.337
0.176,0.050,0.284,-5.337
0.176,0.050,0.282,-5.337
0.193,0.050,0.284,-5.337
0.191,0.046,0.283,-5.337
0.212,0.045,0.281,-5.337
0.234,0.044,0.279,-5.337
0.210,0.049,0.283,-5.337
0.188,0.048,0.282,-5.337
0.196,0.048,0.280,-5.337
0.168,0.047,0.279,-5.337
0.148,0.045,0.281,-5.337
0.134,0.044,0.277,-5.337
0.160,0.045,0.278,-5.337
0.196,0.045,0.281,-5.337
0.141,0.048,0.283,-5.337
0.103,0.046,0.281,-5.337
0.172,0.042,0.279,-5.337
0.223,0.042,0.277,-5.337
0.235,0.050,0.274,-5.337
0.231,0.051,0.277,-5.337
0.170,0.050,0.280,-5.337
0.151,0.047,0.284,-5.337
0.159,0.048,0.285,-5.337
0.208,0.046,0.283,-5.337
0.215,0.046,0.278,-5.337
0.210,0.044,0.280,-5.337
0.147,0.049,0.281,-5.337
0.154,0.049,0.280,-5.337
0.261,0.044,0.277,-5.337
0.251,0.042,0.279,-5.337
0.192,0.044,0.280,-5.337
0.207,0.041,0.282,-5.337
0.223,0.043,0.282,-5.337
0.201,0.047,0.286,-5.337
0.231,0.045,0.287,-5.337
0.211,0.045,0.284,-5.337
0.209,0.042,0.282,-5.337
0.213,0.043,0.280,-5.337
0.237,0.042,0.279,-5.337
0.244,0.045,0.281,-5.337
0.257,0.042,0.284,-5.337
0.229,0.041,0.285,-5.337
0.215,0.043,0.280,-5.337
0.205,0.047,0.279,-5.337
0.176,0.050,0.282,-5.337
0.165,0.046,0.281,-5.337
0.190,0.046,0.282,-5.337
0.191,0.049,0.278,-5.337
0.182,0.048,0.278,-5.337
0.148,0.049,0.278,-5.337
0.167,0.046,0.281,-5.337
0.194,0.046,0.283,-5.337
0.218,0.049,0.286,-5.337
0.234,0.047,0.281,-5.337
0.223,0.045,0.278,-5.337
0.220,0.044,0.276,-5.337
0.249,0.043,0.275,-5.337
0.272,0.043,0.275,-5.337
0.213,0.048,0.277,-5.337
0.183,0.046,0.279,-5.337
0.248,0.045,0.283,-5.337
0.211,0.045,0.284,-5.337
0.211,0.042,0.282,-5.337
0.239,0.043,0.278,-5.337
0.225,0.045,0.277,-5.337
0.242,0.045,0.278,-5.337
0.270,0.045,0.281,-5.337
0.253,0.042,0.282,-5.337
0.193,0.044,0.283,-5.337
0.122,0.048,0.286,-5.337
0.131,0.045,0.284,-5.337
0.199,0.043,0.281,-5.337
0.190,0.044,0.276,-5.337
0.174,0.044,0.277,-5.337
0.218,0.043,0.279,-5.337
0.244,0.044,0.281,-5.337
0.218,0.045,0.278,-5.337
0.159,0.045,0.278,-5.337
0.212,0.040,0.280,-5.337
0.215,0.042,0.283,-5.337
0.159,0.045,0.282,-5.337
0.251,0.042,0.281,-5.337
0.260,0.042,0.281,-5.337
0.217,0.044,0.278,-5.337
0.225,0.046,0.275,-5.337
0.244,0.048,0.273,-5.337
0.197,0.047,0.276,-5.337
0.173,0.046,0.278,-5.337
0.182,0.046,0.280,-5.337
0.141,0.048,0.277,-5.337
0.121,0.050,0.279,-5.337
0.138,0.045,0.281,-5.337
0.169,0.046,0.286,-5.337
0.203,0.042,0.287,-5.337
0.225,0.042,0.285,-5.337
0.157,0.045,0.281,-5.337
0.145,0.045,0.280,-5.337
0.163,0.042,0.281,-5.337
0.141,0.048,0.280,-5.337
0.148,0.043,0.278,-5.337
0.231,0.045,0.277,-5.337
0.184,0.047,0.277,-5.337
0.167,0.043,0.272,-5.337
0.221,0.043,0.275,-5.337
0.216,0.044,0.278,-5.337
0.220,0.044,0.281,-5.337
0.263,0.042,0.282,-5.337
0.209,0.043,0.281,-5.337
0.181,0.043,0.280,-5.337
0.189,0.042,0.281,-5.337
0.180,0.042,0.279,-5.337
0.203,0.042,0.278,-5.337
0.225,0.043,0.279,-5.337
0.240,0.042,0.280,-5.337
0.207,0.043,0.278,-5.337
0.206,0.043,0.280,-5.337
0.216,0.042,0.281,-5.337
0.210,0.044,0.281,-5.337
0.226,0.041,0.281,-5.337
0.206,0.044,0.286,-5.337
0.234,0.044,0.285,-5.337
0.215,0.044,0.281,-5.337
0.170,0.047,0.278,-5.337
0.234,0.048,0.276,-5.337
0.234,0.050,0.275,-5.337
0.179,0.054,0.280,-5.337
0.185,0.052,0.283,-5.337
0.241,0.049,0.284,-5.337
0.279,0.046,0.284,-5.337
0.201,0.046,0.281,-5.337
0.155,0.050,0.277,-5.337
0.151,0.050,0.279,-5.337
0.198,0.047,0.281,-5.337
0.236,0.044,0.282,-5.337
0.232,0.042,0.282,-5.337
0.200,0.048,0.279,-5.337
0.177,0.051,0.283,-5.337
0.176,0.047,0.281,-5.337
0.173,0.046,0.281,-5.337
0.177,0.046,0.280,-5.337
0.183,0.047,0.279,-5.337
0.187,0.047,0.280,-5.337
0.192,0.050,0.283,-5.337
0.204,0.050,0.282,-5.337
0.151,0.049,0.280,-5.337
0.123,0.047,0.275,-5.337
0.183,0.048,0.276,-5.337
0.206,0.052,0.280,-5.337
0.208,0.050,0.280,-5.337
0.232,0.047,0.280,-5.337
0.271,0.046,0.280,-5.337
0.294,0.047,0.280,-5.337
0.260,0.048,0.279,-5.337
0.161,0.049,0.282,-5.337
0.172,0.049,0.284,-5.337
0.204,0.050,0.285,-5.337
0.166,0.048,0.284,-5.337
0.198,0.044,0.281,-5.337
0.294,0.043,0.275,-5.337
0.278,0.043,0.274,-5.337
0.193,0.044,0.279,-5.337
0.218,0.045,0.283,-5.337
0.275,0.045,0.281,-5.337
0.170,0.052,0.280,-5.337
0.096,0.051,0.280,-5.337
0.155,0.047,0.280,-5.337
0.215,0.048,0.278,-5.337
0.198,0.050,0.279,-5.337
0.237,0.048,0.280,-5.337
0.197,0.049,0.280,-5.337
0.174,0.047,0.278,-5.337
0.159,0.052,0.280,-5.337
0.182,0.051,0.284,-5.337
0.208,0.050,0.287,-5.337
0.208,0.049,0.288,-5.337
0.231,0.045,0.288,-5.337
0.184,0.050,0.287,-5.337
0.166,0.052,0.283,-5.337
0.204,0.055,0.282,-5.337
0.239,0.054,0.282,-5.337
0.220,0.053,0.283,-5.337
0.215,0.053,0.282,-5.337
0.165,0.058,0.282,-5.337
0.175,0.055,0.277,-5.337
0.213,0.050,0.276,-5.337
0.181,0.052,0.274,-5.337
0.201,0.053,0.271,-5.337
0.238,0.051,0.272,-5.337
0.210,0.053,0.278,-5.337
0.209,0.051,0.282,-5.337
0.181,0.052,0.283,-5.337
0.139,0.049,0.281,-5.337
0.172,0.049,0.278,-5.337
0.175,0.047,0.278,-5.337
0.174,0.050,0.280,-5.337
0.152,0.053,0.282,-5.337
0.199,0.052,0.283,-5.337
0.214,0.053,0.283,-5.337
0.214,0.051,0.281,-5.337
0.239,0.050,0.278,-5.337
0.210,0.051,0.275,-5.337
0.187,0.050,0.278,-5.337
0.170,0.051,0.281,-5.337
0.187,0.050,0.282,-5.337
0.170,0.053,0.280,-5.337
0.240,0.052,0.280,-5.337
0.267,0.053,0.281,-5.337
0.274,0.051,0.286,-5.337
0.220,0.050,0.290,-5.337
0.192,0.053,0.290,-5.337
0.183,0.051,0.287,-5.337
0.224,0.051,0.281,-5.337
0.259,0.051,0.277,-5.337
0.291,0.058,0.278,-5.337
0.197,0.060,0.281,-5.337
0.202,0.053,0.281,-5.337
0.210,0.054,0.279,-5.337
0.151,0.058,0.276,-5.337
0.149,0.054,0.272,-5.337
0.199,0.050,0.269,-5.337
0.236,0.050,0.274,-5.337
0.260,0.049,0.284,-5.337
0.232,0.049,0.291,-5.337
0.211,0.047,0.289,-5.337
0.218,0.047,0.287,-5.337
0.187,0.046,0.283,-5.337
0.180,0.047,0.284,-5.337
0.174,0.050,0.279,-5.337
0.242,0.049,0.279,-5.337
0.273,0.046,0.280,-5.337
0.218,0.051,0.279,-5.337
0.167,0.050,0.275,-5.337
0.104,0.051,0.278,-5.337
0.142,0.049,0.282,-5.337
0.205,0.051,0.283,-5.337
0.161,0.053,0.281,-5.337
0.197,0.052,0.282,-5.337
0.255,0.050,0.281,-5.337
0.237,0.050,0.279,-5.337
0.193,0.051,0.280,-5.337
0.191,0.056,0.284,-5.337
0.207,0.055,0.285,-5.337
0.183,0.052,0.283,-5.337
0.176,0.051,0.284,-5.337
0.220,0.055,0.285,-5.337
0.254,0.057,0.281,-5.337
0.181,0.056,0.275,-5.337
0.222,0.052,0.276,-5.337
0.303,0.053,0.279,-5.337
0.267,0.060,0.282,-5.337
0.205,0.060,0.281,-5.337
0.162,0.057,0.281,-5.337
0.173,0.058,0.280,-5.337
0.149,0.058,0.278,-5.337
0.126,0.056,0.279,-5.337
0.177,0.058,0.282,-5.337
0.219,0.059,0.282,-5.337
0.224,0.057,0.279,-5.337
0.192,0.056,0.280,-5.337
0.201,0.056,0.284,-5.337
0.247,0.059,0.286,-5.337
0.221,0.059,0.283,-5.337
0.180,0.061,0.282,-5.337
0.152,0.060,0.281,-5.337
0.217,0.054,0.284,-5.337
0.279,0.048,0.283,-5.337
0.239,0.050,0.283,-5.337
0.165,0.054,0.276,-5.337
0.162,0.056,0.277,-5.337
0.153,0.055,0.279,-5.337
0.179,0.058,0.281,-5.337
0.166,0.060,0.281,-5.337
0.123,0.061,0.286,-5.337
0.153,0.056,0.288,-5.337
0.236,0.054,0.284,-5.337
0.290,0.051,0.280,-5.337
0.272,0.055,0.281,-5.337
0.232,0.052,0.280,-5.337
0.242,0.049,0.280,-5.337
0.177,0.049,0.280,-5.337
0.146,0.053,0.279,-5.337
0.210,0.054,0.281,-5.337
0.232,0.056,0.284,-5.337
0.135,0.057,0.284,-5.337
0.120,0.057,0.283,-5.337
0.212,0.053,0.284,-5.337
0.250,0.052,0.284,-5.337
0.214,0.054,0.284,-5.337
0.190,0.054,0.278,-5.337
0.172,0.054,0.282,-5.337
0.183,0.055,0.284,-5.337
0.114,0.062,0.281,-5.337
0.128,0.059,0.279,-5.337
0.156,0.057,0.282,-5.337
0.113,0.059,0.285,-5.337
0.120,0.062,0.286,-5.337
0.199,0.056,0.286,-5.337
0.262,0.051,0.286,-5.337
0.243,0.049,0.282,-5.337
0.234,0.052,0.279,-5.337
0.220,0.051,0.281,-5.337
0.174,0.052,0.284,-5.337
0.163,0.055,0.284,-5.337
0.164,0.058,0.281,-5.337
0.198,0.055,0.276,-5.337
0.201,0.054,0.277,-5.337
0.195,0.057,0.282,-5.337
0.200,0.056,0.280,-5.337
0.191,0.057,0.276,-5.337
0.174,0.055,0.279,-5.337
0.215,0.052,0.285,-5.337
0.296,0.051,0.287,-5.337
0.305,0.054,0.289,-5.337
0.208,0.055,0.288,-5.337
0.173,0.056,0.286,-5.337
0.248,0.052,0.281,-5.337
0.218,0.056,0.281,-5.337
0.160,0.057,0.281,-5.337
0.115,0.058,0.282,-5.337
0.185,0.056,0.280,-5.337
0.278,0.057,0.281,-5.337
0.243,0.060,0.277,-5.337
0.136,0.063,0.276,-5.337
0.122,0.062,0.278,-5.337
0.195,0.060,0.281,-5.337
0.191,0.059,0.282,-5.337
0.220,0.059,0.282,-5.337
0.244,0.060,0.284,-5.337
0.204,0.061,0.284,-5.337
0.185,0.064,0.284,-5.337
0.202,0.066,0.281,-5.337
0.239,0.061,0.277,-5.337
0.216,0.059,0.277,-5.337
0.216,0.057,0.280,-5.337
0.264,0.057,0.282,-5.337
0.241,0.058,0.282,-5.337
0.205,0.055,0.279,-5.337
0.189,0.057,0.279,-5.337
0.202,0.060,0.284,-5.337
0.243,0.061,0.286,-5.337
0.230,0.060,0.285,-5.337
0.236,0.062,0.281,-5.337
0.228,0.062,0.279,-5.337
0.228,0.060,0.279,-5.337
0.219,0.059,0.276,-5.337
0.191,0.061,0.277,-5.337
0.151,0.059,0.279,-5.337
0.151,0.059,0.281,-5.337
0.139,0.059,0.282,-5.337
0.164,0.062,0.285,-5.337
0.218,0.059,0.284,-5.337
0.261,0.057,0.284,-5.337
0.290,0.054,0.283,-5.337
0.212,0.057,0.281,-5.337
0.124,0.059,0.284,-5.337
0.179,0.060,0.284,-5.337
0.201,0.061,0.283,-5.337
0.182,0.063,0.281,-5.337
0.184,0.061,0.283,-5.337
0.226,0.061,0.281,-5.337
0.230,0.061,0.279,-5.337
0.244,0.057,0.279,-5.337
0.257,0.056,0.282,-5.337
0.244,0.057,0.282,-5.337
0.200,0.059,0.279,-5.337
0.166,0.055,0.277,-5.337
0.191,0.054,0.279,-5.337
0.133,0.063,0.282,-5.337
0.068,0.066,0.282,-5.337
0.125,0.062,0.282,-5.337
0.221,0.057,0.283,-5.337
0.234,0.058,0.283,-5.337
0.144,0.060,0.282,-5.337
0.146,0.061,0.280,-5.337
0.224,0.059,0.275,-5.337
0.185,0.059,0.278,-5.337
0.165,0.061,0.279,-5.337
0.261,0.061,0.280,-5.337
0.273,0.061,0.280,-5.337
0.230,0.059,0.283,-5.337
0.194,0.057,0.283,-5.337
0.229,0.060,0.283,-5.337
0.242,0.058,0.286,-5.337
0.160,0.061,0.288,-5.337
0.160,0.060,0.284,-5.337
0.180,0.060,0.278,-5.337
0.192,0.059,0.277,-5.337
0.224,0.059,0.279,-5.337
0.255,0.059,0.280,-5.337
0.262,0.058,0.282,-5.337
0.232,0.061,0.281,-5.337
0.193,0.058,0.276,-5.337
0.215,0.057,0.276,-5.337
0.215,0.056,0.280,-5.337
0.195,0.057,0.285,-5.337
0.197,0.060,0.286,-5.337
0.188,0.062,0.282,-5.337
0.139,0.059,0.277,-5.337
0.123,0.059,0.278,-5.337
0.212,0.056,0.279,-5.337
0.232,0.060,0.281,-5.337
0.242,0.060,0.283,-5.337
0.167,0.064,0.282,-5.337
0.160,0.063,0.278,-5.337
0.184,0.062,0.280,-5.337
0.200,0.059,0.281,-5.337
0.258,0.058,0.278,-5.337
0.243,0.057,0.278,-5.337
0.193,0.059,0.282,-5.337
0.177,0.059,0.283,-5.337
0.203,0.060,0.285,-5.337
0.192,0.062,0.286,-5.337
0.189,0.059,0.281,-5.337
0.204,0.057,0.280,-5.337
0.217,0.060,0.283,-5.337
0.167,0.057,0.285,-5.337
0.133,0.059,0.283,-5.337
0.150,0.056,0.280,-5.337
0.185,0.058,0.279,-5.337
0.177,0.060,0.280,-5.337
0.195,0.057,0.280,-5.337
0.228,0.054,0.280,-5.337
0.213,0.057,0.280,-5.337
0.126,0.058,0.282,-5.337
0.160,0.056,0.281,-5.337
0.205,0.057,0.282,-5.337
0.206,0.057,0.280,-5.337
0.169,0.061,0.283,-5.337
0.125,0.064,0.284,-5.337
0.147,0.061,0.286,-5.337
0.112,0.062,0.287,-5.337
0.171,0.063,0.287,-5.337
0.205,0.063,0.284,-5.337
0.190,0.060,0.283,-5.337
0.157,0.059,0.285,-5.337
0.156,0.057,0.282,-5.337
0.149,0.055,0.281,-5.337
0.184,0.052,0.282,-5.337
0.223,0.052,0.280,-5.337
0.218,0.055,0.278,-5.337
0.199,0.053,0.280,-5.337
0.188,0.054,0.284,-5.337
0.198,0.053,0.287,-5.337
0.158,0.056,0.286,-5.337
0.092,0.058,0.283,-5.337
0.160,0.053,0.280,-5.337
0.239,0.052,0.281,-5.337
0.204,0.058,0.282,-5.337
0.180,0.053,0.282,-5.337
0.207,0.051,0.281,-5.337
0.220,0.055,0.280,-5.337
0.195,0.055,0.281,-5.337
0.195,0.056,0.284,-5.337
0.221,0.057,0.288,-5.337
0.204,0.053,0.287,-5.337
0.219,0.053,0.284,-5.337
0.229,0.050,0.284,-5.337
0.185,0.050,0.281,-5.337
0.098,0.051,0.279,-5.337
0.148,0.051,0.280,-5.337
0.245,0.051,0.279,-5.337
0.223,0.054,0.280,-5.337
0.209,0.052,0.284,-5.337
0.204,0.049,0.285,-5.337
0.234,0.046,0.282,-5.337
0.248,0.044,0.278,-5.337
0.259,0.045,0.276,-5.337
0.175,0.049,0.280,-5.337
0.104,0.050,0.285,-5.337
0.118,0.050,0.288,-5.337
0.174,0.045,0.285,-5.337
0.174,0.048,0.281,-5.337
0.137,0.047,0.282,-5.337
0.148,0.053,0.283,-5.337
0.151,0.049,0.282,-5.337
0.121,0.047,0.284,-5.337
0.169,0.043,0.283,-5.337
0.196,0.046,0.282,-5.337
0.151,0.047,0.280,-5.337
0.095,0.051,0.281,-5.337
0.083,0.052,0.283,-5.337
0.157,0.047,0.283,-5.337
0.218,0.047,0.285,-5.337
0.183,0.052,0.287,-5.337
0.160,0.050,0.284,-5.337
0.188,0.049,0.280,-5.337
0.194,0.047,0.279,-5.337
0.185,0.049,0.279,-5.337
0.203,0.050,0.279,-5.337
0.257,0.047,0.280,-5.337
0.265,0.046,0.285,-5.337
0.248,0.046,0.286,-5.337
0.221,0.045,0.284,-5.337
0.149,0.051,0.281,-5.337
0.155,0.051,0.285,-5.337
0.206,0.048,0.285,-5.337
0.191,0.051,0.283,-5.337
0.108,0.052,0.282,-5.337
0.072,0.051,0.284,-5.337
0.144,0.046,0.283,-5.337
0.181,0.048,0.280,-5.337
0.221,0.046,0.280,-5.337
0.230,0.044,0.283,-5.337
0.217,0.045,0.282,-5.337
0.178,0.045,0.281,-5.337
0.222,0.045,0.281,-5.337
0.195,0.046,0.283,-5.337
0.166,0.046,0.287,-5.337
0.234,0.045,0.287,-5.337
0.247,0.050,0.285,-5.337
0.155,0.052,0.282,-5.337
0.187,0.051,0.280,-5.337
0.249,0.051,0.278,-5.337
0.189,0.055,0.277,-5.337
0.159,0.053,0.278,-5.337
0.152,0.052,0.279,-5.337
0.148,0.047,0.279,-5.337
0.170,0.043,0.280,-5.337
0.148,0.044,0.286,-5.337
0.130,0.046,0.288,-5.337
0.140,0.044,0.286,-5.337
0.200,0.043,0.283,-5.337
0.180,0.043,0.280,-5.337
0.129,0.043,0.281,-5.337
0.157,0.043,0.280,-5.337
0.263,0.044,0.277,-5.337
0.281,0.044,0.280,-5.337
0.254,0.043,0.281,-5.337
0.252,0.042,0.286,-5.337
0.167,0.045,0.285,-5.337
0.141,0.046,0.284,-5.337
0.114,0.047,0.281,-5.337
0.169,0.043,0.280,-5.337
0.228,0.040,0.280,-5.337
0.231,0.042,0.282,-5.337
0.187,0.043,0.290,-5.337
0.158,0.044,0.290,-5.337
0.152,0.045,0.286,-5.337
0.182,0.047,0.283,-5.337
0.170,0.048,0.283,-5.337
0.150,0.047,0.280,-5.337
0.191,0.046,0.280,-5.337
0.236,0.044,0.284,-5.337
0.237,0.044,0.285,-5.337
0.233,0.043,0.283,-5.337
0.257,0.043,0.284,-5.337
0.270,0.046,0.286,-5.337
0.241,0.046,0.286,-5.337
0.179,0.048,0.283,-5.337
0.211,0.049,0.278,-5.337
0.187,0.048,0.279,-5.337
0.135,0.048,0.285,-5.337
0.105,0.047,0.285,-5.337
0.158,0.043,0.287,-5.337
0.182,0.043,0.285,-5.337
0.171,0.043,0.284,-5.337
0.172,0.042,0.280,-5.337
0.188,0.045,0.282,-5.337
0.167,0.046,0.283,-5.337
0.113,0.048,0.282,-5.337
0.169,0.045,0.283,-5.337
0.271,0.043,0.285,-5.337
0.256,0.047,0.286,-5.337
0.219,0.046,0.284,-5.337
0.212,0.042,0.284,-5.337
0.195,0.044,0.284,-5.337
0.133,0.047,0.285,-5.337
0.154,0.047,0.283,-5.337
0.203,0.045,0.280,-5.337
0.161,0.043,0.281,-5.337
0.153,0.041,0.281,-5.337
0.213,0.042,0.281,-5.337
0.271,0.040,0.282,-5.337
0.258,0.041,0.283,-5.337
0.178,0.043,0.286,-5.337
0.229,0.042,0.283,-5.337
0.242,0.044,0.283,-5.337
0.200,0.043,0.284,-5.337
0.163,0.042,0.286,-5.337
0.153,0.041,0.284,-5.337
0.225,0.039,0.283,-5.337
0.221,0.043,0.280,-5.337
0.196,0.041,0.279,-5.337
0.206,0.040,0.280,-5.337
0.186,0.041,0.284,-5.337
0.166,0.040,0.284,-5.337
0.201,0.039,0.285,-5.337
0.223,0.038,0.285,-5.337
0.209,0.039,0.284,-5.337
0.137,0.043,0.284,-5.337
0.101,0.046,0.285,-5.337
0.131,0.041,0.285,-5.337
0.200,0.038,0.285,-5.337
0.224,0.039,0.282,-5.337
0.171,0.041,0.278,-5.337
0.147,0.042,0.280,-5.337
0.119,0.043,0.279,-5.337
0.141,0.044,0.281,-5.337
0.140,0.046,0.283,-5.337
0.147,0.045,0.283,-5.337
0.195,0.040,0.281,-5.337
0.183,0.042,0.280,-5.337
0.193,0.042,0.280,-5.337
0.229,0.044,0.281,-5.337
0.236,0.042,0.280,-5.337
0.216,0.042,0.277,-5.337
0.208,0.042,0.276,-5.337
0.212,0.043,0.277,-5.337
0.226,0.042,0.278,-5.337
0.225,0.041,0.283,-5.337
0.221,0.039,0.288,-5.337
0.210,0.040,0.287,-5.337
0.144,0.042,0.282,-5.337
0.129,0.042,0.282,-5.337
0.237,0.042,0.284,-5.337
0.245,0.045,0.284,-5.337
0.197,0.042,0.289,-5.337
0.153,0.043,0.287,-5.337
0.139,0.044,0.282,-5.337
0.197,0.043,0.284,-5.337
0.217,0.042,0.287,-5.337
0.194,0.043,0.283,-5.337
0.205,0.040,0.281,-5.337
0.219,0.037,0.281,-5.337
0.247,0.036,0.279,-5.337
0.221,0.039,0.276,-5.337
0.183,0.045,0.276,-5.337
0.167,0.045,0.280,-5.337
0.159,0.043,0.282,-5.337
0.224,0.038,0.282,-5.337
0.249,0.038,0.283,-5.337
0.176,0.038,0.282,-5.337
0.206,0.039,0.279,-5.337
0.246,0.040,0.277,-5.337
0.233,0.045,0.277,-5.337
0.200,0.047,0.279,-5.337
0.218,0.047,0.284,-5.337
0.197,0.046,0.285,-5.337
0.205,0.046,0.283,-5.337
0.198,0.047,0.284,-5.337
0.205,0.044,0.282,-5.337
0.189,0.047,0.283,-5.337
0.223,0.045,0.280,-5.337
0.161,0.048,0.280,-5.337
0.103,0.050,0.280,-5.337
0.140,0.050,0.282,-5.337
0.214,0.047,0.285,-5.337
0.232,0.047,0.283,-5.337
0.226,0.044,0.283,-5.337
0.227,0.043,0.285,-5.337
0.236,0.045,0.285,-5.337
0.168,0.046,0.283,-5.337
0.130,0.046,0.284,-5.337
0.181,0.047,0.283,-5.337
0.198,0.044,0.283,-5.337
0.199,0.048,0.282,-5.337
0.193,0.048,0.281,-5.337
0.213,0.048,0.279,-5.337
0.228,0.049,0.278,-5.337
0.166,0.047,0.280,-5.337
0.166,0.049,0.288,-5.337
0.197,0.047,0.289,-5.337
0.248,0.047,0.289,-5.337
0.214,0.050,0.283,-5.337
0.239,0.049,0.274,-5.337
0.317,0.044,0.273,-5.337
0.274,0.047,0.277,-5.337
0.217,0.047,0.280,-5.337
0.248,0.048,0.280,-5.337
0.234,0.049,0.278,-5.337
0.254,0.046,0.283,-5.337
0.283,0.046,0.284,-5.337
0.250,0.049,0.283,-5.337
0.157,0.048,0.280,-5.337
0.114,0.049,0.280,-5.337
0.120,0.046,0.284,-5.337
0.160,0.049,0.284,-5.337
0.152,0.047,0.285,-5.337
0.148,0.045,0.284,-5.337
0.165,0.048,0.286,-5.337
0.162,0.051,0.287,-5.337
0.178,0.052,0.288,-5.337
0.170,0.052,0.286,-5.337
0.197,0.049,0.281,-5.337
0.208,0.046,0.276,-5.337
0.152,0.048,0.275,-5.337
0.125,0.044,0.277,-5.337
0.196,0.042,0.278,-5.337
0.178,0.047,0.282,-5.337
0.117,0.047,0.287,-5.337
0.148,0.047,0.283,-5.337
0.212,0.048,0.279,-5.337
0.167,0.050,0.279,-5.337
0.159,0.045,0.281,-5.337
0.220,0.042,0.282,-5.337
0.221,0.045,0.280,-5.337
0.219,0.043,0.281,-5.337
0.231,0.044,0.284,-5.337
0.210,0.047,0.284,-5.337
0.181,0.046,0.281,-5.337
0.188,0.042,0.282,-5.337
0.197,0.042,0.283,-5.337
0.218,0.047,0.284,-5.337
0.188,0.048,0.284,-5.337
0.186,0.048,0.286,-5.337
0.133,0.049,0.288,-5.337
0.129,0.048,0.285,-5.337
0.175,0.045,0.282,-5.337
0.217,0.045,0.281,-5.337
0.218,0.046,0.280,-5.337
0.224,0.048,0.282,-5.337
0.178,0.045,0.284,-5.337
0.249,0.043,0.287,-5.337
0.269,0.041,0.286,-5.337
0.190,0.043,0.282,-5.337
0.198,0.042,0.281,-5.337
0.210,0.042,0.280,-5.337
0.199,0.043,0.280,-5.337
0.231,0.046,0.280,-5.337
0.210,0.048,0.280,-5.337
0.166,0.047,0.280,-5.337
0.187,0.045,0.280,-5.337
0.226,0.045,0.283,-5.337
0.217,0.046,0.285,-5.337
0.246,0.046,0.284,-5.337
0.265,0.041,0.282,-5.337
0.222,0.042,0.282,-5.337
0.192,0.044,0.287,-5.337
0.217,0.044,0.288,-5.337
0.211,0.046,0.288,-5.337
0.141,0.045,0.284,-5.337
0.188,0.045,0.282,-5.337
0.215,0.047,0.280,-5.337
0.220,0.045,0.281,-5.337
0.159,0.046,0.282,-5.337
0.131,0.048,0.281,-5.337
0.115,0.048,0.282,-5.337
0.106,0.048,0.282,-5.337
0.175,0.046,0.282,-5.337
0.174,0.048,0.284,-5.337
0.202,0.048,0.287,-5.337
0.264,0.048,0.288,-5.337
0.273,0.049,0.285,-5.337
0.203,0.051,0.282,-5.337
0.137,0.055,0.277,-5.337
0.117,0.055,0.277,-5.337
0.102,0.056,0.280,-5.337
0.167,0.053,0.284,-5.337
0.219,0.054,0.288,-5.337
0.192,0.056,0.284,-5.337
0.190,0.056,0.280,-5.337
0.272,0.051,0.280,-5.337
0.261,0.055,0.283,-5.337
