[Parameters]
Operating Mode, Feedback
0.207,0.052,0.280,-5.337
0.193,0.052,0.281,-5.337
0.223,0.049,0.283,-5.337
0.308,0.048,0.285,-5.337
0.339,0.047,0.283,-5.337
0.294,0.050,0.281,-5.337
0.265,0.050,0.280,-5.337
0.227,0.049,0.280,-5.337
0.208,0.048,0.280,-5.337
0.254,0.047,0.280,-5.337
0.202,0.049,0.286,-5.337
0.204,0.049,0.290,-5.337
0.207,0.047,0.288,-5.337
0.235,0.050,0.285,-5.337
0.249,0.048,0.285,-5.337
0.220,0.050,0.282,-5.337
0.230,0.047,0.285,-5.337
0.273,0.047,0.282,-5.337
0.254,0.046,0.280,-5.337
0.204,0.049,0.279,-5.337
0.229,0.048,0.285,-5.337
0.258,0.048,0.285,-5.337
0.220,0.049,0.281,-5.337
0.236,0.045,0.281,-5.337
0.259,0.044,0.284,-5.337
0.273,0.044,0.284,-5.337
0.208,0.044,0.283,-5.337
0.181,0.041,0.285,-5.337
0.227,0.039,0.286,-5.337
0.246,0.041,0.281,-5.337
0.226,0.044,0.280,-5.337
0.185,0.045,0.280,-5.337
0.141,0.047,0.279,-5.337
0.115,0.048,0.280,-5.337
0.152,0.047,0.284,-5.337
0.183,0.044,0.287,-5.337
0.197,0.042,0.287,-5.337
0.219,0.040,0.284,-5.337
0.181,0.044,0.277,-5.337
0.193,0.043,0.278,-5.337
0.245,0.041,0.283,-5.337
0.259,0.041,0.286,-5.337
0.208,0.041,0.285,-5.337
0.201,0.043,0.282,-5.337
0.146,0.045,0.281,-5.337
0.166,0.043,0.283,-5.337
0.242,0.042,0.288,-5.337
0.252,0.045,0.287,-5.337
0.266,0.040,0.284,-5.337
0.302,0.038,0.286,-5.337
0.292,0.038,0.291,-5.337
0.290,0.038,0.288,-5.337
0.317,0.038,0.282,-5.337
0.267,0.045,0.279,-5.337
0.145,0.048,0.278,-5.337
0.102,0.045,0.280,-5.337
0.127,0.042,0.284,-5.337
0.179,0.043,0.289,-5.337
0.222,0.042,0.289,-5.337
0.213,0.045,0.286,-5.337
0.212,0.044,0.284,-5.337
0.265,0.044,0.281,-5.337
0.220,0.044,0.282,-5.337
0.164,0.042,0.283,-5.337
0.197,0.040,0.285,-5.337
0.170,0.044,0.282,-5.337
0.162,0.047,0.284,-5.337
0.180,0.044,0.285,-5.337
0.204,0.043,0.286,-5.337
0.213,0.045,0.284,-5.337
0.170,0.048,0.282,-5.337
0.157,0.047,0.284,-5.337
0.170,0.048,0.286,-5.337
0.177,0.049,0.285,-5.337
0.120,0.049,0.285,-5.337
0.150,0.045,0.284,-5.337
0.226,0.042,0.285,-5.337
0.221,0.042,0.288,-5.337
0.203,0.046,0.289,-5.337
0.170,0.050,0.291,-5.337
0.189,0.049,0.288,-5.337
0.191,0.043,0.284,-5.337
0.228,0.041,0.279,-5.337
0.223,0.042,0.282,-5.337
0.195,0.041,0.287,-5.337
0.220,0.042,0.289,-5.337
0.210,0.043,0.287,-5.337
0.241,0.042,0.287,-5.337
0.240,0.041,0.289,-5.337
0.232,0.044,0.292,-5.337
0.271,0.044,0.290,-5.337
0.297,0.042,0.282,-5.337
0.303,0.042,0.280,-5.337
0.247,0.043,0.278,-5.337
0.163,0.041,0.277,-5.337
0.159,0.044,0.279,-5.337
0.186,0.044,0.284,-5.337
0.213,0.039,0.287,-5.337
0.220,0.039,0.287,-5.337
0.125,0.045,0.285,-5.337
0.038,0.046,0.287,-5.337
0.076,0.045,0.288,-5.337
0.154,0.046,0.287,-5.337
0.148,0.045,0.286,-5.337
0.159,0.044,0.286,-5.337
0.202,0.043,0.288,-5.337
0.215,0.044,0.289,-5.337
0.234,0.041,0.288,-5.337
0.244,0.041,0.289,-5.337
0.152,0.047,0.288,-5.337
0.144,0.042,0.288,-5.337
0.207,0.042,0.282,-5.337
0.210,0.042,0.281,-5.337
0.200,0.041,0.280,-5.337
0.232,0.039,0.281,-5.337
0.207,0.038,0.280,-5.337
0.159,0.042,0.282,-5.337
0.139,0.043,0.285,-5.337
0.106,0.040,0.290,-5.337
0.116,0.038,0.293,-5.337
0.148,0.042,0.295,-5.337
0.160,0.042,0.289,-5.337
0.150,0.043,0.279,-5.337
0.256,0.041,0.273,-5.337
0.266,0.042,0.276,-5.337
0.246,0.038,0.286,-5.337
0.248,0.037,0.288,-5.337
0.181,0.038,0.286,-5.337
0.148,0.036,0.284,-5.337
0.149,0.035,0.282,-5.337
0.178,0.032,0.276,-5.337
0.230,0.034,0.279,-5.337
0.228,0.038,0.282,-5.337
0.224,0.038,0.287,-5.337
0.241,0.035,0.285,-5.337
0.246,0.038,0.284,-5.337
0.208,0.040,0.281,-5.337
0.163,0.038,0.283,-5.337
0.163,0.037,0.281,-5.337
0.201,0.039,0.282,-5.337
0.211,0.041,0.284,-5.337
0.172,0.043,0.285,-5.337
0.145,0.039,0.285,-5.337
0.119,0.040,0.285,-5.337
0.111,0.038,0.282,-5.337
0.215,0.039,0.282,-5.337
0.202,0.040,0.284,-5.337
0.155,0.043,0.285,-5.337
0.156,0.042,0.285,-5.337
0.200,0.039,0.281,-5.337
0.238,0.039,0.282,-5.337
0.208,0.042,0.286,-5.337
0.142,0.044,0.286,-5.337
0.151,0.043,0.287,-5.337
0.144,0.042,0.290,-5.337
0.120,0.041,0.287,-5.337
0.139,0.040,0.285,-5.337
0.162,0.042,0.281,-5.337
0.131,0.042,0.280,-5.337
0.126,0.042,0.277,-5.337
0.193,0.036,0.279,-5.337
0.180,0.036,0.279,-5.337
0.159,0.038,0.284,-5.337
0.109,0.040,0.287,-5.337
0.131,0.039,0.289,-5.337
0.202,0.036,0.287,-5.337
0.245,0.032,0.281,-5.337
0.213,0.035,0.277,-5.337
0.232,0.038,0.279,-5.337
0.225,0.033,0.282,-5.337
0.184,0.032,0.284,-5.337
0.161,0.035,0.283,-5.337
0.172,0.037,0.285,-5.337
0.163,0.039,0.286,-5.337
0.153,0.033,0.286,-5.337
0.197,0.032,0.281,-5.337
0.246,0.032,0.278,-5.337
0.189,0.035,0.281,-5.337
0.190,0.035,0.282,-5.337
0.201,0.032,0.282,-5.337
0.149,0.035,0.282,-5.337
0.124,0.035,0.282,-5.337
0.111,0.038,0.284,-5.337
0.134,0.037,0.286,-5.337
0.147,0.033,0.285,-5.337
0.137,0.034,0.286,-5.337
0.128,0.034,0.283,-5.337
0.157,0.033,0.281,-5.337
0.142,0.034,0.283,-5.337
0.137,0.035,0.281,-5.337
0.180,0.031,0.282,-5.337
0.242,0.033,0.289,-5.337
0.231,0.034,0.292,-5.337
0.214,0.033,0.289,-5.337
0.219,0.034,0.286,-5.337
0.196,0.034,0.284,-5.337
0.186,0.033,0.284,-5.337
0.201,0.038,0.283,-5.337
0.208,0.041,0.279,-5.337
0.200,0.042,0.280,-5.337
0.176,0.038,0.285,-5.337
0.173,0.036,0.288,-5.337
0.130,0.039,0.288,-5.337
0.124,0.037,0.284,-5.337
0.162,0.036,0.285,-5.337
0.174,0.038,0.284,-5.337
0.200,0.037,0.282,-5.337
0.236,0.034,0.277,-5.337
0.292,0.030,0.278,-5.337
0.213,0.036,0.281,-5.337
0.169,0.036,0.283,-5.337
0.197,0.034,0.286,-5.337
0.176,0.037,0.288,-5.337
0.165,0.037,0.289,-5.337
0.170,0.036,0.287,-5.337
0.196,0.038,0.283,-5.337
0.165,0.041,0.278,-5.337
0.159,0.041,0.277,-5.337
0.170,0.040,0.280,-5.337
0.193,0.038,0.284,-5.337
0.225,0.038,0.290,-5.337
0.192,0.040,0.290,-5.337
0.144,0.039,0.288,-5.337
0.117,0.040,0.285,-5.337
0.082,0.043,0.281,-5.337
0.116,0.039,0.280,-5.337
0.120,0.039,0.279,-5.337
0.134,0.041,0.283,-5.337
0.127,0.040,0.287,-5.337
0.118,0.039,0.289,-5.337
0.137,0.038,0.283,-5.337
0.119,0.042,0.281,-5.337
0.095,0.041,0.280,-5.337
0.097,0.040,0.279,-5.337
0.105,0.039,0.281,-5.337
0.150,0.040,0.289,-5.337
0.160,0.041,0.289,-5.337
0.169,0.042,0.286,-5.337
0.164,0.037,0.284,-5.337
0.134,0.039,0.284,-5.337
0.103,0.041,0.285,-5.337
0.099,0.041,0.283,-5.337
0.130,0.038,0.281,-5.337
0.162,0.041,0.284,-5.337
0.204,0.040,0.286,-5.337
0.250,0.042,0.286,-5.337
0.250,0.042,0.286,-5.337
0.227,0.044,0.285,-5.337
0.195,0.044,0.286,-5.337
0.139,0.044,0.286,-5.337
0.169,0.038,0.285,-5.337
0.223,0.037,0.283,-5.337
0.271,0.037,0.284,-5.337
0.248,0.038,0.283,-5.337
0.203,0.041,0.287,-5.337
0.137,0.045,0.286,-5.337
0.144,0.040,0.285,-5.337
0.199,0.037,0.283,-5.337
0.154,0.036,0.280,-5.337
0.116,0.035,0.279,-5.337
0.130,0.040,0.281,-5.337
0.097,0.044,0.285,-5.337
0.124,0.040,0.286,-5.337
0.159,0.038,0.286,-5.337
0.130,0.038,0.287,-5.337
0.134,0.040,0.284,-5.337
0.177,0.040,0.281,-5.337
0.176,0.042,0.281,-5.337
0.222,0.040,0.277,-5.337
0.259,0.043,0.274,-5.337
0.231,0.041,0.280,-5.337
0.193,0.039,0.287,-5.337
0.172,0.038,0.285,-5.337
0.159,0.039,0.281,-5.337
0.125,0.041,0.278,-5.337
0.149,0.039,0.281,-5.337
0.170,0.041,0.285,-5.337
0.156,0.040,0.288,-5.337
0.155,0.038,0.288,-5.337
0.174,0.041,0.288,-5.337
0.168,0.043,0.285,-5.337
0.194,0.045,0.283,-5.337
0.222,0.044,0.280,-5.337
0.181,0.049,0.282,-5.337
0.139,0.049,0.287,-5.337
0.203,0.046,0.288,-5.337
0.209,0.044,0.283,-5.337
0.224,0.045,0.279,-5.337
0.231,0.047,0.281,-5.337
0.237,0.050,0.285,-5.337
0.151,0.051,0.286,-5.337
0.064,0.053,0.284,-5.337
0.007,0.055,0.281,-5.337
0.078,0.055,0.285,-5.337
0.143,0.053,0.289,-5.337
0.142,0.050,0.288,-5.337
0.152,0.048,0.284,-5.337
0.164,0.046,0.280,-5.337
0.215,0.045,0.276,-5.337
0.178,0.047,0.272,-5.337
0.172,0.048,0.277,-5.337
0.147,0.051,0.281,-5.337
0.156,0.050,0.285,-5.337
0.194,0.047,0.289,-5.337
0.212,0.047,0.292,-5.337
0.197,0.046,0.292,-5.337
0.161,0.051,0.286,-5.337
0.161,0.051,0.282,-5.337
0.174,0.052,0.284,-5.337
0.143,0.050,0.283,-5.337
0.168,0.045,0.282,-5.337
0.206,0.043,0.282,-5.337
0.230,0.042,0.285,-5.337
0.258,0.044,0.288,-5.337
0.219,0.045,0.287,-5.337
0.204,0.047,0.284,-5.337
0.162,0.048,0.279,-5.337
0.163,0.046,0.282,-5.337
0.217,0.044,0.288,-5.337
0.207,0.047,0.287,-5.337
0.218,0.045,0.285,-5.337
0.193,0.045,0.285,-5.337
0.186,0.044,0.284,-5.337
0.182,0.047,0.280,-5.337
0.237,0.046,0.279,-5.337
0.261,0.047,0.281,-5.337
0.249,0.048,0.282,-5.337
0.175,0.051,0.285,-5.337
0.126,0.049,0.287,-5.337
0.134,0.048,0.283,-5.337
0.143,0.044,0.283,-5.337
0.202,0.047,0.286,-5.337
0.198,0.050,0.288,-5.337
0.164,0.053,0.286,-5.337
0.181,0.052,0.284,-5.337
0.194,0.048,0.285,-5.337
0.158,0.052,0.286,-5.337
0.145,0.055,0.285,-5.337
0.111,0.056,0.287,-5.337
0.088,0.056,0.288,-5.337
0.157,0.053,0.286,-5.337
0.189,0.052,0.283,-5.337
0.204,0.050,0.284,-5.337
0.247,0.053,0.287,-5.337
0.215,0.050,0.288,-5.337
0.213,0.047,0.281,-5.337
0.233,0.047,0.282,-5.337
0.230,0.050,0.288,-5.337
0.234,0.051,0.290,-5.337
0.240,0.056,0.287,-5.337
0.227,0.056,0.284,-5.337
0.269,0.051,0.281,-5.337
0.283,0.050,0.284,-5.337
0.257,0.051,0.284,-5.337
0.181,0.054,0.282,-5.337
0.156,0.052,0.281,-5.337
0.135,0.051,0.284,-5.337
0.125,0.048,0.285,-5.337
0.130,0.051,0.287,-5.337
0.150,0.053,0.289,-5.337
0.185,0.056,0.290,-5.337
0.146,0.057,0.290,-5.337
0.141,0.056,0.286,-5.337
0.170,0.054,0.279,-5.337
0.192,0.054,0.281,-5.337
0.181,0.056,0.288,-5.337
0.221,0.056,0.289,-5.337
0.262,0.058,0.285,-5.337
0.226,0.060,0.283,-5.337
0.187,0.058,0.289,-5.337
0.210,0.057,0.294,-5.337
0.264,0.057,0.294,-5.337
0.239,0.057,0.289,-5.337
0.180,0.057,0.286,-5.337
0.211,0.058,0.280,-5.337
0.257,0.056,0.280,-5.337
0.237,0.055,0.282,-5.337
0.238,0.058,0.286,-5.337
0.227,0.057,0.287,-5.337
0.161,0.058,0.288,-5.337
0.176,0.055,0.285,-5.337
0.242,0.055,0.284,-5.337
0.242,0.054,0.286,-5.337
0.190,0.058,0.290,-5.337
0.169,0.058,0.287,-5.337
0.228,0.056,0.283,-5.337
0.242,0.051,0.280,-5.337
0.171,0.054,0.281,-5.337
0.210,0.055,0.286,-5.337
0.343,0.048,0.290,-5.337
1.127,0.021,0.288,-5.337
2.091,0.003,0.286,-5.337
2.436,-0.001,0.282,-5.337
2.349,-0.000,0.281,-5.337
2.238,-0.001,0.284,-5.337
2.205,0.003,0.285,-5.337
2.167,0.007,0.286,-5.337
2.097,0.006,0.281,-5.337
1.999,0.008,0.280,-5.337
1.903,0.008,0.282,-5.337
1.868,0.009,0.287,-5.337
1.835,0.009,0.288,-5.337
1.774,0.012,0.290,-5.337
1.660,0.016,0.290,-5.337
1.606,0.015,0.288,-5.337
1.662,0.012,0.283,-5.337
1.601,0.016,0.284,-5.337
1.518,0.020,0.285,-5.337
1.429,0.018,0.284,-5.337
1.355,0.020,0.282,-5.337
1.295,0.024,0.284,-5.337
1.254,0.024,0.285,-5.337
1.214,0.023,0.286,-5.337
1.191,0.023,0.285,-5.337
1.131,0.031,0.282,-5.337
1.053,0.034,0.280,-5.337
0.984,0.036,0.282,-5.337
0.947,0.035,0.286,-5.337
0.898,0.036,0.284,-5.337
0.831,0.042,0.284,-5.337
0.063,0.070,0.283,-5.337
-0.951,0.093,0.285,-5.337
-1.359,0.098,0.286,-5.337
-1.333,0.094,0.287,-5.337
-1.299,0.092,0.283,-5.337
-1.280,0.092,0.280,-5.337
-1.204,0.088,0.278,-5.337
-1.126,0.083,0.277,-5.337
-1.058,0.074,0.279,-5.337
-0.933,0.062,0.285,-5.337
-0.763,0.042,0.289,-5.337
-0.688,0.029,0.289,-5.337
-0.707,0.013,0.283,-5.337
-0.584,-0.009,0.279,-5.337
-0.432,-0.032,0.277,-5.337
-0.376,-0.057,0.276,-5.337
-0.399,-0.087,0.280,-5.337
-0.325,-0.124,0.285,-5.337
-0.189,-0.170,0.286,-5.337
-0.085,-0.215,0.283,-5.337
-0.171,-0.256,0.284,-5.337
-0.191,-0.303,0.284,-5.337
-0.101,-0.354,0.282,-5.337
-0.009,-0.405,0.279,-5.337
0.052,-0.451,0.282,-5.337
0.039,-0.485,0.284,-5.337
0.030,-0.502,0.284,-5.337
0.010,-0.508,0.281,-5.337
0.053,-0.503,0.283,-5.337
0.080,-0.487,0.286,-5.337
0.053,-0.458,0.282,-5.337
0.032,-0.421,0.279,-5.337
0.012,-0.379,0.281,-5.337
0.026,-0.334,0.283,-5.337
0.049,-0.291,0.285,-5.337
0.039,-0.243,0.284,-5.337
-0.046,-0.184,0.281,-5.337
-0.103,-0.116,0.280,-5.337
-0.100,-0.040,0.284,-5.337
-0.068,0.032,0.287,-5.337
-0.114,0.108,0.289,-5.337
-0.118,0.177,0.289,-5.337
-0.109,0.235,0.285,-5.337
-0.127,0.284,0.284,-5.337
-0.077,0.332,0.283,-5.337
-0.071,0.378,0.285,-5.337
-0.135,0.415,0.284,-5.337
-0.176,0.442,0.283,-5.337
-0.191,0.451,0.281,-5.337
-0.168,0.449,0.284,-5.337
-0.134,0.439,0.289,-5.337
-0.175,0.420,0.287,-5.337
-0.197,0.390,0.281,-5.337
-0.146,0.356,0.278,-5.337
-0.046,0.321,0.282,-5.337
-0.054,0.292,0.286,-5.337
-0.131,0.269,0.286,-5.337
-0.114,0.253,0.283,-5.337
0.023,0.241,0.281,-5.337
0.060,0.236,0.281,-5.337
0.023,0.240,0.283,-5.337
0.008,0.253,0.284,-5.337
-0.034,0.266,0.284,-5.337
-0.024,0.281,0.285,-5.337
-0.009,0.297,0.285,-5.337
-0.049,0.312,0.283,-5.337
-0.069,0.328,0.285,-5.337
-0.067,0.335,0.284,-5.337
-0.044,0.334,0.285,-5.337
-0.058,0.331,0.281,-5.337
0.000,0.325,0.282,-5.337
-0.006,0.317,0.282,-5.337
-0.033,0.306,0.282,-5.337
-0.019,0.287,0.281,-5.337
0.018,0.271,0.285,-5.337
0.050,0.248,0.288,-5.337
0.014,0.236,0.285,-5.337
0.010,0.219,0.282,-5.337
0.076,0.198,0.282,-5.337
0.096,0.185,0.287,-5.337
0.083,0.173,0.291,-5.337
0.091,0.157,0.288,-5.337
0.121,0.141,0.284,-5.337
0.120,0.132,0.279,-5.337
0.050,0.128,0.280,-5.337
0.025,0.121,0.281,-5.337
0.086,0.113,0.282,-5.337
0.112,0.105,0.283,-5.337
0.078,0.101,0.282,-5.337
0.084,0.091,0.281,-5.337
0.088,0.090,0.282,-5.337
0.104,0.085,0.283,-5.337
0.170,0.082,0.282,-5.337
0.182,0.079,0.284,-5.337
0.159,0.076,0.284,-5.337
0.154,0.078,0.283,-5.337
0.123,0.078,0.281,-5.337
0.048,0.077,0.279,-5.337
0.079,0.070,0.279,-5.337
0.161,0.070,0.282,-5.337
0.180,0.066,0.285,-5.337
0.179,0.061,0.284,-5.337
0.137,0.063,0.282,-5.337
0.087,0.063,0.280,-5.337
0.077,0.063,0.281,-5.337
0.121,0.061,0.285,-5.337
0.124,0.059,0.285,-5.337
0.060,0.061,0.283,-5.337
0.114,0.059,0.281,-5.337
0.119,0.056,0.281,-5.337
0.121,0.057,0.282,-5.337
0.152,0.056,0.283,-5.337
0.157,0.054,0.276,-5.337
0.177,0.054,0.276,-5.337
0.213,0.054,0.285,-5.337
0.167,0.055,0.292,-5.337
0.091,0.056,0.288,-5.337
0.117,0.051,0.281,-5.337
0.196,0.050,0.283,-5.337
0.228,0.052,0.283,-5.337
0.195,0.050,0.281,-5.337
0.206,0.049,0.281,-5.337
0.225,0.053,0.280,-5.337
0.209,0.051,0.279,-5.337
0.217,0.047,0.283,-5.337
0.198,0.047,0.282,-5.337
0.167,0.047,0.278,-5.337
0.104,0.046,0.277,-5.337
0.086,0.045,0.279,-5.337
0.123,0.044,0.282,-5.337
0.144,0.042,0.282,-5.337
0.172,0.040,0.282,-5.337
0.144,0.046,0.285,-5.337
0.192,0.045,0.281,-5.337
0.222,0.043,0.278,-5.337
0.205,0.041,0.283,-5.337
0.174,0.043,0.286,-5.337
0.201,0.047,0.285,-5.337
0.153,0.046,0.283,-5.337
0.126,0.042,0.281,-5.337
0.168,0.043,0.282,-5.337
0.161,0.045,0.285,-5.337
0.113,0.046,0.285,-5.337
0.103,0.046,0.282,-5.337
0.188,0.042,0.283,-5.337
0.211,0.043,0.285,-5.337
0.152,0.045,0.284,-5.337
0.132,0.047,0.282,-5.337
0.152,0.046,0.280,-5.337
0.111,0.049,0.275,-5.337
0.091,0.047,0.271,-5.337
0.108,0.043,0.274,-5.337
0.094,0.042,0.281,-5.337
0.071,0.045,0.284,-5.337
0.098,0.042,0.282,-5.337
0.139,0.040,0.282,-5.337
0.177,0.042,0.283,-5.337
0.179,0.043,0.285,-5.337
0.145,0.043,0.283,-5.337
0.161,0.037,0.282,-5.337
0.220,0.039,0.284,-5.337
0.224,0.042,0.284,-5.337
0.241,0.042,0.282,-5.337
0.248,0.039,0.279,-5.337
0.194,0.039,0.281,-5.337
0.154,0.043,0.283,-5.337
0.161,0.043,0.282,-5.337
0.188,0.038,0.278,-5.337
0.176,0.032,0.282,-5.337
0.150,0.033,0.284,-5.337
0.136,0.037,0.285,-5.337
0.159,0.034,0.281,-5.337
0.194,0.031,0.280,-5.337
0.154,0.034,0.277,-5.337
0.153,0.034,0.278,-5.337
0.181,0.033,0.281,-5.337
0.161,0.034,0.282,-5.337
0.121,0.035,0.280,-5.337
0.106,0.038,0.283,-5.337
0.140,0.039,0.282,-5.337
0.141,0.035,0.281,-5.337
0.161,0.034,0.279,-5.337
0.164,0.038,0.283,-5.337
0.161,0.038,0.283,-5.337
0.175,0.037,0.283,-5.337
0.116,0.037,0.286,-5.337
0.182,0.032,0.284,-5.337
0.237,0.026,0.280,-5.337
0.218,0.028,0.280,-5.337
0.220,0.031,0.278,-5.337
0.167,0.034,0.276,-5.337
0.096,0.038,0.283,-5.337
0.056,0.037,0.286,-5.337
0.074,0.035,0.283,-5.337
0.143,0.033,0.281,-5.337
0.212,0.032,0.282,-5.337
0.222,0.031,0.283,-5.337
0.176,0.034,0.284,-5.337
0.194,0.032,0.282,-5.337
0.199,0.033,0.280,-5.337
0.162,0.037,0.278,-5.337
0.170,0.036,0.277,-5.337
0.181,0.032,0.277,-5.337
0.224,0.030,0.278,-5.337
0.264,0.030,0.283,-5.337
0.233,0.033,0.285,-5.337
0.190,0.033,0.284,-5.337
0.197,0.031,0.284,-5.337
0.207,0.030,0.286,-5.337
0.205,0.029,0.286,-5.337
0.187,0.027,0.284,-5.337
0.209,0.028,0.279,-5.337
0.182,0.029,0.278,-5.337
0.144,0.032,0.280,-5.337
0.189,0.033,0.284,-5.337
0.184,0.032,0.280,-5.337
0.160,0.035,0.277,-5.337
0.155,0.035,0.281,-5.337
0.125,0.036,0.286,-5.337
0.139,0.032,0.286,-5.337
0.198,0.028,0.280,-5.337
0.230,0.029,0.279,-5.337
0.178,0.029,0.279,-5.337
0.137,0.031,0.277,-5.337
0.150,0.030,0.277,-5.337
0.169,0.030,0.279,-5.337
0.215,0.032,0.283,-5.337
0.186,0.036,0.282,-5.337
0.162,0.037,0.279,-5.337
0.143,0.038,0.277,-5.337
0.133,0.034,0.280,-5.337
0.156,0.031,0.285,-5.337
0.167,0.034,0.286,-5.337
0.158,0.035,0.280,-5.337
0.151,0.038,0.273,-5.337
0.181,0.036,0.273,-5.337
0.226,0.036,0.276,-5.337
0.177,0.041,0.279,-5.337
0.109,0.041,0.280,-5.337
0.161,0.035,0.279,-5.337
0.236,0.034,0.276,-5.337
0.167,0.037,0.279,-5.337
0.109,0.036,0.284,-5.337
0.131,0.036,0.287,-5.337
0.168,0.035,0.283,-5.337
0.104,0.036,0.277,-5.337
0.142,0.033,0.276,-5.337
0.202,0.030,0.278,-5.337
0.169,0.033,0.281,-5.337
0.179,0.038,0.282,-5.337
0.191,0.040,0.278,-5.337
0.180,0.039,0.272,-5.337
0.177,0.042,0.272,-5.337
0.204,0.038,0.278,-5.337
0.179,0.035,0.280,-5.337
0.110,0.036,0.279,-5.337
0.134,0.032,0.277,-5.337
0.152,0.031,0.276,-5.337
0.156,0.032,0.278,-5.337
0.124,0.035,0.277,-5.337
0.081,0.036,0.278,-5.337
0.076,0.035,0.276,-5.337
0.159,0.034,0.274,-5.337
0.149,0.035,0.273,-5.337
0.080,0.039,0.275,-5.337
0.121,0.035,0.274,-5.337
0.193,0.038,0.277,-5.337
0.221,0.038,0.275,-5.337
0.194,0.038,0.274,-5.337
0.174,0.036,0.276,-5.337
0.164,0.042,0.275,-5.337
0.151,0.043,0.275,-5.337
0.145,0.044,0.279,-5.337
0.183,0.041,0.282,-5.337
0.199,0.041,0.281,-5.337
0.229,0.040,0.278,-5.337
0.188,0.040,0.278,-5.337
0.103,0.041,0.277,-5.337
0.136,0.037,0.276,-5.337
0.217,0.035,0.275,-5.337
0.184,0.036,0.277,-5.337
0.177,0.034,0.278,-5.337
0.220,0.033,0.274,-5.337
0.189,0.036,0.274,-5.337
0.170,0.036,0.278,-5.337
0.183,0.036,0.280,-5.337
0.113,0.038,0.278,-5.337
0.123,0.041,0.277,-5.337
0.166,0.039,0.273,-5.337
0.191,0.039,0.273,-5.337
0.161,0.040,0.274,-5.337
0.123,0.042,0.280,-5.337
0.159,0.037,0.279,-5.337
0.093,0.042,0.276,-5.337
0.035,0.040,0.270,-5.337
0.089,0.037,0.267,-5.337
0.141,0.036,0.268,-5.337
0.104,0.038,0.276,-5.337
0.113,0.042,0.280,-5.337
0.144,0.043,0.277,-5.337
0.154,0.041,0.275,-5.337
0.181,0.040,0.275,-5.337
0.195,0.042,0.274,-5.337
0.197,0.042,0.276,-5.337
0.153,0.042,0.281,-5.337
0.114,0.041,0.279,-5.337
0.094,0.042,0.274,-5.337
0.088,0.042,0.273,-5.337
0.126,0.037,0.277,-5.337
0.131,0.032,0.277,-5.337
0.207,0.032,0.276,-5.337
0.242,0.034,0.274,-5.337
0.193,0.037,0.275,-5.337
0.145,0.037,0.277,-5.337
0.145,0.039,0.277,-5.337
0.112,0.040,0.275,-5.337
0.112,0.039,0.274,-5.337
0.131,0.040,0.274,-5.337
0.175,0.037,0.273,-5.337
0.167,0.040,0.273,-5.337
0.122,0.044,0.276,-5.337
0.062,0.043,0.280,-5.337
0.117,0.038,0.280,-5.337
0.182,0.036,0.279,-5.337
0.189,0.035,0.274,-5.337
0.181,0.034,0.268,-5.337
0.139,0.037,0.269,-5.337
0.095,0.038,0.274,-5.337
0.164,0.037,0.274,-5.337
0.211,0.041,0.278,-5.337
0.200,0.042,0.282,-5.337
0.195,0.038,0.281,-5.337
0.168,0.038,0.273,-5.337
0.091,0.040,0.270,-5.337
0.111,0.039,0.269,-5.337
0.116,0.044,0.275,-5.337
0.149,0.044,0.279,-5.337
0.166,0.047,0.279,-5.337
0.147,0.045,0.274,-5.337
0.163,0.040,0.274,-5.337
0.183,0.039,0.275,-5.337
0.165,0.041,0.275,-5.337
0.154,0.041,0.271,-5.337
0.126,0.042,0.271,-5.337
0.151,0.040,0.274,-5.337
0.222,0.040,0.278,-5.337
0.159,0.042,0.280,-5.337
0.122,0.040,0.276,-5.337
0.100,0.038,0.271,-5.337
0.119,0.042,0.273,-5.337
0.149,0.042,0.274,-5.337
0.132,0.040,0.274,-5.337
0.158,0.040,0.274,-5.337
0.174,0.042,0.278,-5.337
0.154,0.042,0.280,-5.337
0.152,0.041,0.279,-5.337
0.207,0.038,0.276,-5.337
0.215,0.038,0.273,-5.337
0.170,0.039,0.274,-5.337
0.178,0.041,0.273,-5.337
0.198,0.042,0.276,-5.337
0.178,0.044,0.276,-5.337
0.146,0.045,0.277,-5.337
0.157,0.042,0.278,-5.337
0.176,0.041,0.280,-5.337
0.201,0.041,0.280,-5.337
0.185,0.043,0.277,-5.337
0.127,0.046,0.272,-5.337
0.117,0.045,0.269,-5.337
0.142,0.047,0.270,-5.337
0.173,0.049,0.273,-5.337
0.206,0.049,0.276,-5.337
0.200,0.051,0.277,-5.337
0.196,0.052,0.275,-5.337
0.133,0.050,0.274,-5.337
0.099,0.052,0.275,-5.337
0.098,0.055,0.272,-5.337
0.063,0.054,0.271,-5.337
0.086,0.051,0.272,-5.337
0.129,0.050,0.271,-5.337
0.154,0.045,0.273,-5.337
0.139,0.049,0.274,-5.337
0.119,0.054,0.273,-5.337
0.172,0.045,0.274,-5.337
0.225,0.045,0.273,-5.337
0.237,0.043,0.273,-5.337
0.236,0.044,0.276,-5.337
0.205,0.052,0.282,-5.337
0.095,0.056,0.281,-5.337
0.059,0.053,0.274,-5.337
0.074,0.050,0.267,-5.337
0.122,0.051,0.270,-5.337
0.137,0.048,0.273,-5.337
0.170,0.049,0.276,-5.337
0.179,0.050,0.273,-5.337
0.095,0.055,0.270,-5.337
0.116,0.053,0.270,-5.337
