[Parameters]
Operating Mode, Feedback
0.269,0.064,0.299,-5.337
0.254,0.063,0.301,-5.337
0.206,0.064,0.300,-5.337
0.174,0.066,0.299,-5.337
0.214,0.061,0.297,-5.337
0.209,0.067,0.298,-5.337
0.192,0.065,0.298,-5.337
0.247,0.061,0.296,-5.337
0.305,0.058,0.296,-5.337
0.358,0.058,0.297,-5.337
0.321,0.058,0.296,-5.337
0.242,0.060,0.295,-5.337
0.223,0.058,0.295,-5.337
0.230,0.056,0.295,-5.337
0.270,0.054,0.297,-5.337
0.270,0.054,0.297,-5.337
0.253,0.055,0.298,-5.337
0.231,0.055,0.299,-5.337
0.260,0.053,0.299,-5.337
0.249,0.056,0.298,-5.337
0.253,0.059,0.298,-5.337
0.228,0.057,0.296,-5.337
0.128,0.061,0.298,-5.337
0.163,0.057,0.299,-5.337
0.199,0.056,0.299,-5.337
0.192,0.055,0.297,-5.337
0.245,0.050,0.301,-5.337
0.265,0.051,0.302,-5.337
0.281,0.056,0.301,-5.337
0.218,0.059,0.298,-5.337
0.172,0.056,0.299,-5.337
0.205,0.052,0.296,-5.337
0.246,0.053,0.292,-5.337
0.260,0.055,0.293,-5.337
0.235,0.055,0.297,-5.337
0.232,0.050,0.299,-5.337
0.272,0.051,0.299,-5.337
0.183,0.055,0.301,-5.337
0.183,0.055,0.303,-5.337
0.245,0.054,0.302,-5.337
0.298,0.051,0.300,-5.337
0.209,0.054,0.298,-5.337
0.097,0.055,0.296,-5.337
0.166,0.052,0.298,-5.337
0.276,0.050,0.300,-5.337
0.230,0.051,0.300,-5.337
0.149,0.050,0.297,-5.337
0.178,0.048,0.295,-5.337
0.233,0.044,0.291,-5.337
0.250,0.046,0.294,-5.337
0.225,0.047,0.298,-5.337
0.204,0.049,0.302,-5.337
0.228,0.048,0.303,-5.337
0.199,0.049,0.303,-5.337
0.177,0.043,0.298,-5.337
0.198,0.043,0.296,-5.337
0.208,0.041,0.297,-5.337
0.188,0.039,0.297,-5.337
0.203,0.039,0.299,-5.337
0.242,0.044,0.300,-5.337
0.226,0.047,0.297,-5.337
0.221,0.045,0.296,-5.337
0.238,0.045,0.299,-5.337
0.218,0.045,0.300,-5.337
0.211,0.046,0.300,-5.337
0.196,0.047,0.298,-5.337
0.213,0.047,0.295,-5.337
0.249,0.046,0.294,-5.337
0.267,0.046,0.298,-5.337
0.230,0.047,0.299,-5.337
0.241,0.047,0.300,-5.337
0.215,0.048,0.301,-5.337
0.190,0.047,0.300,-5.337
0.224,0.043,0.295,-5.337
0.236,0.045,0.295,-5.337
0.187,0.049,0.295,-5.337
0.218,0.045,0.296,-5.337
0.217,0.046,0.295,-5.337
0.161,0.047,0.296,-5.337
0.155,0.046,0.296,-5.337
0.173,0.046,0.299,-5.337
0.161,0.048,0.300,-5.337
0.163,0.049,0.299,-5.337
0.192,0.049,0.297,-5.337
0.247,0.046,0.298,-5.337
0.307,0.042,0.298,-5.337
0.254,0.044,0.297,-5.337
0.227,0.044,0.296,-5.337
0.234,0.043,0.296,-5.337
0.239,0.043,0.298,-5.337
0.204,0.043,0.302,-5.337
0.211,0.043,0.300,-5.337
0.148,0.042,0.295,-5.337
0.192,0.042,0.296,-5.337
0.304,0.040,0.299,-5.337
0.339,0.041,0.299,-5.337
0.252,0.043,0.297,-5.337
0.246,0.044,0.296,-5.337
0.171,0.045,0.297,-5.337
0.132,0.044,0.300,-5.337
0.148,0.042,0.301,-5.337
0.141,0.042,0.299,-5.337
0.182,0.044,0.298,-5.337
0.224,0.043,0.301,-5.337
0.248,0.041,0.302,-5.337
0.241,0.042,0.302,-5.337
0.211,0.040,0.300,-5.337
0.194,0.040,0.297,-5.337
0.141,0.041,0.295,-5.337
0.136,0.039,0.298,-5.337
0.235,0.039,0.295,-5.337
0.141,0.047,0.295,-5.337
0.117,0.046,0.300,-5.337
0.210,0.044,0.299,-5.337
0.185,0.042,0.299,-5.337
0.183,0.043,0.299,-5.337
0.185,0.042,0.302,-5.337
0.176,0.046,0.300,-5.337
0.154,0.048,0.297,-5.337
0.155,0.048,0.295,-5.337
0.157,0.046,0.296,-5.337
0.134,0.047,0.295,-5.337
0.134,0.049,0.299,-5.337
0.195,0.045,0.302,-5.337
0.277,0.042,0.305,-5.337
0.281,0.042,0.301,-5.337
0.202,0.048,0.294,-5.337
0.213,0.048,0.292,-5.337
0.218,0.044,0.297,-5.337
0.197,0.043,0.304,-5.337
0.217,0.039,0.305,-5.337
0.204,0.041,0.299,-5.337
0.215,0.042,0.297,-5.337
0.179,0.041,0.298,-5.337
0.183,0.040,0.298,-5.337
0.255,0.037,0.298,-5.337
0.179,0.040,0.295,-5.337
0.149,0.038,0.296,-5.337
0.214,0.039,0.298,-5.337
0.296,0.036,0.298,-5.337
0.264,0.038,0.295,-5.337
0.211,0.039,0.295,-5.337
0.218,0.036,0.297,-5.337
0.254,0.037,0.300,-5.337
0.251,0.037,0.299,-5.337
0.252,0.039,0.298,-5.337
0.257,0.037,0.298,-5.337
0.216,0.043,0.297,-5.337
0.204,0.044,0.301,-5.337
0.277,0.043,0.302,-5.337
0.280,0.043,0.299,-5.337
0.219,0.045,0.300,-5.337
0.171,0.042,0.301,-5.337
0.117,0.041,0.296,-5.337
0.142,0.041,0.293,-5.337
0.230,0.042,0.297,-5.337
0.315,0.037,0.301,-5.337
0.336,0.037,0.305,-5.337
0.260,0.036,0.302,-5.337
0.186,0.041,0.297,-5.337
0.232,0.040,0.295,-5.337
0.260,0.039,0.298,-5.337
0.192,0.038,0.301,-5.337
0.178,0.036,0.300,-5.337
0.211,0.034,0.299,-5.337
0.147,0.035,0.297,-5.337
0.116,0.036,0.297,-5.337
0.160,0.035,0.299,-5.337
0.206,0.037,0.300,-5.337
0.224,0.034,0.294,-5.337
0.265,0.033,0.295,-5.337
0.225,0.033,0.298,-5.337
0.144,0.033,0.301,-5.337
0.102,0.032,0.303,-5.337
0.166,0.035,0.302,-5.337
0.221,0.038,0.303,-5.337
0.179,0.035,0.304,-5.337
0.203,0.030,0.298,-5.337
0.225,0.033,0.292,-5.337
0.237,0.034,0.293,-5.337
0.220,0.035,0.295,-5.337
0.136,0.038,0.298,-5.337
0.182,0.036,0.299,-5.337
0.285,0.036,0.301,-5.337
0.267,0.036,0.304,-5.337
0.272,0.034,0.305,-5.337
0.263,0.037,0.301,-5.337
0.197,0.039,0.300,-5.337
0.257,0.035,0.303,-5.337
0.253,0.033,0.305,-5.337
0.239,0.032,0.302,-5.337
0.186,0.032,0.300,-5.337
0.223,0.031,0.299,-5.337
0.308,0.034,0.297,-5.337
0.224,0.038,0.292,-5.337
0.176,0.039,0.294,-5.337
0.242,0.034,0.296,-5.337
0.227,0.035,0.298,-5.337
0.178,0.035,0.298,-5.337
0.189,0.038,0.300,-5.337
0.204,0.041,0.299,-5.337
0.188,0.043,0.298,-5.337
0.195,0.036,0.298,-5.337
0.218,0.034,0.305,-5.337
0.237,0.037,0.306,-5.337
0.208,0.041,0.302,-5.337
0.185,0.039,0.298,-5.337
0.178,0.038,0.299,-5.337
0.234,0.036,0.300,-5.337
0.273,0.037,0.300,-5.337
0.236,0.038,0.302,-5.337
0.178,0.041,0.304,-5.337
0.156,0.039,0.303,-5.337
0.161,0.040,0.298,-5.337
0.200,0.043,0.298,-5.337
0.183,0.045,0.298,-5.337
0.145,0.040,0.300,-5.337
0.189,0.033,0.301,-5.337
0.215,0.036,0.302,-5.337
0.280,0.035,0.302,-5.337
0.293,0.039,0.301,-5.337
0.243,0.037,0.298,-5.337
0.237,0.035,0.299,-5.337
0.203,0.036,0.299,-5.337
0.180,0.034,0.298,-5.337
0.227,0.033,0.302,-5.337
0.203,0.037,0.305,-5.337
0.124,0.039,0.303,-5.337
0.172,0.037,0.305,-5.337
0.185,0.038,0.304,-5.337
0.133,0.039,0.302,-5.337
0.178,0.038,0.302,-5.337
0.233,0.038,0.300,-5.337
0.199,0.038,0.301,-5.337
0.192,0.041,0.300,-5.337
0.251,0.039,0.303,-5.337
0.255,0.037,0.301,-5.337
0.254,0.041,0.300,-5.337
0.223,0.045,0.298,-5.337
0.177,0.045,0.298,-5.337
0.214,0.044,0.298,-5.337
0.214,0.041,0.300,-5.337
0.145,0.042,0.302,-5.337
0.167,0.045,0.304,-5.337
0.219,0.042,0.304,-5.337
0.251,0.040,0.302,-5.337
0.202,0.042,0.298,-5.337
0.246,0.041,0.298,-5.337
0.250,0.043,0.299,-5.337
0.253,0.040,0.299,-5.337
0.206,0.040,0.295,-5.337
0.202,0.038,0.295,-5.337
0.231,0.035,0.299,-5.337
0.229,0.037,0.301,-5.337
0.249,0.036,0.302,-5.337
0.180,0.041,0.300,-5.337
0.158,0.042,0.298,-5.337
0.182,0.042,0.300,-5.337
0.197,0.041,0.303,-5.337
0.111,0.042,0.300,-5.337
0.100,0.042,0.294,-5.337
0.132,0.039,0.292,-5.337
0.189,0.035,0.295,-5.337
0.249,0.036,0.298,-5.337
0.200,0.039,0.299,-5.337
0.175,0.040,0.297,-5.337
0.110,0.042,0.296,-5.337
0.104,0.040,0.298,-5.337
0.254,0.037,0.301,-5.337
0.299,0.039,0.300,-5.337
0.226,0.039,0.301,-5.337
0.164,0.038,0.304,-5.337
0.147,0.038,0.307,-5.337
0.202,0.036,0.305,-5.337
0.249,0.034,0.300,-5.337
0.256,0.036,0.299,-5.337
0.183,0.041,0.296,-5.337
0.133,0.043,0.296,-5.337
0.075,0.043,0.297,-5.337
0.073,0.043,0.303,-5.337
0.168,0.041,0.300,-5.337
0.180,0.041,0.298,-5.337
0.103,0.042,0.297,-5.337
0.046,0.045,0.297,-5.337
0.108,0.043,0.295,-5.337
0.228,0.044,0.297,-5.337
0.210,0.045,0.297,-5.337
0.155,0.044,0.296,-5.337
0.192,0.044,0.293,-5.337
0.220,0.045,0.296,-5.337
0.194,0.045,0.301,-5.337
0.221,0.047,0.305,-5.337
0.273,0.043,0.303,-5.337
0.246,0.043,0.303,-5.337
0.236,0.044,0.298,-5.337
0.222,0.044,0.294,-5.337
0.200,0.045,0.296,-5.337
0.210,0.043,0.298,-5.337
0.216,0.042,0.299,-5.337
0.184,0.046,0.301,-5.337
0.186,0.046,0.301,-5.337
0.261,0.043,0.299,-5.337
0.313,0.040,0.299,-5.337
0.259,0.040,0.300,-5.337
0.171,0.045,0.302,-5.337
0.141,0.048,0.297,-5.337
0.156,0.047,0.293,-5.337
0.162,0.043,0.293,-5.337
0.163,0.043,0.299,-5.337
0.134,0.047,0.300,-5.337
0.130,0.047,0.302,-5.337
0.148,0.045,0.302,-5.337
0.139,0.046,0.298,-5.337
0.182,0.045,0.295,-5.337
0.184,0.045,0.297,-5.337
0.179,0.047,0.299,-5.337
0.164,0.049,0.303,-5.337
0.165,0.046,0.304,-5.337
0.204,0.041,0.302,-5.337
0.202,0.044,0.299,-5.337
0.145,0.049,0.295,-5.337
0.179,0.043,0.293,-5.337
0.211,0.046,0.295,-5.337
0.227,0.045,0.301,-5.337
0.215,0.045,0.300,-5.337
0.145,0.048,0.300,-5.337
0.132,0.051,0.294,-5.337
0.177,0.049,0.293,-5.337
0.239,0.046,0.295,-5.337
0.254,0.048,0.301,-5.337
0.207,0.049,0.305,-5.337
0.137,0.054,0.305,-5.337
0.106,0.055,0.299,-5.337
0.084,0.053,0.297,-5.337
0.114,0.052,0.297,-5.337
0.167,0.053,0.301,-5.337
0.174,0.048,0.305,-5.337
0.220,0.047,0.305,-5.337
0.200,0.049,0.301,-5.337
0.167,0.053,0.299,-5.337
0.212,0.052,0.294,-5.337
0.195,0.055,0.293,-5.337
0.153,0.056,0.295,-5.337
0.130,0.057,0.297,-5.337
0.151,0.056,0.296,-5.337
0.188,0.053,0.293,-5.337
0.147,0.051,0.295,-5.337
0.160,0.049,0.300,-5.337
0.207,0.045,0.304,-5.337
0.263,0.048,0.302,-5.337
0.280,0.052,0.299,-5.337
0.269,0.055,0.296,-5.337
0.218,0.054,0.296,-5.337
0.183,0.054,0.296,-5.337
0.130,0.055,0.296,-5.337
0.118,0.050,0.297,-5.337
0.165,0.049,0.301,-5.337
0.147,0.050,0.299,-5.337
0.157,0.052,0.299,-5.337
0.200,0.053,0.302,-5.337
0.213,0.055,0.303,-5.337
0.181,0.053,0.297,-5.337
0.175,0.053,0.293,-5.337
0.173,0.053,0.296,-5.337
0.146,0.057,0.302,-5.337
0.181,0.053,0.303,-5.337
0.181,0.049,0.300,-5.337
0.154,0.050,0.297,-5.337
0.183,0.051,0.298,-5.337
0.188,0.052,0.299,-5.337
0.208,0.053,0.298,-5.337
0.262,0.055,0.296,-5.337
0.244,0.054,0.300,-5.337
0.187,0.057,0.304,-5.337
0.199,0.058,0.301,-5.337
0.165,0.055,0.300,-5.337
0.147,0.055,0.295,-5.337
0.152,0.057,0.294,-5.337
0.159,0.055,0.293,-5.337
0.161,0.057,0.295,-5.337
0.121,0.060,0.298,-5.337
0.160,0.057,0.301,-5.337
0.233,0.057,0.301,-5.337
0.212,0.063,0.299,-5.337
0.109,0.064,0.299,-5.337
0.120,0.063,0.299,-5.337
0.212,0.059,0.298,-5.337
0.233,0.057,0.296,-5.337
0.212,0.062,0.295,-5.337
0.186,0.061,0.295,-5.337
0.232,0.061,0.298,-5.337
0.260,0.063,0.301,-5.337
0.192,0.064,0.303,-5.337
0.148,0.063,0.302,-5.337
0.175,0.064,0.298,-5.337
0.272,0.058,0.296,-5.337
0.239,0.058,0.297,-5.337
0.217,0.058,0.294,-5.337
0.249,0.055,0.296,-5.337
0.261,0.057,0.298,-5.337
0.192,0.062,0.301,-5.337
0.177,0.059,0.302,-5.337
0.214,0.062,0.299,-5.337
0.201,0.065,0.296,-5.337
0.175,0.065,0.297,-5.337
0.260,0.062,0.299,-5.337
0.269,0.061,0.299,-5.337
0.221,0.058,0.300,-5.337
0.199,0.059,0.301,-5.337
0.193,0.060,0.303,-5.337
0.206,0.059,0.302,-5.337
0.225,0.056,0.297,-5.337
0.252,0.058,0.295,-5.337
0.248,0.062,0.296,-5.337
0.222,0.061,0.299,-5.337
0.200,0.063,0.303,-5.337
0.170,0.063,0.300,-5.337
0.132,0.063,0.298,-5.337
0.162,0.063,0.296,-5.337
0.250,0.062,0.299,-5.337
0.248,0.060,0.298,-5.337
0.247,0.055,0.297,-5.337
0.230,0.054,0.296,-5.337
0.219,0.058,0.295,-5.337
0.217,0.056,0.296,-5.337
0.266,0.054,0.297,-5.337
0.314,0.057,0.295,-5.337
0.224,0.062,0.295,-5.337
0.142,0.062,0.300,-5.337
0.200,0.061,0.302,-5.337
0.220,0.058,0.300,-5.337
0.196,0.059,0.300,-5.337
0.230,0.061,0.300,-5.337
0.165,0.064,0.300,-5.337
0.152,0.064,0.300,-5.337
0.198,0.065,0.300,-5.337
0.213,0.062,0.299,-5.337
0.215,0.062,0.298,-5.337
0.212,0.061,0.300,-5.337
0.160,0.065,0.302,-5.337
0.094,0.067,0.302,-5.337
0.129,0.064,0.298,-5.337
0.144,0.063,0.295,-5.337
0.163,0.063,0.298,-5.337
0.240,0.064,0.304,-5.337
0.221,0.063,0.305,-5.337
0.206,0.062,0.299,-5.337
0.250,0.058,0.295,-5.337
0.255,0.059,0.298,-5.337
0.173,0.063,0.298,-5.337
0.166,0.065,0.294,-5.337
0.184,0.060,0.292,-5.337
0.223,0.060,0.295,-5.337
0.213,0.060,0.299,-5.337
0.218,0.063,0.301,-5.337
0.246,0.063,0.303,-5.337
0.262,0.060,0.302,-5.337
0.201,0.061,0.299,-5.337
0.138,0.065,0.299,-5.337
0.116,0.064,0.297,-5.337
0.149,0.063,0.296,-5.337
0.163,0.064,0.299,-5.337
0.156,0.059,0.302,-5.337
0.180,0.056,0.300,-5.337
0.193,0.058,0.301,-5.337
0.130,0.062,0.302,-5.337
0.134,0.061,0.301,-5.337
0.129,0.057,0.301,-5.337
0.122,0.059,0.300,-5.337
0.168,0.062,0.301,-5.337
0.175,0.065,0.299,-5.337
0.193,0.061,0.300,-5.337
0.234,0.059,0.300,-5.337
0.268,0.059,0.304,-5.337
0.250,0.060,0.303,-5.337
0.181,0.063,0.300,-5.337
0.231,0.059,0.300,-5.337
0.255,0.059,0.300,-5.337
0.260,0.060,0.301,-5.337
0.240,0.059,0.304,-5.337
0.179,0.059,0.305,-5.337
0.198,0.056,0.302,-5.337
0.215,0.055,0.298,-5.337
0.234,0.052,0.298,-5.337
0.182,0.056,0.300,-5.337
0.152,0.056,0.302,-5.337
0.224,0.055,0.301,-5.337
0.303,0.053,0.299,-5.337
0.259,0.057,0.299,-5.337
0.216,0.058,0.296,-5.337
0.235,0.059,0.297,-5.337
0.241,0.058,0.298,-5.337
0.218,0.060,0.301,-5.337
0.197,0.061,0.301,-5.337
0.145,0.065,0.302,-5.337
0.104,0.062,0.304,-5.337
0.104,0.061,0.305,-5.337
0.198,0.055,0.303,-5.337
0.227,0.056,0.301,-5.337
0.245,0.055,0.301,-5.337
0.264,0.058,0.303,-5.337
0.258,0.058,0.304,-5.337
0.277,0.053,0.302,-5.337
0.343,0.049,0.301,-5.337
0.310,0.047,0.304,-5.337
0.223,0.052,0.304,-5.337
0.182,0.058,0.302,-5.337
0.227,0.056,0.298,-5.337
0.328,0.052,0.300,-5.337
0.306,0.052,0.302,-5.337
0.194,0.056,0.305,-5.337
0.155,0.057,0.306,-5.337
0.146,0.058,0.303,-5.337
0.172,0.058,0.299,-5.337
0.171,0.058,0.298,-5.337
0.176,0.056,0.300,-5.337
0.192,0.055,0.299,-5.337
0.160,0.057,0.301,-5.337
0.182,0.061,0.301,-5.337
0.197,0.061,0.300,-5.337
0.206,0.057,0.302,-5.337
0.257,0.053,0.303,-5.337
0.231,0.054,0.302,-5.337
0.204,0.054,0.302,-5.337
0.161,0.055,0.304,-5.337
0.107,0.058,0.300,-5.337
0.151,0.060,0.295,-5.337
0.212,0.061,0.294,-5.337
0.193,0.057,0.298,-5.337
0.152,0.056,0.304,-5.337
0.104,0.058,0.305,-5.337
0.176,0.060,0.300,-5.337
0.197,0.060,0.301,-5.337
0.172,0.060,0.301,-5.337
0.184,0.058,0.301,-5.337
0.202,0.059,0.297,-5.337
0.213,0.057,0.294,-5.337
0.198,0.055,0.295,-5.337
0.190,0.058,0.301,-5.337
0.175,0.060,0.304,-5.337
0.173,0.062,0.302,-5.337
0.220,0.055,0.296,-5.337
0.253,0.056,0.295,-5.337
0.246,0.054,0.297,-5.337
0.194,0.051,0.302,-5.337
0.204,0.051,0.305,-5.337
0.254,0.051,0.304,-5.337
0.276,0.050,0.299,-5.337
0.230,0.054,0.298,-5.337
0.226,0.057,0.298,-5.337
0.166,0.058,0.304,-5.337
0.144,0.052,0.301,-5.337
0.217,0.051,0.296,-5.337
0.313,0.053,0.298,-5.337
0.252,0.053,0.304,-5.337
0.234,0.051,0.305,-5.337
0.235,0.050,0.301,-5.337
0.207,0.051,0.296,-5.337
0.210,0.050,0.290,-5.337
0.217,0.050,0.293,-5.337
0.224,0.049,0.299,-5.337
0.252,0.048,0.303,-5.337
0.309,0.046,0.302,-5.337
0.353,0.044,0.302,-5.337
0.305,0.045,0.302,-5.337
0.259,0.045,0.300,-5.337
0.195,0.048,0.301,-5.337
0.139,0.048,0.301,-5.337
0.230,0.047,0.299,-5.337
0.273,0.047,0.301,-5.337
0.247,0.047,0.298,-5.337
0.169,0.046,0.297,-5.337
0.164,0.048,0.297,-5.337
0.228,0.049,0.300,-5.337
0.263,0.047,0.304,-5.337
0.252,0.048,0.304,-5.337
0.255,0.046,0.301,-5.337
0.223,0.045,0.298,-5.337
0.143,0.046,0.299,-5.337
0.136,0.048,0.299,-5.337
0.173,0.050,0.299,-5.337
0.166,0.054,0.297,-5.337
0.124,0.053,0.297,-5.337
0.145,0.052,0.296,-5.337
0.192,0.054,0.300,-5.337
0.234,0.049,0.300,-5.337
0.261,0.047,0.299,-5.337
0.213,0.048,0.298,-5.337
0.137,0.052,0.302,-5.337
0.156,0.051,0.305,-5.337
0.209,0.047,0.306,-5.337
0.201,0.044,0.301,-5.337
0.128,0.047,0.296,-5.337
0.165,0.048,0.298,-5.337
0.215,0.047,0.298,-5.337
0.251,0.044,0.297,-5.337
0.244,0.045,0.297,-5.337
0.253,0.044,0.298,-5.337
0.271,0.043,0.299,-5.337
0.308,0.041,0.299,-5.337
0.296,0.040,0.300,-5.337
0.226,0.042,0.298,-5.337
0.189,0.043,0.301,-5.337
0.215,0.046,0.303,-5.337
0.139,0.047,0.304,-5.337
0.081,0.044,0.302,-5.337
0.189,0.044,0.303,-5.337
0.289,0.043,0.303,-5.337
0.263,0.046,0.300,-5.337
0.173,0.045,0.299,-5.337
0.160,0.042,0.299,-5.337
0.182,0.045,0.300,-5.337
0.179,0.046,0.298,-5.337
0.208,0.048,0.296,-5.337
0.183,0.048,0.296,-5.337
0.231,0.048,0.298,-5.337
0.260,0.048,0.301,-5.337
0.241,0.048,0.302,-5.337
0.228,0.043,0.301,-5.337
0.245,0.041,0.300,-5.337
0.290,0.043,0.295,-5.337
0.184,0.047,0.295,-5.337
0.176,0.043,0.298,-5.337
0.293,0.039,0.302,-5.337
0.222,0.042,0.303,-5.337
0.164,0.045,0.301,-5.337
0.196,0.045,0.301,-5.337
0.186,0.041,0.298,-5.337
0.217,0.038,0.294,-5.337
0.229,0.040,0.294,-5.337
0.169,0.042,0.300,-5.337
0.193,0.040,0.306,-5.337
0.251,0.041,0.304,-5.337
0.183,0.045,0.298,-5.337
0.104,0.045,0.297,-5.337
0.168,0.046,0.299,-5.337
0.271,0.047,0.300,-5.337
0.281,0.045,0.298,-5.337
0.258,0.046,0.298,-5.337
0.256,0.044,0.297,-5.337
0.216,0.046,0.297,-5.337
0.209,0.045,0.297,-5.337
0.244,0.045,0.298,-5.337
0.208,0.048,0.299,-5.337
0.191,0.047,0.297,-5.337
0.180,0.048,0.296,-5.337
0.234,0.045,0.301,-5.337
0.280,0.042,0.302,-5.337
0.279,0.045,0.302,-5.337
0.229,0.048,0.301,-5.337
0.220,0.045,0.298,-5.337
0.246,0.043,0.297,-5.337
0.218,0.043,0.300,-5.337
0.208,0.042,0.300,-5.337
0.248,0.045,0.298,-5.337
0.230,0.044,0.300,-5.337
0.204,0.043,0.303,-5.337
0.206,0.046,0.301,-5.337
0.225,0.043,0.296,-5.337
0.212,0.045,0.297,-5.337
0.206,0.046,0.300,-5.337
0.167,0.047,0.299,-5.337
0.166,0.047,0.300,-5.337
0.118,0.053,0.303,-5.337
0.019,0.053,0.301,-5.337
0.100,0.049,0.302,-5.337
0.203,0.046,0.301,-5.337
0.223,0.043,0.302,-5.337
0.281,0.045,0.302,-5.337
0.206,0.048,0.299,-5.337
0.167,0.046,0.294,-5.337
0.149,0.045,0.293,-5.337
0.168,0.042,0.298,-5.337
0.244,0.042,0.302,-5.337
0.281,0.043,0.305,-5.337
0.227,0.042,0.302,-5.337
0.207,0.040,0.299,-5.337
0.215,0.041,0.299,-5.337
0.218,0.040,0.301,-5.337
0.239,0.041,0.302,-5.337
0.191,0.042,0.302,-5.337
0.204,0.037,0.297,-5.337
0.277,0.036,0.293,-5.337
0.230,0.040,0.297,-5.337
0.176,0.041,0.300,-5.337
0.225,0.039,0.302,-5.337
0.258,0.042,0.301,-5.337
0.274,0.038,0.300,-5.337
0.255,0.038,0.296,-5.337
0.204,0.038,0.294,-5.337
0.251,0.035,0.301,-5.337
0.266,0.035,0.307,-5.337
0.226,0.038,0.306,-5.337
0.134,0.040,0.303,-5.337
0.160,0.037,0.297,-5.337
0.232,0.033,0.291,-5.337
0.184,0.037,0.290,-5.337
0.130,0.039,0.298,-5.337
0.151,0.039,0.304,-5.337
0.211,0.038,0.307,-5.337
0.211,0.038,0.303,-5.337
0.145,0.043,0.296,-5.337
0.144,0.043,0.294,-5.337
0.056,0.042,0.297,-5.337
0.016,0.043,0.300,-5.337
0.085,0.043,0.302,-5.337
0.182,0.039,0.302,-5.337
0.171,0.042,0.301,-5.337
0.159,0.039,0.302,-5.337
0.150,0.038,0.303,-5.337
0.131,0.039,0.301,-5.337
0.182,0.039,0.296,-5.337
0.234,0.040,0.293,-5.337
0.231,0.038,0.296,-5.337
0.247,0.033,0.299,-5.337
0.237,0.036,0.302,-5.337
0.254,0.039,0.302,-5.337
0.227,0.041,0.301,-5.337
0.160,0.043,0.303,-5.337
0.167,0.040,0.298,-5.337
0.212,0.041,0.293,-5.337
0.247,0.039,0.293,-5.337
0.188,0.042,0.296,-5.337
0.114,0.042,0.296,-5.337
0.171,0.042,0.298,-5.337
0.261,0.037,0.299,-5.337
0.257,0.037,0.305,-5.337
0.203,0.040,0.303,-5.337
0.141,0.045,0.300,-5.337
0.084,0.048,0.298,-5.337
0.113,0.047,0.300,-5.337
0.109,0.046,0.300,-5.337
0.132,0.046,0.299,-5.337
0.225,0.043,0.300,-5.337
0.251,0.042,0.301,-5.337
0.269,0.041,0.303,-5.337
0.230,0.043,0.304,-5.337
0.195,0.044,0.304,-5.337
0.129,0.047,0.301,-5.337
0.182,0.046,0.301,-5.337
0.213,0.045,0.302,-5.337
0.240,0.041,0.303,-5.337
0.313,0.038,0.300,-5.337
0.335,0.038,0.298,-5.337
0.326,0.040,0.301,-5.337
0.237,0.041,0.305,-5.337
0.145,0.042,0.306,-5.337
0.094,0.044,0.302,-5.337
0.067,0.048,0.297,-5.337
0.097,0.047,0.298,-5.337
0.168,0.043,0.298,-5.337
0.218,0.040,0.301,-5.337
0.189,0.042,0.303,-5.337
0.117,0.045,0.305,-5.337
0.094,0.047,0.303,-5.337
0.112,0.047,0.303,-5.337
0.119,0.043,0.299,-5.337
0.203,0.046,0.298,-5.337
0.225,0.049,0.299,-5.337
0.241,0.050,0.300,-5.337
0.187,0.046,0.303,-5.337
0.164,0.043,0.305,-5.337
0.220,0.044,0.303,-5.337
0.193,0.045,0.301,-5.337
0.139,0.044,0.298,-5.337
0.102,0.047,0.299,-5.337
0.189,0.048,0.301,-5.337
0.172,0.044,0.300,-5.337
0.199,0.039,0.303,-5.337
0.212,0.038,0.303,-5.337
0.209,0.040,0.304,-5.337
0.194,0.047,0.304,-5.337
0.232,0.046,0.304,-5.337
0.260,0.044,0.301,-5.337
0.138,0.047,0.297,-5.337
0.133,0.046,0.295,-5.337
0.180,0.045,0.298,-5.337
0.255,0.045,0.301,-5.337
0.242,0.045,0.301,-5.337
0.182,0.042,0.299,-5.337
0.192,0.043,0.298,-5.337
0.160,0.045,0.299,-5.337
0.072,0.049,0.301,-5.337
0.064,0.045,0.304,-5.337
0.087,0.044,0.306,-5.337
0.171,0.045,0.305,-5.337
0.246,0.042,0.305,-5.337
0.229,0.042,0.301,-5.337
0.119,0.046,0.299,-5.337
0.107,0.047,0.297,-5.337
0.116,0.051,0.300,-5.337
0.057,0.053,0.304,-5.337
0.072,0.051,0.304,-5.337
0.176,0.047,0.301,-5.337
0.237,0.048,0.296,-5.337
0.196,0.050,0.296,-5.337
0.138,0.049,0.297,-5.337
0.138,0.049,0.301,-5.337
0.172,0.045,0.303,-5.337
0.183,0.045,0.304,-5.337
0.255,0.044,0.301,-5.337
0.202,0.046,0.297,-5.337
0.184,0.046,0.294,-5.337
0.256,0.047,0.296,-5.337
0.201,0.048,0.304,-5.337
0.131,0.046,0.308,-5.337
0.117,0.046,0.305,-5.337
0.222,0.046,0.303,-5.337
0.295,0.045,0.303,-5.337
0.262,0.046,0.299,-5.337
0.223,0.044,0.297,-5.337
0.202,0.048,0.300,-5.337
0.203,0.050,0.300,-5.337
0.205,0.051,0.297,-5.337
0.221,0.050,0.297,-5.337
0.251,0.054,0.297,-5.337
0.183,0.057,0.300,-5.337
0.189,0.056,0.301,-5.337
0.175,0.056,0.304,-5.337
0.132,0.056,0.301,-5.337
0.132,0.056,0.298,-5.337
0.108,0.056,0.294,-5.337
