[Parameters]
Operating Mode, Feedback
0.201,0.056,0.262,-5.337
0.231,0.056,0.257,-5.337
0.215,0.056,0.254,-5.337
0.258,0.055,0.251,-5.337
0.321,0.055,0.253,-5.337
0.278,0.059,0.258,-5.337
0.255,0.056,0.264,-5.337
0.239,0.060,0.264,-5.337
0.229,0.064,0.264,-5.337
0.229,0.058,0.258,-5.337
0.232,0.056,0.257,-5.337
0.264,0.056,0.257,-5.337
0.278,0.057,0.259,-5.337
0.233,0.055,0.259,-5.337
0.308,0.048,0.257,-5.337
0.314,0.052,0.256,-5.337
0.225,0.057,0.256,-5.337
0.202,0.055,0.256,-5.337
0.271,0.052,0.256,-5.337
0.325,0.050,0.256,-5.337
0.326,0.055,0.259,-5.337
0.199,0.060,0.261,-5.337
0.126,0.064,0.260,-5.337
0.148,0.063,0.256,-5.337
0.193,0.059,0.253,-5.337
0.190,0.061,0.252,-5.337
0.167,0.061,0.253,-5.337
0.184,0.059,0.255,-5.337
0.243,0.059,0.258,-5.337
0.300,0.059,0.259,-5.337
0.266,0.061,0.258,-5.337
0.236,0.063,0.259,-5.337
0.230,0.063,0.261,-5.337
0.255,0.062,0.261,-5.337
0.298,0.059,0.259,-5.337
0.242,0.060,0.257,-5.337
0.252,0.059,0.255,-5.337
0.198,0.061,0.256,-5.337
0.142,0.060,0.259,-5.337
0.161,0.062,0.258,-5.337
0.209,0.061,0.255,-5.337
0.227,0.062,0.251,-5.337
0.261,0.061,0.253,-5.337
0.218,0.066,0.258,-5.337
0.175,0.066,0.258,-5.337
0.207,0.063,0.253,-5.337
0.243,0.060,0.251,-5.337
0.231,0.062,0.255,-5.337
0.268,0.063,0.263,-5.337
0.276,0.064,0.265,-5.337
0.232,0.063,0.261,-5.337
0.220,0.062,0.257,-5.337
0.182,0.065,0.258,-5.337
0.207,0.066,0.257,-5.337
0.190,0.067,0.258,-5.337
0.144,0.066,0.259,-5.337
0.148,0.066,0.260,-5.337
0.221,0.063,0.258,-5.337
0.240,0.065,0.255,-5.337
0.168,0.063,0.254,-5.337
0.230,0.063,0.255,-5.337
0.298,0.063,0.253,-5.337
0.262,0.063,0.252,-5.337
0.208,0.063,0.256,-5.337
0.178,0.063,0.260,-5.337
0.187,0.059,0.258,-5.337
0.337,0.057,0.255,-5.337
0.389,0.058,0.255,-5.337
0.338,0.062,0.258,-5.337
0.240,0.061,0.259,-5.337
0.204,0.062,0.260,-5.337
0.217,0.059,0.262,-5.337
0.266,0.055,0.260,-5.337
0.292,0.055,0.258,-5.337
0.252,0.054,0.253,-5.337
0.216,0.056,0.253,-5.337
0.208,0.054,0.256,-5.337
0.209,0.057,0.259,-5.337
0.213,0.057,0.260,-5.337
0.214,0.058,0.260,-5.337
0.173,0.058,0.260,-5.337
0.182,0.057,0.258,-5.337
0.215,0.053,0.255,-5.337
0.236,0.055,0.254,-5.337
0.238,0.055,0.254,-5.337
0.274,0.053,0.256,-5.337
0.277,0.054,0.259,-5.337
0.232,0.056,0.260,-5.337
0.227,0.054,0.261,-5.337
0.250,0.053,0.257,-5.337
0.226,0.052,0.259,-5.337
0.228,0.055,0.260,-5.337
0.189,0.057,0.259,-5.337
0.151,0.060,0.260,-5.337
0.174,0.057,0.262,-5.337
0.202,0.055,0.260,-5.337
0.212,0.060,0.259,-5.337
0.179,0.062,0.256,-5.337
0.159,0.061,0.254,-5.337
0.120,0.060,0.254,-5.337
0.120,0.059,0.255,-5.337
0.249,0.052,0.256,-5.337
0.276,0.053,0.260,-5.337
0.250,0.056,0.264,-5.337
0.224,0.058,0.265,-5.337
0.173,0.061,0.264,-5.337
0.179,0.063,0.263,-5.337
0.220,0.062,0.260,-5.337
0.285,0.060,0.257,-5.337
0.300,0.054,0.255,-5.337
0.201,0.059,0.254,-5.337
0.159,0.061,0.258,-5.337
0.191,0.061,0.261,-5.337
0.237,0.060,0.262,-5.337
0.267,0.057,0.258,-5.337
0.217,0.057,0.257,-5.337
0.256,0.051,0.257,-5.337
0.290,0.053,0.260,-5.337
0.264,0.056,0.259,-5.337
0.227,0.060,0.258,-5.337
0.230,0.054,0.257,-5.337
0.242,0.052,0.260,-5.337
0.235,0.055,0.261,-5.337
0.249,0.053,0.258,-5.337
0.289,0.050,0.256,-5.337
0.301,0.051,0.260,-5.337
0.236,0.051,0.261,-5.337
0.187,0.055,0.261,-5.337
0.206,0.056,0.256,-5.337
0.225,0.051,0.252,-5.337
0.265,0.048,0.252,-5.337
0.299,0.046,0.254,-5.337
0.295,0.048,0.261,-5.337
0.213,0.046,0.263,-5.337
0.192,0.045,0.261,-5.337
0.220,0.046,0.257,-5.337
0.267,0.048,0.256,-5.337
0.218,0.045,0.254,-5.337
0.178,0.049,0.254,-5.337
0.090,0.054,0.252,-5.337
0.063,0.056,0.258,-5.337
0.089,0.055,0.265,-5.337
0.142,0.055,0.265,-5.337
0.197,0.053,0.260,-5.337
0.239,0.051,0.257,-5.337
0.266,0.050,0.258,-5.337
0.283,0.051,0.261,-5.337
0.309,0.052,0.262,-5.337
0.330,0.054,0.259,-5.337
0.310,0.053,0.256,-5.337
0.291,0.052,0.257,-5.337
0.290,0.049,0.258,-5.337
0.311,0.049,0.257,-5.337
0.276,0.049,0.256,-5.337
0.211,0.050,0.254,-5.337
0.137,0.051,0.257,-5.337
0.132,0.051,0.259,-5.337
0.162,0.051,0.258,-5.337
0.162,0.050,0.255,-5.337
0.202,0.050,0.254,-5.337
0.207,0.047,0.254,-5.337
0.182,0.051,0.254,-5.337
0.141,0.052,0.255,-5.337
0.143,0.051,0.258,-5.337
0.200,0.048,0.259,-5.337
0.193,0.049,0.260,-5.337
0.153,0.048,0.258,-5.337
0.155,0.050,0.259,-5.337
0.182,0.051,0.258,-5.337
0.239,0.044,0.255,-5.337
0.255,0.043,0.257,-5.337
0.220,0.045,0.259,-5.337
0.264,0.046,0.258,-5.337
0.230,0.045,0.253,-5.337
0.190,0.043,0.251,-5.337
0.245,0.045,0.255,-5.337
0.269,0.050,0.262,-5.337
0.207,0.048,0.260,-5.337
0.156,0.049,0.258,-5.337
0.165,0.046,0.257,-5.337
0.189,0.041,0.253,-5.337
0.227,0.044,0.252,-5.337
0.200,0.045,0.256,-5.337
0.225,0.042,0.260,-5.337
0.281,0.041,0.259,-5.337
0.300,0.040,0.259,-5.337
0.276,0.043,0.260,-5.337
0.190,0.045,0.260,-5.337
0.209,0.046,0.258,-5.337
0.174,0.047,0.254,-5.337
0.175,0.049,0.249,-5.337
0.241,0.047,0.252,-5.337
0.246,0.043,0.256,-5.337
0.251,0.045,0.259,-5.337
0.248,0.050,0.259,-5.337
0.245,0.046,0.261,-5.337
0.276,0.040,0.259,-5.337
0.284,0.042,0.258,-5.337
0.288,0.043,0.254,-5.337
0.197,0.045,0.254,-5.337
0.175,0.045,0.255,-5.337
0.185,0.045,0.259,-5.337
0.249,0.045,0.261,-5.337
0.210,0.043,0.258,-5.337
0.227,0.038,0.255,-5.337
0.237,0.040,0.257,-5.337
0.150,0.043,0.258,-5.337
0.114,0.041,0.259,-5.337
0.189,0.038,0.260,-5.337
0.219,0.037,0.259,-5.337
0.186,0.036,0.258,-5.337
0.174,0.038,0.261,-5.337
0.204,0.042,0.260,-5.337
0.180,0.043,0.259,-5.337
0.175,0.040,0.257,-5.337
0.247,0.040,0.257,-5.337
0.225,0.044,0.258,-5.337
0.166,0.043,0.257,-5.337
0.187,0.040,0.257,-5.337
0.183,0.040,0.254,-5.337
0.174,0.040,0.254,-5.337
0.197,0.040,0.256,-5.337
0.248,0.039,0.257,-5.337
0.205,0.042,0.258,-5.337
0.178,0.040,0.258,-5.337
0.144,0.040,0.260,-5.337
0.181,0.040,0.260,-5.337
0.221,0.039,0.261,-5.337
0.174,0.041,0.262,-5.337
0.136,0.040,0.262,-5.337
0.159,0.040,0.259,-5.337
0.191,0.039,0.255,-5.337
0.174,0.038,0.253,-5.337
0.203,0.039,0.257,-5.337
0.162,0.043,0.259,-5.337
0.145,0.040,0.258,-5.337
0.172,0.036,0.257,-5.337
0.207,0.036,0.261,-5.337
0.167,0.041,0.259,-5.337
0.195,0.043,0.257,-5.337
0.224,0.042,0.257,-5.337
0.202,0.038,0.255,-5.337
0.190,0.039,0.254,-5.337
0.136,0.036,0.258,-5.337
0.134,0.036,0.261,-5.337
0.133,0.038,0.261,-5.337
0.130,0.038,0.261,-5.337
0.174,0.041,0.261,-5.337
0.181,0.044,0.259,-5.337
0.191,0.042,0.256,-5.337
0.239,0.040,0.255,-5.337
0.286,0.041,0.257,-5.337
0.280,0.042,0.260,-5.337
0.199,0.045,0.262,-5.337
0.169,0.043,0.260,-5.337
0.196,0.040,0.258,-5.337
0.205,0.042,0.256,-5.337
0.194,0.043,0.257,-5.337
0.174,0.045,0.262,-5.337
0.168,0.046,0.261,-5.337
0.180,0.044,0.264,-5.337
0.216,0.046,0.261,-5.337
0.141,0.046,0.256,-5.337
0.106,0.043,0.251,-5.337
0.133,0.040,0.255,-5.337
0.161,0.037,0.259,-5.337
0.164,0.040,0.261,-5.337
0.199,0.037,0.258,-5.337
0.207,0.039,0.258,-5.337
0.231,0.038,0.259,-5.337
0.241,0.039,0.259,-5.337
0.184,0.039,0.259,-5.337
0.121,0.041,0.262,-5.337
0.135,0.038,0.264,-5.337
0.231,0.033,0.262,-5.337
0.210,0.039,0.258,-5.337
0.174,0.039,0.259,-5.337
0.220,0.038,0.259,-5.337
0.164,0.044,0.254,-5.337
0.104,0.044,0.255,-5.337
0.097,0.045,0.257,-5.337
0.155,0.041,0.260,-5.337
0.248,0.032,0.259,-5.337
0.285,0.035,0.259,-5.337
0.245,0.040,0.256,-5.337
0.168,0.043,0.257,-5.337
0.146,0.042,0.260,-5.337
0.189,0.042,0.260,-5.337
0.174,0.041,0.257,-5.337
0.157,0.043,0.254,-5.337
0.120,0.049,0.254,-5.337
0.089,0.048,0.256,-5.337
0.150,0.041,0.255,-5.337
0.178,0.042,0.257,-5.337
0.174,0.042,0.260,-5.337
0.165,0.044,0.262,-5.337
0.132,0.045,0.261,-5.337
0.116,0.043,0.258,-5.337
0.127,0.041,0.256,-5.337
0.193,0.038,0.258,-5.337
0.167,0.041,0.261,-5.337
0.118,0.044,0.256,-5.337
0.188,0.042,0.257,-5.337
0.287,0.039,0.258,-5.337
0.247,0.039,0.254,-5.337
0.149,0.039,0.251,-5.337
0.165,0.037,0.252,-5.337
0.238,0.034,0.257,-5.337
0.240,0.035,0.255,-5.337
0.239,0.039,0.255,-5.337
0.213,0.042,0.257,-5.337
0.159,0.042,0.256,-5.337
0.180,0.038,0.256,-5.337
0.230,0.038,0.255,-5.337
0.202,0.038,0.257,-5.337
0.205,0.037,0.259,-5.337
0.257,0.036,0.258,-5.337
0.208,0.038,0.260,-5.337
0.206,0.039,0.260,-5.337
0.215,0.036,0.259,-5.337
0.220,0.034,0.256,-5.337
0.189,0.033,0.259,-5.337
0.069,0.039,0.258,-5.337
0.061,0.042,0.257,-5.337
0.137,0.043,0.254,-5.337
0.154,0.040,0.252,-5.337
0.174,0.038,0.255,-5.337
0.203,0.037,0.258,-5.337
0.129,0.036,0.258,-5.337
0.112,0.038,0.256,-5.337
0.150,0.034,0.258,-5.337
0.242,0.032,0.260,-5.337
0.265,0.032,0.261,-5.337
0.223,0.035,0.259,-5.337
0.237,0.034,0.252,-5.337
0.231,0.036,0.253,-5.337
0.176,0.035,0.257,-5.337
0.178,0.036,0.256,-5.337
0.185,0.035,0.254,-5.337
0.224,0.034,0.253,-5.337
0.243,0.032,0.257,-5.337
0.237,0.035,0.260,-5.337
0.187,0.035,0.258,-5.337
0.151,0.041,0.256,-5.337
0.161,0.039,0.254,-5.337
0.190,0.033,0.256,-5.337
0.218,0.033,0.257,-5.337
0.175,0.034,0.257,-5.337
0.162,0.038,0.257,-5.337
0.147,0.039,0.259,-5.337
0.194,0.038,0.261,-5.337
0.208,0.038,0.262,-5.337
0.226,0.037,0.262,-5.337
0.203,0.040,0.258,-5.337
0.140,0.045,0.254,-5.337
0.127,0.044,0.256,-5.337
0.154,0.043,0.255,-5.337
0.164,0.042,0.251,-5.337
0.160,0.038,0.250,-5.337
0.147,0.039,0.254,-5.337
0.151,0.038,0.258,-5.337
0.143,0.040,0.260,-5.337
0.137,0.041,0.257,-5.337
0.132,0.041,0.255,-5.337
0.134,0.044,0.256,-5.337
0.203,0.041,0.255,-5.337
0.163,0.041,0.258,-5.337
0.135,0.045,0.261,-5.337
0.174,0.046,0.260,-5.337
0.122,0.045,0.260,-5.337
0.127,0.040,0.259,-5.337
0.173,0.037,0.258,-5.337
0.173,0.038,0.255,-5.337
0.151,0.043,0.255,-5.337
0.139,0.044,0.257,-5.337
0.187,0.042,0.260,-5.337
0.190,0.041,0.253,-5.337
0.209,0.038,0.251,-5.337
0.262,0.038,0.254,-5.337
0.290,0.039,0.257,-5.337
0.220,0.042,0.258,-5.337
0.069,0.049,0.257,-5.337
0.079,0.047,0.257,-5.337
0.110,0.048,0.259,-5.337
0.072,0.049,0.258,-5.337
0.103,0.046,0.257,-5.337
0.117,0.045,0.262,-5.337
0.128,0.045,0.261,-5.337
0.175,0.044,0.256,-5.337
0.236,0.039,0.257,-5.337
0.265,0.038,0.259,-5.337
0.251,0.040,0.259,-5.337
0.219,0.037,0.260,-5.337
0.231,0.037,0.261,-5.337
0.208,0.043,0.262,-5.337
0.166,0.045,0.260,-5.337
0.170,0.044,0.255,-5.337
0.232,0.041,0.254,-5.337
0.246,0.041,0.255,-5.337
0.216,0.042,0.255,-5.337
0.194,0.044,0.254,-5.337
0.216,0.045,0.255,-5.337
0.192,0.046,0.258,-5.337
0.204,0.048,0.262,-5.337
0.226,0.046,0.259,-5.337
0.175,0.047,0.257,-5.337
0.136,0.049,0.255,-5.337
0.171,0.045,0.255,-5.337
0.232,0.047,0.256,-5.337
0.169,0.051,0.257,-5.337
0.104,0.049,0.257,-5.337
0.161,0.048,0.259,-5.337
0.217,0.048,0.258,-5.337
0.170,0.051,0.259,-5.337
0.166,0.050,0.259,-5.337
0.194,0.050,0.259,-5.337
0.152,0.049,0.260,-5.337
0.158,0.048,0.258,-5.337
0.172,0.046,0.254,-5.337
0.170,0.050,0.254,-5.337
0.185,0.050,0.254,-5.337
0.155,0.053,0.255,-5.337
0.152,0.053,0.259,-5.337
0.148,0.051,0.258,-5.337
0.129,0.049,0.255,-5.337
0.155,0.051,0.252,-5.337
0.162,0.053,0.254,-5.337
0.180,0.054,0.255,-5.337
0.156,0.055,0.254,-5.337
0.136,0.055,0.255,-5.337
0.133,0.055,0.256,-5.337
0.167,0.053,0.257,-5.337
0.183,0.048,0.258,-5.337
0.191,0.047,0.260,-5.337
0.171,0.050,0.259,-5.337
0.221,0.049,0.258,-5.337
0.254,0.049,0.255,-5.337
0.186,0.051,0.253,-5.337
0.141,0.051,0.252,-5.337
0.165,0.053,0.254,-5.337
0.165,0.053,0.253,-5.337
0.179,0.050,0.256,-5.337
0.143,0.051,0.257,-5.337
0.164,0.049,0.254,-5.337
0.160,0.050,0.252,-5.337
0.155,0.053,0.258,-5.337
0.176,0.050,0.257,-5.337
0.216,0.047,0.254,-5.337
0.263,0.045,0.255,-5.337
0.264,0.046,0.259,-5.337
0.233,0.047,0.259,-5.337
0.170,0.053,0.257,-5.337
0.129,0.057,0.254,-5.337
0.069,0.058,0.250,-5.337
0.116,0.053,0.252,-5.337
0.183,0.051,0.255,-5.337
0.229,0.053,0.258,-5.337
0.272,0.056,0.259,-5.337
0.266,0.056,0.257,-5.337
0.253,0.054,0.258,-5.337
0.212,0.055,0.260,-5.337
0.193,0.057,0.257,-5.337
0.216,0.058,0.255,-5.337
0.202,0.060,0.259,-5.337
0.164,0.061,0.258,-5.337
0.176,0.056,0.253,-5.337
0.214,0.054,0.256,-5.337
0.235,0.054,0.259,-5.337
0.211,0.052,0.260,-5.337
0.164,0.053,0.255,-5.337
0.159,0.054,0.255,-5.337
0.258,0.052,0.251,-5.337
0.316,0.051,0.251,-5.337
0.254,0.054,0.249,-5.337
0.205,0.059,0.250,-5.337
0.239,0.057,0.254,-5.337
0.136,0.060,0.261,-5.337
0.055,0.058,0.264,-5.337
0.096,0.057,0.263,-5.337
0.115,0.055,0.260,-5.337
0.194,0.053,0.255,-5.337
0.183,0.056,0.252,-5.337
0.169,0.056,0.251,-5.337
0.198,0.054,0.251,-5.337
0.245,0.052,0.255,-5.337
0.287,0.049,0.260,-5.337
0.242,0.048,0.263,-5.337
0.118,0.051,0.262,-5.337
0.107,0.051,0.256,-5.337
0.228,0.049,0.251,-5.337
0.277,0.055,0.249,-5.337
0.227,0.055,0.250,-5.337
0.135,0.057,0.251,-5.337
0.168,0.055,0.255,-5.337
0.211,0.056,0.258,-5.337
0.242,0.057,0.259,-5.337
0.251,0.057,0.260,-5.337
0.209,0.061,0.262,-5.337
0.170,0.065,0.260,-5.337
0.206,0.063,0.260,-5.337
0.203,0.064,0.260,-5.337
0.143,0.063,0.257,-5.337
0.195,0.061,0.256,-5.337
0.261,0.059,0.257,-5.337
0.261,0.059,0.260,-5.337
0.258,0.056,0.258,-5.337
0.229,0.056,0.255,-5.337
0.249,0.056,0.255,-5.337
0.225,0.056,0.257,-5.337
0.185,0.056,0.255,-5.337
0.227,0.062,0.258,-5.337
0.254,0.063,0.260,-5.337
0.211,0.061,0.260,-5.337
0.190,0.058,0.256,-5.337
0.162,0.059,0.255,-5.337
0.184,0.061,0.255,-5.337
0.213,0.061,0.258,-5.337
0.233,0.056,0.258,-5.337
0.253,0.058,0.259,-5.337
0.227,0.061,0.258,-5.337
0.153,0.059,0.256,-5.337
0.137,0.059,0.253,-5.337
0.146,0.060,0.253,-5.337
0.220,0.059,0.255,-5.337
0.248,0.056,0.259,-5.337
0.264,0.052,0.264,-5.337
0.256,0.053,0.261,-5.337
0.202,0.053,0.255,-5.337
0.189,0.054,0.254,-5.337
0.142,0.055,0.260,-5.337
0.132,0.052,0.260,-5.337
0.178,0.053,0.260,-5.337
0.238,0.052,0.258,-5.337
0.337,0.045,0.260,-5.337
0.282,0.053,0.260,-5.337
0.179,0.060,0.256,-5.337
0.156,0.060,0.255,-5.337
0.184,0.060,0.257,-5.337
0.176,0.057,0.259,-5.337
0.182,0.058,0.256,-5.337
0.182,0.057,0.252,-5.337
0.245,0.055,0.250,-5.337
0.297,0.055,0.255,-5.337
0.312,0.054,0.260,-5.337
0.242,0.053,0.258,-5.337
0.169,0.054,0.257,-5.337
0.219,0.053,0.254,-5.337
0.277,0.053,0.252,-5.337
0.243,0.058,0.256,-5.337
0.195,0.062,0.259,-5.337
0.213,0.063,0.259,-5.337
0.224,0.060,0.254,-5.337
0.170,0.060,0.255,-5.337
0.160,0.060,0.255,-5.337
0.204,0.062,0.258,-5.337
0.201,0.062,0.260,-5.337
0.181,0.063,0.261,-5.337
0.182,0.062,0.256,-5.337
0.174,0.064,0.252,-5.337
0.200,0.065,0.253,-5.337
0.193,0.066,0.254,-5.337
0.232,0.063,0.255,-5.337
0.257,0.061,0.254,-5.337
0.249,0.058,0.257,-5.337
0.230,0.058,0.258,-5.337
0.267,0.053,0.254,-5.337
0.285,0.057,0.253,-5.337
0.258,0.061,0.258,-5.337
0.278,0.060,0.258,-5.337
0.210,0.062,0.258,-5.337
0.163,0.061,0.256,-5.337
0.149,0.062,0.254,-5.337
0.186,0.062,0.254,-5.337
0.248,0.062,0.254,-5.337
0.228,0.062,0.255,-5.337
0.215,0.060,0.261,-5.337
0.169,0.060,0.266,-5.337
0.156,0.063,0.264,-5.337
0.204,0.061,0.260,-5.337
0.281,0.059,0.254,-5.337
0.286,0.061,0.251,-5.337
0.230,0.065,0.253,-5.337
0.208,0.065,0.255,-5.337
0.243,0.064,0.259,-5.337
0.288,0.057,0.259,-5.337
0.306,0.055,0.258,-5.337
0.265,0.058,0.257,-5.337
0.235,0.060,0.254,-5.337
0.243,0.059,0.255,-5.337
0.234,0.059,0.257,-5.337
0.207,0.060,0.256,-5.337
0.239,0.061,0.255,-5.337
0.232,0.061,0.254,-5.337
0.155,0.059,0.254,-5.337
0.153,0.059,0.258,-5.337
0.187,0.058,0.256,-5.337
0.197,0.057,0.251,-5.337
0.202,0.057,0.249,-5.337
0.184,0.059,0.251,-5.337
0.197,0.059,0.257,-5.337
0.253,0.058,0.257,-5.337
0.226,0.056,0.254,-5.337
0.224,0.056,0.255,-5.337
0.180,0.057,0.255,-5.337
0.153,0.055,0.255,-5.337
0.238,0.055,0.255,-5.337
0.247,0.057,0.257,-5.337
0.222,0.055,0.258,-5.337
0.311,0.049,0.255,-5.337
0.338,0.048,0.254,-5.337
0.327,0.051,0.256,-5.337
0.231,0.055,0.260,-5.337
0.219,0.053,0.259,-5.337
0.248,0.049,0.259,-5.337
0.211,0.047,0.260,-5.337
0.208,0.050,0.263,-5.337
0.208,0.053,0.259,-5.337
0.210,0.053,0.251,-5.337
0.218,0.052,0.250,-5.337
0.184,0.054,0.255,-5.337
0.223,0.052,0.260,-5.337
0.218,0.052,0.263,-5.337
0.238,0.051,0.259,-5.337
0.245,0.048,0.257,-5.337
0.314,0.047,0.254,-5.337
0.352,0.049,0.255,-5.337
0.266,0.050,0.255,-5.337
0.249,0.051,0.252,-5.337
0.259,0.051,0.249,-5.337
0.262,0.053,0.255,-5.337
0.239,0.052,0.262,-5.337
0.223,0.052,0.264,-5.337
0.200,0.055,0.263,-5.337
0.255,0.052,0.258,-5.337
0.271,0.048,0.256,-5.337
0.176,0.051,0.257,-5.337
0.092,0.056,0.259,-5.337
0.130,0.051,0.257,-5.337
0.205,0.051,0.256,-5.337
0.233,0.050,0.256,-5.337
0.201,0.053,0.259,-5.337
0.235,0.052,0.260,-5.337
0.243,0.053,0.257,-5.337
0.229,0.054,0.258,-5.337
0.169,0.057,0.254,-5.337
0.165,0.053,0.251,-5.337
0.182,0.051,0.252,-5.337
0.182,0.050,0.253,-5.337
0.200,0.050,0.257,-5.337
0.234,0.051,0.260,-5.337
0.213,0.054,0.256,-5.337
0.143,0.055,0.255,-5.337
0.155,0.052,0.254,-5.337
0.172,0.053,0.257,-5.337
0.191,0.051,0.261,-5.337
0.162,0.048,0.261,-5.337
0.229,0.049,0.258,-5.337
0.288,0.053,0.257,-5.337
0.212,0.052,0.256,-5.337
0.117,0.054,0.260,-5.337
0.124,0.050,0.261,-5.337
0.232,0.050,0.258,-5.337
0.279,0.049,0.254,-5.337
0.293,0.048,0.255,-5.337
0.254,0.046,0.258,-5.337
0.195,0.050,0.258,-5.337
0.187,0.048,0.256,-5.337
0.197,0.049,0.255,-5.337
0.293,0.048,0.256,-5.337
0.364,0.049,0.254,-5.337
0.369,0.048,0.257,-5.337
0.291,0.047,0.257,-5.337
0.258,0.046,0.256,-5.337
0.232,0.048,0.256,-5.337
0.160,0.049,0.256,-5.337
0.067,0.052,0.256,-5.337
0.066,0.051,0.260,-5.337
0.185,0.048,0.262,-5.337
0.218,0.046,0.262,-5.337
0.189,0.047,0.262,-5.337
0.227,0.047,0.261,-5.337
0.265,0.051,0.258,-5.337
0.216,0.051,0.255,-5.337
0.155,0.048,0.256,-5.337
0.168,0.048,0.257,-5.337
0.195,0.046,0.258,-5.337
0.278,0.044,0.258,-5.337
0.294,0.041,0.257,-5.337
0.248,0.041,0.256,-5.337
0.251,0.037,0.255,-5.337
0.221,0.043,0.254,-5.337
0.233,0.044,0.250,-5.337
0.197,0.045,0.251,-5.337
0.205,0.046,0.254,-5.337
0.261,0.043,0.255,-5.337
0.246,0.043,0.257,-5.337
0.231,0.042,0.256,-5.337
0.220,0.041,0.256,-5.337
0.210,0.042,0.259,-5.337
0.232,0.046,0.261,-5.337
0.184,0.046,0.260,-5.337
0.137,0.045,0.260,-5.337
0.154,0.045,0.260,-5.337
0.185,0.044,0.260,-5.337
0.216,0.041,0.260,-5.337
0.240,0.042,0.257,-5.337
0.194,0.044,0.254,-5.337
0.148,0.044,0.252,-5.337
0.169,0.043,0.252,-5.337
0.198,0.050,0.253,-5.337
0.183,0.051,0.256,-5.337
0.194,0.049,0.256,-5.337
0.180,0.046,0.257,-5.337
0.148,0.045,0.259,-5.337
0.097,0.045,0.262,-5.337
0.135,0.042,0.257,-5.337
0.221,0.039,0.254,-5.337
0.255,0.037,0.255,-5.337
0.208,0.040,0.258,-5.337
0.201,0.041,0.256,-5.337
0.187,0.046,0.254,-5.337
0.222,0.046,0.253,-5.337
0.245,0.043,0.254,-5.337
0.209,0.042,0.256,-5.337
0.176,0.040,0.255,-5.337
0.217,0.036,0.255,-5.337
0.264,0.035,0.256,-5.337
0.268,0.036,0.258,-5.337
0.206,0.037,0.256,-5.337
0.185,0.037,0.254,-5.337
0.271,0.038,0.253,-5.337
0.246,0.043,0.256,-5.337
0.173,0.043,0.256,-5.337
0.100,0.045,0.255,-5.337
0.114,0.045,0.255,-5.337
0.141,0.043,0.256,-5.337
0.131,0.040,0.257,-5.337
0.232,0.038,0.258,-5.337
0.275,0.038,0.255,-5.337
0.186,0.043,0.257,-5.337
0.125,0.044,0.259,-5.337
0.213,0.042,0.260,-5.337
0.181,0.042,0.256,-5.337
0.116,0.044,0.252,-5.337
0.081,0.043,0.251,-5.337
0.096,0.046,0.254,-5.337
0.132,0.044,0.258,-5.337
0.160,0.042,0.262,-5.337
0.230,0.041,0.261,-5.337
0.182,0.042,0.259,-5.337
0.094,0.043,0.252,-5.337
0.149,0.045,0.255,-5.337
0.237,0.046,0.257,-5.337
0.260,0.050,0.252,-5.337
0.187,0.050,0.252,-5.337
0.209,0.047,0.257,-5.337
0.242,0.044,0.259,-5.337
0.247,0.043,0.257,-5.337
0.177,0.043,0.259,-5.337
0.116,0.044,0.260,-5.337
0.193,0.042,0.261,-5.337
0.281,0.040,0.259,-5.337
0.210,0.044,0.257,-5.337
0.155,0.043,0.254,-5.337
0.180,0.042,0.255,-5.337
0.215,0.043,0.255,-5.337
0.214,0.044,0.257,-5.337
0.167,0.041,0.256,-5.337
0.152,0.040,0.254,-5.337
0.213,0.040,0.257,-5.337
0.211,0.041,0.261,-5.337
0.196,0.040,0.263,-5.337
0.219,0.040,0.265,-5.337
0.233,0.044,0.263,-5.337
0.179,0.044,0.259,-5.337
0.166,0.043,0.252,-5.337
0.182,0.043,0.248,-5.337
0.182,0.043,0.250,-5.337
0.191,0.044,0.254,-5.337
0.187,0.045,0.255,-5.337
0.211,0.046,0.255,-5.337
0.236,0.046,0.255,-5.337
0.259,0.042,0.254,-5.337
0.238,0.041,0.257,-5.337
0.208,0.044,0.258,-5.337
0.143,0.047,0.257,-5.337
0.121,0.045,0.255,-5.337
0.187,0.044,0.256,-5.337
0.206,0.044,0.260,-5.337
0.147,0.049,0.260,-5.337
0.143,0.045,0.260,-5.337
0.155,0.045,0.259,-5.337
0.198,0.042,0.259,-5.337
0.229,0.046,0.257,-5.337
0.154,0.050,0.258,-5.337
0.177,0.047,0.258,-5.337
0.221,0.046,0.257,-5.337
0.196,0.043,0.255,-5.337
0.160,0.040,0.255,-5.337
0.147,0.041,0.257,-5.337
0.159,0.043,0.259,-5.337
0.232,0.040,0.259,-5.337
0.216,0.042,0.258,-5.337
0.171,0.043,0.254,-5.337
0.161,0.046,0.255,-5.337
0.223,0.042,0.257,-5.337
0.305,0.038,0.258,-5.337
0.195,0.042,0.256,-5.337
0.151,0.042,0.257,-5.337
0.191,0.038,0.255,-5.337
0.173,0.039,0.252,-5.337
0.134,0.040,0.252,-5.337
0.118,0.038,0.254,-5.337
0.168,0.040,0.260,-5.337
0.212,0.039,0.263,-5.337
0.203,0.042,0.257,-5.337
0.132,0.044,0.253,-5.337
0.124,0.044,0.254,-5.337
0.233,0.043,0.259,-5.337
0.236,0.044,0.263,-5.337
0.101,0.046,0.256,-5.337
0.117,0.042,0.253,-5.337
