[Parameters]
Operating Mode, Feedback
0.149,0.054,0.264,-5.337
0.240,0.050,0.264,-5.337
0.268,0.049,0.264,-5.337
0.201,0.047,0.259,-5.337
0.158,0.050,0.258,-5.337
0.183,0.052,0.259,-5.337
0.233,0.048,0.262,-5.337
0.224,0.052,0.263,-5.337
0.173,0.053,0.266,-5.337
0.173,0.048,0.266,-5.337
0.208,0.048,0.262,-5.337
0.210,0.048,0.259,-5.337
0.204,0.047,0.261,-5.337
0.176,0.052,0.262,-5.337
0.201,0.054,0.259,-5.337
0.235,0.053,0.255,-5.337
0.262,0.052,0.255,-5.337
0.227,0.052,0.259,-5.337
0.266,0.049,0.261,-5.337
0.285,0.047,0.261,-5.337
0.245,0.050,0.260,-5.337
0.207,0.052,0.256,-5.337
0.243,0.048,0.256,-5.337
0.207,0.051,0.264,-5.337
0.145,0.052,0.269,-5.337
0.149,0.055,0.265,-5.337
0.239,0.056,0.261,-5.337
0.245,0.057,0.260,-5.337
0.170,0.058,0.257,-5.337
0.151,0.057,0.250,-5.337
0.202,0.056,0.251,-5.337
0.225,0.057,0.255,-5.337
0.203,0.060,0.260,-5.337
0.184,0.059,0.261,-5.337
0.151,0.061,0.263,-5.337
0.173,0.058,0.262,-5.337
0.250,0.058,0.259,-5.337
0.237,0.063,0.258,-5.337
0.132,0.068,0.260,-5.337
0.085,0.064,0.260,-5.337
0.169,0.058,0.261,-5.337
0.252,0.056,0.264,-5.337
0.273,0.054,0.263,-5.337
0.243,0.054,0.260,-5.337
0.263,0.052,0.262,-5.337
0.302,0.050,0.267,-5.337
0.260,0.054,0.265,-5.337
0.136,0.057,0.262,-5.337
0.138,0.058,0.260,-5.337
0.183,0.058,0.260,-5.337
0.272,0.054,0.257,-5.337
0.201,0.059,0.254,-5.337
0.143,0.061,0.254,-5.337
0.203,0.060,0.258,-5.337
0.271,0.061,0.260,-5.337
0.259,0.061,0.263,-5.337
0.193,0.065,0.262,-5.337
0.168,0.067,0.266,-5.337
0.219,0.063,0.263,-5.337
0.223,0.065,0.259,-5.337
0.233,0.063,0.260,-5.337
0.224,0.061,0.259,-5.337
0.229,0.059,0.258,-5.337
0.197,0.062,0.259,-5.337
0.220,0.063,0.259,-5.337
0.236,0.061,0.261,-5.337
0.267,0.057,0.262,-5.337
0.292,0.057,0.264,-5.337
0.309,0.058,0.263,-5.337
0.312,0.060,0.261,-5.337
0.246,0.062,0.260,-5.337
0.186,0.060,0.261,-5.337
0.178,0.060,0.258,-5.337
0.238,0.057,0.254,-5.337
0.210,0.061,0.256,-5.337
0.178,0.063,0.260,-5.337
0.196,0.065,0.262,-5.337
0.165,0.067,0.260,-5.337
0.234,0.066,0.261,-5.337
0.275,0.062,0.258,-5.337
0.272,0.061,0.258,-5.337
0.229,0.060,0.256,-5.337
0.242,0.065,0.257,-5.337
0.279,0.063,0.257,-5.337
0.286,0.066,0.256,-5.337
0.298,0.062,0.259,-5.337
0.260,0.066,0.263,-5.337
0.189,0.067,0.265,-5.337
0.155,0.067,0.265,-5.337
0.209,0.066,0.262,-5.337
0.222,0.065,0.259,-5.337
0.216,0.064,0.258,-5.337
0.232,0.059,0.258,-5.337
0.231,0.060,0.256,-5.337
0.250,0.060,0.255,-5.337
0.287,0.060,0.257,-5.337
0.301,0.058,0.259,-5.337
0.299,0.057,0.259,-5.337
0.255,0.057,0.254,-5.337
0.208,0.058,0.254,-5.337
0.240,0.055,0.255,-5.337
0.283,0.058,0.258,-5.337
0.227,0.059,0.259,-5.337
0.187,0.062,0.262,-5.337
0.183,0.063,0.266,-5.337
0.229,0.063,0.268,-5.337
0.267,0.063,0.266,-5.337
0.178,0.065,0.262,-5.337
0.201,0.062,0.257,-5.337
0.246,0.065,0.253,-5.337
0.241,0.062,0.252,-5.337
0.262,0.061,0.255,-5.337
0.267,0.063,0.259,-5.337
0.172,0.067,0.265,-5.337
0.145,0.068,0.265,-5.337
0.175,0.067,0.264,-5.337
0.231,0.064,0.262,-5.337
0.200,0.066,0.257,-5.337
0.193,0.064,0.254,-5.337
0.246,0.063,0.250,-5.337
0.296,0.066,0.254,-5.337
0.283,0.067,0.260,-5.337
0.296,0.069,0.264,-5.337
0.243,0.069,0.262,-5.337
0.216,0.065,0.262,-5.337
0.210,0.065,0.262,-5.337
0.231,0.067,0.265,-5.337
0.285,0.063,0.264,-5.337
0.274,0.064,0.261,-5.337
0.175,0.065,0.260,-5.337
0.184,0.062,0.260,-5.337
0.206,0.065,0.258,-5.337
0.221,0.068,0.258,-5.337
0.249,0.067,0.260,-5.337
0.276,0.066,0.263,-5.337
0.261,0.067,0.260,-5.337
0.209,0.067,0.257,-5.337
0.248,0.063,0.257,-5.337
0.269,0.065,0.259,-5.337
0.222,0.067,0.260,-5.337
0.142,0.071,0.257,-5.337
0.124,0.067,0.260,-5.337
0.265,0.060,0.264,-5.337
0.376,0.061,0.263,-5.337
0.353,0.066,0.259,-5.337
0.298,0.070,0.256,-5.337
0.238,0.069,0.253,-5.337
0.232,0.067,0.253,-5.337
0.235,0.068,0.256,-5.337
0.225,0.067,0.261,-5.337
0.182,0.067,0.264,-5.337
0.128,0.070,0.263,-5.337
0.164,0.061,0.259,-5.337
0.291,0.060,0.257,-5.337
0.252,0.066,0.256,-5.337
0.189,0.066,0.258,-5.337
0.196,0.065,0.260,-5.337
0.247,0.063,0.257,-5.337
0.314,0.060,0.257,-5.337
0.343,0.063,0.259,-5.337
0.310,0.064,0.261,-5.337
0.255,0.066,0.260,-5.337
0.241,0.069,0.263,-5.337
0.222,0.067,0.262,-5.337
0.237,0.066,0.259,-5.337
0.216,0.069,0.257,-5.337
0.185,0.070,0.256,-5.337
0.171,0.066,0.256,-5.337
0.213,0.064,0.260,-5.337
0.182,0.064,0.261,-5.337
0.196,0.061,0.262,-5.337
0.213,0.061,0.258,-5.337
0.204,0.064,0.257,-5.337
0.156,0.068,0.256,-5.337
0.212,0.063,0.258,-5.337
0.274,0.056,0.258,-5.337
0.294,0.059,0.256,-5.337
0.267,0.062,0.259,-5.337
0.270,0.063,0.267,-5.337
0.246,0.060,0.268,-5.337
0.220,0.059,0.265,-5.337
0.253,0.061,0.263,-5.337
0.341,0.056,0.260,-5.337
1.211,0.028,0.258,-5.337
2.362,0.005,0.259,-5.337
2.786,0.000,0.262,-5.337
2.763,0.001,0.259,-5.337
2.689,0.000,0.257,-5.337
2.651,0.003,0.257,-5.337
2.533,0.008,0.262,-5.337
2.346,0.011,0.266,-5.337
2.210,0.014,0.267,-5.337
2.100,0.013,0.264,-5.337
2.060,0.016,0.261,-5.337
1.984,0.017,0.258,-5.337
1.927,0.016,0.254,-5.337
1.888,0.014,0.252,-5.337
1.814,0.013,0.255,-5.337
1.734,0.013,0.261,-5.337
1.605,0.019,0.265,-5.337
1.531,0.024,0.264,-5.337
1.506,0.028,0.260,-5.337
1.432,0.028,0.258,-5.337
1.348,0.026,0.258,-5.337
1.298,0.026,0.259,-5.337
1.240,0.027,0.258,-5.337
1.161,0.030,0.258,-5.337
1.115,0.030,0.258,-5.337
1.102,0.028,0.262,-5.337
1.075,0.030,0.263,-5.337
1.066,0.032,0.265,-5.337
0.982,0.034,0.265,-5.337
0.847,0.040,0.262,-5.337
-0.050,0.070,0.259,-5.337
-1.186,0.097,0.255,-5.337
-1.685,0.099,0.253,-5.337
-1.632,0.097,0.258,-5.337
-1.529,0.097,0.259,-5.337
-1.423,0.092,0.260,-5.337
-1.375,0.090,0.264,-5.337
-1.328,0.082,0.270,-5.337
-1.171,0.067,0.266,-5.337
-1.062,0.056,0.260,-5.337
-1.035,0.042,0.262,-5.337
-0.995,0.028,0.266,-5.337
-0.894,0.002,0.268,-5.337
-0.786,-0.027,0.264,-5.337
-0.719,-0.062,0.259,-5.337
-0.573,-0.104,0.259,-5.337
-0.517,-0.141,0.262,-5.337
-0.495,-0.181,0.264,-5.337
-0.441,-0.224,0.261,-5.337
-0.424,-0.273,0.257,-5.337
-0.347,-0.319,0.258,-5.337
-0.276,-0.368,0.257,-5.337
-0.189,-0.418,0.262,-5.337
-0.237,-0.467,0.266,-5.337
-0.278,-0.511,0.267,-5.337
-0.208,-0.546,0.262,-5.337
-0.147,-0.566,0.257,-5.337
-0.191,-0.571,0.258,-5.337
-0.206,-0.562,0.260,-5.337
-0.222,-0.542,0.263,-5.337
-0.238,-0.512,0.266,-5.337
-0.159,-0.474,0.266,-5.337
-0.121,-0.420,0.262,-5.337
-0.207,-0.360,0.259,-5.337
-0.194,-0.297,0.259,-5.337
-0.193,-0.215,0.260,-5.337
-0.244,-0.111,0.261,-5.337
-0.215,0.004,0.263,-5.337
-0.175,0.128,0.264,-5.337
-0.196,0.259,0.264,-5.337
-0.188,0.374,0.262,-5.337
-0.185,0.472,0.265,-5.337
-0.164,0.558,0.265,-5.337
-0.186,0.641,0.263,-5.337
-0.227,0.708,0.259,-5.337
-0.249,0.759,0.259,-5.337
-0.162,0.794,0.261,-5.337
-0.085,0.819,0.261,-5.337
-0.111,0.826,0.260,-5.337
-0.117,0.814,0.262,-5.337
-0.090,0.782,0.265,-5.337
-0.058,0.729,0.263,-5.337
-0.002,0.662,0.261,-5.337
-0.066,0.593,0.260,-5.337
-0.113,0.520,0.261,-5.337
-0.109,0.449,0.263,-5.337
-0.118,0.382,0.263,-5.337
-0.131,0.320,0.261,-5.337
-0.134,0.269,0.260,-5.337
-0.124,0.222,0.263,-5.337
-0.117,0.184,0.265,-5.337
-0.129,0.154,0.263,-5.337
-0.071,0.127,0.262,-5.337
-0.082,0.108,0.261,-5.337
-0.099,0.097,0.262,-5.337
-0.017,0.084,0.262,-5.337
-0.007,0.078,0.261,-5.337
0.015,0.072,0.259,-5.337
0.077,0.063,0.259,-5.337
0.109,0.058,0.262,-5.337
0.118,0.058,0.263,-5.337
0.063,0.058,0.263,-5.337
0.046,0.056,0.261,-5.337
0.059,0.055,0.258,-5.337
0.050,0.055,0.257,-5.337
0.080,0.051,0.258,-5.337
0.050,0.056,0.259,-5.337
0.026,0.059,0.260,-5.337
0.047,0.056,0.260,-5.337
0.077,0.056,0.262,-5.337
0.070,0.055,0.265,-5.337
0.055,0.054,0.268,-5.337
0.061,0.051,0.266,-5.337
0.024,0.051,0.262,-5.337
0.058,0.050,0.262,-5.337
0.030,0.059,0.261,-5.337
-0.033,0.059,0.261,-5.337
0.013,0.054,0.262,-5.337
0.020,0.052,0.263,-5.337
0.053,0.049,0.260,-5.337
0.064,0.052,0.258,-5.337
0.052,0.050,0.259,-5.337
0.092,0.047,0.260,-5.337
0.103,0.047,0.261,-5.337
0.059,0.051,0.264,-5.337
-0.024,0.053,0.264,-5.337
0.028,0.047,0.261,-5.337
0.133,0.044,0.260,-5.337
0.144,0.043,0.258,-5.337
0.128,0.043,0.257,-5.337
0.167,0.039,0.261,-5.337
0.183,0.038,0.264,-5.337
0.174,0.042,0.261,-5.337
0.147,0.043,0.255,-5.337
0.094,0.043,0.257,-5.337
0.087,0.038,0.258,-5.337
0.097,0.039,0.259,-5.337
0.117,0.038,0.260,-5.337
0.085,0.044,0.261,-5.337
-0.018,0.044,0.260,-5.337
0.005,0.040,0.258,-5.337
0.108,0.036,0.260,-5.337
0.121,0.036,0.265,-5.337
0.051,0.035,0.264,-5.337
0.149,0.034,0.262,-5.337
0.197,0.034,0.262,-5.337
0.166,0.040,0.259,-5.337
0.090,0.043,0.258,-5.337
0.117,0.041,0.260,-5.337
0.160,0.035,0.264,-5.337
0.158,0.036,0.261,-5.337
0.131,0.038,0.258,-5.337
0.071,0.043,0.256,-5.337
0.042,0.041,0.260,-5.337
0.107,0.034,0.260,-5.337
0.144,0.034,0.265,-5.337
0.147,0.034,0.264,-5.337
0.098,0.039,0.262,-5.337
0.078,0.038,0.260,-5.337
0.088,0.037,0.260,-5.337
0.090,0.039,0.260,-5.337
0.038,0.041,0.257,-5.337
0.063,0.036,0.252,-5.337
0.135,0.033,0.249,-5.337
0.213,0.031,0.253,-5.337
0.225,0.030,0.259,-5.337
0.227,0.031,0.263,-5.337
0.223,0.031,0.262,-5.337
0.123,0.032,0.262,-5.337
0.091,0.033,0.265,-5.337
0.133,0.031,0.264,-5.337
0.185,0.029,0.261,-5.337
0.186,0.030,0.260,-5.337
0.075,0.033,0.259,-5.337
0.055,0.035,0.259,-5.337
0.084,0.035,0.257,-5.337
0.095,0.034,0.261,-5.337
0.111,0.035,0.264,-5.337
0.133,0.035,0.263,-5.337
0.099,0.038,0.257,-5.337
0.067,0.038,0.257,-5.337
0.156,0.035,0.258,-5.337
0.129,0.041,0.260,-5.337
0.081,0.042,0.260,-5.337
0.067,0.041,0.257,-5.337
0.048,0.038,0.255,-5.337
0.059,0.037,0.254,-5.337
0.129,0.035,0.257,-5.337
0.132,0.038,0.264,-5.337
0.118,0.034,0.264,-5.337
0.116,0.034,0.259,-5.337
0.015,0.036,0.257,-5.337
0.031,0.033,0.256,-5.337
0.148,0.030,0.256,-5.337
0.203,0.033,0.258,-5.337
0.098,0.035,0.261,-5.337
0.057,0.034,0.265,-5.337
0.145,0.032,0.266,-5.337
0.208,0.028,0.260,-5.337
0.196,0.031,0.258,-5.337
0.117,0.034,0.256,-5.337
0.072,0.034,0.257,-5.337
0.088,0.033,0.257,-5.337
0.139,0.031,0.255,-5.337
0.082,0.034,0.254,-5.337
0.134,0.032,0.258,-5.337
0.256,0.029,0.258,-5.337
0.193,0.029,0.256,-5.337
0.119,0.031,0.255,-5.337
0.132,0.033,0.260,-5.337
0.104,0.036,0.262,-5.337
0.110,0.036,0.263,-5.337
0.109,0.036,0.262,-5.337
0.100,0.036,0.260,-5.337
0.101,0.037,0.260,-5.337
0.114,0.035,0.260,-5.337
0.145,0.035,0.259,-5.337
0.149,0.036,0.253,-5.337
0.104,0.038,0.253,-5.337
0.101,0.036,0.257,-5.337
0.144,0.036,0.259,-5.337
0.136,0.037,0.256,-5.337
0.110,0.038,0.257,-5.337
0.131,0.034,0.259,-5.337
0.132,0.036,0.260,-5.337
0.140,0.037,0.257,-5.337
0.159,0.037,0.255,-5.337
0.098,0.036,0.254,-5.337
0.099,0.033,0.258,-5.337
0.192,0.031,0.261,-5.337
0.207,0.034,0.262,-5.337
0.167,0.035,0.262,-5.337
0.160,0.038,0.258,-5.337
0.178,0.039,0.255,-5.337
0.187,0.040,0.254,-5.337
0.156,0.042,0.256,-5.337
0.147,0.046,0.255,-5.337
0.155,0.041,0.253,-5.337
0.186,0.037,0.256,-5.337
0.278,0.029,0.260,-5.337
0.243,0.033,0.265,-5.337
0.154,0.041,0.264,-5.337
0.191,0.041,0.260,-5.337
0.161,0.042,0.255,-5.337
0.147,0.043,0.254,-5.337
0.149,0.042,0.257,-5.337
0.148,0.038,0.262,-5.337
0.212,0.038,0.261,-5.337
0.165,0.042,0.257,-5.337
0.164,0.044,0.257,-5.337
0.180,0.042,0.257,-5.337
0.169,0.043,0.256,-5.337
0.132,0.048,0.250,-5.337
0.158,0.046,0.248,-5.337
0.273,0.044,0.253,-5.337
0.308,0.045,0.256,-5.337
0.210,0.046,0.255,-5.337
0.170,0.045,0.256,-5.337
0.176,0.042,0.259,-5.337
0.260,0.042,0.257,-5.337
0.184,0.047,0.258,-5.337
0.040,0.048,0.259,-5.337
0.028,0.046,0.258,-5.337
0.100,0.047,0.256,-5.337
0.103,0.046,0.258,-5.337
0.116,0.046,0.260,-5.337
0.132,0.050,0.261,-5.337
0.124,0.050,0.259,-5.337
0.111,0.051,0.257,-5.337
0.084,0.048,0.258,-5.337
0.144,0.046,0.256,-5.337
0.221,0.042,0.255,-5.337
0.246,0.041,0.255,-5.337
0.170,0.042,0.259,-5.337
0.137,0.046,0.262,-5.337
0.204,0.046,0.260,-5.337
0.192,0.046,0.258,-5.337
0.153,0.049,0.260,-5.337
0.142,0.051,0.258,-5.337
0.113,0.052,0.256,-5.337
0.102,0.048,0.256,-5.337
0.127,0.047,0.253,-5.337
0.141,0.050,0.253,-5.337
0.219,0.049,0.259,-5.337
0.259,0.048,0.261,-5.337
0.227,0.047,0.260,-5.337
0.135,0.050,0.257,-5.337
0.154,0.048,0.256,-5.337
0.180,0.048,0.255,-5.337
0.178,0.051,0.257,-5.337
0.167,0.054,0.254,-5.337
0.151,0.058,0.253,-5.337
0.162,0.056,0.255,-5.337
0.154,0.054,0.258,-5.337
0.208,0.047,0.258,-5.337
0.160,0.049,0.258,-5.337
0.132,0.051,0.259,-5.337
0.185,0.050,0.260,-5.337
0.192,0.052,0.260,-5.337
0.147,0.052,0.264,-5.337
0.133,0.053,0.264,-5.337
0.179,0.053,0.261,-5.337
0.215,0.054,0.256,-5.337
0.198,0.054,0.253,-5.337
0.173,0.056,0.255,-5.337
0.168,0.057,0.255,-5.337
0.251,0.054,0.254,-5.337
0.279,0.055,0.253,-5.337
0.218,0.056,0.255,-5.337
0.207,0.054,0.258,-5.337
0.204,0.060,0.259,-5.337
0.185,0.058,0.260,-5.337
0.158,0.057,0.262,-5.337
0.166,0.056,0.260,-5.337
0.162,0.058,0.258,-5.337
0.159,0.058,0.255,-5.337
0.223,0.056,0.253,-5.337
0.253,0.054,0.250,-5.337
0.230,0.058,0.249,-5.337
0.182,0.057,0.254,-5.337
0.177,0.055,0.259,-5.337
0.261,0.049,0.258,-5.337
0.255,0.052,0.259,-5.337
0.229,0.050,0.257,-5.337
0.256,0.048,0.257,-5.337
0.229,0.048,0.257,-5.337
0.162,0.049,0.256,-5.337
0.191,0.047,0.257,-5.337
0.229,0.049,0.259,-5.337
0.237,0.049,0.258,-5.337
0.206,0.048,0.254,-5.337
0.193,0.047,0.254,-5.337
0.177,0.047,0.258,-5.337
0.218,0.047,0.263,-5.337
0.204,0.050,0.263,-5.337
0.199,0.052,0.263,-5.337
0.227,0.051,0.260,-5.337
0.241,0.050,0.257,-5.337
0.223,0.050,0.261,-5.337
0.198,0.053,0.266,-5.337
0.207,0.055,0.266,-5.337
0.169,0.057,0.258,-5.337
0.141,0.053,0.250,-5.337
0.173,0.056,0.249,-5.337
0.213,0.057,0.254,-5.337
0.235,0.058,0.259,-5.337
0.179,0.058,0.261,-5.337
0.082,0.063,0.259,-5.337
0.067,0.063,0.259,-5.337
0.092,0.063,0.259,-5.337
0.134,0.062,0.256,-5.337
0.201,0.057,0.255,-5.337
0.313,0.057,0.254,-5.337
0.348,0.060,0.255,-5.337
0.292,0.064,0.258,-5.337
0.199,0.063,0.258,-5.337
0.167,0.063,0.255,-5.337
0.178,0.059,0.253,-5.337
0.189,0.058,0.255,-5.337
0.190,0.058,0.256,-5.337
0.173,0.063,0.259,-5.337
0.212,0.062,0.261,-5.337
0.239,0.061,0.257,-5.337
0.186,0.061,0.253,-5.337
0.179,0.061,0.251,-5.337
0.222,0.061,0.251,-5.337
0.325,0.061,0.253,-5.337
0.296,0.058,0.257,-5.337
0.221,0.062,0.262,-5.337
0.143,0.064,0.263,-5.337
0.155,0.061,0.256,-5.337
0.211,0.061,0.253,-5.337
0.270,0.062,0.254,-5.337
0.278,0.065,0.259,-5.337
0.251,0.062,0.260,-5.337
0.282,0.060,0.260,-5.337
0.242,0.064,0.256,-5.337
0.162,0.065,0.259,-5.337
0.185,0.060,0.262,-5.337
0.203,0.064,0.261,-5.337
0.209,0.063,0.257,-5.337
0.239,0.061,0.257,-5.337
0.212,0.063,0.257,-5.337
0.201,0.063,0.258,-5.337
0.239,0.063,0.257,-5.337
0.271,0.064,0.255,-5.337
0.265,0.067,0.253,-5.337
0.223,0.064,0.253,-5.337
0.227,0.066,0.256,-5.337
0.201,0.064,0.257,-5.337
0.194,0.064,0.259,-5.337
0.231,0.062,0.258,-5.337
0.221,0.061,0.258,-5.337
0.200,0.062,0.253,-5.337
0.222,0.064,0.256,-5.337
0.166,0.067,0.258,-5.337
0.122,0.068,0.256,-5.337
0.180,0.068,0.252,-5.337
0.214,0.066,0.251,-5.337
0.233,0.066,0.255,-5.337
0.235,0.065,0.257,-5.337
0.250,0.065,0.258,-5.337
0.231,0.069,0.257,-5.337
0.192,0.069,0.256,-5.337
0.218,0.069,0.260,-5.337
0.216,0.067,0.260,-5.337
0.176,0.068,0.259,-5.337
0.221,0.070,0.257,-5.337
0.270,0.071,0.256,-5.337
0.185,0.076,0.256,-5.337
0.136,0.079,0.256,-5.337
0.169,0.075,0.254,-5.337
0.246,0.068,0.252,-5.337
0.232,0.067,0.254,-5.337
0.205,0.067,0.255,-5.337
0.173,0.072,0.257,-5.337
0.176,0.075,0.256,-5.337
0.216,0.073,0.259,-5.337
0.226,0.069,0.257,-5.337
0.237,0.068,0.255,-5.337
0.272,0.070,0.257,-5.337
0.251,0.072,0.260,-5.337
0.236,0.069,0.261,-5.337
0.258,0.067,0.260,-5.337
0.274,0.067,0.257,-5.337
0.256,0.067,0.256,-5.337
0.187,0.070,0.255,-5.337
0.174,0.068,0.258,-5.337
0.182,0.069,0.254,-5.337
0.242,0.071,0.252,-5.337
0.262,0.073,0.255,-5.337
0.226,0.073,0.258,-5.337
0.266,0.069,0.261,-5.337
0.253,0.073,0.257,-5.337
0.207,0.075,0.253,-5.337
0.273,0.071,0.252,-5.337
0.324,0.068,0.258,-5.337
0.259,0.069,0.258,-5.337
0.194,0.071,0.256,-5.337
0.205,0.064,0.256,-5.337
0.217,0.066,0.258,-5.337
0.204,0.069,0.255,-5.337
0.224,0.068,0.256,-5.337
0.230,0.070,0.258,-5.337
0.241,0.074,0.256,-5.337
0.259,0.075,0.251,-5.337
0.288,0.072,0.251,-5.337
0.273,0.070,0.256,-5.337
0.222,0.073,0.262,-5.337
0.176,0.072,0.263,-5.337
0.222,0.068,0.262,-5.337
0.331,0.070,0.258,-5.337
0.289,0.075,0.253,-5.337
0.228,0.073,0.251,-5.337
0.284,0.068,0.251,-5.337
0.343,0.069,0.255,-5.337
0.288,0.069,0.257,-5.337
0.218,0.070,0.256,-5.337
0.145,0.074,0.257,-5.337
0.126,0.078,0.256,-5.337
0.154,0.074,0.257,-5.337
0.209,0.071,0.259,-5.337
0.274,0.073,0.255,-5.337
0.268,0.078,0.248,-5.337
0.240,0.076,0.249,-5.337
0.262,0.072,0.251,-5.337
0.279,0.071,0.252,-5.337
0.259,0.073,0.256,-5.337
0.259,0.067,0.261,-5.337
0.235,0.068,0.261,-5.337
0.242,0.072,0.259,-5.337
0.210,0.075,0.258,-5.337
0.128,0.074,0.257,-5.337
0.162,0.070,0.254,-5.337
0.189,0.070,0.251,-5.337
0.141,0.071,0.251,-5.337
0.169,0.069,0.253,-5.337
0.258,0.071,0.252,-5.337
0.306,0.074,0.251,-5.337
0.238,0.075,0.250,-5.337
0.202,0.073,0.254,-5.337
0.185,0.078,0.256,-5.337
0.176,0.074,0.258,-5.337
0.204,0.073,0.256,-5.337
0.213,0.073,0.257,-5.337
0.207,0.076,0.257,-5.337
0.219,0.075,0.258,-5.337
0.238,0.072,0.257,-5.337
0.268,0.072,0.258,-5.337
0.226,0.070,0.257,-5.337
0.219,0.073,0.253,-5.337
0.273,0.075,0.253,-5.337
0.311,0.072,0.255,-5.337
0.276,0.069,0.256,-5.337
0.253,0.064,0.257,-5.337
0.275,0.064,0.255,-5.337
0.284,0.065,0.253,-5.337
0.210,0.069,0.251,-5.337
0.199,0.068,0.250,-5.337
0.216,0.068,0.255,-5.337
0.270,0.067,0.255,-5.337
0.282,0.071,0.253,-5.337
0.205,0.070,0.254,-5.337
0.200,0.068,0.260,-5.337
0.278,0.065,0.261,-5.337
0.326,0.065,0.260,-5.337
0.298,0.064,0.256,-5.337
0.252,0.068,0.252,-5.337
0.196,0.070,0.255,-5.337
0.185,0.073,0.256,-5.337
0.166,0.073,0.255,-5.337
0.198,0.072,0.254,-5.337
0.177,0.071,0.256,-5.337
0.195,0.069,0.259,-5.337
0.192,0.070,0.257,-5.337
0.188,0.068,0.254,-5.337
0.124,0.070,0.251,-5.337
0.130,0.066,0.252,-5.337
0.246,0.062,0.259,-5.337
0.208,0.063,0.260,-5.337
0.185,0.061,0.261,-5.337
0.211,0.063,0.257,-5.337
0.260,0.062,0.255,-5.337
0.269,0.060,0.252,-5.337
0.288,0.061,0.253,-5.337
0.241,0.063,0.251,-5.337
0.180,0.064,0.254,-5.337
0.169,0.059,0.255,-5.337
0.245,0.056,0.252,-5.337
0.255,0.057,0.252,-5.337
0.214,0.058,0.258,-5.337
0.182,0.058,0.262,-5.337
0.168,0.059,0.263,-5.337
0.237,0.060,0.261,-5.337
0.309,0.057,0.257,-5.337
0.311,0.058,0.254,-5.337
0.292,0.056,0.254,-5.337
0.278,0.057,0.258,-5.337
0.204,0.060,0.258,-5.337
0.126,0.058,0.255,-5.337
0.181,0.058,0.255,-5.337
0.206,0.059,0.258,-5.337
0.179,0.059,0.254,-5.337
0.225,0.060,0.254,-5.337
0.310,0.059,0.254,-5.337
0.249,0.060,0.258,-5.337
0.227,0.057,0.260,-5.337
0.257,0.055,0.258,-5.337
0.253,0.058,0.253,-5.337
0.232,0.064,0.253,-5.337
0.272,0.061,0.255,-5.337
0.272,0.060,0.259,-5.337
0.246,0.060,0.260,-5.337
0.258,0.059,0.258,-5.337
0.290,0.055,0.255,-5.337
0.296,0.055,0.256,-5.337
0.201,0.053,0.257,-5.337
0.201,0.053,0.259,-5.337
0.189,0.054,0.260,-5.337
0.169,0.052,0.260,-5.337
0.208,0.050,0.256,-5.337
0.251,0.054,0.252,-5.337
0.236,0.056,0.252,-5.337
0.259,0.056,0.254,-5.337
0.220,0.054,0.259,-5.337
0.171,0.055,0.257,-5.337
0.167,0.055,0.257,-5.337
0.185,0.055,0.259,-5.337
0.166,0.059,0.259,-5.337
0.197,0.058,0.256,-5.337
0.206,0.058,0.255,-5.337
0.155,0.058,0.256,-5.337
0.172,0.059,0.258,-5.337
0.206,0.057,0.257,-5.337
0.137,0.057,0.256,-5.337
0.107,0.060,0.257,-5.337
0.120,0.056,0.256,-5.337
0.167,0.057,0.254,-5.337
0.185,0.054,0.253,-5.337
0.217,0.055,0.255,-5.337
0.204,0.057,0.260,-5.337
0.192,0.059,0.265,-5.337
0.212,0.056,0.261,-5.337
0.170,0.055,0.255,-5.337
0.171,0.058,0.251,-5.337
0.210,0.060,0.256,-5.337
0.131,0.063,0.258,-5.337
0.142,0.056,0.258,-5.337
0.267,0.048,0.255,-5.337
0.307,0.050,0.253,-5.337
0.265,0.056,0.253,-5.337
0.196,0.058,0.260,-5.337
0.175,0.055,0.266,-5.337
0.099,0.060,0.264,-5.337
0.086,0.057,0.255,-5.337
0.117,0.052,0.255,-5.337
0.236,0.047,0.260,-5.337
0.310,0.051,0.263,-5.337
0.255,0.053,0.261,-5.337
0.215,0.055,0.259,-5.337
0.164,0.053,0.258,-5.337
0.146,0.056,0.258,-5.337
0.199,0.057,0.258,-5.337
0.214,0.057,0.257,-5.337
0.159,0.056,0.255,-5.337
0.122,0.054,0.253,-5.337
0.114,0.054,0.257,-5.337
0.188,0.053,0.263,-5.337
0.248,0.054,0.262,-5.337
0.237,0.052,0.255,-5.337
0.241,0.051,0.253,-5.337
0.227,0.051,0.252,-5.337
0.174,0.053,0.257,-5.337
0.150,0.053,0.259,-5.337
0.150,0.054,0.259,-5.337
0.194,0.053,0.256,-5.337
0.204,0.052,0.256,-5.337
0.145,0.052,0.255,-5.337
0.113,0.054,0.256,-5.337
0.154,0.050,0.256,-5.337
0.231,0.049,0.259,-5.337
0.265,0.046,0.261,-5.337
0.218,0.048,0.259,-5.337
0.137,0.050,0.255,-5.337
0.136,0.051,0.255,-5.337
0.141,0.050,0.259,-5.337
0.158,0.048,0.262,-5.337
0.136,0.048,0.262,-5.337
0.096,0.049,0.261,-5.337
0.148,0.045,0.262,-5.337
0.227,0.042,0.258,-5.337
0.266,0.044,0.254,-5.337
0.234,0.047,0.252,-5.337
