[Parameters]
Operating Mode, Feedback
0.153,0.050,0.282,-5.337
0.172,0.048,0.283,-5.337
0.249,0.044,0.281,-5.337
0.278,0.045,0.281,-5.337
0.215,0.049,0.280,-5.337
0.170,0.050,0.278,-5.337
0.190,0.050,0.278,-5.337
0.186,0.047,0.280,-5.337
0.215,0.044,0.277,-5.337
0.206,0.047,0.276,-5.337
0.222,0.046,0.278,-5.337
0.206,0.046,0.284,-5.337
0.241,0.047,0.286,-5.337
0.255,0.049,0.286,-5.337
0.236,0.049,0.281,-5.337
0.191,0.053,0.280,-5.337
0.143,0.052,0.280,-5.337
0.188,0.050,0.284,-5.337
0.246,0.046,0.285,-5.337
0.314,0.045,0.285,-5.337
0.307,0.048,0.280,-5.337
0.230,0.051,0.280,-5.337
0.207,0.052,0.282,-5.337
0.168,0.054,0.280,-5.337
0.139,0.052,0.280,-5.337
0.165,0.053,0.278,-5.337
0.236,0.052,0.279,-5.337
0.226,0.053,0.279,-5.337
0.183,0.052,0.280,-5.337
0.177,0.053,0.277,-5.337
0.196,0.051,0.278,-5.337
0.189,0.048,0.280,-5.337
0.176,0.047,0.281,-5.337
0.161,0.048,0.278,-5.337
0.244,0.049,0.277,-5.337
0.250,0.053,0.282,-5.337
0.170,0.050,0.287,-5.337
0.223,0.052,0.288,-5.337
0.231,0.054,0.285,-5.337
0.211,0.052,0.280,-5.337
0.197,0.051,0.281,-5.337
0.177,0.051,0.282,-5.337
0.197,0.048,0.282,-5.337
0.246,0.053,0.279,-5.337
0.261,0.056,0.279,-5.337
0.266,0.052,0.282,-5.337
0.266,0.051,0.281,-5.337
0.252,0.054,0.279,-5.337
0.239,0.054,0.278,-5.337
0.232,0.053,0.278,-5.337
0.242,0.049,0.278,-5.337
0.182,0.052,0.279,-5.337
0.177,0.053,0.280,-5.337
0.252,0.052,0.278,-5.337
0.230,0.052,0.279,-5.337
0.156,0.056,0.281,-5.337
0.155,0.056,0.280,-5.337
0.218,0.056,0.279,-5.337
0.252,0.053,0.282,-5.337
0.205,0.053,0.284,-5.337
0.229,0.052,0.280,-5.337
0.263,0.056,0.279,-5.337
0.231,0.056,0.280,-5.337
0.250,0.055,0.285,-5.337
0.256,0.051,0.285,-5.337
0.264,0.050,0.281,-5.337
0.240,0.054,0.279,-5.337
0.204,0.055,0.280,-5.337
0.212,0.053,0.279,-5.337
0.180,0.054,0.278,-5.337
0.124,0.055,0.280,-5.337
0.175,0.053,0.283,-5.337
0.279,0.052,0.284,-5.337
0.338,0.048,0.279,-5.337
0.377,0.048,0.277,-5.337
0.276,0.054,0.280,-5.337
0.167,0.059,0.279,-5.337
0.155,0.057,0.279,-5.337
0.198,0.056,0.280,-5.337
0.234,0.054,0.281,-5.337
0.329,0.056,0.284,-5.337
0.318,0.058,0.284,-5.337
0.228,0.057,0.282,-5.337
0.168,0.059,0.279,-5.337
0.185,0.061,0.275,-5.337
0.233,0.057,0.277,-5.337
0.219,0.052,0.280,-5.337
0.205,0.053,0.284,-5.337
0.206,0.059,0.287,-5.337
0.246,0.061,0.287,-5.337
0.311,0.055,0.283,-5.337
0.303,0.050,0.281,-5.337
0.209,0.052,0.279,-5.337
0.187,0.055,0.277,-5.337
0.230,0.055,0.274,-5.337
0.181,0.056,0.279,-5.337
0.216,0.055,0.284,-5.337
0.296,0.056,0.287,-5.337
0.226,0.056,0.286,-5.337
0.194,0.057,0.283,-5.337
0.255,0.058,0.282,-5.337
0.287,0.056,0.281,-5.337
0.289,0.051,0.280,-5.337
0.279,0.051,0.281,-5.337
0.248,0.054,0.282,-5.337
0.249,0.055,0.281,-5.337
0.257,0.056,0.283,-5.337
0.243,0.058,0.284,-5.337
0.170,0.058,0.282,-5.337
0.221,0.055,0.283,-5.337
0.363,0.052,0.285,-5.337
0.283,0.058,0.284,-5.337
0.150,0.057,0.282,-5.337
0.256,0.055,0.280,-5.337
0.367,0.056,0.281,-5.337
0.297,0.063,0.279,-5.337
0.214,0.064,0.280,-5.337
0.174,0.062,0.283,-5.337
0.203,0.060,0.283,-5.337
0.249,0.060,0.281,-5.337
0.285,0.061,0.281,-5.337
0.286,0.058,0.278,-5.337
0.304,0.057,0.276,-5.337
0.314,0.058,0.277,-5.337
0.293,0.056,0.281,-5.337
0.277,0.060,0.285,-5.337
0.254,0.062,0.289,-5.337
0.215,0.063,0.284,-5.337
0.231,0.064,0.276,-5.337
0.263,0.061,0.275,-5.337
0.249,0.064,0.282,-5.337
0.263,0.064,0.285,-5.337
0.288,0.064,0.284,-5.337
0.334,0.060,0.282,-5.337
0.259,0.064,0.281,-5.337
0.258,0.064,0.280,-5.337
0.238,0.068,0.278,-5.337
0.220,0.071,0.275,-5.337
0.220,0.068,0.275,-5.337
0.242,0.066,0.279,-5.337
0.319,0.064,0.280,-5.337
0.273,0.064,0.279,-5.337
0.289,0.059,0.280,-5.337
0.273,0.060,0.280,-5.337
0.236,0.061,0.281,-5.337
0.259,0.058,0.281,-5.337
0.285,0.060,0.279,-5.337
0.287,0.060,0.279,-5.337
0.227,0.064,0.280,-5.337
0.141,0.066,0.281,-5.337
0.166,0.066,0.282,-5.337
0.247,0.063,0.282,-5.337
0.259,0.062,0.277,-5.337
0.196,0.063,0.275,-5.337
0.172,0.063,0.278,-5.337
0.231,0.064,0.281,-5.337
0.285,0.063,0.284,-5.337
0.269,0.064,0.281,-5.337
0.239,0.066,0.283,-5.337
0.192,0.066,0.283,-5.337
0.160,0.065,0.281,-5.337
0.222,0.062,0.279,-5.337
0.278,0.058,0.280,-5.337
0.364,0.057,0.280,-5.337
0.315,0.056,0.278,-5.337
0.243,0.057,0.279,-5.337
0.258,0.056,0.279,-5.337
0.275,0.055,0.275,-5.337
0.257,0.053,0.275,-5.337
0.202,0.056,0.279,-5.337
0.228,0.055,0.281,-5.337
0.286,0.055,0.281,-5.337
0.232,0.054,0.280,-5.337
0.177,0.053,0.280,-5.337
0.216,0.053,0.282,-5.337
0.282,0.051,0.283,-5.337
0.226,0.052,0.282,-5.337
0.223,0.049,0.279,-5.337
0.267,0.051,0.279,-5.337
0.301,0.049,0.284,-5.337
0.328,0.049,0.286,-5.337
0.313,0.048,0.281,-5.337
0.256,0.051,0.275,-5.337
0.228,0.056,0.275,-5.337
0.232,0.052,0.278,-5.337
0.278,0.049,0.278,-5.337
0.280,0.049,0.275,-5.337
0.273,0.052,0.275,-5.337
0.266,0.054,0.278,-5.337
0.251,0.051,0.277,-5.337
0.228,0.049,0.277,-5.337
0.204,0.051,0.279,-5.337
0.228,0.048,0.279,-5.337
0.239,0.048,0.279,-5.337
0.187,0.049,0.282,-5.337
0.166,0.048,0.283,-5.337
0.165,0.049,0.281,-5.337
0.166,0.050,0.278,-5.337
0.209,0.049,0.276,-5.337
0.237,0.049,0.277,-5.337
0.192,0.048,0.282,-5.337
0.205,0.049,0.283,-5.337
0.293,0.051,0.280,-5.337
0.247,0.051,0.278,-5.337
0.185,0.051,0.281,-5.337
0.227,0.050,0.280,-5.337
0.255,0.050,0.279,-5.337
0.255,0.049,0.278,-5.337
0.235,0.048,0.280,-5.337
0.219,0.047,0.279,-5.337
0.254,0.048,0.277,-5.337
0.325,0.046,0.278,-5.337
0.344,0.048,0.283,-5.337
0.263,0.047,0.284,-5.337
0.274,0.046,0.281,-5.337
0.318,0.045,0.281,-5.337
0.332,0.043,0.285,-5.337
0.246,0.048,0.282,-5.337
0.132,0.050,0.280,-5.337
0.126,0.047,0.279,-5.337
0.178,0.047,0.280,-5.337
0.217,0.046,0.280,-5.337
0.247,0.044,0.280,-5.337
0.249,0.042,0.282,-5.337
0.218,0.043,0.283,-5.337
0.177,0.045,0.282,-5.337
0.257,0.042,0.279,-5.337
0.291,0.043,0.276,-5.337
0.282,0.043,0.277,-5.337
0.252,0.047,0.281,-5.337
0.224,0.046,0.276,-5.337
0.209,0.046,0.273,-5.337
0.157,0.046,0.276,-5.337
0.096,0.046,0.281,-5.337
0.174,0.042,0.283,-5.337
0.220,0.044,0.282,-5.337
0.212,0.043,0.278,-5.337
0.255,0.040,0.279,-5.337
0.262,0.038,0.279,-5.337
0.232,0.040,0.281,-5.337
0.177,0.039,0.282,-5.337
0.165,0.040,0.279,-5.337
0.211,0.038,0.276,-5.337
0.207,0.040,0.277,-5.337
0.189,0.045,0.279,-5.337
0.181,0.044,0.281,-5.337
0.223,0.039,0.282,-5.337
0.266,0.039,0.281,-5.337
0.211,0.041,0.279,-5.337
0.161,0.040,0.280,-5.337
0.252,0.040,0.284,-5.337
0.268,0.040,0.283,-5.337
0.196,0.044,0.283,-5.337
0.204,0.044,0.281,-5.337
0.227,0.043,0.277,-5.337
0.193,0.043,0.277,-5.337
0.185,0.043,0.281,-5.337
0.201,0.043,0.288,-5.337
0.232,0.042,0.288,-5.337
0.230,0.043,0.284,-5.337
0.232,0.045,0.281,-5.337
0.231,0.050,0.281,-5.337
0.202,0.052,0.281,-5.337
0.172,0.052,0.281,-5.337
0.192,0.049,0.280,-5.337
0.203,0.049,0.280,-5.337
0.234,0.048,0.280,-5.337
0.264,0.046,0.279,-5.337
0.231,0.042,0.281,-5.337
0.184,0.043,0.285,-5.337
0.171,0.044,0.283,-5.337
0.204,0.044,0.285,-5.337
0.162,0.041,0.284,-5.337
0.176,0.039,0.283,-5.337
0.246,0.041,0.276,-5.337
0.217,0.045,0.275,-5.337
0.107,0.044,0.278,-5.337
0.081,0.041,0.284,-5.337
0.158,0.038,0.286,-5.337
0.220,0.038,0.288,-5.337
0.191,0.041,0.285,-5.337
0.176,0.040,0.281,-5.337
0.183,0.038,0.276,-5.337
0.151,0.041,0.281,-5.337
0.124,0.039,0.282,-5.337
0.178,0.039,0.283,-5.337
0.190,0.040,0.285,-5.337
0.119,0.041,0.284,-5.337
0.132,0.039,0.283,-5.337
0.168,0.038,0.283,-5.337
0.151,0.040,0.281,-5.337
0.146,0.040,0.281,-5.337
0.190,0.037,0.281,-5.337
0.291,0.034,0.283,-5.337
0.299,0.035,0.287,-5.337
0.212,0.035,0.288,-5.337
0.167,0.036,0.285,-5.337
0.197,0.037,0.280,-5.337
0.167,0.041,0.278,-5.337
0.200,0.039,0.277,-5.337
0.280,0.039,0.277,-5.337
0.304,0.037,0.278,-5.337
0.264,0.039,0.280,-5.337
0.189,0.042,0.283,-5.337
0.142,0.041,0.285,-5.337
0.164,0.037,0.286,-5.337
0.224,0.036,0.285,-5.337
0.213,0.037,0.280,-5.337
0.199,0.038,0.281,-5.337
0.238,0.038,0.285,-5.337
0.177,0.040,0.285,-5.337
0.112,0.038,0.285,-5.337
0.078,0.038,0.284,-5.337
0.095,0.038,0.287,-5.337
0.148,0.040,0.285,-5.337
0.187,0.038,0.282,-5.337
0.218,0.035,0.278,-5.337
0.191,0.034,0.281,-5.337
0.175,0.034,0.282,-5.337
0.252,0.034,0.282,-5.337
0.271,0.033,0.278,-5.337
0.234,0.035,0.277,-5.337
0.192,0.035,0.275,-5.337
0.193,0.037,0.277,-5.337
0.205,0.040,0.280,-5.337
0.180,0.038,0.282,-5.337
0.211,0.036,0.286,-5.337
0.241,0.033,0.286,-5.337
0.265,0.032,0.280,-5.337
0.250,0.032,0.280,-5.337
0.186,0.037,0.286,-5.337
0.168,0.036,0.288,-5.337
0.219,0.036,0.287,-5.337
0.233,0.033,0.288,-5.337
0.212,0.031,0.286,-5.337
0.124,0.037,0.278,-5.337
0.082,0.038,0.276,-5.337
0.133,0.034,0.276,-5.337
0.145,0.034,0.279,-5.337
0.149,0.036,0.276,-5.337
0.142,0.037,0.278,-5.337
0.135,0.032,0.278,-5.337
0.140,0.032,0.280,-5.337
0.188,0.030,0.280,-5.337
0.265,0.035,0.282,-5.337
0.247,0.033,0.284,-5.337
0.241,0.031,0.283,-5.337
0.230,0.030,0.281,-5.337
0.225,0.031,0.282,-5.337
0.203,0.033,0.284,-5.337
0.172,0.036,0.284,-5.337
0.138,0.041,0.280,-5.337
0.148,0.042,0.280,-5.337
0.188,0.035,0.282,-5.337
0.168,0.037,0.282,-5.337
0.117,0.038,0.285,-5.337
0.116,0.040,0.286,-5.337
0.138,0.040,0.286,-5.337
0.180,0.037,0.285,-5.337
0.163,0.038,0.284,-5.337
0.191,0.037,0.282,-5.337
0.151,0.036,0.282,-5.337
0.145,0.033,0.277,-5.337
0.151,0.033,0.277,-5.337
0.172,0.031,0.279,-5.337
0.224,0.033,0.282,-5.337
0.264,0.038,0.281,-5.337
0.288,0.039,0.280,-5.337
0.179,0.040,0.278,-5.337
0.115,0.035,0.277,-5.337
0.203,0.031,0.276,-5.337
0.235,0.035,0.277,-5.337
0.176,0.040,0.283,-5.337
0.125,0.039,0.287,-5.337
0.108,0.037,0.284,-5.337
0.116,0.035,0.278,-5.337
0.124,0.035,0.278,-5.337
0.114,0.038,0.280,-5.337
0.158,0.038,0.286,-5.337
0.205,0.036,0.287,-5.337
0.243,0.035,0.286,-5.337
0.278,0.031,0.281,-5.337
0.253,0.031,0.280,-5.337
0.179,0.034,0.281,-5.337
0.152,0.035,0.285,-5.337
0.154,0.034,0.288,-5.337
0.105,0.037,0.286,-5.337
0.155,0.036,0.287,-5.337
0.201,0.038,0.286,-5.337
0.121,0.039,0.284,-5.337
0.098,0.039,0.281,-5.337
0.119,0.039,0.281,-5.337
0.140,0.038,0.282,-5.337
0.202,0.034,0.283,-5.337
0.120,0.038,0.285,-5.337
0.082,0.037,0.283,-5.337
0.181,0.034,0.279,-5.337
0.219,0.035,0.279,-5.337
0.182,0.035,0.279,-5.337
0.169,0.035,0.281,-5.337
0.119,0.038,0.280,-5.337
0.078,0.040,0.280,-5.337
0.114,0.038,0.279,-5.337
0.182,0.034,0.277,-5.337
0.191,0.032,0.274,-5.337
0.175,0.036,0.279,-5.337
0.139,0.038,0.280,-5.337
0.166,0.037,0.284,-5.337
0.197,0.034,0.282,-5.337
0.201,0.035,0.281,-5.337
0.241,0.036,0.276,-5.337
0.229,0.036,0.276,-5.337
0.139,0.039,0.279,-5.337
0.081,0.041,0.280,-5.337
0.107,0.035,0.280,-5.337
0.166,0.034,0.283,-5.337
0.149,0.034,0.282,-5.337
0.099,0.036,0.279,-5.337
0.117,0.036,0.281,-5.337
0.184,0.040,0.282,-5.337
0.222,0.038,0.280,-5.337
0.169,0.037,0.280,-5.337
0.080,0.041,0.278,-5.337
0.076,0.040,0.278,-5.337
0.136,0.039,0.279,-5.337
0.229,0.038,0.281,-5.337
0.240,0.040,0.282,-5.337
0.191,0.042,0.282,-5.337
0.156,0.043,0.281,-5.337
0.172,0.041,0.277,-5.337
0.254,0.038,0.276,-5.337
0.297,0.037,0.276,-5.337
0.219,0.040,0.281,-5.337
0.178,0.042,0.282,-5.337
0.142,0.042,0.280,-5.337
0.147,0.040,0.279,-5.337
0.106,0.042,0.279,-5.337
0.057,0.040,0.277,-5.337
0.094,0.042,0.276,-5.337
0.125,0.042,0.276,-5.337
0.189,0.042,0.279,-5.337
0.197,0.043,0.282,-5.337
0.145,0.043,0.285,-5.337
0.153,0.040,0.284,-5.337
0.218,0.038,0.281,-5.337
0.253,0.037,0.278,-5.337
0.186,0.039,0.279,-5.337
0.135,0.041,0.281,-5.337
0.153,0.040,0.279,-5.337
0.185,0.039,0.277,-5.337
0.160,0.042,0.276,-5.337
0.189,0.039,0.283,-5.337
0.153,0.040,0.283,-5.337
0.105,0.044,0.280,-5.337
0.067,0.043,0.276,-5.337
0.127,0.044,0.279,-5.337
0.183,0.041,0.281,-5.337
0.179,0.048,0.283,-5.337
0.131,0.047,0.281,-5.337
0.092,0.046,0.279,-5.337
0.094,0.042,0.277,-5.337
0.151,0.038,0.279,-5.337
0.203,0.039,0.277,-5.337
0.191,0.040,0.280,-5.337
0.204,0.038,0.281,-5.337
0.223,0.041,0.282,-5.337
0.177,0.041,0.280,-5.337
0.167,0.040,0.278,-5.337
0.210,0.037,0.278,-5.337
0.258,0.036,0.278,-5.337
0.245,0.035,0.282,-5.337
0.216,0.035,0.281,-5.337
0.196,0.038,0.281,-5.337
0.202,0.039,0.279,-5.337
0.220,0.041,0.281,-5.337
0.203,0.042,0.280,-5.337
0.139,0.043,0.278,-5.337
0.136,0.043,0.277,-5.337
0.115,0.044,0.278,-5.337
0.111,0.041,0.280,-5.337
0.086,0.043,0.284,-5.337
0.091,0.045,0.286,-5.337
0.130,0.044,0.283,-5.337
0.157,0.042,0.281,-5.337
0.236,0.040,0.280,-5.337
0.285,0.042,0.278,-5.337
0.280,0.042,0.276,-5.337
0.174,0.041,0.281,-5.337
0.121,0.044,0.286,-5.337
0.116,0.045,0.283,-5.337
0.255,0.040,0.281,-5.337
0.239,0.043,0.283,-5.337
0.137,0.048,0.279,-5.337
0.130,0.045,0.278,-5.337
0.165,0.046,0.279,-5.337
0.206,0.042,0.279,-5.337
0.210,0.039,0.275,-5.337
0.185,0.043,0.273,-5.337
0.170,0.045,0.273,-5.337
0.198,0.044,0.280,-5.337
0.205,0.042,0.284,-5.337
0.204,0.046,0.284,-5.337
0.234,0.040,0.280,-5.337
0.264,0.041,0.275,-5.337
0.260,0.043,0.273,-5.337
0.232,0.044,0.271,-5.337
0.244,0.045,0.275,-5.337
0.192,0.045,0.279,-5.337
0.147,0.044,0.282,-5.337
0.193,0.043,0.281,-5.337
0.267,0.044,0.281,-5.337
0.254,0.047,0.283,-5.337
0.247,0.042,0.283,-5.337
0.236,0.043,0.280,-5.337
0.129,0.046,0.279,-5.337
0.127,0.043,0.282,-5.337
0.254,0.043,0.284,-5.337
0.233,0.045,0.283,-5.337
0.205,0.047,0.282,-5.337
0.266,0.045,0.280,-5.337
0.240,0.045,0.279,-5.337
0.175,0.047,0.276,-5.337
0.147,0.049,0.277,-5.337
0.144,0.049,0.281,-5.337
0.240,0.049,0.283,-5.337
0.292,0.046,0.285,-5.337
0.234,0.048,0.285,-5.337
0.233,0.048,0.281,-5.337
0.235,0.049,0.281,-5.337
0.119,0.053,0.282,-5.337
0.088,0.054,0.282,-5.337
0.124,0.052,0.282,-5.337
0.219,0.055,0.283,-5.337
0.245,0.057,0.283,-5.337
0.209,0.055,0.284,-5.337
0.202,0.051,0.289,-5.337
0.200,0.053,0.286,-5.337
0.215,0.057,0.282,-5.337
0.219,0.055,0.276,-5.337
0.197,0.050,0.277,-5.337
0.185,0.049,0.278,-5.337
0.193,0.049,0.279,-5.337
0.208,0.048,0.279,-5.337
0.138,0.053,0.279,-5.337
0.082,0.050,0.279,-5.337
0.123,0.046,0.280,-5.337
0.186,0.039,0.283,-5.337
0.221,0.042,0.291,-5.337
0.196,0.046,0.287,-5.337
0.151,0.048,0.279,-5.337
0.190,0.043,0.275,-5.337
0.230,0.045,0.280,-5.337
0.311,0.045,0.283,-5.337
0.350,0.048,0.283,-5.337
0.309,0.050,0.279,-5.337
0.269,0.050,0.282,-5.337
0.247,0.049,0.286,-5.337
0.320,0.048,0.286,-5.337
0.256,0.050,0.280,-5.337
0.159,0.055,0.280,-5.337
0.172,0.050,0.279,-5.337
0.256,0.045,0.280,-5.337
0.315,0.039,0.284,-5.337
0.345,0.042,0.283,-5.337
0.282,0.047,0.284,-5.337
0.215,0.052,0.286,-5.337
0.207,0.053,0.285,-5.337
0.232,0.052,0.283,-5.337
0.244,0.051,0.281,-5.337
0.281,0.049,0.280,-5.337
0.299,0.051,0.279,-5.337
0.272,0.052,0.282,-5.337
0.226,0.054,0.283,-5.337
0.189,0.056,0.283,-5.337
0.184,0.053,0.284,-5.337
0.217,0.053,0.287,-5.337
0.284,0.052,0.283,-5.337
0.302,0.052,0.281,-5.337
0.334,0.051,0.284,-5.337
0.324,0.053,0.288,-5.337
0.256,0.056,0.286,-5.337
0.224,0.057,0.282,-5.337
0.307,0.055,0.279,-5.337
0.284,0.056,0.282,-5.337
0.217,0.058,0.282,-5.337
0.107,0.060,0.283,-5.337
0.198,0.054,0.279,-5.337
0.257,0.054,0.278,-5.337
0.280,0.054,0.280,-5.337
0.242,0.058,0.285,-5.337
0.203,0.055,0.285,-5.337
0.177,0.055,0.283,-5.337
0.188,0.056,0.281,-5.337
0.168,0.058,0.279,-5.337
0.254,0.054,0.279,-5.337
0.308,0.052,0.281,-5.337
0.274,0.057,0.280,-5.337
0.218,0.059,0.283,-5.337
0.247,0.054,0.286,-5.337
0.268,0.056,0.286,-5.337
0.265,0.056,0.286,-5.337
0.194,0.061,0.283,-5.337
0.221,0.059,0.282,-5.337
0.287,0.059,0.282,-5.337
0.244,0.055,0.283,-5.337
0.203,0.056,0.285,-5.337
0.216,0.055,0.285,-5.337
0.202,0.053,0.281,-5.337
0.271,0.053,0.278,-5.337
0.299,0.053,0.279,-5.337
0.316,0.055,0.278,-5.337
0.273,0.056,0.274,-5.337
0.234,0.056,0.276,-5.337
0.223,0.058,0.282,-5.337
0.244,0.059,0.284,-5.337
0.223,0.060,0.284,-5.337
0.223,0.061,0.283,-5.337
0.271,0.060,0.283,-5.337
0.315,0.058,0.285,-5.337
0.282,0.058,0.287,-5.337
0.218,0.059,0.284,-5.337
0.221,0.063,0.284,-5.337
0.270,0.061,0.284,-5.337
0.258,0.061,0.282,-5.337
0.208,0.062,0.284,-5.337
0.267,0.062,0.286,-5.337
0.293,0.058,0.283,-5.337
0.262,0.061,0.282,-5.337
0.243,0.061,0.280,-5.337
0.222,0.060,0.279,-5.337
0.269,0.056,0.278,-5.337
0.313,0.056,0.280,-5.337
0.237,0.056,0.279,-5.337
0.246,0.058,0.279,-5.337
0.282,0.059,0.280,-5.337
0.349,0.061,0.286,-5.337
0.268,0.061,0.285,-5.337
0.210,0.057,0.283,-5.337
0.241,0.054,0.283,-5.337
0.276,0.057,0.283,-5.337
0.297,0.057,0.281,-5.337
0.292,0.059,0.281,-5.337
0.265,0.058,0.284,-5.337
0.255,0.056,0.284,-5.337
0.278,0.057,0.286,-5.337
0.259,0.061,0.288,-5.337
0.235,0.059,0.287,-5.337
0.213,0.055,0.282,-5.337
0.275,0.052,0.279,-5.337
0.279,0.054,0.277,-5.337
0.224,0.059,0.279,-5.337
0.207,0.058,0.284,-5.337
0.243,0.055,0.290,-5.337
0.261,0.050,0.287,-5.337
0.251,0.052,0.284,-5.337
0.215,0.053,0.284,-5.337
0.195,0.056,0.281,-5.337
0.218,0.055,0.281,-5.337
0.255,0.055,0.283,-5.337
0.310,0.050,0.284,-5.337
0.280,0.056,0.286,-5.337
0.171,0.056,0.285,-5.337
0.157,0.055,0.282,-5.337
0.206,0.053,0.280,-5.337
0.335,0.051,0.276,-5.337
0.345,0.055,0.278,-5.337
0.289,0.056,0.280,-5.337
0.299,0.054,0.280,-5.337
0.331,0.053,0.283,-5.337
0.289,0.055,0.287,-5.337
0.249,0.055,0.286,-5.337
0.219,0.055,0.284,-5.337
0.268,0.056,0.281,-5.337
0.307,0.054,0.284,-5.337
0.267,0.055,0.284,-5.337
0.212,0.058,0.282,-5.337
0.238,0.056,0.277,-5.337
0.193,0.057,0.277,-5.337
0.146,0.054,0.278,-5.337
0.189,0.054,0.277,-5.337
0.200,0.055,0.276,-5.337
0.209,0.056,0.278,-5.337
0.232,0.055,0.283,-5.337
0.212,0.052,0.285,-5.337
0.242,0.049,0.285,-5.337
0.306,0.051,0.283,-5.337
0.250,0.053,0.282,-5.337
0.195,0.052,0.282,-5.337
0.260,0.054,0.286,-5.337
0.280,0.056,0.285,-5.337
0.224,0.059,0.283,-5.337
0.214,0.055,0.279,-5.337
0.251,0.049,0.278,-5.337
0.232,0.051,0.280,-5.337
0.201,0.057,0.285,-5.337
0.160,0.058,0.283,-5.337
0.213,0.055,0.280,-5.337
0.241,0.051,0.278,-5.337
0.189,0.053,0.280,-5.337
0.140,0.053,0.280,-5.337
0.171,0.052,0.280,-5.337
0.213,0.047,0.282,-5.337
0.258,0.043,0.280,-5.337
0.231,0.043,0.278,-5.337
0.151,0.047,0.280,-5.337
0.176,0.046,0.282,-5.337
0.247,0.042,0.280,-5.337
0.280,0.043,0.280,-5.337
0.224,0.049,0.281,-5.337
0.156,0.051,0.285,-5.337
0.137,0.049,0.285,-5.337
0.174,0.045,0.284,-5.337
0.226,0.047,0.281,-5.337
0.216,0.048,0.280,-5.337
0.224,0.046,0.280,-5.337
0.272,0.046,0.282,-5.337
0.269,0.047,0.284,-5.337
0.300,0.048,0.284,-5.337
0.277,0.051,0.281,-5.337
0.280,0.051,0.280,-5.337
0.340,0.047,0.279,-5.337
0.342,0.048,0.282,-5.337
0.324,0.045,0.281,-5.337
0.339,0.043,0.282,-5.337
0.272,0.043,0.283,-5.337
0.263,0.043,0.283,-5.337
0.320,0.043,0.279,-5.337
0.328,0.044,0.281,-5.337
0.246,0.045,0.284,-5.337
0.239,0.042,0.282,-5.337
0.253,0.044,0.277,-5.337
0.250,0.043,0.277,-5.337
0.270,0.042,0.279,-5.337
0.296,0.043,0.280,-5.337
0.269,0.047,0.285,-5.337
0.275,0.049,0.289,-5.337
0.236,0.046,0.290,-5.337
0.177,0.043,0.286,-5.337
0.151,0.042,0.280,-5.337
0.197,0.037,0.277,-5.337
0.253,0.040,0.278,-5.337
0.261,0.044,0.283,-5.337
0.218,0.047,0.286,-5.337
0.175,0.045,0.285,-5.337
0.164,0.043,0.280,-5.337
0.149,0.043,0.278,-5.337
0.155,0.042,0.275,-5.337
0.189,0.041,0.271,-5.337
0.223,0.044,0.270,-5.337
0.208,0.047,0.275,-5.337
0.211,0.043,0.284,-5.337
0.214,0.043,0.289,-5.337
0.254,0.044,0.290,-5.337
0.288,0.043,0.285,-5.337
0.267,0.041,0.281,-5.337
0.191,0.041,0.281,-5.337
0.144,0.043,0.281,-5.337
0.178,0.047,0.281,-5.337
0.181,0.047,0.280,-5.337
0.167,0.045,0.282,-5.337
0.132,0.046,0.281,-5.337
0.193,0.048,0.278,-5.337
0.247,0.046,0.275,-5.337
0.249,0.043,0.278,-5.337
0.232,0.041,0.281,-5.337
0.230,0.041,0.284,-5.337
0.156,0.041,0.285,-5.337
0.116,0.046,0.286,-5.337
0.104,0.045,0.282,-5.337
0.193,0.046,0.277,-5.337
0.249,0.039,0.278,-5.337
0.288,0.037,0.278,-5.337
0.247,0.043,0.280,-5.337
0.185,0.048,0.282,-5.337
0.189,0.045,0.284,-5.337
0.199,0.041,0.285,-5.337
0.229,0.042,0.283,-5.337
0.182,0.043,0.279,-5.337
0.089,0.043,0.277,-5.337
0.089,0.045,0.279,-5.337
0.118,0.044,0.280,-5.337
0.217,0.042,0.280,-5.337
0.227,0.042,0.282,-5.337
0.184,0.043,0.283,-5.337
0.138,0.042,0.283,-5.337
0.080,0.037,0.281,-5.337
0.095,0.037,0.278,-5.337
0.195,0.035,0.278,-5.337
0.225,0.036,0.280,-5.337
0.223,0.036,0.275,-5.337
0.213,0.039,0.273,-5.337
0.236,0.038,0.274,-5.337
0.232,0.036,0.277,-5.337
0.204,0.039,0.281,-5.337
0.198,0.041,0.286,-5.337
0.276,0.034,0.288,-5.337
0.295,0.031,0.284,-5.337
0.238,0.035,0.281,-5.337
0.170,0.042,0.282,-5.337
0.192,0.041,0.281,-5.337
0.176,0.041,0.280,-5.337
0.160,0.042,0.284,-5.337
0.125,0.044,0.289,-5.337
0.201,0.042,0.289,-5.337
0.306,0.037,0.285,-5.337
0.292,0.035,0.287,-5.337
0.259,0.035,0.287,-5.337
0.198,0.041,0.284,-5.337
0.171,0.044,0.282,-5.337
0.257,0.039,0.279,-5.337
0.202,0.039,0.278,-5.337
0.115,0.040,0.280,-5.337
0.164,0.037,0.281,-5.337
0.213,0.038,0.280,-5.337
0.178,0.039,0.280,-5.337
0.161,0.039,0.288,-5.337
0.109,0.042,0.288,-5.337
0.131,0.042,0.286,-5.337
0.191,0.044,0.284,-5.337
0.157,0.048,0.279,-5.337
0.202,0.046,0.279,-5.337
0.289,0.041,0.282,-5.337
