[Parameters]
Operating Mode, Feedback
0.203,0.038,0.708,-5.337
0.157,0.041,0.737,-5.337
0.129,0.047,0.764,-5.337
0.065,0.047,0.790,-5.337
0.073,0.045,0.818,-5.337
0.150,0.045,0.844,-5.337
0.172,0.044,0.871,-5.337
0.139,0.045,0.895,-5.337
0.106,0.048,0.921,-5.337
0.160,0.050,0.947,-5.337
0.183,0.051,0.976,-5.337
0.202,0.051,1.005,-5.337
0.169,0.049,1.035,-5.337
0.179,0.049,1.067,-5.337
0.168,0.053,1.093,-5.337
0.156,0.054,1.115,-5.337
0.187,0.054,1.136,-5.337
0.217,0.052,1.160,-5.337
0.211,0.052,1.186,-5.337
0.177,0.051,1.213,-5.337
0.211,0.053,1.244,-5.337
0.273,0.057,1.275,-5.337
0.210,0.057,1.308,-5.337
0.249,0.052,1.341,-5.337
0.341,0.050,1.370,-5.337
0.322,0.052,1.397,-5.337
0.309,0.052,1.428,-5.337
0.258,0.056,1.459,-5.337
0.121,0.059,1.487,-5.337
0.123,0.058,1.518,-5.337
0.184,0.054,1.551,-5.337
0.219,0.054,1.581,-5.337
0.259,0.054,1.612,-5.337
0.301,0.054,1.646,-5.337
0.260,0.054,1.682,-5.337
0.183,0.056,1.717,-5.337
0.113,0.056,1.751,-5.337
0.124,0.054,1.779,-5.337
0.163,0.054,1.807,-5.337
0.163,0.052,1.841,-5.337
0.184,0.050,1.879,-5.337
0.240,0.045,1.916,-5.337
0.282,0.048,1.949,-5.337
0.166,0.051,1.985,-5.337
0.100,0.051,2.025,-5.337
0.187,0.050,2.066,-5.337
0.247,0.051,2.106,-5.337
0.182,0.053,2.145,-5.334
0.114,0.054,2.192,-5.316
0.102,0.053,2.240,-5.298
0.175,0.050,2.287,-5.279
0.171,0.053,2.331,-5.261
0.094,0.058,2.383,-5.242
0.074,0.059,2.437,-5.224
0.087,0.056,2.495,-5.206
0.015,0.055,2.552,-5.186
0.037,0.054,2.607,-5.168
0.131,0.054,2.663,-5.149
0.152,0.057,2.721,-5.131
0.116,0.055,2.782,-5.112
0.069,0.055,2.838,-5.094
0.092,0.054,2.892,-5.074
0.066,0.053,2.948,-5.056
0.034,0.054,3.010,-5.036
0.054,0.055,3.071,-5.018
0.071,0.057,3.131,-5.000
0.102,0.057,3.195,-4.983
0.101,0.059,3.259,-4.964
0.122,0.060,3.321,-4.947
0.108,0.058,3.384,-4.928
0.027,0.058,3.447,-4.911
-0.003,0.059,3.510,-4.894
0.067,0.062,3.575,-4.878
0.039,0.061,3.646,-4.863
-0.018,0.056,3.715,-4.845
-0.012,0.054,3.784,-4.830
-0.018,0.055,3.849,-4.814
-0.090,0.059,3.914,-4.800
-0.061,0.059,3.978,-4.786
0.076,0.057,4.040,-4.772
0.144,0.053,4.101,-4.758
0.125,0.051,4.160,-4.745
0.048,0.054,4.213,-4.732
0.104,0.055,4.265,-4.720
0.104,0.055,4.316,-4.709
0.070,0.055,4.372,-4.699
0.053,0.054,4.428,-4.688
0.079,0.054,4.480,-4.680
0.128,0.052,4.526,-4.670
0.143,0.055,4.571,-4.662
0.090,0.054,4.619,-4.655
0.079,0.053,4.663,-4.648
0.087,0.055,4.704,-4.642
0.050,0.053,4.742,-4.636
0.051,0.055,4.779,-4.630
0.047,0.052,4.810,-4.627
0.128,0.047,4.834,-4.622
0.104,0.045,4.854,-4.619
0.066,0.046,4.877,-4.617
0.066,0.048,4.891,-4.616
0.118,0.047,4.901,-4.614
0.110,0.047,4.905,-4.614
0.095,0.047,4.906,-4.612
0.131,0.044,4.898,-4.612
0.114,0.045,4.888,-4.614
0.098,0.046,4.873,-4.615
0.068,0.042,4.854,-4.618
-0.011,0.042,4.832,-4.619
-0.014,0.039,4.807,-4.623
0.049,0.041,4.779,-4.625
0.038,0.046,4.746,-4.630
-0.068,0.048,4.709,-4.633
-0.018,0.046,4.665,-4.639
0.025,0.043,4.620,-4.644
0.046,0.047,4.575,-4.651
0.061,0.045,4.531,-4.656
0.043,0.045,4.478,-4.662
-0.019,0.049,4.422,-4.669
0.015,0.050,4.363,-4.676
0.005,0.050,4.304,-4.683
0.004,0.050,4.243,-4.692
0.052,0.051,4.183,-4.700
0.062,0.052,4.116,-4.709
0.051,0.051,4.045,-4.718
0.039,0.050,3.974,-4.727
0.132,0.049,3.907,-4.737
0.074,0.050,3.837,-4.748
0.007,0.048,3.766,-4.758
0.104,0.045,3.693,-4.768
0.133,0.045,3.617,-4.779
0.070,0.046,3.538,-4.790
0.061,0.047,3.463,-4.802
0.093,0.048,3.387,-4.813
0.079,0.053,3.308,-4.826
0.112,0.049,3.231,-4.838
0.168,0.044,3.157,-4.851
0.142,0.046,3.080,-4.863
0.043,0.047,3.000,-4.877
0.020,0.045,2.926,-4.890
0.061,0.044,2.854,-4.904
0.096,0.048,2.780,-4.918
0.090,0.048,2.704,-4.934
0.095,0.050,2.629,-4.948
0.131,0.049,2.558,-4.962
0.111,0.047,2.486,-4.977
0.052,0.045,2.414,-4.993
0.119,0.041,2.347,-5.008
0.169,0.042,2.278,-5.024
0.084,0.042,2.207,-5.040
0.082,0.040,2.142,-5.056
0.068,0.040,2.081,-5.073
0.089,0.039,2.017,-5.089
0.200,0.037,1.951,-5.106
0.223,0.035,1.888,-5.122
0.129,0.040,1.832,-5.141
0.057,0.043,1.776,-5.158
0.091,0.042,1.718,-5.177
0.189,0.038,1.666,-5.194
0.178,0.036,1.616,-5.212
0.094,0.038,1.563,-5.230
0.009,0.040,1.511,-5.248
0.029,0.039,1.467,-5.266
0.122,0.036,1.422,-5.285
0.212,0.033,1.378,-5.302
0.199,0.035,1.335,-5.320
0.204,0.037,1.293,-5.337
0.225,0.036,1.254,-5.337
0.210,0.037,1.219,-5.337
0.270,0.034,1.182,-5.337
0.301,0.037,1.149,-5.337
0.227,0.039,1.125,-5.337
0.243,0.037,1.099,-5.337
0.254,0.034,1.073,-5.337
0.228,0.035,1.049,-5.337
0.201,0.036,1.029,-5.337
0.245,0.037,1.011,-5.337
0.246,0.035,0.996,-5.337
0.296,0.034,0.985,-5.337
0.321,0.034,0.976,-5.337
0.213,0.039,0.964,-5.337
0.111,0.038,0.954,-5.337
0.170,0.032,0.942,-5.337
0.204,0.033,0.925,-5.337
0.154,0.037,0.908,-5.337
0.132,0.037,0.899,-5.337
0.160,0.033,0.890,-5.337
0.205,0.034,0.880,-5.337
0.261,0.031,0.868,-5.337
0.190,0.034,0.862,-5.337
0.085,0.040,0.854,-5.337
0.061,0.040,0.847,-5.337
0.099,0.034,0.841,-5.337
0.181,0.032,0.837,-5.337
0.227,0.037,0.835,-5.337
0.285,0.038,0.833,-5.337
0.223,0.040,0.832,-5.337
0.114,0.045,0.830,-5.337
0.139,0.042,0.830,-5.337
0.197,0.040,0.828,-5.337
0.263,0.041,0.827,-5.337
0.190,0.047,0.825,-5.337
0.113,0.045,0.828,-5.337
0.134,0.044,0.831,-5.337
0.214,0.041,0.836,-5.337
0.260,0.041,0.840,-5.337
0.207,0.045,0.846,-5.337
0.174,0.046,0.847,-5.337
0.159,0.044,0.841,-5.337
0.118,0.045,0.835,-5.337
0.144,0.048,0.832,-5.337
0.202,0.045,0.831,-5.337
0.197,0.044,0.833,-5.337
0.203,0.043,0.838,-5.337
0.241,0.045,0.838,-5.337
0.260,0.045,0.836,-5.337
0.246,0.046,0.835,-5.337
0.228,0.049,0.835,-5.337
0.252,0.047,0.833,-5.337
0.327,0.044,0.824,-5.337
0.297,0.046,0.815,-5.337
0.275,0.043,0.809,-5.337
0.330,0.042,0.806,-5.337
0.297,0.045,0.807,-5.337
0.210,0.046,0.805,-5.337
0.178,0.046,0.799,-5.337
0.261,0.043,0.793,-5.337
0.281,0.045,0.793,-5.337
0.261,0.045,0.790,-5.337
0.334,0.042,0.788,-5.337
0.316,0.042,0.782,-5.337
0.297,0.042,0.773,-5.337
0.314,0.045,0.764,-5.337
0.332,0.044,0.757,-5.337
0.365,0.044,0.751,-5.337
0.354,0.043,0.744,-5.337
0.287,0.042,0.737,-5.337
0.281,0.044,0.731,-5.337
0.271,0.046,0.724,-5.337
0.269,0.049,0.715,-5.337
0.210,0.052,0.703,-5.337
0.202,0.051,0.688,-5.337
0.245,0.048,0.671,-5.337
0.261,0.046,0.656,-5.337
0.255,0.045,0.646,-5.337
0.209,0.046,0.638,-5.337
0.214,0.044,0.631,-5.337
0.265,0.044,0.618,-5.337
0.273,0.045,0.607,-5.337
0.352,0.047,0.592,-5.337
0.356,0.050,0.577,-5.337
0.279,0.049,0.561,-5.337
0.272,0.048,0.547,-5.337
0.319,0.045,0.533,-5.337
0.295,0.045,0.523,-5.337
0.311,0.044,0.511,-5.337
0.312,0.044,0.497,-5.337
0.332,0.042,0.483,-5.337
0.299,0.042,0.472,-5.337
0.304,0.043,0.460,-5.337
0.274,0.044,0.447,-5.337
0.272,0.042,0.434,-5.337
0.279,0.043,0.422,-5.337
0.276,0.045,0.407,-5.337
0.325,0.044,0.389,-5.337
0.261,0.045,0.377,-5.337
0.213,0.046,0.366,-5.337
0.253,0.045,0.355,-5.337
0.280,0.044,0.342,-5.337
0.298,0.042,0.334,-5.337
0.269,0.042,0.329,-5.337
0.223,0.043,0.324,-5.337
0.231,0.043,0.317,-5.337
0.262,0.044,0.308,-5.337
0.298,0.044,0.301,-5.337
0.271,0.048,0.296,-5.337
0.223,0.051,0.293,-5.337
0.226,0.047,0.295,-5.337
0.243,0.046,0.301,-5.337
0.255,0.050,0.306,-5.337
0.246,0.051,0.308,-5.337
0.253,0.046,0.315,-5.337
0.268,0.049,0.324,-5.337
0.245,0.049,0.335,-5.337
0.203,0.051,0.347,-5.337
0.197,0.050,0.358,-5.337
0.204,0.048,0.374,-5.337
0.250,0.048,0.393,-5.337
0.276,0.048,0.409,-5.337
0.263,0.050,0.430,-5.337
0.178,0.054,0.458,-5.337
0.209,0.057,0.481,-5.337
0.288,0.054,0.499,-5.337
0.327,0.053,0.511,-5.337
0.300,0.057,0.531,-5.337
0.271,0.060,0.556,-5.337
0.273,0.061,0.582,-5.337
0.295,0.057,0.605,-5.337
0.258,0.056,0.628,-5.337
0.204,0.057,0.651,-5.337
0.259,0.059,0.676,-5.337
0.345,0.058,0.702,-5.337
0.274,0.064,0.728,-5.337
0.221,0.061,0.754,-5.337
0.326,0.054,0.781,-5.337
0.315,0.054,0.810,-5.337
0.243,0.059,0.839,-5.337
0.238,0.057,0.865,-5.337
0.223,0.059,0.888,-5.337
0.216,0.058,0.913,-5.337
0.269,0.057,0.939,-5.337
0.273,0.059,0.968,-5.337
0.244,0.058,0.999,-5.337
0.166,0.058,1.028,-5.337
0.206,0.056,1.051,-5.337
0.258,0.058,1.078,-5.337
0.252,0.061,1.103,-5.337
0.255,0.058,1.129,-5.337
0.260,0.059,1.150,-5.337
0.258,0.059,1.175,-5.337
0.223,0.061,1.202,-5.337
0.238,0.062,1.231,-5.337
0.270,0.058,1.263,-5.337
0.231,0.061,1.296,-5.337
0.219,0.060,1.332,-5.337
0.236,0.060,1.366,-5.337
0.230,0.061,1.392,-5.337
0.241,0.059,1.418,-5.337
0.253,0.062,1.444,-5.337
0.260,0.059,1.471,-5.337
0.327,0.057,1.497,-5.337
0.306,0.060,1.526,-5.337
0.228,0.063,1.561,-5.337
0.198,0.062,1.600,-5.337
0.186,0.058,1.639,-5.337
0.258,0.057,1.668,-5.337
0.349,0.057,1.698,-5.337
0.364,0.057,1.728,-5.337
0.332,0.058,1.762,-5.337
0.293,0.060,1.792,-5.337
0.319,0.062,1.826,-5.337
0.296,0.059,1.858,-5.337
0.249,0.056,1.892,-5.337
0.191,0.059,1.933,-5.337
0.170,0.068,1.972,-5.337
0.169,0.066,2.006,-5.337
0.234,0.062,2.045,-5.337
0.270,0.059,2.090,-5.337
0.180,0.063,2.132,-5.334
0.136,0.064,2.173,-5.315
0.161,0.061,2.215,-5.298
0.162,0.064,2.260,-5.278
0.113,0.067,2.308,-5.261
0.150,0.063,2.359,-5.241
0.233,0.062,2.410,-5.223
0.220,0.062,2.467,-5.205
0.192,0.061,2.527,-5.186
0.127,0.064,2.586,-5.168
0.103,0.065,2.640,-5.149
0.126,0.066,2.694,-5.129
0.147,0.068,2.749,-5.111
0.120,0.071,2.805,-5.092
0.085,0.065,2.861,-5.074
0.060,0.066,2.920,-5.055
0.059,0.066,2.980,-5.037
0.077,0.064,3.041,-5.018
0.112,0.061,3.102,-4.999
0.203,0.063,3.164,-4.982
0.163,0.064,3.225,-4.964
0.118,0.064,3.289,-4.946
0.090,0.062,3.353,-4.928
0.053,0.067,3.414,-4.910
0.076,0.072,3.476,-4.893
0.144,0.073,3.540,-4.877
0.132,0.068,3.605,-4.861
0.053,0.067,3.673,-4.846
-0.058,0.070,3.740,-4.829
-0.039,0.069,3.806,-4.815
0.010,0.065,3.874,-4.798
0.053,0.066,3.940,-4.785
0.047,0.068,4.005,-4.771
0.027,0.070,4.063,-4.758
0.009,0.068,4.114,-4.744
0.068,0.064,4.165,-4.732
0.163,0.066,4.222,-4.719
0.134,0.066,4.275,-4.708
0.051,0.067,4.327,-4.698
0.023,0.065,4.379,-4.688
0.066,0.068,4.431,-4.679
0.180,0.068,4.482,-4.670
0.191,0.065,4.532,-4.661
0.190,0.063,4.578,-4.653
0.173,0.067,4.620,-4.646
0.137,0.068,4.658,-4.639
0.083,0.071,4.695,-4.635
-0.031,0.074,4.732,-4.629
0.004,0.071,4.761,-4.626
0.048,0.067,4.786,-4.622
0.102,0.062,4.809,-4.619
0.114,0.063,4.828,-4.616
0.096,0.066,4.840,-4.615
0.052,0.066,4.849,-4.612
0.017,0.066,4.850,-4.613
0.035,0.064,4.850,-4.612
0.085,0.060,4.845,-4.612
0.147,0.059,4.837,-4.613
0.091,0.058,4.820,-4.614
0.032,0.059,4.803,-4.616
0.019,0.061,4.781,-4.619
-0.015,0.063,4.756,-4.622
-0.044,0.064,4.729,-4.626
-0.023,0.063,4.696,-4.630
0.004,0.058,4.657,-4.634
0.025,0.060,4.615,-4.638
0.025,0.060,4.572,-4.644
0.005,0.063,4.526,-4.649
-0.034,0.059,4.473,-4.654
0.018,0.059,4.419,-4.661
0.047,0.059,4.369,-4.668
0.031,0.061,4.316,-4.676
-0.043,0.060,4.259,-4.682
-0.071,0.062,4.196,-4.691
-0.003,0.062,4.131,-4.699
0.017,0.061,4.062,-4.709
0.047,0.061,3.996,-4.718
0.114,0.058,3.926,-4.729
0.128,0.057,3.859,-4.737
0.070,0.058,3.788,-4.746
0.077,0.056,3.714,-4.757
0.062,0.061,3.638,-4.768
0.033,0.060,3.567,-4.780
0.047,0.057,3.493,-4.791
-0.002,0.061,3.418,-4.802
0.000,0.061,3.341,-4.815
0.068,0.059,3.268,-4.825
0.102,0.057,3.192,-4.838
0.093,0.055,3.113,-4.851
0.015,0.057,3.037,-4.864
0.059,0.057,2.962,-4.877
0.145,0.052,2.885,-4.891
0.102,0.051,2.810,-4.905
0.047,0.051,2.738,-4.918
0.118,0.049,2.670,-4.933
0.174,0.049,2.602,-4.948
0.097,0.051,2.527,-4.963
0.069,0.052,2.453,-4.978
0.179,0.052,2.382,-4.994
0.152,0.051,2.310,-5.009
0.099,0.051,2.236,-5.024
0.077,0.053,2.166,-5.040
0.114,0.048,2.098,-5.057
0.161,0.045,2.037,-5.073
0.196,0.047,1.978,-5.090
0.139,0.052,1.920,-5.107
0.117,0.049,1.863,-5.124
0.107,0.051,1.804,-5.142
0.113,0.048,1.744,-5.160
0.109,0.051,1.689,-5.177
0.110,0.046,1.633,-5.196
0.197,0.044,1.580,-5.213
0.141,0.047,1.533,-5.230
0.074,0.048,1.487,-5.250
0.094,0.046,1.440,-5.266
0.122,0.046,1.394,-5.285
0.080,0.047,1.349,-5.303
0.066,0.046,1.306,-5.323
0.100,0.045,1.266,-5.337
0.072,0.049,1.226,-5.337
0.066,0.043,1.191,-5.337
0.125,0.036,1.157,-5.337
0.153,0.036,1.128,-5.337
0.133,0.041,1.100,-5.337
0.131,0.041,1.073,-5.337
0.089,0.041,1.048,-5.337
0.079,0.042,1.028,-5.337
0.119,0.041,1.006,-5.337
0.134,0.039,0.985,-5.337
0.212,0.036,0.973,-5.337
0.196,0.037,0.964,-5.337
0.254,0.035,0.956,-5.337
0.203,0.035,0.945,-5.337
0.168,0.035,0.934,-5.337
0.187,0.037,0.923,-5.337
0.154,0.042,0.909,-5.337
0.134,0.043,0.893,-5.337
0.138,0.042,0.883,-5.337
0.168,0.037,0.873,-5.337
0.213,0.032,0.862,-5.337
0.177,0.033,0.851,-5.337
0.152,0.033,0.846,-5.337
0.155,0.034,0.841,-5.337
0.157,0.032,0.835,-5.337
0.187,0.032,0.830,-5.337
0.243,0.030,0.829,-5.337
0.268,0.031,0.826,-5.337
0.224,0.032,0.825,-5.337
0.213,0.030,0.823,-5.337
0.225,0.027,0.820,-5.337
0.232,0.029,0.820,-5.337
0.195,0.033,0.820,-5.337
0.205,0.038,0.818,-5.337
0.210,0.037,0.821,-5.337
0.153,0.036,0.824,-5.337
0.087,0.038,0.829,-5.337
0.078,0.039,0.834,-5.337
0.117,0.040,0.834,-5.337
0.192,0.037,0.830,-5.337
0.137,0.037,0.827,-5.337
0.104,0.036,0.830,-5.337
0.100,0.033,0.829,-5.337
0.111,0.035,0.826,-5.337
0.167,0.036,0.826,-5.337
0.237,0.037,0.827,-5.337
0.194,0.039,0.827,-5.337
0.187,0.038,0.827,-5.337
0.221,0.036,0.828,-5.337
0.247,0.034,0.830,-5.337
0.291,0.033,0.827,-5.337
0.231,0.036,0.823,-5.337
0.208,0.034,0.821,-5.337
0.219,0.034,0.814,-5.337
0.195,0.037,0.805,-5.337
0.173,0.037,0.800,-5.337
0.223,0.035,0.796,-5.337
0.297,0.034,0.792,-5.337
0.307,0.035,0.791,-5.337
0.317,0.033,0.793,-5.337
0.271,0.033,0.794,-5.337
0.251,0.033,0.790,-5.337
0.270,0.037,0.784,-5.337
0.301,0.040,0.774,-5.337
0.288,0.038,0.768,-5.337
0.203,0.038,0.765,-5.337
0.214,0.036,0.758,-5.337
0.223,0.034,0.750,-5.337
0.274,0.031,0.744,-5.337
0.328,0.028,0.736,-5.337
0.312,0.032,0.725,-5.337
0.243,0.036,0.713,-5.337
0.190,0.034,0.705,-5.337
0.236,0.031,0.694,-5.337
0.203,0.034,0.682,-5.337
0.096,0.036,0.667,-5.337
0.141,0.039,0.651,-5.337
0.135,0.039,0.638,-5.337
0.097,0.037,0.630,-5.337
0.111,0.034,0.622,-5.337
0.130,0.033,0.613,-5.337
0.181,0.033,0.602,-5.337
0.156,0.033,0.589,-5.337
0.156,0.031,0.577,-5.337
0.228,0.028,0.561,-5.337
0.255,0.028,0.548,-5.337
0.246,0.030,0.534,-5.337
0.202,0.031,0.520,-5.337
0.154,0.032,0.504,-5.337
0.196,0.030,0.490,-5.337
0.197,0.028,0.474,-5.337
0.176,0.030,0.464,-5.337
0.168,0.031,0.452,-5.337
0.193,0.032,0.439,-5.337
0.215,0.032,0.429,-5.337
0.198,0.033,0.418,-5.337
0.172,0.030,0.404,-5.337
0.122,0.030,0.389,-5.337
0.117,0.028,0.375,-5.337
0.156,0.026,0.363,-5.337
0.159,0.024,0.351,-5.337
0.111,0.025,0.340,-5.337
0.160,0.024,0.331,-5.337
0.155,0.024,0.325,-5.337
0.125,0.024,0.318,-5.337
0.138,0.027,0.308,-5.337
0.216,0.027,0.301,-5.337
0.199,0.025,0.297,-5.337
0.128,0.027,0.295,-5.337
0.205,0.026,0.293,-5.337
0.267,0.025,0.292,-5.337
0.254,0.025,0.292,-5.337
0.242,0.028,0.296,-5.337
0.281,0.030,0.300,-5.337
0.297,0.028,0.309,-5.337
0.297,0.029,0.318,-5.337
0.271,0.032,0.331,-5.337
0.215,0.032,0.346,-5.337
0.190,0.032,0.362,-5.337
0.160,0.032,0.378,-5.337
0.124,0.036,0.393,-5.337
0.207,0.032,0.412,-5.337
0.249,0.030,0.428,-5.337
0.180,0.035,0.446,-5.337
0.150,0.036,0.470,-5.337
0.205,0.037,0.495,-5.337
0.208,0.036,0.515,-5.337
0.219,0.033,0.535,-5.337
0.245,0.032,0.554,-5.337
0.236,0.035,0.576,-5.337
0.148,0.036,0.596,-5.337
0.117,0.032,0.619,-5.337
0.176,0.033,0.642,-5.337
0.214,0.037,0.666,-5.337
0.195,0.037,0.693,-5.337
0.185,0.035,0.720,-5.337
0.168,0.035,0.746,-5.337
0.197,0.036,0.774,-5.337
0.199,0.037,0.802,-5.337
0.183,0.033,0.829,-5.337
0.249,0.033,0.852,-5.337
0.234,0.036,0.877,-5.337
0.182,0.039,0.906,-5.337
0.125,0.042,0.932,-5.337
0.104,0.042,0.956,-5.337
0.146,0.037,0.983,-5.337
0.153,0.040,1.013,-5.337
0.116,0.044,1.044,-5.337
0.061,0.043,1.073,-5.337
0.127,0.040,1.098,-5.337
0.262,0.037,1.120,-5.337
0.255,0.041,1.141,-5.337
0.179,0.042,1.168,-5.337
0.150,0.044,1.195,-5.337
0.220,0.042,1.222,-5.337
0.203,0.043,1.256,-5.337
0.121,0.046,1.293,-5.337
0.105,0.045,1.319,-5.337
0.095,0.047,1.343,-5.337
0.178,0.045,1.368,-5.337
0.246,0.047,1.393,-5.337
0.244,0.048,1.426,-5.337
0.214,0.049,1.457,-5.337
0.161,0.050,1.489,-5.337
0.160,0.052,1.518,-5.337
0.188,0.050,1.547,-5.337
0.164,0.051,1.578,-5.337
0.166,0.054,1.615,-5.337
0.217,0.047,1.650,-5.337
0.235,0.044,1.682,-5.337
0.230,0.045,1.714,-5.337
0.153,0.047,1.747,-5.337
0.109,0.050,1.777,-5.337
0.184,0.047,1.810,-5.337
0.229,0.043,1.843,-5.337
0.146,0.044,1.879,-5.337
0.128,0.048,1.915,-5.337
0.184,0.048,1.955,-5.337
0.163,0.048,1.995,-5.337
0.185,0.046,2.034,-5.337
0.201,0.046,2.073,-5.337
0.139,0.050,2.114,-5.334
0.182,0.048,2.153,-5.316
0.237,0.041,2.196,-5.297
0.273,0.042,2.242,-5.278
0.197,0.049,2.292,-5.261
0.148,0.050,2.345,-5.242
0.194,0.048,2.395,-5.224
0.197,0.046,2.444,-5.204
0.122,0.048,2.501,-5.186
0.139,0.047,2.561,-5.166
0.178,0.046,2.620,-5.148
0.136,0.048,2.677,-5.129
0.147,0.049,2.731,-5.111
0.185,0.049,2.788,-5.092
0.177,0.048,2.842,-5.074
0.177,0.048,2.895,-5.054
0.206,0.046,2.950,-5.036
0.185,0.049,3.010,-5.018
0.162,0.052,3.069,-5.000
0.177,0.050,3.130,-4.981
0.087,0.052,3.192,-4.963
-0.000,0.056,3.253,-4.945
0.015,0.052,3.314,-4.928
0.028,0.051,3.382,-4.911
0.009,0.049,3.447,-4.894
0.053,0.048,3.513,-4.878
0.041,0.047,3.580,-4.861
0.072,0.046,3.650,-4.844
0.091,0.044,3.712,-4.828
0.116,0.050,3.774,-4.813
0.058,0.049,3.840,-4.798
0.038,0.045,3.908,-4.785
0.101,0.043,3.969,-4.769
0.174,0.042,4.025,-4.757
0.082,0.044,4.078,-4.743
-0.015,0.048,4.131,-4.731
0.015,0.048,4.186,-4.719
0.094,0.047,4.241,-4.708
0.063,0.047,4.297,-4.698
0.033,0.047,4.350,-4.688
0.029,0.049,4.403,-4.678
0.117,0.048,4.452,-4.668
0.168,0.048,4.495,-4.661
0.161,0.051,4.536,-4.652
0.034,0.047,4.576,-4.647
0.052,0.046,4.615,-4.640
0.134,0.050,4.656,-4.634
0.214,0.054,4.693,-4.629
0.229,0.055,4.723,-4.625
0.156,0.051,4.751,-4.621
0.191,0.051,4.771,-4.618
0.120,0.052,4.788,-4.616
0.103,0.053,4.802,-4.614
0.136,0.051,4.808,-4.613
0.183,0.051,4.809,-4.611
0.117,0.052,4.808,-4.611
0.096,0.051,4.804,-4.612
0.085,0.052,4.794,-4.612
0.050,0.053,4.778,-4.615
0.081,0.049,4.762,-4.617
0.128,0.049,4.741,-4.619
0.133,0.048,4.716,-4.621
0.166,0.048,4.690,-4.624
0.140,0.046,4.657,-4.628
0.128,0.045,4.614,-4.633
0.078,0.047,4.575,-4.638
0.067,0.049,4.537,-4.643
0.051,0.051,4.491,-4.649
-0.074,0.051,4.439,-4.655
-0.049,0.046,4.385,-4.661
-0.020,0.047,4.329,-4.668
-0.020,0.050,4.272,-4.676
0.038,0.047,4.214,-4.683
0.048,0.046,4.156,-4.692
0.028,0.049,4.095,-4.699
-0.019,0.050,4.029,-4.709
-0.033,0.050,3.963,-4.717
-0.044,0.051,3.895,-4.727
0.028,0.051,3.826,-4.736
0.132,0.053,3.754,-4.747
0.092,0.053,3.680,-4.757
0.148,0.053,3.605,-4.768
0.127,0.053,3.531,-4.779
0.097,0.053,3.455,-4.791
0.115,0.055,3.380,-4.803
0.099,0.052,3.303,-4.815
0.007,0.057,3.230,-4.826
-0.050,0.060,3.158,-4.839
0.035,0.055,3.082,-4.850
0.101,0.051,3.004,-4.863
0.044,0.055,2.929,-4.877
-0.001,0.054,2.858,-4.890
0.023,0.054,2.785,-4.905
0.009,0.054,2.710,-4.920
0.040,0.051,2.635,-4.934
0.133,0.048,2.565,-4.948
0.132,0.045,2.493,-4.963
0.106,0.045,2.422,-4.977
0.074,0.051,2.354,-4.995
-0.000,0.054,2.283,-5.007
0.045,0.048,2.210,-5.025
0.062,0.045,2.144,-5.040
0.021,0.045,2.075,-5.057
0.107,0.042,2.011,-5.074
0.181,0.043,1.953,-5.091
0.151,0.052,1.898,-5.108
0.104,0.053,1.839,-5.125
0.094,0.050,1.781,-5.142
0.105,0.048,1.722,-5.159
0.084,0.050,1.666,-5.176
0.085,0.048,1.610,-5.195
0.106,0.046,1.557,-5.213
0.148,0.045,1.509,-5.231
0.183,0.043,1.463,-5.249
0.155,0.044,1.418,-5.268
0.196,0.046,1.371,-5.286
0.240,0.044,1.327,-5.305
0.135,0.042,1.286,-5.323
0.119,0.043,1.245,-5.337
0.223,0.041,1.204,-5.337
0.255,0.042,1.170,-5.337
0.117,0.042,1.139,-5.337
0.122,0.044,1.110,-5.337
0.220,0.042,1.080,-5.337
0.262,0.044,1.056,-5.337
0.195,0.043,1.031,-5.337
0.179,0.041,1.014,-5.337
0.216,0.041,0.996,-5.337
0.237,0.040,0.980,-5.337
0.153,0.039,0.962,-5.337
0.157,0.039,0.950,-5.337
0.180,0.041,0.940,-5.337
0.232,0.043,0.926,-5.337
0.232,0.043,0.914,-5.337
0.268,0.043,0.903,-5.337
0.275,0.041,0.898,-5.337
0.204,0.044,0.890,-5.337
0.224,0.041,0.874,-5.337
0.250,0.044,0.858,-5.337
0.200,0.048,0.848,-5.337
0.175,0.048,0.841,-5.337
0.216,0.042,0.833,-5.337
0.215,0.042,0.830,-5.337
0.158,0.043,0.826,-5.337
0.175,0.045,0.822,-5.337
0.199,0.047,0.820,-5.337
0.192,0.049,0.820,-5.337
0.175,0.047,0.818,-5.337
0.200,0.050,0.814,-5.337
0.228,0.048,0.815,-5.337
0.231,0.046,0.814,-5.337
0.297,0.049,0.811,-5.337
0.298,0.050,0.811,-5.337
0.290,0.051,0.818,-5.337
0.254,0.052,0.823,-5.337
0.180,0.052,0.825,-5.337
0.128,0.046,0.824,-5.337
0.188,0.048,0.831,-5.337
0.222,0.051,0.833,-5.337
0.266,0.048,0.827,-5.337
0.278,0.048,0.825,-5.337
0.250,0.054,0.825,-5.337
0.221,0.052,0.824,-5.337
0.293,0.046,0.821,-5.337
0.356,0.047,0.817,-5.337
0.355,0.050,0.818,-5.337
0.289,0.053,0.824,-5.337
0.279,0.050,0.827,-5.337
0.283,0.048,0.827,-5.337
0.287,0.051,0.824,-5.337
0.227,0.055,0.820,-5.337
0.201,0.055,0.815,-5.337
0.325,0.055,0.813,-5.337
