[Parameters]
Operating Mode, Feedback
0.164,0.062,1.120,-5.337
0.171,0.061,1.139,-5.337
0.182,0.060,1.159,-5.337
0.185,0.060,1.181,-5.337
0.195,0.062,1.199,-5.337
0.196,0.063,1.220,-5.337
0.225,0.059,1.240,-5.337
0.236,0.057,1.256,-5.337
0.264,0.057,1.274,-5.337
0.249,0.058,1.293,-5.337
0.198,0.058,1.316,-5.337
0.185,0.061,1.333,-5.337
0.182,0.063,1.357,-5.337
0.193,0.057,1.383,-5.337
0.210,0.056,1.411,-5.337
0.222,0.057,1.429,-5.337
0.263,0.058,1.449,-5.337
0.243,0.056,1.469,-5.337
0.224,0.053,1.495,-5.337
0.216,0.049,1.518,-5.337
0.219,0.055,1.543,-5.337
0.140,0.058,1.571,-5.337
0.111,0.057,1.599,-5.337
0.187,0.053,1.625,-5.337
0.204,0.054,1.650,-5.337
0.077,0.057,1.674,-5.337
0.015,0.061,1.697,-5.337
0.172,0.056,1.719,-5.337
0.214,0.057,1.746,-5.337
0.169,0.059,1.770,-5.337
0.213,0.054,1.791,-5.337
0.285,0.050,1.816,-5.337
0.237,0.056,1.840,-5.337
0.184,0.055,1.861,-5.337
0.209,0.054,1.881,-5.335
0.187,0.055,1.900,-5.327
0.185,0.058,1.920,-5.319
0.150,0.058,1.941,-5.310
0.139,0.058,1.959,-5.301
0.222,0.060,1.980,-5.293
0.198,0.060,2.001,-5.284
0.130,0.065,2.023,-5.278
-0.002,0.067,2.039,-5.270
-0.005,0.065,2.053,-5.263
0.092,0.061,2.071,-5.257
0.041,0.064,2.088,-5.248
0.091,0.064,2.098,-5.242
0.140,0.061,2.108,-5.236
0.140,0.058,2.123,-5.230
0.069,0.059,2.140,-5.225
0.096,0.057,2.154,-5.219
0.167,0.058,2.167,-5.213
0.215,0.059,2.176,-5.207
0.241,0.060,2.183,-5.203
0.211,0.060,2.192,-5.198
0.147,0.060,2.198,-5.195
0.121,0.061,2.203,-5.191
0.190,0.065,2.212,-5.188
0.172,0.066,2.219,-5.184
0.125,0.063,2.225,-5.182
0.155,0.061,2.227,-5.179
0.147,0.063,2.227,-5.178
0.161,0.061,2.225,-5.175
0.114,0.055,2.219,-5.173
0.117,0.054,2.215,-5.173
0.154,0.060,2.210,-5.171
0.177,0.063,2.207,-5.171
0.105,0.063,2.202,-5.170
0.036,0.061,2.194,-5.170
0.097,0.059,2.182,-5.170
0.098,0.060,2.168,-5.171
0.083,0.061,2.150,-5.172
0.122,0.061,2.132,-5.172
0.092,0.060,2.116,-5.174
0.040,0.060,2.101,-5.176
0.112,0.058,2.087,-5.179
0.101,0.059,2.069,-5.181
0.075,0.057,2.044,-5.183
0.083,0.057,2.017,-5.185
0.135,0.055,1.993,-5.186
0.231,0.053,1.974,-5.191
0.261,0.054,1.949,-5.195
0.237,0.054,1.920,-5.199
0.180,0.055,1.894,-5.201
0.171,0.054,1.868,-5.206
0.138,0.052,1.838,-5.209
0.149,0.052,1.806,-5.214
0.105,0.055,1.779,-5.218
0.127,0.054,1.749,-5.224
0.205,0.054,1.717,-5.228
0.222,0.056,1.679,-5.233
0.189,0.056,1.646,-5.238
0.183,0.053,1.613,-5.243
0.195,0.052,1.580,-5.248
0.207,0.057,1.542,-5.255
0.119,0.060,1.506,-5.261
0.125,0.054,1.472,-5.267
0.187,0.051,1.439,-5.272
0.195,0.051,1.405,-5.278
0.128,0.053,1.370,-5.285
0.171,0.053,1.335,-5.293
0.158,0.055,1.300,-5.299
0.098,0.054,1.262,-5.306
0.083,0.053,1.224,-5.312
0.165,0.048,1.190,-5.319
0.254,0.049,1.163,-5.326
0.155,0.052,1.131,-5.334
0.064,0.051,1.093,-5.337
0.128,0.054,1.061,-5.337
0.175,0.053,1.032,-5.337
0.166,0.053,1.003,-5.337
0.142,0.053,0.970,-5.337
0.107,0.054,0.938,-5.337
0.104,0.054,0.904,-5.337
0.054,0.057,0.873,-5.337
0.092,0.055,0.844,-5.337
0.191,0.050,0.818,-5.337
0.206,0.049,0.790,-5.337
0.197,0.052,0.765,-5.337
0.171,0.055,0.742,-5.337
0.134,0.057,0.714,-5.337
0.111,0.058,0.689,-5.337
0.077,0.060,0.667,-5.337
0.089,0.059,0.643,-5.337
0.146,0.058,0.621,-5.337
0.102,0.061,0.600,-5.337
0.072,0.061,0.580,-5.337
0.079,0.055,0.562,-5.337
0.156,0.054,0.544,-5.337
0.145,0.054,0.528,-5.337
0.139,0.055,0.513,-5.337
0.155,0.055,0.496,-5.337
0.197,0.056,0.481,-5.337
0.217,0.052,0.468,-5.337
0.176,0.054,0.456,-5.337
0.111,0.058,0.449,-5.337
0.111,0.061,0.441,-5.337
0.147,0.061,0.433,-5.337
0.197,0.059,0.426,-5.337
0.193,0.059,0.418,-5.337
0.190,0.056,0.407,-5.337
0.199,0.056,0.403,-5.337
0.241,0.057,0.403,-5.337
0.190,0.056,0.404,-5.337
0.133,0.053,0.400,-5.337
0.121,0.054,0.396,-5.337
0.088,0.059,0.395,-5.337
0.059,0.061,0.397,-5.337
0.066,0.058,0.397,-5.337
0.174,0.055,0.399,-5.337
0.267,0.051,0.401,-5.337
0.190,0.052,0.405,-5.337
0.089,0.054,0.405,-5.337
0.170,0.052,0.401,-5.337
0.218,0.051,0.398,-5.337
0.235,0.051,0.400,-5.337
0.219,0.049,0.404,-5.337
0.193,0.047,0.406,-5.337
0.136,0.049,0.408,-5.337
0.118,0.051,0.410,-5.337
0.148,0.051,0.414,-5.337
0.138,0.054,0.415,-5.337
0.112,0.055,0.418,-5.337
0.120,0.055,0.421,-5.337
0.221,0.055,0.420,-5.337
0.240,0.055,0.421,-5.337
0.226,0.052,0.427,-5.337
0.184,0.050,0.432,-5.337
0.164,0.050,0.434,-5.337
0.190,0.050,0.433,-5.337
0.174,0.047,0.434,-5.337
0.195,0.051,0.438,-5.337
0.208,0.052,0.442,-5.337
0.162,0.051,0.446,-5.337
0.105,0.053,0.451,-5.337
0.155,0.051,0.456,-5.337
0.168,0.050,0.454,-5.337
0.150,0.051,0.448,-5.337
0.170,0.051,0.442,-5.337
0.228,0.052,0.443,-5.337
0.206,0.054,0.447,-5.337
0.138,0.057,0.450,-5.337
0.098,0.058,0.451,-5.337
0.182,0.055,0.449,-5.337
0.287,0.050,0.449,-5.337
0.173,0.054,0.449,-5.337
0.088,0.058,0.447,-5.337
0.215,0.058,0.446,-5.337
0.283,0.058,0.441,-5.337
0.199,0.060,0.438,-5.337
0.189,0.057,0.435,-5.337
0.232,0.056,0.437,-5.337
0.227,0.056,0.436,-5.337
0.152,0.059,0.434,-5.337
0.142,0.057,0.428,-5.337
0.169,0.058,0.424,-5.337
0.163,0.054,0.418,-5.337
0.202,0.059,0.412,-5.337
0.244,0.060,0.409,-5.337
0.200,0.061,0.408,-5.337
0.120,0.061,0.405,-5.337
0.138,0.059,0.402,-5.337
0.181,0.059,0.395,-5.337
0.093,0.059,0.387,-5.337
0.105,0.056,0.382,-5.337
0.185,0.055,0.380,-5.337
0.179,0.056,0.375,-5.337
0.108,0.058,0.368,-5.337
0.205,0.056,0.363,-5.337
0.285,0.054,0.357,-5.337
0.201,0.055,0.348,-5.337
0.178,0.057,0.338,-5.337
0.247,0.052,0.332,-5.337
0.305,0.053,0.327,-5.337
0.288,0.051,0.322,-5.337
0.272,0.053,0.314,-5.337
0.258,0.055,0.310,-5.337
0.261,0.054,0.307,-5.337
0.197,0.058,0.303,-5.337
0.112,0.058,0.293,-5.337
0.091,0.055,0.286,-5.337
0.136,0.051,0.275,-5.337
0.134,0.054,0.262,-5.337
0.146,0.057,0.251,-5.337
0.204,0.055,0.252,-5.337
0.222,0.053,0.255,-5.337
0.241,0.052,0.252,-5.337
0.251,0.054,0.244,-5.337
0.193,0.057,0.238,-5.337
0.182,0.056,0.233,-5.337
0.250,0.052,0.226,-5.337
0.270,0.051,0.216,-5.337
0.312,0.053,0.215,-5.337
0.257,0.053,0.218,-5.337
0.160,0.052,0.216,-5.337
0.104,0.057,0.214,-5.337
0.100,0.060,0.212,-5.337
0.119,0.056,0.214,-5.337
0.192,0.052,0.216,-5.337
0.238,0.053,0.216,-5.337
0.215,0.053,0.218,-5.337
0.273,0.051,0.221,-5.337
0.269,0.047,0.218,-5.337
0.297,0.047,0.218,-5.337
0.282,0.049,0.228,-5.337
0.238,0.053,0.233,-5.337
0.218,0.052,0.236,-5.337
0.259,0.050,0.242,-5.337
0.288,0.046,0.250,-5.337
0.222,0.049,0.259,-5.337
0.169,0.049,0.265,-5.337
0.219,0.051,0.275,-5.337
0.223,0.051,0.288,-5.337
0.132,0.050,0.300,-5.337
0.113,0.045,0.310,-5.337
0.193,0.045,0.322,-5.337
0.176,0.044,0.333,-5.337
0.152,0.046,0.343,-5.337
0.172,0.045,0.357,-5.337
0.163,0.044,0.374,-5.337
0.153,0.043,0.393,-5.337
0.196,0.043,0.412,-5.337
0.207,0.044,0.431,-5.337
0.153,0.047,0.442,-5.337
0.235,0.043,0.454,-5.337
0.240,0.045,0.467,-5.337
0.152,0.048,0.486,-5.337
0.125,0.048,0.504,-5.337
0.170,0.043,0.521,-5.337
0.150,0.041,0.539,-5.337
0.174,0.042,0.557,-5.337
0.254,0.039,0.576,-5.337
0.237,0.045,0.592,-5.337
0.146,0.050,0.609,-5.337
0.117,0.052,0.624,-5.337
0.146,0.051,0.640,-5.337
0.219,0.048,0.657,-5.337
0.293,0.046,0.676,-5.337
0.271,0.046,0.695,-5.337
0.246,0.049,0.713,-5.337
0.259,0.047,0.728,-5.337
0.272,0.048,0.744,-5.337
0.253,0.046,0.760,-5.337
0.230,0.043,0.778,-5.337
0.239,0.042,0.796,-5.337
0.252,0.040,0.813,-5.337
0.236,0.043,0.830,-5.337
0.160,0.042,0.851,-5.337
0.177,0.040,0.870,-5.337
0.247,0.042,0.893,-5.337
0.260,0.044,0.912,-5.337
0.199,0.043,0.931,-5.337
0.198,0.040,0.947,-5.337
0.158,0.045,0.960,-5.337
0.186,0.043,0.975,-5.337
0.188,0.045,0.993,-5.337
0.186,0.045,1.011,-5.337
0.159,0.046,1.032,-5.337
0.160,0.043,1.052,-5.337
0.157,0.043,1.069,-5.337
0.185,0.045,1.086,-5.337
0.187,0.047,1.106,-5.337
0.154,0.046,1.122,-5.337
0.204,0.045,1.136,-5.337
0.182,0.043,1.153,-5.337
0.145,0.044,1.174,-5.337
0.160,0.043,1.196,-5.337
0.158,0.045,1.213,-5.337
0.162,0.043,1.232,-5.337
0.188,0.042,1.249,-5.337
0.248,0.043,1.267,-5.337
0.242,0.046,1.286,-5.337
0.137,0.048,1.310,-5.337
0.103,0.042,1.333,-5.337
0.168,0.042,1.354,-5.337
0.165,0.041,1.374,-5.337
0.138,0.039,1.399,-5.337
0.170,0.035,1.422,-5.337
0.098,0.036,1.447,-5.337
0.099,0.037,1.472,-5.337
0.197,0.037,1.496,-5.337
0.156,0.037,1.520,-5.337
0.108,0.040,1.545,-5.337
0.182,0.037,1.569,-5.337
0.221,0.039,1.590,-5.337
0.227,0.039,1.614,-5.337
0.205,0.040,1.644,-5.337
0.216,0.040,1.668,-5.337
0.182,0.041,1.686,-5.337
0.160,0.039,1.704,-5.337
0.205,0.034,1.725,-5.337
0.181,0.037,1.750,-5.337
0.201,0.040,1.776,-5.337
0.319,0.039,1.798,-5.337
0.223,0.041,1.820,-5.335
0.111,0.042,1.839,-5.326
0.144,0.042,1.857,-5.318
0.114,0.041,1.879,-5.309
0.117,0.041,1.900,-5.301
0.082,0.041,1.917,-5.292
0.135,0.039,1.933,-5.284
0.182,0.039,1.951,-5.277
0.214,0.042,1.963,-5.270
0.156,0.047,1.979,-5.262
0.054,0.045,1.998,-5.254
0.067,0.045,2.018,-5.248
0.108,0.043,2.037,-5.242
0.083,0.041,2.051,-5.235
0.139,0.040,2.062,-5.230
0.190,0.041,2.076,-5.224
0.164,0.046,2.089,-5.217
0.076,0.049,2.098,-5.212
0.053,0.045,2.107,-5.206
0.162,0.042,2.117,-5.202
0.186,0.042,2.123,-5.199
0.162,0.043,2.131,-5.193
0.139,0.043,2.138,-5.191
0.191,0.038,2.145,-5.187
0.231,0.038,2.149,-5.183
0.265,0.037,2.153,-5.181
0.287,0.038,2.156,-5.179
0.147,0.045,2.159,-5.178
0.126,0.042,2.158,-5.175
0.175,0.040,2.153,-5.173
0.152,0.043,2.152,-5.172
0.152,0.043,2.147,-5.171
0.138,0.044,2.141,-5.170
0.097,0.042,2.132,-5.171
0.118,0.042,2.123,-5.170
0.079,0.045,2.113,-5.171
0.076,0.045,2.102,-5.171
0.119,0.041,2.086,-5.171
0.188,0.040,2.070,-5.174
0.126,0.042,2.056,-5.175
0.127,0.040,2.046,-5.176
0.142,0.039,2.028,-5.178
0.138,0.041,2.007,-5.180
0.205,0.039,1.985,-5.182
0.277,0.040,1.962,-5.185
0.259,0.042,1.941,-5.189
0.165,0.042,1.918,-5.192
0.137,0.036,1.891,-5.195
0.167,0.033,1.862,-5.199
0.192,0.033,1.837,-5.202
0.272,0.032,1.814,-5.207
0.236,0.037,1.785,-5.211
0.216,0.035,1.751,-5.214
0.160,0.035,1.718,-5.219
0.107,0.037,1.687,-5.224
0.135,0.037,1.657,-5.229
0.101,0.038,1.626,-5.233
0.060,0.040,1.595,-5.239
0.107,0.037,1.562,-5.245
0.128,0.036,1.530,-5.251
0.178,0.036,1.497,-5.257
0.147,0.037,1.461,-5.263
0.105,0.040,1.426,-5.268
0.084,0.037,1.393,-5.274
0.077,0.036,1.361,-5.279
0.166,0.036,1.326,-5.286
0.207,0.034,1.293,-5.293
0.184,0.035,1.262,-5.301
0.116,0.036,1.229,-5.308
0.098,0.035,1.192,-5.314
0.158,0.035,1.155,-5.321
0.167,0.035,1.124,-5.328
0.134,0.034,1.092,-5.336
0.105,0.038,1.058,-5.337
0.090,0.038,1.026,-5.337
0.183,0.036,0.996,-5.337
0.183,0.037,0.971,-5.337
0.138,0.039,0.942,-5.337
0.150,0.038,0.907,-5.337
0.166,0.041,0.870,-5.337
0.073,0.044,0.843,-5.337
0.067,0.043,0.820,-5.337
0.174,0.043,0.794,-5.337
0.176,0.043,0.765,-5.337
0.092,0.047,0.741,-5.337
0.144,0.044,0.717,-5.337
0.117,0.041,0.692,-5.337
0.132,0.039,0.668,-5.337
0.151,0.039,0.642,-5.337
0.156,0.036,0.615,-5.337
0.178,0.034,0.595,-5.337
0.191,0.036,0.575,-5.337
0.159,0.035,0.555,-5.337
0.126,0.036,0.538,-5.337
0.182,0.033,0.526,-5.337
0.169,0.033,0.514,-5.337
0.212,0.036,0.495,-5.337
0.220,0.039,0.479,-5.337
0.210,0.035,0.466,-5.337
0.155,0.037,0.456,-5.337
0.118,0.039,0.445,-5.337
0.131,0.039,0.438,-5.337
0.175,0.035,0.427,-5.337
0.198,0.038,0.419,-5.337
0.168,0.039,0.410,-5.337
0.158,0.039,0.404,-5.337
0.140,0.035,0.400,-5.337
0.189,0.037,0.399,-5.337
0.189,0.039,0.401,-5.337
0.160,0.042,0.402,-5.337
0.153,0.041,0.399,-5.337
0.147,0.037,0.397,-5.337
0.180,0.038,0.395,-5.337
0.120,0.043,0.392,-5.337
0.083,0.043,0.393,-5.337
0.149,0.036,0.394,-5.337
0.231,0.038,0.394,-5.337
0.279,0.040,0.394,-5.337
0.211,0.039,0.394,-5.337
0.166,0.037,0.394,-5.337
0.187,0.039,0.398,-5.337
0.210,0.039,0.399,-5.337
0.278,0.038,0.398,-5.337
0.230,0.038,0.399,-5.337
0.167,0.040,0.400,-5.337
0.145,0.044,0.400,-5.337
0.151,0.047,0.404,-5.337
0.164,0.045,0.407,-5.337
0.148,0.042,0.414,-5.337
0.161,0.043,0.417,-5.337
0.169,0.047,0.418,-5.337
0.155,0.050,0.417,-5.337
0.153,0.050,0.421,-5.337
0.175,0.047,0.422,-5.337
0.167,0.045,0.426,-5.337
0.210,0.043,0.429,-5.337
0.152,0.047,0.435,-5.337
0.108,0.049,0.442,-5.337
0.108,0.050,0.444,-5.337
0.117,0.048,0.443,-5.337
0.155,0.047,0.441,-5.337
0.180,0.045,0.441,-5.337
0.197,0.047,0.444,-5.337
0.179,0.049,0.448,-5.337
0.156,0.048,0.449,-5.337
0.204,0.045,0.448,-5.337
0.238,0.046,0.443,-5.337
0.175,0.049,0.442,-5.337
0.172,0.049,0.445,-5.337
0.187,0.050,0.449,-5.337
0.174,0.049,0.448,-5.337
0.161,0.049,0.444,-5.337
0.188,0.051,0.440,-5.337
0.235,0.052,0.436,-5.337
0.187,0.054,0.433,-5.337
0.135,0.058,0.433,-5.337
0.164,0.056,0.434,-5.337
0.224,0.050,0.432,-5.337
0.240,0.050,0.427,-5.337
0.234,0.053,0.425,-5.337
0.205,0.054,0.422,-5.337
0.140,0.057,0.420,-5.337
0.085,0.058,0.414,-5.337
0.094,0.053,0.407,-5.337
0.165,0.050,0.404,-5.337
0.242,0.053,0.404,-5.337
0.243,0.050,0.401,-5.337
0.249,0.050,0.396,-5.337
0.229,0.051,0.389,-5.337
0.239,0.055,0.384,-5.337
0.216,0.059,0.380,-5.337
0.184,0.060,0.371,-5.337
0.184,0.058,0.367,-5.337
0.250,0.055,0.363,-5.337
0.318,0.054,0.357,-5.337
0.329,0.055,0.348,-5.337
0.292,0.055,0.342,-5.337
0.304,0.052,0.338,-5.337
0.284,0.053,0.336,-5.337
0.230,0.054,0.327,-5.337
0.202,0.054,0.319,-5.337
0.193,0.055,0.310,-5.337
0.235,0.057,0.301,-5.337
0.195,0.055,0.293,-5.337
0.184,0.054,0.286,-5.337
0.234,0.052,0.281,-5.337
0.290,0.051,0.274,-5.337
0.257,0.053,0.265,-5.337
0.189,0.058,0.263,-5.337
0.166,0.058,0.261,-5.337
0.163,0.059,0.256,-5.337
0.139,0.063,0.248,-5.337
0.121,0.060,0.240,-5.337
0.134,0.060,0.235,-5.337
0.184,0.061,0.235,-5.337
0.262,0.059,0.234,-5.337
0.260,0.054,0.228,-5.337
0.311,0.059,0.223,-5.337
0.264,0.065,0.218,-5.337
0.172,0.064,0.216,-5.337
0.152,0.059,0.212,-5.337
0.241,0.063,0.212,-5.337
0.260,0.064,0.211,-5.337
0.240,0.061,0.210,-5.337
0.235,0.058,0.210,-5.337
0.201,0.060,0.213,-5.337
0.269,0.059,0.212,-5.337
0.297,0.062,0.213,-5.337
0.273,0.061,0.217,-5.337
0.250,0.060,0.220,-5.337
0.235,0.053,0.220,-5.337
0.304,0.054,0.224,-5.337
0.321,0.056,0.230,-5.337
0.306,0.056,0.235,-5.337
0.282,0.054,0.241,-5.337
0.296,0.056,0.247,-5.337
0.284,0.059,0.257,-5.337
0.254,0.061,0.271,-5.337
0.190,0.060,0.283,-5.337
0.161,0.060,0.292,-5.337
0.139,0.060,0.305,-5.337
0.194,0.062,0.321,-5.337
0.259,0.067,0.336,-5.337
0.230,0.065,0.348,-5.337
0.178,0.064,0.365,-5.337
0.101,0.065,0.379,-5.337
0.148,0.062,0.390,-5.337
0.242,0.061,0.402,-5.337
0.218,0.064,0.421,-5.337
0.242,0.065,0.436,-5.337
0.251,0.067,0.451,-5.337
0.227,0.064,0.464,-5.337
0.243,0.062,0.479,-5.337
0.324,0.059,0.496,-5.337
0.325,0.059,0.513,-5.337
0.279,0.064,0.531,-5.337
0.218,0.071,0.548,-5.337
0.210,0.068,0.562,-5.337
0.259,0.063,0.583,-5.337
0.337,0.060,0.603,-5.337
0.310,0.061,0.619,-5.337
0.238,0.063,0.633,-5.337
0.275,0.062,0.651,-5.337
0.308,0.060,0.671,-5.337
0.293,0.060,0.689,-5.337
0.307,0.056,0.703,-5.337
0.226,0.058,0.719,-5.337
0.241,0.060,0.738,-5.337
0.270,0.058,0.755,-5.337
0.282,0.059,0.774,-5.337
0.268,0.056,0.791,-5.337
0.321,0.056,0.813,-5.337
0.306,0.059,0.832,-5.337
0.252,0.061,0.848,-5.337
0.278,0.059,0.861,-5.337
0.241,0.061,0.878,-5.337
0.156,0.061,0.899,-5.337
0.142,0.056,0.922,-5.337
0.210,0.056,0.939,-5.337
0.270,0.059,0.951,-5.337
0.283,0.061,0.966,-5.337
0.231,0.061,0.984,-5.337
0.166,0.062,1.005,-5.337
0.138,0.065,1.029,-5.337
0.179,0.062,1.046,-5.337
0.224,0.058,1.061,-5.337
0.321,0.060,1.077,-5.337
0.333,0.064,1.095,-5.337
0.300,0.064,1.114,-5.337
0.297,0.063,1.128,-5.337
0.251,0.064,1.141,-5.337
0.219,0.062,1.159,-5.337
0.228,0.057,1.180,-5.337
0.299,0.053,1.199,-5.337
0.305,0.057,1.218,-5.337
0.244,0.060,1.238,-5.337
0.277,0.056,1.258,-5.337
0.320,0.055,1.277,-5.337
0.224,0.055,1.296,-5.337
0.166,0.053,1.317,-5.337
0.157,0.054,1.341,-5.337
0.120,0.057,1.367,-5.337
0.111,0.058,1.393,-5.337
0.165,0.053,1.414,-5.337
0.193,0.056,1.433,-5.337
0.271,0.056,1.454,-5.337
0.376,0.056,1.477,-5.337
0.342,0.056,1.505,-5.337
0.209,0.055,1.534,-5.337
0.150,0.051,1.560,-5.337
0.112,0.054,1.580,-5.337
0.096,0.057,1.594,-5.337
0.204,0.054,1.614,-5.337
0.279,0.054,1.639,-5.337
0.219,0.056,1.665,-5.337
0.166,0.055,1.688,-5.337
0.211,0.057,1.708,-5.337
0.199,0.054,1.733,-5.337
0.249,0.053,1.759,-5.337
0.353,0.052,1.780,-5.337
0.297,0.054,1.798,-5.335
0.175,0.057,1.817,-5.326
0.157,0.054,1.837,-5.318
0.191,0.054,1.857,-5.308
0.155,0.053,1.876,-5.300
0.195,0.053,1.896,-5.292
0.294,0.051,1.917,-5.284
0.317,0.050,1.935,-5.277
0.239,0.052,1.948,-5.270
0.203,0.054,1.962,-5.262
0.199,0.051,1.980,-5.254
0.199,0.051,2.000,-5.247
0.209,0.051,2.017,-5.241
0.187,0.055,2.031,-5.235
0.260,0.054,2.042,-5.228
0.308,0.053,2.056,-5.223
0.250,0.052,2.069,-5.216
0.163,0.056,2.080,-5.212
0.247,0.056,2.086,-5.205
0.320,0.056,2.091,-5.202
0.209,0.057,2.101,-5.198
0.155,0.058,2.109,-5.194
0.174,0.056,2.117,-5.190
0.159,0.054,2.122,-5.187
0.185,0.057,2.128,-5.183
0.146,0.057,2.133,-5.182
0.179,0.056,2.136,-5.178
0.171,0.058,2.136,-5.176
0.134,0.059,2.134,-5.174
0.099,0.060,2.128,-5.173
0.088,0.061,2.125,-5.172
0.101,0.057,2.119,-5.171
0.079,0.057,2.114,-5.170
0.093,0.054,2.108,-5.169
0.161,0.054,2.100,-5.171
0.210,0.055,2.090,-5.171
0.195,0.054,2.079,-5.172
0.106,0.056,2.066,-5.171
0.065,0.057,2.055,-5.173
0.108,0.056,2.042,-5.174
0.153,0.059,2.024,-5.176
0.161,0.060,1.999,-5.178
0.106,0.058,1.976,-5.181
0.121,0.053,1.960,-5.182
0.204,0.053,1.939,-5.186
0.230,0.051,1.918,-5.188
0.182,0.052,1.893,-5.191
0.155,0.052,1.868,-5.195
0.258,0.049,1.843,-5.199
0.383,0.047,1.819,-5.201
0.344,0.050,1.788,-5.206
0.234,0.054,1.758,-5.209
0.133,0.055,1.730,-5.214
0.088,0.056,1.702,-5.219
0.072,0.056,1.669,-5.224
0.102,0.058,1.639,-5.229
0.152,0.056,1.609,-5.233
0.183,0.056,1.578,-5.240
0.153,0.054,1.546,-5.245
0.096,0.057,1.511,-5.251
0.089,0.053,1.477,-5.257
0.143,0.053,1.442,-5.262
0.115,0.051,1.404,-5.268
0.068,0.052,1.369,-5.274
0.102,0.055,1.339,-5.279
0.211,0.051,1.312,-5.286
0.194,0.050,1.279,-5.293
0.112,0.053,1.244,-5.301
0.087,0.057,1.209,-5.307
0.122,0.053,1.174,-5.314
0.131,0.051,1.141,-5.322
0.125,0.054,1.109,-5.329
0.105,0.053,1.077,-5.336
0.158,0.051,1.043,-5.337
0.225,0.047,1.012,-5.337
0.244,0.046,0.981,-5.337
0.227,0.051,0.954,-5.337
0.192,0.049,0.927,-5.337
0.220,0.047,0.897,-5.337
0.213,0.052,0.869,-5.337
0.177,0.055,0.837,-5.337
0.170,0.053,0.804,-5.337
0.183,0.050,0.777,-5.337
0.228,0.050,0.752,-5.337
0.211,0.052,0.728,-5.337
0.164,0.050,0.703,-5.337
0.187,0.049,0.679,-5.337
0.152,0.053,0.655,-5.337
0.080,0.055,0.630,-5.337
0.151,0.050,0.605,-5.337
0.250,0.050,0.588,-5.337
0.216,0.051,0.570,-5.337
0.164,0.054,0.550,-5.337
0.190,0.053,0.532,-5.337
0.242,0.052,0.512,-5.337
0.181,0.049,0.497,-5.337
0.224,0.046,0.482,-5.337
0.244,0.047,0.472,-5.337
0.156,0.054,0.461,-5.337
0.087,0.056,0.448,-5.337
0.080,0.049,0.431,-5.337
0.160,0.045,0.421,-5.337
0.215,0.043,0.414,-5.337
0.168,0.041,0.412,-5.337
0.144,0.037,0.411,-5.337
0.192,0.037,0.407,-5.337
0.191,0.037,0.403,-5.337
0.113,0.039,0.399,-5.337
0.134,0.040,0.394,-5.337
0.159,0.039,0.391,-5.337
0.198,0.036,0.388,-5.337
0.140,0.037,0.388,-5.337
0.145,0.036,0.385,-5.337
0.181,0.031,0.383,-5.337
0.186,0.031,0.388,-5.337
0.169,0.033,0.390,-5.337
0.178,0.032,0.388,-5.337
0.148,0.030,0.387,-5.337
0.152,0.032,0.389,-5.337
0.076,0.033,0.392,-5.337
0.125,0.030,0.397,-5.337
0.176,0.032,0.398,-5.337
0.219,0.034,0.397,-5.337
0.227,0.033,0.395,-5.337
0.200,0.034,0.400,-5.337
0.180,0.034,0.404,-5.337
0.260,0.034,0.408,-5.337
0.282,0.036,0.409,-5.337
0.223,0.037,0.412,-5.337
0.196,0.035,0.413,-5.337
0.207,0.035,0.415,-5.337
0.210,0.036,0.419,-5.337
0.194,0.035,0.425,-5.337
0.156,0.031,0.426,-5.337
0.126,0.033,0.429,-5.337
0.120,0.035,0.435,-5.337
0.174,0.035,0.439,-5.337
0.252,0.034,0.441,-5.337
0.281,0.032,0.443,-5.337
0.245,0.030,0.441,-5.337
0.204,0.030,0.439,-5.337
0.150,0.030,0.442,-5.337
0.176,0.029,0.445,-5.337
0.201,0.030,0.447,-5.337
0.200,0.032,0.450,-5.337
0.176,0.038,0.450,-5.337
0.103,0.041,0.444,-5.337
0.191,0.042,0.443,-5.337
0.276,0.038,0.444,-5.337
0.293,0.039,0.445,-5.337
0.202,0.041,0.442,-5.337
0.128,0.043,0.441,-5.337
0.166,0.041,0.439,-5.337
0.215,0.038,0.439,-5.337
0.208,0.036,0.437,-5.337
0.186,0.035,0.435,-5.337
0.198,0.032,0.433,-5.337
0.208,0.035,0.431,-5.337
0.181,0.041,0.429,-5.337
0.167,0.042,0.426,-5.337
0.174,0.038,0.422,-5.337
0.210,0.041,0.419,-5.337
0.178,0.044,0.415,-5.337
0.160,0.045,0.413,-5.337
0.181,0.048,0.410,-5.337
0.140,0.049,0.404,-5.337
0.062,0.046,0.402,-5.337
0.067,0.045,0.396,-5.337
0.117,0.047,0.394,-5.337
0.182,0.046,0.393,-5.337
0.205,0.045,0.388,-5.337
0.219,0.039,0.376,-5.337
0.225,0.039,0.367,-5.337
0.265,0.038,0.359,-5.337
0.207,0.043,0.353,-5.337
0.152,0.042,0.344,-5.337
0.157,0.042,0.337,-5.337
0.206,0.039,0.332,-5.337
0.261,0.039,0.328,-5.337
0.242,0.040,0.321,-5.337
0.188,0.042,0.313,-5.337
0.188,0.042,0.310,-5.337
0.195,0.041,0.306,-5.337
0.171,0.042,0.300,-5.337
0.197,0.042,0.292,-5.337
0.236,0.041,0.283,-5.337
0.189,0.044,0.278,-5.337
0.141,0.043,0.270,-5.337
