[Parameters]
Operating Mode, Feedback
0.300,0.054,0.205,-5.337
0.238,0.056,0.203,-5.337
0.195,0.059,0.201,-5.337
0.192,0.061,0.197,-5.337
0.134,0.064,0.196,-5.337
0.175,0.059,0.196,-5.337
0.216,0.058,0.194,-5.337
0.144,0.059,0.191,-5.337
0.203,0.056,0.190,-5.337
0.300,0.051,0.191,-5.337
0.259,0.048,0.194,-5.337
0.220,0.048,0.195,-5.337
0.221,0.048,0.193,-5.337
0.201,0.047,0.194,-5.337
0.182,0.047,0.202,-5.337
0.227,0.047,0.206,-5.337
0.189,0.053,0.210,-5.337
0.141,0.051,0.213,-5.337
0.209,0.048,0.217,-5.337
0.292,0.045,0.220,-5.337
0.296,0.045,0.227,-5.337
0.330,0.046,0.237,-5.337
0.263,0.049,0.243,-5.337
0.180,0.050,0.253,-5.337
0.163,0.050,0.268,-5.337
0.164,0.049,0.280,-5.337
0.187,0.048,0.284,-5.337
0.245,0.046,0.292,-5.337
0.286,0.050,0.307,-5.337
0.242,0.055,0.322,-5.337
0.198,0.052,0.334,-5.337
0.181,0.050,0.348,-5.337
0.198,0.046,0.361,-5.337
0.217,0.048,0.374,-5.337
0.203,0.051,0.385,-5.337
0.192,0.049,0.400,-5.337
0.212,0.052,0.416,-5.337
0.224,0.055,0.432,-5.337
0.259,0.050,0.442,-5.337
0.290,0.048,0.457,-5.337
0.302,0.048,0.470,-5.337
0.298,0.049,0.483,-5.337
0.269,0.050,0.495,-5.337
0.253,0.049,0.509,-5.337
0.242,0.050,0.523,-5.337
0.180,0.054,0.539,-5.337
0.240,0.055,0.553,-5.337
0.287,0.055,0.568,-5.337
0.292,0.050,0.582,-5.337
0.274,0.051,0.596,-5.337
0.267,0.050,0.611,-5.337
0.238,0.051,0.629,-5.337
0.195,0.052,0.646,-5.337
0.216,0.053,0.659,-5.337
0.283,0.053,0.672,-5.337
0.300,0.049,0.686,-5.337
0.253,0.050,0.701,-5.337
0.199,0.049,0.718,-5.337
0.224,0.051,0.736,-5.337
0.214,0.054,0.750,-5.337
0.176,0.056,0.766,-5.337
0.261,0.052,0.780,-5.337
0.298,0.054,0.796,-5.337
0.265,0.053,0.812,-5.337
0.179,0.059,0.828,-5.337
0.147,0.054,0.840,-5.337
0.233,0.053,0.853,-5.337
0.258,0.054,0.869,-5.337
0.244,0.055,0.887,-5.337
0.246,0.057,0.901,-5.337
0.259,0.058,0.916,-5.337
0.291,0.057,0.931,-5.337
0.242,0.058,0.946,-5.337
0.210,0.062,0.960,-5.337
0.202,0.062,0.974,-5.337
0.219,0.063,0.991,-5.337
0.234,0.064,1.006,-5.337
0.256,0.063,1.019,-5.337
0.247,0.065,1.028,-5.337
0.292,0.062,1.043,-5.337
0.266,0.061,1.060,-5.337
0.260,0.059,1.083,-5.337
0.269,0.055,1.102,-5.337
0.236,0.056,1.117,-5.337
0.238,0.055,1.132,-5.337
0.326,0.054,1.149,-5.337
0.368,0.050,1.168,-5.337
0.333,0.056,1.192,-5.337
0.254,0.058,1.207,-5.337
0.219,0.060,1.225,-5.337
0.153,0.060,1.243,-5.337
0.196,0.060,1.262,-5.337
0.207,0.060,1.281,-5.337
0.205,0.060,1.301,-5.337
0.294,0.059,1.317,-5.337
0.303,0.059,1.336,-5.337
0.157,0.062,1.356,-5.337
0.110,0.062,1.378,-5.337
0.180,0.059,1.396,-5.337
0.254,0.057,1.409,-5.337
0.293,0.055,1.421,-5.337
0.349,0.059,1.436,-5.337
0.306,0.059,1.455,-5.337
0.287,0.057,1.475,-5.337
0.246,0.054,1.495,-5.337
0.204,0.058,1.511,-5.337
0.154,0.059,1.523,-5.337
0.154,0.059,1.534,-5.337
0.182,0.059,1.550,-5.337
0.159,0.062,1.565,-5.337
0.136,0.060,1.577,-5.337
0.279,0.055,1.590,-5.337
1.405,0.028,1.605,-5.337
2.643,0.009,1.618,-5.337
3.046,0.009,1.631,-5.337
2.910,0.008,1.641,-5.337
2.903,0.005,1.650,-5.337
2.914,0.006,1.661,-5.335
2.723,0.013,1.670,-5.330
2.499,0.017,1.679,-5.325
2.433,0.019,1.687,-5.321
2.342,0.020,1.691,-5.315
2.150,0.024,1.699,-5.310
2.029,0.023,1.707,-5.305
2.027,0.021,1.711,-5.302
1.938,0.027,1.708,-5.298
1.729,0.032,1.706,-5.296
1.595,0.033,1.714,-5.291
1.557,0.034,1.721,-5.289
1.495,0.037,1.721,-5.287
1.414,0.038,1.718,-5.284
1.336,0.035,1.719,-5.283
1.241,0.036,1.718,-5.279
1.219,0.039,1.715,-5.278
1.222,0.044,1.711,-5.277
1.133,0.045,1.705,-5.276
1.102,0.042,1.697,-5.276
1.074,0.043,1.692,-5.274
0.947,0.048,1.684,-5.274
0.961,0.047,1.672,-5.275
1.105,0.044,1.661,-5.275
0.965,0.049,1.649,-5.276
-0.175,0.077,1.638,-5.275
-1.527,0.101,1.629,-5.277
-2.004,0.107,1.616,-5.279
-2.004,0.109,1.599,-5.281
-1.930,0.110,1.580,-5.282
-1.915,0.109,1.562,-5.283
-1.747,0.104,1.543,-5.285
-1.602,0.102,1.526,-5.288
-1.529,0.104,1.508,-5.290
-1.415,0.103,1.487,-5.293
-1.269,0.100,1.468,-5.296
-1.128,0.096,1.447,-5.300
-0.980,0.097,1.421,-5.302
-0.852,0.096,1.397,-5.306
-0.740,0.088,1.377,-5.308
-0.634,0.084,1.356,-5.312
-0.590,0.077,1.333,-5.317
-0.512,0.065,1.302,-5.321
-0.391,0.055,1.273,-5.326
-0.373,0.040,1.250,-5.331
-0.408,0.029,1.227,-5.334
-0.399,0.015,1.199,-5.337
-0.335,0.003,1.165,-5.337
-0.253,-0.008,1.133,-5.337
-0.199,-0.017,1.109,-5.337
-0.230,-0.025,1.086,-5.337
-0.210,-0.031,1.066,-5.337
-0.131,-0.041,1.039,-5.337
-0.172,-0.047,1.011,-5.337
-0.247,-0.054,0.980,-5.337
-0.225,-0.060,0.952,-5.337
-0.135,-0.062,0.928,-5.337
-0.075,-0.063,0.905,-5.337
-0.125,-0.064,0.875,-5.337
-0.184,-0.064,0.843,-5.337
-0.204,-0.061,0.820,-5.337
-0.218,-0.057,0.797,-5.337
-0.130,-0.050,0.773,-5.337
-0.071,-0.039,0.746,-5.337
-0.092,-0.030,0.721,-5.337
-0.146,-0.021,0.698,-5.337
-0.227,-0.003,0.675,-5.337
-0.206,0.011,0.652,-5.337
-0.156,0.028,0.632,-5.337
-0.193,0.044,0.613,-5.337
-0.184,0.065,0.592,-5.337
-0.155,0.086,0.568,-5.337
-0.115,0.106,0.544,-5.337
-0.110,0.120,0.524,-5.337
-0.167,0.135,0.506,-5.337
-0.177,0.151,0.488,-5.337
-0.080,0.161,0.475,-5.337
-0.064,0.169,0.460,-5.337
-0.102,0.179,0.440,-5.337
-0.094,0.181,0.423,-5.337
-0.054,0.179,0.411,-5.337
-0.057,0.174,0.399,-5.337
0.000,0.169,0.387,-5.337
0.042,0.166,0.379,-5.337
0.009,0.165,0.369,-5.337
-0.039,0.155,0.360,-5.337
0.017,0.143,0.349,-5.337
0.095,0.136,0.343,-5.337
0.101,0.127,0.336,-5.337
0.067,0.119,0.334,-5.337
-0.003,0.114,0.327,-5.337
0.004,0.109,0.322,-5.337
0.040,0.104,0.316,-5.337
-0.014,0.101,0.313,-5.337
-0.064,0.096,0.311,-5.337
-0.002,0.093,0.309,-5.337
0.028,0.089,0.308,-5.337
0.064,0.087,0.310,-5.337
0.036,0.084,0.312,-5.337
0.024,0.082,0.311,-5.337
0.096,0.076,0.309,-5.337
0.141,0.072,0.311,-5.337
0.095,0.074,0.314,-5.337
-0.016,0.073,0.317,-5.337
0.004,0.068,0.321,-5.337
0.098,0.069,0.324,-5.337
0.082,0.067,0.325,-5.337
0.076,0.067,0.329,-5.337
0.027,0.068,0.332,-5.337
-0.024,0.067,0.333,-5.337
-0.001,0.066,0.334,-5.337
0.061,0.065,0.335,-5.337
0.176,0.061,0.342,-5.337
0.231,0.056,0.346,-5.337
0.177,0.055,0.350,-5.337
0.055,0.060,0.354,-5.337
0.009,0.063,0.357,-5.337
0.058,0.059,0.357,-5.337
0.123,0.060,0.361,-5.337
0.133,0.061,0.365,-5.337
0.112,0.061,0.367,-5.337
0.058,0.063,0.371,-5.337
0.077,0.060,0.378,-5.337
0.081,0.060,0.381,-5.337
0.108,0.057,0.383,-5.337
0.057,0.057,0.381,-5.337
0.065,0.054,0.380,-5.337
0.143,0.056,0.382,-5.337
0.115,0.055,0.386,-5.337
0.106,0.055,0.389,-5.337
0.169,0.053,0.391,-5.337
0.195,0.053,0.394,-5.337
0.145,0.054,0.399,-5.337
0.160,0.055,0.400,-5.337
0.193,0.058,0.397,-5.337
0.153,0.057,0.393,-5.337
0.088,0.054,0.388,-5.337
0.083,0.054,0.386,-5.337
0.069,0.051,0.390,-5.337
0.056,0.050,0.394,-5.337
0.033,0.055,0.393,-5.337
0.082,0.055,0.392,-5.337
0.159,0.050,0.392,-5.337
0.188,0.050,0.388,-5.337
0.212,0.049,0.381,-5.337
0.164,0.051,0.379,-5.337
0.223,0.050,0.377,-5.337
0.244,0.049,0.375,-5.337
0.207,0.050,0.373,-5.337
0.161,0.054,0.368,-5.337
0.164,0.054,0.363,-5.337
0.170,0.054,0.361,-5.337
0.143,0.053,0.359,-5.337
0.132,0.053,0.357,-5.337
0.151,0.056,0.356,-5.337
0.163,0.054,0.349,-5.337
0.195,0.048,0.345,-5.337
0.203,0.051,0.339,-5.337
0.175,0.051,0.333,-5.337
0.147,0.049,0.327,-5.337
0.151,0.046,0.325,-5.337
0.155,0.045,0.319,-5.337
0.168,0.047,0.313,-5.337
0.173,0.047,0.305,-5.337
0.160,0.045,0.300,-5.337
0.167,0.041,0.294,-5.337
0.143,0.045,0.289,-5.337
0.169,0.046,0.283,-5.337
0.162,0.047,0.278,-5.337
0.138,0.044,0.278,-5.337
0.173,0.046,0.271,-5.337
0.161,0.045,0.257,-5.337
0.117,0.051,0.253,-5.337
0.077,0.052,0.251,-5.337
0.070,0.052,0.248,-5.337
0.101,0.049,0.244,-5.337
0.222,0.047,0.240,-5.337
0.273,0.044,0.234,-5.337
0.261,0.042,0.229,-5.337
0.233,0.040,0.223,-5.337
0.222,0.038,0.217,-5.337
0.217,0.039,0.213,-5.337
0.176,0.041,0.210,-5.337
0.134,0.041,0.209,-5.337
0.126,0.040,0.203,-5.337
0.134,0.044,0.199,-5.337
0.141,0.045,0.199,-5.337
0.173,0.043,0.198,-5.337
0.201,0.040,0.195,-5.337
0.179,0.041,0.194,-5.337
0.153,0.043,0.195,-5.337
0.154,0.047,0.191,-5.337
0.222,0.042,0.187,-5.337
0.302,0.039,0.188,-5.337
0.245,0.043,0.191,-5.337
0.187,0.046,0.192,-5.337
0.200,0.045,0.193,-5.337
0.275,0.044,0.197,-5.337
0.240,0.046,0.199,-5.337
0.221,0.046,0.202,-5.337
0.277,0.044,0.205,-5.337
0.269,0.046,0.212,-5.337
0.189,0.048,0.227,-5.337
0.098,0.053,0.236,-5.337
0.178,0.046,0.241,-5.337
0.318,0.041,0.248,-5.337
0.272,0.042,0.256,-5.337
0.219,0.040,0.263,-5.337
0.217,0.043,0.272,-5.337
0.158,0.044,0.282,-5.337
0.116,0.045,0.294,-5.337
0.156,0.040,0.305,-5.337
0.215,0.041,0.320,-5.337
0.239,0.038,0.334,-5.337
0.317,0.037,0.343,-5.337
0.335,0.036,0.352,-5.337
0.239,0.037,0.366,-5.337
0.153,0.040,0.383,-5.337
0.140,0.039,0.399,-5.337
0.171,0.042,0.412,-5.337
0.269,0.040,0.427,-5.337
0.251,0.043,0.438,-5.337
0.155,0.042,0.451,-5.337
0.158,0.039,0.466,-5.337
0.172,0.039,0.480,-5.337
0.174,0.039,0.497,-5.337
0.195,0.041,0.516,-5.337
0.175,0.042,0.530,-5.337
0.150,0.042,0.540,-5.337
0.078,0.041,0.551,-5.337
0.170,0.036,0.568,-5.337
0.286,0.037,0.586,-5.337
0.295,0.036,0.598,-5.337
0.272,0.035,0.610,-5.337
0.211,0.037,0.624,-5.337
0.158,0.041,0.638,-5.337
0.203,0.040,0.653,-5.337
0.265,0.038,0.671,-5.337
0.170,0.039,0.684,-5.337
0.106,0.045,0.699,-5.337
0.080,0.044,0.714,-5.337
0.122,0.042,0.730,-5.337
0.275,0.038,0.746,-5.337
0.278,0.040,0.764,-5.337
0.182,0.039,0.781,-5.337
0.174,0.043,0.800,-5.337
0.104,0.042,0.813,-5.337
0.157,0.040,0.826,-5.337
0.121,0.040,0.843,-5.337
0.046,0.041,0.858,-5.337
0.123,0.040,0.869,-5.337
0.170,0.041,0.878,-5.337
0.208,0.035,0.895,-5.337
0.270,0.033,0.917,-5.337
0.253,0.038,0.936,-5.337
0.222,0.040,0.949,-5.337
0.213,0.039,0.963,-5.337
0.168,0.035,0.972,-5.337
0.128,0.036,0.986,-5.337
0.101,0.040,1.002,-5.337
0.125,0.038,1.016,-5.337
0.178,0.034,1.032,-5.337
0.228,0.035,1.050,-5.337
0.302,0.034,1.068,-5.337
0.298,0.033,1.085,-5.337
0.216,0.033,1.102,-5.337
0.214,0.032,1.116,-5.337
0.160,0.035,1.128,-5.337
0.113,0.037,1.147,-5.337
0.116,0.037,1.169,-5.337
0.167,0.036,1.186,-5.337
0.230,0.039,1.201,-5.337
0.227,0.039,1.220,-5.337
0.156,0.041,1.242,-5.337
0.136,0.041,1.264,-5.337
0.162,0.040,1.282,-5.337
0.126,0.041,1.301,-5.337
0.089,0.041,1.322,-5.337
0.151,0.041,1.339,-5.337
0.199,0.040,1.358,-5.337
0.180,0.039,1.373,-5.337
0.141,0.039,1.390,-5.337
0.110,0.037,1.407,-5.337
0.176,0.036,1.422,-5.337
0.223,0.036,1.439,-5.337
0.241,0.035,1.456,-5.337
0.189,0.040,1.473,-5.337
0.113,0.043,1.491,-5.337
0.166,0.037,1.506,-5.337
0.260,0.037,1.522,-5.337
0.192,0.039,1.536,-5.337
0.101,0.040,1.551,-5.337
0.127,0.040,1.563,-5.337
0.164,0.040,1.575,-5.337
0.121,0.042,1.592,-5.337
0.105,0.043,1.607,-5.337
0.144,0.041,1.619,-5.337
0.194,0.037,1.629,-5.337
0.218,0.035,1.639,-5.337
0.226,0.036,1.648,-5.337
0.160,0.039,1.658,-5.336
0.094,0.041,1.667,-5.330
0.138,0.039,1.674,-5.324
0.207,0.038,1.676,-5.319
0.224,0.039,1.682,-5.315
0.194,0.037,1.692,-5.310
0.174,0.036,1.699,-5.306
0.114,0.037,1.702,-5.301
0.106,0.038,1.703,-5.297
0.174,0.037,1.706,-5.294
0.245,0.037,1.710,-5.291
0.135,0.036,1.715,-5.289
0.040,0.038,1.715,-5.287
0.094,0.036,1.713,-5.283
0.150,0.037,1.708,-5.281
0.062,0.037,1.705,-5.278
0.003,0.038,1.704,-5.278
0.117,0.036,1.702,-5.276
0.158,0.037,1.697,-5.276
0.097,0.040,1.694,-5.274
0.183,0.037,1.690,-5.275
0.239,0.037,1.683,-5.273
0.201,0.038,1.671,-5.274
0.108,0.037,1.656,-5.275
0.082,0.037,1.642,-5.275
0.161,0.035,1.629,-5.276
0.270,0.034,1.617,-5.277
0.250,0.036,1.607,-5.277
0.186,0.039,1.593,-5.279
0.147,0.042,1.575,-5.282
0.112,0.039,1.557,-5.284
0.096,0.035,1.539,-5.285
0.159,0.034,1.520,-5.288
0.167,0.038,1.499,-5.289
0.106,0.039,1.478,-5.292
0.088,0.038,1.459,-5.296
0.126,0.036,1.441,-5.299
0.098,0.038,1.421,-5.303
0.062,0.040,1.398,-5.305
0.100,0.039,1.371,-5.309
0.147,0.038,1.346,-5.312
0.180,0.036,1.320,-5.315
0.083,0.039,1.294,-5.321
0.030,0.039,1.268,-5.326
0.130,0.039,1.242,-5.330
0.185,0.040,1.217,-5.335
0.217,0.040,1.193,-5.337
0.176,0.039,1.164,-5.337
0.154,0.041,1.138,-5.337
0.161,0.044,1.111,-5.337
0.112,0.042,1.083,-5.337
0.172,0.035,1.056,-5.337
0.242,0.036,1.031,-5.337
0.257,0.037,1.006,-5.337
0.171,0.043,0.981,-5.337
0.140,0.041,0.950,-5.337
0.145,0.041,0.915,-5.337
0.109,0.042,0.888,-5.337
0.129,0.042,0.872,-5.337
0.185,0.039,0.853,-5.337
0.187,0.041,0.828,-5.337
0.099,0.045,0.797,-5.337
0.059,0.044,0.770,-5.337
0.148,0.044,0.748,-5.337
0.209,0.044,0.724,-5.337
0.250,0.041,0.697,-5.337
0.274,0.039,0.671,-5.337
0.226,0.041,0.649,-5.337
0.173,0.045,0.632,-5.337
0.146,0.043,0.612,-5.337
0.085,0.044,0.588,-5.337
0.037,0.047,0.565,-5.337
0.071,0.041,0.540,-5.337
0.230,0.039,0.522,-5.337
0.206,0.042,0.508,-5.337
0.189,0.042,0.492,-5.337
0.172,0.043,0.474,-5.337
0.120,0.044,0.458,-5.337
0.082,0.043,0.441,-5.337
0.055,0.046,0.425,-5.337
0.094,0.041,0.406,-5.337
0.092,0.044,0.392,-5.337
0.148,0.045,0.382,-5.337
0.106,0.051,0.374,-5.337
0.042,0.051,0.368,-5.337
0.047,0.048,0.359,-5.337
0.083,0.045,0.348,-5.337
0.153,0.047,0.338,-5.337
0.158,0.047,0.333,-5.337
0.151,0.045,0.327,-5.337
0.117,0.046,0.322,-5.337
0.111,0.046,0.317,-5.337
0.128,0.047,0.314,-5.337
0.168,0.044,0.314,-5.337
0.198,0.040,0.312,-5.337
0.168,0.043,0.308,-5.337
0.219,0.046,0.305,-5.337
0.182,0.047,0.307,-5.337
0.147,0.045,0.312,-5.337
0.140,0.043,0.317,-5.337
0.184,0.040,0.321,-5.337
0.226,0.039,0.322,-5.337
0.159,0.040,0.323,-5.337
0.143,0.042,0.321,-5.337
0.199,0.043,0.323,-5.337
0.147,0.046,0.326,-5.337
0.111,0.045,0.327,-5.337
0.173,0.044,0.328,-5.337
0.232,0.042,0.327,-5.337
0.238,0.042,0.331,-5.337
0.218,0.045,0.334,-5.337
0.170,0.047,0.335,-5.337
0.090,0.047,0.338,-5.337
0.182,0.045,0.344,-5.337
0.227,0.046,0.353,-5.337
0.187,0.050,0.358,-5.337
0.148,0.051,0.359,-5.337
0.177,0.052,0.359,-5.337
0.146,0.049,0.361,-5.337
0.124,0.046,0.367,-5.337
0.116,0.047,0.368,-5.337
0.107,0.049,0.367,-5.337
0.129,0.048,0.370,-5.337
0.173,0.050,0.378,-5.337
0.175,0.049,0.378,-5.337
0.163,0.051,0.380,-5.337
0.166,0.052,0.382,-5.337
0.133,0.049,0.387,-5.337
0.113,0.049,0.387,-5.337
0.127,0.051,0.390,-5.337
0.158,0.051,0.394,-5.337
0.146,0.052,0.398,-5.337
0.190,0.050,0.398,-5.337
0.240,0.049,0.395,-5.337
0.271,0.050,0.395,-5.337
0.199,0.054,0.394,-5.337
0.158,0.055,0.392,-5.337
0.095,0.055,0.391,-5.337
0.082,0.056,0.387,-5.337
0.147,0.056,0.383,-5.337
0.188,0.060,0.385,-5.337
0.204,0.060,0.385,-5.337
0.198,0.056,0.384,-5.337
0.209,0.056,0.386,-5.337
0.213,0.056,0.386,-5.337
0.217,0.053,0.382,-5.337
0.218,0.053,0.378,-5.337
0.170,0.054,0.373,-5.337
0.114,0.052,0.372,-5.337
0.120,0.053,0.371,-5.337
0.180,0.053,0.368,-5.337
0.192,0.051,0.362,-5.337
0.204,0.050,0.359,-5.337
0.219,0.050,0.356,-5.337
0.241,0.051,0.351,-5.337
0.213,0.054,0.346,-5.337
0.183,0.051,0.343,-5.337
0.224,0.051,0.337,-5.337
0.268,0.050,0.331,-5.337
0.297,0.052,0.324,-5.337
0.260,0.052,0.320,-5.337
0.253,0.055,0.316,-5.337
0.184,0.064,0.308,-5.337
0.119,0.062,0.301,-5.337
0.132,0.058,0.293,-5.337
0.278,0.057,0.291,-5.337
0.308,0.058,0.291,-5.337
0.221,0.059,0.289,-5.337
0.207,0.055,0.280,-5.337
0.248,0.057,0.272,-5.337
0.229,0.062,0.264,-5.337
0.167,0.064,0.257,-5.337
0.200,0.062,0.252,-5.337
0.201,0.062,0.249,-5.337
0.253,0.057,0.245,-5.337
0.253,0.057,0.239,-5.337
0.270,0.057,0.234,-5.337
0.258,0.057,0.230,-5.337
0.243,0.058,0.224,-5.337
0.224,0.061,0.218,-5.337
0.241,0.061,0.213,-5.337
0.267,0.060,0.212,-5.337
0.232,0.059,0.211,-5.337
0.275,0.054,0.205,-5.337
0.366,0.053,0.200,-5.337
0.288,0.054,0.198,-5.337
0.213,0.054,0.195,-5.337
0.283,0.047,0.194,-5.337
0.233,0.047,0.190,-5.337
0.217,0.047,0.186,-5.337
0.286,0.048,0.186,-5.337
0.339,0.051,0.189,-5.337
0.317,0.052,0.191,-5.337
0.244,0.055,0.188,-5.337
0.261,0.055,0.191,-5.337
0.278,0.055,0.193,-5.337
0.270,0.058,0.193,-5.337
0.250,0.058,0.189,-5.337
0.216,0.059,0.192,-5.337
0.205,0.058,0.200,-5.337
0.234,0.058,0.214,-5.337
0.289,0.057,0.224,-5.337
0.308,0.060,0.227,-5.337
0.306,0.060,0.226,-5.337
0.223,0.062,0.233,-5.337
0.199,0.058,0.247,-5.337
0.202,0.060,0.258,-5.337
0.208,0.062,0.265,-5.337
0.210,0.065,0.271,-5.337
0.202,0.062,0.280,-5.337
0.223,0.058,0.291,-5.337
0.243,0.056,0.302,-5.337
0.220,0.055,0.313,-5.337
0.265,0.052,0.326,-5.337
0.308,0.052,0.341,-5.337
0.254,0.054,0.357,-5.337
0.195,0.054,0.372,-5.337
0.161,0.054,0.386,-5.337
0.215,0.055,0.401,-5.337
0.297,0.055,0.410,-5.337
0.320,0.053,0.422,-5.337
0.227,0.055,0.440,-5.337
0.191,0.056,0.454,-5.337
0.277,0.055,0.469,-5.337
0.314,0.058,0.485,-5.337
0.277,0.057,0.498,-5.337
0.291,0.055,0.507,-5.337
0.340,0.060,0.519,-5.337
0.280,0.061,0.535,-5.337
0.243,0.061,0.550,-5.337
0.343,0.055,0.566,-5.337
0.375,0.055,0.580,-5.337
0.316,0.056,0.592,-5.337
0.191,0.061,0.606,-5.337
0.133,0.061,0.621,-5.337
0.133,0.058,0.640,-5.337
0.255,0.057,0.658,-5.337
0.265,0.060,0.671,-5.337
0.236,0.057,0.687,-5.337
0.259,0.059,0.705,-5.337
0.256,0.061,0.719,-5.337
0.242,0.059,0.732,-5.337
0.271,0.059,0.748,-5.337
0.269,0.060,0.765,-5.337
0.263,0.058,0.781,-5.337
0.226,0.058,0.791,-5.337
0.178,0.063,0.805,-5.337
0.234,0.060,0.821,-5.337
0.272,0.060,0.840,-5.337
0.266,0.058,0.855,-5.337
0.269,0.062,0.869,-5.337
0.265,0.063,0.882,-5.337
0.217,0.064,0.896,-5.337
0.197,0.061,0.912,-5.337
0.235,0.062,0.928,-5.337
0.230,0.063,0.945,-5.337
0.244,0.064,0.965,-5.337
0.271,0.063,0.980,-5.337
0.258,0.061,0.992,-5.337
0.277,0.063,1.005,-5.337
0.319,0.062,1.019,-5.337
0.266,0.061,1.034,-5.337
0.232,0.062,1.054,-5.337
0.189,0.063,1.070,-5.337
0.150,0.060,1.078,-5.337
0.183,0.061,1.090,-5.337
0.191,0.063,1.109,-5.337
0.239,0.061,1.131,-5.337
0.317,0.060,1.147,-5.337
0.306,0.060,1.165,-5.337
0.290,0.057,1.182,-5.337
0.244,0.059,1.201,-5.337
0.205,0.056,1.221,-5.337
0.242,0.057,1.240,-5.337
0.225,0.055,1.259,-5.337
0.202,0.056,1.277,-5.337
0.232,0.056,1.294,-5.337
0.271,0.057,1.314,-5.337
0.314,0.056,1.333,-5.337
0.236,0.061,1.350,-5.337
0.203,0.062,1.368,-5.337
0.159,0.063,1.391,-5.337
0.217,0.060,1.408,-5.337
0.337,0.060,1.422,-5.337
0.395,0.059,1.436,-5.337
0.338,0.060,1.455,-5.337
0.241,0.060,1.473,-5.337
0.155,0.063,1.488,-5.337
0.112,0.064,1.503,-5.337
0.131,0.064,1.517,-5.337
0.166,0.061,1.535,-5.337
0.237,0.059,1.548,-5.337
0.254,0.063,1.561,-5.337
0.209,0.062,1.573,-5.337
0.147,0.060,1.589,-5.337
0.118,0.057,1.601,-5.337
0.150,0.057,1.609,-5.337
0.143,0.060,1.617,-5.337
0.135,0.059,1.629,-5.337
0.188,0.057,1.641,-5.337
0.187,0.056,1.650,-5.335
0.222,0.057,1.661,-5.330
0.264,0.057,1.674,-5.325
0.221,0.057,1.682,-5.318
0.229,0.055,1.683,-5.314
0.286,0.056,1.688,-5.310
0.216,0.060,1.697,-5.306
0.226,0.060,1.701,-5.302
0.322,0.058,1.700,-5.298
0.303,0.055,1.702,-5.295
0.269,0.052,1.706,-5.292
0.226,0.054,1.708,-5.288
0.198,0.054,1.704,-5.287
0.115,0.052,1.708,-5.284
0.125,0.053,1.711,-5.282
0.166,0.055,1.715,-5.280
0.168,0.057,1.714,-5.278
0.262,0.052,1.708,-5.276
0.320,0.050,1.694,-5.276
0.314,0.051,1.688,-5.275
0.216,0.054,1.683,-5.275
0.155,0.055,1.675,-5.274
0.162,0.054,1.663,-5.274
0.219,0.055,1.651,-5.274
0.196,0.055,1.642,-5.276
0.147,0.055,1.630,-5.277
0.176,0.056,1.617,-5.278
0.195,0.054,1.603,-5.278
0.146,0.055,1.586,-5.280
0.124,0.057,1.569,-5.281
0.193,0.055,1.554,-5.282
0.249,0.053,1.537,-5.285
0.168,0.054,1.518,-5.287
0.167,0.055,1.499,-5.290
0.218,0.056,1.477,-5.292
0.169,0.056,1.454,-5.296
0.152,0.055,1.432,-5.298
0.183,0.056,1.412,-5.302
0.206,0.055,1.391,-5.305
0.160,0.056,1.369,-5.309
0.205,0.053,1.346,-5.313
0.147,0.054,1.319,-5.317
0.068,0.052,1.295,-5.320
0.123,0.052,1.268,-5.325
0.165,0.056,1.245,-5.328
0.106,0.055,1.220,-5.333
0.124,0.054,1.197,-5.337
0.194,0.052,1.170,-5.337
0.144,0.052,1.140,-5.337
0.147,0.050,1.110,-5.337
0.148,0.054,1.085,-5.337
0.068,0.053,1.056,-5.337
0.077,0.051,1.026,-5.337
0.081,0.052,1.000,-5.337
0.078,0.054,0.974,-5.337
0.160,0.053,0.948,-5.337
0.174,0.054,0.926,-5.337
0.172,0.051,0.899,-5.337
0.106,0.047,0.872,-5.337
0.121,0.047,0.848,-5.337
0.117,0.055,0.818,-5.337
0.134,0.053,0.790,-5.337
0.126,0.054,0.767,-5.337
0.083,0.055,0.745,-5.337
0.085,0.054,0.719,-5.337
0.150,0.050,0.694,-5.337
0.183,0.050,0.670,-5.337
0.173,0.050,0.649,-5.337
0.160,0.050,0.627,-5.337
0.155,0.050,0.605,-5.337
0.130,0.052,0.581,-5.337
0.145,0.052,0.562,-5.337
0.196,0.047,0.544,-5.337
0.138,0.050,0.528,-5.337
0.096,0.051,0.511,-5.337
0.182,0.047,0.491,-5.337
0.175,0.045,0.472,-5.337
0.156,0.045,0.452,-5.337
0.215,0.047,0.435,-5.337
0.259,0.044,0.426,-5.337
0.218,0.044,0.414,-5.337
0.081,0.046,0.401,-5.337
0.099,0.044,0.386,-5.337
0.185,0.041,0.372,-5.337
0.203,0.039,0.363,-5.337
0.127,0.040,0.356,-5.337
0.088,0.044,0.349,-5.337
0.059,0.047,0.341,-5.337
0.079,0.047,0.336,-5.337
0.055,0.046,0.327,-5.337
0.041,0.047,0.323,-5.337
0.091,0.045,0.319,-5.337
0.169,0.042,0.318,-5.337
0.151,0.043,0.311,-5.337
0.106,0.045,0.308,-5.337
0.131,0.042,0.310,-5.337
0.186,0.040,0.313,-5.337
0.155,0.040,0.312,-5.337
0.135,0.040,0.311,-5.337
0.202,0.038,0.314,-5.337
