[Parameters]
Operating Mode, Feedback
0.103,0.041,0.305,-5.337
0.152,0.042,0.300,-5.337
0.200,0.042,0.294,-5.337
0.201,0.044,0.294,-5.337
0.162,0.046,0.296,-5.337
0.214,0.041,0.299,-5.337
0.268,0.040,0.296,-5.337
0.218,0.040,0.295,-5.337
0.176,0.042,0.294,-5.337
0.168,0.040,0.292,-5.337
0.222,0.038,0.290,-5.337
0.288,0.036,0.286,-5.337
0.261,0.038,0.277,-5.337
0.178,0.040,0.274,-5.337
0.184,0.040,0.276,-5.337
0.190,0.041,0.282,-5.337
0.172,0.038,0.286,-5.337
0.181,0.038,0.286,-5.337
0.172,0.040,0.281,-5.337
0.164,0.038,0.283,-5.337
0.243,0.038,0.281,-5.337
0.174,0.040,0.277,-5.337
0.146,0.042,0.276,-5.337
0.130,0.043,0.276,-5.337
0.117,0.044,0.274,-5.337
0.121,0.044,0.272,-5.337
0.150,0.044,0.275,-5.337
0.199,0.041,0.277,-5.337
0.220,0.043,0.278,-5.337
0.164,0.041,0.279,-5.337
0.180,0.039,0.277,-5.337
0.241,0.035,0.273,-5.337
0.250,0.040,0.269,-5.337
0.239,0.039,0.270,-5.337
0.266,0.039,0.270,-5.337
0.234,0.041,0.271,-5.337
0.196,0.043,0.271,-5.337
0.204,0.041,0.271,-5.337
0.189,0.039,0.267,-5.337
0.178,0.043,0.265,-5.337
0.207,0.042,0.267,-5.337
0.226,0.040,0.268,-5.337
0.202,0.042,0.265,-5.337
0.157,0.042,0.261,-5.337
0.165,0.041,0.261,-5.337
0.221,0.041,0.264,-5.337
0.288,0.040,0.264,-5.337
0.219,0.041,0.264,-5.337
0.245,0.037,0.266,-5.337
0.231,0.041,0.264,-5.337
0.222,0.042,0.259,-5.337
0.277,0.039,0.262,-5.337
0.277,0.039,0.268,-5.337
0.269,0.036,0.269,-5.337
0.253,0.036,0.260,-5.337
0.187,0.040,0.257,-5.337
0.204,0.037,0.257,-5.337
0.225,0.037,0.262,-5.337
0.231,0.037,0.263,-5.337
0.154,0.040,0.264,-5.337
0.134,0.040,0.261,-5.337
0.202,0.036,0.259,-5.337
0.269,0.036,0.255,-5.337
0.265,0.042,0.256,-5.337
0.211,0.045,0.258,-5.337
0.194,0.045,0.257,-5.337
0.197,0.042,0.253,-5.337
0.190,0.040,0.255,-5.337
0.134,0.043,0.255,-5.337
0.080,0.045,0.257,-5.337
0.057,0.044,0.259,-5.337
0.131,0.039,0.257,-5.337
0.148,0.037,0.256,-5.337
0.179,0.038,0.255,-5.337
0.182,0.039,0.258,-5.337
0.202,0.035,0.253,-5.337
0.173,0.037,0.249,-5.337
0.151,0.040,0.251,-5.337
0.154,0.040,0.257,-5.337
0.163,0.035,0.257,-5.337
0.164,0.035,0.257,-5.337
0.162,0.033,0.256,-5.337
0.185,0.038,0.254,-5.337
0.200,0.039,0.253,-5.337
0.160,0.040,0.252,-5.337
0.187,0.038,0.252,-5.337
0.229,0.037,0.251,-5.337
0.254,0.036,0.248,-5.337
0.235,0.037,0.249,-5.337
0.187,0.041,0.252,-5.337
0.147,0.041,0.255,-5.337
0.193,0.042,0.258,-5.337
0.160,0.045,0.260,-5.337
0.110,0.042,0.258,-5.337
0.093,0.040,0.248,-5.337
0.135,0.040,0.242,-5.337
0.184,0.040,0.244,-5.337
0.192,0.042,0.251,-5.337
0.173,0.044,0.254,-5.337
0.205,0.044,0.255,-5.337
0.175,0.044,0.250,-5.337
0.156,0.043,0.249,-5.337
0.175,0.039,0.248,-5.337
0.208,0.038,0.248,-5.337
0.219,0.038,0.250,-5.337
0.252,0.038,0.253,-5.337
0.253,0.034,0.253,-5.337
0.263,0.035,0.255,-5.337
0.221,0.037,0.257,-5.337
0.150,0.040,0.257,-5.337
0.173,0.036,0.255,-5.337
0.157,0.037,0.254,-5.337
0.122,0.038,0.255,-5.337
0.153,0.036,0.258,-5.337
0.151,0.039,0.260,-5.337
0.122,0.039,0.261,-5.337
0.147,0.039,0.266,-5.337
0.184,0.036,0.268,-5.337
0.168,0.038,0.266,-5.337
0.132,0.040,0.263,-5.337
0.120,0.040,0.263,-5.337
0.174,0.038,0.264,-5.337
0.195,0.038,0.267,-5.337
0.156,0.042,0.266,-5.337
0.120,0.046,0.272,-5.337
0.086,0.047,0.276,-5.337
0.114,0.045,0.278,-5.337
0.156,0.043,0.277,-5.337
0.196,0.045,0.277,-5.337
0.202,0.044,0.280,-5.337
0.190,0.044,0.286,-5.337
0.168,0.044,0.290,-5.337
0.145,0.042,0.290,-5.337
0.164,0.039,0.292,-5.337
0.190,0.040,0.294,-5.337
0.154,0.042,0.295,-5.337
0.140,0.040,0.298,-5.337
0.205,0.040,0.296,-5.337
0.216,0.038,0.299,-5.337
0.169,0.039,0.303,-5.337
0.163,0.040,0.307,-5.337
0.197,0.037,0.311,-5.337
0.170,0.039,0.311,-5.337
0.153,0.040,0.313,-5.337
0.171,0.040,0.314,-5.337
0.145,0.041,0.316,-5.337
0.169,0.040,0.319,-5.337
0.203,0.040,0.323,-5.337
0.152,0.041,0.324,-5.337
0.153,0.039,0.325,-5.337
0.196,0.036,0.328,-5.337
0.202,0.037,0.333,-5.337
0.213,0.037,0.333,-5.337
0.217,0.038,0.336,-5.337
0.186,0.034,0.343,-5.337
0.134,0.039,0.347,-5.337
0.090,0.041,0.347,-5.337
0.105,0.041,0.347,-5.337
0.164,0.037,0.349,-5.337
0.190,0.038,0.351,-5.337
0.178,0.038,0.355,-5.337
0.195,0.034,0.354,-5.337
0.187,0.029,0.358,-5.337
0.148,0.032,0.364,-5.337
0.116,0.036,0.366,-5.337
0.175,0.037,0.365,-5.337
0.237,0.035,0.367,-5.337
0.218,0.035,0.369,-5.337
0.174,0.037,0.374,-5.337
0.125,0.039,0.374,-5.337
0.090,0.041,0.380,-5.337
0.151,0.038,0.386,-5.337
0.180,0.039,0.389,-5.337
0.204,0.041,0.389,-5.337
0.141,0.043,0.392,-5.337
0.127,0.043,0.392,-5.337
0.167,0.042,0.393,-5.337
0.198,0.043,0.394,-5.337
0.170,0.048,0.399,-5.337
0.161,0.044,0.408,-5.337
0.191,0.044,0.416,-5.337
0.138,0.047,0.416,-5.337
0.121,0.047,0.412,-5.337
0.143,0.048,0.407,-5.337
0.132,0.048,0.410,-5.337
0.132,0.045,0.417,-5.337
0.127,0.047,0.421,-5.337
0.154,0.044,0.423,-5.337
0.200,0.045,0.425,-5.337
0.173,0.047,0.427,-5.337
0.125,0.051,0.427,-5.337
0.115,0.049,0.433,-5.337
0.151,0.049,0.438,-5.337
0.158,0.047,0.439,-5.337
0.165,0.048,0.442,-5.337
0.176,0.051,0.443,-5.337
0.193,0.050,0.440,-5.337
0.205,0.050,0.440,-5.337
0.166,0.050,0.444,-5.337
0.116,0.052,0.451,-5.337
0.084,0.054,0.455,-5.337
0.127,0.050,0.457,-5.337
0.174,0.046,0.455,-5.337
0.173,0.051,0.453,-5.337
0.175,0.052,0.453,-5.337
0.208,0.051,0.460,-5.337
0.190,0.052,0.465,-5.337
0.138,0.054,0.463,-5.337
0.121,0.054,0.460,-5.337
0.077,0.055,0.459,-5.337
0.116,0.057,0.457,-5.337
0.249,0.053,0.455,-5.337
0.246,0.051,0.456,-5.337
0.210,0.049,0.457,-5.337
0.179,0.052,0.464,-5.337
0.129,0.058,0.466,-5.337
0.129,0.059,0.465,-5.337
0.215,0.053,0.461,-5.337
0.229,0.053,0.460,-5.337
0.177,0.054,0.458,-5.337
0.139,0.058,0.459,-5.337
0.116,0.057,0.458,-5.337
0.111,0.055,0.462,-5.337
0.135,0.055,0.464,-5.337
0.126,0.056,0.462,-5.337
0.129,0.054,0.461,-5.337
0.215,0.055,0.458,-5.337
0.177,0.054,0.451,-5.337
0.158,0.054,0.447,-5.337
0.207,0.052,0.450,-5.337
0.227,0.051,0.453,-5.337
0.237,0.046,0.453,-5.337
0.168,0.050,0.448,-5.337
0.162,0.053,0.447,-5.337
0.196,0.054,0.446,-5.337
0.193,0.054,0.446,-5.337
0.211,0.055,0.445,-5.337
0.207,0.052,0.442,-5.337
0.172,0.054,0.440,-5.337
0.121,0.057,0.441,-5.337
0.159,0.056,0.439,-5.337
0.196,0.050,0.433,-5.337
0.200,0.050,0.428,-5.337
0.248,0.050,0.431,-5.337
0.297,0.049,0.430,-5.337
0.259,0.048,0.425,-5.337
0.188,0.051,0.420,-5.337
0.165,0.053,0.422,-5.337
0.197,0.051,0.421,-5.337
0.195,0.053,0.417,-5.337
0.145,0.055,0.418,-5.337
0.157,0.055,0.417,-5.337
0.141,0.054,0.416,-5.337
0.157,0.053,0.414,-5.337
0.194,0.047,0.411,-5.337
0.193,0.046,0.406,-5.337
0.224,0.045,0.404,-5.337
0.245,0.048,0.401,-5.337
0.242,0.050,0.392,-5.337
0.209,0.053,0.391,-5.337
0.190,0.053,0.394,-5.337
0.198,0.054,0.392,-5.337
0.201,0.054,0.388,-5.337
0.232,0.056,0.387,-5.337
0.224,0.055,0.388,-5.337
0.214,0.055,0.385,-5.337
0.206,0.056,0.386,-5.337
0.216,0.054,0.385,-5.337
0.187,0.056,0.383,-5.337
0.147,0.058,0.377,-5.337
0.191,0.060,0.372,-5.337
0.195,0.060,0.365,-5.337
0.192,0.061,0.361,-5.337
0.161,0.062,0.360,-5.337
0.136,0.061,0.357,-5.337
0.158,0.060,0.350,-5.337
0.151,0.059,0.350,-5.337
0.201,0.054,0.352,-5.337
0.228,0.055,0.350,-5.337
0.238,0.053,0.344,-5.337
0.247,0.054,0.343,-5.337
0.254,0.054,0.339,-5.337
0.210,0.058,0.339,-5.337
0.205,0.060,0.338,-5.337
0.208,0.065,0.335,-5.337
0.179,0.063,0.334,-5.337
0.190,0.059,0.332,-5.337
0.172,0.057,0.329,-5.337
0.134,0.057,0.325,-5.337
0.144,0.058,0.323,-5.337
0.242,0.055,0.318,-5.337
0.239,0.057,0.316,-5.337
0.160,0.060,0.314,-5.337
0.163,0.063,0.314,-5.337
0.203,0.063,0.311,-5.337
0.184,0.063,0.308,-5.337
0.147,0.061,0.303,-5.337
0.155,0.061,0.302,-5.337
0.229,0.059,0.302,-5.337
0.250,0.059,0.300,-5.337
0.223,0.064,0.298,-5.337
0.159,0.066,0.298,-5.337
0.141,0.062,0.298,-5.337
0.199,0.058,0.296,-5.337
0.197,0.062,0.293,-5.337
0.252,0.059,0.292,-5.337
0.311,0.056,0.291,-5.337
0.218,0.060,0.289,-5.337
0.154,0.059,0.286,-5.337
0.172,0.059,0.283,-5.337
0.121,0.062,0.285,-5.337
0.149,0.061,0.286,-5.337
0.204,0.061,0.289,-5.337
0.188,0.058,0.288,-5.337
0.191,0.058,0.283,-5.337
0.242,0.055,0.278,-5.337
0.222,0.058,0.273,-5.337
0.238,0.061,0.271,-5.337
0.280,0.061,0.277,-5.337
0.305,0.057,0.281,-5.337
0.297,0.059,0.280,-5.337
0.203,0.063,0.278,-5.337
0.155,0.065,0.275,-5.337
0.200,0.066,0.269,-5.337
0.246,0.067,0.268,-5.337
0.260,0.065,0.271,-5.337
0.193,0.066,0.276,-5.337
0.173,0.062,0.275,-5.337
0.185,0.059,0.272,-5.337
0.236,0.059,0.270,-5.337
0.225,0.060,0.269,-5.337
0.242,0.057,0.270,-5.337
0.271,0.060,0.273,-5.337
0.245,0.057,0.276,-5.337
0.247,0.055,0.274,-5.337
0.274,0.052,0.267,-5.337
0.235,0.056,0.262,-5.337
0.202,0.059,0.266,-5.337
0.240,0.055,0.265,-5.337
0.227,0.054,0.267,-5.337
0.211,0.057,0.268,-5.337
0.195,0.059,0.267,-5.337
0.149,0.059,0.265,-5.337
0.148,0.062,0.264,-5.337
0.185,0.062,0.264,-5.337
0.219,0.062,0.265,-5.337
0.292,0.059,0.264,-5.337
0.284,0.058,0.265,-5.337
0.268,0.055,0.264,-5.337
0.290,0.054,0.263,-5.337
0.297,0.058,0.261,-5.337
0.260,0.063,0.262,-5.337
0.254,0.062,0.262,-5.337
0.250,0.060,0.260,-5.337
0.248,0.060,0.258,-5.337
0.241,0.065,0.257,-5.337
0.198,0.066,0.258,-5.337
0.216,0.059,0.260,-5.337
0.227,0.059,0.260,-5.337
0.186,0.058,0.257,-5.337
0.197,0.062,0.256,-5.337
0.210,0.062,0.256,-5.337
0.190,0.061,0.259,-5.337
0.209,0.060,0.262,-5.337
0.206,0.061,0.264,-5.337
0.233,0.057,0.260,-5.337
0.246,0.057,0.255,-5.337
0.180,0.059,0.248,-5.337
0.219,0.058,0.249,-5.337
0.258,0.058,0.254,-5.337
0.197,0.064,0.256,-5.337
0.139,0.066,0.256,-5.337
0.142,0.066,0.257,-5.337
0.215,0.058,0.259,-5.337
0.331,0.056,0.261,-5.337
0.294,0.056,0.257,-5.337
0.177,0.062,0.250,-5.337
0.158,0.067,0.248,-5.337
0.153,0.066,0.251,-5.337
0.235,0.061,0.252,-5.337
0.300,0.064,0.253,-5.337
0.269,0.066,0.255,-5.337
0.236,0.064,0.257,-5.337
0.241,0.062,0.255,-5.337
0.250,0.063,0.253,-5.337
0.248,0.063,0.252,-5.337
0.238,0.064,0.249,-5.337
0.242,0.062,0.248,-5.337
0.223,0.064,0.245,-5.337
0.195,0.069,0.248,-5.337
0.188,0.067,0.252,-5.337
0.241,0.067,0.254,-5.337
0.290,0.065,0.254,-5.337
0.242,0.065,0.255,-5.337
0.186,0.062,0.255,-5.337
0.182,0.063,0.252,-5.337
0.230,0.063,0.251,-5.337
0.225,0.064,0.246,-5.337
0.258,0.061,0.244,-5.337
0.273,0.066,0.245,-5.337
0.190,0.068,0.251,-5.337
0.189,0.062,0.254,-5.337
0.214,0.059,0.255,-5.337
0.228,0.057,0.255,-5.337
0.219,0.058,0.253,-5.337
0.229,0.055,0.255,-5.337
0.270,0.056,0.259,-5.337
0.236,0.059,0.260,-5.337
0.184,0.062,0.257,-5.337
0.135,0.067,0.254,-5.337
0.154,0.063,0.256,-5.337
0.190,0.059,0.256,-5.337
0.227,0.058,0.258,-5.337
0.214,0.062,0.259,-5.337
0.235,0.063,0.264,-5.337
0.229,0.064,0.261,-5.337
0.230,0.058,0.257,-5.337
0.255,0.053,0.256,-5.337
0.225,0.061,0.259,-5.337
0.163,0.061,0.261,-5.337
0.185,0.062,0.264,-5.337
0.244,0.060,0.271,-5.337
0.254,0.058,0.274,-5.337
0.260,0.059,0.271,-5.337
0.272,0.058,0.273,-5.337
0.262,0.058,0.275,-5.337
0.242,0.056,0.277,-5.337
0.234,0.058,0.278,-5.337
0.240,0.058,0.279,-5.337
0.247,0.055,0.280,-5.337
0.231,0.054,0.284,-5.337
0.261,0.051,0.289,-5.337
0.261,0.050,0.292,-5.337
0.270,0.052,0.296,-5.337
0.286,0.049,0.297,-5.337
0.316,0.047,0.295,-5.337
0.348,0.046,0.294,-5.337
0.378,0.052,0.299,-5.337
0.302,0.054,0.301,-5.337
0.265,0.054,0.300,-5.337
0.236,0.051,0.305,-5.337
0.220,0.052,0.309,-5.337
0.190,0.055,0.315,-5.337
0.202,0.054,0.320,-5.337
0.238,0.051,0.320,-5.337
0.273,0.052,0.317,-5.337
0.270,0.052,0.317,-5.337
0.231,0.054,0.321,-5.337
0.224,0.057,0.323,-5.337
0.224,0.056,0.328,-5.337
0.245,0.050,0.335,-5.337
0.231,0.050,0.342,-5.337
0.242,0.053,0.341,-5.337
0.183,0.054,0.340,-5.337
0.147,0.052,0.341,-5.337
0.175,0.053,0.341,-5.337
0.147,0.054,0.344,-5.337
0.167,0.056,0.346,-5.337
0.201,0.054,0.348,-5.337
0.202,0.050,0.347,-5.337
0.221,0.049,0.351,-5.337
0.264,0.046,0.355,-5.337
0.256,0.049,0.362,-5.337
0.210,0.050,0.365,-5.337
0.214,0.050,0.365,-5.337
0.218,0.051,0.367,-5.337
0.201,0.052,0.373,-5.337
0.222,0.048,0.376,-5.337
0.183,0.044,0.380,-5.337
0.150,0.047,0.381,-5.337
0.165,0.046,0.383,-5.337
0.195,0.047,0.382,-5.337
0.208,0.046,0.381,-5.337
0.203,0.048,0.387,-5.337
0.158,0.052,0.396,-5.337
0.203,0.053,0.398,-5.337
0.269,0.050,0.397,-5.337
0.203,0.046,0.398,-5.337
0.134,0.048,0.400,-5.337
0.181,0.045,0.402,-5.337
0.240,0.044,0.405,-5.337
0.250,0.045,0.410,-5.337
0.215,0.047,0.413,-5.337
0.176,0.047,0.414,-5.337
0.138,0.044,0.412,-5.337
0.117,0.046,0.415,-5.337
0.210,0.043,0.422,-5.337
0.288,0.043,0.428,-5.337
0.247,0.042,0.429,-5.337
0.231,0.044,0.430,-5.337
0.251,0.043,0.434,-5.337
0.211,0.046,0.438,-5.337
0.160,0.046,0.441,-5.337
0.160,0.047,0.442,-5.337
0.222,0.042,0.439,-5.337
0.295,0.041,0.442,-5.337
0.265,0.042,0.444,-5.337
0.206,0.042,0.444,-5.337
0.176,0.042,0.445,-5.337
0.197,0.042,0.450,-5.337
0.229,0.044,0.453,-5.337
0.222,0.047,0.455,-5.337
0.156,0.049,0.457,-5.337
0.119,0.048,0.457,-5.337
0.194,0.044,0.456,-5.337
0.248,0.042,0.457,-5.337
0.233,0.040,0.460,-5.337
0.227,0.037,0.456,-5.337
0.242,0.041,0.457,-5.337
0.242,0.043,0.457,-5.337
0.190,0.040,0.458,-5.337
0.101,0.040,0.455,-5.337
0.087,0.039,0.454,-5.337
0.126,0.043,0.457,-5.337
0.130,0.043,0.460,-5.337
0.188,0.041,0.463,-5.337
0.229,0.041,0.466,-5.337
0.236,0.044,0.462,-5.337
0.232,0.044,0.458,-5.337
0.210,0.044,0.458,-5.337
0.232,0.043,0.460,-5.337
0.218,0.045,0.463,-5.337
0.152,0.045,0.464,-5.337
0.088,0.043,0.460,-5.337
0.127,0.038,0.455,-5.337
0.204,0.038,0.453,-5.337
0.193,0.040,0.451,-5.337
0.188,0.037,0.452,-5.337
0.248,0.038,0.451,-5.337
0.226,0.040,0.453,-5.337
0.214,0.036,0.454,-5.337
0.236,0.039,0.453,-5.337
0.172,0.042,0.448,-5.337
0.096,0.043,0.447,-5.337
0.157,0.038,0.445,-5.337
0.264,0.033,0.445,-5.337
0.267,0.032,0.446,-5.337
0.220,0.039,0.448,-5.337
0.142,0.039,0.444,-5.337
0.147,0.039,0.439,-5.337
0.159,0.039,0.436,-5.337
0.237,0.043,0.434,-5.337
0.239,0.042,0.433,-5.337
0.208,0.044,0.430,-5.337
0.183,0.042,0.427,-5.337
0.228,0.040,0.426,-5.337
0.226,0.039,0.425,-5.337
0.199,0.037,0.423,-5.337
0.179,0.037,0.423,-5.337
0.210,0.039,0.420,-5.337
0.187,0.043,0.414,-5.337
0.151,0.044,0.413,-5.337
0.135,0.042,0.417,-5.337
0.160,0.041,0.415,-5.337
0.209,0.037,0.409,-5.337
0.188,0.037,0.404,-5.337
0.177,0.041,0.402,-5.337
0.181,0.041,0.401,-5.337
0.125,0.045,0.397,-5.337
0.146,0.042,0.393,-5.337
0.172,0.042,0.393,-5.337
0.122,0.040,0.389,-5.337
0.136,0.038,0.388,-5.337
0.166,0.037,0.389,-5.337
0.196,0.039,0.384,-5.337
0.185,0.040,0.380,-5.337
0.191,0.042,0.384,-5.337
0.192,0.043,0.380,-5.337
0.213,0.041,0.373,-5.337
0.212,0.041,0.366,-5.337
0.202,0.039,0.363,-5.337
0.193,0.039,0.359,-5.337
0.165,0.041,0.360,-5.337
0.151,0.039,0.361,-5.337
0.167,0.037,0.361,-5.337
0.172,0.037,0.356,-5.337
0.154,0.039,0.350,-5.337
0.156,0.036,0.349,-5.337
0.202,0.035,0.346,-5.337
0.208,0.038,0.344,-5.337
0.235,0.037,0.343,-5.337
0.232,0.038,0.342,-5.337
0.183,0.037,0.335,-5.337
0.150,0.035,0.332,-5.337
0.132,0.034,0.331,-5.337
0.148,0.035,0.328,-5.337
0.163,0.036,0.319,-5.337
0.199,0.040,0.315,-5.337
0.188,0.039,0.317,-5.337
0.146,0.036,0.315,-5.337
0.158,0.034,0.310,-5.337
0.217,0.037,0.308,-5.337
0.202,0.042,0.307,-5.337
0.194,0.038,0.305,-5.337
0.266,0.031,0.305,-5.337
0.314,0.034,0.307,-5.337
0.270,0.038,0.309,-5.337
0.234,0.036,0.307,-5.337
0.187,0.036,0.304,-5.337
0.170,0.040,0.302,-5.337
0.194,0.040,0.304,-5.337
0.198,0.039,0.298,-5.337
0.234,0.037,0.290,-5.337
0.221,0.039,0.286,-5.337
0.173,0.040,0.289,-5.337
0.093,0.042,0.289,-5.337
0.091,0.042,0.283,-5.337
0.122,0.040,0.278,-5.337
0.088,0.041,0.281,-5.337
0.118,0.037,0.283,-5.337
0.168,0.039,0.284,-5.337
0.179,0.041,0.283,-5.337
0.185,0.039,0.283,-5.337
0.186,0.036,0.283,-5.337
0.153,0.038,0.283,-5.337
0.165,0.037,0.282,-5.337
0.206,0.034,0.279,-5.337
0.244,0.038,0.275,-5.337
0.211,0.045,0.275,-5.337
0.192,0.039,0.274,-5.337
0.224,0.034,0.275,-5.337
0.275,0.031,0.278,-5.337
0.230,0.033,0.279,-5.337
0.192,0.037,0.277,-5.337
0.165,0.036,0.273,-5.337
0.142,0.038,0.271,-5.337
0.126,0.039,0.271,-5.337
0.100,0.040,0.272,-5.337
0.111,0.037,0.270,-5.337
0.143,0.037,0.271,-5.337
0.163,0.035,0.272,-5.337
0.166,0.040,0.271,-5.337
0.167,0.039,0.266,-5.337
0.200,0.038,0.265,-5.337
0.181,0.037,0.267,-5.337
0.190,0.039,0.269,-5.337
0.204,0.038,0.267,-5.337
0.241,0.033,0.269,-5.337
0.217,0.032,0.271,-5.337
0.184,0.032,0.270,-5.337
0.192,0.033,0.266,-5.337
0.155,0.038,0.263,-5.337
0.128,0.039,0.259,-5.337
0.131,0.040,0.257,-5.337
0.100,0.039,0.257,-5.337
0.121,0.039,0.261,-5.337
0.164,0.039,0.265,-5.337
0.159,0.040,0.267,-5.337
0.160,0.036,0.267,-5.337
0.137,0.033,0.263,-5.337
0.092,0.037,0.262,-5.337
0.112,0.037,0.257,-5.337
0.194,0.036,0.257,-5.337
0.181,0.040,0.260,-5.337
0.172,0.042,0.259,-5.337
0.148,0.038,0.258,-5.337
0.161,0.036,0.261,-5.337
0.143,0.033,0.263,-5.337
0.170,0.031,0.260,-5.337
0.221,0.030,0.259,-5.337
0.178,0.033,0.260,-5.337
0.075,0.036,0.259,-5.337
0.073,0.034,0.257,-5.337
0.126,0.029,0.256,-5.337
0.147,0.029,0.255,-5.337
0.179,0.030,0.254,-5.337
0.186,0.035,0.252,-5.337
0.162,0.039,0.251,-5.337
0.156,0.039,0.251,-5.337
0.184,0.036,0.254,-5.337
0.225,0.035,0.258,-5.337
0.204,0.034,0.259,-5.337
0.187,0.036,0.257,-5.337
0.130,0.039,0.257,-5.337
0.093,0.039,0.255,-5.337
0.141,0.039,0.255,-5.337
0.177,0.041,0.253,-5.337
0.230,0.039,0.255,-5.337
0.193,0.041,0.256,-5.337
0.119,0.044,0.254,-5.337
0.142,0.038,0.254,-5.337
0.172,0.037,0.255,-5.337
0.117,0.041,0.251,-5.337
0.110,0.041,0.249,-5.337
0.183,0.038,0.253,-5.337
0.205,0.036,0.257,-5.337
0.113,0.036,0.260,-5.337
0.147,0.038,0.258,-5.337
0.212,0.034,0.255,-5.337
0.182,0.033,0.251,-5.337
0.177,0.036,0.247,-5.337
0.188,0.041,0.246,-5.337
0.162,0.041,0.252,-5.337
0.149,0.043,0.254,-5.337
0.142,0.039,0.256,-5.337
0.103,0.038,0.254,-5.337
0.092,0.039,0.250,-5.337
0.147,0.038,0.250,-5.337
0.196,0.038,0.253,-5.337
0.204,0.035,0.252,-5.337
0.167,0.035,0.250,-5.337
0.176,0.038,0.248,-5.337
0.104,0.038,0.248,-5.337
0.116,0.034,0.245,-5.337
0.190,0.031,0.248,-5.337
0.167,0.035,0.255,-5.337
0.155,0.038,0.257,-5.337
0.173,0.040,0.256,-5.337
0.167,0.040,0.254,-5.337
0.161,0.040,0.256,-5.337
0.184,0.041,0.260,-5.337
0.237,0.040,0.261,-5.337
0.186,0.047,0.260,-5.337
0.118,0.050,0.259,-5.337
0.170,0.043,0.258,-5.337
0.198,0.044,0.258,-5.337
0.193,0.045,0.259,-5.337
0.189,0.045,0.264,-5.337
0.170,0.044,0.266,-5.337
0.116,0.048,0.270,-5.337
0.139,0.051,0.268,-5.337
0.170,0.050,0.269,-5.337
0.138,0.048,0.268,-5.337
0.078,0.048,0.274,-5.337
0.071,0.048,0.276,-5.337
0.133,0.047,0.279,-5.337
0.104,0.044,0.279,-5.337
0.055,0.043,0.276,-5.337
0.138,0.042,0.273,-5.337
0.225,0.041,0.279,-5.337
0.230,0.039,0.288,-5.337
0.224,0.039,0.295,-5.337
0.265,0.043,0.296,-5.337
0.248,0.046,0.295,-5.337
0.179,0.042,0.294,-5.337
0.145,0.047,0.296,-5.337
0.155,0.051,0.299,-5.337
0.173,0.049,0.300,-5.337
0.140,0.051,0.301,-5.337
0.133,0.052,0.301,-5.337
0.084,0.051,0.303,-5.337
0.101,0.048,0.307,-5.337
0.146,0.050,0.309,-5.337
0.173,0.050,0.309,-5.337
0.178,0.050,0.312,-5.337
0.190,0.046,0.318,-5.337
0.169,0.046,0.323,-5.337
0.100,0.048,0.325,-5.337
0.128,0.047,0.326,-5.337
0.180,0.047,0.327,-5.337
0.222,0.047,0.329,-5.337
0.226,0.050,0.331,-5.337
0.161,0.056,0.339,-5.337
0.180,0.050,0.343,-5.337
0.274,0.045,0.343,-5.337
0.204,0.047,0.344,-5.337
0.128,0.048,0.345,-5.337
0.109,0.047,0.346,-5.337
0.177,0.048,0.349,-5.337
0.183,0.051,0.351,-5.337
0.198,0.054,0.354,-5.337
0.187,0.052,0.360,-5.337
0.250,0.049,0.363,-5.337
0.253,0.046,0.363,-5.337
0.229,0.048,0.364,-5.337
0.221,0.054,0.368,-5.337
0.224,0.054,0.372,-5.337
0.241,0.051,0.377,-5.337
0.251,0.052,0.376,-5.337
0.218,0.054,0.379,-5.337
0.270,0.053,0.382,-5.337
0.311,0.052,0.386,-5.337
0.255,0.049,0.384,-5.337
0.211,0.054,0.385,-5.337
0.181,0.057,0.384,-5.337
0.221,0.055,0.387,-5.337
0.227,0.053,0.390,-5.337
0.250,0.052,0.399,-5.337
0.255,0.051,0.407,-5.337
0.274,0.050,0.404,-5.337
0.258,0.048,0.405,-5.337
0.221,0.052,0.411,-5.337
0.203,0.054,0.416,-5.337
0.197,0.056,0.416,-5.337
0.162,0.056,0.414,-5.337
0.203,0.054,0.415,-5.337
0.209,0.054,0.417,-5.337
0.258,0.054,0.421,-5.337
0.224,0.054,0.426,-5.337
0.191,0.055,0.427,-5.337
0.158,0.059,0.430,-5.337
0.178,0.055,0.432,-5.337
0.203,0.055,0.434,-5.337
0.222,0.056,0.437,-5.337
0.218,0.049,0.442,-5.337
0.233,0.049,0.443,-5.337
0.182,0.053,0.445,-5.337
0.153,0.054,0.447,-5.337
0.180,0.055,0.447,-5.337
0.196,0.058,0.444,-5.337
0.216,0.058,0.446,-5.337
0.224,0.056,0.448,-5.337
0.221,0.051,0.451,-5.337
0.228,0.048,0.456,-5.337
0.215,0.050,0.458,-5.337
0.216,0.055,0.458,-5.337
0.217,0.057,0.458,-5.337
0.156,0.055,0.457,-5.337
0.133,0.052,0.460,-5.337
0.150,0.051,0.462,-5.337
0.181,0.053,0.462,-5.337
0.218,0.053,0.459,-5.337
0.239,0.055,0.457,-5.337
0.237,0.056,0.459,-5.337
0.227,0.058,0.462,-5.337
0.205,0.059,0.465,-5.337
0.182,0.058,0.464,-5.337
0.228,0.054,0.462,-5.337
0.246,0.052,0.460,-5.337
0.219,0.056,0.461,-5.337
0.186,0.057,0.458,-5.337
0.199,0.057,0.459,-5.337
