[Parameters]
Operating Mode, Feedback
0.258,0.037,0.255,-5.337
0.226,0.037,0.256,-5.337
0.200,0.034,0.257,-5.337
0.179,0.033,0.256,-5.337
0.186,0.032,0.257,-5.337
0.200,0.033,0.260,-5.337
0.162,0.034,0.261,-5.337
0.173,0.035,0.261,-5.337
0.188,0.037,0.258,-5.337
0.142,0.037,0.258,-5.337
0.146,0.034,0.259,-5.337
0.199,0.031,0.254,-5.337
0.250,0.029,0.256,-5.337
0.211,0.032,0.261,-5.337
0.186,0.030,0.262,-5.337
0.182,0.029,0.257,-5.337
0.163,0.032,0.259,-5.337
0.153,0.031,0.258,-5.337
0.155,0.030,0.257,-5.337
0.216,0.031,0.259,-5.337
0.182,0.034,0.264,-5.337
0.197,0.032,0.266,-5.337
0.201,0.033,0.262,-5.337
0.220,0.032,0.257,-5.337
0.232,0.029,0.256,-5.337
0.155,0.028,0.257,-5.337
0.194,0.027,0.259,-5.337
0.238,0.033,0.258,-5.337
0.163,0.035,0.258,-5.337
0.082,0.035,0.261,-5.337
0.118,0.032,0.262,-5.337
0.127,0.034,0.259,-5.337
0.158,0.035,0.256,-5.337
0.195,0.037,0.257,-5.337
0.181,0.034,0.255,-5.337
0.165,0.033,0.256,-5.337
0.129,0.034,0.256,-5.337
0.120,0.036,0.258,-5.337
0.206,0.031,0.259,-5.337
0.247,0.032,0.260,-5.337
0.207,0.037,0.259,-5.337
0.166,0.036,0.259,-5.337
0.220,0.029,0.256,-5.337
0.211,0.032,0.255,-5.337
0.216,0.033,0.255,-5.337
0.194,0.034,0.258,-5.337
0.176,0.035,0.261,-5.337
0.169,0.034,0.260,-5.337
0.127,0.035,0.255,-5.337
0.144,0.036,0.255,-5.337
0.167,0.035,0.258,-5.337
0.141,0.038,0.257,-5.337
0.175,0.036,0.257,-5.337
0.262,0.031,0.255,-5.337
0.247,0.031,0.255,-5.337
0.199,0.033,0.256,-5.337
0.136,0.036,0.261,-5.337
0.168,0.035,0.257,-5.337
0.205,0.032,0.252,-5.337
0.177,0.031,0.249,-5.337
0.139,0.033,0.252,-5.337
0.185,0.032,0.254,-5.337
0.195,0.033,0.257,-5.337
0.109,0.032,0.261,-5.337
0.096,0.032,0.262,-5.337
0.117,0.029,0.260,-5.337
0.210,0.028,0.258,-5.337
0.251,0.025,0.252,-5.337
0.224,0.024,0.253,-5.337
0.185,0.026,0.256,-5.337
0.155,0.029,0.264,-5.337
0.174,0.029,0.263,-5.337
0.238,0.027,0.257,-5.337
0.205,0.031,0.251,-5.337
0.195,0.032,0.250,-5.337
0.205,0.031,0.254,-5.337
0.250,0.028,0.256,-5.337
0.254,0.027,0.254,-5.337
0.157,0.031,0.251,-5.337
0.168,0.034,0.253,-5.337
0.173,0.032,0.254,-5.337
0.174,0.033,0.258,-5.337
0.170,0.039,0.260,-5.337
0.179,0.035,0.261,-5.337
0.217,0.032,0.258,-5.337
0.194,0.035,0.258,-5.337
0.107,0.040,0.255,-5.337
0.042,0.044,0.255,-5.337
0.067,0.041,0.254,-5.337
0.136,0.037,0.253,-5.337
0.224,0.034,0.252,-5.337
0.283,0.033,0.253,-5.337
0.222,0.034,0.255,-5.337
0.155,0.038,0.258,-5.337
0.132,0.038,0.261,-5.337
0.106,0.041,0.261,-5.337
0.139,0.040,0.259,-5.337
0.160,0.037,0.255,-5.337
0.155,0.035,0.253,-5.337
0.152,0.035,0.253,-5.337
0.163,0.035,0.256,-5.337
0.149,0.035,0.258,-5.337
0.163,0.035,0.259,-5.337
0.209,0.035,0.256,-5.337
0.204,0.035,0.258,-5.337
0.180,0.036,0.257,-5.337
0.152,0.043,0.258,-5.337
0.151,0.040,0.256,-5.337
0.160,0.037,0.254,-5.337
0.172,0.033,0.253,-5.337
0.241,0.033,0.254,-5.337
0.282,0.035,0.254,-5.337
0.253,0.040,0.253,-5.337
0.240,0.039,0.254,-5.337
0.243,0.033,0.258,-5.337
0.192,0.038,0.259,-5.337
0.128,0.039,0.257,-5.337
0.147,0.038,0.255,-5.337
0.160,0.038,0.253,-5.337
0.132,0.039,0.253,-5.337
0.176,0.037,0.256,-5.337
0.231,0.039,0.260,-5.337
0.254,0.040,0.257,-5.337
0.112,0.043,0.256,-5.337
0.059,0.043,0.258,-5.337
0.099,0.043,0.258,-5.337
0.175,0.040,0.255,-5.337
0.226,0.037,0.255,-5.337
0.263,0.035,0.255,-5.337
0.280,0.036,0.256,-5.337
0.281,0.037,0.257,-5.337
0.242,0.039,0.255,-5.337
0.178,0.040,0.253,-5.337
0.127,0.039,0.256,-5.337
0.095,0.040,0.257,-5.337
0.141,0.041,0.254,-5.337
0.177,0.044,0.251,-5.337
0.231,0.045,0.253,-5.337
0.247,0.042,0.258,-5.337
0.217,0.043,0.262,-5.337
0.109,0.049,0.261,-5.337
0.143,0.050,0.258,-5.337
0.246,0.047,0.259,-5.337
0.261,0.043,0.256,-5.337
0.160,0.044,0.257,-5.337
0.098,0.046,0.256,-5.337
0.105,0.045,0.255,-5.337
0.205,0.042,0.253,-5.337
0.253,0.044,0.253,-5.337
0.206,0.045,0.252,-5.337
0.146,0.043,0.253,-5.337
0.192,0.038,0.257,-5.337
0.209,0.040,0.260,-5.337
0.184,0.040,0.260,-5.337
0.182,0.044,0.260,-5.337
0.219,0.043,0.256,-5.337
0.234,0.040,0.255,-5.337
0.227,0.043,0.257,-5.337
0.192,0.043,0.255,-5.337
0.163,0.041,0.253,-5.337
0.183,0.042,0.251,-5.337
0.191,0.045,0.254,-5.337
0.166,0.045,0.259,-5.337
0.157,0.045,0.259,-5.337
0.136,0.043,0.257,-5.337
0.157,0.046,0.258,-5.337
0.173,0.049,0.262,-5.337
0.203,0.044,0.260,-5.337
0.215,0.042,0.254,-5.337
0.201,0.044,0.257,-5.337
0.260,0.041,0.255,-5.337
0.329,0.040,0.255,-5.337
0.303,0.041,0.258,-5.337
0.236,0.044,0.261,-5.337
0.186,0.045,0.258,-5.337
0.139,0.045,0.254,-5.337
0.181,0.043,0.254,-5.337
0.236,0.043,0.255,-5.337
0.265,0.040,0.255,-5.337
0.242,0.043,0.255,-5.337
0.216,0.047,0.257,-5.337
0.231,0.046,0.263,-5.337
0.241,0.046,0.263,-5.337
0.215,0.046,0.258,-5.337
0.166,0.048,0.258,-5.337
0.201,0.045,0.260,-5.337
0.226,0.045,0.258,-5.337
0.171,0.047,0.255,-5.337
0.182,0.046,0.259,-5.337
0.194,0.046,0.259,-5.337
0.195,0.047,0.257,-5.337
0.174,0.047,0.254,-5.337
0.231,0.049,0.255,-5.337
0.321,0.052,0.257,-5.337
0.272,0.052,0.257,-5.337
0.221,0.050,0.254,-5.337
0.189,0.053,0.254,-5.337
0.086,0.054,0.258,-5.337
0.146,0.048,0.259,-5.337
0.304,0.047,0.256,-5.337
0.257,0.052,0.255,-5.337
0.196,0.052,0.256,-5.337
0.263,0.052,0.256,-5.337
0.344,0.053,0.253,-5.337
0.255,0.055,0.254,-5.337
0.217,0.051,0.260,-5.337
0.212,0.048,0.258,-5.337
0.242,0.049,0.256,-5.337
0.266,0.050,0.256,-5.337
0.256,0.050,0.259,-5.337
0.225,0.049,0.258,-5.337
0.244,0.049,0.259,-5.337
0.263,0.045,0.257,-5.337
0.207,0.049,0.257,-5.337
0.151,0.049,0.254,-5.337
0.203,0.047,0.253,-5.337
0.217,0.048,0.252,-5.337
0.181,0.050,0.255,-5.337
0.178,0.048,0.256,-5.337
0.240,0.048,0.255,-5.337
0.240,0.051,0.257,-5.337
0.196,0.053,0.258,-5.337
0.154,0.056,0.258,-5.337
0.195,0.053,0.264,-5.337
0.190,0.051,0.266,-5.337
0.142,0.050,0.262,-5.337
0.127,0.049,0.253,-5.337
0.167,0.049,0.246,-5.337
0.298,0.045,0.245,-5.337
0.259,0.049,0.253,-5.337
0.217,0.052,0.261,-5.337
0.177,0.054,0.263,-5.337
0.207,0.053,0.263,-5.337
0.235,0.053,0.260,-5.337
0.298,0.051,0.260,-5.337
0.320,0.049,0.261,-5.337
0.282,0.050,0.258,-5.337
0.198,0.050,0.254,-5.337
0.183,0.053,0.254,-5.337
0.184,0.050,0.258,-5.337
0.225,0.050,0.259,-5.337
0.244,0.047,0.257,-5.337
0.249,0.049,0.255,-5.337
0.253,0.051,0.253,-5.337
0.224,0.049,0.254,-5.337
0.281,0.050,0.255,-5.337
0.289,0.055,0.256,-5.337
0.254,0.057,0.258,-5.337
0.285,0.055,0.258,-5.337
0.215,0.055,0.258,-5.337
0.150,0.055,0.261,-5.337
0.137,0.060,0.264,-5.337
0.130,0.060,0.262,-5.337
0.223,0.059,0.261,-5.337
0.222,0.058,0.256,-5.337
0.181,0.058,0.253,-5.337
0.230,0.054,0.252,-5.337
0.220,0.056,0.254,-5.337
0.206,0.053,0.255,-5.337
0.243,0.052,0.258,-5.337
0.219,0.056,0.262,-5.337
0.203,0.054,0.262,-5.337
0.284,0.052,0.262,-5.337
0.303,0.054,0.260,-5.337
0.351,0.053,0.256,-5.337
0.313,0.057,0.254,-5.337
0.229,0.057,0.254,-5.337
0.288,0.055,0.259,-5.337
0.325,0.057,0.260,-5.337
0.246,0.059,0.263,-5.337
0.228,0.059,0.266,-5.337
0.287,0.057,0.262,-5.337
0.269,0.058,0.260,-5.337
0.220,0.061,0.259,-5.337
0.182,0.065,0.259,-5.337
0.136,0.064,0.257,-5.337
0.130,0.066,0.257,-5.337
0.158,0.064,0.256,-5.337
0.193,0.063,0.256,-5.337
0.175,0.058,0.256,-5.337
0.195,0.055,0.257,-5.337
0.198,0.054,0.261,-5.337
0.194,0.054,0.258,-5.337
0.194,0.054,0.253,-5.337
0.235,0.052,0.253,-5.337
0.295,0.049,0.254,-5.337
0.292,0.053,0.256,-5.337
0.229,0.057,0.258,-5.337
0.253,0.056,0.263,-5.337
0.276,0.056,0.267,-5.337
0.275,0.053,0.267,-5.337
0.286,0.051,0.261,-5.337
0.287,0.055,0.257,-5.337
0.241,0.057,0.258,-5.337
0.197,0.053,0.262,-5.337
0.200,0.054,0.264,-5.337
0.253,0.054,0.266,-5.337
0.308,0.055,0.264,-5.337
0.311,0.055,0.257,-5.337
0.241,0.059,0.258,-5.337
0.146,0.059,0.262,-5.337
0.170,0.057,0.258,-5.337
0.252,0.051,0.253,-5.337
0.229,0.052,0.255,-5.337
0.143,0.051,0.256,-5.337
0.163,0.054,0.256,-5.337
0.157,0.057,0.258,-5.337
0.214,0.055,0.261,-5.337
0.219,0.055,0.266,-5.337
0.234,0.058,0.266,-5.337
0.274,0.056,0.262,-5.337
0.323,0.054,0.257,-5.337
0.283,0.054,0.256,-5.337
0.213,0.054,0.256,-5.337
0.182,0.057,0.256,-5.337
0.145,0.059,0.251,-5.337
0.231,0.055,0.253,-5.337
0.290,0.054,0.259,-5.337
0.243,0.054,0.262,-5.337
0.267,0.056,0.260,-5.337
0.227,0.061,0.258,-5.337
0.150,0.058,0.252,-5.337
0.134,0.056,0.252,-5.337
0.170,0.053,0.255,-5.337
0.182,0.052,0.256,-5.337
0.211,0.050,0.255,-5.337
0.256,0.050,0.257,-5.337
0.214,0.052,0.259,-5.337
0.205,0.053,0.258,-5.337
0.262,0.050,0.253,-5.337
0.286,0.049,0.255,-5.337
0.261,0.047,0.261,-5.337
0.206,0.047,0.264,-5.337
0.301,0.046,0.261,-5.337
0.296,0.048,0.258,-5.337
0.249,0.047,0.257,-5.337
0.258,0.044,0.255,-5.337
0.263,0.044,0.253,-5.337
0.251,0.044,0.254,-5.337
0.194,0.046,0.256,-5.337
0.144,0.047,0.254,-5.337
0.217,0.049,0.255,-5.337
0.254,0.044,0.256,-5.337
0.189,0.043,0.258,-5.337
0.176,0.044,0.256,-5.337
0.201,0.047,0.253,-5.337
0.231,0.046,0.254,-5.337
0.205,0.048,0.258,-5.337
0.178,0.046,0.259,-5.337
0.210,0.046,0.263,-5.337
0.223,0.048,0.262,-5.337
0.252,0.048,0.258,-5.337
0.331,0.049,0.252,-5.337
0.295,0.049,0.251,-5.337
0.251,0.045,0.253,-5.337
0.262,0.044,0.254,-5.337
0.283,0.042,0.255,-5.337
0.267,0.042,0.255,-5.337
0.218,0.045,0.260,-5.337
0.209,0.044,0.264,-5.337
0.217,0.044,0.264,-5.337
0.197,0.047,0.263,-5.337
0.172,0.049,0.260,-5.337
0.205,0.049,0.253,-5.337
0.243,0.045,0.250,-5.337
0.265,0.043,0.251,-5.337
0.238,0.045,0.256,-5.337
0.253,0.043,0.257,-5.337
0.237,0.046,0.252,-5.337
0.224,0.043,0.248,-5.337
0.247,0.042,0.252,-5.337
0.301,0.040,0.257,-5.337
0.315,0.041,0.262,-5.337
0.235,0.039,0.262,-5.337
0.167,0.037,0.261,-5.337
0.205,0.038,0.260,-5.337
0.244,0.038,0.260,-5.337
0.282,0.036,0.256,-5.337
0.256,0.037,0.254,-5.337
0.215,0.039,0.255,-5.337
0.277,0.037,0.258,-5.337
0.291,0.038,0.259,-5.337
0.284,0.039,0.257,-5.337
0.216,0.044,0.256,-5.337
0.121,0.045,0.257,-5.337
0.143,0.040,0.264,-5.337
0.222,0.035,0.265,-5.337
0.231,0.034,0.259,-5.337
0.303,0.031,0.249,-5.337
0.255,0.038,0.249,-5.337
0.196,0.040,0.252,-5.337
0.149,0.040,0.255,-5.337
0.125,0.038,0.254,-5.337
0.157,0.040,0.254,-5.337
0.168,0.038,0.255,-5.337
0.199,0.037,0.257,-5.337
0.179,0.041,0.255,-5.337
0.150,0.040,0.254,-5.337
0.191,0.034,0.255,-5.337
0.266,0.035,0.257,-5.337
0.242,0.037,0.257,-5.337
0.202,0.035,0.257,-5.337
0.247,0.030,0.258,-5.337
0.231,0.033,0.256,-5.337
0.225,0.033,0.259,-5.337
0.294,0.033,0.259,-5.337
0.279,0.036,0.258,-5.337
0.269,0.034,0.256,-5.337
0.315,0.030,0.253,-5.337
0.271,0.031,0.255,-5.337
0.166,0.035,0.258,-5.337
0.204,0.035,0.258,-5.337
0.221,0.034,0.257,-5.337
0.182,0.037,0.256,-5.337
0.194,0.036,0.256,-5.337
0.210,0.036,0.259,-5.337
0.180,0.034,0.261,-5.337
0.199,0.035,0.259,-5.337
0.222,0.033,0.258,-5.337
0.201,0.032,0.258,-5.337
0.186,0.032,0.257,-5.337
0.194,0.034,0.255,-5.337
0.229,0.034,0.253,-5.337
0.219,0.035,0.255,-5.337
0.183,0.033,0.255,-5.337
0.128,0.029,0.255,-5.337
0.172,0.030,0.257,-5.337
0.218,0.029,0.258,-5.337
0.297,0.030,0.256,-5.337
0.270,0.032,0.257,-5.337
0.237,0.032,0.258,-5.337
0.261,0.034,0.254,-5.337
0.183,0.034,0.253,-5.337
0.079,0.038,0.252,-5.337
0.082,0.037,0.253,-5.337
0.118,0.036,0.259,-5.337
0.142,0.035,0.261,-5.337
0.220,0.032,0.259,-5.337
0.318,0.029,0.258,-5.337
0.344,0.031,0.258,-5.337
0.261,0.034,0.258,-5.337
0.235,0.032,0.252,-5.337
0.248,0.030,0.250,-5.337
0.225,0.033,0.254,-5.337
0.208,0.034,0.256,-5.337
0.261,0.034,0.260,-5.337
0.200,0.036,0.263,-5.337
0.203,0.036,0.265,-5.337
0.250,0.033,0.264,-5.337
0.147,0.034,0.257,-5.337
0.079,0.036,0.254,-5.337
0.147,0.035,0.255,-5.337
0.225,0.034,0.252,-5.337
0.237,0.032,0.252,-5.337
0.195,0.035,0.257,-5.337
0.204,0.038,0.256,-5.337
0.215,0.035,0.257,-5.337
0.236,0.035,0.257,-5.337
0.245,0.035,0.257,-5.337
0.257,0.038,0.254,-5.337
0.211,0.039,0.255,-5.337
0.145,0.039,0.257,-5.337
0.127,0.040,0.257,-5.337
0.142,0.043,0.255,-5.337
0.232,0.040,0.256,-5.337
0.214,0.036,0.258,-5.337
0.112,0.041,0.256,-5.337
0.048,0.041,0.253,-5.337
0.169,0.036,0.256,-5.337
0.254,0.034,0.260,-5.337
0.176,0.038,0.260,-5.337
0.040,0.041,0.257,-5.337
0.070,0.036,0.255,-5.337
0.112,0.033,0.259,-5.337
0.168,0.032,0.259,-5.337
0.231,0.034,0.257,-5.337
0.205,0.035,0.253,-5.337
0.189,0.035,0.252,-5.337
0.214,0.036,0.252,-5.337
0.181,0.036,0.256,-5.337
0.177,0.033,0.259,-5.337
0.192,0.035,0.260,-5.337
0.189,0.042,0.260,-5.337
0.182,0.043,0.258,-5.337
0.180,0.038,0.255,-5.337
0.208,0.036,0.253,-5.337
0.211,0.034,0.253,-5.337
0.150,0.037,0.252,-5.337
0.209,0.037,0.257,-5.337
0.276,0.035,0.257,-5.337
0.249,0.037,0.260,-5.337
0.200,0.036,0.258,-5.337
0.170,0.032,0.259,-5.337
0.223,0.031,0.254,-5.337
0.265,0.031,0.251,-5.337
0.252,0.026,0.255,-5.337
0.237,0.029,0.259,-5.337
0.215,0.033,0.259,-5.337
0.179,0.034,0.260,-5.337
0.195,0.032,0.261,-5.337
0.224,0.029,0.259,-5.337
0.230,0.032,0.255,-5.337
0.246,0.035,0.252,-5.337
0.237,0.036,0.253,-5.337
0.190,0.037,0.257,-5.337
0.164,0.031,0.258,-5.337
0.172,0.029,0.259,-5.337
0.154,0.030,0.258,-5.337
0.213,0.031,0.253,-5.337
0.234,0.032,0.251,-5.337
0.228,0.032,0.250,-5.337
0.230,0.032,0.251,-5.337
0.250,0.027,0.253,-5.337
0.211,0.028,0.258,-5.337
0.182,0.029,0.258,-5.337
0.120,0.036,0.258,-5.337
0.080,0.035,0.255,-5.337
0.123,0.032,0.256,-5.337
0.137,0.032,0.259,-5.337
0.147,0.031,0.261,-5.337
0.204,0.029,0.259,-5.337
0.264,0.030,0.257,-5.337
0.243,0.031,0.255,-5.337
0.210,0.032,0.258,-5.337
0.170,0.031,0.259,-5.337
0.220,0.031,0.258,-5.337
0.249,0.029,0.258,-5.337
0.247,0.031,0.259,-5.337
0.230,0.032,0.263,-5.337
0.213,0.033,0.261,-5.337
0.242,0.027,0.258,-5.337
0.271,0.028,0.253,-5.337
0.161,0.034,0.254,-5.337
0.113,0.036,0.255,-5.337
0.132,0.035,0.258,-5.337
0.162,0.032,0.260,-5.337
0.204,0.032,0.262,-5.337
0.155,0.035,0.263,-5.337
0.104,0.035,0.261,-5.337
0.059,0.031,0.259,-5.337
0.078,0.027,0.260,-5.337
0.075,0.028,0.258,-5.337
0.126,0.030,0.259,-5.337
0.185,0.033,0.261,-5.337
0.202,0.034,0.260,-5.337
0.272,0.028,0.259,-5.337
0.267,0.027,0.257,-5.337
0.212,0.025,0.256,-5.337
0.220,0.027,0.255,-5.337
0.166,0.032,0.257,-5.337
0.163,0.030,0.257,-5.337
0.154,0.031,0.262,-5.337
0.099,0.031,0.260,-5.337
0.190,0.032,0.260,-5.337
0.236,0.030,0.260,-5.337
0.230,0.029,0.258,-5.337
0.276,0.029,0.254,-5.337
0.289,0.031,0.255,-5.337
0.282,0.025,0.255,-5.337
0.218,0.026,0.256,-5.337
0.095,0.026,0.257,-5.337
0.077,0.028,0.260,-5.337
0.127,0.028,0.263,-5.337
0.137,0.028,0.263,-5.337
0.188,0.025,0.260,-5.337
0.178,0.028,0.258,-5.337
0.165,0.030,0.257,-5.337
0.091,0.031,0.255,-5.337
0.122,0.029,0.260,-5.337
0.212,0.029,0.262,-5.337
0.210,0.029,0.262,-5.337
0.139,0.032,0.259,-5.337
0.079,0.035,0.254,-5.337
0.136,0.030,0.253,-5.337
0.227,0.028,0.256,-5.337
0.237,0.032,0.257,-5.337
0.183,0.033,0.258,-5.337
0.132,0.033,0.252,-5.337
0.195,0.029,0.259,-5.337
0.215,0.032,0.267,-5.337
0.216,0.026,0.267,-5.337
0.183,0.023,0.257,-5.337
0.149,0.024,0.251,-5.337
0.210,0.025,0.252,-5.337
0.187,0.029,0.258,-5.337
0.103,0.029,0.258,-5.337
0.101,0.029,0.260,-5.337
0.192,0.026,0.254,-5.337
0.237,0.023,0.250,-5.337
0.222,0.022,0.249,-5.337
0.168,0.025,0.253,-5.337
0.127,0.030,0.259,-5.337
0.134,0.030,0.262,-5.337
0.174,0.028,0.259,-5.337
0.137,0.029,0.254,-5.337
0.092,0.030,0.251,-5.337
0.166,0.031,0.252,-5.337
0.251,0.034,0.255,-5.337
0.170,0.033,0.257,-5.337
0.185,0.032,0.255,-5.337
0.209,0.032,0.250,-5.337
0.196,0.033,0.254,-5.337
0.203,0.030,0.258,-5.337
0.217,0.029,0.259,-5.337
0.212,0.031,0.257,-5.337
0.178,0.036,0.254,-5.337
0.115,0.035,0.254,-5.337
0.145,0.038,0.260,-5.337
0.177,0.032,0.261,-5.337
0.211,0.027,0.255,-5.337
0.217,0.030,0.255,-5.337
0.217,0.031,0.259,-5.337
0.164,0.032,0.259,-5.337
0.133,0.036,0.260,-5.337
0.097,0.036,0.261,-5.337
0.116,0.035,0.257,-5.337
0.166,0.035,0.256,-5.337
0.177,0.035,0.257,-5.337
0.195,0.034,0.254,-5.337
0.212,0.035,0.251,-5.337
0.217,0.031,0.252,-5.337
0.241,0.030,0.256,-5.337
0.287,0.030,0.260,-5.337
0.300,0.035,0.260,-5.337
0.268,0.033,0.262,-5.337
0.182,0.031,0.262,-5.337
0.162,0.034,0.261,-5.337
0.192,0.034,0.255,-5.337
0.224,0.037,0.249,-5.337
0.266,0.035,0.252,-5.337
0.194,0.037,0.258,-5.337
0.172,0.039,0.260,-5.337
0.204,0.035,0.258,-5.337
0.211,0.032,0.256,-5.337
0.199,0.035,0.253,-5.337
0.201,0.039,0.250,-5.337
0.189,0.039,0.250,-5.337
0.186,0.039,0.257,-5.337
0.162,0.038,0.258,-5.337
0.174,0.038,0.260,-5.337
0.235,0.038,0.260,-5.337
0.262,0.037,0.260,-5.337
0.188,0.038,0.254,-5.337
0.191,0.036,0.253,-5.337
0.208,0.037,0.258,-5.337
0.217,0.040,0.264,-5.337
0.252,0.038,0.261,-5.337
0.268,0.037,0.257,-5.337
0.193,0.037,0.255,-5.337
0.166,0.036,0.252,-5.337
0.204,0.032,0.249,-5.337
0.201,0.035,0.255,-5.337
0.153,0.042,0.260,-5.337
0.143,0.042,0.259,-5.337
0.191,0.041,0.256,-5.337
0.214,0.038,0.252,-5.337
0.223,0.039,0.252,-5.337
0.258,0.037,0.256,-5.337
0.237,0.038,0.258,-5.337
0.205,0.040,0.256,-5.337
0.205,0.042,0.256,-5.337
0.198,0.040,0.256,-5.337
0.180,0.037,0.257,-5.337
0.198,0.037,0.259,-5.337
0.216,0.041,0.260,-5.337
0.227,0.041,0.258,-5.337
0.185,0.038,0.256,-5.337
0.208,0.035,0.251,-5.337
0.257,0.033,0.251,-5.337
0.233,0.035,0.255,-5.337
0.212,0.041,0.259,-5.337
0.239,0.040,0.262,-5.337
0.227,0.042,0.262,-5.337
0.295,0.035,0.259,-5.337
1.238,0.004,0.258,-5.337
2.443,-0.022,0.259,-5.337
2.850,-0.024,0.259,-5.337
2.725,-0.021,0.257,-5.337
2.635,-0.020,0.254,-5.337
2.632,-0.017,0.254,-5.337
2.531,-0.014,0.258,-5.337
2.354,-0.009,0.260,-5.337
2.261,-0.011,0.255,-5.337
2.200,-0.008,0.254,-5.337
2.061,0.001,0.256,-5.337
1.953,0.000,0.259,-5.337
1.918,0.002,0.260,-5.337
1.835,0.006,0.261,-5.337
1.774,0.007,0.257,-5.337
1.709,0.011,0.254,-5.337
1.593,0.013,0.254,-5.337
1.481,0.015,0.255,-5.337
1.388,0.023,0.255,-5.337
1.292,0.024,0.258,-5.337
1.324,0.020,0.260,-5.337
1.371,0.019,0.258,-5.337
1.357,0.017,0.254,-5.337
1.329,0.018,0.255,-5.337
1.247,0.021,0.256,-5.337
1.124,0.023,0.260,-5.337
1.079,0.022,0.261,-5.337
1.056,0.021,0.257,-5.337
1.069,0.020,0.257,-5.337
1.030,0.028,0.258,-5.337
0.001,0.063,0.255,-5.337
-1.264,0.089,0.255,-5.337
-1.720,0.090,0.259,-5.337
-1.616,0.082,0.257,-5.337
-1.532,0.083,0.256,-5.337
-1.526,0.079,0.257,-5.337
-1.497,0.069,0.262,-5.337
-1.383,0.056,0.257,-5.337
-1.252,0.042,0.253,-5.337
-1.138,0.025,0.252,-5.337
-1.050,0.008,0.251,-5.337
-1.012,-0.015,0.254,-5.337
-0.873,-0.041,0.260,-5.337
-0.691,-0.073,0.262,-5.337
-0.564,-0.108,0.263,-5.337
-0.533,-0.146,0.258,-5.337
-0.469,-0.192,0.257,-5.337
-0.376,-0.243,0.259,-5.337
-0.335,-0.290,0.260,-5.337
-0.402,-0.341,0.261,-5.337
-0.348,-0.396,0.259,-5.337
-0.261,-0.446,0.258,-5.337
-0.210,-0.492,0.256,-5.337
-0.228,-0.535,0.256,-5.337
-0.256,-0.563,0.255,-5.337
-0.233,-0.573,0.256,-5.337
-0.266,-0.572,0.255,-5.337
-0.271,-0.553,0.255,-5.337
-0.158,-0.521,0.254,-5.337
-0.116,-0.475,0.259,-5.337
-0.170,-0.424,0.263,-5.337
-0.158,-0.368,0.262,-5.337
-0.137,-0.308,0.257,-5.337
-0.190,-0.230,0.256,-5.337
-0.207,-0.139,0.256,-5.337
-0.191,-0.030,0.255,-5.337
-0.174,0.087,0.255,-5.337
-0.112,0.203,0.255,-5.337
-0.144,0.307,0.253,-5.337
-0.180,0.384,0.258,-5.337
-0.119,0.440,0.260,-5.337
-0.099,0.480,0.257,-5.337
-0.123,0.511,0.259,-5.337
-0.124,0.520,0.260,-5.337
-0.103,0.516,0.262,-5.337
-0.104,0.512,0.259,-5.337
-0.115,0.502,0.258,-5.337
-0.118,0.481,0.258,-5.337
-0.066,0.446,0.261,-5.337
-0.073,0.401,0.259,-5.337
-0.140,0.349,0.258,-5.337
-0.122,0.290,0.257,-5.337
-0.112,0.231,0.259,-5.337
-0.133,0.174,0.261,-5.337
-0.067,0.124,0.258,-5.337
-0.021,0.088,0.257,-5.337
0.017,0.060,0.259,-5.337
0.054,0.042,0.261,-5.337
0.027,0.037,0.262,-5.337
-0.040,0.045,0.259,-5.337
-0.053,0.063,0.256,-5.337
-0.040,0.086,0.253,-5.337
-0.014,0.119,0.251,-5.337
0.011,0.158,0.256,-5.337
0.006,0.194,0.262,-5.337
-0.032,0.227,0.264,-5.337
-0.006,0.258,0.262,-5.337
0.044,0.285,0.259,-5.337
0.002,0.311,0.256,-5.337
0.008,0.324,0.257,-5.337
0.071,0.333,0.259,-5.337
0.009,0.338,0.261,-5.337
-0.034,0.334,0.262,-5.337
0.032,0.328,0.261,-5.337
0.044,0.313,0.260,-5.337
0.070,0.298,0.263,-5.337
0.085,0.281,0.262,-5.337
0.092,0.265,0.259,-5.337
0.097,0.244,0.256,-5.337
0.063,0.228,0.256,-5.337
0.095,0.211,0.257,-5.337
0.071,0.194,0.259,-5.337
0.026,0.179,0.259,-5.337
0.072,0.168,0.259,-5.337
0.106,0.149,0.256,-5.337
0.174,0.134,0.256,-5.337
0.166,0.127,0.260,-5.337
0.159,0.120,0.262,-5.337
0.155,0.115,0.262,-5.337
0.174,0.110,0.262,-5.337
0.163,0.101,0.262,-5.337
0.157,0.093,0.257,-5.337
0.158,0.090,0.259,-5.337
0.147,0.086,0.258,-5.337
0.171,0.083,0.258,-5.337
0.254,0.076,0.259,-5.337
0.184,0.078,0.259,-5.337
0.069,0.077,0.259,-5.337
0.064,0.075,0.262,-5.337
0.123,0.074,0.260,-5.337
0.108,0.072,0.257,-5.337
0.117,0.067,0.254,-5.337
0.170,0.064,0.261,-5.337
0.169,0.064,0.263,-5.337
0.126,0.065,0.264,-5.337
0.087,0.064,0.265,-5.337
0.048,0.062,0.260,-5.337
0.100,0.058,0.258,-5.337
0.129,0.058,0.258,-5.337
0.176,0.057,0.257,-5.337
0.218,0.055,0.258,-5.337
0.158,0.057,0.262,-5.337
