[Parameters]
Operating Mode, Feedback
0.190,0.050,0.237,-5.337
0.284,0.043,0.237,-5.337
0.279,0.043,0.237,-5.337
0.170,0.048,0.232,-5.337
0.140,0.052,0.231,-5.337
0.153,0.050,0.232,-5.337
0.228,0.046,0.231,-5.337
0.246,0.045,0.233,-5.337
0.234,0.050,0.237,-5.337
0.227,0.050,0.236,-5.337
0.214,0.052,0.234,-5.337
0.212,0.048,0.233,-5.337
0.221,0.047,0.234,-5.337
0.174,0.049,0.235,-5.337
0.171,0.049,0.238,-5.337
0.224,0.050,0.241,-5.337
0.278,0.047,0.242,-5.337
0.292,0.042,0.235,-5.337
0.298,0.044,0.230,-5.337
0.284,0.047,0.232,-5.337
0.189,0.045,0.234,-5.337
0.191,0.045,0.233,-5.337
0.262,0.046,0.230,-5.337
0.238,0.046,0.231,-5.337
0.200,0.044,0.234,-5.337
0.162,0.044,0.238,-5.337
0.162,0.043,0.236,-5.337
0.184,0.043,0.234,-5.337
0.166,0.041,0.233,-5.337
0.185,0.043,0.239,-5.337
0.188,0.042,0.240,-5.337
0.196,0.040,0.237,-5.337
0.244,0.039,0.234,-5.337
0.195,0.043,0.232,-5.337
0.170,0.046,0.232,-5.337
0.218,0.045,0.231,-5.337
0.229,0.043,0.232,-5.337
0.184,0.047,0.238,-5.337
0.231,0.046,0.237,-5.337
0.305,0.046,0.234,-5.337
0.315,0.044,0.236,-5.337
0.217,0.051,0.239,-5.337
0.191,0.050,0.237,-5.337
0.172,0.051,0.235,-5.337
0.119,0.047,0.234,-5.337
0.187,0.044,0.235,-5.337
0.234,0.046,0.236,-5.337
0.195,0.045,0.237,-5.337
0.184,0.045,0.238,-5.337
0.184,0.050,0.234,-5.337
0.167,0.052,0.234,-5.337
0.145,0.052,0.231,-5.337
0.180,0.051,0.232,-5.337
0.204,0.050,0.234,-5.337
0.261,0.049,0.234,-5.337
0.271,0.048,0.231,-5.337
0.221,0.052,0.232,-5.337
0.177,0.052,0.235,-5.337
0.198,0.049,0.238,-5.337
0.268,0.045,0.238,-5.337
0.280,0.047,0.240,-5.337
0.267,0.047,0.241,-5.337
0.207,0.048,0.238,-5.337
0.179,0.049,0.232,-5.337
0.139,0.050,0.228,-5.337
0.148,0.050,0.232,-5.337
0.259,0.044,0.232,-5.337
0.346,0.042,0.231,-5.337
0.311,0.043,0.230,-5.337
0.230,0.045,0.234,-5.337
0.241,0.047,0.238,-5.337
0.246,0.043,0.239,-5.337
0.244,0.040,0.237,-5.337
0.228,0.045,0.236,-5.337
0.151,0.045,0.231,-5.337
0.111,0.042,0.232,-5.337
0.182,0.038,0.235,-5.337
0.259,0.040,0.235,-5.337
0.228,0.043,0.233,-5.337
0.188,0.042,0.236,-5.337
0.217,0.041,0.237,-5.337
0.232,0.043,0.236,-5.337
0.240,0.044,0.232,-5.337
0.163,0.047,0.234,-5.337
0.178,0.046,0.237,-5.337
0.255,0.045,0.237,-5.337
0.282,0.046,0.238,-5.337
0.240,0.047,0.237,-5.337
0.180,0.045,0.234,-5.337
0.196,0.041,0.235,-5.337
0.231,0.044,0.233,-5.337
0.180,0.046,0.232,-5.337
0.177,0.044,0.232,-5.337
0.145,0.046,0.233,-5.337
0.138,0.046,0.235,-5.337
0.208,0.047,0.234,-5.337
0.164,0.046,0.231,-5.337
0.103,0.042,0.230,-5.337
0.184,0.037,0.234,-5.337
0.285,0.041,0.238,-5.337
0.258,0.044,0.238,-5.337
0.210,0.043,0.238,-5.337
0.231,0.044,0.239,-5.337
0.250,0.045,0.235,-5.337
0.221,0.046,0.235,-5.337
0.229,0.044,0.238,-5.337
0.279,0.038,0.238,-5.337
0.233,0.036,0.235,-5.337
0.181,0.039,0.234,-5.337
0.179,0.040,0.235,-5.337
0.191,0.043,0.233,-5.337
0.206,0.044,0.230,-5.337
0.200,0.041,0.234,-5.337
0.266,0.038,0.237,-5.337
0.233,0.039,0.237,-5.337
0.173,0.041,0.238,-5.337
0.158,0.039,0.238,-5.337
0.186,0.038,0.236,-5.337
0.214,0.040,0.235,-5.337
0.233,0.039,0.231,-5.337
0.213,0.040,0.229,-5.337
0.232,0.038,0.232,-5.337
0.197,0.039,0.235,-5.337
0.131,0.041,0.237,-5.337
0.147,0.040,0.234,-5.337
0.172,0.039,0.232,-5.337
0.182,0.038,0.235,-5.337
0.183,0.040,0.239,-5.337
0.194,0.040,0.238,-5.337
0.204,0.040,0.238,-5.337
0.238,0.037,0.238,-5.337
0.286,0.034,0.240,-5.337
0.287,0.035,0.241,-5.337
0.223,0.038,0.238,-5.337
0.205,0.040,0.236,-5.337
0.269,0.038,0.241,-5.337
0.273,0.037,0.242,-5.337
0.220,0.037,0.235,-5.337
0.180,0.039,0.229,-5.337
0.174,0.038,0.231,-5.337
0.173,0.037,0.237,-5.337
0.221,0.037,0.238,-5.337
0.200,0.039,0.239,-5.337
0.199,0.038,0.239,-5.337
0.199,0.033,0.233,-5.337
0.216,0.033,0.229,-5.337
0.217,0.038,0.235,-5.337
0.193,0.039,0.238,-5.337
0.194,0.035,0.238,-5.337
0.156,0.034,0.235,-5.337
0.184,0.036,0.237,-5.337
0.215,0.033,0.240,-5.337
0.245,0.035,0.246,-5.337
0.228,0.034,0.244,-5.337
0.229,0.035,0.241,-5.337
0.220,0.034,0.236,-5.337
0.187,0.038,0.235,-5.337
0.124,0.039,0.236,-5.337
0.190,0.038,0.237,-5.337
0.232,0.038,0.235,-5.337
0.159,0.037,0.234,-5.337
0.222,0.031,0.234,-5.337
0.223,0.034,0.236,-5.337
0.120,0.037,0.237,-5.337
0.126,0.038,0.241,-5.337
0.156,0.037,0.241,-5.337
0.147,0.036,0.237,-5.337
0.163,0.031,0.233,-5.337
0.210,0.030,0.234,-5.337
0.183,0.031,0.234,-5.337
0.167,0.032,0.234,-5.337
0.169,0.030,0.237,-5.337
0.198,0.032,0.238,-5.337
0.163,0.034,0.238,-5.337
0.165,0.033,0.237,-5.337
0.225,0.032,0.240,-5.337
0.209,0.036,0.239,-5.337
0.162,0.036,0.236,-5.337
0.143,0.035,0.236,-5.337
0.127,0.035,0.238,-5.337
0.131,0.034,0.237,-5.337
0.155,0.033,0.236,-5.337
0.219,0.031,0.233,-5.337
0.213,0.034,0.233,-5.337
0.146,0.034,0.234,-5.337
0.183,0.031,0.237,-5.337
0.305,0.029,0.238,-5.337
0.290,0.032,0.238,-5.337
0.252,0.032,0.240,-5.337
0.231,0.031,0.243,-5.337
0.239,0.032,0.241,-5.337
0.255,0.031,0.236,-5.337
0.256,0.031,0.233,-5.337
0.219,0.030,0.233,-5.337
0.218,0.029,0.234,-5.337
0.242,0.029,0.232,-5.337
0.260,0.029,0.233,-5.337
0.223,0.028,0.234,-5.337
0.212,0.029,0.237,-5.337
0.170,0.031,0.238,-5.337
0.161,0.033,0.236,-5.337
0.137,0.032,0.230,-5.337
0.148,0.034,0.230,-5.337
0.195,0.034,0.234,-5.337
0.131,0.032,0.237,-5.337
0.134,0.031,0.238,-5.337
0.154,0.035,0.239,-5.337
0.144,0.030,0.240,-5.337
0.159,0.027,0.238,-5.337
0.210,0.027,0.235,-5.337
0.245,0.027,0.232,-5.337
0.211,0.030,0.229,-5.337
0.252,0.027,0.230,-5.337
0.318,0.025,0.234,-5.337
0.285,0.026,0.238,-5.337
0.181,0.026,0.239,-5.337
0.142,0.026,0.236,-5.337
0.166,0.026,0.235,-5.337
0.186,0.026,0.234,-5.337
0.186,0.027,0.236,-5.337
0.208,0.025,0.236,-5.337
0.218,0.021,0.234,-5.337
0.192,0.023,0.232,-5.337
0.174,0.028,0.233,-5.337
0.220,0.028,0.234,-5.337
0.220,0.028,0.237,-5.337
0.187,0.029,0.235,-5.337
0.243,0.026,0.237,-5.337
0.260,0.023,0.237,-5.337
0.201,0.026,0.238,-5.337
0.111,0.033,0.234,-5.337
0.150,0.032,0.230,-5.337
0.178,0.033,0.232,-5.337
0.160,0.034,0.236,-5.337
0.122,0.031,0.235,-5.337
0.147,0.031,0.234,-5.337
0.201,0.028,0.231,-5.337
0.210,0.025,0.233,-5.337
0.185,0.027,0.238,-5.337
0.184,0.025,0.239,-5.337
0.173,0.028,0.236,-5.337
0.179,0.031,0.232,-5.337
0.233,0.029,0.227,-5.337
0.250,0.028,0.232,-5.337
0.212,0.027,0.235,-5.337
0.210,0.025,0.234,-5.337
0.287,0.025,0.237,-5.337
0.297,0.027,0.239,-5.337
0.239,0.030,0.239,-5.337
0.239,0.030,0.236,-5.337
0.258,0.028,0.232,-5.337
0.197,0.030,0.231,-5.337
0.142,0.032,0.233,-5.337
0.134,0.030,0.234,-5.337
0.142,0.032,0.235,-5.337
0.182,0.030,0.235,-5.337
0.259,0.028,0.236,-5.337
0.194,0.030,0.238,-5.337
0.150,0.031,0.240,-5.337
0.212,0.029,0.239,-5.337
0.242,0.028,0.232,-5.337
0.201,0.026,0.232,-5.337
0.207,0.026,0.237,-5.337
0.162,0.027,0.237,-5.337
0.161,0.029,0.236,-5.337
0.166,0.029,0.238,-5.337
0.217,0.025,0.240,-5.337
0.211,0.024,0.239,-5.337
0.170,0.028,0.236,-5.337
0.142,0.031,0.237,-5.337
0.173,0.029,0.233,-5.337
0.211,0.028,0.230,-5.337
0.223,0.025,0.231,-5.337
0.194,0.028,0.236,-5.337
0.157,0.030,0.235,-5.337
0.143,0.028,0.235,-5.337
0.152,0.026,0.231,-5.337
0.193,0.027,0.235,-5.337
0.188,0.032,0.240,-5.337
0.191,0.034,0.242,-5.337
0.282,0.030,0.241,-5.337
0.268,0.029,0.235,-5.337
0.212,0.027,0.232,-5.337
0.185,0.027,0.234,-5.337
0.152,0.028,0.236,-5.337
0.146,0.028,0.236,-5.337
0.127,0.032,0.237,-5.337
0.100,0.033,0.238,-5.337
0.121,0.035,0.236,-5.337
0.135,0.039,0.237,-5.337
0.081,0.039,0.237,-5.337
0.140,0.035,0.235,-5.337
0.230,0.034,0.233,-5.337
0.239,0.037,0.231,-5.337
0.209,0.035,0.236,-5.337
0.204,0.034,0.241,-5.337
0.217,0.031,0.241,-5.337
0.215,0.034,0.240,-5.337
0.207,0.030,0.240,-5.337
0.184,0.028,0.234,-5.337
0.261,0.029,0.232,-5.337
0.324,0.027,0.228,-5.337
0.287,0.028,0.228,-5.337
0.222,0.030,0.232,-5.337
0.247,0.035,0.237,-5.337
0.203,0.038,0.239,-5.337
0.092,0.038,0.239,-5.337
0.108,0.033,0.236,-5.337
0.140,0.034,0.231,-5.337
0.078,0.035,0.232,-5.337
0.150,0.032,0.237,-5.337
0.252,0.034,0.240,-5.337
0.224,0.035,0.243,-5.337
0.170,0.032,0.245,-5.337
0.158,0.035,0.245,-5.337
0.182,0.036,0.242,-5.337
0.238,0.036,0.238,-5.337
0.211,0.037,0.233,-5.337
0.166,0.038,0.230,-5.337
0.175,0.038,0.231,-5.337
0.252,0.034,0.230,-5.337
0.264,0.034,0.230,-5.337
0.201,0.035,0.231,-5.337
0.213,0.036,0.234,-5.337
0.247,0.039,0.234,-5.337
0.233,0.038,0.234,-5.337
0.226,0.036,0.236,-5.337
0.245,0.037,0.241,-5.337
0.213,0.034,0.241,-5.337
0.152,0.036,0.238,-5.337
0.203,0.035,0.240,-5.337
0.326,0.037,0.242,-5.337
0.289,0.040,0.244,-5.337
0.130,0.044,0.243,-5.337
0.140,0.037,0.237,-5.337
0.252,0.035,0.229,-5.337
0.209,0.038,0.229,-5.337
0.119,0.039,0.234,-5.337
0.139,0.035,0.236,-5.337
0.230,0.033,0.237,-5.337
0.245,0.035,0.234,-5.337
0.168,0.035,0.231,-5.337
0.190,0.034,0.235,-5.337
0.191,0.039,0.240,-5.337
0.201,0.037,0.241,-5.337
0.188,0.035,0.238,-5.337
0.292,0.032,0.236,-5.337
0.272,0.034,0.235,-5.337
0.165,0.036,0.235,-5.337
0.169,0.039,0.235,-5.337
0.213,0.035,0.236,-5.337
0.222,0.034,0.239,-5.337
0.182,0.037,0.242,-5.337
0.151,0.038,0.241,-5.337
0.185,0.038,0.238,-5.337
0.264,0.033,0.235,-5.337
0.282,0.034,0.235,-5.337
0.234,0.035,0.235,-5.337
0.217,0.033,0.237,-5.337
0.253,0.032,0.238,-5.337
0.221,0.034,0.238,-5.337
0.144,0.037,0.235,-5.337
0.142,0.042,0.234,-5.337
0.204,0.040,0.234,-5.337
0.226,0.039,0.233,-5.337
0.161,0.038,0.237,-5.337
0.197,0.036,0.237,-5.337
0.272,0.035,0.238,-5.337
0.250,0.042,0.237,-5.337
0.133,0.044,0.239,-5.337
0.173,0.039,0.238,-5.337
0.220,0.036,0.236,-5.337
0.245,0.037,0.234,-5.337
0.273,0.042,0.237,-5.337
0.283,0.039,0.240,-5.337
0.248,0.038,0.238,-5.337
0.189,0.040,0.235,-5.337
0.195,0.040,0.237,-5.337
0.200,0.039,0.240,-5.337
0.186,0.041,0.241,-5.337
0.211,0.040,0.235,-5.337
0.195,0.041,0.230,-5.337
0.130,0.039,0.231,-5.337
0.170,0.040,0.235,-5.337
0.275,0.037,0.239,-5.337
0.250,0.036,0.235,-5.337
0.263,0.038,0.232,-5.337
0.258,0.042,0.233,-5.337
0.210,0.045,0.236,-5.337
0.201,0.044,0.242,-5.337
0.218,0.040,0.239,-5.337
0.198,0.041,0.236,-5.337
0.180,0.041,0.238,-5.337
0.232,0.039,0.237,-5.337
0.206,0.042,0.234,-5.337
0.167,0.043,0.234,-5.337
0.208,0.045,0.238,-5.337
0.194,0.048,0.238,-5.337
0.181,0.045,0.240,-5.337
0.207,0.043,0.238,-5.337
0.229,0.046,0.236,-5.337
0.250,0.045,0.237,-5.337
0.243,0.046,0.240,-5.337
0.181,0.048,0.238,-5.337
0.191,0.051,0.233,-5.337
0.246,0.048,0.233,-5.337
0.329,0.048,0.237,-5.337
0.268,0.044,0.241,-5.337
0.155,0.046,0.242,-5.337
0.141,0.046,0.241,-5.337
0.170,0.046,0.238,-5.337
0.191,0.046,0.236,-5.337
0.129,0.049,0.233,-5.337
0.118,0.052,0.233,-5.337
0.116,0.054,0.238,-5.337
0.147,0.052,0.239,-5.337
0.182,0.049,0.237,-5.337
0.178,0.048,0.239,-5.337
0.116,0.051,0.240,-5.337
0.102,0.053,0.239,-5.337
0.171,0.052,0.237,-5.337
0.199,0.049,0.238,-5.337
0.179,0.050,0.239,-5.337
0.205,0.050,0.240,-5.337
0.168,0.051,0.240,-5.337
0.121,0.051,0.243,-5.337
0.175,0.051,0.244,-5.337
0.219,0.047,0.241,-5.337
0.203,0.049,0.233,-5.337
0.107,0.055,0.230,-5.337
0.106,0.053,0.231,-5.337
0.198,0.053,0.237,-5.337
0.174,0.054,0.241,-5.337
0.181,0.052,0.242,-5.337
0.183,0.046,0.238,-5.337
0.204,0.047,0.236,-5.337
0.287,0.044,0.237,-5.337
0.319,0.042,0.238,-5.337
0.264,0.046,0.239,-5.337
0.279,0.049,0.237,-5.337
0.276,0.051,0.234,-5.337
0.264,0.050,0.235,-5.337
0.231,0.049,0.241,-5.337
0.184,0.052,0.246,-5.337
0.201,0.053,0.247,-5.337
0.221,0.051,0.237,-5.337
0.206,0.054,0.230,-5.337
0.195,0.055,0.230,-5.337
0.246,0.056,0.236,-5.337
0.206,0.056,0.238,-5.337
0.153,0.056,0.241,-5.337
0.130,0.057,0.239,-5.337
0.193,0.054,0.237,-5.337
0.261,0.051,0.236,-5.337
0.256,0.052,0.238,-5.337
0.236,0.057,0.239,-5.337
0.135,0.061,0.236,-5.337
0.112,0.058,0.234,-5.337
0.165,0.060,0.236,-5.337
0.215,0.054,0.241,-5.337
0.216,0.056,0.241,-5.337
0.241,0.058,0.236,-5.337
0.257,0.056,0.235,-5.337
0.222,0.055,0.235,-5.337
0.171,0.054,0.238,-5.337
0.171,0.051,0.237,-5.337
0.177,0.056,0.233,-5.337
0.206,0.056,0.233,-5.337
0.263,0.054,0.237,-5.337
0.251,0.059,0.236,-5.337
0.239,0.057,0.234,-5.337
0.221,0.055,0.235,-5.337
0.244,0.057,0.235,-5.337
0.230,0.058,0.237,-5.337
0.172,0.059,0.233,-5.337
0.180,0.059,0.231,-5.337
0.182,0.055,0.234,-5.337
0.155,0.056,0.238,-5.337
0.114,0.056,0.239,-5.337
0.156,0.056,0.236,-5.337
0.237,0.051,0.232,-5.337
0.311,0.053,0.232,-5.337
0.296,0.051,0.235,-5.337
0.232,0.050,0.237,-5.337
0.211,0.050,0.238,-5.337
0.219,0.049,0.240,-5.337
0.227,0.052,0.236,-5.337
0.231,0.055,0.235,-5.337
0.211,0.057,0.233,-5.337
0.157,0.056,0.233,-5.337
0.211,0.054,0.238,-5.337
0.209,0.057,0.240,-5.337
0.216,0.058,0.240,-5.337
0.197,0.059,0.235,-5.337
0.257,0.055,0.232,-5.337
0.263,0.053,0.232,-5.337
0.233,0.054,0.236,-5.337
0.210,0.057,0.234,-5.337
0.208,0.059,0.236,-5.337
0.222,0.057,0.237,-5.337
0.223,0.055,0.235,-5.337
0.266,0.057,0.232,-5.337
0.310,0.056,0.235,-5.337
0.278,0.053,0.240,-5.337
0.228,0.055,0.243,-5.337
0.193,0.056,0.238,-5.337
0.216,0.060,0.233,-5.337
0.241,0.061,0.232,-5.337
0.167,0.061,0.237,-5.337
0.133,0.058,0.240,-5.337
0.174,0.055,0.239,-5.337
0.184,0.055,0.234,-5.337
0.185,0.057,0.232,-5.337
0.231,0.056,0.234,-5.337
0.284,0.053,0.235,-5.337
0.269,0.050,0.233,-5.337
0.254,0.047,0.232,-5.337
0.294,0.051,0.236,-5.337
0.277,0.053,0.235,-5.337
0.167,0.053,0.234,-5.337
0.134,0.053,0.235,-5.337
0.141,0.057,0.236,-5.337
0.140,0.060,0.237,-5.337
0.182,0.057,0.236,-5.337
0.161,0.056,0.234,-5.337
0.132,0.061,0.234,-5.337
0.162,0.058,0.235,-5.337
0.184,0.057,0.235,-5.337
0.160,0.057,0.234,-5.337
0.174,0.060,0.235,-5.337
0.230,0.056,0.236,-5.337
0.260,0.054,0.236,-5.337
0.198,0.052,0.235,-5.337
0.169,0.054,0.236,-5.337
0.214,0.054,0.234,-5.337
0.238,0.057,0.236,-5.337
0.165,0.056,0.235,-5.337
0.196,0.051,0.237,-5.337
0.297,0.047,0.236,-5.337
0.313,0.054,0.231,-5.337
0.233,0.059,0.231,-5.337
0.160,0.063,0.234,-5.337
0.091,0.062,0.235,-5.337
0.136,0.058,0.236,-5.337
0.220,0.056,0.240,-5.337
0.222,0.054,0.235,-5.337
0.181,0.058,0.231,-5.337
0.189,0.058,0.233,-5.337
0.233,0.055,0.238,-5.337
0.307,0.055,0.239,-5.337
0.298,0.056,0.239,-5.337
0.331,0.055,0.238,-5.337
0.308,0.058,0.234,-5.337
0.210,0.059,0.230,-5.337
0.256,0.056,0.231,-5.337
0.279,0.055,0.236,-5.337
0.292,0.054,0.234,-5.337
0.240,0.051,0.233,-5.337
0.224,0.052,0.232,-5.337
0.224,0.049,0.232,-5.337
0.201,0.052,0.231,-5.337
0.133,0.054,0.234,-5.337
0.116,0.054,0.236,-5.337
0.133,0.051,0.235,-5.337
0.163,0.047,0.234,-5.337
0.212,0.047,0.234,-5.337
0.256,0.045,0.233,-5.337
0.254,0.047,0.234,-5.337
0.295,0.049,0.239,-5.337
0.262,0.051,0.243,-5.337
0.224,0.050,0.243,-5.337
0.191,0.049,0.241,-5.337
0.125,0.048,0.238,-5.337
0.065,0.051,0.235,-5.337
0.099,0.047,0.232,-5.337
0.196,0.045,0.234,-5.337
0.185,0.046,0.235,-5.337
0.181,0.046,0.237,-5.337
0.165,0.051,0.238,-5.337
0.204,0.055,0.236,-5.337
0.212,0.049,0.233,-5.337
0.212,0.049,0.235,-5.337
0.187,0.052,0.236,-5.337
0.252,0.048,0.237,-5.337
0.190,0.047,0.238,-5.337
0.115,0.046,0.234,-5.337
0.215,0.044,0.232,-5.337
0.273,0.045,0.235,-5.337
0.155,0.045,0.237,-5.337
0.134,0.046,0.233,-5.337
0.188,0.049,0.235,-5.337
0.176,0.052,0.241,-5.337
0.122,0.052,0.243,-5.337
0.135,0.051,0.240,-5.337
0.180,0.050,0.238,-5.337
0.185,0.051,0.237,-5.337
0.208,0.052,0.236,-5.337
0.214,0.048,0.233,-5.337
0.243,0.047,0.233,-5.337
0.224,0.045,0.235,-5.337
0.245,0.042,0.235,-5.337
0.297,0.042,0.235,-5.337
0.311,0.044,0.238,-5.337
0.278,0.044,0.240,-5.337
0.268,0.046,0.240,-5.337
0.201,0.044,0.240,-5.337
0.169,0.042,0.239,-5.337
0.181,0.041,0.234,-5.337
0.169,0.044,0.231,-5.337
0.155,0.042,0.230,-5.337
0.172,0.039,0.231,-5.337
0.156,0.042,0.233,-5.337
0.194,0.045,0.235,-5.337
0.230,0.045,0.236,-5.337
0.248,0.044,0.234,-5.337
0.217,0.045,0.231,-5.337
0.188,0.047,0.233,-5.337
0.165,0.048,0.236,-5.337
0.188,0.045,0.237,-5.337
0.192,0.045,0.238,-5.337
0.165,0.045,0.241,-5.337
0.182,0.043,0.243,-5.337
0.184,0.046,0.240,-5.337
0.197,0.046,0.233,-5.337
0.193,0.044,0.231,-5.337
0.219,0.042,0.235,-5.337
0.263,0.040,0.236,-5.337
0.250,0.044,0.235,-5.337
0.217,0.041,0.235,-5.337
0.255,0.039,0.238,-5.337
0.256,0.041,0.241,-5.337
0.219,0.042,0.239,-5.337
0.224,0.040,0.240,-5.337
0.211,0.037,0.240,-5.337
0.249,0.037,0.237,-5.337
0.283,0.041,0.235,-5.337
0.240,0.048,0.237,-5.337
0.167,0.050,0.239,-5.337
0.224,0.048,0.239,-5.337
0.231,0.047,0.235,-5.337
0.215,0.045,0.235,-5.337
0.262,0.043,0.236,-5.337
0.223,0.044,0.236,-5.337
0.206,0.043,0.236,-5.337
0.209,0.042,0.237,-5.337
0.167,0.042,0.235,-5.337
0.165,0.042,0.234,-5.337
0.155,0.043,0.234,-5.337
0.146,0.045,0.240,-5.337
0.228,0.042,0.239,-5.337
0.232,0.042,0.234,-5.337
0.196,0.042,0.230,-5.337
0.252,0.043,0.227,-5.337
0.258,0.045,0.231,-5.337
0.191,0.044,0.235,-5.337
0.196,0.043,0.236,-5.337
0.241,0.042,0.237,-5.337
0.217,0.044,0.237,-5.337
0.175,0.042,0.237,-5.337
0.199,0.037,0.240,-5.337
0.269,0.035,0.242,-5.337
0.281,0.037,0.240,-5.337
0.259,0.036,0.236,-5.337
0.301,0.034,0.233,-5.337
0.288,0.035,0.237,-5.337
0.186,0.039,0.238,-5.337
0.104,0.043,0.236,-5.337
0.066,0.044,0.235,-5.337
0.108,0.041,0.239,-5.337
0.193,0.038,0.242,-5.337
0.230,0.040,0.236,-5.337
0.249,0.041,0.235,-5.337
0.244,0.037,0.235,-5.337
0.207,0.041,0.236,-5.337
0.163,0.042,0.233,-5.337
0.206,0.040,0.234,-5.337
0.233,0.037,0.235,-5.337
0.211,0.038,0.240,-5.337
0.168,0.035,0.242,-5.337
0.148,0.034,0.241,-5.337
0.158,0.034,0.237,-5.337
0.180,0.035,0.238,-5.337
0.199,0.035,0.241,-5.337
0.168,0.036,0.239,-5.337
0.217,0.033,0.237,-5.337
0.164,0.035,0.234,-5.337
0.143,0.032,0.234,-5.337
0.218,0.031,0.237,-5.337
0.213,0.031,0.238,-5.337
0.215,0.031,0.240,-5.337
0.195,0.035,0.239,-5.337
0.201,0.039,0.239,-5.337
0.181,0.039,0.236,-5.337
0.123,0.038,0.234,-5.337
0.114,0.039,0.239,-5.337
0.172,0.039,0.242,-5.337
0.209,0.037,0.243,-5.337
0.223,0.034,0.239,-5.337
0.210,0.036,0.238,-5.337
0.218,0.037,0.237,-5.337
0.243,0.039,0.235,-5.337
0.201,0.037,0.236,-5.337
0.157,0.040,0.238,-5.337
0.144,0.041,0.237,-5.337
0.185,0.042,0.236,-5.337
0.248,0.038,0.234,-5.337
0.207,0.040,0.233,-5.337
0.201,0.037,0.236,-5.337
0.215,0.035,0.241,-5.337
0.208,0.041,0.239,-5.337
0.234,0.041,0.236,-5.337
0.180,0.039,0.235,-5.337
0.133,0.039,0.238,-5.337
0.108,0.037,0.238,-5.337
0.183,0.031,0.237,-5.337
0.210,0.030,0.238,-5.337
0.158,0.035,0.240,-5.337
0.148,0.036,0.240,-5.337
0.171,0.038,0.240,-5.337
0.145,0.038,0.244,-5.337
0.139,0.035,0.242,-5.337
0.154,0.035,0.238,-5.337
0.193,0.033,0.237,-5.337
0.205,0.034,0.235,-5.337
0.210,0.034,0.234,-5.337
0.226,0.035,0.236,-5.337
0.238,0.034,0.239,-5.337
0.260,0.030,0.240,-5.337
0.229,0.033,0.237,-5.337
0.155,0.033,0.237,-5.337
0.145,0.032,0.236,-5.337
0.166,0.034,0.234,-5.337
0.255,0.032,0.233,-5.337
0.277,0.031,0.238,-5.337
0.262,0.032,0.243,-5.337
0.238,0.031,0.241,-5.337
0.180,0.034,0.234,-5.337
0.152,0.035,0.231,-5.337
0.207,0.033,0.232,-5.337
0.252,0.030,0.231,-5.337
0.211,0.030,0.230,-5.337
0.128,0.031,0.232,-5.337
0.109,0.032,0.234,-5.337
0.173,0.031,0.237,-5.337
0.203,0.029,0.240,-5.337
0.220,0.030,0.238,-5.337
0.218,0.029,0.234,-5.337
0.260,0.025,0.230,-5.337
0.202,0.030,0.233,-5.337
0.174,0.033,0.236,-5.337
0.170,0.036,0.240,-5.337
0.152,0.037,0.238,-5.337
0.163,0.037,0.237,-5.337
0.208,0.037,0.237,-5.337
0.218,0.035,0.234,-5.337
0.165,0.033,0.232,-5.337
0.175,0.038,0.231,-5.337
0.233,0.034,0.233,-5.337
0.270,0.036,0.235,-5.337
0.233,0.036,0.235,-5.337
0.155,0.034,0.235,-5.337
0.155,0.035,0.234,-5.337
0.198,0.036,0.233,-5.337
0.211,0.034,0.235,-5.337
0.173,0.035,0.241,-5.337
0.199,0.034,0.241,-5.337
0.253,0.032,0.237,-5.337
0.257,0.034,0.236,-5.337
0.210,0.036,0.236,-5.337
0.187,0.038,0.238,-5.337
0.170,0.038,0.234,-5.337
0.179,0.037,0.232,-5.337
0.182,0.033,0.234,-5.337
0.187,0.033,0.237,-5.337
0.207,0.031,0.237,-5.337
0.206,0.031,0.237,-5.337
0.208,0.030,0.238,-5.337
0.202,0.033,0.240,-5.337
0.196,0.030,0.239,-5.337
0.202,0.029,0.235,-5.337
0.217,0.027,0.233,-5.337
0.238,0.032,0.232,-5.337
0.249,0.034,0.235,-5.337
0.260,0.034,0.240,-5.337
0.271,0.029,0.239,-5.337
0.263,0.032,0.235,-5.337
0.220,0.037,0.234,-5.337
0.192,0.039,0.235,-5.337
0.182,0.041,0.235,-5.337
0.200,0.040,0.230,-5.337
0.209,0.037,0.229,-5.337
0.217,0.033,0.233,-5.337
0.234,0.032,0.237,-5.337
0.241,0.036,0.235,-5.337
0.187,0.039,0.236,-5.337
0.147,0.037,0.235,-5.337
0.207,0.032,0.237,-5.337
0.199,0.034,0.235,-5.337
0.156,0.038,0.235,-5.337
0.167,0.039,0.231,-5.337
0.201,0.037,0.233,-5.337
0.210,0.034,0.235,-5.337
0.147,0.036,0.237,-5.337
0.190,0.034,0.240,-5.337
0.303,0.034,0.238,-5.337
0.284,0.036,0.236,-5.337
0.167,0.038,0.234,-5.337
0.156,0.042,0.232,-5.337
0.189,0.043,0.236,-5.337
0.161,0.041,0.240,-5.337
0.166,0.038,0.239,-5.337
0.164,0.035,0.237,-5.337
0.148,0.034,0.236,-5.337
0.168,0.036,0.236,-5.337
0.218,0.033,0.233,-5.337
0.181,0.035,0.234,-5.337
0.137,0.037,0.233,-5.337
0.166,0.035,0.233,-5.337
0.224,0.033,0.230,-5.337
0.237,0.033,0.235,-5.337
0.209,0.032,0.239,-5.337
0.210,0.030,0.242,-5.337
