[Parameters]
Operating Mode, Feedback
0.214,0.052,0.277,-5.337
0.184,0.053,0.273,-5.337
0.199,0.054,0.271,-5.337
0.216,0.050,0.273,-5.337
0.209,0.048,0.276,-5.337
0.200,0.048,0.275,-5.337
0.161,0.049,0.271,-5.337
0.119,0.050,0.273,-5.337
0.134,0.049,0.273,-5.337
0.160,0.047,0.275,-5.337
0.146,0.050,0.274,-5.337
0.171,0.049,0.274,-5.337
0.175,0.045,0.275,-5.337
0.152,0.046,0.274,-5.337
0.140,0.047,0.272,-5.337
0.171,0.049,0.275,-5.337
0.199,0.048,0.276,-5.337
0.136,0.050,0.272,-5.337
0.082,0.051,0.270,-5.337
0.133,0.050,0.274,-5.337
0.252,0.049,0.276,-5.337
0.263,0.045,0.278,-5.337
0.206,0.049,0.280,-5.337
0.187,0.052,0.276,-5.337
0.243,0.049,0.275,-5.337
0.281,0.050,0.277,-5.337
0.287,0.045,0.279,-5.337
0.270,0.043,0.274,-5.337
0.226,0.046,0.270,-5.337
0.157,0.047,0.272,-5.337
0.178,0.042,0.271,-5.337
0.189,0.044,0.269,-5.337
0.222,0.045,0.272,-5.337
0.241,0.042,0.272,-5.337
0.200,0.043,0.272,-5.337
0.182,0.048,0.273,-5.337
0.146,0.051,0.277,-5.337
0.136,0.049,0.274,-5.337
0.126,0.045,0.269,-5.337
0.156,0.041,0.269,-5.337
0.135,0.046,0.272,-5.337
0.190,0.045,0.275,-5.337
0.226,0.045,0.276,-5.337
0.212,0.042,0.276,-5.337
0.146,0.047,0.280,-5.337
0.193,0.042,0.280,-5.337
0.296,0.041,0.278,-5.337
0.290,0.044,0.272,-5.337
0.231,0.045,0.269,-5.337
0.185,0.043,0.271,-5.337
0.139,0.047,0.275,-5.337
0.082,0.048,0.277,-5.337
0.108,0.048,0.274,-5.337
0.090,0.049,0.276,-5.337
0.033,0.048,0.276,-5.337
0.058,0.049,0.275,-5.337
0.125,0.049,0.272,-5.337
0.173,0.048,0.273,-5.337
0.178,0.046,0.271,-5.337
0.151,0.048,0.268,-5.337
0.152,0.047,0.264,-5.337
0.212,0.046,0.271,-5.337
0.264,0.043,0.279,-5.337
0.291,0.046,0.280,-5.337
0.260,0.048,0.279,-5.337
0.206,0.043,0.277,-5.337
0.250,0.039,0.275,-5.337
0.266,0.039,0.273,-5.337
0.258,0.039,0.272,-5.337
0.271,0.037,0.272,-5.337
0.260,0.035,0.272,-5.337
0.232,0.038,0.273,-5.337
0.201,0.037,0.271,-5.337
0.180,0.036,0.274,-5.337
0.195,0.038,0.278,-5.337
0.213,0.038,0.275,-5.337
0.222,0.038,0.269,-5.337
0.189,0.042,0.266,-5.337
0.149,0.040,0.270,-5.337
0.159,0.040,0.272,-5.337
0.197,0.041,0.279,-5.337
0.243,0.039,0.281,-5.337
0.227,0.039,0.280,-5.337
0.146,0.040,0.275,-5.337
0.140,0.039,0.274,-5.337
0.188,0.038,0.273,-5.337
0.195,0.038,0.272,-5.337
0.198,0.036,0.269,-5.337
0.193,0.035,0.270,-5.337
0.183,0.040,0.270,-5.337
0.175,0.040,0.274,-5.337
0.213,0.037,0.273,-5.337
0.160,0.038,0.274,-5.337
0.083,0.039,0.273,-5.337
0.104,0.038,0.273,-5.337
0.195,0.034,0.273,-5.337
0.209,0.036,0.271,-5.337
0.248,0.035,0.272,-5.337
0.234,0.032,0.271,-5.337
0.196,0.036,0.271,-5.337
0.202,0.033,0.269,-5.337
0.212,0.036,0.274,-5.337
0.228,0.032,0.274,-5.337
0.210,0.033,0.277,-5.337
0.192,0.033,0.281,-5.337
0.198,0.036,0.282,-5.337
0.196,0.038,0.278,-5.337
0.204,0.037,0.276,-5.337
0.207,0.033,0.273,-5.337
0.194,0.034,0.272,-5.337
0.193,0.036,0.270,-5.337
0.233,0.034,0.272,-5.337
0.205,0.031,0.275,-5.337
0.182,0.034,0.273,-5.337
0.205,0.032,0.273,-5.337
0.164,0.033,0.274,-5.337
0.135,0.035,0.273,-5.337
0.173,0.034,0.275,-5.337
0.192,0.034,0.275,-5.337
0.172,0.035,0.273,-5.337
0.147,0.037,0.273,-5.337
0.105,0.040,0.274,-5.337
0.143,0.035,0.276,-5.337
0.175,0.031,0.277,-5.337
0.168,0.030,0.278,-5.337
0.201,0.029,0.276,-5.337
0.281,0.028,0.272,-5.337
0.275,0.029,0.272,-5.337
0.218,0.032,0.274,-5.337
0.170,0.036,0.273,-5.337
0.147,0.035,0.273,-5.337
0.153,0.030,0.275,-5.337
0.167,0.029,0.275,-5.337
0.194,0.026,0.273,-5.337
0.221,0.027,0.270,-5.337
0.229,0.025,0.272,-5.337
0.198,0.026,0.277,-5.337
0.202,0.026,0.281,-5.337
0.186,0.029,0.282,-5.337
0.120,0.033,0.280,-5.337
0.122,0.033,0.275,-5.337
0.122,0.029,0.272,-5.337
0.154,0.025,0.274,-5.337
0.199,0.026,0.276,-5.337
0.155,0.026,0.274,-5.337
0.165,0.025,0.276,-5.337
0.189,0.028,0.277,-5.337
0.171,0.025,0.276,-5.337
0.143,0.024,0.272,-5.337
0.190,0.024,0.273,-5.337
0.204,0.029,0.272,-5.337
0.196,0.030,0.273,-5.337
0.174,0.029,0.275,-5.337
0.169,0.031,0.280,-5.337
0.172,0.030,0.280,-5.337
0.204,0.033,0.277,-5.337
0.225,0.031,0.281,-5.337
0.244,0.030,0.287,-5.337
0.277,0.027,0.287,-5.337
0.260,0.025,0.285,-5.337
0.227,0.026,0.286,-5.337
0.217,0.029,0.290,-5.337
0.220,0.033,0.293,-5.337
0.166,0.031,0.296,-5.337
0.237,0.029,0.303,-5.337
0.230,0.029,0.311,-5.337
0.179,0.031,0.315,-5.337
0.125,0.034,0.321,-5.337
0.124,0.032,0.326,-5.337
0.164,0.033,0.331,-5.337
0.189,0.031,0.342,-5.337
0.234,0.032,0.351,-5.337
0.267,0.030,0.358,-5.337
0.223,0.028,0.366,-5.337
0.210,0.030,0.373,-5.337
0.220,0.030,0.383,-5.337
0.162,0.036,0.394,-5.337
0.104,0.037,0.402,-5.337
0.101,0.036,0.413,-5.337
0.136,0.030,0.423,-5.337
0.229,0.026,0.436,-5.337
0.249,0.025,0.452,-5.337
0.210,0.030,0.468,-5.337
0.188,0.030,0.481,-5.337
0.147,0.032,0.491,-5.337
0.164,0.029,0.505,-5.337
0.201,0.028,0.522,-5.337
0.178,0.030,0.538,-5.337
0.107,0.033,0.549,-5.337
0.072,0.033,0.561,-5.337
0.110,0.034,0.575,-5.337
0.215,0.033,0.592,-5.337
0.224,0.037,0.609,-5.337
0.235,0.038,0.628,-5.337
0.200,0.035,0.642,-5.337
0.224,0.032,0.656,-5.337
0.229,0.035,0.672,-5.337
0.151,0.039,0.689,-5.337
0.140,0.041,0.705,-5.337
0.158,0.039,0.722,-5.337
0.220,0.038,0.737,-5.337
0.221,0.040,0.759,-5.337
0.147,0.040,0.779,-5.337
0.118,0.043,0.797,-5.337
0.142,0.041,0.810,-5.337
0.224,0.037,0.825,-5.337
0.232,0.035,0.839,-5.337
0.212,0.035,0.852,-5.337
0.253,0.034,0.867,-5.337
0.280,0.038,0.884,-5.337
0.231,0.041,0.900,-5.337
0.201,0.039,0.918,-5.337
0.214,0.036,0.935,-5.337
0.218,0.034,0.950,-5.337
0.170,0.040,0.966,-5.337
0.181,0.042,0.984,-5.337
0.247,0.039,1.004,-5.337
0.233,0.039,1.017,-5.337
0.236,0.041,1.029,-5.337
0.219,0.043,1.037,-5.337
0.195,0.043,1.049,-5.337
0.130,0.047,1.061,-5.337
0.118,0.048,1.079,-5.337
0.117,0.045,1.094,-5.337
0.095,0.045,1.108,-5.337
0.084,0.045,1.121,-5.337
0.091,0.043,1.140,-5.337
0.129,0.042,1.157,-5.337
0.139,0.045,1.171,-5.337
0.141,0.045,1.181,-5.337
0.169,0.041,1.193,-5.337
0.234,0.042,1.206,-5.337
0.213,0.042,1.220,-5.337
0.223,0.042,1.238,-5.337
0.223,0.043,1.253,-5.337
0.203,0.045,1.266,-5.337
0.190,0.044,1.280,-5.337
0.123,0.045,1.293,-5.337
0.096,0.045,1.307,-5.337
0.178,0.041,1.324,-5.337
0.242,0.039,1.340,-5.337
0.270,0.039,1.355,-5.337
0.250,0.038,1.369,-5.337
0.204,0.038,1.387,-5.337
0.141,0.039,1.401,-5.337
0.200,0.040,1.413,-5.337
0.212,0.044,1.426,-5.337
0.207,0.043,1.440,-5.337
0.203,0.042,1.454,-5.337
0.181,0.044,1.464,-5.337
0.143,0.043,1.473,-5.337
0.119,0.046,1.486,-5.337
0.107,0.046,1.500,-5.337
0.181,0.043,1.514,-5.337
0.196,0.041,1.524,-5.337
0.100,0.042,1.532,-5.337
0.124,0.040,1.539,-5.337
0.192,0.042,1.545,-5.337
0.234,0.041,1.551,-5.337
0.141,0.042,1.559,-5.337
0.103,0.045,1.570,-5.337
0.092,0.043,1.576,-5.337
0.123,0.046,1.585,-5.337
0.120,0.047,1.594,-5.337
0.149,0.046,1.598,-5.337
0.159,0.050,1.598,-5.337
0.196,0.051,1.600,-5.337
0.154,0.051,1.603,-5.337
0.124,0.051,1.606,-5.337
0.165,0.051,1.610,-5.337
0.258,0.049,1.615,-5.337
0.215,0.048,1.615,-5.337
0.149,0.046,1.613,-5.337
0.099,0.048,1.611,-5.337
0.051,0.050,1.609,-5.337
0.083,0.051,1.608,-5.337
0.114,0.055,1.607,-5.337
0.064,0.055,1.606,-5.337
0.054,0.054,1.602,-5.337
0.090,0.056,1.596,-5.337
0.119,0.054,1.593,-5.337
0.162,0.051,1.588,-5.337
0.152,0.054,1.579,-5.337
0.123,0.053,1.568,-5.337
0.139,0.051,1.560,-5.337
0.178,0.049,1.556,-5.337
0.165,0.050,1.548,-5.337
0.157,0.052,1.541,-5.337
0.172,0.053,1.534,-5.337
0.111,0.053,1.524,-5.337
-0.004,0.057,1.511,-5.337
-0.006,0.058,1.496,-5.337
0.018,0.059,1.480,-5.337
0.090,0.057,1.466,-5.337
0.114,0.054,1.450,-5.337
0.071,0.059,1.434,-5.337
-0.018,0.059,1.420,-5.337
0.102,0.055,1.408,-5.337
0.230,0.053,1.395,-5.337
0.194,0.057,1.384,-5.337
0.134,0.058,1.365,-5.337
0.144,0.059,1.340,-5.337
0.095,0.059,1.314,-5.337
0.087,0.059,1.293,-5.337
0.165,0.057,1.276,-5.337
0.181,0.060,1.259,-5.337
0.100,0.060,1.239,-5.337
0.089,0.056,1.221,-5.337
0.133,0.057,1.198,-5.337
0.105,0.062,1.180,-5.337
0.121,0.062,1.159,-5.337
0.128,0.058,1.134,-5.337
0.102,0.055,1.110,-5.337
0.092,0.060,1.088,-5.337
0.042,0.059,1.068,-5.337
0.009,0.061,1.042,-5.337
0.047,0.060,1.019,-5.337
0.117,0.059,0.994,-5.337
0.079,0.060,0.973,-5.337
0.058,0.061,0.952,-5.337
0.090,0.061,0.932,-5.337
0.160,0.055,0.907,-5.337
0.174,0.054,0.883,-5.337
0.122,0.053,0.859,-5.337
0.103,0.055,0.838,-5.337
0.205,0.054,0.814,-5.337
0.187,0.055,0.792,-5.337
0.150,0.057,0.768,-5.337
0.127,0.057,0.747,-5.337
0.147,0.055,0.727,-5.337
0.107,0.056,0.705,-5.337
0.079,0.055,0.681,-5.337
0.180,0.051,0.661,-5.337
0.168,0.052,0.643,-5.337
0.098,0.053,0.625,-5.337
0.042,0.053,0.601,-5.337
0.063,0.054,0.575,-5.337
0.123,0.050,0.558,-5.337
0.190,0.052,0.544,-5.337
0.151,0.053,0.531,-5.337
0.145,0.050,0.515,-5.337
0.191,0.050,0.497,-5.337
0.177,0.052,0.477,-5.337
0.206,0.048,0.461,-5.337
0.235,0.048,0.444,-5.337
0.204,0.051,0.430,-5.337
0.169,0.051,0.416,-5.337
0.110,0.056,0.404,-5.337
0.072,0.051,0.394,-5.337
0.121,0.050,0.384,-5.337
0.220,0.049,0.371,-5.337
0.160,0.053,0.359,-5.337
0.062,0.057,0.351,-5.337
0.053,0.054,0.342,-5.337
0.129,0.047,0.331,-5.337
0.136,0.050,0.327,-5.337
0.080,0.051,0.321,-5.337
0.111,0.048,0.312,-5.337
0.159,0.044,0.304,-5.337
0.171,0.041,0.299,-5.337
0.211,0.041,0.296,-5.337
0.188,0.045,0.291,-5.337
0.167,0.047,0.288,-5.337
0.151,0.046,0.284,-5.337
0.132,0.048,0.282,-5.337
0.124,0.049,0.277,-5.337
0.117,0.050,0.278,-5.337
0.094,0.048,0.279,-5.337
0.082,0.047,0.284,-5.337
0.092,0.049,0.286,-5.337
0.124,0.050,0.287,-5.337
0.150,0.049,0.283,-5.337
0.086,0.052,0.280,-5.337
0.122,0.049,0.280,-5.337
0.125,0.052,0.286,-5.337
0.096,0.052,0.289,-5.337
0.071,0.053,0.289,-5.337
0.089,0.054,0.288,-5.337
0.132,0.052,0.292,-5.337
0.157,0.052,0.297,-5.337
0.196,0.052,0.299,-5.337
0.180,0.052,0.297,-5.337
0.195,0.052,0.296,-5.337
0.231,0.051,0.295,-5.337
0.191,0.052,0.295,-5.337
0.096,0.051,0.301,-5.337
0.153,0.049,0.304,-5.337
0.203,0.051,0.307,-5.337
0.135,0.052,0.306,-5.337
0.107,0.051,0.310,-5.337
0.137,0.049,0.314,-5.337
0.232,0.049,0.315,-5.337
0.271,0.048,0.314,-5.337
0.179,0.050,0.315,-5.337
0.123,0.056,0.317,-5.337
0.107,0.056,0.316,-5.337
0.150,0.050,0.317,-5.337
0.228,0.049,0.324,-5.337
0.250,0.051,0.330,-5.337
0.228,0.054,0.330,-5.337
0.219,0.052,0.329,-5.337
0.173,0.053,0.325,-5.337
0.158,0.054,0.323,-5.337
0.135,0.055,0.325,-5.337
0.103,0.057,0.327,-5.337
0.130,0.056,0.325,-5.337
0.183,0.053,0.325,-5.337
0.186,0.054,0.326,-5.337
0.169,0.053,0.323,-5.337
0.167,0.052,0.319,-5.337
0.179,0.049,0.319,-5.337
0.154,0.049,0.318,-5.337
0.106,0.050,0.318,-5.337
0.121,0.049,0.323,-5.337
0.103,0.049,0.327,-5.337
0.069,0.052,0.321,-5.337
0.091,0.052,0.314,-5.337
0.160,0.048,0.313,-5.337
0.180,0.048,0.311,-5.337
0.149,0.053,0.311,-5.337
0.154,0.056,0.306,-5.337
0.148,0.053,0.302,-5.337
0.161,0.053,0.297,-5.337
0.135,0.055,0.295,-5.337
0.080,0.058,0.292,-5.337
0.116,0.055,0.289,-5.337
0.172,0.054,0.291,-5.337
0.167,0.056,0.291,-5.337
0.132,0.058,0.288,-5.337
0.153,0.054,0.284,-5.337
0.222,0.051,0.277,-5.337
0.272,0.051,0.272,-5.337
0.277,0.054,0.269,-5.337
0.214,0.054,0.272,-5.337
0.114,0.055,0.270,-5.337
0.095,0.054,0.265,-5.337
0.151,0.053,0.257,-5.337
0.123,0.052,0.254,-5.337
0.094,0.052,0.252,-5.337
0.119,0.051,0.253,-5.337
0.206,0.051,0.252,-5.337
0.198,0.051,0.251,-5.337
0.119,0.054,0.249,-5.337
0.099,0.054,0.246,-5.337
0.125,0.050,0.238,-5.337
0.156,0.052,0.231,-5.337
0.149,0.058,0.224,-5.337
0.128,0.060,0.219,-5.337
0.194,0.053,0.220,-5.337
0.253,0.051,0.221,-5.337
0.245,0.054,0.223,-5.337
0.204,0.056,0.221,-5.337
0.137,0.053,0.215,-5.337
0.140,0.049,0.212,-5.337
0.153,0.051,0.213,-5.337
0.187,0.053,0.213,-5.337
0.194,0.052,0.213,-5.337
0.275,0.051,0.213,-5.337
0.276,0.052,0.215,-5.337
0.174,0.054,0.214,-5.337
0.126,0.052,0.215,-5.337
0.174,0.053,0.218,-5.337
0.196,0.053,0.223,-5.337
0.199,0.050,0.222,-5.337
0.187,0.049,0.223,-5.337
0.202,0.050,0.222,-5.337
0.213,0.050,0.227,-5.337
0.210,0.050,0.232,-5.337
0.161,0.052,0.238,-5.337
0.129,0.051,0.243,-5.337
0.110,0.053,0.250,-5.337
0.134,0.049,0.255,-5.337
0.164,0.048,0.261,-5.337
0.140,0.047,0.264,-5.337
0.091,0.049,0.270,-5.337
0.139,0.048,0.279,-5.337
0.179,0.046,0.290,-5.337
0.201,0.044,0.297,-5.337
0.228,0.042,0.307,-5.337
0.237,0.042,0.318,-5.337
0.184,0.043,0.330,-5.337
0.174,0.040,0.340,-5.337
0.200,0.042,0.348,-5.337
0.230,0.044,0.355,-5.337
0.176,0.046,0.364,-5.337
0.205,0.044,0.380,-5.337
0.166,0.043,0.396,-5.337
0.114,0.046,0.409,-5.337
0.059,0.048,0.413,-5.337
0.107,0.047,0.422,-5.337
0.072,0.050,0.440,-5.337
0.078,0.048,0.456,-5.337
0.126,0.045,0.469,-5.337
0.093,0.044,0.480,-5.337
0.118,0.044,0.493,-5.337
0.169,0.046,0.504,-5.337
0.159,0.045,0.513,-5.337
0.143,0.046,0.524,-5.337
0.137,0.045,0.536,-5.337
0.171,0.044,0.550,-5.337
0.199,0.042,0.566,-5.337
0.176,0.045,0.581,-5.337
0.128,0.047,0.593,-5.337
0.087,0.053,0.602,-5.337
0.118,0.048,0.618,-5.337
0.199,0.042,0.632,-5.337
0.238,0.038,0.645,-5.337
0.237,0.039,0.654,-5.337
0.214,0.045,0.668,-5.337
0.196,0.047,0.680,-5.337
0.114,0.049,0.695,-5.337
0.092,0.048,0.708,-5.337
0.162,0.052,0.719,-5.337
0.182,0.050,0.734,-5.337
0.155,0.045,0.752,-5.337
0.182,0.039,0.762,-5.337
0.226,0.037,0.769,-5.337
0.266,0.035,0.783,-5.337
0.262,0.037,0.798,-5.337
0.209,0.040,0.811,-5.337
0.148,0.043,0.823,-5.337
0.141,0.048,0.832,-5.337
0.191,0.045,0.845,-5.337
0.241,0.041,0.859,-5.337
0.230,0.043,0.872,-5.337
0.171,0.046,0.884,-5.337
0.136,0.044,0.894,-5.337
0.163,0.040,0.910,-5.337
0.177,0.040,0.925,-5.337
0.185,0.042,0.938,-5.337
0.249,0.043,0.952,-5.337
0.241,0.043,0.968,-5.337
0.169,0.043,0.978,-5.337
0.185,0.043,0.991,-5.337
0.187,0.041,1.004,-5.337
0.112,0.043,1.022,-5.337
0.097,0.044,1.035,-5.337
0.099,0.041,1.046,-5.337
0.065,0.038,1.057,-5.337
0.058,0.037,1.069,-5.337
0.071,0.039,1.085,-5.337
0.115,0.037,1.104,-5.337
0.135,0.040,1.123,-5.337
0.160,0.042,1.142,-5.337
0.130,0.042,1.154,-5.337
0.083,0.042,1.166,-5.337
0.162,0.039,1.179,-5.337
0.258,0.034,1.194,-5.337
0.225,0.033,1.210,-5.337
0.136,0.033,1.225,-5.337
0.153,0.031,1.239,-5.337
0.166,0.031,1.254,-5.337
0.106,0.035,1.266,-5.337
0.084,0.038,1.274,-5.337
0.092,0.038,1.279,-5.337
0.129,0.035,1.288,-5.337
0.217,0.030,1.298,-5.337
0.212,0.030,1.307,-5.337
0.202,0.030,1.320,-5.337
0.213,0.030,1.326,-5.337
0.159,0.035,1.336,-5.337
0.140,0.036,1.349,-5.337
0.208,0.031,1.360,-5.337
0.173,0.028,1.368,-5.337
0.181,0.028,1.370,-5.337
0.160,0.027,1.372,-5.337
0.103,0.028,1.377,-5.337
0.066,0.030,1.381,-5.337
0.102,0.030,1.382,-5.337
0.160,0.031,1.387,-5.337
0.137,0.032,1.392,-5.337
0.129,0.031,1.397,-5.337
0.143,0.032,1.397,-5.337
0.163,0.031,1.397,-5.337
0.177,0.031,1.397,-5.337
0.147,0.033,1.399,-5.337
0.080,0.035,1.398,-5.337
0.054,0.032,1.396,-5.337
0.047,0.033,1.396,-5.337
0.036,0.033,1.395,-5.337
0.075,0.031,1.389,-5.337
0.081,0.033,1.381,-5.337
0.122,0.030,1.374,-5.337
0.132,0.029,1.368,-5.337
0.170,0.030,1.359,-5.337
0.198,0.029,1.356,-5.337
0.154,0.030,1.354,-5.337
0.103,0.035,1.345,-5.337
0.039,0.034,1.332,-5.337
0.017,0.035,1.324,-5.337
0.103,0.032,1.316,-5.337
0.199,0.030,1.309,-5.337
0.196,0.029,1.301,-5.337
0.144,0.033,1.287,-5.337
0.145,0.032,1.268,-5.337
0.131,0.032,1.255,-5.337
0.100,0.029,1.240,-5.337
0.099,0.031,1.224,-5.337
0.115,0.033,1.211,-5.337
0.109,0.031,1.200,-5.337
0.090,0.031,1.187,-5.337
0.091,0.032,1.170,-5.337
0.063,0.031,1.154,-5.337
0.098,0.031,1.136,-5.337
0.188,0.034,1.118,-5.337
0.140,0.036,1.096,-5.337
0.160,0.034,1.076,-5.337
0.185,0.029,1.054,-5.337
0.138,0.031,1.033,-5.337
0.139,0.032,1.016,-5.337
0.154,0.032,0.997,-5.337
0.193,0.028,0.978,-5.337
0.182,0.029,0.959,-5.337
0.148,0.029,0.938,-5.337
0.122,0.031,0.919,-5.337
0.140,0.029,0.897,-5.337
0.075,0.031,0.878,-5.337
0.038,0.031,0.859,-5.337
0.132,0.031,0.839,-5.337
0.146,0.025,0.817,-5.337
0.131,0.026,0.797,-5.337
0.105,0.031,0.777,-5.337
0.081,0.034,0.752,-5.337
0.105,0.030,0.734,-5.337
0.221,0.026,0.713,-5.337
0.188,0.032,0.693,-5.337
0.204,0.029,0.669,-5.337
0.162,0.029,0.651,-5.337
0.140,0.027,0.630,-5.337
0.220,0.023,0.612,-5.337
0.213,0.027,0.596,-5.337
0.154,0.030,0.575,-5.337
0.161,0.028,0.551,-5.337
0.223,0.028,0.530,-5.337
0.256,0.028,0.512,-5.337
0.208,0.028,0.499,-5.337
0.204,0.027,0.486,-5.337
0.226,0.026,0.473,-5.337
0.142,0.022,0.461,-5.337
0.102,0.025,0.447,-5.337
0.110,0.026,0.430,-5.337
0.166,0.026,0.412,-5.337
0.246,0.025,0.397,-5.337
0.191,0.023,0.382,-5.337
0.099,0.025,0.369,-5.337
0.118,0.025,0.356,-5.337
0.117,0.027,0.345,-5.337
0.090,0.028,0.338,-5.337
0.144,0.028,0.331,-5.337
0.144,0.032,0.323,-5.337
0.143,0.036,0.316,-5.337
0.178,0.034,0.302,-5.337
0.203,0.033,0.290,-5.337
0.200,0.033,0.284,-5.337
0.167,0.032,0.281,-5.337
0.169,0.030,0.277,-5.337
0.174,0.029,0.275,-5.337
0.171,0.028,0.272,-5.337
0.169,0.033,0.267,-5.337
0.204,0.030,0.258,-5.337
0.204,0.029,0.256,-5.337
0.239,0.027,0.256,-5.337
0.200,0.032,0.255,-5.337
0.146,0.032,0.255,-5.337
0.196,0.030,0.256,-5.337
0.240,0.028,0.256,-5.337
0.201,0.033,0.256,-5.337
0.160,0.034,0.256,-5.337
0.117,0.033,0.258,-5.337
0.100,0.037,0.263,-5.337
0.153,0.037,0.261,-5.337
0.194,0.034,0.258,-5.337
0.198,0.032,0.260,-5.337
0.213,0.030,0.266,-5.337
0.215,0.033,0.267,-5.337
0.152,0.035,0.268,-5.337
0.115,0.035,0.272,-5.337
0.142,0.038,0.277,-5.337
0.161,0.040,0.280,-5.337
0.139,0.041,0.279,-5.337
0.168,0.038,0.280,-5.337
0.256,0.032,0.283,-5.337
0.254,0.031,0.288,-5.337
0.264,0.036,0.292,-5.337
0.275,0.036,0.295,-5.337
0.298,0.033,0.298,-5.337
0.242,0.038,0.296,-5.337
0.179,0.041,0.296,-5.337
0.174,0.043,0.301,-5.337
0.183,0.044,0.305,-5.337
0.210,0.038,0.307,-5.337
0.178,0.041,0.309,-5.337
0.175,0.043,0.309,-5.337
0.163,0.044,0.310,-5.337
0.148,0.042,0.313,-5.337
0.098,0.041,0.314,-5.337
0.174,0.044,0.320,-5.337
0.246,0.045,0.321,-5.337
0.256,0.041,0.320,-5.337
0.292,0.037,0.319,-5.337
0.267,0.041,0.321,-5.337
0.156,0.047,0.324,-5.337
0.133,0.046,0.326,-5.337
0.184,0.042,0.324,-5.337
0.206,0.043,0.322,-5.337
0.217,0.044,0.321,-5.337
0.209,0.043,0.318,-5.337
0.255,0.042,0.317,-5.337
0.249,0.043,0.315,-5.337
0.176,0.047,0.316,-5.337
0.117,0.049,0.320,-5.337
0.106,0.044,0.321,-5.337
0.203,0.038,0.317,-5.337
0.174,0.041,0.314,-5.337
0.138,0.044,0.309,-5.337
0.104,0.044,0.306,-5.337
0.162,0.043,0.302,-5.337
0.236,0.044,0.300,-5.337
0.219,0.042,0.299,-5.337
0.188,0.043,0.301,-5.337
0.165,0.045,0.302,-5.337
0.165,0.046,0.305,-5.337
0.263,0.041,0.298,-5.337
0.315,0.043,0.293,-5.337
0.231,0.045,0.289,-5.337
0.161,0.049,0.285,-5.337
0.169,0.048,0.279,-5.337
0.176,0.046,0.277,-5.337
0.206,0.043,0.275,-5.337
0.174,0.043,0.272,-5.337
0.175,0.041,0.268,-5.337
0.248,0.044,0.263,-5.337
0.246,0.043,0.259,-5.337
0.199,0.043,0.257,-5.337
0.155,0.044,0.252,-5.337
0.170,0.043,0.249,-5.337
0.246,0.044,0.247,-5.337
0.182,0.046,0.247,-5.337
0.229,0.041,0.246,-5.337
0.228,0.046,0.243,-5.337
0.193,0.048,0.241,-5.337
0.211,0.046,0.234,-5.337
0.269,0.044,0.229,-5.337
0.235,0.046,0.229,-5.337
0.223,0.047,0.228,-5.337
0.191,0.044,0.220,-5.337
0.151,0.044,0.217,-5.337
0.230,0.041,0.214,-5.337
0.290,0.038,0.210,-5.337
0.299,0.038,0.209,-5.337
0.205,0.045,0.212,-5.337
0.138,0.049,0.211,-5.337
0.165,0.050,0.211,-5.337
0.190,0.043,0.209,-5.337
0.205,0.043,0.202,-5.337
0.251,0.046,0.198,-5.337
0.272,0.048,0.200,-5.337
0.255,0.050,0.204,-5.337
0.191,0.048,0.202,-5.337
0.185,0.046,0.201,-5.337
0.224,0.048,0.206,-5.337
0.243,0.046,0.209,-5.337
0.189,0.045,0.209,-5.337
0.154,0.049,0.211,-5.337
0.221,0.046,0.213,-5.337
0.187,0.046,0.217,-5.337
0.135,0.047,0.221,-5.337
0.134,0.047,0.227,-5.337
0.185,0.044,0.230,-5.337
0.244,0.045,0.232,-5.337
0.159,0.047,0.235,-5.337
0.115,0.049,0.242,-5.337
0.091,0.052,0.245,-5.337
0.159,0.050,0.251,-5.337
0.223,0.047,0.256,-5.337
0.228,0.050,0.266,-5.337
0.179,0.050,0.277,-5.337
0.204,0.051,0.289,-5.337
0.267,0.046,0.297,-5.337
0.179,0.050,0.304,-5.337
0.123,0.048,0.314,-5.337
0.249,0.045,0.328,-5.337
0.291,0.046,0.339,-5.337
0.194,0.049,0.349,-5.337
0.167,0.047,0.360,-5.337
0.167,0.043,0.369,-5.337
0.142,0.044,0.380,-5.337
0.185,0.045,0.390,-5.337
0.228,0.046,0.404,-5.337
0.153,0.048,0.414,-5.337
0.126,0.049,0.425,-5.337
0.151,0.044,0.438,-5.337
0.188,0.043,0.448,-5.337
0.185,0.047,0.458,-5.337
0.142,0.052,0.476,-5.337
0.102,0.052,0.488,-5.337
0.194,0.049,0.494,-5.337
0.241,0.046,0.505,-5.337
0.218,0.048,0.523,-5.337
0.204,0.048,0.536,-5.337
0.212,0.049,0.545,-5.337
0.279,0.043,0.551,-5.337
0.294,0.043,0.565,-5.337
0.218,0.046,0.581,-5.337
0.178,0.047,0.598,-5.337
0.191,0.047,0.612,-5.337
0.202,0.050,0.625,-5.337
0.211,0.052,0.634,-5.337
0.239,0.048,0.641,-5.337
0.258,0.048,0.652,-5.337
0.230,0.046,0.667,-5.337
0.208,0.045,0.682,-5.337
0.212,0.049,0.692,-5.337
0.183,0.050,0.704,-5.337
0.241,0.046,0.718,-5.337
0.206,0.046,0.733,-5.337
0.164,0.048,0.746,-5.337
0.153,0.051,0.757,-5.337
0.225,0.048,0.766,-5.337
0.257,0.047,0.776,-5.337
0.243,0.047,0.791,-5.337
0.153,0.052,0.808,-5.337
