[Parameters]
Operating Mode, Feedback
0.210,0.040,0.246,-5.337
0.226,0.034,0.249,-5.337
0.199,0.039,0.250,-5.337
0.151,0.041,0.250,-5.337
0.188,0.038,0.250,-5.337
0.241,0.039,0.250,-5.337
0.214,0.042,0.247,-5.337
0.155,0.041,0.245,-5.337
0.180,0.041,0.245,-5.337
0.173,0.045,0.245,-5.337
0.222,0.045,0.248,-5.337
0.179,0.045,0.249,-5.337
0.121,0.047,0.248,-5.337
0.135,0.046,0.246,-5.337
0.191,0.043,0.245,-5.337
0.193,0.040,0.247,-5.337
0.245,0.036,0.249,-5.337
0.266,0.036,0.250,-5.337
0.159,0.041,0.251,-5.337
0.108,0.046,0.251,-5.337
0.073,0.045,0.251,-5.337
0.042,0.045,0.248,-5.337
0.067,0.045,0.248,-5.337
0.179,0.044,0.246,-5.337
0.173,0.045,0.248,-5.337
0.193,0.042,0.249,-5.337
0.134,0.041,0.250,-5.337
0.153,0.038,0.251,-5.337
0.204,0.040,0.250,-5.337
0.196,0.040,0.246,-5.337
0.189,0.037,0.247,-5.337
0.172,0.036,0.250,-5.337
0.117,0.042,0.250,-5.337
0.116,0.044,0.249,-5.337
0.183,0.041,0.250,-5.337
0.179,0.046,0.251,-5.337
0.191,0.042,0.249,-5.337
0.195,0.037,0.248,-5.337
0.126,0.040,0.249,-5.337
0.160,0.043,0.252,-5.337
0.173,0.042,0.255,-5.337
0.195,0.040,0.256,-5.337
0.217,0.038,0.251,-5.337
0.246,0.038,0.249,-5.337
0.255,0.041,0.249,-5.337
0.170,0.040,0.251,-5.337
0.129,0.042,0.252,-5.337
0.106,0.043,0.253,-5.337
0.177,0.039,0.250,-5.337
0.177,0.040,0.249,-5.337
0.179,0.042,0.248,-5.337
0.249,0.039,0.249,-5.337
0.316,0.037,0.248,-5.337
0.280,0.038,0.251,-5.337
0.296,0.039,0.255,-5.337
0.303,0.040,0.255,-5.337
0.233,0.040,0.250,-5.337
0.182,0.041,0.253,-5.337
0.155,0.043,0.253,-5.337
0.195,0.042,0.249,-5.337
0.238,0.043,0.250,-5.337
0.193,0.042,0.253,-5.337
0.136,0.043,0.249,-5.337
0.091,0.042,0.246,-5.337
0.101,0.042,0.247,-5.337
0.137,0.040,0.247,-5.337
0.157,0.044,0.247,-5.337
0.161,0.048,0.247,-5.337
0.153,0.049,0.248,-5.337
0.243,0.043,0.247,-5.337
0.242,0.041,0.253,-5.337
0.163,0.044,0.250,-5.337
0.193,0.042,0.248,-5.337
0.244,0.042,0.246,-5.337
0.238,0.043,0.247,-5.337
0.218,0.044,0.247,-5.337
0.272,0.043,0.249,-5.337
0.286,0.043,0.249,-5.337
0.223,0.048,0.247,-5.337
0.109,0.046,0.247,-5.337
0.109,0.042,0.248,-5.337
0.168,0.043,0.250,-5.337
0.174,0.046,0.250,-5.337
0.191,0.042,0.248,-5.337
0.195,0.042,0.248,-5.337
0.151,0.044,0.253,-5.337
0.106,0.045,0.255,-5.337
0.081,0.047,0.253,-5.337
0.112,0.046,0.248,-5.337
0.148,0.043,0.244,-5.337
0.171,0.044,0.245,-5.337
0.187,0.044,0.245,-5.337
0.190,0.044,0.248,-5.337
0.214,0.042,0.248,-5.337
0.262,0.043,0.246,-5.337
0.253,0.043,0.248,-5.337
0.219,0.045,0.249,-5.337
0.212,0.047,0.252,-5.337
0.212,0.047,0.251,-5.337
0.202,0.051,0.248,-5.337
0.212,0.051,0.246,-5.337
0.201,0.049,0.245,-5.337
0.176,0.046,0.247,-5.337
0.116,0.043,0.248,-5.337
0.108,0.044,0.245,-5.337
0.124,0.047,0.243,-5.337
0.151,0.047,0.243,-5.337
0.189,0.048,0.246,-5.337
0.230,0.047,0.252,-5.337
0.209,0.048,0.255,-5.337
0.166,0.044,0.253,-5.337
0.096,0.044,0.252,-5.337
0.151,0.043,0.251,-5.337
0.231,0.040,0.252,-5.337
0.227,0.041,0.255,-5.337
0.138,0.040,0.254,-5.337
0.097,0.040,0.252,-5.337
0.153,0.039,0.248,-5.337
0.238,0.042,0.244,-5.337
0.200,0.043,0.243,-5.337
0.188,0.042,0.244,-5.337
0.196,0.044,0.246,-5.337
0.242,0.045,0.250,-5.337
0.198,0.045,0.249,-5.337
0.143,0.048,0.245,-5.337
0.142,0.046,0.243,-5.337
0.177,0.043,0.245,-5.337
0.192,0.043,0.248,-5.337
0.194,0.042,0.251,-5.337
0.226,0.040,0.250,-5.337
0.186,0.044,0.250,-5.337
0.059,0.049,0.249,-5.337
0.068,0.049,0.246,-5.337
0.149,0.047,0.248,-5.337
0.216,0.046,0.251,-5.337
0.290,0.044,0.248,-5.337
0.254,0.046,0.247,-5.337
0.214,0.048,0.249,-5.337
0.177,0.050,0.249,-5.337
0.163,0.048,0.247,-5.337
0.245,0.044,0.248,-5.337
0.257,0.046,0.250,-5.337
0.233,0.049,0.250,-5.337
0.129,0.056,0.248,-5.337
0.100,0.052,0.243,-5.337
0.207,0.048,0.246,-5.337
0.246,0.046,0.246,-5.337
0.189,0.050,0.250,-5.337
0.100,0.051,0.249,-5.337
0.067,0.052,0.245,-5.337
0.137,0.050,0.245,-5.337
0.247,0.045,0.249,-5.337
0.260,0.044,0.248,-5.337
0.210,0.046,0.249,-5.337
0.256,0.041,0.248,-5.337
0.293,0.046,0.248,-5.337
0.201,0.047,0.247,-5.337
0.101,0.046,0.248,-5.337
0.103,0.045,0.248,-5.337
0.187,0.045,0.247,-5.337
0.248,0.044,0.247,-5.337
0.148,0.050,0.249,-5.337
0.054,0.049,0.245,-5.337
0.133,0.044,0.241,-5.337
0.183,0.044,0.243,-5.337
0.215,0.046,0.247,-5.337
0.172,0.046,0.253,-5.337
0.118,0.046,0.254,-5.337
0.171,0.045,0.253,-5.337
0.261,0.044,0.248,-5.337
0.270,0.045,0.245,-5.337
0.176,0.049,0.245,-5.337
0.125,0.051,0.247,-5.337
0.182,0.048,0.249,-5.337
0.178,0.045,0.254,-5.337
0.187,0.043,0.254,-5.337
0.133,0.047,0.252,-5.337
0.133,0.049,0.248,-5.337
0.178,0.048,0.247,-5.337
0.178,0.049,0.246,-5.337
0.161,0.048,0.244,-5.337
0.185,0.046,0.244,-5.337
0.198,0.050,0.247,-5.337
0.182,0.049,0.251,-5.337
0.126,0.051,0.254,-5.337
0.135,0.052,0.254,-5.337
0.183,0.054,0.252,-5.337
0.210,0.059,0.247,-5.337
0.229,0.058,0.243,-5.337
0.192,0.059,0.242,-5.337
0.156,0.056,0.242,-5.337
0.164,0.054,0.244,-5.337
0.170,0.053,0.243,-5.337
0.175,0.052,0.243,-5.337
0.183,0.050,0.241,-5.337
0.181,0.051,0.242,-5.337
0.199,0.052,0.248,-5.337
0.144,0.055,0.254,-5.337
0.169,0.052,0.255,-5.337
0.170,0.051,0.255,-5.337
0.185,0.049,0.249,-5.337
0.201,0.048,0.245,-5.337
0.190,0.051,0.243,-5.337
0.201,0.051,0.243,-5.337
0.233,0.048,0.243,-5.337
0.199,0.053,0.243,-5.337
0.183,0.051,0.245,-5.337
0.194,0.050,0.250,-5.337
0.208,0.048,0.254,-5.337
0.224,0.052,0.250,-5.337
0.180,0.059,0.246,-5.337
0.185,0.056,0.249,-5.337
0.179,0.054,0.249,-5.337
0.195,0.052,0.246,-5.337
0.242,0.052,0.242,-5.337
0.193,0.056,0.241,-5.337
0.163,0.056,0.242,-5.337
0.183,0.051,0.243,-5.337
0.198,0.051,0.244,-5.337
0.205,0.052,0.244,-5.337
0.231,0.052,0.245,-5.337
0.211,0.056,0.244,-5.337
0.241,0.057,0.244,-5.337
0.260,0.057,0.243,-5.337
0.181,0.062,0.248,-5.337
0.139,0.061,0.252,-5.337
0.131,0.062,0.255,-5.337
0.134,0.060,0.253,-5.337
0.125,0.060,0.252,-5.337
0.165,0.059,0.247,-5.337
0.195,0.057,0.241,-5.337
0.151,0.058,0.241,-5.337
0.130,0.062,0.247,-5.337
0.161,0.061,0.245,-5.337
0.205,0.062,0.243,-5.337
0.231,0.060,0.247,-5.337
0.205,0.060,0.249,-5.337
0.161,0.060,0.254,-5.337
0.197,0.059,0.253,-5.337
0.247,0.060,0.251,-5.337
0.168,0.064,0.249,-5.337
0.117,0.062,0.249,-5.337
0.146,0.060,0.246,-5.337
0.157,0.060,0.245,-5.337
0.113,0.061,0.242,-5.337
0.118,0.063,0.244,-5.337
0.161,0.061,0.247,-5.337
0.227,0.063,0.248,-5.337
0.274,0.064,0.248,-5.337
0.259,0.062,0.249,-5.337
0.219,0.062,0.248,-5.337
0.230,0.062,0.244,-5.337
0.280,0.059,0.244,-5.337
0.295,0.058,0.246,-5.337
0.244,0.057,0.249,-5.337
0.181,0.059,0.252,-5.337
0.164,0.059,0.253,-5.337
0.194,0.057,0.251,-5.337
0.213,0.055,0.249,-5.337
0.209,0.057,0.249,-5.337
0.219,0.057,0.246,-5.337
0.166,0.057,0.243,-5.337
0.156,0.055,0.243,-5.337
0.206,0.052,0.247,-5.337
0.262,0.052,0.249,-5.337
0.306,0.052,0.248,-5.337
0.323,0.056,0.249,-5.337
0.267,0.055,0.251,-5.337
0.184,0.056,0.250,-5.337
0.167,0.057,0.246,-5.337
0.192,0.059,0.247,-5.337
0.181,0.058,0.247,-5.337
0.191,0.059,0.245,-5.337
0.194,0.059,0.241,-5.337
0.194,0.060,0.246,-5.337
0.199,0.057,0.248,-5.337
0.180,0.057,0.245,-5.337
0.095,0.060,0.245,-5.337
0.116,0.062,0.246,-5.337
0.140,0.059,0.246,-5.337
0.167,0.053,0.249,-5.337
0.198,0.053,0.247,-5.337
0.236,0.054,0.247,-5.337
0.231,0.057,0.250,-5.337
0.225,0.057,0.252,-5.337
0.238,0.057,0.248,-5.337
0.258,0.060,0.244,-5.337
0.234,0.059,0.244,-5.337
0.237,0.059,0.249,-5.337
0.204,0.060,0.254,-5.337
0.200,0.061,0.252,-5.337
0.258,0.061,0.249,-5.337
0.269,0.060,0.247,-5.337
0.169,0.063,0.246,-5.337
0.163,0.064,0.247,-5.337
0.180,0.066,0.249,-5.337
0.182,0.064,0.246,-5.337
0.176,0.063,0.244,-5.337
0.115,0.063,0.242,-5.337
0.077,0.057,0.247,-5.337
0.140,0.054,0.251,-5.337
0.190,0.057,0.250,-5.337
0.150,0.060,0.249,-5.337
0.119,0.058,0.250,-5.337
0.079,0.059,0.251,-5.337
0.161,0.059,0.253,-5.337
0.243,0.055,0.253,-5.337
0.175,0.060,0.252,-5.337
0.164,0.057,0.250,-5.337
0.211,0.056,0.247,-5.337
0.221,0.056,0.247,-5.337
0.216,0.054,0.252,-5.337
0.259,0.046,0.254,-5.337
0.336,0.048,0.256,-5.337
0.256,0.055,0.255,-5.337
0.212,0.056,0.254,-5.337
0.224,0.057,0.251,-5.337
0.250,0.057,0.243,-5.337
0.238,0.055,0.239,-5.337
0.223,0.054,0.242,-5.337
0.197,0.054,0.248,-5.337
0.125,0.059,0.248,-5.337
0.084,0.062,0.250,-5.337
0.060,0.060,0.249,-5.337
0.131,0.058,0.249,-5.337
0.176,0.056,0.251,-5.337
0.083,0.059,0.254,-5.337
0.162,0.057,0.252,-5.337
0.217,0.058,0.246,-5.337
0.205,0.058,0.246,-5.337
0.166,0.054,0.249,-5.337
0.169,0.051,0.252,-5.337
0.217,0.051,0.251,-5.337
0.231,0.051,0.249,-5.337
0.164,0.053,0.249,-5.337
0.180,0.056,0.248,-5.337
0.216,0.053,0.248,-5.337
0.247,0.051,0.249,-5.337
0.249,0.048,0.246,-5.337
0.267,0.051,0.246,-5.337
0.221,0.055,0.248,-5.337
0.197,0.054,0.251,-5.337
0.181,0.051,0.248,-5.337
0.215,0.052,0.247,-5.337
0.164,0.051,0.247,-5.337
0.124,0.048,0.248,-5.337
0.139,0.048,0.246,-5.337
0.208,0.048,0.246,-5.337
0.272,0.048,0.246,-5.337
0.259,0.050,0.247,-5.337
0.173,0.050,0.249,-5.337
0.169,0.048,0.248,-5.337
0.170,0.044,0.248,-5.337
0.130,0.044,0.251,-5.337
0.156,0.046,0.252,-5.337
0.134,0.049,0.250,-5.337
0.073,0.051,0.249,-5.337
0.108,0.051,0.249,-5.337
0.159,0.050,0.248,-5.337
0.167,0.050,0.247,-5.337
0.235,0.050,0.245,-5.337
0.217,0.052,0.244,-5.337
0.208,0.052,0.246,-5.337
0.268,0.050,0.247,-5.337
0.278,0.050,0.249,-5.337
0.213,0.052,0.245,-5.337
0.175,0.055,0.244,-5.337
0.164,0.053,0.246,-5.337
0.191,0.054,0.251,-5.337
0.239,0.051,0.253,-5.337
0.222,0.048,0.250,-5.337
0.179,0.050,0.244,-5.337
0.169,0.056,0.243,-5.337
0.169,0.057,0.244,-5.337
0.208,0.055,0.245,-5.337
0.241,0.056,0.248,-5.337
0.272,0.056,0.250,-5.337
0.255,0.051,0.251,-5.337
0.300,0.047,0.251,-5.337
0.311,0.048,0.251,-5.337
0.287,0.052,0.249,-5.337
0.178,0.054,0.246,-5.337
0.163,0.052,0.245,-5.337
0.177,0.048,0.247,-5.337
0.181,0.049,0.248,-5.337
0.187,0.052,0.244,-5.337
0.186,0.050,0.245,-5.337
0.191,0.049,0.250,-5.337
0.135,0.051,0.252,-5.337
0.127,0.050,0.249,-5.337
0.138,0.053,0.246,-5.337
0.143,0.051,0.246,-5.337
0.181,0.048,0.246,-5.337
0.200,0.046,0.247,-5.337
0.218,0.047,0.245,-5.337
0.228,0.050,0.248,-5.337
0.173,0.050,0.247,-5.337
0.149,0.051,0.247,-5.337
0.189,0.048,0.245,-5.337
0.242,0.048,0.245,-5.337
0.156,0.048,0.247,-5.337
0.158,0.048,0.251,-5.337
0.205,0.047,0.249,-5.337
0.216,0.047,0.249,-5.337
0.192,0.047,0.250,-5.337
0.203,0.048,0.248,-5.337
0.171,0.047,0.249,-5.337
0.149,0.045,0.247,-5.337
0.187,0.044,0.246,-5.337
0.178,0.045,0.245,-5.337
0.174,0.048,0.246,-5.337
0.179,0.050,0.248,-5.337
0.084,0.052,0.247,-5.337
0.118,0.050,0.245,-5.337
0.125,0.050,0.245,-5.337
0.081,0.048,0.250,-5.337
0.126,0.049,0.251,-5.337
0.191,0.046,0.248,-5.337
0.221,0.046,0.245,-5.337
0.208,0.041,0.243,-5.337
0.179,0.042,0.245,-5.337
0.197,0.042,0.249,-5.337
0.196,0.047,0.250,-5.337
0.203,0.048,0.246,-5.337
0.188,0.045,0.244,-5.337
0.131,0.044,0.242,-5.337
0.096,0.046,0.245,-5.337
0.199,0.045,0.242,-5.337
0.263,0.046,0.242,-5.337
0.253,0.045,0.244,-5.337
0.258,0.044,0.248,-5.337
0.162,0.046,0.249,-5.337
0.090,0.048,0.245,-5.337
0.094,0.048,0.243,-5.337
0.153,0.048,0.245,-5.337
0.151,0.049,0.246,-5.337
0.224,0.048,0.248,-5.337
0.254,0.046,0.248,-5.337
0.193,0.047,0.248,-5.337
0.185,0.044,0.247,-5.337
0.209,0.042,0.245,-5.337
0.198,0.042,0.247,-5.337
0.230,0.042,0.248,-5.337
0.213,0.040,0.251,-5.337
0.192,0.039,0.251,-5.337
0.229,0.041,0.252,-5.337
0.259,0.041,0.247,-5.337
0.234,0.038,0.243,-5.337
0.198,0.040,0.241,-5.337
0.182,0.045,0.242,-5.337
0.122,0.045,0.245,-5.337
0.078,0.043,0.245,-5.337
0.075,0.041,0.248,-5.337
0.102,0.041,0.249,-5.337
0.188,0.039,0.248,-5.337
0.190,0.042,0.246,-5.337
0.148,0.043,0.244,-5.337
0.139,0.043,0.246,-5.337
0.123,0.045,0.248,-5.337
0.098,0.045,0.249,-5.337
0.148,0.046,0.246,-5.337
0.150,0.051,0.241,-5.337
0.087,0.049,0.244,-5.337
0.089,0.043,0.249,-5.337
0.086,0.046,0.250,-5.337
0.099,0.045,0.248,-5.337
0.175,0.042,0.248,-5.337
0.230,0.042,0.245,-5.337
0.168,0.042,0.244,-5.337
0.129,0.043,0.244,-5.337
0.156,0.041,0.246,-5.337
0.197,0.038,0.246,-5.337
0.210,0.038,0.251,-5.337
0.151,0.038,0.253,-5.337
0.108,0.041,0.251,-5.337
0.143,0.041,0.247,-5.337
0.195,0.040,0.241,-5.337
0.212,0.038,0.240,-5.337
0.257,0.038,0.242,-5.337
0.237,0.038,0.246,-5.337
0.212,0.036,0.246,-5.337
0.215,0.041,0.245,-5.337
0.187,0.046,0.244,-5.337
0.164,0.049,0.243,-5.337
0.174,0.046,0.246,-5.337
0.158,0.045,0.251,-5.337
0.106,0.046,0.253,-5.337
0.154,0.042,0.252,-5.337
0.224,0.037,0.246,-5.337
0.217,0.038,0.244,-5.337
0.217,0.041,0.241,-5.337
0.216,0.042,0.246,-5.337
0.202,0.042,0.247,-5.337
0.194,0.042,0.250,-5.337
0.171,0.041,0.250,-5.337
0.129,0.042,0.251,-5.337
0.162,0.038,0.245,-5.337
0.260,0.038,0.242,-5.337
0.277,0.038,0.246,-5.337
0.243,0.037,0.247,-5.337
0.155,0.042,0.246,-5.337
0.111,0.042,0.245,-5.337
0.088,0.042,0.243,-5.337
0.142,0.041,0.243,-5.337
0.214,0.038,0.245,-5.337
0.205,0.040,0.247,-5.337
0.172,0.040,0.247,-5.337
0.191,0.038,0.249,-5.337
0.252,0.040,0.248,-5.337
0.162,0.045,0.243,-5.337
0.078,0.045,0.241,-5.337
0.099,0.043,0.244,-5.337
0.166,0.044,0.250,-5.337
0.240,0.044,0.252,-5.337
0.152,0.045,0.248,-5.337
0.148,0.044,0.242,-5.337
0.131,0.046,0.243,-5.337
0.146,0.043,0.245,-5.337
0.183,0.040,0.247,-5.337
0.101,0.041,0.244,-5.337
0.115,0.041,0.245,-5.337
0.223,0.038,0.248,-5.337
0.233,0.042,0.250,-5.337
0.170,0.043,0.247,-5.337
0.190,0.043,0.247,-5.337
0.187,0.037,0.250,-5.337
0.150,0.040,0.251,-5.337
0.144,0.041,0.249,-5.337
0.219,0.035,0.245,-5.337
0.236,0.036,0.246,-5.337
0.209,0.040,0.246,-5.337
0.163,0.041,0.247,-5.337
0.136,0.039,0.247,-5.337
0.157,0.039,0.246,-5.337
0.283,0.038,0.245,-5.337
0.222,0.045,0.245,-5.337
0.175,0.045,0.242,-5.337
0.142,0.044,0.245,-5.337
0.171,0.042,0.247,-5.337
0.200,0.041,0.248,-5.337
0.185,0.042,0.248,-5.337
0.130,0.043,0.247,-5.337
0.084,0.043,0.247,-5.337
0.134,0.044,0.249,-5.337
0.148,0.042,0.246,-5.337
0.194,0.037,0.242,-5.337
0.258,0.031,0.244,-5.337
0.243,0.032,0.248,-5.337
0.130,0.039,0.250,-5.337
0.097,0.041,0.249,-5.337
0.127,0.038,0.246,-5.337
0.149,0.039,0.244,-5.337
0.161,0.041,0.244,-5.337
0.120,0.044,0.246,-5.337
0.154,0.040,0.251,-5.337
0.183,0.039,0.254,-5.337
0.158,0.039,0.252,-5.337
0.140,0.038,0.249,-5.337
0.177,0.039,0.250,-5.337
0.168,0.043,0.252,-5.337
0.127,0.042,0.252,-5.337
0.148,0.039,0.250,-5.337
0.185,0.037,0.248,-5.337
0.208,0.033,0.242,-5.337
0.158,0.035,0.239,-5.337
0.189,0.035,0.239,-5.337
0.209,0.038,0.244,-5.337
0.216,0.035,0.249,-5.337
0.172,0.037,0.250,-5.337
0.155,0.037,0.247,-5.337
0.184,0.037,0.246,-5.337
0.179,0.036,0.246,-5.337
0.151,0.037,0.247,-5.337
0.155,0.039,0.248,-5.337
0.198,0.039,0.250,-5.337
0.194,0.039,0.248,-5.337
0.195,0.042,0.250,-5.337
0.158,0.040,0.253,-5.337
0.140,0.042,0.252,-5.337
0.162,0.041,0.252,-5.337
0.210,0.041,0.255,-5.337
0.190,0.043,0.254,-5.337
0.178,0.043,0.251,-5.337
0.178,0.045,0.248,-5.337
0.188,0.045,0.246,-5.337
0.115,0.045,0.246,-5.337
0.101,0.043,0.247,-5.337
0.195,0.044,0.249,-5.337
0.255,0.045,0.249,-5.337
0.231,0.044,0.251,-5.337
0.159,0.042,0.253,-5.337
0.206,0.040,0.254,-5.337
0.246,0.039,0.252,-5.337
0.251,0.037,0.253,-5.337
0.250,0.037,0.253,-5.337
0.192,0.040,0.250,-5.337
0.171,0.037,0.246,-5.337
0.158,0.039,0.246,-5.337
0.118,0.039,0.250,-5.337
0.176,0.037,0.253,-5.337
0.214,0.034,0.253,-5.337
0.190,0.036,0.251,-5.337
0.138,0.037,0.247,-5.337
0.170,0.038,0.247,-5.337
0.204,0.037,0.244,-5.337
0.196,0.039,0.245,-5.337
0.169,0.039,0.252,-5.337
0.242,0.038,0.256,-5.337
0.240,0.038,0.256,-5.337
0.197,0.041,0.253,-5.337
0.161,0.040,0.249,-5.337
0.157,0.043,0.247,-5.337
0.190,0.042,0.249,-5.337
0.168,0.043,0.251,-5.337
0.190,0.044,0.251,-5.337
0.224,0.046,0.247,-5.337
0.208,0.050,0.246,-5.337
0.211,0.053,0.244,-5.337
0.246,0.050,0.247,-5.337
0.265,0.050,0.248,-5.337
0.221,0.051,0.250,-5.337
0.156,0.047,0.252,-5.337
0.172,0.045,0.250,-5.337
0.197,0.045,0.246,-5.337
0.205,0.047,0.244,-5.337
0.159,0.048,0.245,-5.337
0.142,0.047,0.249,-5.337
0.212,0.044,0.250,-5.337
0.272,0.046,0.248,-5.337
0.241,0.047,0.245,-5.337
0.158,0.047,0.243,-5.337
0.167,0.047,0.245,-5.337
0.160,0.050,0.245,-5.337
0.142,0.052,0.244,-5.337
0.163,0.053,0.245,-5.337
0.172,0.051,0.249,-5.337
0.205,0.045,0.251,-5.337
0.269,0.045,0.251,-5.337
0.156,0.049,0.249,-5.337
0.162,0.049,0.248,-5.337
0.198,0.048,0.247,-5.337
0.153,0.051,0.248,-5.337
0.137,0.050,0.251,-5.337
0.125,0.050,0.253,-5.337
0.172,0.046,0.248,-5.337
0.134,0.050,0.247,-5.337
0.133,0.049,0.246,-5.337
0.239,0.049,0.247,-5.337
0.248,0.051,0.246,-5.337
0.124,0.052,0.244,-5.337
0.134,0.049,0.245,-5.337
0.217,0.049,0.251,-5.337
0.214,0.049,0.250,-5.337
0.208,0.047,0.246,-5.337
0.225,0.049,0.245,-5.337
0.201,0.050,0.247,-5.337
0.173,0.048,0.248,-5.337
0.180,0.049,0.249,-5.337
0.181,0.047,0.247,-5.337
0.158,0.046,0.248,-5.337
0.158,0.049,0.251,-5.337
0.215,0.050,0.250,-5.337
0.189,0.050,0.250,-5.337
0.123,0.049,0.250,-5.337
0.107,0.051,0.249,-5.337
0.103,0.052,0.245,-5.337
0.140,0.050,0.244,-5.337
0.194,0.047,0.245,-5.337
0.205,0.049,0.247,-5.337
0.203,0.053,0.249,-5.337
0.183,0.057,0.249,-5.337
0.160,0.054,0.247,-5.337
0.165,0.050,0.246,-5.337
0.156,0.052,0.246,-5.337
0.277,0.050,0.247,-5.337
0.302,0.050,0.245,-5.337
0.239,0.052,0.244,-5.337
0.181,0.055,0.241,-5.337
0.182,0.056,0.242,-5.337
0.193,0.056,0.245,-5.337
0.222,0.057,0.248,-5.337
0.221,0.051,0.252,-5.337
0.190,0.052,0.252,-5.337
0.106,0.057,0.252,-5.337
0.118,0.058,0.250,-5.337
0.197,0.056,0.248,-5.337
0.191,0.054,0.246,-5.337
0.150,0.056,0.249,-5.337
0.200,0.054,0.248,-5.337
0.214,0.056,0.246,-5.337
0.185,0.057,0.242,-5.337
0.186,0.059,0.243,-5.337
0.201,0.060,0.243,-5.337
0.225,0.058,0.246,-5.337
0.231,0.058,0.247,-5.337
0.130,0.060,0.246,-5.337
0.133,0.057,0.249,-5.337
0.244,0.054,0.253,-5.337
0.294,0.055,0.255,-5.337
0.217,0.055,0.250,-5.337
0.198,0.056,0.245,-5.337
0.180,0.055,0.242,-5.337
0.214,0.054,0.239,-5.337
0.209,0.060,0.242,-5.337
0.168,0.061,0.245,-5.337
0.158,0.060,0.245,-5.337
0.186,0.060,0.244,-5.337
0.241,0.059,0.246,-5.337
0.230,0.058,0.248,-5.337
0.208,0.061,0.246,-5.337
0.190,0.061,0.244,-5.337
0.167,0.060,0.244,-5.337
0.113,0.059,0.249,-5.337
0.130,0.060,0.249,-5.337
0.177,0.059,0.249,-5.337
0.233,0.059,0.248,-5.337
0.249,0.057,0.249,-5.337
0.222,0.057,0.247,-5.337
0.269,0.055,0.250,-5.337
0.239,0.057,0.249,-5.337
0.189,0.057,0.249,-5.337
0.200,0.058,0.248,-5.337
0.159,0.056,0.250,-5.337
0.119,0.054,0.250,-5.337
0.087,0.059,0.248,-5.337
0.048,0.061,0.245,-5.337
0.108,0.058,0.244,-5.337
0.209,0.055,0.245,-5.337
0.228,0.052,0.246,-5.337
0.223,0.050,0.243,-5.337
0.257,0.050,0.243,-5.337
0.289,0.053,0.248,-5.337
0.245,0.056,0.247,-5.337
0.152,0.059,0.246,-5.337
0.150,0.064,0.247,-5.337
0.165,0.062,0.248,-5.337
0.182,0.064,0.247,-5.337
0.105,0.063,0.248,-5.337
0.103,0.061,0.249,-5.337
0.175,0.057,0.249,-5.337
0.177,0.056,0.247,-5.337
0.189,0.059,0.247,-5.337
0.184,0.058,0.246,-5.337
0.180,0.059,0.245,-5.337
0.154,0.061,0.244,-5.337
0.174,0.060,0.246,-5.337
0.263,0.061,0.247,-5.337
0.223,0.065,0.245,-5.337
0.132,0.064,0.243,-5.337
0.134,0.061,0.242,-5.337
0.158,0.060,0.242,-5.337
0.232,0.060,0.241,-5.337
0.236,0.059,0.246,-5.337
0.202,0.058,0.248,-5.337
0.250,0.058,0.248,-5.337
0.229,0.060,0.246,-5.337
0.186,0.063,0.246,-5.337
0.248,0.063,0.248,-5.337
0.221,0.062,0.250,-5.337
0.140,0.062,0.247,-5.337
0.108,0.058,0.247,-5.337
0.247,0.057,0.246,-5.337
0.301,0.062,0.243,-5.337
0.252,0.062,0.241,-5.337
0.220,0.059,0.247,-5.337
0.191,0.060,0.253,-5.337
0.148,0.063,0.256,-5.337
0.182,0.060,0.253,-5.337
0.217,0.062,0.245,-5.337
0.207,0.066,0.241,-5.337
0.187,0.067,0.243,-5.337
0.156,0.064,0.244,-5.337
0.192,0.062,0.249,-5.337
0.177,0.065,0.252,-5.337
0.155,0.067,0.253,-5.337
0.177,0.064,0.251,-5.337
0.197,0.067,0.243,-5.337
0.134,0.067,0.238,-5.337
0.176,0.066,0.241,-5.337
0.257,0.064,0.246,-5.337
0.218,0.064,0.246,-5.337
0.175,0.064,0.247,-5.337
0.255,0.062,0.249,-5.337
0.232,0.065,0.252,-5.337
0.161,0.066,0.252,-5.337
0.222,0.062,0.249,-5.337
0.243,0.063,0.247,-5.337
0.136,0.065,0.246,-5.337
0.107,0.063,0.243,-5.337
0.179,0.062,0.246,-5.337
0.180,0.061,0.244,-5.337
0.149,0.067,0.243,-5.337
0.118,0.063,0.245,-5.337
0.133,0.062,0.244,-5.337
0.183,0.064,0.243,-5.337
0.204,0.065,0.247,-5.337
0.234,0.062,0.245,-5.337
0.324,0.059,0.245,-5.337
0.301,0.063,0.246,-5.337
0.196,0.065,0.249,-5.337
0.150,0.060,0.248,-5.337
0.182,0.059,0.248,-5.337
0.205,0.063,0.249,-5.337
0.254,0.067,0.250,-5.337
0.248,0.065,0.250,-5.337
0.191,0.066,0.246,-5.337
0.176,0.064,0.245,-5.337
0.220,0.063,0.246,-5.337
0.180,0.063,0.246,-5.337
0.157,0.065,0.246,-5.337
0.184,0.064,0.247,-5.337
0.248,0.062,0.243,-5.337
0.265,0.064,0.243,-5.337
0.233,0.063,0.245,-5.337
0.189,0.063,0.244,-5.337
0.202,0.062,0.243,-5.337
0.196,0.061,0.245,-5.337
0.151,0.059,0.245,-5.337
0.143,0.057,0.246,-5.337
0.194,0.056,0.246,-5.337
0.228,0.056,0.250,-5.337
0.216,0.058,0.253,-5.337
