[Parameters]
Operating Mode, Feedback
0.339,0.063,0.546,-5.337
0.247,0.065,0.542,-5.337
0.192,0.067,0.542,-5.337
0.251,0.066,0.539,-5.337
0.337,0.065,0.538,-5.337
0.351,0.066,0.541,-5.337
0.265,0.069,0.543,-5.337
0.214,0.071,0.542,-5.337
0.204,0.068,0.542,-5.337
0.215,0.064,0.541,-5.337
0.269,0.065,0.544,-5.337
0.269,0.069,0.550,-5.337
0.238,0.067,0.556,-5.337
0.241,0.066,0.557,-5.337
0.261,0.068,0.558,-5.337
0.220,0.070,0.561,-5.337
0.215,0.066,0.561,-5.337
0.224,0.066,0.561,-5.337
0.232,0.068,0.562,-5.337
0.301,0.069,0.562,-5.337
0.299,0.072,0.563,-5.337
0.197,0.072,0.567,-5.337
0.265,0.069,0.569,-5.337
0.272,0.067,0.573,-5.337
0.201,0.067,0.576,-5.337
0.136,0.071,0.577,-5.337
0.186,0.068,0.577,-5.337
0.220,0.069,0.580,-5.337
0.214,0.069,0.581,-5.337
0.212,0.066,0.580,-5.337
0.235,0.064,0.574,-5.337
0.275,0.060,0.569,-5.337
0.297,0.060,0.566,-5.337
0.266,0.061,0.568,-5.337
0.232,0.062,0.566,-5.337
0.199,0.062,0.559,-5.337
0.208,0.058,0.555,-5.337
0.215,0.060,0.555,-5.337
0.258,0.060,0.552,-5.337
0.328,0.058,0.551,-5.337
0.302,0.062,0.550,-5.337
0.278,0.063,0.548,-5.337
0.289,0.064,0.542,-5.337
0.222,0.065,0.533,-5.337
0.160,0.063,0.530,-5.337
0.191,0.061,0.530,-5.337
0.234,0.063,0.530,-5.337
0.309,0.064,0.521,-5.337
0.225,0.065,0.516,-5.337
0.184,0.064,0.506,-5.337
0.271,0.064,0.498,-5.337
0.255,0.065,0.489,-5.337
0.215,0.064,0.485,-5.337
0.243,0.063,0.480,-5.337
0.225,0.062,0.475,-5.337
0.249,0.062,0.466,-5.337
0.243,0.064,0.457,-5.337
0.260,0.060,0.449,-5.337
0.295,0.059,0.443,-5.337
0.244,0.063,0.435,-5.337
0.249,0.064,0.423,-5.337
0.357,0.061,0.411,-5.337
0.338,0.063,0.402,-5.337
0.245,0.067,0.399,-5.337
0.193,0.068,0.396,-5.337
0.148,0.068,0.389,-5.337
0.183,0.064,0.379,-5.337
0.226,0.063,0.368,-5.337
0.166,0.064,0.355,-5.337
0.081,0.061,0.347,-5.337
0.025,0.061,0.341,-5.337
0.114,0.057,0.335,-5.337
0.205,0.056,0.326,-5.337
0.188,0.062,0.321,-5.337
0.211,0.062,0.312,-5.337
0.330,0.059,0.302,-5.337
0.307,0.055,0.290,-5.337
0.259,0.056,0.282,-5.337
0.237,0.059,0.280,-5.337
0.268,0.059,0.275,-5.337
0.319,0.055,0.266,-5.337
0.267,0.059,0.259,-5.337
0.187,0.060,0.252,-5.337
0.205,0.055,0.247,-5.337
0.301,0.055,0.247,-5.337
0.343,0.054,0.250,-5.337
0.273,0.053,0.252,-5.337
0.193,0.054,0.253,-5.337
0.201,0.051,0.253,-5.337
0.282,0.053,0.252,-5.337
0.283,0.053,0.255,-5.337
0.220,0.052,0.259,-5.337
0.223,0.051,0.266,-5.337
0.136,0.053,0.267,-5.337
0.130,0.052,0.271,-5.337
0.169,0.050,0.279,-5.337
0.198,0.047,0.290,-5.337
0.222,0.046,0.299,-5.337
0.217,0.047,0.308,-5.337
0.279,0.043,0.321,-5.337
0.276,0.042,0.336,-5.337
0.208,0.043,0.351,-5.337
0.171,0.046,0.372,-5.337
0.213,0.047,0.391,-5.337
0.208,0.045,0.405,-5.337
0.232,0.044,0.419,-5.337
0.183,0.044,0.435,-5.337
0.225,0.041,0.453,-5.337
0.294,0.040,0.468,-5.337
0.268,0.042,0.486,-5.337
0.229,0.041,0.505,-5.337
0.302,0.040,0.526,-5.337
0.288,0.040,0.547,-5.337
0.159,0.043,0.570,-5.337
0.156,0.045,0.589,-5.337
0.246,0.045,0.607,-5.337
0.233,0.046,0.625,-5.337
0.195,0.046,0.647,-5.337
0.206,0.042,0.666,-5.337
0.194,0.039,0.688,-5.337
0.182,0.038,0.708,-5.337
0.216,0.040,0.728,-5.337
0.267,0.040,0.747,-5.337
0.303,0.040,0.768,-5.337
0.268,0.042,0.791,-5.337
0.210,0.042,0.814,-5.337
0.213,0.038,0.832,-5.337
0.203,0.040,0.852,-5.337
0.182,0.039,0.873,-5.337
0.199,0.039,0.893,-5.337
0.198,0.043,0.915,-5.337
0.173,0.043,0.939,-5.337
0.127,0.039,0.960,-5.337
0.115,0.039,0.980,-5.337
0.160,0.036,1.003,-5.337
0.218,0.034,1.024,-5.337
0.236,0.035,1.045,-5.337
0.227,0.037,1.064,-5.337
0.218,0.036,1.085,-5.337
0.287,0.031,1.105,-5.337
0.318,0.028,1.127,-5.337
0.276,0.031,1.149,-5.337
0.161,0.038,1.173,-5.337
0.097,0.038,1.192,-5.337
0.111,0.034,1.215,-5.337
0.236,0.030,1.236,-5.337
0.291,0.031,1.258,-5.337
0.230,0.032,1.282,-5.337
0.239,0.028,1.308,-5.337
0.266,0.027,1.333,-5.337
0.230,0.030,1.354,-5.337
0.224,0.027,1.373,-5.337
0.244,0.023,1.396,-5.337
0.172,0.027,1.419,-5.337
0.151,0.029,1.441,-5.337
0.193,0.029,1.464,-5.337
0.177,0.028,1.491,-5.337
0.201,0.023,1.518,-5.337
0.306,0.021,1.542,-5.337
0.293,0.024,1.566,-5.337
0.194,0.024,1.590,-5.337
0.055,0.026,1.616,-5.337
0.078,0.026,1.643,-5.337
0.119,0.030,1.673,-5.337
0.166,0.028,1.703,-5.337
0.185,0.028,1.735,-5.337
0.158,0.031,1.768,-5.337
0.136,0.035,1.798,-5.337
0.072,0.033,1.829,-5.337
0.122,0.031,1.859,-5.337
0.161,0.029,1.890,-5.337
0.156,0.030,1.923,-5.337
0.143,0.026,1.958,-5.337
0.046,0.029,1.991,-5.337
0.014,0.032,2.022,-5.337
0.064,0.035,2.055,-5.337
0.118,0.032,2.085,-5.337
0.183,0.027,2.119,-5.337
0.226,0.025,2.152,-5.337
0.151,0.030,2.185,-5.337
0.125,0.028,2.216,-5.337
0.114,0.028,2.249,-5.337
0.064,0.028,2.283,-5.335
0.063,0.029,2.320,-5.325
0.152,0.026,2.353,-5.313
0.147,0.027,2.383,-5.303
0.140,0.024,2.412,-5.293
0.106,0.024,2.442,-5.282
0.146,0.025,2.475,-5.272
0.203,0.026,2.508,-5.261
0.182,0.025,2.540,-5.251
0.132,0.023,2.569,-5.242
0.100,0.026,2.596,-5.233
0.096,0.026,2.623,-5.224
0.115,0.027,2.648,-5.216
0.152,0.021,2.673,-5.207
0.121,0.020,2.697,-5.201
0.097,0.020,2.721,-5.193
0.131,0.020,2.743,-5.186
0.186,0.018,2.768,-5.179
0.143,0.021,2.793,-5.173
0.112,0.023,2.812,-5.166
0.157,0.019,2.825,-5.162
0.182,0.019,2.841,-5.155
0.170,0.019,2.860,-5.152
0.126,0.020,2.877,-5.147
0.085,0.019,2.896,-5.145
0.082,0.018,2.914,-5.141
0.165,0.018,2.926,-5.138
0.186,0.018,2.933,-5.135
0.167,0.019,2.935,-5.133
0.147,0.016,2.940,-5.130
0.128,0.013,2.940,-5.130
0.156,0.014,2.938,-5.128
0.203,0.014,2.932,-5.128
0.159,0.019,2.930,-5.128
0.145,0.024,2.923,-5.129
0.184,0.025,2.916,-5.129
0.152,0.021,2.907,-5.130
0.090,0.020,2.889,-5.131
0.124,0.019,2.869,-5.132
0.168,0.023,2.850,-5.134
0.156,0.026,2.831,-5.135
0.085,0.025,2.813,-5.138
0.054,0.027,2.790,-5.142
0.062,0.028,2.761,-5.145
0.122,0.024,2.735,-5.150
0.165,0.025,2.707,-5.152
0.159,0.024,2.677,-5.156
0.203,0.022,2.641,-5.161
0.210,0.023,2.602,-5.166
0.119,0.025,2.567,-5.170
0.049,0.028,2.535,-5.175
0.092,0.029,2.499,-5.179
0.211,0.028,2.459,-5.185
0.232,0.029,2.417,-5.190
0.154,0.033,2.375,-5.197
0.099,0.032,2.330,-5.203
0.102,0.032,2.290,-5.211
0.068,0.035,2.253,-5.216
0.064,0.035,2.214,-5.224
0.155,0.034,2.169,-5.229
0.189,0.036,2.121,-5.237
0.182,0.034,2.074,-5.245
0.164,0.033,2.028,-5.253
0.070,0.038,1.983,-5.260
0.108,0.034,1.936,-5.269
0.110,0.035,1.889,-5.277
0.014,0.039,1.842,-5.285
0.031,0.042,1.798,-5.292
0.188,0.039,1.749,-5.303
0.289,0.039,1.702,-5.311
0.211,0.042,1.657,-5.321
0.139,0.039,1.618,-5.329
0.170,0.035,1.576,-5.337
0.201,0.034,1.532,-5.337
0.197,0.035,1.487,-5.337
0.080,0.039,1.444,-5.337
0.104,0.037,1.401,-5.337
0.239,0.037,1.363,-5.337
0.265,0.038,1.318,-5.337
0.221,0.039,1.277,-5.337
0.158,0.037,1.238,-5.337
0.155,0.035,1.205,-5.337
0.204,0.033,1.167,-5.337
0.239,0.035,1.127,-5.337
0.205,0.036,1.090,-5.337
0.159,0.036,1.058,-5.337
0.166,0.036,1.024,-5.337
0.100,0.037,0.990,-5.337
0.072,0.040,0.960,-5.337
0.147,0.039,0.926,-5.337
0.220,0.035,0.896,-5.337
0.201,0.035,0.868,-5.337
0.160,0.037,0.841,-5.337
0.174,0.039,0.813,-5.337
0.268,0.035,0.787,-5.337
0.254,0.036,0.765,-5.337
0.185,0.035,0.744,-5.337
0.228,0.034,0.720,-5.337
0.187,0.036,0.697,-5.337
0.208,0.039,0.678,-5.337
0.285,0.039,0.663,-5.337
0.213,0.039,0.650,-5.337
0.121,0.042,0.638,-5.337
0.171,0.043,0.625,-5.337
0.159,0.045,0.609,-5.337
0.093,0.043,0.597,-5.337
0.081,0.042,0.589,-5.337
0.136,0.044,0.582,-5.337
0.142,0.043,0.575,-5.337
0.201,0.043,0.570,-5.337
0.253,0.046,0.567,-5.337
0.233,0.046,0.565,-5.337
0.249,0.043,0.565,-5.337
0.265,0.045,0.562,-5.337
0.271,0.043,0.553,-5.337
0.227,0.040,0.547,-5.337
0.168,0.040,0.543,-5.337
0.191,0.041,0.544,-5.337
0.157,0.043,0.540,-5.337
0.142,0.040,0.536,-5.337
0.176,0.039,0.533,-5.337
0.223,0.044,0.537,-5.337
0.210,0.045,0.540,-5.337
0.198,0.044,0.542,-5.337
0.211,0.041,0.542,-5.337
0.194,0.043,0.542,-5.337
0.141,0.046,0.540,-5.337
0.145,0.046,0.539,-5.337
0.219,0.042,0.541,-5.337
0.175,0.042,0.545,-5.337
0.140,0.041,0.547,-5.337
0.178,0.040,0.547,-5.337
0.209,0.043,0.550,-5.337
0.228,0.043,0.556,-5.337
0.204,0.039,0.560,-5.337
0.162,0.040,0.567,-5.337
0.130,0.043,0.570,-5.337
0.079,0.042,0.567,-5.337
0.134,0.038,0.564,-5.337
0.234,0.037,0.565,-5.337
0.256,0.041,0.569,-5.337
0.301,0.040,0.570,-5.337
0.316,0.036,0.572,-5.337
0.262,0.037,0.569,-5.337
0.169,0.041,0.568,-5.337
0.155,0.041,0.572,-5.337
0.178,0.043,0.577,-5.337
0.200,0.042,0.577,-5.337
0.175,0.042,0.574,-5.337
0.150,0.039,0.566,-5.337
0.198,0.038,0.561,-5.337
0.215,0.038,0.563,-5.337
0.236,0.038,0.565,-5.337
0.238,0.040,0.562,-5.337
0.180,0.042,0.560,-5.337
0.169,0.042,0.557,-5.337
0.230,0.039,0.557,-5.337
0.233,0.040,0.556,-5.337
0.201,0.046,0.551,-5.337
0.247,0.044,0.547,-5.337
0.336,0.040,0.542,-5.337
0.292,0.041,0.536,-5.337
0.211,0.044,0.530,-5.337
0.191,0.043,0.525,-5.337
0.207,0.040,0.520,-5.337
0.200,0.046,0.518,-5.337
0.164,0.050,0.515,-5.337
0.130,0.050,0.511,-5.337
0.127,0.047,0.500,-5.337
0.132,0.049,0.492,-5.337
0.144,0.048,0.485,-5.337
0.142,0.048,0.477,-5.337
0.156,0.044,0.467,-5.337
0.219,0.042,0.459,-5.337
0.227,0.038,0.453,-5.337
0.183,0.040,0.448,-5.337
0.166,0.039,0.440,-5.337
0.194,0.038,0.433,-5.337
0.227,0.040,0.426,-5.337
0.248,0.041,0.417,-5.337
0.257,0.039,0.408,-5.337
0.276,0.038,0.401,-5.337
0.267,0.038,0.394,-5.337
0.238,0.040,0.384,-5.337
0.172,0.044,0.377,-5.337
0.203,0.045,0.370,-5.337
0.221,0.043,0.360,-5.337
0.210,0.042,0.347,-5.337
0.271,0.040,0.339,-5.337
0.290,0.041,0.331,-5.337
0.221,0.040,0.321,-5.337
0.205,0.041,0.311,-5.337
0.231,0.044,0.303,-5.337
0.234,0.045,0.298,-5.337
0.213,0.044,0.294,-5.337
0.232,0.044,0.284,-5.337
0.161,0.050,0.275,-5.337
0.117,0.049,0.270,-5.337
0.165,0.046,0.268,-5.337
0.203,0.044,0.262,-5.337
0.230,0.041,0.252,-5.337
0.212,0.045,0.248,-5.337
0.149,0.049,0.250,-5.337
0.091,0.047,0.250,-5.337
0.128,0.042,0.245,-5.337
0.112,0.044,0.242,-5.337
0.121,0.049,0.245,-5.337
0.135,0.048,0.251,-5.337
0.208,0.045,0.251,-5.337
0.273,0.038,0.255,-5.337
0.237,0.039,0.259,-5.337
0.178,0.042,0.269,-5.337
0.211,0.042,0.275,-5.337
0.280,0.041,0.280,-5.337
0.226,0.041,0.280,-5.337
0.209,0.037,0.287,-5.337
0.214,0.034,0.303,-5.337
0.189,0.033,0.319,-5.337
0.152,0.035,0.334,-5.337
0.117,0.040,0.350,-5.337
0.092,0.044,0.367,-5.337
0.076,0.042,0.383,-5.337
0.144,0.040,0.401,-5.337
0.205,0.037,0.419,-5.337
0.190,0.039,0.434,-5.337
0.169,0.039,0.449,-5.337
0.240,0.040,0.463,-5.337
0.180,0.043,0.480,-5.337
0.146,0.042,0.500,-5.337
0.207,0.042,0.522,-5.337
0.257,0.043,0.545,-5.337
0.270,0.042,0.565,-5.337
0.252,0.040,0.586,-5.337
0.267,0.039,0.607,-5.337
0.239,0.040,0.622,-5.337
0.193,0.043,0.637,-5.337
0.225,0.044,0.659,-5.337
0.235,0.046,0.682,-5.337
0.228,0.045,0.703,-5.337
0.211,0.045,0.722,-5.337
0.189,0.050,0.746,-5.337
0.182,0.045,0.770,-5.337
0.175,0.042,0.791,-5.337
0.249,0.042,0.809,-5.337
0.237,0.045,0.829,-5.337
0.223,0.042,0.847,-5.337
0.236,0.043,0.869,-5.337
0.237,0.046,0.893,-5.337
0.222,0.048,0.911,-5.337
0.253,0.044,0.931,-5.337
0.273,0.043,0.955,-5.337
0.250,0.046,0.973,-5.337
0.224,0.050,0.991,-5.337
0.201,0.049,1.013,-5.337
0.197,0.047,1.037,-5.337
0.152,0.048,1.061,-5.337
0.125,0.049,1.079,-5.337
0.107,0.049,1.099,-5.337
0.178,0.046,1.124,-5.337
0.261,0.043,1.150,-5.337
0.222,0.045,1.171,-5.337
0.152,0.045,1.191,-5.337
0.207,0.042,1.210,-5.337
0.254,0.037,1.231,-5.337
0.197,0.040,1.249,-5.337
0.149,0.044,1.273,-5.337
0.082,0.045,1.301,-5.337
0.129,0.041,1.326,-5.337
0.225,0.037,1.346,-5.337
0.250,0.035,1.368,-5.337
0.284,0.040,1.391,-5.337
0.184,0.046,1.414,-5.337
0.168,0.040,1.434,-5.337
0.271,0.035,1.455,-5.337
0.257,0.037,1.477,-5.337
0.125,0.042,1.504,-5.337
0.064,0.039,1.535,-5.337
0.124,0.039,1.563,-5.337
0.176,0.040,1.591,-5.337
0.129,0.040,1.617,-5.337
0.145,0.038,1.641,-5.337
0.205,0.039,1.668,-5.337
0.283,0.042,1.697,-5.337
0.390,0.041,1.722,-5.337
0.309,0.045,1.752,-5.337
0.219,0.043,1.787,-5.337
0.152,0.043,1.821,-5.337
0.080,0.046,1.853,-5.337
0.098,0.045,1.888,-5.337
0.134,0.042,1.921,-5.337
0.116,0.044,1.956,-5.337
0.085,0.047,1.986,-5.337
0.096,0.046,2.013,-5.337
0.190,0.045,2.045,-5.337
0.192,0.045,2.082,-5.337
0.216,0.043,2.114,-5.337
0.173,0.045,2.145,-5.337
0.236,0.044,2.176,-5.337
0.292,0.047,2.207,-5.337
0.251,0.047,2.240,-5.337
0.195,0.049,2.273,-5.335
0.195,0.049,2.308,-5.325
0.186,0.051,2.341,-5.314
0.136,0.049,2.373,-5.303
0.101,0.049,2.406,-5.291
0.130,0.050,2.438,-5.282
0.151,0.047,2.467,-5.271
0.157,0.047,2.498,-5.261
0.127,0.045,2.527,-5.253
0.105,0.048,2.556,-5.243
0.102,0.044,2.584,-5.233
0.112,0.041,2.611,-5.224
0.122,0.044,2.638,-5.215
0.151,0.046,2.665,-5.207
0.240,0.044,2.689,-5.200
0.206,0.047,2.713,-5.193
0.136,0.048,2.738,-5.184
0.105,0.045,2.763,-5.179
0.096,0.043,2.783,-5.172
0.012,0.048,2.801,-5.167
0.022,0.048,2.818,-5.162
0.083,0.043,2.832,-5.157
0.106,0.042,2.848,-5.153
0.132,0.042,2.866,-5.148
0.182,0.042,2.888,-5.144
0.176,0.041,2.902,-5.140
0.165,0.041,2.914,-5.137
0.169,0.040,2.923,-5.134
0.121,0.044,2.926,-5.132
0.146,0.044,2.928,-5.132
0.214,0.043,2.929,-5.130
0.182,0.045,2.930,-5.130
0.115,0.045,2.931,-5.129
0.184,0.043,2.925,-5.128
0.283,0.045,2.918,-5.128
0.282,0.048,2.909,-5.129
0.212,0.051,2.898,-5.130
0.198,0.050,2.881,-5.131
0.179,0.049,2.864,-5.133
0.149,0.049,2.843,-5.134
0.087,0.052,2.823,-5.136
0.083,0.051,2.801,-5.137
0.167,0.050,2.778,-5.142
0.191,0.050,2.754,-5.145
0.139,0.052,2.729,-5.149
0.192,0.051,2.700,-5.153
0.222,0.051,2.663,-5.156
0.227,0.050,2.627,-5.160
0.176,0.051,2.593,-5.165
0.185,0.051,2.563,-5.170
0.227,0.051,2.531,-5.175
0.264,0.052,2.495,-5.180
0.277,0.051,2.455,-5.186
0.265,0.054,2.414,-5.191
0.194,0.056,2.369,-5.197
0.104,0.055,2.325,-5.203
0.131,0.055,2.282,-5.210
0.242,0.055,2.246,-5.218
0.209,0.058,2.207,-5.224
0.116,0.058,2.164,-5.232
0.090,0.058,2.117,-5.237
0.083,0.058,2.069,-5.245
0.095,0.056,2.019,-5.252
0.140,0.054,1.971,-5.261
0.230,0.053,1.925,-5.268
0.171,0.057,1.880,-5.277
0.103,0.063,1.833,-5.285
0.098,0.062,1.788,-5.295
0.152,0.057,1.748,-5.302
0.179,0.055,1.705,-5.311
0.178,0.057,1.660,-5.320
0.157,0.058,1.615,-5.331
0.146,0.058,1.570,-5.337
0.197,0.057,1.523,-5.337
0.206,0.061,1.480,-5.337
0.152,0.060,1.438,-5.337
0.151,0.057,1.396,-5.337
0.216,0.058,1.354,-5.337
0.285,0.060,1.316,-5.337
0.232,0.065,1.277,-5.337
0.231,0.064,1.238,-5.337
0.205,0.062,1.197,-5.337
0.192,0.064,1.160,-5.337
0.166,0.063,1.125,-5.337
0.130,0.060,1.089,-5.337
0.196,0.057,1.055,-5.337
0.281,0.057,1.024,-5.337
0.250,0.061,0.988,-5.337
0.146,0.064,0.954,-5.337
0.123,0.061,0.926,-5.337
0.197,0.059,0.897,-5.337
0.210,0.058,0.872,-5.337
0.218,0.058,0.842,-5.337
0.229,0.058,0.813,-5.337
0.174,0.060,0.784,-5.337
0.163,0.057,0.761,-5.337
0.167,0.058,0.737,-5.337
0.124,0.058,0.716,-5.337
0.122,0.059,0.695,-5.337
0.163,0.061,0.680,-5.337
0.180,0.062,0.664,-5.337
0.243,0.059,0.649,-5.337
0.175,0.056,0.637,-5.337
0.117,0.057,0.621,-5.337
0.213,0.057,0.606,-5.337
0.217,0.061,0.595,-5.337
0.162,0.061,0.586,-5.337
0.225,0.055,0.581,-5.337
0.328,0.051,0.577,-5.337
0.320,0.051,0.570,-5.337
0.180,0.054,0.567,-5.337
0.166,0.055,0.564,-5.337
0.239,0.055,0.562,-5.337
0.256,0.055,0.559,-5.337
0.271,0.057,0.553,-5.337
0.319,0.054,0.547,-5.337
0.284,0.054,0.543,-5.337
0.289,0.053,0.539,-5.337
0.261,0.054,0.541,-5.337
0.261,0.055,0.543,-5.337
0.259,0.055,0.544,-5.337
0.158,0.054,0.543,-5.337
0.121,0.053,0.541,-5.337
0.309,0.053,0.538,-5.337
0.335,0.058,0.536,-5.337
0.229,0.057,0.534,-5.337
0.189,0.056,0.535,-5.337
0.165,0.054,0.539,-5.337
0.189,0.057,0.543,-5.337
0.226,0.054,0.547,-5.337
0.229,0.052,0.550,-5.337
0.281,0.053,0.552,-5.337
0.297,0.051,0.555,-5.337
0.219,0.053,0.556,-5.337
0.233,0.051,0.558,-5.337
0.269,0.050,0.564,-5.337
0.314,0.051,0.565,-5.337
0.308,0.048,0.566,-5.337
0.199,0.054,0.564,-5.337
0.172,0.055,0.565,-5.337
0.212,0.052,0.570,-5.337
0.248,0.051,0.575,-5.337
0.285,0.048,0.576,-5.337
0.257,0.050,0.575,-5.337
0.218,0.052,0.571,-5.337
0.252,0.053,0.571,-5.337
0.253,0.050,0.575,-5.337
0.185,0.050,0.577,-5.337
0.218,0.046,0.577,-5.337
0.283,0.044,0.576,-5.337
0.311,0.046,0.572,-5.337
0.290,0.048,0.569,-5.337
0.276,0.048,0.564,-5.337
0.308,0.047,0.560,-5.337
0.349,0.047,0.559,-5.337
0.360,0.045,0.558,-5.337
0.320,0.046,0.553,-5.337
0.244,0.047,0.546,-5.337
0.234,0.048,0.547,-5.337
0.221,0.046,0.548,-5.337
0.215,0.043,0.545,-5.337
0.281,0.043,0.539,-5.337
0.205,0.046,0.534,-5.337
0.196,0.045,0.526,-5.337
0.265,0.046,0.522,-5.337
0.242,0.046,0.518,-5.337
0.259,0.046,0.515,-5.337
0.241,0.044,0.509,-5.337
0.207,0.045,0.499,-5.337
0.219,0.043,0.492,-5.337
0.298,0.043,0.485,-5.337
0.233,0.043,0.479,-5.337
0.186,0.040,0.473,-5.337
0.221,0.037,0.466,-5.337
0.260,0.037,0.456,-5.337
0.335,0.034,0.447,-5.337
0.254,0.038,0.442,-5.337
0.208,0.040,0.434,-5.337
0.211,0.041,0.427,-5.337
0.222,0.041,0.416,-5.337
0.254,0.041,0.405,-5.337
0.287,0.040,0.396,-5.337
0.231,0.039,0.389,-5.337
0.176,0.039,0.381,-5.337
0.168,0.038,0.371,-5.337
0.238,0.037,0.361,-5.337
0.248,0.039,0.350,-5.337
0.154,0.042,0.345,-5.337
0.163,0.043,0.339,-5.337
0.219,0.043,0.329,-5.337
0.170,0.042,0.318,-5.337
0.130,0.042,0.308,-5.337
0.186,0.041,0.302,-5.337
0.219,0.042,0.294,-5.337
0.227,0.039,0.284,-5.337
0.279,0.036,0.275,-5.337
0.266,0.037,0.273,-5.337
0.232,0.038,0.271,-5.337
0.214,0.036,0.266,-5.337
0.219,0.033,0.261,-5.337
0.226,0.033,0.255,-5.337
0.232,0.034,0.248,-5.337
0.221,0.037,0.244,-5.337
0.215,0.036,0.245,-5.337
0.172,0.033,0.247,-5.337
0.236,0.032,0.249,-5.337
0.270,0.035,0.247,-5.337
0.271,0.034,0.244,-5.337
0.237,0.033,0.246,-5.337
0.217,0.034,0.250,-5.337
0.226,0.034,0.256,-5.337
0.253,0.034,0.260,-5.337
0.259,0.035,0.267,-5.337
0.285,0.036,0.277,-5.337
0.305,0.040,0.288,-5.337
0.271,0.040,0.299,-5.337
0.289,0.037,0.309,-5.337
0.305,0.032,0.316,-5.337
0.288,0.034,0.329,-5.337
0.246,0.033,0.345,-5.337
0.249,0.033,0.363,-5.337
0.192,0.034,0.379,-5.337
0.162,0.033,0.393,-5.337
0.225,0.033,0.410,-5.337
0.297,0.033,0.428,-5.337
0.316,0.033,0.445,-5.337
0.280,0.031,0.463,-5.337
0.167,0.033,0.481,-5.337
0.117,0.032,0.502,-5.337
0.230,0.032,0.524,-5.337
0.262,0.032,0.546,-5.337
0.227,0.033,0.565,-5.337
0.161,0.030,0.580,-5.337
0.152,0.032,0.598,-5.337
0.138,0.034,0.620,-5.337
0.125,0.037,0.643,-5.337
0.202,0.034,0.660,-5.337
0.240,0.036,0.681,-5.337
0.263,0.037,0.705,-5.337
0.248,0.036,0.725,-5.337
0.234,0.033,0.743,-5.337
0.196,0.033,0.762,-5.337
0.193,0.033,0.781,-5.337
0.152,0.035,0.801,-5.337
0.180,0.033,0.826,-5.337
0.208,0.031,0.850,-5.337
0.246,0.032,0.869,-5.337
0.229,0.034,0.889,-5.337
0.215,0.032,0.911,-5.337
0.185,0.030,0.933,-5.337
0.205,0.029,0.951,-5.337
0.244,0.031,0.970,-5.337
0.267,0.030,0.992,-5.337
0.234,0.030,1.014,-5.337
0.265,0.030,1.038,-5.337
0.250,0.035,1.059,-5.337
0.187,0.037,1.081,-5.337
0.100,0.034,1.103,-5.337
0.124,0.030,1.127,-5.337
0.210,0.030,1.145,-5.337
0.244,0.029,1.163,-5.337
0.258,0.028,1.184,-5.337
0.197,0.026,1.208,-5.337
0.185,0.025,1.230,-5.337
0.205,0.027,1.249,-5.337
0.183,0.033,1.273,-5.337
0.159,0.033,1.300,-5.337
0.183,0.027,1.322,-5.337
0.186,0.024,1.342,-5.337
0.125,0.029,1.363,-5.337
0.069,0.028,1.385,-5.337
0.098,0.027,1.407,-5.337
0.164,0.024,1.428,-5.337
0.197,0.023,1.449,-5.337
0.134,0.028,1.475,-5.337
0.094,0.028,1.502,-5.337
0.054,0.029,1.528,-5.337
0.049,0.029,1.557,-5.337
0.166,0.029,1.585,-5.337
0.224,0.031,1.612,-5.337
0.251,0.030,1.637,-5.337
0.234,0.031,1.662,-5.337
0.213,0.029,1.690,-5.337
0.203,0.029,1.725,-5.337
0.187,0.025,1.759,-5.337
0.161,0.026,1.788,-5.337
0.182,0.026,1.815,-5.337
0.164,0.031,1.843,-5.337
0.096,0.036,1.875,-5.337
0.041,0.035,1.909,-5.337
0.043,0.035,1.945,-5.337
0.100,0.034,1.979,-5.337
0.162,0.034,2.011,-5.337
0.241,0.031,2.041,-5.337
0.208,0.029,2.069,-5.337
0.168,0.032,2.101,-5.337
0.159,0.030,2.137,-5.337
0.213,0.033,2.171,-5.337
0.217,0.033,2.200,-5.337
0.186,0.035,2.227,-5.337
0.192,0.037,2.262,-5.335
0.162,0.036,2.297,-5.324
0.114,0.036,2.332,-5.312
0.097,0.037,2.365,-5.302
0.045,0.041,2.397,-5.291
0.033,0.041,2.429,-5.281
0.114,0.036,2.459,-5.271
0.190,0.034,2.488,-5.262
0.210,0.037,2.518,-5.252
0.186,0.038,2.546,-5.243
0.089,0.032,2.573,-5.233
0.157,0.030,2.602,-5.224
0.147,0.033,2.630,-5.216
0.149,0.031,2.656,-5.207
0.130,0.030,2.678,-5.200
0.086,0.032,2.698,-5.192
0.045,0.033,2.720,-5.186
0.044,0.034,2.745,-5.178
0.063,0.030,2.770,-5.172
0.117,0.027,2.793,-5.166
0.119,0.026,2.809,-5.162
0.066,0.026,2.824,-5.157
0.043,0.029,2.836,-5.152
0.077,0.027,2.854,-5.148
0.164,0.026,2.875,-5.143
0.168,0.028,2.895,-5.140
0.142,0.024,2.904,-5.137
0.126,0.024,2.909,-5.134
0.139,0.025,2.913,-5.133
0.112,0.027,2.916,-5.131
0.152,0.026,2.913,-5.130
0.222,0.025,2.912,-5.129
0.230,0.025,2.910,-5.128
0.225,0.027,2.906,-5.128
0.140,0.030,2.897,-5.128
0.136,0.031,2.887,-5.129
0.147,0.032,2.878,-5.129
0.213,0.029,2.865,-5.131
0.234,0.031,2.849,-5.132
0.137,0.036,2.832,-5.134
