[Parameters]
Operating Mode, Feedback
0.158,0.042,0.270,-5.337
0.224,0.041,0.272,-5.337
0.215,0.038,0.269,-5.337
0.276,0.037,0.266,-5.337
0.251,0.043,0.269,-5.337
0.173,0.042,0.273,-5.337
0.206,0.041,0.276,-5.337
0.198,0.045,0.277,-5.337
0.110,0.047,0.276,-5.337
0.157,0.042,0.275,-5.337
0.237,0.038,0.276,-5.337
0.216,0.040,0.276,-5.337
0.186,0.042,0.272,-5.337
0.197,0.040,0.275,-5.337
0.226,0.037,0.277,-5.337
0.231,0.036,0.278,-5.337
0.217,0.037,0.274,-5.337
0.199,0.041,0.271,-5.337
0.195,0.037,0.272,-5.337
0.212,0.035,0.276,-5.337
0.170,0.043,0.276,-5.337
0.102,0.046,0.277,-5.337
0.092,0.045,0.275,-5.337
0.118,0.046,0.270,-5.337
0.226,0.039,0.269,-5.337
0.279,0.041,0.273,-5.337
0.165,0.043,0.277,-5.337
0.094,0.045,0.278,-5.337
0.160,0.041,0.273,-5.337
0.212,0.040,0.271,-5.337
0.207,0.040,0.274,-5.337
0.193,0.042,0.280,-5.337
0.193,0.043,0.281,-5.337
0.204,0.044,0.280,-5.337
0.161,0.045,0.278,-5.337
0.098,0.046,0.276,-5.337
0.058,0.048,0.278,-5.337
0.123,0.046,0.277,-5.337
0.232,0.043,0.275,-5.337
0.184,0.045,0.273,-5.337
0.138,0.044,0.273,-5.337
0.159,0.044,0.275,-5.337
0.193,0.046,0.278,-5.337
0.101,0.049,0.273,-5.337
0.046,0.050,0.275,-5.337
0.156,0.047,0.279,-5.337
0.194,0.046,0.279,-5.337
0.155,0.045,0.276,-5.337
0.074,0.050,0.278,-5.337
0.139,0.050,0.280,-5.337
0.143,0.050,0.278,-5.337
0.148,0.050,0.275,-5.337
0.167,0.051,0.272,-5.337
0.157,0.052,0.273,-5.337
0.177,0.049,0.274,-5.337
0.118,0.049,0.276,-5.337
0.146,0.045,0.277,-5.337
0.252,0.048,0.277,-5.337
0.212,0.053,0.275,-5.337
0.208,0.049,0.275,-5.337
0.176,0.050,0.278,-5.337
0.118,0.052,0.282,-5.337
0.129,0.051,0.279,-5.337
0.097,0.050,0.279,-5.337
0.071,0.050,0.279,-5.337
0.088,0.048,0.277,-5.337
0.178,0.044,0.275,-5.337
0.226,0.042,0.275,-5.337
0.279,0.036,0.275,-5.337
0.322,0.039,0.276,-5.337
0.321,0.043,0.278,-5.337
0.294,0.041,0.279,-5.337
0.224,0.046,0.276,-5.337
0.235,0.044,0.271,-5.337
0.313,0.045,0.270,-5.337
0.176,0.048,0.276,-5.337
0.162,0.047,0.282,-5.337
0.222,0.046,0.281,-5.337
0.195,0.045,0.276,-5.337
0.166,0.046,0.275,-5.337
0.184,0.049,0.278,-5.337
0.190,0.048,0.276,-5.337
0.208,0.047,0.275,-5.337
0.216,0.048,0.275,-5.337
0.221,0.050,0.277,-5.337
0.152,0.045,0.279,-5.337
0.133,0.047,0.276,-5.337
0.138,0.045,0.273,-5.337
0.148,0.049,0.276,-5.337
0.167,0.048,0.280,-5.337
0.193,0.049,0.280,-5.337
0.173,0.048,0.273,-5.337
0.174,0.051,0.270,-5.337
0.179,0.051,0.273,-5.337
0.246,0.052,0.276,-5.337
0.221,0.054,0.277,-5.337
0.186,0.053,0.277,-5.337
0.213,0.052,0.272,-5.337
0.211,0.052,0.274,-5.337
0.206,0.053,0.280,-5.337
0.236,0.054,0.277,-5.337
0.231,0.054,0.273,-5.337
0.175,0.054,0.270,-5.337
0.135,0.056,0.270,-5.337
0.110,0.054,0.273,-5.337
0.212,0.050,0.276,-5.337
0.191,0.049,0.276,-5.337
0.103,0.053,0.277,-5.337
0.105,0.052,0.274,-5.337
0.140,0.051,0.274,-5.337
0.170,0.053,0.279,-5.337
0.135,0.054,0.280,-5.337
0.152,0.055,0.277,-5.337
0.125,0.055,0.277,-5.337
0.169,0.053,0.276,-5.337
0.165,0.053,0.273,-5.337
0.147,0.053,0.271,-5.337
0.246,0.050,0.271,-5.337
0.331,0.050,0.273,-5.337
0.366,0.047,0.273,-5.337
0.298,0.044,0.270,-5.337
0.205,0.048,0.270,-5.337
0.186,0.054,0.275,-5.337
0.217,0.051,0.282,-5.337
0.252,0.048,0.287,-5.337
0.218,0.052,0.281,-5.337
0.107,0.057,0.277,-5.337
0.115,0.059,0.275,-5.337
0.209,0.058,0.278,-5.337
0.199,0.056,0.278,-5.337
0.093,0.060,0.275,-5.337
0.107,0.056,0.272,-5.337
0.098,0.055,0.272,-5.337
0.117,0.056,0.275,-5.337
0.212,0.055,0.278,-5.337
0.245,0.056,0.278,-5.337
0.192,0.058,0.280,-5.337
0.230,0.055,0.281,-5.337
0.301,0.053,0.280,-5.337
0.307,0.055,0.275,-5.337
0.219,0.060,0.274,-5.337
0.168,0.061,0.275,-5.337
0.180,0.061,0.272,-5.337
0.140,0.063,0.273,-5.337
0.096,0.063,0.275,-5.337
0.137,0.060,0.277,-5.337
0.205,0.063,0.277,-5.337
0.212,0.066,0.277,-5.337
0.248,0.063,0.273,-5.337
0.236,0.061,0.271,-5.337
0.169,0.067,0.270,-5.337
0.161,0.071,0.273,-5.337
0.237,0.069,0.279,-5.337
0.260,0.063,0.280,-5.337
0.176,0.060,0.276,-5.337
0.153,0.060,0.275,-5.337
0.197,0.060,0.277,-5.337
0.121,0.068,0.276,-5.337
0.070,0.070,0.277,-5.337
0.114,0.067,0.278,-5.337
0.134,0.064,0.276,-5.337
0.175,0.064,0.273,-5.337
0.165,0.063,0.275,-5.337
0.195,0.063,0.276,-5.337
0.185,0.066,0.280,-5.337
0.162,0.063,0.281,-5.337
0.164,0.062,0.277,-5.337
0.190,0.058,0.271,-5.337
0.164,0.056,0.270,-5.337
0.106,0.061,0.272,-5.337
0.100,0.067,0.275,-5.337
0.235,0.064,0.274,-5.337
0.280,0.061,0.275,-5.337
0.247,0.060,0.274,-5.337
0.253,0.058,0.275,-5.337
0.276,0.060,0.276,-5.337
0.251,0.063,0.274,-5.337
0.217,0.061,0.268,-5.337
0.171,0.065,0.270,-5.337
0.098,0.068,0.277,-5.337
0.117,0.066,0.279,-5.337
0.144,0.068,0.274,-5.337
0.190,0.067,0.270,-5.337
0.193,0.068,0.273,-5.337
0.200,0.069,0.275,-5.337
0.239,0.069,0.278,-5.337
0.234,0.066,0.277,-5.337
0.221,0.065,0.279,-5.337
0.204,0.069,0.276,-5.337
0.180,0.072,0.275,-5.337
0.191,0.068,0.275,-5.337
0.144,0.069,0.276,-5.337
0.140,0.068,0.273,-5.337
0.160,0.067,0.275,-5.337
0.266,0.062,0.275,-5.337
0.343,0.059,0.276,-5.337
0.284,0.060,0.277,-5.337
0.205,0.061,0.278,-5.337
0.232,0.062,0.274,-5.337
0.272,0.061,0.273,-5.337
0.273,0.059,0.274,-5.337
0.261,0.062,0.275,-5.337
0.233,0.065,0.273,-5.337
0.095,0.072,0.271,-5.337
0.113,0.068,0.272,-5.337
0.167,0.067,0.276,-5.337
0.189,0.067,0.276,-5.337
0.201,0.067,0.276,-5.337
0.227,0.066,0.278,-5.337
0.258,0.067,0.277,-5.337
0.199,0.067,0.277,-5.337
0.159,0.068,0.276,-5.337
0.177,0.070,0.274,-5.337
0.163,0.071,0.273,-5.337
0.167,0.069,0.276,-5.337
0.204,0.066,0.276,-5.337
0.258,0.066,0.275,-5.337
0.255,0.067,0.273,-5.337
0.199,0.071,0.275,-5.337
0.191,0.068,0.274,-5.337
0.230,0.069,0.274,-5.337
0.236,0.068,0.277,-5.337
0.171,0.071,0.275,-5.337
0.152,0.067,0.275,-5.337
0.167,0.069,0.274,-5.337
0.198,0.070,0.271,-5.337
0.252,0.070,0.275,-5.337
0.240,0.067,0.279,-5.337
0.236,0.065,0.278,-5.337
0.281,0.063,0.274,-5.337
0.323,0.064,0.270,-5.337
0.271,0.065,0.273,-5.337
0.200,0.066,0.275,-5.337
0.161,0.064,0.276,-5.337
0.255,0.060,0.273,-5.337
0.280,0.061,0.276,-5.337
0.240,0.062,0.275,-5.337
0.234,0.065,0.275,-5.337
0.265,0.064,0.275,-5.337
0.253,0.066,0.278,-5.337
0.213,0.066,0.279,-5.337
0.130,0.069,0.274,-5.337
0.173,0.063,0.268,-5.337
0.289,0.060,0.270,-5.337
0.245,0.062,0.276,-5.337
0.163,0.068,0.279,-5.337
0.139,0.071,0.279,-5.337
0.123,0.071,0.276,-5.337
0.100,0.069,0.273,-5.337
0.092,0.067,0.272,-5.337
0.172,0.064,0.275,-5.337
0.262,0.066,0.277,-5.337
0.255,0.067,0.279,-5.337
0.252,0.063,0.277,-5.337
0.199,0.066,0.277,-5.337
0.269,0.063,0.276,-5.337
0.294,0.064,0.275,-5.337
0.257,0.067,0.272,-5.337
0.244,0.067,0.271,-5.337
0.272,0.065,0.274,-5.337
0.286,0.067,0.275,-5.337
0.269,0.068,0.274,-5.337
0.272,0.067,0.277,-5.337
0.295,0.067,0.275,-5.337
0.276,0.069,0.274,-5.337
0.274,0.068,0.275,-5.337
0.290,0.068,0.275,-5.337
0.302,0.068,0.273,-5.337
0.293,0.070,0.278,-5.337
0.215,0.073,0.281,-5.337
0.193,0.072,0.278,-5.337
0.227,0.065,0.273,-5.337
0.225,0.060,0.271,-5.337
0.240,0.062,0.274,-5.337
0.250,0.064,0.272,-5.337
0.248,0.066,0.273,-5.337
0.265,0.065,0.274,-5.337
0.248,0.067,0.279,-5.337
0.201,0.067,0.280,-5.337
0.164,0.070,0.281,-5.337
0.155,0.073,0.275,-5.337
0.162,0.072,0.275,-5.337
0.186,0.067,0.273,-5.337
0.182,0.070,0.271,-5.337
0.192,0.068,0.274,-5.337
0.218,0.070,0.277,-5.337
0.203,0.068,0.273,-5.337
0.211,0.066,0.270,-5.337
0.213,0.063,0.273,-5.337
0.223,0.066,0.274,-5.337
0.231,0.066,0.273,-5.337
0.202,0.064,0.275,-5.337
0.242,0.060,0.278,-5.337
0.233,0.062,0.279,-5.337
0.255,0.059,0.278,-5.337
0.325,0.056,0.276,-5.337
0.319,0.062,0.277,-5.337
0.267,0.064,0.278,-5.337
0.289,0.063,0.280,-5.337
0.290,0.061,0.279,-5.337
0.227,0.062,0.277,-5.337
0.216,0.062,0.275,-5.337
0.255,0.062,0.278,-5.337
0.286,0.059,0.279,-5.337
0.228,0.060,0.277,-5.337
0.235,0.060,0.276,-5.337
0.172,0.063,0.274,-5.337
0.123,0.060,0.273,-5.337
0.179,0.058,0.275,-5.337
0.225,0.058,0.280,-5.337
0.192,0.061,0.283,-5.337
0.166,0.057,0.283,-5.337
0.233,0.053,0.281,-5.337
0.280,0.055,0.274,-5.337
0.273,0.055,0.271,-5.337
0.263,0.054,0.274,-5.337
0.225,0.056,0.278,-5.337
0.156,0.055,0.277,-5.337
0.162,0.053,0.273,-5.337
0.188,0.054,0.275,-5.337
0.120,0.055,0.277,-5.337
0.122,0.053,0.280,-5.337
0.152,0.051,0.279,-5.337
0.190,0.052,0.279,-5.337
0.205,0.051,0.277,-5.337
0.208,0.050,0.275,-5.337
0.153,0.051,0.274,-5.337
0.119,0.050,0.278,-5.337
0.119,0.051,0.278,-5.337
0.093,0.056,0.281,-5.337
0.061,0.057,0.277,-5.337
0.145,0.052,0.275,-5.337
0.205,0.053,0.276,-5.337
0.223,0.056,0.280,-5.337
0.208,0.055,0.278,-5.337
0.221,0.054,0.276,-5.337
0.244,0.052,0.278,-5.337
0.231,0.055,0.277,-5.337
0.200,0.055,0.278,-5.337
0.200,0.056,0.279,-5.337
0.163,0.053,0.276,-5.337
0.194,0.052,0.274,-5.337
0.199,0.055,0.278,-5.337
0.232,0.054,0.280,-5.337
0.229,0.053,0.277,-5.337
0.205,0.052,0.272,-5.337
0.197,0.053,0.275,-5.337
0.246,0.053,0.278,-5.337
0.269,0.053,0.279,-5.337
0.277,0.047,0.276,-5.337
0.300,0.048,0.275,-5.337
0.289,0.052,0.276,-5.337
0.254,0.052,0.279,-5.337
0.240,0.049,0.280,-5.337
0.235,0.045,0.279,-5.337
0.260,0.044,0.277,-5.337
0.254,0.052,0.277,-5.337
0.180,0.055,0.278,-5.337
0.171,0.052,0.279,-5.337
0.157,0.050,0.278,-5.337
0.147,0.051,0.274,-5.337
0.164,0.050,0.274,-5.337
0.191,0.047,0.275,-5.337
0.204,0.050,0.279,-5.337
0.224,0.048,0.278,-5.337
0.259,0.049,0.279,-5.337
0.235,0.051,0.280,-5.337
0.205,0.051,0.278,-5.337
0.199,0.048,0.277,-5.337
0.190,0.045,0.276,-5.337
0.207,0.044,0.274,-5.337
0.219,0.046,0.272,-5.337
0.251,0.044,0.272,-5.337
0.256,0.044,0.273,-5.337
0.243,0.046,0.275,-5.337
0.234,0.047,0.276,-5.337
0.210,0.047,0.278,-5.337
0.163,0.050,0.276,-5.337
0.109,0.052,0.272,-5.337
0.098,0.051,0.272,-5.337
0.140,0.047,0.276,-5.337
0.136,0.047,0.279,-5.337
0.116,0.045,0.277,-5.337
0.146,0.045,0.275,-5.337
0.110,0.046,0.276,-5.337
0.091,0.049,0.282,-5.337
0.175,0.046,0.283,-5.337
0.263,0.046,0.278,-5.337
0.309,0.045,0.273,-5.337
0.325,0.044,0.273,-5.337
0.251,0.044,0.276,-5.337
0.229,0.042,0.276,-5.337
0.228,0.044,0.275,-5.337
0.193,0.042,0.277,-5.337
0.176,0.042,0.277,-5.337
0.214,0.044,0.279,-5.337
0.275,0.039,0.277,-5.337
0.276,0.038,0.273,-5.337
0.278,0.040,0.272,-5.337
0.275,0.044,0.272,-5.337
0.271,0.041,0.275,-5.337
0.273,0.040,0.279,-5.337
0.264,0.038,0.280,-5.337
0.244,0.040,0.279,-5.337
0.251,0.043,0.275,-5.337
0.214,0.045,0.275,-5.337
0.202,0.045,0.276,-5.337
0.161,0.044,0.279,-5.337
0.217,0.040,0.278,-5.337
0.252,0.042,0.280,-5.337
0.204,0.039,0.276,-5.337
0.217,0.035,0.276,-5.337
0.258,0.034,0.274,-5.337
0.162,0.044,0.278,-5.337
0.059,0.049,0.279,-5.337
0.169,0.044,0.279,-5.337
0.238,0.039,0.278,-5.337
0.205,0.042,0.277,-5.337
0.189,0.040,0.279,-5.337
0.245,0.038,0.280,-5.337
0.285,0.036,0.278,-5.337
0.237,0.037,0.273,-5.337
0.219,0.038,0.272,-5.337
0.210,0.037,0.275,-5.337
0.164,0.037,0.279,-5.337
0.092,0.039,0.279,-5.337
0.112,0.037,0.279,-5.337
0.171,0.036,0.278,-5.337
0.186,0.039,0.279,-5.337
0.230,0.038,0.276,-5.337
0.242,0.037,0.276,-5.337
0.239,0.038,0.278,-5.337
0.203,0.041,0.280,-5.337
0.142,0.042,0.279,-5.337
0.125,0.043,0.273,-5.337
0.195,0.037,0.273,-5.337
0.276,0.038,0.279,-5.337
0.231,0.040,0.277,-5.337
0.176,0.041,0.274,-5.337
0.182,0.042,0.276,-5.337
0.161,0.042,0.276,-5.337
0.160,0.041,0.273,-5.337
0.133,0.042,0.276,-5.337
0.159,0.041,0.277,-5.337
0.209,0.040,0.277,-5.337
0.255,0.038,0.276,-5.337
0.277,0.035,0.276,-5.337
0.245,0.040,0.278,-5.337
0.262,0.039,0.274,-5.337
0.227,0.041,0.274,-5.337
0.139,0.042,0.273,-5.337
0.135,0.040,0.271,-5.337
0.131,0.042,0.271,-5.337
0.133,0.044,0.276,-5.337
0.095,0.043,0.279,-5.337
0.053,0.040,0.280,-5.337
0.155,0.032,0.279,-5.337
0.187,0.037,0.276,-5.337
0.185,0.039,0.274,-5.337
0.157,0.042,0.274,-5.337
0.171,0.045,0.275,-5.337
0.154,0.047,0.279,-5.337
0.099,0.043,0.282,-5.337
0.102,0.039,0.284,-5.337
0.163,0.037,0.278,-5.337
0.214,0.038,0.275,-5.337
0.253,0.039,0.271,-5.337
0.229,0.040,0.268,-5.337
0.220,0.039,0.268,-5.337
0.311,0.039,0.272,-5.337
0.249,0.040,0.277,-5.337
0.142,0.041,0.278,-5.337
0.171,0.040,0.278,-5.337
0.171,0.037,0.276,-5.337
0.228,0.037,0.275,-5.337
0.241,0.037,0.275,-5.337
0.221,0.038,0.278,-5.337
0.171,0.038,0.278,-5.337
0.132,0.038,0.276,-5.337
0.121,0.039,0.277,-5.337
0.147,0.038,0.278,-5.337
0.227,0.034,0.279,-5.337
0.246,0.034,0.279,-5.337
0.201,0.036,0.276,-5.337
0.182,0.037,0.271,-5.337
0.193,0.037,0.268,-5.337
0.220,0.033,0.270,-5.337
0.182,0.032,0.272,-5.337
0.108,0.034,0.274,-5.337
0.167,0.033,0.274,-5.337
0.205,0.036,0.271,-5.337
0.208,0.040,0.271,-5.337
0.209,0.038,0.274,-5.337
0.243,0.036,0.277,-5.337
0.188,0.037,0.275,-5.337
0.161,0.038,0.275,-5.337
0.234,0.034,0.273,-5.337
0.253,0.034,0.271,-5.337
0.134,0.037,0.272,-5.337
0.099,0.038,0.273,-5.337
0.108,0.036,0.275,-5.337
0.096,0.038,0.275,-5.337
0.135,0.038,0.277,-5.337
0.112,0.041,0.275,-5.337
0.084,0.043,0.274,-5.337
0.079,0.043,0.275,-5.337
0.182,0.040,0.279,-5.337
0.201,0.038,0.279,-5.337
0.277,0.033,0.274,-5.337
0.288,0.034,0.273,-5.337
0.233,0.038,0.280,-5.337
0.213,0.040,0.279,-5.337
0.165,0.039,0.278,-5.337
0.122,0.036,0.274,-5.337
0.078,0.037,0.273,-5.337
0.127,0.037,0.273,-5.337
0.166,0.040,0.275,-5.337
0.159,0.041,0.276,-5.337
0.193,0.040,0.276,-5.337
0.163,0.039,0.271,-5.337
0.123,0.040,0.270,-5.337
0.123,0.041,0.272,-5.337
0.156,0.041,0.272,-5.337
0.175,0.040,0.272,-5.337
0.156,0.041,0.273,-5.337
0.127,0.041,0.274,-5.337
0.155,0.040,0.276,-5.337
0.147,0.041,0.276,-5.337
0.091,0.044,0.275,-5.337
0.112,0.040,0.277,-5.337
0.231,0.037,0.277,-5.337
0.247,0.039,0.277,-5.337
0.192,0.040,0.274,-5.337
0.146,0.038,0.271,-5.337
0.172,0.036,0.269,-5.337
0.149,0.036,0.272,-5.337
0.182,0.037,0.272,-5.337
0.182,0.040,0.271,-5.337
0.191,0.041,0.275,-5.337
0.121,0.040,0.277,-5.337
0.137,0.035,0.271,-5.337
0.163,0.038,0.271,-5.337
0.195,0.040,0.276,-5.337
0.197,0.043,0.277,-5.337
0.152,0.043,0.276,-5.337
0.117,0.045,0.276,-5.337
0.169,0.042,0.274,-5.337
0.208,0.042,0.272,-5.337
0.229,0.045,0.274,-5.337
0.240,0.042,0.276,-5.337
0.170,0.044,0.277,-5.337
0.160,0.044,0.278,-5.337
0.114,0.048,0.278,-5.337
0.072,0.049,0.273,-5.337
0.085,0.046,0.274,-5.337
0.218,0.042,0.276,-5.337
0.292,0.044,0.276,-5.337
0.200,0.048,0.274,-5.337
0.033,0.049,0.277,-5.337
0.122,0.046,0.273,-5.337
0.222,0.045,0.272,-5.337
0.284,0.044,0.269,-5.337
0.329,0.045,0.271,-5.337
0.316,0.042,0.275,-5.337
0.205,0.046,0.276,-5.337
0.145,0.047,0.274,-5.337
0.119,0.050,0.272,-5.337
0.107,0.049,0.271,-5.337
0.143,0.048,0.274,-5.337
0.161,0.045,0.278,-5.337
0.235,0.046,0.279,-5.337
0.217,0.047,0.277,-5.337
0.100,0.046,0.278,-5.337
0.080,0.042,0.277,-5.337
0.185,0.045,0.271,-5.337
0.245,0.047,0.269,-5.337
0.194,0.049,0.272,-5.337
0.151,0.052,0.273,-5.337
0.177,0.053,0.272,-5.337
0.170,0.053,0.272,-5.337
0.149,0.052,0.277,-5.337
0.145,0.053,0.283,-5.337
0.192,0.050,0.284,-5.337
0.235,0.048,0.281,-5.337
0.202,0.049,0.278,-5.337
0.184,0.051,0.276,-5.337
0.196,0.051,0.274,-5.337
0.180,0.055,0.275,-5.337
0.128,0.053,0.275,-5.337
0.155,0.057,0.278,-5.337
0.148,0.056,0.281,-5.337
0.176,0.054,0.279,-5.337
0.173,0.053,0.271,-5.337
0.150,0.054,0.269,-5.337
0.116,0.055,0.272,-5.337
0.158,0.054,0.275,-5.337
0.166,0.054,0.280,-5.337
0.213,0.050,0.282,-5.337
0.219,0.052,0.279,-5.337
0.166,0.055,0.279,-5.337
0.167,0.055,0.280,-5.337
0.141,0.054,0.274,-5.337
0.194,0.055,0.271,-5.337
0.208,0.055,0.272,-5.337
0.132,0.055,0.274,-5.337
0.117,0.055,0.277,-5.337
0.236,0.052,0.277,-5.337
0.274,0.051,0.275,-5.337
0.187,0.056,0.276,-5.337
0.100,0.057,0.280,-5.337
0.096,0.055,0.279,-5.337
0.112,0.052,0.278,-5.337
0.208,0.049,0.279,-5.337
0.230,0.051,0.281,-5.337
0.184,0.052,0.280,-5.337
0.168,0.054,0.278,-5.337
0.199,0.056,0.276,-5.337
0.265,0.052,0.271,-5.337
0.259,0.051,0.267,-5.337
0.201,0.048,0.272,-5.337
0.251,0.046,0.273,-5.337
0.283,0.046,0.274,-5.337
0.251,0.050,0.277,-5.337
0.210,0.054,0.277,-5.337
0.192,0.054,0.277,-5.337
0.191,0.054,0.280,-5.337
0.171,0.055,0.276,-5.337
0.170,0.053,0.270,-5.337
0.177,0.052,0.270,-5.337
0.133,0.054,0.273,-5.337
0.146,0.051,0.272,-5.337
0.231,0.050,0.275,-5.337
0.254,0.049,0.276,-5.337
0.193,0.053,0.275,-5.337
0.157,0.055,0.275,-5.337
0.225,0.050,0.277,-5.337
0.283,0.049,0.275,-5.337
0.351,0.049,0.275,-5.337
0.346,0.051,0.275,-5.337
0.208,0.054,0.273,-5.337
0.081,0.059,0.274,-5.337
0.164,0.054,0.273,-5.337
0.303,0.052,0.272,-5.337
0.227,0.059,0.273,-5.337
0.112,0.063,0.274,-5.337
0.066,0.062,0.274,-5.337
0.084,0.063,0.276,-5.337
0.076,0.067,0.276,-5.337
0.133,0.061,0.275,-5.337
0.208,0.058,0.273,-5.337
0.203,0.061,0.275,-5.337
0.195,0.057,0.276,-5.337
0.185,0.056,0.278,-5.337
0.217,0.054,0.278,-5.337
0.254,0.055,0.279,-5.337
0.245,0.056,0.280,-5.337
0.211,0.056,0.278,-5.337
0.238,0.054,0.276,-5.337
0.172,0.058,0.277,-5.337
0.120,0.060,0.279,-5.337
0.173,0.057,0.279,-5.337
0.231,0.059,0.276,-5.337
0.180,0.061,0.273,-5.337
0.097,0.063,0.275,-5.337
0.103,0.060,0.277,-5.337
0.130,0.059,0.279,-5.337
0.129,0.056,0.273,-5.337
0.230,0.056,0.270,-5.337
0.264,0.056,0.267,-5.337
0.223,0.057,0.271,-5.337
0.236,0.057,0.277,-5.337
0.282,0.057,0.277,-5.337
0.259,0.055,0.276,-5.337
0.224,0.056,0.275,-5.337
0.278,0.057,0.273,-5.337
0.251,0.060,0.271,-5.337
0.223,0.061,0.274,-5.337
0.184,0.062,0.279,-5.337
0.179,0.065,0.280,-5.337
0.215,0.064,0.280,-5.337
0.247,0.058,0.279,-5.337
0.214,0.059,0.277,-5.337
0.209,0.058,0.277,-5.337
0.188,0.058,0.276,-5.337
0.135,0.061,0.278,-5.337
0.119,0.062,0.275,-5.337
0.203,0.060,0.273,-5.337
0.282,0.057,0.274,-5.337
0.257,0.061,0.276,-5.337
0.194,0.061,0.277,-5.337
0.197,0.060,0.280,-5.337
0.191,0.057,0.282,-5.337
0.154,0.058,0.283,-5.337
0.140,0.058,0.280,-5.337
0.155,0.060,0.277,-5.337
0.205,0.064,0.276,-5.337
0.214,0.064,0.277,-5.337
0.152,0.061,0.276,-5.337
0.158,0.058,0.272,-5.337
0.248,0.055,0.272,-5.337
0.303,0.056,0.276,-5.337
0.325,0.057,0.277,-5.337
0.266,0.062,0.275,-5.337
0.141,0.067,0.274,-5.337
0.186,0.064,0.275,-5.337
0.229,0.062,0.277,-5.337
0.231,0.063,0.279,-5.337
0.175,0.063,0.280,-5.337
0.211,0.059,0.279,-5.337
0.221,0.062,0.279,-5.337
0.248,0.059,0.276,-5.337
0.239,0.060,0.277,-5.337
0.206,0.058,0.278,-5.337
0.227,0.057,0.279,-5.337
0.300,0.062,0.274,-5.337
0.190,0.069,0.274,-5.337
0.164,0.065,0.274,-5.337
0.270,0.062,0.274,-5.337
0.240,0.063,0.273,-5.337
0.223,0.061,0.275,-5.337
0.233,0.057,0.277,-5.337
0.280,0.057,0.281,-5.337
0.290,0.059,0.279,-5.337
0.218,0.058,0.273,-5.337
0.169,0.060,0.270,-5.337
0.199,0.061,0.272,-5.337
0.225,0.066,0.270,-5.337
0.220,0.066,0.269,-5.337
0.229,0.063,0.274,-5.337
0.188,0.063,0.277,-5.337
0.192,0.063,0.277,-5.337
0.196,0.065,0.278,-5.337
0.172,0.065,0.280,-5.337
0.191,0.064,0.280,-5.337
0.218,0.064,0.277,-5.337
0.185,0.065,0.272,-5.337
0.177,0.064,0.268,-5.337
0.241,0.063,0.269,-5.337
0.246,0.067,0.274,-5.337
0.225,0.066,0.276,-5.337
0.225,0.065,0.275,-5.337
0.247,0.061,0.276,-5.337
0.175,0.064,0.275,-5.337
0.112,0.061,0.279,-5.337
0.231,0.055,0.284,-5.337
0.315,0.056,0.280,-5.337
0.275,0.057,0.273,-5.337
0.213,0.057,0.270,-5.337
0.214,0.058,0.276,-5.337
0.244,0.060,0.281,-5.337
0.259,0.062,0.278,-5.337
0.190,0.063,0.274,-5.337
0.207,0.065,0.271,-5.337
0.211,0.063,0.272,-5.337
0.252,0.061,0.276,-5.337
0.229,0.063,0.279,-5.337
0.186,0.062,0.276,-5.337
0.254,0.064,0.278,-5.337
0.280,0.066,0.276,-5.337
0.208,0.066,0.277,-5.337
0.121,0.069,0.276,-5.337
0.113,0.067,0.274,-5.337
0.172,0.062,0.275,-5.337
0.225,0.059,0.276,-5.337
0.256,0.059,0.274,-5.337
0.196,0.062,0.275,-5.337
0.167,0.062,0.275,-5.337
0.227,0.058,0.275,-5.337
0.208,0.057,0.273,-5.337
0.209,0.058,0.274,-5.337
0.235,0.061,0.278,-5.337
0.204,0.063,0.278,-5.337
0.247,0.064,0.273,-5.337
0.221,0.064,0.269,-5.337
0.166,0.062,0.272,-5.337
0.237,0.061,0.273,-5.337
0.279,0.061,0.272,-5.337
0.322,0.058,0.273,-5.337
0.351,0.058,0.280,-5.337
0.291,0.062,0.279,-5.337
0.220,0.062,0.272,-5.337
0.151,0.060,0.269,-5.337
0.135,0.057,0.274,-5.337
0.180,0.055,0.277,-5.337
0.219,0.060,0.276,-5.337
0.173,0.063,0.274,-5.337
0.146,0.062,0.274,-5.337
0.208,0.057,0.276,-5.337
0.236,0.055,0.275,-5.337
0.238,0.057,0.277,-5.337
0.241,0.059,0.278,-5.337
0.233,0.056,0.279,-5.337
0.189,0.055,0.278,-5.337
0.215,0.055,0.273,-5.337
0.243,0.061,0.270,-5.337
0.201,0.065,0.271,-5.337
0.197,0.061,0.275,-5.337
0.233,0.058,0.280,-5.337
0.251,0.059,0.279,-5.337
0.205,0.058,0.276,-5.337
0.192,0.055,0.271,-5.337
0.242,0.056,0.271,-5.337
0.186,0.055,0.271,-5.337
0.154,0.056,0.276,-5.337
0.154,0.057,0.281,-5.337
0.198,0.060,0.283,-5.337
0.219,0.057,0.277,-5.337
0.186,0.056,0.271,-5.337
0.195,0.056,0.271,-5.337
0.250,0.056,0.273,-5.337
0.241,0.054,0.275,-5.337
0.207,0.055,0.274,-5.337
0.172,0.057,0.273,-5.337
0.200,0.055,0.277,-5.337
0.176,0.056,0.280,-5.337
0.105,0.053,0.273,-5.337
0.145,0.054,0.269,-5.337
0.140,0.052,0.272,-5.337
0.197,0.049,0.278,-5.337
0.265,0.050,0.278,-5.337
0.199,0.054,0.279,-5.337
0.135,0.053,0.277,-5.337
